GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*251714: obj =   1.341743880e+02 inf =   0.000e+00 (4000)
*251724: obj =   1.341743880e+02 inf =   0.000e+00 (4007)
*251731: obj =   1.341743880e+02 inf =   0.000e+00 (4088) 1
*251741: obj =   1.341743880e+02 inf =   0.000e+00 (4007)
*251751: obj =   1.341743880e+02 inf =   0.000e+00 (4063)
*251760: obj =   1.341743880e+02 inf =   0.000e+00 (4015)
*251769: obj =   1.341743880e+02 inf =   0.000e+00 (3998)
*251779: obj =   1.341743880e+02 inf =   0.000e+00 (4052)
*251788: obj =   1.341743880e+02 inf =   0.000e+00 (4021)
*251797: obj =   1.341743880e+02 inf =   0.000e+00 (3999)
*251807: obj =   1.341743880e+02 inf =   0.000e+00 (4044)
*251817: obj =   1.341743880e+02 inf =   0.000e+00 (4019)
*251827: obj =   1.341743880e+02 inf =   0.000e+00 (4016)
*251833: obj =   1.341743880e+02 inf =   0.000e+00 (4024) 1
*251843: obj =   1.341743880e+02 inf =   0.000e+00 (4017)
*251853: obj =   1.341743880e+02 inf =   0.000e+00 (4032)
*251863: obj =   1.341743880e+02 inf =   0.000e+00 (4019)
*251876: obj =   1.341743880e+02 inf =   0.000e+00 (3944)
*251886: obj =   1.341743880e+02 inf =   0.000e+00 (3964)
*251896: obj =   1.341743880e+02 inf =   0.000e+00 (3968)
*251906: obj =   1.341743880e+02 inf =   0.000e+00 (3963)
*251916: obj =   1.341743880e+02 inf =   0.000e+00 (3974)
*251926: obj =   1.341743880e+02 inf =   0.000e+00 (4017)
*251934: obj =   1.341743880e+02 inf =   0.000e+00 (4016) 1
*251944: obj =   1.341743880e+02 inf =   0.000e+00 (3990)
*251954: obj =   1.341743880e+02 inf =   0.000e+00 (3967)
*251964: obj =   1.341743880e+02 inf =   0.000e+00 (3990)
*251974: obj =   1.341743880e+02 inf =   0.000e+00 (3997)
*251985: obj =   1.341743880e+02 inf =   0.000e+00 (3971)
*251995: obj =   1.341743880e+02 inf =   0.000e+00 (3962)
*252005: obj =   1.341743880e+02 inf =   0.000e+00 (3972)
*252015: obj =   1.341743880e+02 inf =   0.000e+00 (4004)
*252024: obj =   1.341743880e+02 inf =   0.000e+00 (3972)
*252036: obj =   1.341743880e+02 inf =   0.000e+00 (3965)
*252042: obj =   1.341743880e+02 inf =   0.000e+00 (3949) 1
*252052: obj =   1.341743880e+02 inf =   0.000e+00 (3953)
*252062: obj =   1.341743880e+02 inf =   0.000e+00 (3979)
*252072: obj =   1.341743880e+02 inf =   0.000e+00 (3959)
*252082: obj =   1.341743880e+02 inf =   0.000e+00 (3939)
*252092: obj =   1.341743880e+02 inf =   0.000e+00 (3986)
*252101: obj =   1.341743880e+02 inf =   0.000e+00 (3939)
*252111: obj =   1.341743880e+02 inf =   0.000e+00 (3944)
*252121: obj =   1.341743880e+02 inf =   0.000e+00 (3951)
*252130: obj =   1.341743880e+02 inf =   0.000e+00 (3942)
*252140: obj =   1.341743880e+02 inf =   0.000e+00 (3961) 1
*252149: obj =   1.341743880e+02 inf =   0.000e+00 (3972)
*252159: obj =   1.341743880e+02 inf =   0.000e+00 (3966)
*252169: obj =   1.341743880e+02 inf =   0.000e+00 (3976)
*252179: obj =   1.341743880e+02 inf =   0.000e+00 (3935)
*252189: obj =   1.341743880e+02 inf =   0.000e+00 (4028)
*252199: obj =   1.341743880e+02 inf =   0.000e+00 (3951)
*252209: obj =   1.341743880e+02 inf =   0.000e+00 (3967)
*252219: obj =   1.341743880e+02 inf =   0.000e+00 (3999)
*252229: obj =   1.341743880e+02 inf =   0.000e+00 (3968)
*252239: obj =   1.341743880e+02 inf =   0.000e+00 (3957)
*252245: obj =   1.341743880e+02 inf =   0.000e+00 (3949) 1
*252255: obj =   1.341743880e+02 inf =   0.000e+00 (3947)
*252265: obj =   1.341743880e+02 inf =   0.000e+00 (3975)
*252275: obj =   1.341743880e+02 inf =   0.000e+00 (4043)
*252285: obj =   1.341743880e+02 inf =   0.000e+00 (3986)
*252295: obj =   1.341743880e+02 inf =   0.000e+00 (4024)
*252305: obj =   1.341743880e+02 inf =   0.000e+00 (3992)
*252314: obj =   1.341743880e+02 inf =   0.000e+00 (3968)
*252325: obj =   1.341743880e+02 inf =   0.000e+00 (3978)
*252335: obj =   1.341743880e+02 inf =   0.000e+00 (3982)
*252344: obj =   1.341743880e+02 inf =   0.000e+00 (3967) 1
*252354: obj =   1.341743880e+02 inf =   0.000e+00 (3980)
*252364: obj =   1.341743880e+02 inf =   0.000e+00 (4024)
*252374: obj =   1.341743880e+02 inf =   0.000e+00 (4021)
*252384: obj =   1.341743880e+02 inf =   0.000e+00 (4027)
*252394: obj =   1.341743880e+02 inf =   0.000e+00 (4004)
*252404: obj =   1.341743880e+02 inf =   0.000e+00 (3976)
*252414: obj =   1.341743880e+02 inf =   0.000e+00 (3994)
*252424: obj =   1.341743880e+02 inf =   0.000e+00 (4019)
*252434: obj =   1.341743880e+02 inf =   0.000e+00 (3975)
*252444: obj =   1.341743880e+02 inf =   0.000e+00 (3991)
*252449: obj =   1.341743880e+02 inf =   0.000e+00 (3977) 1
*252459: obj =   1.341743880e+02 inf =   0.000e+00 (3968)
*252471: obj =   1.341743880e+02 inf =   0.000e+00 (3983)
*252481: obj =   1.341743880e+02 inf =   0.000e+00 (4089)
*252491: obj =   1.341743880e+02 inf =   0.000e+00 (3994)
*252501: obj =   1.341743880e+02 inf =   0.000e+00 (4021)
*252511: obj =   1.341743880e+02 inf =   0.000e+00 (4010)
*252521: obj =   1.341743880e+02 inf =   0.000e+00 (4010)
*252531: obj =   1.341743880e+02 inf =   0.000e+00 (4028)
*252541: obj =   1.341743880e+02 inf =   0.000e+00 (4017)
*252550: obj =   1.341743880e+02 inf =   0.000e+00 (3985) 1
*252560: obj =   1.341743880e+02 inf =   0.000e+00 (3985)
*252570: obj =   1.341743880e+02 inf =   0.000e+00 (3985)
*252580: obj =   1.341743880e+02 inf =   0.000e+00 (4012)
*252590: obj =   1.341743880e+02 inf =   0.000e+00 (3992)
*252600: obj =   1.341743880e+02 inf =   0.000e+00 (4034)
*252611: obj =   1.341743880e+02 inf =   0.000e+00 (4102)
*252621: obj =   1.341743880e+02 inf =   0.000e+00 (4008)
*252632: obj =   1.341743880e+02 inf =   0.000e+00 (4019)
*252642: obj =   1.341743880e+02 inf =   0.000e+00 (3990)
*252651: obj =   1.341743880e+02 inf =   0.000e+00 (3987)
*252656: obj =   1.341743880e+02 inf =   0.000e+00 (3983) 1
*252667: obj =   1.341743880e+02 inf =   0.000e+00 (3994)
*252676: obj =   1.341743880e+02 inf =   0.000e+00 (4008)
*252686: obj =   1.341743880e+02 inf =   0.000e+00 (3995)
*252696: obj =   1.341743880e+02 inf =   0.000e+00 (4041)
*252707: obj =   1.341743880e+02 inf =   0.000e+00 (3994)
*252717: obj =   1.341743880e+02 inf =   0.000e+00 (3938)
*252727: obj =   1.341743880e+02 inf =   0.000e+00 (3942)
*252737: obj =   1.341743880e+02 inf =   0.000e+00 (3965)
*252747: obj =   1.341743880e+02 inf =   0.000e+00 (3940)
*252753: obj =   1.341743880e+02 inf =   0.000e+00 (3951) 1
*252763: obj =   1.341743880e+02 inf =   0.000e+00 (3937)
*252773: obj =   1.341743880e+02 inf =   0.000e+00 (3982)
*252783: obj =   1.341743880e+02 inf =   0.000e+00 (3968)
*252794: obj =   1.341743880e+02 inf =   0.000e+00 (3934)
*252804: obj =   1.341743880e+02 inf =   0.000e+00 (3927)
*252814: obj =   1.341743880e+02 inf =   0.000e+00 (4018)
*252824: obj =   1.341743880e+02 inf =   0.000e+00 (3959)
*252835: obj =   1.341743880e+02 inf =   0.000e+00 (3970)
*252846: obj =   1.341743880e+02 inf =   0.000e+00 (3980)
*252854: obj =   1.341743880e+02 inf =   0.000e+00 (3928) 1
*252863: obj =   1.341743880e+02 inf =   0.000e+00 (3931)
*252876: obj =   1.341743880e+02 inf =   0.000e+00 (3940)
*252886: obj =   1.341743880e+02 inf =   0.000e+00 (3912)
*252896: obj =   1.341743880e+02 inf =   0.000e+00 (3975)
*252906: obj =   1.341743880e+02 inf =   0.000e+00 (3965)
*252916: obj =   1.341743880e+02 inf =   0.000e+00 (3969)
*252926: obj =   1.341743880e+02 inf =   0.000e+00 (3927)
*252936: obj =   1.341743880e+02 inf =   0.000e+00 (3949)
*252946: obj =   1.341743880e+02 inf =   0.000e+00 (3967)
*252955: obj =   1.341743880e+02 inf =   0.000e+00 (3924) 1
*252965: obj =   1.341743880e+02 inf =   0.000e+00 (3902)
*252975: obj =   1.341743880e+02 inf =   0.000e+00 (3909)
*252985: obj =   1.341743880e+02 inf =   0.000e+00 (3912)
*252995: obj =   1.341743880e+02 inf =   0.000e+00 (3910)
*253005: obj =   1.341743880e+02 inf =   0.000e+00 (3918)
*253015: obj =   1.341743880e+02 inf =   0.000e+00 (3972)
*253025: obj =   1.341743880e+02 inf =   0.000e+00 (3928)
*253036: obj =   1.341743880e+02 inf =   0.000e+00 (3918)
*253049: obj =   1.341743880e+02 inf =   0.000e+00 (3907)
*253056: obj =   1.341743880e+02 inf =   0.000e+00 (3953) 1
*253066: obj =   1.341743880e+02 inf =   0.000e+00 (3929)
*253077: obj =   1.341743880e+02 inf =   0.000e+00 (3993)
*253087: obj =   1.341743880e+02 inf =   0.000e+00 (3911)
*253097: obj =   1.341743880e+02 inf =   0.000e+00 (3958)
*253107: obj =   1.341743880e+02 inf =   0.000e+00 (3948)
*253117: obj =   1.341743880e+02 inf =   0.000e+00 (3929)
*253127: obj =   1.341743880e+02 inf =   0.000e+00 (3948)
*253137: obj =   1.341743880e+02 inf =   0.000e+00 (3908)
*253147: obj =   1.341743880e+02 inf =   0.000e+00 (3916)
*253156: obj =   1.341743880e+02 inf =   0.000e+00 (3917)
*253162: obj =   1.341743880e+02 inf =   0.000e+00 (3904) 1
*253172: obj =   1.341743880e+02 inf =   0.000e+00 (3926)
*253182: obj =   1.341743880e+02 inf =   0.000e+00 (3955)
*253192: obj =   1.341743880e+02 inf =   0.000e+00 (3986)
*253202: obj =   1.341743880e+02 inf =   0.000e+00 (3916)
*253212: obj =   1.341743880e+02 inf =   0.000e+00 (3957)
*253222: obj =   1.341743880e+02 inf =   0.000e+00 (3916)
*253233: obj =   1.341743880e+02 inf =   0.000e+00 (3910)
*253243: obj =   1.341743880e+02 inf =   0.000e+00 (3929)
*253253: obj =   1.341743880e+02 inf =   0.000e+00 (3919)
*253261: obj =   1.341743880e+02 inf =   0.000e+00 (3945) 1
*253271: obj =   1.341743880e+02 inf =   0.000e+00 (3918)
*253281: obj =   1.341743880e+02 inf =   0.000e+00 (3920)
*253294: obj =   1.341743880e+02 inf =   0.000e+00 (3904)
*253307: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*253318: obj =   1.341743880e+02 inf =   0.000e+00 (3990)
*253328: obj =   1.341743880e+02 inf =   0.000e+00 (3982)
*253338: obj =   1.341743880e+02 inf =   0.000e+00 (4032)
*253348: obj =   1.341743880e+02 inf =   0.000e+00 (3981)
*253357: obj =   1.341743880e+02 inf =   0.000e+00 (3981)
*253365: obj =   1.341743880e+02 inf =   0.000e+00 (3978) 1
*253376: obj =   1.341743880e+02 inf =   0.000e+00 (4045)
*253386: obj =   1.341743880e+02 inf =   0.000e+00 (3989)
*253396: obj =   1.341743880e+02 inf =   0.000e+00 (4015)
*253406: obj =   1.341743880e+02 inf =   0.000e+00 (4064)
*253416: obj =   1.341743880e+02 inf =   0.000e+00 (3986)
*253426: obj =   1.341743880e+02 inf =   0.000e+00 (3967)
*253436: obj =   1.341743880e+02 inf =   0.000e+00 (4020)
*253445: obj =   1.341743880e+02 inf =   0.000e+00 (4017)
*253455: obj =   1.341743880e+02 inf =   0.000e+00 (3974)
*253465: obj =   1.341743880e+02 inf =   0.000e+00 (3997)
*253470: obj =   1.341743880e+02 inf =   0.000e+00 (3980) 1
*253480: obj =   1.341743880e+02 inf =   0.000e+00 (3989)
*253489: obj =   1.341743880e+02 inf =   0.000e+00 (3983)
*253499: obj =   1.341743880e+02 inf =   0.000e+00 (3979)
*253509: obj =   1.341743880e+02 inf =   0.000e+00 (4012)
*253519: obj =   1.341743880e+02 inf =   0.000e+00 (3997)
*253529: obj =   1.341743880e+02 inf =   0.000e+00 (3998)
*253539: obj =   1.341743880e+02 inf =   0.000e+00 (3981)
*253549: obj =   1.341743880e+02 inf =   0.000e+00 (3973)
*253558: obj =   1.341743880e+02 inf =   0.000e+00 (4058)
*253568: obj =   1.341743880e+02 inf =   0.000e+00 (4054)
*253573: obj =   1.341743880e+02 inf =   0.000e+00 (4065) 1
*253583: obj =   1.341743880e+02 inf =   0.000e+00 (4003)
*253593: obj =   1.341743880e+02 inf =   0.000e+00 (4013)
*253604: obj =   1.341743880e+02 inf =   0.000e+00 (4043)
*253614: obj =   1.341743880e+02 inf =   0.000e+00 (4044)
*253624: obj =   1.341743880e+02 inf =   0.000e+00 (4030)
*253633: obj =   1.341743880e+02 inf =   0.000e+00 (4092)
*253643: obj =   1.341743880e+02 inf =   0.000e+00 (4029)
*253653: obj =   1.341743880e+02 inf =   0.000e+00 (4088)
*253664: obj =   1.341743880e+02 inf =   0.000e+00 (4114)
*253672: obj =   1.341743880e+02 inf =   0.000e+00 (4135) 1
*253682: obj =   1.341743880e+02 inf =   0.000e+00 (4111)
*253691: obj =   1.341743880e+02 inf =   0.000e+00 (4127)
*253702: obj =   1.341743880e+02 inf =   0.000e+00 (3985)
*253712: obj =   1.341743880e+02 inf =   0.000e+00 (4023)
*253721: obj =   1.341743880e+02 inf =   0.000e+00 (4066)
*253730: obj =   1.341743880e+02 inf =   0.000e+00 (3999)
*253740: obj =   1.341743880e+02 inf =   0.000e+00 (3993)
*253750: obj =   1.341743880e+02 inf =   0.000e+00 (4010)
*253759: obj =   1.341743880e+02 inf =   0.000e+00 (4052)
*253769: obj =   1.341743880e+02 inf =   0.000e+00 (4009)
*253774: obj =   1.341743880e+02 inf =   0.000e+00 (3989) 1
*253784: obj =   1.341743880e+02 inf =   0.000e+00 (4052)
*253795: obj =   1.341743880e+02 inf =   0.000e+00 (4025)
*253804: obj =   1.341743880e+02 inf =   0.000e+00 (4010)
*253814: obj =   1.341743880e+02 inf =   0.000e+00 (3974)
*253824: obj =   1.341743880e+02 inf =   0.000e+00 (4027)
*253834: obj =   1.341743880e+02 inf =   0.000e+00 (4001)
*253844: obj =   1.341743880e+02 inf =   0.000e+00 (4085)
*253854: obj =   1.341743880e+02 inf =   0.000e+00 (3988)
*253866: obj =   1.341743880e+02 inf =   0.000e+00 (3902)
*253874: obj =   1.341743880e+02 inf =   0.000e+00 (3879) 1
*253888: obj =   1.341743880e+02 inf =   0.000e+00 (3775)
*253902: obj =   1.341743880e+02 inf =   0.000e+00 (3708)
*253914: obj =   1.341743880e+02 inf =   0.000e+00 (3640)
*253924: obj =   1.341743880e+02 inf =   0.000e+00 (3685)
*253936: obj =   1.341743880e+02 inf =   0.000e+00 (3632)
*253948: obj =   1.341743880e+02 inf =   0.000e+00 (3689)
*253959: obj =   1.341743880e+02 inf =   0.000e+00 (3713)
*253970: obj =   1.341743880e+02 inf =   0.000e+00 (3645)
*253976: obj =   1.341743880e+02 inf =   0.000e+00 (3804) 1
*253987: obj =   1.341743880e+02 inf =   0.000e+00 (3624)
*253999: obj =   1.341743880e+02 inf =   0.000e+00 (3639)
*254009: obj =   1.341743880e+02 inf =   0.000e+00 (3855)
*254019: obj =   1.341743880e+02 inf =   0.000e+00 (3764)
*254029: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*254039: obj =   1.341743880e+02 inf =   0.000e+00 (3736)
*254049: obj =   1.341743880e+02 inf =   0.000e+00 (3793)
*254059: obj =   1.341743880e+02 inf =   0.000e+00 (3709)
*254070: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*254078: obj =   1.341743880e+02 inf =   0.000e+00 (3809) 1
*254088: obj =   1.341743880e+02 inf =   0.000e+00 (3712)
*254098: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*254108: obj =   1.341743880e+02 inf =   0.000e+00 (3806)
*254118: obj =   1.341743880e+02 inf =   0.000e+00 (3729)
*254128: obj =   1.341743880e+02 inf =   0.000e+00 (3737)
*254139: obj =   1.341743880e+02 inf =   0.000e+00 (3749)
*254149: obj =   1.341743880e+02 inf =   0.000e+00 (3796)
*254159: obj =   1.341743880e+02 inf =   0.000e+00 (3744)
*254169: obj =   1.341743880e+02 inf =   0.000e+00 (3865)
*254179: obj =   1.341743880e+02 inf =   0.000e+00 (3764)
*254184: obj =   1.341743880e+02 inf =   0.000e+00 (3762) 1
*254194: obj =   1.341743880e+02 inf =   0.000e+00 (3733)
*254204: obj =   1.341743880e+02 inf =   0.000e+00 (3729)
*254214: obj =   1.341743880e+02 inf =   0.000e+00 (3711)
*254224: obj =   1.341743880e+02 inf =   0.000e+00 (3715)
*254234: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*254244: obj =   1.341743880e+02 inf =   0.000e+00 (3725)
*254254: obj =   1.341743880e+02 inf =   0.000e+00 (3716)
*254264: obj =   1.341743880e+02 inf =   0.000e+00 (3758)
*254274: obj =   1.341743880e+02 inf =   0.000e+00 (3750)
*254282: obj =   1.341743880e+02 inf =   0.000e+00 (3756) 1
*254292: obj =   1.341743880e+02 inf =   0.000e+00 (3710)
*254302: obj =   1.341743880e+02 inf =   0.000e+00 (3714)
*254312: obj =   1.341743880e+02 inf =   0.000e+00 (3791)
*254323: obj =   1.341743880e+02 inf =   0.000e+00 (3760)
*254333: obj =   1.341743880e+02 inf =   0.000e+00 (3858)
*254343: obj =   1.341743880e+02 inf =   0.000e+00 (3789)
*254354: obj =   1.341743880e+02 inf =   0.000e+00 (3801)
*254364: obj =   1.341743880e+02 inf =   0.000e+00 (3763)
*254374: obj =   1.341743880e+02 inf =   0.000e+00 (3893)
*254384: obj =   1.341743880e+02 inf =   0.000e+00 (3780) 1
*254394: obj =   1.341743880e+02 inf =   0.000e+00 (3785)
*254404: obj =   1.341743880e+02 inf =   0.000e+00 (3812)
*254414: obj =   1.341743880e+02 inf =   0.000e+00 (3755)
*254424: obj =   1.341743880e+02 inf =   0.000e+00 (3794)
*254434: obj =   1.341743880e+02 inf =   0.000e+00 (3785)
*254444: obj =   1.341743880e+02 inf =   0.000e+00 (3863)
*254453: obj =   1.341743880e+02 inf =   0.000e+00 (3811)
*254463: obj =   1.341743880e+02 inf =   0.000e+00 (3764)
*254473: obj =   1.341743880e+02 inf =   0.000e+00 (3752)
*254483: obj =   1.341743880e+02 inf =   0.000e+00 (3781)
*254488: obj =   1.341743880e+02 inf =   0.000e+00 (3785) 1
*254498: obj =   1.341743880e+02 inf =   0.000e+00 (3772)
*254508: obj =   1.341743880e+02 inf =   0.000e+00 (3773)
*254521: obj =   1.341743880e+02 inf =   0.000e+00 (3758)
*254531: obj =   1.341743880e+02 inf =   0.000e+00 (3781)
*254541: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*254551: obj =   1.341743880e+02 inf =   0.000e+00 (3766)
*254561: obj =   1.341743880e+02 inf =   0.000e+00 (3757)
*254571: obj =   1.341743880e+02 inf =   0.000e+00 (3832)
*254582: obj =   1.341743880e+02 inf =   0.000e+00 (3850)
*254587: obj =   1.341743880e+02 inf =   0.000e+00 (3772) 1
*254597: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*254607: obj =   1.341743880e+02 inf =   0.000e+00 (3749)
*254617: obj =   1.341743880e+02 inf =   0.000e+00 (3799)
*254627: obj =   1.341743880e+02 inf =   0.000e+00 (3785)
*254637: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*254648: obj =   1.341743880e+02 inf =   0.000e+00 (3768)
*254658: obj =   1.341743880e+02 inf =   0.000e+00 (3763)
*254669: obj =   1.341743880e+02 inf =   0.000e+00 (3792)
*254679: obj =   1.341743880e+02 inf =   0.000e+00 (3778)
*254689: obj =   1.341743880e+02 inf =   0.000e+00 (3862) 1
*254699: obj =   1.341743880e+02 inf =   0.000e+00 (3764)
*254710: obj =   1.341743880e+02 inf =   0.000e+00 (3862)
*254720: obj =   1.341743880e+02 inf =   0.000e+00 (3763)
*254730: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*254740: obj =   1.341743880e+02 inf =   0.000e+00 (3785)
*254749: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*254760: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*254770: obj =   1.341743880e+02 inf =   0.000e+00 (3750)
*254780: obj =   1.341743880e+02 inf =   0.000e+00 (3757)
*254790: obj =   1.341743880e+02 inf =   0.000e+00 (3750)
*254795: obj =   1.341743880e+02 inf =   0.000e+00 (3807) 1
*254809: obj =   1.341743880e+02 inf =   0.000e+00 (3729)
*254822: obj =   1.341743880e+02 inf =   0.000e+00 (3671)
*254832: obj =   1.341743880e+02 inf =   0.000e+00 (3585)
*254842: obj =   1.341743880e+02 inf =   0.000e+00 (3633)
*254852: obj =   1.341743880e+02 inf =   0.000e+00 (3696)
*254862: obj =   1.341743880e+02 inf =   0.000e+00 (3591)
*254873: obj =   1.341743880e+02 inf =   0.000e+00 (3561)
*254884: obj =   1.341743880e+02 inf =   0.000e+00 (3649)
*254894: obj =   1.341743880e+02 inf =   0.000e+00 (3607) 1
*254905: obj =   1.341743880e+02 inf =   0.000e+00 (3671)
*254915: obj =   1.341743880e+02 inf =   0.000e+00 (3613)
*254925: obj =   1.341743880e+02 inf =   0.000e+00 (3681)
*254938: obj =   1.341743880e+02 inf =   0.000e+00 (3762)
*254949: obj =   1.341743880e+02 inf =   0.000e+00 (3884)
*254960: obj =   1.341743880e+02 inf =   0.000e+00 (3906)
*254969: obj =   1.341743880e+02 inf =   0.000e+00 (3922)
*254979: obj =   1.341743880e+02 inf =   0.000e+00 (3895)
*254989: obj =   1.341743880e+02 inf =   0.000e+00 (3834)
*254996: obj =   1.341743880e+02 inf =   0.000e+00 (3841) 1
*255006: obj =   1.341743880e+02 inf =   0.000e+00 (3887)
*255017: obj =   1.341743880e+02 inf =   0.000e+00 (3877)
*255028: obj =   1.341743880e+02 inf =   0.000e+00 (3834)
*255038: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*255048: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*255058: obj =   1.341743880e+02 inf =   0.000e+00 (3885)
*255069: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*255079: obj =   1.341743880e+02 inf =   0.000e+00 (3891)
*255090: obj =   1.341743880e+02 inf =   0.000e+00 (3843)
*255097: obj =   1.341743880e+02 inf =   0.000e+00 (3835) 1
*255107: obj =   1.341743880e+02 inf =   0.000e+00 (3910)
*255117: obj =   1.341743880e+02 inf =   0.000e+00 (3855)
*255127: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*255137: obj =   1.341743880e+02 inf =   0.000e+00 (3900)
*255147: obj =   1.341743880e+02 inf =   0.000e+00 (3831)
*255158: obj =   1.341743880e+02 inf =   0.000e+00 (3846)
*255168: obj =   1.341743880e+02 inf =   0.000e+00 (3899)
*255178: obj =   1.341743880e+02 inf =   0.000e+00 (3827)
*255191: obj =   1.341743880e+02 inf =   0.000e+00 (3787)
*255201: obj =   1.341743880e+02 inf =   0.000e+00 (3796) 1
*255211: obj =   1.341743880e+02 inf =   0.000e+00 (3859)
*255221: obj =   1.341743880e+02 inf =   0.000e+00 (3763)
*255231: obj =   1.341743880e+02 inf =   0.000e+00 (3799)
*255241: obj =   1.341743880e+02 inf =   0.000e+00 (3775)
*255251: obj =   1.341743880e+02 inf =   0.000e+00 (3800)
*255261: obj =   1.341743880e+02 inf =   0.000e+00 (3802)
*255270: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*255280: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*255290: obj =   1.341743880e+02 inf =   0.000e+00 (3772)
*255300: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*255305: obj =   1.341743880e+02 inf =   0.000e+00 (3821) 1
*255315: obj =   1.341743880e+02 inf =   0.000e+00 (3778)
*255325: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*255335: obj =   1.341743880e+02 inf =   0.000e+00 (3785)
*255345: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*255354: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*255364: obj =   1.341743880e+02 inf =   0.000e+00 (3788)
*255374: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*255383: obj =   1.341743880e+02 inf =   0.000e+00 (3805)
*255393: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*255404: obj =   1.341743880e+02 inf =   0.000e+00 (3782) 1
*255415: obj =   1.341743880e+02 inf =   0.000e+00 (3800)
*255424: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*255434: obj =   1.341743880e+02 inf =   0.000e+00 (3797)
*255444: obj =   1.341743880e+02 inf =   0.000e+00 (3869)
*255454: obj =   1.341743880e+02 inf =   0.000e+00 (3796)
*255463: obj =   1.341743880e+02 inf =   0.000e+00 (3887)
*255474: obj =   1.341743880e+02 inf =   0.000e+00 (3801)
*255485: obj =   1.341743880e+02 inf =   0.000e+00 (3799)
*255495: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*255505: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*255510: obj =   1.341743880e+02 inf =   0.000e+00 (3845) 1
*255520: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*255530: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*255541: obj =   1.341743880e+02 inf =   0.000e+00 (3781)
*255551: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*255562: obj =   1.341743880e+02 inf =   0.000e+00 (3734)
*255573: obj =   1.341743880e+02 inf =   0.000e+00 (3764)
*255583: obj =   1.341743880e+02 inf =   0.000e+00 (3769)
*255593: obj =   1.341743880e+02 inf =   0.000e+00 (3798)
*255602: obj =   1.341743880e+02 inf =   0.000e+00 (3803)
*255609: obj =   1.341743880e+02 inf =   0.000e+00 (3758) 1
*255619: obj =   1.341743880e+02 inf =   0.000e+00 (3746)
*255629: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*255638: obj =   1.341743880e+02 inf =   0.000e+00 (3758)
*255647: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*255658: obj =   1.341743880e+02 inf =   0.000e+00 (3735)
*255667: obj =   1.341743880e+02 inf =   0.000e+00 (3892)
*255678: obj =   1.341743880e+02 inf =   0.000e+00 (3677)
*255691: obj =   1.341743880e+02 inf =   0.000e+00 (3760)
*255701: obj =   1.341743880e+02 inf =   0.000e+00 (3750)
*255710: obj =   1.341743880e+02 inf =   0.000e+00 (3743) 1
*255720: obj =   1.341743880e+02 inf =   0.000e+00 (3752)
*255730: obj =   1.341743880e+02 inf =   0.000e+00 (3788)
