GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*271924: obj =   2.881472712e+13 inf =   0.000e+00 (24714)
*271930: obj =   2.881472712e+13 inf =   0.000e+00 (24771)
*271936: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*271939: obj =   2.881472712e+13 inf =   0.000e+00 (24722) 1
*271945: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*271951: obj =   2.881472712e+13 inf =   0.000e+00 (24720)
*271957: obj =   2.881472712e+13 inf =   0.000e+00 (24823)
*271963: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*271969: obj =   2.881472712e+13 inf =   0.000e+00 (24806)
*271975: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*271981: obj =   2.881472712e+13 inf =   0.000e+00 (24763)
*271987: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*271993: obj =   2.881472712e+13 inf =   0.000e+00 (24742)
*271999: obj =   2.881472712e+13 inf =   0.000e+00 (24761)
*272005: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*272011: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*272017: obj =   2.881472712e+13 inf =   0.000e+00 (24709)
*272023: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*272029: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*272035: obj =   2.881472712e+13 inf =   0.000e+00 (24707)
*272041: obj =   2.881472712e+13 inf =   0.000e+00 (24699) 1
*272047: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*272053: obj =   2.881472712e+13 inf =   0.000e+00 (24764)
*272059: obj =   2.881472712e+13 inf =   0.000e+00 (24699)
*272065: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*272071: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*272077: obj =   2.881472712e+13 inf =   0.000e+00 (24736)
*272083: obj =   2.881472712e+13 inf =   0.000e+00 (24774)
*272089: obj =   2.881472712e+13 inf =   0.000e+00 (24780)
*272095: obj =   2.881472712e+13 inf =   0.000e+00 (24734)
*272101: obj =   2.881472712e+13 inf =   0.000e+00 (24682)
*272107: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*272113: obj =   2.881472712e+13 inf =   0.000e+00 (24769)
*272119: obj =   2.881472712e+13 inf =   0.000e+00 (24699)
*272125: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*272131: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*272137: obj =   2.881472712e+13 inf =   0.000e+00 (24723)
*272143: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*272145: obj =   2.881472712e+13 inf =   0.000e+00 (24709) 1
*272151: obj =   2.881472712e+13 inf =   0.000e+00 (24716)
*272157: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*272163: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*272169: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*272175: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*272181: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*272187: obj =   2.881472712e+13 inf =   0.000e+00 (24698)
*272193: obj =   2.881472712e+13 inf =   0.000e+00 (24777)
*272199: obj =   2.881472712e+13 inf =   0.000e+00 (24692)
*272205: obj =   2.881472712e+13 inf =   0.000e+00 (24758)
*272211: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*272217: obj =   2.881472712e+13 inf =   0.000e+00 (24714)
*272223: obj =   2.881472712e+13 inf =   0.000e+00 (24744)
*272229: obj =   2.881472712e+13 inf =   0.000e+00 (24702)
*272235: obj =   2.881472712e+13 inf =   0.000e+00 (24711)
*272241: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*272247: obj =   2.881472712e+13 inf =   0.000e+00 (24693) 1
*272253: obj =   2.881472712e+13 inf =   0.000e+00 (24793)
*272259: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*272265: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*272271: obj =   2.881472712e+13 inf =   0.000e+00 (24708)
*272277: obj =   2.881472712e+13 inf =   0.000e+00 (24680)
*272283: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*272289: obj =   2.881472712e+13 inf =   0.000e+00 (24743)
*272295: obj =   2.881472712e+13 inf =   0.000e+00 (24693)
*272301: obj =   2.881472712e+13 inf =   0.000e+00 (24823)
*272307: obj =   2.881472712e+13 inf =   0.000e+00 (24702)
*272313: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*272319: obj =   2.881472712e+13 inf =   0.000e+00 (24709)
*272325: obj =   2.881472712e+13 inf =   0.000e+00 (24682)
*272331: obj =   2.881472712e+13 inf =   0.000e+00 (24702)
*272337: obj =   2.881472712e+13 inf =   0.000e+00 (24697)
*272343: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*272349: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*272351: obj =   2.881472712e+13 inf =   0.000e+00 (24697) 1
*272357: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*272363: obj =   2.881472712e+13 inf =   0.000e+00 (24700)
*272369: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*272375: obj =   2.881472712e+13 inf =   0.000e+00 (24721)
*272381: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*272387: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*272393: obj =   2.881472712e+13 inf =   0.000e+00 (24746)
*272399: obj =   2.881472712e+13 inf =   0.000e+00 (24808)
*272405: obj =   2.881472712e+13 inf =   0.000e+00 (24729)
*272411: obj =   2.881472712e+13 inf =   0.000e+00 (24706)
*272417: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*272423: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*272429: obj =   2.881472712e+13 inf =   0.000e+00 (24718)
*272435: obj =   2.881472712e+13 inf =   0.000e+00 (24708)
*272441: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*272447: obj =   2.881472712e+13 inf =   0.000e+00 (24812)
*272453: obj =   2.881472712e+13 inf =   0.000e+00 (24685) 1
*272459: obj =   2.881472712e+13 inf =   0.000e+00 (24706)
*272465: obj =   2.881472712e+13 inf =   0.000e+00 (24738)
*272471: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*272477: obj =   2.881472712e+13 inf =   0.000e+00 (24693)
*272483: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*272489: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*272495: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*272501: obj =   2.881472712e+13 inf =   0.000e+00 (24704)
*272507: obj =   2.881472712e+13 inf =   0.000e+00 (24734)
*272513: obj =   2.881472712e+13 inf =   0.000e+00 (24775)
*272519: obj =   2.881472712e+13 inf =   0.000e+00 (24695)
*272525: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*272531: obj =   2.881472712e+13 inf =   0.000e+00 (24730)
*272537: obj =   2.881472712e+13 inf =   0.000e+00 (24716)
*272543: obj =   2.881472712e+13 inf =   0.000e+00 (24778)
*272549: obj =   2.881472712e+13 inf =   0.000e+00 (24754)
*272555: obj =   2.881472712e+13 inf =   0.000e+00 (24733) 1
*272561: obj =   2.881472712e+13 inf =   0.000e+00 (24696)
*272567: obj =   2.881472712e+13 inf =   0.000e+00 (24835)
*272573: obj =   2.881472712e+13 inf =   0.000e+00 (24722)
*272579: obj =   2.881472712e+13 inf =   0.000e+00 (24734)
*272585: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*272591: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*272597: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*272603: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*272609: obj =   2.881472712e+13 inf =   0.000e+00 (24718)
*272615: obj =   2.881472712e+13 inf =   0.000e+00 (24829)
*272621: obj =   2.881472712e+13 inf =   0.000e+00 (24749)
*272627: obj =   2.881472712e+13 inf =   0.000e+00 (24699)
*272633: obj =   2.881472712e+13 inf =   0.000e+00 (24711)
*272639: obj =   2.881472712e+13 inf =   0.000e+00 (24765)
*272645: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*272651: obj =   2.881472712e+13 inf =   0.000e+00 (24733)
*272657: obj =   2.881472712e+13 inf =   0.000e+00 (24708)
*272661: obj =   2.881472712e+13 inf =   0.000e+00 (24837) 1
*272667: obj =   2.881472712e+13 inf =   0.000e+00 (24837)
*272673: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*272679: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*272685: obj =   2.881472712e+13 inf =   0.000e+00 (24734)
*272691: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*272697: obj =   2.881472712e+13 inf =   0.000e+00 (24773)
*272703: obj =   2.881472712e+13 inf =   0.000e+00 (24706)
*272709: obj =   2.881472712e+13 inf =   0.000e+00 (24735)
*272715: obj =   2.881472712e+13 inf =   0.000e+00 (24725)
*272721: obj =   2.881472712e+13 inf =   0.000e+00 (24692)
*272727: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*272733: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*272739: obj =   2.881472712e+13 inf =   0.000e+00 (24727)
*272745: obj =   2.881472712e+13 inf =   0.000e+00 (24708)
*272751: obj =   2.881472712e+13 inf =   0.000e+00 (24833)
*272757: obj =   2.881472712e+13 inf =   0.000e+00 (24744)
*272763: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*272765: obj =   2.881472712e+13 inf =   0.000e+00 (24779) 1
*272771: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*272777: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*272783: obj =   2.881472712e+13 inf =   0.000e+00 (24700)
*272789: obj =   2.881472712e+13 inf =   0.000e+00 (24758)
*272795: obj =   2.881472712e+13 inf =   0.000e+00 (24732)
*272801: obj =   2.881472712e+13 inf =   0.000e+00 (24695)
*272807: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*272813: obj =   2.881472712e+13 inf =   0.000e+00 (24738)
*272819: obj =   2.881472712e+13 inf =   0.000e+00 (24730)
*272825: obj =   2.881472712e+13 inf =   0.000e+00 (24737)
*272831: obj =   2.881472712e+13 inf =   0.000e+00 (24693)
*272837: obj =   2.881472712e+13 inf =   0.000e+00 (24698)
*272843: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*272849: obj =   2.881472712e+13 inf =   0.000e+00 (24726)
*272855: obj =   2.881472712e+13 inf =   0.000e+00 (24698)
*272861: obj =   2.881472712e+13 inf =   0.000e+00 (24675)
*272867: obj =   2.881472712e+13 inf =   0.000e+00 (24693)
*272869: obj =   2.881472712e+13 inf =   0.000e+00 (24712) 1
*272875: obj =   2.881472712e+13 inf =   0.000e+00 (24711)
*272881: obj =   2.881472712e+13 inf =   0.000e+00 (24751)
*272887: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*272893: obj =   2.881472712e+13 inf =   0.000e+00 (24710)
*272899: obj =   2.881472712e+13 inf =   0.000e+00 (24780)
*272905: obj =   2.881472712e+13 inf =   0.000e+00 (24692)
*272911: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*272917: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*272923: obj =   2.881472712e+13 inf =   0.000e+00 (24730)
*272929: obj =   2.881472712e+13 inf =   0.000e+00 (24740)
*272935: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*272941: obj =   2.881472712e+13 inf =   0.000e+00 (24744)
*272947: obj =   2.881472712e+13 inf =   0.000e+00 (24699)
*272953: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*272959: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*272965: obj =   2.881472712e+13 inf =   0.000e+00 (24724)
*272969: obj =   2.881472712e+13 inf =   0.000e+00 (24686) 1
*272975: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*272981: obj =   2.881472712e+13 inf =   0.000e+00 (24738)
*272987: obj =   2.881472712e+13 inf =   0.000e+00 (24749)
*272993: obj =   2.881472712e+13 inf =   0.000e+00 (24712)
*272999: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*273005: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*273011: obj =   2.881472712e+13 inf =   0.000e+00 (24762)
*273017: obj =   2.881472712e+13 inf =   0.000e+00 (24707)
*273023: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*273029: obj =   2.881472712e+13 inf =   0.000e+00 (24692)
*273035: obj =   2.881472712e+13 inf =   0.000e+00 (24710)
*273041: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*273047: obj =   2.881472712e+13 inf =   0.000e+00 (24682)
*273053: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*273059: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*273065: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*273071: obj =   2.881472712e+13 inf =   0.000e+00 (24699)
*273073: obj =   2.881472712e+13 inf =   0.000e+00 (24774) 1
*273079: obj =   2.881472712e+13 inf =   0.000e+00 (24701)
*273085: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*273091: obj =   2.881472712e+13 inf =   0.000e+00 (24780)
*273097: obj =   2.881472712e+13 inf =   0.000e+00 (24682)
*273103: obj =   2.881472712e+13 inf =   0.000e+00 (24693)
*273109: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*273115: obj =   2.881472712e+13 inf =   0.000e+00 (24737)
*273121: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*273127: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*273133: obj =   2.881472712e+13 inf =   0.000e+00 (24745)
*273139: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*273145: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*273151: obj =   2.881472712e+13 inf =   0.000e+00 (24693)
*273157: obj =   2.881472712e+13 inf =   0.000e+00 (24733)
*273163: obj =   2.881472712e+13 inf =   0.000e+00 (24699)
*273169: obj =   2.881472712e+13 inf =   0.000e+00 (24682)
*273174: obj =   2.881472712e+13 inf =   0.000e+00 (24695) 1
*273180: obj =   2.881472712e+13 inf =   0.000e+00 (24696)
*273186: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*273192: obj =   2.881472712e+13 inf =   0.000e+00 (24692)
*273198: obj =   2.881472712e+13 inf =   0.000e+00 (24695)
*273204: obj =   2.881472712e+13 inf =   0.000e+00 (24761)
*273210: obj =   2.881472712e+13 inf =   0.000e+00 (24707)
*273216: obj =   2.881472712e+13 inf =   0.000e+00 (24695)
*273222: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*273228: obj =   2.881472712e+13 inf =   0.000e+00 (24744)
*273234: obj =   2.881472712e+13 inf =   0.000e+00 (24703)
*273240: obj =   2.881472712e+13 inf =   0.000e+00 (24696)
*273246: obj =   2.881472712e+13 inf =   0.000e+00 (24702)
*273252: obj =   2.881472712e+13 inf =   0.000e+00 (24785)
*273258: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*273264: obj =   2.881472712e+13 inf =   0.000e+00 (24818)
*273270: obj =   2.881472712e+13 inf =   0.000e+00 (24833)
*273276: obj =   2.881472712e+13 inf =   0.000e+00 (24796)
*273279: obj =   2.881472712e+13 inf =   0.000e+00 (24753) 1
*273285: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*273291: obj =   2.881472712e+13 inf =   0.000e+00 (24715)
*273297: obj =   2.881472712e+13 inf =   0.000e+00 (24701)
*273303: obj =   2.881472712e+13 inf =   0.000e+00 (24823)
*273309: obj =   2.881472712e+13 inf =   0.000e+00 (24714)
*273315: obj =   2.881472712e+13 inf =   0.000e+00 (24692)
*273321: obj =   2.881472712e+13 inf =   0.000e+00 (24731)
*273327: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*273333: obj =   2.881472712e+13 inf =   0.000e+00 (24682)
*273339: obj =   2.881472712e+13 inf =   0.000e+00 (24696)
*273345: obj =   2.881472712e+13 inf =   0.000e+00 (24693)
*273351: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*273357: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*273363: obj =   2.881472712e+13 inf =   0.000e+00 (24736)
*273369: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*273375: obj =   2.881472712e+13 inf =   0.000e+00 (24743)
*273381: obj =   2.881472712e+13 inf =   0.000e+00 (24682) 1
*273387: obj =   2.881472712e+13 inf =   0.000e+00 (24682)
*273393: obj =   2.881472712e+13 inf =   0.000e+00 (24752)
*273399: obj =   2.881472712e+13 inf =   0.000e+00 (24719)
*273405: obj =   2.881472712e+13 inf =   0.000e+00 (24710)
*273411: obj =   2.881472712e+13 inf =   0.000e+00 (24704)
*273417: obj =   2.881472712e+13 inf =   0.000e+00 (24793)
*273423: obj =   2.881472712e+13 inf =   0.000e+00 (24704)
*273429: obj =   2.881472712e+13 inf =   0.000e+00 (24746)
*273435: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*273441: obj =   2.881472712e+13 inf =   0.000e+00 (24784)
*273447: obj =   2.881472712e+13 inf =   0.000e+00 (24734)
*273453: obj =   2.881472712e+13 inf =   0.000e+00 (24703)
*273459: obj =   2.881472712e+13 inf =   0.000e+00 (24701)
*273465: obj =   2.881472712e+13 inf =   0.000e+00 (24701)
*273471: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*273477: obj =   2.881472712e+13 inf =   0.000e+00 (24692)
*273483: obj =   2.881472712e+13 inf =   0.000e+00 (24695)
*273485: obj =   2.881472712e+13 inf =   0.000e+00 (24685) 1
*273491: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*273497: obj =   2.881472712e+13 inf =   0.000e+00 (24709)
*273503: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*273509: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*273515: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*273521: obj =   2.881472712e+13 inf =   0.000e+00 (24698)
*273527: obj =   2.881472712e+13 inf =   0.000e+00 (24724)
*273533: obj =   2.881472712e+13 inf =   0.000e+00 (24704)
*273539: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*273545: obj =   2.881472712e+13 inf =   0.000e+00 (24698)
*273551: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*273557: obj =   2.881472712e+13 inf =   0.000e+00 (24788)
*273563: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*273569: obj =   2.881472712e+13 inf =   0.000e+00 (24693)
*273575: obj =   2.881472712e+13 inf =   0.000e+00 (24725)
*273581: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*273585: obj =   2.881472712e+13 inf =   0.000e+00 (24744) 1
*273591: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*273597: obj =   2.881472712e+13 inf =   0.000e+00 (24700)
*273603: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*273609: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*273615: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*273621: obj =   2.881472712e+13 inf =   0.000e+00 (24719)
*273627: obj =   2.881472712e+13 inf =   0.000e+00 (24700)
*273633: obj =   2.881472712e+13 inf =   0.000e+00 (24682)
*273639: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*273645: obj =   2.881472712e+13 inf =   0.000e+00 (24697)
*273651: obj =   2.881472712e+13 inf =   0.000e+00 (24704)
*273657: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*273663: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*273669: obj =   2.881472712e+13 inf =   0.000e+00 (24747)
*273675: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*273681: obj =   2.881472712e+13 inf =   0.000e+00 (24764)
*273687: obj =   2.881472712e+13 inf =   0.000e+00 (24850)
*273691: obj =   2.881472712e+13 inf =   0.000e+00 (24692) 1
*273697: obj =   2.881472712e+13 inf =   0.000e+00 (24678)
*273703: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*273709: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*273715: obj =   2.881472712e+13 inf =   0.000e+00 (24758)
*273721: obj =   2.881472712e+13 inf =   0.000e+00 (24751)
*273727: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*273733: obj =   2.881472712e+13 inf =   0.000e+00 (24701)
*273739: obj =   2.881472712e+13 inf =   0.000e+00 (24695)
*273745: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*273751: obj =   2.881472712e+13 inf =   0.000e+00 (24748)
*273757: obj =   2.881472712e+13 inf =   0.000e+00 (24726)
*273763: obj =   2.881472712e+13 inf =   0.000e+00 (24736)
*273769: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*273775: obj =   2.881472712e+13 inf =   0.000e+00 (24693)
*273781: obj =   2.881472712e+13 inf =   0.000e+00 (24710)
*273787: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*273793: obj =   2.881472712e+13 inf =   0.000e+00 (24722)
*273795: obj =   2.881472712e+13 inf =   0.000e+00 (24762) 1
*273801: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*273807: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*273813: obj =   2.881472712e+13 inf =   0.000e+00 (24695)
*273819: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*273825: obj =   2.881472712e+13 inf =   0.000e+00 (24698)
*273831: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*273837: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*273843: obj =   2.881472712e+13 inf =   0.000e+00 (24680)
*273849: obj =   2.881472712e+13 inf =   0.000e+00 (24707)
*273855: obj =   2.881472712e+13 inf =   0.000e+00 (24835)
*273861: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*273867: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*273873: obj =   2.881472712e+13 inf =   0.000e+00 (24728)
*273879: obj =   2.881472712e+13 inf =   0.000e+00 (24772)
*273885: obj =   2.881472712e+13 inf =   0.000e+00 (24715)
*273891: obj =   2.881472712e+13 inf =   0.000e+00 (24693)
*273897: obj =   2.881472712e+13 inf =   0.000e+00 (24714)
*273899: obj =   2.881472712e+13 inf =   0.000e+00 (24727) 1
*273905: obj =   2.881472712e+13 inf =   0.000e+00 (24682)
*273911: obj =   2.881472712e+13 inf =   0.000e+00 (24753)
*273917: obj =   2.881472712e+13 inf =   0.000e+00 (24841)
*273923: obj =   2.881472712e+13 inf =   0.000e+00 (24732)
*273929: obj =   2.881472712e+13 inf =   0.000e+00 (24712)
*273935: obj =   2.881472712e+13 inf =   0.000e+00 (24680)
*273941: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*273947: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*273953: obj =   2.881472712e+13 inf =   0.000e+00 (24706)
*273959: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*273965: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*273971: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*273977: obj =   2.881472712e+13 inf =   0.000e+00 (24730)
*273983: obj =   2.881472712e+13 inf =   0.000e+00 (24706)
*273989: obj =   2.881472712e+13 inf =   0.000e+00 (24692)
*273995: obj =   2.881472712e+13 inf =   0.000e+00 (24724)
*273999: obj =   2.881472712e+13 inf =   0.000e+00 (24678) 1
*274005: obj =   2.881472712e+13 inf =   0.000e+00 (24708)
*274011: obj =   2.881472712e+13 inf =   0.000e+00 (24694)
*274017: obj =   2.881472712e+13 inf =   0.000e+00 (24719)
*274023: obj =   2.881472712e+13 inf =   0.000e+00 (24692)
*274029: obj =   2.881472712e+13 inf =   0.000e+00 (24750)
*274035: obj =   2.881472712e+13 inf =   0.000e+00 (24682)
*274041: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*274047: obj =   2.881472712e+13 inf =   0.000e+00 (24691)
*274053: obj =   2.881472712e+13 inf =   0.000e+00 (24699)
*274059: obj =   2.881472712e+13 inf =   0.000e+00 (24689)
*274065: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*274071: obj =   2.881472712e+13 inf =   0.000e+00 (24708)
*274077: obj =   2.881472712e+13 inf =   0.000e+00 (24737)
*274083: obj =   2.881472712e+13 inf =   0.000e+00 (24716)
*274089: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*274095: obj =   2.881472712e+13 inf =   0.000e+00 (24687)
*274101: obj =   2.881472712e+13 inf =   0.000e+00 (24700)
*274104: obj =   2.881472712e+13 inf =   0.000e+00 (24691) 1
*274110: obj =   2.881472712e+13 inf =   0.000e+00 (24700)
*274116: obj =   2.881472712e+13 inf =   0.000e+00 (24733)
*274122: obj =   2.881472712e+13 inf =   0.000e+00 (24732)
*274128: obj =   2.881472712e+13 inf =   0.000e+00 (24696)
*274134: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*274140: obj =   2.881472712e+13 inf =   0.000e+00 (24835)
*274146: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*274152: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*274158: obj =   2.881472712e+13 inf =   0.000e+00 (24712)
*274164: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
*274170: obj =   2.881472712e+13 inf =   0.000e+00 (24725)
*274176: obj =   2.881472712e+13 inf =   0.000e+00 (24686)
*274182: obj =   2.881472712e+13 inf =   0.000e+00 (24685)
*274188: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*274194: obj =   2.881472712e+13 inf =   0.000e+00 (24683)
*274200: obj =   2.881472712e+13 inf =   0.000e+00 (24713)
*274206: obj =   2.881472712e+13 inf =   0.000e+00 (24762)
*274208: obj =   2.881472712e+13 inf =   0.000e+00 (24688) 1
*274214: obj =   2.881472712e+13 inf =   0.000e+00 (24690)
*274220: obj =   2.881472712e+13 inf =   0.000e+00 (24679)
*274226: obj =   2.881472712e+13 inf =   0.000e+00 (24724)
*274232: obj =   2.881472712e+13 inf =   0.000e+00 (24693)
*274238: obj =   2.881472712e+13 inf =   0.000e+00 (24809)
*274244: obj =   2.881472712e+13 inf =   0.000e+00 (24692)
*274250: obj =   2.881472712e+13 inf =   0.000e+00 (24700)
*274256: obj =   2.881472712e+13 inf =   0.000e+00 (24772)
*274262: obj =   2.881472712e+13 inf =   0.000e+00 (24718)
*274268: obj =   2.881472712e+13 inf =   0.000e+00 (24681)
*274274: obj =   2.881472712e+13 inf =   0.000e+00 (24742)
*274280: obj =   2.881472712e+13 inf =   0.000e+00 (24731)
*274286: obj =   2.881472712e+13 inf =   0.000e+00 (24684)
*274292: obj =   2.881472712e+13 inf =   0.000e+00 (24736)
*274298: obj =   2.881472712e+13 inf =   0.000e+00 (24688)
