GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*516597: obj =   1.500000000e+00 inf =   0.000e+00 (701)
*516614: obj =   1.500000000e+00 inf =   0.000e+00 (600)
*516631: obj =   1.500000000e+00 inf =   0.000e+00 (567)
*516643: obj =   1.500000000e+00 inf =   0.000e+00 (541) 1
*516659: obj =   1.500000000e+00 inf =   0.000e+00 (562)
*516676: obj =   1.500000000e+00 inf =   0.000e+00 (585)
*516693: obj =   1.500000000e+00 inf =   0.000e+00 (575)
*516710: obj =   1.500000000e+00 inf =   0.000e+00 (571)
*516727: obj =   1.500000000e+00 inf =   0.000e+00 (466)
*516743: obj =   1.500000000e+00 inf =   0.000e+00 (1478)
*516754: obj =   1.500000000e+00 inf =   0.000e+00 (473) 1
*516769: obj =   1.500000000e+00 inf =   0.000e+00 (427)
*516784: obj =   1.500000000e+00 inf =   0.000e+00 (425)
*516799: obj =   1.500000000e+00 inf =   0.000e+00 (412)
*516814: obj =   1.500000000e+00 inf =   0.000e+00 (556)
*516829: obj =   1.500000000e+00 inf =   0.000e+00 (431)
*516845: obj =   1.500000000e+00 inf =   0.000e+00 (433)
*516862: obj =   1.500000000e+00 inf =   0.000e+00 (502)
*516873: obj =   1.500000000e+00 inf =   0.000e+00 (542) 1
*516889: obj =   1.500000000e+00 inf =   0.000e+00 (554)
*516905: obj =   1.500000000e+00 inf =   0.000e+00 (556)
*516922: obj =   1.500000000e+00 inf =   0.000e+00 (429)
*516939: obj =   1.500000000e+00 inf =   0.000e+00 (543)
*516956: obj =   1.500000000e+00 inf =   0.000e+00 (703)
*516972: obj =   1.500000000e+00 inf =   0.000e+00 (614)
*516984: obj =   1.500000000e+00 inf =   0.000e+00 (623) 1
*517000: obj =   1.500000000e+00 inf =   0.000e+00 (613)
*517016: obj =   1.500000000e+00 inf =   0.000e+00 (1991)
*517033: obj =   1.500000000e+00 inf =   0.000e+00 (1946)
*517050: obj =   1.500000000e+00 inf =   0.000e+00 (1533)
*517067: obj =   1.500000000e+00 inf =   0.000e+00 (1687)
*517083: obj =   1.500000000e+00 inf =   0.000e+00 (1702)
*517095: obj =   1.500000000e+00 inf =   0.000e+00 (1213) 1
*517112: obj =   1.500000000e+00 inf =   0.000e+00 (2086)
*517129: obj =   1.500000000e+00 inf =   0.000e+00 (1985)
*517145: obj =   1.500000000e+00 inf =   0.000e+00 (1991)
*517162: obj =   1.500000000e+00 inf =   0.000e+00 (1882)
*517179: obj =   1.500000000e+00 inf =   0.000e+00 (1873)
*517196: obj =   1.500000000e+00 inf =   0.000e+00 (1688)
*517211: obj =   1.500000000e+00 inf =   0.000e+00 (1857) 1
*517228: obj =   1.500000000e+00 inf =   0.000e+00 (1843)
*517245: obj =   1.500000000e+00 inf =   0.000e+00 (1770)
*517261: obj =   1.500000000e+00 inf =   0.000e+00 (1781)
*517278: obj =   1.500000000e+00 inf =   0.000e+00 (1791)
*517295: obj =   1.500000000e+00 inf =   0.000e+00 (1781)
*517312: obj =   1.500000000e+00 inf =   0.000e+00 (1857)
*517326: obj =   1.500000000e+00 inf =   0.000e+00 (840) 1
*517342: obj =   1.500000000e+00 inf =   0.000e+00 (763)
*517357: obj =   1.500000000e+00 inf =   0.000e+00 (744)
*517372: obj =   1.500000000e+00 inf =   0.000e+00 (838)
*517387: obj =   1.500000000e+00 inf =   0.000e+00 (772)
*517402: obj =   1.500000000e+00 inf =   0.000e+00 (791)
*517417: obj =   1.500000000e+00 inf =   0.000e+00 (757)
*517432: obj =   1.500000000e+00 inf =   0.000e+00 (796)
*517443: obj =   1.500000000e+00 inf =   0.000e+00 (765) 1
*517459: obj =   1.500000000e+00 inf =   0.000e+00 (804)
*517476: obj =   1.500000000e+00 inf =   0.000e+00 (805)
*517492: obj =   1.500000000e+00 inf =   0.000e+00 (812)
*517508: obj =   1.500000000e+00 inf =   0.000e+00 (1873)
*517525: obj =   1.500000000e+00 inf =   0.000e+00 (1865)
*517542: obj =   1.500000000e+00 inf =   0.000e+00 (1872)
*517559: obj =   1.500000000e+00 inf =   0.000e+00 (1920)
*517571: obj =   1.500000000e+00 inf =   0.000e+00 (1938) 1
*517588: obj =   1.500000000e+00 inf =   0.000e+00 (1892)
*517605: obj =   1.500000000e+00 inf =   0.000e+00 (1869)
*517622: obj =   1.500000000e+00 inf =   0.000e+00 (1863)
*517639: obj =   1.500000000e+00 inf =   0.000e+00 (1835)
*517656: obj =   1.500000000e+00 inf =   0.000e+00 (1820)
*517669: obj =   1.500000000e+00 inf =   0.000e+00 (1722) 1
*517686: obj =   1.500000000e+00 inf =   0.000e+00 (1747)
*517703: obj =   1.500000000e+00 inf =   0.000e+00 (1756)
*517720: obj =   1.500000000e+00 inf =   0.000e+00 (1761)
*517737: obj =   1.500000000e+00 inf =   0.000e+00 (1779)
*517754: obj =   1.500000000e+00 inf =   0.000e+00 (1796)
*517770: obj =   1.500000000e+00 inf =   0.000e+00 (1816)
*517782: obj =   1.500000000e+00 inf =   0.000e+00 (1819) 1
*517799: obj =   1.500000000e+00 inf =   0.000e+00 (1806)
*517816: obj =   1.500000000e+00 inf =   0.000e+00 (1820)
*517833: obj =   1.500000000e+00 inf =   0.000e+00 (1612)
*517850: obj =   1.500000000e+00 inf =   0.000e+00 (1638)
*517867: obj =   1.500000000e+00 inf =   0.000e+00 (1651)
*517884: obj =   1.500000000e+00 inf =   0.000e+00 (1650)
*517896: obj =   1.500000000e+00 inf =   0.000e+00 (1673) 1
*517913: obj =   1.500000000e+00 inf =   0.000e+00 (1617)
*517930: obj =   1.500000000e+00 inf =   0.000e+00 (1591)
*517946: obj =   1.500000000e+00 inf =   0.000e+00 (1481)
*517962: obj =   1.500000000e+00 inf =   0.000e+00 (1510)
*517977: obj =   1.500000000e+00 inf =   0.000e+00 (1502)
*517992: obj =   1.500000000e+00 inf =   0.000e+00 (1518)
*518002: obj =   1.500000000e+00 inf =   0.000e+00 (1536) 1
*518017: obj =   1.500000000e+00 inf =   0.000e+00 (1501)
*518032: obj =   1.500000000e+00 inf =   0.000e+00 (1459)
*518047: obj =   1.500000000e+00 inf =   0.000e+00 (1461)
*518063: obj =   1.500000000e+00 inf =   0.000e+00 (1475)
*518080: obj =   1.500000000e+00 inf =   0.000e+00 (1464)
*518097: obj =   1.500000000e+00 inf =   0.000e+00 (1507)
*518109: obj =   1.500000000e+00 inf =   0.000e+00 (1495) 1
*518126: obj =   1.500000000e+00 inf =   0.000e+00 (1480)
*518143: obj =   1.500000000e+00 inf =   0.000e+00 (1468)
*518160: obj =   1.500000000e+00 inf =   0.000e+00 (1467)
*518177: obj =   1.500000000e+00 inf =   0.000e+00 (1470)
*518193: obj =   1.500000000e+00 inf =   0.000e+00 (1504)
*518206: obj =   1.500000000e+00 inf =   0.000e+00 (1484) 1
*518222: obj =   1.500000000e+00 inf =   0.000e+00 (1426)
*518239: obj =   1.500000000e+00 inf =   0.000e+00 (1423)
*518256: obj =   1.500000000e+00 inf =   0.000e+00 (1335)
*518273: obj =   1.500000000e+00 inf =   0.000e+00 (1305)
*518289: obj =   1.500000000e+00 inf =   0.000e+00 (1294)
*518306: obj =   1.500000000e+00 inf =   0.000e+00 (1067)
*518320: obj =   1.500000000e+00 inf =   0.000e+00 (1075) 1
*518337: obj =   1.500000000e+00 inf =   0.000e+00 (1064)
*518354: obj =   1.500000000e+00 inf =   0.000e+00 (1046)
*518370: obj =   1.500000000e+00 inf =   0.000e+00 (996)
*518387: obj =   1.500000000e+00 inf =   0.000e+00 (973)
*518404: obj =   1.500000000e+00 inf =   0.000e+00 (954)
*518421: obj =   1.500000000e+00 inf =   0.000e+00 (963)
*518433: obj =   1.500000000e+00 inf =   0.000e+00 (988) 1
*518449: obj =   1.500000000e+00 inf =   0.000e+00 (947)
*518466: obj =   1.500000000e+00 inf =   0.000e+00 (954)
*518483: obj =   1.500000000e+00 inf =   0.000e+00 (974)
*518500: obj =   1.500000000e+00 inf =   0.000e+00 (1037)
*518517: obj =   1.500000000e+00 inf =   0.000e+00 (1034)
*518533: obj =   1.500000000e+00 inf =   0.000e+00 (992)
*518545: obj =   1.500000000e+00 inf =   0.000e+00 (994) 1
*518562: obj =   1.500000000e+00 inf =   0.000e+00 (850)
*518579: obj =   1.500000000e+00 inf =   0.000e+00 (744)
*518596: obj =   1.500000000e+00 inf =   0.000e+00 (761)
*518613: obj =   1.500000000e+00 inf =   0.000e+00 (756)
*518629: obj =   1.500000000e+00 inf =   0.000e+00 (763)
*518646: obj =   1.500000000e+00 inf =   0.000e+00 (860)
*518658: obj =   1.500000000e+00 inf =   0.000e+00 (796) 1
*518675: obj =   1.500000000e+00 inf =   0.000e+00 (673)
*518692: obj =   1.500000000e+00 inf =   0.000e+00 (700)
*518708: obj =   1.500000000e+00 inf =   0.000e+00 (690)
*518724: obj =   1.500000000e+00 inf =   0.000e+00 (681)
*518741: obj =   1.500000000e+00 inf =   0.000e+00 (653)
*518756: obj =   1.500000000e+00 inf =   0.000e+00 (592)
*518771: obj =   1.500000000e+00 inf =   0.000e+00 (609)
*518781: obj =   1.500000000e+00 inf =   0.000e+00 (600) 1
*518796: obj =   1.500000000e+00 inf =   0.000e+00 (598)
*518811: obj =   1.500000000e+00 inf =   0.000e+00 (688)
*518826: obj =   1.500000000e+00 inf =   0.000e+00 (704)
*518841: obj =   1.500000000e+00 inf =   0.000e+00 (678)
*518857: obj =   1.500000000e+00 inf =   0.000e+00 (582)
*518873: obj =   1.500000000e+00 inf =   0.000e+00 (573)
*518889: obj =   1.500000000e+00 inf =   0.000e+00 (503)
*518906: obj =   1.500000000e+00 inf =   0.000e+00 (528)
*518918: obj =   1.500000000e+00 inf =   0.000e+00 (547) 1
*518935: obj =   1.500000000e+00 inf =   0.000e+00 (555)
*518951: obj =   1.500000000e+00 inf =   0.000e+00 (603)
*518967: obj =   1.500000000e+00 inf =   0.000e+00 (620)
*518983: obj =   1.500000000e+00 inf =   0.000e+00 (600)
*519000: obj =   1.500000000e+00 inf =   0.000e+00 (610)
*519016: obj =   1.500000000e+00 inf =   0.000e+00 (587)
*519032: obj =   1.500000000e+00 inf =   0.000e+00 (662)
*519047: obj =   1.500000000e+00 inf =   0.000e+00 (639) 1
*519064: obj =   1.500000000e+00 inf =   0.000e+00 (536)
*519081: obj =   1.500000000e+00 inf =   0.000e+00 (643)
*519098: obj =   1.500000000e+00 inf =   0.000e+00 (524)
*519115: obj =   1.500000000e+00 inf =   0.000e+00 (481)
*519132: obj =   1.500000000e+00 inf =   0.000e+00 (1078)
*519149: obj =   1.500000000e+00 inf =   0.000e+00 (1043)
*519161: obj =   1.500000000e+00 inf =   0.000e+00 (1114) 1
*519178: obj =   1.500000000e+00 inf =   0.000e+00 (487)
*519194: obj =   1.500000000e+00 inf =   0.000e+00 (501)
*519210: obj =   1.500000000e+00 inf =   0.000e+00 (555)
*519227: obj =   1.500000000e+00 inf =   0.000e+00 (555)
*519244: obj =   1.500000000e+00 inf =   0.000e+00 (571)
*519261: obj =   1.500000000e+00 inf =   0.000e+00 (563)
*519278: obj =   1.500000000e+00 inf =   0.000e+00 (577)
*519290: obj =   1.500000000e+00 inf =   0.000e+00 (460) 1
*519307: obj =   1.500000000e+00 inf =   0.000e+00 (488)
*519323: obj =   1.500000000e+00 inf =   0.000e+00 (537)
*519340: obj =   1.500000000e+00 inf =   0.000e+00 (477)
*519357: obj =   1.500000000e+00 inf =   0.000e+00 (500)
*519372: obj =   1.500000000e+00 inf =   0.000e+00 (498)
*519387: obj =   1.500000000e+00 inf =   0.000e+00 (449)
*519402: obj =   1.500000000e+00 inf =   0.000e+00 (459)
*519417: obj =   1.500000000e+00 inf =   0.000e+00 (457)
*519427: obj =   1.500000000e+00 inf =   0.000e+00 (457) 1
*519442: obj =   1.500000000e+00 inf =   0.000e+00 (444)
*519457: obj =   1.500000000e+00 inf =   0.000e+00 (423)
*519473: obj =   1.500000000e+00 inf =   0.000e+00 (407)
*519490: obj =   1.500000000e+00 inf =   0.000e+00 (493)
*519507: obj =   1.500000000e+00 inf =   0.000e+00 (579)
*519524: obj =   1.500000000e+00 inf =   0.000e+00 (578)
*519541: obj =   1.500000000e+00 inf =   0.000e+00 (587)
*519553: obj =   1.500000000e+00 inf =   0.000e+00 (546) 1
*519570: obj =   1.500000000e+00 inf =   0.000e+00 (589)
*519587: obj =   1.500000000e+00 inf =   0.000e+00 (545)
*519603: obj =   1.500000000e+00 inf =   0.000e+00 (527)
*519620: obj =   1.500000000e+00 inf =   0.000e+00 (541)
*519637: obj =   1.500000000e+00 inf =   0.000e+00 (562)
*519654: obj =   1.500000000e+00 inf =   0.000e+00 (542)
*519666: obj =   1.500000000e+00 inf =   0.000e+00 (534) 1
*519683: obj =   1.500000000e+00 inf =   0.000e+00 (467)
*519700: obj =   1.500000000e+00 inf =   0.000e+00 (470)
*519717: obj =   1.500000000e+00 inf =   0.000e+00 (477)
*519734: obj =   1.500000000e+00 inf =   0.000e+00 (478)
*519750: obj =   1.500000000e+00 inf =   0.000e+00 (485)
*519766: obj =   1.500000000e+00 inf =   0.000e+00 (494)
*519783: obj =   1.500000000e+00 inf =   0.000e+00 (487)
*519795: obj =   1.500000000e+00 inf =   0.000e+00 (518) 1
*519812: obj =   1.500000000e+00 inf =   0.000e+00 (499)
*519829: obj =   1.500000000e+00 inf =   0.000e+00 (538)
*519845: obj =   1.500000000e+00 inf =   0.000e+00 (546)
*519862: obj =   1.500000000e+00 inf =   0.000e+00 (525)
*519879: obj =   1.500000000e+00 inf =   0.000e+00 (530)
*519895: obj =   1.500000000e+00 inf =   0.000e+00 (533)
*519907: obj =   1.500000000e+00 inf =   0.000e+00 (561) 1
*519924: obj =   1.500000000e+00 inf =   0.000e+00 (607)
*519941: obj =   1.500000000e+00 inf =   0.000e+00 (478)
*519958: obj =   1.500000000e+00 inf =   0.000e+00 (459)
*519974: obj =   1.500000000e+00 inf =   0.000e+00 (493)
*519989: obj =   1.500000000e+00 inf =   0.000e+00 (468)
*520004: obj =   1.500000000e+00 inf =   0.000e+00 (460)
*520016: obj =   1.500000000e+00 inf =   0.000e+00 (486) 1
*520031: obj =   1.500000000e+00 inf =   0.000e+00 (486)
*520046: obj =   1.500000000e+00 inf =   0.000e+00 (426)
*520061: obj =   1.500000000e+00 inf =   0.000e+00 (440)
*520077: obj =   1.500000000e+00 inf =   0.000e+00 (462)
*520093: obj =   1.500000000e+00 inf =   0.000e+00 (465)
*520110: obj =   1.500000000e+00 inf =   0.000e+00 (484)
*520127: obj =   1.500000000e+00 inf =   0.000e+00 (490)
*520139: obj =   1.500000000e+00 inf =   0.000e+00 (490) 1
*520156: obj =   1.500000000e+00 inf =   0.000e+00 (495)
*520172: obj =   1.500000000e+00 inf =   0.000e+00 (500)
*520189: obj =   1.500000000e+00 inf =   0.000e+00 (508)
*520206: obj =   1.500000000e+00 inf =   0.000e+00 (499)
*520223: obj =   1.500000000e+00 inf =   0.000e+00 (456)
*520240: obj =   1.500000000e+00 inf =   0.000e+00 (431)
*520252: obj =   1.500000000e+00 inf =   0.000e+00 (465) 1
*520268: obj =   1.500000000e+00 inf =   0.000e+00 (500)
*520284: obj =   1.500000000e+00 inf =   0.000e+00 (510)
*520301: obj =   1.500000000e+00 inf =   0.000e+00 (502)
*520318: obj =   1.500000000e+00 inf =   0.000e+00 (506)
*520334: obj =   1.500000000e+00 inf =   0.000e+00 (505)
*520350: obj =   1.500000000e+00 inf =   0.000e+00 (522)
*520362: obj =   1.500000000e+00 inf =   0.000e+00 (524) 1
*520378: obj =   1.500000000e+00 inf =   0.000e+00 (510)
*520395: obj =   1.500000000e+00 inf =   0.000e+00 (438)
*520411: obj =   1.500000000e+00 inf =   0.000e+00 (454)
*520427: obj =   1.500000000e+00 inf =   0.000e+00 (457)
*520444: obj =   1.500000000e+00 inf =   0.000e+00 (454)
*520460: obj =   1.500000000e+00 inf =   0.000e+00 (476)
*520472: obj =   1.500000000e+00 inf =   0.000e+00 (455) 1
*520489: obj =   1.500000000e+00 inf =   0.000e+00 (465)
*520506: obj =   1.500000000e+00 inf =   0.000e+00 (457)
*520522: obj =   1.500000000e+00 inf =   0.000e+00 (479)
*520538: obj =   1.500000000e+00 inf =   0.000e+00 (485)
*520555: obj =   1.500000000e+00 inf =   0.000e+00 (514)
*520572: obj =   1.500000000e+00 inf =   0.000e+00 (507)
*520584: obj =   1.500000000e+00 inf =   0.000e+00 (538) 1
*520600: obj =   1.500000000e+00 inf =   0.000e+00 (556)
*520617: obj =   1.500000000e+00 inf =   0.000e+00 (550)
*520633: obj =   1.500000000e+00 inf =   0.000e+00 (549)
*520650: obj =   1.500000000e+00 inf =   0.000e+00 (538)
*520667: obj =   1.500000000e+00 inf =   0.000e+00 (555)
*520683: obj =   1.500000000e+00 inf =   0.000e+00 (540)
*520695: obj =   1.500000000e+00 inf =   0.000e+00 (546) 1
*520711: obj =   1.500000000e+00 inf =   0.000e+00 (553)
*520728: obj =   1.500000000e+00 inf =   0.000e+00 (543)
*520744: obj =   1.500000000e+00 inf =   0.000e+00 (547)
*520759: obj =   1.500000000e+00 inf =   0.000e+00 (748)
*520774: obj =   1.500000000e+00 inf =   0.000e+00 (739)
*520789: obj =   1.500000000e+00 inf =   0.000e+00 (738)
*520799: obj =   1.500000000e+00 inf =   0.000e+00 (689) 1
*520814: obj =   1.500000000e+00 inf =   0.000e+00 (665)
*520829: obj =   1.500000000e+00 inf =   0.000e+00 (748)
*520845: obj =   1.500000000e+00 inf =   0.000e+00 (644)
*520861: obj =   1.500000000e+00 inf =   0.000e+00 (673)
*520878: obj =   1.500000000e+00 inf =   0.000e+00 (672)
*520895: obj =   1.500000000e+00 inf =   0.000e+00 (653)
*520912: obj =   1.500000000e+00 inf =   0.000e+00 (724)
*520924: obj =   1.500000000e+00 inf =   0.000e+00 (714) 1
*520941: obj =   1.500000000e+00 inf =   0.000e+00 (631)
*520958: obj =   1.500000000e+00 inf =   0.000e+00 (660)
*520975: obj =   1.500000000e+00 inf =   0.000e+00 (638)
*520992: obj =   1.500000000e+00 inf =   0.000e+00 (715)
*521009: obj =   1.500000000e+00 inf =   0.000e+00 (657)
*521026: obj =   1.500000000e+00 inf =   0.000e+00 (648)
*521038: obj =   1.500000000e+00 inf =   0.000e+00 (650) 1
*521054: obj =   1.500000000e+00 inf =   0.000e+00 (651)
*521071: obj =   1.500000000e+00 inf =   0.000e+00 (655)
*521088: obj =   1.500000000e+00 inf =   0.000e+00 (653)
*521104: obj =   1.500000000e+00 inf =   0.000e+00 (592)
*521121: obj =   1.500000000e+00 inf =   0.000e+00 (568)
*521138: obj =   1.500000000e+00 inf =   0.000e+00 (556)
*521150: obj =   1.500000000e+00 inf =   0.000e+00 (564) 1
*521167: obj =   1.500000000e+00 inf =   0.000e+00 (572)
*521183: obj =   1.500000000e+00 inf =   0.000e+00 (580)
*521199: obj =   1.500000000e+00 inf =   0.000e+00 (627)
*521215: obj =   1.500000000e+00 inf =   0.000e+00 (612)
*521230: obj =   1.500000000e+00 inf =   0.000e+00 (580)
*521245: obj =   1.500000000e+00 inf =   0.000e+00 (598)
*521257: obj =   1.500000000e+00 inf =   0.000e+00 (606) 1
*521272: obj =   1.500000000e+00 inf =   0.000e+00 (619)
*521287: obj =   1.500000000e+00 inf =   0.000e+00 (600)
*521302: obj =   1.500000000e+00 inf =   0.000e+00 (622)
*521319: obj =   1.500000000e+00 inf =   0.000e+00 (584)
*521336: obj =   1.500000000e+00 inf =   0.000e+00 (584)
*521353: obj =   1.500000000e+00 inf =   0.000e+00 (671)
*521369: obj =   1.500000000e+00 inf =   0.000e+00 (633)
*521386: obj =   1.500000000e+00 inf =   0.000e+00 (541)
*521398: obj =   1.500000000e+00 inf =   0.000e+00 (541) 1
*521414: obj =   1.500000000e+00 inf =   0.000e+00 (561)
*521431: obj =   1.500000000e+00 inf =   0.000e+00 (577)
*521447: obj =   1.500000000e+00 inf =   0.000e+00 (638)
*521464: obj =   1.500000000e+00 inf =   0.000e+00 (629)
*521481: obj =   1.500000000e+00 inf =   0.000e+00 (634)
*521498: obj =   1.500000000e+00 inf =   0.000e+00 (547)
*521510: obj =   1.500000000e+00 inf =   0.000e+00 (557) 1
*521527: obj =   1.500000000e+00 inf =   0.000e+00 (570)
*521544: obj =   1.500000000e+00 inf =   0.000e+00 (600)
*521560: obj =   1.500000000e+00 inf =   0.000e+00 (596)
*521577: obj =   1.500000000e+00 inf =   0.000e+00 (526)
*521594: obj =   1.500000000e+00 inf =   0.000e+00 (475)
*521611: obj =   1.500000000e+00 inf =   0.000e+00 (463)
*521623: obj =   1.500000000e+00 inf =   0.000e+00 (577) 1
*521639: obj =   1.500000000e+00 inf =   0.000e+00 (584)
*521655: obj =   1.500000000e+00 inf =   0.000e+00 (572)
*521671: obj =   1.500000000e+00 inf =   0.000e+00 (568)
*521686: obj =   1.500000000e+00 inf =   0.000e+00 (449)
*521701: obj =   1.500000000e+00 inf =   0.000e+00 (497)
*521717: obj =   1.500000000e+00 inf =   0.000e+00 (488)
*521734: obj =   1.500000000e+00 inf =   0.000e+00 (500)
*521745: obj =   1.500000000e+00 inf =   0.000e+00 (504) 1
*521761: obj =   1.500000000e+00 inf =   0.000e+00 (507)
*521778: obj =   1.500000000e+00 inf =   0.000e+00 (527)
*521794: obj =   1.500000000e+00 inf =   0.000e+00 (514)
*521811: obj =   1.500000000e+00 inf =   0.000e+00 (514)
*521828: obj =   1.500000000e+00 inf =   0.000e+00 (507)
*521845: obj =   1.500000000e+00 inf =   0.000e+00 (495)
*521862: obj =   1.500000000e+00 inf =   0.000e+00 (514)
*521878: obj =   1.500000000e+00 inf =   0.000e+00 (528)
*521890: obj =   1.500000000e+00 inf =   0.000e+00 (540) 1
*521907: obj =   1.500000000e+00 inf =   0.000e+00 (544)
*521924: obj =   1.500000000e+00 inf =   0.000e+00 (524)
*521941: obj =   1.500000000e+00 inf =   0.000e+00 (522)
*521958: obj =   1.500000000e+00 inf =   0.000e+00 (547)
*521975: obj =   1.500000000e+00 inf =   0.000e+00 (447)
*521992: obj =   1.500000000e+00 inf =   0.000e+00 (419)
*522008: obj =   1.500000000e+00 inf =   0.000e+00 (437) 1
*522025: obj =   1.500000000e+00 inf =   0.000e+00 (456)
*522042: obj =   1.500000000e+00 inf =   0.000e+00 (462)
*522059: obj =   1.500000000e+00 inf =   0.000e+00 (439)
*522076: obj =   1.500000000e+00 inf =   0.000e+00 (429)
*522093: obj =   1.500000000e+00 inf =   0.000e+00 (430)
*522110: obj =   1.500000000e+00 inf =   0.000e+00 (440)
*522127: obj =   1.500000000e+00 inf =   0.000e+00 (404)
*522139: obj =   1.500000000e+00 inf =   0.000e+00 (422) 1
*522155: obj =   1.500000000e+00 inf =   0.000e+00 (397)
*522171: obj =   1.500000000e+00 inf =   0.000e+00 (408)
*522187: obj =   1.500000000e+00 inf =   0.000e+00 (418)
*522203: obj =   1.500000000e+00 inf =   0.000e+00 (423)
*522218: obj =   1.500000000e+00 inf =   0.000e+00 (427)
*522234: obj =   1.500000000e+00 inf =   0.000e+00 (438)
*522245: obj =   1.500000000e+00 inf =   0.000e+00 (447) 1
*522262: obj =   1.500000000e+00 inf =   0.000e+00 (411)
*522278: obj =   1.500000000e+00 inf =   0.000e+00 (413)
*522294: obj =   1.500000000e+00 inf =   0.000e+00 (416)
*522310: obj =   1.500000000e+00 inf =   0.000e+00 (420)
*522326: obj =   1.500000000e+00 inf =   0.000e+00 (430)
*522343: obj =   1.500000000e+00 inf =   0.000e+00 (443)
*522355: obj =   1.500000000e+00 inf =   0.000e+00 (405) 1
*522372: obj =   1.500000000e+00 inf =   0.000e+00 (415)
*522388: obj =   1.500000000e+00 inf =   0.000e+00 (977)
*522405: obj =   1.500000000e+00 inf =   0.000e+00 (1555)
*522422: obj =   1.500000000e+00 inf =   0.000e+00 (1354)
*522439: obj =   1.500000000e+00 inf =   0.000e+00 (1495)
*522456: obj =   1.500000000e+00 inf =   0.000e+00 (1559)
*522468: obj =   1.500000000e+00 inf =   0.000e+00 (392) 1
*522485: obj =   1.500000000e+00 inf =   0.000e+00 (401)
*522502: obj =   1.500000000e+00 inf =   0.000e+00 (427)
*522519: obj =   1.500000000e+00 inf =   0.000e+00 (408)
*522536: obj =   1.500000000e+00 inf =   0.000e+00 (400)
*522553: obj =   1.500000000e+00 inf =   0.000e+00 (405)
*522569: obj =   1.500000000e+00 inf =   0.000e+00 (561)
*522582: obj =   1.500000000e+00 inf =   0.000e+00 (588) 1
*522599: obj =   1.500000000e+00 inf =   0.000e+00 (614)
*522616: obj =   1.500000000e+00 inf =   0.000e+00 (609)
*522633: obj =   1.500000000e+00 inf =   0.000e+00 (584)
*522649: obj =   1.500000000e+00 inf =   0.000e+00 (467)
*522666: obj =   1.500000000e+00 inf =   0.000e+00 (454)
*522683: obj =   1.500000000e+00 inf =   0.000e+00 (443)
*522695: obj =   1.500000000e+00 inf =   0.000e+00 (437) 1
*522712: obj =   1.500000000e+00 inf =   0.000e+00 (447)
*522727: obj =   1.500000000e+00 inf =   0.000e+00 (454)
*522742: obj =   1.500000000e+00 inf =   0.000e+00 (466)
*522758: obj =   1.500000000e+00 inf =   0.000e+00 (469)
*522774: obj =   1.500000000e+00 inf =   0.000e+00 (447)
*522789: obj =   1.500000000e+00 inf =   0.000e+00 (443)
*522804: obj =   1.500000000e+00 inf =   0.000e+00 (539)
*522814: obj =   1.500000000e+00 inf =   0.000e+00 (542) 1
*522831: obj =   1.500000000e+00 inf =   0.000e+00 (579)
*522848: obj =   1.500000000e+00 inf =   0.000e+00 (549)
*522865: obj =   1.500000000e+00 inf =   0.000e+00 (551)
*522882: obj =   1.500000000e+00 inf =   0.000e+00 (577)
*522899: obj =   1.500000000e+00 inf =   0.000e+00 (581)
*522916: obj =   1.500000000e+00 inf =   0.000e+00 (606)
*522928: obj =   1.500000000e+00 inf =   0.000e+00 (617) 1
*522945: obj =   1.500000000e+00 inf =   0.000e+00 (630)
*522962: obj =   1.500000000e+00 inf =   0.000e+00 (626)
*522979: obj =   1.500000000e+00 inf =   0.000e+00 (548)
*522995: obj =   1.500000000e+00 inf =   0.000e+00 (537)
*523012: obj =   1.500000000e+00 inf =   0.000e+00 (547)
*523029: obj =   1.500000000e+00 inf =   0.000e+00 (555)
*523046: obj =   1.500000000e+00 inf =   0.000e+00 (569)
*523058: obj =   1.500000000e+00 inf =   0.000e+00 (463) 1
*523074: obj =   1.500000000e+00 inf =   0.000e+00 (475)
*523091: obj =   1.500000000e+00 inf =   0.000e+00 (450)
*523107: obj =   1.500000000e+00 inf =   0.000e+00 (395)
*523124: obj =   1.500000000e+00 inf =   0.000e+00 (401)
*523141: obj =   1.500000000e+00 inf =   0.000e+00 (763)
*523157: obj =   1.500000000e+00 inf =   0.000e+00 (559)
