GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
* 99398: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
* 99402: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
* 99406: obj =   1.759423043e+04 inf =   0.000e+00 (20029)
* 99410: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
* 99414: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
* 99418: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
* 99422: obj =   1.759423043e+04 inf =   0.000e+00 (19994)
* 99426: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
* 99430: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
* 99433: obj =   1.759423043e+04 inf =   0.000e+00 (20004) 1
* 99437: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
* 99441: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
* 99445: obj =   1.759423043e+04 inf =   0.000e+00 (20000)
* 99448: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
* 99451: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
* 99454: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
* 99458: obj =   1.759423043e+04 inf =   0.000e+00 (20000)
* 99462: obj =   1.759423043e+04 inf =   0.000e+00 (20000)
* 99466: obj =   1.759423043e+04 inf =   0.000e+00 (20032)
* 99470: obj =   1.759423043e+04 inf =   0.000e+00 (20036)
* 99474: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
* 99478: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
* 99482: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
* 99486: obj =   1.759423043e+04 inf =   0.000e+00 (19999)
* 99490: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
* 99494: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
* 99498: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
* 99502: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
* 99506: obj =   1.759423043e+04 inf =   0.000e+00 (19999)
* 99510: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
* 99514: obj =   1.759423043e+04 inf =   0.000e+00 (20023)
* 99518: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
* 99522: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
* 99526: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
* 99530: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
* 99534: obj =   1.759423043e+04 inf =   0.000e+00 (20021)
* 99538: obj =   1.759423043e+04 inf =   0.000e+00 (20005) 1
* 99542: obj =   1.759423043e+04 inf =   0.000e+00 (20025)
* 99546: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
* 99550: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
* 99554: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
* 99558: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
* 99562: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
* 99566: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
* 99570: obj =   1.759423043e+04 inf =   0.000e+00 (20000)
* 99574: obj =   1.759423043e+04 inf =   0.000e+00 (20028)
* 99578: obj =   1.759423043e+04 inf =   0.000e+00 (19998)
* 99582: obj =   1.759423043e+04 inf =   0.000e+00 (20028)
* 99586: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
* 99590: obj =   1.759423043e+04 inf =   0.000e+00 (19995)
* 99594: obj =   1.759423043e+04 inf =   0.000e+00 (19999)
* 99598: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
* 99602: obj =   1.759423043e+04 inf =   0.000e+00 (19999)
* 99606: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
* 99610: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
* 99614: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
* 99618: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
* 99622: obj =   1.759423043e+04 inf =   0.000e+00 (20040)
* 99626: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
* 99630: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
* 99634: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
* 99638: obj =   1.759423043e+04 inf =   0.000e+00 (20000)
* 99639: obj =   1.759423043e+04 inf =   0.000e+00 (19998) 1
* 99643: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
* 99647: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
* 99650: obj =   1.759423043e+04 inf =   0.000e+00 (19998)
* 99654: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
* 99658: obj =   1.759423043e+04 inf =   0.000e+00 (20033)
* 99662: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
* 99666: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
* 99670: obj =   1.759423043e+04 inf =   0.000e+00 (20026)
* 99674: obj =   1.759423043e+04 inf =   0.000e+00 (20033)
* 99678: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
* 99682: obj =   1.759423043e+04 inf =   0.000e+00 (20039)
* 99686: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
* 99690: obj =   1.759423043e+04 inf =   0.000e+00 (19994)
* 99694: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
* 99698: obj =   1.759423043e+04 inf =   0.000e+00 (20026)
* 99702: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
* 99706: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
* 99710: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
* 99714: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
* 99718: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
* 99722: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
* 99726: obj =   1.759423043e+04 inf =   0.000e+00 (20000)
* 99730: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
* 99734: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
* 99738: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
* 99742: obj =   1.759423043e+04 inf =   0.000e+00 (20004) 1
* 99746: obj =   1.759423043e+04 inf =   0.000e+00 (20000)
* 99750: obj =   1.759423043e+04 inf =   0.000e+00 (19999)
* 99754: obj =   1.759423043e+04 inf =   0.000e+00 (19993)
* 99758: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
* 99762: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
* 99766: obj =   1.759423043e+04 inf =   0.000e+00 (20026)
* 99770: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
* 99774: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
* 99778: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
* 99782: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
* 99786: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
* 99790: obj =   1.759423043e+04 inf =   0.000e+00 (20023)
* 99794: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
* 99798: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
* 99802: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
* 99806: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
* 99810: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
* 99814: obj =   1.759423043e+04 inf =   0.000e+00 (20000)
* 99818: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
* 99822: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
* 99826: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
* 99830: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
* 99834: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
* 99838: obj =   1.759423043e+04 inf =   0.000e+00 (20023)
* 99842: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
* 99845: obj =   1.759423043e+04 inf =   0.000e+00 (20006) 1
* 99849: obj =   1.759423043e+04 inf =   0.000e+00 (20028)
* 99853: obj =   1.759423043e+04 inf =   0.000e+00 (20023)
* 99856: obj =   1.759423043e+04 inf =   0.000e+00 (19999)
* 99860: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
* 99864: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
* 99868: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
* 99872: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
* 99876: obj =   1.759423043e+04 inf =   0.000e+00 (20039)
* 99880: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
* 99884: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
* 99888: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
* 99892: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
* 99896: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
* 99900: obj =   1.759423043e+04 inf =   0.000e+00 (20033)
* 99904: obj =   1.759423043e+04 inf =   0.000e+00 (19998)
* 99908: obj =   1.759423043e+04 inf =   0.000e+00 (19999)
* 99912: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
* 99916: obj =   1.759423043e+04 inf =   0.000e+00 (19994)
* 99920: obj =   1.759423043e+04 inf =   0.000e+00 (19996)
* 99924: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
* 99928: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
* 99932: obj =   1.759423043e+04 inf =   0.000e+00 (20026)
* 99936: obj =   1.759423043e+04 inf =   0.000e+00 (20000)
* 99940: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
* 99944: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
* 99948: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
* 99950: obj =   1.759423043e+04 inf =   0.000e+00 (20008) 1
* 99954: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
* 99958: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
* 99962: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
* 99966: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
* 99970: obj =   1.759423043e+04 inf =   0.000e+00 (20033)
* 99974: obj =   1.759423043e+04 inf =   0.000e+00 (19989)
* 99978: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
* 99982: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
* 99986: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
* 99990: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
* 99994: obj =   1.759423043e+04 inf =   0.000e+00 (20026)
* 99998: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*100002: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
*100006: obj =   1.759423043e+04 inf =   0.000e+00 (20028)
*100010: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*100014: obj =   1.759423043e+04 inf =   0.000e+00 (20027)
*100018: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*100022: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
*100026: obj =   1.759423043e+04 inf =   0.000e+00 (20025)
*100030: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
*100034: obj =   1.759423043e+04 inf =   0.000e+00 (20031)
*100038: obj =   1.759423043e+04 inf =   0.000e+00 (20027)
*100042: obj =   1.759423043e+04 inf =   0.000e+00 (19998)
*100046: obj =   1.759423043e+04 inf =   0.000e+00 (20000)
*100050: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*100051: obj =   1.759423043e+04 inf =   0.000e+00 (20006) 1
*100055: obj =   1.759423043e+04 inf =   0.000e+00 (20030)
*100059: obj =   1.759423043e+04 inf =   0.000e+00 (20021)
*100063: obj =   1.759423043e+04 inf =   0.000e+00 (19996)
*100067: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*100071: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*100075: obj =   1.759423043e+04 inf =   0.000e+00 (19994)
*100079: obj =   1.759423043e+04 inf =   0.000e+00 (20025)
*100083: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*100087: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*100091: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
*100095: obj =   1.759423043e+04 inf =   0.000e+00 (20001)
*100099: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*100103: obj =   1.759423043e+04 inf =   0.000e+00 (20000)
*100107: obj =   1.759423043e+04 inf =   0.000e+00 (19996)
*100111: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*100115: obj =   1.759423043e+04 inf =   0.000e+00 (19995)
*100119: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*100123: obj =   1.759423043e+04 inf =   0.000e+00 (20026)
*100127: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*100131: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*100135: obj =   1.759423043e+04 inf =   0.000e+00 (19998)
*100139: obj =   1.759423043e+04 inf =   0.000e+00 (19996)
*100143: obj =   1.759423043e+04 inf =   0.000e+00 (19999)
*100147: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*100151: obj =   1.759423043e+04 inf =   0.000e+00 (20029)
*100153: obj =   1.759423043e+04 inf =   0.000e+00 (20012) 1
*100156: obj =   1.759423043e+04 inf =   0.000e+00 (20025)
*100160: obj =   1.759423043e+04 inf =   0.000e+00 (20047)
*100163: obj =   1.759423043e+04 inf =   0.000e+00 (19993)
*100167: obj =   1.759423043e+04 inf =   0.000e+00 (20001)
*100171: obj =   1.759423043e+04 inf =   0.000e+00 (20000)
*100175: obj =   1.759423043e+04 inf =   0.000e+00 (19999)
*100179: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*100183: obj =   1.759423043e+04 inf =   0.000e+00 (20028)
*100187: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*100191: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
*100195: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
*100199: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*100203: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*100207: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*100211: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*100215: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*100219: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*100223: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*100227: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*100231: obj =   1.759423043e+04 inf =   0.000e+00 (19995)
*100235: obj =   1.759423043e+04 inf =   0.000e+00 (20037)
*100239: obj =   1.759423043e+04 inf =   0.000e+00 (20042)
*100243: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*100247: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
*100251: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*100254: obj =   1.759423043e+04 inf =   0.000e+00 (20011) 1
*100258: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*100262: obj =   1.759423043e+04 inf =   0.000e+00 (20001)
*100266: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
*100270: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
*100274: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
*100278: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*100282: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*100286: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*100290: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*100294: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*100298: obj =   1.759423043e+04 inf =   0.000e+00 (19993)
*100302: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*100306: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*100310: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*100314: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*100318: obj =   1.759423043e+04 inf =   0.000e+00 (19996)
*100322: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*100326: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*100330: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*100334: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*100338: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*100342: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*100346: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*100350: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*100354: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*100355: obj =   1.759423043e+04 inf =   0.000e+00 (20011) 1
*100359: obj =   1.759423043e+04 inf =   0.000e+00 (20001)
*100363: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
*100367: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*100370: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*100374: obj =   1.759423043e+04 inf =   0.000e+00 (19991)
*100378: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*100382: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*100386: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*100390: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*100394: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*100398: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
*100402: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*100406: obj =   1.759423043e+04 inf =   0.000e+00 (20025)
*100410: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*100414: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*100418: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*100422: obj =   1.759423043e+04 inf =   0.000e+00 (20000)
*100426: obj =   1.759423043e+04 inf =   0.000e+00 (19999)
*100430: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*100434: obj =   1.759423043e+04 inf =   0.000e+00 (19998)
*100438: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*100442: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*100446: obj =   1.759423043e+04 inf =   0.000e+00 (19996)
*100450: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*100454: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*100456: obj =   1.759423043e+04 inf =   0.000e+00 (19996) 1
*100460: obj =   1.759423043e+04 inf =   0.000e+00 (19999)
*100464: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*100468: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*100472: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*100476: obj =   1.759423043e+04 inf =   0.000e+00 (20001)
*100480: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*100484: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*100488: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
*100492: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
*100496: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
*100500: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
*100504: obj =   1.759423043e+04 inf =   0.000e+00 (20000)
*100508: obj =   1.759423043e+04 inf =   0.000e+00 (19992)
*100512: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
*100516: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*100520: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*100524: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*100528: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*100532: obj =   1.759423043e+04 inf =   0.000e+00 (20023)
*100536: obj =   1.759423043e+04 inf =   0.000e+00 (19998)
*100540: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*100544: obj =   1.759423043e+04 inf =   0.000e+00 (20000)
*100548: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
*100552: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*100556: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*100559: obj =   1.759423043e+04 inf =   0.000e+00 (20008) 1
*100562: obj =   1.759423043e+04 inf =   0.000e+00 (19998)
*100565: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
*100569: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*100573: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*100577: obj =   1.759423043e+04 inf =   0.000e+00 (19996)
*100581: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*100585: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*100589: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*100593: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*100597: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
*100601: obj =   1.759423043e+04 inf =   0.000e+00 (19996)
*100605: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*100609: obj =   1.759423043e+04 inf =   0.000e+00 (19994)
*100613: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*100617: obj =   1.759423043e+04 inf =   0.000e+00 (19994)
*100621: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*100625: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*100629: obj =   1.759423043e+04 inf =   0.000e+00 (20002)
*100633: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
*100637: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*100641: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*100645: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*100649: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*100653: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*100657: obj =   1.759423043e+04 inf =   0.000e+00 (20004)
*100661: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*100662: obj =   1.759423043e+04 inf =   0.000e+00 (20016) 1
*100666: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
*100670: obj =   1.759423043e+04 inf =   0.000e+00 (19997)
*100674: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*100678: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*100682: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*100686: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*100690: obj =   1.759423043e+04 inf =   0.000e+00 (20025)
*100694: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*100698: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*100702: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*100706: obj =   1.759423043e+04 inf =   0.000e+00 (20026)
*100710: obj =   1.759423043e+04 inf =   0.000e+00 (20000)
*100714: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*100718: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
*100722: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*100726: obj =   1.759423043e+04 inf =   0.000e+00 (20019)
*100730: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*100734: obj =   1.759423043e+04 inf =   0.000e+00 (20025)
*100738: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*100742: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*100746: obj =   1.759423043e+04 inf =   0.000e+00 (19998)
*100750: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*100754: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*100758: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*100762: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*100764: obj =   1.759423043e+04 inf =   0.000e+00 (20010) 1
*100768: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*100772: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*100776: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*100780: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*100784: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*100788: obj =   1.759423043e+04 inf =   0.000e+00 (20023)
*100792: obj =   1.759423043e+04 inf =   0.000e+00 (20001)
*100796: obj =   1.759423043e+04 inf =   0.000e+00 (19998)
*100800: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*100804: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*100808: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*100812: obj =   1.759423043e+04 inf =   0.000e+00 (20022)
*100816: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*100820: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*100824: obj =   1.759423043e+04 inf =   0.000e+00 (20020)
*100828: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*100832: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*100836: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*100840: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*100844: obj =   1.759423043e+04 inf =   0.000e+00 (20028)
*100848: obj =   1.759423043e+04 inf =   0.000e+00 (20014)
*100852: obj =   1.759423043e+04 inf =   0.000e+00 (20010)
*100856: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*100860: obj =   1.759423043e+04 inf =   0.000e+00 (20027)
*100864: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*100868: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*100869: obj =   1.759423043e+04 inf =   0.000e+00 (20013) 1
*100873: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*100877: obj =   1.759423043e+04 inf =   0.000e+00 (20013)
*100881: obj =   1.759423043e+04 inf =   0.000e+00 (20007)
*100885: obj =   1.759423043e+04 inf =   0.000e+00 (20006)
*100889: obj =   1.759423043e+04 inf =   0.000e+00 (20024)
*100893: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*100897: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
*100901: obj =   1.759423043e+04 inf =   0.000e+00 (20009)
*100905: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*100909: obj =   1.759423043e+04 inf =   0.000e+00 (20036)
*100913: obj =   1.759423043e+04 inf =   0.000e+00 (20011)
*100917: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*100921: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*100925: obj =   1.759423043e+04 inf =   0.000e+00 (20016)
*100929: obj =   1.759423043e+04 inf =   0.000e+00 (20018)
*100933: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*100937: obj =   1.759423043e+04 inf =   0.000e+00 (20005)
*100941: obj =   1.759423043e+04 inf =   0.000e+00 (20015)
*100945: obj =   1.759423043e+04 inf =   0.000e+00 (20035)
*100949: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*100953: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
*100957: obj =   1.759423043e+04 inf =   0.000e+00 (20003)
*100961: obj =   1.759423043e+04 inf =   0.000e+00 (20008)
*100965: obj =   1.759423043e+04 inf =   0.000e+00 (20012)
*100969: obj =   1.759423043e+04 inf =   0.000e+00 (20017)
