GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.2.lp -o input/amazon0505.html/amazon0505.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.2.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*533679: obj =   2.764391440e+03 inf =   0.000e+00 (58800)
*533689: obj =   2.764391440e+03 inf =   0.000e+00 (58786)
*533700: obj =   2.764391440e+03 inf =   0.000e+00 (58800)
*533710: obj =   2.764391440e+03 inf =   0.000e+00 (58777)
*533721: obj =   2.764391440e+03 inf =   0.000e+00 (58777)
*533732: obj =   2.764391440e+03 inf =   0.000e+00 (58775)
*533743: obj =   2.764391440e+03 inf =   0.000e+00 (58795)
*533754: obj =   2.764391440e+03 inf =   0.000e+00 (58823)
*533763: obj =   2.764391440e+03 inf =   0.000e+00 (58808) 1
*533774: obj =   2.764391440e+03 inf =   0.000e+00 (58835)
*533784: obj =   2.764391440e+03 inf =   0.000e+00 (58802)
*533795: obj =   2.764391440e+03 inf =   0.000e+00 (58801)
*533806: obj =   2.764391440e+03 inf =   0.000e+00 (58800)
*533817: obj =   2.764391440e+03 inf =   0.000e+00 (58812)
*533827: obj =   2.764391440e+03 inf =   0.000e+00 (58791)
*533837: obj =   2.764391440e+03 inf =   0.000e+00 (58814)
*533848: obj =   2.764391440e+03 inf =   0.000e+00 (58804)
*533859: obj =   2.764391440e+03 inf =   0.000e+00 (58817)
*533865: obj =   2.764391440e+03 inf =   0.000e+00 (58816) 1
*533876: obj =   2.764391440e+03 inf =   0.000e+00 (58801)
*533885: obj =   2.764391440e+03 inf =   0.000e+00 (58795)
*533895: obj =   2.764391440e+03 inf =   0.000e+00 (58815)
*533906: obj =   2.764391440e+03 inf =   0.000e+00 (58808)
*533917: obj =   2.764391440e+03 inf =   0.000e+00 (58792)
*533928: obj =   2.764391440e+03 inf =   0.000e+00 (58783)
*533938: obj =   2.764391440e+03 inf =   0.000e+00 (58788)
*533949: obj =   2.764391440e+03 inf =   0.000e+00 (58775)
*533959: obj =   2.764391440e+03 inf =   0.000e+00 (58787)
*533965: obj =   2.764391440e+03 inf =   0.000e+00 (58782) 1
*533976: obj =   2.764391440e+03 inf =   0.000e+00 (58796)
*533987: obj =   2.764391440e+03 inf =   0.000e+00 (58769)
*533997: obj =   2.764391440e+03 inf =   0.000e+00 (58769)
*534008: obj =   2.764391440e+03 inf =   0.000e+00 (58775)
*534018: obj =   2.764391440e+03 inf =   0.000e+00 (58777)
*534029: obj =   2.764391440e+03 inf =   0.000e+00 (58768)
*534040: obj =   2.764391440e+03 inf =   0.000e+00 (58768)
*534050: obj =   2.764391440e+03 inf =   0.000e+00 (58796)
*534060: obj =   2.764391440e+03 inf =   0.000e+00 (58811)
*534067: obj =   2.764391440e+03 inf =   0.000e+00 (58776) 1
*534079: obj =   2.764391440e+03 inf =   0.000e+00 (58760)
*534090: obj =   2.764391440e+03 inf =   0.000e+00 (58719)
*534101: obj =   2.764391440e+03 inf =   0.000e+00 (58695)
*534113: obj =   2.764391440e+03 inf =   0.000e+00 (58707)
*534124: obj =   2.764391440e+03 inf =   0.000e+00 (58717)
*534135: obj =   2.764391440e+03 inf =   0.000e+00 (58728)
*534146: obj =   2.764391440e+03 inf =   0.000e+00 (58748)
*534157: obj =   2.764391440e+03 inf =   0.000e+00 (58749)
*534167: obj =   2.764391440e+03 inf =   0.000e+00 (58746)
*534173: obj =   2.764391440e+03 inf =   0.000e+00 (58709) 1
*534184: obj =   2.764391440e+03 inf =   0.000e+00 (58704)
*534196: obj =   2.764391440e+03 inf =   0.000e+00 (58696)
*534208: obj =   2.764391440e+03 inf =   0.000e+00 (58711)
*534218: obj =   2.764391440e+03 inf =   0.000e+00 (58721)
*534228: obj =   2.764391440e+03 inf =   0.000e+00 (58709)
*534238: obj =   2.764391440e+03 inf =   0.000e+00 (58705)
*534247: obj =   2.764391440e+03 inf =   0.000e+00 (58696)
*534256: obj =   2.764391440e+03 inf =   0.000e+00 (58729)
*534265: obj =   2.764391440e+03 inf =   0.000e+00 (58737)
*534270: obj =   2.764391440e+03 inf =   0.000e+00 (58731) 1
*534279: obj =   2.764391440e+03 inf =   0.000e+00 (58740)
*534287: obj =   2.764391440e+03 inf =   0.000e+00 (58751)
*534296: obj =   2.764391440e+03 inf =   0.000e+00 (58754)
*534306: obj =   2.764391440e+03 inf =   0.000e+00 (58778)
*534316: obj =   2.764391440e+03 inf =   0.000e+00 (58750)
*534325: obj =   2.764391440e+03 inf =   0.000e+00 (58746)
*534335: obj =   2.764391440e+03 inf =   0.000e+00 (58743)
*534344: obj =   2.764391440e+03 inf =   0.000e+00 (58745)
*534352: obj =   2.764391440e+03 inf =   0.000e+00 (58740)
*534362: obj =   2.764391440e+03 inf =   0.000e+00 (58768)
*534373: obj =   2.764391440e+03 inf =   0.000e+00 (58785)
*534378: obj =   2.764391440e+03 inf =   0.000e+00 (58780) 1
*534388: obj =   2.764391440e+03 inf =   0.000e+00 (58769)
*534397: obj =   2.764391440e+03 inf =   0.000e+00 (58752)
*534405: obj =   2.764391440e+03 inf =   0.000e+00 (58743)
*534414: obj =   2.764391440e+03 inf =   0.000e+00 (58763)
*534423: obj =   2.764391440e+03 inf =   0.000e+00 (58749)
*534433: obj =   2.764391440e+03 inf =   0.000e+00 (58749)
*534443: obj =   2.764391440e+03 inf =   0.000e+00 (58710)
*534452: obj =   2.764391440e+03 inf =   0.000e+00 (58713)
*534462: obj =   2.764391440e+03 inf =   0.000e+00 (58715)
*534472: obj =   2.764391440e+03 inf =   0.000e+00 (58727)
*534478: obj =   2.764391440e+03 inf =   0.000e+00 (58734) 1
*534488: obj =   2.764391440e+03 inf =   0.000e+00 (58738)
*534497: obj =   2.764391440e+03 inf =   0.000e+00 (58729)
*534507: obj =   2.764391440e+03 inf =   0.000e+00 (58737)
*534518: obj =   2.764391440e+03 inf =   0.000e+00 (58720)
*534527: obj =   2.764391440e+03 inf =   0.000e+00 (58747)
*534537: obj =   2.764391440e+03 inf =   0.000e+00 (58740)
*534547: obj =   2.764391440e+03 inf =   0.000e+00 (58713)
*534557: obj =   2.764391440e+03 inf =   0.000e+00 (58703)
*534566: obj =   2.764391440e+03 inf =   0.000e+00 (58714)
*534575: obj =   2.764391440e+03 inf =   0.000e+00 (58704)
*534581: obj =   2.764391440e+03 inf =   0.000e+00 (58722) 1
*534590: obj =   2.764391440e+03 inf =   0.000e+00 (58708)
*534600: obj =   2.764391440e+03 inf =   0.000e+00 (58721)
*534610: obj =   2.764391440e+03 inf =   0.000e+00 (58753)
*534620: obj =   2.764391440e+03 inf =   0.000e+00 (58738)
*534630: obj =   2.764391440e+03 inf =   0.000e+00 (58720)
*534640: obj =   2.764391440e+03 inf =   0.000e+00 (58712)
*534651: obj =   2.764391440e+03 inf =   0.000e+00 (58689)
*534661: obj =   2.764391440e+03 inf =   0.000e+00 (58678)
*534672: obj =   2.764391440e+03 inf =   0.000e+00 (58734)
*534682: obj =   2.764391440e+03 inf =   0.000e+00 (58737) 1
*534693: obj =   2.764391440e+03 inf =   0.000e+00 (58760)
*534703: obj =   2.764391440e+03 inf =   0.000e+00 (58782)
*534713: obj =   2.764391440e+03 inf =   0.000e+00 (58752)
*534722: obj =   2.764391440e+03 inf =   0.000e+00 (58785)
*534732: obj =   2.764391440e+03 inf =   0.000e+00 (58791)
*534741: obj =   2.764391440e+03 inf =   0.000e+00 (58769)
*534751: obj =   2.764391440e+03 inf =   0.000e+00 (58747)
*534761: obj =   2.764391440e+03 inf =   0.000e+00 (58730)
*534771: obj =   2.764391440e+03 inf =   0.000e+00 (58731)
*534781: obj =   2.764391440e+03 inf =   0.000e+00 (58752)
*534787: obj =   2.764391440e+03 inf =   0.000e+00 (58764) 1
*534797: obj =   2.764391440e+03 inf =   0.000e+00 (58766)
*534807: obj =   2.764391440e+03 inf =   0.000e+00 (58790)
*534816: obj =   2.764391440e+03 inf =   0.000e+00 (58792)
*534825: obj =   2.764391440e+03 inf =   0.000e+00 (58752)
*534834: obj =   2.764391440e+03 inf =   0.000e+00 (58750)
*534844: obj =   2.764391440e+03 inf =   0.000e+00 (58771)
*534854: obj =   2.764391440e+03 inf =   0.000e+00 (58773)
*534864: obj =   2.764391440e+03 inf =   0.000e+00 (58778)
*534874: obj =   2.764391440e+03 inf =   0.000e+00 (58755)
*534883: obj =   2.764391440e+03 inf =   0.000e+00 (58755)
*534888: obj =   2.764391440e+03 inf =   0.000e+00 (58756) 1
*534898: obj =   2.764391440e+03 inf =   0.000e+00 (58772)
*534906: obj =   2.764391440e+03 inf =   0.000e+00 (58768)
*534916: obj =   2.764391440e+03 inf =   0.000e+00 (58761)
*534926: obj =   2.764391440e+03 inf =   0.000e+00 (58774)
*534936: obj =   2.764391440e+03 inf =   0.000e+00 (58779)
*534947: obj =   2.764391440e+03 inf =   0.000e+00 (58765)
*534957: obj =   2.764391440e+03 inf =   0.000e+00 (58776)
*534966: obj =   2.764391440e+03 inf =   0.000e+00 (58793)
*534976: obj =   2.764391440e+03 inf =   0.000e+00 (58807)
*534987: obj =   2.764391440e+03 inf =   0.000e+00 (58802)
*534992: obj =   2.764391440e+03 inf =   0.000e+00 (58809) 1
*535002: obj =   2.764391440e+03 inf =   0.000e+00 (58801)
*535012: obj =   2.764391440e+03 inf =   0.000e+00 (58792)
*535022: obj =   2.764391440e+03 inf =   0.000e+00 (58783)
*535032: obj =   2.764391440e+03 inf =   0.000e+00 (58782)
*535043: obj =   2.764391440e+03 inf =   0.000e+00 (58747)
*535054: obj =   2.764391440e+03 inf =   0.000e+00 (58752)
*535065: obj =   2.764391440e+03 inf =   0.000e+00 (58753)
*535076: obj =   2.764391440e+03 inf =   0.000e+00 (58740)
*535087: obj =   2.764391440e+03 inf =   0.000e+00 (58776)
*535093: obj =   2.764391440e+03 inf =   0.000e+00 (58770) 1
*535104: obj =   2.764391440e+03 inf =   0.000e+00 (58778)
*535114: obj =   2.764391440e+03 inf =   0.000e+00 (58756)
*535124: obj =   2.764391440e+03 inf =   0.000e+00 (58782)
*535135: obj =   2.764391440e+03 inf =   0.000e+00 (58783)
*535145: obj =   2.764391440e+03 inf =   0.000e+00 (58779)
*535155: obj =   2.764391440e+03 inf =   0.000e+00 (58760)
*535165: obj =   2.764391440e+03 inf =   0.000e+00 (58758)
*535174: obj =   2.764391440e+03 inf =   0.000e+00 (58743)
*535184: obj =   2.764391440e+03 inf =   0.000e+00 (58767)
*535192: obj =   2.764391440e+03 inf =   0.000e+00 (58768)
*535198: obj =   2.764391440e+03 inf =   0.000e+00 (58789) 1
*535208: obj =   2.764391440e+03 inf =   0.000e+00 (58795)
*535218: obj =   2.764391440e+03 inf =   0.000e+00 (58783)
*535227: obj =   2.764391440e+03 inf =   0.000e+00 (58780)
*535236: obj =   2.764391440e+03 inf =   0.000e+00 (58774)
*535246: obj =   2.764391440e+03 inf =   0.000e+00 (58774)
*535256: obj =   2.764391440e+03 inf =   0.000e+00 (58772)
*535266: obj =   2.764391440e+03 inf =   0.000e+00 (58763)
*535276: obj =   2.764391440e+03 inf =   0.000e+00 (58771)
*535286: obj =   2.764391440e+03 inf =   0.000e+00 (58773)
*535294: obj =   2.764391440e+03 inf =   0.000e+00 (58768) 1
*535304: obj =   2.764391440e+03 inf =   0.000e+00 (58779)
*535314: obj =   2.764391440e+03 inf =   0.000e+00 (58775)
*535324: obj =   2.764391440e+03 inf =   0.000e+00 (58794)
*535335: obj =   2.764391440e+03 inf =   0.000e+00 (58796)
*535346: obj =   2.764391440e+03 inf =   0.000e+00 (58819)
*535356: obj =   2.764391440e+03 inf =   0.000e+00 (58844)
*535366: obj =   2.764391440e+03 inf =   0.000e+00 (58761)
*535376: obj =   2.764391440e+03 inf =   0.000e+00 (58779)
*535386: obj =   2.764391440e+03 inf =   0.000e+00 (58763)
*535396: obj =   2.764391440e+03 inf =   0.000e+00 (58769) 1
*535406: obj =   2.764391440e+03 inf =   0.000e+00 (58761)
*535416: obj =   2.764391440e+03 inf =   0.000e+00 (58785)
*535425: obj =   2.764391440e+03 inf =   0.000e+00 (58809)
*535436: obj =   2.764391440e+03 inf =   0.000e+00 (58822)
*535447: obj =   2.764391440e+03 inf =   0.000e+00 (58801)
*535457: obj =   2.764391440e+03 inf =   0.000e+00 (58756)
*535469: obj =   2.764391440e+03 inf =   0.000e+00 (58729)
*535480: obj =   2.764391440e+03 inf =   0.000e+00 (58728)
*535490: obj =   2.764391440e+03 inf =   0.000e+00 (58738)
*535501: obj =   2.764391440e+03 inf =   0.000e+00 (58775)
*535507: obj =   2.764391440e+03 inf =   0.000e+00 (58766) 1
*535516: obj =   2.764391440e+03 inf =   0.000e+00 (58773)
*535527: obj =   2.764391440e+03 inf =   0.000e+00 (58763)
*535537: obj =   2.764391440e+03 inf =   0.000e+00 (58763)
*535546: obj =   2.764391440e+03 inf =   0.000e+00 (58768)
*535557: obj =   2.764391440e+03 inf =   0.000e+00 (58773)
*535569: obj =   2.764391440e+03 inf =   0.000e+00 (58777)
*535580: obj =   2.764391440e+03 inf =   0.000e+00 (58763)
*535591: obj =   2.764391440e+03 inf =   0.000e+00 (58757)
*535602: obj =   2.764391440e+03 inf =   0.000e+00 (58742)
*535608: obj =   2.764391440e+03 inf =   0.000e+00 (58747) 1
*535618: obj =   2.764391440e+03 inf =   0.000e+00 (58742)
*535628: obj =   2.764391440e+03 inf =   0.000e+00 (58754)
*535639: obj =   2.764391440e+03 inf =   0.000e+00 (58752)
*535649: obj =   2.764391440e+03 inf =   0.000e+00 (58766)
*535659: obj =   2.764391440e+03 inf =   0.000e+00 (58756)
*535669: obj =   2.764391440e+03 inf =   0.000e+00 (58758)
*535679: obj =   2.764391440e+03 inf =   0.000e+00 (58775)
*535689: obj =   2.764391440e+03 inf =   0.000e+00 (58765)
*535698: obj =   2.764391440e+03 inf =   0.000e+00 (58743)
*535707: obj =   2.764391440e+03 inf =   0.000e+00 (58735) 1
*535718: obj =   2.764391440e+03 inf =   0.000e+00 (58715)
*535729: obj =   2.764391440e+03 inf =   0.000e+00 (58724)
*535738: obj =   2.764391440e+03 inf =   0.000e+00 (58724)
*535746: obj =   2.764391440e+03 inf =   0.000e+00 (58762)
*535756: obj =   2.764391440e+03 inf =   0.000e+00 (58725)
*535766: obj =   2.764391440e+03 inf =   0.000e+00 (58749)
*535775: obj =   2.764391440e+03 inf =   0.000e+00 (58746)
*535785: obj =   2.764391440e+03 inf =   0.000e+00 (58744)
*535795: obj =   2.764391440e+03 inf =   0.000e+00 (58740)
*535805: obj =   2.764391440e+03 inf =   0.000e+00 (58730)
*535810: obj =   2.764391440e+03 inf =   0.000e+00 (58728) 1
*535820: obj =   2.764391440e+03 inf =   0.000e+00 (58748)
*535830: obj =   2.764391440e+03 inf =   0.000e+00 (58761)
*535840: obj =   2.764391440e+03 inf =   0.000e+00 (58730)
*535850: obj =   2.764391440e+03 inf =   0.000e+00 (58751)
*535861: obj =   2.764391440e+03 inf =   0.000e+00 (58723)
*535871: obj =   2.764391440e+03 inf =   0.000e+00 (58732)
*535881: obj =   2.764391440e+03 inf =   0.000e+00 (58731)
*535891: obj =   2.764391440e+03 inf =   0.000e+00 (58736)
*535901: obj =   2.764391440e+03 inf =   0.000e+00 (58726)
*535911: obj =   2.764391440e+03 inf =   0.000e+00 (58723)
*535916: obj =   2.764391440e+03 inf =   0.000e+00 (58718) 1
*535927: obj =   2.764391440e+03 inf =   0.000e+00 (58718)
*535937: obj =   2.764391440e+03 inf =   0.000e+00 (58724)
*535946: obj =   2.764391440e+03 inf =   0.000e+00 (58740)
*535956: obj =   2.764391440e+03 inf =   0.000e+00 (58775)
*535967: obj =   2.764391440e+03 inf =   0.000e+00 (58766)
*535978: obj =   2.764391440e+03 inf =   0.000e+00 (58774)
*535988: obj =   2.764391440e+03 inf =   0.000e+00 (58781)
*535998: obj =   2.764391440e+03 inf =   0.000e+00 (58779)
*536009: obj =   2.764391440e+03 inf =   0.000e+00 (58776)
*536020: obj =   2.764391440e+03 inf =   0.000e+00 (58751)
*536026: obj =   2.764391440e+03 inf =   0.000e+00 (58747) 1
*536035: obj =   2.764391440e+03 inf =   0.000e+00 (58775)
*536046: obj =   2.764391440e+03 inf =   0.000e+00 (58779)
*536057: obj =   2.764391440e+03 inf =   0.000e+00 (58781)
*536067: obj =   2.764391440e+03 inf =   0.000e+00 (58782)
*536076: obj =   2.764391440e+03 inf =   0.000e+00 (58771)
*536086: obj =   2.764391440e+03 inf =   0.000e+00 (58797)
*536097: obj =   2.764391440e+03 inf =   0.000e+00 (58788)
*536108: obj =   2.764391440e+03 inf =   0.000e+00 (58797)
*536118: obj =   2.764391440e+03 inf =   0.000e+00 (58781)
*536128: obj =   2.764391440e+03 inf =   0.000e+00 (58791) 1
*536140: obj =   2.764391440e+03 inf =   0.000e+00 (58752)
*536150: obj =   2.764391440e+03 inf =   0.000e+00 (58778)
*536162: obj =   2.764391440e+03 inf =   0.000e+00 (58801)
*536172: obj =   2.764391440e+03 inf =   0.000e+00 (58797)
*536181: obj =   2.764391440e+03 inf =   0.000e+00 (58804)
*536192: obj =   2.764391440e+03 inf =   0.000e+00 (58782)
*536202: obj =   2.764391440e+03 inf =   0.000e+00 (58780)
*536212: obj =   2.764391440e+03 inf =   0.000e+00 (58780)
*536220: obj =   2.764391440e+03 inf =   0.000e+00 (58797)
*536229: obj =   2.764391440e+03 inf =   0.000e+00 (58786)
*536235: obj =   2.764391440e+03 inf =   0.000e+00 (58789) 1
*536245: obj =   2.764391440e+03 inf =   0.000e+00 (58792)
*536256: obj =   2.764391440e+03 inf =   0.000e+00 (58800)
*536265: obj =   2.764391440e+03 inf =   0.000e+00 (58782)
*536274: obj =   2.764391440e+03 inf =   0.000e+00 (58770)
*536283: obj =   2.764391440e+03 inf =   0.000e+00 (58785)
*536292: obj =   2.764391440e+03 inf =   0.000e+00 (58787)
*536301: obj =   2.764391440e+03 inf =   0.000e+00 (58776)
*536311: obj =   2.764391440e+03 inf =   0.000e+00 (58782)
*536321: obj =   2.764391440e+03 inf =   0.000e+00 (58803)
*536331: obj =   2.764391440e+03 inf =   0.000e+00 (58795)
*536341: obj =   2.764391440e+03 inf =   0.000e+00 (58786) 1
*536350: obj =   2.764391440e+03 inf =   0.000e+00 (58803)
*536361: obj =   2.764391440e+03 inf =   0.000e+00 (58808)
*536371: obj =   2.764391440e+03 inf =   0.000e+00 (58810)
*536381: obj =   2.764391440e+03 inf =   0.000e+00 (58809)
*536391: obj =   2.764391440e+03 inf =   0.000e+00 (58826)
*536401: obj =   2.764391440e+03 inf =   0.000e+00 (58813)
*536411: obj =   2.764391440e+03 inf =   0.000e+00 (58832)
*536422: obj =   2.764391440e+03 inf =   0.000e+00 (58836)
*536433: obj =   2.764391440e+03 inf =   0.000e+00 (58836)
*536444: obj =   2.764391440e+03 inf =   0.000e+00 (58852)
*536449: obj =   2.764391440e+03 inf =   0.000e+00 (58861) 1
*536459: obj =   2.764391440e+03 inf =   0.000e+00 (58831)
*536469: obj =   2.764391440e+03 inf =   0.000e+00 (58859)
*536479: obj =   2.764391440e+03 inf =   0.000e+00 (58838)
*536491: obj =   2.764391440e+03 inf =   0.000e+00 (58832)
*536502: obj =   2.764391440e+03 inf =   0.000e+00 (58793)
*536513: obj =   2.764391440e+03 inf =   0.000e+00 (58793)
*536522: obj =   2.764391440e+03 inf =   0.000e+00 (58811)
*536532: obj =   2.764391440e+03 inf =   0.000e+00 (58833)
*536543: obj =   2.764391440e+03 inf =   0.000e+00 (58827)
*536551: obj =   2.764391440e+03 inf =   0.000e+00 (58810) 1
*536560: obj =   2.764391440e+03 inf =   0.000e+00 (58812)
*536570: obj =   2.764391440e+03 inf =   0.000e+00 (58802)
*536580: obj =   2.764391440e+03 inf =   0.000e+00 (58814)
*536590: obj =   2.764391440e+03 inf =   0.000e+00 (58833)
*536600: obj =   2.764391440e+03 inf =   0.000e+00 (58822)
*536610: obj =   2.764391440e+03 inf =   0.000e+00 (58807)
*536619: obj =   2.764391440e+03 inf =   0.000e+00 (58811)
*536629: obj =   2.764391440e+03 inf =   0.000e+00 (58800)
*536639: obj =   2.764391440e+03 inf =   0.000e+00 (58801)
*536649: obj =   2.764391440e+03 inf =   0.000e+00 (58816)
*536659: obj =   2.764391440e+03 inf =   0.000e+00 (58804) 1
*536669: obj =   2.764391440e+03 inf =   0.000e+00 (58819)
*536678: obj =   2.764391440e+03 inf =   0.000e+00 (58826)
*536686: obj =   2.764391440e+03 inf =   0.000e+00 (58821)
*536696: obj =   2.764391440e+03 inf =   0.000e+00 (58830)
*536705: obj =   2.764391440e+03 inf =   0.000e+00 (58820)
*536715: obj =   2.764391440e+03 inf =   0.000e+00 (58832)
*536723: obj =   2.764391440e+03 inf =   0.000e+00 (58815)
*536732: obj =   2.764391440e+03 inf =   0.000e+00 (58806)
*536742: obj =   2.764391440e+03 inf =   0.000e+00 (58823)
*536751: obj =   2.764391440e+03 inf =   0.000e+00 (58819)
*536760: obj =   2.764391440e+03 inf =   0.000e+00 (58815)
*536765: obj =   2.764391440e+03 inf =   0.000e+00 (58819) 1
*536775: obj =   2.764391440e+03 inf =   0.000e+00 (58816)
*536785: obj =   2.764391440e+03 inf =   0.000e+00 (58817)
*536795: obj =   2.764391440e+03 inf =   0.000e+00 (58834)
*536805: obj =   2.764391440e+03 inf =   0.000e+00 (58828)
*536815: obj =   2.764391440e+03 inf =   0.000e+00 (58838)
*536825: obj =   2.764391440e+03 inf =   0.000e+00 (58844)
*536833: obj =   2.764391440e+03 inf =   0.000e+00 (58837)
*536843: obj =   2.764391440e+03 inf =   0.000e+00 (58833)
*536853: obj =   2.764391440e+03 inf =   0.000e+00 (58841)
*536863: obj =   2.764391440e+03 inf =   0.000e+00 (58839)
*536868: obj =   2.764391440e+03 inf =   0.000e+00 (58842) 1
*536877: obj =   2.764391440e+03 inf =   0.000e+00 (58831)
*536886: obj =   2.764391440e+03 inf =   0.000e+00 (58812)
*536896: obj =   2.764391440e+03 inf =   0.000e+00 (58765)
*536906: obj =   2.764391440e+03 inf =   0.000e+00 (58807)
*536916: obj =   2.764391440e+03 inf =   0.000e+00 (58822)
*536927: obj =   2.764391440e+03 inf =   0.000e+00 (58799)
*536937: obj =   2.764391440e+03 inf =   0.000e+00 (58808)
*536946: obj =   2.764391440e+03 inf =   0.000e+00 (58814)
*536955: obj =   2.764391440e+03 inf =   0.000e+00 (58817)
*536965: obj =   2.764391440e+03 inf =   0.000e+00 (58792)
*536970: obj =   2.764391440e+03 inf =   0.000e+00 (58817) 1
*536980: obj =   2.764391440e+03 inf =   0.000e+00 (58777)
*536992: obj =   2.764391440e+03 inf =   0.000e+00 (58801)
*537003: obj =   2.764391440e+03 inf =   0.000e+00 (58789)
*537014: obj =   2.764391440e+03 inf =   0.000e+00 (58790)
*537026: obj =   2.764391440e+03 inf =   0.000e+00 (58760)
*537036: obj =   2.764391440e+03 inf =   0.000e+00 (58769)
*537047: obj =   2.764391440e+03 inf =   0.000e+00 (58775)
*537058: obj =   2.764391440e+03 inf =   0.000e+00 (58801)
*537068: obj =   2.764391440e+03 inf =   0.000e+00 (58783) 1
*537078: obj =   2.764391440e+03 inf =   0.000e+00 (58784)
*537088: obj =   2.764391440e+03 inf =   0.000e+00 (58771)
*537098: obj =   2.764391440e+03 inf =   0.000e+00 (58795)
*537108: obj =   2.764391440e+03 inf =   0.000e+00 (58754)
*537119: obj =   2.764391440e+03 inf =   0.000e+00 (58764)
*537129: obj =   2.764391440e+03 inf =   0.000e+00 (58776)
*537139: obj =   2.764391440e+03 inf =   0.000e+00 (58757)
*537149: obj =   2.764391440e+03 inf =   0.000e+00 (58763)
*537159: obj =   2.764391440e+03 inf =   0.000e+00 (58757)
*537168: obj =   2.764391440e+03 inf =   0.000e+00 (58738)
*537173: obj =   2.764391440e+03 inf =   0.000e+00 (58724) 1
*537183: obj =   2.764391440e+03 inf =   0.000e+00 (58721)
*537192: obj =   2.764391440e+03 inf =   0.000e+00 (58714)
*537202: obj =   2.764391440e+03 inf =   0.000e+00 (58709)
*537212: obj =   2.764391440e+03 inf =   0.000e+00 (58713)
*537223: obj =   2.764391440e+03 inf =   0.000e+00 (58697)
*537231: obj =   2.764391440e+03 inf =   0.000e+00 (58730)
*537240: obj =   2.764391440e+03 inf =   0.000e+00 (58723)
*537250: obj =   2.764391440e+03 inf =   0.000e+00 (58740)
*537260: obj =   2.764391440e+03 inf =   0.000e+00 (58728)
*537270: obj =   2.764391440e+03 inf =   0.000e+00 (58735) 1
*537280: obj =   2.764391440e+03 inf =   0.000e+00 (58742)
*537290: obj =   2.764391440e+03 inf =   0.000e+00 (58748)
*537301: obj =   2.764391440e+03 inf =   0.000e+00 (58738)
*537311: obj =   2.764391440e+03 inf =   0.000e+00 (58790)
*537321: obj =   2.764391440e+03 inf =   0.000e+00 (58784)
*537331: obj =   2.764391440e+03 inf =   0.000e+00 (58774)
*537340: obj =   2.764391440e+03 inf =   0.000e+00 (58806)
*537350: obj =   2.764391440e+03 inf =   0.000e+00 (58823)
*537360: obj =   2.764391440e+03 inf =   0.000e+00 (58850)
*537369: obj =   2.764391440e+03 inf =   0.000e+00 (58835)
*537374: obj =   2.764391440e+03 inf =   0.000e+00 (58837) 1
*537383: obj =   2.764391440e+03 inf =   0.000e+00 (58818)
*537393: obj =   2.764391440e+03 inf =   0.000e+00 (58787)
*537402: obj =   2.764391440e+03 inf =   0.000e+00 (58810)
*537411: obj =   2.764391440e+03 inf =   0.000e+00 (58776)
*537420: obj =   2.764391440e+03 inf =   0.000e+00 (58778)
*537430: obj =   2.764391440e+03 inf =   0.000e+00 (58787)
*537440: obj =   2.764391440e+03 inf =   0.000e+00 (58808)
*537450: obj =   2.764391440e+03 inf =   0.000e+00 (58797)
*537459: obj =   2.764391440e+03 inf =   0.000e+00 (58782)
*537467: obj =   2.764391440e+03 inf =   0.000e+00 (58781)
*537473: obj =   2.764391440e+03 inf =   0.000e+00 (58777) 1
*537481: obj =   2.764391440e+03 inf =   0.000e+00 (58794)
*537490: obj =   2.764391440e+03 inf =   0.000e+00 (58792)
*537499: obj =   2.764391440e+03 inf =   0.000e+00 (58789)
*537507: obj =   2.764391440e+03 inf =   0.000e+00 (58796)
*537515: obj =   2.764391440e+03 inf =   0.000e+00 (58793)
*537524: obj =   2.764391440e+03 inf =   0.000e+00 (58810)
*537533: obj =   2.764391440e+03 inf =   0.000e+00 (58794)
*537541: obj =   2.764391440e+03 inf =   0.000e+00 (58804)
*537550: obj =   2.764391440e+03 inf =   0.000e+00 (58811)
*537558: obj =   2.764391440e+03 inf =   0.000e+00 (58815)
*537566: obj =   2.764391440e+03 inf =   0.000e+00 (58829)
*537576: obj =   2.764391440e+03 inf =   0.000e+00 (58818)
*537581: obj =   2.764391440e+03 inf =   0.000e+00 (58808) 1
*537590: obj =   2.764391440e+03 inf =   0.000e+00 (58826)
*537599: obj =   2.764391440e+03 inf =   0.000e+00 (58835)
*537609: obj =   2.764391440e+03 inf =   0.000e+00 (58848)
