GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*167126: obj =   9.212361723e+01 inf =   2.380e+00 (7690) 2
*167356: obj =   9.212361475e+01 inf =   2.378e+00 (7685) 2
*167576: obj =   9.212360478e+01 inf =   2.386e+00 (7688) 2
*167788: obj =   9.212359896e+01 inf =   2.389e+00 (7681) 2
*167989: obj =   9.212358608e+01 inf =   2.399e+00 (7682) 2
*168245: obj =   9.212357853e+01 inf =   2.402e+00 (7694) 2
*168476: obj =   9.212357124e+01 inf =   2.406e+00 (7682) 2
*168679: obj =   9.212356107e+01 inf =   2.413e+00 (7664) 2
*168945: obj =   9.212354750e+01 inf =   2.411e+00 (7661) 2
*169181: obj =   9.212353394e+01 inf =   2.411e+00 (7682) 3
*169376: obj =   9.212351990e+01 inf =   2.422e+00 (7701) 1
*169586: obj =   9.212351523e+01 inf =   2.422e+00 (7701) 2
*169781: obj =   9.212346537e+01 inf =   2.439e+00 (7694) 2
*170030: obj =   9.212346060e+01 inf =   2.437e+00 (7682) 2
*170240: obj =   9.212345823e+01 inf =   2.439e+00 (7679) 2
*170474: obj =   9.212345613e+01 inf =   2.441e+00 (7673) 3
*170706: obj =   9.212344854e+01 inf =   2.443e+00 (7665) 2
*170941: obj =   9.212343905e+01 inf =   2.446e+00 (7660) 2
*171220: obj =   9.212333458e+01 inf =   2.445e+00 (7657) 2
*171471: obj =   9.212328945e+01 inf =   2.453e+00 (7656) 2
*171669: obj =   9.212328692e+01 inf =   2.454e+00 (7653) 2
*171874: obj =   9.212327577e+01 inf =   2.466e+00 (7666) 2
*172074: obj =   9.212326563e+01 inf =   2.479e+00 (7672) 2
*172304: obj =   9.212326152e+01 inf =   2.482e+00 (7659) 2
*172500: obj =   9.212325653e+01 inf =   2.484e+00 (7680) 2
*172721: obj =   9.212325095e+01 inf =   2.487e+00 (7678) 2
*172912: obj =   9.212321262e+01 inf =   2.510e+00 (7692) 1
*173116: obj =   9.212320263e+01 inf =   2.521e+00 (7707) 2
*173352: obj =   9.212320054e+01 inf =   2.521e+00 (7709) 2
*173500: obj =   9.212315298e+01 inf =   2.522e+00 (7722) 2
*173665: obj =   9.212314542e+01 inf =   2.528e+00 (7736) 1
*173871: obj =   9.212314416e+01 inf =   2.528e+00 (7731) 2
*174133: obj =   9.212313871e+01 inf =   2.528e+00 (7703) 2
*174377: obj =   9.212313534e+01 inf =   2.526e+00 (7720) 3
*174597: obj =   9.212311035e+01 inf =   2.537e+00 (7714) 2
*174848: obj =   9.212310146e+01 inf =   2.538e+00 (7705) 2
*175092: obj =   9.212309569e+01 inf =   2.539e+00 (7702) 2
*175352: obj =   9.212309153e+01 inf =   2.540e+00 (7698) 2
*175575: obj =   9.212308668e+01 inf =   2.541e+00 (7702) 3
*175822: obj =   9.212307511e+01 inf =   2.543e+00 (7683) 2
*176096: obj =   9.212307322e+01 inf =   2.542e+00 (7665) 2
*176365: obj =   9.212306999e+01 inf =   2.541e+00 (7652) 3
*176602: obj =   9.212305736e+01 inf =   2.543e+00 (7646) 2
*176849: obj =   9.212305469e+01 inf =   2.542e+00 (7635) 2
*177127: obj =   9.212304749e+01 inf =   2.541e+00 (7623) 2
*177378: obj =   9.212304466e+01 inf =   2.541e+00 (7613) 3
*177598: obj =   9.212302716e+01 inf =   2.546e+00 (7620) 2
*177810: obj =   9.212301664e+01 inf =   2.556e+00 (7613) 1
*178003: obj =   9.212299572e+01 inf =   2.564e+00 (7623) 2
*178189: obj =   9.212297309e+01 inf =   2.573e+00 (7629) 2
*178436: obj =   9.212280221e+01 inf =   2.573e+00 (7576) 2
*178648: obj =   9.212279721e+01 inf =   2.575e+00 (7568) 2
*178872: obj =   9.212279566e+01 inf =   2.574e+00 (7554) 2
*179088: obj =   9.212279192e+01 inf =   2.576e+00 (7568) 2
*179278: obj =   9.212277428e+01 inf =   2.595e+00 (7571) 2
*179495: obj =   9.212277124e+01 inf =   2.595e+00 (7589) 2
*179732: obj =   9.212276684e+01 inf =   2.596e+00 (7601) 2
*179953: obj =   9.212276053e+01 inf =   2.599e+00 (7588) 2
*180187: obj =   9.212274915e+01 inf =   2.603e+00 (7544) 2
*180399: obj =   9.212274738e+01 inf =   2.603e+00 (7538) 2
*180616: obj =   9.212274021e+01 inf =   2.611e+00 (7545) 2
*180850: obj =   9.212273248e+01 inf =   2.615e+00 (7550) 2
*181071: obj =   9.212270548e+01 inf =   2.628e+00 (7520) 2
*181363: obj =   9.212270266e+01 inf =   2.627e+00 (7530) 2
*181598: obj =   9.212268836e+01 inf =   2.629e+00 (7549) 2
*181850: obj =   9.212268522e+01 inf =   2.629e+00 (7516) 3
*182101: obj =   9.212268438e+01 inf =   2.629e+00 (7522) 2
*182379: obj =   9.212267986e+01 inf =   2.627e+00 (7547) 2
*182638: obj =   9.212267659e+01 inf =   2.626e+00 (7549) 3
*182875: obj =   9.212267369e+01 inf =   2.625e+00 (7575) 2
*183112: obj =   9.212265689e+01 inf =   2.620e+00 (7576) 2
*183375: obj =   9.212264327e+01 inf =   2.620e+00 (7553) 3
*183612: obj =   9.212263566e+01 inf =   2.622e+00 (7548) 2
*183817: obj =   9.212261453e+01 inf =   2.630e+00 (7556) 2
*184056: obj =   9.212260801e+01 inf =   2.633e+00 (7518) 2
*184297: obj =   9.212260625e+01 inf =   2.632e+00 (7543) 2
*184518: obj =   9.212259714e+01 inf =   2.629e+00 (7538) 2
*184753: obj =   9.212258595e+01 inf =   2.627e+00 (7546) 2
*185024: obj =   9.212257464e+01 inf =   2.624e+00 (7547) 2
*185261: obj =   9.212257027e+01 inf =   2.625e+00 (7538) 3
*185483: obj =   9.212249887e+01 inf =   2.623e+00 (7516) 2
*185696: obj =   9.212247191e+01 inf =   2.630e+00 (7512) 1
*185893: obj =   9.212245708e+01 inf =   2.636e+00 (7529) 2
*186113: obj =   9.212245527e+01 inf =   2.635e+00 (7530) 2
*186342: obj =   9.212244788e+01 inf =   2.634e+00 (7491) 2
*186598: obj =   9.212243312e+01 inf =   2.632e+00 (7511) 3
*186829: obj =   9.212240370e+01 inf =   2.637e+00 (7518) 2
*187050: obj =   9.212239096e+01 inf =   2.637e+00 (7518) 2
*187279: obj =   9.212238893e+01 inf =   2.637e+00 (7523) 2
*187503: obj =   9.212238626e+01 inf =   2.636e+00 (7540) 2
*187764: obj =   9.212236578e+01 inf =   2.636e+00 (7518) 2
*188010: obj =   9.212235469e+01 inf =   2.635e+00 (7487) 2
*188260: obj =   9.212232100e+01 inf =   2.636e+00 (7508) 2
*188482: obj =   9.212231243e+01 inf =   2.636e+00 (7493) 2
*188706: obj =   9.212230596e+01 inf =   2.637e+00 (7503) 2
*188943: obj =   9.212228967e+01 inf =   2.641e+00 (7484) 2
*189149: obj =   9.212226990e+01 inf =   2.646e+00 (7487) 2
*189393: obj =   9.212226818e+01 inf =   2.646e+00 (7481) 3
*189628: obj =   9.212225265e+01 inf =   2.646e+00 (7477) 2
*189885: obj =   9.212223936e+01 inf =   2.647e+00 (7430) 2
*190116: obj =   9.212223671e+01 inf =   2.646e+00 (7446) 2
*190391: obj =   9.212223150e+01 inf =   2.645e+00 (7443) 2
*190658: obj =   9.212221596e+01 inf =   2.642e+00 (7440) 3
*190902: obj =   9.212220536e+01 inf =   2.642e+00 (7459) 2
*191114: obj =   9.212219974e+01 inf =   2.643e+00 (7443) 2
*191351: obj =   9.212219392e+01 inf =   2.643e+00 (7450) 2
*191570: obj =   9.212218968e+01 inf =   2.642e+00 (7433) 2
*191802: obj =   9.212217968e+01 inf =   2.645e+00 (7427) 2
*192048: obj =   9.212217588e+01 inf =   2.642e+00 (7424) 2
*192300: obj =   9.212217154e+01 inf =   2.642e+00 (7449) 2
*192530: obj =   9.212216830e+01 inf =   2.643e+00 (7420) 2
*192734: obj =   9.212215751e+01 inf =   2.647e+00 (7420) 2
*192963: obj =   9.212215190e+01 inf =   2.646e+00 (7395) 2
*193238: obj =   9.212199478e+01 inf =   2.643e+00 (7419) 2
*193479: obj =   9.212194152e+01 inf =   2.641e+00 (7388) 2
*193712: obj =   9.212170862e+01 inf =   2.644e+00 (7409) 2
*193966: obj =   8.929089878e+01 inf =   2.644e+00 (7608) 3
*194225: obj =   8.157694687e+01 inf =   2.643e+00 (7201) 2
*194454: obj =   7.449801253e+01 inf =   2.644e+00 (41752) 2
*194657: obj =   7.449751339e+01 inf =   2.646e+00 (7118) 2
*194828: obj =   7.449750041e+01 inf =   2.649e+00 (6727) 2
*194898: obj =   7.449748410e+01 inf =   2.658e+00 (7250) 1
*195084: obj =   7.449748085e+01 inf =   2.660e+00 (6744) 1
*195269: obj =   7.449747728e+01 inf =   2.662e+00 (6744) 2
*195448: obj =   7.449747327e+01 inf =   2.662e+00 (6729) 2
*195665: obj =   7.449745814e+01 inf =   2.664e+00 (6992) 2
*195911: obj =   7.449742566e+01 inf =   2.664e+00 (6988) 2
*196128: obj =   7.449741857e+01 inf =   2.664e+00 (6984) 2
*196307: obj =   7.449129847e+01 inf =   2.667e+00 (41703) 1
*196465: obj =   7.449126833e+01 inf =   2.680e+00 (41696) 2
*196717: obj =   7.441925340e+01 inf =   2.683e+00 (41630) 3
*196975: obj =   7.440764329e+01 inf =   2.683e+00 (41572) 2
*197215: obj =   7.439824719e+01 inf =   2.683e+00 (41524) 2
*197460: obj =   7.439156266e+01 inf =   2.685e+00 (41477) 3
*197702: obj =   7.438819290e+01 inf =   2.685e+00 (41416) 2
*197946: obj =   7.438448963e+01 inf =   2.686e+00 (41347) 3
*198197: obj =   7.438156563e+01 inf =   2.684e+00 (41278) 2
*198451: obj =   7.437905564e+01 inf =   2.683e+00 (41225) 3
*198692: obj =   7.437684630e+01 inf =   2.682e+00 (41201) 2
*198938: obj =   7.437578195e+01 inf =   2.682e+00 (41142) 2
*199169: obj =   7.437394080e+01 inf =   2.675e+00 (41093) 3
*199426: obj =   7.437155967e+01 inf =   2.673e+00 (41036) 2
*199662: obj =   7.436918001e+01 inf =   2.668e+00 (40981) 3
*199905: obj =   7.436800149e+01 inf =   2.665e+00 (40905) 2
*200142: obj =   7.436592019e+01 inf =   2.660e+00 (40846) 2
*200374: obj =   7.436451152e+01 inf =   2.653e+00 (40768) 3
*200602: obj =   7.436247815e+01 inf =   2.641e+00 (40768) 2
*200847: obj =   7.435982452e+01 inf =   2.635e+00 (40715) 2
*201076: obj =   7.435893222e+01 inf =   2.632e+00 (40660) 3
*201322: obj =   7.435787290e+01 inf =   2.629e+00 (40647) 2
*201570: obj =   7.435558672e+01 inf =   2.620e+00 (40595) 2
*201795: obj =   7.435408480e+01 inf =   2.615e+00 (40570) 3
*202028: obj =   7.435167822e+01 inf =   2.607e+00 (40522) 2
*202270: obj =   7.434988834e+01 inf =   2.605e+00 (40450) 2
*202481: obj =   7.434813944e+01 inf =   2.595e+00 (40447) 2
*202712: obj =   7.434605514e+01 inf =   2.587e+00 (40387) 3
*202949: obj =   7.434392079e+01 inf =   2.584e+00 (40376) 2
*203175: obj =   7.434172381e+01 inf =   2.573e+00 (40334) 2
*203406: obj =   7.433992279e+01 inf =   2.567e+00 (40280) 3
*203641: obj =   7.433865696e+01 inf =   2.561e+00 (40230) 2
*203877: obj =   7.433627027e+01 inf =   2.553e+00 (40176) 2
*204110: obj =   7.433465949e+01 inf =   2.549e+00 (40092) 3
*204328: obj =   7.433263763e+01 inf =   2.542e+00 (40048) 2
*204559: obj =   7.433051671e+01 inf =   2.536e+00 (39977) 2
*204786: obj =   7.432852940e+01 inf =   2.529e+00 (39921) 2
*205012: obj =   7.432708768e+01 inf =   2.526e+00 (39866) 2
*205240: obj =   7.432513601e+01 inf =   2.523e+00 (39795) 3
*205430: obj =   7.432382357e+01 inf =   2.513e+00 (39779) 2
*205660: obj =   7.432098846e+01 inf =   2.503e+00 (39747) 2
*205890: obj =   7.431922508e+01 inf =   2.499e+00 (39710) 2
*206118: obj =   7.431737625e+01 inf =   2.492e+00 (39661) 2
*206334: obj =   7.431614780e+01 inf =   2.490e+00 (39613) 3
*206546: obj =   7.431416473e+01 inf =   2.485e+00 (39603) 2
*206764: obj =   7.431107102e+01 inf =   2.471e+00 (39535) 2
*206981: obj =   7.430853270e+01 inf =   2.459e+00 (39464) 2
*207206: obj =   7.430596358e+01 inf =   2.451e+00 (39414) 2
*207417: obj =   7.430391674e+01 inf =   2.443e+00 (39377) 2
*207629: obj =   7.430292465e+01 inf =   2.438e+00 (39343) 2
*207835: obj =   7.430068174e+01 inf =   2.424e+00 (39309) 2
*208048: obj =   7.429800842e+01 inf =   2.415e+00 (39291) 2
*208242: obj =   7.429608291e+01 inf =   2.400e+00 (39245) 2
*208455: obj =   7.429440119e+01 inf =   2.397e+00 (39181) 3
*208662: obj =   7.429197824e+01 inf =   2.385e+00 (39141) 2
*208863: obj =   7.429032712e+01 inf =   2.379e+00 (39146) 2
*209070: obj =   7.428845991e+01 inf =   2.371e+00 (39080) 2
*209286: obj =   7.428742473e+01 inf =   2.367e+00 (39034) 2
*209476: obj =   7.428559744e+01 inf =   2.357e+00 (39009) 2
*209685: obj =   7.428310022e+01 inf =   2.351e+00 (38978) 2
*209885: obj =   7.428052602e+01 inf =   2.339e+00 (38974) 2
*210083: obj =   7.427875559e+01 inf =   2.334e+00 (38928) 2
*210289: obj =   7.427575270e+01 inf =   2.326e+00 (38900) 2
*210510: obj =   7.427509655e+01 inf =   2.324e+00 (38828) 2
*210726: obj =   7.427392515e+01 inf =   2.322e+00 (38795) 2
*210944: obj =   7.427140079e+01 inf =   2.321e+00 (38738) 2
*211155: obj =   7.426979664e+01 inf =   2.312e+00 (38723) 2
*211369: obj =   7.426843674e+01 inf =   2.313e+00 (38648) 2
*211561: obj =   7.426663618e+01 inf =   2.305e+00 (38639) 2
*211772: obj =   7.426490803e+01 inf =   2.302e+00 (38616) 2
*211980: obj =   7.426253782e+01 inf =   2.297e+00 (38569) 2
*212185: obj =   7.426107806e+01 inf =   2.294e+00 (38500) 2
*212377: obj =   7.425790400e+01 inf =   2.286e+00 (38483) 2
*212581: obj =   7.425651247e+01 inf =   2.285e+00 (38424) 2
*212776: obj =   7.425410226e+01 inf =   2.278e+00 (38380) 2
*212998: obj =   7.425206264e+01 inf =   2.280e+00 (38326) 2
*213195: obj =   7.425047023e+01 inf =   2.282e+00 (38306) 2
*213396: obj =   7.424939036e+01 inf =   2.282e+00 (38289) 2
*213584: obj =   7.424747885e+01 inf =   2.282e+00 (38280) 2
*213777: obj =   7.424520840e+01 inf =   2.289e+00 (38255) 2
*214002: obj =   7.424387227e+01 inf =   2.297e+00 (38196) 2
*214223: obj =   7.424258901e+01 inf =   2.304e+00 (38141) 3
*214454: obj =   7.424239624e+01 inf =   2.305e+00 (38061) 2
*214669: obj =   7.424061911e+01 inf =   2.310e+00 (38023) 2
*214876: obj =   7.423942637e+01 inf =   2.306e+00 (37987) 2
*215088: obj =   7.423845788e+01 inf =   2.309e+00 (37912) 2
*215313: obj =   7.423675187e+01 inf =   2.319e+00 (37854) 2
*215542: obj =   7.423635661e+01 inf =   2.321e+00 (37799) 3
*215753: obj =   7.423464591e+01 inf =   2.322e+00 (37746) 2
*215941: obj =   7.423298450e+01 inf =   2.319e+00 (37728) 2
*216158: obj =   7.423191768e+01 inf =   2.322e+00 (37665) 2
*216373: obj =   7.423076745e+01 inf =   2.329e+00 (37611) 2
*216597: obj =   7.423005158e+01 inf =   2.330e+00 (37557) 2
*216836: obj =   7.422950567e+01 inf =   2.333e+00 (37489) 2
*217091: obj =   7.422923203e+01 inf =   2.333e+00 (37406) 3
*217327: obj =   7.422843182e+01 inf =   2.341e+00 (37350) 2
*217571: obj =   7.422804700e+01 inf =   2.342e+00 (37304) 3
*217841: obj =   7.422744761e+01 inf =   2.344e+00 (37247) 2
*218109: obj =   7.422731898e+01 inf =   2.343e+00 (37118) 3
*218373: obj =   7.422689053e+01 inf =   2.343e+00 (37070) 3
*218639: obj =   7.422671379e+01 inf =   2.342e+00 (36939) 2
*218872: obj =   7.422596986e+01 inf =   2.345e+00 (36906) 3
*219138: obj =   7.422574377e+01 inf =   2.344e+00 (36854) 2
*219399: obj =   7.422565214e+01 inf =   2.343e+00 (36793) 3
*219669: obj =   7.422521840e+01 inf =   2.344e+00 (36717) 2
*219930: obj =   7.422447158e+01 inf =   2.346e+00 (36652) 3
*220201: obj =   7.422420979e+01 inf =   2.346e+00 (36569) 3
*220461: obj =   7.422410295e+01 inf =   2.346e+00 (36542) 2
*220723: obj =   7.422390873e+01 inf =   2.345e+00 (36469) 3
*220993: obj =   7.422361881e+01 inf =   2.345e+00 (36392) 2
*221244: obj =   7.422332404e+01 inf =   2.344e+00 (36333) 3
*221499: obj =   7.422322174e+01 inf =   2.339e+00 (36304) 2
*221761: obj =   7.422291067e+01 inf =   2.339e+00 (36256) 3
*222027: obj =   7.422263383e+01 inf =   2.339e+00 (36189) 3
*222283: obj =   7.422242915e+01 inf =   2.338e+00 (36169) 2
*222523: obj =   7.422208335e+01 inf =   2.338e+00 (36123) 3
*222793: obj =   7.422184828e+01 inf =   2.336e+00 (36046) 2
*223050: obj =   7.422127599e+01 inf =   2.337e+00 (36013) 3
*223289: obj =   7.422119427e+01 inf =   2.335e+00 (35967) 2
*223549: obj =   7.422113448e+01 inf =   2.332e+00 (35943) 3
*223812: obj =   7.422080115e+01 inf =   2.333e+00 (35881) 2
*224060: obj =   7.422058830e+01 inf =   2.333e+00 (35857) 3
*224309: obj =   7.422018455e+01 inf =   2.332e+00 (35784) 2
*224552: obj =   7.421997048e+01 inf =   2.332e+00 (35738) 3
*224793: obj =   7.421975200e+01 inf =   2.332e+00 (35711) 2
*225077: obj =   7.421969368e+01 inf =   2.331e+00 (35705) 3
*225331: obj =   7.421928954e+01 inf =   2.334e+00 (35685) 2
*225570: obj =   7.421905490e+01 inf =   2.335e+00 (35678) 3
*225785: obj =   7.421875421e+01 inf =   2.341e+00 (35665) 2
*225988: obj =   7.421799035e+01 inf =   2.356e+00 (35665) 2
*226176: obj =   7.421757086e+01 inf =   2.368e+00 (35632) 1
*226414: obj =   7.421741064e+01 inf =   2.370e+00 (35633) 3
*226654: obj =   7.421692535e+01 inf =   2.379e+00 (35609) 2
*226875: obj =   7.421659627e+01 inf =   2.388e+00 (35600) 2
*227133: obj =   7.421657283e+01 inf =   2.387e+00 (35582) 3
*227410: obj =   7.421651260e+01 inf =   2.385e+00 (35558) 3
*227657: obj =   7.421634198e+01 inf =   2.385e+00 (35542) 2
*227904: obj =   7.421621637e+01 inf =   2.385e+00 (35514) 3
*228178: obj =   7.421615199e+01 inf =   2.385e+00 (35479) 2
*228434: obj =   7.421614003e+01 inf =   2.385e+00 (35435) 3
*228683: obj =   7.421592879e+01 inf =   2.385e+00 (35391) 2
*228917: obj =   7.421565033e+01 inf =   2.381e+00 (35380) 3
*229183: obj =   7.421553053e+01 inf =   2.380e+00 (35348) 2
*229460: obj =   7.421547505e+01 inf =   2.376e+00 (35243) 3
*229729: obj =   7.421531760e+01 inf =   2.376e+00 (35192) 3
*229933: obj =   7.421481093e+01 inf =   2.364e+00 (35190) 2
*230186: obj =   7.421461604e+01 inf =   2.363e+00 (35157) 2
*230441: obj =   7.421455659e+01 inf =   2.363e+00 (35093) 3
*230701: obj =   7.421432898e+01 inf =   2.363e+00 (35058) 2
*230967: obj =   7.421430971e+01 inf =   2.362e+00 (35008) 3
*231243: obj =   7.421429101e+01 inf =   2.359e+00 (34942) 2
*231509: obj =   7.421418039e+01 inf =   2.357e+00 (34889) 3
*231762: obj =   7.421388817e+01 inf =   2.359e+00 (34842) 3
*231983: obj =   7.421361804e+01 inf =   2.359e+00 (34817) 2
*232207: obj =   7.421302506e+01 inf =   2.362e+00 (34784) 2
*232459: obj =   7.421285322e+01 inf =   2.363e+00 (34726) 2
*232702: obj =   7.421276110e+01 inf =   2.363e+00 (34692) 3
*232957: obj =   7.421260617e+01 inf =   2.361e+00 (34662) 2
*233200: obj =   7.421260562e+01 inf =   2.361e+00 (34608) 3
*233459: obj =   7.421255479e+01 inf =   2.360e+00 (34556) 2
*233714: obj =   7.421236601e+01 inf =   2.360e+00 (34500) 3
*233971: obj =   7.421218476e+01 inf =   2.360e+00 (34410) 2
*234230: obj =   7.421208102e+01 inf =   2.360e+00 (34377) 3
*234502: obj =   7.421203403e+01 inf =   2.358e+00 (34346) 3
*234731: obj =   7.421177914e+01 inf =   2.351e+00 (34322) 2
*234980: obj =   7.421166391e+01 inf =   2.349e+00 (34275) 2
*235250: obj =   7.421164128e+01 inf =   2.347e+00 (34229) 3
*235487: obj =   7.421151538e+01 inf =   2.347e+00 (34198) 2
*235723: obj =   7.421132639e+01 inf =   2.345e+00 (34134) 3
*235994: obj =   7.421122957e+01 inf =   2.344e+00 (34123) 2
*236245: obj =   7.421115019e+01 inf =   2.343e+00 (34113) 3
*236445: obj =   7.421086677e+01 inf =   2.356e+00 (34113) 2
*236642: obj =   7.421050790e+01 inf =   2.378e+00 (34114) 2
*236840: obj =   7.421039319e+01 inf =   2.384e+00 (34098) 1
*237023: obj =   7.421017230e+01 inf =   2.396e+00 (34097) 2
*237221: obj =   7.421014327e+01 inf =   2.396e+00 (34100) 2
*237456: obj =   7.421008902e+01 inf =   2.396e+00 (34064) 3
*237659: obj =   7.420984440e+01 inf =   2.402e+00 (34034) 2
*237928: obj =   7.420973500e+01 inf =   2.405e+00 (34008) 2
*238193: obj =   7.420968717e+01 inf =   2.404e+00 (33967) 3
*238429: obj =   7.420957154e+01 inf =   2.396e+00 (33955) 2
*238626: obj =   7.420926969e+01 inf =   2.376e+00 (33948) 2
*238810: obj =   7.420876285e+01 inf =   2.358e+00 (33904) 2
*239075: obj =   7.420860456e+01 inf =   2.352e+00 (33841) 3
*239298: obj =   7.420839887e+01 inf =   2.355e+00 (33843) 2
*239538: obj =   7.420835598e+01 inf =   2.357e+00 (33834) 2
*239786: obj =   7.420818935e+01 inf =   2.359e+00 (33839) 3
*240035: obj =   7.420803278e+01 inf =   2.352e+00 (33808) 2
*240297: obj =   7.420801070e+01 inf =   2.352e+00 (33765) 3
*240575: obj =   7.420795969e+01 inf =   2.350e+00 (33691) 2
*240836: obj =   7.420784558e+01 inf =   2.349e+00 (33650) 3
*241099: obj =   7.420778605e+01 inf =   2.348e+00 (33624) 2
*241356: obj =   7.420769912e+01 inf =   2.347e+00 (33578) 3
*241620: obj =   7.420762475e+01 inf =   2.346e+00 (33509) 3
*241862: obj =   7.420742504e+01 inf =   2.348e+00 (33496) 2
*242089: obj =   7.420718385e+01 inf =   2.354e+00 (33490) 2
*242365: obj =   7.420716479e+01 inf =   2.352e+00 (33427) 3
*242620: obj =   7.420702887e+01 inf =   2.357e+00 (33410) 2
*242824: obj =   7.420667167e+01 inf =   2.364e+00 (33413) 2
*243070: obj =   7.420660662e+01 inf =   2.365e+00 (33407) 3
*243345: obj =   7.420660622e+01 inf =   2.363e+00 (33329) 3
*243595: obj =   7.420651142e+01 inf =   2.359e+00 (33284) 2
*243843: obj =   7.420642579e+01 inf =   2.360e+00 (33262) 3
*244099: obj =   7.420626236e+01 inf =   2.357e+00 (33212) 2
*244363: obj =   7.420618105e+01 inf =   2.355e+00 (33196) 3
*244612: obj =   7.420607854e+01 inf =   2.350e+00 (33143) 2
*244844: obj =   7.420599732e+01 inf =   2.344e+00 (33119) 2
*245089: obj =   7.420585583e+01 inf =   2.338e+00 (33095) 3
*245332: obj =   7.420579612e+01 inf =   2.339e+00 (33052) 2
*245571: obj =   7.420571816e+01 inf =   2.336e+00 (32997) 3
*245798: obj =   7.420546889e+01 inf =   2.325e+00 (32974) 2
*246058: obj =   7.420537453e+01 inf =   2.324e+00 (32945) 2
*246302: obj =   7.420518875e+01 inf =   2.322e+00 (32897) 3
*246568: obj =   7.420510084e+01 inf =   2.320e+00 (32846) 2
*246824: obj =   7.420484587e+01 inf =   2.317e+00 (32825) 3
*247081: obj =   7.420479005e+01 inf =   2.316e+00 (32787) 3
*247329: obj =   7.420473159e+01 inf =   2.314e+00 (32792) 2
*247580: obj =   7.420453296e+01 inf =   2.310e+00 (32721) 2
*247793: obj =   7.420416970e+01 inf =   2.294e+00 (32693) 3
*248045: obj =   7.420399216e+01 inf =   2.291e+00 (32672) 2
*248305: obj =   7.420387639e+01 inf =   2.289e+00 (32626) 3
*248568: obj =   7.420376891e+01 inf =   2.285e+00 (32604) 2
*248804: obj =   7.420360088e+01 inf =   2.286e+00 (32620) 3
*249062: obj =   7.420358942e+01 inf =   2.285e+00 (32570) 2
*249315: obj =   7.420348202e+01 inf =   2.281e+00 (32519) 3
*249568: obj =   7.420334782e+01 inf =   2.278e+00 (32471) 2
*249811: obj =   7.420322988e+01 inf =   2.278e+00 (32427) 2
*250065: obj =   7.420316876e+01 inf =   2.275e+00 (32423) 3
*250321: obj =   7.420312392e+01 inf =   2.275e+00 (32370) 2
*250568: obj =   7.420301655e+01 inf =   2.275e+00 (32384) 3
*250779: obj =   7.420284412e+01 inf =   2.278e+00 (32388) 2
*250964: obj =   7.420261115e+01 inf =   2.292e+00 (32405) 2
*251136: obj =   7.420234342e+01 inf =   2.309e+00 (32402) 1
*251340: obj =   7.420230403e+01 inf =   2.311e+00 (32391) 3
*251576: obj =   7.420229108e+01 inf =   2.311e+00 (32396) 2
*251804: obj =   7.420213478e+01 inf =   2.298e+00 (32367) 2
*252074: obj =   7.420209689e+01 inf =   2.295e+00 (32323) 3
*252285: obj =   7.420180815e+01 inf =   2.304e+00 (32315) 2
*252512: obj =   7.420156780e+01 inf =   2.307e+00 (32317) 2
*252713: obj =   7.420130339e+01 inf =   2.321e+00 (32281) 2
*252959: obj =   7.420129776e+01 inf =   2.319e+00 (32260) 3
*253229: obj =   7.420128155e+01 inf =   2.317e+00 (32243) 2
*253493: obj =   7.420125668e+01 inf =   2.315e+00 (32185) 3
*253739: obj =   7.420112346e+01 inf =   2.317e+00 (32141) 2
*253971: obj =   7.420103309e+01 inf =   2.314e+00 (32129) 3
*254215: obj =   7.420091407e+01 inf =   2.312e+00 (32110) 2
*254474: obj =   7.420089253e+01 inf =   2.310e+00 (32046) 2
*254720: obj =   7.420081421e+01 inf =   2.311e+00 (32026) 3
*254960: obj =   7.420067423e+01 inf =   2.314e+00 (32002) 2
*255209: obj =   7.420060150e+01 inf =   2.313e+00 (31962) 3
*255459: obj =   7.420050214e+01 inf =   2.313e+00 (31928) 2
*255706: obj =   7.420044266e+01 inf =   2.313e+00 (31881) 3
*255934: obj =   7.420034968e+01 inf =   2.308e+00 (31907) 2
*256146: obj =   7.420031637e+01 inf =   2.306e+00 (31890) 2
*256397: obj =   7.420024360e+01 inf =   2.305e+00 (31833) 2
*256633: obj =   7.420014807e+01 inf =   2.304e+00 (31811) 3
*256862: obj =   7.419998423e+01 inf =   2.312e+00 (31789) 2
*257107: obj =   7.419988660e+01 inf =   2.314e+00 (31741) 2
*257362: obj =   7.419980865e+01 inf =   2.312e+00 (31649) 3
*257602: obj =   7.419962687e+01 inf =   2.316e+00 (31622) 2
*257811: obj =   7.419942244e+01 inf =   2.324e+00 (31647) 2
