GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.637.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.637.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.637.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*210680: obj =   3.644710848e-01 inf =   1.000e-01 (8512) 5
*211269: obj =   3.644700280e-01 inf =   1.022e-01 (8421) 5
*211961: obj =   3.644681705e-01 inf =   1.076e-01 (8474) 4
*212467: obj =   3.644670793e-01 inf =   1.092e-01 (8387) 5
*213004: obj =   3.644654309e-01 inf =   1.137e-01 (8372) 5
*213690: obj =   3.576447858e-01 inf =   1.132e-01 (6351) 6
*214287: obj =   3.370797137e-01 inf =   1.111e-01 (7923) 6
*214802: obj =   3.370789691e-01 inf =   1.087e-01 (7816) 5
*215315: obj =   3.256621535e-01 inf =   1.071e-01 (7721) 4
*215817: obj =   3.179230514e-01 inf =   1.066e-01 (3290) 5
*216361: obj =   2.797683766e-01 inf =   1.055e-01 (5623) 5
*216865: obj =   2.796282300e-01 inf =   1.054e-01 (6702) 4
*217425: obj =   2.668291184e-01 inf =   1.081e-01 (4921) 5
*217870: obj =   2.450132177e-01 inf =   1.078e-01 (6072) 4
*218253: obj =   2.311646701e-01 inf =   1.067e-01 (3004) 3
*218622: obj =   2.311639293e-01 inf =   1.083e-01 (3013) 4
*218991: obj =   2.311628952e-01 inf =   1.102e-01 (3007) 4
*219372: obj =   2.311619550e-01 inf =   1.126e-01 (2995) 3
*219753: obj =   2.311613649e-01 inf =   1.129e-01 (2972) 4
*220137: obj =   2.311609169e-01 inf =   1.129e-01 (2953) 4
*220520: obj =   2.311600673e-01 inf =   1.138e-01 (2898) 4
*220950: obj =   2.311596901e-01 inf =   1.135e-01 (2848) 4
*221409: obj =   2.311590746e-01 inf =   1.131e-01 (2865) 5
*221874: obj =   2.311582425e-01 inf =   1.137e-01 (2769) 4
*222314: obj =   2.311576661e-01 inf =   1.136e-01 (2717) 4
*222424: obj =   2.311574814e-01 inf =   1.142e-01 (5693) 2
*222568: obj =   2.311571434e-01 inf =   1.163e-01 (5689) 1
*222678: obj =   2.311570943e-01 inf =   1.167e-01 (5698) 1
*222735: obj =   2.311569341e-01 inf =   1.186e-01 (5698) 1
*222836: obj =   2.311566944e-01 inf =   1.217e-01 (5689) 1
*222937: obj =   2.311566298e-01 inf =   1.224e-01 (5691) 1
*223145: obj =   2.311564946e-01 inf =   1.244e-01 (5628) 2
*223252: obj =   2.311564247e-01 inf =   1.253e-01 (5631) 1
*223353: obj =   2.311560993e-01 inf =   1.292e-01 (5614) 1
*223454: obj =   2.311559196e-01 inf =   1.313e-01 (5601) 1
*223556: obj =   2.311558525e-01 inf =   1.318e-01 (5597) 1
*223657: obj =   2.311557884e-01 inf =   1.322e-01 (5594) 1
*223792: obj =   2.311553462e-01 inf =   1.374e-01 (5593) 1
*223865: obj =   2.311551718e-01 inf =   1.395e-01 (5581) 1
*223994: obj =   2.311551703e-01 inf =   1.389e-01 (5584) 1
*224151: obj =   2.311551674e-01 inf =   1.385e-01 (5559) 1
*224268: obj =   2.311549914e-01 inf =   1.406e-01 (5541) 2
*224473: obj =   2.311548738e-01 inf =   1.420e-01 (5514) 1
*224580: obj =   2.311548665e-01 inf =   1.417e-01 (5510) 2
*224681: obj =   2.311548665e-01 inf =   1.413e-01 (5510) 1
*224783: obj =   2.311546518e-01 inf =   1.432e-01 (5493) 1
*224907: obj =   2.311544479e-01 inf =   1.451e-01 (5483) 1
*225053: obj =   2.311540187e-01 inf =   1.498e-01 (5472) 1
*225194: obj =   2.311539159e-01 inf =   1.513e-01 (5445) 2
*225415: obj =   2.311538648e-01 inf =   1.520e-01 (5442) 2
*225516: obj =   2.311537394e-01 inf =   1.530e-01 (5421) 1
*225638: obj =   2.311537352e-01 inf =   1.524e-01 (5437) 1
*225718: obj =   2.311537329e-01 inf =   1.521e-01 (5440) 1
*225922: obj =   2.311534399e-01 inf =   1.545e-01 (5406) 2
*226129: obj =   2.311533026e-01 inf =   1.551e-01 (5404) 2
*226276: obj =   2.311532215e-01 inf =   1.557e-01 (5370) 1
*226464: obj =   2.311531456e-01 inf =   1.565e-01 (5319) 2
*226575: obj =   2.311529333e-01 inf =   1.588e-01 (5335) 1
*226710: obj =   2.311527146e-01 inf =   1.605e-01 (5325) 1
*226875: obj =   2.311526779e-01 inf =   1.599e-01 (5327) 1
*226980: obj =   2.311526747e-01 inf =   1.593e-01 (5322) 2
*227106: obj =   2.311525111e-01 inf =   1.605e-01 (5286) 1
*227235: obj =   2.311524300e-01 inf =   1.613e-01 (5265) 1
*227410: obj =   2.311520794e-01 inf =   1.649e-01 (5249) 2
*227511: obj =   2.311520787e-01 inf =   1.647e-01 (5260) 1
*227630: obj =   2.311518937e-01 inf =   1.665e-01 (5263) 1
*227817: obj =   2.311518731e-01 inf =   1.665e-01 (5222) 2
*227989: obj =   2.311518568e-01 inf =   1.662e-01 (5228) 1
*228142: obj =   2.311517471e-01 inf =   1.671e-01 (5195) 2
*228333: obj =   2.311513563e-01 inf =   1.708e-01 (5190) 1
*228452: obj =   2.311512378e-01 inf =   1.716e-01 (5177) 2
*228668: obj =   2.311508313e-01 inf =   1.767e-01 (5148) 2
*228874: obj =   2.311507246e-01 inf =   1.775e-01 (5137) 2
*229078: obj =   2.311504974e-01 inf =   1.777e-01 (5121) 2
*229285: obj =   2.311503575e-01 inf =   1.784e-01 (5101) 2
*229489: obj =   2.311503006e-01 inf =   1.777e-01 (5103) 2
*229695: obj =   2.311501076e-01 inf =   1.772e-01 (5091) 2
*229922: obj =   2.311499685e-01 inf =   1.766e-01 (5270) 2
*230399: obj =   2.311303934e-01 inf =   1.638e-01 (5212) 4
*230810: obj =   2.310998644e-01 inf =   1.450e-01 (5209) 4
*231258: obj =   2.310700970e-01 inf =   1.287e-01 (5172) 4
*231649: obj =   2.310429357e-01 inf =   1.201e-01 (5142) 4
*232031: obj =   2.310191484e-01 inf =   1.265e-01 (5066) 3
*232519: obj =   2.310167529e-01 inf =   1.302e-01 (4999) 5
*232995: obj =   2.310154925e-01 inf =   1.333e-01 (4928) 4
*233480: obj =   2.310144923e-01 inf =   1.373e-01 (4843) 4
*234009: obj =   2.310137610e-01 inf =   1.364e-01 (4739) 5
*234586: obj =   2.310134502e-01 inf =   1.350e-01 (4699) 4
*235147: obj =   2.310129914e-01 inf =   1.332e-01 (4597) 4
*235781: obj =   2.310127076e-01 inf =   1.321e-01 (4558) 5
*236424: obj =   2.310123244e-01 inf =   1.313e-01 (4361) 4
*237111: obj =   2.310113566e-01 inf =   1.301e-01 (3836) 5
*237883: obj =   2.310110329e-01 inf =   1.296e-01 (3372) 4
*238569: obj =   2.310108791e-01 inf =   1.299e-01 (2883) 3
*239207: obj =   2.310107828e-01 inf =   1.321e-01 (2557) 3
*239723: obj =   2.310104442e-01 inf =   1.340e-01 (2424) 4
*240230: obj =   2.310097219e-01 inf =   1.376e-01 (2340) 3
*240762: obj =   2.277112585e-01 inf =   1.383e-01 (2231) 4
*241189: obj =   2.277104804e-01 inf =   1.406e-01 (2187) 4
*241592: obj =   2.243912321e-01 inf =   1.408e-01 (3909) 2
*242055: obj =   2.194597111e-01 inf =   1.398e-01 (3297) 4
*242558: obj =   2.194589201e-01 inf =   1.399e-01 (3066) 5
*243113: obj =   2.194560513e-01 inf =   1.368e-01 (2731) 3
*243771: obj =   2.141272949e-01 inf =   1.355e-01 (2292) 5
*244433: obj =   2.092910479e-01 inf =   1.333e-01 (639) 4
*245075: obj =   2.039087266e-01 inf =   1.323e-01 (420) 4
Removing LP perturbation [245548]...
*245548: obj =   2.035790000e-01 inf =   0.000e+00 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+245548: mip =     not found yet >=              -inf        (1; 0)
+245548: >>>>>   2.035790000e-01 >=   2.035790000e-01   0.0% (1; 0)
+245548: mip =   2.035790000e-01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   4857.8 secs
Memory used: 228.9 Mb (239996764 bytes)
Writing MIP solution to 'input/as-Caida.html/as-caida20071105.txt.gz.637.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 0.203579 (MINimum)
