GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*1391263: obj =   1.660687964e+13 inf =   6.515e-01 (31583) 1
*1391339: obj =   1.660687950e+13 inf =   6.511e-01 (31552) 1
*1391416: obj =   1.660687945e+13 inf =   6.512e-01 (31560)
*1391488: obj =   1.660687941e+13 inf =   6.512e-01 (31539) 1
*1391565: obj =   1.660687930e+13 inf =   6.508e-01 (31504) 1
*1391643: obj =   1.660687921e+13 inf =   6.508e-01 (31492)
*1391714: obj =   1.660687914e+13 inf =   6.508e-01 (31438) 1
*1391784: obj =   1.660687892e+13 inf =   6.508e-01 (31434) 1
*1391859: obj =   1.660687886e+13 inf =   6.511e-01 (31434) 1
*1391940: obj =   1.660687881e+13 inf =   6.513e-01 (31411)
*1392019: obj =   1.660687873e+13 inf =   6.515e-01 (31401) 1
*1392097: obj =   1.660687865e+13 inf =   6.517e-01 (31391) 1
*1392169: obj =   1.660687859e+13 inf =   6.520e-01 (31371) 1
*1392252: obj =   1.660687856e+13 inf =   6.521e-01 (31322)
*1392328: obj =   1.660687850e+13 inf =   6.526e-01 (31302) 1
*1392400: obj =   1.660687847e+13 inf =   6.528e-01 (31292) 1
*1392478: obj =   1.660687832e+13 inf =   6.531e-01 (31273) 1
*1392563: obj =   1.660687822e+13 inf =   6.534e-01 (31239) 1
*1392643: obj =   1.660687820e+13 inf =   6.535e-01 (31223)
*1392725: obj =   1.660687807e+13 inf =   6.543e-01 (31227) 1
*1392826: obj =   1.660419625e+13 inf =   6.535e-01 (31221) 1
*1392930: obj =   1.660419600e+13 inf =   6.528e-01 (31191) 1
*1393031: obj =   1.660419588e+13 inf =   6.525e-01 (31172) 1
*1393126: obj =   1.660419586e+13 inf =   6.524e-01 (31154) 1
*1393217: obj =   1.660419580e+13 inf =   6.524e-01 (31127) 1
*1393307: obj =   1.660419579e+13 inf =   6.524e-01 (31081) 1
*1393396: obj =   1.660419578e+13 inf =   6.520e-01 (31106) 1
*1393486: obj =   1.660419576e+13 inf =   6.517e-01 (31140) 1
*1393577: obj =   1.660419567e+13 inf =   6.512e-01 (31163) 1
*1393679: obj =   1.660151343e+13 inf =   6.506e-01 (31135) 1
*1393764: obj =   1.660151341e+13 inf =   6.505e-01 (31143)
*1393841: obj =   1.660151339e+13 inf =   6.505e-01 (31140) 1
*1393929: obj =   1.660058509e+13 inf =   6.505e-01 (18240) 1
*1394024: obj =   1.660058506e+13 inf =   6.504e-01 (18206) 1
*1394120: obj =   1.660058504e+13 inf =   6.499e-01 (18185) 1
*1394211: obj =   1.660058500e+13 inf =   6.497e-01 (18175) 1
*1394304: obj =   1.660058500e+13 inf =   6.493e-01 (18156) 1
*1394405: obj =   1.660058498e+13 inf =   6.490e-01 (18141)
*1394487: obj =   1.660058484e+13 inf =   6.487e-01 (18151) 1
*1394561: obj =   1.660058462e+13 inf =   6.484e-01 (18135) 1
*1394631: obj =   1.660058454e+13 inf =   6.477e-01 (18120) 1
*1394706: obj =   1.660058427e+13 inf =   6.476e-01 (18091)
*1394775: obj =   1.660058408e+13 inf =   6.473e-01 (18074) 1
*1394843: obj =   1.660058390e+13 inf =   6.469e-01 (18029) 1
*1394917: obj =   1.660058360e+13 inf =   6.466e-01 (17983)
*1394980: obj =   1.660058336e+13 inf =   6.464e-01 (17906) 1
*1395049: obj =   1.660058314e+13 inf =   6.458e-01 (17866) 1
*1395122: obj =   1.660058298e+13 inf =   6.453e-01 (17820)
*1395190: obj =   1.660058274e+13 inf =   6.451e-01 (17820) 1
*1395259: obj =   1.660058247e+13 inf =   6.451e-01 (17826) 1
*1395333: obj =   1.660058223e+13 inf =   6.450e-01 (17770)
*1395402: obj =   1.660058210e+13 inf =   6.449e-01 (17768) 1
*1395471: obj =   1.660058195e+13 inf =   6.448e-01 (17706) 1
*1395546: obj =   1.660058194e+13 inf =   6.442e-01 (17687)
*1395619: obj =   1.660058174e+13 inf =   6.440e-01 (17587) 1
*1395690: obj =   1.660058160e+13 inf =   6.440e-01 (17614) 1
*1395766: obj =   1.660058144e+13 inf =   6.438e-01 (17569)
*1395834: obj =   1.660058135e+13 inf =   6.437e-01 (17614) 1
*1395903: obj =   1.660058135e+13 inf =   6.432e-01 (17596) 1
*1395977: obj =   1.660058135e+13 inf =   6.427e-01 (17579)
*1396049: obj =   1.660058134e+13 inf =   6.425e-01 (17551) 1
*1396123: obj =   1.660058107e+13 inf =   6.422e-01 (17513) 1
*1396196: obj =   1.660058097e+13 inf =   6.422e-01 (17483) 1
*1396276: obj =   1.660058081e+13 inf =   6.422e-01 (17405)
*1396348: obj =   1.660058073e+13 inf =   6.423e-01 (17397) 1
*1396418: obj =   1.660058068e+13 inf =   6.422e-01 (17366) 1
*1396495: obj =   1.660058057e+13 inf =   6.421e-01 (17359)
*1396565: obj =   1.660058051e+13 inf =   6.420e-01 (17342) 1
*1396637: obj =   1.660058038e+13 inf =   6.420e-01 (17307) 1
*1396714: obj =   1.660058027e+13 inf =   6.420e-01 (17325) 1
*1396794: obj =   1.660058022e+13 inf =   6.421e-01 (17287)
*1396872: obj =   1.660058003e+13 inf =   6.423e-01 (17278) 1
*1396946: obj =   1.660057997e+13 inf =   6.423e-01 (17308) 1
*1397019: obj =   1.660057993e+13 inf =   6.422e-01 (17289) 1
*1397098: obj =   1.660057987e+13 inf =   6.422e-01 (17253)
*1397168: obj =   1.660057986e+13 inf =   6.418e-01 (17218) 1
*1397239: obj =   1.660057986e+13 inf =   6.420e-01 (17229) 1
*1397314: obj =   1.660057986e+13 inf =   6.415e-01 (17241)
*1397385: obj =   1.660057974e+13 inf =   6.412e-01 (17193) 1
*1397467: obj =   1.660057969e+13 inf =   6.412e-01 (17187) 1
*1397540: obj =   1.660057959e+13 inf =   6.411e-01 (17106) 1
*1397616: obj =   1.660057956e+13 inf =   6.410e-01 (17115)
*1397693: obj =   1.660057950e+13 inf =   6.410e-01 (17114) 1
*1397767: obj =   1.660057945e+13 inf =   6.410e-01 (17127) 1
*1397841: obj =   1.660057938e+13 inf =   6.410e-01 (17081) 1
*1397921: obj =   1.660057929e+13 inf =   6.412e-01 (17050)
*1397991: obj =   1.660057925e+13 inf =   6.412e-01 (17043) 1
*1398067: obj =   1.660057921e+13 inf =   6.411e-01 (17005) 1
*1398140: obj =   1.660057907e+13 inf =   6.410e-01 (17002) 1
*1398218: obj =   1.660057900e+13 inf =   6.412e-01 (17024)
*1398296: obj =   1.660057897e+13 inf =   6.413e-01 (17002) 1
*1398389: obj =   1.660057895e+13 inf =   6.411e-01 (16943) 1
*1398480: obj =   1.660057892e+13 inf =   6.409e-01 (16929) 1
*1398564: obj =   1.660057891e+13 inf =   6.406e-01 (16977) 1
*1398649: obj =   1.660057887e+13 inf =   6.404e-01 (16947)
*1398718: obj =   1.660057882e+13 inf =   6.404e-01 (16942) 1
*1398785: obj =   1.660057878e+13 inf =   6.404e-01 (16920) 1
*1398855: obj =   1.660057876e+13 inf =   6.404e-01 (16865) 1
*1398927: obj =   1.660057874e+13 inf =   6.403e-01 (16847)
*1398994: obj =   1.660057870e+13 inf =   6.402e-01 (16837) 1
*1399061: obj =   1.660057861e+13 inf =   6.396e-01 (16820) 1
*1399134: obj =   1.660057855e+13 inf =   6.395e-01 (16790)
*1399201: obj =   1.660057854e+13 inf =   6.397e-01 (16762) 1
*1399267: obj =   1.660057853e+13 inf =   6.399e-01 (16756) 1
*1399340: obj =   1.660057849e+13 inf =   6.399e-01 (16758)
*1399407: obj =   1.660057845e+13 inf =   6.398e-01 (16781) 1
*1399476: obj =   1.660057837e+13 inf =   6.397e-01 (16795) 1
*1399552: obj =   1.660057835e+13 inf =   6.397e-01 (16792)
*1399624: obj =   1.660057828e+13 inf =   6.394e-01 (16770) 1
*1399694: obj =   1.660057825e+13 inf =   6.394e-01 (16722) 1
*1399768: obj =   1.660057821e+13 inf =   6.393e-01 (16688)
*1399847: obj =   1.660057818e+13 inf =   6.392e-01 (16693) 1
*1399922: obj =   1.660057811e+13 inf =   6.390e-01 (16666) 1
*1399990: obj =   1.660057803e+13 inf =   6.389e-01 (16658) 1
*1400057: obj =   1.660057800e+13 inf =   6.388e-01 (16701)
*1400145: obj =   1.660057792e+13 inf =   6.386e-01 (16644) 1
*1400227: obj =   1.660057788e+13 inf =   6.386e-01 (16631) 1
*1400300: obj =   1.660057781e+13 inf =   6.385e-01 (16625) 1
*1400375: obj =   1.660057777e+13 inf =   6.387e-01 (16577)
*1400455: obj =   1.660057772e+13 inf =   6.388e-01 (16659) 1
*1400529: obj =   1.660057768e+13 inf =   6.390e-01 (16650) 1
*1400606: obj =   1.660057763e+13 inf =   6.391e-01 (16659) 1
*1400688: obj =   1.660057759e+13 inf =   6.391e-01 (16635)
*1400770: obj =   1.660057745e+13 inf =   6.388e-01 (16608) 1
*1400848: obj =   1.660057731e+13 inf =   6.385e-01 (16634) 1
*1400943: obj =   1.659883393e+13 inf =   6.384e-01 (32044) 1
*1401023: obj =   1.659883387e+13 inf =   6.386e-01 (32043) 1
*1401106: obj =   1.659883380e+13 inf =   6.390e-01 (32026)
*1401182: obj =   1.659883375e+13 inf =   6.393e-01 (32011) 1
*1401258: obj =   1.659883365e+13 inf =   6.400e-01 (32018) 1
*1401330: obj =   1.659883357e+13 inf =   6.405e-01 (31968) 1
*1401408: obj =   1.659883350e+13 inf =   6.409e-01 (31983)
*1401479: obj =   1.659883345e+13 inf =   6.412e-01 (31953) 1
*1401549: obj =   1.659883331e+13 inf =   6.415e-01 (31917) 1
*1401617: obj =   1.659883329e+13 inf =   6.417e-01 (31943) 1
*1401692: obj =   1.659883316e+13 inf =   6.420e-01 (31913)
*1401764: obj =   1.659883301e+13 inf =   6.425e-01 (31927) 1
*1401834: obj =   1.659883288e+13 inf =   6.431e-01 (31930) 1
*1401907: obj =   1.659883279e+13 inf =   6.434e-01 (31890)
*1401975: obj =   1.659883264e+13 inf =   6.440e-01 (31902) 1
*1402044: obj =   1.659883264e+13 inf =   6.442e-01 (31869) 1
*1402117: obj =   1.659883264e+13 inf =   6.445e-01 (31836)
*1402185: obj =   1.659883257e+13 inf =   6.447e-01 (31820) 1
*1402255: obj =   1.659883246e+13 inf =   6.453e-01 (31826) 1
*1402328: obj =   1.659883239e+13 inf =   6.457e-01 (31841) 1
*1402404: obj =   1.659883227e+13 inf =   6.464e-01 (31843)
*1402474: obj =   1.659883216e+13 inf =   6.474e-01 (31850) 1
*1402545: obj =   1.659883202e+13 inf =   6.486e-01 (31793) 1
*1402621: obj =   1.659883200e+13 inf =   6.489e-01 (31776)
*1402695: obj =   1.659883193e+13 inf =   6.496e-01 (31804) 1
*1402766: obj =   1.659883184e+13 inf =   6.506e-01 (31766) 1
*1402845: obj =   1.659883178e+13 inf =   6.513e-01 (31737) 1
*1402924: obj =   1.659883173e+13 inf =   6.519e-01 (31730)
*1402998: obj =   1.659883163e+13 inf =   6.531e-01 (31733) 1
*1403072: obj =   1.659883156e+13 inf =   6.541e-01 (31702) 1
*1403146: obj =   1.659883150e+13 inf =   6.552e-01 (31678) 1
*1403227: obj =   1.659883142e+13 inf =   6.567e-01 (31643)
*1403315: obj =   1.659883136e+13 inf =   6.578e-01 (31632) 1
*1403407: obj =   1.659883131e+13 inf =   6.576e-01 (31600) 1
*1403498: obj =   1.659883131e+13 inf =   6.573e-01 (31619) 1
*1403588: obj =   1.659883129e+13 inf =   6.568e-01 (31576) 1
*1403667: obj =   1.659883125e+13 inf =   6.560e-01 (31593) 1
*1403748: obj =   1.659883116e+13 inf =   6.557e-01 (31597) 1
*1403832: obj =   1.659883105e+13 inf =   6.556e-01 (31598)
*1403909: obj =   1.659883096e+13 inf =   6.556e-01 (31574) 1
*1403986: obj =   1.659883094e+13 inf =   6.553e-01 (31551) 1
*1404062: obj =   1.659883090e+13 inf =   6.550e-01 (31544) 1
*1404143: obj =   1.659883084e+13 inf =   6.553e-01 (31546)
*1404226: obj =   1.659883079e+13 inf =   6.553e-01 (31490) 1
*1404306: obj =   1.659883075e+13 inf =   6.555e-01 (31492) 1
*1404381: obj =   1.659883068e+13 inf =   6.559e-01 (31454) 1
*1404456: obj =   1.659883067e+13 inf =   6.557e-01 (31437) 1
*1404537: obj =   1.659883062e+13 inf =   6.560e-01 (31393)
*1404611: obj =   1.659883058e+13 inf =   6.562e-01 (31421) 1
*1404687: obj =   1.659883053e+13 inf =   6.568e-01 (31347) 1
*1404765: obj =   1.659883052e+13 inf =   6.571e-01 (31342) 1
*1404853: obj =   1.659883050e+13 inf =   6.569e-01 (31346)
*1404933: obj =   1.659883050e+13 inf =   6.564e-01 (31343) 1
*1405024: obj =   1.659883044e+13 inf =   6.561e-01 (31297) 1
*1405119: obj =   1.659883041e+13 inf =   6.559e-01 (31308) 1
*1405205: obj =   1.659883040e+13 inf =   6.560e-01 (31249) 1
*1405289: obj =   1.659883040e+13 inf =   6.558e-01 (31242) 1
*1405373: obj =   1.659883036e+13 inf =   6.557e-01 (31251) 1
*1405465: obj =   1.659883032e+13 inf =   6.557e-01 (31204)
*1405546: obj =   1.659883029e+13 inf =   6.560e-01 (31172) 1
*1405622: obj =   1.659883026e+13 inf =   6.561e-01 (31182) 1
*1405698: obj =   1.659883022e+13 inf =   6.564e-01 (31116) 1
*1405790: obj =   1.659883019e+13 inf =   6.561e-01 (31115) 1
*1405886: obj =   1.659883015e+13 inf =   6.557e-01 (31101) 1
*1405983: obj =   1.659883013e+13 inf =   6.557e-01 (31090) 1
*1406070: obj =   1.659883011e+13 inf =   6.553e-01 (31110)
*1406146: obj =   1.659883007e+13 inf =   6.553e-01 (31095) 1
*1406234: obj =   1.659883006e+13 inf =   6.551e-01 (31089) 1
*1406333: obj =   1.659882998e+13 inf =   6.546e-01 (31013) 1
*1406437: obj =   1.659836538e+13 inf =   6.540e-01 (17819) 1
*1406518: obj =   1.659836534e+13 inf =   6.537e-01 (17829) 1
*1406595: obj =   1.659836529e+13 inf =   6.531e-01 (17778) 1
*1406676: obj =   1.659836529e+13 inf =   6.528e-01 (17754)
*1406752: obj =   1.659836529e+13 inf =   6.525e-01 (17733) 1
*1406829: obj =   1.659836513e+13 inf =   6.521e-01 (17693) 1
*1406906: obj =   1.659836506e+13 inf =   6.518e-01 (17661) 1
*1406986: obj =   1.659836494e+13 inf =   6.518e-01 (17620)
*1407062: obj =   1.659836483e+13 inf =   6.518e-01 (17571) 1
*1407134: obj =   1.659836478e+13 inf =   6.519e-01 (17515) 1
*1407207: obj =   1.659836474e+13 inf =   6.518e-01 (17450) 1
*1407292: obj =   1.659836471e+13 inf =   6.518e-01 (17415)
*1407378: obj =   1.659836468e+13 inf =   6.516e-01 (17320) 1
*1407451: obj =   1.659836465e+13 inf =   6.515e-01 (17279) 1
*1407545: obj =   1.659836462e+13 inf =   6.513e-01 (17306) 1
*1407624: obj =   1.659836458e+13 inf =   6.511e-01 (17256) 1
*1407708: obj =   1.659836454e+13 inf =   6.509e-01 (17294) 1
*1407795: obj =   1.659836448e+13 inf =   6.508e-01 (17259)
*1407874: obj =   1.659836443e+13 inf =   6.507e-01 (17199) 1
*1407971: obj =   1.659836442e+13 inf =   6.506e-01 (17194) 1
*1408072: obj =   1.659836437e+13 inf =   6.501e-01 (17148) 1
*1408165: obj =   1.659836436e+13 inf =   6.499e-01 (17162) 1
*1408259: obj =   1.659836431e+13 inf =   6.491e-01 (17087) 1
*1408344: obj =   1.659836429e+13 inf =   6.490e-01 (17085) 1
*1408439: obj =   1.659836426e+13 inf =   6.489e-01 (17028) 1
*1408520: obj =   1.659836422e+13 inf =   6.486e-01 (17043) 1
*1408600: obj =   1.659836420e+13 inf =   6.484e-01 (17004)
*1408676: obj =   1.659836416e+13 inf =   6.480e-01 (16965) 1
*1408759: obj =   1.659836413e+13 inf =   6.476e-01 (16924) 1
*1408839: obj =   1.659836409e+13 inf =   6.473e-01 (16881) 1
*1408945: obj =   1.659661389e+13 inf =   6.461e-01 (33931) 1
*1409028: obj =   1.659661385e+13 inf =   6.461e-01 (33935) 1
*1409111: obj =   1.659661382e+13 inf =   6.460e-01 (33904)
*1409186: obj =   1.659661380e+13 inf =   6.461e-01 (33907) 1
*1409260: obj =   1.659661380e+13 inf =   6.461e-01 (33930) 1
*1409332: obj =   1.659661379e+13 inf =   6.461e-01 (33928) 1
*1409409: obj =   1.659661376e+13 inf =   6.461e-01 (33945)
*1409481: obj =   1.659661370e+13 inf =   6.463e-01 (33956) 1
*1409554: obj =   1.659661359e+13 inf =   6.467e-01 (33932) 1
*1409631: obj =   1.659661341e+13 inf =   6.471e-01 (33950)
*1409702: obj =   1.659661310e+13 inf =   6.477e-01 (33994) 1
*1409773: obj =   1.659661288e+13 inf =   6.481e-01 (33976) 1
*1409844: obj =   1.659661259e+13 inf =   6.488e-01 (33967) 1
*1409921: obj =   1.659661236e+13 inf =   6.496e-01 (33967)
*1409993: obj =   1.659661200e+13 inf =   6.504e-01 (33962) 1
*1410065: obj =   1.659661176e+13 inf =   6.514e-01 (33963) 1
*1410139: obj =   1.659661141e+13 inf =   6.524e-01 (33957) 1
*1410215: obj =   1.659661113e+13 inf =   6.536e-01 (33969)
*1410286: obj =   1.659661076e+13 inf =   6.548e-01 (33974) 1
*1410357: obj =   1.659661047e+13 inf =   6.559e-01 (33959) 1
*1410433: obj =   1.659661047e+13 inf =   6.560e-01 (33936)
*1410504: obj =   1.659661005e+13 inf =   6.572e-01 (33935) 1
*1410576: obj =   1.659660974e+13 inf =   6.585e-01 (33949) 1
*1410650: obj =   1.659660956e+13 inf =   6.594e-01 (33936) 1
*1410727: obj =   1.659660940e+13 inf =   6.604e-01 (33924)
*1410798: obj =   1.659660933e+13 inf =   6.608e-01 (33911) 1
*1410871: obj =   1.659660895e+13 inf =   6.623e-01 (33895) 1
*1410950: obj =   1.659660862e+13 inf =   6.640e-01 (33886)
*1411022: obj =   1.659660845e+13 inf =   6.650e-01 (33898) 1
*1411094: obj =   1.659660814e+13 inf =   6.664e-01 (33904) 1
*1411166: obj =   1.659660789e+13 inf =   6.678e-01 (33913) 1
*1411243: obj =   1.659660766e+13 inf =   6.689e-01 (33901)
*1411315: obj =   1.659660730e+13 inf =   6.707e-01 (33868) 1
*1411387: obj =   1.659660698e+13 inf =   6.724e-01 (33829) 1
*1411463: obj =   1.659660659e+13 inf =   6.745e-01 (33816) 1
*1411542: obj =   1.659660615e+13 inf =   6.771e-01 (33778)
*1411613: obj =   1.659660574e+13 inf =   6.799e-01 (33777) 1
*1411678: obj =   1.659660573e+13 inf =   6.801e-01 (33776) 1
*1411751: obj =   1.659660536e+13 inf =   6.823e-01 (33763)
*1411825: obj =   1.659660502e+13 inf =   6.846e-01 (33737) 1
*1411900: obj =   1.659660491e+13 inf =   6.853e-01 (33717) 1
*1411976: obj =   1.659660434e+13 inf =   6.891e-01 (33719) 1
*1412056: obj =   1.659660383e+13 inf =   6.928e-01 (33709)
*1412131: obj =   1.659660335e+13 inf =   6.968e-01 (33694) 1
*1412206: obj =   1.659660318e+13 inf =   6.986e-01 (33667) 1
*1412281: obj =   1.659660315e+13 inf =   6.989e-01 (33665) 1
*1412362: obj =   1.659660290e+13 inf =   7.010e-01 (33656)
*1412437: obj =   1.659660272e+13 inf =   7.027e-01 (33650) 1
*1412513: obj =   1.659660234e+13 inf =   7.062e-01 (33649) 1
*1412590: obj =   1.659660181e+13 inf =   7.116e-01 (33652) 1
*1412673: obj =   1.659660154e+13 inf =   7.146e-01 (33597)
*1412751: obj =   1.659660128e+13 inf =   7.180e-01 (33583) 1
*1412831: obj =   1.659660081e+13 inf =   7.245e-01 (33592) 1
*1412910: obj =   1.659660043e+13 inf =   7.305e-01 (33584) 1
*1412989: obj =   1.659660043e+13 inf =   7.307e-01 (33567) 1
*1413074: obj =   1.659660016e+13 inf =   7.358e-01 (33543)
*1413158: obj =   1.659660000e+13 inf =   7.390e-01 (33519) 1
*1413239: obj =   1.659659990e+13 inf =   7.410e-01 (33498) 1
*1413322: obj =   1.659659961e+13 inf =   7.468e-01 (33477) 1
*1413416: obj =   1.659659954e+13 inf =   7.478e-01 (33482) 1
*1413507: obj =   1.659659939e+13 inf =   7.506e-01 (33488) 1
*1413598: obj =   1.659659935e+13 inf =   7.515e-01 (33490) 1
*1413690: obj =   1.659659918e+13 inf =   7.554e-01 (33483)
*1413782: obj =   1.659659905e+13 inf =   7.584e-01 (33473) 1
*1413875: obj =   1.659659889e+13 inf =   7.624e-01 (33456) 1
*1413974: obj =   1.659659883e+13 inf =   7.643e-01 (33421) 1
*1414072: obj =   1.659659869e+13 inf =   7.673e-01 (33424) 1
*1414170: obj =   1.659659868e+13 inf =   7.673e-01 (33421) 1
*1414275: obj =   1.659659863e+13 inf =   7.676e-01 (33414) 1
*1414376: obj =   1.659659863e+13 inf =   7.664e-01 (33415) 1
*1414476: obj =   1.659659863e+13 inf =   7.651e-01 (33409) 1
*1414580: obj =   1.659659861e+13 inf =   7.645e-01 (33392) 1
*1414675: obj =   1.659659856e+13 inf =   7.642e-01 (33381) 1
*1414768: obj =   1.659659848e+13 inf =   7.640e-01 (33378) 1
*1414860: obj =   1.659659846e+13 inf =   7.635e-01 (33363) 1
*1414951: obj =   1.659659843e+13 inf =   7.631e-01 (33340) 1
*1415048: obj =   1.659659842e+13 inf =   7.621e-01 (33343) 1
*1415142: obj =   1.659659839e+13 inf =   7.614e-01 (33319) 1
*1415235: obj =   1.659659834e+13 inf =   7.608e-01 (33300) 1
*1415327: obj =   1.659659829e+13 inf =   7.600e-01 (33281) 1
*1415423: obj =   1.659659822e+13 inf =   7.596e-01 (33262)
*1415514: obj =   1.659659811e+13 inf =   7.595e-01 (33256) 1
*1415603: obj =   1.659659801e+13 inf =   7.593e-01 (33247) 1
*1415691: obj =   1.659659798e+13 inf =   7.584e-01 (33209) 1
*1415780: obj =   1.659659798e+13 inf =   7.570e-01 (33200) 1
*1415870: obj =   1.659659793e+13 inf =   7.563e-01 (33184) 1
*1415957: obj =   1.659659790e+13 inf =   7.562e-01 (33194) 1
*1416044: obj =   1.659659784e+13 inf =   7.562e-01 (33192) 1
*1416139: obj =   1.659659782e+13 inf =   7.552e-01 (33169)
*1416228: obj =   1.659659774e+13 inf =   7.548e-01 (33162) 1
*1416316: obj =   1.659659753e+13 inf =   7.550e-01 (33145) 1
*1416404: obj =   1.659659745e+13 inf =   7.549e-01 (33126) 1
*1416491: obj =   1.659659725e+13 inf =   7.553e-01 (33110) 1
*1416579: obj =   1.659659719e+13 inf =   7.552e-01 (33098) 1
*1416668: obj =   1.659659719e+13 inf =   7.541e-01 (33066) 1
*1416757: obj =   1.659659719e+13 inf =   7.530e-01 (33022) 1
*1416851: obj =   1.659659710e+13 inf =   7.522e-01 (33008)
*1416939: obj =   1.659659708e+13 inf =   7.518e-01 (32995) 1
*1417028: obj =   1.659659704e+13 inf =   7.512e-01 (32988) 1
*1417113: obj =   1.659659695e+13 inf =   7.509e-01 (32981) 1
*1417198: obj =   1.659659689e+13 inf =   7.505e-01 (32971) 1
*1417283: obj =   1.659659676e+13 inf =   7.506e-01 (32953) 1
*1417367: obj =   1.659659664e+13 inf =   7.502e-01 (32939) 1
*1417457: obj =   1.659659653e+13 inf =   7.497e-01 (32924)
*1417542: obj =   1.659659645e+13 inf =   7.492e-01 (32934) 1
*1417627: obj =   1.659659639e+13 inf =   7.485e-01 (32910) 1
*1417713: obj =   1.659659638e+13 inf =   7.475e-01 (32878) 1
*1417799: obj =   1.659659638e+13 inf =   7.465e-01 (32859) 1
*1417886: obj =   1.659659617e+13 inf =   7.465e-01 (32863) 1
*1417970: obj =   1.659659610e+13 inf =   7.463e-01 (32860) 1
*1418060: obj =   1.659659594e+13 inf =   7.463e-01 (32856)
*1418143: obj =   1.659659590e+13 inf =   7.459e-01 (32844) 1
*1418226: obj =   1.659659580e+13 inf =   7.457e-01 (32853) 1
*1418310: obj =   1.659659571e+13 inf =   7.456e-01 (32827) 1
*1418394: obj =   1.659659563e+13 inf =   7.451e-01 (32823) 1
*1418477: obj =   1.659659550e+13 inf =   7.450e-01 (32815) 1
*1418567: obj =   1.659659533e+13 inf =   7.452e-01 (32818)
*1418650: obj =   1.659659525e+13 inf =   7.449e-01 (32803) 1
*1418732: obj =   1.659659522e+13 inf =   7.439e-01 (32795) 1
*1418814: obj =   1.659659508e+13 inf =   7.440e-01 (32786) 1
*1418896: obj =   1.659659496e+13 inf =   7.438e-01 (32773) 1
*1418985: obj =   1.659659492e+13 inf =   7.438e-01 (32770) 1
*1419076: obj =   1.659659471e+13 inf =   7.441e-01 (32764)
*1419159: obj =   1.659659465e+13 inf =   7.440e-01 (32757) 1
*1419241: obj =   1.659659465e+13 inf =   7.431e-01 (32737) 1
*1419323: obj =   1.659659465e+13 inf =   7.415e-01 (32712) 1
*1419406: obj =   1.659659454e+13 inf =   7.412e-01 (32682) 1
*1419491: obj =   1.659659454e+13 inf =   7.400e-01 (32680) 1
*1419581: obj =   1.659659432e+13 inf =   7.398e-01 (32652)
*1419645: obj =   1.659659417e+13 inf =   7.399e-01 (32645) 1
*1419725: obj =   1.659659414e+13 inf =   7.397e-01 (32644) 1
*1419806: obj =   1.659659406e+13 inf =   7.389e-01 (32618) 1
*1419894: obj =   1.659659391e+13 inf =   7.385e-01 (32604)
*1419976: obj =   1.659659382e+13 inf =   7.384e-01 (32583) 1
*1420057: obj =   1.659659373e+13 inf =   7.379e-01 (32555) 1
*1420138: obj =   1.659659357e+13 inf =   7.375e-01 (32555) 1
*1420219: obj =   1.659659345e+13 inf =   7.375e-01 (32547) 1
*1420301: obj =   1.659659341e+13 inf =   7.374e-01 (32524) 1
*1420387: obj =   1.659659340e+13 inf =   7.372e-01 (32511)
*1420468: obj =   1.659659326e+13 inf =   7.372e-01 (32479) 1
*1420550: obj =   1.659659314e+13 inf =   7.372e-01 (32484) 1
*1420633: obj =   1.659659301e+13 inf =   7.367e-01 (32469) 1
*1420719: obj =   1.659659293e+13 inf =   7.366e-01 (32461) 1
*1420808: obj =   1.659659284e+13 inf =   7.361e-01 (32449) 1
*1420897: obj =   1.659659278e+13 inf =   7.347e-01 (32428)
*1420977: obj =   1.659659278e+13 inf =   7.343e-01 (32428) 1
*1421056: obj =   1.659659273e+13 inf =   7.332e-01 (32426) 1
*1421137: obj =   1.659659255e+13 inf =   7.331e-01 (32401) 1
*1421221: obj =   1.659659238e+13 inf =   7.331e-01 (32388) 1
*1421309: obj =   1.659659237e+13 inf =   7.325e-01 (32364)
*1421390: obj =   1.659659224e+13 inf =   7.318e-01 (32361) 1
*1421469: obj =   1.659659224e+13 inf =   7.305e-01 (32343) 1
*1421549: obj =   1.659659224e+13 inf =   7.287e-01 (32322) 1
*1421628: obj =   1.659659224e+13 inf =   7.269e-01 (32312) 1
*1421715: obj =   1.659659208e+13 inf =   7.258e-01 (32297)
