GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*190239: obj =   4.846701066e+12 inf =   3.331e-15 (23650)
*190243: obj =   4.846701066e+12 inf =   3.331e-15 (23650)
*190247: obj =   4.846701066e+12 inf =   3.331e-15 (23645)
*190251: obj =   4.846701066e+12 inf =   3.331e-15 (23654)
*190255: obj =   4.846701066e+12 inf =   3.331e-15 (23647)
*190259: obj =   4.846701066e+12 inf =   3.331e-15 (23644)
*190263: obj =   4.846701066e+12 inf =   3.331e-15 (23640)
*190267: obj =   4.846701066e+12 inf =   3.331e-15 (23646)
*190271: obj =   4.846701066e+12 inf =   3.331e-15 (23643)
*190275: obj =   4.846701066e+12 inf =   3.331e-15 (23651)
*190277: obj =   4.846701066e+12 inf =   0.000e+00 (23646) 1
*190281: obj =   4.846701066e+12 inf =   0.000e+00 (23653)
*190285: obj =   4.846701066e+12 inf =   0.000e+00 (23649)
*190289: obj =   4.846701066e+12 inf =   0.000e+00 (23644)
*190293: obj =   4.846701066e+12 inf =   0.000e+00 (23640)
*190298: obj =   4.846701066e+12 inf =   0.000e+00 (23634)
*190302: obj =   4.846701066e+12 inf =   0.000e+00 (23634)
*190306: obj =   4.846701066e+12 inf =   0.000e+00 (23638)
*190310: obj =   4.846701066e+12 inf =   0.000e+00 (23638)
*190314: obj =   4.846701066e+12 inf =   0.000e+00 (23640)
*190318: obj =   4.846701066e+12 inf =   0.000e+00 (23645)
*190322: obj =   4.846701066e+12 inf =   0.000e+00 (23638)
*190326: obj =   4.846701066e+12 inf =   0.000e+00 (23638)
*190330: obj =   4.846701066e+12 inf =   0.000e+00 (23630)
*190335: obj =   4.846701066e+12 inf =   0.000e+00 (23629)
*190339: obj =   4.846701066e+12 inf =   0.000e+00 (23636)
*190343: obj =   4.846701066e+12 inf =   0.000e+00 (23642)
*190347: obj =   4.846701066e+12 inf =   0.000e+00 (23653)
*190351: obj =   4.846701066e+12 inf =   0.000e+00 (23634)
*190355: obj =   4.846701066e+12 inf =   0.000e+00 (23647)
*190360: obj =   4.846701066e+12 inf =   0.000e+00 (23640)
*190366: obj =   4.846701066e+12 inf =   0.000e+00 (23640)
*190372: obj =   4.846701066e+12 inf =   0.000e+00 (23636)
*190376: obj =   4.846701066e+12 inf =   0.000e+00 (23629)
*190380: obj =   4.846701066e+12 inf =   0.000e+00 (23644)
*190384: obj =   4.846701066e+12 inf =   0.000e+00 (23640)
*190389: obj =   4.846701066e+12 inf =   3.331e-15 (23634) 1
*190393: obj =   4.846701066e+12 inf =   3.331e-15 (23625)
*190398: obj =   4.846701066e+12 inf =   3.331e-15 (23632)
*190402: obj =   4.846701066e+12 inf =   3.331e-15 (23634)
*190406: obj =   4.846701066e+12 inf =   3.331e-15 (23637)
*190410: obj =   4.846701066e+12 inf =   3.331e-15 (23637)
*190414: obj =   4.846701066e+12 inf =   3.331e-15 (23634)
*190419: obj =   4.846701066e+12 inf =   3.331e-15 (23641)
*190423: obj =   4.846701066e+12 inf =   3.331e-15 (23627)
*190427: obj =   4.846701066e+12 inf =   3.331e-15 (23638)
*190431: obj =   4.846701066e+12 inf =   3.331e-15 (23641)
*190435: obj =   4.846701066e+12 inf =   3.331e-15 (23635)
*190439: obj =   4.846701066e+12 inf =   3.331e-15 (23647)
*190443: obj =   4.846701066e+12 inf =   3.331e-15 (23630)
*190447: obj =   4.846701066e+12 inf =   3.331e-15 (23642)
*190452: obj =   4.846701066e+12 inf =   3.331e-15 (23641)
*190457: obj =   4.846701066e+12 inf =   3.331e-15 (23635)
*190461: obj =   4.846701066e+12 inf =   3.331e-15 (23640)
*190465: obj =   4.846701066e+12 inf =   3.331e-15 (23649)
*190470: obj =   4.846701066e+12 inf =   3.331e-15 (23641)
*190474: obj =   4.846701066e+12 inf =   3.331e-15 (23635)
*190478: obj =   4.846701066e+12 inf =   3.331e-15 (23646)
*190482: obj =   4.846701066e+12 inf =   3.331e-15 (23638)
*190486: obj =   4.846701066e+12 inf =   3.331e-15 (23634)
*190490: obj =   4.846701066e+12 inf =   3.331e-15 (23624)
*190494: obj =   4.846701066e+12 inf =   3.331e-15 (23649)
*190498: obj =   4.846701066e+12 inf =   3.331e-15 (23637)
*190502: obj =   4.846701066e+12 inf =   3.331e-15 (23644)
*190506: obj =   4.846701066e+12 inf =   3.331e-15 (23633)
*190507: obj =   4.846701066e+12 inf =   0.000e+00 (23635) 1
*190511: obj =   4.846701066e+12 inf =   0.000e+00 (23631)
*190515: obj =   4.846701066e+12 inf =   0.000e+00 (23623)
*190519: obj =   4.846701066e+12 inf =   0.000e+00 (23612)
*190523: obj =   4.846701066e+12 inf =   0.000e+00 (23631)
*190528: obj =   4.846701066e+12 inf =   0.000e+00 (23608)
*190533: obj =   4.846701066e+12 inf =   0.000e+00 (23631)
*190537: obj =   4.846701066e+12 inf =   0.000e+00 (23627)
*190542: obj =   4.846701066e+12 inf =   0.000e+00 (23640)
*190546: obj =   4.846701066e+12 inf =   0.000e+00 (23658)
*190550: obj =   4.846701066e+12 inf =   0.000e+00 (23658)
*190554: obj =   4.846701066e+12 inf =   0.000e+00 (23630)
*190558: obj =   4.846701066e+12 inf =   0.000e+00 (23628)
*190562: obj =   4.846701066e+12 inf =   0.000e+00 (23632)
*190567: obj =   4.846701066e+12 inf =   0.000e+00 (23629)
*190572: obj =   4.846701066e+12 inf =   0.000e+00 (23626)
*190576: obj =   4.846701066e+12 inf =   0.000e+00 (23644)
*190580: obj =   4.846701066e+12 inf =   0.000e+00 (23644)
*190584: obj =   4.846701066e+12 inf =   0.000e+00 (23638)
*190588: obj =   4.846701066e+12 inf =   0.000e+00 (23643)
*190592: obj =   4.846701066e+12 inf =   0.000e+00 (23641)
*190596: obj =   4.846701066e+12 inf =   0.000e+00 (23647)
*190600: obj =   4.846701066e+12 inf =   0.000e+00 (23664)
*190604: obj =   4.846701066e+12 inf =   0.000e+00 (23659)
*190609: obj =   4.846701066e+12 inf =   0.000e+00 (23666)
*190613: obj =   4.846701066e+12 inf =   0.000e+00 (23648)
*190617: obj =   4.846701066e+12 inf =   0.000e+00 (23650)
*190620: obj =   4.846701066e+12 inf =   0.000e+00 (23646) 1
*190624: obj =   4.846701066e+12 inf =   0.000e+00 (23658)
*190628: obj =   4.846701066e+12 inf =   0.000e+00 (23650)
*190632: obj =   4.846701066e+12 inf =   0.000e+00 (23654)
*190636: obj =   4.846701066e+12 inf =   0.000e+00 (23655)
*190640: obj =   4.846701066e+12 inf =   0.000e+00 (23643)
*190644: obj =   4.846701066e+12 inf =   0.000e+00 (23679)
*190649: obj =   4.846701066e+12 inf =   0.000e+00 (23650)
*190653: obj =   4.846701066e+12 inf =   0.000e+00 (23663)
*190657: obj =   4.846701066e+12 inf =   0.000e+00 (23641)
*190662: obj =   4.846701066e+12 inf =   0.000e+00 (23668)
*190666: obj =   4.846701066e+12 inf =   0.000e+00 (23666)
*190670: obj =   4.846701066e+12 inf =   0.000e+00 (23664)
*190674: obj =   4.846701066e+12 inf =   0.000e+00 (23657)
*190678: obj =   4.846701066e+12 inf =   0.000e+00 (23661)
*190682: obj =   4.846701066e+12 inf =   0.000e+00 (23657)
*190686: obj =   4.846701066e+12 inf =   0.000e+00 (23660)
*190690: obj =   4.846701066e+12 inf =   0.000e+00 (23653)
*190695: obj =   4.846701066e+12 inf =   0.000e+00 (23659)
*190699: obj =   4.846701066e+12 inf =   0.000e+00 (23656)
*190703: obj =   4.846701066e+12 inf =   0.000e+00 (23657)
*190707: obj =   4.846701066e+12 inf =   0.000e+00 (23640)
*190711: obj =   4.846701066e+12 inf =   0.000e+00 (23650)
*190715: obj =   4.846701066e+12 inf =   0.000e+00 (23651)
*190719: obj =   4.846701066e+12 inf =   0.000e+00 (23657)
*190723: obj =   4.846701066e+12 inf =   0.000e+00 (23649)
*190727: obj =   4.846701066e+12 inf =   0.000e+00 (23650)
*190732: obj =   4.846701066e+12 inf =   0.000e+00 (23653)
*190736: obj =   4.846701066e+12 inf =   0.000e+00 (23653)
*190740: obj =   4.846701066e+12 inf =   0.000e+00 (23643) 1
*190744: obj =   4.846701066e+12 inf =   0.000e+00 (23648)
*190748: obj =   4.846701066e+12 inf =   0.000e+00 (23675)
*190752: obj =   4.846701066e+12 inf =   0.000e+00 (23661)
*190756: obj =   4.846701066e+12 inf =   0.000e+00 (23661)
*190760: obj =   4.846701066e+12 inf =   0.000e+00 (23651)
*190765: obj =   4.846701066e+12 inf =   0.000e+00 (23659)
*190769: obj =   4.846701066e+12 inf =   0.000e+00 (23649)
*190773: obj =   4.846701066e+12 inf =   0.000e+00 (23652)
*190777: obj =   4.846701066e+12 inf =   0.000e+00 (23662)
*190781: obj =   4.846701066e+12 inf =   0.000e+00 (23665)
*190786: obj =   4.846701066e+12 inf =   0.000e+00 (23657)
*190790: obj =   4.846701066e+12 inf =   0.000e+00 (23672)
*190795: obj =   4.846701066e+12 inf =   0.000e+00 (23661)
*190799: obj =   4.846701066e+12 inf =   0.000e+00 (23663)
*190803: obj =   4.846701066e+12 inf =   0.000e+00 (23666)
*190807: obj =   4.846701066e+12 inf =   0.000e+00 (23674)
*190812: obj =   4.846701066e+12 inf =   0.000e+00 (23674)
*190816: obj =   4.846701066e+12 inf =   0.000e+00 (23659)
*190820: obj =   4.846701066e+12 inf =   0.000e+00 (23663)
*190824: obj =   4.846701066e+12 inf =   0.000e+00 (23670)
*190828: obj =   4.846701066e+12 inf =   0.000e+00 (23672)
*190832: obj =   4.846701066e+12 inf =   0.000e+00 (23673)
*190836: obj =   4.846701066e+12 inf =   0.000e+00 (23669)
*190840: obj =   4.846701066e+12 inf =   0.000e+00 (23658)
*190845: obj =   4.846701066e+12 inf =   0.000e+00 (23656)
*190849: obj =   4.846701066e+12 inf =   0.000e+00 (23651)
*190854: obj =   4.846701066e+12 inf =   0.000e+00 (23654)
*190858: obj =   4.846701066e+12 inf =   0.000e+00 (23652) 1
*190862: obj =   4.846701066e+12 inf =   0.000e+00 (23657)
*190867: obj =   4.846701066e+12 inf =   0.000e+00 (23657)
*190872: obj =   4.846701066e+12 inf =   0.000e+00 (23660)
*190876: obj =   4.846701066e+12 inf =   0.000e+00 (23663)
*190881: obj =   4.846701066e+12 inf =   0.000e+00 (23657)
*190885: obj =   4.846701066e+12 inf =   0.000e+00 (23662)
*190890: obj =   4.846701066e+12 inf =   0.000e+00 (23653)
*190894: obj =   4.846701066e+12 inf =   0.000e+00 (23663)
*190899: obj =   4.846701066e+12 inf =   0.000e+00 (23658)
*190903: obj =   4.846701066e+12 inf =   0.000e+00 (23658)
*190907: obj =   4.846701066e+12 inf =   0.000e+00 (23655)
*190911: obj =   4.846701066e+12 inf =   0.000e+00 (23658)
*190915: obj =   4.846701066e+12 inf =   0.000e+00 (23657)
*190919: obj =   4.846701066e+12 inf =   0.000e+00 (23671)
*190923: obj =   4.846701066e+12 inf =   0.000e+00 (23661)
*190927: obj =   4.846701066e+12 inf =   0.000e+00 (23668)
*190931: obj =   4.846701066e+12 inf =   0.000e+00 (23663)
*190935: obj =   4.846701066e+12 inf =   0.000e+00 (23659)
*190939: obj =   4.846701066e+12 inf =   0.000e+00 (23665)
*190943: obj =   4.846701066e+12 inf =   0.000e+00 (23664)
*190947: obj =   4.846701066e+12 inf =   0.000e+00 (23664)
*190951: obj =   4.846701066e+12 inf =   0.000e+00 (23669)
*190955: obj =   4.846701066e+12 inf =   0.000e+00 (23661)
*190959: obj =   4.846701066e+12 inf =   0.000e+00 (23661)
*190963: obj =   4.846701066e+12 inf =   0.000e+00 (23661)
*190967: obj =   4.846701066e+12 inf =   0.000e+00 (23661)
*190971: obj =   4.846701066e+12 inf =   0.000e+00 (23666)
*190975: obj =   4.846701066e+12 inf =   0.000e+00 (23664)
*190979: obj =   4.846701066e+12 inf =   0.000e+00 (23682)
*190981: obj =   4.846701066e+12 inf =   0.000e+00 (23680) 1
*190985: obj =   4.846701066e+12 inf =   0.000e+00 (23672)
*190989: obj =   4.846701066e+12 inf =   0.000e+00 (23675)
*190993: obj =   4.846701066e+12 inf =   0.000e+00 (23684)
*190997: obj =   4.846701066e+12 inf =   0.000e+00 (23681)
*191001: obj =   4.846701066e+12 inf =   0.000e+00 (23685)
*191005: obj =   4.846701066e+12 inf =   0.000e+00 (23681)
*191009: obj =   4.846701066e+12 inf =   0.000e+00 (23684)
*191014: obj =   4.846701066e+12 inf =   0.000e+00 (23690)
*191020: obj =   4.846701066e+12 inf =   0.000e+00 (23678)
*191026: obj =   4.846701066e+12 inf =   0.000e+00 (23667)
*191032: obj =   4.846701066e+12 inf =   0.000e+00 (23668)
*191038: obj =   4.846701066e+12 inf =   0.000e+00 (23665)
*191044: obj =   4.846701066e+12 inf =   0.000e+00 (23662)
*191049: obj =   4.846701066e+12 inf =   0.000e+00 (23644)
*191054: obj =   4.846701066e+12 inf =   0.000e+00 (23672)
*191058: obj =   4.846701066e+12 inf =   0.000e+00 (23657)
*191064: obj =   4.846701066e+12 inf =   0.000e+00 (23669)
*191068: obj =   4.846701066e+12 inf =   0.000e+00 (23668)
*191072: obj =   4.846701066e+12 inf =   0.000e+00 (23671)
*191076: obj =   4.846701066e+12 inf =   0.000e+00 (23688)
*191080: obj =   4.846701066e+12 inf =   0.000e+00 (23684)
*191084: obj =   4.846701066e+12 inf =   0.000e+00 (23676)
*191088: obj =   4.846701066e+12 inf =   0.000e+00 (23677)
*191092: obj =   4.846701066e+12 inf =   0.000e+00 (23670) 1
*191096: obj =   4.846701066e+12 inf =   0.000e+00 (23682)
*191100: obj =   4.846701066e+12 inf =   0.000e+00 (23664)
*191104: obj =   4.846701066e+12 inf =   0.000e+00 (23696)
*191108: obj =   4.846701066e+12 inf =   0.000e+00 (23677)
*191112: obj =   4.846701066e+12 inf =   0.000e+00 (23673)
*191116: obj =   4.846701066e+12 inf =   0.000e+00 (23678)
*191120: obj =   4.846701066e+12 inf =   0.000e+00 (23682)
*191124: obj =   4.846701066e+12 inf =   0.000e+00 (23674)
*191128: obj =   4.846701066e+12 inf =   0.000e+00 (23670)
*191133: obj =   4.846701066e+12 inf =   0.000e+00 (23672)
*191137: obj =   4.846701066e+12 inf =   0.000e+00 (23675)
*191141: obj =   4.846701066e+12 inf =   0.000e+00 (23677)
*191145: obj =   4.846701066e+12 inf =   0.000e+00 (23675)
*191150: obj =   4.846701066e+12 inf =   0.000e+00 (23685)
*191154: obj =   4.846701066e+12 inf =   0.000e+00 (23688)
*191159: obj =   4.846701066e+12 inf =   0.000e+00 (23675)
*191164: obj =   4.846701066e+12 inf =   0.000e+00 (23682)
*191168: obj =   4.846701066e+12 inf =   0.000e+00 (23681)
*191172: obj =   4.846701066e+12 inf =   0.000e+00 (23678)
*191177: obj =   4.846701066e+12 inf =   0.000e+00 (23686)
*191181: obj =   4.846701066e+12 inf =   0.000e+00 (23686)
*191185: obj =   4.846701066e+12 inf =   0.000e+00 (23684)
*191190: obj =   4.846701066e+12 inf =   0.000e+00 (23688)
*191196: obj =   4.846701066e+12 inf =   0.000e+00 (23683)
*191202: obj =   4.846701066e+12 inf =   0.000e+00 (23678)
*191208: obj =   4.846701066e+12 inf =   0.000e+00 (23677)
*191213: obj =   4.846701066e+12 inf =   0.000e+00 (23673) 1
*191219: obj =   4.846701066e+12 inf =   0.000e+00 (23679)
*191225: obj =   4.846701066e+12 inf =   0.000e+00 (23685)
*191231: obj =   4.846701066e+12 inf =   0.000e+00 (23676)
*191236: obj =   4.846701066e+12 inf =   0.000e+00 (23687)
*191240: obj =   4.846701066e+12 inf =   0.000e+00 (23698)
*191244: obj =   4.846701066e+12 inf =   0.000e+00 (23683)
*191248: obj =   4.846701066e+12 inf =   0.000e+00 (23677)
*191252: obj =   4.846701066e+12 inf =   0.000e+00 (23681)
*191256: obj =   4.846701066e+12 inf =   0.000e+00 (23685)
*191260: obj =   4.846701066e+12 inf =   0.000e+00 (23689)
*191264: obj =   4.846701066e+12 inf =   0.000e+00 (23683)
*191268: obj =   4.846701066e+12 inf =   0.000e+00 (23678)
*191273: obj =   4.846701066e+12 inf =   0.000e+00 (23680)
*191278: obj =   4.846701066e+12 inf =   0.000e+00 (23678)
*191282: obj =   4.846701066e+12 inf =   0.000e+00 (23683)
*191286: obj =   4.846701066e+12 inf =   0.000e+00 (23678)
*191291: obj =   4.846701066e+12 inf =   0.000e+00 (23688)
*191295: obj =   4.846701066e+12 inf =   0.000e+00 (23686)
*191299: obj =   4.846701066e+12 inf =   0.000e+00 (23684)
*191303: obj =   4.846701066e+12 inf =   0.000e+00 (23679)
*191307: obj =   4.846701066e+12 inf =   0.000e+00 (23685)
*191311: obj =   4.846701066e+12 inf =   0.000e+00 (23689)
*191315: obj =   4.846701066e+12 inf =   0.000e+00 (23682)
*191319: obj =   4.846701066e+12 inf =   0.000e+00 (23682)
*191323: obj =   4.846701066e+12 inf =   0.000e+00 (23678)
*191327: obj =   4.846701066e+12 inf =   0.000e+00 (23679)
*191331: obj =   4.846701066e+12 inf =   0.000e+00 (23686)
*191333: obj =   4.846701066e+12 inf =   0.000e+00 (23688) 1
*191337: obj =   4.846701066e+12 inf =   0.000e+00 (23682)
*191341: obj =   4.846701066e+12 inf =   0.000e+00 (23686)
*191345: obj =   4.846701066e+12 inf =   0.000e+00 (23686)
*191349: obj =   4.846701066e+12 inf =   0.000e+00 (23684)
*191353: obj =   4.846701066e+12 inf =   0.000e+00 (23688)
*191357: obj =   4.846701066e+12 inf =   0.000e+00 (23683)
*191362: obj =   4.846701066e+12 inf =   0.000e+00 (23687)
*191368: obj =   4.846701066e+12 inf =   0.000e+00 (23686)
*191373: obj =   4.846701066e+12 inf =   0.000e+00 (23672)
*191377: obj =   4.846701066e+12 inf =   0.000e+00 (23676)
*191381: obj =   4.846701066e+12 inf =   0.000e+00 (23676)
*191385: obj =   4.846701066e+12 inf =   0.000e+00 (23683)
*191391: obj =   4.846701066e+12 inf =   0.000e+00 (23696)
*191395: obj =   4.846701066e+12 inf =   0.000e+00 (23680)
*191400: obj =   4.846701066e+12 inf =   0.000e+00 (23670)
*191405: obj =   4.846701066e+12 inf =   0.000e+00 (23672)
*191409: obj =   4.846701066e+12 inf =   0.000e+00 (23669)
*191413: obj =   4.846701066e+12 inf =   0.000e+00 (23662)
*191418: obj =   4.846701066e+12 inf =   0.000e+00 (23660)
*191423: obj =   4.846701066e+12 inf =   0.000e+00 (23662)
*191427: obj =   4.846701066e+12 inf =   0.000e+00 (23659)
*191431: obj =   4.846701066e+12 inf =   0.000e+00 (23658)
*191435: obj =   4.846701066e+12 inf =   0.000e+00 (23658)
*191439: obj =   4.846701066e+12 inf =   0.000e+00 (23661)
*191443: obj =   4.846701066e+12 inf =   0.000e+00 (23656)
*191447: obj =   4.846701066e+12 inf =   0.000e+00 (23655) 1
*191451: obj =   4.846701066e+12 inf =   0.000e+00 (23650)
*191455: obj =   4.846701066e+12 inf =   0.000e+00 (23649)
*191459: obj =   4.846701066e+12 inf =   0.000e+00 (23658)
*191463: obj =   4.846701066e+12 inf =   0.000e+00 (23648)
*191468: obj =   4.846701066e+12 inf =   0.000e+00 (23660)
*191473: obj =   4.846701066e+12 inf =   0.000e+00 (23657)
*191477: obj =   4.846701066e+12 inf =   0.000e+00 (23656)
*191481: obj =   4.846701066e+12 inf =   0.000e+00 (23658)
*191485: obj =   4.846701066e+12 inf =   0.000e+00 (23671)
*191490: obj =   4.846701066e+12 inf =   0.000e+00 (23668)
*191494: obj =   4.846701066e+12 inf =   0.000e+00 (23669)
*191498: obj =   4.846701066e+12 inf =   0.000e+00 (23664)
*191502: obj =   4.846701066e+12 inf =   0.000e+00 (23670)
*191506: obj =   4.846701066e+12 inf =   0.000e+00 (23677)
*191511: obj =   4.846701066e+12 inf =   0.000e+00 (23673)
*191515: obj =   4.846701066e+12 inf =   0.000e+00 (23669)
*191519: obj =   4.846701066e+12 inf =   0.000e+00 (23653)
*191523: obj =   4.846701066e+12 inf =   0.000e+00 (23660)
*191527: obj =   4.846701066e+12 inf =   0.000e+00 (23673)
*191531: obj =   4.846701066e+12 inf =   0.000e+00 (23671)
*191535: obj =   4.846701066e+12 inf =   0.000e+00 (23663)
*191539: obj =   4.846701066e+12 inf =   0.000e+00 (23659)
*191543: obj =   4.846701066e+12 inf =   0.000e+00 (23662)
*191547: obj =   4.846701066e+12 inf =   0.000e+00 (23667)
*191551: obj =   4.846701066e+12 inf =   0.000e+00 (23682)
*191556: obj =   4.846701066e+12 inf =   0.000e+00 (23669)
*191561: obj =   4.846701066e+12 inf =   0.000e+00 (23696)
*191564: obj =   4.846701066e+12 inf =   3.331e-15 (23703) 1
*191568: obj =   4.846701066e+12 inf =   3.331e-15 (23691)
*191573: obj =   4.846701066e+12 inf =   3.331e-15 (23694)
*191577: obj =   4.846701066e+12 inf =   3.331e-15 (23690)
*191581: obj =   4.846701066e+12 inf =   3.331e-15 (23701)
*191585: obj =   4.846701066e+12 inf =   3.331e-15 (23691)
*191589: obj =   4.846701066e+12 inf =   3.331e-15 (23688)
*191593: obj =   4.846701066e+12 inf =   3.331e-15 (23695)
*191597: obj =   4.846701066e+12 inf =   3.331e-15 (23708)
*191601: obj =   4.846701066e+12 inf =   3.331e-15 (23684)
*191605: obj =   4.846701066e+12 inf =   3.331e-15 (23685)
*191609: obj =   4.846701066e+12 inf =   3.331e-15 (23692)
*191613: obj =   4.846701066e+12 inf =   3.331e-15 (23682)
*191617: obj =   4.846701066e+12 inf =   3.331e-15 (23678)
*191622: obj =   4.846701066e+12 inf =   3.331e-15 (23672)
*191626: obj =   4.846701066e+12 inf =   3.331e-15 (23681)
*191631: obj =   4.846701066e+12 inf =   3.331e-15 (23689)
*191635: obj =   4.846701066e+12 inf =   3.331e-15 (23689)
*191639: obj =   4.846701066e+12 inf =   3.331e-15 (23676)
*191643: obj =   4.846701066e+12 inf =   3.331e-15 (23684)
*191647: obj =   4.846701066e+12 inf =   3.331e-15 (23688)
*191651: obj =   4.846701066e+12 inf =   3.331e-15 (23692)
*191655: obj =   4.846701066e+12 inf =   3.331e-15 (23686)
*191659: obj =   4.846701066e+12 inf =   3.331e-15 (23690)
*191663: obj =   4.846701066e+12 inf =   3.331e-15 (23685)
*191668: obj =   4.846701066e+12 inf =   3.331e-15 (23698)
*191672: obj =   4.846701066e+12 inf =   3.331e-15 (23700)
*191677: obj =   4.846701066e+12 inf =   3.331e-15 (23703)
*191682: obj =   4.846701066e+12 inf =   3.331e-15 (23687)
*191686: obj =   4.846701066e+12 inf =   3.331e-15 (23693)
*191687: obj =   4.846701066e+12 inf =   1.110e-16 (23703) 1
*191691: obj =   4.846701066e+12 inf =   1.110e-16 (23701)
*191695: obj =   4.846701066e+12 inf =   1.110e-16 (23697)
*191699: obj =   4.846701066e+12 inf =   1.110e-16 (23697)
*191703: obj =   4.846701066e+12 inf =   1.110e-16 (23690)
*191707: obj =   4.846701066e+12 inf =   1.110e-16 (23698)
*191711: obj =   4.846701066e+12 inf =   1.110e-16 (23703)
*191716: obj =   4.846701066e+12 inf =   1.110e-16 (23697)
*191720: obj =   4.846701066e+12 inf =   1.110e-16 (23693)
*191724: obj =   4.846701066e+12 inf =   1.110e-16 (23698)
*191730: obj =   4.846701066e+12 inf =   1.110e-16 (23694)
*191736: obj =   4.846701066e+12 inf =   1.110e-16 (23704)
*191741: obj =   4.846701066e+12 inf =   1.110e-16 (23706)
*191746: obj =   4.846701066e+12 inf =   1.110e-16 (23696)
*191750: obj =   4.846701066e+12 inf =   1.110e-16 (23699)
*191755: obj =   4.846701066e+12 inf =   1.110e-16 (23697)
*191759: obj =   4.846701066e+12 inf =   1.110e-16 (23693)
*191764: obj =   4.846701066e+12 inf =   1.110e-16 (23687)
*191768: obj =   4.846701066e+12 inf =   1.110e-16 (23688)
*191772: obj =   4.846701066e+12 inf =   1.110e-16 (23691)
*191776: obj =   4.846701066e+12 inf =   1.110e-16 (23679)
*191780: obj =   4.846701066e+12 inf =   1.110e-16 (23696)
*191784: obj =   4.846701066e+12 inf =   1.110e-16 (23693)
*191788: obj =   4.846701066e+12 inf =   1.110e-16 (23697)
*191793: obj =   4.846701066e+12 inf =   1.110e-16 (23681)
*191798: obj =   4.846701066e+12 inf =   1.110e-16 (23704)
*191800: obj =   4.846701066e+12 inf =   0.000e+00 (23686) 1
*191804: obj =   4.846701066e+12 inf =   0.000e+00 (23693)
*191809: obj =   4.846701066e+12 inf =   0.000e+00 (23715)
*191813: obj =   4.846701066e+12 inf =   0.000e+00 (23693)
*191817: obj =   4.846701066e+12 inf =   0.000e+00 (23692)
*191821: obj =   4.846701066e+12 inf =   0.000e+00 (23696)
*191825: obj =   4.846701066e+12 inf =   0.000e+00 (23697)
*191831: obj =   4.846701066e+12 inf =   0.000e+00 (23698)
*191835: obj =   4.846701066e+12 inf =   0.000e+00 (23697)
*191840: obj =   4.846701066e+12 inf =   0.000e+00 (23696)
*191844: obj =   4.846701066e+12 inf =   0.000e+00 (23691)
*191848: obj =   4.846701066e+12 inf =   0.000e+00 (23703)
*191852: obj =   4.846701066e+12 inf =   0.000e+00 (23691)
*191856: obj =   4.846701066e+12 inf =   0.000e+00 (23702)
*191860: obj =   4.846701066e+12 inf =   0.000e+00 (23696)
*191864: obj =   4.846701066e+12 inf =   0.000e+00 (23694)
*191868: obj =   4.846701066e+12 inf =   0.000e+00 (23701)
*191872: obj =   4.846701066e+12 inf =   0.000e+00 (23690)
*191876: obj =   4.846701066e+12 inf =   0.000e+00 (23690)
*191880: obj =   4.846701066e+12 inf =   0.000e+00 (23698)
*191884: obj =   4.846701066e+12 inf =   0.000e+00 (23694)
*191888: obj =   4.846701066e+12 inf =   0.000e+00 (23685)
*191892: obj =   4.846701066e+12 inf =   0.000e+00 (23689)
*191896: obj =   4.846701066e+12 inf =   0.000e+00 (23706)
*191900: obj =   4.846701066e+12 inf =   0.000e+00 (23693)
*191904: obj =   4.846701066e+12 inf =   0.000e+00 (23692)
*191908: obj =   4.846701066e+12 inf =   0.000e+00 (23690)
*191912: obj =   4.846701066e+12 inf =   0.000e+00 (23691)
*191914: obj =   4.846701066e+12 inf =   0.000e+00 (23688) 1
*191918: obj =   4.846701066e+12 inf =   0.000e+00 (23696)
*191922: obj =   4.846701066e+12 inf =   0.000e+00 (23719)
*191926: obj =   4.846701066e+12 inf =   0.000e+00 (23695)
*191930: obj =   4.846701066e+12 inf =   0.000e+00 (23708)
*191934: obj =   4.846701066e+12 inf =   0.000e+00 (23693)
*191938: obj =   4.846701066e+12 inf =   0.000e+00 (23706)
*191942: obj =   4.846701066e+12 inf =   0.000e+00 (23702)
*191946: obj =   4.846701066e+12 inf =   0.000e+00 (23697)
*191950: obj =   4.846701066e+12 inf =   0.000e+00 (23690)
*191954: obj =   4.846701066e+12 inf =   0.000e+00 (23696)
