GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.870.lp -o input/web-flickr.html/flickrEdges.txt.gz.870.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.870.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     47: obj =   1.624325800e+01 inf =   1.412e+03 (1412)
     92: obj =   3.168539000e+01 inf =   1.367e+03 (1367)
    137: obj =   4.728764400e+01 inf =   1.322e+03 (1322)
    182: obj =   6.214186300e+01 inf =   1.277e+03 (1277)
    227: obj =   7.762633000e+01 inf =   1.232e+03 (1232)
    272: obj =   9.273524000e+01 inf =   1.187e+03 (1187)
    317: obj =   1.084409450e+02 inf =   1.142e+03 (1142)
    365: obj =   1.249508460e+02 inf =   1.094e+03 (1094)
    414: obj =   1.408064280e+02 inf =   1.045e+03 (1045)
    464: obj =   1.575232270e+02 inf =   9.950e+02 (995)
    513: obj =   1.731044840e+02 inf =   9.460e+02 (946)
    562: obj =   1.894298540e+02 inf =   8.970e+02 (897)
    611: obj =   2.053895680e+02 inf =   8.480e+02 (848)
    660: obj =   2.212719500e+02 inf =   7.990e+02 (799)
    709: obj =   2.369752620e+02 inf =   7.500e+02 (750)
    758: obj =   2.526799450e+02 inf =   7.010e+02 (701)
    807: obj =   2.682728070e+02 inf =   6.520e+02 (652)
    856: obj =   2.836907010e+02 inf =   6.030e+02 (603)
    905: obj =   2.990751310e+02 inf =   5.540e+02 (554)
    954: obj =   3.144498340e+02 inf =   5.050e+02 (505)
   1003: obj =   3.298117320e+02 inf =   4.560e+02 (456)
   1052: obj =   3.449051110e+02 inf =   4.070e+02 (407)
   1101: obj =   3.597338920e+02 inf =   3.580e+02 (358)
   1151: obj =   3.746521220e+02 inf =   3.080e+02 (308)
   1201: obj =   3.898801840e+02 inf =   2.580e+02 (258)
   1251: obj =   4.050708650e+02 inf =   2.080e+02 (208)
   1300: obj =   4.197376470e+02 inf =   1.590e+02 (159)
   1350: obj =   4.346738020e+02 inf =   1.090e+02 (109)
   1400: obj =   4.494984900e+02 inf =   5.900e+01 (59)
   1450: obj =   4.642484090e+02 inf =   9.000e+00 (9)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*682360: obj =   6.211888378e+01 inf =   3.617e+00 (7163)
*682384: obj =   6.211888378e+01 inf =   3.617e+00 (7162)
*682404: obj =   6.211888313e+01 inf =   3.617e+00 (7158) 1
*682431: obj =   6.211888312e+01 inf =   3.616e+00 (7147)
*682457: obj =   6.211888311e+01 inf =   3.616e+00 (7155)
*682484: obj =   6.211888311e+01 inf =   3.615e+00 (7167)
*682506: obj =   6.211888254e+01 inf =   3.615e+00 (7179) 1
*682530: obj =   6.211887918e+01 inf =   3.615e+00 (7163)
*682556: obj =   6.211887729e+01 inf =   3.615e+00 (7154)
*682583: obj =   6.211887628e+01 inf =   3.614e+00 (7136)
*682610: obj =   6.211887274e+01 inf =   3.614e+00 (7150)
*682636: obj =   6.211887036e+01 inf =   3.614e+00 (7162) 1
*682664: obj =   6.211887034e+01 inf =   3.613e+00 (7137)
*682691: obj =   6.211886866e+01 inf =   3.613e+00 (7153)
*682711: obj =   6.211886866e+01 inf =   3.613e+00 (7181)
*682734: obj =   6.211886441e+01 inf =   3.613e+00 (7174)
*682753: obj =   6.211886175e+01 inf =   3.614e+00 (7191) 1
*682777: obj =   6.211886069e+01 inf =   3.614e+00 (7182)
*682802: obj =   6.211885946e+01 inf =   3.614e+00 (7177)
*682827: obj =   6.211885790e+01 inf =   3.614e+00 (7172)
*682851: obj =   6.211885762e+01 inf =   3.613e+00 (7194)
*682871: obj =   6.211885622e+01 inf =   3.613e+00 (7183) 1
*682898: obj =   6.211885615e+01 inf =   3.612e+00 (7176)
*682923: obj =   6.211885615e+01 inf =   3.612e+00 (7169)
*682950: obj =   6.211885615e+01 inf =   3.611e+00 (7169)
*682979: obj =   6.211885488e+01 inf =   3.611e+00 (7167)
*683000: obj =   6.211885485e+01 inf =   3.611e+00 (7177) 1
*683027: obj =   6.211885481e+01 inf =   3.610e+00 (7183)
*683054: obj =   6.211885479e+01 inf =   3.609e+00 (7174)
*683078: obj =   6.211885476e+01 inf =   3.608e+00 (7154)
*683104: obj =   6.211885473e+01 inf =   3.607e+00 (7146)
*683126: obj =   6.211885470e+01 inf =   3.606e+00 (7143) 1
*683150: obj =   6.211885470e+01 inf =   3.604e+00 (7142)
*683172: obj =   6.211885434e+01 inf =   3.603e+00 (7135)
*683199: obj =   6.211885434e+01 inf =   3.603e+00 (7138)
*683221: obj =   6.211885434e+01 inf =   3.603e+00 (7151)
*683237: obj =   6.211885433e+01 inf =   3.602e+00 (7149) 1
*683260: obj =   6.211885433e+01 inf =   3.602e+00 (7152)
*683285: obj =   6.211885433e+01 inf =   3.601e+00 (7158)
*683309: obj =   6.211885433e+01 inf =   3.601e+00 (7152)
*683333: obj =   6.211885433e+01 inf =   3.599e+00 (7155)
*683353: obj =   6.211885433e+01 inf =   3.598e+00 (7161) 1
*683380: obj =   6.211885418e+01 inf =   3.598e+00 (7169)
*683408: obj =   6.211885418e+01 inf =   3.597e+00 (7156)
*683435: obj =   6.211885418e+01 inf =   3.596e+00 (7166)
*683462: obj =   6.211885418e+01 inf =   3.595e+00 (7171)
*683483: obj =   6.211885417e+01 inf =   3.595e+00 (7161) 1
*683505: obj =   6.211885417e+01 inf =   3.594e+00 (7155)
*683523: obj =   6.211885397e+01 inf =   3.594e+00 (7185)
*683545: obj =   6.211885139e+01 inf =   3.594e+00 (7194)
*683565: obj =   6.211885007e+01 inf =   3.594e+00 (7202)
*683587: obj =   6.211884931e+01 inf =   3.594e+00 (7191) 1
*683614: obj =   6.211884767e+01 inf =   3.594e+00 (7193)
*683641: obj =   6.211884632e+01 inf =   3.594e+00 (7203)
*683667: obj =   6.211884508e+01 inf =   3.593e+00 (7217)
*683693: obj =   6.211884248e+01 inf =   3.593e+00 (7198)
*683712: obj =   6.211884198e+01 inf =   3.592e+00 (7218) 1
*683739: obj =   6.211884198e+01 inf =   3.591e+00 (7191)
*683764: obj =   6.211884198e+01 inf =   3.591e+00 (7186)
*683791: obj =   6.211884198e+01 inf =   3.590e+00 (7198)
*683816: obj =   6.211884050e+01 inf =   3.590e+00 (7183)
*683835: obj =   6.211883862e+01 inf =   3.591e+00 (7175) 1
*683855: obj =   6.211883706e+01 inf =   3.591e+00 (7184)
*683880: obj =   6.211883704e+01 inf =   3.590e+00 (7179)
*683907: obj =   6.211883702e+01 inf =   3.590e+00 (7181)
*683933: obj =   6.211883700e+01 inf =   3.589e+00 (7174)
*683954: obj =   6.211883564e+01 inf =   3.588e+00 (7200) 1
*683978: obj =   6.211883291e+01 inf =   3.588e+00 (7196)
*684000: obj =   6.211883290e+01 inf =   3.588e+00 (7176)
*684027: obj =   6.211883290e+01 inf =   3.586e+00 (7186)
*684054: obj =   6.211883265e+01 inf =   3.585e+00 (7191)
*684074: obj =   6.211883252e+01 inf =   3.585e+00 (7203) 1
*684100: obj =   6.211883251e+01 inf =   3.584e+00 (7205)
*684127: obj =   6.211883121e+01 inf =   3.583e+00 (7195)
*684151: obj =   6.211882985e+01 inf =   3.583e+00 (7171)
*684174: obj =   6.211882870e+01 inf =   3.583e+00 (7175)
*684195: obj =   6.211882793e+01 inf =   3.583e+00 (7143) 1
*684221: obj =   6.211882791e+01 inf =   3.582e+00 (7144)
*684248: obj =   6.211882791e+01 inf =   3.581e+00 (7160)
*684274: obj =   6.211882685e+01 inf =   3.581e+00 (7150)
*684296: obj =   6.211882685e+01 inf =   3.581e+00 (7148) 1
*684322: obj =   6.211882608e+01 inf =   3.580e+00 (7167)
*684349: obj =   6.211882468e+01 inf =   3.580e+00 (7169)
*684376: obj =   6.211882426e+01 inf =   3.580e+00 (7174)
*684404: obj =   6.211882239e+01 inf =   3.580e+00 (7175)
*684423: obj =   6.211882239e+01 inf =   3.580e+00 (7155) 1
*684447: obj =   6.211882237e+01 inf =   3.579e+00 (7138)
*684471: obj =   6.211882237e+01 inf =   3.578e+00 (7146)
*684496: obj =   6.211882183e+01 inf =   3.577e+00 (7159)
*684520: obj =   6.211882112e+01 inf =   3.577e+00 (7162)
*684541: obj =   6.211881964e+01 inf =   3.576e+00 (7156) 1
*684567: obj =   6.211881751e+01 inf =   3.576e+00 (7164)
*684592: obj =   6.211881479e+01 inf =   3.577e+00 (7173)
*684617: obj =   6.211881302e+01 inf =   3.576e+00 (7156)
*684643: obj =   6.211880978e+01 inf =   3.577e+00 (7155)
*684662: obj =   6.211880590e+01 inf =   3.577e+00 (7138) 1
*684685: obj =   6.211880376e+01 inf =   3.577e+00 (7148)
*684711: obj =   6.211880030e+01 inf =   3.577e+00 (7148)
*684737: obj =   6.211879843e+01 inf =   3.578e+00 (7146)
*684763: obj =   6.211879797e+01 inf =   3.577e+00 (7160)
*684784: obj =   6.211879795e+01 inf =   3.576e+00 (7147) 1
*684810: obj =   6.211879549e+01 inf =   3.575e+00 (7151)
*684836: obj =   6.211879300e+01 inf =   3.576e+00 (7164)
*684863: obj =   6.211878967e+01 inf =   3.576e+00 (7167)
*684881: obj =   6.211878799e+01 inf =   3.576e+00 (7170) 1
*684901: obj =   6.211878691e+01 inf =   3.576e+00 (7168)
*684924: obj =   6.211878418e+01 inf =   3.575e+00 (7159)
*684948: obj =   6.211878200e+01 inf =   3.575e+00 (7160)
*684971: obj =   6.211878098e+01 inf =   3.576e+00 (7150)
*684992: obj =   6.211878005e+01 inf =   3.576e+00 (7161) 1
*685018: obj =   6.211877939e+01 inf =   3.575e+00 (7170)
*685045: obj =   6.211877939e+01 inf =   3.574e+00 (7156)
*685072: obj =   6.211877937e+01 inf =   3.573e+00 (7151)
*685098: obj =   6.211877472e+01 inf =   3.574e+00 (7148)
*685117: obj =   6.211877337e+01 inf =   3.574e+00 (7152) 1
*685144: obj =   6.211877337e+01 inf =   3.573e+00 (7148)
*685171: obj =   6.211877208e+01 inf =   3.573e+00 (7154)
*685198: obj =   6.211877157e+01 inf =   3.572e+00 (7160)
*685225: obj =   6.211877027e+01 inf =   3.572e+00 (7160)
*685245: obj =   6.211877027e+01 inf =   3.571e+00 (7164) 1
*685270: obj =   6.211876516e+01 inf =   3.573e+00 (7144)
*685297: obj =   6.211875891e+01 inf =   3.573e+00 (7130)
*685321: obj =   6.211875673e+01 inf =   3.574e+00 (7135)
*685338: obj =   6.211875673e+01 inf =   3.574e+00 (7140)
*685356: obj =   6.211875646e+01 inf =   3.573e+00 (7140) 1
*685381: obj =   6.211875524e+01 inf =   3.573e+00 (7132)
*685401: obj =   6.211875417e+01 inf =   3.573e+00 (7122)
*685425: obj =   6.211875415e+01 inf =   3.571e+00 (7137)
*685451: obj =   6.211875415e+01 inf =   3.571e+00 (7118)
*685471: obj =   6.211875415e+01 inf =   3.571e+00 (7132) 1
*685494: obj =   6.211875208e+01 inf =   3.570e+00 (7121)
*685516: obj =   6.211874775e+01 inf =   3.571e+00 (7138)
*685542: obj =   6.211874615e+01 inf =   3.571e+00 (7157)
*685567: obj =   6.211874361e+01 inf =   3.571e+00 (7141)
*685589: obj =   6.211874225e+01 inf =   3.571e+00 (7151) 1
*685617: obj =   6.211874192e+01 inf =   3.571e+00 (7151)
*685643: obj =   6.211874140e+01 inf =   3.571e+00 (7150)
*685669: obj =   6.211874105e+01 inf =   3.571e+00 (7146)
*685689: obj =   6.211874050e+01 inf =   3.570e+00 (7152) 1
*685714: obj =   6.211873903e+01 inf =   3.571e+00 (7135)
*685737: obj =   6.211873903e+01 inf =   3.570e+00 (7134)
*685763: obj =   6.211873781e+01 inf =   3.569e+00 (7130)
*685788: obj =   6.211873583e+01 inf =   3.569e+00 (7105)
*685808: obj =   6.211873551e+01 inf =   3.569e+00 (7131) 1
*685834: obj =   6.211873201e+01 inf =   3.568e+00 (7127)
*685859: obj =   6.211872998e+01 inf =   3.567e+00 (7142)
*685885: obj =   6.211872715e+01 inf =   3.568e+00 (7147)
*685911: obj =   6.211872547e+01 inf =   3.568e+00 (7139)
*685932: obj =   6.211872476e+01 inf =   3.568e+00 (7133) 1
*685956: obj =   6.211872450e+01 inf =   3.568e+00 (7136)
*685979: obj =   6.211872132e+01 inf =   3.568e+00 (7145)
*686003: obj =   6.211871946e+01 inf =   3.568e+00 (7144)
*686026: obj =   6.211871786e+01 inf =   3.568e+00 (7124)
*686045: obj =   6.211871767e+01 inf =   3.568e+00 (7103) 1
*686072: obj =   6.211871260e+01 inf =   3.568e+00 (7129)
*686098: obj =   6.211871252e+01 inf =   3.567e+00 (7139)
*686125: obj =   6.211871026e+01 inf =   3.567e+00 (7114)
*686151: obj =   6.211870910e+01 inf =   3.568e+00 (7110) 1
*686176: obj =   6.211870827e+01 inf =   3.566e+00 (7123)
*686202: obj =   6.211870624e+01 inf =   3.566e+00 (7105)
*686228: obj =   6.211870598e+01 inf =   3.565e+00 (7105)
*686253: obj =   6.211870358e+01 inf =   3.566e+00 (7097)
*686273: obj =   6.211870160e+01 inf =   3.566e+00 (7100) 1
*686299: obj =   6.211870160e+01 inf =   3.565e+00 (7105)
*686327: obj =   6.211870060e+01 inf =   3.564e+00 (7084)
*686352: obj =   6.211870060e+01 inf =   3.563e+00 (7081)
*686376: obj =   6.211869946e+01 inf =   3.563e+00 (7101)
*686392: obj =   6.211869838e+01 inf =   3.563e+00 (7096) 1
*686418: obj =   6.211869818e+01 inf =   3.563e+00 (7084)
*686445: obj =   6.211869818e+01 inf =   3.562e+00 (7083)
*686472: obj =   6.211869609e+01 inf =   3.562e+00 (7089)
*686490: obj =   6.211869560e+01 inf =   3.563e+00 (7093) 1
*686516: obj =   6.211869526e+01 inf =   3.562e+00 (7097)
*686536: obj =   6.211869358e+01 inf =   3.563e+00 (7122)
*686561: obj =   6.211869349e+01 inf =   3.562e+00 (7087)
*686586: obj =   6.211869349e+01 inf =   3.562e+00 (7091)
*686605: obj =   6.211869343e+01 inf =   3.561e+00 (7096) 1
*686632: obj =   6.211869315e+01 inf =   3.560e+00 (7100)
*686657: obj =   6.211869220e+01 inf =   3.560e+00 (7081)
*686683: obj =   6.211869095e+01 inf =   3.560e+00 (7069)
*686709: obj =   6.211869061e+01 inf =   3.559e+00 (7058)
*686730: obj =   6.211869028e+01 inf =   3.558e+00 (7055) 1
*686757: obj =   6.211868827e+01 inf =   3.558e+00 (7077)
*686785: obj =   6.211868239e+01 inf =   3.558e+00 (7087)
*686811: obj =   6.211868128e+01 inf =   3.558e+00 (7116)
*686837: obj =   6.211867992e+01 inf =   3.558e+00 (7103) 1
*686859: obj =   6.211867822e+01 inf =   3.558e+00 (7092)
*686880: obj =   6.211867817e+01 inf =   3.557e+00 (7083)
*686902: obj =   6.211867732e+01 inf =   3.557e+00 (7091)
*686925: obj =   6.211867368e+01 inf =   3.557e+00 (7083)
*686947: obj =   6.211867116e+01 inf =   3.557e+00 (7074)
*686966: obj =   6.211867069e+01 inf =   3.557e+00 (7080) 1
*686991: obj =   6.211867069e+01 inf =   3.557e+00 (7084)
*687018: obj =   6.211867067e+01 inf =   3.556e+00 (7076)
*687044: obj =   6.211867067e+01 inf =   3.556e+00 (7060)
*687067: obj =   6.211866990e+01 inf =   3.556e+00 (7076) 1
*687094: obj =   6.211866737e+01 inf =   3.555e+00 (7073)
*687120: obj =   6.211866735e+01 inf =   3.554e+00 (7066)
*687140: obj =   6.211866735e+01 inf =   3.554e+00 (7080)
*687165: obj =   6.211866735e+01 inf =   3.553e+00 (7083)
*687187: obj =   6.211866735e+01 inf =   3.553e+00 (7083) 1
*687213: obj =   6.211866725e+01 inf =   3.553e+00 (7057)
*687241: obj =   6.211866725e+01 inf =   3.552e+00 (7058)
*687270: obj =   6.211866415e+01 inf =   3.551e+00 (7063)
*687290: obj =   6.211866214e+01 inf =   3.551e+00 (7048) 1
*687312: obj =   6.211866121e+01 inf =   3.551e+00 (7049)
*687337: obj =   6.211865733e+01 inf =   3.551e+00 (7028)
*687359: obj =   6.211865631e+01 inf =   3.550e+00 (7054)
*687387: obj =   6.211865473e+01 inf =   3.550e+00 (7047)
*687409: obj =   6.211865432e+01 inf =   3.550e+00 (7052) 1
*687432: obj =   6.211865271e+01 inf =   3.550e+00 (7040)
*687459: obj =   6.211865173e+01 inf =   3.549e+00 (7046)
*687485: obj =   6.211865173e+01 inf =   3.547e+00 (7040)
*687511: obj =   6.211865172e+01 inf =   3.547e+00 (7060)
*687532: obj =   6.211865098e+01 inf =   3.547e+00 (7051) 1
*687557: obj =   6.211865070e+01 inf =   3.547e+00 (7096)
*687584: obj =   6.211864781e+01 inf =   3.547e+00 (7097)
*687607: obj =   6.211864771e+01 inf =   3.546e+00 (7084)
*687627: obj =   6.211864749e+01 inf =   3.546e+00 (7106)
*687646: obj =   6.211864476e+01 inf =   3.546e+00 (7101) 1
*687672: obj =   6.211864204e+01 inf =   3.546e+00 (7090)
*687698: obj =   6.211863890e+01 inf =   3.546e+00 (7112)
*687723: obj =   6.211863866e+01 inf =   3.546e+00 (7099)
*687748: obj =   6.211863733e+01 inf =   3.545e+00 (7086)
*687767: obj =   6.211863472e+01 inf =   3.545e+00 (7076) 1
*687792: obj =   6.211863415e+01 inf =   3.545e+00 (7091)
*687813: obj =   6.211863317e+01 inf =   3.545e+00 (7082)
*687840: obj =   6.211863224e+01 inf =   3.545e+00 (7088)
*687863: obj =   6.211863008e+01 inf =   3.545e+00 (7114) 1
*687889: obj =   6.211862432e+01 inf =   3.545e+00 (7114)
*687916: obj =   6.211862346e+01 inf =   3.545e+00 (7116)
*687942: obj =   6.211862275e+01 inf =   3.545e+00 (7113)
*687967: obj =   6.211862275e+01 inf =   3.545e+00 (7099)
*687987: obj =   6.211862269e+01 inf =   3.544e+00 (7101) 1
*688013: obj =   6.211862236e+01 inf =   3.543e+00 (7102)
*688037: obj =   6.211862225e+01 inf =   3.542e+00 (7114)
*688061: obj =   6.211862223e+01 inf =   3.540e+00 (7109)
*688087: obj =   6.211862189e+01 inf =   3.539e+00 (7105)
*688106: obj =   6.211862169e+01 inf =   3.538e+00 (7109) 1
*688129: obj =   6.211862167e+01 inf =   3.538e+00 (7097)
*688153: obj =   6.211861987e+01 inf =   3.538e+00 (7124)
*688178: obj =   6.211861670e+01 inf =   3.539e+00 (7125)
*688204: obj =   6.211861536e+01 inf =   3.538e+00 (7106)
*688221: obj =   6.211861371e+01 inf =   3.538e+00 (7116) 1
*688243: obj =   6.211861117e+01 inf =   3.539e+00 (7119)
*688262: obj =   6.211860724e+01 inf =   3.539e+00 (7133)
*688283: obj =   6.211860514e+01 inf =   3.539e+00 (7126)
*688310: obj =   6.211860485e+01 inf =   3.539e+00 (7113)
*688331: obj =   6.211860239e+01 inf =   3.539e+00 (7104) 1
*688360: obj =   6.211860182e+01 inf =   3.538e+00 (7101)
*688384: obj =   6.211860177e+01 inf =   3.538e+00 (7107)
*688408: obj =   6.211860072e+01 inf =   3.538e+00 (7115)
*688431: obj =   6.211860070e+01 inf =   3.538e+00 (7120) 1
*688458: obj =   6.211859890e+01 inf =   3.537e+00 (7123)
*688480: obj =   6.211859882e+01 inf =   3.537e+00 (7142)
*688506: obj =   6.211859789e+01 inf =   3.537e+00 (7138)
*688532: obj =   6.211859713e+01 inf =   3.537e+00 (7129)
*688552: obj =   6.211859659e+01 inf =   3.537e+00 (7129) 1
*688578: obj =   6.211859470e+01 inf =   3.537e+00 (7154)
*688605: obj =   6.211859036e+01 inf =   3.537e+00 (7140)
*688633: obj =   6.211858809e+01 inf =   3.538e+00 (7127)
*688654: obj =   6.211858809e+01 inf =   3.538e+00 (7137) 1
*688680: obj =   6.211858690e+01 inf =   3.537e+00 (7120)
*688707: obj =   6.211858669e+01 inf =   3.536e+00 (7120)
*688734: obj =   6.211858349e+01 inf =   3.536e+00 (7107)
*688762: obj =   6.211858194e+01 inf =   3.536e+00 (7109)
*688782: obj =   6.211858020e+01 inf =   3.536e+00 (7117) 1
*688807: obj =   6.211858018e+01 inf =   3.536e+00 (7097)
*688829: obj =   6.211858018e+01 inf =   3.536e+00 (7091)
*688854: obj =   6.211858018e+01 inf =   3.535e+00 (7110)
*688875: obj =   6.211858018e+01 inf =   3.535e+00 (7110)
*688888: obj =   6.211858018e+01 inf =   3.535e+00 (7107) 1
*688902: obj =   6.211857739e+01 inf =   3.535e+00 (7108)
*688923: obj =   6.211857250e+01 inf =   3.536e+00 (7090)
*688946: obj =   6.211857143e+01 inf =   3.536e+00 (7088)
*688969: obj =   6.211857143e+01 inf =   3.535e+00 (7088)
*688994: obj =   6.211856702e+01 inf =   3.535e+00 (7097)
*689014: obj =   6.211856508e+01 inf =   3.535e+00 (7094) 1
*689040: obj =   6.211856324e+01 inf =   3.535e+00 (7098)
*689066: obj =   6.211856324e+01 inf =   3.535e+00 (7093)
*689091: obj =   6.211856120e+01 inf =   3.535e+00 (7099)
*689111: obj =   6.211855789e+01 inf =   3.535e+00 (7079) 1
*689137: obj =   6.211855749e+01 inf =   3.535e+00 (7081)
*689162: obj =   6.211855569e+01 inf =   3.534e+00 (7073)
*689185: obj =   6.211855387e+01 inf =   3.534e+00 (7078)
*689213: obj =   6.211855175e+01 inf =   3.534e+00 (7097)
*689235: obj =   6.211855170e+01 inf =   3.534e+00 (7095) 1
*689262: obj =   6.211854788e+01 inf =   3.534e+00 (7098)
*689288: obj =   6.211854659e+01 inf =   3.534e+00 (7104)
*689313: obj =   6.211854556e+01 inf =   3.533e+00 (7094)
*689339: obj =   6.211854522e+01 inf =   3.533e+00 (7078)
*689360: obj =   6.211854488e+01 inf =   3.533e+00 (7076) 1
*689386: obj =   6.211854488e+01 inf =   3.533e+00 (7067)
*689413: obj =   6.211854230e+01 inf =   3.533e+00 (7063)
*689438: obj =   6.211854187e+01 inf =   3.533e+00 (7080)
*689459: obj =   6.211854061e+01 inf =   3.533e+00 (7071)
*689473: obj =   6.211853998e+01 inf =   3.532e+00 (7081) 1
*689497: obj =   6.211853878e+01 inf =   3.531e+00 (7077)
*689517: obj =   6.211853769e+01 inf =   3.531e+00 (7087)
*689542: obj =   6.211853599e+01 inf =   3.532e+00 (7078)
*689566: obj =   6.211853595e+01 inf =   3.531e+00 (7081)
*689587: obj =   6.211853419e+01 inf =   3.532e+00 (7056) 1
*689613: obj =   6.211853149e+01 inf =   3.531e+00 (7073)
*689639: obj =   6.211852911e+01 inf =   3.532e+00 (7074)
*689663: obj =   6.211852732e+01 inf =   3.531e+00 (7066)
*689687: obj =   6.211852709e+01 inf =   3.531e+00 (7066)
*689707: obj =   6.211852681e+01 inf =   3.531e+00 (7059) 1
*689735: obj =   6.211852680e+01 inf =   3.530e+00 (7046)
*689762: obj =   6.211852679e+01 inf =   3.530e+00 (7059)
*689790: obj =   6.211852580e+01 inf =   3.530e+00 (7059)
*689816: obj =   6.211852501e+01 inf =   3.530e+00 (7057) 1
*689842: obj =   6.211852238e+01 inf =   3.530e+00 (7037)
*689868: obj =   6.211852074e+01 inf =   3.530e+00 (7038)
*689895: obj =   6.211851862e+01 inf =   3.529e+00 (7044)
*689920: obj =   6.211851624e+01 inf =   3.528e+00 (7046)
*689942: obj =   6.211851588e+01 inf =   3.528e+00 (7041) 1
*689967: obj =   6.211851588e+01 inf =   3.528e+00 (7051)
*689992: obj =   6.211851588e+01 inf =   3.528e+00 (7040)
*690018: obj =   6.211851587e+01 inf =   3.527e+00 (7027)
*690043: obj =   6.211851587e+01 inf =   3.525e+00 (7029)
*690065: obj =   6.211851587e+01 inf =   3.525e+00 (7029) 1
*690092: obj =   6.211851544e+01 inf =   3.524e+00 (7051)
*690113: obj =   6.211851256e+01 inf =   3.524e+00 (7045)
*690135: obj =   6.211851008e+01 inf =   3.524e+00 (7039)
*690162: obj =   6.211851006e+01 inf =   3.524e+00 (7046) 1
*690190: obj =   6.211850959e+01 inf =   3.523e+00 (7056)
*690215: obj =   6.211850726e+01 inf =   3.523e+00 (7056)
*690243: obj =   6.211850724e+01 inf =   3.523e+00 (7044)
*690268: obj =   6.211850723e+01 inf =   3.523e+00 (7044)
*690288: obj =   6.211850723e+01 inf =   3.523e+00 (7023) 1
*690312: obj =   6.211850723e+01 inf =   3.523e+00 (7030)
*690335: obj =   6.211850723e+01 inf =   3.523e+00 (7028)
*690357: obj =   6.211850705e+01 inf =   3.523e+00 (7027)
*690381: obj =   6.211850694e+01 inf =   3.522e+00 (7031)
*690397: obj =   6.211850552e+01 inf =   3.522e+00 (7022) 1
*690415: obj =   6.211850552e+01 inf =   3.522e+00 (7033)
*690434: obj =   6.211850551e+01 inf =   3.522e+00 (7038)
*690457: obj =   6.211850550e+01 inf =   3.522e+00 (7028)
*690480: obj =   6.211850550e+01 inf =   3.522e+00 (7039)
*690501: obj =   6.211850550e+01 inf =   3.521e+00 (7044) 1
*690527: obj =   6.211850549e+01 inf =   3.520e+00 (7047)
*690555: obj =   6.211850548e+01 inf =   3.519e+00 (7049)
*690582: obj =   6.211850548e+01 inf =   3.519e+00 (7067)
*690610: obj =   6.211850546e+01 inf =   3.518e+00 (7050)
*690631: obj =   6.211850545e+01 inf =   3.517e+00 (7067) 1
*690657: obj =   6.211850381e+01 inf =   3.517e+00 (7046)
*690684: obj =   6.211850316e+01 inf =   3.517e+00 (7034)
*690710: obj =   6.211850316e+01 inf =   3.516e+00 (7037)
*690735: obj =   6.211850297e+01 inf =   3.517e+00 (7047)
*690756: obj =   6.211850235e+01 inf =   3.516e+00 (7050) 1
*690781: obj =   6.211850205e+01 inf =   3.516e+00 (7040)
*690808: obj =   6.211850173e+01 inf =   3.515e+00 (7051)
*690833: obj =   6.211850059e+01 inf =   3.515e+00 (7054)
*690859: obj =   6.211849817e+01 inf =   3.515e+00 (7054) 1
*690885: obj =   6.211849722e+01 inf =   3.515e+00 (7034)
*690909: obj =   6.211849716e+01 inf =   3.514e+00 (7042)
*690934: obj =   6.211849540e+01 inf =   3.514e+00 (7032)
*690960: obj =   6.211848983e+01 inf =   3.514e+00 (7023)
*690976: obj =   6.211848965e+01 inf =   3.514e+00 (7016) 1
*691003: obj =   6.211848667e+01 inf =   3.514e+00 (7013)
*691032: obj =   6.211848159e+01 inf =   3.514e+00 (7011)
*691060: obj =   6.211847877e+01 inf =   3.514e+00 (7014)
*691084: obj =   6.211847877e+01 inf =   3.514e+00 (6985)
*691100: obj =   6.211847874e+01 inf =   3.513e+00 (6974) 1
*691125: obj =   6.211847868e+01 inf =   3.512e+00 (7006)
*691151: obj =   6.211847804e+01 inf =   3.512e+00 (7032)
*691176: obj =   6.211847760e+01 inf =   3.511e+00 (7023)
*691200: obj =   6.211847758e+01 inf =   3.511e+00 (7028)
*691222: obj =   6.211847751e+01 inf =   3.510e+00 (7022) 1
*691250: obj =   6.211847745e+01 inf =   3.510e+00 (7018)
*691278: obj =   6.211847735e+01 inf =   3.509e+00 (7001)
*691302: obj =   6.211847693e+01 inf =   3.509e+00 (6998)
*691323: obj =   6.211847664e+01 inf =   3.507e+00 (7003) 1
*691350: obj =   6.211847663e+01 inf =   3.506e+00 (6982)
*691377: obj =   6.211847661e+01 inf =   3.504e+00 (6984)
