GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1296.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1296.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1296.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*164226: obj =   1.261053509e+12 inf =   1.208e-01 (8392) 2
*164391: obj =   1.261053394e+12 inf =   1.208e-01 (8380) 1
*164505: obj =   1.261053372e+12 inf =   1.204e-01 (8383) 2
*164671: obj =   1.261014146e+12 inf =   1.198e-01 (8386) 1
*164809: obj =   1.261014130e+12 inf =   1.196e-01 (8377) 2
*165012: obj =   1.226016945e+12 inf =   1.194e-01 (8413) 1
*165175: obj =   1.226016931e+12 inf =   1.189e-01 (8396) 1
*165292: obj =   1.226016897e+12 inf =   1.187e-01 (8421) 2
*165459: obj =   1.226016859e+12 inf =   1.189e-01 (8411) 1
*165597: obj =   1.226016814e+12 inf =   1.194e-01 (8400) 2
*165762: obj =   1.226016795e+12 inf =   1.194e-01 (8405) 1
*165900: obj =   1.226016769e+12 inf =   1.196e-01 (8380) 2
*166068: obj =   1.226016763e+12 inf =   1.193e-01 (8361) 1
*166230: obj =   1.197734091e+12 inf =   1.189e-01 (8305) 2
*166400: obj =   1.197625986e+12 inf =   1.192e-01 (8318) 1
*166539: obj =   1.197625939e+12 inf =   1.206e-01 (8327) 2
*166703: obj =   1.197625920e+12 inf =   1.209e-01 (8326) 1
*166843: obj =   1.197625919e+12 inf =   1.207e-01 (8310) 2
*167011: obj =   1.197625912e+12 inf =   1.205e-01 (8311) 1
*167146: obj =   1.197625893e+12 inf =   1.202e-01 (8321) 2
*167322: obj =   1.188277424e+12 inf =   1.196e-01 (8307) 1
*167457: obj =   1.188277396e+12 inf =   1.194e-01 (8305) 2
*167626: obj =   1.188277389e+12 inf =   1.193e-01 (8291) 1
*167761: obj =   1.188277381e+12 inf =   1.191e-01 (8306) 2
*167929: obj =   1.186897096e+12 inf =   1.189e-01 (8282) 1
*168064: obj =   1.186897088e+12 inf =   1.188e-01 (8283) 2
*168226: obj =   1.186897074e+12 inf =   1.184e-01 (8262) 1
*168368: obj =   1.186897047e+12 inf =   1.180e-01 (8290) 2
*168533: obj =   1.186897033e+12 inf =   1.180e-01 (8269) 1
*168671: obj =   1.186897012e+12 inf =   1.178e-01 (8261) 2
*168838: obj =   1.186896994e+12 inf =   1.180e-01 (8226) 1
*168975: obj =   1.186896990e+12 inf =   1.179e-01 (8219) 2
*169141: obj =   1.186896982e+12 inf =   1.178e-01 (8214) 1
*169278: obj =   1.186896945e+12 inf =   1.176e-01 (8215) 2
*169441: obj =   1.186896917e+12 inf =   1.183e-01 (8227) 1
*169582: obj =   1.186896910e+12 inf =   1.183e-01 (8206) 2
*169748: obj =   1.186896894e+12 inf =   1.183e-01 (8231) 1
*169886: obj =   1.186896873e+12 inf =   1.183e-01 (8203) 2
*170054: obj =   1.186896866e+12 inf =   1.179e-01 (8240) 1
*170189: obj =   1.186896866e+12 inf =   1.175e-01 (8214) 2
*170356: obj =   1.186896855e+12 inf =   1.170e-01 (8206) 1
*170492: obj =   1.186896850e+12 inf =   1.167e-01 (8210) 2
*170653: obj =   1.186896808e+12 inf =   1.177e-01 (8194) 1
*170795: obj =   1.186896806e+12 inf =   1.175e-01 (8211) 2
*170962: obj =   1.185529295e+12 inf =   1.172e-01 (8191) 1
*171123: obj =   1.177176591e+12 inf =   1.169e-01 (8216) 2
*171304: obj =   1.170007768e+12 inf =   1.185e-01 (8372) 1
*171466: obj =   1.170007758e+12 inf =   1.184e-01 (8398) 1
*171601: obj =   1.170007745e+12 inf =   1.186e-01 (8416) 2
*171764: obj =   1.170007702e+12 inf =   1.188e-01 (8410) 1
*171904: obj =   1.170007635e+12 inf =   1.211e-01 (8433) 2
*172063: obj =   1.170007591e+12 inf =   1.234e-01 (8404) 1
*172209: obj =   1.167609471e+12 inf =   1.236e-01 (8397) 2
*172373: obj =   1.167609460e+12 inf =   1.241e-01 (8388) 1
*172512: obj =   1.167609405e+12 inf =   1.270e-01 (8379) 2
*172678: obj =   1.167609403e+12 inf =   1.269e-01 (8378) 1
*172816: obj =   1.167609402e+12 inf =   1.269e-01 (8394) 2
*172983: obj =   1.167609385e+12 inf =   1.272e-01 (8407) 1
*173119: obj =   1.167609354e+12 inf =   1.276e-01 (8409) 2
*173281: obj =   1.167609336e+12 inf =   1.281e-01 (8388) 1
*173423: obj =   1.167609293e+12 inf =   1.298e-01 (8403) 2
*173586: obj =   1.167609227e+12 inf =   1.316e-01 (8395) 1
*173727: obj =   1.167531630e+12 inf =   1.317e-01 (8373) 2
*173891: obj =   1.167531613e+12 inf =   1.315e-01 (8360) 1
*174030: obj =   1.167531582e+12 inf =   1.315e-01 (8354) 2
*174188: obj =   1.167531530e+12 inf =   1.340e-01 (8340) 1
*174334: obj =   1.167480691e+12 inf =   1.343e-01 (8376) 2
*174497: obj =   1.167480655e+12 inf =   1.362e-01 (8387) 1
*174637: obj =   1.167480620e+12 inf =   1.362e-01 (8335) 2
*174824: obj =   1.126706169e+12 inf =   1.359e-01 (8314) 1
*174973: obj =   1.126706161e+12 inf =   1.356e-01 (8302) 2
*175155: obj =   1.117653671e+12 inf =   1.354e-01 (8353) 1
*175319: obj =   1.117653662e+12 inf =   1.352e-01 (8341) 1
*175431: obj =   1.117653647e+12 inf =   1.352e-01 (8308) 2
*175594: obj =   1.117653588e+12 inf =   1.359e-01 (8345) 1
*175730: obj =   1.117653574e+12 inf =   1.362e-01 (8333) 2
*175896: obj =   1.117653562e+12 inf =   1.360e-01 (8341) 1
*176033: obj =   1.117653526e+12 inf =   1.362e-01 (8305) 2
*176197: obj =   1.117653497e+12 inf =   1.357e-01 (8315) 1
*176337: obj =   1.117653471e+12 inf =   1.357e-01 (8316) 2
*176499: obj =   1.117653419e+12 inf =   1.361e-01 (8287) 1
*176640: obj =   1.117653400e+12 inf =   1.364e-01 (8258) 2
*176806: obj =   1.117653388e+12 inf =   1.366e-01 (8251) 1
*176943: obj =   1.117653384e+12 inf =   1.364e-01 (8257) 2
*177109: obj =   1.117546634e+12 inf =   1.362e-01 (8264) 1
*177246: obj =   1.117546593e+12 inf =   1.365e-01 (8292) 2
*177411: obj =   1.117546565e+12 inf =   1.366e-01 (8273) 1
*177549: obj =   1.117546543e+12 inf =   1.370e-01 (8276) 2
*177714: obj =   1.117546499e+12 inf =   1.371e-01 (8292) 1
*177852: obj =   1.117546491e+12 inf =   1.370e-01 (8264) 2
*178020: obj =   1.117546469e+12 inf =   1.371e-01 (8287) 1
*178155: obj =   1.117472009e+12 inf =   1.369e-01 (8274) 2
*178344: obj =   1.086907362e+12 inf =   1.363e-01 (8265) 1
*178497: obj =   1.086907321e+12 inf =   1.374e-01 (8264) 2
*178664: obj =   1.086907297e+12 inf =   1.373e-01 (8266) 1
*178801: obj =   1.086907281e+12 inf =   1.369e-01 (8261) 2
*178965: obj =   1.086907252e+12 inf =   1.373e-01 (8227) 1
*179104: obj =   1.086782601e+12 inf =   1.375e-01 (8226) 2
*179263: obj =   1.086782561e+12 inf =   1.393e-01 (8217) 1
*179407: obj =   1.086782537e+12 inf =   1.410e-01 (8218) 2
*179572: obj =   1.086782493e+12 inf =   1.447e-01 (8184) 1
*179710: obj =   1.086715692e+12 inf =   1.445e-01 (8201) 2
*179875: obj =   1.086715690e+12 inf =   1.444e-01 (8173) 1
*180013: obj =   1.086715680e+12 inf =   1.441e-01 (8175) 2
*180177: obj =   1.086715631e+12 inf =   1.433e-01 (8183) 1
*180316: obj =   1.086715593e+12 inf =   1.424e-01 (8180) 2
*180482: obj =   1.086715575e+12 inf =   1.427e-01 (8194) 1
*180619: obj =   1.086715562e+12 inf =   1.427e-01 (8164) 2
*180793: obj =   1.081537501e+12 inf =   1.425e-01 (8151) 1
*180973: obj =   1.078687125e+12 inf =   1.429e-01 (8283) 1
*181085: obj =   1.078687116e+12 inf =   1.429e-01 (8292) 2
*181246: obj =   1.078687086e+12 inf =   1.432e-01 (8298) 1
*181381: obj =   1.078687051e+12 inf =   1.445e-01 (8290) 2
*181546: obj =   1.078686961e+12 inf =   1.468e-01 (8265) 1
*181684: obj =   1.078686952e+12 inf =   1.476e-01 (8265) 2
*181853: obj =   1.078686933e+12 inf =   1.473e-01 (8231) 1
*181992: obj =   1.075890331e+12 inf =   1.471e-01 (8227) 2
*182153: obj =   1.075890293e+12 inf =   1.476e-01 (8223) 1
*182340: obj =   1.056238995e+12 inf =   1.476e-01 (8333) 1
*182456: obj =   1.056238980e+12 inf =   1.477e-01 (8312) 2
*182622: obj =   1.056238925e+12 inf =   1.505e-01 (8355) 1
*182761: obj =   1.056238865e+12 inf =   1.523e-01 (8376) 2
*182930: obj =   1.056238853e+12 inf =   1.516e-01 (8325) 1
*183064: obj =   1.056238837e+12 inf =   1.511e-01 (8338) 2
*183231: obj =   1.056238829e+12 inf =   1.508e-01 (8341) 1
*183367: obj =   1.056238824e+12 inf =   1.506e-01 (8339) 2
*183531: obj =   1.052369642e+12 inf =   1.498e-01 (8346) 1
*183670: obj =   1.052369598e+12 inf =   1.499e-01 (8336) 2
*183836: obj =   1.052369478e+12 inf =   1.500e-01 (8308) 1
*183974: obj =   1.052369452e+12 inf =   1.506e-01 (8332) 2
*184142: obj =   1.052369413e+12 inf =   1.509e-01 (8331) 1
*184277: obj =   1.052369383e+12 inf =   1.517e-01 (8322) 2
*184442: obj =   1.052369343e+12 inf =   1.532e-01 (8344) 1
*184582: obj =   1.052369338e+12 inf =   1.531e-01 (8344) 2
*184752: obj =   1.052369334e+12 inf =   1.529e-01 (8351) 1
*184886: obj =   1.052369301e+12 inf =   1.524e-01 (8358) 2
*185054: obj =   1.052369217e+12 inf =   1.522e-01 (8359) 1
*185191: obj =   1.052369152e+12 inf =   1.530e-01 (8347) 2
*185353: obj =   1.052369129e+12 inf =   1.535e-01 (8341) 1
*185494: obj =   1.052369110e+12 inf =   1.536e-01 (8358) 2
*185661: obj =   1.052369091e+12 inf =   1.541e-01 (8346) 1
*185798: obj =   1.052369077e+12 inf =   1.538e-01 (8305) 2
*185966: obj =   1.052369067e+12 inf =   1.534e-01 (8301) 1
*186101: obj =   1.052369053e+12 inf =   1.532e-01 (8307) 2
*186296: obj =   1.020902457e+12 inf =   1.526e-01 (8390) 1
*186467: obj =   1.020588779e+12 inf =   1.523e-01 (8404) 1
*186582: obj =   1.020588775e+12 inf =   1.522e-01 (8379) 2
*186750: obj =   1.020588753e+12 inf =   1.521e-01 (8395) 1
*186884: obj =   1.020588732e+12 inf =   1.520e-01 (8402) 2
*187052: obj =   1.020588673e+12 inf =   1.531e-01 (8394) 1
*187189: obj =   1.017437013e+12 inf =   1.533e-01 (8368) 2
*187352: obj =   1.017436984e+12 inf =   1.532e-01 (8344) 1
*187492: obj =   1.017436944e+12 inf =   1.535e-01 (8345) 2
*187654: obj =   1.017436923e+12 inf =   1.546e-01 (8329) 1
*187796: obj =   1.017436920e+12 inf =   1.545e-01 (8293) 2
*187964: obj =   1.017436916e+12 inf =   1.544e-01 (8313) 1
*188101: obj =   1.017436901e+12 inf =   1.544e-01 (8312) 2
*188267: obj =   1.015691558e+12 inf =   1.542e-01 (8331) 1
*188407: obj =   1.015691534e+12 inf =   1.546e-01 (8358) 2
*188575: obj =   1.015691517e+12 inf =   1.546e-01 (8370) 1
*188710: obj =   1.015691502e+12 inf =   1.544e-01 (8343) 2
*188873: obj =   1.015569291e+12 inf =   1.541e-01 (8349) 1
*189014: obj =   1.015569263e+12 inf =   1.537e-01 (8339) 2
*189180: obj =   1.015569259e+12 inf =   1.530e-01 (8317) 1
*189317: obj =   1.015569252e+12 inf =   1.526e-01 (8301) 2
*189483: obj =   1.015569223e+12 inf =   1.515e-01 (8323) 1
*189620: obj =   1.015569176e+12 inf =   1.508e-01 (8317) 2
*189788: obj =   1.015476986e+12 inf =   1.505e-01 (8316) 1
*189924: obj =   1.015476971e+12 inf =   1.502e-01 (8303) 2
*190085: obj =   1.015476968e+12 inf =   1.501e-01 (8270) 1
*190272: obj =   9.791268900e+11 inf =   1.501e-01 (8321) 1
*190428: obj =   9.768965682e+11 inf =   1.494e-01 (8411) 2
*190596: obj =   9.768965344e+11 inf =   1.489e-01 (8407) 1
*190732: obj =   9.768965183e+11 inf =   1.487e-01 (8424) 2
*190897: obj =   9.768964382e+11 inf =   1.488e-01 (8372) 1
*191036: obj =   9.768963830e+11 inf =   1.499e-01 (8369) 2
*191195: obj =   9.768963404e+11 inf =   1.519e-01 (8346) 1
*191339: obj =   9.768963015e+11 inf =   1.537e-01 (8351) 2
*191501: obj =   9.768962744e+11 inf =   1.538e-01 (8379) 1
*191643: obj =   9.768962568e+11 inf =   1.541e-01 (8339) 2
*191808: obj =   9.768962232e+11 inf =   1.550e-01 (8337) 1
*191947: obj =   9.768961946e+11 inf =   1.561e-01 (8335) 2
*192106: obj =   9.768961637e+11 inf =   1.572e-01 (8335) 1
*192250: obj =   9.749988185e+11 inf =   1.571e-01 (8308) 2
*192419: obj =   9.748404191e+11 inf =   1.570e-01 (8331) 1
*192557: obj =   9.748404168e+11 inf =   1.569e-01 (8366) 2
*192726: obj =   9.748404038e+11 inf =   1.567e-01 (8352) 1
*192860: obj =   9.748403723e+11 inf =   1.569e-01 (8356) 2
*193027: obj =   9.748403554e+11 inf =   1.569e-01 (8314) 1
*193163: obj =   9.748403060e+11 inf =   1.566e-01 (8315) 2
*193332: obj =   9.748402561e+11 inf =   1.560e-01 (8331) 1
*193469: obj =   9.748402422e+11 inf =   1.562e-01 (8340) 2
*193636: obj =   9.748402243e+11 inf =   1.560e-01 (8340) 1
*193772: obj =   9.748401986e+11 inf =   1.563e-01 (8336) 2
*193938: obj =   9.748401600e+11 inf =   1.570e-01 (8303) 1
*194076: obj =   9.748401555e+11 inf =   1.567e-01 (8339) 2
*194240: obj =   9.748401482e+11 inf =   1.567e-01 (8322) 1
*194379: obj =   9.748401291e+11 inf =   1.565e-01 (8311) 2
*194542: obj =   9.748400882e+11 inf =   1.578e-01 (8306) 1
*194682: obj =   9.748400593e+11 inf =   1.591e-01 (8288) 2
*194851: obj =   9.748400373e+11 inf =   1.598e-01 (8254) 1
*194985: obj =   9.748400246e+11 inf =   1.598e-01 (8269) 2
*195155: obj =   9.748400214e+11 inf =   1.595e-01 (8265) 1
*195289: obj =   9.748400208e+11 inf =   1.597e-01 (8260) 2
*195455: obj =   9.748400111e+11 inf =   1.597e-01 (8242) 1
*195592: obj =   9.748399781e+11 inf =   1.604e-01 (8265) 2
*195760: obj =   9.748399489e+11 inf =   1.608e-01 (8292) 1
*195895: obj =   9.748399317e+11 inf =   1.614e-01 (8265) 2
*196060: obj =   9.730979818e+11 inf =   1.614e-01 (8250) 1
*196202: obj =   9.678225413e+11 inf =   1.611e-01 (8231) 2
*196392: obj =   9.337407419e+11 inf =   1.611e-01 (8330) 1
*196552: obj =   9.337406861e+11 inf =   1.608e-01 (8325) 1
*196682: obj =   9.337406464e+11 inf =   1.623e-01 (8321) 2
*196844: obj =   9.337406274e+11 inf =   1.632e-01 (8320) 1
*196985: obj =   9.337406141e+11 inf =   1.638e-01 (8324) 2
*197150: obj =   9.317898302e+11 inf =   1.643e-01 (8288) 1
*197289: obj =   9.282647456e+11 inf =   1.657e-01 (8278) 2
*197451: obj =   9.282647050e+11 inf =   1.688e-01 (8300) 1
*197593: obj =   9.282646533e+11 inf =   1.689e-01 (8307) 2
*197760: obj =   9.282646433e+11 inf =   1.688e-01 (8295) 1
*197896: obj =   9.282645836e+11 inf =   1.699e-01 (8291) 2
*198063: obj =   9.282645760e+11 inf =   1.700e-01 (8265) 1
*198200: obj =   9.281311703e+11 inf =   1.697e-01 (8247) 2
*198382: obj =   9.077741089e+11 inf =   1.700e-01 (8303) 1
*198548: obj =   9.077740752e+11 inf =   1.706e-01 (8323) 1
*198661: obj =   9.077740580e+11 inf =   1.709e-01 (8317) 2
*198827: obj =   9.077740370e+11 inf =   1.713e-01 (8308) 1
*198955: obj =   9.077739971e+11 inf =   1.718e-01 (8290) 2
*199118: obj =   9.077739459e+11 inf =   1.748e-01 (8283) 1
*199259: obj =   9.077738938e+11 inf =   1.771e-01 (8288) 2
*199424: obj =   9.077738593e+11 inf =   1.793e-01 (8308) 1
*199562: obj =   9.077738534e+11 inf =   1.798e-01 (8311) 2
*199725: obj =   9.077737854e+11 inf =   1.833e-01 (8327) 1
*199869: obj =   9.076078673e+11 inf =   1.834e-01 (8280) 2
*200034: obj =   9.076078451e+11 inf =   1.834e-01 (8266) 1
*200174: obj =   9.076078415e+11 inf =   1.832e-01 (8264) 2
*200337: obj =   9.076078348e+11 inf =   1.828e-01 (8240) 1
*200478: obj =   9.076078087e+11 inf =   1.822e-01 (8227) 2
*200646: obj =   9.076077884e+11 inf =   1.817e-01 (8234) 1
*200781: obj =   9.076077874e+11 inf =   1.818e-01 (8222) 2
*200946: obj =   9.076077441e+11 inf =   1.808e-01 (8231) 1
*201085: obj =   9.076077351e+11 inf =   1.805e-01 (8242) 2
*201251: obj =   9.076077296e+11 inf =   1.798e-01 (8233) 1
*201388: obj =   9.076077204e+11 inf =   1.798e-01 (8212) 2
*201556: obj =   9.076076939e+11 inf =   1.794e-01 (8214) 1
*201691: obj =   9.076076549e+11 inf =   1.802e-01 (8251) 2
*201854: obj =   9.076075988e+11 inf =   1.816e-01 (8249) 1
*201994: obj =   9.076075934e+11 inf =   1.816e-01 (8231) 2
*202163: obj =   9.055333905e+11 inf =   1.805e-01 (8250) 1
*202299: obj =   9.055333373e+11 inf =   1.810e-01 (8232) 2
*202466: obj =   9.055333352e+11 inf =   1.810e-01 (8171) 1
*202602: obj =   9.055333336e+11 inf =   1.810e-01 (8155) 2
*202770: obj =   9.055333200e+11 inf =   1.819e-01 (8176) 1
*202906: obj =   9.055333049e+11 inf =   1.824e-01 (8156) 2
*203074: obj =   9.055332966e+11 inf =   1.823e-01 (8132) 1
*203210: obj =   9.005213772e+11 inf =   1.820e-01 (8122) 2
*203386: obj =   8.904767394e+11 inf =   1.816e-01 (8173) 1
*203536: obj =   8.904767028e+11 inf =   1.810e-01 (8155) 2
*203703: obj =   8.904766895e+11 inf =   1.803e-01 (8179) 1
*203841: obj =   8.904766767e+11 inf =   1.795e-01 (8184) 2
*204010: obj =   8.904766237e+11 inf =   1.792e-01 (8164) 1
*204146: obj =   8.904765819e+11 inf =   1.789e-01 (8174) 2
*204317: obj =   8.904765574e+11 inf =   1.787e-01 (8142) 1
*204449: obj =   8.904765331e+11 inf =   1.780e-01 (8151) 2
*204619: obj =   8.904765216e+11 inf =   1.777e-01 (8144) 1
*204752: obj =   8.904765128e+11 inf =   1.773e-01 (8133) 2
*204920: obj =   8.904764923e+11 inf =   1.762e-01 (8133) 1
*205055: obj =   8.878488649e+11 inf =   1.756e-01 (8136) 2
*205220: obj =   8.878488293e+11 inf =   1.744e-01 (8142) 1
*205359: obj =   8.852765980e+11 inf =   1.736e-01 (8134) 2
*205526: obj =   8.852765794e+11 inf =   1.725e-01 (8137) 1
*205662: obj =   8.852765593e+11 inf =   1.712e-01 (8126) 2
*205827: obj =   8.852765332e+11 inf =   1.694e-01 (8124) 1
*205965: obj =   8.852765149e+11 inf =   1.684e-01 (8149) 2
*206136: obj =   8.828579317e+11 inf =   1.678e-01 (8142) 1
*206287: obj =   8.761786337e+11 inf =   1.665e-01 (8134) 2
*206456: obj =   8.761786247e+11 inf =   1.657e-01 (8123) 1
*206591: obj =   8.761786136e+11 inf =   1.653e-01 (8125) 2
*206761: obj =   8.761785852e+11 inf =   1.637e-01 (8118) 1
*206895: obj =   8.761785544e+11 inf =   1.632e-01 (8106) 2
*207067: obj =   8.761785067e+11 inf =   1.624e-01 (8098) 1
*207240: obj =   8.673089587e+11 inf =   1.637e-01 (8197) 1
*207351: obj =   8.673089376e+11 inf =   1.653e-01 (8194) 2
*207517: obj =   8.673089061e+11 inf =   1.683e-01 (8183) 1
*207646: obj =   8.673088792e+11 inf =   1.694e-01 (8184) 2
*207809: obj =   8.631019841e+11 inf =   1.699e-01 (8170) 1
*207950: obj =   8.631019444e+11 inf =   1.720e-01 (8167) 2
*208116: obj =   8.631019170e+11 inf =   1.719e-01 (8147) 1
*208253: obj =   8.631019163e+11 inf =   1.715e-01 (8128) 2
*208420: obj =   8.631019055e+11 inf =   1.708e-01 (8167) 1
*208556: obj =   8.631019051e+11 inf =   1.707e-01 (8183) 2
*208725: obj =   8.610131209e+11 inf =   1.706e-01 (8190) 1
*208861: obj =   8.610131014e+11 inf =   1.705e-01 (8185) 2
*209028: obj =   8.591500317e+11 inf =   1.705e-01 (8124) 1
*209165: obj =   8.591500298e+11 inf =   1.701e-01 (8131) 2
*209351: obj =   8.460665507e+11 inf =   1.697e-01 (8221) 1
*209518: obj =   8.460665242e+11 inf =   1.696e-01 (8233) 1
*209635: obj =   8.460664926e+11 inf =   1.702e-01 (8247) 2
*209800: obj =   8.460664863e+11 inf =   1.700e-01 (8225) 1
*209929: obj =   8.460664844e+11 inf =   1.700e-01 (8220) 2
*210096: obj =   8.458816407e+11 inf =   1.697e-01 (8221) 1
*210236: obj =   8.457400461e+11 inf =   1.692e-01 (8210) 2
*210406: obj =   8.457400087e+11 inf =   1.689e-01 (8178) 1
*210543: obj =   8.457399606e+11 inf =   1.695e-01 (8211) 2
*210706: obj =   8.457399171e+11 inf =   1.700e-01 (8182) 1
*210846: obj =   8.457398536e+11 inf =   1.718e-01 (8178) 2
*211011: obj =   8.457398196e+11 inf =   1.731e-01 (8177) 1
*211153: obj =   8.457396811e+11 inf =   1.733e-01 (8147) 2
*211314: obj =   8.457396468e+11 inf =   1.751e-01 (8121) 1
*211456: obj =   8.457396084e+11 inf =   1.778e-01 (8111) 2
*211620: obj =   8.457395448e+11 inf =   1.820e-01 (8123) 1
*211760: obj =   8.407876458e+11 inf =   1.817e-01 (8136) 2
*211948: obj =   8.144625492e+11 inf =   1.813e-01 (8136) 1
*212112: obj =   8.144625303e+11 inf =   1.816e-01 (8149) 1
*212229: obj =   8.144625189e+11 inf =   1.813e-01 (8146) 2
*212393: obj =   8.144625096e+11 inf =   1.813e-01 (8144) 1
*212518: obj =   8.144624823e+11 inf =   1.826e-01 (8144) 2
*212685: obj =   8.142690619e+11 inf =   1.832e-01 (8155) 1
*212826: obj =   8.142690072e+11 inf =   1.829e-01 (8147) 2
*212987: obj =   8.136464394e+11 inf =   1.837e-01 (8128) 1
*213133: obj =   8.110534102e+11 inf =   1.837e-01 (8125) 2
*213298: obj =   8.110534005e+11 inf =   1.840e-01 (8105) 1
*213460: obj =   8.025782851e+11 inf =   1.840e-01 (8112) 2
*213625: obj =   8.025782388e+11 inf =   1.842e-01 (8102) 1
*213763: obj =   8.025781883e+11 inf =   1.848e-01 (8084) 2
*213929: obj =   7.992797624e+11 inf =   1.853e-01 (8055) 1
*214091: obj =   7.910441206e+11 inf =   1.854e-01 (8100) 2
*214252: obj =   7.910441013e+11 inf =   1.857e-01 (8099) 1
*214394: obj =   7.910440910e+11 inf =   1.860e-01 (8112) 2
*214561: obj =   7.910440548e+11 inf =   1.865e-01 (8123) 1
*214697: obj =   7.910440260e+11 inf =   1.855e-01 (8103) 2
*214861: obj =   7.910440138e+11 inf =   1.850e-01 (8104) 1
*215006: obj =   7.906298633e+11 inf =   1.849e-01 (8082) 2
*215168: obj =   7.883303268e+11 inf =   1.845e-01 (8097) 1
*215312: obj =   7.883302976e+11 inf =   1.854e-01 (8084) 2
*215474: obj =   7.883302719e+11 inf =   1.862e-01 (8121) 1
*215615: obj =   7.883302322e+11 inf =   1.873e-01 (8083) 2
*215778: obj =   7.883302145e+11 inf =   1.874e-01 (8102) 1
*215945: obj =   7.778095096e+11 inf =   1.874e-01 (8115) 2
*216112: obj =   7.773636706e+11 inf =   1.871e-01 (8109) 1
*216252: obj =   7.773636686e+11 inf =   1.869e-01 (8115) 2
*216422: obj =   7.773636352e+11 inf =   1.863e-01 (8080) 1
*216555: obj =   7.773636080e+11 inf =   1.876e-01 (8100) 2
*216716: obj =   7.773635753e+11 inf =   1.885e-01 (8106) 1
*216858: obj =   7.773635279e+11 inf =   1.897e-01 (8097) 2
*217022: obj =   7.771696572e+11 inf =   1.897e-01 (8090) 1
*217170: obj =   7.721206782e+11 inf =   1.897e-01 (8086) 2
*217337: obj =   7.678448425e+11 inf =   1.896e-01 (8094) 1
*217480: obj =   7.678448344e+11 inf =   1.887e-01 (8084) 2
*217647: obj =   7.678448172e+11 inf =   1.886e-01 (8053) 1
*217783: obj =   7.675702018e+11 inf =   1.885e-01 (8055) 2
*217952: obj =   7.658398865e+11 inf =   1.883e-01 (8032) 1
*218120: obj =   7.492160011e+11 inf =   1.883e-01 (7948) 1
*218279: obj =   7.119233672e+11 inf =   1.883e-01 (7888) 1
*218418: obj =   7.119233295e+11 inf =   1.870e-01 (7889) 2
*218582: obj =   7.119233105e+11 inf =   1.881e-01 (7879) 1
*218722: obj =   7.093875879e+11 inf =   1.879e-01 (7870) 2
*218886: obj =   7.093875864e+11 inf =   1.877e-01 (7855) 1
*219029: obj =   7.064035754e+11 inf =   1.871e-01 (7865) 2
*219189: obj =   7.064035413e+11 inf =   1.869e-01 (7836) 1
*219332: obj =   7.064035142e+11 inf =   1.891e-01 (7823) 2
*219498: obj =   7.064034976e+11 inf =   1.894e-01 (7819) 1
*219638: obj =   7.064034771e+11 inf =   1.895e-01 (7828) 2
*219811: obj =   7.064033851e+11 inf =   1.893e-01 (7827) 1
*219950: obj =   7.034826294e+11 inf =   1.892e-01 (7817) 2
*220114: obj =   7.034826105e+11 inf =   1.875e-01 (7806) 1
*220253: obj =   7.034826009e+11 inf =   1.864e-01 (7812) 2
*220418: obj =   7.034825759e+11 inf =   1.834e-01 (7788) 1
*220557: obj =   7.034825326e+11 inf =   1.801e-01 (7809) 2
*220724: obj =   7.015241559e+11 inf =   1.790e-01 (7798) 1
*220861: obj =   7.001529630e+11 inf =   1.788e-01 (7800) 2
*221019: obj =   7.001529075e+11 inf =   1.772e-01 (7803) 1
*221164: obj =   7.001528715e+11 inf =   1.777e-01 (7785) 2
*221327: obj =   7.001528652e+11 inf =   1.775e-01 (7764) 1
*221468: obj =   7.001528577e+11 inf =   1.776e-01 (7720) 2
*221635: obj =   7.001528545e+11 inf =   1.778e-01 (7774) 1
*221771: obj =   7.001528465e+11 inf =   1.775e-01 (7737) 2
*221940: obj =   7.001528322e+11 inf =   1.770e-01 (7743) 1
*222077: obj =   6.999969757e+11 inf =   1.776e-01 (7714) 2
*222241: obj =   6.819054005e+11 inf =   1.775e-01 (7694) 1
*222402: obj =   6.584002944e+11 inf =   1.773e-01 (7641) 1
*222567: obj =   6.584002877e+11 inf =   1.771e-01 (7648) 1
*222686: obj =   6.584002683e+11 inf =   1.772e-01 (7645) 2
*222853: obj =   6.584002569e+11 inf =   1.773e-01 (7627) 1
*222990: obj =   6.584002508e+11 inf =   1.773e-01 (7611) 2
*223154: obj =   6.584002394e+11 inf =   1.775e-01 (7591) 1
*223293: obj =   6.584002253e+11 inf =   1.778e-01 (7571) 2
*223455: obj =   6.548527532e+11 inf =   1.788e-01 (7591) 1
