GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
*446872: obj =   9.849860030e+02 inf =   0.000e+00 (13402)
*446878: obj =   9.849860030e+02 inf =   0.000e+00 (13365)
*446885: obj =   9.849860030e+02 inf =   0.000e+00 (13293)
*446894: obj =   9.849860030e+02 inf =   0.000e+00 (13343)
*446903: obj =   9.849860030e+02 inf =   0.000e+00 (13316)
*446906: obj =   9.849860030e+02 inf =   0.000e+00 (13304) 1
*446914: obj =   9.849860030e+02 inf =   0.000e+00 (13315)
*446922: obj =   9.849860030e+02 inf =   0.000e+00 (13355)
*446929: obj =   9.849860030e+02 inf =   0.000e+00 (13292)
*446936: obj =   9.849860030e+02 inf =   0.000e+00 (13380)
*446944: obj =   9.849860030e+02 inf =   0.000e+00 (13310)
*446951: obj =   9.849860030e+02 inf =   0.000e+00 (13339)
*446958: obj =   9.849860030e+02 inf =   0.000e+00 (13334)
*446966: obj =   9.849860030e+02 inf =   0.000e+00 (13299)
*446974: obj =   9.849860030e+02 inf =   0.000e+00 (13329)
*446982: obj =   9.849860030e+02 inf =   0.000e+00 (13308)
*446991: obj =   9.849860030e+02 inf =   0.000e+00 (13340)
*446999: obj =   9.849860030e+02 inf =   0.000e+00 (13325)
*447008: obj =   9.849860030e+02 inf =   0.000e+00 (13309)
*447011: obj =   9.849860030e+02 inf =   0.000e+00 (13293) 1
*447019: obj =   9.849860030e+02 inf =   0.000e+00 (13328)
*447028: obj =   9.849860030e+02 inf =   0.000e+00 (13316)
*447036: obj =   9.849860030e+02 inf =   0.000e+00 (13327)
*447045: obj =   9.849860030e+02 inf =   0.000e+00 (13298)
*447053: obj =   9.849860030e+02 inf =   0.000e+00 (13329)
*447061: obj =   9.849860030e+02 inf =   0.000e+00 (13324)
*447069: obj =   9.849860030e+02 inf =   0.000e+00 (13322)
*447076: obj =   9.849860030e+02 inf =   0.000e+00 (13315)
*447084: obj =   9.849860030e+02 inf =   0.000e+00 (13315)
*447093: obj =   9.849860030e+02 inf =   0.000e+00 (13297)
*447102: obj =   9.849860030e+02 inf =   0.000e+00 (13294)
*447112: obj =   9.849860030e+02 inf =   0.000e+00 (13302)
*447116: obj =   9.849860030e+02 inf =   0.000e+00 (13301) 1
*447124: obj =   9.849860030e+02 inf =   0.000e+00 (13313)
*447133: obj =   9.849860030e+02 inf =   0.000e+00 (13315)
*447141: obj =   9.849860030e+02 inf =   0.000e+00 (13320)
*447150: obj =   9.849860030e+02 inf =   0.000e+00 (13363)
*447159: obj =   9.849860030e+02 inf =   0.000e+00 (13313)
*447168: obj =   9.849860030e+02 inf =   0.000e+00 (13300)
*447177: obj =   9.849860030e+02 inf =   0.000e+00 (13301)
*447187: obj =   9.849860030e+02 inf =   0.000e+00 (13332)
*447196: obj =   9.849860030e+02 inf =   0.000e+00 (13318)
*447205: obj =   9.849860030e+02 inf =   0.000e+00 (13335)
*447213: obj =   9.849860030e+02 inf =   0.000e+00 (13291)
*447219: obj =   9.849860030e+02 inf =   0.000e+00 (13322) 1
*447228: obj =   9.849860030e+02 inf =   0.000e+00 (13360)
*447236: obj =   9.849860030e+02 inf =   0.000e+00 (13303)
*447245: obj =   9.849860030e+02 inf =   0.000e+00 (13296)
*447254: obj =   9.849860030e+02 inf =   0.000e+00 (13350)
*447262: obj =   9.849860030e+02 inf =   0.000e+00 (13320)
*447271: obj =   9.849860030e+02 inf =   0.000e+00 (13301)
*447278: obj =   9.849860030e+02 inf =   0.000e+00 (13311)
*447285: obj =   9.849860030e+02 inf =   0.000e+00 (13304)
*447296: obj =   9.849860030e+02 inf =   0.000e+00 (13302)
*447306: obj =   9.849860030e+02 inf =   0.000e+00 (13310)
*447314: obj =   9.849860030e+02 inf =   0.000e+00 (13346)
*447323: obj =   9.849860030e+02 inf =   0.000e+00 (13341)
*447328: obj =   9.849860030e+02 inf =   0.000e+00 (13335) 1
*447336: obj =   9.849860030e+02 inf =   0.000e+00 (13272)
*447345: obj =   9.849860030e+02 inf =   0.000e+00 (13323)
*447353: obj =   9.849860030e+02 inf =   0.000e+00 (13357)
*447362: obj =   9.849860030e+02 inf =   0.000e+00 (13321)
*447371: obj =   9.849860030e+02 inf =   0.000e+00 (13354)
*447380: obj =   9.849860030e+02 inf =   0.000e+00 (13298)
*447388: obj =   9.849860030e+02 inf =   0.000e+00 (13348)
*447396: obj =   9.849860030e+02 inf =   0.000e+00 (13386)
*447405: obj =   9.849860030e+02 inf =   0.000e+00 (13384)
*447414: obj =   9.849860030e+02 inf =   0.000e+00 (13309)
*447421: obj =   9.849860030e+02 inf =   0.000e+00 (13293)
*447429: obj =   9.849860030e+02 inf =   0.000e+00 (13319)
*447433: obj =   9.849860030e+02 inf =   0.000e+00 (13336) 1
*447441: obj =   9.849860030e+02 inf =   0.000e+00 (13298)
*447450: obj =   9.849860030e+02 inf =   0.000e+00 (13294)
*447458: obj =   9.849860030e+02 inf =   0.000e+00 (13312)
*447467: obj =   9.849860030e+02 inf =   0.000e+00 (13326)
*447475: obj =   9.849860030e+02 inf =   0.000e+00 (13297)
*447482: obj =   9.849860030e+02 inf =   0.000e+00 (13311)
*447490: obj =   9.849860030e+02 inf =   0.000e+00 (13294)
*447498: obj =   9.849860030e+02 inf =   0.000e+00 (13307)
*447506: obj =   9.849860030e+02 inf =   0.000e+00 (13342)
*447514: obj =   9.849860030e+02 inf =   0.000e+00 (13288)
*447522: obj =   9.849860030e+02 inf =   0.000e+00 (13310)
*447531: obj =   9.849860030e+02 inf =   0.000e+00 (13299)
*447541: obj =   9.849860030e+02 inf =   0.000e+00 (13318)
*447544: obj =   9.849860030e+02 inf =   0.000e+00 (13360) 1
*447554: obj =   9.849860030e+02 inf =   0.000e+00 (13296)
*447564: obj =   9.849860030e+02 inf =   0.000e+00 (13312)
*447572: obj =   9.849860030e+02 inf =   0.000e+00 (13334)
*447580: obj =   9.849860030e+02 inf =   0.000e+00 (13326)
*447587: obj =   9.849860030e+02 inf =   0.000e+00 (13298)
*447594: obj =   9.849860030e+02 inf =   0.000e+00 (13300)
*447601: obj =   9.849860030e+02 inf =   0.000e+00 (13302)
*447610: obj =   9.849860030e+02 inf =   0.000e+00 (13341)
*447619: obj =   9.849860030e+02 inf =   0.000e+00 (13295)
*447628: obj =   9.849860030e+02 inf =   0.000e+00 (13311)
*447636: obj =   9.849860030e+02 inf =   0.000e+00 (13365)
*447644: obj =   9.849860030e+02 inf =   0.000e+00 (13308)
*447648: obj =   9.849860030e+02 inf =   0.000e+00 (13311) 1
*447656: obj =   9.849860030e+02 inf =   0.000e+00 (13306)
*447663: obj =   9.849860030e+02 inf =   0.000e+00 (13349)
*447672: obj =   9.849860030e+02 inf =   0.000e+00 (13328)
*447680: obj =   9.849860030e+02 inf =   0.000e+00 (13326)
*447689: obj =   9.849860030e+02 inf =   0.000e+00 (13354)
*447697: obj =   9.849860030e+02 inf =   0.000e+00 (13312)
*447705: obj =   9.849860030e+02 inf =   0.000e+00 (13304)
*447714: obj =   9.849860030e+02 inf =   0.000e+00 (13296)
*447722: obj =   9.849860030e+02 inf =   0.000e+00 (13314)
*447729: obj =   9.849860030e+02 inf =   0.000e+00 (13386)
*447737: obj =   9.849860030e+02 inf =   0.000e+00 (13303)
*447745: obj =   9.849860030e+02 inf =   0.000e+00 (13282)
*447747: obj =   9.849860030e+02 inf =   0.000e+00 (13374) 1
*447755: obj =   9.849860030e+02 inf =   0.000e+00 (13323)
*447763: obj =   9.849860030e+02 inf =   0.000e+00 (13288)
*447772: obj =   9.849860030e+02 inf =   0.000e+00 (13288)
*447781: obj =   9.849860030e+02 inf =   0.000e+00 (13327)
*447789: obj =   9.849860030e+02 inf =   0.000e+00 (13312)
*447797: obj =   9.849860030e+02 inf =   0.000e+00 (13317)
*447805: obj =   9.849860030e+02 inf =   0.000e+00 (13308)
*447813: obj =   9.849860030e+02 inf =   0.000e+00 (13327)
*447821: obj =   9.849860030e+02 inf =   0.000e+00 (13313)
*447829: obj =   9.849860030e+02 inf =   0.000e+00 (13337)
*447836: obj =   9.849860030e+02 inf =   0.000e+00 (13290)
*447844: obj =   9.849860030e+02 inf =   0.000e+00 (13310)
*447853: obj =   9.849860030e+02 inf =   0.000e+00 (13394)
*447857: obj =   9.849860030e+02 inf =   0.000e+00 (13312) 1
*447864: obj =   9.849860030e+02 inf =   0.000e+00 (13338)
*447872: obj =   9.849860030e+02 inf =   0.000e+00 (13360)
*447880: obj =   9.849860030e+02 inf =   0.000e+00 (13325)
*447888: obj =   9.849860030e+02 inf =   0.000e+00 (13350)
*447896: obj =   9.849860030e+02 inf =   0.000e+00 (13291)
*447904: obj =   9.849860030e+02 inf =   0.000e+00 (13331)
*447913: obj =   9.849860030e+02 inf =   0.000e+00 (13334)
*447921: obj =   9.849860030e+02 inf =   0.000e+00 (13311)
*447931: obj =   9.849860030e+02 inf =   0.000e+00 (13313)
*447940: obj =   9.849860030e+02 inf =   0.000e+00 (13334)
*447949: obj =   9.849860030e+02 inf =   0.000e+00 (13280)
*447957: obj =   9.849860030e+02 inf =   0.000e+00 (13312)
*447963: obj =   9.849860030e+02 inf =   0.000e+00 (13326) 1
*447971: obj =   9.849860030e+02 inf =   0.000e+00 (13324)
*447979: obj =   9.849860030e+02 inf =   0.000e+00 (13318)
*447986: obj =   9.849860030e+02 inf =   0.000e+00 (13309)
*447994: obj =   9.849860030e+02 inf =   0.000e+00 (13310)
*448001: obj =   9.849860030e+02 inf =   0.000e+00 (13289)
*448009: obj =   9.849860030e+02 inf =   0.000e+00 (13295)
*448017: obj =   9.849860030e+02 inf =   0.000e+00 (13309)
*448025: obj =   9.849860030e+02 inf =   0.000e+00 (13326)
*448033: obj =   9.849860030e+02 inf =   0.000e+00 (13292)
*448042: obj =   9.849860030e+02 inf =   0.000e+00 (13309)
*448050: obj =   9.849860030e+02 inf =   0.000e+00 (13302)
*448058: obj =   9.849860030e+02 inf =   0.000e+00 (13336)
*448065: obj =   9.849860030e+02 inf =   0.000e+00 (13306)
*448071: obj =   9.849860030e+02 inf =   0.000e+00 (13319) 1
*448079: obj =   9.849860030e+02 inf =   0.000e+00 (13314)
*448087: obj =   9.849860030e+02 inf =   0.000e+00 (13319)
*448095: obj =   9.849860030e+02 inf =   0.000e+00 (13313)
*448103: obj =   9.849860030e+02 inf =   0.000e+00 (13325)
*448111: obj =   9.849860030e+02 inf =   0.000e+00 (13294)
*448120: obj =   9.849860030e+02 inf =   0.000e+00 (13310)
*448128: obj =   9.849860030e+02 inf =   0.000e+00 (13339)
*448137: obj =   9.849860030e+02 inf =   0.000e+00 (13294)
*448144: obj =   9.849860030e+02 inf =   0.000e+00 (13313)
*448153: obj =   9.849860030e+02 inf =   0.000e+00 (13295)
*448163: obj =   9.849860030e+02 inf =   0.000e+00 (13309)
*448172: obj =   9.849860030e+02 inf =   0.000e+00 (13323)
*448180: obj =   9.849860030e+02 inf =   0.000e+00 (13348) 1
*448189: obj =   9.849860030e+02 inf =   0.000e+00 (13327)
*448197: obj =   9.849860030e+02 inf =   0.000e+00 (13309)
*448205: obj =   9.849860030e+02 inf =   0.000e+00 (13323)
*448214: obj =   9.849860030e+02 inf =   0.000e+00 (13345)
*448223: obj =   9.849860030e+02 inf =   0.000e+00 (13297)
*448232: obj =   9.849860030e+02 inf =   0.000e+00 (13326)
*448241: obj =   9.849860030e+02 inf =   0.000e+00 (13326)
*448249: obj =   9.849860030e+02 inf =   0.000e+00 (13366)
*448258: obj =   9.849860030e+02 inf =   0.000e+00 (13353)
*448264: obj =   9.849860030e+02 inf =   0.000e+00 (13360)
*448272: obj =   9.849860030e+02 inf =   0.000e+00 (13325)
*448280: obj =   9.849860030e+02 inf =   0.000e+00 (13361)
*448288: obj =   9.849860030e+02 inf =   0.000e+00 (13340) 1
*448296: obj =   9.849860030e+02 inf =   0.000e+00 (13317)
*448304: obj =   9.849860030e+02 inf =   0.000e+00 (13307)
*448313: obj =   9.849860030e+02 inf =   0.000e+00 (13346)
*448322: obj =   9.849860030e+02 inf =   0.000e+00 (13331)
*448330: obj =   9.849860030e+02 inf =   0.000e+00 (13324)
*448338: obj =   9.849860030e+02 inf =   0.000e+00 (13322)
*448345: obj =   9.849860030e+02 inf =   0.000e+00 (13307)
*448352: obj =   9.849860030e+02 inf =   0.000e+00 (13307)
*448359: obj =   9.849860030e+02 inf =   0.000e+00 (13365)
*448367: obj =   9.849860030e+02 inf =   0.000e+00 (13351)
*448375: obj =   9.849860030e+02 inf =   0.000e+00 (13385)
*448383: obj =   9.849860030e+02 inf =   0.000e+00 (13344)
*448391: obj =   9.849860030e+02 inf =   0.000e+00 (13350)
*448395: obj =   9.849860030e+02 inf =   0.000e+00 (13354) 1
*448403: obj =   9.849860030e+02 inf =   0.000e+00 (13372)
*448411: obj =   9.849860030e+02 inf =   0.000e+00 (13329)
*448419: obj =   9.849860030e+02 inf =   0.000e+00 (13352)
*448427: obj =   9.849860030e+02 inf =   0.000e+00 (13314)
*448435: obj =   9.849860030e+02 inf =   0.000e+00 (13311)
*448443: obj =   9.849860030e+02 inf =   0.000e+00 (13359)
*448451: obj =   9.849860030e+02 inf =   0.000e+00 (13318)
*448458: obj =   9.849860030e+02 inf =   0.000e+00 (13372)
*448465: obj =   9.849860030e+02 inf =   0.000e+00 (13315)
*448473: obj =   9.849860030e+02 inf =   0.000e+00 (13363)
*448482: obj =   9.849860030e+02 inf =   0.000e+00 (13369)
*448491: obj =   9.849860030e+02 inf =   0.000e+00 (13371)
*448497: obj =   9.849860030e+02 inf =   0.000e+00 (13276) 1
*448505: obj =   9.849860030e+02 inf =   0.000e+00 (13330)
*448514: obj =   9.849860030e+02 inf =   0.000e+00 (13380)
*448522: obj =   9.849860030e+02 inf =   0.000e+00 (13387)
*448530: obj =   9.849860030e+02 inf =   0.000e+00 (13349)
*448538: obj =   9.849860030e+02 inf =   0.000e+00 (13323)
*448546: obj =   9.849860030e+02 inf =   0.000e+00 (13327)
*448554: obj =   9.849860030e+02 inf =   0.000e+00 (13340)
*448562: obj =   9.849860030e+02 inf =   0.000e+00 (13330)
*448569: obj =   9.849860030e+02 inf =   0.000e+00 (13322)
*448576: obj =   9.849860030e+02 inf =   0.000e+00 (13293)
*448584: obj =   9.849860030e+02 inf =   0.000e+00 (13336)
*448592: obj =   9.849860030e+02 inf =   0.000e+00 (13282)
*448599: obj =   9.849860030e+02 inf =   0.000e+00 (13396)
*448602: obj =   9.849860030e+02 inf =   0.000e+00 (13335) 1
*448609: obj =   9.849860030e+02 inf =   0.000e+00 (13306)
*448617: obj =   9.849860030e+02 inf =   0.000e+00 (13292)
*448625: obj =   9.849860030e+02 inf =   0.000e+00 (13346)
*448634: obj =   9.849860030e+02 inf =   0.000e+00 (13405)
*448641: obj =   9.849860030e+02 inf =   0.000e+00 (13365)
*448648: obj =   9.849860030e+02 inf =   0.000e+00 (13315)
*448655: obj =   9.849860030e+02 inf =   0.000e+00 (13322)
*448663: obj =   9.849860030e+02 inf =   0.000e+00 (13309)
*448672: obj =   9.849860030e+02 inf =   0.000e+00 (13301)
*448680: obj =   9.849860030e+02 inf =   0.000e+00 (13332)
*448686: obj =   9.849860030e+02 inf =   0.000e+00 (13334)
*448694: obj =   9.849860030e+02 inf =   0.000e+00 (13323)
*448702: obj =   9.849860030e+02 inf =   0.000e+00 (13318)
*448705: obj =   9.849860030e+02 inf =   0.000e+00 (13308) 1
*448713: obj =   9.849860030e+02 inf =   0.000e+00 (13322)
*448721: obj =   9.849860030e+02 inf =   0.000e+00 (13316)
*448728: obj =   9.849860030e+02 inf =   0.000e+00 (13328)
*448735: obj =   9.849860030e+02 inf =   0.000e+00 (13320)
*448743: obj =   9.849860030e+02 inf =   0.000e+00 (13317)
*448750: obj =   9.849860030e+02 inf =   0.000e+00 (13311)
*448759: obj =   9.849860030e+02 inf =   0.000e+00 (13332)
*448767: obj =   9.849860030e+02 inf =   0.000e+00 (13328)
*448776: obj =   9.849860030e+02 inf =   0.000e+00 (13307)
*448784: obj =   9.849860030e+02 inf =   0.000e+00 (13306)
*448791: obj =   9.849860030e+02 inf =   0.000e+00 (13319)
*448799: obj =   9.849860030e+02 inf =   0.000e+00 (13345)
*448807: obj =   9.849860030e+02 inf =   0.000e+00 (13365) 1
*448815: obj =   9.849860030e+02 inf =   0.000e+00 (13317)
*448823: obj =   9.849860030e+02 inf =   0.000e+00 (13338)
*448831: obj =   9.849860030e+02 inf =   0.000e+00 (13330)
*448837: obj =   9.849860030e+02 inf =   0.000e+00 (13335)
*448844: obj =   9.849860030e+02 inf =   0.000e+00 (13326)
*448852: obj =   9.849860030e+02 inf =   0.000e+00 (13305)
*448860: obj =   9.849860030e+02 inf =   0.000e+00 (13313)
*448869: obj =   9.849860030e+02 inf =   0.000e+00 (13305)
*448877: obj =   9.849860030e+02 inf =   0.000e+00 (13357)
*448885: obj =   9.849860030e+02 inf =   0.000e+00 (13324)
*448894: obj =   9.849860030e+02 inf =   0.000e+00 (13314)
*448902: obj =   9.849860030e+02 inf =   0.000e+00 (13321)
*448910: obj =   9.849860030e+02 inf =   0.000e+00 (13310)
*448913: obj =   9.849860030e+02 inf =   0.000e+00 (13311) 1
*448920: obj =   9.849860030e+02 inf =   0.000e+00 (13392)
*448927: obj =   9.849860030e+02 inf =   0.000e+00 (13407)
*448935: obj =   9.849860030e+02 inf =   0.000e+00 (13374)
*448943: obj =   9.849860030e+02 inf =   0.000e+00 (13311)
*448950: obj =   9.849860030e+02 inf =   0.000e+00 (13373)
*448958: obj =   9.849860030e+02 inf =   0.000e+00 (13323)
*448967: obj =   9.849860030e+02 inf =   0.000e+00 (13372)
*448973: obj =   9.849860030e+02 inf =   0.000e+00 (13331)
*448980: obj =   9.849860030e+02 inf =   0.000e+00 (13310)
*448988: obj =   9.849860030e+02 inf =   0.000e+00 (13326)
*448996: obj =   9.849860030e+02 inf =   0.000e+00 (13297)
*449004: obj =   9.849860030e+02 inf =   0.000e+00 (13305)
*449011: obj =   9.849860030e+02 inf =   0.000e+00 (13289)
*449019: obj =   9.849860030e+02 inf =   0.000e+00 (13318)
*449022: obj =   9.849860030e+02 inf =   0.000e+00 (13364) 1
*449030: obj =   9.849860030e+02 inf =   0.000e+00 (13360)
*449038: obj =   9.849860030e+02 inf =   0.000e+00 (13350)
*449047: obj =   9.849860030e+02 inf =   0.000e+00 (13312)
*449055: obj =   9.849860030e+02 inf =   0.000e+00 (13337)
*449063: obj =   9.849860030e+02 inf =   0.000e+00 (13353)
*449071: obj =   9.849860030e+02 inf =   0.000e+00 (13350)
*449078: obj =   9.849860030e+02 inf =   0.000e+00 (13332)
*449085: obj =   9.849860030e+02 inf =   0.000e+00 (13408)
*449093: obj =   9.849860030e+02 inf =   0.000e+00 (13343)
*449101: obj =   9.849860030e+02 inf =   0.000e+00 (13381)
*449108: obj =   9.849860030e+02 inf =   0.000e+00 (13361)
*449115: obj =   9.849860030e+02 inf =   0.000e+00 (13334)
*449124: obj =   9.849860030e+02 inf =   0.000e+00 (13335)
*449129: obj =   9.849860030e+02 inf =   0.000e+00 (13389) 1
*449137: obj =   9.849860030e+02 inf =   0.000e+00 (13351)
*449145: obj =   9.849860030e+02 inf =   0.000e+00 (13324)
*449152: obj =   9.849860030e+02 inf =   0.000e+00 (13333)
*449159: obj =   9.849860030e+02 inf =   0.000e+00 (13359)
*449167: obj =   9.849860030e+02 inf =   0.000e+00 (13360)
*449175: obj =   9.849860030e+02 inf =   0.000e+00 (13335)
*449183: obj =   9.849860030e+02 inf =   0.000e+00 (13355)
*449192: obj =   9.849860030e+02 inf =   0.000e+00 (13363)
*449200: obj =   9.849860030e+02 inf =   0.000e+00 (13345)
*449209: obj =   9.849860030e+02 inf =   0.000e+00 (13332)
*449217: obj =   9.849860030e+02 inf =   0.000e+00 (13351)
*449223: obj =   9.849860030e+02 inf =   0.000e+00 (13362)
*449232: obj =   9.849860030e+02 inf =   0.000e+00 (13376)
*449237: obj =   9.849860030e+02 inf =   0.000e+00 (13355) 1
*449245: obj =   9.849860030e+02 inf =   0.000e+00 (13374)
*449253: obj =   9.849860030e+02 inf =   0.000e+00 (13346)
*449260: obj =   9.849860030e+02 inf =   0.000e+00 (13360)
*449268: obj =   9.849860030e+02 inf =   0.000e+00 (13349)
*449276: obj =   9.849860030e+02 inf =   0.000e+00 (13351)
*449283: obj =   9.849860030e+02 inf =   0.000e+00 (13342)
*449291: obj =   9.849860030e+02 inf =   0.000e+00 (13324)
*449299: obj =   9.849860030e+02 inf =   0.000e+00 (13344)
*449308: obj =   9.849860030e+02 inf =   0.000e+00 (13364)
*449317: obj =   9.849860030e+02 inf =   0.000e+00 (13417)
*449325: obj =   9.849860030e+02 inf =   0.000e+00 (13417)
*449333: obj =   9.849860030e+02 inf =   0.000e+00 (13382)
*449340: obj =   9.849860030e+02 inf =   0.000e+00 (13419) 1
*449348: obj =   9.849860030e+02 inf =   0.000e+00 (13353)
*449356: obj =   9.849860030e+02 inf =   0.000e+00 (13419)
*449364: obj =   9.849860030e+02 inf =   0.000e+00 (13321)
*449372: obj =   9.849860030e+02 inf =   0.000e+00 (13334)
*449380: obj =   9.849860030e+02 inf =   0.000e+00 (13310)
*449388: obj =   9.849860030e+02 inf =   0.000e+00 (13336)
*449397: obj =   9.849860030e+02 inf =   0.000e+00 (13389)
*449404: obj =   9.849860030e+02 inf =   0.000e+00 (13351)
*449410: obj =   9.849860030e+02 inf =   0.000e+00 (13338)
*449417: obj =   9.849860030e+02 inf =   0.000e+00 (13354)
*449426: obj =   9.849860030e+02 inf =   0.000e+00 (13359)
*449434: obj =   9.849860030e+02 inf =   0.000e+00 (13346)
*449441: obj =   9.849860030e+02 inf =   0.000e+00 (13346)
*449445: obj =   9.849860030e+02 inf =   0.000e+00 (13313) 1
*449454: obj =   9.849860030e+02 inf =   0.000e+00 (13356)
*449462: obj =   9.849860030e+02 inf =   0.000e+00 (13334)
*449470: obj =   9.849860030e+02 inf =   0.000e+00 (13360)
*449479: obj =   9.849860030e+02 inf =   0.000e+00 (13375)
*449487: obj =   9.849860030e+02 inf =   0.000e+00 (13388)
*449495: obj =   9.849860030e+02 inf =   0.000e+00 (13376)
*449504: obj =   9.849860030e+02 inf =   0.000e+00 (13350)
*449512: obj =   9.849860030e+02 inf =   0.000e+00 (13501)
*449521: obj =   9.849860030e+02 inf =   0.000e+00 (13388)
*449529: obj =   9.849860030e+02 inf =   0.000e+00 (13348)
*449537: obj =   9.849860030e+02 inf =   0.000e+00 (13344)
*449545: obj =   9.849860030e+02 inf =   0.000e+00 (13382)
*449548: obj =   9.849860030e+02 inf =   0.000e+00 (13403) 1
*449556: obj =   9.849860030e+02 inf =   0.000e+00 (13452)
*449563: obj =   9.849860030e+02 inf =   0.000e+00 (13409)
*449570: obj =   9.849860030e+02 inf =   0.000e+00 (13376)
*449579: obj =   9.849860030e+02 inf =   0.000e+00 (13399)
*449588: obj =   9.849860030e+02 inf =   0.000e+00 (13420)
*449596: obj =   9.849860030e+02 inf =   0.000e+00 (13379)
*449604: obj =   9.849860030e+02 inf =   0.000e+00 (13347)
*449611: obj =   9.849860030e+02 inf =   0.000e+00 (13385)
*449619: obj =   9.849860030e+02 inf =   0.000e+00 (13335)
*449628: obj =   9.849860030e+02 inf =   0.000e+00 (13312)
*449636: obj =   9.849860030e+02 inf =   0.000e+00 (13272)
*449645: obj =   9.849860030e+02 inf =   0.000e+00 (13272)
*449649: obj =   9.849860030e+02 inf =   0.000e+00 (13374) 1
*449657: obj =   9.849860030e+02 inf =   0.000e+00 (13361)
*449665: obj =   9.849860030e+02 inf =   0.000e+00 (13339)
*449673: obj =   9.849860030e+02 inf =   0.000e+00 (13312)
*449682: obj =   9.849860030e+02 inf =   0.000e+00 (13349)
*449691: obj =   9.849860030e+02 inf =   0.000e+00 (13309)
*449698: obj =   9.849860030e+02 inf =   0.000e+00 (13323)
*449706: obj =   9.849860030e+02 inf =   0.000e+00 (13323)
*449714: obj =   9.849860030e+02 inf =   0.000e+00 (13319)
*449723: obj =   9.849860030e+02 inf =   0.000e+00 (13331)
*449732: obj =   9.849860030e+02 inf =   0.000e+00 (13318)
*449741: obj =   9.849860030e+02 inf =   0.000e+00 (13333)
*449750: obj =   9.849860030e+02 inf =   0.000e+00 (13360)
*449754: obj =   9.849860030e+02 inf =   0.000e+00 (13333) 1
*449762: obj =   9.849860030e+02 inf =   0.000e+00 (13333)
*449772: obj =   9.849860030e+02 inf =   0.000e+00 (13324)
*449781: obj =   9.849860030e+02 inf =   0.000e+00 (13359)
*449790: obj =   9.849860030e+02 inf =   0.000e+00 (13327)
*449799: obj =   9.849860030e+02 inf =   0.000e+00 (13328)
*449806: obj =   9.849860030e+02 inf =   0.000e+00 (13317)
*449813: obj =   9.849860030e+02 inf =   0.000e+00 (13342)
*449822: obj =   9.849860030e+02 inf =   0.000e+00 (13326)
*449830: obj =   9.849860030e+02 inf =   0.000e+00 (13337)
*449839: obj =   9.849860030e+02 inf =   0.000e+00 (13339)
*449847: obj =   9.849860030e+02 inf =   0.000e+00 (13398)
*449855: obj =   9.849860030e+02 inf =   0.000e+00 (13330)
*449859: obj =   9.849860030e+02 inf =   0.000e+00 (13348) 1
*449866: obj =   9.849860030e+02 inf =   0.000e+00 (13350)
*449875: obj =   9.849860030e+02 inf =   0.000e+00 (13343)
*449884: obj =   9.849860030e+02 inf =   0.000e+00 (13321)
*449892: obj =   9.849860030e+02 inf =   0.000e+00 (13327)
*449900: obj =   9.849860030e+02 inf =   0.000e+00 (13321)
*449908: obj =   9.849860030e+02 inf =   0.000e+00 (13331)
*449916: obj =   9.849860030e+02 inf =   0.000e+00 (13325)
*449925: obj =   9.849860030e+02 inf =   0.000e+00 (13354)
*449933: obj =   9.849860030e+02 inf =   0.000e+00 (13330)
*449941: obj =   9.849860030e+02 inf =   0.000e+00 (13346)
*449949: obj =   9.849860030e+02 inf =   0.000e+00 (13327)
*449957: obj =   9.849860030e+02 inf =   0.000e+00 (13332)
*449961: obj =   9.849860030e+02 inf =   0.000e+00 (13318) 1
*449971: obj =   9.849860030e+02 inf =   0.000e+00 (13326)
*449979: obj =   9.849860030e+02 inf =   0.000e+00 (13325)
*449987: obj =   9.849860030e+02 inf =   0.000e+00 (13373)
*449995: obj =   9.849860030e+02 inf =   0.000e+00 (13325)
*450003: obj =   9.849860030e+02 inf =   0.000e+00 (13324)
*450009: obj =   9.849860030e+02 inf =   0.000e+00 (13339)
*450019: obj =   9.849860030e+02 inf =   0.000e+00 (13342)
*450028: obj =   9.849860030e+02 inf =   0.000e+00 (13342)
*450037: obj =   9.849860030e+02 inf =   0.000e+00 (13337)
*450046: obj =   9.849860030e+02 inf =   0.000e+00 (13342)
*450054: obj =   9.849860030e+02 inf =   0.000e+00 (13337)
*450061: obj =   9.849860030e+02 inf =   0.000e+00 (13374) 1
