GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*240964: obj =   1.341743880e+02 inf =   0.000e+00 (3782)
*240977: obj =   1.341743880e+02 inf =   0.000e+00 (3687)
*240989: obj =   1.341743880e+02 inf =   0.000e+00 (3745)
*241000: obj =   1.341743880e+02 inf =   0.000e+00 (3704) 1
*241012: obj =   1.341743880e+02 inf =   0.000e+00 (3712)
*241024: obj =   1.341743880e+02 inf =   0.000e+00 (3742)
*241036: obj =   1.341743880e+02 inf =   0.000e+00 (3727)
*241048: obj =   1.341743880e+02 inf =   0.000e+00 (3730)
*241059: obj =   1.341743880e+02 inf =   0.000e+00 (3735)
*241071: obj =   1.341743880e+02 inf =   0.000e+00 (3703)
*241083: obj =   1.341743880e+02 inf =   0.000e+00 (3709)
*241095: obj =   1.341743880e+02 inf =   0.000e+00 (3727)
*241102: obj =   1.341743880e+02 inf =   0.000e+00 (3786) 1
*241114: obj =   1.341743880e+02 inf =   0.000e+00 (3740)
*241126: obj =   1.341743880e+02 inf =   0.000e+00 (3704)
*241141: obj =   1.341743880e+02 inf =   0.000e+00 (3678)
*241156: obj =   1.341743880e+02 inf =   0.000e+00 (3772)
*241168: obj =   1.341743880e+02 inf =   0.000e+00 (3713)
*241180: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*241192: obj =   1.341743880e+02 inf =   0.000e+00 (3746)
*241202: obj =   1.341743880e+02 inf =   0.000e+00 (3643) 1
*241215: obj =   1.341743880e+02 inf =   0.000e+00 (3610)
*241227: obj =   1.341743880e+02 inf =   0.000e+00 (3772)
*241239: obj =   1.341743880e+02 inf =   0.000e+00 (3737)
*241251: obj =   1.341743880e+02 inf =   0.000e+00 (3629)
*241265: obj =   1.341743880e+02 inf =   0.000e+00 (3728)
*241279: obj =   1.341743880e+02 inf =   0.000e+00 (3829)
*241291: obj =   1.341743880e+02 inf =   0.000e+00 (3792)
*241303: obj =   1.341743880e+02 inf =   0.000e+00 (3722) 1
*241315: obj =   1.341743880e+02 inf =   0.000e+00 (3832)
*241327: obj =   1.341743880e+02 inf =   0.000e+00 (3779)
*241339: obj =   1.341743880e+02 inf =   0.000e+00 (3741)
*241351: obj =   1.341743880e+02 inf =   0.000e+00 (3771)
*241363: obj =   1.341743880e+02 inf =   0.000e+00 (3750)
*241375: obj =   1.341743880e+02 inf =   0.000e+00 (3772)
*241387: obj =   1.341743880e+02 inf =   0.000e+00 (3725)
*241399: obj =   1.341743880e+02 inf =   0.000e+00 (3733)
*241406: obj =   1.341743880e+02 inf =   0.000e+00 (3839) 1
*241418: obj =   1.341743880e+02 inf =   0.000e+00 (3722)
*241430: obj =   1.341743880e+02 inf =   0.000e+00 (3738)
*241442: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*241454: obj =   1.341743880e+02 inf =   0.000e+00 (3788)
*241466: obj =   1.341743880e+02 inf =   0.000e+00 (3738)
*241478: obj =   1.341743880e+02 inf =   0.000e+00 (3754)
*241490: obj =   1.341743880e+02 inf =   0.000e+00 (3726)
*241502: obj =   1.341743880e+02 inf =   0.000e+00 (3791)
*241510: obj =   1.341743880e+02 inf =   0.000e+00 (3810) 1
*241522: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*241534: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*241546: obj =   1.341743880e+02 inf =   0.000e+00 (3738)
*241558: obj =   1.341743880e+02 inf =   0.000e+00 (3802)
*241570: obj =   1.341743880e+02 inf =   0.000e+00 (3864)
*241582: obj =   1.341743880e+02 inf =   0.000e+00 (3729)
*241595: obj =   1.341743880e+02 inf =   0.000e+00 (3650)
*241607: obj =   1.341743880e+02 inf =   0.000e+00 (3624)
*241614: obj =   1.341743880e+02 inf =   0.000e+00 (3662) 1
*241626: obj =   1.341743880e+02 inf =   0.000e+00 (3633)
*241638: obj =   1.341743880e+02 inf =   0.000e+00 (3664)
*241650: obj =   1.341743880e+02 inf =   0.000e+00 (3655)
*241662: obj =   1.341743880e+02 inf =   0.000e+00 (3634)
*241674: obj =   1.341743880e+02 inf =   0.000e+00 (3653)
*241686: obj =   1.341743880e+02 inf =   0.000e+00 (3709)
*241700: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*241711: obj =   1.341743880e+02 inf =   0.000e+00 (3738) 1
*241723: obj =   1.341743880e+02 inf =   0.000e+00 (3797)
*241735: obj =   1.341743880e+02 inf =   0.000e+00 (3792)
*241748: obj =   1.341743880e+02 inf =   0.000e+00 (3673)
*241760: obj =   1.341743880e+02 inf =   0.000e+00 (3664)
*241772: obj =   1.341743880e+02 inf =   0.000e+00 (3660)
*241784: obj =   1.341743880e+02 inf =   0.000e+00 (3668)
*241796: obj =   1.341743880e+02 inf =   0.000e+00 (3771)
*241808: obj =   1.341743880e+02 inf =   0.000e+00 (3827)
*241815: obj =   1.341743880e+02 inf =   0.000e+00 (3808) 1
*241827: obj =   1.341743880e+02 inf =   0.000e+00 (3861)
*241839: obj =   1.341743880e+02 inf =   0.000e+00 (3775)
*241851: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*241863: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*241875: obj =   1.341743880e+02 inf =   0.000e+00 (3896)
*241887: obj =   1.341743880e+02 inf =   0.000e+00 (3768)
*241899: obj =   1.341743880e+02 inf =   0.000e+00 (3802)
*241911: obj =   1.341743880e+02 inf =   0.000e+00 (3788)
*241919: obj =   1.341743880e+02 inf =   0.000e+00 (3802) 1
*241930: obj =   1.341743880e+02 inf =   0.000e+00 (3786)
*241942: obj =   1.341743880e+02 inf =   0.000e+00 (3760)
*241954: obj =   1.341743880e+02 inf =   0.000e+00 (3795)
*241966: obj =   1.341743880e+02 inf =   0.000e+00 (3792)
*241978: obj =   1.341743880e+02 inf =   0.000e+00 (3696)
*241990: obj =   1.341743880e+02 inf =   0.000e+00 (3797)
*242002: obj =   1.341743880e+02 inf =   0.000e+00 (3795)
*242014: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*242024: obj =   1.341743880e+02 inf =   0.000e+00 (3783) 1
*242036: obj =   1.341743880e+02 inf =   0.000e+00 (3811)
*242048: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*242060: obj =   1.341743880e+02 inf =   0.000e+00 (3947)
*242072: obj =   1.341743880e+02 inf =   0.000e+00 (3794)
*242083: obj =   1.341743880e+02 inf =   0.000e+00 (3797)
*242095: obj =   1.341743880e+02 inf =   0.000e+00 (3847)
*242107: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*242119: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*242126: obj =   1.341743880e+02 inf =   0.000e+00 (3829) 1
*242138: obj =   1.341743880e+02 inf =   0.000e+00 (3786)
*242150: obj =   1.341743880e+02 inf =   0.000e+00 (3796)
*242162: obj =   1.341743880e+02 inf =   0.000e+00 (3796)
*242174: obj =   1.341743880e+02 inf =   0.000e+00 (3678)
*242190: obj =   1.341743880e+02 inf =   0.000e+00 (3653)
*242206: obj =   1.341743880e+02 inf =   0.000e+00 (3703)
*242220: obj =   1.341743880e+02 inf =   0.000e+00 (3774)
*242230: obj =   1.341743880e+02 inf =   0.000e+00 (3630) 1
*242242: obj =   1.341743880e+02 inf =   0.000e+00 (3624)
*242254: obj =   1.341743880e+02 inf =   0.000e+00 (3658)
*242266: obj =   1.341743880e+02 inf =   0.000e+00 (3667)
*242279: obj =   1.341743880e+02 inf =   0.000e+00 (3605)
*242292: obj =   1.341743880e+02 inf =   0.000e+00 (3654)
*242304: obj =   1.341743880e+02 inf =   0.000e+00 (3572)
*242317: obj =   1.341743880e+02 inf =   0.000e+00 (3685)
*242329: obj =   1.341743880e+02 inf =   0.000e+00 (3660)
*242336: obj =   1.341743880e+02 inf =   0.000e+00 (3665) 1
*242348: obj =   1.341743880e+02 inf =   0.000e+00 (3738)
*242360: obj =   1.341743880e+02 inf =   0.000e+00 (3672)
*242372: obj =   1.341743880e+02 inf =   0.000e+00 (3686)
*242384: obj =   1.341743880e+02 inf =   0.000e+00 (3660)
*242396: obj =   1.341743880e+02 inf =   0.000e+00 (3687)
*242408: obj =   1.341743880e+02 inf =   0.000e+00 (3689)
*242420: obj =   1.341743880e+02 inf =   0.000e+00 (3674)
*242432: obj =   1.341743880e+02 inf =   0.000e+00 (3660)
*242439: obj =   1.341743880e+02 inf =   0.000e+00 (3681) 1
*242451: obj =   1.341743880e+02 inf =   0.000e+00 (3679)
*242463: obj =   1.341743880e+02 inf =   0.000e+00 (3707)
*242475: obj =   1.341743880e+02 inf =   0.000e+00 (3706)
*242487: obj =   1.341743880e+02 inf =   0.000e+00 (3680)
*242499: obj =   1.341743880e+02 inf =   0.000e+00 (3715)
*242511: obj =   1.341743880e+02 inf =   0.000e+00 (3707)
*242523: obj =   1.341743880e+02 inf =   0.000e+00 (3674)
*242535: obj =   1.341743880e+02 inf =   0.000e+00 (3684)
*242542: obj =   1.341743880e+02 inf =   0.000e+00 (3683) 1
*242554: obj =   1.341743880e+02 inf =   0.000e+00 (3713)
*242566: obj =   1.341743880e+02 inf =   0.000e+00 (3719)
*242578: obj =   1.341743880e+02 inf =   0.000e+00 (3674)
*242590: obj =   1.341743880e+02 inf =   0.000e+00 (3677)
*242602: obj =   1.341743880e+02 inf =   0.000e+00 (3658)
*242614: obj =   1.341743880e+02 inf =   0.000e+00 (3699)
*242626: obj =   1.341743880e+02 inf =   0.000e+00 (3680)
*242638: obj =   1.341743880e+02 inf =   0.000e+00 (3655)
*242645: obj =   1.341743880e+02 inf =   0.000e+00 (3672) 1
*242657: obj =   1.341743880e+02 inf =   0.000e+00 (3680)
*242670: obj =   1.341743880e+02 inf =   0.000e+00 (3682)
*242682: obj =   1.341743880e+02 inf =   0.000e+00 (3695)
*242694: obj =   1.341743880e+02 inf =   0.000e+00 (3671)
*242706: obj =   1.341743880e+02 inf =   0.000e+00 (3678)
*242719: obj =   1.341743880e+02 inf =   0.000e+00 (3695)
*242732: obj =   1.341743880e+02 inf =   0.000e+00 (3641)
*242742: obj =   1.341743880e+02 inf =   0.000e+00 (3630) 1
*242754: obj =   1.341743880e+02 inf =   0.000e+00 (3700)
*242766: obj =   1.341743880e+02 inf =   0.000e+00 (3635)
*242778: obj =   1.341743880e+02 inf =   0.000e+00 (3650)
*242790: obj =   1.341743880e+02 inf =   0.000e+00 (3642)
*242802: obj =   1.341743880e+02 inf =   0.000e+00 (3666)
*242814: obj =   1.341743880e+02 inf =   0.000e+00 (3674)
*242826: obj =   1.341743880e+02 inf =   0.000e+00 (3669)
*242838: obj =   1.341743880e+02 inf =   0.000e+00 (3686)
*242845: obj =   1.341743880e+02 inf =   0.000e+00 (3675) 1
*242857: obj =   1.341743880e+02 inf =   0.000e+00 (3655)
*242869: obj =   1.341743880e+02 inf =   0.000e+00 (3675)
*242880: obj =   1.341743880e+02 inf =   0.000e+00 (3670)
*242892: obj =   1.341743880e+02 inf =   0.000e+00 (3695)
*242904: obj =   1.341743880e+02 inf =   0.000e+00 (3643)
*242916: obj =   1.341743880e+02 inf =   0.000e+00 (3636)
*242931: obj =   1.341743880e+02 inf =   0.000e+00 (3631)
*242946: obj =   1.341743880e+02 inf =   0.000e+00 (3604) 1
*242961: obj =   1.341743880e+02 inf =   0.000e+00 (3706)
*242973: obj =   1.341743880e+02 inf =   0.000e+00 (3687)
*242986: obj =   1.341743880e+02 inf =   0.000e+00 (3631)
*242999: obj =   1.341743880e+02 inf =   0.000e+00 (3647)
*243011: obj =   1.341743880e+02 inf =   0.000e+00 (3680)
*243023: obj =   1.341743880e+02 inf =   0.000e+00 (3655)
*243036: obj =   1.341743880e+02 inf =   0.000e+00 (3663)
*243048: obj =   1.341743880e+02 inf =   0.000e+00 (3677)
*243056: obj =   1.341743880e+02 inf =   0.000e+00 (3664) 1
*243068: obj =   1.341743880e+02 inf =   0.000e+00 (3646)
*243080: obj =   1.341743880e+02 inf =   0.000e+00 (3690)
*243092: obj =   1.341743880e+02 inf =   0.000e+00 (3639)
*243104: obj =   1.341743880e+02 inf =   0.000e+00 (3639)
*243116: obj =   1.341743880e+02 inf =   0.000e+00 (3640)
*243128: obj =   1.341743880e+02 inf =   0.000e+00 (3737)
*243140: obj =   1.341743880e+02 inf =   0.000e+00 (3638)
*243152: obj =   1.341743880e+02 inf =   0.000e+00 (3639)
*243160: obj =   1.341743880e+02 inf =   0.000e+00 (3631) 1
*243172: obj =   1.341743880e+02 inf =   0.000e+00 (3690)
*243184: obj =   1.341743880e+02 inf =   0.000e+00 (3634)
*243196: obj =   1.341743880e+02 inf =   0.000e+00 (3684)
*243208: obj =   1.341743880e+02 inf =   0.000e+00 (3644)
*243221: obj =   1.341743880e+02 inf =   0.000e+00 (3665)
*243233: obj =   1.341743880e+02 inf =   0.000e+00 (3665)
*243245: obj =   1.341743880e+02 inf =   0.000e+00 (3693)
*243257: obj =   1.341743880e+02 inf =   0.000e+00 (3700) 1
*243269: obj =   1.341743880e+02 inf =   0.000e+00 (3709)
*243281: obj =   1.341743880e+02 inf =   0.000e+00 (3669)
*243293: obj =   1.341743880e+02 inf =   0.000e+00 (3660)
*243305: obj =   1.341743880e+02 inf =   0.000e+00 (3670)
*243316: obj =   1.341743880e+02 inf =   0.000e+00 (3667)
*243327: obj =   1.341743880e+02 inf =   0.000e+00 (3664)
*243338: obj =   1.341743880e+02 inf =   0.000e+00 (3681)
*243349: obj =   1.341743880e+02 inf =   0.000e+00 (3669)
*243360: obj =   1.341743880e+02 inf =   0.000e+00 (3695) 1
*243371: obj =   1.341743880e+02 inf =   0.000e+00 (3683)
*243382: obj =   1.341743880e+02 inf =   0.000e+00 (3693)
*243393: obj =   1.341743880e+02 inf =   0.000e+00 (3669)
*243404: obj =   1.341743880e+02 inf =   0.000e+00 (3716)
*243415: obj =   1.341743880e+02 inf =   0.000e+00 (3664)
*243426: obj =   1.341743880e+02 inf =   0.000e+00 (3667)
*243437: obj =   1.341743880e+02 inf =   0.000e+00 (3697)
*243450: obj =   1.341743880e+02 inf =   0.000e+00 (3627)
*243464: obj =   1.341743880e+02 inf =   0.000e+00 (3585) 1
*243479: obj =   1.341743880e+02 inf =   0.000e+00 (3631)
*243493: obj =   1.341743880e+02 inf =   0.000e+00 (3644)
*243505: obj =   1.341743880e+02 inf =   0.000e+00 (3611)
*243516: obj =   1.341743880e+02 inf =   0.000e+00 (3675)
*243527: obj =   1.341743880e+02 inf =   0.000e+00 (3623)
*243538: obj =   1.341743880e+02 inf =   0.000e+00 (3646)
*243550: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*243561: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*243567: obj =   1.341743880e+02 inf =   0.000e+00 (3782) 1
*243578: obj =   1.341743880e+02 inf =   0.000e+00 (3739)
*243590: obj =   1.341743880e+02 inf =   0.000e+00 (3636)
*243601: obj =   1.341743880e+02 inf =   0.000e+00 (3621)
*243612: obj =   1.341743880e+02 inf =   0.000e+00 (3725)
*243623: obj =   1.341743880e+02 inf =   0.000e+00 (3773)
*243634: obj =   1.341743880e+02 inf =   0.000e+00 (3683)
*243645: obj =   1.341743880e+02 inf =   0.000e+00 (3644)
*243657: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*243667: obj =   1.341743880e+02 inf =   0.000e+00 (3695) 1
*243678: obj =   1.341743880e+02 inf =   0.000e+00 (3709)
*243689: obj =   1.341743880e+02 inf =   0.000e+00 (3726)
*243700: obj =   1.341743880e+02 inf =   0.000e+00 (3623)
*243712: obj =   1.341743880e+02 inf =   0.000e+00 (3624)
*243726: obj =   1.341743880e+02 inf =   0.000e+00 (3727)
*243738: obj =   1.341743880e+02 inf =   0.000e+00 (3758)
*243749: obj =   1.341743880e+02 inf =   0.000e+00 (3768)
*243760: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*243768: obj =   1.341743880e+02 inf =   0.000e+00 (3740) 1
*243779: obj =   1.341743880e+02 inf =   0.000e+00 (3749)
*243790: obj =   1.341743880e+02 inf =   0.000e+00 (3753)
*243801: obj =   1.341743880e+02 inf =   0.000e+00 (3762)
*243812: obj =   1.341743880e+02 inf =   0.000e+00 (3809)
*243823: obj =   1.341743880e+02 inf =   0.000e+00 (3748)
*243834: obj =   1.341743880e+02 inf =   0.000e+00 (3758)
*243845: obj =   1.341743880e+02 inf =   0.000e+00 (3749)
*243856: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*243867: obj =   1.341743880e+02 inf =   0.000e+00 (3736)
*243873: obj =   1.341743880e+02 inf =   0.000e+00 (3763) 1
*243884: obj =   1.341743880e+02 inf =   0.000e+00 (3798)
*243895: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*243905: obj =   1.341743880e+02 inf =   0.000e+00 (3771)
*243915: obj =   1.341743880e+02 inf =   0.000e+00 (3773)
*243925: obj =   1.341743880e+02 inf =   0.000e+00 (3807)
*243936: obj =   1.341743880e+02 inf =   0.000e+00 (3781)
*243946: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*243956: obj =   1.341743880e+02 inf =   0.000e+00 (3575)
*243970: obj =   1.341743880e+02 inf =   0.000e+00 (3585)
*243979: obj =   1.341743880e+02 inf =   0.000e+00 (3577) 1
*243992: obj =   1.341743880e+02 inf =   0.000e+00 (3523)
*244003: obj =   1.341743880e+02 inf =   0.000e+00 (3795)
*244014: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*244025: obj =   1.341743880e+02 inf =   0.000e+00 (3577)
*244036: obj =   1.341743880e+02 inf =   0.000e+00 (3531)
*244047: obj =   1.341743880e+02 inf =   0.000e+00 (3585)
*244058: obj =   1.341743880e+02 inf =   0.000e+00 (3576)
*244069: obj =   1.341743880e+02 inf =   0.000e+00 (3584)
*244076: obj =   1.341743880e+02 inf =   0.000e+00 (3575) 1
*244087: obj =   1.341743880e+02 inf =   0.000e+00 (3559)
*244098: obj =   1.341743880e+02 inf =   0.000e+00 (3639)
*244109: obj =   1.341743880e+02 inf =   0.000e+00 (3566)
*244120: obj =   1.341743880e+02 inf =   0.000e+00 (3559)
*244131: obj =   1.341743880e+02 inf =   0.000e+00 (3583)
*244142: obj =   1.341743880e+02 inf =   0.000e+00 (3588)
*244153: obj =   1.341743880e+02 inf =   0.000e+00 (3619)
*244164: obj =   1.341743880e+02 inf =   0.000e+00 (3613)
*244175: obj =   1.341743880e+02 inf =   0.000e+00 (3650)
*244183: obj =   1.341743880e+02 inf =   0.000e+00 (3732) 1
*244194: obj =   1.341743880e+02 inf =   0.000e+00 (3588)
*244205: obj =   1.341743880e+02 inf =   0.000e+00 (3690)
*244216: obj =   1.341743880e+02 inf =   0.000e+00 (3610)
*244227: obj =   1.341743880e+02 inf =   0.000e+00 (3591)
*244239: obj =   1.341743880e+02 inf =   0.000e+00 (3592)
*244251: obj =   1.341743880e+02 inf =   0.000e+00 (3733)
*244263: obj =   1.341743880e+02 inf =   0.000e+00 (3610)
*244275: obj =   1.341743880e+02 inf =   0.000e+00 (3614)
*244282: obj =   1.341743880e+02 inf =   0.000e+00 (3732) 1
*244293: obj =   1.341743880e+02 inf =   0.000e+00 (3583)
*244304: obj =   1.341743880e+02 inf =   0.000e+00 (3595)
*244316: obj =   1.341743880e+02 inf =   0.000e+00 (3588)
*244328: obj =   1.341743880e+02 inf =   0.000e+00 (3646)
*244340: obj =   1.341743880e+02 inf =   0.000e+00 (3567)
*244351: obj =   1.341743880e+02 inf =   0.000e+00 (3562)
*244362: obj =   1.341743880e+02 inf =   0.000e+00 (3581)
*244375: obj =   1.341743880e+02 inf =   0.000e+00 (3648)
*244385: obj =   1.341743880e+02 inf =   0.000e+00 (3697) 1
*244401: obj =   1.341743880e+02 inf =   0.000e+00 (3665)
*244415: obj =   1.341743880e+02 inf =   0.000e+00 (3510)
*244427: obj =   1.341743880e+02 inf =   0.000e+00 (3679)
*244439: obj =   1.341743880e+02 inf =   0.000e+00 (3693)
*244451: obj =   1.341743880e+02 inf =   0.000e+00 (3625)
*244463: obj =   1.341743880e+02 inf =   0.000e+00 (3655)
*244475: obj =   1.341743880e+02 inf =   0.000e+00 (3616)
*244482: obj =   1.341743880e+02 inf =   0.000e+00 (3543) 1
*244493: obj =   1.341743880e+02 inf =   0.000e+00 (3530)
*244505: obj =   1.341743880e+02 inf =   0.000e+00 (3584)
*244517: obj =   1.341743880e+02 inf =   0.000e+00 (3546)
*244529: obj =   1.341743880e+02 inf =   0.000e+00 (3529)
*244542: obj =   1.341743880e+02 inf =   0.000e+00 (3674)
*244552: obj =   1.341743880e+02 inf =   0.000e+00 (3557)
*244562: obj =   1.341743880e+02 inf =   0.000e+00 (3556)
*244573: obj =   1.341743880e+02 inf =   0.000e+00 (3514)
*244584: obj =   1.341743880e+02 inf =   0.000e+00 (3545)
*244590: obj =   1.341743880e+02 inf =   0.000e+00 (3533) 1
*244601: obj =   1.341743880e+02 inf =   0.000e+00 (3524)
*244613: obj =   1.341743880e+02 inf =   0.000e+00 (3567)
*244623: obj =   1.341743880e+02 inf =   0.000e+00 (3607)
*244634: obj =   1.341743880e+02 inf =   0.000e+00 (3556)
*244645: obj =   1.341743880e+02 inf =   0.000e+00 (3627)
*244657: obj =   1.341743880e+02 inf =   0.000e+00 (3520)
*244667: obj =   1.341743880e+02 inf =   0.000e+00 (3700)
*244679: obj =   1.341743880e+02 inf =   0.000e+00 (3630)
*244686: obj =   1.341743880e+02 inf =   0.000e+00 (3635) 1
*244696: obj =   1.341743880e+02 inf =   0.000e+00 (3554)
*244706: obj =   1.341743880e+02 inf =   0.000e+00 (3554)
*244717: obj =   1.341743880e+02 inf =   0.000e+00 (3551)
*244728: obj =   1.341743880e+02 inf =   0.000e+00 (3647)
*244739: obj =   1.341743880e+02 inf =   0.000e+00 (3624)
*244749: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*244759: obj =   1.341743880e+02 inf =   0.000e+00 (3661)
*244769: obj =   1.341743880e+02 inf =   0.000e+00 (3632)
*244779: obj =   1.341743880e+02 inf =   0.000e+00 (3686)
*244787: obj =   1.341743880e+02 inf =   0.000e+00 (3640) 1
*244797: obj =   1.341743880e+02 inf =   0.000e+00 (3637)
*244807: obj =   1.341743880e+02 inf =   0.000e+00 (3609)
*244820: obj =   1.341743880e+02 inf =   0.000e+00 (3611)
*244830: obj =   1.341743880e+02 inf =   0.000e+00 (3555)
*244840: obj =   1.341743880e+02 inf =   0.000e+00 (3581)
*244851: obj =   1.341743880e+02 inf =   0.000e+00 (3536)
*244862: obj =   1.341743880e+02 inf =   0.000e+00 (3585)
*244873: obj =   1.341743880e+02 inf =   0.000e+00 (3542)
*244884: obj =   1.341743880e+02 inf =   0.000e+00 (3596)
*244891: obj =   1.341743880e+02 inf =   0.000e+00 (3734) 1
*244902: obj =   1.341743880e+02 inf =   0.000e+00 (3704)
*244913: obj =   1.341743880e+02 inf =   0.000e+00 (3751)
*244924: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*244934: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*244945: obj =   1.341743880e+02 inf =   0.000e+00 (3694)
*244956: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*244967: obj =   1.341743880e+02 inf =   0.000e+00 (3703)
*244978: obj =   1.341743880e+02 inf =   0.000e+00 (3758)
*244988: obj =   1.341743880e+02 inf =   0.000e+00 (3754)
*244994: obj =   1.341743880e+02 inf =   0.000e+00 (3739) 1
*245004: obj =   1.341743880e+02 inf =   0.000e+00 (3768)
*245014: obj =   1.341743880e+02 inf =   0.000e+00 (3738)
*245025: obj =   1.341743880e+02 inf =   0.000e+00 (3725)
*245035: obj =   1.341743880e+02 inf =   0.000e+00 (3719)
*245046: obj =   1.341743880e+02 inf =   0.000e+00 (3692)
*245057: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*245068: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*245079: obj =   1.341743880e+02 inf =   0.000e+00 (3712)
*245090: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*245096: obj =   1.341743880e+02 inf =   0.000e+00 (3731) 1
*245106: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*245117: obj =   1.341743880e+02 inf =   0.000e+00 (3705)
*245128: obj =   1.341743880e+02 inf =   0.000e+00 (3701)
*245139: obj =   1.341743880e+02 inf =   0.000e+00 (3701)
*245149: obj =   1.341743880e+02 inf =   0.000e+00 (3717)
*245160: obj =   1.341743880e+02 inf =   0.000e+00 (3723)
*245170: obj =   1.341743880e+02 inf =   0.000e+00 (3705)
*245181: obj =   1.341743880e+02 inf =   0.000e+00 (3725)
*245192: obj =   1.341743880e+02 inf =   0.000e+00 (3767)
*245198: obj =   1.341743880e+02 inf =   0.000e+00 (3713) 1
*245208: obj =   1.341743880e+02 inf =   0.000e+00 (3719)
*245219: obj =   1.341743880e+02 inf =   0.000e+00 (3736)
*245230: obj =   1.341743880e+02 inf =   0.000e+00 (3709)
*245240: obj =   1.341743880e+02 inf =   0.000e+00 (3764)
*245250: obj =   1.341743880e+02 inf =   0.000e+00 (3717)
*245260: obj =   1.341743880e+02 inf =   0.000e+00 (3697)
*245270: obj =   1.341743880e+02 inf =   0.000e+00 (3748)
*245280: obj =   1.341743880e+02 inf =   0.000e+00 (3789)
*245290: obj =   1.341743880e+02 inf =   0.000e+00 (3629)
*245300: obj =   1.341743880e+02 inf =   0.000e+00 (3612) 1
*245310: obj =   1.341743880e+02 inf =   0.000e+00 (3612)
*245321: obj =   1.341743880e+02 inf =   0.000e+00 (3606)
*245332: obj =   1.341743880e+02 inf =   0.000e+00 (3564)
*245343: obj =   1.341743880e+02 inf =   0.000e+00 (3601)
*245353: obj =   1.341743880e+02 inf =   0.000e+00 (3726)
*245364: obj =   1.341743880e+02 inf =   0.000e+00 (3628)
*245374: obj =   1.341743880e+02 inf =   0.000e+00 (3608)
*245384: obj =   1.341743880e+02 inf =   0.000e+00 (3614)
*245394: obj =   1.341743880e+02 inf =   0.000e+00 (3580)
*245402: obj =   1.341743880e+02 inf =   0.000e+00 (3629) 1
*245413: obj =   1.341743880e+02 inf =   0.000e+00 (3565)
*245423: obj =   1.341743880e+02 inf =   0.000e+00 (3591)
*245433: obj =   1.341743880e+02 inf =   0.000e+00 (3591)
*245443: obj =   1.341743880e+02 inf =   0.000e+00 (3600)
*245453: obj =   1.341743880e+02 inf =   0.000e+00 (3619)
*245463: obj =   1.341743880e+02 inf =   0.000e+00 (3619)
*245473: obj =   1.341743880e+02 inf =   0.000e+00 (3631)
*245483: obj =   1.341743880e+02 inf =   0.000e+00 (3587)
*245493: obj =   1.341743880e+02 inf =   0.000e+00 (3575)
*245503: obj =   1.341743880e+02 inf =   0.000e+00 (3583)
*245509: obj =   1.341743880e+02 inf =   0.000e+00 (3579) 1
*245519: obj =   1.341743880e+02 inf =   0.000e+00 (3575)
