GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
*129259: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*129263: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*129267: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*129268: obj =   5.025627455e+04 inf =   0.000e+00 (52493) 1
*129272: obj =   5.025627455e+04 inf =   0.000e+00 (52494)
*129276: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*129280: obj =   5.025627455e+04 inf =   0.000e+00 (52501)
*129284: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*129288: obj =   5.025627455e+04 inf =   0.000e+00 (52496)
*129292: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*129296: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*129300: obj =   5.025627455e+04 inf =   0.000e+00 (52501)
*129304: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*129308: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*129312: obj =   5.025627455e+04 inf =   0.000e+00 (52527)
*129316: obj =   5.025627455e+04 inf =   0.000e+00 (52533)
*129320: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*129324: obj =   5.025627455e+04 inf =   0.000e+00 (52474)
*129328: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*129332: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*129336: obj =   5.025627455e+04 inf =   0.000e+00 (52483)
*129340: obj =   5.025627455e+04 inf =   0.000e+00 (52505)
*129344: obj =   5.025627455e+04 inf =   0.000e+00 (52499)
*129348: obj =   5.025627455e+04 inf =   0.000e+00 (52481)
*129352: obj =   5.025627455e+04 inf =   0.000e+00 (52494)
*129356: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*129360: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*129364: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*129368: obj =   5.025627455e+04 inf =   0.000e+00 (52482)
*129370: obj =   5.025627455e+04 inf =   0.000e+00 (52480) 1
*129374: obj =   5.025627455e+04 inf =   0.000e+00 (52480)
*129378: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*129382: obj =   5.025627455e+04 inf =   0.000e+00 (52496)
*129386: obj =   5.025627455e+04 inf =   0.000e+00 (52483)
*129390: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*129394: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*129398: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*129402: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*129406: obj =   5.025627455e+04 inf =   0.000e+00 (52517)
*129410: obj =   5.025627455e+04 inf =   0.000e+00 (52483)
*129414: obj =   5.025627455e+04 inf =   0.000e+00 (52510)
*129418: obj =   5.025627455e+04 inf =   0.000e+00 (52481)
*129422: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*129426: obj =   5.025627455e+04 inf =   0.000e+00 (52534)
*129430: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*129434: obj =   5.025627455e+04 inf =   0.000e+00 (52492)
*129438: obj =   5.025627455e+04 inf =   0.000e+00 (52503)
*129442: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*129446: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*129450: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*129454: obj =   5.025627455e+04 inf =   0.000e+00 (52502)
*129458: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*129462: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*129466: obj =   5.025627455e+04 inf =   0.000e+00 (52504)
*129470: obj =   5.025627455e+04 inf =   0.000e+00 (52507)
*129473: obj =   5.025627455e+04 inf =   0.000e+00 (52507) 1
*129477: obj =   5.025627455e+04 inf =   0.000e+00 (52507)
*129481: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*129485: obj =   5.025627455e+04 inf =   0.000e+00 (52497)
*129489: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*129493: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*129497: obj =   5.025627455e+04 inf =   0.000e+00 (52496)
*129501: obj =   5.025627455e+04 inf =   0.000e+00 (52483)
*129505: obj =   5.025627455e+04 inf =   0.000e+00 (52516)
*129509: obj =   5.025627455e+04 inf =   0.000e+00 (52494)
*129513: obj =   5.025627455e+04 inf =   0.000e+00 (52496)
*129517: obj =   5.025627455e+04 inf =   0.000e+00 (52532)
*129521: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*129525: obj =   5.025627455e+04 inf =   0.000e+00 (52502)
*129529: obj =   5.025627455e+04 inf =   0.000e+00 (52526)
*129533: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*129537: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*129541: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*129545: obj =   5.025627455e+04 inf =   0.000e+00 (52483)
*129549: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*129553: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*129557: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*129561: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*129565: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*129569: obj =   5.025627455e+04 inf =   0.000e+00 (52501)
*129573: obj =   5.025627455e+04 inf =   0.000e+00 (52515)
*129575: obj =   5.025627455e+04 inf =   0.000e+00 (52548) 1
*129579: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*129583: obj =   5.025627455e+04 inf =   0.000e+00 (52482)
*129587: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*129591: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*129595: obj =   5.025627455e+04 inf =   0.000e+00 (52485)
*129599: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*129603: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*129607: obj =   5.025627455e+04 inf =   0.000e+00 (52492)
*129611: obj =   5.025627455e+04 inf =   0.000e+00 (52496)
*129615: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*129619: obj =   5.025627455e+04 inf =   0.000e+00 (52523)
*129623: obj =   5.025627455e+04 inf =   0.000e+00 (52495)
*129627: obj =   5.025627455e+04 inf =   0.000e+00 (52496)
*129631: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*129635: obj =   5.025627455e+04 inf =   0.000e+00 (52497)
*129639: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*129643: obj =   5.025627455e+04 inf =   0.000e+00 (52492)
*129647: obj =   5.025627455e+04 inf =   0.000e+00 (52507)
*129651: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*129655: obj =   5.025627455e+04 inf =   0.000e+00 (52523)
*129659: obj =   5.025627455e+04 inf =   0.000e+00 (52505)
*129663: obj =   5.025627455e+04 inf =   0.000e+00 (52546)
*129667: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*129671: obj =   5.025627455e+04 inf =   0.000e+00 (52503)
*129675: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*129678: obj =   5.025627455e+04 inf =   0.000e+00 (52503) 1
*129682: obj =   5.025627455e+04 inf =   0.000e+00 (52499)
*129686: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*129690: obj =   5.025627455e+04 inf =   0.000e+00 (52505)
*129694: obj =   5.025627455e+04 inf =   0.000e+00 (52483)
*129698: obj =   5.025627455e+04 inf =   0.000e+00 (52519)
*129702: obj =   5.025627455e+04 inf =   0.000e+00 (52504)
*129706: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*129710: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*129714: obj =   5.025627455e+04 inf =   0.000e+00 (52503)
*129718: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*129722: obj =   5.025627455e+04 inf =   0.000e+00 (52492)
*129726: obj =   5.025627455e+04 inf =   0.000e+00 (52485)
*129730: obj =   5.025627455e+04 inf =   0.000e+00 (52499)
*129734: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*129738: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*129742: obj =   5.025627455e+04 inf =   0.000e+00 (52522)
*129746: obj =   5.025627455e+04 inf =   0.000e+00 (52492)
*129750: obj =   5.025627455e+04 inf =   0.000e+00 (52498)
*129754: obj =   5.025627455e+04 inf =   0.000e+00 (52496)
*129758: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*129762: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*129766: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*129770: obj =   5.025627455e+04 inf =   0.000e+00 (52496)
*129774: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*129778: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*129779: obj =   5.025627455e+04 inf =   0.000e+00 (52490) 1
*129783: obj =   5.025627455e+04 inf =   0.000e+00 (52478)
*129787: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*129791: obj =   5.025627455e+04 inf =   0.000e+00 (52539)
*129795: obj =   5.025627455e+04 inf =   0.000e+00 (52483)
*129799: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*129803: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*129807: obj =   5.025627455e+04 inf =   0.000e+00 (52503)
*129811: obj =   5.025627455e+04 inf =   0.000e+00 (52494)
*129815: obj =   5.025627455e+04 inf =   0.000e+00 (52476)
*129819: obj =   5.025627455e+04 inf =   0.000e+00 (52503)
*129823: obj =   5.025627455e+04 inf =   0.000e+00 (52501)
*129827: obj =   5.025627455e+04 inf =   0.000e+00 (52501)
*129831: obj =   5.025627455e+04 inf =   0.000e+00 (52530)
*129835: obj =   5.025627455e+04 inf =   0.000e+00 (52502)
*129839: obj =   5.025627455e+04 inf =   0.000e+00 (52539)
*129843: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*129847: obj =   5.025627455e+04 inf =   0.000e+00 (52510)
*129851: obj =   5.025627455e+04 inf =   0.000e+00 (52543)
*129855: obj =   5.025627455e+04 inf =   0.000e+00 (52497)
*129859: obj =   5.025627455e+04 inf =   0.000e+00 (52494)
*129863: obj =   5.025627455e+04 inf =   0.000e+00 (52485)
*129867: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*129871: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*129875: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*129879: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*129881: obj =   5.025627455e+04 inf =   0.000e+00 (52513) 1
*129885: obj =   5.025627455e+04 inf =   0.000e+00 (52497)
*129889: obj =   5.025627455e+04 inf =   0.000e+00 (52507)
*129893: obj =   5.025627455e+04 inf =   0.000e+00 (52482)
*129897: obj =   5.025627455e+04 inf =   0.000e+00 (52485)
*129901: obj =   5.025627455e+04 inf =   0.000e+00 (52495)
*129905: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*129909: obj =   5.025627455e+04 inf =   0.000e+00 (52511)
*129913: obj =   5.025627455e+04 inf =   0.000e+00 (52498)
*129917: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*129921: obj =   5.025627455e+04 inf =   0.000e+00 (52492)
*129925: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*129929: obj =   5.025627455e+04 inf =   0.000e+00 (52494)
*129933: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*129937: obj =   5.025627455e+04 inf =   0.000e+00 (52528)
*129941: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*129945: obj =   5.025627455e+04 inf =   0.000e+00 (52514)
*129949: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*129953: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*129957: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*129961: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*129965: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*129969: obj =   5.025627455e+04 inf =   0.000e+00 (52506)
*129973: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*129977: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*129981: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*129983: obj =   5.025627455e+04 inf =   0.000e+00 (52487) 1
*129987: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*129991: obj =   5.025627455e+04 inf =   0.000e+00 (52492)
*129995: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*129999: obj =   5.025627455e+04 inf =   0.000e+00 (52525)
*130003: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*130007: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*130011: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*130015: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*130019: obj =   5.025627455e+04 inf =   0.000e+00 (52492)
*130023: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*130027: obj =   5.025627455e+04 inf =   0.000e+00 (52513)
*130031: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*130035: obj =   5.025627455e+04 inf =   0.000e+00 (52492)
*130039: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*130043: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*130047: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*130051: obj =   5.025627455e+04 inf =   0.000e+00 (52511)
*130055: obj =   5.025627455e+04 inf =   0.000e+00 (52496)
*130059: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*130063: obj =   5.025627455e+04 inf =   0.000e+00 (52494)
*130067: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*130071: obj =   5.025627455e+04 inf =   0.000e+00 (52494)
*130075: obj =   5.025627455e+04 inf =   0.000e+00 (52485)
*130079: obj =   5.025627455e+04 inf =   0.000e+00 (52499)
*130083: obj =   5.025627455e+04 inf =   0.000e+00 (52524)
*130087: obj =   5.025627455e+04 inf =   0.000e+00 (52501)
*130088: obj =   5.025627455e+04 inf =   0.000e+00 (52498) 1
*130092: obj =   5.025627455e+04 inf =   0.000e+00 (52481)
*130096: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*130100: obj =   5.025627455e+04 inf =   0.000e+00 (52511)
*130104: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*130108: obj =   5.025627455e+04 inf =   0.000e+00 (52485)
*130112: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*130116: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*130120: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*130124: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*130128: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*130132: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*130136: obj =   5.025627455e+04 inf =   0.000e+00 (52505)
*130140: obj =   5.025627455e+04 inf =   0.000e+00 (52483)
*130144: obj =   5.025627455e+04 inf =   0.000e+00 (52492)
*130148: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*130152: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*130156: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*130160: obj =   5.025627455e+04 inf =   0.000e+00 (52506)
*130164: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*130168: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*130172: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*130176: obj =   5.025627455e+04 inf =   0.000e+00 (52538)
*130180: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*130184: obj =   5.025627455e+04 inf =   0.000e+00 (52512)
*130188: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*130191: obj =   5.025627455e+04 inf =   0.000e+00 (52520) 1
*130195: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*130199: obj =   5.025627455e+04 inf =   0.000e+00 (52523)
*130203: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*130207: obj =   5.025627455e+04 inf =   0.000e+00 (52507)
*130211: obj =   5.025627455e+04 inf =   0.000e+00 (52497)
*130215: obj =   5.025627455e+04 inf =   0.000e+00 (52485)
*130219: obj =   5.025627455e+04 inf =   0.000e+00 (52551)
*130223: obj =   5.025627455e+04 inf =   0.000e+00 (52483)
*130227: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*130231: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*130235: obj =   5.025627455e+04 inf =   0.000e+00 (52530)
*130239: obj =   5.025627455e+04 inf =   0.000e+00 (52516)
*130243: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*130247: obj =   5.025627455e+04 inf =   0.000e+00 (52482)
*130251: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*130255: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*130259: obj =   5.025627455e+04 inf =   0.000e+00 (52507)
*130263: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*130267: obj =   5.025627455e+04 inf =   0.000e+00 (52481)
*130271: obj =   5.025627455e+04 inf =   0.000e+00 (52522)
*130275: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*130279: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*130283: obj =   5.025627455e+04 inf =   0.000e+00 (52485)
*130287: obj =   5.025627455e+04 inf =   0.000e+00 (52513)
*130291: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*130292: obj =   5.025627455e+04 inf =   0.000e+00 (52498) 1
*130296: obj =   5.025627455e+04 inf =   0.000e+00 (52483)
*130300: obj =   5.025627455e+04 inf =   0.000e+00 (52482)
*130304: obj =   5.025627455e+04 inf =   0.000e+00 (52497)
*130308: obj =   5.025627455e+04 inf =   0.000e+00 (52555)
*130312: obj =   5.025627455e+04 inf =   0.000e+00 (52512)
*130316: obj =   5.025627455e+04 inf =   0.000e+00 (52525)
*130320: obj =   5.025627455e+04 inf =   0.000e+00 (52494)
*130324: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*130328: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*130332: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*130336: obj =   5.025627455e+04 inf =   0.000e+00 (52495)
*130340: obj =   5.025627455e+04 inf =   0.000e+00 (52514)
*130344: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*130348: obj =   5.025627455e+04 inf =   0.000e+00 (52499)
*130352: obj =   5.025627455e+04 inf =   0.000e+00 (52534)
*130356: obj =   5.025627455e+04 inf =   0.000e+00 (52503)
*130360: obj =   5.025627455e+04 inf =   0.000e+00 (52520)
*130364: obj =   5.025627455e+04 inf =   0.000e+00 (52511)
*130368: obj =   5.025627455e+04 inf =   0.000e+00 (52512)
*130372: obj =   5.025627455e+04 inf =   0.000e+00 (52494)
*130376: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*130380: obj =   5.025627455e+04 inf =   0.000e+00 (52506)
*130384: obj =   5.025627455e+04 inf =   0.000e+00 (52482)
*130388: obj =   5.025627455e+04 inf =   0.000e+00 (52512)
*130392: obj =   5.025627455e+04 inf =   0.000e+00 (52502)
*130396: obj =   5.025627455e+04 inf =   0.000e+00 (52517) 1
*130400: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*130404: obj =   5.025627455e+04 inf =   0.000e+00 (52492)
*130408: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*130412: obj =   5.025627455e+04 inf =   0.000e+00 (52495)
*130416: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*130420: obj =   5.025627455e+04 inf =   0.000e+00 (52498)
*130424: obj =   5.025627455e+04 inf =   0.000e+00 (52492)
*130428: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*130432: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*130436: obj =   5.025627455e+04 inf =   0.000e+00 (52504)
*130440: obj =   5.025627455e+04 inf =   0.000e+00 (52492)
*130444: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*130448: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*130452: obj =   5.025627455e+04 inf =   0.000e+00 (52482)
*130456: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*130460: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*130464: obj =   5.025627455e+04 inf =   0.000e+00 (52483)
*130468: obj =   5.025627455e+04 inf =   0.000e+00 (52492)
*130472: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*130476: obj =   5.025627455e+04 inf =   0.000e+00 (52483)
*130480: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*130484: obj =   5.025627455e+04 inf =   0.000e+00 (52510)
*130488: obj =   5.025627455e+04 inf =   0.000e+00 (52524)
*130492: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*130496: obj =   5.025627455e+04 inf =   0.000e+00 (52520)
*130497: obj =   5.025627455e+04 inf =   0.000e+00 (52501) 1
*130501: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*130505: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*130509: obj =   5.025627455e+04 inf =   0.000e+00 (52566)
*130513: obj =   5.025627455e+04 inf =   0.000e+00 (52509)
*130517: obj =   5.025627455e+04 inf =   0.000e+00 (52531)
*130521: obj =   5.025627455e+04 inf =   0.000e+00 (52503)
*130525: obj =   5.025627455e+04 inf =   0.000e+00 (52506)
*130529: obj =   5.025627455e+04 inf =   0.000e+00 (52530)
*130533: obj =   5.025627455e+04 inf =   0.000e+00 (52510)
*130537: obj =   5.025627455e+04 inf =   0.000e+00 (52518)
*130541: obj =   5.025627455e+04 inf =   0.000e+00 (52513)
*130545: obj =   5.025627455e+04 inf =   0.000e+00 (52514)
*130549: obj =   5.025627455e+04 inf =   0.000e+00 (52512)
*130553: obj =   5.025627455e+04 inf =   0.000e+00 (52492)
*130557: obj =   5.025627455e+04 inf =   0.000e+00 (52496)
*130561: obj =   5.025627455e+04 inf =   0.000e+00 (52508)
*130565: obj =   5.025627455e+04 inf =   0.000e+00 (52517)
*130569: obj =   5.025627455e+04 inf =   0.000e+00 (52501)
*130573: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*130577: obj =   5.025627455e+04 inf =   0.000e+00 (52515)
*130581: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*130585: obj =   5.025627455e+04 inf =   0.000e+00 (52508)
*130589: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*130593: obj =   5.025627455e+04 inf =   0.000e+00 (52496)
*130597: obj =   5.025627455e+04 inf =   0.000e+00 (52502)
*130599: obj =   5.025627455e+04 inf =   0.000e+00 (52508) 1
*130603: obj =   5.025627455e+04 inf =   0.000e+00 (52507)
*130607: obj =   5.025627455e+04 inf =   0.000e+00 (52498)
*130611: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*130615: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*130619: obj =   5.025627455e+04 inf =   0.000e+00 (52496)
*130623: obj =   5.025627455e+04 inf =   0.000e+00 (52542)
*130627: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*130631: obj =   5.025627455e+04 inf =   0.000e+00 (52497)
*130635: obj =   5.025627455e+04 inf =   0.000e+00 (52536)
*130639: obj =   5.025627455e+04 inf =   0.000e+00 (52501)
*130643: obj =   5.025627455e+04 inf =   0.000e+00 (52531)
*130647: obj =   5.025627455e+04 inf =   0.000e+00 (52523)
*130651: obj =   5.025627455e+04 inf =   0.000e+00 (52539)
*130655: obj =   5.025627455e+04 inf =   0.000e+00 (52544)
*130659: obj =   5.025627455e+04 inf =   0.000e+00 (52492)
*130663: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*130667: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*130671: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*130675: obj =   5.025627455e+04 inf =   0.000e+00 (52495)
*130679: obj =   5.025627455e+04 inf =   0.000e+00 (52495)
*130683: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*130687: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*130691: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*130695: obj =   5.025627455e+04 inf =   0.000e+00 (52496)
*130699: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*130703: obj =   5.025627455e+04 inf =   0.000e+00 (52502) 1
*130707: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*130711: obj =   5.025627455e+04 inf =   0.000e+00 (52499)
*130715: obj =   5.025627455e+04 inf =   0.000e+00 (52504)
*130719: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*130723: obj =   5.025627455e+04 inf =   0.000e+00 (52517)
*130727: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*130731: obj =   5.025627455e+04 inf =   0.000e+00 (52495)
*130735: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*130739: obj =   5.025627455e+04 inf =   0.000e+00 (52502)
*130743: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*130747: obj =   5.025627455e+04 inf =   0.000e+00 (52495)
*130751: obj =   5.025627455e+04 inf =   0.000e+00 (52517)
*130755: obj =   5.025627455e+04 inf =   0.000e+00 (52510)
*130759: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*130763: obj =   5.025627455e+04 inf =   0.000e+00 (52498)
*130767: obj =   5.025627455e+04 inf =   0.000e+00 (52496)
*130771: obj =   5.025627455e+04 inf =   0.000e+00 (52480)
*130775: obj =   5.025627455e+04 inf =   0.000e+00 (52521)
*130779: obj =   5.025627455e+04 inf =   0.000e+00 (52516)
*130783: obj =   5.025627455e+04 inf =   0.000e+00 (52481)
*130787: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*130791: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*130795: obj =   5.025627455e+04 inf =   0.000e+00 (52495)
*130799: obj =   5.025627455e+04 inf =   0.000e+00 (52479)
*130803: obj =   5.025627455e+04 inf =   0.000e+00 (52495)
*130805: obj =   5.025627455e+04 inf =   0.000e+00 (52482) 1
*130809: obj =   5.025627455e+04 inf =   0.000e+00 (52528)
*130813: obj =   5.025627455e+04 inf =   0.000e+00 (52514)
*130817: obj =   5.025627455e+04 inf =   0.000e+00 (52511)
*130821: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*130825: obj =   5.025627455e+04 inf =   0.000e+00 (52515)
*130829: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*130833: obj =   5.025627455e+04 inf =   0.000e+00 (52509)
*130837: obj =   5.025627455e+04 inf =   0.000e+00 (52497)
*130841: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*130845: obj =   5.025627455e+04 inf =   0.000e+00 (52505)
*130849: obj =   5.025627455e+04 inf =   0.000e+00 (52482)
*130853: obj =   5.025627455e+04 inf =   0.000e+00 (52495)
