GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*470797: obj =   3.249999000e+00 inf =   0.000e+00 (20198)
*470813: obj =   3.249999000e+00 inf =   0.000e+00 (20203)
*470827: obj =   3.249999000e+00 inf =   0.000e+00 (20199) 1
*470842: obj =   3.249999000e+00 inf =   0.000e+00 (20188)
*470858: obj =   3.249999000e+00 inf =   0.000e+00 (20193)
*470874: obj =   3.249999000e+00 inf =   0.000e+00 (20179)
*470890: obj =   3.249999000e+00 inf =   0.000e+00 (20166)
*470906: obj =   3.249999000e+00 inf =   0.000e+00 (20154)
*470922: obj =   3.249999000e+00 inf =   0.000e+00 (20152)
*470932: obj =   3.249999000e+00 inf =   0.000e+00 (20107) 1
*470948: obj =   3.249999000e+00 inf =   0.000e+00 (20102)
*470964: obj =   3.249999000e+00 inf =   0.000e+00 (20118)
*470980: obj =   3.249999000e+00 inf =   0.000e+00 (20080)
*470996: obj =   3.249999000e+00 inf =   0.000e+00 (20088)
*471012: obj =   3.249999000e+00 inf =   0.000e+00 (20124)
*471028: obj =   3.249999000e+00 inf =   0.000e+00 (20109)
*471038: obj =   3.249999000e+00 inf =   0.000e+00 (20102) 1
*471054: obj =   3.249999000e+00 inf =   0.000e+00 (20074)
*471070: obj =   3.249999000e+00 inf =   0.000e+00 (20092)
*471086: obj =   3.249999000e+00 inf =   0.000e+00 (20063)
*471102: obj =   3.249999000e+00 inf =   0.000e+00 (20073)
*471118: obj =   3.249999000e+00 inf =   0.000e+00 (20105)
*471131: obj =   3.249999000e+00 inf =   0.000e+00 (20093) 1
*471147: obj =   3.249999000e+00 inf =   0.000e+00 (20105)
*471163: obj =   3.249999000e+00 inf =   0.000e+00 (20210)
*471179: obj =   3.249999000e+00 inf =   0.000e+00 (20210)
*471195: obj =   3.249999000e+00 inf =   0.000e+00 (20199)
*471211: obj =   3.249999000e+00 inf =   0.000e+00 (20241)
*471227: obj =   3.249999000e+00 inf =   0.000e+00 (20410)
*471237: obj =   3.249999000e+00 inf =   0.000e+00 (20311) 1
*471253: obj =   3.249999000e+00 inf =   0.000e+00 (20305)
*471269: obj =   3.249999000e+00 inf =   0.000e+00 (20274)
*471284: obj =   3.249999000e+00 inf =   0.000e+00 (19979)
*471300: obj =   3.249999000e+00 inf =   0.000e+00 (19985)
*471316: obj =   3.249999000e+00 inf =   0.000e+00 (20090)
*471332: obj =   3.249999000e+00 inf =   0.000e+00 (20081)
*471341: obj =   3.249999000e+00 inf =   0.000e+00 (20274) 1
*471357: obj =   3.249999000e+00 inf =   0.000e+00 (20425)
*471373: obj =   3.249999000e+00 inf =   0.000e+00 (20401)
*471389: obj =   3.249999000e+00 inf =   0.000e+00 (20613)
*471405: obj =   3.249999000e+00 inf =   0.000e+00 (20559)
*471419: obj =   3.249999000e+00 inf =   0.000e+00 (20605)
*471435: obj =   3.249999000e+00 inf =   0.000e+00 (20892)
*471446: obj =   3.249999000e+00 inf =   0.000e+00 (20876) 1
*471461: obj =   3.249999000e+00 inf =   0.000e+00 (20879)
*471477: obj =   3.249999000e+00 inf =   0.000e+00 (20819)
*471493: obj =   3.249999000e+00 inf =   0.000e+00 (20843)
*471509: obj =   3.249999000e+00 inf =   0.000e+00 (20824)
*471525: obj =   3.249999000e+00 inf =   0.000e+00 (21389)
*471541: obj =   3.249999000e+00 inf =   0.000e+00 (21409)
*471557: obj =   3.249999000e+00 inf =   0.000e+00 (21382)
*471566: obj =   3.249999000e+00 inf =   0.000e+00 (21365) 1
*471582: obj =   3.249999000e+00 inf =   0.000e+00 (21398)
*471598: obj =   3.249999000e+00 inf =   0.000e+00 (21247)
*471614: obj =   3.249999000e+00 inf =   0.000e+00 (21271)
*471630: obj =   3.249999000e+00 inf =   0.000e+00 (20998)
*471645: obj =   3.249999000e+00 inf =   0.000e+00 (20977)
*471661: obj =   3.249999000e+00 inf =   0.000e+00 (21164)
*471677: obj =   3.249999000e+00 inf =   0.000e+00 (21195)
*471686: obj =   3.249999000e+00 inf =   0.000e+00 (21191) 1
*471702: obj =   3.249999000e+00 inf =   0.000e+00 (20699)
*471718: obj =   3.249999000e+00 inf =   0.000e+00 (20377)
*471733: obj =   3.249999000e+00 inf =   0.000e+00 (20553)
*471748: obj =   3.249999000e+00 inf =   0.000e+00 (20475)
*471763: obj =   3.249999000e+00 inf =   0.000e+00 (20377)
*471778: obj =   3.249999000e+00 inf =   0.000e+00 (20389)
*471794: obj =   3.249999000e+00 inf =   0.000e+00 (20571)
*471803: obj =   3.249999000e+00 inf =   0.000e+00 (20560) 1
*471819: obj =   3.249999000e+00 inf =   0.000e+00 (20562)
*471835: obj =   3.249999000e+00 inf =   0.000e+00 (20545)
*471851: obj =   3.249999000e+00 inf =   0.000e+00 (20378)
*471866: obj =   3.249999000e+00 inf =   0.000e+00 (20385)
*471881: obj =   3.249999000e+00 inf =   0.000e+00 (20340)
*471896: obj =   3.249999000e+00 inf =   0.000e+00 (20045)
*471910: obj =   3.249999000e+00 inf =   0.000e+00 (20291)
*471919: obj =   3.249999000e+00 inf =   0.000e+00 (20284) 1
*471934: obj =   3.249999000e+00 inf =   0.000e+00 (20338)
*471949: obj =   3.249999000e+00 inf =   0.000e+00 (20226)
*471965: obj =   3.249999000e+00 inf =   0.000e+00 (20022)
*471980: obj =   3.249999000e+00 inf =   0.000e+00 (20009)
*471996: obj =   3.249999000e+00 inf =   0.000e+00 (20006)
*472012: obj =   3.249999000e+00 inf =   0.000e+00 (20012)
*472022: obj =   3.249999000e+00 inf =   0.000e+00 (20004) 1
*472036: obj =   3.249999000e+00 inf =   0.000e+00 (20573)
*472052: obj =   3.249999000e+00 inf =   0.000e+00 (20511)
*472067: obj =   3.249999000e+00 inf =   0.000e+00 (20610)
*472083: obj =   3.249999000e+00 inf =   0.000e+00 (20592)
*472098: obj =   3.249999000e+00 inf =   0.000e+00 (20874)
*472114: obj =   3.249999000e+00 inf =   0.000e+00 (20712)
*472126: obj =   3.249999000e+00 inf =   0.000e+00 (20773) 1
*472142: obj =   3.249999000e+00 inf =   0.000e+00 (20793)
*472158: obj =   3.249999000e+00 inf =   0.000e+00 (21045)
*472174: obj =   3.249999000e+00 inf =   0.000e+00 (21054)
*472190: obj =   3.249999000e+00 inf =   0.000e+00 (20983)
*472206: obj =   3.249999000e+00 inf =   0.000e+00 (20985)
*472222: obj =   3.249999000e+00 inf =   0.000e+00 (20973)
*472237: obj =   3.249999000e+00 inf =   0.000e+00 (20969) 1
*472253: obj =   3.249999000e+00 inf =   0.000e+00 (20874)
*472268: obj =   3.249999000e+00 inf =   0.000e+00 (21155)
*472284: obj =   3.249999000e+00 inf =   0.000e+00 (21111)
*472300: obj =   3.249999000e+00 inf =   0.000e+00 (20944)
*472316: obj =   3.249999000e+00 inf =   0.000e+00 (20874)
*472332: obj =   3.249999000e+00 inf =   0.000e+00 (20887)
*472348: obj =   3.249999000e+00 inf =   0.000e+00 (21260)
*472358: obj =   3.249999000e+00 inf =   0.000e+00 (21231) 1
*472374: obj =   3.249999000e+00 inf =   0.000e+00 (21211)
*472390: obj =   3.249999000e+00 inf =   0.000e+00 (21180)
*472406: obj =   3.249999000e+00 inf =   0.000e+00 (21146)
*472421: obj =   3.249999000e+00 inf =   0.000e+00 (21043)
*472437: obj =   3.249999000e+00 inf =   0.000e+00 (21172)
*472452: obj =   3.249999000e+00 inf =   0.000e+00 (21160)
*472466: obj =   3.249999000e+00 inf =   0.000e+00 (21162) 1
*472482: obj =   3.249999000e+00 inf =   0.000e+00 (21406)
*472498: obj =   3.249999000e+00 inf =   0.000e+00 (21416)
*472513: obj =   3.249999000e+00 inf =   0.000e+00 (21433)
*472529: obj =   3.249999000e+00 inf =   0.000e+00 (21336)
*472545: obj =   3.249999000e+00 inf =   0.000e+00 (21322)
*472561: obj =   3.249999000e+00 inf =   0.000e+00 (21369)
*472573: obj =   3.249999000e+00 inf =   0.000e+00 (21333) 1
*472589: obj =   3.249999000e+00 inf =   0.000e+00 (21870)
*472605: obj =   3.249999000e+00 inf =   0.000e+00 (21820)
*472621: obj =   3.249999000e+00 inf =   0.000e+00 (21741)
*472637: obj =   3.249999000e+00 inf =   0.000e+00 (21705)
*472653: obj =   3.249999000e+00 inf =   0.000e+00 (21229)
*472669: obj =   3.249999000e+00 inf =   0.000e+00 (21155)
*472681: obj =   3.249999000e+00 inf =   0.000e+00 (21146) 1
*472697: obj =   3.249999000e+00 inf =   0.000e+00 (21112)
*472713: obj =   3.249999000e+00 inf =   0.000e+00 (21311)
*472729: obj =   3.249999000e+00 inf =   0.000e+00 (21109)
*472745: obj =   3.249999000e+00 inf =   0.000e+00 (21101)
*472761: obj =   3.249999000e+00 inf =   0.000e+00 (21113)
*472777: obj =   3.249999000e+00 inf =   0.000e+00 (20984)
*472788: obj =   3.249999000e+00 inf =   0.000e+00 (21027) 1
*472803: obj =   3.249999000e+00 inf =   0.000e+00 (20982)
*472819: obj =   3.249999000e+00 inf =   0.000e+00 (20900)
*472835: obj =   3.249999000e+00 inf =   0.000e+00 (20685)
*472850: obj =   3.249999000e+00 inf =   0.000e+00 (20673)
*472866: obj =   3.249999000e+00 inf =   0.000e+00 (20158)
*472882: obj =   3.249999000e+00 inf =   0.000e+00 (20135)
*472898: obj =   3.249999000e+00 inf =   0.000e+00 (20590)
*472907: obj =   3.249999000e+00 inf =   0.000e+00 (20625) 1
*472923: obj =   3.249999000e+00 inf =   0.000e+00 (20577)
*472939: obj =   3.249999000e+00 inf =   0.000e+00 (20615)
*472955: obj =   3.249999000e+00 inf =   0.000e+00 (20588)
*472971: obj =   3.249999000e+00 inf =   0.000e+00 (20587)
*472986: obj =   3.249999000e+00 inf =   0.000e+00 (20730)
*473002: obj =   3.249999000e+00 inf =   0.000e+00 (20649)
*473017: obj =   3.249999000e+00 inf =   0.000e+00 (20506)
*473025: obj =   3.249999000e+00 inf =   0.000e+00 (20533) 1
*473041: obj =   3.249999000e+00 inf =   0.000e+00 (20586)
*473057: obj =   3.249999000e+00 inf =   0.000e+00 (20705)
*473073: obj =   3.249999000e+00 inf =   0.000e+00 (20746)
*473089: obj =   3.249999000e+00 inf =   0.000e+00 (20757)
*473104: obj =   3.249999000e+00 inf =   0.000e+00 (20731)
*473120: obj =   3.249999000e+00 inf =   0.000e+00 (20823)
*473135: obj =   3.249999000e+00 inf =   0.000e+00 (20730) 1
*473151: obj =   3.249999000e+00 inf =   0.000e+00 (20703)
*473167: obj =   3.249999000e+00 inf =   0.000e+00 (20726)
*473183: obj =   3.249999000e+00 inf =   0.000e+00 (20678)
*473199: obj =   3.249999000e+00 inf =   0.000e+00 (20131)
*473215: obj =   3.249999000e+00 inf =   0.000e+00 (20796)
*473231: obj =   3.249999000e+00 inf =   0.000e+00 (20775)
*473247: obj =   3.249999000e+00 inf =   0.000e+00 (20809)
*473257: obj =   3.249999000e+00 inf =   0.000e+00 (20819) 1
*473273: obj =   3.249999000e+00 inf =   0.000e+00 (20037)
*473289: obj =   3.249999000e+00 inf =   0.000e+00 (20022)
*473305: obj =   3.249999000e+00 inf =   0.000e+00 (20020)
*473319: obj =   3.249999000e+00 inf =   0.000e+00 (20246)
*473335: obj =   3.249999000e+00 inf =   0.000e+00 (20151)
*473351: obj =   3.249999000e+00 inf =   0.000e+00 (20046)
*473367: obj =   3.249999000e+00 inf =   0.000e+00 (20023)
*473376: obj =   3.249999000e+00 inf =   0.000e+00 (19978) 1
*473392: obj =   3.249999000e+00 inf =   0.000e+00 (19942)
*473408: obj =   3.249999000e+00 inf =   0.000e+00 (19864)
*473424: obj =   3.249999000e+00 inf =   0.000e+00 (19866)
*473440: obj =   3.249999000e+00 inf =   0.000e+00 (19852)
*473456: obj =   3.249999000e+00 inf =   0.000e+00 (19899)
*473471: obj =   3.249999000e+00 inf =   0.000e+00 (20108) 1
*473487: obj =   3.249999000e+00 inf =   0.000e+00 (20109)
*473502: obj =   3.249999000e+00 inf =   0.000e+00 (20063)
*473517: obj =   3.249999000e+00 inf =   0.000e+00 (20030)
*473533: obj =   3.249999000e+00 inf =   0.000e+00 (19796)
*473549: obj =   3.249999000e+00 inf =   0.000e+00 (19659)
*473565: obj =   3.249999000e+00 inf =   0.000e+00 (19685)
*473580: obj =   3.249999000e+00 inf =   0.000e+00 (19676) 1
*473596: obj =   3.249999000e+00 inf =   0.000e+00 (19657)
*473612: obj =   3.249999000e+00 inf =   0.000e+00 (19622)
*473628: obj =   3.249999000e+00 inf =   0.000e+00 (19621)
*473644: obj =   3.249999000e+00 inf =   0.000e+00 (19515)
*473660: obj =   3.249999000e+00 inf =   0.000e+00 (19598)
*473676: obj =   3.249999000e+00 inf =   0.000e+00 (19577)
*473689: obj =   3.249999000e+00 inf =   0.000e+00 (19572) 1
*473705: obj =   3.249999000e+00 inf =   0.000e+00 (19574)
*473719: obj =   3.249999000e+00 inf =   0.000e+00 (19596)
*473735: obj =   3.249999000e+00 inf =   0.000e+00 (19524)
*473751: obj =   3.249999000e+00 inf =   0.000e+00 (19498)
*473766: obj =   3.249999000e+00 inf =   0.000e+00 (19500)
*473781: obj =   3.249999000e+00 inf =   0.000e+00 (19472)
*473797: obj =   3.249999000e+00 inf =   0.000e+00 (19472)
*473807: obj =   3.249999000e+00 inf =   0.000e+00 (19470) 1
*473823: obj =   3.249999000e+00 inf =   0.000e+00 (19434)
*473839: obj =   3.249999000e+00 inf =   0.000e+00 (19428)
*473855: obj =   3.249999000e+00 inf =   0.000e+00 (19368)
*473871: obj =   3.249999000e+00 inf =   0.000e+00 (19318)
*473887: obj =   3.249999000e+00 inf =   0.000e+00 (19350)
*473903: obj =   3.249999000e+00 inf =   0.000e+00 (19348)
*473919: obj =   3.249999000e+00 inf =   0.000e+00 (19646) 1
*473936: obj =   3.249999000e+00 inf =   0.000e+00 (19636)
*473952: obj =   3.249999000e+00 inf =   0.000e+00 (19640)
*473968: obj =   3.249999000e+00 inf =   0.000e+00 (19576)
*473984: obj =   3.249999000e+00 inf =   0.000e+00 (19586)
*474000: obj =   3.249999000e+00 inf =   0.000e+00 (19726)
*474016: obj =   3.249999000e+00 inf =   0.000e+00 (19704)
*474031: obj =   3.249999000e+00 inf =   0.000e+00 (20278) 1
*474047: obj =   3.249999000e+00 inf =   0.000e+00 (20269)
*474063: obj =   3.249999000e+00 inf =   0.000e+00 (20281)
*474079: obj =   3.249999000e+00 inf =   0.000e+00 (20456)
*474095: obj =   3.249999000e+00 inf =   0.000e+00 (20439)
*474111: obj =   3.249999000e+00 inf =   0.000e+00 (20645)
*474127: obj =   3.249999000e+00 inf =   0.000e+00 (20633)
*474137: obj =   3.249999000e+00 inf =   0.000e+00 (20615) 1
*474153: obj =   3.249999000e+00 inf =   0.000e+00 (20600)
*474169: obj =   3.249999000e+00 inf =   0.000e+00 (20698)
*474185: obj =   3.249999000e+00 inf =   0.000e+00 (20739)
*474201: obj =   3.249999000e+00 inf =   0.000e+00 (20743)
*474217: obj =   3.249999000e+00 inf =   0.000e+00 (20849)
*474233: obj =   3.249999000e+00 inf =   0.000e+00 (20753)
*474243: obj =   3.249999000e+00 inf =   0.000e+00 (20533) 1
*474258: obj =   3.249999000e+00 inf =   0.000e+00 (20354)
*474273: obj =   3.249999000e+00 inf =   0.000e+00 (20402)
*474289: obj =   3.249999000e+00 inf =   0.000e+00 (20417)
*474305: obj =   3.249999000e+00 inf =   0.000e+00 (20417)
*474320: obj =   3.249999000e+00 inf =   0.000e+00 (20392)
*474336: obj =   3.249999000e+00 inf =   0.000e+00 (20380)
*474345: obj =   3.249999000e+00 inf =   0.000e+00 (20342) 1
*474361: obj =   3.249999000e+00 inf =   0.000e+00 (20389)
*474377: obj =   3.249999000e+00 inf =   0.000e+00 (20388)
*474393: obj =   3.249999000e+00 inf =   0.000e+00 (20377)
*474409: obj =   3.249999000e+00 inf =   0.000e+00 (20366)
*474425: obj =   3.249999000e+00 inf =   0.000e+00 (20335)
*474441: obj =   3.249999000e+00 inf =   0.000e+00 (20402)
*474451: obj =   3.249999000e+00 inf =   0.000e+00 (20367) 1
*474467: obj =   3.249999000e+00 inf =   0.000e+00 (20351)
*474483: obj =   3.249999000e+00 inf =   0.000e+00 (20312)
*474499: obj =   3.249999000e+00 inf =   0.000e+00 (20206)
*474515: obj =   3.249999000e+00 inf =   0.000e+00 (20176)
*474531: obj =   3.249999000e+00 inf =   0.000e+00 (20235)
*474547: obj =   3.249999000e+00 inf =   0.000e+00 (20171)
*474561: obj =   3.249999000e+00 inf =   0.000e+00 (20552) 1
*474577: obj =   3.249999000e+00 inf =   0.000e+00 (20551)
*474593: obj =   3.249999000e+00 inf =   0.000e+00 (20319)
*474609: obj =   3.249999000e+00 inf =   0.000e+00 (19820)
*474625: obj =   3.249999000e+00 inf =   0.000e+00 (19886)
*474641: obj =   3.249999000e+00 inf =   0.000e+00 (19776)
*474657: obj =   3.249999000e+00 inf =   0.000e+00 (19699)
*474673: obj =   3.249999000e+00 inf =   0.000e+00 (19668)
*474683: obj =   3.249999000e+00 inf =   0.000e+00 (19688) 1
*474699: obj =   3.249999000e+00 inf =   0.000e+00 (19506)
*474715: obj =   3.249999000e+00 inf =   0.000e+00 (19490)
*474731: obj =   3.249999000e+00 inf =   0.000e+00 (19620)
*474747: obj =   3.249999000e+00 inf =   0.000e+00 (20355)
*474763: obj =   3.249999000e+00 inf =   0.000e+00 (20376)
*474779: obj =   3.249999000e+00 inf =   0.000e+00 (20493)
*474796: obj =   3.249999000e+00 inf =   0.000e+00 (20330)
*474806: obj =   3.249999000e+00 inf =   0.000e+00 (20331) 1
*474822: obj =   3.249999000e+00 inf =   0.000e+00 (20318)
*474838: obj =   3.249999000e+00 inf =   0.000e+00 (21843)
*474854: obj =   3.249999000e+00 inf =   0.000e+00 (21676)
*474870: obj =   3.249999000e+00 inf =   0.000e+00 (19515)
*474886: obj =   3.249999000e+00 inf =   0.000e+00 (19519)
*474903: obj =   3.249999000e+00 inf =   0.000e+00 (19434)
*474919: obj =   3.249999000e+00 inf =   0.000e+00 (19444)
*474935: obj =   3.249999000e+00 inf =   0.000e+00 (19453)
*474945: obj =   3.249999000e+00 inf =   0.000e+00 (19448) 1
*474961: obj =   3.249999000e+00 inf =   0.000e+00 (19435)
*474975: obj =   3.249999000e+00 inf =   0.000e+00 (19389)
*474991: obj =   3.249999000e+00 inf =   0.000e+00 (19351)
*475007: obj =   3.249999000e+00 inf =   0.000e+00 (19328)
*475023: obj =   3.249999000e+00 inf =   0.000e+00 (19320)
*475039: obj =   3.249999000e+00 inf =   0.000e+00 (19293)
*475055: obj =   3.249999000e+00 inf =   0.000e+00 (19440)
*475065: obj =   3.249999000e+00 inf =   0.000e+00 (19418) 1
*475081: obj =   3.249999000e+00 inf =   0.000e+00 (19387)
*475097: obj =   3.249999000e+00 inf =   0.000e+00 (19361)
*475113: obj =   3.249999000e+00 inf =   0.000e+00 (19582)
*475129: obj =   3.249999000e+00 inf =   0.000e+00 (19484)
*475145: obj =   3.249999000e+00 inf =   0.000e+00 (19461)
*475161: obj =   3.249999000e+00 inf =   0.000e+00 (19310)
*475171: obj =   3.249999000e+00 inf =   0.000e+00 (19308) 1
*475187: obj =   3.249999000e+00 inf =   0.000e+00 (19334)
*475203: obj =   3.249999000e+00 inf =   0.000e+00 (19312)
*475219: obj =   3.249999000e+00 inf =   0.000e+00 (19479)
*475235: obj =   3.249999000e+00 inf =   0.000e+00 (19297)
*475250: obj =   3.249999000e+00 inf =   0.000e+00 (19107)
*475265: obj =   3.249999000e+00 inf =   0.000e+00 (18996)
*475274: obj =   3.249999000e+00 inf =   0.000e+00 (18996) 1
*475290: obj =   3.249999000e+00 inf =   0.000e+00 (19008)
*475306: obj =   3.249999000e+00 inf =   0.000e+00 (19039)
*475322: obj =   3.249999000e+00 inf =   0.000e+00 (19341)
*475338: obj =   3.249999000e+00 inf =   0.000e+00 (19138)
*475354: obj =   3.249999000e+00 inf =   0.000e+00 (19155)
*475370: obj =   3.249999000e+00 inf =   0.000e+00 (19519)
*475380: obj =   3.249999000e+00 inf =   0.000e+00 (19557) 1
*475396: obj =   3.249999000e+00 inf =   0.000e+00 (19264)
*475412: obj =   3.249999000e+00 inf =   0.000e+00 (19031)
*475427: obj =   3.249999000e+00 inf =   0.000e+00 (19211)
*475443: obj =   3.249999000e+00 inf =   0.000e+00 (19207)
*475459: obj =   3.249999000e+00 inf =   0.000e+00 (19193)
*475475: obj =   3.249999000e+00 inf =   0.000e+00 (19037)
*475484: obj =   3.249999000e+00 inf =   0.000e+00 (19250) 1
*475500: obj =   3.249999000e+00 inf =   0.000e+00 (19228)
*475516: obj =   3.249999000e+00 inf =   0.000e+00 (19232)
*475531: obj =   3.249999000e+00 inf =   0.000e+00 (19203)
*475547: obj =   3.249999000e+00 inf =   0.000e+00 (19165)
*475563: obj =   3.249999000e+00 inf =   0.000e+00 (19155)
*475579: obj =   3.249999000e+00 inf =   0.000e+00 (19161)
*475595: obj =   3.249999000e+00 inf =   0.000e+00 (19144)
*475605: obj =   3.249999000e+00 inf =   0.000e+00 (19149) 1
*475621: obj =   3.249999000e+00 inf =   0.000e+00 (19128)
*475638: obj =   3.249999000e+00 inf =   0.000e+00 (19138)
*475654: obj =   3.249999000e+00 inf =   0.000e+00 (19171)
*475669: obj =   3.249999000e+00 inf =   0.000e+00 (19081)
*475685: obj =   3.249999000e+00 inf =   0.000e+00 (19046)
*475701: obj =   3.249999000e+00 inf =   0.000e+00 (19033)
*475717: obj =   3.249999000e+00 inf =   0.000e+00 (18904)
*475727: obj =   3.249999000e+00 inf =   0.000e+00 (18903) 1
*475743: obj =   3.249999000e+00 inf =   0.000e+00 (18875)
*475758: obj =   3.249999000e+00 inf =   0.000e+00 (18892)
*475773: obj =   3.249999000e+00 inf =   0.000e+00 (18872)
*475789: obj =   3.249999000e+00 inf =   0.000e+00 (18877)
*475805: obj =   3.249999000e+00 inf =   0.000e+00 (18850)
*475821: obj =   3.249999000e+00 inf =   0.000e+00 (18790)
*475837: obj =   3.249999000e+00 inf =   0.000e+00 (18781)
*475846: obj =   3.249999000e+00 inf =   0.000e+00 (18770) 1
*475862: obj =   3.249999000e+00 inf =   0.000e+00 (18856)
*475877: obj =   3.249999000e+00 inf =   0.000e+00 (18869)
*475892: obj =   3.249999000e+00 inf =   0.000e+00 (18785)
*475908: obj =   3.249999000e+00 inf =   0.000e+00 (18750)
*475924: obj =   3.249999000e+00 inf =   0.000e+00 (19037)
*475940: obj =   3.249999000e+00 inf =   0.000e+00 (19033)
*475949: obj =   3.249999000e+00 inf =   0.000e+00 (19332) 1
*475965: obj =   3.249999000e+00 inf =   0.000e+00 (19297)
*475981: obj =   3.249999000e+00 inf =   0.000e+00 (19232)
*475997: obj =   3.249999000e+00 inf =   0.000e+00 (19187)
*476013: obj =   3.249999000e+00 inf =   0.000e+00 (19197)
*476029: obj =   3.249999000e+00 inf =   0.000e+00 (18852)
*476045: obj =   3.249999000e+00 inf =   0.000e+00 (18848)
*476057: obj =   3.249999000e+00 inf =   0.000e+00 (18857) 1
*476073: obj =   3.249999000e+00 inf =   0.000e+00 (18844)
*476089: obj =   3.249999000e+00 inf =   0.000e+00 (18987)
*476105: obj =   3.249999000e+00 inf =   0.000e+00 (18819)
*476121: obj =   3.249999000e+00 inf =   0.000e+00 (18984)
*476137: obj =   3.249999000e+00 inf =   0.000e+00 (18977)
*476151: obj =   3.249999000e+00 inf =   0.000e+00 (18734)
*476160: obj =   3.249999000e+00 inf =   0.000e+00 (18774) 1
*476176: obj =   3.249999000e+00 inf =   0.000e+00 (18719)
*476192: obj =   3.249999000e+00 inf =   0.000e+00 (18705)
*476207: obj =   3.249999000e+00 inf =   0.000e+00 (18813)
*476223: obj =   3.249999000e+00 inf =   0.000e+00 (18817)
*476239: obj =   3.249999000e+00 inf =   0.000e+00 (18770)
*476255: obj =   3.249999000e+00 inf =   0.000e+00 (18757)
*476264: obj =   3.249999000e+00 inf =   0.000e+00 (18752) 1
*476280: obj =   3.249999000e+00 inf =   0.000e+00 (18750)
*476296: obj =   3.249999000e+00 inf =   0.000e+00 (18830)
*476312: obj =   3.249999000e+00 inf =   0.000e+00 (18956)
*476328: obj =   3.249999000e+00 inf =   0.000e+00 (19260)
*476344: obj =   3.249999000e+00 inf =   0.000e+00 (18900)
*476360: obj =   3.249999000e+00 inf =   0.000e+00 (18714)
*476369: obj =   3.249999000e+00 inf =   0.000e+00 (18716) 1
*476385: obj =   3.249999000e+00 inf =   0.000e+00 (18736)
*476401: obj =   3.249999000e+00 inf =   0.000e+00 (19002)
*476417: obj =   3.249999000e+00 inf =   0.000e+00 (18728)
*476433: obj =   3.249999000e+00 inf =   0.000e+00 (18727)
*476449: obj =   3.249999000e+00 inf =   0.000e+00 (18731)
*476463: obj =   3.249999000e+00 inf =   0.000e+00 (18603) 1
*476478: obj =   3.249999000e+00 inf =   0.000e+00 (18710)
*476494: obj =   3.249999000e+00 inf =   0.000e+00 (18703)
*476509: obj =   3.249999000e+00 inf =   0.000e+00 (18716)
*476525: obj =   3.249999000e+00 inf =   0.000e+00 (18705)
*476540: obj =   3.249999000e+00 inf =   0.000e+00 (18725)
*476556: obj =   3.249999000e+00 inf =   0.000e+00 (18922)
*476572: obj =   3.249999000e+00 inf =   0.000e+00 (19497)
*476581: obj =   3.249999000e+00 inf =   0.000e+00 (19461) 1
*476597: obj =   3.249999000e+00 inf =   0.000e+00 (19330)
*476613: obj =   3.249999000e+00 inf =   0.000e+00 (19308)
*476629: obj =   3.249999000e+00 inf =   0.000e+00 (18983)
*476645: obj =   3.249999000e+00 inf =   0.000e+00 (18968)
*476660: obj =   3.249999000e+00 inf =   0.000e+00 (18954)
*476676: obj =   3.249999000e+00 inf =   0.000e+00 (19421)
*476692: obj =   3.249999000e+00 inf =   0.000e+00 (19521)
*476700: obj =   3.249999000e+00 inf =   0.000e+00 (19504) 1
*476716: obj =   3.249999000e+00 inf =   0.000e+00 (19408)
*476732: obj =   3.249999000e+00 inf =   0.000e+00 (19314)
*476748: obj =   3.249999000e+00 inf =   0.000e+00 (19423)
*476764: obj =   3.249999000e+00 inf =   0.000e+00 (19429)
*476780: obj =   3.249999000e+00 inf =   0.000e+00 (19420)
*476795: obj =   3.249999000e+00 inf =   0.000e+00 (19443)
*476811: obj =   3.249999000e+00 inf =   0.000e+00 (19448)
*476820: obj =   3.249999000e+00 inf =   0.000e+00 (19410) 1
*476834: obj =   3.249999000e+00 inf =   0.000e+00 (19351)
*476850: obj =   3.249999000e+00 inf =   0.000e+00 (19394)
*476866: obj =   3.249999000e+00 inf =   0.000e+00 (19374)
*476881: obj =   3.249999000e+00 inf =   0.000e+00 (19556)
*476897: obj =   3.249999000e+00 inf =   0.000e+00 (19562)
*476913: obj =   3.249999000e+00 inf =   0.000e+00 (19264)
