GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*1667780: obj =   7.233787842e+12 inf =   6.228e-01 (471646) 1
*1667854: obj =   7.233787649e+12 inf =   6.229e-01 (471640) 1
*1667935: obj =   7.233787607e+12 inf =   6.226e-01 (471630)
*1668009: obj =   7.233787596e+12 inf =   6.223e-01 (471606) 1
*1668083: obj =   7.233787443e+12 inf =   6.221e-01 (471578) 1
*1668157: obj =   7.233787158e+12 inf =   6.225e-01 (471572) 1
*1668237: obj =   7.233786929e+12 inf =   6.228e-01 (471550)
*1668310: obj =   7.233786616e+12 inf =   6.231e-01 (471535) 1
*1668383: obj =   7.233786606e+12 inf =   6.229e-01 (471517) 1
*1668462: obj =   7.233786595e+12 inf =   6.226e-01 (471512)
*1668535: obj =   7.233786508e+12 inf =   6.223e-01 (471505) 1
*1668608: obj =   7.233786449e+12 inf =   6.221e-01 (471492) 1
*1668687: obj =   7.233786441e+12 inf =   6.217e-01 (471480)
*1668759: obj =   7.233786392e+12 inf =   6.213e-01 (471477) 1
*1668832: obj =   7.233786249e+12 inf =   6.213e-01 (471472) 1
*1668906: obj =   7.233786161e+12 inf =   6.211e-01 (471463) 1
*1668987: obj =   7.233785882e+12 inf =   6.211e-01 (471449)
*1669059: obj =   7.233785855e+12 inf =   6.207e-01 (471448) 1
*1669132: obj =   7.233785587e+12 inf =   6.207e-01 (471444) 1
*1669211: obj =   7.233785587e+12 inf =   6.202e-01 (471436)
*1669282: obj =   7.233785587e+12 inf =   6.197e-01 (471433) 1
*1669354: obj =   7.233785422e+12 inf =   6.195e-01 (471433) 1
*1669432: obj =   7.233785341e+12 inf =   6.192e-01 (471423)
*1669505: obj =   7.233785139e+12 inf =   6.190e-01 (471417) 1
*1669577: obj =   7.233785126e+12 inf =   6.185e-01 (471394) 1
*1669650: obj =   7.233785042e+12 inf =   6.180e-01 (471384) 1
*1669730: obj =   7.233785015e+12 inf =   6.176e-01 (471375)
*1669803: obj =   7.233784999e+12 inf =   6.172e-01 (471367) 1
*1669876: obj =   7.233784856e+12 inf =   6.169e-01 (471362) 1
*1669955: obj =   7.233784673e+12 inf =   6.168e-01 (471361)
*1670027: obj =   7.233784557e+12 inf =   6.163e-01 (471357) 1
*1670098: obj =   7.233784556e+12 inf =   6.156e-01 (471355) 1
*1670176: obj =   7.233784469e+12 inf =   6.151e-01 (471342)
*1670248: obj =   7.233784363e+12 inf =   6.144e-01 (471337) 1
*1670320: obj =   7.233784222e+12 inf =   6.143e-01 (471328) 1
*1670398: obj =   7.233784127e+12 inf =   6.135e-01 (471323)
*1670471: obj =   7.233783756e+12 inf =   6.132e-01 (471328) 1
*1670544: obj =   7.233783588e+12 inf =   6.129e-01 (471318) 1
*1670622: obj =   7.233783541e+12 inf =   6.121e-01 (471307) 1
*1670700: obj =   7.233783496e+12 inf =   6.113e-01 (471291)
*1670772: obj =   7.233783451e+12 inf =   6.107e-01 (471279) 1
*1670844: obj =   7.233783428e+12 inf =   6.102e-01 (471277) 1
*1670923: obj =   7.233783276e+12 inf =   6.099e-01 (471261)
*1670994: obj =   7.233783254e+12 inf =   6.093e-01 (471259) 1
*1671066: obj =   7.233783143e+12 inf =   6.088e-01 (471251) 1
*1671144: obj =   7.233782966e+12 inf =   6.083e-01 (471236)
*1671217: obj =   7.233782670e+12 inf =   6.079e-01 (471231) 1
*1671289: obj =   7.233782420e+12 inf =   6.075e-01 (471209) 1
*1671363: obj =   7.233781914e+12 inf =   6.068e-01 (471198) 1
*1671441: obj =   7.233781476e+12 inf =   6.064e-01 (471191)
*1671512: obj =   7.233780719e+12 inf =   6.061e-01 (471195) 1
*1671582: obj =   7.233780154e+12 inf =   6.057e-01 (471188) 1
*1671659: obj =   7.233779522e+12 inf =   6.050e-01 (471181)
*1671730: obj =   7.233778889e+12 inf =   6.048e-01 (471172) 1
*1671797: obj =   7.233778452e+12 inf =   6.045e-01 (471165) 1
*1671874: obj =   7.233777904e+12 inf =   6.043e-01 (471164)
*1671946: obj =   7.233777054e+12 inf =   6.040e-01 (471162) 1
*1672015: obj =   7.233776410e+12 inf =   6.040e-01 (471148) 1
*1672088: obj =   7.233776200e+12 inf =   6.039e-01 (471156)
*1672150: obj =   7.233775236e+12 inf =   6.038e-01 (471096) 1
*1672211: obj =   7.233774221e+12 inf =   6.039e-01 (471155) 1
*1672281: obj =   7.233773480e+12 inf =   6.040e-01 (40304)
*1672342: obj =   7.233773072e+12 inf =   6.039e-01 (40320) 1
*1672409: obj =   7.233772405e+12 inf =   6.039e-01 (471115)
*1672473: obj =   7.233771988e+12 inf =   6.039e-01 (471118) 1
*1672535: obj =   7.233771548e+12 inf =   6.040e-01 (471252) 1
*1672607: obj =   7.233771160e+12 inf =   6.039e-01 (471202)
*1672669: obj =   7.233770615e+12 inf =   6.039e-01 (471225) 1
*1672734: obj =   7.233770258e+12 inf =   6.039e-01 (471134) 1
*1672804: obj =   7.233769841e+12 inf =   6.038e-01 (40336)
*1672870: obj =   7.233769632e+12 inf =   6.039e-01 (471225) 1
*1672941: obj =   7.233769503e+12 inf =   6.038e-01 (471224) 1
*1673014: obj =   7.233769282e+12 inf =   6.039e-01 (40419)
*1673084: obj =   7.233769251e+12 inf =   6.038e-01 (471245) 1
*1673156: obj =   7.233769251e+12 inf =   6.038e-01 (471220) 1
*1673227: obj =   7.233768875e+12 inf =   6.037e-01 (471228)
*1673291: obj =   7.233768595e+12 inf =   6.036e-01 (471081) 1
*1673353: obj =   7.233768201e+12 inf =   6.038e-01 (471102) 1
*1673420: obj =   7.233767800e+12 inf =   6.040e-01 (40443)
*1673481: obj =   7.233767625e+12 inf =   6.042e-01 (471205) 1
*1673554: obj =   7.233767442e+12 inf =   6.041e-01 (471163)
*1673613: obj =   7.233767144e+12 inf =   6.046e-01 (40485) 1
*1673676: obj =   7.233766980e+12 inf =   6.047e-01 (471224) 1
*1673753: obj =   7.233766978e+12 inf =   6.046e-01 (471204)
*1673819: obj =   7.233766700e+12 inf =   6.047e-01 (40503) 1
*1673876: obj =   7.233766371e+12 inf =   6.049e-01 (471058) 1
*1673945: obj =   7.233766105e+12 inf =   6.052e-01 (40503)
*1674015: obj =   7.233765380e+12 inf =   6.050e-01 (41302) 1
*1674102: obj =   7.233764778e+12 inf =   6.050e-01 (41252) 1
*1674192: obj =   7.233763744e+12 inf =   6.048e-01 (41269) 1
*1674285: obj =   7.233763240e+12 inf =   6.048e-01 (41274)
*1674371: obj =   7.233762392e+12 inf =   6.049e-01 (41290) 1
*1674456: obj =   7.233761846e+12 inf =   6.052e-01 (41262) 1
*1674530: obj =   7.233754262e+12 inf =   6.057e-01 (41220) 1
*1674611: obj =   7.233737738e+12 inf =   6.065e-01 (41200)
*1674687: obj =   7.233724161e+12 inf =   6.069e-01 (41179) 1
*1674761: obj =   7.233714042e+12 inf =   6.077e-01 (41132) 1
*1674843: obj =   7.233704081e+12 inf =   6.081e-01 (41099)
*1674918: obj =   7.233696201e+12 inf =   6.086e-01 (41087) 1
*1674994: obj =   7.233689793e+12 inf =   6.090e-01 (41077) 1
*1675075: obj =   7.233684790e+12 inf =   6.098e-01 (41064)
*1675153: obj =   7.233678721e+12 inf =   6.101e-01 (41033) 1
*1675228: obj =   7.233674667e+12 inf =   6.107e-01 (40989) 1
*1675303: obj =   7.233671809e+12 inf =   6.114e-01 (40956) 1
*1675384: obj =   7.233667789e+12 inf =   6.121e-01 (40940)
*1675458: obj =   7.233662310e+12 inf =   6.122e-01 (40899) 1
*1675533: obj =   7.233661893e+12 inf =   6.127e-01 (40874) 1
*1675617: obj =   7.233658495e+12 inf =   6.131e-01 (40853)
*1675691: obj =   7.233656563e+12 inf =   6.137e-01 (40834) 1
*1675767: obj =   7.233651829e+12 inf =   6.141e-01 (40831) 1
*1675847: obj =   7.233650003e+12 inf =   6.146e-01 (40792)
*1675921: obj =   7.233647651e+12 inf =   6.155e-01 (40745) 1
*1675995: obj =   7.233643541e+12 inf =   6.159e-01 (40703) 1
*1676071: obj =   7.233639712e+12 inf =   6.164e-01 (40679) 1
*1676151: obj =   7.233638985e+12 inf =   6.171e-01 (40662)
*1676223: obj =   7.233636075e+12 inf =   6.171e-01 (40633) 1
*1676296: obj =   7.233632956e+12 inf =   6.173e-01 (40602) 1
*1676376: obj =   7.233630937e+12 inf =   6.176e-01 (40581)
*1676449: obj =   7.233630933e+12 inf =   6.184e-01 (40566) 1
*1676524: obj =   7.233628029e+12 inf =   6.186e-01 (40568) 1
*1676607: obj =   7.233626136e+12 inf =   6.190e-01 (40539)
*1676683: obj =   7.233621771e+12 inf =   6.192e-01 (40489) 1
*1676760: obj =   7.233619411e+12 inf =   6.193e-01 (40486) 1
*1676841: obj =   7.233619093e+12 inf =   6.200e-01 (40475) 1
*1676923: obj =   7.233616730e+12 inf =   6.203e-01 (40459)
*1676999: obj =   7.233615402e+12 inf =   6.204e-01 (40447) 1
*1677075: obj =   7.233612611e+12 inf =   6.206e-01 (40424) 1
*1677156: obj =   7.233610583e+12 inf =   6.208e-01 (40381)
*1677231: obj =   7.233607013e+12 inf =   6.208e-01 (40363) 1
*1677306: obj =   7.233605990e+12 inf =   6.213e-01 (40323) 1
*1677380: obj =   7.233604045e+12 inf =   6.216e-01 (40307) 1
*1677467: obj =   7.233603729e+12 inf =   6.219e-01 (40293)
*1677544: obj =   7.233601261e+12 inf =   6.218e-01 (40254) 1
*1677620: obj =   7.233597140e+12 inf =   6.217e-01 (40212) 1
*1677703: obj =   7.233595354e+12 inf =   6.221e-01 (40199)
*1677779: obj =   7.233592448e+12 inf =   6.224e-01 (40177) 1
*1677855: obj =   7.233590112e+12 inf =   6.227e-01 (40161) 1
*1677929: obj =   7.233586986e+12 inf =   6.229e-01 (40153) 1
*1678011: obj =   7.233584081e+12 inf =   6.233e-01 (40123)
*1678100: obj =   7.233583214e+12 inf =   6.235e-01 (40134) 1
*1678182: obj =   7.233581369e+12 inf =   6.241e-01 (40113) 1
*1678257: obj =   7.233579047e+12 inf =   6.247e-01 (40091) 1
*1678349: obj =   7.233577715e+12 inf =   6.254e-01 (40088)
*1678431: obj =   7.233576317e+12 inf =   6.260e-01 (40078) 1
*1678511: obj =   7.233573674e+12 inf =   6.267e-01 (40061) 1
*1678591: obj =   7.233571345e+12 inf =   6.277e-01 (40058) 1
*1678677: obj =   7.233569474e+12 inf =   6.285e-01 (40045)
*1678754: obj =   7.233566002e+12 inf =   6.297e-01 (40030) 1
*1678832: obj =   7.233563477e+12 inf =   6.311e-01 (39995) 1
*1678915: obj =   7.233562742e+12 inf =   6.316e-01 (39995) 1
*1679003: obj =   7.233560903e+12 inf =   6.325e-01 (39969)
*1679086: obj =   7.233558127e+12 inf =   6.345e-01 (39943) 1
*1679169: obj =   7.233555143e+12 inf =   6.371e-01 (39929) 1
*1679252: obj =   7.233553078e+12 inf =   6.391e-01 (39926) 1
*1679340: obj =   7.233549031e+12 inf =   6.431e-01 (39907)
*1679421: obj =   7.233547111e+12 inf =   6.454e-01 (39899) 1
*1679502: obj =   7.233546205e+12 inf =   6.463e-01 (39847) 1
*1679582: obj =   7.233545111e+12 inf =   6.476e-01 (39828) 1
*1679671: obj =   7.233542659e+12 inf =   6.503e-01 (39830) 1
*1679757: obj =   7.233539396e+12 inf =   6.541e-01 (39809)
*1679840: obj =   7.233536921e+12 inf =   6.572e-01 (39794) 1
*1679923: obj =   7.233535264e+12 inf =   6.593e-01 (39792) 1
*1680003: obj =   7.233534107e+12 inf =   6.606e-01 (39781) 1
*1680092: obj =   7.233532140e+12 inf =   6.629e-01 (39766)
*1680171: obj =   7.233530363e+12 inf =   6.650e-01 (39746) 1
*1680254: obj =   7.233529116e+12 inf =   6.665e-01 (39725) 1
*1680337: obj =   7.233526852e+12 inf =   6.693e-01 (39720) 1
*1680427: obj =   7.233526779e+12 inf =   6.693e-01 (39717)
*1680510: obj =   7.233526404e+12 inf =   6.695e-01 (39704) 1
*1680593: obj =   7.233525093e+12 inf =   6.709e-01 (39674) 1
*1680675: obj =   7.233524917e+12 inf =   6.707e-01 (39652) 1
*1680762: obj =   7.233524187e+12 inf =   6.714e-01 (39638)
*1680844: obj =   7.233523532e+12 inf =   6.719e-01 (39639) 1
*1680927: obj =   7.233520884e+12 inf =   6.755e-01 (39638) 1
*1681010: obj =   7.233519546e+12 inf =   6.772e-01 (39608) 1
*1681099: obj =   7.233519388e+12 inf =   6.769e-01 (39606)
*1681182: obj =   7.233519342e+12 inf =   6.765e-01 (39586) 1
*1681264: obj =   7.233517550e+12 inf =   6.788e-01 (39562) 1
*1681347: obj =   7.233515790e+12 inf =   6.811e-01 (39559) 1
*1681437: obj =   7.233514186e+12 inf =   6.828e-01 (39550)
*1681520: obj =   7.233512274e+12 inf =   6.853e-01 (39537) 1
*1681604: obj =   7.233511653e+12 inf =   6.855e-01 (39514) 1
*1681687: obj =   7.233510391e+12 inf =   6.870e-01 (39506) 1
*1681777: obj =   7.233509746e+12 inf =   6.875e-01 (39478)
*1681858: obj =   7.233508213e+12 inf =   6.896e-01 (39439) 1
*1681940: obj =   7.233507360e+12 inf =   6.905e-01 (39417) 1
*1682022: obj =   7.233506308e+12 inf =   6.915e-01 (39405) 1
*1682110: obj =   7.233505423e+12 inf =   6.922e-01 (39366)
*1682192: obj =   7.233504834e+12 inf =   6.923e-01 (39357) 1
*1682274: obj =   7.233504146e+12 inf =   6.928e-01 (39358) 1
*1682356: obj =   7.233503258e+12 inf =   6.935e-01 (39345) 1
*1682446: obj =   7.233500312e+12 inf =   6.974e-01 (39336)
*1682530: obj =   7.233499958e+12 inf =   6.969e-01 (39304) 1
*1682613: obj =   7.233498841e+12 inf =   6.981e-01 (39287) 1
*1682696: obj =   7.233496636e+12 inf =   7.010e-01 (39282) 1
*1682785: obj =   7.233495178e+12 inf =   7.026e-01 (39260)
*1682868: obj =   7.233494985e+12 inf =   7.020e-01 (39238) 1
*1682949: obj =   7.233494310e+12 inf =   7.025e-01 (39229) 1
*1683030: obj =   7.233493315e+12 inf =   7.036e-01 (39198) 1
*1683119: obj =   7.233492669e+12 inf =   7.038e-01 (39176)
*1683201: obj =   7.233492669e+12 inf =   7.029e-01 (39167) 1
*1683283: obj =   7.233492669e+12 inf =   7.020e-01 (39163) 1
*1683365: obj =   7.233491928e+12 inf =   7.025e-01 (39153) 1
*1683453: obj =   7.233490025e+12 inf =   7.050e-01 (39111)
*1683536: obj =   7.233488153e+12 inf =   7.072e-01 (39076) 1
*1683619: obj =   7.233487278e+12 inf =   7.074e-01 (39057) 1
*1683699: obj =   7.233485743e+12 inf =   7.095e-01 (39028) 1
*1683790: obj =   7.233485170e+12 inf =   7.093e-01 (39008)
*1683873: obj =   7.233484171e+12 inf =   7.100e-01 (38995) 1
*1683955: obj =   7.233482310e+12 inf =   7.125e-01 (38970) 1
*1684038: obj =   7.233482305e+12 inf =   7.115e-01 (38937) 1
*1684129: obj =   7.233481891e+12 inf =   7.112e-01 (38930)
*1684214: obj =   7.233481504e+12 inf =   7.107e-01 (38920) 1
*1684298: obj =   7.233480603e+12 inf =   7.111e-01 (38905) 1
*1684379: obj =   7.233479208e+12 inf =   7.127e-01 (38890) 1
*1684459: obj =   7.233477907e+12 inf =   7.146e-01 (38884) 1
*1684549: obj =   7.233477406e+12 inf =   7.145e-01 (38855)
*1684633: obj =   7.233477150e+12 inf =   7.137e-01 (38850) 1
*1684717: obj =   7.233476015e+12 inf =   7.145e-01 (38826) 1
*1684803: obj =   7.233475704e+12 inf =   7.139e-01 (38810) 1
*1684894: obj =   7.233475698e+12 inf =   7.131e-01 (38792)
*1684979: obj =   7.233474703e+12 inf =   7.137e-01 (38778) 1
*1685064: obj =   7.233474135e+12 inf =   7.140e-01 (38775) 1
*1685146: obj =   7.233473042e+12 inf =   7.151e-01 (38754) 1
*1685237: obj =   7.233472354e+12 inf =   7.152e-01 (38723)
*1685321: obj =   7.233471313e+12 inf =   7.161e-01 (38715) 1
*1685403: obj =   7.233470518e+12 inf =   7.166e-01 (38705) 1
*1685485: obj =   7.233470462e+12 inf =   7.160e-01 (38666) 1
*1685575: obj =   7.233470146e+12 inf =   7.155e-01 (38605)
*1685657: obj =   7.233469526e+12 inf =   7.157e-01 (38571) 1
*1685740: obj =   7.233469307e+12 inf =   7.150e-01 (38540) 1
*1685831: obj =   7.233469051e+12 inf =   7.140e-01 (38515) 1
*1685923: obj =   7.233468930e+12 inf =   7.127e-01 (38492)
*1686005: obj =   7.233468926e+12 inf =   7.119e-01 (38469) 1
*1686090: obj =   7.233468826e+12 inf =   7.108e-01 (38436) 1
*1686173: obj =   7.233468369e+12 inf =   7.104e-01 (38420) 1
*1686261: obj =   7.233467075e+12 inf =   7.115e-01 (38403)
*1686341: obj =   7.233465445e+12 inf =   7.135e-01 (38381) 1
*1686421: obj =   7.233464513e+12 inf =   7.146e-01 (38387) 1
*1686504: obj =   7.233464073e+12 inf =   7.150e-01 (38373) 1
*1686595: obj =   7.233463764e+12 inf =   7.143e-01 (38351)
*1686678: obj =   7.233463090e+12 inf =   7.145e-01 (38303) 1
*1686759: obj =   7.233461452e+12 inf =   7.162e-01 (38294) 1
*1686844: obj =   7.233461361e+12 inf =   7.150e-01 (38262) 1
*1686933: obj =   7.233461091e+12 inf =   7.147e-01 (38228)
*1687016: obj =   7.233460306e+12 inf =   7.149e-01 (38199) 1
*1687101: obj =   7.233460217e+12 inf =   7.135e-01 (38183) 1
*1687182: obj =   7.233458047e+12 inf =   7.160e-01 (38191) 1
*1687262: obj =   7.233456886e+12 inf =   7.174e-01 (38148) 1
*1687351: obj =   7.233456298e+12 inf =   7.176e-01 (38121)
*1687435: obj =   7.233455777e+12 inf =   7.172e-01 (38097) 1
*1687518: obj =   7.233454725e+12 inf =   7.181e-01 (38086) 1
*1687601: obj =   7.233453428e+12 inf =   7.195e-01 (38055) 1
*1687690: obj =   7.233452076e+12 inf =   7.207e-01 (38035)
*1687774: obj =   7.233451790e+12 inf =   7.198e-01 (37979) 1
*1687858: obj =   7.233451790e+12 inf =   7.184e-01 (37967) 1
*1687942: obj =   7.233451787e+12 inf =   7.171e-01 (37923) 1
*1688029: obj =   7.233450241e+12 inf =   7.190e-01 (37906)
*1688108: obj =   7.233450183e+12 inf =   7.187e-01 (37881) 1
*1688192: obj =   7.233450001e+12 inf =   7.176e-01 (37861) 1
*1688276: obj =   7.233449949e+12 inf =   7.166e-01 (37852) 1
*1688366: obj =   7.233449917e+12 inf =   7.151e-01 (37842)
*1688445: obj =   7.233448925e+12 inf =   7.164e-01 (37817) 1
*1688527: obj =   7.233448888e+12 inf =   7.157e-01 (37792) 1
*1688609: obj =   7.233448888e+12 inf =   7.142e-01 (37768) 1
*1688698: obj =   7.233447477e+12 inf =   7.156e-01 (37717) 1
*1688787: obj =   7.233446993e+12 inf =   7.156e-01 (37669)
*1688870: obj =   7.233446938e+12 inf =   7.134e-01 (37647) 1
*1688950: obj =   7.233446667e+12 inf =   7.133e-01 (37636) 1
*1689032: obj =   7.233445785e+12 inf =   7.142e-01 (37635) 1
*1689122: obj =   7.233445180e+12 inf =   7.136e-01 (37628)
*1689204: obj =   7.233445082e+12 inf =   7.123e-01 (37590) 1
*1689285: obj =   7.233444508e+12 inf =   7.121e-01 (37573) 1
*1689366: obj =   7.233444508e+12 inf =   7.107e-01 (37555) 1
*1689454: obj =   7.233443591e+12 inf =   7.113e-01 (37545)
*1689537: obj =   7.233443202e+12 inf =   7.104e-01 (37517) 1
*1689618: obj =   7.233442201e+12 inf =   7.116e-01 (37490) 1
*1689700: obj =   7.233442006e+12 inf =   7.105e-01 (37478) 1
*1689790: obj =   7.233441962e+12 inf =   7.091e-01 (37460)
*1689871: obj =   7.233441351e+12 inf =   7.095e-01 (37419) 1
*1689955: obj =   7.233441326e+12 inf =   7.080e-01 (37390) 1
*1690040: obj =   7.233441070e+12 inf =   7.066e-01 (37361) 1
*1690127: obj =   7.233440081e+12 inf =   7.071e-01 (37355)
*1690204: obj =   7.233440015e+12 inf =   7.072e-01 (37348) 1
*1690280: obj =   7.233439053e+12 inf =   7.082e-01 (37329) 1
*1690357: obj =   7.233437783e+12 inf =   7.097e-01 (37271) 1
*1690442: obj =   7.233436405e+12 inf =   7.117e-01 (37272)
*1690525: obj =   7.233435947e+12 inf =   7.122e-01 (37261) 1
*1690608: obj =   7.233435450e+12 inf =   7.123e-01 (37241) 1
*1690690: obj =   7.233435208e+12 inf =   7.114e-01 (37234) 1
*1690778: obj =   7.233434549e+12 inf =   7.118e-01 (37191)
*1690862: obj =   7.233434434e+12 inf =   7.104e-01 (37151) 1
*1690948: obj =   7.233434433e+12 inf =   7.078e-01 (37126) 1
*1691033: obj =   7.233434433e+12 inf =   7.053e-01 (37110) 1
*1691116: obj =   7.233433470e+12 inf =   7.065e-01 (37104) 1
*1691200: obj =   7.233432771e+12 inf =   7.074e-01 (37088)
*1691277: obj =   7.233432660e+12 inf =   7.073e-01 (37056) 1
*1691358: obj =   7.233432292e+12 inf =   7.075e-01 (37044) 1
*1691442: obj =   7.233431902e+12 inf =   7.072e-01 (37048) 1
*1691534: obj =   7.233431901e+12 inf =   7.047e-01 (37035)
*1691615: obj =   7.233431741e+12 inf =   7.039e-01 (36995) 1
*1691698: obj =   7.233431459e+12 inf =   7.030e-01 (36946) 1
*1691780: obj =   7.233431408e+12 inf =   7.017e-01 (36913) 1
*1691870: obj =   7.233431226e+12 inf =   7.001e-01 (36873)
*1691951: obj =   7.233430579e+12 inf =   7.005e-01 (36853) 1
*1692033: obj =   7.233430294e+12 inf =   7.002e-01 (36821) 1
*1692116: obj =   7.233430117e+12 inf =   6.995e-01 (36825) 1
*1692208: obj =   7.233430117e+12 inf =   6.973e-01 (36777)
*1692290: obj =   7.233429773e+12 inf =   6.963e-01 (36770) 1
*1692367: obj =   7.233429122e+12 inf =   6.971e-01 (36741) 1
*1692445: obj =   7.233429122e+12 inf =   6.964e-01 (36713) 1
*1692535: obj =   7.233429037e+12 inf =   6.944e-01 (36687)
*1692618: obj =   7.233429037e+12 inf =   6.923e-01 (36633) 1
*1692703: obj =   7.233429024e+12 inf =   6.903e-01 (36570) 1
*1692783: obj =   7.233428443e+12 inf =   6.900e-01 (36564) 1
*1692867: obj =   7.233428420e+12 inf =   6.898e-01 (36542)
*1692950: obj =   7.233428143e+12 inf =   6.887e-01 (36492) 1
*1693032: obj =   7.233428092e+12 inf =   6.875e-01 (36443) 1
*1693111: obj =   7.233427882e+12 inf =   6.873e-01 (36411) 1
*1693197: obj =   7.233427392e+12 inf =   6.874e-01 (36371)
*1693277: obj =   7.233426782e+12 inf =   6.878e-01 (36339) 1
*1693356: obj =   7.233426472e+12 inf =   6.881e-01 (36305) 1
*1693437: obj =   7.233426470e+12 inf =   6.874e-01 (36280) 1
*1693525: obj =   7.233426435e+12 inf =   6.849e-01 (36254) 1
*1693613: obj =   7.233426202e+12 inf =   6.840e-01 (36240)
*1693696: obj =   7.233425856e+12 inf =   6.844e-01 (36232) 1
*1693779: obj =   7.233425464e+12 inf =   6.846e-01 (36240) 1
*1693861: obj =   7.233425423e+12 inf =   6.838e-01 (36207) 1
*1693951: obj =   7.233425385e+12 inf =   6.825e-01 (36175)
*1694034: obj =   7.233425375e+12 inf =   6.806e-01 (36132) 1
*1694114: obj =   7.233424880e+12 inf =   6.808e-01 (36128) 1
*1694193: obj =   7.233424742e+12 inf =   6.809e-01 (36105) 1
*1694278: obj =   7.233424471e+12 inf =   6.811e-01 (36073)
*1694360: obj =   7.233424424e+12 inf =   6.802e-01 (36035) 1
*1694442: obj =   7.233424424e+12 inf =   6.781e-01 (35984) 1
*1694526: obj =   7.233424322e+12 inf =   6.765e-01 (35945) 1
*1694616: obj =   7.233424229e+12 inf =   6.757e-01 (35912)
*1694701: obj =   7.233424194e+12 inf =   6.744e-01 (35864) 1
*1694782: obj =   7.233424163e+12 inf =   6.737e-01 (35873) 1
*1694858: obj =   7.233423910e+12 inf =   6.730e-01 (35841) 1
*1694935: obj =   7.233423629e+12 inf =   6.726e-01 (35819) 1
*1695016: obj =   7.233423407e+12 inf =   6.724e-01 (35822)
*1695096: obj =   7.233423371e+12 inf =   6.720e-01 (35797) 1
*1695181: obj =   7.233423371e+12 inf =   6.706e-01 (35768) 1
*1695256: obj =   7.233423160e+12 inf =   6.703e-01 (35796) 1
*1695337: obj =   7.233422778e+12 inf =   6.701e-01 (35772)
*1695412: obj =   7.233422499e+12 inf =   6.700e-01 (35747) 1
*1695492: obj =   7.233422282e+12 inf =   6.701e-01 (35721) 1
*1695578: obj =   7.233422231e+12 inf =   6.698e-01 (35698) 1
*1695667: obj =   7.233422092e+12 inf =   6.685e-01 (35635)
*1695742: obj =   7.233421969e+12 inf =   6.685e-01 (35637) 1
*1695817: obj =   7.233421715e+12 inf =   6.686e-01 (35617) 1
*1695892: obj =   7.233421713e+12 inf =   6.684e-01 (35601) 1
*1695977: obj =   7.233421689e+12 inf =   6.679e-01 (35592)
*1696060: obj =   7.233421599e+12 inf =   6.672e-01 (35568) 1
*1696140: obj =   7.233421441e+12 inf =   6.673e-01 (35570) 1
*1696219: obj =   7.233421168e+12 inf =   6.675e-01 (35548) 1
*1696305: obj =   7.233421145e+12 inf =   6.673e-01 (35515)
*1696387: obj =   7.233421143e+12 inf =   6.668e-01 (35514) 1
*1696480: obj =   7.233421110e+12 inf =   6.664e-01 (35460) 1
*1696567: obj =   7.233421082e+12 inf =   6.655e-01 (35430) 1
*1696659: obj =   7.233421004e+12 inf =   6.655e-01 (35386) 1
*1696751: obj =   7.233420791e+12 inf =   6.656e-01 (35389)
*1696830: obj =   7.233420452e+12 inf =   6.654e-01 (35356) 1
*1696907: obj =   7.233420083e+12 inf =   6.653e-01 (35326) 1
*1696985: obj =   7.233419783e+12 inf =   6.652e-01 (35285) 1
*1697066: obj =   7.233419256e+12 inf =   6.652e-01 (35231)
*1697141: obj =   7.233419155e+12 inf =   6.653e-01 (35210) 1
*1697217: obj =   7.233418745e+12 inf =   6.657e-01 (35192) 1
*1697294: obj =   7.233418624e+12 inf =   6.661e-01 (35193) 1
*1697378: obj =   7.233418445e+12 inf =   6.663e-01 (35173)
*1697455: obj =   7.233418098e+12 inf =   6.665e-01 (35143) 1
*1697533: obj =   7.233417896e+12 inf =   6.666e-01 (35134) 1
*1697614: obj =   7.233417606e+12 inf =   6.667e-01 (35102) 1
*1697699: obj =   7.233417436e+12 inf =   6.671e-01 (35077)
*1697777: obj =   7.233417214e+12 inf =   6.674e-01 (35053) 1
*1697855: obj =   7.233416918e+12 inf =   6.676e-01 (35052) 1
*1697935: obj =   7.233416785e+12 inf =   6.679e-01 (35020) 1
*1698024: obj =   7.233416593e+12 inf =   6.682e-01 (35001)
*1698107: obj =   7.233416509e+12 inf =   6.680e-01 (34993) 1
