GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1917.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1917.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1917.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*143603: obj =   1.530420277e+12 inf =   3.015e-01 (10175) 1
*143751: obj =   1.528843186e+12 inf =   3.016e-01 (10143) 2
*143910: obj =   1.528843159e+12 inf =   3.024e-01 (10161) 1
*144054: obj =   1.528843145e+12 inf =   3.025e-01 (10145) 2
*144234: obj =   1.528843136e+12 inf =   3.018e-01 (10126) 1
*144360: obj =   1.527430928e+12 inf =   3.018e-01 (10126) 2
*144524: obj =   1.524887337e+12 inf =   3.007e-01 (10116) 1
*144664: obj =   1.518873493e+12 inf =   3.001e-01 (10080) 2
*144824: obj =   1.517694727e+12 inf =   2.990e-01 (10072) 1
*144969: obj =   1.517694674e+12 inf =   2.982e-01 (10092) 2
*145122: obj =   1.517694616e+12 inf =   2.996e-01 (10112) 1
*145272: obj =   1.517694602e+12 inf =   2.998e-01 (10070) 2
*145437: obj =   1.517694600e+12 inf =   2.996e-01 (10073) 1
*145575: obj =   1.517694580e+12 inf =   2.989e-01 (10059) 2
*145745: obj =   1.517694521e+12 inf =   2.985e-01 (10082) 1
*145883: obj =   1.517694490e+12 inf =   2.983e-01 (10094) 2
*146037: obj =   1.517694435e+12 inf =   2.992e-01 (10080) 1
*146186: obj =   1.517694400e+12 inf =   3.003e-01 (10074) 2
*146353: obj =   1.517694397e+12 inf =   3.001e-01 (10019) 1
*146498: obj =   1.509328252e+12 inf =   2.997e-01 (9985) 2
*146651: obj =   1.509328236e+12 inf =   2.995e-01 (9974) 1
*146801: obj =   1.509328194e+12 inf =   2.984e-01 (10005) 2
*146955: obj =   1.509328163e+12 inf =   2.982e-01 (9984) 1
*147104: obj =   1.509328136e+12 inf =   2.984e-01 (10019) 2
*147255: obj =   1.509328089e+12 inf =   3.002e-01 (10013) 1
*147408: obj =   1.507791906e+12 inf =   3.003e-01 (10022) 2
*147588: obj =   1.507791853e+12 inf =   2.995e-01 (9995) 1
*147711: obj =   1.507791850e+12 inf =   2.993e-01 (9997) 2
*147870: obj =   1.507791809e+12 inf =   2.981e-01 (9990) 1
*148014: obj =   1.504210849e+12 inf =   2.976e-01 (9999) 2
*148180: obj =   1.504210842e+12 inf =   2.973e-01 (9986) 1
*148318: obj =   1.504210752e+12 inf =   2.967e-01 (9951) 2
*148493: obj =   1.504210690e+12 inf =   2.963e-01 (9990) 1
*148625: obj =   1.496055836e+12 inf =   2.960e-01 (9988) 2
*148784: obj =   1.475672450e+12 inf =   2.962e-01 (10004) 1
*148940: obj =   1.475672440e+12 inf =   2.960e-01 (9989) 2
*149091: obj =   1.475672380e+12 inf =   2.972e-01 (9995) 1
*149243: obj =   1.475672338e+12 inf =   2.987e-01 (9974) 2
*149396: obj =   1.475672286e+12 inf =   3.015e-01 (9966) 1
*149549: obj =   1.475672277e+12 inf =   3.011e-01 (9946) 2
*149713: obj =   1.475672265e+12 inf =   3.013e-01 (9929) 1
*149852: obj =   1.475672247e+12 inf =   3.019e-01 (9915) 2
*150007: obj =   1.475672193e+12 inf =   3.062e-01 (9926) 1
*150155: obj =   1.475672188e+12 inf =   3.062e-01 (9941) 2
*150334: obj =   1.475672139e+12 inf =   3.060e-01 (9911) 1
*150461: obj =   1.475672106e+12 inf =   3.057e-01 (9922) 2
*150619: obj =   1.475672089e+12 inf =   3.066e-01 (9918) 1
*150765: obj =   1.475672068e+12 inf =   3.072e-01 (9935) 2
*150933: obj =   1.475672061e+12 inf =   3.072e-01 (9975) 1
*151068: obj =   1.475672014e+12 inf =   3.073e-01 (9952) 2
*151238: obj =   1.475672001e+12 inf =   3.073e-01 (9931) 1
*151371: obj =   1.468895683e+12 inf =   3.075e-01 (9988) 2
*151517: obj =   1.468895646e+12 inf =   3.096e-01 (9972) 1
*151673: obj =   1.465330204e+12 inf =   3.098e-01 (9953) 1
*151779: obj =   1.465330187e+12 inf =   3.107e-01 (9965) 2
*151937: obj =   1.465330132e+12 inf =   3.116e-01 (9935) 1
*152085: obj =   1.462102427e+12 inf =   3.129e-01 (9911) 2
*152236: obj =   1.462102398e+12 inf =   3.148e-01 (9936) 1
*152386: obj =   1.462102377e+12 inf =   3.164e-01 (9905) 1
*152489: obj =   1.462102346e+12 inf =   3.194e-01 (9922) 2
*152642: obj =   1.462102261e+12 inf =   3.231e-01 (9888) 1
*152792: obj =   1.462102236e+12 inf =   3.254e-01 (9949) 2
*152952: obj =   1.462102215e+12 inf =   3.274e-01 (9900) 1
*153096: obj =   1.462102205e+12 inf =   3.273e-01 (9901) 2
*153262: obj =   1.437304923e+12 inf =   3.274e-01 (9908) 1
*153413: obj =   1.437304874e+12 inf =   3.312e-01 (9886) 1
*153520: obj =   1.437304855e+12 inf =   3.331e-01 (9884) 2
*153675: obj =   1.437304834e+12 inf =   3.355e-01 (9843) 1
*153823: obj =   1.437304809e+12 inf =   3.378e-01 (9871) 2
*153984: obj =   1.435366488e+12 inf =   3.388e-01 (9905) 1
*154126: obj =   1.435366436e+12 inf =   3.408e-01 (9891) 2
*154303: obj =   1.415365511e+12 inf =   3.406e-01 (9843) 1
*154443: obj =   1.415365510e+12 inf =   3.406e-01 (9855) 2
*154606: obj =   1.415365510e+12 inf =   3.406e-01 (9855) 1
*154747: obj =   1.415365494e+12 inf =   3.400e-01 (9862) 2
*154908: obj =   1.415365467e+12 inf =   3.398e-01 (9871) 1
*155050: obj =   1.415365451e+12 inf =   3.396e-01 (9865) 2
*155203: obj =   1.415365386e+12 inf =   3.410e-01 (9868) 1
*155353: obj =   1.415365363e+12 inf =   3.425e-01 (9843) 2
*155507: obj =   1.415365336e+12 inf =   3.441e-01 (9849) 1
*155655: obj =   1.415365292e+12 inf =   3.481e-01 (9859) 1
*155757: obj =   1.415365279e+12 inf =   3.499e-01 (9828) 2
*155918: obj =   1.415365271e+12 inf =   3.503e-01 (9837) 1
*156060: obj =   1.415365221e+12 inf =   3.540e-01 (9857) 2
*156233: obj =   1.415365221e+12 inf =   3.542e-01 (9862) 1
*156363: obj =   1.415365212e+12 inf =   3.545e-01 (9862) 2
*156540: obj =   1.415365212e+12 inf =   3.540e-01 (9891) 1
*156700: obj =   1.409109201e+12 inf =   3.539e-01 (9891) 2
*156860: obj =   1.409109175e+12 inf =   3.532e-01 (9891) 1
*157003: obj =   1.409109121e+12 inf =   3.521e-01 (9879) 2
*157159: obj =   1.409109074e+12 inf =   3.527e-01 (9862) 1
*157306: obj =   1.409109060e+12 inf =   3.526e-01 (9834) 2
*157462: obj =   1.409109004e+12 inf =   3.531e-01 (9834) 1
*157609: obj =   1.409108985e+12 inf =   3.533e-01 (9813) 2
*157778: obj =   1.409007823e+12 inf =   3.530e-01 (9831) 1
*157913: obj =   1.409007781e+12 inf =   3.534e-01 (9811) 2
*158076: obj =   1.409007766e+12 inf =   3.533e-01 (9811) 1
*158217: obj =   1.409007758e+12 inf =   3.529e-01 (9813) 2
*158392: obj =   1.409007753e+12 inf =   3.520e-01 (9786) 1
*158520: obj =   1.409007746e+12 inf =   3.518e-01 (9842) 2
*158673: obj =   1.409007691e+12 inf =   3.521e-01 (9840) 1
*158823: obj =   1.409007659e+12 inf =   3.529e-01 (9787) 2
*158986: obj =   1.409007624e+12 inf =   3.532e-01 (9805) 1
*159126: obj =   1.409007616e+12 inf =   3.533e-01 (9811) 2
*159283: obj =   1.409007576e+12 inf =   3.542e-01 (9843) 1
*159429: obj =   1.409007522e+12 inf =   3.566e-01 (9833) 2
*159602: obj =   1.409007506e+12 inf =   3.565e-01 (9822) 1
*159733: obj =   1.409007500e+12 inf =   3.565e-01 (9840) 2
*159887: obj =   1.409007471e+12 inf =   3.571e-01 (9833) 1
*160036: obj =   1.409007441e+12 inf =   3.569e-01 (9819) 2
*160190: obj =   1.409007391e+12 inf =   3.568e-01 (9820) 1
*160339: obj =   1.409007336e+12 inf =   3.585e-01 (9799) 2
*160505: obj =   1.409007333e+12 inf =   3.580e-01 (9784) 1
*160642: obj =   1.409007328e+12 inf =   3.580e-01 (9764) 2
*160803: obj =   1.409007322e+12 inf =   3.572e-01 (9784) 1
*160945: obj =   1.409007305e+12 inf =   3.571e-01 (9792) 2
*161105: obj =   1.409007290e+12 inf =   3.573e-01 (9784) 1
*161248: obj =   1.409007285e+12 inf =   3.571e-01 (9791) 2
*161420: obj =   1.407000069e+12 inf =   3.564e-01 (9830) 1
*161561: obj =   1.407000020e+12 inf =   3.542e-01 (9802) 2
*161708: obj =   1.406999972e+12 inf =   3.548e-01 (9793) 1
*161861: obj =   1.406999924e+12 inf =   3.558e-01 (9815) 1
*161965: obj =   1.406999892e+12 inf =   3.571e-01 (9792) 2
*162141: obj =   1.406999878e+12 inf =   3.562e-01 (9805) 1
*162269: obj =   1.406999877e+12 inf =   3.554e-01 (9833) 2
*162421: obj =   1.406999847e+12 inf =   3.555e-01 (9800) 1
*162572: obj =   1.406999835e+12 inf =   3.555e-01 (9782) 2
*162725: obj =   1.406999822e+12 inf =   3.555e-01 (9775) 1
*162876: obj =   1.406999774e+12 inf =   3.557e-01 (9781) 2
*163029: obj =   1.406999721e+12 inf =   3.570e-01 (9751) 1
*163180: obj =   1.406999708e+12 inf =   3.574e-01 (9735) 2
*163339: obj =   1.405387760e+12 inf =   3.579e-01 (9739) 1
*163484: obj =   1.405387759e+12 inf =   3.577e-01 (9729) 2
*163642: obj =   1.405387748e+12 inf =   3.575e-01 (9742) 1
*163788: obj =   1.405387728e+12 inf =   3.577e-01 (9762) 2
*163954: obj =   1.405387713e+12 inf =   3.581e-01 (9761) 1
*164091: obj =   1.405387684e+12 inf =   3.594e-01 (9769) 2
*164251: obj =   1.405387673e+12 inf =   3.597e-01 (9781) 1
*164394: obj =   1.405387654e+12 inf =   3.604e-01 (9775) 2
*164568: obj =   1.400447089e+12 inf =   3.613e-01 (9794) 1
*164741: obj =   1.397592109e+12 inf =   3.613e-01 (9853) 1
*164854: obj =   1.397592088e+12 inf =   3.620e-01 (9870) 2
*165008: obj =   1.397592069e+12 inf =   3.635e-01 (9814) 1
*165157: obj =   1.397592054e+12 inf =   3.635e-01 (9805) 2
*165307: obj =   1.397592005e+12 inf =   3.662e-01 (9775) 1
*165460: obj =   1.397591967e+12 inf =   3.666e-01 (9801) 2
*165634: obj =   1.394835637e+12 inf =   3.667e-01 (9791) 1
*165766: obj =   1.394835606e+12 inf =   3.674e-01 (9798) 2
*165933: obj =   1.394835580e+12 inf =   3.679e-01 (9801) 1
*166069: obj =   1.394835572e+12 inf =   3.674e-01 (9778) 2
*166227: obj =   1.394835538e+12 inf =   3.680e-01 (9791) 1
*166372: obj =   1.394835494e+12 inf =   3.678e-01 (9768) 2
*166537: obj =   1.394835468e+12 inf =   3.673e-01 (9779) 1
*166675: obj =   1.394835465e+12 inf =   3.671e-01 (9763) 2
*166835: obj =   1.394835426e+12 inf =   3.678e-01 (9819) 1
*166950: obj =   1.394835392e+12 inf =   3.682e-01 (9835) 1
*167070: obj =   1.394835385e+12 inf =   3.682e-01 (9826) 1
*167182: obj =   1.394835360e+12 inf =   3.680e-01 (9826) 2
*167334: obj =   1.394835353e+12 inf =   3.670e-01 (9809) 1
*167485: obj =   1.394835346e+12 inf =   3.657e-01 (9798) 2
*167665: obj =   1.394835315e+12 inf =   3.647e-01 (9763) 1
*167788: obj =   1.394835281e+12 inf =   3.651e-01 (9814) 2
*167946: obj =   1.394835204e+12 inf =   3.661e-01 (9781) 1
*168092: obj =   1.394835166e+12 inf =   3.638e-01 (9795) 2
*168251: obj =   1.394835145e+12 inf =   3.632e-01 (9796) 1
*168395: obj =   1.394835137e+12 inf =   3.628e-01 (9766) 2
*168562: obj =   1.394835112e+12 inf =   3.626e-01 (9759) 1
*168699: obj =   1.393183045e+12 inf =   3.624e-01 (9772) 2
*168864: obj =   1.393183030e+12 inf =   3.617e-01 (9759) 1
*169003: obj =   1.393183019e+12 inf =   3.610e-01 (9772) 2
*169189: obj =   1.391275435e+12 inf =   3.607e-01 (9794) 1
*169320: obj =   1.388408936e+12 inf =   3.602e-01 (9811) 2
*169484: obj =   1.388408927e+12 inf =   3.598e-01 (9816) 1
*169623: obj =   1.388408885e+12 inf =   3.581e-01 (9818) 2
*169779: obj =   1.388408841e+12 inf =   3.568e-01 (9849) 1
*169927: obj =   1.388408777e+12 inf =   3.556e-01 (9858) 2
*170085: obj =   1.388408751e+12 inf =   3.558e-01 (9856) 1
*170230: obj =   1.388408714e+12 inf =   3.574e-01 (9817) 2
*170400: obj =   1.388408667e+12 inf =   3.573e-01 (9823) 1
*170534: obj =   1.388408666e+12 inf =   3.575e-01 (9836) 2
*170695: obj =   1.388408630e+12 inf =   3.573e-01 (9820) 1
*170837: obj =   1.388408616e+12 inf =   3.575e-01 (9829) 2
*171007: obj =   1.386556279e+12 inf =   3.573e-01 (9783) 1
*171140: obj =   1.386556262e+12 inf =   3.578e-01 (9759) 2
*171303: obj =   1.386556225e+12 inf =   3.581e-01 (9768) 1
*171443: obj =   1.386556193e+12 inf =   3.586e-01 (9783) 2
*171597: obj =   1.386316434e+12 inf =   3.601e-01 (9771) 1
*171750: obj =   1.386011895e+12 inf =   3.595e-01 (9757) 2
*171920: obj =   1.386011882e+12 inf =   3.595e-01 (9758) 1
*172053: obj =   1.386011871e+12 inf =   3.586e-01 (9758) 2
*172216: obj =   1.386011840e+12 inf =   3.569e-01 (9779) 1
*172356: obj =   1.386011788e+12 inf =   3.567e-01 (9752) 2
*172507: obj =   1.386011758e+12 inf =   3.570e-01 (9758) 1
*172657: obj =   1.386011706e+12 inf =   3.582e-01 (9767) 1
*172761: obj =   1.386011695e+12 inf =   3.585e-01 (9742) 2
*172922: obj =   1.386011656e+12 inf =   3.601e-01 (9728) 1
*173064: obj =   1.386011630e+12 inf =   3.623e-01 (9740) 2
*173236: obj =   1.386011629e+12 inf =   3.621e-01 (9732) 1
*173368: obj =   1.386011628e+12 inf =   3.622e-01 (9760) 2
*173531: obj =   1.386011624e+12 inf =   3.620e-01 (9751) 1
*173712: obj =   1.379139546e+12 inf =   3.613e-01 (9799) 2
*173869: obj =   1.379139499e+12 inf =   3.620e-01 (9804) 1
*174015: obj =   1.379139445e+12 inf =   3.626e-01 (9798) 2
*174170: obj =   1.379139386e+12 inf =   3.649e-01 (9804) 1
*174320: obj =   1.379139379e+12 inf =   3.645e-01 (9797) 2
*174488: obj =   1.376914750e+12 inf =   3.645e-01 (9798) 1
*174625: obj =   1.376914724e+12 inf =   3.652e-01 (9772) 2
*174790: obj =   1.376914699e+12 inf =   3.662e-01 (9761) 1
*174929: obj =   1.376914698e+12 inf =   3.659e-01 (9773) 2
*175095: obj =   1.376914698e+12 inf =   3.656e-01 (9749) 1
*175232: obj =   1.376914670e+12 inf =   3.668e-01 (9746) 2
*175390: obj =   1.376914618e+12 inf =   3.697e-01 (9776) 1
*175573: obj =   1.371314635e+12 inf =   3.687e-01 (9850) 2
*175742: obj =   1.371314634e+12 inf =   3.684e-01 (9848) 1
*175876: obj =   1.371314593e+12 inf =   3.676e-01 (9874) 2
*176030: obj =   1.371314529e+12 inf =   3.667e-01 (9860) 1
*176180: obj =   1.371314515e+12 inf =   3.662e-01 (9864) 2
*176340: obj =   1.371314493e+12 inf =   3.661e-01 (9874) 1
*176484: obj =   1.371314467e+12 inf =   3.659e-01 (9829) 2
*176660: obj =   1.366590992e+12 inf =   3.658e-01 (9837) 1
*176791: obj =   1.366590971e+12 inf =   3.650e-01 (9879) 2
*176948: obj =   1.366590854e+12 inf =   3.651e-01 (9873) 1
*177094: obj =   1.366590809e+12 inf =   3.657e-01 (9880) 2
*177256: obj =   1.366332197e+12 inf =   3.666e-01 (9851) 1
*177398: obj =   1.366332154e+12 inf =   3.672e-01 (9837) 2
*177554: obj =   1.366332058e+12 inf =   3.671e-01 (9799) 1
*177703: obj =   1.366332005e+12 inf =   3.709e-01 (9783) 2
*177862: obj =   1.366331974e+12 inf =   3.724e-01 (9801) 1
*178007: obj =   1.366331801e+12 inf =   3.729e-01 (9771) 2
*178175: obj =   1.366331786e+12 inf =   3.726e-01 (9791) 1
*178311: obj =   1.366331769e+12 inf =   3.725e-01 (9755) 2
*178462: obj =   1.366128832e+12 inf =   3.735e-01 (9769) 1
*178611: obj =   1.366128808e+12 inf =   3.745e-01 (9748) 1
*178715: obj =   1.366128792e+12 inf =   3.749e-01 (9747) 2
*178871: obj =   1.366128766e+12 inf =   3.759e-01 (9734) 1
*179018: obj =   1.366128703e+12 inf =   3.771e-01 (9746) 2
*179184: obj =   1.366128675e+12 inf =   3.780e-01 (9721) 1
*179321: obj =   1.366128671e+12 inf =   3.783e-01 (9722) 2
*179476: obj =   1.366128640e+12 inf =   3.815e-01 (9709) 1
*179628: obj =   1.366128639e+12 inf =   3.810e-01 (9699) 2
*179799: obj =   1.365412393e+12 inf =   3.806e-01 (9752) 1
*179941: obj =   1.365412327e+12 inf =   3.817e-01 (9762) 2
*180101: obj =   1.365412309e+12 inf =   3.825e-01 (9732) 1
*180244: obj =   1.365412288e+12 inf =   3.834e-01 (9740) 2
*180410: obj =   1.365412269e+12 inf =   3.844e-01 (9743) 1
*180547: obj =   1.365412244e+12 inf =   3.858e-01 (9733) 2
*180707: obj =   1.365412240e+12 inf =   3.857e-01 (9730) 1
*180851: obj =   1.365412214e+12 inf =   3.874e-01 (9765) 2
*181018: obj =   1.365412195e+12 inf =   3.889e-01 (9789) 1
*181154: obj =   1.365412190e+12 inf =   3.884e-01 (9777) 2
*181328: obj =   1.365298570e+12 inf =   3.878e-01 (9773) 1
*181505: obj =   1.356420104e+12 inf =   3.872e-01 (9806) 2
*181676: obj =   1.354553761e+12 inf =   3.871e-01 (9858) 1
*181827: obj =   1.354553737e+12 inf =   3.865e-01 (9880) 2
*181988: obj =   1.354553691e+12 inf =   3.866e-01 (9878) 1
*182130: obj =   1.354553616e+12 inf =   3.883e-01 (9882) 2
*182295: obj =   1.354553582e+12 inf =   3.890e-01 (9876) 1
*182434: obj =   1.354553492e+12 inf =   3.886e-01 (9821) 2
*182602: obj =   1.349845658e+12 inf =   3.885e-01 (9796) 1
*182738: obj =   1.349845640e+12 inf =   3.883e-01 (9807) 2
*182902: obj =   1.349845594e+12 inf =   3.871e-01 (9824) 1
*183041: obj =   1.349845560e+12 inf =   3.862e-01 (9837) 2
*183202: obj =   1.349845531e+12 inf =   3.870e-01 (9814) 1
*183344: obj =   1.349845528e+12 inf =   3.872e-01 (9821) 2
*183512: obj =   1.349845512e+12 inf =   3.874e-01 (9782) 1
*183648: obj =   1.349725646e+12 inf =   3.869e-01 (9769) 2
*183820: obj =   1.349618977e+12 inf =   3.864e-01 (9784) 1
*183951: obj =   1.349618945e+12 inf =   3.863e-01 (9798) 2
*184107: obj =   1.349618902e+12 inf =   3.882e-01 (9797) 1
*184254: obj =   1.344970333e+12 inf =   3.883e-01 (9811) 2
*184441: obj =   1.343238829e+12 inf =   3.878e-01 (9784) 1
*184562: obj =   1.343238817e+12 inf =   3.875e-01 (9821) 2
*184720: obj =   1.343238793e+12 inf =   3.880e-01 (9773) 1
*184865: obj =   1.343238751e+12 inf =   3.890e-01 (9813) 2
*185033: obj =   1.343238727e+12 inf =   3.895e-01 (9791) 1
*185168: obj =   1.343238697e+12 inf =   3.904e-01 (9795) 2
*185325: obj =   1.343238659e+12 inf =   3.925e-01 (9794) 1
*185471: obj =   1.341343934e+12 inf =   3.928e-01 (9750) 2
*185627: obj =   1.341343914e+12 inf =   3.918e-01 (9744) 1
*185774: obj =   1.341343907e+12 inf =   3.917e-01 (9766) 2
*185940: obj =   1.341343871e+12 inf =   3.933e-01 (9773) 1
*186077: obj =   1.341343863e+12 inf =   3.929e-01 (9759) 2
*186241: obj =   1.341343824e+12 inf =   3.914e-01 (9780) 1
*186380: obj =   1.341343804e+12 inf =   3.908e-01 (9774) 2
*186539: obj =   1.341343751e+12 inf =   3.903e-01 (9767) 1
*186683: obj =   1.341343697e+12 inf =   3.911e-01 (9761) 2
*186839: obj =   1.341343629e+12 inf =   3.948e-01 (9738) 1
*186986: obj =   1.341343620e+12 inf =   3.953e-01 (9723) 2
*187160: obj =   1.341343603e+12 inf =   3.950e-01 (9699) 1
*187290: obj =   1.341343601e+12 inf =   3.946e-01 (9707) 2
*187466: obj =   1.336360455e+12 inf =   3.944e-01 (9774) 1
*187655: obj =   1.317425397e+12 inf =   3.948e-01 (9946) 1
*187805: obj =   1.317425369e+12 inf =   3.953e-01 (9970) 2
*187963: obj =   1.317425335e+12 inf =   3.957e-01 (9962) 1
*188108: obj =   1.317425334e+12 inf =   3.955e-01 (9952) 2
*188277: obj =   1.317425144e+12 inf =   3.963e-01 (9930) 1
*188412: obj =   1.317425085e+12 inf =   3.963e-01 (9958) 2
*188574: obj =   1.317425018e+12 inf =   3.971e-01 (9964) 1
*188715: obj =   1.317424934e+12 inf =   3.980e-01 (9949) 2
*188872: obj =   1.317424903e+12 inf =   3.987e-01 (9942) 1
*189018: obj =   1.317424868e+12 inf =   3.996e-01 (9928) 2
*189174: obj =   1.317424841e+12 inf =   4.003e-01 (9921) 1
*189321: obj =   1.317424813e+12 inf =   4.015e-01 (9920) 2
*189474: obj =   1.317424759e+12 inf =   4.046e-01 (9890) 1
*189624: obj =   1.317424664e+12 inf =   4.083e-01 (9858) 2
*189787: obj =   1.317424631e+12 inf =   4.099e-01 (9868) 1
*189927: obj =   1.317424611e+12 inf =   4.110e-01 (9892) 2
*190079: obj =   1.317424539e+12 inf =   4.125e-01 (9888) 1
*190230: obj =   1.317424492e+12 inf =   4.141e-01 (9863) 2
*190345: obj =   1.317424489e+12 inf =   4.144e-01 (9835) 1
*190503: obj =   1.317424479e+12 inf =   4.144e-01 (9844) 1
*190634: obj =   1.315696064e+12 inf =   4.141e-01 (9829) 2
*190802: obj =   1.311501027e+12 inf =   4.133e-01 (9887) 1
*190943: obj =   1.311501002e+12 inf =   4.119e-01 (9923) 2
*191117: obj =   1.311500999e+12 inf =   4.118e-01 (9869) 1
*191246: obj =   1.311500936e+12 inf =   4.091e-01 (9912) 2
*191398: obj =   1.311500903e+12 inf =   4.080e-01 (9925) 1
*191549: obj =   1.311500843e+12 inf =   4.064e-01 (9907) 2
*191709: obj =   1.311500730e+12 inf =   4.049e-01 (9864) 1
*191852: obj =   1.311500713e+12 inf =   4.043e-01 (9873) 2
*192013: obj =   1.311500668e+12 inf =   4.026e-01 (9867) 1
*192155: obj =   1.311500629e+12 inf =   4.013e-01 (9865) 2
*192333: obj =   1.311500573e+12 inf =   4.008e-01 (9857) 1
*192458: obj =   1.311500561e+12 inf =   3.998e-01 (9849) 2
*192622: obj =   1.311500521e+12 inf =   3.984e-01 (9858) 1
*192762: obj =   1.311500505e+12 inf =   3.977e-01 (9861) 2
*192923: obj =   1.311500450e+12 inf =   3.967e-01 (9825) 1
*193065: obj =   1.311500420e+12 inf =   3.969e-01 (9866) 2
*193219: obj =   1.311500368e+12 inf =   3.966e-01 (9865) 1
*193368: obj =   1.311500322e+12 inf =   3.976e-01 (9829) 2
*193533: obj =   1.311500295e+12 inf =   3.984e-01 (9829) 1
*193673: obj =   1.311500239e+12 inf =   3.980e-01 (9781) 2
*193837: obj =   1.311350796e+12 inf =   3.970e-01 (9860) 1
*193977: obj =   1.311350775e+12 inf =   3.969e-01 (9889) 2
*194138: obj =   1.311350731e+12 inf =   3.970e-01 (9870) 1
*194280: obj =   1.311350669e+12 inf =   3.975e-01 (9857) 2
*194436: obj =   1.311350633e+12 inf =   3.977e-01 (9849) 1
*194583: obj =   1.311350601e+12 inf =   3.989e-01 (9829) 2
*194759: obj =   1.311350591e+12 inf =   3.985e-01 (9820) 1
*194886: obj =   1.311350541e+12 inf =   3.988e-01 (9805) 2
*195054: obj =   1.311350505e+12 inf =   3.995e-01 (9770) 1
*195190: obj =   1.311350475e+12 inf =   4.002e-01 (9809) 2
*195341: obj =   1.311350401e+12 inf =   4.043e-01 (9806) 1
*195493: obj =   1.311350378e+12 inf =   4.058e-01 (9758) 2
*195664: obj =   1.311206777e+12 inf =   4.053e-01 (9741) 1
*195796: obj =   1.311206753e+12 inf =   4.055e-01 (9776) 2
*195947: obj =   1.311206696e+12 inf =   4.060e-01 (9774) 1
*196099: obj =   1.311206638e+12 inf =   4.078e-01 (9802) 2
*196261: obj =   1.310918471e+12 inf =   4.097e-01 (9757) 1
*196402: obj =   1.310918462e+12 inf =   4.093e-01 (9761) 2
*196556: obj =   1.310918435e+12 inf =   4.088e-01 (9726) 1
*196706: obj =   1.310918396e+12 inf =   4.093e-01 (9727) 2
*196874: obj =   1.310918375e+12 inf =   4.097e-01 (9713) 1
*197010: obj =   1.310918347e+12 inf =   4.108e-01 (9698) 2
*197173: obj =   1.310918315e+12 inf =   4.105e-01 (9679) 1
*197313: obj =   1.310918298e+12 inf =   4.104e-01 (9705) 2
*197476: obj =   1.310918285e+12 inf =   4.100e-01 (9748) 1
*197616: obj =   1.310918255e+12 inf =   4.093e-01 (9719) 2
*197771: obj =   1.310918228e+12 inf =   4.093e-01 (9711) 1
*197919: obj =   1.310918208e+12 inf =   4.090e-01 (9718) 2
*198073: obj =   1.310918177e+12 inf =   4.084e-01 (9692) 1
*198222: obj =   1.310918177e+12 inf =   4.081e-01 (9684) 2
*198381: obj =   1.310918133e+12 inf =   4.100e-01 (9710) 1
*198525: obj =   1.310918116e+12 inf =   4.108e-01 (9698) 2
*198680: obj =   1.310918079e+12 inf =   4.132e-01 (9690) 1
*198830: obj =   1.309639514e+12 inf =   4.137e-01 (9669) 2
*198984: obj =   1.309639480e+12 inf =   4.158e-01 (9662) 1
*199134: obj =   1.309639469e+12 inf =   4.163e-01 (9660) 2
*199322: obj =   1.303695935e+12 inf =   4.153e-01 (9666) 1
*199477: obj =   1.299933459e+12 inf =   4.153e-01 (9748) 2
*199624: obj =   1.299933390e+12 inf =   4.129e-01 (9754) 1
*199772: obj =   1.299933339e+12 inf =   4.118e-01 (9754) 1
*199881: obj =   1.299933292e+12 inf =   4.106e-01 (9763) 2
*200036: obj =   1.299933240e+12 inf =   4.102e-01 (9754) 1
*200184: obj =   1.299933058e+12 inf =   4.103e-01 (9770) 2
*200360: obj =   1.293000650e+12 inf =   4.100e-01 (9728) 1
*200506: obj =   1.291021510e+12 inf =   4.098e-01 (9769) 2
*200659: obj =   1.291021463e+12 inf =   4.063e-01 (9766) 1
*200809: obj =   1.291021415e+12 inf =   4.031e-01 (9762) 2
*200965: obj =   1.291021368e+12 inf =   4.002e-01 (9765) 1
*201112: obj =   1.291021269e+12 inf =   3.992e-01 (9717) 2
*201270: obj =   1.291021236e+12 inf =   3.968e-01 (9728) 1
*201415: obj =   1.291021209e+12 inf =   3.955e-01 (9711) 2
*201566: obj =   1.291021150e+12 inf =   3.937e-01 (9694) 1
*201717: obj =   1.291021094e+12 inf =   3.930e-01 (9673) 1
*201821: obj =   1.291021061e+12 inf =   3.929e-01 (9707) 2
*201973: obj =   1.291021015e+12 inf =   3.939e-01 (9667) 1
*202124: obj =   1.291020982e+12 inf =   3.940e-01 (9692) 2
