GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.505.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.505.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.505.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*113791: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*113795: obj =   1.759423043e+04 inf =   0.000e+00 (20114)
*113799: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*113803: obj =   1.759423043e+04 inf =   0.000e+00 (20132)
*113807: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*113811: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*113815: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*113818: obj =   1.759423043e+04 inf =   0.000e+00 (20128)
*113821: obj =   1.759423043e+04 inf =   0.000e+00 (20137)
*113824: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*113827: obj =   1.759423043e+04 inf =   0.000e+00 (20143)
*113831: obj =   1.759423043e+04 inf =   0.000e+00 (20120)
*113835: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*113839: obj =   1.759423043e+04 inf =   0.000e+00 (20118)
*113843: obj =   1.759423043e+04 inf =   0.000e+00 (20127)
*113846: obj =   1.759423043e+04 inf =   0.000e+00 (20132) 1
*113850: obj =   1.759423043e+04 inf =   0.000e+00 (20147)
*113854: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*113858: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*113862: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*113866: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*113870: obj =   1.759423043e+04 inf =   0.000e+00 (20135)
*113874: obj =   1.759423043e+04 inf =   0.000e+00 (20113)
*113878: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*113882: obj =   1.759423043e+04 inf =   0.000e+00 (20129)
*113886: obj =   1.759423043e+04 inf =   0.000e+00 (20137)
*113890: obj =   1.759423043e+04 inf =   0.000e+00 (20137)
*113894: obj =   1.759423043e+04 inf =   0.000e+00 (20132)
*113897: obj =   1.759423043e+04 inf =   0.000e+00 (20131)
*113900: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*113903: obj =   1.759423043e+04 inf =   0.000e+00 (20118)
*113906: obj =   1.759423043e+04 inf =   0.000e+00 (20125)
*113909: obj =   1.759423043e+04 inf =   0.000e+00 (20110)
*113913: obj =   1.759423043e+04 inf =   0.000e+00 (20115)
*113917: obj =   1.759423043e+04 inf =   0.000e+00 (20137)
*113921: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*113925: obj =   1.759423043e+04 inf =   0.000e+00 (20116)
*113928: obj =   1.759423043e+04 inf =   0.000e+00 (20132)
*113932: obj =   1.759423043e+04 inf =   0.000e+00 (20141)
*113936: obj =   1.759423043e+04 inf =   0.000e+00 (20114)
*113940: obj =   1.759423043e+04 inf =   0.000e+00 (20113)
*113944: obj =   1.759423043e+04 inf =   0.000e+00 (20137)
*113947: obj =   1.759423043e+04 inf =   0.000e+00 (20115)
*113948: obj =   1.759423043e+04 inf =   0.000e+00 (20128) 1
*113951: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*113954: obj =   1.759423043e+04 inf =   0.000e+00 (20121)
*113958: obj =   1.759423043e+04 inf =   0.000e+00 (20121)
*113962: obj =   1.759423043e+04 inf =   0.000e+00 (20114)
*113966: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*113970: obj =   1.759423043e+04 inf =   0.000e+00 (20121)
*113974: obj =   1.759423043e+04 inf =   0.000e+00 (20111)
*113978: obj =   1.759423043e+04 inf =   0.000e+00 (20130)
*113982: obj =   1.759423043e+04 inf =   0.000e+00 (20138)
*113986: obj =   1.759423043e+04 inf =   0.000e+00 (20112)
*113990: obj =   1.759423043e+04 inf =   0.000e+00 (20150)
*113994: obj =   1.759423043e+04 inf =   0.000e+00 (20139)
*113998: obj =   1.759423043e+04 inf =   0.000e+00 (20136)
*114002: obj =   1.759423043e+04 inf =   0.000e+00 (20131)
*114005: obj =   1.759423043e+04 inf =   0.000e+00 (20145)
*114008: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*114011: obj =   1.759423043e+04 inf =   0.000e+00 (20120)
*114014: obj =   1.759423043e+04 inf =   0.000e+00 (20127)
*114017: obj =   1.759423043e+04 inf =   0.000e+00 (20115)
*114021: obj =   1.759423043e+04 inf =   0.000e+00 (20151)
*114025: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*114029: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*114033: obj =   1.759423043e+04 inf =   0.000e+00 (20140)
*114037: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*114041: obj =   1.759423043e+04 inf =   0.000e+00 (20131)
*114045: obj =   1.759423043e+04 inf =   0.000e+00 (20132)
*114049: obj =   1.759423043e+04 inf =   0.000e+00 (20143) 1
*114053: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*114057: obj =   1.759423043e+04 inf =   0.000e+00 (20115)
*114061: obj =   1.759423043e+04 inf =   0.000e+00 (20121)
*114065: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*114069: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*114073: obj =   1.759423043e+04 inf =   0.000e+00 (20128)
*114077: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*114081: obj =   1.759423043e+04 inf =   0.000e+00 (20115)
*114084: obj =   1.759423043e+04 inf =   0.000e+00 (20137)
*114087: obj =   1.759423043e+04 inf =   0.000e+00 (20142)
*114090: obj =   1.759423043e+04 inf =   0.000e+00 (20128)
*114093: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*114096: obj =   1.759423043e+04 inf =   0.000e+00 (20114)
*114100: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*114104: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*114108: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*114112: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*114116: obj =   1.759423043e+04 inf =   0.000e+00 (20130)
*114120: obj =   1.759423043e+04 inf =   0.000e+00 (20120)
*114124: obj =   1.759423043e+04 inf =   0.000e+00 (20127)
*114128: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*114132: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*114136: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*114140: obj =   1.759423043e+04 inf =   0.000e+00 (20145)
*114144: obj =   1.759423043e+04 inf =   0.000e+00 (20130)
*114147: obj =   1.759423043e+04 inf =   0.000e+00 (20120)
*114150: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*114151: obj =   1.759423043e+04 inf =   0.000e+00 (20147) 1
*114154: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*114158: obj =   1.759423043e+04 inf =   0.000e+00 (20144)
*114162: obj =   1.759423043e+04 inf =   0.000e+00 (20131)
*114166: obj =   1.759423043e+04 inf =   0.000e+00 (20138)
*114170: obj =   1.759423043e+04 inf =   0.000e+00 (20136)
*114174: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*114178: obj =   1.759423043e+04 inf =   0.000e+00 (20127)
*114182: obj =   1.759423043e+04 inf =   0.000e+00 (20125)
*114186: obj =   1.759423043e+04 inf =   0.000e+00 (20136)
*114190: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*114194: obj =   1.759423043e+04 inf =   0.000e+00 (20136)
*114197: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*114200: obj =   1.759423043e+04 inf =   0.000e+00 (20118)
*114204: obj =   1.759423043e+04 inf =   0.000e+00 (20137)
*114207: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*114211: obj =   1.759423043e+04 inf =   0.000e+00 (20138)
*114215: obj =   1.759423043e+04 inf =   0.000e+00 (20138)
*114219: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*114223: obj =   1.759423043e+04 inf =   0.000e+00 (20138)
*114226: obj =   1.759423043e+04 inf =   0.000e+00 (20130)
*114229: obj =   1.759423043e+04 inf =   0.000e+00 (20128)
*114233: obj =   1.759423043e+04 inf =   0.000e+00 (20141)
*114237: obj =   1.759423043e+04 inf =   0.000e+00 (20144)
*114241: obj =   1.759423043e+04 inf =   0.000e+00 (20115)
*114245: obj =   1.759423043e+04 inf =   0.000e+00 (20127)
*114249: obj =   1.759423043e+04 inf =   0.000e+00 (20136)
*114253: obj =   1.759423043e+04 inf =   0.000e+00 (20123) 1
*114256: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*114259: obj =   1.759423043e+04 inf =   0.000e+00 (20125)
*114263: obj =   1.759423043e+04 inf =   0.000e+00 (20144)
*114267: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*114271: obj =   1.759423043e+04 inf =   0.000e+00 (20137)
*114275: obj =   1.759423043e+04 inf =   0.000e+00 (20132)
*114279: obj =   1.759423043e+04 inf =   0.000e+00 (20127)
*114283: obj =   1.759423043e+04 inf =   0.000e+00 (20136)
*114287: obj =   1.759423043e+04 inf =   0.000e+00 (20132)
*114291: obj =   1.759423043e+04 inf =   0.000e+00 (20150)
*114295: obj =   1.759423043e+04 inf =   0.000e+00 (20132)
*114298: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*114301: obj =   1.759423043e+04 inf =   0.000e+00 (20132)
*114304: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*114307: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*114310: obj =   1.759423043e+04 inf =   0.000e+00 (20141)
*114313: obj =   1.759423043e+04 inf =   0.000e+00 (20140)
*114317: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*114321: obj =   1.759423043e+04 inf =   0.000e+00 (20139)
*114325: obj =   1.759423043e+04 inf =   0.000e+00 (20131)
*114329: obj =   1.759423043e+04 inf =   0.000e+00 (20129)
*114332: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*114335: obj =   1.759423043e+04 inf =   0.000e+00 (20132)
*114338: obj =   1.759423043e+04 inf =   0.000e+00 (20131)
*114341: obj =   1.759423043e+04 inf =   0.000e+00 (20120)
*114344: obj =   1.759423043e+04 inf =   0.000e+00 (20140)
*114348: obj =   1.759423043e+04 inf =   0.000e+00 (20129)
*114352: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*114354: obj =   1.759423043e+04 inf =   0.000e+00 (20144) 1
*114358: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*114362: obj =   1.759423043e+04 inf =   0.000e+00 (20129)
*114366: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*114370: obj =   1.759423043e+04 inf =   0.000e+00 (20128)
*114374: obj =   1.759423043e+04 inf =   0.000e+00 (20121)
*114378: obj =   1.759423043e+04 inf =   0.000e+00 (20130)
*114382: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*114386: obj =   1.759423043e+04 inf =   0.000e+00 (20125)
*114390: obj =   1.759423043e+04 inf =   0.000e+00 (20137)
*114394: obj =   1.759423043e+04 inf =   0.000e+00 (20140)
*114398: obj =   1.759423043e+04 inf =   0.000e+00 (20141)
*114401: obj =   1.759423043e+04 inf =   0.000e+00 (20148)
*114404: obj =   1.759423043e+04 inf =   0.000e+00 (20139)
*114407: obj =   1.759423043e+04 inf =   0.000e+00 (20129)
*114411: obj =   1.759423043e+04 inf =   0.000e+00 (20128)
*114415: obj =   1.759423043e+04 inf =   0.000e+00 (20144)
*114419: obj =   1.759423043e+04 inf =   0.000e+00 (20130)
*114423: obj =   1.759423043e+04 inf =   0.000e+00 (20139)
*114427: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*114430: obj =   1.759423043e+04 inf =   0.000e+00 (20138)
*114433: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*114436: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*114439: obj =   1.759423043e+04 inf =   0.000e+00 (20145)
*114443: obj =   1.759423043e+04 inf =   0.000e+00 (20142)
*114447: obj =   1.759423043e+04 inf =   0.000e+00 (20130)
*114451: obj =   1.759423043e+04 inf =   0.000e+00 (20145)
*114455: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*114456: obj =   1.759423043e+04 inf =   0.000e+00 (20121) 1
*114460: obj =   1.759423043e+04 inf =   0.000e+00 (20149)
*114464: obj =   1.759423043e+04 inf =   0.000e+00 (20139)
*114468: obj =   1.759423043e+04 inf =   0.000e+00 (20132)
*114472: obj =   1.759423043e+04 inf =   0.000e+00 (20177)
*114476: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*114480: obj =   1.759423043e+04 inf =   0.000e+00 (20128)
*114484: obj =   1.759423043e+04 inf =   0.000e+00 (20129)
*114488: obj =   1.759423043e+04 inf =   0.000e+00 (20138)
*114492: obj =   1.759423043e+04 inf =   0.000e+00 (20139)
*114496: obj =   1.759423043e+04 inf =   0.000e+00 (20136)
*114500: obj =   1.759423043e+04 inf =   0.000e+00 (20125)
*114504: obj =   1.759423043e+04 inf =   0.000e+00 (20151)
*114508: obj =   1.759423043e+04 inf =   0.000e+00 (20127)
*114511: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*114514: obj =   1.759423043e+04 inf =   0.000e+00 (20137)
*114517: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*114521: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*114525: obj =   1.759423043e+04 inf =   0.000e+00 (20135)
*114529: obj =   1.759423043e+04 inf =   0.000e+00 (20125)
*114533: obj =   1.759423043e+04 inf =   0.000e+00 (20145)
*114537: obj =   1.759423043e+04 inf =   0.000e+00 (20135)
*114540: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*114543: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*114546: obj =   1.759423043e+04 inf =   0.000e+00 (20145)
*114549: obj =   1.759423043e+04 inf =   0.000e+00 (20144)
*114552: obj =   1.759423043e+04 inf =   0.000e+00 (20118)
*114556: obj =   1.759423043e+04 inf =   0.000e+00 (20128)
*114559: obj =   1.759423043e+04 inf =   0.000e+00 (20126) 1
*114563: obj =   1.759423043e+04 inf =   0.000e+00 (20144)
*114567: obj =   1.759423043e+04 inf =   0.000e+00 (20136)
*114571: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*114575: obj =   1.759423043e+04 inf =   0.000e+00 (20121)
*114579: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*114583: obj =   1.759423043e+04 inf =   0.000e+00 (20131)
*114587: obj =   1.759423043e+04 inf =   0.000e+00 (20131)
*114591: obj =   1.759423043e+04 inf =   0.000e+00 (20127)
*114595: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*114598: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*114601: obj =   1.759423043e+04 inf =   0.000e+00 (20140)
*114604: obj =   1.759423043e+04 inf =   0.000e+00 (20130)
*114607: obj =   1.759423043e+04 inf =   0.000e+00 (20130)
*114610: obj =   1.759423043e+04 inf =   0.000e+00 (20135)
*114613: obj =   1.759423043e+04 inf =   0.000e+00 (20130)
*114617: obj =   1.759423043e+04 inf =   0.000e+00 (20120)
*114621: obj =   1.759423043e+04 inf =   0.000e+00 (20139)
*114625: obj =   1.759423043e+04 inf =   0.000e+00 (20142)
*114629: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*114633: obj =   1.759423043e+04 inf =   0.000e+00 (20135)
*114637: obj =   1.759423043e+04 inf =   0.000e+00 (20115)
*114641: obj =   1.759423043e+04 inf =   0.000e+00 (20147)
*114645: obj =   1.759423043e+04 inf =   0.000e+00 (20142)
*114648: obj =   1.759423043e+04 inf =   0.000e+00 (20139)
*114651: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*114654: obj =   1.759423043e+04 inf =   0.000e+00 (20129)
*114657: obj =   1.759423043e+04 inf =   0.000e+00 (20131)
*114660: obj =   1.759423043e+04 inf =   0.000e+00 (20143) 1
*114664: obj =   1.759423043e+04 inf =   0.000e+00 (20121)
*114668: obj =   1.759423043e+04 inf =   0.000e+00 (20146)
*114671: obj =   1.759423043e+04 inf =   0.000e+00 (20115)
*114675: obj =   1.759423043e+04 inf =   0.000e+00 (20142)
*114679: obj =   1.759423043e+04 inf =   0.000e+00 (20140)
*114683: obj =   1.759423043e+04 inf =   0.000e+00 (20145)
*114687: obj =   1.759423043e+04 inf =   0.000e+00 (20144)
*114691: obj =   1.759423043e+04 inf =   0.000e+00 (20132)
*114695: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*114699: obj =   1.759423043e+04 inf =   0.000e+00 (20141)
*114703: obj =   1.759423043e+04 inf =   0.000e+00 (20127)
*114707: obj =   1.759423043e+04 inf =   0.000e+00 (20127)
*114711: obj =   1.759423043e+04 inf =   0.000e+00 (20149)
*114714: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*114718: obj =   1.759423043e+04 inf =   0.000e+00 (20140)
*114721: obj =   1.759423043e+04 inf =   0.000e+00 (20137)
*114725: obj =   1.759423043e+04 inf =   0.000e+00 (20144)
*114729: obj =   1.759423043e+04 inf =   0.000e+00 (20117)
*114733: obj =   1.759423043e+04 inf =   0.000e+00 (20116)
*114737: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*114740: obj =   1.759423043e+04 inf =   0.000e+00 (20139)
*114743: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*114746: obj =   1.759423043e+04 inf =   0.000e+00 (20140)
*114750: obj =   1.759423043e+04 inf =   0.000e+00 (20130)
*114753: obj =   1.759423043e+04 inf =   0.000e+00 (20136)
*114757: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*114761: obj =   1.759423043e+04 inf =   0.000e+00 (20139)
*114764: obj =   1.759423043e+04 inf =   0.000e+00 (20120) 1
*114768: obj =   1.759423043e+04 inf =   0.000e+00 (20120)
*114772: obj =   1.759423043e+04 inf =   0.000e+00 (20141)
*114775: obj =   1.759423043e+04 inf =   0.000e+00 (20142)
*114779: obj =   1.759423043e+04 inf =   0.000e+00 (20144)
*114783: obj =   1.759423043e+04 inf =   0.000e+00 (20138)
*114787: obj =   1.759423043e+04 inf =   0.000e+00 (20139)
*114791: obj =   1.759423043e+04 inf =   0.000e+00 (20121)
*114795: obj =   1.759423043e+04 inf =   0.000e+00 (20135)
*114799: obj =   1.759423043e+04 inf =   0.000e+00 (20139)
*114803: obj =   1.759423043e+04 inf =   0.000e+00 (20121)
*114807: obj =   1.759423043e+04 inf =   0.000e+00 (20138)
*114811: obj =   1.759423043e+04 inf =   0.000e+00 (20142)
*114814: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*114817: obj =   1.759423043e+04 inf =   0.000e+00 (20135)
*114820: obj =   1.759423043e+04 inf =   0.000e+00 (20129)
*114823: obj =   1.759423043e+04 inf =   0.000e+00 (20139)
*114826: obj =   1.759423043e+04 inf =   0.000e+00 (20128)
*114829: obj =   1.759423043e+04 inf =   0.000e+00 (20147)
*114833: obj =   1.759423043e+04 inf =   0.000e+00 (20146)
*114837: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*114841: obj =   1.759423043e+04 inf =   0.000e+00 (20117)
*114845: obj =   1.759423043e+04 inf =   0.000e+00 (20121)
*114849: obj =   1.759423043e+04 inf =   0.000e+00 (20139)
*114853: obj =   1.759423043e+04 inf =   0.000e+00 (20129)
*114857: obj =   1.759423043e+04 inf =   0.000e+00 (20139)
*114861: obj =   1.759423043e+04 inf =   0.000e+00 (20140)
*114865: obj =   1.759423043e+04 inf =   0.000e+00 (20125)
*114868: obj =   1.759423043e+04 inf =   0.000e+00 (20121) 1
*114871: obj =   1.759423043e+04 inf =   0.000e+00 (20128)
*114874: obj =   1.759423043e+04 inf =   0.000e+00 (20135)
*114878: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*114882: obj =   1.759423043e+04 inf =   0.000e+00 (20120)
*114886: obj =   1.759423043e+04 inf =   0.000e+00 (20141)
*114890: obj =   1.759423043e+04 inf =   0.000e+00 (20142)
*114894: obj =   1.759423043e+04 inf =   0.000e+00 (20135)
*114898: obj =   1.759423043e+04 inf =   0.000e+00 (20132)
*114901: obj =   1.759423043e+04 inf =   0.000e+00 (20137)
*114904: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*114907: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*114911: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*114915: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*114919: obj =   1.759423043e+04 inf =   0.000e+00 (20143)
*114923: obj =   1.759423043e+04 inf =   0.000e+00 (20120)
*114927: obj =   1.759423043e+04 inf =   0.000e+00 (20128)
*114931: obj =   1.759423043e+04 inf =   0.000e+00 (20127)
*114935: obj =   1.759423043e+04 inf =   0.000e+00 (20128)
*114938: obj =   1.759423043e+04 inf =   0.000e+00 (20114)
*114942: obj =   1.759423043e+04 inf =   0.000e+00 (20132)
*114945: obj =   1.759423043e+04 inf =   0.000e+00 (20118)
*114948: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*114951: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*114954: obj =   1.759423043e+04 inf =   0.000e+00 (20125)
*114957: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*114961: obj =   1.759423043e+04 inf =   0.000e+00 (20136)
*114965: obj =   1.759423043e+04 inf =   0.000e+00 (20144)
*114969: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*114970: obj =   1.759423043e+04 inf =   0.000e+00 (20124) 1
*114974: obj =   1.759423043e+04 inf =   0.000e+00 (20117)
*114978: obj =   1.759423043e+04 inf =   0.000e+00 (20138)
*114982: obj =   1.759423043e+04 inf =   0.000e+00 (20128)
*114985: obj =   1.759423043e+04 inf =   0.000e+00 (20116)
*114989: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*114993: obj =   1.759423043e+04 inf =   0.000e+00 (20130)
*114997: obj =   1.759423043e+04 inf =   0.000e+00 (20121)
*115001: obj =   1.759423043e+04 inf =   0.000e+00 (20129)
*115005: obj =   1.759423043e+04 inf =   0.000e+00 (20145)
*115009: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*115013: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*115017: obj =   1.759423043e+04 inf =   0.000e+00 (20114)
*115021: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*115024: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*115027: obj =   1.759423043e+04 inf =   0.000e+00 (20125)
*115030: obj =   1.759423043e+04 inf =   0.000e+00 (20179)
*115034: obj =   1.759423043e+04 inf =   0.000e+00 (20131)
*115038: obj =   1.759423043e+04 inf =   0.000e+00 (20150)
*115042: obj =   1.759423043e+04 inf =   0.000e+00 (20118)
*115046: obj =   1.759423043e+04 inf =   0.000e+00 (20148)
*115050: obj =   1.759423043e+04 inf =   0.000e+00 (20142)
*115053: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*115056: obj =   1.759423043e+04 inf =   0.000e+00 (20121)
*115059: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*115062: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*115065: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*115069: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*115071: obj =   1.759423043e+04 inf =   0.000e+00 (20126) 1
*115074: obj =   1.759423043e+04 inf =   0.000e+00 (20150)
*115078: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*115082: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*115086: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*115090: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*115094: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*115098: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*115102: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*115106: obj =   1.759423043e+04 inf =   0.000e+00 (20146)
*115110: obj =   1.759423043e+04 inf =   0.000e+00 (20139)
*115114: obj =   1.759423043e+04 inf =   0.000e+00 (20121)
*115117: obj =   1.759423043e+04 inf =   0.000e+00 (20138)
*115120: obj =   1.759423043e+04 inf =   0.000e+00 (20114)
*115123: obj =   1.759423043e+04 inf =   0.000e+00 (20130)
*115126: obj =   1.759423043e+04 inf =   0.000e+00 (20131)
*115129: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*115133: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*115137: obj =   1.759423043e+04 inf =   0.000e+00 (20128)
*115141: obj =   1.759423043e+04 inf =   0.000e+00 (20117)
*115145: obj =   1.759423043e+04 inf =   0.000e+00 (20154)
*115149: obj =   1.759423043e+04 inf =   0.000e+00 (20152)
*115153: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*115157: obj =   1.759423043e+04 inf =   0.000e+00 (20132)
*115160: obj =   1.759423043e+04 inf =   0.000e+00 (20138)
*115164: obj =   1.759423043e+04 inf =   0.000e+00 (20125)
*115168: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*115172: obj =   1.759423043e+04 inf =   0.000e+00 (20120) 1
*115176: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*115180: obj =   1.759423043e+04 inf =   0.000e+00 (20121)
*115184: obj =   1.759423043e+04 inf =   0.000e+00 (20131)
*115188: obj =   1.759423043e+04 inf =   0.000e+00 (20141)
*115192: obj =   1.759423043e+04 inf =   0.000e+00 (20129)
*115196: obj =   1.759423043e+04 inf =   0.000e+00 (20146)
*115200: obj =   1.759423043e+04 inf =   0.000e+00 (20140)
*115204: obj =   1.759423043e+04 inf =   0.000e+00 (20130)
*115208: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*115212: obj =   1.759423043e+04 inf =   0.000e+00 (20138)
*115216: obj =   1.759423043e+04 inf =   0.000e+00 (20143)
*115220: obj =   1.759423043e+04 inf =   0.000e+00 (20148)
*115223: obj =   1.759423043e+04 inf =   0.000e+00 (20137)
*115227: obj =   1.759423043e+04 inf =   0.000e+00 (20129)
*115231: obj =   1.759423043e+04 inf =   0.000e+00 (20132)
*115234: obj =   1.759423043e+04 inf =   0.000e+00 (20129)
*115238: obj =   1.759423043e+04 inf =   0.000e+00 (20129)
*115242: obj =   1.759423043e+04 inf =   0.000e+00 (20129)
*115246: obj =   1.759423043e+04 inf =   0.000e+00 (20121)
*115250: obj =   1.759423043e+04 inf =   0.000e+00 (20127)
*115253: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*115257: obj =   1.759423043e+04 inf =   0.000e+00 (20140)
*115261: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*115265: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*115269: obj =   1.759423043e+04 inf =   0.000e+00 (20129)
*115273: obj =   1.759423043e+04 inf =   0.000e+00 (20131) 1
*115276: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*115280: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*115284: obj =   1.759423043e+04 inf =   0.000e+00 (20152)
