GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
*365843: obj =   9.849860030e+02 inf =   0.000e+00 (11790)
*365855: obj =   9.849860030e+02 inf =   0.000e+00 (11763) 1
*365869: obj =   9.849860030e+02 inf =   0.000e+00 (11759)
*365884: obj =   9.849860030e+02 inf =   0.000e+00 (11732)
*365898: obj =   9.849860030e+02 inf =   0.000e+00 (11762)
*365912: obj =   9.849860030e+02 inf =   0.000e+00 (11817)
*365927: obj =   9.849860030e+02 inf =   0.000e+00 (11741)
*365941: obj =   9.849860030e+02 inf =   0.000e+00 (11741)
*365956: obj =   9.849860030e+02 inf =   0.000e+00 (11736)
*365966: obj =   9.849860030e+02 inf =   0.000e+00 (11739) 1
*365981: obj =   9.849860030e+02 inf =   0.000e+00 (11824)
*365995: obj =   9.849860030e+02 inf =   0.000e+00 (11758)
*366008: obj =   9.849860030e+02 inf =   0.000e+00 (11763)
*366023: obj =   9.849860030e+02 inf =   0.000e+00 (11781)
*366037: obj =   9.849860030e+02 inf =   0.000e+00 (11894)
*366051: obj =   9.849860030e+02 inf =   0.000e+00 (11765)
*366066: obj =   9.849860030e+02 inf =   0.000e+00 (11775) 1
*366080: obj =   9.849860030e+02 inf =   0.000e+00 (11798)
*366095: obj =   9.849860030e+02 inf =   0.000e+00 (11738)
*366109: obj =   9.849860030e+02 inf =   0.000e+00 (11753)
*366124: obj =   9.849860030e+02 inf =   0.000e+00 (11792)
*366139: obj =   9.849860030e+02 inf =   0.000e+00 (11747)
*366153: obj =   9.849860030e+02 inf =   0.000e+00 (11802)
*366167: obj =   9.849860030e+02 inf =   0.000e+00 (11748)
*366178: obj =   9.849860030e+02 inf =   0.000e+00 (11737) 1
*366193: obj =   9.849860030e+02 inf =   0.000e+00 (11791)
*366208: obj =   9.849860030e+02 inf =   0.000e+00 (11728)
*366221: obj =   9.849860030e+02 inf =   0.000e+00 (11764)
*366236: obj =   9.849860030e+02 inf =   0.000e+00 (11776)
*366249: obj =   9.849860030e+02 inf =   0.000e+00 (11766)
*366262: obj =   9.849860030e+02 inf =   0.000e+00 (11715)
*366275: obj =   9.849860030e+02 inf =   0.000e+00 (11721) 1
*366290: obj =   9.849860030e+02 inf =   0.000e+00 (11770)
*366304: obj =   9.849860030e+02 inf =   0.000e+00 (11731)
*366319: obj =   9.849860030e+02 inf =   0.000e+00 (11738)
*366333: obj =   9.849860030e+02 inf =   0.000e+00 (11786)
*366348: obj =   9.849860030e+02 inf =   0.000e+00 (11746)
*366361: obj =   9.849860030e+02 inf =   0.000e+00 (11767)
*366371: obj =   9.849860030e+02 inf =   0.000e+00 (11737)
*366380: obj =   9.849860030e+02 inf =   0.000e+00 (11834) 1
*366394: obj =   9.849860030e+02 inf =   0.000e+00 (11739)
*366408: obj =   9.849860030e+02 inf =   0.000e+00 (11787)
*366422: obj =   9.849860030e+02 inf =   0.000e+00 (11779)
*366437: obj =   9.849860030e+02 inf =   0.000e+00 (11732)
*366451: obj =   9.849860030e+02 inf =   0.000e+00 (11733)
*366465: obj =   9.849860030e+02 inf =   0.000e+00 (11759)
*366479: obj =   9.849860030e+02 inf =   0.000e+00 (11750)
*366488: obj =   9.849860030e+02 inf =   0.000e+00 (11883) 1
*366502: obj =   9.849860030e+02 inf =   0.000e+00 (11738)
*366516: obj =   9.849860030e+02 inf =   0.000e+00 (11749)
*366530: obj =   9.849860030e+02 inf =   0.000e+00 (11695)
*366545: obj =   9.849860030e+02 inf =   0.000e+00 (11720)
*366558: obj =   9.849860030e+02 inf =   0.000e+00 (11719)
*366572: obj =   9.849860030e+02 inf =   0.000e+00 (11710)
*366585: obj =   9.849860030e+02 inf =   0.000e+00 (11703)
*366595: obj =   9.849860030e+02 inf =   0.000e+00 (11803) 1
*366610: obj =   9.849860030e+02 inf =   0.000e+00 (11829)
*366623: obj =   9.849860030e+02 inf =   0.000e+00 (11787)
*366637: obj =   9.849860030e+02 inf =   0.000e+00 (11748)
*366649: obj =   9.849860030e+02 inf =   0.000e+00 (11684)
*366662: obj =   9.849860030e+02 inf =   0.000e+00 (11750)
*366675: obj =   9.849860030e+02 inf =   0.000e+00 (11757)
*366690: obj =   9.849860030e+02 inf =   0.000e+00 (11667)
*366701: obj =   9.849860030e+02 inf =   0.000e+00 (11751) 1
*366714: obj =   9.849860030e+02 inf =   0.000e+00 (11720)
*366728: obj =   9.849860030e+02 inf =   0.000e+00 (11732)
*366743: obj =   9.849860030e+02 inf =   0.000e+00 (11687)
*366757: obj =   9.849860030e+02 inf =   0.000e+00 (11746)
*366770: obj =   9.849860030e+02 inf =   0.000e+00 (11683)
*366784: obj =   9.849860030e+02 inf =   0.000e+00 (11713)
*366799: obj =   9.849860030e+02 inf =   0.000e+00 (11715)
*366809: obj =   9.849860030e+02 inf =   0.000e+00 (11708) 1
*366823: obj =   9.849860030e+02 inf =   0.000e+00 (11696)
*366837: obj =   9.849860030e+02 inf =   0.000e+00 (11712)
*366851: obj =   9.849860030e+02 inf =   0.000e+00 (11810)
*366865: obj =   9.849860030e+02 inf =   0.000e+00 (11719)
*366875: obj =   9.849860030e+02 inf =   0.000e+00 (11700)
*366889: obj =   9.849860030e+02 inf =   0.000e+00 (11787)
*366905: obj =   9.849860030e+02 inf =   0.000e+00 (11771)
*366914: obj =   9.849860030e+02 inf =   0.000e+00 (11688) 1
*366926: obj =   9.849860030e+02 inf =   0.000e+00 (11771)
*366941: obj =   9.849860030e+02 inf =   0.000e+00 (11736)
*366954: obj =   9.849860030e+02 inf =   0.000e+00 (11718)
*366967: obj =   9.849860030e+02 inf =   0.000e+00 (11762)
*366981: obj =   9.849860030e+02 inf =   0.000e+00 (11786)
*366995: obj =   9.849860030e+02 inf =   0.000e+00 (11732)
*367007: obj =   9.849860030e+02 inf =   0.000e+00 (11712)
*367019: obj =   9.849860030e+02 inf =   0.000e+00 (11721)
*367025: obj =   9.849860030e+02 inf =   0.000e+00 (11743) 1
*367040: obj =   9.849860030e+02 inf =   0.000e+00 (11761)
*367055: obj =   9.849860030e+02 inf =   0.000e+00 (11719)
*367069: obj =   9.849860030e+02 inf =   0.000e+00 (11704)
*367083: obj =   9.849860030e+02 inf =   0.000e+00 (11727)
*367097: obj =   9.849860030e+02 inf =   0.000e+00 (11713)
*367110: obj =   9.849860030e+02 inf =   0.000e+00 (11704)
*367123: obj =   9.849860030e+02 inf =   0.000e+00 (11673) 1
*367137: obj =   9.849860030e+02 inf =   0.000e+00 (11777)
*367151: obj =   9.849860030e+02 inf =   0.000e+00 (11726)
*367166: obj =   9.849860030e+02 inf =   0.000e+00 (11736)
*367180: obj =   9.849860030e+02 inf =   0.000e+00 (11691)
*367194: obj =   9.849860030e+02 inf =   0.000e+00 (11702)
*367209: obj =   9.849860030e+02 inf =   0.000e+00 (11711)
*367223: obj =   9.849860030e+02 inf =   0.000e+00 (11719)
*367232: obj =   9.849860030e+02 inf =   0.000e+00 (11764) 1
*367245: obj =   9.849860030e+02 inf =   0.000e+00 (11849)
*367259: obj =   9.849860030e+02 inf =   0.000e+00 (11816)
*367273: obj =   9.849860030e+02 inf =   0.000e+00 (11810)
*367286: obj =   9.849860030e+02 inf =   0.000e+00 (11784)
*367300: obj =   9.849860030e+02 inf =   0.000e+00 (11855)
*367313: obj =   9.849860030e+02 inf =   0.000e+00 (11822)
*367326: obj =   9.849860030e+02 inf =   0.000e+00 (11754)
*367336: obj =   9.849860030e+02 inf =   0.000e+00 (11756) 1
*367350: obj =   9.849860030e+02 inf =   0.000e+00 (11815)
*367364: obj =   9.849860030e+02 inf =   0.000e+00 (11826)
*367377: obj =   9.849860030e+02 inf =   0.000e+00 (11824)
*367390: obj =   9.849860030e+02 inf =   0.000e+00 (11839)
*367402: obj =   9.849860030e+02 inf =   0.000e+00 (11901)
*367417: obj =   9.849860030e+02 inf =   0.000e+00 (11801)
*367431: obj =   9.849860030e+02 inf =   0.000e+00 (11734)
*367444: obj =   9.849860030e+02 inf =   0.000e+00 (11722)
*367454: obj =   9.849860030e+02 inf =   0.000e+00 (11731) 1
*367469: obj =   9.849860030e+02 inf =   0.000e+00 (11805)
*367483: obj =   9.849860030e+02 inf =   0.000e+00 (11722)
*367497: obj =   9.849860030e+02 inf =   0.000e+00 (11735)
*367511: obj =   9.849860030e+02 inf =   0.000e+00 (11795)
*367524: obj =   9.849860030e+02 inf =   0.000e+00 (11797)
*367537: obj =   9.849860030e+02 inf =   0.000e+00 (11738)
*367550: obj =   9.849860030e+02 inf =   0.000e+00 (11737) 1
*367564: obj =   9.849860030e+02 inf =   0.000e+00 (11766)
*367578: obj =   9.849860030e+02 inf =   0.000e+00 (11798)
*367590: obj =   9.849860030e+02 inf =   0.000e+00 (11729)
*367603: obj =   9.849860030e+02 inf =   0.000e+00 (11796)
*367617: obj =   9.849860030e+02 inf =   0.000e+00 (11754)
*367632: obj =   9.849860030e+02 inf =   0.000e+00 (11741)
*367645: obj =   9.849860030e+02 inf =   0.000e+00 (11797)
*367658: obj =   9.849860030e+02 inf =   0.000e+00 (11768) 1
*367672: obj =   9.849860030e+02 inf =   0.000e+00 (11760)
*367687: obj =   9.849860030e+02 inf =   0.000e+00 (11766)
*367701: obj =   9.849860030e+02 inf =   0.000e+00 (11773)
*367713: obj =   9.849860030e+02 inf =   0.000e+00 (11763)
*367727: obj =   9.849860030e+02 inf =   0.000e+00 (11779)
*367741: obj =   9.849860030e+02 inf =   0.000e+00 (11774)
*367757: obj =   9.849860030e+02 inf =   0.000e+00 (11785)
*367766: obj =   9.849860030e+02 inf =   0.000e+00 (11822) 1
*367778: obj =   9.849860030e+02 inf =   0.000e+00 (11810)
*367792: obj =   9.849860030e+02 inf =   0.000e+00 (11865)
*367805: obj =   9.849860030e+02 inf =   0.000e+00 (11860)
*367818: obj =   9.849860030e+02 inf =   0.000e+00 (11778)
*367831: obj =   9.849860030e+02 inf =   0.000e+00 (11777)
*367845: obj =   9.849860030e+02 inf =   0.000e+00 (11857)
*367858: obj =   9.849860030e+02 inf =   0.000e+00 (11872)
*367869: obj =   9.849860030e+02 inf =   0.000e+00 (11826) 1
*367882: obj =   9.849860030e+02 inf =   0.000e+00 (11768)
*367895: obj =   9.849860030e+02 inf =   0.000e+00 (11785)
*367908: obj =   9.849860030e+02 inf =   0.000e+00 (11854)
*367921: obj =   9.849860030e+02 inf =   0.000e+00 (11761)
*367933: obj =   9.849860030e+02 inf =   0.000e+00 (11759)
*367947: obj =   9.849860030e+02 inf =   0.000e+00 (11768)
*367961: obj =   9.849860030e+02 inf =   0.000e+00 (11806)
*367975: obj =   9.849860030e+02 inf =   0.000e+00 (11774) 1
*367987: obj =   9.849860030e+02 inf =   0.000e+00 (11769)
*368000: obj =   9.849860030e+02 inf =   0.000e+00 (11847)
*368014: obj =   9.849860030e+02 inf =   0.000e+00 (11770)
*368028: obj =   9.849860030e+02 inf =   0.000e+00 (11785)
*368044: obj =   9.849860030e+02 inf =   0.000e+00 (11761)
*368058: obj =   9.849860030e+02 inf =   0.000e+00 (11769)
*368071: obj =   9.849860030e+02 inf =   0.000e+00 (11854)
*368080: obj =   9.849860030e+02 inf =   0.000e+00 (11817) 1
*368093: obj =   9.849860030e+02 inf =   0.000e+00 (11760)
*368106: obj =   9.849860030e+02 inf =   0.000e+00 (11860)
*368120: obj =   9.849860030e+02 inf =   0.000e+00 (11852)
*368132: obj =   9.849860030e+02 inf =   0.000e+00 (11849)
*368145: obj =   9.849860030e+02 inf =   0.000e+00 (11759)
*368160: obj =   9.849860030e+02 inf =   0.000e+00 (11772)
*368175: obj =   9.849860030e+02 inf =   0.000e+00 (11761)
*368189: obj =   9.849860030e+02 inf =   0.000e+00 (11753) 1
*368203: obj =   9.849860030e+02 inf =   0.000e+00 (11780)
*368218: obj =   9.849860030e+02 inf =   0.000e+00 (11779)
*368230: obj =   9.849860030e+02 inf =   0.000e+00 (11778)
*368242: obj =   9.849860030e+02 inf =   0.000e+00 (11828)
*368256: obj =   9.849860030e+02 inf =   0.000e+00 (11783)
*368269: obj =   9.849860030e+02 inf =   0.000e+00 (11758)
*368283: obj =   9.849860030e+02 inf =   0.000e+00 (11775)
*368296: obj =   9.849860030e+02 inf =   0.000e+00 (11783)
*368305: obj =   9.849860030e+02 inf =   0.000e+00 (11776) 1
*368318: obj =   9.849860030e+02 inf =   0.000e+00 (11795)
*368333: obj =   9.849860030e+02 inf =   0.000e+00 (11795)
*368349: obj =   9.849860030e+02 inf =   0.000e+00 (11842)
*368364: obj =   9.849860030e+02 inf =   0.000e+00 (11860)
*368378: obj =   9.849860030e+02 inf =   0.000e+00 (11893)
*368393: obj =   9.849860030e+02 inf =   0.000e+00 (11852)
*368409: obj =   9.849860030e+02 inf =   0.000e+00 (11922)
*368419: obj =   9.849860030e+02 inf =   0.000e+00 (11834) 1
*368433: obj =   9.849860030e+02 inf =   0.000e+00 (11821)
*368448: obj =   9.849860030e+02 inf =   0.000e+00 (11830)
*368462: obj =   9.849860030e+02 inf =   0.000e+00 (11851)
*368477: obj =   9.849860030e+02 inf =   0.000e+00 (11842)
*368491: obj =   9.849860030e+02 inf =   0.000e+00 (11831)
*368504: obj =   9.849860030e+02 inf =   0.000e+00 (11866)
*368518: obj =   9.849860030e+02 inf =   0.000e+00 (11816) 1
*368532: obj =   9.849860030e+02 inf =   0.000e+00 (11828)
*368547: obj =   9.849860030e+02 inf =   0.000e+00 (11824)
*368562: obj =   9.849860030e+02 inf =   0.000e+00 (11811)
*368576: obj =   9.849860030e+02 inf =   0.000e+00 (11839)
*368591: obj =   9.849860030e+02 inf =   0.000e+00 (11811)
*368604: obj =   9.849860030e+02 inf =   0.000e+00 (11800)
*368618: obj =   9.849860030e+02 inf =   0.000e+00 (11816)
*368627: obj =   9.849860030e+02 inf =   0.000e+00 (11814) 1
*368641: obj =   9.849860030e+02 inf =   0.000e+00 (11808)
*368656: obj =   9.849860030e+02 inf =   0.000e+00 (11820)
*368670: obj =   9.849860030e+02 inf =   0.000e+00 (11804)
*368685: obj =   9.849860030e+02 inf =   0.000e+00 (11791)
*368698: obj =   9.849860030e+02 inf =   0.000e+00 (11811)
*368711: obj =   9.849860030e+02 inf =   0.000e+00 (11827)
*368725: obj =   9.849860030e+02 inf =   0.000e+00 (11837) 1
*368738: obj =   9.849860030e+02 inf =   0.000e+00 (11846)
*368753: obj =   9.849860030e+02 inf =   0.000e+00 (11867)
*368767: obj =   9.849860030e+02 inf =   0.000e+00 (11843)
*368781: obj =   9.849860030e+02 inf =   0.000e+00 (11845)
*368793: obj =   9.849860030e+02 inf =   0.000e+00 (11835)
*368808: obj =   9.849860030e+02 inf =   0.000e+00 (11820)
*368821: obj =   9.849860030e+02 inf =   0.000e+00 (11808)
*368832: obj =   9.849860030e+02 inf =   0.000e+00 (11824) 1
*368846: obj =   9.849860030e+02 inf =   0.000e+00 (11880)
*368861: obj =   9.849860030e+02 inf =   0.000e+00 (11839)
*368875: obj =   9.849860030e+02 inf =   0.000e+00 (11837)
*368890: obj =   9.849860030e+02 inf =   0.000e+00 (11817)
*368903: obj =   9.849860030e+02 inf =   0.000e+00 (11813)
*368917: obj =   9.849860030e+02 inf =   0.000e+00 (11798)
*368930: obj =   9.849860030e+02 inf =   0.000e+00 (11862)
*368940: obj =   9.849860030e+02 inf =   0.000e+00 (11822) 1
*368954: obj =   9.849860030e+02 inf =   0.000e+00 (11811)
*368969: obj =   9.849860030e+02 inf =   0.000e+00 (11816)
*368980: obj =   9.849860030e+02 inf =   0.000e+00 (11817)
*368993: obj =   9.849860030e+02 inf =   0.000e+00 (11824)
*369007: obj =   9.849860030e+02 inf =   0.000e+00 (11828)
*369022: obj =   9.849860030e+02 inf =   0.000e+00 (11811)
*369034: obj =   9.849860030e+02 inf =   0.000e+00 (11859)
*369044: obj =   9.849860030e+02 inf =   0.000e+00 (11825) 1
*369059: obj =   9.849860030e+02 inf =   0.000e+00 (11821)
*369074: obj =   9.849860030e+02 inf =   0.000e+00 (11800)
*369086: obj =   9.849860030e+02 inf =   0.000e+00 (11802)
*369100: obj =   9.849860030e+02 inf =   0.000e+00 (11805)
*369115: obj =   9.849860030e+02 inf =   0.000e+00 (11807)
*369129: obj =   9.849860030e+02 inf =   0.000e+00 (11814)
*369143: obj =   9.849860030e+02 inf =   0.000e+00 (11802)
*369153: obj =   9.849860030e+02 inf =   0.000e+00 (11840) 1
*369167: obj =   9.849860030e+02 inf =   0.000e+00 (11867)
*369181: obj =   9.849860030e+02 inf =   0.000e+00 (11838)
*369195: obj =   9.849860030e+02 inf =   0.000e+00 (11912)
*369209: obj =   9.849860030e+02 inf =   0.000e+00 (11864)
*369223: obj =   9.849860030e+02 inf =   0.000e+00 (11796)
*369235: obj =   9.849860030e+02 inf =   0.000e+00 (11782)
*369248: obj =   9.849860030e+02 inf =   0.000e+00 (11780)
*369258: obj =   9.849860030e+02 inf =   0.000e+00 (11803) 1
*369270: obj =   9.849860030e+02 inf =   0.000e+00 (11800)
*369284: obj =   9.849860030e+02 inf =   0.000e+00 (11780)
*369296: obj =   9.849860030e+02 inf =   0.000e+00 (11785)
*369310: obj =   9.849860030e+02 inf =   0.000e+00 (11783)
*369322: obj =   9.849860030e+02 inf =   0.000e+00 (11742)
*369336: obj =   9.849860030e+02 inf =   0.000e+00 (11776)
*369347: obj =   9.849860030e+02 inf =   0.000e+00 (11765)
*369357: obj =   9.849860030e+02 inf =   0.000e+00 (11781)
*369366: obj =   9.849860030e+02 inf =   0.000e+00 (11833) 1
*369379: obj =   9.849860030e+02 inf =   0.000e+00 (11833)
*369392: obj =   9.849860030e+02 inf =   0.000e+00 (11787)
*369404: obj =   9.849860030e+02 inf =   0.000e+00 (11786)
*369418: obj =   9.849860030e+02 inf =   0.000e+00 (11771)
*369430: obj =   9.849860030e+02 inf =   0.000e+00 (11785)
*369443: obj =   9.849860030e+02 inf =   0.000e+00 (11746)
*369457: obj =   9.849860030e+02 inf =   0.000e+00 (11783)
*369466: obj =   9.849860030e+02 inf =   0.000e+00 (11743) 1
*369479: obj =   9.849860030e+02 inf =   0.000e+00 (11754)
*369493: obj =   9.849860030e+02 inf =   0.000e+00 (11797)
*369508: obj =   9.849860030e+02 inf =   0.000e+00 (11744)
*369521: obj =   9.849860030e+02 inf =   0.000e+00 (11772)
*369534: obj =   9.849860030e+02 inf =   0.000e+00 (11761)
*369548: obj =   9.849860030e+02 inf =   0.000e+00 (11815)
*369561: obj =   9.849860030e+02 inf =   0.000e+00 (11764)
*369573: obj =   9.849860030e+02 inf =   0.000e+00 (11759)
*369581: obj =   9.849860030e+02 inf =   0.000e+00 (11797) 1
*369596: obj =   9.849860030e+02 inf =   0.000e+00 (11749)
*369610: obj =   9.849860030e+02 inf =   0.000e+00 (11729)
*369625: obj =   9.849860030e+02 inf =   0.000e+00 (11736)
*369638: obj =   9.849860030e+02 inf =   0.000e+00 (11753)
*369652: obj =   9.849860030e+02 inf =   0.000e+00 (11730)
*369666: obj =   9.849860030e+02 inf =   0.000e+00 (11764)
*369680: obj =   9.849860030e+02 inf =   0.000e+00 (11769)
*369688: obj =   9.849860030e+02 inf =   0.000e+00 (11783) 1
*369702: obj =   9.849860030e+02 inf =   0.000e+00 (11776)
*369717: obj =   9.849860030e+02 inf =   0.000e+00 (11763)
*369732: obj =   9.849860030e+02 inf =   0.000e+00 (11724)
*369745: obj =   9.849860030e+02 inf =   0.000e+00 (11742)
*369758: obj =   9.849860030e+02 inf =   0.000e+00 (11724)
*369770: obj =   9.849860030e+02 inf =   0.000e+00 (11781)
*369783: obj =   9.849860030e+02 inf =   0.000e+00 (11714)
*369793: obj =   9.849860030e+02 inf =   0.000e+00 (11711) 1
*369808: obj =   9.849860030e+02 inf =   0.000e+00 (11734)
*369822: obj =   9.849860030e+02 inf =   0.000e+00 (11792)
*369837: obj =   9.849860030e+02 inf =   0.000e+00 (11816)
*369850: obj =   9.849860030e+02 inf =   0.000e+00 (11778)
*369863: obj =   9.849860030e+02 inf =   0.000e+00 (11802)
*369874: obj =   9.849860030e+02 inf =   0.000e+00 (11810)
*369885: obj =   9.849860030e+02 inf =   0.000e+00 (11822)
*369895: obj =   9.849860030e+02 inf =   0.000e+00 (11817) 1
*369909: obj =   9.849860030e+02 inf =   0.000e+00 (11808)
*369925: obj =   9.849860030e+02 inf =   0.000e+00 (11824)
*369938: obj =   9.849860030e+02 inf =   0.000e+00 (11763)
*369951: obj =   9.849860030e+02 inf =   0.000e+00 (11762)
*369963: obj =   9.849860030e+02 inf =   0.000e+00 (11804)
*369974: obj =   9.849860030e+02 inf =   0.000e+00 (11806)
*369988: obj =   9.849860030e+02 inf =   0.000e+00 (11785)
*370001: obj =   9.849860030e+02 inf =   0.000e+00 (11768) 1
*370015: obj =   9.849860030e+02 inf =   0.000e+00 (11814)
*370028: obj =   9.849860030e+02 inf =   0.000e+00 (11794)
*370043: obj =   9.849860030e+02 inf =   0.000e+00 (11814)
*370058: obj =   9.849860030e+02 inf =   0.000e+00 (11801)
*370072: obj =   9.849860030e+02 inf =   0.000e+00 (11793)
*370087: obj =   9.849860030e+02 inf =   0.000e+00 (11769)
*370100: obj =   9.849860030e+02 inf =   0.000e+00 (11820)
*370108: obj =   9.849860030e+02 inf =   0.000e+00 (11861) 1
*370120: obj =   9.849860030e+02 inf =   0.000e+00 (11754)
*370133: obj =   9.849860030e+02 inf =   0.000e+00 (11790)
*370146: obj =   9.849860030e+02 inf =   0.000e+00 (11781)
*370159: obj =   9.849860030e+02 inf =   0.000e+00 (11792)
*370174: obj =   9.849860030e+02 inf =   0.000e+00 (11797)
*370188: obj =   9.849860030e+02 inf =   0.000e+00 (11807)
*370203: obj =   9.849860030e+02 inf =   0.000e+00 (11849)
*370212: obj =   9.849860030e+02 inf =   0.000e+00 (11810) 1
*370225: obj =   9.849860030e+02 inf =   0.000e+00 (11842)
*370239: obj =   9.849860030e+02 inf =   0.000e+00 (11838)
*370253: obj =   9.849860030e+02 inf =   0.000e+00 (11822)
*370267: obj =   9.849860030e+02 inf =   0.000e+00 (11754)
*370280: obj =   9.849860030e+02 inf =   0.000e+00 (11777)
*370295: obj =   9.849860030e+02 inf =   0.000e+00 (11815)
*370310: obj =   9.849860030e+02 inf =   0.000e+00 (11775)
*370320: obj =   9.849860030e+02 inf =   0.000e+00 (11787) 1
*370333: obj =   9.849860030e+02 inf =   0.000e+00 (11774)
*370347: obj =   9.849860030e+02 inf =   0.000e+00 (11715)
*370360: obj =   9.849860030e+02 inf =   0.000e+00 (11711)
*370372: obj =   9.849860030e+02 inf =   0.000e+00 (11736)
*370384: obj =   9.849860030e+02 inf =   0.000e+00 (11750)
*370398: obj =   9.849860030e+02 inf =   0.000e+00 (11727)
*370412: obj =   9.849860030e+02 inf =   0.000e+00 (11708)
*370421: obj =   9.849860030e+02 inf =   0.000e+00 (11703) 1
*370434: obj =   9.849860030e+02 inf =   0.000e+00 (11728)
*370446: obj =   9.849860030e+02 inf =   0.000e+00 (11728)
*370459: obj =   9.849860030e+02 inf =   0.000e+00 (11746)
*370472: obj =   9.849860030e+02 inf =   0.000e+00 (11753)
*370485: obj =   9.849860030e+02 inf =   0.000e+00 (11748)
*370499: obj =   9.849860030e+02 inf =   0.000e+00 (11713)
*370513: obj =   9.849860030e+02 inf =   0.000e+00 (11776)
*370526: obj =   9.849860030e+02 inf =   0.000e+00 (11721)
*370535: obj =   9.849860030e+02 inf =   0.000e+00 (11734) 1
*370549: obj =   9.849860030e+02 inf =   0.000e+00 (11755)
*370563: obj =   9.849860030e+02 inf =   0.000e+00 (11727)
*370577: obj =   9.849860030e+02 inf =   0.000e+00 (11726)
*370591: obj =   9.849860030e+02 inf =   0.000e+00 (11764)
*370605: obj =   9.849860030e+02 inf =   0.000e+00 (11782)
*370619: obj =   9.849860030e+02 inf =   0.000e+00 (11763)
*370632: obj =   9.849860030e+02 inf =   0.000e+00 (11740)
*370641: obj =   9.849860030e+02 inf =   0.000e+00 (11744) 1
*370653: obj =   9.849860030e+02 inf =   0.000e+00 (11709)
*370666: obj =   9.849860030e+02 inf =   0.000e+00 (11739)
*370679: obj =   9.849860030e+02 inf =   0.000e+00 (11712)
*370692: obj =   9.849860030e+02 inf =   0.000e+00 (11729)
*370704: obj =   9.849860030e+02 inf =   0.000e+00 (11744)
*370719: obj =   9.849860030e+02 inf =   0.000e+00 (11710)
*370732: obj =   9.849860030e+02 inf =   0.000e+00 (11735)
*370740: obj =   9.849860030e+02 inf =   0.000e+00 (11722) 1
*370753: obj =   9.849860030e+02 inf =   0.000e+00 (11722)
*370767: obj =   9.849860030e+02 inf =   0.000e+00 (11726)
*370779: obj =   9.849860030e+02 inf =   0.000e+00 (11724)
*370791: obj =   9.849860030e+02 inf =   0.000e+00 (11718)
*370804: obj =   9.849860030e+02 inf =   0.000e+00 (11706)
*370818: obj =   9.849860030e+02 inf =   0.000e+00 (11756)
*370833: obj =   9.849860030e+02 inf =   0.000e+00 (11827)
*370846: obj =   9.849860030e+02 inf =   0.000e+00 (11707) 1
*370859: obj =   9.849860030e+02 inf =   0.000e+00 (11737)
*370871: obj =   9.849860030e+02 inf =   0.000e+00 (11732)
*370883: obj =   9.849860030e+02 inf =   0.000e+00 (11749)
*370896: obj =   9.849860030e+02 inf =   0.000e+00 (11719)
*370911: obj =   9.849860030e+02 inf =   0.000e+00 (11701)
*370925: obj =   9.849860030e+02 inf =   0.000e+00 (11750)
*370938: obj =   9.849860030e+02 inf =   0.000e+00 (11747)
*370947: obj =   9.849860030e+02 inf =   0.000e+00 (11703) 1
*370961: obj =   9.849860030e+02 inf =   0.000e+00 (11697)
*370975: obj =   9.849860030e+02 inf =   0.000e+00 (11712)
*370987: obj =   9.849860030e+02 inf =   0.000e+00 (11719)
*371001: obj =   9.849860030e+02 inf =   0.000e+00 (11732)
*371014: obj =   9.849860030e+02 inf =   0.000e+00 (11712)
*371028: obj =   9.849860030e+02 inf =   0.000e+00 (11715)
*371042: obj =   9.849860030e+02 inf =   0.000e+00 (11722)
*371052: obj =   9.849860030e+02 inf =   0.000e+00 (11704) 1
*371066: obj =   9.849860030e+02 inf =   0.000e+00 (11719)
*371078: obj =   9.849860030e+02 inf =   0.000e+00 (11724)
*371091: obj =   9.849860030e+02 inf =   0.000e+00 (11716)
*371105: obj =   9.849860030e+02 inf =   0.000e+00 (11699)
*371119: obj =   9.849860030e+02 inf =   0.000e+00 (11740)
*371133: obj =   9.849860030e+02 inf =   0.000e+00 (11731)
*371148: obj =   9.849860030e+02 inf =   0.000e+00 (11743)
*371160: obj =   9.849860030e+02 inf =   0.000e+00 (11743) 1
*371173: obj =   9.849860030e+02 inf =   0.000e+00 (11764)
*371187: obj =   9.849860030e+02 inf =   0.000e+00 (11731)
*371201: obj =   9.849860030e+02 inf =   0.000e+00 (11723)
*371214: obj =   9.849860030e+02 inf =   0.000e+00 (11749)
