GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*696292: obj =   5.999998000e+00 inf =   0.000e+00 (5499)
*696308: obj =   5.999998000e+00 inf =   0.000e+00 (5518)
*696324: obj =   5.999998000e+00 inf =   0.000e+00 (6614)
*696340: obj =   5.999998000e+00 inf =   0.000e+00 (6614)
*696356: obj =   5.999998000e+00 inf =   0.000e+00 (6772)
*696371: obj =   5.999998000e+00 inf =   0.000e+00 (6765) 1
*696387: obj =   5.999998000e+00 inf =   0.000e+00 (6838)
*696403: obj =   5.999998000e+00 inf =   0.000e+00 (6812)
*696419: obj =   5.999998000e+00 inf =   0.000e+00 (6690)
*696435: obj =   5.999998000e+00 inf =   0.000e+00 (6555)
*696450: obj =   5.999998000e+00 inf =   0.000e+00 (6504)
*696466: obj =   5.999998000e+00 inf =   0.000e+00 (6507)
*696477: obj =   5.999998000e+00 inf =   0.000e+00 (6468) 1
*696493: obj =   5.999998000e+00 inf =   0.000e+00 (6396)
*696509: obj =   5.999998000e+00 inf =   0.000e+00 (6613)
*696526: obj =   5.999998000e+00 inf =   0.000e+00 (6455)
*696542: obj =   5.999998000e+00 inf =   0.000e+00 (6450)
*696558: obj =   5.999998000e+00 inf =   0.000e+00 (6470)
*696574: obj =   5.999998000e+00 inf =   0.000e+00 (6557)
*696586: obj =   5.999998000e+00 inf =   0.000e+00 (6569) 1
*696602: obj =   5.999998000e+00 inf =   0.000e+00 (6522)
*696618: obj =   5.999998000e+00 inf =   0.000e+00 (6538)
*696633: obj =   5.999998000e+00 inf =   0.000e+00 (6523)
*696649: obj =   5.999998000e+00 inf =   0.000e+00 (6506)
*696665: obj =   5.999998000e+00 inf =   0.000e+00 (6493)
*696681: obj =   5.999998000e+00 inf =   0.000e+00 (6492) 1
*696697: obj =   5.999998000e+00 inf =   0.000e+00 (6502)
*696713: obj =   5.999998000e+00 inf =   0.000e+00 (6473)
*696729: obj =   5.999998000e+00 inf =   0.000e+00 (6496)
*696745: obj =   5.999998000e+00 inf =   0.000e+00 (6539)
*696761: obj =   5.999998000e+00 inf =   0.000e+00 (6477)
*696777: obj =   5.999998000e+00 inf =   0.000e+00 (6313)
*696789: obj =   5.999998000e+00 inf =   0.000e+00 (6315) 1
*696805: obj =   5.999998000e+00 inf =   0.000e+00 (6379)
*696821: obj =   5.999998000e+00 inf =   0.000e+00 (6377)
*696838: obj =   5.999998000e+00 inf =   0.000e+00 (6414)
*696855: obj =   5.999998000e+00 inf =   0.000e+00 (6352)
*696871: obj =   5.999998000e+00 inf =   0.000e+00 (6382)
*696884: obj =   5.999998000e+00 inf =   0.000e+00 (6417) 1
*696901: obj =   5.999998000e+00 inf =   0.000e+00 (6465)
*696918: obj =   5.999998000e+00 inf =   0.000e+00 (6545)
*696935: obj =   5.999998000e+00 inf =   0.000e+00 (6611)
*696951: obj =   5.999998000e+00 inf =   0.000e+00 (6631)
*696968: obj =   5.999998000e+00 inf =   0.000e+00 (6583)
*696984: obj =   5.999998000e+00 inf =   0.000e+00 (6562)
*696996: obj =   5.999998000e+00 inf =   0.000e+00 (6523) 1
*697012: obj =   5.999998000e+00 inf =   0.000e+00 (6541)
*697028: obj =   5.999998000e+00 inf =   0.000e+00 (6508)
*697045: obj =   5.999998000e+00 inf =   0.000e+00 (6704)
*697062: obj =   5.999998000e+00 inf =   0.000e+00 (6701)
*697079: obj =   5.999998000e+00 inf =   0.000e+00 (6884)
*697092: obj =   5.999998000e+00 inf =   0.000e+00 (6627) 1
*697109: obj =   5.999998000e+00 inf =   0.000e+00 (6655)
*697125: obj =   5.999998000e+00 inf =   0.000e+00 (6554)
*697142: obj =   5.999998000e+00 inf =   0.000e+00 (6649)
*697158: obj =   5.999998000e+00 inf =   0.000e+00 (6752)
*697175: obj =   5.999998000e+00 inf =   0.000e+00 (6658)
*697189: obj =   5.999998000e+00 inf =   0.000e+00 (6624) 1
*697205: obj =   5.999998000e+00 inf =   0.000e+00 (6644)
*697221: obj =   5.999998000e+00 inf =   0.000e+00 (5564)
*697238: obj =   5.999998000e+00 inf =   0.000e+00 (6553)
*697254: obj =   5.999998000e+00 inf =   0.000e+00 (6564)
*697271: obj =   5.999998000e+00 inf =   0.000e+00 (6424)
*697288: obj =   5.999998000e+00 inf =   0.000e+00 (6380)
*697300: obj =   5.999998000e+00 inf =   0.000e+00 (6472) 1
*697316: obj =   5.999998000e+00 inf =   0.000e+00 (6713)
*697332: obj =   5.999998000e+00 inf =   0.000e+00 (6717)
*697348: obj =   5.999998000e+00 inf =   0.000e+00 (6636)
*697364: obj =   5.999998000e+00 inf =   0.000e+00 (6685)
*697380: obj =   5.999998000e+00 inf =   0.000e+00 (6748)
*697392: obj =   5.999998000e+00 inf =   0.000e+00 (6832) 1
*697408: obj =   5.999998000e+00 inf =   0.000e+00 (7060)
*697424: obj =   5.999998000e+00 inf =   0.000e+00 (7151)
*697440: obj =   5.999998000e+00 inf =   0.000e+00 (7146)
*697456: obj =   5.999998000e+00 inf =   0.000e+00 (7099)
*697472: obj =   5.999998000e+00 inf =   0.000e+00 (7179)
*697488: obj =   5.999998000e+00 inf =   0.000e+00 (7098)
*697500: obj =   5.999998000e+00 inf =   0.000e+00 (6904) 1
*697517: obj =   5.999998000e+00 inf =   0.000e+00 (6911)
*697534: obj =   5.999998000e+00 inf =   0.000e+00 (6921)
*697551: obj =   5.999998000e+00 inf =   0.000e+00 (6926)
*697567: obj =   5.999998000e+00 inf =   0.000e+00 (6910)
*697584: obj =   5.999998000e+00 inf =   0.000e+00 (6862)
*697596: obj =   5.999998000e+00 inf =   0.000e+00 (6885) 1
*697613: obj =   5.999998000e+00 inf =   0.000e+00 (6872)
*697629: obj =   5.999998000e+00 inf =   0.000e+00 (6891)
*697646: obj =   5.999998000e+00 inf =   0.000e+00 (6896)
*697663: obj =   5.999998000e+00 inf =   0.000e+00 (7049)
*697679: obj =   5.999998000e+00 inf =   0.000e+00 (7107)
*697695: obj =   5.999998000e+00 inf =   0.000e+00 (7097)
*697707: obj =   5.999998000e+00 inf =   0.000e+00 (7057) 1
*697723: obj =   5.999998000e+00 inf =   0.000e+00 (7085)
*697739: obj =   5.999998000e+00 inf =   0.000e+00 (7096)
*697755: obj =   5.999998000e+00 inf =   0.000e+00 (7240)
*697771: obj =   5.999998000e+00 inf =   0.000e+00 (6900)
*697788: obj =   5.999998000e+00 inf =   0.000e+00 (6909)
*697804: obj =   5.999998000e+00 inf =   0.000e+00 (6930) 1
*697820: obj =   5.999998000e+00 inf =   0.000e+00 (6935)
*697836: obj =   5.999998000e+00 inf =   0.000e+00 (6844)
*697852: obj =   5.999998000e+00 inf =   0.000e+00 (6836)
*697869: obj =   5.999998000e+00 inf =   0.000e+00 (6790)
*697886: obj =   5.999998000e+00 inf =   0.000e+00 (6887)
*697903: obj =   5.999998000e+00 inf =   0.000e+00 (6889)
*697916: obj =   5.999998000e+00 inf =   0.000e+00 (6981) 1
*697933: obj =   5.999998000e+00 inf =   0.000e+00 (7020)
*697950: obj =   5.999998000e+00 inf =   0.000e+00 (7015)
*697967: obj =   5.999998000e+00 inf =   0.000e+00 (7086)
*697984: obj =   5.999998000e+00 inf =   0.000e+00 (6999)
*698001: obj =   5.999998000e+00 inf =   0.000e+00 (6910)
*698013: obj =   5.999998000e+00 inf =   0.000e+00 (6996) 1
*698030: obj =   5.999998000e+00 inf =   0.000e+00 (7012)
*698047: obj =   5.999998000e+00 inf =   0.000e+00 (7000)
*698064: obj =   5.999998000e+00 inf =   0.000e+00 (6978)
*698081: obj =   5.999998000e+00 inf =   0.000e+00 (6885)
*698098: obj =   5.999998000e+00 inf =   0.000e+00 (6858)
*698114: obj =   5.999998000e+00 inf =   0.000e+00 (6876) 1
*698131: obj =   5.999998000e+00 inf =   0.000e+00 (6767)
*698148: obj =   5.999998000e+00 inf =   0.000e+00 (6780)
*698161: obj =   5.999998000e+00 inf =   0.000e+00 (6154)
*698177: obj =   5.999998000e+00 inf =   0.000e+00 (6138)
*698193: obj =   5.999998000e+00 inf =   0.000e+00 (5921)
*698209: obj =   5.999998000e+00 inf =   0.000e+00 (5915)
*698221: obj =   5.999998000e+00 inf =   0.000e+00 (6188) 1
*698238: obj =   5.999998000e+00 inf =   0.000e+00 (6301)
*698255: obj =   5.999998000e+00 inf =   0.000e+00 (6275)
*698272: obj =   5.999998000e+00 inf =   0.000e+00 (6280)
*698289: obj =   5.999998000e+00 inf =   0.000e+00 (6358)
*698306: obj =   5.999998000e+00 inf =   0.000e+00 (6361)
*698319: obj =   5.999998000e+00 inf =   0.000e+00 (6349) 1
*698336: obj =   5.999998000e+00 inf =   0.000e+00 (6349)
*698353: obj =   5.999998000e+00 inf =   0.000e+00 (6434)
*698370: obj =   5.999998000e+00 inf =   0.000e+00 (5955)
*698386: obj =   5.999998000e+00 inf =   0.000e+00 (6054)
*698402: obj =   5.999998000e+00 inf =   0.000e+00 (6038)
*698417: obj =   5.999998000e+00 inf =   0.000e+00 (6001) 1
*698433: obj =   5.999998000e+00 inf =   0.000e+00 (6008)
*698449: obj =   5.999998000e+00 inf =   0.000e+00 (6038)
*698465: obj =   5.999998000e+00 inf =   0.000e+00 (6023)
*698481: obj =   5.999998000e+00 inf =   0.000e+00 (5993)
*698497: obj =   5.999998000e+00 inf =   0.000e+00 (6020)
*698513: obj =   5.999998000e+00 inf =   0.000e+00 (5996)
*698525: obj =   5.999998000e+00 inf =   0.000e+00 (5988) 1
*698541: obj =   5.999998000e+00 inf =   0.000e+00 (6002)
*698557: obj =   5.999998000e+00 inf =   0.000e+00 (6195)
*698573: obj =   5.999998000e+00 inf =   0.000e+00 (6109)
*698589: obj =   5.999998000e+00 inf =   0.000e+00 (6068)
*698605: obj =   5.999998000e+00 inf =   0.000e+00 (6089)
*698619: obj =   5.999998000e+00 inf =   0.000e+00 (6094) 1
*698636: obj =   5.999998000e+00 inf =   0.000e+00 (6023)
*698652: obj =   5.999998000e+00 inf =   0.000e+00 (5991)
*698668: obj =   5.999998000e+00 inf =   0.000e+00 (6005)
*698684: obj =   5.999998000e+00 inf =   0.000e+00 (6058)
*698701: obj =   5.999998000e+00 inf =   0.000e+00 (6043)
*698718: obj =   5.999998000e+00 inf =   0.000e+00 (6084)
*698730: obj =   5.999998000e+00 inf =   0.000e+00 (6114) 1
*698746: obj =   5.999998000e+00 inf =   0.000e+00 (6107)
*698762: obj =   5.999998000e+00 inf =   0.000e+00 (6115)
*698778: obj =   5.999998000e+00 inf =   0.000e+00 (6140)
*698794: obj =   5.999998000e+00 inf =   0.000e+00 (6269)
*698810: obj =   5.999998000e+00 inf =   0.000e+00 (6843)
*698822: obj =   5.999998000e+00 inf =   0.000e+00 (6709) 1
*698838: obj =   5.999998000e+00 inf =   0.000e+00 (6691)
*698854: obj =   5.999998000e+00 inf =   0.000e+00 (6894)
*698870: obj =   5.999998000e+00 inf =   0.000e+00 (6856)
*698886: obj =   5.999998000e+00 inf =   0.000e+00 (6783)
*698902: obj =   5.999998000e+00 inf =   0.000e+00 (6796)
*698918: obj =   5.999998000e+00 inf =   0.000e+00 (6951)
*698930: obj =   5.999998000e+00 inf =   0.000e+00 (6739) 1
*698947: obj =   5.999998000e+00 inf =   0.000e+00 (6597)
*698963: obj =   5.999998000e+00 inf =   0.000e+00 (6086)
*698979: obj =   5.999998000e+00 inf =   0.000e+00 (6031)
*698995: obj =   5.999998000e+00 inf =   0.000e+00 (6608)
*699012: obj =   5.999998000e+00 inf =   0.000e+00 (6544)
*699025: obj =   5.999998000e+00 inf =   0.000e+00 (6458) 1
*699042: obj =   5.999998000e+00 inf =   0.000e+00 (6485)
*699059: obj =   5.999998000e+00 inf =   0.000e+00 (6523)
*699076: obj =   5.999998000e+00 inf =   0.000e+00 (6519)
*699093: obj =   5.999998000e+00 inf =   0.000e+00 (6486)
*699110: obj =   5.999998000e+00 inf =   0.000e+00 (6575)
*699124: obj =   5.999998000e+00 inf =   0.000e+00 (6491) 1
*699141: obj =   5.999998000e+00 inf =   0.000e+00 (6525)
*699158: obj =   5.999998000e+00 inf =   0.000e+00 (6351)
*699175: obj =   5.999998000e+00 inf =   0.000e+00 (6224)
*699192: obj =   5.999998000e+00 inf =   0.000e+00 (6150)
*699209: obj =   5.999998000e+00 inf =   0.000e+00 (6137)
*699225: obj =   5.999998000e+00 inf =   0.000e+00 (6257) 1
*699242: obj =   5.999998000e+00 inf =   0.000e+00 (6175)
*699259: obj =   5.999998000e+00 inf =   0.000e+00 (6186)
*699276: obj =   5.999998000e+00 inf =   0.000e+00 (6368)
*699293: obj =   5.999998000e+00 inf =   0.000e+00 (6378)
*699310: obj =   5.999998000e+00 inf =   0.000e+00 (6514)
*699326: obj =   5.999998000e+00 inf =   0.000e+00 (6476) 1
*699343: obj =   5.999998000e+00 inf =   0.000e+00 (6457)
*699360: obj =   5.999998000e+00 inf =   0.000e+00 (6578)
*699377: obj =   5.999998000e+00 inf =   0.000e+00 (6430)
*699394: obj =   5.999998000e+00 inf =   0.000e+00 (6442)
*699411: obj =   5.999998000e+00 inf =   0.000e+00 (6467)
*699427: obj =   5.999998000e+00 inf =   0.000e+00 (6467) 1
*699443: obj =   5.999998000e+00 inf =   0.000e+00 (6581)
*699460: obj =   5.999998000e+00 inf =   0.000e+00 (6483)
*699477: obj =   5.999998000e+00 inf =   0.000e+00 (6463)
*699493: obj =   5.999998000e+00 inf =   0.000e+00 (6462)
*699510: obj =   5.999998000e+00 inf =   0.000e+00 (6467)
*699526: obj =   5.999998000e+00 inf =   0.000e+00 (6470)
*699538: obj =   5.999998000e+00 inf =   0.000e+00 (6491) 1
*699555: obj =   5.999998000e+00 inf =   0.000e+00 (6511)
*699571: obj =   5.999998000e+00 inf =   0.000e+00 (6716)
*699587: obj =   5.999998000e+00 inf =   0.000e+00 (6658)
*699604: obj =   5.999998000e+00 inf =   0.000e+00 (6806)
*699621: obj =   5.999998000e+00 inf =   0.000e+00 (6884)
*699634: obj =   5.999998000e+00 inf =   0.000e+00 (6909) 1
*699651: obj =   5.999998000e+00 inf =   0.000e+00 (6914)
*699668: obj =   5.999998000e+00 inf =   0.000e+00 (7013)
*699685: obj =   5.999998000e+00 inf =   0.000e+00 (7157)
*699702: obj =   5.999998000e+00 inf =   0.000e+00 (7156)
*699719: obj =   5.999998000e+00 inf =   0.000e+00 (7146)
*699733: obj =   5.999998000e+00 inf =   0.000e+00 (7190) 1
*699749: obj =   5.999998000e+00 inf =   0.000e+00 (7193)
*699765: obj =   5.999998000e+00 inf =   0.000e+00 (7206)
*699782: obj =   5.999998000e+00 inf =   0.000e+00 (6973)
*699799: obj =   5.999998000e+00 inf =   0.000e+00 (6977)
*699816: obj =   5.999998000e+00 inf =   0.000e+00 (7083)
*699833: obj =   5.999998000e+00 inf =   0.000e+00 (7116)
*699846: obj =   5.999998000e+00 inf =   0.000e+00 (7111) 1
*699862: obj =   5.999998000e+00 inf =   0.000e+00 (7019)
*699879: obj =   5.999998000e+00 inf =   0.000e+00 (7154)
*699896: obj =   5.999998000e+00 inf =   0.000e+00 (6887)
*699913: obj =   5.999998000e+00 inf =   0.000e+00 (6875)
*699930: obj =   5.999998000e+00 inf =   0.000e+00 (6859)
*699942: obj =   5.999998000e+00 inf =   0.000e+00 (6888) 1
*699959: obj =   5.999998000e+00 inf =   0.000e+00 (6799)
*699976: obj =   5.999998000e+00 inf =   0.000e+00 (6930)
*699993: obj =   5.999998000e+00 inf =   0.000e+00 (6920)
*700009: obj =   5.999998000e+00 inf =   0.000e+00 (6993)
*700025: obj =   5.999998000e+00 inf =   0.000e+00 (6982)
*700039: obj =   5.999998000e+00 inf =   0.000e+00 (6994) 1
*700055: obj =   5.999998000e+00 inf =   0.000e+00 (6978)
*700070: obj =   5.999998000e+00 inf =   0.000e+00 (7053)
*700086: obj =   5.999998000e+00 inf =   0.000e+00 (7162)
*700102: obj =   5.999998000e+00 inf =   0.000e+00 (7028)
*700118: obj =   5.999998000e+00 inf =   0.000e+00 (6934)
*700135: obj =   5.999998000e+00 inf =   0.000e+00 (6954)
*700148: obj =   5.999998000e+00 inf =   0.000e+00 (6938) 1
*700165: obj =   5.999998000e+00 inf =   0.000e+00 (7017)
*700182: obj =   5.999998000e+00 inf =   0.000e+00 (6963)
*700198: obj =   5.999998000e+00 inf =   0.000e+00 (6982)
*700214: obj =   5.999998000e+00 inf =   0.000e+00 (7011)
*700231: obj =   5.999998000e+00 inf =   0.000e+00 (7015)
*700243: obj =   5.999998000e+00 inf =   0.000e+00 (6966) 1
*700260: obj =   5.999998000e+00 inf =   0.000e+00 (6935)
*700277: obj =   5.999998000e+00 inf =   0.000e+00 (6752)
*700293: obj =   5.999998000e+00 inf =   0.000e+00 (6767)
*700309: obj =   5.999998000e+00 inf =   0.000e+00 (6787)
*700325: obj =   5.999998000e+00 inf =   0.000e+00 (6776)
*700342: obj =   5.999998000e+00 inf =   0.000e+00 (6918)
*700354: obj =   5.999998000e+00 inf =   0.000e+00 (6907) 1
*700371: obj =   5.999998000e+00 inf =   0.000e+00 (6224)
*700387: obj =   5.999998000e+00 inf =   0.000e+00 (6243)
*700403: obj =   5.999998000e+00 inf =   0.000e+00 (6208)
*700419: obj =   5.999998000e+00 inf =   0.000e+00 (6177)
*700435: obj =   5.999998000e+00 inf =   0.000e+00 (6209)
*700448: obj =   5.999998000e+00 inf =   0.000e+00 (6234) 1
*700465: obj =   5.999998000e+00 inf =   0.000e+00 (6307)
*700481: obj =   5.999998000e+00 inf =   0.000e+00 (6292)
*700497: obj =   5.999998000e+00 inf =   0.000e+00 (6219)
*700514: obj =   5.999998000e+00 inf =   0.000e+00 (6230)
*700531: obj =   5.999998000e+00 inf =   0.000e+00 (6097)
*700546: obj =   5.999998000e+00 inf =   0.000e+00 (6819) 1
*700562: obj =   5.999998000e+00 inf =   0.000e+00 (6640)
*700579: obj =   5.999998000e+00 inf =   0.000e+00 (6493)
*700596: obj =   5.999998000e+00 inf =   0.000e+00 (6482)
*700612: obj =   5.999998000e+00 inf =   0.000e+00 (6311)
*700629: obj =   5.999998000e+00 inf =   0.000e+00 (6795)
*700645: obj =   5.999998000e+00 inf =   0.000e+00 (6803)
*700657: obj =   5.999998000e+00 inf =   0.000e+00 (6894) 1
*700673: obj =   5.999998000e+00 inf =   0.000e+00 (6938)
*700690: obj =   5.999998000e+00 inf =   0.000e+00 (6886)
*700706: obj =   5.999998000e+00 inf =   0.000e+00 (6153)
*700723: obj =   5.999998000e+00 inf =   0.000e+00 (6475)
*700739: obj =   5.999998000e+00 inf =   0.000e+00 (6120)
*700751: obj =   5.999998000e+00 inf =   0.000e+00 (6096) 1
*700768: obj =   5.999998000e+00 inf =   0.000e+00 (6076)
*700784: obj =   5.999998000e+00 inf =   0.000e+00 (6073)
*700800: obj =   5.999998000e+00 inf =   0.000e+00 (5999)
*700817: obj =   5.999998000e+00 inf =   0.000e+00 (5965)
*700833: obj =   5.999998000e+00 inf =   0.000e+00 (6471)
*700849: obj =   5.999998000e+00 inf =   0.000e+00 (6424)
*700861: obj =   5.999998000e+00 inf =   0.000e+00 (6474) 1
*700878: obj =   5.999998000e+00 inf =   0.000e+00 (6403)
*700895: obj =   5.999998000e+00 inf =   0.000e+00 (6391)
*700911: obj =   5.999998000e+00 inf =   0.000e+00 (6426)
*700928: obj =   5.999998000e+00 inf =   0.000e+00 (6525)
*700945: obj =   5.999998000e+00 inf =   0.000e+00 (6587)
*700957: obj =   5.999998000e+00 inf =   0.000e+00 (6696) 1
*700972: obj =   5.999998000e+00 inf =   0.000e+00 (6616)
*700982: obj =   5.999998000e+00 inf =   0.000e+00 (6649)
*700995: obj =   5.999998000e+00 inf =   0.000e+00 (6640)
*701012: obj =   5.999998000e+00 inf =   0.000e+00 (6632)
*701029: obj =   5.999998000e+00 inf =   0.000e+00 (6692)
*701046: obj =   5.999998000e+00 inf =   0.000e+00 (6610)
*701063: obj =   5.999998000e+00 inf =   0.000e+00 (6789) 1
*701080: obj =   5.999998000e+00 inf =   0.000e+00 (6574)
*701097: obj =   5.999998000e+00 inf =   0.000e+00 (6539)
*701114: obj =   5.999998000e+00 inf =   0.000e+00 (6496)
*701131: obj =   5.999998000e+00 inf =   0.000e+00 (6584)
*701147: obj =   5.999998000e+00 inf =   0.000e+00 (6573)
*701163: obj =   5.999998000e+00 inf =   0.000e+00 (6441)
*701175: obj =   5.999998000e+00 inf =   0.000e+00 (6463) 1
*701192: obj =   5.999998000e+00 inf =   0.000e+00 (5663)
*701208: obj =   5.999998000e+00 inf =   0.000e+00 (6229)
*701224: obj =   5.999998000e+00 inf =   0.000e+00 (6143)
*701240: obj =   5.999998000e+00 inf =   0.000e+00 (6126)
*701256: obj =   5.999998000e+00 inf =   0.000e+00 (6252)
*701269: obj =   5.999998000e+00 inf =   0.000e+00 (5251) 1
*701285: obj =   5.999998000e+00 inf =   0.000e+00 (6155)
*701301: obj =   5.999998000e+00 inf =   0.000e+00 (6184)
*701316: obj =   5.999998000e+00 inf =   0.000e+00 (6163)
*701332: obj =   5.999998000e+00 inf =   0.000e+00 (6325)
*701348: obj =   5.999998000e+00 inf =   0.000e+00 (6434)
*701364: obj =   5.999998000e+00 inf =   0.000e+00 (5314)
*701376: obj =   5.999998000e+00 inf =   0.000e+00 (6199) 1
*701391: obj =   5.999998000e+00 inf =   0.000e+00 (6195)
*701407: obj =   5.999998000e+00 inf =   0.000e+00 (6084)
*701423: obj =   5.999998000e+00 inf =   0.000e+00 (6014)
*701439: obj =   5.999998000e+00 inf =   0.000e+00 (6020)
*701454: obj =   5.999998000e+00 inf =   0.000e+00 (6021)
*701469: obj =   5.999998000e+00 inf =   0.000e+00 (6050)
*701480: obj =   5.999998000e+00 inf =   0.000e+00 (5999) 1
*701495: obj =   5.999998000e+00 inf =   0.000e+00 (5995)
*701511: obj =   5.999998000e+00 inf =   0.000e+00 (6004)
*701526: obj =   5.999998000e+00 inf =   0.000e+00 (5964)
*701541: obj =   5.999998000e+00 inf =   0.000e+00 (5920)
*701557: obj =   5.999998000e+00 inf =   0.000e+00 (5865)
*701572: obj =   5.999998000e+00 inf =   0.000e+00 (5848)
*701583: obj =   5.999998000e+00 inf =   0.000e+00 (5931) 1
*701598: obj =   5.999998000e+00 inf =   0.000e+00 (5950)
*701614: obj =   5.999998000e+00 inf =   0.000e+00 (5976)
*701629: obj =   5.999998000e+00 inf =   0.000e+00 (6222)
*701644: obj =   5.999998000e+00 inf =   0.000e+00 (5982)
*701660: obj =   5.999998000e+00 inf =   0.000e+00 (5990)
*701676: obj =   5.999998000e+00 inf =   0.000e+00 (5978)
*701688: obj =   5.999998000e+00 inf =   0.000e+00 (5956) 1
*701705: obj =   5.999998000e+00 inf =   0.000e+00 (5934)
*701721: obj =   5.999998000e+00 inf =   0.000e+00 (5840)
*701737: obj =   5.999998000e+00 inf =   0.000e+00 (5881)
*701753: obj =   5.999998000e+00 inf =   0.000e+00 (5898)
*701768: obj =   5.999998000e+00 inf =   0.000e+00 (6487)
*701783: obj =   5.999998000e+00 inf =   0.000e+00 (6518)
*701794: obj =   5.999998000e+00 inf =   0.000e+00 (6024) 1
*701810: obj =   5.999998000e+00 inf =   0.000e+00 (6033)
*701827: obj =   5.999998000e+00 inf =   0.000e+00 (6040)
*701843: obj =   5.999998000e+00 inf =   0.000e+00 (6029)
*701859: obj =   5.999998000e+00 inf =   0.000e+00 (6033)
*701874: obj =   5.999998000e+00 inf =   0.000e+00 (5991)
*701887: obj =   5.999998000e+00 inf =   0.000e+00 (5992) 1
*701902: obj =   5.999998000e+00 inf =   0.000e+00 (5979)
*701918: obj =   5.999998000e+00 inf =   0.000e+00 (5916)
*701933: obj =   5.999998000e+00 inf =   0.000e+00 (5878)
*701949: obj =   5.999998000e+00 inf =   0.000e+00 (5830)
*701965: obj =   5.999998000e+00 inf =   0.000e+00 (5832)
*701982: obj =   5.999998000e+00 inf =   0.000e+00 (6310)
*701995: obj =   5.999998000e+00 inf =   0.000e+00 (6333) 1
*702012: obj =   5.999998000e+00 inf =   0.000e+00 (6298)
*702028: obj =   5.999998000e+00 inf =   0.000e+00 (6254)
*702044: obj =   5.999998000e+00 inf =   0.000e+00 (6249)
*702060: obj =   5.999998000e+00 inf =   0.000e+00 (5940)
*702075: obj =   5.999998000e+00 inf =   0.000e+00 (6152)
*702090: obj =   5.999998000e+00 inf =   0.000e+00 (6229) 1
*702105: obj =   5.999998000e+00 inf =   0.000e+00 (6827)
*702121: obj =   5.999998000e+00 inf =   0.000e+00 (6868)
*702137: obj =   5.999998000e+00 inf =   0.000e+00 (6842)
*702152: obj =   5.999998000e+00 inf =   0.000e+00 (6817)
*702168: obj =   5.999998000e+00 inf =   0.000e+00 (6453)
*702184: obj =   5.999998000e+00 inf =   0.000e+00 (6420)
*702196: obj =   5.999998000e+00 inf =   0.000e+00 (6442) 1
*702213: obj =   5.999998000e+00 inf =   0.000e+00 (6372)
*702230: obj =   5.999998000e+00 inf =   0.000e+00 (6065)
*702247: obj =   5.999998000e+00 inf =   0.000e+00 (6035)
*702263: obj =   5.999998000e+00 inf =   0.000e+00 (6047)
*702280: obj =   5.999998000e+00 inf =   0.000e+00 (6321)
*702297: obj =   5.999998000e+00 inf =   0.000e+00 (6235)
*702310: obj =   5.999998000e+00 inf =   0.000e+00 (6271) 1
*702327: obj =   5.999998000e+00 inf =   0.000e+00 (6337)
*702340: obj =   5.999998000e+00 inf =   0.000e+00 (6374)
*702356: obj =   5.999998000e+00 inf =   0.000e+00 (6360)
*702372: obj =   5.999998000e+00 inf =   0.000e+00 (6396)
*702388: obj =   5.999998000e+00 inf =   0.000e+00 (6305)
*702404: obj =   5.999998000e+00 inf =   0.000e+00 (6322)
*702417: obj =   5.999998000e+00 inf =   0.000e+00 (6319) 1
*702434: obj =   5.999998000e+00 inf =   0.000e+00 (6293)
*702450: obj =   5.999998000e+00 inf =   0.000e+00 (6209)
*702466: obj =   5.999998000e+00 inf =   0.000e+00 (6199)
*702483: obj =   5.999998000e+00 inf =   0.000e+00 (6273)
*702500: obj =   5.999998000e+00 inf =   0.000e+00 (6603)
*702517: obj =   5.999998000e+00 inf =   0.000e+00 (6568)
*702529: obj =   5.999998000e+00 inf =   0.000e+00 (6474) 1
*702545: obj =   5.999998000e+00 inf =   0.000e+00 (6480)
*702561: obj =   5.999998000e+00 inf =   0.000e+00 (6487)
*702576: obj =   5.999998000e+00 inf =   0.000e+00 (6501)
*702592: obj =   5.999998000e+00 inf =   0.000e+00 (6270)
*702607: obj =   5.999998000e+00 inf =   0.000e+00 (6334)
*702620: obj =   5.999998000e+00 inf =   0.000e+00 (6353) 1
*702636: obj =   5.999998000e+00 inf =   0.000e+00 (6408)
*702653: obj =   5.999998000e+00 inf =   0.000e+00 (6381)
