GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.164.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.164.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.164.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*129138: obj =   3.879363266e+00 inf =   1.859e-02 (4449) 2
*129297: obj =   3.879358625e+00 inf =   1.842e-02 (4398) 1
*129453: obj =   3.879353691e+00 inf =   1.827e-02 (4376) 2
*129615: obj =   3.879346900e+00 inf =   1.843e-02 (4297) 1
*129773: obj =   3.879336971e+00 inf =   1.895e-02 (4352) 2
*129931: obj =   3.879333960e+00 inf =   1.889e-02 (4254) 1
*130085: obj =   3.879330788e+00 inf =   1.879e-02 (4252) 2
*130245: obj =   3.879325645e+00 inf =   1.868e-02 (4243) 1
*130406: obj =   3.879320867e+00 inf =   1.871e-02 (4175) 1
*130565: obj =   3.879317619e+00 inf =   1.852e-02 (4141) 2
*130728: obj =   3.879308969e+00 inf =   1.843e-02 (4066) 1
*130889: obj =   3.783784984e+00 inf =   1.823e-02 (5278) 2
*131061: obj =   3.783779124e+00 inf =   1.846e-02 (5301) 1
*131235: obj =   3.783774824e+00 inf =   1.814e-02 (5269) 2
*131412: obj =   3.783769831e+00 inf =   1.787e-02 (5310) 1
*131575: obj =   3.783752923e+00 inf =   1.779e-02 (5224) 2
*131734: obj =   3.783734747e+00 inf =   1.791e-02 (5202) 1
*131888: obj =   3.783715633e+00 inf =   1.812e-02 (5201) 2
*132046: obj =   3.783705374e+00 inf =   1.821e-02 (5183) 1
*132206: obj =   3.783693970e+00 inf =   1.820e-02 (5132) 2
*132367: obj =   3.783681993e+00 inf =   1.830e-02 (5107) 1
*132527: obj =   3.783670458e+00 inf =   1.866e-02 (4974) 2
*132690: obj =   3.783654127e+00 inf =   1.903e-02 (4947) 1
*132855: obj =   3.783647873e+00 inf =   1.913e-02 (4848) 2
*133021: obj =   3.783641490e+00 inf =   1.902e-02 (4882) 1
*133178: obj =   3.783636309e+00 inf =   1.902e-02 (4841) 2
*133337: obj =   3.783631785e+00 inf =   1.893e-02 (4808) 1
*133497: obj =   3.783626530e+00 inf =   1.870e-02 (4727) 2
*133665: obj =   3.783619301e+00 inf =   1.867e-02 (4625) 1
*133829: obj =   3.783613681e+00 inf =   1.848e-02 (4588) 1
*133985: obj =   3.783608429e+00 inf =   1.854e-02 (4591) 2
*134152: obj =   3.783602867e+00 inf =   1.865e-02 (4530) 1
*134319: obj =   3.435838073e+00 inf =   1.847e-02 (5006) 2
*134478: obj =   3.435835472e+00 inf =   1.834e-02 (4978) 1
*134629: obj =   3.435832222e+00 inf =   1.791e-02 (4899) 2
*134783: obj =   3.435831628e+00 inf =   1.723e-02 (4869) 1
*134936: obj =   3.435828637e+00 inf =   1.668e-02 (4882) 2
*135092: obj =   3.435825522e+00 inf =   1.610e-02 (4840) 1
*135250: obj =   3.435820844e+00 inf =   1.581e-02 (4847) 2
*135408: obj =   3.435815070e+00 inf =   1.546e-02 (4772) 1
*135567: obj =   3.435809494e+00 inf =   1.497e-02 (4657) 1
*135727: obj =   3.435801223e+00 inf =   1.478e-02 (4586) 2
*135909: obj =   3.435072888e+00 inf =   1.457e-02 (4942) 1
*136066: obj =   3.435065324e+00 inf =   1.452e-02 (4885) 2
*136226: obj =   3.435054453e+00 inf =   1.442e-02 (4807) 1
*136378: obj =   3.435041418e+00 inf =   1.458e-02 (4809) 2
*136537: obj =   3.435029248e+00 inf =   1.469e-02 (4718) 1
*136692: obj =   3.435022707e+00 inf =   1.472e-02 (4687) 2
*136856: obj =   3.435010162e+00 inf =   1.464e-02 (4649) 1
*137012: obj =   3.434999987e+00 inf =   1.469e-02 (4614) 2
*137166: obj =   3.434991712e+00 inf =   1.483e-02 (4537) 1
*137330: obj =   3.434985380e+00 inf =   1.484e-02 (4519) 2
*137486: obj =   3.176327214e+00 inf =   1.472e-02 (5085) 1
*137648: obj =   3.176323947e+00 inf =   1.430e-02 (4997) 2
*137804: obj =   3.176318372e+00 inf =   1.402e-02 (4940) 1
*137956: obj =   3.176317061e+00 inf =   1.358e-02 (4895) 1
*138102: obj =   3.176311223e+00 inf =   1.331e-02 (4830) 2
*138252: obj =   3.176307075e+00 inf =   1.313e-02 (4712) 1
*138400: obj =   3.176304968e+00 inf =   1.283e-02 (4677) 2
*138555: obj =   3.176300417e+00 inf =   1.263e-02 (4583) 1
*138714: obj =   3.176295632e+00 inf =   1.266e-02 (4479) 2
*138879: obj =   3.176290398e+00 inf =   1.268e-02 (4412) 1
*139035: obj =   3.176285527e+00 inf =   1.263e-02 (4394) 1
*139189: obj =   3.176277737e+00 inf =   1.265e-02 (4417) 2
*139344: obj =   3.176268358e+00 inf =   1.252e-02 (4284) 1
*139496: obj =   2.531736142e+00 inf =   1.242e-02 (3918) 2
*139659: obj =   2.531728301e+00 inf =   1.263e-02 (3830) 1
*139824: obj =   2.531715224e+00 inf =   1.256e-02 (3870) 2
*139984: obj =   2.531678886e+00 inf =   1.267e-02 (3817) 1
*140134: obj =   2.531663785e+00 inf =   1.286e-02 (3761) 2
*140289: obj =   2.531653182e+00 inf =   1.287e-02 (3718) 1
*140446: obj =   2.531643421e+00 inf =   1.300e-02 (3640) 1
*140596: obj =   2.531639170e+00 inf =   1.326e-02 (3633) 2
*140755: obj =   2.486281000e+00 inf =   1.295e-02 (3601) 1
*140924: obj =   2.391536050e+00 inf =   1.274e-02 (422698) 2
*141078: obj =   2.391527754e+00 inf =   1.241e-02 (422725) 1
*141223: obj =   2.391517412e+00 inf =   1.243e-02 (422749) 2
*141369: obj =   2.391500197e+00 inf =   1.277e-02 (422784) 1
*141517: obj =   2.391471174e+00 inf =   1.355e-02 (422807) 1
*141657: obj =   2.391463900e+00 inf =   1.367e-02 (422838) 2
*141799: obj =   2.391445986e+00 inf =   1.376e-02 (422868) 1
*141941: obj =   2.391406830e+00 inf =   1.443e-02 (422899) 2
*142084: obj =   2.391389175e+00 inf =   1.447e-02 (422892) 1
*142229: obj =   2.391376229e+00 inf =   1.410e-02 (422891) 1
*142366: obj =   2.391366488e+00 inf =   1.354e-02 (422876) 2
*142507: obj =   2.391360101e+00 inf =   1.267e-02 (422891) 1
*142652: obj =   2.391313209e+00 inf =   1.271e-02 (422910) 1
*142792: obj =   2.391297155e+00 inf =   1.270e-02 (5062) 2
*142942: obj =   2.391290910e+00 inf =   1.267e-02 (4698) 1
*143087: obj =   2.391285893e+00 inf =   1.253e-02 (4678) 1
*143224: obj =   2.391280142e+00 inf =   1.225e-02 (4614) 2
*143372: obj =   2.391274871e+00 inf =   1.207e-02 (4578) 1
*143516: obj =   2.391266291e+00 inf =   1.204e-02 (4574) 2
*143667: obj =   2.391256408e+00 inf =   1.230e-02 (4531) 1
*143821: obj =   2.391246422e+00 inf =   1.234e-02 (4537) 1
*143971: obj =   2.391241865e+00 inf =   1.253e-02 (4477) 2
*144125: obj =   2.391229989e+00 inf =   1.251e-02 (4436) 1
*144272: obj =   2.391221288e+00 inf =   1.260e-02 (4369) 2
*144420: obj =   2.391213515e+00 inf =   1.260e-02 (4318) 1
*144570: obj =   2.391207308e+00 inf =   1.260e-02 (4195) 1
*144718: obj =   2.391201783e+00 inf =   1.255e-02 (4146) 2
*144872: obj =   2.391193774e+00 inf =   1.250e-02 (4058) 1
*145022: obj =   2.391189527e+00 inf =   1.264e-02 (3962) 2
*145177: obj =   2.391184976e+00 inf =   1.283e-02 (3900) 1
*145331: obj =   2.228200873e+00 inf =   1.299e-02 (3795) 1
*145481: obj =   2.228199647e+00 inf =   1.306e-02 (3759) 2
*145636: obj =   2.228195607e+00 inf =   1.313e-02 (3638) 1
*145797: obj =   2.146648120e+00 inf =   1.311e-02 (5374) 2
*145973: obj =   2.146534826e+00 inf =   1.286e-02 (5352) 1
*146129: obj =   2.146488707e+00 inf =   1.296e-02 (5302) 2
*146285: obj =   2.146466458e+00 inf =   1.306e-02 (5254) 1
*146439: obj =   2.146430581e+00 inf =   1.309e-02 (5202) 2
*146595: obj =   2.146412077e+00 inf =   1.310e-02 (5126) 1
*146750: obj =   2.146395477e+00 inf =   1.317e-02 (5054) 2
*146902: obj =   2.146382523e+00 inf =   1.320e-02 (4996) 1
*147058: obj =   2.146368332e+00 inf =   1.318e-02 (4980) 2
*147212: obj =   2.146354375e+00 inf =   1.318e-02 (4911) 2
*147369: obj =   2.146342706e+00 inf =   1.323e-02 (4819) 1
*147529: obj =   2.146331643e+00 inf =   1.322e-02 (4765) 2
*147683: obj =   2.146321108e+00 inf =   1.332e-02 (4730) 1
*147844: obj =   2.146312381e+00 inf =   1.337e-02 (4728) 2
*148004: obj =   2.146305465e+00 inf =   1.332e-02 (4699) 1
*148160: obj =   2.146296029e+00 inf =   1.335e-02 (4685) 2
*148325: obj =   2.146288953e+00 inf =   1.336e-02 (4606) 1
*148491: obj =   2.146283542e+00 inf =   1.325e-02 (4538) 2
*148656: obj =   2.146279158e+00 inf =   1.313e-02 (4460) 2
*148827: obj =   2.146275163e+00 inf =   1.315e-02 (4449) 1
*148985: obj =   2.146269714e+00 inf =   1.313e-02 (4368) 2
*149162: obj =   2.146265276e+00 inf =   1.312e-02 (4340) 1
*149337: obj =   2.146259377e+00 inf =   1.302e-02 (4326) 2
*149505: obj =   2.146253398e+00 inf =   1.283e-02 (4211) 2
*149673: obj =   2.146247389e+00 inf =   1.284e-02 (4135) 1
*149833: obj =   2.146239918e+00 inf =   1.283e-02 (4101) 2
*149996: obj =   2.146233892e+00 inf =   1.262e-02 (4062) 2
*150149: obj =   2.099376738e+00 inf =   1.262e-02 (3951) 1
*150297: obj =   2.099372366e+00 inf =   1.247e-02 (3889) 1
*150442: obj =   2.099365722e+00 inf =   1.260e-02 (3916) 2
*150592: obj =   2.099361897e+00 inf =   1.250e-02 (3850) 1
*150736: obj =   2.099360697e+00 inf =   1.207e-02 (3728) 2
*150885: obj =   2.099359886e+00 inf =   1.173e-02 (3640) 1
*151035: obj =   2.049343446e+00 inf =   1.149e-02 (422488) 1
*151180: obj =   2.049332713e+00 inf =   1.125e-02 (422513) 2
*151329: obj =   2.049323754e+00 inf =   1.108e-02 (422495) 1
*151476: obj =   2.049314051e+00 inf =   1.109e-02 (422496) 2
*151623: obj =   2.049305366e+00 inf =   1.103e-02 (422482) 1
*151770: obj =   2.049300204e+00 inf =   1.095e-02 (422463) 1
*151915: obj =   2.049292232e+00 inf =   1.087e-02 (422483) 2
*152063: obj =   2.049284498e+00 inf =   1.072e-02 (422436) 1
*152208: obj =   2.049281785e+00 inf =   1.027e-02 (422427) 2
*152354: obj =   2.049273527e+00 inf =   1.007e-02 (422397) 1
*152501: obj =   2.049265661e+00 inf =   9.888e-03 (422423) 1
*152648: obj =   2.049259066e+00 inf =   9.886e-03 (422410) 2
*152795: obj =   2.049254121e+00 inf =   9.859e-03 (422364) 1
*152937: obj =   2.049250734e+00 inf =   9.603e-03 (422380) 2
*153086: obj =   2.049231126e+00 inf =   9.425e-03 (422363) 1
*153233: obj =   2.026413135e+00 inf =   9.261e-03 (4616) 1
*153374: obj =   2.026410527e+00 inf =   9.295e-03 (4604) 2
*153521: obj =   2.026408195e+00 inf =   9.478e-03 (4577) 1
*153670: obj =   1.932887884e+00 inf =   9.665e-03 (4528) 1
*153840: obj =   1.888975580e+00 inf =   9.791e-03 (5013) 2
*154004: obj =   1.888471030e+00 inf =   9.848e-03 (4925) 1
*154151: obj =   1.888384974e+00 inf =   9.993e-03 (4864) 2
*154303: obj =   1.888329117e+00 inf =   1.022e-02 (4771) 1
*154455: obj =   1.888304861e+00 inf =   1.038e-02 (4663) 1
*154601: obj =   1.888285003e+00 inf =   1.050e-02 (4599) 2
*154753: obj =   1.888257121e+00 inf =   1.067e-02 (4510) 1
*154905: obj =   1.888240614e+00 inf =   1.076e-02 (4414) 1
*155054: obj =   1.888225289e+00 inf =   1.090e-02 (4287) 2
*155208: obj =   1.888211478e+00 inf =   1.100e-02 (4231) 1
*155356: obj =   1.888198059e+00 inf =   1.121e-02 (4115) 2
*155511: obj =   1.888188981e+00 inf =   1.134e-02 (4054) 1
*155668: obj =   1.888175197e+00 inf =   1.162e-02 (4019) 1
*155817: obj =   1.888161393e+00 inf =   1.218e-02 (4016) 2
*155972: obj =   1.888152946e+00 inf =   1.277e-02 (3996) 1
*156121: obj =   1.888146137e+00 inf =   1.316e-02 (3960) 2
*156275: obj =   1.888140735e+00 inf =   1.356e-02 (3870) 1
*156438: obj =   1.888135355e+00 inf =   1.358e-02 (3899) 2
*156597: obj =   1.888128368e+00 inf =   1.393e-02 (3834) 1
*156755: obj =   1.888121370e+00 inf =   1.452e-02 (3762) 2
*156922: obj =   1.888118334e+00 inf =   1.490e-02 (3668) 1
*157085: obj =   1.888115011e+00 inf =   1.514e-02 (3656) 2
*157252: obj =   1.888111610e+00 inf =   1.543e-02 (3622) 1
*157420: obj =   1.888108400e+00 inf =   1.546e-02 (3539) 2
*157600: obj =   1.888106999e+00 inf =   1.514e-02 (3596) 1
*157768: obj =   1.888105870e+00 inf =   1.487e-02 (3498) 2
*157941: obj =   1.888104353e+00 inf =   1.450e-02 (3484) 1
*158108: obj =   1.888101547e+00 inf =   1.429e-02 (3553) 2
*158269: obj =   1.888098269e+00 inf =   1.415e-02 (3507) 1
*158442: obj =   1.888095407e+00 inf =   1.409e-02 (3389) 1
*158613: obj =   1.831001122e+00 inf =   1.384e-02 (422360) 2
*158766: obj =   1.830997981e+00 inf =   1.384e-02 (422343) 1
*158910: obj =   1.830996317e+00 inf =   1.372e-02 (422342) 2
*159060: obj =   1.830991040e+00 inf =   1.349e-02 (422387) 1
*159202: obj =   1.830988017e+00 inf =   1.330e-02 (422392) 2
*159349: obj =   1.830982778e+00 inf =   1.290e-02 (422406) 1
*159495: obj =   1.830973164e+00 inf =   1.275e-02 (422415) 1
*159636: obj =   1.830970598e+00 inf =   1.253e-02 (422414) 2
*159777: obj =   1.830970540e+00 inf =   1.194e-02 (422432) 1
*159922: obj =   1.830957625e+00 inf =   1.151e-02 (422442) 1
*160061: obj =   1.830952562e+00 inf =   1.137e-02 (422442) 2
*160206: obj =   1.830940043e+00 inf =   1.113e-02 (422450) 1
*160347: obj =   1.830922884e+00 inf =   1.100e-02 (422449) 2
*160490: obj =   1.830914113e+00 inf =   1.086e-02 (422473) 1
*160609: obj =   1.830898214e+00 inf =   1.063e-02 (422487) 1
*160697: obj =   1.830883541e+00 inf =   1.051e-02 (422482) 1
*160808: obj =   1.830867401e+00 inf =   1.040e-02 (422480) 1
*160948: obj =   1.830845077e+00 inf =   1.035e-02 (422505) 1
*161086: obj =   1.830796606e+00 inf =   1.020e-02 (422496) 2
*161228: obj =   1.819869737e+00 inf =   1.025e-02 (4605) 1
*161369: obj =   1.819868178e+00 inf =   1.072e-02 (4557) 1
*161507: obj =   1.819866873e+00 inf =   1.116e-02 (4578) 2
*161653: obj =   1.819865305e+00 inf =   1.103e-02 (4599) 1
*161797: obj =   1.819862905e+00 inf =   1.084e-02 (4590) 1
*161937: obj =   1.819858458e+00 inf =   1.077e-02 (4553) 2
*162085: obj =   1.819853630e+00 inf =   1.068e-02 (4445) 1
*162225: obj =   1.819844854e+00 inf =   1.050e-02 (4417) 2
*162379: obj =   1.811138422e+00 inf =   1.037e-02 (4490) 1
*162531: obj =   1.811128209e+00 inf =   1.028e-02 (4494) 2
*162686: obj =   1.811112635e+00 inf =   1.018e-02 (4493) 1
*162842: obj =   1.811086844e+00 inf =   1.003e-02 (4449) 2
*162986: obj =   1.810996253e+00 inf =   1.004e-02 (4452) 1
*163115: obj =   1.810963493e+00 inf =   1.024e-02 (4400) 1
*163265: obj =   1.810950061e+00 inf =   1.038e-02 (4409) 1
*163410: obj =   1.810937739e+00 inf =   1.061e-02 (4340) 2
*163558: obj =   1.810929920e+00 inf =   1.064e-02 (4324) 1
*163707: obj =   1.810920208e+00 inf =   1.073e-02 (4247) 1
*163851: obj =   1.810914820e+00 inf =   1.085e-02 (4172) 2
*164002: obj =   1.810909185e+00 inf =   1.105e-02 (4115) 1
*164154: obj =   1.810903563e+00 inf =   1.131e-02 (4031) 1
*164303: obj =   1.810900996e+00 inf =   1.144e-02 (3958) 2
*164458: obj =   1.810896232e+00 inf =   1.144e-02 (3974) 1
*164602: obj =   1.810892218e+00 inf =   1.167e-02 (3906) 2
*164733: obj =   1.810888646e+00 inf =   1.194e-02 (3835) 1
*164888: obj =   1.810885322e+00 inf =   1.225e-02 (3800) 1
*165040: obj =   1.810882552e+00 inf =   1.262e-02 (3711) 2
*165203: obj =   1.722156265e+00 inf =   1.271e-02 (6206) 1
*165366: obj =   1.722151919e+00 inf =   1.259e-02 (6289) 2
*165523: obj =   1.722146811e+00 inf =   1.255e-02 (6234) 1
*165672: obj =   1.722140086e+00 inf =   1.257e-02 (6236) 2
*165828: obj =   1.722136965e+00 inf =   1.235e-02 (6139) 1
*165988: obj =   1.721981539e+00 inf =   1.225e-02 (6072) 1
*166145: obj =   1.721900871e+00 inf =   1.229e-02 (6086) 2
*166301: obj =   1.721873641e+00 inf =   1.241e-02 (5980) 1
*166455: obj =   1.721836683e+00 inf =   1.249e-02 (5952) 2
*166613: obj =   1.721813038e+00 inf =   1.263e-02 (5947) 1
*166787: obj =   1.721788329e+00 inf =   1.256e-02 (5881) 2
*166949: obj =   1.721769347e+00 inf =   1.226e-02 (5857) 1
*167107: obj =   1.721749203e+00 inf =   1.233e-02 (5876) 1
*167258: obj =   1.721717377e+00 inf =   1.254e-02 (5863) 2
*167411: obj =   1.721686273e+00 inf =   1.320e-02 (5813) 1
*167560: obj =   1.721673738e+00 inf =   1.346e-02 (5711) 2
*167723: obj =   1.721658890e+00 inf =   1.361e-02 (5622) 1
*167880: obj =   1.721650891e+00 inf =   1.355e-02 (5561) 2
*168039: obj =   1.721642744e+00 inf =   1.357e-02 (5565) 1
*168187: obj =   1.721618645e+00 inf =   1.416e-02 (5605) 2
*168346: obj =   1.721599223e+00 inf =   1.474e-02 (5523) 1
*168500: obj =   1.721583808e+00 inf =   1.528e-02 (5459) 2
*168660: obj =   1.721573933e+00 inf =   1.554e-02 (5393) 1
*168828: obj =   1.721564543e+00 inf =   1.565e-02 (5265) 1
*168988: obj =   1.721560311e+00 inf =   1.568e-02 (5301) 2
*169170: obj =   1.721554971e+00 inf =   1.562e-02 (5236) 1
*169328: obj =   1.721547703e+00 inf =   1.565e-02 (5217) 2
*169490: obj =   1.721535867e+00 inf =   1.619e-02 (5195) 1
*169650: obj =   1.721525267e+00 inf =   1.714e-02 (5072) 2
*169821: obj =   1.599595426e+00 inf =   1.705e-02 (4606) 1
*169976: obj =   1.599588377e+00 inf =   1.682e-02 (4584) 2
*170127: obj =   1.599580016e+00 inf =   1.657e-02 (4473) 1
*170274: obj =   1.599567325e+00 inf =   1.666e-02 (4414) 2
*170425: obj =   1.599559592e+00 inf =   1.672e-02 (4338) 1
*170571: obj =   1.599552394e+00 inf =   1.665e-02 (4226) 2
*170720: obj =   1.599549613e+00 inf =   1.635e-02 (4154) 1
*170868: obj =   1.599547144e+00 inf =   1.592e-02 (4082) 1
*171013: obj =   1.599539894e+00 inf =   1.572e-02 (4024) 2
*171162: obj =   1.599536062e+00 inf =   1.565e-02 (3972) 1
*171320: obj =   1.599532141e+00 inf =   1.557e-02 (3869) 1
*171476: obj =   1.599528707e+00 inf =   1.536e-02 (3808) 2
*171626: obj =   1.599525760e+00 inf =   1.527e-02 (3841) 1
*171770: obj =   1.599524244e+00 inf =   1.498e-02 (3835) 2
*171921: obj =   1.599522460e+00 inf =   1.451e-02 (3705) 1
*172076: obj =   1.599518988e+00 inf =   1.437e-02 (3606) 1
*172229: obj =   1.599516177e+00 inf =   1.434e-02 (3504) 2
*172392: obj =   1.599513585e+00 inf =   1.407e-02 (3509) 1
*172561: obj =   1.599512380e+00 inf =   1.369e-02 (3421) 2
*172726: obj =   1.475998132e+00 inf =   1.368e-02 (422682) 1
*172890: obj =   1.475991562e+00 inf =   1.373e-02 (422641) 2
*173021: obj =   1.475986226e+00 inf =   1.357e-02 (422641) 1
*173115: obj =   1.475977953e+00 inf =   1.352e-02 (422698) 1
*173208: obj =   1.475968305e+00 inf =   1.367e-02 (422714) 1
*173331: obj =   1.475958906e+00 inf =   1.380e-02 (422738) 1
*173478: obj =   1.475935237e+00 inf =   1.397e-02 (422769) 1
*173620: obj =   1.475914735e+00 inf =   1.439e-02 (422788) 2
*173766: obj =   1.475896398e+00 inf =   1.471e-02 (422831) 1
*173906: obj =   1.475873234e+00 inf =   1.526e-02 (422840) 2
*174053: obj =   1.475838318e+00 inf =   1.608e-02 (422873) 1
*174194: obj =   1.475815329e+00 inf =   1.640e-02 (422888) 2
*174339: obj =   1.475793289e+00 inf =   1.651e-02 (422903) 1
*174484: obj =   1.475772348e+00 inf =   1.666e-02 (422911) 1
*174625: obj =   1.475737473e+00 inf =   1.717e-02 (422930) 2
*174771: obj =   1.475686919e+00 inf =   1.802e-02 (422947) 1
*174910: obj =   1.475632553e+00 inf =   1.897e-02 (422959) 2
*175056: obj =   1.475573183e+00 inf =   2.007e-02 (422990) 1
*175200: obj =   1.475552114e+00 inf =   1.981e-02 (422998) 1
*175339: obj =   1.475545268e+00 inf =   1.915e-02 (423020) 2
*175484: obj =   1.475472753e+00 inf =   1.967e-02 (423027) 1
*175624: obj =   1.475453246e+00 inf =   1.912e-02 (423016) 2
*175765: obj =   1.475450426e+00 inf =   1.809e-02 (423050) 1
*175870: obj =   1.475450324e+00 inf =   1.724e-02 (423075) 1
*176012: obj =   1.475416330e+00 inf =   1.654e-02 (423089) 1
*176151: obj =   1.475404041e+00 inf =   1.547e-02 (423100) 2
*176296: obj =   1.475329679e+00 inf =   1.491e-02 (423108) 1
*176440: obj =   1.475273060e+00 inf =   1.483e-02 (423118) 1
*176579: obj =   1.475228669e+00 inf =   1.392e-02 (423148) 2
*176723: obj =   1.475143046e+00 inf =   1.340e-02 (423159) 1
*176865: obj =   1.475071272e+00 inf =   1.306e-02 (423189) 1
*177006: obj =   1.474992187e+00 inf =   1.287e-02 (423204) 2
*177152: obj =   1.474883308e+00 inf =   1.266e-02 (423211) 1
*177296: obj =   1.474764480e+00 inf =   1.237e-02 (423223) 1
*177435: obj =   1.474572867e+00 inf =   1.216e-02 (423227) 2
*177582: obj =   1.474100358e+00 inf =   1.185e-02 (423231) 1
*177722: obj =   1.426233713e+00 inf =   1.183e-02 (5029) 2
*177868: obj =   1.426127889e+00 inf =   1.170e-02 (4974) 1
*178017: obj =   1.426122059e+00 inf =   1.158e-02 (4955) 1
*178156: obj =   1.426120138e+00 inf =   1.129e-02 (5029) 2
*178300: obj =   1.423054294e+00 inf =   1.073e-02 (5073) 1
*178445: obj =   1.423045114e+00 inf =   1.021e-02 (5045) 1
*178592: obj =   1.423033570e+00 inf =   9.979e-03 (5030) 2
*178739: obj =   1.423022505e+00 inf =   9.746e-03 (4997) 1
*178887: obj =   1.423009053e+00 inf =   9.696e-03 (4971) 1
*178994: obj =   1.422998464e+00 inf =   9.667e-03 (4953) 1
*179117: obj =   1.422976761e+00 inf =   9.737e-03 (4929) 1
*179270: obj =   1.422967108e+00 inf =   9.836e-03 (4909) 1
*179417: obj =   1.422961073e+00 inf =   9.954e-03 (4874) 2
*179566: obj =   1.422954389e+00 inf =   9.945e-03 (4867) 1
*179711: obj =   1.422948427e+00 inf =   1.001e-02 (4888) 2
*179859: obj =   1.422941708e+00 inf =   1.000e-02 (4836) 1
*180007: obj =   1.422935055e+00 inf =   1.008e-02 (4817) 1
*180151: obj =   1.422928764e+00 inf =   1.026e-02 (4761) 2
*180299: obj =   1.422924356e+00 inf =   1.037e-02 (4757) 1
*180426: obj =   1.422922183e+00 inf =   1.076e-02 (4747) 1
*180571: obj =   1.422916225e+00 inf =   1.092e-02 (4711) 1
*180715: obj =   1.422913510e+00 inf =   1.126e-02 (4709) 2
*180864: obj =   1.422910228e+00 inf =   1.136e-02 (4661) 1
*181013: obj =   1.422906025e+00 inf =   1.131e-02 (4647) 1
*181158: obj =   1.422901415e+00 inf =   1.146e-02 (4640) 2
*181308: obj =   1.420990785e+00 inf =   1.146e-02 (4631) 1
*181441: obj =   1.420987158e+00 inf =   1.144e-02 (4581) 2
*181581: obj =   1.420983960e+00 inf =   1.162e-02 (4599) 1
*181723: obj =   1.420974021e+00 inf =   1.180e-02 (4626) 1
*181857: obj =   1.420969266e+00 inf =   1.172e-02 (4600) 2
*181997: obj =   1.420966063e+00 inf =   1.178e-02 (4597) 1
*182139: obj =   1.420963462e+00 inf =   1.186e-02 (4514) 1
*182275: obj =   1.418550079e+00 inf =   1.220e-02 (4472) 2
*182424: obj =   1.418536122e+00 inf =   1.227e-02 (4459) 1
*182565: obj =   1.418532590e+00 inf =   1.239e-02 (4448) 2
*182711: obj =   1.418529315e+00 inf =   1.258e-02 (4411) 1
*182863: obj =   1.418517046e+00 inf =   1.260e-02 (4367) 1
*183007: obj =   1.418513379e+00 inf =   1.262e-02 (4301) 2
*183161: obj =   1.418510146e+00 inf =   1.283e-02 (4328) 1
*183315: obj =   1.418505626e+00 inf =   1.285e-02 (4273) 1
*183462: obj =   1.418503780e+00 inf =   1.270e-02 (4273) 2
*183617: obj =   1.268121267e+00 inf =   1.276e-02 (4191) 1
*183762: obj =   1.268117770e+00 inf =   1.254e-02 (4152) 2
*183912: obj =   1.267125303e+00 inf =   1.251e-02 (4137) 1
*184065: obj =   1.267122320e+00 inf =   1.252e-02 (4072) 1
*184210: obj =   1.267119116e+00 inf =   1.241e-02 (4072) 2
*184363: obj =   1.267116441e+00 inf =   1.246e-02 (4033) 1
*184512: obj =   1.267113630e+00 inf =   1.248e-02 (3959) 2
*184665: obj =   1.267110687e+00 inf =   1.249e-02 (3982) 1
*184819: obj =   1.267108297e+00 inf =   1.253e-02 (3969) 1
*184949: obj =   1.267105192e+00 inf =   1.254e-02 (3908) 2
*185097: obj =   1.267102742e+00 inf =   1.257e-02 (3911) 1
*185251: obj =   1.267100386e+00 inf =   1.263e-02 (3916) 2
*185404: obj =   1.265289617e+00 inf =   1.270e-02 (3898) 1
*185553: obj =   1.265287530e+00 inf =   1.269e-02 (3871) 1
*185699: obj =   1.265281977e+00 inf =   1.285e-02 (3757) 2
*185878: obj =   1.014186174e+00 inf =   1.283e-02 (1639) 1
*186042: obj =   5.869944392e-01 inf =   1.271e-02 (3533) 2
*186207: obj =   5.812932854e-01 inf =   1.263e-02 (3615) 1
*186361: obj =   5.812848222e-01 inf =   1.270e-02 (3559) 2
*186519: obj =   5.812802114e-01 inf =   1.273e-02 (3560) 1
*186673: obj =   5.812686165e-01 inf =   1.288e-02 (3473) 2
*186825: obj =   5.812651529e-01 inf =   1.277e-02 (3429) 1
*186977: obj =   5.812575260e-01 inf =   1.298e-02 (3477) 1
*187124: obj =   5.812529312e-01 inf =   1.295e-02 (3365) 2
*187275: obj =   5.812491565e-01 inf =   1.294e-02 (3320) 1
*187424: obj =   5.812466893e-01 inf =   1.301e-02 (3348) 1
*187571: obj =   5.812415533e-01 inf =   1.302e-02 (3355) 2
*187730: obj =   5.812377060e-01 inf =   1.314e-02 (3286) 1
*187884: obj =   5.812351231e-01 inf =   1.322e-02 (3297) 2
