GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
    119: obj =   1.131773980e+02 inf =   2.060e+03 (2060)
    241: obj =   2.295997670e+02 inf =   1.938e+03 (1938)
    359: obj =   3.403192480e+02 inf =   1.820e+03 (1820)
    477: obj =   4.525786270e+02 inf =   1.702e+03 (1702)
    598: obj =   5.633581570e+02 inf =   1.581e+03 (1581)
    718: obj =   6.731359190e+02 inf =   1.461e+03 (1461)
    838: obj =   7.841770080e+02 inf =   1.341e+03 (1341)
    952: obj =   8.889891410e+02 inf =   1.227e+03 (1227)
   1048: obj =   9.782206650e+02 inf =   1.131e+03 (1131)
   1144: obj =   1.067189648e+03 inf =   1.035e+03 (1035)
   1240: obj =   1.155405573e+03 inf =   9.390e+02 (939)
   1338: obj =   1.244138884e+03 inf =   8.410e+02 (841)
   1440: obj =   1.337206251e+03 inf =   7.390e+02 (739)
   1549: obj =   1.436505544e+03 inf =   6.300e+02 (630)
   1655: obj =   1.532455951e+03 inf =   5.240e+02 (524)
   1768: obj =   1.634791192e+03 inf =   4.110e+02 (411)
   1883: obj =   1.738962863e+03 inf =   2.960e+02 (296)
   2000: obj =   1.844965238e+03 inf =   1.790e+02 (179)
   2121: obj =   1.954878709e+03 inf =   5.800e+01 (58)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*423991: obj =   1.951016813e+03 inf =   4.168e+01 (77383)
*424022: obj =   1.951016788e+03 inf =   4.168e+01 (77389)
*424035: obj =   1.951016767e+03 inf =   4.169e+01 (77402) 1
*424067: obj =   1.951016767e+03 inf =   4.169e+01 (77388)
*424099: obj =   1.951016767e+03 inf =   4.169e+01 (77388)
*424130: obj =   1.951016749e+03 inf =   4.169e+01 (77403)
*424136: obj =   1.951016744e+03 inf =   4.169e+01 (77390) 1
*424167: obj =   1.951016743e+03 inf =   4.169e+01 (77393)
*424198: obj =   1.951016743e+03 inf =   4.169e+01 (77393)
*424229: obj =   1.951016743e+03 inf =   4.169e+01 (77398)
*424238: obj =   1.951016743e+03 inf =   4.169e+01 (77380) 1
*424269: obj =   1.951016743e+03 inf =   4.169e+01 (77397)
*424301: obj =   1.951016711e+03 inf =   4.169e+01 (77384)
*424331: obj =   1.951016664e+03 inf =   4.170e+01 (77391)
*424339: obj =   1.951016664e+03 inf =   4.170e+01 (77384) 1
*424369: obj =   1.951016641e+03 inf =   4.171e+01 (77386)
*424400: obj =   1.951016596e+03 inf =   4.172e+01 (77382)
*424429: obj =   1.951016577e+03 inf =   4.172e+01 (77363)
*424440: obj =   1.951016577e+03 inf =   4.172e+01 (77360) 1
*424469: obj =   1.951016564e+03 inf =   4.172e+01 (77358)
*424500: obj =   1.951016549e+03 inf =   4.172e+01 (77348)
*424530: obj =   1.951016549e+03 inf =   4.172e+01 (77353)
*424541: obj =   1.951016549e+03 inf =   4.172e+01 (77354) 1
*424570: obj =   1.951016495e+03 inf =   4.173e+01 (77349)
*424601: obj =   1.951016487e+03 inf =   4.173e+01 (77356)
*424634: obj =   1.951016457e+03 inf =   4.173e+01 (77337)
*424643: obj =   1.951016455e+03 inf =   4.173e+01 (77329) 1
*424675: obj =   1.951016451e+03 inf =   4.173e+01 (77329)
*424705: obj =   1.951016439e+03 inf =   4.173e+01 (77334)
*424737: obj =   1.951016422e+03 inf =   4.173e+01 (77330)
*424744: obj =   1.951016422e+03 inf =   4.173e+01 (77338) 1
*424777: obj =   1.951016422e+03 inf =   4.173e+01 (77336)
*424813: obj =   1.951016422e+03 inf =   4.173e+01 (77327)
*424845: obj =   1.951016420e+03 inf =   4.173e+01 (77336) 1
*424880: obj =   1.951016419e+03 inf =   4.173e+01 (77334)
*424911: obj =   1.951016389e+03 inf =   4.174e+01 (77351)
*424940: obj =   1.951016378e+03 inf =   4.174e+01 (77343)
*424946: obj =   1.951016378e+03 inf =   4.174e+01 (77331) 1
*424976: obj =   1.951016311e+03 inf =   4.176e+01 (77343)
*425006: obj =   1.951016280e+03 inf =   4.177e+01 (77347)
*425036: obj =   1.951016236e+03 inf =   4.178e+01 (77343)
*425047: obj =   1.951016209e+03 inf =   4.179e+01 (77348) 1
*425074: obj =   1.951016209e+03 inf =   4.179e+01 (77341)
*425103: obj =   1.951016209e+03 inf =   4.179e+01 (77334)
*425132: obj =   1.951016209e+03 inf =   4.179e+01 (77349)
*425148: obj =   1.951016190e+03 inf =   4.180e+01 (77342) 1
*425179: obj =   1.951016120e+03 inf =   4.181e+01 (77352)
*425212: obj =   1.951016118e+03 inf =   4.181e+01 (77362)
*425246: obj =   1.951016118e+03 inf =   4.181e+01 (77359)
*425249: obj =   1.951016118e+03 inf =   4.181e+01 (77355) 1
*425276: obj =   1.951016118e+03 inf =   4.181e+01 (77347)
*425304: obj =   1.951016086e+03 inf =   4.182e+01 (77349)
*425334: obj =   1.951016022e+03 inf =   4.184e+01 (77355)
*425350: obj =   1.951016022e+03 inf =   4.184e+01 (77359) 1
*425379: obj =   1.951016022e+03 inf =   4.184e+01 (77357)
*425407: obj =   1.951016022e+03 inf =   4.184e+01 (77356)
*425436: obj =   1.951015981e+03 inf =   4.184e+01 (77348)
*425451: obj =   1.951015952e+03 inf =   4.185e+01 (77350) 1
*425478: obj =   1.951015921e+03 inf =   4.185e+01 (77339)
*425506: obj =   1.951015913e+03 inf =   4.186e+01 (77342)
*425534: obj =   1.951015913e+03 inf =   4.186e+01 (77342)
*425553: obj =   1.951015892e+03 inf =   4.186e+01 (77336) 1
*425582: obj =   1.951015836e+03 inf =   4.188e+01 (77341)
*425611: obj =   1.951015797e+03 inf =   4.189e+01 (77358)
*425640: obj =   1.951015754e+03 inf =   4.190e+01 (77348)
*425654: obj =   1.951015754e+03 inf =   4.190e+01 (77354) 1
*425689: obj =   1.951015754e+03 inf =   4.190e+01 (77329)
*425722: obj =   1.951015746e+03 inf =   4.191e+01 (77351)
*425751: obj =   1.951015736e+03 inf =   4.191e+01 (77346)
*425755: obj =   1.951015733e+03 inf =   4.191e+01 (77355) 1
*425785: obj =   1.951015720e+03 inf =   4.192e+01 (77367)
*425815: obj =   1.951015702e+03 inf =   4.193e+01 (77361)
*425845: obj =   1.951015692e+03 inf =   4.193e+01 (77360)
*425856: obj =   1.951015692e+03 inf =   4.193e+01 (77361) 1
*425886: obj =   1.951015692e+03 inf =   4.193e+01 (77370)
*425915: obj =   1.951015692e+03 inf =   4.193e+01 (77380)
*425944: obj =   1.951015692e+03 inf =   4.193e+01 (77371)
*425957: obj =   1.951015689e+03 inf =   4.194e+01 (77381) 1
*425988: obj =   1.951015649e+03 inf =   4.195e+01 (77374)
*426019: obj =   1.951015602e+03 inf =   4.197e+01 (77361)
*426050: obj =   1.951015602e+03 inf =   4.197e+01 (77348)
*426058: obj =   1.951015602e+03 inf =   4.197e+01 (77351) 1
*426086: obj =   1.951015582e+03 inf =   4.198e+01 (77349)
*426115: obj =   1.951015582e+03 inf =   4.198e+01 (77343)
*426143: obj =   1.951015582e+03 inf =   4.198e+01 (77344)
*426159: obj =   1.951015582e+03 inf =   4.198e+01 (77345) 1
*426188: obj =   1.951015575e+03 inf =   4.198e+01 (77344)
*426215: obj =   1.951015575e+03 inf =   4.198e+01 (77333)
*426244: obj =   1.951015575e+03 inf =   4.198e+01 (77335)
*426260: obj =   1.951015575e+03 inf =   4.198e+01 (77336) 1
*426288: obj =   1.951015573e+03 inf =   4.198e+01 (77328)
*426315: obj =   1.951015572e+03 inf =   4.198e+01 (77325)
*426342: obj =   1.951015572e+03 inf =   4.198e+01 (77328)
*426361: obj =   1.951015571e+03 inf =   4.198e+01 (77322) 1
*426390: obj =   1.951015571e+03 inf =   4.198e+01 (77321)
*426420: obj =   1.951015544e+03 inf =   4.200e+01 (77312)
*426451: obj =   1.951015541e+03 inf =   4.200e+01 (77311)
*426462: obj =   1.951015541e+03 inf =   4.200e+01 (77310) 1
*426491: obj =   1.951015541e+03 inf =   4.200e+01 (77312)
*426521: obj =   1.951015541e+03 inf =   4.200e+01 (77302)
*426551: obj =   1.951015541e+03 inf =   4.200e+01 (77297)
*426563: obj =   1.951015541e+03 inf =   4.200e+01 (77305) 1
*426593: obj =   1.951015541e+03 inf =   4.200e+01 (77280)
*426622: obj =   1.951015532e+03 inf =   4.200e+01 (77300)
*426649: obj =   1.951015512e+03 inf =   4.201e+01 (77287)
*426664: obj =   1.951015485e+03 inf =   4.202e+01 (77290) 1
*426689: obj =   1.951015476e+03 inf =   4.203e+01 (77301)
*426717: obj =   1.951015472e+03 inf =   4.203e+01 (77293)
*426746: obj =   1.951015472e+03 inf =   4.203e+01 (77313)
*426766: obj =   1.951015456e+03 inf =   4.204e+01 (77302) 1
*426792: obj =   1.951015450e+03 inf =   4.204e+01 (77285)
*426819: obj =   1.951015440e+03 inf =   4.204e+01 (77281)
*426851: obj =   1.951015427e+03 inf =   4.205e+01 (77259)
*426867: obj =   1.951015419e+03 inf =   4.205e+01 (77258) 1
*426893: obj =   1.951015412e+03 inf =   4.206e+01 (77259)
*426921: obj =   1.951015391e+03 inf =   4.206e+01 (77271)
*426948: obj =   1.951015342e+03 inf =   4.208e+01 (77266)
*426968: obj =   1.951015316e+03 inf =   4.210e+01 (77263) 1
*426994: obj =   1.951015315e+03 inf =   4.210e+01 (77256)
*427020: obj =   1.951015308e+03 inf =   4.210e+01 (77261)
*427047: obj =   1.951015275e+03 inf =   4.211e+01 (77274)
*427069: obj =   1.951015265e+03 inf =   4.211e+01 (77254) 1
*427097: obj =   1.951015265e+03 inf =   4.211e+01 (77257)
*427124: obj =   1.951015264e+03 inf =   4.211e+01 (77261)
*427151: obj =   1.951015264e+03 inf =   4.211e+01 (77259)
*427170: obj =   1.951015264e+03 inf =   4.211e+01 (77254) 1
*427196: obj =   1.951015262e+03 inf =   4.211e+01 (77258)
*427222: obj =   1.951015261e+03 inf =   4.211e+01 (77262)
*427250: obj =   1.951015261e+03 inf =   4.211e+01 (77254)
*427271: obj =   1.951015242e+03 inf =   4.212e+01 (77269) 1
*427300: obj =   1.951015180e+03 inf =   4.214e+01 (77249)
*427328: obj =   1.951015171e+03 inf =   4.215e+01 (77263)
*427356: obj =   1.951015108e+03 inf =   4.217e+01 (77266)
*427372: obj =   1.951015107e+03 inf =   4.217e+01 (77259) 1
*427396: obj =   1.951015063e+03 inf =   4.218e+01 (77254)
*427423: obj =   1.951015016e+03 inf =   4.220e+01 (77266)
*427455: obj =   1.951014987e+03 inf =   4.221e+01 (77285)
*427473: obj =   1.951014987e+03 inf =   4.221e+01 (77275) 1
*427505: obj =   1.951014987e+03 inf =   4.221e+01 (77265)
*427537: obj =   1.951014987e+03 inf =   4.221e+01 (77278)
*427567: obj =   1.951014985e+03 inf =   4.221e+01 (77277)
*427574: obj =   1.951014985e+03 inf =   4.221e+01 (77279) 1
*427605: obj =   1.951014985e+03 inf =   4.221e+01 (77272)
*427635: obj =   1.951014980e+03 inf =   4.221e+01 (77261)
*427664: obj =   1.951014963e+03 inf =   4.222e+01 (77267)
*427675: obj =   1.951014963e+03 inf =   4.222e+01 (77256) 1
*427704: obj =   1.951014963e+03 inf =   4.222e+01 (77255)
*427732: obj =   1.951014932e+03 inf =   4.223e+01 (77255)
*427760: obj =   1.951014891e+03 inf =   4.225e+01 (77258)
*427776: obj =   1.951014888e+03 inf =   4.226e+01 (77255) 1
*427804: obj =   1.951014887e+03 inf =   4.226e+01 (77241)
*427831: obj =   1.951014852e+03 inf =   4.227e+01 (77247)
*427857: obj =   1.951014842e+03 inf =   4.228e+01 (77231)
*427877: obj =   1.951014816e+03 inf =   4.229e+01 (77256) 1
*427905: obj =   1.951014756e+03 inf =   4.232e+01 (77245)
*427935: obj =   1.951014754e+03 inf =   4.232e+01 (77241)
*427964: obj =   1.951014754e+03 inf =   4.232e+01 (77249)
*427978: obj =   1.951014754e+03 inf =   4.232e+01 (77259) 1
*428009: obj =   1.951014703e+03 inf =   4.234e+01 (77255)
*428038: obj =   1.951014655e+03 inf =   4.237e+01 (77253)
*428067: obj =   1.951014592e+03 inf =   4.240e+01 (77242)
*428079: obj =   1.951014575e+03 inf =   4.240e+01 (77241) 1
*428107: obj =   1.951014553e+03 inf =   4.242e+01 (77243)
*428134: obj =   1.951014553e+03 inf =   4.242e+01 (77234)
*428161: obj =   1.951014538e+03 inf =   4.242e+01 (77224)
*428180: obj =   1.951014510e+03 inf =   4.244e+01 (77212) 1
*428210: obj =   1.951014508e+03 inf =   4.244e+01 (77197)
*428245: obj =   1.951014508e+03 inf =   4.244e+01 (77175)
*428279: obj =   1.951014508e+03 inf =   4.244e+01 (77197)
*428281: obj =   1.951014508e+03 inf =   4.244e+01 (77193) 1
*428315: obj =   1.951014507e+03 inf =   4.244e+01 (77206)
*428348: obj =   1.951014507e+03 inf =   4.244e+01 (77200)
*428382: obj =   1.951014507e+03 inf =   4.244e+01 (77215) 1
*428415: obj =   1.951014505e+03 inf =   4.244e+01 (77200)
*428449: obj =   1.951014505e+03 inf =   4.244e+01 (77190)
*428483: obj =   1.951014505e+03 inf =   4.243e+01 (77183) 1
*428517: obj =   1.951014503e+03 inf =   4.244e+01 (77172)
*428552: obj =   1.951014503e+03 inf =   4.243e+01 (77179)
*428584: obj =   1.951014502e+03 inf =   4.243e+01 (77175) 1
*428618: obj =   1.951014502e+03 inf =   4.243e+01 (77188)
*428647: obj =   1.951014500e+03 inf =   4.243e+01 (77195)
*428680: obj =   1.951014490e+03 inf =   4.244e+01 (77208)
*428685: obj =   1.951014490e+03 inf =   4.244e+01 (77204) 1
*428719: obj =   1.951014490e+03 inf =   4.244e+01 (77203)
*428755: obj =   1.951014487e+03 inf =   4.244e+01 (77230)
*428787: obj =   1.951014487e+03 inf =   4.244e+01 (77216) 1
*428822: obj =   1.951014474e+03 inf =   4.244e+01 (77208)
*428854: obj =   1.951014467e+03 inf =   4.245e+01 (77206)
*428887: obj =   1.951014467e+03 inf =   4.245e+01 (77200)
*428889: obj =   1.951014467e+03 inf =   4.245e+01 (77200) 1
*428921: obj =   1.951014454e+03 inf =   4.245e+01 (77198)
*428952: obj =   1.951014441e+03 inf =   4.246e+01 (77198)
*428984: obj =   1.951014438e+03 inf =   4.246e+01 (77213)
*428990: obj =   1.951014436e+03 inf =   4.246e+01 (77213) 1
*429019: obj =   1.951014433e+03 inf =   4.247e+01 (77205)
*429047: obj =   1.951014433e+03 inf =   4.247e+01 (77208)
*429071: obj =   1.951014433e+03 inf =   4.247e+01 (77211)
*429091: obj =   1.951014433e+03 inf =   4.247e+01 (77218) 1
*429119: obj =   1.951014433e+03 inf =   4.246e+01 (77210)
*429148: obj =   1.951014433e+03 inf =   4.246e+01 (77207)
*429177: obj =   1.951014433e+03 inf =   4.246e+01 (77209)
*429192: obj =   1.951014433e+03 inf =   4.246e+01 (77208) 1
*429219: obj =   1.951014433e+03 inf =   4.246e+01 (77207)
*429247: obj =   1.951014433e+03 inf =   4.246e+01 (77223)
*429276: obj =   1.951014433e+03 inf =   4.246e+01 (77227)
*429293: obj =   1.951014433e+03 inf =   4.246e+01 (77238) 1
*429322: obj =   1.951014421e+03 inf =   4.247e+01 (77245)
*429354: obj =   1.951014421e+03 inf =   4.247e+01 (77248)
*429383: obj =   1.951014421e+03 inf =   4.247e+01 (77241)
*429394: obj =   1.951014421e+03 inf =   4.246e+01 (77245) 1
*429423: obj =   1.951014421e+03 inf =   4.246e+01 (77243)
*429457: obj =   1.951014421e+03 inf =   4.246e+01 (77238)
*429487: obj =   1.951014421e+03 inf =   4.246e+01 (77224)
*429495: obj =   1.951014421e+03 inf =   4.246e+01 (77228) 1
*429520: obj =   1.951014421e+03 inf =   4.246e+01 (77225)
*429546: obj =   1.951014421e+03 inf =   4.246e+01 (77228)
*429570: obj =   1.951014421e+03 inf =   4.246e+01 (77225)
*429593: obj =   1.951014421e+03 inf =   4.246e+01 (77232)
*429596: obj =   1.951014421e+03 inf =   4.246e+01 (77233) 1
*429615: obj =   1.951014416e+03 inf =   4.246e+01 (77231)
*429636: obj =   1.951014416e+03 inf =   4.246e+01 (77236)
*429656: obj =   1.951014412e+03 inf =   4.246e+01 (77229)
*429676: obj =   1.951014408e+03 inf =   4.246e+01 (77228)
*429693: obj =   1.951014408e+03 inf =   4.246e+01 (77207)
*429697: obj =   1.951014408e+03 inf =   4.246e+01 (77217) 1
*429713: obj =   1.951014408e+03 inf =   4.246e+01 (77219)
*429729: obj =   1.951014405e+03 inf =   4.246e+01 (77225)
*429748: obj =   1.951014377e+03 inf =   4.248e+01 (77216)
*429765: obj =   1.951014366e+03 inf =   4.248e+01 (77212)
*429782: obj =   1.951014366e+03 inf =   4.248e+01 (77226)
*429798: obj =   1.951014333e+03 inf =   4.250e+01 (77220) 1
*429822: obj =   1.951014267e+03 inf =   4.254e+01 (77218)
*429847: obj =   1.951014237e+03 inf =   4.256e+01 (77213)
*429869: obj =   1.951014235e+03 inf =   4.256e+01 (77217)
*429887: obj =   1.951014233e+03 inf =   4.256e+01 (77214)
*429899: obj =   1.951014233e+03 inf =   4.256e+01 (77217) 1
*429923: obj =   1.951014232e+03 inf =   4.256e+01 (77215)
*429948: obj =   1.951014232e+03 inf =   4.256e+01 (77210)
*429973: obj =   1.951014231e+03 inf =   4.256e+01 (77218)
*429994: obj =   1.951014231e+03 inf =   4.256e+01 (77216)
*430000: obj =   1.951014231e+03 inf =   4.256e+01 (77220) 1
*430023: obj =   1.951014231e+03 inf =   4.256e+01 (77212)
*430045: obj =   1.951014231e+03 inf =   4.256e+01 (77211)
*430071: obj =   1.951014231e+03 inf =   4.256e+01 (77210)
*430097: obj =   1.951014231e+03 inf =   4.256e+01 (77217)
*430101: obj =   1.951014231e+03 inf =   4.256e+01 (77211) 1
*430125: obj =   1.951014231e+03 inf =   4.256e+01 (77205)
*430145: obj =   1.951014231e+03 inf =   4.255e+01 (77209)
*430164: obj =   1.951014231e+03 inf =   4.255e+01 (77213)
*430184: obj =   1.951014231e+03 inf =   4.255e+01 (77218)
*430202: obj =   1.951014231e+03 inf =   4.255e+01 (77233) 1
*430225: obj =   1.951014231e+03 inf =   4.255e+01 (77236)
*430249: obj =   1.951014231e+03 inf =   4.255e+01 (77244)
*430274: obj =   1.951014231e+03 inf =   4.254e+01 (77205)
*430300: obj =   1.951014231e+03 inf =   4.254e+01 (77224)
*430303: obj =   1.951014231e+03 inf =   4.254e+01 (77221) 1
*430326: obj =   1.951014231e+03 inf =   4.254e+01 (77226)
*430351: obj =   1.951014230e+03 inf =   4.254e+01 (77224)
*430376: obj =   1.951014230e+03 inf =   4.254e+01 (77232)
*430400: obj =   1.951014228e+03 inf =   4.254e+01 (77243)
*430404: obj =   1.951014227e+03 inf =   4.254e+01 (77245) 1
*430424: obj =   1.951014227e+03 inf =   4.254e+01 (77242)
*430444: obj =   1.951014227e+03 inf =   4.254e+01 (77247)
*430464: obj =   1.951014227e+03 inf =   4.254e+01 (77239)
*430484: obj =   1.951014227e+03 inf =   4.254e+01 (77228)
*430504: obj =   1.951014227e+03 inf =   4.254e+01 (77243)
*430505: obj =   1.951014227e+03 inf =   4.254e+01 (77245) 1
*430528: obj =   1.951014227e+03 inf =   4.254e+01 (77245)
*430548: obj =   1.951014227e+03 inf =   4.254e+01 (77247)
*430569: obj =   1.951014227e+03 inf =   4.253e+01 (77231)
*430591: obj =   1.951014227e+03 inf =   4.253e+01 (77227)
*430606: obj =   1.951014227e+03 inf =   4.253e+01 (77229) 1
*430631: obj =   1.951014223e+03 inf =   4.253e+01 (77225)
*430656: obj =   1.951014218e+03 inf =   4.254e+01 (77210)
*430682: obj =   1.951014218e+03 inf =   4.254e+01 (77214)
*430702: obj =   1.951014198e+03 inf =   4.254e+01 (77219)
*430707: obj =   1.951014181e+03 inf =   4.254e+01 (77237) 1
*430728: obj =   1.951014174e+03 inf =   4.255e+01 (77224)
*430750: obj =   1.951014165e+03 inf =   4.255e+01 (77236)
*430771: obj =   1.951014163e+03 inf =   4.255e+01 (77224)
*430791: obj =   1.951014155e+03 inf =   4.256e+01 (77233)
*430808: obj =   1.951014139e+03 inf =   4.256e+01 (77235) 1
*430829: obj =   1.951014138e+03 inf =   4.256e+01 (77234)
*430848: obj =   1.951014138e+03 inf =   4.256e+01 (77233)
*430869: obj =   1.951014123e+03 inf =   4.256e+01 (77224)
*430888: obj =   1.951014123e+03 inf =   4.256e+01 (77221)
*430908: obj =   1.951014123e+03 inf =   4.256e+01 (77211)
*430909: obj =   1.951014123e+03 inf =   4.256e+01 (77211) 1
*430928: obj =   1.951014119e+03 inf =   4.256e+01 (77211)
*430947: obj =   1.951014081e+03 inf =   4.257e+01 (77217)
*430964: obj =   1.951014053e+03 inf =   4.258e+01 (77225)
*430982: obj =   1.951014011e+03 inf =   4.259e+01 (77217)
*431001: obj =   1.951013967e+03 inf =   4.260e+01 (77226)
*431010: obj =   1.951013961e+03 inf =   4.260e+01 (77229) 1
*431027: obj =   1.951013961e+03 inf =   4.260e+01 (77235)
*431046: obj =   1.951013961e+03 inf =   4.260e+01 (77230)
*431067: obj =   1.951013959e+03 inf =   4.260e+01 (77224)
*431090: obj =   1.951013959e+03 inf =   4.260e+01 (77218)
*431111: obj =   1.951013959e+03 inf =   4.260e+01 (77217) 1
*431134: obj =   1.951013959e+03 inf =   4.260e+01 (77212)
*431150: obj =   1.951013959e+03 inf =   4.260e+01 (77210)
*431172: obj =   1.951013959e+03 inf =   4.260e+01 (77206)
*431193: obj =   1.951013959e+03 inf =   4.260e+01 (77210)
*431211: obj =   1.951013959e+03 inf =   4.260e+01 (77201)
*431212: obj =   1.951013959e+03 inf =   4.260e+01 (77210) 1
*431235: obj =   1.951013943e+03 inf =   4.261e+01 (77200)
*431260: obj =   1.951013914e+03 inf =   4.263e+01 (77209)
*431287: obj =   1.951013885e+03 inf =   4.264e+01 (77198)
*431313: obj =   1.951013876e+03 inf =   4.265e+01 (77196) 1
*431342: obj =   1.951013876e+03 inf =   4.265e+01 (77187)
*431371: obj =   1.951013876e+03 inf =   4.265e+01 (77192)
*431400: obj =   1.951013876e+03 inf =   4.265e+01 (77201)
*431414: obj =   1.951013876e+03 inf =   4.265e+01 (77194) 1
*431444: obj =   1.951013876e+03 inf =   4.265e+01 (77210)
*431476: obj =   1.951013876e+03 inf =   4.264e+01 (77218)
*431507: obj =   1.951013875e+03 inf =   4.264e+01 (77223)
*431515: obj =   1.951013875e+03 inf =   4.264e+01 (77224) 1
*431536: obj =   1.951013875e+03 inf =   4.264e+01 (77213)
*431559: obj =   1.951013875e+03 inf =   4.264e+01 (77215)
*431583: obj =   1.951013875e+03 inf =   4.264e+01 (77218)
*431605: obj =   1.951013872e+03 inf =   4.264e+01 (77224)
*431616: obj =   1.951013872e+03 inf =   4.264e+01 (77215) 1
*431645: obj =   1.951013872e+03 inf =   4.264e+01 (77196)
*431677: obj =   1.951013872e+03 inf =   4.264e+01 (77188)
*431703: obj =   1.951013872e+03 inf =   4.264e+01 (77195)
*431717: obj =   1.951013872e+03 inf =   4.264e+01 (77192) 1
*431748: obj =   1.951013842e+03 inf =   4.266e+01 (77192)
*431778: obj =   1.951013803e+03 inf =   4.268e+01 (77209)
*431810: obj =   1.951013780e+03 inf =   4.269e+01 (77229)
*431818: obj =   1.951013780e+03 inf =   4.269e+01 (77228) 1
*431853: obj =   1.951013780e+03 inf =   4.269e+01 (77225)
*431889: obj =   1.951013780e+03 inf =   4.269e+01 (77241)
*431919: obj =   1.951013780e+03 inf =   4.269e+01 (77234) 1
*431956: obj =   1.951013780e+03 inf =   4.268e+01 (77215)
*431991: obj =   1.951013780e+03 inf =   4.268e+01 (77226)
*432020: obj =   1.951013780e+03 inf =   4.268e+01 (77227) 1
*432053: obj =   1.951013780e+03 inf =   4.268e+01 (77228)
*432085: obj =   1.951013780e+03 inf =   4.268e+01 (77216)
*432115: obj =   1.951013768e+03 inf =   4.269e+01 (77204)
*432121: obj =   1.951013768e+03 inf =   4.269e+01 (77212) 1
*432151: obj =   1.951013768e+03 inf =   4.269e+01 (77210)
*432182: obj =   1.951013768e+03 inf =   4.269e+01 (77213)
*432214: obj =   1.951013730e+03 inf =   4.271e+01 (77213)
*432222: obj =   1.951013710e+03 inf =   4.272e+01 (77221) 1
*432252: obj =   1.951013708e+03 inf =   4.272e+01 (77222)
*432280: obj =   1.951013651e+03 inf =   4.275e+01 (77217)
*432310: obj =   1.951013647e+03 inf =   4.275e+01 (77222)
*432323: obj =   1.951013647e+03 inf =   4.275e+01 (77224) 1
*432354: obj =   1.951013647e+03 inf =   4.275e+01 (77236)
*432382: obj =   1.951013647e+03 inf =   4.275e+01 (77227)
*432408: obj =   1.951013647e+03 inf =   4.275e+01 (77232)
*432425: obj =   1.951013633e+03 inf =   4.276e+01 (77236) 1
*432452: obj =   1.951013574e+03 inf =   4.279e+01 (77229)
*432480: obj =   1.951013522e+03 inf =   4.281e+01 (77213)
*432507: obj =   1.951013522e+03 inf =   4.281e+01 (77213)
*432526: obj =   1.951013522e+03 inf =   4.281e+01 (77227) 1
*432556: obj =   1.951013453e+03 inf =   4.285e+01 (77240)
*432582: obj =   1.951013453e+03 inf =   4.285e+01 (77232)
*432613: obj =   1.951013453e+03 inf =   4.285e+01 (77243)
*432627: obj =   1.951013443e+03 inf =   4.285e+01 (77238) 1
*432656: obj =   1.951013440e+03 inf =   4.286e+01 (77260)
*432687: obj =   1.951013440e+03 inf =   4.285e+01 (77256)
*432717: obj =   1.951013440e+03 inf =   4.285e+01 (77245)
*432728: obj =   1.951013437e+03 inf =   4.286e+01 (77245) 1
*432754: obj =   1.951013396e+03 inf =   4.287e+01 (77248)
*432781: obj =   1.951013360e+03 inf =   4.288e+01 (77249)
*432814: obj =   1.951013360e+03 inf =   4.288e+01 (77248)
*432829: obj =   1.951013350e+03 inf =   4.289e+01 (77248) 1
*432857: obj =   1.951013334e+03 inf =   4.289e+01 (77246)
*432885: obj =   1.951013324e+03 inf =   4.289e+01 (77236)
*432912: obj =   1.951013324e+03 inf =   4.289e+01 (77223)
*432930: obj =   1.951013308e+03 inf =   4.290e+01 (77239) 1
*432954: obj =   1.951013260e+03 inf =   4.291e+01 (77234)
*432980: obj =   1.951013251e+03 inf =   4.291e+01 (77235)
*433007: obj =   1.951013218e+03 inf =   4.292e+01 (77228)
*433031: obj =   1.951013179e+03 inf =   4.292e+01 (77215) 1
*433057: obj =   1.951013161e+03 inf =   4.293e+01 (77222)
*433081: obj =   1.951013141e+03 inf =   4.293e+01 (77234)
*433104: obj =   1.951013085e+03 inf =   4.295e+01 (77237)
*433126: obj =   1.951013074e+03 inf =   4.295e+01 (77234)
*433132: obj =   1.951013074e+03 inf =   4.295e+01 (77237) 1
*433159: obj =   1.951013052e+03 inf =   4.295e+01 (77243)
