GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*129103: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*129107: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*129111: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*129115: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*129119: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*129123: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*129127: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*129131: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*129135: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*129139: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129143: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*129147: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*129151: obj =   1.759423043e+04 inf =   0.000e+00 (20207)
*129152: obj =   1.759423043e+04 inf =   0.000e+00 (20170) 1
*129156: obj =   1.759423043e+04 inf =   0.000e+00 (20156)
*129160: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*129164: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*129168: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129172: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*129176: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*129180: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*129184: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*129188: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*129192: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*129196: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*129200: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*129204: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*129208: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129212: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129216: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129220: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129224: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*129228: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*129232: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*129236: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*129240: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*129244: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*129248: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*129252: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*129254: obj =   1.759423043e+04 inf =   0.000e+00 (20166) 1
*129258: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129262: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*129266: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*129270: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*129274: obj =   1.759423043e+04 inf =   0.000e+00 (20205)
*129278: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*129282: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*129286: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*129290: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*129294: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*129298: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*129302: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*129306: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*129310: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*129314: obj =   1.759423043e+04 inf =   0.000e+00 (20156)
*129318: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*129322: obj =   1.759423043e+04 inf =   0.000e+00 (20154)
*129326: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*129330: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*129334: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*129338: obj =   1.759423043e+04 inf =   0.000e+00 (20211)
*129342: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*129346: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*129350: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*129354: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*129357: obj =   1.759423043e+04 inf =   0.000e+00 (20162) 1
*129361: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*129365: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*129369: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*129373: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*129377: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*129381: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*129385: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*129389: obj =   1.759423043e+04 inf =   0.000e+00 (20194)
*129393: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*129397: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*129401: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*129405: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*129409: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*129413: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*129417: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*129421: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*129425: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129429: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*129433: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*129437: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*129441: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*129445: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*129449: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*129453: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*129457: obj =   1.759423043e+04 inf =   0.000e+00 (20153)
*129459: obj =   1.759423043e+04 inf =   0.000e+00 (20173) 1
*129463: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*129467: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*129471: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129475: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*129479: obj =   1.759423043e+04 inf =   0.000e+00 (20152)
*129483: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*129487: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129491: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*129495: obj =   1.759423043e+04 inf =   0.000e+00 (20172)
*129499: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*129503: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*129507: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*129511: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*129515: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*129519: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*129523: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*129527: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*129531: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*129535: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*129539: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*129543: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*129547: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*129551: obj =   1.759423043e+04 inf =   0.000e+00 (20196)
*129555: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129559: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*129561: obj =   1.759423043e+04 inf =   0.000e+00 (20177) 1
*129565: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*129569: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*129573: obj =   1.759423043e+04 inf =   0.000e+00 (20172)
*129577: obj =   1.759423043e+04 inf =   0.000e+00 (20172)
*129581: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*129585: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*129589: obj =   1.759423043e+04 inf =   0.000e+00 (20177)
*129593: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*129597: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*129601: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*129605: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*129609: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*129613: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*129617: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*129621: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*129625: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*129629: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*129633: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*129637: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*129641: obj =   1.759423043e+04 inf =   0.000e+00 (20179)
*129645: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*129649: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*129653: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*129657: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*129661: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*129662: obj =   1.759423043e+04 inf =   0.000e+00 (20156) 1
*129666: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*129670: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*129674: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*129678: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*129682: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129686: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*129690: obj =   1.759423043e+04 inf =   0.000e+00 (20153)
*129694: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*129698: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*129702: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*129706: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*129710: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*129714: obj =   1.759423043e+04 inf =   0.000e+00 (20154)
*129718: obj =   1.759423043e+04 inf =   0.000e+00 (20172)
*129722: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*129726: obj =   1.759423043e+04 inf =   0.000e+00 (20193)
*129730: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*129734: obj =   1.759423043e+04 inf =   0.000e+00 (20172)
*129738: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*129742: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*129746: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*129750: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129754: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*129758: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*129762: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*129763: obj =   1.759423043e+04 inf =   0.000e+00 (20158) 1
*129767: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*129771: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*129775: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*129779: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*129783: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*129787: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*129791: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*129795: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*129799: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*129803: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*129807: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*129811: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*129815: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*129819: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*129823: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*129827: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*129831: obj =   1.759423043e+04 inf =   0.000e+00 (20207)
*129835: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*129839: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*129843: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129847: obj =   1.759423043e+04 inf =   0.000e+00 (20210)
*129851: obj =   1.759423043e+04 inf =   0.000e+00 (20151)
*129855: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*129859: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129863: obj =   1.759423043e+04 inf =   0.000e+00 (20179)
*129867: obj =   1.759423043e+04 inf =   0.000e+00 (20159) 1
*129871: obj =   1.759423043e+04 inf =   0.000e+00 (20154)
*129875: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129879: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*129883: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*129887: obj =   1.759423043e+04 inf =   0.000e+00 (20152)
*129891: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*129895: obj =   1.759423043e+04 inf =   0.000e+00 (20151)
*129899: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*129903: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*129907: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*129911: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*129915: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*129919: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*129923: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*129927: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*129931: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*129935: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*129939: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*129943: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*129947: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*129951: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*129955: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*129959: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*129963: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*129967: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*129968: obj =   1.759423043e+04 inf =   0.000e+00 (20164) 1
*129972: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*129976: obj =   1.759423043e+04 inf =   0.000e+00 (20192)
*129980: obj =   1.759423043e+04 inf =   0.000e+00 (20213)
*129984: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*129988: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*129992: obj =   1.759423043e+04 inf =   0.000e+00 (20194)
*129996: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*130000: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*130004: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*130008: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*130012: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*130016: obj =   1.759423043e+04 inf =   0.000e+00 (20205)
*130020: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*130024: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*130028: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*130032: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*130036: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*130040: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*130044: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*130048: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*130052: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*130056: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*130060: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*130064: obj =   1.759423043e+04 inf =   0.000e+00 (20172)
*130068: obj =   1.759423043e+04 inf =   0.000e+00 (20203)
*130071: obj =   1.759423043e+04 inf =   0.000e+00 (20180) 1
*130075: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*130079: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*130083: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*130087: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*130091: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*130095: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*130099: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*130103: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*130107: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*130111: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*130115: obj =   1.759423043e+04 inf =   0.000e+00 (20153)
*130119: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*130123: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*130127: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*130131: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*130135: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*130139: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*130143: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*130147: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*130151: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*130155: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*130159: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*130163: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*130167: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*130171: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*130172: obj =   1.759423043e+04 inf =   0.000e+00 (20186) 1
*130176: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*130180: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*130184: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*130188: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*130192: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*130196: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*130200: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*130204: obj =   1.759423043e+04 inf =   0.000e+00 (20172)
*130208: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*130212: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*130216: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*130220: obj =   1.759423043e+04 inf =   0.000e+00 (20156)
*130224: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*130228: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*130232: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*130236: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*130240: obj =   1.759423043e+04 inf =   0.000e+00 (20153)
*130244: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*130248: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*130252: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*130256: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*130260: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*130264: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*130268: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*130272: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*130273: obj =   1.759423043e+04 inf =   0.000e+00 (20167) 1
*130277: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*130281: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*130285: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*130289: obj =   1.759423043e+04 inf =   0.000e+00 (20209)
*130293: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*130297: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*130301: obj =   1.759423043e+04 inf =   0.000e+00 (20172)
*130305: obj =   1.759423043e+04 inf =   0.000e+00 (20179)
*130309: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*130313: obj =   1.759423043e+04 inf =   0.000e+00 (20154)
*130317: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*130321: obj =   1.759423043e+04 inf =   0.000e+00 (20172)
*130325: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*130329: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*130333: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*130337: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*130341: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*130345: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*130349: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*130353: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*130357: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*130361: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*130365: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*130369: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*130373: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*130374: obj =   1.759423043e+04 inf =   0.000e+00 (20180) 1
*130378: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*130382: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*130386: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*130390: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*130394: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*130398: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*130402: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*130406: obj =   1.759423043e+04 inf =   0.000e+00 (20156)
*130410: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*130414: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*130418: obj =   1.759423043e+04 inf =   0.000e+00 (20177)
*130422: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*130426: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*130430: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*130434: obj =   1.759423043e+04 inf =   0.000e+00 (20201)
*130438: obj =   1.759423043e+04 inf =   0.000e+00 (20152)
*130442: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*130446: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*130450: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*130454: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*130458: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*130462: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*130466: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*130470: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*130474: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*130475: obj =   1.759423043e+04 inf =   0.000e+00 (20157) 1
*130479: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*130483: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*130487: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*130491: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*130495: obj =   1.759423043e+04 inf =   0.000e+00 (20154)
*130499: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*130503: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*130507: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*130511: obj =   1.759423043e+04 inf =   0.000e+00 (20172)
*130515: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*130519: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*130523: obj =   1.759423043e+04 inf =   0.000e+00 (20179)
*130527: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*130531: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*130535: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*130539: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*130543: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*130547: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*130551: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*130555: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*130559: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*130563: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*130567: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*130571: obj =   1.759423043e+04 inf =   0.000e+00 (20156)
*130575: obj =   1.759423043e+04 inf =   0.000e+00 (20148)
*130577: obj =   1.759423043e+04 inf =   0.000e+00 (20158) 1
*130581: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*130585: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*130589: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*130593: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*130597: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*130601: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*130605: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*130609: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*130613: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*130617: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*130621: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*130625: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*130629: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*130633: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*130637: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*130641: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*130645: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*130649: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*130653: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*130657: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*130661: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*130665: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*130669: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*130673: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*130677: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*130681: obj =   1.759423043e+04 inf =   0.000e+00 (20159) 1
*130685: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*130689: obj =   1.759423043e+04 inf =   0.000e+00 (20172)
*130693: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*130697: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
