GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     84: obj =   7.976555800e+01 inf =   2.242e+03 (2242)
    167: obj =   1.583931820e+02 inf =   2.159e+03 (2159)
    249: obj =   2.371028530e+02 inf =   2.077e+03 (2077)
    332: obj =   3.149159720e+02 inf =   1.994e+03 (1994)
    417: obj =   3.922831920e+02 inf =   1.909e+03 (1909)
    501: obj =   4.689149800e+02 inf =   1.825e+03 (1825)
    584: obj =   5.446143480e+02 inf =   1.742e+03 (1742)
    668: obj =   6.227796250e+02 inf =   1.658e+03 (1658)
    751: obj =   6.993822790e+02 inf =   1.575e+03 (1575)
    834: obj =   7.749710550e+02 inf =   1.492e+03 (1492)
    917: obj =   8.516741850e+02 inf =   1.409e+03 (1409)
   1002: obj =   9.301393050e+02 inf =   1.324e+03 (1324)
   1086: obj =   1.007846401e+03 inf =   1.240e+03 (1240)
   1168: obj =   1.082849971e+03 inf =   1.158e+03 (1158)
   1250: obj =   1.157796862e+03 inf =   1.076e+03 (1076)
   1333: obj =   1.233191236e+03 inf =   9.930e+02 (993)
   1415: obj =   1.307527344e+03 inf =   9.110e+02 (911)
   1499: obj =   1.383850766e+03 inf =   8.270e+02 (827)
   1580: obj =   1.456771295e+03 inf =   7.460e+02 (746)
   1664: obj =   1.532331931e+03 inf =   6.620e+02 (662)
   1748: obj =   1.607933191e+03 inf =   5.780e+02 (578)
   1830: obj =   1.681688044e+03 inf =   4.960e+02 (496)
   1913: obj =   1.756389585e+03 inf =   4.130e+02 (413)
   1998: obj =   1.832899489e+03 inf =   3.280e+02 (328)
   2082: obj =   1.908547525e+03 inf =   2.440e+02 (244)
   2165: obj =   1.983225284e+03 inf =   1.610e+02 (161)
   2249: obj =   2.058927619e+03 inf =   7.700e+01 (77)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*290320: obj =   2.094642521e+03 inf =   2.048e+01 (109919)
*290352: obj =   2.094642521e+03 inf =   2.048e+01 (109912)
*290382: obj =   2.094642521e+03 inf =   2.048e+01 (109910)
*290386: obj =   2.094642521e+03 inf =   2.048e+01 (109915) 1
*290417: obj =   2.094642502e+03 inf =   2.049e+01 (109909)
*290445: obj =   2.094642482e+03 inf =   2.050e+01 (109903)
*290473: obj =   2.094642481e+03 inf =   2.050e+01 (109893)
*290487: obj =   2.094642481e+03 inf =   2.050e+01 (109896) 1
*290518: obj =   2.094642481e+03 inf =   2.049e+01 (109879)
*290549: obj =   2.094642481e+03 inf =   2.049e+01 (109874)
*290580: obj =   2.094642481e+03 inf =   2.049e+01 (109875)
*290588: obj =   2.094642481e+03 inf =   2.049e+01 (109862) 1
*290618: obj =   2.094642481e+03 inf =   2.049e+01 (109860)
*290650: obj =   2.094642481e+03 inf =   2.049e+01 (109868)
*290680: obj =   2.094642462e+03 inf =   2.050e+01 (109862)
*290689: obj =   2.094642459e+03 inf =   2.050e+01 (109857) 1
*290720: obj =   2.094642458e+03 inf =   2.050e+01 (109852)
*290751: obj =   2.094642458e+03 inf =   2.050e+01 (109845)
*290782: obj =   2.094642455e+03 inf =   2.050e+01 (109842)
*290790: obj =   2.094642455e+03 inf =   2.050e+01 (109838) 1
*290821: obj =   2.094642392e+03 inf =   2.052e+01 (109841)
*290849: obj =   2.094642388e+03 inf =   2.052e+01 (109846)
*290878: obj =   2.094642387e+03 inf =   2.052e+01 (109843)
*290891: obj =   2.094642387e+03 inf =   2.052e+01 (109861) 1
*290921: obj =   2.094642332e+03 inf =   2.053e+01 (109855)
*290952: obj =   2.094642332e+03 inf =   2.053e+01 (109850)
*290983: obj =   2.094642332e+03 inf =   2.053e+01 (109841)
*290992: obj =   2.094642332e+03 inf =   2.053e+01 (109849) 1
*291023: obj =   2.094642332e+03 inf =   2.053e+01 (109838)
*291054: obj =   2.094642332e+03 inf =   2.053e+01 (109842)
*291084: obj =   2.094642332e+03 inf =   2.053e+01 (109842)
*291093: obj =   2.094642332e+03 inf =   2.053e+01 (109839) 1
*291124: obj =   2.094642310e+03 inf =   2.054e+01 (109847)
*291155: obj =   2.094642250e+03 inf =   2.056e+01 (109859)
*291185: obj =   2.094642250e+03 inf =   2.056e+01 (109834)
*291194: obj =   2.094642250e+03 inf =   2.056e+01 (109837) 1
*291225: obj =   2.094642189e+03 inf =   2.057e+01 (109833)
*291253: obj =   2.094642144e+03 inf =   2.059e+01 (109830)
*291281: obj =   2.094642144e+03 inf =   2.059e+01 (109826)
*291295: obj =   2.094642077e+03 inf =   2.061e+01 (109825) 1
*291328: obj =   2.094642073e+03 inf =   2.061e+01 (109835)
*291361: obj =   2.094642041e+03 inf =   2.062e+01 (109831)
*291391: obj =   2.094641950e+03 inf =   2.064e+01 (109842)
*291396: obj =   2.094641950e+03 inf =   2.064e+01 (109839) 1
*291427: obj =   2.094641938e+03 inf =   2.064e+01 (109833)
*291458: obj =   2.094641938e+03 inf =   2.064e+01 (109840)
*291488: obj =   2.094641938e+03 inf =   2.064e+01 (109835)
*291497: obj =   2.094641938e+03 inf =   2.064e+01 (109838) 1
*291528: obj =   2.094641938e+03 inf =   2.064e+01 (109835)
*291558: obj =   2.094641938e+03 inf =   2.064e+01 (109833)
*291589: obj =   2.094641938e+03 inf =   2.064e+01 (109818)
*291598: obj =   2.094641938e+03 inf =   2.064e+01 (109817) 1
*291629: obj =   2.094641840e+03 inf =   2.067e+01 (109819)
*291657: obj =   2.094641764e+03 inf =   2.068e+01 (109828)
*291684: obj =   2.094641764e+03 inf =   2.068e+01 (109825)
*291701: obj =   2.094641702e+03 inf =   2.070e+01 (109818) 1
*291732: obj =   2.094641594e+03 inf =   2.073e+01 (109826)
*291763: obj =   2.094641466e+03 inf =   2.076e+01 (109825)
*291794: obj =   2.094641328e+03 inf =   2.081e+01 (109818)
*291802: obj =   2.094641328e+03 inf =   2.081e+01 (109817) 1
*291833: obj =   2.094641327e+03 inf =   2.081e+01 (109814)
*291864: obj =   2.094641326e+03 inf =   2.081e+01 (109816)
*291895: obj =   2.094641219e+03 inf =   2.084e+01 (109811)
*291903: obj =   2.094641219e+03 inf =   2.084e+01 (109801) 1
*291934: obj =   2.094641211e+03 inf =   2.085e+01 (109795)
*291964: obj =   2.094641211e+03 inf =   2.084e+01 (109807)
*291994: obj =   2.094641211e+03 inf =   2.084e+01 (109793)
*292004: obj =   2.094641211e+03 inf =   2.084e+01 (109796) 1
*292035: obj =   2.094641211e+03 inf =   2.084e+01 (109819)
*292063: obj =   2.094641206e+03 inf =   2.084e+01 (109807)
*292091: obj =   2.094641206e+03 inf =   2.084e+01 (109803)
*292105: obj =   2.094641206e+03 inf =   2.084e+01 (109797) 1
*292136: obj =   2.094641206e+03 inf =   2.084e+01 (109798)
*292167: obj =   2.094641126e+03 inf =   2.087e+01 (109798)
*292197: obj =   2.094641126e+03 inf =   2.087e+01 (109792)
*292206: obj =   2.094641126e+03 inf =   2.087e+01 (109789) 1
*292235: obj =   2.094641067e+03 inf =   2.089e+01 (109787)
*292266: obj =   2.094641012e+03 inf =   2.090e+01 (109795)
*292297: obj =   2.094641012e+03 inf =   2.090e+01 (109793)
*292307: obj =   2.094641012e+03 inf =   2.090e+01 (109792) 1
*292338: obj =   2.094641012e+03 inf =   2.090e+01 (109792)
*292369: obj =   2.094641012e+03 inf =   2.090e+01 (109799)
*292400: obj =   2.094641012e+03 inf =   2.090e+01 (109787)
*292408: obj =   2.094641012e+03 inf =   2.090e+01 (109775) 1
*292436: obj =   2.094641012e+03 inf =   2.090e+01 (109786)
*292465: obj =   2.094641012e+03 inf =   2.090e+01 (109790)
*292499: obj =   2.094641009e+03 inf =   2.090e+01 (109782)
*292509: obj =   2.094641009e+03 inf =   2.090e+01 (109785) 1
*292543: obj =   2.094641009e+03 inf =   2.090e+01 (109785)
*292574: obj =   2.094641009e+03 inf =   2.089e+01 (109772)
*292604: obj =   2.094641009e+03 inf =   2.089e+01 (109782)
*292610: obj =   2.094641009e+03 inf =   2.089e+01 (109771) 1
*292641: obj =   2.094640927e+03 inf =   2.092e+01 (109791)
*292672: obj =   2.094640890e+03 inf =   2.093e+01 (109796)
*292703: obj =   2.094640828e+03 inf =   2.096e+01 (109789)
*292712: obj =   2.094640795e+03 inf =   2.097e+01 (109797) 1
*292743: obj =   2.094640687e+03 inf =   2.100e+01 (109794)
*292774: obj =   2.094640667e+03 inf =   2.101e+01 (109796)
*292801: obj =   2.094640609e+03 inf =   2.103e+01 (109807)
*292813: obj =   2.094640597e+03 inf =   2.103e+01 (109797) 1
*292842: obj =   2.094640485e+03 inf =   2.107e+01 (109780)
*292873: obj =   2.094640360e+03 inf =   2.111e+01 (109785)
*292905: obj =   2.094640360e+03 inf =   2.111e+01 (109785)
*292914: obj =   2.094640360e+03 inf =   2.111e+01 (109788) 1
*292945: obj =   2.094640341e+03 inf =   2.112e+01 (109801)
*292976: obj =   2.094640312e+03 inf =   2.113e+01 (109772)
*293005: obj =   2.094640312e+03 inf =   2.113e+01 (109770)
*293015: obj =   2.094640312e+03 inf =   2.113e+01 (109770) 1
*293046: obj =   2.094640261e+03 inf =   2.114e+01 (109774)
*293076: obj =   2.094640184e+03 inf =   2.117e+01 (109779)
*293107: obj =   2.094640176e+03 inf =   2.117e+01 (109767)
*293116: obj =   2.094640127e+03 inf =   2.119e+01 (109772) 1
*293148: obj =   2.094640049e+03 inf =   2.121e+01 (109781)
*293178: obj =   2.094639957e+03 inf =   2.125e+01 (109781)
*293208: obj =   2.094639957e+03 inf =   2.124e+01 (109782)
*293217: obj =   2.094639957e+03 inf =   2.125e+01 (109791) 1
*293244: obj =   2.094639943e+03 inf =   2.125e+01 (109785)
*293272: obj =   2.094639862e+03 inf =   2.128e+01 (109792)
*293302: obj =   2.094639853e+03 inf =   2.128e+01 (109770)
*293318: obj =   2.094639853e+03 inf =   2.128e+01 (109772) 1
*293349: obj =   2.094639852e+03 inf =   2.128e+01 (109775)
*293380: obj =   2.094639852e+03 inf =   2.128e+01 (109781)
*293411: obj =   2.094639852e+03 inf =   2.128e+01 (109784)
*293419: obj =   2.094639852e+03 inf =   2.128e+01 (109783) 1
*293451: obj =   2.094639851e+03 inf =   2.128e+01 (109787)
*293482: obj =   2.094639851e+03 inf =   2.128e+01 (109785)
*293514: obj =   2.094639769e+03 inf =   2.131e+01 (109779)
*293520: obj =   2.094639769e+03 inf =   2.131e+01 (109789) 1
*293551: obj =   2.094639764e+03 inf =   2.131e+01 (109778)
*293582: obj =   2.094639763e+03 inf =   2.131e+01 (109770)
*293613: obj =   2.094639763e+03 inf =   2.131e+01 (109763)
*293621: obj =   2.094639763e+03 inf =   2.131e+01 (109765) 1
*293652: obj =   2.094639760e+03 inf =   2.131e+01 (109757)
*293680: obj =   2.094639760e+03 inf =   2.131e+01 (109772)
*293709: obj =   2.094639760e+03 inf =   2.131e+01 (109758)
*293722: obj =   2.094639759e+03 inf =   2.131e+01 (109748) 1
*293753: obj =   2.094639759e+03 inf =   2.131e+01 (109742)
*293785: obj =   2.094639730e+03 inf =   2.132e+01 (109750)
*293820: obj =   2.094639730e+03 inf =   2.132e+01 (109772)
*293823: obj =   2.094639730e+03 inf =   2.132e+01 (109772) 1
*293855: obj =   2.094639727e+03 inf =   2.132e+01 (109762)
*293886: obj =   2.094639727e+03 inf =   2.132e+01 (109753)
*293916: obj =   2.094639718e+03 inf =   2.132e+01 (109773)
*293925: obj =   2.094639718e+03 inf =   2.132e+01 (109762) 1
*293955: obj =   2.094639717e+03 inf =   2.132e+01 (109769)
*293986: obj =   2.094639717e+03 inf =   2.132e+01 (109768)
*294016: obj =   2.094639717e+03 inf =   2.132e+01 (109755)
*294026: obj =   2.094639697e+03 inf =   2.132e+01 (109761) 1
*294057: obj =   2.094639697e+03 inf =   2.132e+01 (109758)
*294086: obj =   2.094639697e+03 inf =   2.132e+01 (109753)
*294114: obj =   2.094639693e+03 inf =   2.132e+01 (109763)
*294127: obj =   2.094639693e+03 inf =   2.132e+01 (109755) 1
*294157: obj =   2.094639693e+03 inf =   2.132e+01 (109751)
*294189: obj =   2.094639693e+03 inf =   2.132e+01 (109759)
*294221: obj =   2.094639693e+03 inf =   2.132e+01 (109751)
*294228: obj =   2.094639691e+03 inf =   2.132e+01 (109748) 1
*294260: obj =   2.094639691e+03 inf =   2.132e+01 (109732)
*294292: obj =   2.094639691e+03 inf =   2.132e+01 (109738)
*294324: obj =   2.094639657e+03 inf =   2.133e+01 (109733)
*294329: obj =   2.094639657e+03 inf =   2.133e+01 (109724) 1
*294361: obj =   2.094639656e+03 inf =   2.133e+01 (109715)
*294393: obj =   2.094639656e+03 inf =   2.133e+01 (109727)
*294425: obj =   2.094639651e+03 inf =   2.133e+01 (109722)
*294430: obj =   2.094639651e+03 inf =   2.133e+01 (109721) 1
*294463: obj =   2.094639633e+03 inf =   2.134e+01 (109715)
*294496: obj =   2.094639632e+03 inf =   2.134e+01 (109729)
*294527: obj =   2.094639632e+03 inf =   2.133e+01 (109732)
*294531: obj =   2.094639632e+03 inf =   2.133e+01 (109729) 1
*294559: obj =   2.094639632e+03 inf =   2.133e+01 (109725)
*294588: obj =   2.094639619e+03 inf =   2.134e+01 (109718)
*294620: obj =   2.094639619e+03 inf =   2.134e+01 (109720)
*294632: obj =   2.094639619e+03 inf =   2.134e+01 (109714) 1
*294664: obj =   2.094639547e+03 inf =   2.136e+01 (109722)
*294696: obj =   2.094639518e+03 inf =   2.137e+01 (109727)
*294728: obj =   2.094639482e+03 inf =   2.139e+01 (109715)
*294733: obj =   2.094639481e+03 inf =   2.139e+01 (109713) 1
*294766: obj =   2.094639480e+03 inf =   2.139e+01 (109727)
*294798: obj =   2.094639479e+03 inf =   2.139e+01 (109720)
*294831: obj =   2.094639453e+03 inf =   2.140e+01 (109709)
*294834: obj =   2.094639453e+03 inf =   2.140e+01 (109713) 1
*294867: obj =   2.094639453e+03 inf =   2.140e+01 (109712)
*294900: obj =   2.094639453e+03 inf =   2.140e+01 (109723)
*294933: obj =   2.094639453e+03 inf =   2.139e+01 (109705)
*294935: obj =   2.094639453e+03 inf =   2.139e+01 (109709) 1
*294968: obj =   2.094639449e+03 inf =   2.140e+01 (109705)
*295000: obj =   2.094639448e+03 inf =   2.140e+01 (109689)
*295027: obj =   2.094639393e+03 inf =   2.141e+01 (109682)
*295036: obj =   2.094639370e+03 inf =   2.142e+01 (109687) 1
*295063: obj =   2.094639281e+03 inf =   2.144e+01 (109683)
*295093: obj =   2.094639154e+03 inf =   2.147e+01 (109681)
*295124: obj =   2.094639116e+03 inf =   2.148e+01 (109679)
*295137: obj =   2.094639073e+03 inf =   2.149e+01 (109680) 1
*295166: obj =   2.094639071e+03 inf =   2.149e+01 (109684)
*295196: obj =   2.094639071e+03 inf =   2.149e+01 (109678)
*295225: obj =   2.094639070e+03 inf =   2.149e+01 (109679)
*295238: obj =   2.094639070e+03 inf =   2.149e+01 (109680) 1
*295268: obj =   2.094639070e+03 inf =   2.149e+01 (109683)
*295298: obj =   2.094639070e+03 inf =   2.149e+01 (109684)
*295328: obj =   2.094639066e+03 inf =   2.149e+01 (109676)
*295339: obj =   2.094639066e+03 inf =   2.149e+01 (109671) 1
*295369: obj =   2.094639030e+03 inf =   2.150e+01 (109669)
*295399: obj =   2.094638927e+03 inf =   2.152e+01 (109663)
*295426: obj =   2.094638783e+03 inf =   2.156e+01 (109661)
*295440: obj =   2.094638783e+03 inf =   2.156e+01 (109665) 1
*295467: obj =   2.094638750e+03 inf =   2.157e+01 (109659)
*295498: obj =   2.094638623e+03 inf =   2.160e+01 (109657)
*295529: obj =   2.094638529e+03 inf =   2.162e+01 (109656)
*295541: obj =   2.094638436e+03 inf =   2.164e+01 (109659) 1
*295572: obj =   2.094638287e+03 inf =   2.168e+01 (109661)
*295602: obj =   2.094638287e+03 inf =   2.168e+01 (109645)
*295632: obj =   2.094638195e+03 inf =   2.170e+01 (109645)
*295642: obj =   2.094638194e+03 inf =   2.170e+01 (109639) 1
*295673: obj =   2.094638118e+03 inf =   2.172e+01 (109656)
*295704: obj =   2.094638097e+03 inf =   2.172e+01 (109658)
*295735: obj =   2.094637999e+03 inf =   2.175e+01 (109662)
*295744: obj =   2.094637999e+03 inf =   2.175e+01 (109658) 1
*295776: obj =   2.094637997e+03 inf =   2.175e+01 (109668)
*295807: obj =   2.094637995e+03 inf =   2.175e+01 (109645)
*295835: obj =   2.094637979e+03 inf =   2.175e+01 (109644)
*295845: obj =   2.094637979e+03 inf =   2.175e+01 (109655) 1
*295872: obj =   2.094637979e+03 inf =   2.175e+01 (109646)
*295899: obj =   2.094637895e+03 inf =   2.177e+01 (109642)
*295929: obj =   2.094637818e+03 inf =   2.179e+01 (109631)
*295946: obj =   2.094637818e+03 inf =   2.179e+01 (109632) 1
*295976: obj =   2.094637815e+03 inf =   2.179e+01 (109639)
*296006: obj =   2.094637813e+03 inf =   2.179e+01 (109648)
*296039: obj =   2.094637813e+03 inf =   2.179e+01 (109664)
*296047: obj =   2.094637813e+03 inf =   2.179e+01 (109659) 1
*296080: obj =   2.094637811e+03 inf =   2.179e+01 (109656)
*296112: obj =   2.094637810e+03 inf =   2.179e+01 (109648)
*296145: obj =   2.094637804e+03 inf =   2.179e+01 (109638)
*296148: obj =   2.094637804e+03 inf =   2.179e+01 (109636) 1
*296179: obj =   2.094637804e+03 inf =   2.179e+01 (109638)
*296211: obj =   2.094637804e+03 inf =   2.179e+01 (109641)
*296243: obj =   2.094637804e+03 inf =   2.179e+01 (109634)
*296249: obj =   2.094637804e+03 inf =   2.179e+01 (109635) 1
*296280: obj =   2.094637804e+03 inf =   2.179e+01 (109633)
*296309: obj =   2.094637804e+03 inf =   2.179e+01 (109640)
*296340: obj =   2.094637802e+03 inf =   2.179e+01 (109633)
*296350: obj =   2.094637802e+03 inf =   2.179e+01 (109621) 1
*296384: obj =   2.094637802e+03 inf =   2.179e+01 (109615)
*296418: obj =   2.094637802e+03 inf =   2.179e+01 (109620)
*296449: obj =   2.094637802e+03 inf =   2.178e+01 (109619)
*296451: obj =   2.094637802e+03 inf =   2.178e+01 (109612) 1
*296481: obj =   2.094637705e+03 inf =   2.181e+01 (109620)
*296510: obj =   2.094637688e+03 inf =   2.181e+01 (109614)
*296540: obj =   2.094637688e+03 inf =   2.181e+01 (109599)
*296552: obj =   2.094637688e+03 inf =   2.181e+01 (109597) 1
*296582: obj =   2.094637688e+03 inf =   2.181e+01 (109595)
*296612: obj =   2.094637592e+03 inf =   2.184e+01 (109587)
*296642: obj =   2.094637561e+03 inf =   2.185e+01 (109593)
*296653: obj =   2.094637558e+03 inf =   2.185e+01 (109597) 1
*296684: obj =   2.094637515e+03 inf =   2.186e+01 (109618)
*296710: obj =   2.094637493e+03 inf =   2.186e+01 (109617)
*296739: obj =   2.094637437e+03 inf =   2.188e+01 (109611)
*296754: obj =   2.094637412e+03 inf =   2.188e+01 (109605) 1
*296784: obj =   2.094637374e+03 inf =   2.189e+01 (109609)
*296815: obj =   2.094637269e+03 inf =   2.191e+01 (109592)
*296846: obj =   2.094637268e+03 inf =   2.191e+01 (109583)
*296856: obj =   2.094637268e+03 inf =   2.191e+01 (109594) 1
*296888: obj =   2.094637255e+03 inf =   2.192e+01 (109579)
*296921: obj =   2.094637255e+03 inf =   2.192e+01 (109609)
*296954: obj =   2.094637237e+03 inf =   2.193e+01 (109620)
*296957: obj =   2.094637237e+03 inf =   2.193e+01 (109615) 1
*296991: obj =   2.094637232e+03 inf =   2.193e+01 (109626)
*297024: obj =   2.094637232e+03 inf =   2.193e+01 (109625)
*297057: obj =   2.094637231e+03 inf =   2.193e+01 (109627)
*297058: obj =   2.094637231e+03 inf =   2.193e+01 (109628) 1
*297089: obj =   2.094637230e+03 inf =   2.193e+01 (109619)
*297118: obj =   2.094637230e+03 inf =   2.193e+01 (109628)
*297150: obj =   2.094637230e+03 inf =   2.193e+01 (109619)
*297159: obj =   2.094637230e+03 inf =   2.192e+01 (109618) 1
*297192: obj =   2.094637229e+03 inf =   2.192e+01 (109598)
*297225: obj =   2.094637229e+03 inf =   2.192e+01 (109608)
*297258: obj =   2.094637229e+03 inf =   2.192e+01 (109599)
*297260: obj =   2.094637229e+03 inf =   2.192e+01 (109600) 1
*297294: obj =   2.094637229e+03 inf =   2.192e+01 (109602)
*297328: obj =   2.094637229e+03 inf =   2.192e+01 (109605)
*297360: obj =   2.094637226e+03 inf =   2.192e+01 (109588)
*297361: obj =   2.094637226e+03 inf =   2.192e+01 (109595) 1
*297393: obj =   2.094637226e+03 inf =   2.192e+01 (109585)
*297425: obj =   2.094637226e+03 inf =   2.192e+01 (109562)
*297457: obj =   2.094637226e+03 inf =   2.192e+01 (109577)
*297462: obj =   2.094637216e+03 inf =   2.192e+01 (109573) 1
*297494: obj =   2.094637215e+03 inf =   2.192e+01 (109580)
*297523: obj =   2.094637215e+03 inf =   2.192e+01 (109557)
*297552: obj =   2.094637212e+03 inf =   2.192e+01 (109559)
*297563: obj =   2.094637208e+03 inf =   2.192e+01 (109565) 1
*297594: obj =   2.094637208e+03 inf =   2.192e+01 (109570)
*297626: obj =   2.094637208e+03 inf =   2.192e+01 (109568)
*297659: obj =   2.094637200e+03 inf =   2.192e+01 (109562)
*297665: obj =   2.094637194e+03 inf =   2.193e+01 (109564) 1
*297697: obj =   2.094637102e+03 inf =   2.195e+01 (109563)
*297730: obj =   2.094637056e+03 inf =   2.196e+01 (109569)
*297762: obj =   2.094637051e+03 inf =   2.196e+01 (109569)
*297766: obj =   2.094637051e+03 inf =   2.196e+01 (109566) 1
*297799: obj =   2.094637048e+03 inf =   2.196e+01 (109569)
*297832: obj =   2.094637044e+03 inf =   2.196e+01 (109585)
*297861: obj =   2.094637044e+03 inf =   2.196e+01 (109590)
*297867: obj =   2.094637044e+03 inf =   2.196e+01 (109592) 1
*297900: obj =   2.094636988e+03 inf =   2.197e+01 (109585)
*297930: obj =   2.094636932e+03 inf =   2.198e+01 (109587)
*297959: obj =   2.094636878e+03 inf =   2.199e+01 (109593)
*297968: obj =   2.094636878e+03 inf =   2.199e+01 (109589) 1
*297999: obj =   2.094636791e+03 inf =   2.201e+01 (109586)
*298030: obj =   2.094636788e+03 inf =   2.201e+01 (109584)
*298062: obj =   2.094636788e+03 inf =   2.201e+01 (109582)
*298069: obj =   2.094636754e+03 inf =   2.202e+01 (109577) 1
*298101: obj =   2.094636668e+03 inf =   2.204e+01 (109581)
*298132: obj =   2.094636559e+03 inf =   2.206e+01 (109578)
*298163: obj =   2.094636474e+03 inf =   2.208e+01 (109572)
*298170: obj =   2.094636439e+03 inf =   2.209e+01 (109570) 1
*298201: obj =   2.094636439e+03 inf =   2.208e+01 (109568)
*298232: obj =   2.094636439e+03 inf =   2.208e+01 (109565)
*298263: obj =   2.094636438e+03 inf =   2.209e+01 (109560)
*298271: obj =   2.094636438e+03 inf =   2.209e+01 (109565) 1
*298299: obj =   2.094636415e+03 inf =   2.209e+01 (109557)
*298326: obj =   2.094636415e+03 inf =   2.209e+01 (109564)
*298355: obj =   2.094636415e+03 inf =   2.209e+01 (109562)
*298372: obj =   2.094636415e+03 inf =   2.209e+01 (109559) 1
*298402: obj =   2.094636415e+03 inf =   2.209e+01 (109540)
*298432: obj =   2.094636415e+03 inf =   2.209e+01 (109544)
*298462: obj =   2.094636415e+03 inf =   2.209e+01 (109541)
*298473: obj =   2.094636415e+03 inf =   2.209e+01 (109539) 1
*298502: obj =   2.094636415e+03 inf =   2.209e+01 (109539)
*298532: obj =   2.094636415e+03 inf =   2.209e+01 (109554)
*298562: obj =   2.094636415e+03 inf =   2.209e+01 (109536)
*298574: obj =   2.094636415e+03 inf =   2.209e+01 (109539) 1
*298604: obj =   2.094636415e+03 inf =   2.209e+01 (109546)
*298632: obj =   2.094636415e+03 inf =   2.209e+01 (109550)
*298659: obj =   2.094636377e+03 inf =   2.209e+01 (109549)
*298675: obj =   2.094636377e+03 inf =   2.209e+01 (109536) 1
*298706: obj =   2.094636377e+03 inf =   2.209e+01 (109524)
*298736: obj =   2.094636375e+03 inf =   2.209e+01 (109521)
*298766: obj =   2.094636375e+03 inf =   2.209e+01 (109533)
*298777: obj =   2.094636373e+03 inf =   2.209e+01 (109538) 1
*298810: obj =   2.094636370e+03 inf =   2.210e+01 (109531)
*298844: obj =   2.094636370e+03 inf =   2.210e+01 (109546)
*298877: obj =   2.094636370e+03 inf =   2.210e+01 (109558)
*298878: obj =   2.094636370e+03 inf =   2.210e+01 (109560) 1
*298912: obj =   2.094636370e+03 inf =   2.209e+01 (109549)
*298945: obj =   2.094636370e+03 inf =   2.209e+01 (109556)
*298978: obj =   2.094636370e+03 inf =   2.209e+01 (109550)
*298979: obj =   2.094636370e+03 inf =   2.209e+01 (109552) 1
*299011: obj =   2.094636339e+03 inf =   2.210e+01 (109552)
*299038: obj =   2.094636339e+03 inf =   2.210e+01 (109531)
*299065: obj =   2.094636307e+03 inf =   2.211e+01 (109525)
*299080: obj =   2.094636307e+03 inf =   2.211e+01 (109519) 1
*299110: obj =   2.094636307e+03 inf =   2.211e+01 (109525)
*299141: obj =   2.094636201e+03 inf =   2.214e+01 (109513)
*299172: obj =   2.094636186e+03 inf =   2.214e+01 (109522)
*299181: obj =   2.094636186e+03 inf =   2.214e+01 (109508) 1
*299212: obj =   2.094636086e+03 inf =   2.217e+01 (109521)
*299243: obj =   2.094635930e+03 inf =   2.221e+01 (109523)
*299274: obj =   2.094635872e+03 inf =   2.222e+01 (109524)
*299282: obj =   2.094635872e+03 inf =   2.222e+01 (109528) 1
*299313: obj =   2.094635834e+03 inf =   2.223e+01 (109528)
*299344: obj =   2.094635711e+03 inf =   2.226e+01 (109523)
*299372: obj =   2.094635694e+03 inf =   2.226e+01 (109521)
*299383: obj =   2.094635593e+03 inf =   2.229e+01 (109526) 1
*299412: obj =   2.094635545e+03 inf =   2.230e+01 (109528)
*299444: obj =   2.094635449e+03 inf =   2.232e+01 (109536)
*299475: obj =   2.094635364e+03 inf =   2.234e+01 (109535)
*299484: obj =   2.094635314e+03 inf =   2.235e+01 (109533) 1
*299515: obj =   2.094635276e+03 inf =   2.236e+01 (109541)
*299545: obj =   2.094635091e+03 inf =   2.240e+01 (109543)
*299575: obj =   2.094634986e+03 inf =   2.243e+01 (109531)
*299585: obj =   2.094634970e+03 inf =   2.243e+01 (109535) 1
*299616: obj =   2.094634811e+03 inf =   2.247e+01 (109548)
*299647: obj =   2.094634699e+03 inf =   2.249e+01 (109556)
*299678: obj =   2.094634692e+03 inf =   2.249e+01 (109549)
*299687: obj =   2.094634691e+03 inf =   2.250e+01 (109554) 1
*299718: obj =   2.094634690e+03 inf =   2.250e+01 (109554)
*299746: obj =   2.094634690e+03 inf =   2.249e+01 (109558)
*299775: obj =   2.094634644e+03 inf =   2.251e+01 (109570)
*299789: obj =   2.094634644e+03 inf =   2.251e+01 (109560) 1
