GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.5.lp -o input/amazon0505.html/amazon0505.txt.gz.5.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.5.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*409370: obj =   2.765379551e+03 inf =   0.000e+00 (50036)
*409380: obj =   2.765379551e+03 inf =   0.000e+00 (50063)
*409390: obj =   2.765379551e+03 inf =   0.000e+00 (50034)
*409401: obj =   2.765379551e+03 inf =   0.000e+00 (50059)
*409412: obj =   2.765379551e+03 inf =   0.000e+00 (50062)
*409424: obj =   2.765379551e+03 inf =   0.000e+00 (50069)
*409438: obj =   2.765379551e+03 inf =   0.000e+00 (50059)
*409449: obj =   2.765379551e+03 inf =   0.000e+00 (50058) 1
*409463: obj =   2.765379551e+03 inf =   0.000e+00 (50076)
*409477: obj =   2.765379551e+03 inf =   0.000e+00 (50060)
*409492: obj =   2.765379551e+03 inf =   0.000e+00 (50105)
*409508: obj =   2.765379551e+03 inf =   0.000e+00 (50096)
*409523: obj =   2.765379551e+03 inf =   0.000e+00 (50106)
*409538: obj =   2.765379551e+03 inf =   0.000e+00 (50099)
*409553: obj =   2.765379551e+03 inf =   0.000e+00 (50105)
*409563: obj =   2.765379551e+03 inf =   0.000e+00 (50111) 1
*409578: obj =   2.765379551e+03 inf =   0.000e+00 (50106)
*409593: obj =   2.765379551e+03 inf =   0.000e+00 (50106)
*409608: obj =   2.765379551e+03 inf =   0.000e+00 (50113)
*409623: obj =   2.765379551e+03 inf =   0.000e+00 (50121)
*409638: obj =   2.765379551e+03 inf =   0.000e+00 (50120)
*409653: obj =   2.765379551e+03 inf =   0.000e+00 (50124)
*409664: obj =   2.765379551e+03 inf =   0.000e+00 (50127) 1
*409679: obj =   2.765379551e+03 inf =   0.000e+00 (50133)
*409694: obj =   2.765379551e+03 inf =   0.000e+00 (50131)
*409709: obj =   2.765379551e+03 inf =   0.000e+00 (50136)
*409724: obj =   2.765379551e+03 inf =   0.000e+00 (50131)
*409739: obj =   2.765379551e+03 inf =   0.000e+00 (50154)
*409754: obj =   2.765379551e+03 inf =   0.000e+00 (50138)
*409768: obj =   2.765379551e+03 inf =   0.000e+00 (50141) 1
*409783: obj =   2.765379551e+03 inf =   0.000e+00 (50135)
*409798: obj =   2.765379551e+03 inf =   0.000e+00 (50132)
*409813: obj =   2.765379551e+03 inf =   0.000e+00 (50138)
*409828: obj =   2.765379551e+03 inf =   0.000e+00 (50127)
*409843: obj =   2.765379551e+03 inf =   0.000e+00 (50138)
*409858: obj =   2.765379551e+03 inf =   0.000e+00 (50151)
*409872: obj =   2.765379551e+03 inf =   0.000e+00 (50146) 1
*409887: obj =   2.765379551e+03 inf =   0.000e+00 (50119)
*409902: obj =   2.765379551e+03 inf =   0.000e+00 (50122)
*409917: obj =   2.765379551e+03 inf =   0.000e+00 (50107)
*409932: obj =   2.765379551e+03 inf =   0.000e+00 (50102)
*409947: obj =   2.765379551e+03 inf =   0.000e+00 (50108)
*409962: obj =   2.765379551e+03 inf =   0.000e+00 (50113)
*409974: obj =   2.765379551e+03 inf =   0.000e+00 (50107) 1
*409989: obj =   2.765379551e+03 inf =   0.000e+00 (50105)
*410004: obj =   2.765379551e+03 inf =   0.000e+00 (50101)
*410019: obj =   2.765379551e+03 inf =   0.000e+00 (50099)
*410034: obj =   2.765379551e+03 inf =   0.000e+00 (50113)
*410049: obj =   2.765379551e+03 inf =   0.000e+00 (50109)
*410064: obj =   2.765379551e+03 inf =   0.000e+00 (50121)
*410077: obj =   2.765379551e+03 inf =   0.000e+00 (50121) 1
*410092: obj =   2.765379551e+03 inf =   0.000e+00 (50121)
*410107: obj =   2.765379551e+03 inf =   0.000e+00 (50125)
*410122: obj =   2.765379551e+03 inf =   0.000e+00 (50120)
*410137: obj =   2.765379551e+03 inf =   0.000e+00 (50117)
*410152: obj =   2.765379551e+03 inf =   0.000e+00 (50130)
*410167: obj =   2.765379551e+03 inf =   0.000e+00 (50130)
*410182: obj =   2.765379551e+03 inf =   0.000e+00 (50134)
*410193: obj =   2.765379551e+03 inf =   0.000e+00 (50127) 1
*410209: obj =   2.765379551e+03 inf =   0.000e+00 (50137)
*410225: obj =   2.765379551e+03 inf =   0.000e+00 (50185)
*410241: obj =   2.765379551e+03 inf =   0.000e+00 (50169)
*410257: obj =   2.765379551e+03 inf =   0.000e+00 (50174)
*410273: obj =   2.765379551e+03 inf =   0.000e+00 (50168)
*410289: obj =   2.765379551e+03 inf =   0.000e+00 (50191)
*410300: obj =   2.765379551e+03 inf =   0.000e+00 (50175) 1
*410316: obj =   2.765379551e+03 inf =   0.000e+00 (50199)
*410332: obj =   2.765379551e+03 inf =   0.000e+00 (50187)
*410348: obj =   2.765379551e+03 inf =   0.000e+00 (50193)
*410364: obj =   2.765379551e+03 inf =   0.000e+00 (50158)
*410380: obj =   2.765379551e+03 inf =   0.000e+00 (50178)
*410396: obj =   2.765379551e+03 inf =   0.000e+00 (50152) 1
*410412: obj =   2.765379551e+03 inf =   0.000e+00 (50161)
*410428: obj =   2.765379551e+03 inf =   0.000e+00 (50152)
*410443: obj =   2.765379551e+03 inf =   0.000e+00 (50168)
*410458: obj =   2.765379551e+03 inf =   0.000e+00 (50156)
*410473: obj =   2.765379551e+03 inf =   0.000e+00 (50175)
*410488: obj =   2.765379551e+03 inf =   0.000e+00 (50174)
*410499: obj =   2.765379551e+03 inf =   0.000e+00 (50158) 1
*410514: obj =   2.765379551e+03 inf =   0.000e+00 (50172)
*410529: obj =   2.765379551e+03 inf =   0.000e+00 (50166)
*410544: obj =   2.765379551e+03 inf =   0.000e+00 (50172)
*410559: obj =   2.765379551e+03 inf =   0.000e+00 (50181)
*410574: obj =   2.765379551e+03 inf =   0.000e+00 (50183)
*410589: obj =   2.765379551e+03 inf =   0.000e+00 (50170)
*410603: obj =   2.765379551e+03 inf =   0.000e+00 (50194) 1
*410618: obj =   2.765379551e+03 inf =   0.000e+00 (50188)
*410633: obj =   2.765379551e+03 inf =   0.000e+00 (50183)
*410648: obj =   2.765379551e+03 inf =   0.000e+00 (50189)
*410663: obj =   2.765379551e+03 inf =   0.000e+00 (50191)
*410678: obj =   2.765379551e+03 inf =   0.000e+00 (50199)
*410693: obj =   2.765379551e+03 inf =   0.000e+00 (50198)
*410708: obj =   2.765379551e+03 inf =   0.000e+00 (50198)
*410719: obj =   2.765379551e+03 inf =   0.000e+00 (50203) 1
*410735: obj =   2.765379551e+03 inf =   0.000e+00 (50208)
*410751: obj =   2.765379551e+03 inf =   0.000e+00 (50206)
*410767: obj =   2.765379551e+03 inf =   0.000e+00 (50211)
*410782: obj =   2.765379551e+03 inf =   0.000e+00 (50208)
*410797: obj =   2.765379551e+03 inf =   0.000e+00 (50224)
*410811: obj =   2.765379551e+03 inf =   0.000e+00 (50220) 1
*410826: obj =   2.765379551e+03 inf =   0.000e+00 (50224)
*410841: obj =   2.765379551e+03 inf =   0.000e+00 (50232)
*410856: obj =   2.765379551e+03 inf =   0.000e+00 (50226)
*410871: obj =   2.765379551e+03 inf =   0.000e+00 (50235)
*410886: obj =   2.765379551e+03 inf =   0.000e+00 (50254)
*410901: obj =   2.765379551e+03 inf =   0.000e+00 (50245)
*410912: obj =   2.765379551e+03 inf =   0.000e+00 (50259) 1
*410927: obj =   2.765379551e+03 inf =   0.000e+00 (50256)
*410942: obj =   2.765379551e+03 inf =   0.000e+00 (50263)
*410957: obj =   2.765379551e+03 inf =   0.000e+00 (50265)
*410972: obj =   2.765379551e+03 inf =   0.000e+00 (50284)
*410987: obj =   2.765379551e+03 inf =   0.000e+00 (50256)
*411002: obj =   2.765379551e+03 inf =   0.000e+00 (50261)
*411016: obj =   2.765379551e+03 inf =   0.000e+00 (50250) 1
*411031: obj =   2.765379551e+03 inf =   0.000e+00 (50251)
*411047: obj =   2.765379551e+03 inf =   0.000e+00 (50241)
*411063: obj =   2.765379551e+03 inf =   0.000e+00 (50249)
*411079: obj =   2.765379551e+03 inf =   0.000e+00 (50278)
*411094: obj =   2.765379551e+03 inf =   0.000e+00 (50268)
*411110: obj =   2.765379551e+03 inf =   0.000e+00 (50272)
*411121: obj =   2.765379551e+03 inf =   0.000e+00 (50267) 1
*411136: obj =   2.765379551e+03 inf =   0.000e+00 (50269)
*411152: obj =   2.765379551e+03 inf =   0.000e+00 (50284)
*411168: obj =   2.765379551e+03 inf =   0.000e+00 (50275)
*411184: obj =   2.765379551e+03 inf =   0.000e+00 (50283)
*411200: obj =   2.765379551e+03 inf =   0.000e+00 (50299)
*411216: obj =   2.765379551e+03 inf =   0.000e+00 (50288)
*411226: obj =   2.765379551e+03 inf =   0.000e+00 (50291) 1
*411241: obj =   2.765379551e+03 inf =   0.000e+00 (50297)
*411257: obj =   2.765379551e+03 inf =   0.000e+00 (50347)
*411273: obj =   2.765379551e+03 inf =   0.000e+00 (50326)
*411288: obj =   2.765379551e+03 inf =   0.000e+00 (50328)
*411303: obj =   2.765379551e+03 inf =   0.000e+00 (50315)
*411318: obj =   2.765379551e+03 inf =   0.000e+00 (50299)
*411331: obj =   2.765379551e+03 inf =   0.000e+00 (50326) 1
*411346: obj =   2.765379551e+03 inf =   0.000e+00 (50330)
*411361: obj =   2.765379551e+03 inf =   0.000e+00 (50320)
*411376: obj =   2.765379551e+03 inf =   0.000e+00 (50331)
*411391: obj =   2.765379551e+03 inf =   0.000e+00 (50323)
*411406: obj =   2.765379551e+03 inf =   0.000e+00 (50327)
*411421: obj =   2.765379551e+03 inf =   0.000e+00 (50341)
*411434: obj =   2.765379551e+03 inf =   0.000e+00 (50332) 1
*411449: obj =   2.765379551e+03 inf =   0.000e+00 (50346)
*411464: obj =   2.765379551e+03 inf =   0.000e+00 (50331)
*411479: obj =   2.765379551e+03 inf =   0.000e+00 (50332)
*411494: obj =   2.765379551e+03 inf =   0.000e+00 (50351)
*411509: obj =   2.765379551e+03 inf =   0.000e+00 (50335)
*411524: obj =   2.765379551e+03 inf =   0.000e+00 (50344)
*411539: obj =   2.765379551e+03 inf =   0.000e+00 (50357)
*411550: obj =   2.765379551e+03 inf =   0.000e+00 (50368) 1
*411566: obj =   2.765379551e+03 inf =   0.000e+00 (50359)
*411582: obj =   2.765379551e+03 inf =   0.000e+00 (50343)
*411597: obj =   2.765379551e+03 inf =   0.000e+00 (50341)
*411613: obj =   2.765379551e+03 inf =   0.000e+00 (50362)
*411629: obj =   2.765379551e+03 inf =   0.000e+00 (50357)
*411643: obj =   2.765379551e+03 inf =   0.000e+00 (50358) 1
*411659: obj =   2.765379551e+03 inf =   0.000e+00 (50329)
*411675: obj =   2.765379551e+03 inf =   0.000e+00 (50349)
*411691: obj =   2.765379551e+03 inf =   0.000e+00 (50372)
*411706: obj =   2.765379551e+03 inf =   0.000e+00 (50371)
*411722: obj =   2.765379551e+03 inf =   0.000e+00 (50365)
*411738: obj =   2.765379551e+03 inf =   0.000e+00 (50344)
*411749: obj =   2.765379551e+03 inf =   0.000e+00 (50334) 1
*411765: obj =   2.765379551e+03 inf =   0.000e+00 (50336)
*411781: obj =   2.765379551e+03 inf =   0.000e+00 (50319)
*411797: obj =   2.765379551e+03 inf =   0.000e+00 (50308)
*411813: obj =   2.765379551e+03 inf =   0.000e+00 (50337)
*411828: obj =   2.765379551e+03 inf =   0.000e+00 (50357)
*411843: obj =   2.765379551e+03 inf =   0.000e+00 (50364)
*411853: obj =   2.765379551e+03 inf =   0.000e+00 (50365) 1
*411868: obj =   2.765379551e+03 inf =   0.000e+00 (50356)
*411883: obj =   2.765379551e+03 inf =   0.000e+00 (50343)
*411898: obj =   2.765379551e+03 inf =   0.000e+00 (50347)
*411913: obj =   2.765379551e+03 inf =   0.000e+00 (50344)
*411928: obj =   2.765379551e+03 inf =   0.000e+00 (50345)
*411943: obj =   2.765379551e+03 inf =   0.000e+00 (50340)
*411953: obj =   2.765379551e+03 inf =   0.000e+00 (50344) 1
*411968: obj =   2.765379551e+03 inf =   0.000e+00 (50356)
*411983: obj =   2.765379551e+03 inf =   0.000e+00 (50353)
*411998: obj =   2.765379551e+03 inf =   0.000e+00 (50356)
*412013: obj =   2.765379551e+03 inf =   0.000e+00 (50362)
*412028: obj =   2.765379551e+03 inf =   0.000e+00 (50365)
*412043: obj =   2.765379551e+03 inf =   0.000e+00 (50386)
*412055: obj =   2.765379551e+03 inf =   0.000e+00 (50356) 1
*412070: obj =   2.765379551e+03 inf =   0.000e+00 (50396)
*412085: obj =   2.765379551e+03 inf =   0.000e+00 (50385)
*412101: obj =   2.765379551e+03 inf =   0.000e+00 (50380)
*412117: obj =   2.765379551e+03 inf =   0.000e+00 (50423)
*412133: obj =   2.765379551e+03 inf =   0.000e+00 (50393)
*412149: obj =   2.765379551e+03 inf =   0.000e+00 (50393)
*412160: obj =   2.765379551e+03 inf =   0.000e+00 (50380) 1
*412176: obj =   2.765379551e+03 inf =   0.000e+00 (50407)
*412191: obj =   2.765379551e+03 inf =   0.000e+00 (50457)
*412206: obj =   2.765379551e+03 inf =   0.000e+00 (50446)
*412221: obj =   2.765379551e+03 inf =   0.000e+00 (50467)
*412236: obj =   2.765379551e+03 inf =   0.000e+00 (50465)
*412252: obj =   2.765379551e+03 inf =   0.000e+00 (50459)
*412263: obj =   2.765379551e+03 inf =   2.165e-15 (50462) 1
*412279: obj =   2.765379551e+03 inf =   2.165e-15 (50448)
*412294: obj =   2.765379551e+03 inf =   2.165e-15 (50427)
*412309: obj =   2.765379551e+03 inf =   2.165e-15 (50439)
*412325: obj =   2.765379551e+03 inf =   2.165e-15 (50432)
*412341: obj =   2.765379551e+03 inf =   2.165e-15 (50460)
*412357: obj =   2.765379551e+03 inf =   2.165e-15 (50465)
*412369: obj =   2.765379551e+03 inf =   0.000e+00 (50481) 1
*412384: obj =   2.765379551e+03 inf =   0.000e+00 (50485)
*412399: obj =   2.765379551e+03 inf =   0.000e+00 (50476)
*412414: obj =   2.765379551e+03 inf =   0.000e+00 (50475)
*412429: obj =   2.765379551e+03 inf =   0.000e+00 (50480)
*412444: obj =   2.765379551e+03 inf =   0.000e+00 (50468)
*412459: obj =   2.765379551e+03 inf =   0.000e+00 (50470)
*412470: obj =   2.765379551e+03 inf =   0.000e+00 (50483) 1
*412486: obj =   2.765379551e+03 inf =   0.000e+00 (50481)
*412502: obj =   2.765379551e+03 inf =   0.000e+00 (50481)
*412518: obj =   2.765379551e+03 inf =   0.000e+00 (50473)
*412534: obj =   2.765379551e+03 inf =   0.000e+00 (50456)
*412550: obj =   2.765379551e+03 inf =   0.000e+00 (50458)
*412566: obj =   2.765379551e+03 inf =   0.000e+00 (50457)
*412576: obj =   2.765379551e+03 inf =   0.000e+00 (50489) 1
*412591: obj =   2.765379551e+03 inf =   0.000e+00 (50490)
*412606: obj =   2.765379551e+03 inf =   0.000e+00 (50520)
*412621: obj =   2.765379551e+03 inf =   0.000e+00 (50528)
*412636: obj =   2.765379551e+03 inf =   0.000e+00 (50527)
*412651: obj =   2.765379551e+03 inf =   0.000e+00 (50524)
*412666: obj =   2.765379551e+03 inf =   0.000e+00 (50522)
*412677: obj =   2.765379551e+03 inf =   0.000e+00 (50539) 1
*412692: obj =   2.765379551e+03 inf =   0.000e+00 (50538)
*412707: obj =   2.765379551e+03 inf =   0.000e+00 (50532)
*412722: obj =   2.765379551e+03 inf =   0.000e+00 (50524)
*412737: obj =   2.765379551e+03 inf =   0.000e+00 (50533)
*412752: obj =   2.765379551e+03 inf =   0.000e+00 (50531)
*412767: obj =   2.765379551e+03 inf =   0.000e+00 (50533)
*412780: obj =   2.765379551e+03 inf =   0.000e+00 (50535) 1
*412795: obj =   2.765379551e+03 inf =   0.000e+00 (50536)
*412810: obj =   2.765379551e+03 inf =   0.000e+00 (50539)
*412825: obj =   2.765379551e+03 inf =   0.000e+00 (50542)
*412840: obj =   2.765379551e+03 inf =   0.000e+00 (50543)
*412855: obj =   2.765379551e+03 inf =   0.000e+00 (50561)
*412870: obj =   2.765379551e+03 inf =   0.000e+00 (50558)
*412885: obj =   2.765379551e+03 inf =   0.000e+00 (50583)
*412896: obj =   2.765379551e+03 inf =   0.000e+00 (50588) 1
*412911: obj =   2.765379551e+03 inf =   0.000e+00 (50571)
*412926: obj =   2.765379551e+03 inf =   0.000e+00 (50571)
*412941: obj =   2.765379551e+03 inf =   0.000e+00 (50590)
*412956: obj =   2.765379551e+03 inf =   0.000e+00 (50592)
*412971: obj =   2.765379551e+03 inf =   0.000e+00 (50591)
*412986: obj =   2.765379551e+03 inf =   0.000e+00 (50596)
*412999: obj =   2.765379551e+03 inf =   2.165e-15 (50590) 1
*413014: obj =   2.765379551e+03 inf =   2.165e-15 (50590)
*413029: obj =   2.765379551e+03 inf =   2.165e-15 (50593)
*413044: obj =   2.765379551e+03 inf =   2.165e-15 (50594)
*413059: obj =   2.765379551e+03 inf =   2.165e-15 (50597)
*413074: obj =   2.765379551e+03 inf =   2.165e-15 (50603)
*413089: obj =   2.765379551e+03 inf =   2.165e-15 (50596)
*413104: obj =   2.765379551e+03 inf =   2.165e-15 (50597)
*413114: obj =   2.765379551e+03 inf =   0.000e+00 (50587) 1
*413129: obj =   2.765379551e+03 inf =   0.000e+00 (50604)
*413144: obj =   2.765379551e+03 inf =   0.000e+00 (50597)
*413159: obj =   2.765379551e+03 inf =   0.000e+00 (50599)
*413174: obj =   2.765379551e+03 inf =   0.000e+00 (50597)
*413189: obj =   2.765379551e+03 inf =   0.000e+00 (50592)
*413204: obj =   2.765379551e+03 inf =   0.000e+00 (50592)
*413215: obj =   2.765379551e+03 inf =   0.000e+00 (50565) 1
*413230: obj =   2.765379551e+03 inf =   0.000e+00 (50550)
*413245: obj =   2.765379551e+03 inf =   0.000e+00 (50546)
*413260: obj =   2.765379551e+03 inf =   0.000e+00 (50523)
*413276: obj =   2.765379551e+03 inf =   0.000e+00 (50493)
*413291: obj =   2.765379551e+03 inf =   0.000e+00 (50495)
*413306: obj =   2.765379551e+03 inf =   0.000e+00 (50493)
*413316: obj =   2.765379551e+03 inf =   0.000e+00 (50487) 1
*413331: obj =   2.765379551e+03 inf =   0.000e+00 (50497)
*413346: obj =   2.765379551e+03 inf =   0.000e+00 (50510)
*413362: obj =   2.765379551e+03 inf =   0.000e+00 (50534)
*413377: obj =   2.765379551e+03 inf =   0.000e+00 (50521)
*413392: obj =   2.765379551e+03 inf =   0.000e+00 (50517)
*413407: obj =   2.765379551e+03 inf =   0.000e+00 (50525)
*413418: obj =   2.765379551e+03 inf =   0.000e+00 (50524) 1
*413433: obj =   2.765379551e+03 inf =   0.000e+00 (50528)
*413449: obj =   2.765379551e+03 inf =   0.000e+00 (50509)
*413465: obj =   2.765379551e+03 inf =   0.000e+00 (50520)
*413480: obj =   2.765379551e+03 inf =   0.000e+00 (50524)
*413495: obj =   2.765379551e+03 inf =   0.000e+00 (50507)
*413510: obj =   2.765379551e+03 inf =   0.000e+00 (50513)
*413520: obj =   2.765379551e+03 inf =   0.000e+00 (50503) 1
*413535: obj =   2.765379551e+03 inf =   0.000e+00 (50515)
*413550: obj =   2.765379551e+03 inf =   0.000e+00 (50529)
*413565: obj =   2.765379551e+03 inf =   0.000e+00 (50526)
*413580: obj =   2.765379551e+03 inf =   0.000e+00 (50530)
*413595: obj =   2.765379551e+03 inf =   0.000e+00 (50504)
*413611: obj =   2.765379551e+03 inf =   0.000e+00 (50501)
*413622: obj =   2.765379551e+03 inf =   0.000e+00 (50533) 1
*413637: obj =   2.765379551e+03 inf =   0.000e+00 (50530)
*413652: obj =   2.765379551e+03 inf =   0.000e+00 (50527)
*413668: obj =   2.765379551e+03 inf =   0.000e+00 (50507)
*413683: obj =   2.765379551e+03 inf =   0.000e+00 (50502)
*413698: obj =   2.765379551e+03 inf =   0.000e+00 (50493)
*413714: obj =   2.765379551e+03 inf =   0.000e+00 (50504)
*413725: obj =   2.765379551e+03 inf =   0.000e+00 (50521) 1
*413741: obj =   2.765379551e+03 inf =   0.000e+00 (50470)
*413757: obj =   2.765379551e+03 inf =   0.000e+00 (50483)
*413773: obj =   2.765379551e+03 inf =   0.000e+00 (50474)
*413789: obj =   2.765379551e+03 inf =   0.000e+00 (50449)
*413805: obj =   2.765379551e+03 inf =   0.000e+00 (50438)
*413821: obj =   2.765379551e+03 inf =   0.000e+00 (50446)
*413832: obj =   2.765379551e+03 inf =   0.000e+00 (50477) 1
*413847: obj =   2.765379551e+03 inf =   0.000e+00 (50486)
*413862: obj =   2.765379551e+03 inf =   0.000e+00 (50498)
*413877: obj =   2.765379551e+03 inf =   0.000e+00 (50514)
*413892: obj =   2.765379551e+03 inf =   0.000e+00 (50511)
*413907: obj =   2.765379551e+03 inf =   0.000e+00 (50501)
*413922: obj =   2.765379551e+03 inf =   0.000e+00 (50508)
*413933: obj =   2.765379551e+03 inf =   0.000e+00 (50495) 1
*413948: obj =   2.765379551e+03 inf =   0.000e+00 (50492)
*413963: obj =   2.765379551e+03 inf =   0.000e+00 (50498)
*413978: obj =   2.765379551e+03 inf =   0.000e+00 (50511)
*413993: obj =   2.765379551e+03 inf =   0.000e+00 (50518)
*414008: obj =   2.765379551e+03 inf =   0.000e+00 (50527)
*414023: obj =   2.765379551e+03 inf =   0.000e+00 (50547)
*414033: obj =   2.765379551e+03 inf =   0.000e+00 (50549) 1
*414048: obj =   2.765379551e+03 inf =   0.000e+00 (50555)
*414063: obj =   2.765379551e+03 inf =   0.000e+00 (50540)
*414078: obj =   2.765379551e+03 inf =   0.000e+00 (50524)
*414093: obj =   2.765379551e+03 inf =   0.000e+00 (50511)
*414108: obj =   2.765379551e+03 inf =   0.000e+00 (50531)
*414123: obj =   2.765379551e+03 inf =   0.000e+00 (50538)
*414134: obj =   2.765379551e+03 inf =   0.000e+00 (50542) 1
*414149: obj =   2.765379551e+03 inf =   0.000e+00 (50545)
*414165: obj =   2.765379551e+03 inf =   0.000e+00 (50570)
*414181: obj =   2.765379551e+03 inf =   0.000e+00 (50596)
*414197: obj =   2.765379551e+03 inf =   0.000e+00 (50574)
*414213: obj =   2.765379551e+03 inf =   0.000e+00 (50559)
*414228: obj =   2.765379551e+03 inf =   0.000e+00 (50573)
*414238: obj =   2.765379551e+03 inf =   1.166e-14 (50581) 1
*414253: obj =   2.765379551e+03 inf =   1.166e-14 (50584)
*414269: obj =   2.765379551e+03 inf =   1.166e-14 (50585)
*414284: obj =   2.765379551e+03 inf =   1.166e-14 (50570)
*414300: obj =   2.765379551e+03 inf =   1.166e-14 (50572)
*414316: obj =   2.765379551e+03 inf =   1.166e-14 (50542)
*414332: obj =   2.765379551e+03 inf =   1.166e-14 (50544)
*414343: obj =   2.765379551e+03 inf =   0.000e+00 (50532) 1
*414358: obj =   2.765379551e+03 inf =   0.000e+00 (50553)
*414374: obj =   2.765379551e+03 inf =   0.000e+00 (50551)
*414389: obj =   2.765379551e+03 inf =   0.000e+00 (50546)
*414404: obj =   2.765379551e+03 inf =   0.000e+00 (50553)
*414419: obj =   2.765379551e+03 inf =   0.000e+00 (50539)
*414434: obj =   2.765379551e+03 inf =   0.000e+00 (50562)
*414445: obj =   2.765379551e+03 inf =   0.000e+00 (50559) 1
*414460: obj =   2.765379551e+03 inf =   0.000e+00 (50552)
*414475: obj =   2.765379551e+03 inf =   0.000e+00 (50556)
*414491: obj =   2.765379551e+03 inf =   0.000e+00 (50538)
*414507: obj =   2.765379551e+03 inf =   0.000e+00 (50550)
*414523: obj =   2.765379551e+03 inf =   0.000e+00 (50544)
*414539: obj =   2.765379551e+03 inf =   0.000e+00 (50523)
*414550: obj =   2.765379551e+03 inf =   0.000e+00 (50501) 1
*414566: obj =   2.765379551e+03 inf =   0.000e+00 (50533)
*414582: obj =   2.765379551e+03 inf =   0.000e+00 (50534)
*414598: obj =   2.765379551e+03 inf =   0.000e+00 (50522)
*414614: obj =   2.765379551e+03 inf =   0.000e+00 (50494)
*414630: obj =   2.765379551e+03 inf =   0.000e+00 (50478)
*414646: obj =   2.765379551e+03 inf =   0.000e+00 (50503)
*414656: obj =   2.765379551e+03 inf =   0.000e+00 (50508) 1
*414671: obj =   2.765379551e+03 inf =   0.000e+00 (50517)
*414686: obj =   2.765379551e+03 inf =   0.000e+00 (50510)
*414701: obj =   2.765379551e+03 inf =   0.000e+00 (50526)
*414716: obj =   2.765379551e+03 inf =   0.000e+00 (50536)
*414731: obj =   2.765379551e+03 inf =   0.000e+00 (50536)
*414746: obj =   2.765379551e+03 inf =   0.000e+00 (50546)
*414761: obj =   2.765379551e+03 inf =   0.000e+00 (50535)
*414771: obj =   2.765379551e+03 inf =   0.000e+00 (50543) 1
*414786: obj =   2.765379551e+03 inf =   0.000e+00 (50543)
*414801: obj =   2.765379551e+03 inf =   0.000e+00 (50539)
*414816: obj =   2.765379551e+03 inf =   0.000e+00 (50533)
*414831: obj =   2.765379551e+03 inf =   0.000e+00 (50530)
*414846: obj =   2.765379551e+03 inf =   0.000e+00 (50540)
*414861: obj =   2.765379551e+03 inf =   0.000e+00 (50536)
*414871: obj =   2.765379551e+03 inf =   0.000e+00 (50526) 1
*414886: obj =   2.765379551e+03 inf =   0.000e+00 (50529)
*414901: obj =   2.765379551e+03 inf =   0.000e+00 (50529)
*414916: obj =   2.765379551e+03 inf =   0.000e+00 (50555)
*414931: obj =   2.765379551e+03 inf =   0.000e+00 (50526)
*414946: obj =   2.765379551e+03 inf =   0.000e+00 (50531)
*414961: obj =   2.765379551e+03 inf =   0.000e+00 (50524)
*414976: obj =   2.765379551e+03 inf =   0.000e+00 (50524)
*414986: obj =   2.765379551e+03 inf =   0.000e+00 (50537) 1
*415000: obj =   2.765379551e+03 inf =   0.000e+00 (50533)
*415015: obj =   2.765379551e+03 inf =   0.000e+00 (50542)
*415030: obj =   2.765379551e+03 inf =   0.000e+00 (50545)
*415045: obj =   2.765379551e+03 inf =   0.000e+00 (50547)
*415060: obj =   2.765379551e+03 inf =   0.000e+00 (50540)
*415075: obj =   2.765379551e+03 inf =   0.000e+00 (50544)
*415090: obj =   2.765379551e+03 inf =   0.000e+00 (50531)
*415100: obj =   2.765379551e+03 inf =   0.000e+00 (50534) 1
*415115: obj =   2.765379551e+03 inf =   0.000e+00 (50536)
*415130: obj =   2.765379551e+03 inf =   0.000e+00 (50543)
*415144: obj =   2.765379551e+03 inf =   0.000e+00 (50533)
*415159: obj =   2.765379551e+03 inf =   0.000e+00 (50535)
*415174: obj =   2.765379551e+03 inf =   0.000e+00 (50537)
*415188: obj =   2.765379551e+03 inf =   0.000e+00 (50561)
*415198: obj =   2.765379551e+03 inf =   0.000e+00 (50559) 1
*415213: obj =   2.765379551e+03 inf =   0.000e+00 (50541)
*415228: obj =   2.765379551e+03 inf =   0.000e+00 (50530)
*415243: obj =   2.765379551e+03 inf =   0.000e+00 (50525)
*415257: obj =   2.765379551e+03 inf =   0.000e+00 (50540)
*415271: obj =   2.765379551e+03 inf =   0.000e+00 (50523)
*415285: obj =   2.765379551e+03 inf =   0.000e+00 (50536)
*415297: obj =   2.765379551e+03 inf =   0.000e+00 (50515) 1
