GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*438018: obj =   1.873001190e+01 inf =   2.163e+00 (19797) 1
*438130: obj =   1.872999960e+01 inf =   2.166e+00 (19784) 1
*438243: obj =   1.872999953e+01 inf =   2.165e+00 (19765) 1
*438351: obj =   1.872999558e+01 inf =   2.165e+00 (19777) 2
*438459: obj =   1.872996264e+01 inf =   2.172e+00 (19772) 1
*438564: obj =   1.872994883e+01 inf =   2.175e+00 (19770) 1
*438669: obj =   1.872989964e+01 inf =   2.185e+00 (19740) 1
*438776: obj =   1.872988581e+01 inf =   2.188e+00 (19715) 1
*438882: obj =   1.872988573e+01 inf =   2.188e+00 (19716) 1
*438988: obj =   1.872986189e+01 inf =   2.195e+00 (19717) 1
*439094: obj =   1.872984781e+01 inf =   2.198e+00 (19759) 1
*439202: obj =   1.872983868e+01 inf =   2.201e+00 (19700) 1
*439310: obj =   1.872983322e+01 inf =   2.202e+00 (19698) 1
*439420: obj =   1.872981910e+01 inf =   2.207e+00 (19629) 1
*439530: obj =   1.872981011e+01 inf =   2.210e+00 (19621) 1
*439640: obj =   1.872981011e+01 inf =   2.209e+00 (19640) 1
*439750: obj =   1.872979451e+01 inf =   2.213e+00 (19685) 1
*439857: obj =   1.872977504e+01 inf =   2.219e+00 (19651) 1
*439963: obj =   1.872976223e+01 inf =   2.223e+00 (19641) 1
*440069: obj =   1.872974007e+01 inf =   2.231e+00 (19615) 2
*440176: obj =   1.872971925e+01 inf =   2.238e+00 (19625) 1
*440281: obj =   1.872970841e+01 inf =   2.242e+00 (19631) 1
*440387: obj =   1.872969607e+01 inf =   2.247e+00 (19578) 1
*440495: obj =   1.872967934e+01 inf =   2.255e+00 (19606) 1
*440601: obj =   1.872965934e+01 inf =   2.263e+00 (19571) 1
*440708: obj =   1.872964417e+01 inf =   2.269e+00 (19585) 1
*440816: obj =   1.872963525e+01 inf =   2.273e+00 (19538) 1
*440930: obj =   1.872962920e+01 inf =   2.273e+00 (19530) 1
*441036: obj =   1.872960814e+01 inf =   2.277e+00 (19523) 1
*441139: obj =   1.872960722e+01 inf =   2.277e+00 (19504) 1
*441243: obj =   1.872957371e+01 inf =   2.284e+00 (19531) 1
*441346: obj =   1.872955092e+01 inf =   2.288e+00 (19500) 1
*441448: obj =   1.872952058e+01 inf =   2.294e+00 (19491) 1
*441551: obj =   1.872950477e+01 inf =   2.297e+00 (19495) 1
*441655: obj =   1.872947477e+01 inf =   2.304e+00 (19482) 1
*441760: obj =   1.872944677e+01 inf =   2.311e+00 (19435) 1
*441865: obj =   1.872942260e+01 inf =   2.318e+00 (19399) 1
*441976: obj =   1.872941755e+01 inf =   2.319e+00 (19421) 1
*442093: obj =   1.872941573e+01 inf =   2.317e+00 (19371) 2
*442195: obj =   1.872940176e+01 inf =   2.320e+00 (19361) 1
*442298: obj =   1.872939874e+01 inf =   2.320e+00 (19352) 1
*442401: obj =   1.872937387e+01 inf =   2.324e+00 (19385) 1
*442504: obj =   1.872935196e+01 inf =   2.329e+00 (19359) 1
*442607: obj =   1.872933158e+01 inf =   2.333e+00 (19369) 1
*442709: obj =   1.872930479e+01 inf =   2.339e+00 (19313) 1
*442812: obj =   1.872928971e+01 inf =   2.343e+00 (19375) 1
*442916: obj =   1.872927598e+01 inf =   2.347e+00 (19349) 1
*443023: obj =   1.872926115e+01 inf =   2.352e+00 (19353) 1
*443126: obj =   1.872922728e+01 inf =   2.364e+00 (19350) 1
*443228: obj =   1.872920408e+01 inf =   2.371e+00 (19344) 1
*443330: obj =   1.872918390e+01 inf =   2.378e+00 (19351) 1
*443432: obj =   1.872916512e+01 inf =   2.383e+00 (19360) 1
*443532: obj =   1.872914906e+01 inf =   2.388e+00 (19351) 1
*443633: obj =   1.872913331e+01 inf =   2.393e+00 (19358) 1
*443740: obj =   1.872912542e+01 inf =   2.395e+00 (19377) 1
*443846: obj =   1.872910551e+01 inf =   2.400e+00 (19375) 1
*443948: obj =   1.872908346e+01 inf =   2.407e+00 (19383) 1
*444050: obj =   1.872908346e+01 inf =   2.406e+00 (19360) 1
*444154: obj =   1.872906367e+01 inf =   2.408e+00 (19313) 1
*444260: obj =   1.872904152e+01 inf =   2.412e+00 (19302) 1
*444365: obj =   1.872901488e+01 inf =   2.417e+00 (19297) 1
*444472: obj =   1.872899482e+01 inf =   2.421e+00 (19309) 1
*444573: obj =   1.872898504e+01 inf =   2.424e+00 (19313) 1
*444674: obj =   1.872898460e+01 inf =   2.424e+00 (19287) 1
*444783: obj =   1.872898447e+01 inf =   2.424e+00 (19283) 1
*444886: obj =   1.872896259e+01 inf =   2.430e+00 (19255) 1
*444994: obj =   1.872895244e+01 inf =   2.430e+00 (19213) 1
*445103: obj =   1.872894675e+01 inf =   2.431e+00 (19237) 1
*445214: obj =   1.872893949e+01 inf =   2.430e+00 (19228) 1
*445319: obj =   1.872893124e+01 inf =   2.430e+00 (19207) 1
*445422: obj =   1.872890791e+01 inf =   2.434e+00 (19202) 1
*445525: obj =   1.872889180e+01 inf =   2.437e+00 (19213) 1
*445628: obj =   1.872888744e+01 inf =   2.438e+00 (19224) 1
*445730: obj =   1.872887845e+01 inf =   2.439e+00 (19206) 2
*445836: obj =   1.872886454e+01 inf =   2.443e+00 (19248) 1
*445939: obj =   1.872885710e+01 inf =   2.444e+00 (19257) 1
*446044: obj =   1.872885179e+01 inf =   2.444e+00 (19247) 1
*446158: obj =   1.872884373e+01 inf =   2.444e+00 (19206) 1
*446259: obj =   1.872881123e+01 inf =   2.449e+00 (19241) 1
*446361: obj =   1.872878827e+01 inf =   2.454e+00 (19250) 1
*446469: obj =   1.872877907e+01 inf =   2.455e+00 (19229) 1
*446572: obj =   1.872875463e+01 inf =   2.460e+00 (19197) 1
*446674: obj =   1.872873397e+01 inf =   2.464e+00 (19206) 1
*446781: obj =   1.872872361e+01 inf =   2.467e+00 (19201) 1
*446885: obj =   1.872870438e+01 inf =   2.471e+00 (19198) 1
*446993: obj =   1.872869535e+01 inf =   2.472e+00 (19178) 1
*447097: obj =   1.872868292e+01 inf =   2.473e+00 (19228) 1
*447200: obj =   1.872865213e+01 inf =   2.477e+00 (19237) 1
*447302: obj =   1.872863567e+01 inf =   2.479e+00 (19217) 1
*447406: obj =   1.872861457e+01 inf =   2.483e+00 (19212) 1
*447507: obj =   1.872859771e+01 inf =   2.486e+00 (19210) 1
*447608: obj =   1.872858625e+01 inf =   2.488e+00 (19213) 1
*447710: obj =   1.872858294e+01 inf =   2.488e+00 (19173) 1
*447814: obj =   1.872856086e+01 inf =   2.491e+00 (19218) 1
*447915: obj =   1.872855655e+01 inf =   2.491e+00 (19191) 1
*448020: obj =   1.872853863e+01 inf =   2.494e+00 (19116) 1
*448133: obj =   1.872853298e+01 inf =   2.494e+00 (19082) 1
*448241: obj =   1.872852737e+01 inf =   2.495e+00 (19070) 1
*448348: obj =   1.872850307e+01 inf =   2.498e+00 (19084) 1
*448452: obj =   1.872848964e+01 inf =   2.499e+00 (19065) 1
*448557: obj =   1.872847341e+01 inf =   2.499e+00 (19071) 1
*448661: obj =   1.872846254e+01 inf =   2.499e+00 (19045) 2
*448769: obj =   1.872846034e+01 inf =   2.499e+00 (19060) 1
*448876: obj =   1.872844718e+01 inf =   2.499e+00 (19068) 1
*448986: obj =   1.872844494e+01 inf =   2.498e+00 (19102) 1
*449088: obj =   1.872842685e+01 inf =   2.498e+00 (19115) 1
*449190: obj =   1.872840722e+01 inf =   2.499e+00 (19095) 1
*449290: obj =   1.872838694e+01 inf =   2.500e+00 (19071) 1
*449391: obj =   1.872836310e+01 inf =   2.500e+00 (19083) 1
*449492: obj =   1.872834819e+01 inf =   2.500e+00 (19078) 1
*449596: obj =   1.872832490e+01 inf =   2.502e+00 (19063) 1
*449705: obj =   1.872832149e+01 inf =   2.501e+00 (19048) 1
*449813: obj =   1.872830036e+01 inf =   2.502e+00 (19094) 1
*449923: obj =   1.872829380e+01 inf =   2.501e+00 (19073) 1
*450031: obj =   1.872829064e+01 inf =   2.501e+00 (19062) 1
*450139: obj =   1.872828313e+01 inf =   2.499e+00 (19052) 1
*450248: obj =   1.872827683e+01 inf =   2.499e+00 (19062) 1
*450351: obj =   1.872825903e+01 inf =   2.500e+00 (19077) 1
*450455: obj =   1.872824666e+01 inf =   2.499e+00 (19079) 1
*450560: obj =   1.872823110e+01 inf =   2.498e+00 (19018) 1
*450663: obj =   1.872819853e+01 inf =   2.497e+00 (19052) 1
*450766: obj =   1.872817762e+01 inf =   2.498e+00 (19021) 1
*450870: obj =   1.872815222e+01 inf =   2.500e+00 (19051) 1
*450975: obj =   1.872814654e+01 inf =   2.500e+00 (19011) 1
*451080: obj =   1.872813003e+01 inf =   2.501e+00 (19037) 1
*451187: obj =   1.872812701e+01 inf =   2.499e+00 (18995) 2
*451298: obj =   1.872812674e+01 inf =   2.498e+00 (18951) 1
*451409: obj =   1.872812663e+01 inf =   2.497e+00 (18973) 1
*451521: obj =   1.872812663e+01 inf =   2.495e+00 (18958) 1
*451632: obj =   1.872811991e+01 inf =   2.493e+00 (18960) 1
*451741: obj =   1.872811544e+01 inf =   2.491e+00 (18885) 1
*451842: obj =   1.872809208e+01 inf =   2.489e+00 (18889) 1
*451952: obj =   1.872808305e+01 inf =   2.487e+00 (18855) 1
*452062: obj =   1.872808184e+01 inf =   2.487e+00 (18871) 1
*452172: obj =   1.872807601e+01 inf =   2.486e+00 (18847) 1
*452281: obj =   1.872806468e+01 inf =   2.483e+00 (18826) 1
*452387: obj =   1.872804016e+01 inf =   2.481e+00 (18817) 1
*452486: obj =   1.872803373e+01 inf =   2.481e+00 (18813) 1
*452585: obj =   1.872800918e+01 inf =   2.482e+00 (18833) 1
*452685: obj =   1.872798213e+01 inf =   2.484e+00 (18824) 1
*452791: obj =   1.872797876e+01 inf =   2.484e+00 (18820) 1
*452902: obj =   1.872797551e+01 inf =   2.483e+00 (18824) 1
*453008: obj =   1.872795618e+01 inf =   2.481e+00 (18782) 2
*453114: obj =   1.872793868e+01 inf =   2.480e+00 (18785) 1
*453224: obj =   1.872793727e+01 inf =   2.479e+00 (18771) 1
*453337: obj =   1.872793708e+01 inf =   2.478e+00 (18742) 1
*453444: obj =   1.872792866e+01 inf =   2.477e+00 (18739) 1
*453546: obj =   1.872789931e+01 inf =   2.474e+00 (18744) 1
*453648: obj =   1.872788968e+01 inf =   2.473e+00 (18720) 1
*453755: obj =   1.872788143e+01 inf =   2.473e+00 (18735) 1
*453859: obj =   1.872786832e+01 inf =   2.473e+00 (18729) 1
*453964: obj =   1.872785757e+01 inf =   2.474e+00 (18720) 1
*454071: obj =   1.872784628e+01 inf =   2.474e+00 (18703) 1
*454176: obj =   1.872783637e+01 inf =   2.473e+00 (18751) 1
*454274: obj =   1.872782234e+01 inf =   2.474e+00 (18714) 1
*454371: obj =   1.872779203e+01 inf =   2.476e+00 (18720) 1
*454467: obj =   1.872778972e+01 inf =   2.476e+00 (18704) 1
*454564: obj =   1.872777035e+01 inf =   2.478e+00 (18702) 1
*454662: obj =   1.872775790e+01 inf =   2.479e+00 (18690) 1
*454766: obj =   1.872774973e+01 inf =   2.479e+00 (18692) 1
*454872: obj =   1.872773607e+01 inf =   2.479e+00 (18678) 1
*454975: obj =   1.872772573e+01 inf =   2.479e+00 (18683) 1
*455071: obj =   1.872771867e+01 inf =   2.479e+00 (18692) 1
*455172: obj =   1.872769481e+01 inf =   2.482e+00 (18688) 1
*455275: obj =   1.872768406e+01 inf =   2.483e+00 (18666) 1
*455379: obj =   1.872767714e+01 inf =   2.483e+00 (18648) 1
*455483: obj =   1.872767223e+01 inf =   2.482e+00 (18636) 1
*455589: obj =   1.872766783e+01 inf =   2.481e+00 (18612) 1
*455693: obj =   1.872764915e+01 inf =   2.479e+00 (18628) 1
*455797: obj =   1.872763887e+01 inf =   2.479e+00 (18592) 1
*455897: obj =   1.872762057e+01 inf =   2.480e+00 (18616) 1
*455999: obj =   1.872760925e+01 inf =   2.481e+00 (18615) 1
*456104: obj =   1.872759956e+01 inf =   2.481e+00 (18576) 1
*456207: obj =   1.872757995e+01 inf =   2.482e+00 (18569) 1
*456308: obj =   1.872756277e+01 inf =   2.483e+00 (18559) 1
*456407: obj =   1.872755981e+01 inf =   2.483e+00 (18545) 1
*456514: obj =   1.872754846e+01 inf =   2.481e+00 (18544) 1
*456619: obj =   1.872752964e+01 inf =   2.479e+00 (18524) 1
*456718: obj =   1.872751343e+01 inf =   2.477e+00 (18581) 1
*456815: obj =   1.872750124e+01 inf =   2.478e+00 (18549) 1
*456917: obj =   1.872748583e+01 inf =   2.478e+00 (18557) 1
*457018: obj =   1.872746724e+01 inf =   2.478e+00 (18507) 1
*457118: obj =   1.872745969e+01 inf =   2.478e+00 (18520) 1
*457217: obj =   1.872745634e+01 inf =   2.478e+00 (18517) 1
*457317: obj =   1.872743882e+01 inf =   2.481e+00 (18549) 1
*457414: obj =   1.872742555e+01 inf =   2.481e+00 (18551) 1
*457511: obj =   1.872740588e+01 inf =   2.481e+00 (18519) 1
*457610: obj =   1.872740167e+01 inf =   2.481e+00 (18541) 1
*457710: obj =   1.872738743e+01 inf =   2.482e+00 (18547) 1
*457810: obj =   1.872736562e+01 inf =   2.485e+00 (18553) 1
*457909: obj =   1.872734858e+01 inf =   2.487e+00 (18536) 1
*458007: obj =   1.872732857e+01 inf =   2.491e+00 (18554) 1
*458105: obj =   1.872730397e+01 inf =   2.496e+00 (18528) 1
*458203: obj =   1.872727912e+01 inf =   2.501e+00 (18509) 1
*458305: obj =   1.872725861e+01 inf =   2.505e+00 (18464) 1
*458423: obj =   1.872725841e+01 inf =   2.506e+00 (18469) 1
*458539: obj =   1.872725537e+01 inf =   2.505e+00 (18454) 1
*458661: obj =   1.669392653e+01 inf =   2.502e+00 (20490) 1
*458768: obj =   1.600510889e+01 inf =   2.502e+00 (21190) 1
*458866: obj =   1.600507659e+01 inf =   2.505e+00 (21240) 1
*458963: obj =   1.600505870e+01 inf =   2.507e+00 (21229) 1
*459060: obj =   1.600504299e+01 inf =   2.509e+00 (21201) 1
*459157: obj =   1.600504288e+01 inf =   2.509e+00 (21220) 1
*459255: obj =   1.600502809e+01 inf =   2.510e+00 (21251) 1
*459351: obj =   1.600499318e+01 inf =   2.514e+00 (21227) 1
*459446: obj =   1.600496131e+01 inf =   2.518e+00 (21229) 1
*459542: obj =   1.600493298e+01 inf =   2.522e+00 (21230) 1
*459638: obj =   1.600487978e+01 inf =   2.531e+00 (21232) 1
*459734: obj =   1.600486509e+01 inf =   2.534e+00 (21249) 1
*459832: obj =   1.600484281e+01 inf =   2.538e+00 (21233) 1
*459929: obj =   1.600481174e+01 inf =   2.544e+00 (21217) 1
*460025: obj =   1.600477267e+01 inf =   2.552e+00 (21200) 1
*460121: obj =   1.600472703e+01 inf =   2.563e+00 (21180) 1
*460217: obj =   1.600471726e+01 inf =   2.565e+00 (21188) 1
*460314: obj =   1.600470532e+01 inf =   2.567e+00 (21186) 1
*460411: obj =   1.600469876e+01 inf =   2.568e+00 (21152) 1
*460508: obj =   1.600467678e+01 inf =   2.572e+00 (21115) 1
*460604: obj =   1.600463967e+01 inf =   2.580e+00 (21108) 1
*460700: obj =   1.600463689e+01 inf =   2.580e+00 (21074) 1
*460798: obj =   1.600463681e+01 inf =   2.579e+00 (21063) 1
*460895: obj =   1.600461021e+01 inf =   2.583e+00 (21057) 1
*460993: obj =   1.600457876e+01 inf =   2.590e+00 (21050) 1
*461094: obj =   1.600455701e+01 inf =   2.594e+00 (21035) 1
*461195: obj =   1.600455696e+01 inf =   2.592e+00 (21040) 1
*461297: obj =   1.600455215e+01 inf =   2.593e+00 (21055) 1
*461398: obj =   1.600454027e+01 inf =   2.595e+00 (21014) 1
*461499: obj =   1.600450693e+01 inf =   2.602e+00 (20977) 1
*461600: obj =   1.600448410e+01 inf =   2.607e+00 (20948) 1
*461701: obj =   1.600447088e+01 inf =   2.609e+00 (20954) 1
*461802: obj =   1.600446920e+01 inf =   2.607e+00 (20952) 1
*461903: obj =   1.600445891e+01 inf =   2.608e+00 (20920) 1
*462004: obj =   1.600443098e+01 inf =   2.614e+00 (20909) 1
*462105: obj =   1.600440759e+01 inf =   2.620e+00 (20907) 1
*462206: obj =   1.600437291e+01 inf =   2.628e+00 (20930) 1
*462308: obj =   1.600432815e+01 inf =   2.640e+00 (20940) 1
*462409: obj =   1.600431680e+01 inf =   2.642e+00 (20884) 1
*462510: obj =   1.600429493e+01 inf =   2.648e+00 (20864) 1
*462611: obj =   1.600429428e+01 inf =   2.646e+00 (20821) 1
*462712: obj =   1.600429240e+01 inf =   2.644e+00 (20793) 1
*462813: obj =   1.600427640e+01 inf =   2.648e+00 (20789) 1
*462914: obj =   1.600426222e+01 inf =   2.652e+00 (20748) 1
*463016: obj =   1.600426206e+01 inf =   2.650e+00 (20732) 1
*463117: obj =   1.600424762e+01 inf =   2.652e+00 (20697) 1
*463218: obj =   1.600424730e+01 inf =   2.652e+00 (20709) 1
*463319: obj =   1.600423733e+01 inf =   2.653e+00 (20718) 1
*463420: obj =   1.600420996e+01 inf =   2.659e+00 (20709) 1
*463521: obj =   1.600417482e+01 inf =   2.668e+00 (20719) 1
*463622: obj =   1.600417472e+01 inf =   2.667e+00 (20689) 1
*463723: obj =   1.600416768e+01 inf =   2.667e+00 (20676) 1
*463824: obj =   1.600414924e+01 inf =   2.670e+00 (20629) 1
*463927: obj =   1.600414727e+01 inf =   2.668e+00 (20602) 1
*464026: obj =   1.600412330e+01 inf =   2.672e+00 (20592) 1
*464127: obj =   1.600409577e+01 inf =   2.678e+00 (20630) 1
*464228: obj =   1.600405471e+01 inf =   2.687e+00 (20648) 1
*464329: obj =   1.600404999e+01 inf =   2.688e+00 (20606) 1
*464430: obj =   1.600404924e+01 inf =   2.687e+00 (20586) 1
*464531: obj =   1.600403936e+01 inf =   2.687e+00 (20535) 1
*464632: obj =   1.600403504e+01 inf =   2.687e+00 (20565) 1
*464733: obj =   1.600403312e+01 inf =   2.686e+00 (20532) 1
*464834: obj =   1.600401938e+01 inf =   2.689e+00 (20546) 1
*464935: obj =   1.600400792e+01 inf =   2.691e+00 (20566) 1
*465036: obj =   1.600398651e+01 inf =   2.694e+00 (20598) 1
*465137: obj =   1.600395645e+01 inf =   2.700e+00 (20570) 1
*465238: obj =   1.600391998e+01 inf =   2.706e+00 (20556) 1
*465339: obj =   1.600389643e+01 inf =   2.711e+00 (20556) 1
*465440: obj =   1.600388026e+01 inf =   2.714e+00 (20534) 1
*465542: obj =   1.600386335e+01 inf =   2.717e+00 (20499) 1
*465643: obj =   1.600385120e+01 inf =   2.720e+00 (20457) 1
*465744: obj =   1.600384425e+01 inf =   2.719e+00 (20474) 1
*465845: obj =   1.600384423e+01 inf =   2.716e+00 (20470) 1
*465946: obj =   1.600384423e+01 inf =   2.714e+00 (20449) 1
*466047: obj =   1.600382536e+01 inf =   2.717e+00 (20448) 1
*466148: obj =   1.600381798e+01 inf =   2.718e+00 (20428) 1
*466249: obj =   1.600379831e+01 inf =   2.722e+00 (20411) 1
*466350: obj =   1.600377057e+01 inf =   2.726e+00 (20402) 1
*466451: obj =   1.600376336e+01 inf =   2.726e+00 (20361) 1
*466552: obj =   1.600374789e+01 inf =   2.726e+00 (20362) 1
*466653: obj =   1.600372908e+01 inf =   2.729e+00 (20368) 1
*466754: obj =   1.600372506e+01 inf =   2.729e+00 (20359) 1
*466855: obj =   1.600370338e+01 inf =   2.731e+00 (20322) 1
*466956: obj =   1.600368511e+01 inf =   2.734e+00 (20330) 1
*467057: obj =   1.600368366e+01 inf =   2.735e+00 (20332) 1
*467158: obj =   1.600368287e+01 inf =   2.734e+00 (20311) 1
*467259: obj =   1.600368188e+01 inf =   2.729e+00 (20272) 1
*467360: obj =   1.600366254e+01 inf =   2.730e+00 (20257) 1
*467461: obj =   1.600362973e+01 inf =   2.733e+00 (20233) 1
*467562: obj =   1.600361998e+01 inf =   2.734e+00 (20281) 1
*467663: obj =   1.600361562e+01 inf =   2.734e+00 (20268) 1
*467764: obj =   1.600357994e+01 inf =   2.738e+00 (20292) 1
*467865: obj =   1.600355302e+01 inf =   2.741e+00 (20279) 1
*467966: obj =   1.600354123e+01 inf =   2.743e+00 (20265) 1
*468067: obj =   1.600353644e+01 inf =   2.742e+00 (20245) 1
*468168: obj =   1.600353060e+01 inf =   2.742e+00 (20200) 1
*468269: obj =   1.600350323e+01 inf =   2.745e+00 (20214) 1
*468370: obj =   1.600346785e+01 inf =   2.749e+00 (20197) 1
*468471: obj =   1.600344876e+01 inf =   2.751e+00 (20217) 1
*468572: obj =   1.600341396e+01 inf =   2.755e+00 (20200) 1
*468673: obj =   1.600339787e+01 inf =   2.756e+00 (20169) 1
*468774: obj =   1.600339690e+01 inf =   2.755e+00 (20162) 1
*468875: obj =   1.600337875e+01 inf =   2.756e+00 (20155) 1
*468976: obj =   1.600336563e+01 inf =   2.758e+00 (20147) 1
*469077: obj =   1.600336561e+01 inf =   2.757e+00 (20120) 1
*469178: obj =   1.600336452e+01 inf =   2.756e+00 (20127) 1
*469279: obj =   1.600336156e+01 inf =   2.756e+00 (20087) 1
*469380: obj =   1.600335580e+01 inf =   2.756e+00 (20092) 1
*469481: obj =   1.600335231e+01 inf =   2.756e+00 (20088) 1
*469582: obj =   1.600332080e+01 inf =   2.759e+00 (20101) 1
*469683: obj =   1.600331167e+01 inf =   2.760e+00 (20103) 1
*469784: obj =   1.600328630e+01 inf =   2.762e+00 (20110) 1
*469885: obj =   1.600327516e+01 inf =   2.762e+00 (20109) 1
*469986: obj =   1.600324617e+01 inf =   2.765e+00 (20087) 1
*470087: obj =   1.600321450e+01 inf =   2.767e+00 (20098) 1
*470188: obj =   1.600320128e+01 inf =   2.765e+00 (20069) 1
*470289: obj =   1.600318500e+01 inf =   2.766e+00 (20071) 1
*470390: obj =   1.600317987e+01 inf =   2.766e+00 (20050) 1
*470491: obj =   1.600316778e+01 inf =   2.766e+00 (20031) 1
*470592: obj =   1.600313481e+01 inf =   2.769e+00 (20046) 1
*470693: obj =   1.600310778e+01 inf =   2.772e+00 (20029) 1
*470794: obj =   1.600307630e+01 inf =   2.775e+00 (19992) 1
*470895: obj =   1.600305974e+01 inf =   2.777e+00 (20033) 1
*470996: obj =   1.600303072e+01 inf =   2.781e+00 (20025) 1
*471097: obj =   1.600301109e+01 inf =   2.783e+00 (20040) 1
*471199: obj =   1.600299791e+01 inf =   2.783e+00 (20038) 1
*471300: obj =   1.600297636e+01 inf =   2.785e+00 (20069) 1
*471401: obj =   1.600297636e+01 inf =   2.785e+00 (20058) 1
*471502: obj =   1.600293390e+01 inf =   2.789e+00 (20046) 1
*471603: obj =   1.600293273e+01 inf =   2.789e+00 (20060) 1
*471704: obj =   1.600288687e+01 inf =   2.795e+00 (20035) 1
*471805: obj =   1.600285551e+01 inf =   2.798e+00 (20051) 1
*471906: obj =   1.600283133e+01 inf =   2.801e+00 (20056) 1
*472007: obj =   1.600281883e+01 inf =   2.803e+00 (20058) 1
*472108: obj =   1.600279332e+01 inf =   2.806e+00 (20020) 1
*472209: obj =   1.600278063e+01 inf =   2.808e+00 (20027) 1
*472310: obj =   1.600277114e+01 inf =   2.809e+00 (19984) 1
*472411: obj =   1.600276107e+01 inf =   2.810e+00 (19995) 1
*472512: obj =   1.600274928e+01 inf =   2.811e+00 (20000) 1
*472613: obj =   1.600274179e+01 inf =   2.812e+00 (20000) 1
*472714: obj =   1.600273462e+01 inf =   2.812e+00 (19947) 1
*472815: obj =   1.600272337e+01 inf =   2.812e+00 (19975) 1
*472916: obj =   1.600269083e+01 inf =   2.815e+00 (19941) 1
*473017: obj =   1.600267798e+01 inf =   2.816e+00 (19947) 1
*473118: obj =   1.600267793e+01 inf =   2.815e+00 (19916) 1
*473219: obj =   1.600267266e+01 inf =   2.814e+00 (19888) 1
*473320: obj =   1.600266109e+01 inf =   2.814e+00 (19868) 1
*473421: obj =   1.600265209e+01 inf =   2.815e+00 (19884) 1
*473522: obj =   1.600260758e+01 inf =   2.820e+00 (19891) 1
*473623: obj =   1.600257991e+01 inf =   2.823e+00 (19873) 1
*473724: obj =   1.600255590e+01 inf =   2.826e+00 (19888) 1
*473825: obj =   1.600253613e+01 inf =   2.828e+00 (19882) 1
*473926: obj =   1.600253051e+01 inf =   2.828e+00 (19881) 1
*474027: obj =   1.600252400e+01 inf =   2.829e+00 (19891) 1
*474128: obj =   1.600247256e+01 inf =   2.833e+00 (19864) 1
*474229: obj =   1.600244916e+01 inf =   2.836e+00 (19838) 1
*474330: obj =   1.600243280e+01 inf =   2.838e+00 (19871) 1
*474431: obj =   1.600241416e+01 inf =   2.840e+00 (19845) 1
*474532: obj =   1.600238240e+01 inf =   2.842e+00 (19821) 1
*474633: obj =   1.600234602e+01 inf =   2.847e+00 (19823) 1
*474734: obj =   1.600232230e+01 inf =   2.849e+00 (19793) 1
*474835: obj =   1.600229598e+01 inf =   2.853e+00 (19774) 1
*474936: obj =   1.600227102e+01 inf =   2.856e+00 (19751) 1
*475037: obj =   1.600223357e+01 inf =   2.862e+00 (19768) 1
*475138: obj =   1.600220302e+01 inf =   2.866e+00 (19738) 1
*475239: obj =   1.600219010e+01 inf =   2.868e+00 (19748) 1
*475340: obj =   1.600218419e+01 inf =   2.869e+00 (19726) 1
*475441: obj =   1.600216446e+01 inf =   2.872e+00 (19736) 1
*475542: obj =   1.600214698e+01 inf =   2.875e+00 (19702) 1
*475643: obj =   1.600211818e+01 inf =   2.879e+00 (19699) 1
*475744: obj =   1.600209365e+01 inf =   2.883e+00 (19716) 1
*475845: obj =   1.600208328e+01 inf =   2.885e+00 (19704) 1
*475946: obj =   1.600207614e+01 inf =   2.886e+00 (19696) 1
*476047: obj =   1.600204822e+01 inf =   2.891e+00 (19681) 1
*476148: obj =   1.600203143e+01 inf =   2.895e+00 (19669) 1
*476249: obj =   1.600199625e+01 inf =   2.902e+00 (19664) 1
*476350: obj =   1.600197098e+01 inf =   2.906e+00 (19659) 1
*476451: obj =   1.600194631e+01 inf =   2.910e+00 (19644) 1
*476552: obj =   1.600194122e+01 inf =   2.910e+00 (19669) 1
*476653: obj =   1.600190664e+01 inf =   2.915e+00 (19663) 1
*476754: obj =   1.600189280e+01 inf =   2.917e+00 (19656) 1
*476855: obj =   1.600187530e+01 inf =   2.919e+00 (19630) 1
*476956: obj =   1.600184935e+01 inf =   2.924e+00 (19598) 1
*477057: obj =   1.600182906e+01 inf =   2.928e+00 (19569) 1
*477158: obj =   1.600180793e+01 inf =   2.931e+00 (19553) 1
*477259: obj =   1.600178515e+01 inf =   2.936e+00 (19547) 1
*477360: obj =   1.600175474e+01 inf =   2.943e+00 (19551) 1
*477461: obj =   1.600173821e+01 inf =   2.947e+00 (19550) 1
*477562: obj =   1.600170231e+01 inf =   2.956e+00 (19549) 1
*477664: obj =   1.600169067e+01 inf =   2.958e+00 (19545) 1
*477765: obj =   1.600166408e+01 inf =   2.964e+00 (19537) 1
*477868: obj =   1.600163377e+01 inf =   2.972e+00 (19522) 1
*477969: obj =   1.600160542e+01 inf =   2.979e+00 (19538) 1
