GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1144280: obj =   9.410022817e+00 inf =   3.889e+00 (43886) 2
*1144502: obj =   9.409853249e+00 inf =   3.887e+00 (43791) 2
*1144715: obj =   9.408776140e+00 inf =   3.884e+00 (43747) 2
*1144900: obj =   9.406020851e+00 inf =   3.880e+00 (43731) 2
*1145086: obj =   9.404557867e+00 inf =   3.879e+00 (43693) 2
*1145288: obj =   9.402795549e+00 inf =   3.877e+00 (43681) 2
*1145507: obj =   9.401839200e+00 inf =   3.874e+00 (43601) 2
*1145728: obj =   9.400724691e+00 inf =   3.874e+00 (43523) 2
*1145972: obj =   9.400437731e+00 inf =   3.874e+00 (43479) 2
*1146201: obj =   9.400111243e+00 inf =   3.872e+00 (43377) 2
*1146415: obj =   9.398468202e+00 inf =   3.868e+00 (43350) 3
*1146637: obj =   9.397311264e+00 inf =   3.864e+00 (43281) 2
*1146861: obj =   9.396198148e+00 inf =   3.861e+00 (43222) 2
*1147093: obj =   9.395375328e+00 inf =   3.858e+00 (43138) 2
*1147317: obj =   9.394546775e+00 inf =   3.854e+00 (43091) 2
*1147540: obj =   9.393230896e+00 inf =   3.850e+00 (43066) 2
*1147774: obj =   9.391871297e+00 inf =   3.847e+00 (43035) 2
*1147992: obj =   9.390333336e+00 inf =   3.843e+00 (42960) 2
*1148211: obj =   9.390168581e+00 inf =   3.844e+00 (42929) 3
*1148441: obj =   9.389874346e+00 inf =   3.842e+00 (42816) 2
*1148672: obj =   9.388595124e+00 inf =   3.837e+00 (42760) 2
*1148906: obj =   9.388046599e+00 inf =   3.832e+00 (42726) 2
*1149135: obj =   9.386917479e+00 inf =   3.828e+00 (42670) 2
*1149350: obj =   9.384345759e+00 inf =   3.821e+00 (42644) 2
*1149580: obj =   9.383014025e+00 inf =   3.818e+00 (42603) 2
*1149791: obj =   9.381749785e+00 inf =   3.814e+00 (42555) 3
*1150002: obj =   9.380963188e+00 inf =   3.810e+00 (42465) 2
*1150204: obj =   9.379076578e+00 inf =   3.804e+00 (42431) 2
*1150410: obj =   9.377143538e+00 inf =   3.797e+00 (42388) 2
*1150630: obj =   9.375417117e+00 inf =   3.791e+00 (42361) 2
*1150833: obj =   9.373837242e+00 inf =   3.787e+00 (42332) 2
*1151051: obj =   9.372776794e+00 inf =   3.783e+00 (42264) 2
*1151269: obj =   9.371574868e+00 inf =   3.780e+00 (42231) 2
*1151483: obj =   9.369757778e+00 inf =   3.773e+00 (42163) 2
*1151701: obj =   9.368155527e+00 inf =   3.768e+00 (42122) 2
*1151899: obj =   9.365018876e+00 inf =   3.761e+00 (42056) 2
*1152106: obj =   9.363774012e+00 inf =   3.757e+00 (42019) 2
*1152321: obj =   9.362634824e+00 inf =   3.754e+00 (41932) 2
*1152529: obj =   9.360561319e+00 inf =   3.748e+00 (41941) 2
*1152733: obj =   9.358311538e+00 inf =   3.743e+00 (41885) 2
*1152954: obj =   9.357800089e+00 inf =   3.743e+00 (41816) 2
*1153155: obj =   9.355614525e+00 inf =   3.737e+00 (41763) 2
*1153348: obj =   9.353202242e+00 inf =   3.732e+00 (41704) 2
*1153546: obj =   9.350594753e+00 inf =   3.726e+00 (41721) 2
*1153752: obj =   9.349252916e+00 inf =   3.724e+00 (41647) 2
*1153954: obj =   9.347397089e+00 inf =   3.720e+00 (41599) 2
*1154138: obj =   9.344841940e+00 inf =   3.716e+00 (41613) 2
*1154325: obj =   9.342616633e+00 inf =   3.713e+00 (41553) 1
*1154507: obj =   9.341385102e+00 inf =   3.712e+00 (41533) 2
*1154705: obj =   9.339458015e+00 inf =   3.711e+00 (41458) 2
*1154893: obj =   9.337789672e+00 inf =   3.708e+00 (41406) 2
*1155086: obj =   9.337486543e+00 inf =   3.709e+00 (41390) 2
*1155292: obj =   9.335866604e+00 inf =   3.708e+00 (41351) 2
*1155497: obj =   9.333909555e+00 inf =   3.705e+00 (41307) 2
*1155700: obj =   9.332385561e+00 inf =   3.703e+00 (41279) 2
*1155891: obj =   9.329757968e+00 inf =   3.701e+00 (41250) 2
*1156088: obj =   9.328257019e+00 inf =   3.701e+00 (41210) 2
*1156290: obj =   9.327978130e+00 inf =   3.702e+00 (41150) 2
*1156490: obj =   9.326038385e+00 inf =   3.700e+00 (41152) 2
*1156691: obj =   9.323041172e+00 inf =   3.698e+00 (41126) 2
*1156885: obj =   9.321148570e+00 inf =   3.698e+00 (41081) 1
*1157084: obj =   9.320326392e+00 inf =   3.698e+00 (40993) 2
*1157286: obj =   9.318949998e+00 inf =   3.697e+00 (40957) 2
*1157490: obj =   9.317117694e+00 inf =   3.696e+00 (40875) 2
*1157705: obj =   9.315495162e+00 inf =   3.696e+00 (40876) 2
*1157901: obj =   9.313105671e+00 inf =   3.696e+00 (40845) 2
*1158086: obj =   9.311124078e+00 inf =   3.697e+00 (40812) 2
*1158269: obj =   9.308768167e+00 inf =   3.698e+00 (40772) 2
*1158454: obj =   9.306956991e+00 inf =   3.700e+00 (40743) 2
*1158642: obj =   9.304185110e+00 inf =   3.702e+00 (40664) 2
*1158842: obj =   9.303599612e+00 inf =   3.703e+00 (40578) 2
*1159039: obj =   9.303004085e+00 inf =   3.703e+00 (40564) 1
*1159223: obj =   9.300873780e+00 inf =   3.705e+00 (40544) 2
*1159424: obj =   9.298755485e+00 inf =   3.707e+00 (40536) 2
*1159616: obj =   9.297726984e+00 inf =   3.708e+00 (40488) 2
*1159808: obj =   9.296500323e+00 inf =   3.709e+00 (40440) 2
*1160008: obj =   9.295760772e+00 inf =   3.709e+00 (40347) 2
*1160197: obj =   9.294489500e+00 inf =   3.710e+00 (40295) 2
*1160385: obj =   9.292361248e+00 inf =   3.712e+00 (40275) 2
*1160577: obj =   9.291065288e+00 inf =   3.713e+00 (40225) 2
*1160768: obj =   9.289364252e+00 inf =   3.713e+00 (40205) 1
*1160969: obj =   9.288243608e+00 inf =   3.713e+00 (40134) 2
*1161150: obj =   9.286150702e+00 inf =   3.713e+00 (40099) 2
*1161367: obj =   9.284055203e+00 inf =   3.715e+00 (40070) 2
*1161556: obj =   9.281895588e+00 inf =   3.715e+00 (40056) 2
*1161737: obj =   9.280492258e+00 inf =   3.716e+00 (39986) 2
*1161930: obj =   9.279270711e+00 inf =   3.717e+00 (39961) 2
*1162111: obj =   9.277257089e+00 inf =   3.718e+00 (39937) 2
*1162297: obj =   9.276013123e+00 inf =   3.720e+00 (39845) 1
*1162483: obj =   9.274964532e+00 inf =   3.721e+00 (39837) 2
*1162668: obj =   9.273298751e+00 inf =   3.721e+00 (39774) 2
*1162849: obj =   9.270888760e+00 inf =   3.726e+00 (39739) 2
*1163038: obj =   9.270184841e+00 inf =   3.727e+00 (39720) 2
*1163228: obj =   9.268533158e+00 inf =   3.729e+00 (39698) 1
*1163411: obj =   9.267824329e+00 inf =   3.730e+00 (39651) 2
*1163594: obj =   9.265604042e+00 inf =   3.733e+00 (39634) 2
*1163777: obj =   9.264039206e+00 inf =   3.737e+00 (39606) 2
*1163962: obj =   9.262531760e+00 inf =   3.741e+00 (39569) 2
*1164148: obj =   9.260032710e+00 inf =   3.746e+00 (39498) 1
*1164328: obj =   9.258458926e+00 inf =   3.750e+00 (39481) 2
*1164510: obj =   9.257149339e+00 inf =   3.753e+00 (39458) 2
*1164692: obj =   9.256182883e+00 inf =   3.755e+00 (39425) 2
*1164880: obj =   9.254776602e+00 inf =   3.758e+00 (39398) 2
*1165064: obj =   9.252800104e+00 inf =   3.762e+00 (39427) 1
*1165243: obj =   9.251146385e+00 inf =   3.766e+00 (39343) 2
*1165423: obj =   9.249619497e+00 inf =   3.770e+00 (39327) 2
*1165607: obj =   9.249371139e+00 inf =   3.771e+00 (39285) 2
*1165797: obj =   9.249161719e+00 inf =   3.769e+00 (39229) 1
*1165980: obj =   9.248901002e+00 inf =   3.769e+00 (39164) 2
*1166161: obj =   9.248022314e+00 inf =   3.770e+00 (39114) 2
*1166341: obj =   9.246514818e+00 inf =   3.773e+00 (39028) 2
*1166527: obj =   9.245377382e+00 inf =   3.775e+00 (39076) 2
*1166723: obj =   9.244371121e+00 inf =   3.775e+00 (39035) 1
*1166917: obj =   9.242988464e+00 inf =   3.778e+00 (39020) 2
*1167113: obj =   9.241212833e+00 inf =   3.781e+00 (38955) 2
*1167309: obj =   9.240162082e+00 inf =   3.783e+00 (38956) 2
*1167508: obj =   9.239165117e+00 inf =   3.784e+00 (38964) 2
*1167708: obj =   9.237258265e+00 inf =   3.788e+00 (38927) 2
*1167910: obj =   9.236115160e+00 inf =   3.790e+00 (38868) 2
*1168104: obj =   9.234583216e+00 inf =   3.793e+00 (38838) 2
*1168297: obj =   9.232795601e+00 inf =   3.797e+00 (38791) 2
*1168489: obj =   9.231853578e+00 inf =   3.798e+00 (38818) 2
*1168686: obj =   9.230294168e+00 inf =   3.801e+00 (38752) 2
*1168880: obj =   9.228556872e+00 inf =   3.805e+00 (38744) 1
*1169070: obj =   9.227573900e+00 inf =   3.807e+00 (38682) 2
*1169271: obj =   9.226418761e+00 inf =   3.811e+00 (38586) 2
*1169457: obj =   9.225797755e+00 inf =   3.810e+00 (38569) 2
*1169651: obj =   9.223615680e+00 inf =   3.815e+00 (38507) 2
*1169842: obj =   9.222635256e+00 inf =   3.820e+00 (38476) 2
*1170031: obj =   9.221907423e+00 inf =   3.823e+00 (38461) 2
*1170220: obj =   9.219353873e+00 inf =   3.831e+00 (38426) 2
*1170417: obj =   9.218168637e+00 inf =   3.835e+00 (38413) 1
*1170613: obj =   9.217372519e+00 inf =   3.837e+00 (38405) 2
*1170829: obj =   9.217162444e+00 inf =   3.836e+00 (38369) 2
*1171029: obj =   9.216645944e+00 inf =   3.836e+00 (38339) 2
*1171224: obj =   9.215287127e+00 inf =   3.839e+00 (38304) 2
*1171412: obj =   9.213146159e+00 inf =   3.844e+00 (38254) 2
*1171609: obj =   9.211573957e+00 inf =   3.846e+00 (38266) 2
*1171798: obj =   9.210127244e+00 inf =   3.850e+00 (38225) 2
*1171997: obj =   9.208819530e+00 inf =   3.853e+00 (38202) 2
*1172196: obj =   9.207693334e+00 inf =   3.857e+00 (38170) 2
*1172390: obj =   9.206508452e+00 inf =   3.858e+00 (38149) 2
*1172590: obj =   9.205195198e+00 inf =   3.860e+00 (38099) 1
*1172784: obj =   9.203843209e+00 inf =   3.863e+00 (38047) 2
*1172980: obj =   9.201854316e+00 inf =   3.867e+00 (37993) 2
*1173176: obj =   9.200467883e+00 inf =   3.868e+00 (37920) 2
*1173371: obj =   9.200453945e+00 inf =   3.866e+00 (37894) 2
*1173569: obj =   9.199856035e+00 inf =   3.865e+00 (37866) 2
*1173768: obj =   9.198176107e+00 inf =   3.867e+00 (37865) 2
*1173965: obj =   9.197483736e+00 inf =   3.868e+00 (37764) 2
*1174170: obj =   9.195138773e+00 inf =   3.873e+00 (37758) 2
*1174365: obj =   9.193416707e+00 inf =   3.876e+00 (37737) 2
*1174564: obj =   9.192419903e+00 inf =   3.878e+00 (37711) 2
*1174768: obj =   9.191682350e+00 inf =   3.880e+00 (37660) 2
*1174969: obj =   9.191402595e+00 inf =   3.881e+00 (37654) 2
*1175169: obj =   9.190357078e+00 inf =   3.882e+00 (37584) 2
*1175376: obj =   9.189192683e+00 inf =   3.885e+00 (37543) 1
*1175581: obj =   9.188033487e+00 inf =   3.885e+00 (37507) 2
*1175774: obj =   9.187552487e+00 inf =   3.885e+00 (37494) 2
*1175972: obj =   9.186736999e+00 inf =   3.886e+00 (37447) 2
*1176168: obj =   9.185188974e+00 inf =   3.889e+00 (37419) 2
*1176358: obj =   9.183883099e+00 inf =   3.891e+00 (37361) 2
*1176558: obj =   9.181944484e+00 inf =   3.894e+00 (37336) 2
*1176758: obj =   9.180755280e+00 inf =   3.896e+00 (37315) 2
*1176957: obj =   9.179503758e+00 inf =   3.899e+00 (37256) 2
*1177150: obj =   9.177985135e+00 inf =   3.901e+00 (37242) 2
*1177332: obj =   9.175540562e+00 inf =   3.905e+00 (37209) 2
*1177529: obj =   9.174107848e+00 inf =   3.907e+00 (37184) 1
*1177725: obj =   9.173519252e+00 inf =   3.908e+00 (37171) 2
*1177926: obj =   9.173293138e+00 inf =   3.909e+00 (37144) 2
*1178108: obj =   9.171154162e+00 inf =   3.912e+00 (37096) 2
*1178291: obj =   9.170267116e+00 inf =   3.914e+00 (37049) 2
*1178486: obj =   9.169831838e+00 inf =   3.916e+00 (37048) 2
*1178683: obj =   9.168329432e+00 inf =   3.920e+00 (37021) 2
*1178894: obj =   9.167744752e+00 inf =   3.920e+00 (36899) 2
*1179100: obj =   9.166849115e+00 inf =   3.919e+00 (36839) 2
*1179308: obj =   9.166693576e+00 inf =   3.916e+00 (36788) 2
*1179514: obj =   9.165455248e+00 inf =   3.917e+00 (36762) 2
*1179725: obj =   9.165102339e+00 inf =   3.915e+00 (36711) 2
*1179923: obj =   9.164519811e+00 inf =   3.914e+00 (36660) 2
*1180126: obj =   9.164152846e+00 inf =   3.912e+00 (36602) 2
*1180345: obj =   9.163543679e+00 inf =   3.908e+00 (36510) 2
*1180559: obj =   9.162497666e+00 inf =   3.906e+00 (36507) 2
*1180763: obj =   9.161476799e+00 inf =   3.905e+00 (36456) 2
*1180967: obj =   9.159995873e+00 inf =   3.905e+00 (36442) 2
*1181170: obj =   9.158877750e+00 inf =   3.904e+00 (36394) 2
*1181368: obj =   9.157708115e+00 inf =   3.903e+00 (36384) 1
*1181568: obj =   9.156381976e+00 inf =   3.901e+00 (36373) 2
*1181771: obj =   9.155975582e+00 inf =   3.900e+00 (36357) 2
*1181976: obj =   9.155725236e+00 inf =   3.898e+00 (36284) 2
*1182173: obj =   9.154404352e+00 inf =   3.894e+00 (36219) 2
*1182360: obj =   9.153652019e+00 inf =   3.893e+00 (36135) 2
*1182556: obj =   9.152062352e+00 inf =   3.890e+00 (36179) 2
*1182750: obj =   9.150743258e+00 inf =   3.888e+00 (36156) 2
*1182950: obj =   9.149570556e+00 inf =   3.888e+00 (36097) 2
*1183148: obj =   9.148555859e+00 inf =   3.887e+00 (36079) 2
*1183364: obj =   9.148360185e+00 inf =   3.883e+00 (35949) 2
*1183580: obj =   9.147476301e+00 inf =   3.879e+00 (35894) 2
*1183780: obj =   9.145902378e+00 inf =   3.875e+00 (35879) 2
*1183983: obj =   9.144244253e+00 inf =   3.872e+00 (35851) 2
*1184175: obj =   9.141802795e+00 inf =   3.863e+00 (35824) 2
*1184372: obj =   9.141232776e+00 inf =   3.860e+00 (35793) 2
*1184577: obj =   9.139834857e+00 inf =   3.857e+00 (35764) 1
*1184771: obj =   9.138213987e+00 inf =   3.855e+00 (35731) 2
*1184974: obj =   9.137091651e+00 inf =   3.851e+00 (35690) 2
*1185159: obj =   9.135218121e+00 inf =   3.847e+00 (35656) 2
*1185359: obj =   9.134314602e+00 inf =   3.846e+00 (35637) 2
*1185571: obj =   9.133217139e+00 inf =   3.842e+00 (35623) 2
*1185777: obj =   9.132496287e+00 inf =   3.840e+00 (35619) 2
*1185977: obj =   9.130398382e+00 inf =   3.836e+00 (35596) 2
*1186167: obj =   9.129299519e+00 inf =   3.834e+00 (35560) 2
*1186360: obj =   9.128299371e+00 inf =   3.833e+00 (35535) 2
*1186554: obj =   9.127152596e+00 inf =   3.830e+00 (35534) 2
*1186760: obj =   9.126477735e+00 inf =   3.829e+00 (35481) 2
*1186964: obj =   9.125226229e+00 inf =   3.826e+00 (35448) 2
*1187155: obj =   9.124995678e+00 inf =   3.826e+00 (35411) 2
*1187349: obj =   9.123741015e+00 inf =   3.825e+00 (35414) 1
*1187546: obj =   9.122368142e+00 inf =   3.822e+00 (35369) 2
*1187741: obj =   9.121567543e+00 inf =   3.820e+00 (35332) 2
*1187933: obj =   9.118926415e+00 inf =   3.812e+00 (35315) 2
*1188121: obj =   9.117161767e+00 inf =   3.809e+00 (35274) 2
*1188310: obj =   9.114894525e+00 inf =   3.804e+00 (35247) 2
*1188502: obj =   9.114404041e+00 inf =   3.801e+00 (35195) 2
*1188703: obj =   9.113642318e+00 inf =   3.798e+00 (35178) 2
*1188903: obj =   9.112657226e+00 inf =   3.796e+00 (35139) 2
*1189117: obj =   9.111203562e+00 inf =   3.794e+00 (35086) 2
*1189307: obj =   9.109812902e+00 inf =   3.791e+00 (35041) 2
*1189507: obj =   9.108404653e+00 inf =   3.788e+00 (35027) 1
*1189704: obj =   9.107042308e+00 inf =   3.783e+00 (34973) 2
*1189892: obj =   9.105645890e+00 inf =   3.780e+00 (34969) 2
*1190085: obj =   9.104249856e+00 inf =   3.777e+00 (34936) 2
*1190275: obj =   9.101201615e+00 inf =   3.768e+00 (34915) 2
*1190474: obj =   9.099390492e+00 inf =   3.764e+00 (34880) 2
*1190668: obj =   9.098059743e+00 inf =   3.762e+00 (34874) 2
*1190861: obj =   9.096250563e+00 inf =   3.758e+00 (34839) 2
*1191059: obj =   9.095314495e+00 inf =   3.757e+00 (34872) 2
*1191253: obj =   9.093415426e+00 inf =   3.754e+00 (34844) 1
*1191440: obj =   9.092116046e+00 inf =   3.752e+00 (34797) 2
*1191634: obj =   9.090356095e+00 inf =   3.750e+00 (34757) 2
*1191818: obj =   9.088981782e+00 inf =   3.748e+00 (34755) 2
*1192003: obj =   9.086938162e+00 inf =   3.748e+00 (34695) 2
*1192192: obj =   9.085888758e+00 inf =   3.747e+00 (34694) 2
*1192383: obj =   9.084246417e+00 inf =   3.746e+00 (34678) 2
*1192578: obj =   9.082336155e+00 inf =   3.745e+00 (34678) 1
*1192765: obj =   9.081289151e+00 inf =   3.745e+00 (34651) 2
*1192950: obj =   9.079611223e+00 inf =   3.745e+00 (34626) 2
*1193145: obj =   9.078483550e+00 inf =   3.745e+00 (34588) 2
*1193348: obj =   9.077424883e+00 inf =   3.743e+00 (34597) 2
*1193537: obj =   9.076607034e+00 inf =   3.743e+00 (34554) 2
*1193728: obj =   9.075511790e+00 inf =   3.742e+00 (34523) 2
*1193921: obj =   9.074577320e+00 inf =   3.742e+00 (34474) 2
*1194113: obj =   9.073536363e+00 inf =   3.742e+00 (34419) 1
*1194296: obj =   9.072503683e+00 inf =   3.743e+00 (34424) 2
*1194484: obj =   9.071302132e+00 inf =   3.744e+00 (34397) 2
*1194675: obj =   9.070035816e+00 inf =   3.745e+00 (34379) 2
*1194866: obj =   9.069037506e+00 inf =   3.747e+00 (34330) 2
*1195064: obj =   9.067377037e+00 inf =   3.747e+00 (34295) 2
*1195253: obj =   9.065832208e+00 inf =   3.747e+00 (34320) 1
*1195439: obj =   9.064742974e+00 inf =   3.748e+00 (34287) 2
*1195630: obj =   9.063601390e+00 inf =   3.750e+00 (34254) 2
*1195818: obj =   9.063484059e+00 inf =   3.750e+00 (34249) 2
*1196013: obj =   9.062616535e+00 inf =   3.751e+00 (34190) 2
*1196224: obj =   9.061891203e+00 inf =   3.752e+00 (34147) 2
*1196420: obj =   9.061484462e+00 inf =   3.751e+00 (34118) 2
*1196613: obj =   9.060538105e+00 inf =   3.750e+00 (34126) 2
*1196813: obj =   9.059487050e+00 inf =   3.747e+00 (34090) 2
*1197012: obj =   9.058874376e+00 inf =   3.747e+00 (34063) 2
*1197207: obj =   9.057112971e+00 inf =   3.745e+00 (34043) 2
*1197400: obj =   9.055468369e+00 inf =   3.747e+00 (34024) 1
*1197588: obj =   9.054299293e+00 inf =   3.748e+00 (34062) 2
*1197802: obj =   9.053228862e+00 inf =   3.744e+00 (34060) 2
*1198009: obj =   9.052796311e+00 inf =   3.741e+00 (34020) 2
*1198194: obj =   9.051208832e+00 inf =   3.741e+00 (33991) 2
*1198379: obj =   9.049788660e+00 inf =   3.742e+00 (33984) 2
*1198570: obj =   9.049053351e+00 inf =   3.743e+00 (33976) 2
*1198763: obj =   9.048258236e+00 inf =   3.742e+00 (33983) 2
*1198969: obj =   9.047082584e+00 inf =   3.739e+00 (33870) 2
*1199185: obj =   9.046655912e+00 inf =   3.737e+00 (33831) 2
*1199401: obj =   9.046029070e+00 inf =   3.736e+00 (33787) 2
*1199612: obj =   9.045474572e+00 inf =   3.734e+00 (33771) 2
*1199833: obj =   9.044224354e+00 inf =   3.732e+00 (33753) 2
*1200030: obj =   9.041453833e+00 inf =   3.724e+00 (33719) 2
*1200222: obj =   9.039115350e+00 inf =   3.725e+00 (33703) 2
*1200431: obj =   9.038625897e+00 inf =   3.725e+00 (33649) 2
*1200649: obj =   9.038075374e+00 inf =   3.724e+00 (33694) 2
*1200855: obj =   9.037058009e+00 inf =   3.724e+00 (33640) 2
*1201075: obj =   9.035967522e+00 inf =   3.724e+00 (33649) 2
*1201279: obj =   9.035220154e+00 inf =   3.724e+00 (33637) 2
*1201480: obj =   9.033864446e+00 inf =   3.723e+00 (33599) 2
*1201689: obj =   9.033155722e+00 inf =   3.720e+00 (33586) 2
*1201907: obj =   9.031694784e+00 inf =   3.714e+00 (33542) 2
*1202119: obj =   9.030404359e+00 inf =   3.711e+00 (33555) 2
*1202316: obj =   9.028767706e+00 inf =   3.709e+00 (33572) 2
*1202518: obj =   9.028505429e+00 inf =   3.709e+00 (33517) 2
*1202735: obj =   9.027876890e+00 inf =   3.708e+00 (33482) 2
*1202928: obj =   9.025845366e+00 inf =   3.709e+00 (33453) 2
*1203137: obj =   9.024691505e+00 inf =   3.708e+00 (33399) 2
*1203359: obj =   9.021188681e+00 inf =   3.694e+00 (33356) 2
*1203573: obj =   9.019508599e+00 inf =   3.688e+00 (33316) 2
*1203783: obj =   9.018699890e+00 inf =   3.686e+00 (33280) 2
*1203997: obj =   9.017359495e+00 inf =   3.681e+00 (33281) 3
*1204215: obj =   9.013942890e+00 inf =   3.667e+00 (33212) 2
*1204418: obj =   9.013169090e+00 inf =   3.667e+00 (33235) 2
*1204628: obj =   9.011856032e+00 inf =   3.664e+00 (33220) 2
*1204837: obj =   9.010559002e+00 inf =   3.660e+00 (33187) 2
*1205039: obj =   9.009535061e+00 inf =   3.659e+00 (33163) 2
*1205236: obj =   9.008507171e+00 inf =   3.657e+00 (43120) 2
*1205413: obj =   9.008471836e+00 inf =   3.654e+00 (43130) 1
*1205543: obj =   9.008432220e+00 inf =   3.653e+00 (35832) 2
*1205684: obj =   9.008383774e+00 inf =   3.652e+00 (35766) 1
*1205824: obj =   9.008369922e+00 inf =   3.651e+00 (35778) 1
*1205961: obj =   9.008346813e+00 inf =   3.651e+00 (36838) 2
*1206102: obj =   9.008310037e+00 inf =   3.650e+00 (36840) 1
*1206242: obj =   9.008278460e+00 inf =   3.648e+00 (36811) 1
*1206383: obj =   9.008139235e+00 inf =   3.646e+00 (34637) 1
*1206486: obj =   9.007879821e+00 inf =   3.643e+00 (35918) 2
*1206639: obj =   9.007836244e+00 inf =   3.642e+00 (183346) 1
*1206789: obj =   9.007409027e+00 inf =   3.637e+00 (183324) 1
*1206921: obj =   9.006995526e+00 inf =   3.632e+00 (183323) 2
*1207061: obj =   9.006911626e+00 inf =   3.630e+00 (35895) 1
*1207198: obj =   9.006762554e+00 inf =   3.628e+00 (37206) 2
*1207337: obj =   9.006740982e+00 inf =   3.628e+00 (37180) 1
*1207491: obj =   9.006705294e+00 inf =   3.626e+00 (39761) 1
*1207606: obj =   9.006641386e+00 inf =   3.626e+00 (37387) 2
*1207740: obj =   9.006557527e+00 inf =   3.625e+00 (40593) 1
*1207874: obj =   9.006323297e+00 inf =   3.621e+00 (34052) 1
*1208016: obj =   9.006256682e+00 inf =   3.622e+00 (33977) 2
*1208156: obj =   9.006101561e+00 inf =   3.620e+00 (33873) 1
*1208300: obj =   9.006072483e+00 inf =   3.620e+00 (41076) 1
*1208403: obj =   9.005712041e+00 inf =   3.614e+00 (36345) 1
*1208529: obj =   9.005459043e+00 inf =   3.612e+00 (41429) 2
*1208638: obj =   9.005013294e+00 inf =   3.605e+00 (41371) 1
*1208814: obj =   9.004721453e+00 inf =   3.603e+00 (35931) 1
*1208936: obj =   9.004697027e+00 inf =   3.603e+00 (37131) 1
*1209048: obj =   9.004677851e+00 inf =   3.603e+00 (34438) 2
*1209225: obj =   9.004593468e+00 inf =   3.601e+00 (34128) 1
*1209349: obj =   9.004574897e+00 inf =   3.600e+00 (33656) 1
*1209467: obj =   9.004447176e+00 inf =   3.599e+00 (33968) 2
*1209597: obj =   9.004076998e+00 inf =   3.595e+00 (37084) 1
*1209702: obj =   9.003946967e+00 inf =   3.592e+00 (41474) 1
*1209810: obj =   9.003745801e+00 inf =   3.589e+00 (41453) 1
*1209914: obj =   9.003147098e+00 inf =   3.580e+00 (41397) 1
*1210017: obj =   9.002548249e+00 inf =   3.570e+00 (41401) 1
*1210121: obj =   9.001942441e+00 inf =   3.561e+00 (41365) 1
*1210225: obj =   9.001704721e+00 inf =   3.557e+00 (41339) 1
*1210332: obj =   9.001501506e+00 inf =   3.555e+00 (41322) 1
*1210440: obj =   9.001080235e+00 inf =   3.550e+00 (41297) 1
*1210567: obj =   9.000561418e+00 inf =   3.543e+00 (41277) 1
*1210671: obj =   8.999959389e+00 inf =   3.534e+00 (41273) 1
*1210774: obj =   8.999523661e+00 inf =   3.529e+00 (41266) 1
*1210878: obj =   8.998933019e+00 inf =   3.520e+00 (41213) 1
*1210984: obj =   8.998281616e+00 inf =   3.511e+00 (41193) 1
*1211089: obj =   8.997819074e+00 inf =   3.505e+00 (41181) 1
*1211192: obj =   8.997546354e+00 inf =   3.501e+00 (41151) 2
*1211295: obj =   8.996830088e+00 inf =   3.491e+00 (41103) 1
*1211433: obj =   8.996771315e+00 inf =   3.490e+00 (41077) 1
*1211536: obj =   8.996466223e+00 inf =   3.485e+00 (41100) 1
*1211635: obj =   8.996207399e+00 inf =   3.482e+00 (41045) 1
*1211746: obj =   8.995927983e+00 inf =   3.478e+00 (41014) 1
*1211852: obj =   8.995430183e+00 inf =   3.472e+00 (40977) 1
*1212006: obj =   8.995120767e+00 inf =   3.467e+00 (34689) 2
*1212169: obj =   8.995069243e+00 inf =   3.466e+00 (34535) 1
*1212313: obj =   8.995010422e+00 inf =   3.467e+00 (40992) 2
*1212414: obj =   8.994788636e+00 inf =   3.463e+00 (40966) 1
*1212579: obj =   8.994239099e+00 inf =   3.457e+00 (40949) 1
*1212685: obj =   8.993896134e+00 inf =   3.453e+00 (40891) 1
*1212789: obj =   8.993072216e+00 inf =   3.441e+00 (40853) 1
*1212899: obj =   8.992810039e+00 inf =   3.439e+00 (40788) 1
*1213010: obj =   8.992428089e+00 inf =   3.434e+00 (40736) 1
*1213120: obj =   8.992102607e+00 inf =   3.428e+00 (40691) 1
*1213224: obj =   8.991887841e+00 inf =   3.425e+00 (40623) 1
*1213326: obj =   8.991754632e+00 inf =   3.423e+00 (40584) 2
*1213494: obj =   8.991142403e+00 inf =   3.413e+00 (40562) 1
*1213602: obj =   8.990958643e+00 inf =   3.410e+00 (40520) 1
*1213707: obj =   8.990728433e+00 inf =   3.407e+00 (40553) 1
*1213803: obj =   8.990676164e+00 inf =   3.407e+00 (40566) 1
*1213899: obj =   8.990154215e+00 inf =   3.400e+00 (40565) 1
*1213997: obj =   8.989538943e+00 inf =   3.391e+00 (40526) 1
