GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*169725: obj =   2.881472712e+13 inf =   0.000e+00 (24152)
*169731: obj =   2.881472712e+13 inf =   0.000e+00 (24157)
*169737: obj =   2.881472712e+13 inf =   0.000e+00 (24162) 1
*169743: obj =   2.881472712e+13 inf =   0.000e+00 (24184)
*169749: obj =   2.881472712e+13 inf =   0.000e+00 (24144)
*169755: obj =   2.881472712e+13 inf =   0.000e+00 (24124)
*169761: obj =   2.881472712e+13 inf =   0.000e+00 (24151)
*169767: obj =   2.881472712e+13 inf =   0.000e+00 (24168)
*169773: obj =   2.881472712e+13 inf =   0.000e+00 (24189)
*169779: obj =   2.881472712e+13 inf =   0.000e+00 (24139)
*169785: obj =   2.881472712e+13 inf =   0.000e+00 (24142)
*169792: obj =   2.881472712e+13 inf =   0.000e+00 (24133)
*169798: obj =   2.881472712e+13 inf =   0.000e+00 (24193)
*169804: obj =   2.881472712e+13 inf =   0.000e+00 (24124)
*169810: obj =   2.881472712e+13 inf =   0.000e+00 (24172)
*169816: obj =   2.881472712e+13 inf =   0.000e+00 (24146)
*169822: obj =   2.881472712e+13 inf =   0.000e+00 (24156)
*169828: obj =   2.881472712e+13 inf =   0.000e+00 (24128)
*169834: obj =   2.881472712e+13 inf =   0.000e+00 (24174)
*169840: obj =   2.881472712e+13 inf =   0.000e+00 (24128) 1
*169846: obj =   2.881472712e+13 inf =   0.000e+00 (24212)
*169852: obj =   2.881472712e+13 inf =   0.000e+00 (24119)
*169858: obj =   2.881472712e+13 inf =   0.000e+00 (24143)
*169864: obj =   2.881472712e+13 inf =   0.000e+00 (24133)
*169870: obj =   2.881472712e+13 inf =   0.000e+00 (24161)
*169876: obj =   2.881472712e+13 inf =   0.000e+00 (24147)
*169882: obj =   2.881472712e+13 inf =   0.000e+00 (24132)
*169888: obj =   2.881472712e+13 inf =   0.000e+00 (24167)
*169894: obj =   2.881472712e+13 inf =   0.000e+00 (24143)
*169900: obj =   2.881472712e+13 inf =   0.000e+00 (24147)
*169906: obj =   2.881472712e+13 inf =   0.000e+00 (24139)
*169912: obj =   2.881472712e+13 inf =   0.000e+00 (24165)
*169918: obj =   2.881472712e+13 inf =   0.000e+00 (24123)
*169924: obj =   2.881472712e+13 inf =   0.000e+00 (24147)
*169930: obj =   2.881472712e+13 inf =   0.000e+00 (24145)
*169936: obj =   2.881472712e+13 inf =   0.000e+00 (24143)
*169942: obj =   2.881472712e+13 inf =   0.000e+00 (24148)
*169944: obj =   2.881472712e+13 inf =   0.000e+00 (24132) 1
*169950: obj =   2.881472712e+13 inf =   0.000e+00 (24172)
*169956: obj =   2.881472712e+13 inf =   0.000e+00 (24150)
*169962: obj =   2.881472712e+13 inf =   0.000e+00 (24138)
*169968: obj =   2.881472712e+13 inf =   0.000e+00 (24168)
*169974: obj =   2.881472712e+13 inf =   0.000e+00 (24120)
*169980: obj =   2.881472712e+13 inf =   0.000e+00 (24174)
*169986: obj =   2.881472712e+13 inf =   0.000e+00 (24131)
*169992: obj =   2.881472712e+13 inf =   0.000e+00 (24170)
*169998: obj =   2.881472712e+13 inf =   0.000e+00 (24185)
*170004: obj =   2.881472712e+13 inf =   0.000e+00 (24130)
*170010: obj =   2.881472712e+13 inf =   0.000e+00 (24213)
*170016: obj =   2.881472712e+13 inf =   0.000e+00 (24140)
*170022: obj =   2.881472712e+13 inf =   0.000e+00 (24126)
*170028: obj =   2.881472712e+13 inf =   0.000e+00 (24126)
*170034: obj =   2.881472712e+13 inf =   0.000e+00 (24136)
*170040: obj =   2.881472712e+13 inf =   0.000e+00 (24162)
*170046: obj =   2.881472712e+13 inf =   0.000e+00 (24191)
*170048: obj =   2.881472712e+13 inf =   0.000e+00 (24130) 1
*170054: obj =   2.881472712e+13 inf =   0.000e+00 (24191)
*170060: obj =   2.881472712e+13 inf =   0.000e+00 (24128)
*170066: obj =   2.881472712e+13 inf =   0.000e+00 (24124)
*170072: obj =   2.881472712e+13 inf =   0.000e+00 (24178)
*170078: obj =   2.881472712e+13 inf =   0.000e+00 (24140)
*170084: obj =   2.881472712e+13 inf =   0.000e+00 (24161)
*170090: obj =   2.881472712e+13 inf =   0.000e+00 (24134)
*170096: obj =   2.881472712e+13 inf =   0.000e+00 (24139)
*170102: obj =   2.881472712e+13 inf =   0.000e+00 (24120)
*170108: obj =   2.881472712e+13 inf =   0.000e+00 (24214)
*170114: obj =   2.881472712e+13 inf =   0.000e+00 (24139)
*170120: obj =   2.881472712e+13 inf =   0.000e+00 (24128)
*170126: obj =   2.881472712e+13 inf =   0.000e+00 (24126)
*170132: obj =   2.881472712e+13 inf =   0.000e+00 (24125)
*170138: obj =   2.881472712e+13 inf =   0.000e+00 (24130)
*170144: obj =   2.881472712e+13 inf =   0.000e+00 (24150)
*170150: obj =   2.881472712e+13 inf =   0.000e+00 (24129)
*170152: obj =   2.881472712e+13 inf =   0.000e+00 (24131) 1
*170158: obj =   2.881472712e+13 inf =   0.000e+00 (24153)
*170164: obj =   2.881472712e+13 inf =   0.000e+00 (24128)
*170170: obj =   2.881472712e+13 inf =   0.000e+00 (24141)
*170176: obj =   2.881472712e+13 inf =   0.000e+00 (24165)
*170182: obj =   2.881472712e+13 inf =   0.000e+00 (24152)
*170188: obj =   2.881472712e+13 inf =   0.000e+00 (24173)
*170194: obj =   2.881472712e+13 inf =   0.000e+00 (24176)
*170200: obj =   2.881472712e+13 inf =   0.000e+00 (24161)
*170206: obj =   2.881472712e+13 inf =   0.000e+00 (24135)
*170212: obj =   2.881472712e+13 inf =   0.000e+00 (24179)
*170218: obj =   2.881472712e+13 inf =   0.000e+00 (24166)
*170224: obj =   2.881472712e+13 inf =   0.000e+00 (24152)
*170230: obj =   2.881472712e+13 inf =   0.000e+00 (24151)
*170236: obj =   2.881472712e+13 inf =   0.000e+00 (24152)
*170242: obj =   2.881472712e+13 inf =   0.000e+00 (24115)
*170248: obj =   2.881472712e+13 inf =   0.000e+00 (24133)
*170253: obj =   2.881472712e+13 inf =   0.000e+00 (24136) 1
*170259: obj =   2.881472712e+13 inf =   0.000e+00 (24123)
*170265: obj =   2.881472712e+13 inf =   0.000e+00 (24181)
*170271: obj =   2.881472712e+13 inf =   0.000e+00 (24120)
*170277: obj =   2.881472712e+13 inf =   0.000e+00 (24142)
*170283: obj =   2.881472712e+13 inf =   0.000e+00 (24166)
*170289: obj =   2.881472712e+13 inf =   0.000e+00 (24159)
*170295: obj =   2.881472712e+13 inf =   0.000e+00 (24151)
*170301: obj =   2.881472712e+13 inf =   0.000e+00 (24226)
*170307: obj =   2.881472712e+13 inf =   0.000e+00 (24148)
*170313: obj =   2.881472712e+13 inf =   0.000e+00 (24173)
*170319: obj =   2.881472712e+13 inf =   0.000e+00 (24124)
*170325: obj =   2.881472712e+13 inf =   0.000e+00 (24139)
*170331: obj =   2.881472712e+13 inf =   0.000e+00 (24124)
*170337: obj =   2.881472712e+13 inf =   0.000e+00 (24126)
*170343: obj =   2.881472712e+13 inf =   0.000e+00 (24135)
*170349: obj =   2.881472712e+13 inf =   0.000e+00 (24159)
*170355: obj =   2.881472712e+13 inf =   0.000e+00 (24137) 1
*170361: obj =   2.881472712e+13 inf =   0.000e+00 (24148)
*170367: obj =   2.881472712e+13 inf =   0.000e+00 (24125)
*170373: obj =   2.881472712e+13 inf =   0.000e+00 (24142)
*170379: obj =   2.881472712e+13 inf =   0.000e+00 (24127)
*170385: obj =   2.881472712e+13 inf =   0.000e+00 (24128)
*170391: obj =   2.881472712e+13 inf =   0.000e+00 (24146)
*170397: obj =   2.881472712e+13 inf =   0.000e+00 (24167)
*170403: obj =   2.881472712e+13 inf =   0.000e+00 (24167)
*170409: obj =   2.881472712e+13 inf =   0.000e+00 (24171)
*170415: obj =   2.881472712e+13 inf =   0.000e+00 (24128)
*170421: obj =   2.881472712e+13 inf =   0.000e+00 (24174)
*170427: obj =   2.881472712e+13 inf =   0.000e+00 (24130)
*170433: obj =   2.881472712e+13 inf =   0.000e+00 (24179)
*170439: obj =   2.881472712e+13 inf =   0.000e+00 (24129)
*170445: obj =   2.881472712e+13 inf =   0.000e+00 (24210)
*170451: obj =   2.881472712e+13 inf =   0.000e+00 (24130)
*170456: obj =   2.881472712e+13 inf =   0.000e+00 (24158) 1
*170462: obj =   2.881472712e+13 inf =   0.000e+00 (24131)
*170468: obj =   2.881472712e+13 inf =   0.000e+00 (24129)
*170474: obj =   2.881472712e+13 inf =   0.000e+00 (24179)
*170480: obj =   2.881472712e+13 inf =   0.000e+00 (24189)
*170486: obj =   2.881472712e+13 inf =   0.000e+00 (24160)
*170492: obj =   2.881472712e+13 inf =   0.000e+00 (24144)
*170498: obj =   2.881472712e+13 inf =   0.000e+00 (24143)
*170504: obj =   2.881472712e+13 inf =   0.000e+00 (24130)
*170510: obj =   2.881472712e+13 inf =   0.000e+00 (24128)
*170516: obj =   2.881472712e+13 inf =   0.000e+00 (24189)
*170522: obj =   2.881472712e+13 inf =   0.000e+00 (24146)
*170528: obj =   2.881472712e+13 inf =   0.000e+00 (24130)
*170534: obj =   2.881472712e+13 inf =   0.000e+00 (24166)
*170540: obj =   2.881472712e+13 inf =   0.000e+00 (24129)
*170546: obj =   2.881472712e+13 inf =   0.000e+00 (24137)
*170552: obj =   2.881472712e+13 inf =   0.000e+00 (24138)
*170558: obj =   2.881472712e+13 inf =   0.000e+00 (24143)
*170561: obj =   2.881472712e+13 inf =   0.000e+00 (24130) 1
*170567: obj =   2.881472712e+13 inf =   0.000e+00 (24140)
*170573: obj =   2.881472712e+13 inf =   0.000e+00 (24132)
*170579: obj =   2.881472712e+13 inf =   0.000e+00 (24128)
*170585: obj =   2.881472712e+13 inf =   0.000e+00 (24127)
*170591: obj =   2.881472712e+13 inf =   0.000e+00 (24134)
*170597: obj =   2.881472712e+13 inf =   0.000e+00 (24130)
*170603: obj =   2.881472712e+13 inf =   0.000e+00 (24133)
*170609: obj =   2.881472712e+13 inf =   0.000e+00 (24162)
*170615: obj =   2.881472712e+13 inf =   0.000e+00 (24135)
*170621: obj =   2.881472712e+13 inf =   0.000e+00 (24147)
*170627: obj =   2.881472712e+13 inf =   0.000e+00 (24170)
*170633: obj =   2.881472712e+13 inf =   0.000e+00 (24166)
*170639: obj =   2.881472712e+13 inf =   0.000e+00 (24155)
*170645: obj =   2.881472712e+13 inf =   0.000e+00 (24133)
*170651: obj =   2.881472712e+13 inf =   0.000e+00 (24132)
*170657: obj =   2.881472712e+13 inf =   0.000e+00 (24170)
*170663: obj =   2.881472712e+13 inf =   0.000e+00 (24124)
*170665: obj =   2.881472712e+13 inf =   0.000e+00 (24133) 1
*170671: obj =   2.881472712e+13 inf =   0.000e+00 (24159)
*170677: obj =   2.881472712e+13 inf =   0.000e+00 (24144)
*170683: obj =   2.881472712e+13 inf =   0.000e+00 (24129)
*170689: obj =   2.881472712e+13 inf =   0.000e+00 (24139)
*170695: obj =   2.881472712e+13 inf =   0.000e+00 (24139)
*170701: obj =   2.881472712e+13 inf =   0.000e+00 (24137)
*170707: obj =   2.881472712e+13 inf =   0.000e+00 (24142)
*170713: obj =   2.881472712e+13 inf =   0.000e+00 (24137)
*170719: obj =   2.881472712e+13 inf =   0.000e+00 (24145)
*170725: obj =   2.881472712e+13 inf =   0.000e+00 (24146)
*170731: obj =   2.881472712e+13 inf =   0.000e+00 (24126)
*170737: obj =   2.881472712e+13 inf =   0.000e+00 (24176)
*170743: obj =   2.881472712e+13 inf =   0.000e+00 (24159)
*170749: obj =   2.881472712e+13 inf =   0.000e+00 (24169)
*170755: obj =   2.881472712e+13 inf =   0.000e+00 (24166)
*170761: obj =   2.881472712e+13 inf =   0.000e+00 (24150)
*170767: obj =   2.881472712e+13 inf =   0.000e+00 (24184)
*170769: obj =   2.881472712e+13 inf =   0.000e+00 (24135) 1
*170775: obj =   2.881472712e+13 inf =   0.000e+00 (24129)
*170781: obj =   2.881472712e+13 inf =   0.000e+00 (24140)
*170787: obj =   2.881472712e+13 inf =   0.000e+00 (24160)
*170793: obj =   2.881472712e+13 inf =   0.000e+00 (24175)
*170799: obj =   2.881472712e+13 inf =   0.000e+00 (24151)
*170805: obj =   2.881472712e+13 inf =   0.000e+00 (24179)
*170811: obj =   2.881472712e+13 inf =   0.000e+00 (24120)
*170817: obj =   2.881472712e+13 inf =   0.000e+00 (24129)
*170823: obj =   2.881472712e+13 inf =   0.000e+00 (24148)
*170829: obj =   2.881472712e+13 inf =   0.000e+00 (24131)
*170835: obj =   2.881472712e+13 inf =   0.000e+00 (24164)
*170841: obj =   2.881472712e+13 inf =   0.000e+00 (24128)
*170847: obj =   2.881472712e+13 inf =   0.000e+00 (24136)
*170853: obj =   2.881472712e+13 inf =   0.000e+00 (24129)
*170859: obj =   2.881472712e+13 inf =   0.000e+00 (24170)
*170865: obj =   2.881472712e+13 inf =   0.000e+00 (24173)
*170871: obj =   2.881472712e+13 inf =   0.000e+00 (24145)
*170873: obj =   2.881472712e+13 inf =   0.000e+00 (24148) 1
*170879: obj =   2.881472712e+13 inf =   0.000e+00 (24135)
*170885: obj =   2.881472712e+13 inf =   0.000e+00 (24168)
*170891: obj =   2.881472712e+13 inf =   0.000e+00 (24117)
*170897: obj =   2.881472712e+13 inf =   0.000e+00 (24130)
*170903: obj =   2.881472712e+13 inf =   0.000e+00 (24137)
*170909: obj =   2.881472712e+13 inf =   0.000e+00 (24160)
*170915: obj =   2.881472712e+13 inf =   0.000e+00 (24187)
*170921: obj =   2.881472712e+13 inf =   0.000e+00 (24227)
*170927: obj =   2.881472712e+13 inf =   0.000e+00 (24129)
*170933: obj =   2.881472712e+13 inf =   0.000e+00 (24175)
*170939: obj =   2.881472712e+13 inf =   0.000e+00 (24126)
*170945: obj =   2.881472712e+13 inf =   0.000e+00 (24128)
*170951: obj =   2.881472712e+13 inf =   0.000e+00 (24142)
*170957: obj =   2.881472712e+13 inf =   0.000e+00 (24128)
*170963: obj =   2.881472712e+13 inf =   0.000e+00 (24131)
*170969: obj =   2.881472712e+13 inf =   0.000e+00 (24188)
*170974: obj =   2.881472712e+13 inf =   0.000e+00 (24131) 1
*170980: obj =   2.881472712e+13 inf =   0.000e+00 (24131)
*170986: obj =   2.881472712e+13 inf =   0.000e+00 (24135)
*170992: obj =   2.881472712e+13 inf =   0.000e+00 (24137)
*170998: obj =   2.881472712e+13 inf =   0.000e+00 (24151)
*171004: obj =   2.881472712e+13 inf =   0.000e+00 (24126)
*171011: obj =   2.881472712e+13 inf =   0.000e+00 (24145)
*171017: obj =   2.881472712e+13 inf =   0.000e+00 (24156)
*171023: obj =   2.881472712e+13 inf =   0.000e+00 (24128)
*171029: obj =   2.881472712e+13 inf =   0.000e+00 (24124)
*171035: obj =   2.881472712e+13 inf =   0.000e+00 (24134)
*171041: obj =   2.881472712e+13 inf =   0.000e+00 (24135)
*171047: obj =   2.881472712e+13 inf =   0.000e+00 (24128)
*171053: obj =   2.881472712e+13 inf =   0.000e+00 (24155)
*171059: obj =   2.881472712e+13 inf =   0.000e+00 (24127)
*171065: obj =   2.881472712e+13 inf =   0.000e+00 (24144)
*171071: obj =   2.881472712e+13 inf =   0.000e+00 (24126)
*171077: obj =   2.881472712e+13 inf =   0.000e+00 (24132)
*171080: obj =   2.881472712e+13 inf =   0.000e+00 (24156) 1
*171086: obj =   2.881472712e+13 inf =   0.000e+00 (24184)
*171092: obj =   2.881472712e+13 inf =   0.000e+00 (24134)
*171098: obj =   2.881472712e+13 inf =   0.000e+00 (24137)
*171104: obj =   2.881472712e+13 inf =   0.000e+00 (24165)
*171110: obj =   2.881472712e+13 inf =   0.000e+00 (24144)
*171116: obj =   2.881472712e+13 inf =   0.000e+00 (24130)
*171122: obj =   2.881472712e+13 inf =   0.000e+00 (24189)
*171128: obj =   2.881472712e+13 inf =   0.000e+00 (24160)
*171134: obj =   2.881472712e+13 inf =   0.000e+00 (24131)
*171140: obj =   2.881472712e+13 inf =   0.000e+00 (24140)
*171146: obj =   2.881472712e+13 inf =   0.000e+00 (24144)
*171152: obj =   2.881472712e+13 inf =   0.000e+00 (24189)
*171158: obj =   2.881472712e+13 inf =   0.000e+00 (24163)
*171164: obj =   2.881472712e+13 inf =   0.000e+00 (24128)
*171170: obj =   2.881472712e+13 inf =   0.000e+00 (24151)
*171176: obj =   2.881472712e+13 inf =   0.000e+00 (24125)
*171182: obj =   2.881472712e+13 inf =   0.000e+00 (24167)
*171187: obj =   2.881472712e+13 inf =   0.000e+00 (24143) 1
*171193: obj =   2.881472712e+13 inf =   0.000e+00 (24125)
*171199: obj =   2.881472712e+13 inf =   0.000e+00 (24138)
*171206: obj =   2.881472712e+13 inf =   0.000e+00 (24150)
*171212: obj =   2.881472712e+13 inf =   0.000e+00 (24133)
*171218: obj =   2.881472712e+13 inf =   0.000e+00 (24127)
*171224: obj =   2.881472712e+13 inf =   0.000e+00 (24124)
*171230: obj =   2.881472712e+13 inf =   0.000e+00 (24143)
*171236: obj =   2.881472712e+13 inf =   0.000e+00 (24141)
*171242: obj =   2.881472712e+13 inf =   0.000e+00 (24160)
*171248: obj =   2.881472712e+13 inf =   0.000e+00 (24152)
*171254: obj =   2.881472712e+13 inf =   0.000e+00 (24129)
*171260: obj =   2.881472712e+13 inf =   0.000e+00 (24189)
*171266: obj =   2.881472712e+13 inf =   0.000e+00 (24126)
*171272: obj =   2.881472712e+13 inf =   0.000e+00 (24168)
*171278: obj =   2.881472712e+13 inf =   0.000e+00 (24126)
*171284: obj =   2.881472712e+13 inf =   0.000e+00 (24189)
*171290: obj =   2.881472712e+13 inf =   0.000e+00 (24123) 1
*171296: obj =   2.881472712e+13 inf =   0.000e+00 (24133)
*171302: obj =   2.881472712e+13 inf =   0.000e+00 (24128)
*171308: obj =   2.881472712e+13 inf =   0.000e+00 (24167)
*171314: obj =   2.881472712e+13 inf =   0.000e+00 (24125)
*171320: obj =   2.881472712e+13 inf =   0.000e+00 (24190)
*171326: obj =   2.881472712e+13 inf =   0.000e+00 (24126)
*171332: obj =   2.881472712e+13 inf =   0.000e+00 (24176)
*171338: obj =   2.881472712e+13 inf =   0.000e+00 (24177)
*171344: obj =   2.881472712e+13 inf =   0.000e+00 (24123)
*171350: obj =   2.881472712e+13 inf =   0.000e+00 (24126)
*171356: obj =   2.881472712e+13 inf =   0.000e+00 (24130)
*171362: obj =   2.881472712e+13 inf =   0.000e+00 (24160)
*171368: obj =   2.881472712e+13 inf =   0.000e+00 (24167)
*171374: obj =   2.881472712e+13 inf =   0.000e+00 (24226)
*171380: obj =   2.881472712e+13 inf =   0.000e+00 (24135)
*171386: obj =   2.881472712e+13 inf =   0.000e+00 (24198)
*171392: obj =   2.881472712e+13 inf =   0.000e+00 (24136) 1
*171398: obj =   2.881472712e+13 inf =   0.000e+00 (24142)
*171404: obj =   2.881472712e+13 inf =   0.000e+00 (24152)
*171410: obj =   2.881472712e+13 inf =   0.000e+00 (24132)
*171416: obj =   2.881472712e+13 inf =   0.000e+00 (24149)
*171422: obj =   2.881472712e+13 inf =   0.000e+00 (24128)
*171428: obj =   2.881472712e+13 inf =   0.000e+00 (24152)
*171434: obj =   2.881472712e+13 inf =   0.000e+00 (24139)
*171440: obj =   2.881472712e+13 inf =   0.000e+00 (24195)
*171446: obj =   2.881472712e+13 inf =   0.000e+00 (24137)
*171452: obj =   2.881472712e+13 inf =   0.000e+00 (24136)
*171458: obj =   2.881472712e+13 inf =   0.000e+00 (24143)
*171464: obj =   2.881472712e+13 inf =   0.000e+00 (24173)
*171470: obj =   2.881472712e+13 inf =   0.000e+00 (24143)
*171476: obj =   2.881472712e+13 inf =   0.000e+00 (24141)
*171482: obj =   2.881472712e+13 inf =   0.000e+00 (24163)
*171488: obj =   2.881472712e+13 inf =   0.000e+00 (24126)
*171494: obj =   2.881472712e+13 inf =   0.000e+00 (24134)
*171496: obj =   2.881472712e+13 inf =   0.000e+00 (24131) 1
*171502: obj =   2.881472712e+13 inf =   0.000e+00 (24126)
*171508: obj =   2.881472712e+13 inf =   0.000e+00 (24153)
*171514: obj =   2.881472712e+13 inf =   0.000e+00 (24122)
*171520: obj =   2.881472712e+13 inf =   0.000e+00 (24147)
*171526: obj =   2.881472712e+13 inf =   0.000e+00 (24154)
*171532: obj =   2.881472712e+13 inf =   0.000e+00 (24141)
*171538: obj =   2.881472712e+13 inf =   0.000e+00 (24136)
*171544: obj =   2.881472712e+13 inf =   0.000e+00 (24152)
*171550: obj =   2.881472712e+13 inf =   0.000e+00 (24131)
*171556: obj =   2.881472712e+13 inf =   0.000e+00 (24167)
*171562: obj =   2.881472712e+13 inf =   0.000e+00 (24140)
*171568: obj =   2.881472712e+13 inf =   0.000e+00 (24194)
*171574: obj =   2.881472712e+13 inf =   0.000e+00 (24134)
*171580: obj =   2.881472712e+13 inf =   0.000e+00 (24152)
*171586: obj =   2.881472712e+13 inf =   0.000e+00 (24173)
*171592: obj =   2.881472712e+13 inf =   0.000e+00 (24128)
*171598: obj =   2.881472712e+13 inf =   0.000e+00 (24154) 1
*171604: obj =   2.881472712e+13 inf =   0.000e+00 (24131)
*171610: obj =   2.881472712e+13 inf =   0.000e+00 (24128)
*171616: obj =   2.881472712e+13 inf =   0.000e+00 (24200)
*171622: obj =   2.881472712e+13 inf =   0.000e+00 (24149)
*171628: obj =   2.881472712e+13 inf =   0.000e+00 (24150)
*171634: obj =   2.881472712e+13 inf =   0.000e+00 (24136)
*171640: obj =   2.881472712e+13 inf =   0.000e+00 (24126)
*171646: obj =   2.881472712e+13 inf =   0.000e+00 (24160)
*171652: obj =   2.881472712e+13 inf =   0.000e+00 (24130)
*171658: obj =   2.881472712e+13 inf =   0.000e+00 (24132)
*171664: obj =   2.881472712e+13 inf =   0.000e+00 (24132)
*171670: obj =   2.881472712e+13 inf =   0.000e+00 (24154)
*171676: obj =   2.881472712e+13 inf =   0.000e+00 (24156)
*171682: obj =   2.881472712e+13 inf =   0.000e+00 (24122)
*171688: obj =   2.881472712e+13 inf =   0.000e+00 (24134)
*171694: obj =   2.881472712e+13 inf =   0.000e+00 (24124)
*171700: obj =   2.881472712e+13 inf =   0.000e+00 (24130)
*171702: obj =   2.881472712e+13 inf =   0.000e+00 (24146) 1
*171708: obj =   2.881472712e+13 inf =   0.000e+00 (24198)
*171714: obj =   2.881472712e+13 inf =   0.000e+00 (24141)
*171720: obj =   2.881472712e+13 inf =   0.000e+00 (24127)
*171726: obj =   2.881472712e+13 inf =   0.000e+00 (24149)
*171732: obj =   2.881472712e+13 inf =   0.000e+00 (24145)
*171738: obj =   2.881472712e+13 inf =   0.000e+00 (24151)
*171744: obj =   2.881472712e+13 inf =   0.000e+00 (24127)
*171750: obj =   2.881472712e+13 inf =   0.000e+00 (24220)
*171756: obj =   2.881472712e+13 inf =   0.000e+00 (24180)
*171762: obj =   2.881472712e+13 inf =   0.000e+00 (24153)
*171768: obj =   2.881472712e+13 inf =   0.000e+00 (24148)
*171774: obj =   2.881472712e+13 inf =   0.000e+00 (24130)
*171780: obj =   2.881472712e+13 inf =   0.000e+00 (24204)
*171786: obj =   2.881472712e+13 inf =   0.000e+00 (24144)
*171792: obj =   2.881472712e+13 inf =   0.000e+00 (24179)
*171798: obj =   2.881472712e+13 inf =   0.000e+00 (24135)
*171804: obj =   2.881472712e+13 inf =   0.000e+00 (24158)
*171806: obj =   2.881472712e+13 inf =   0.000e+00 (24139) 1
*171813: obj =   2.881472712e+13 inf =   0.000e+00 (24201)
*171819: obj =   2.881472712e+13 inf =   0.000e+00 (24132)
*171825: obj =   2.881472712e+13 inf =   0.000e+00 (24125)
*171831: obj =   2.881472712e+13 inf =   0.000e+00 (24140)
*171837: obj =   2.881472712e+13 inf =   0.000e+00 (24144)
*171843: obj =   2.881472712e+13 inf =   0.000e+00 (24124)
*171849: obj =   2.881472712e+13 inf =   0.000e+00 (24131)
*171855: obj =   2.881472712e+13 inf =   0.000e+00 (24196)
*171861: obj =   2.881472712e+13 inf =   0.000e+00 (24139)
*171867: obj =   2.881472712e+13 inf =   0.000e+00 (24212)
*171873: obj =   2.881472712e+13 inf =   0.000e+00 (24145)
*171879: obj =   2.881472712e+13 inf =   0.000e+00 (24140)
*171885: obj =   2.881472712e+13 inf =   0.000e+00 (24159)
*171891: obj =   2.881472712e+13 inf =   0.000e+00 (24115)
*171897: obj =   2.881472712e+13 inf =   0.000e+00 (24134)
*171903: obj =   2.881472712e+13 inf =   0.000e+00 (24149)
*171908: obj =   2.881472712e+13 inf =   0.000e+00 (24133) 1
*171914: obj =   2.881472712e+13 inf =   0.000e+00 (24141)
*171920: obj =   2.881472712e+13 inf =   0.000e+00 (24136)
*171926: obj =   2.881472712e+13 inf =   0.000e+00 (24124)
*171932: obj =   2.881472712e+13 inf =   0.000e+00 (24145)
*171938: obj =   2.881472712e+13 inf =   0.000e+00 (24186)
*171944: obj =   2.881472712e+13 inf =   0.000e+00 (24150)
*171950: obj =   2.881472712e+13 inf =   0.000e+00 (24136)
*171956: obj =   2.881472712e+13 inf =   0.000e+00 (24175)
*171962: obj =   2.881472712e+13 inf =   0.000e+00 (24132)
*171968: obj =   2.881472712e+13 inf =   0.000e+00 (24128)
*171974: obj =   2.881472712e+13 inf =   0.000e+00 (24128)
*171980: obj =   2.881472712e+13 inf =   0.000e+00 (24130)
*171986: obj =   2.881472712e+13 inf =   0.000e+00 (24154)
*171992: obj =   2.881472712e+13 inf =   0.000e+00 (24128)
*171998: obj =   2.881472712e+13 inf =   0.000e+00 (24144)
*172004: obj =   2.881472712e+13 inf =   0.000e+00 (24140)
*172010: obj =   2.881472712e+13 inf =   0.000e+00 (24174)
*172013: obj =   2.881472712e+13 inf =   0.000e+00 (24129) 1
*172019: obj =   2.881472712e+13 inf =   0.000e+00 (24153)
*172025: obj =   2.881472712e+13 inf =   0.000e+00 (24186)
*172031: obj =   2.881472712e+13 inf =   0.000e+00 (24156)
*172037: obj =   2.881472712e+13 inf =   0.000e+00 (24159)
*172043: obj =   2.881472712e+13 inf =   0.000e+00 (24143)
*172049: obj =   2.881472712e+13 inf =   0.000e+00 (24131)
*172055: obj =   2.881472712e+13 inf =   0.000e+00 (24126)
*172061: obj =   2.881472712e+13 inf =   0.000e+00 (24142)
*172067: obj =   2.881472712e+13 inf =   0.000e+00 (24133)
*172073: obj =   2.881472712e+13 inf =   0.000e+00 (24169)
*172079: obj =   2.881472712e+13 inf =   0.000e+00 (24177)
*172085: obj =   2.881472712e+13 inf =   0.000e+00 (24134)
*172091: obj =   2.881472712e+13 inf =   0.000e+00 (24173)
*172097: obj =   2.881472712e+13 inf =   0.000e+00 (24142)
*172103: obj =   2.881472712e+13 inf =   0.000e+00 (24167)
*172109: obj =   2.881472712e+13 inf =   0.000e+00 (24188)
