GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.128.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.128.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.128.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
*282545: obj =   4.199142787e+01 inf =   1.306e-02 (757) 4
*282866: obj =   4.199130286e+01 inf =   1.333e-02 (661) 3
*283176: obj =   4.199120625e+01 inf =   1.354e-02 (578) 3
*283531: obj =   4.199113786e+01 inf =   1.338e-02 (425) 3
*283870: obj =   4.099729244e+01 inf =   1.322e-02 (10448) 3
*284255: obj =   3.899722034e+01 inf =   1.307e-02 (10219) 3
*284636: obj =   3.499113906e+01 inf =   1.303e-02 (369) 3
*284981: obj =   3.199728096e+01 inf =   1.282e-02 (10218) 4
*285346: obj =   2.799112381e+01 inf =   1.237e-02 (201) 3
*285688: obj =   2.599727124e+01 inf =   1.230e-02 (10178) 3
*286048: obj =   1.799733583e+01 inf =   1.141e-02 (10133) 4
*286381: obj =   1.699122273e+01 inf =   1.139e-02 (141) 2
*286742: obj =   1.399732026e+01 inf =   1.096e-02 (10043) 4
*287144: obj =   1.199723768e+01 inf =   1.094e-02 (9579) 1
*287526: obj =   9.991226865e+00 inf =   1.081e-02 (81) 3
*287914: obj =   8.991226773e+00 inf =   1.061e-02 (53) 3
*288229: obj =   6.991232233e+00 inf =   1.044e-02 (28) 3
*288593: obj =   6.991227402e+00 inf =   1.016e-02 (41) 4
*289013: obj =   5.997186735e+00 inf =   1.013e-02 (8967) 1
*289429: obj =   5.997107441e+00 inf =   1.012e-02 (8485)
*289736: obj =   5.997004455e+00 inf =   1.024e-02 (8455) 3
*290037: obj =   5.996926019e+00 inf =   1.026e-02 (8435) 3
*290325: obj =   5.996843743e+00 inf =   1.028e-02 (8322) 3
*290623: obj =   5.996765334e+00 inf =   1.073e-02 (8278) 3
*290926: obj =   5.996728271e+00 inf =   1.060e-02 (8233) 3
*291271: obj =   5.996681567e+00 inf =   1.037e-02 (8014) 2
*291629: obj =   5.996655956e+00 inf =   1.045e-02 (7811) 1
*292018: obj =   5.994170957e+00 inf =   1.024e-02 (1148) 2
*292359: obj =   5.994005946e+00 inf =   1.017e-02 (1120) 4
*292655: obj =   5.993423607e+00 inf =   1.016e-02 (1084) 3
*292937: obj =   5.992701652e+00 inf =   1.019e-02 (973) 2
*293208: obj =   5.992144558e+00 inf =   9.840e-03 (840) 3
*293517: obj =   5.991801129e+00 inf =   9.849e-03 (825) 3
*293811: obj =   5.991478338e+00 inf =   1.033e-02 (723) 3
*294172: obj =   5.991393213e+00 inf =   1.027e-02 (646) 4
*294559: obj =   5.991308860e+00 inf =   1.011e-02 (542) 3
*294928: obj =   5.991234994e+00 inf =   9.939e-03 (277) 4
*295298: obj =   4.997221321e+00 inf =   9.541e-03 (8168) 3
*295634: obj =   4.997088801e+00 inf =   9.405e-03 (7989) 3
*295937: obj =   4.996934556e+00 inf =   9.508e-03 (7895) 3
*296217: obj =   4.996887372e+00 inf =   8.976e-03 (7850) 3
*296497: obj =   4.996817472e+00 inf =   8.445e-03 (7781) 3
*296806: obj =   4.996750952e+00 inf =   8.103e-03 (7707) 3
*297176: obj =   4.996663259e+00 inf =   8.024e-03 (7527) 3
*297565: obj =   4.996639862e+00 inf =   7.909e-03 (7137) 1
*297857: obj =   4.980665222e+00 inf =   7.677e-03 (7552) 1
*298123: obj =   4.980661490e+00 inf =   7.677e-03 (7271)
*298406: obj =   4.980658139e+00 inf =   7.676e-03 (6971)
*298690: obj =   4.980655509e+00 inf =   7.671e-03 (6720)
*298968: obj =   4.980652107e+00 inf =   7.669e-03 (6433) 1
*299298: obj =   3.997824648e+00 inf =   7.563e-03 (1060) 3
*299599: obj =   3.996585260e+00 inf =   7.609e-03 (6284) 2
*299890: obj =   3.996453609e+00 inf =   7.620e-03 (1001)
*300192: obj =   3.996041987e+00 inf =   7.609e-03 (996) 3
*300504: obj =   3.995036090e+00 inf =   7.748e-03 (882) 3
*300804: obj =   3.993033912e+00 inf =   8.018e-03 (816) 3
*301093: obj =   3.992279046e+00 inf =   8.071e-03 (729) 3
*301399: obj =   3.991891728e+00 inf =   8.459e-03 (655) 3
*301725: obj =   3.991614832e+00 inf =   9.062e-03 (593) 3
*302103: obj =   3.991537518e+00 inf =   9.228e-03 (520) 4
*302417: obj =   3.991475832e+00 inf =   9.222e-03 (367) 3
*302783: obj =   3.991410872e+00 inf =   9.047e-03 (165) 4
*303108: obj =   3.991371891e+00 inf =   8.736e-03 (40) 3
*303355: obj =   3.991363049e+00 inf =   8.595e-03 (38) 2
*303564: obj =   2.997053903e+00 inf =   8.492e-03 (6000) 2
*303822: obj =   2.996961799e+00 inf =   8.434e-03 (5864) 3
*304104: obj =   2.996860069e+00 inf =   8.410e-03 (5757) 3
*304408: obj =   2.996814641e+00 inf =   7.854e-03 (5631) 3
*304706: obj =   2.996760695e+00 inf =   7.643e-03 (5553) 2
*305004: obj =   2.996700058e+00 inf =   7.264e-03 (5383) 3
*305408: obj =   2.996700058e+00 inf =   7.262e-03 (4970)
*305776: obj =   2.996674019e+00 inf =   7.155e-03 (4738) 2
*306206: obj =   2.996672789e+00 inf =   7.153e-03 (4296)
*306579: obj =   2.996656118e+00 inf =   7.098e-03 (4017) 1
*306976: obj =   2.996646778e+00 inf =   7.102e-03 (3604)
*307407: obj =   2.996646659e+00 inf =   7.095e-03 (3164)
*307708: obj =   2.996614202e+00 inf =   7.071e-03 (3537) 1
*307965: obj =   2.996614202e+00 inf =   7.071e-03 (3273)
*308234: obj =   2.996614202e+00 inf =   7.071e-03 (3001)
*308510: obj =   2.996613303e+00 inf =   7.071e-03 (2736)
*308736: obj =   2.996613303e+00 inf =   7.071e-03 (2506)
*309011: obj =   2.996613303e+00 inf =   7.071e-03 (2228)
*309306: obj =   2.995664507e+00 inf =   7.071e-03 (947) 3
*309589: obj =   2.993307411e+00 inf =   7.434e-03 (894) 2
*309861: obj =   2.992478825e+00 inf =   7.703e-03 (807) 3
*310154: obj =   2.991915155e+00 inf =   7.923e-03 (704) 3
*310433: obj =   2.991623227e+00 inf =   8.471e-03 (581) 3
*310735: obj =   2.991434755e+00 inf =   9.059e-03 (527) 3
*311095: obj =   2.991314152e+00 inf =   8.993e-03 (374) 3
*311457: obj =   2.991270683e+00 inf =   8.732e-03 (194) 4
*311803: obj =   1.997113884e+00 inf =   8.570e-03 (2203) 3
*312218: obj =   1.996953002e+00 inf =   8.611e-03 (1706) 1
*312601: obj =   1.996933868e+00 inf =   8.529e-03 (1455) 2
*312906: obj =   1.996851084e+00 inf =   8.379e-03 (1345) 3
*313203: obj =   1.996805690e+00 inf =   8.082e-03 (1263) 2
*313583: obj =   1.996778426e+00 inf =   7.882e-03 (962) 2
*313963: obj =   1.996759340e+00 inf =   7.736e-03 (739) 2
*314402: obj =   1.996759340e+00 inf =   7.736e-03 (300)
*314754: obj =   1.992698247e+00 inf =   7.472e-03 (825) 3
*315060: obj =   1.992346546e+00 inf =   7.723e-03 (736) 3
*315332: obj =   1.992035199e+00 inf =   8.180e-03 (676) 2
*315616: obj =   1.991674956e+00 inf =   8.480e-03 (593) 3
*315882: obj =   1.991428108e+00 inf =   8.779e-03 (533) 3
*316248: obj =   1.991225609e+00 inf =   9.283e-03 (408) 3
*316640: obj =   1.991194135e+00 inf =   8.976e-03 (134) 4
*317029: obj =   1.991155385e+00 inf =   8.532e-03 (29) 4
*317424: obj =  -3.222866638e-03 inf =   8.399e-03 (5) 3
Removing LP perturbation [317447]...
*317447: obj =   0.000000000e+00 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+317447: mip =     not found yet >=              -inf        (1; 0)
+317447: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+317447: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   4294.8 secs
Memory used: 425.0 Mb (445684193 bytes)
Writing MIP solution to 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.128.lp.sol'...
Objective:  obj = 0 (MINimum)
