GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*981339: obj =   4.845021511e+11 inf =   3.731e-01 (30917) 1
*981442: obj =   4.830110652e+11 inf =   3.728e-01 (30898) 2
*981606: obj =   4.830109109e+11 inf =   3.738e-01 (30921) 1
*981745: obj =   4.830107989e+11 inf =   3.752e-01 (30904) 2
*981899: obj =   4.830105824e+11 inf =   3.779e-01 (30898) 1
*982048: obj =   4.830104682e+11 inf =   3.805e-01 (30887) 2
*982201: obj =   4.830101903e+11 inf =   3.851e-01 (30873) 1
*982351: obj =   4.830099794e+11 inf =   3.914e-01 (30826) 2
*982507: obj =   4.830097955e+11 inf =   3.985e-01 (30806) 1
*982655: obj =   4.830096918e+11 inf =   4.014e-01 (30806) 2
*982819: obj =   4.830094825e+11 inf =   4.080e-01 (30789) 1
*982958: obj =   4.830093666e+11 inf =   4.113e-01 (30802) 2
*983114: obj =   4.830091623e+11 inf =   4.167e-01 (30779) 1
*983261: obj =   4.830090671e+11 inf =   4.191e-01 (30769) 2
*983429: obj =   4.830089830e+11 inf =   4.213e-01 (30712) 1
*983564: obj =   4.830089383e+11 inf =   4.225e-01 (30698) 2
*983723: obj =   4.830085919e+11 inf =   4.358e-01 (30712) 1
*983867: obj =   4.830084856e+11 inf =   4.398e-01 (30691) 2
*984034: obj =   4.830083204e+11 inf =   4.395e-01 (30720) 1
*984171: obj =   4.830080894e+11 inf =   4.403e-01 (30713) 2
*984325: obj =   4.830078973e+11 inf =   4.418e-01 (30681) 1
*984474: obj =   4.830077492e+11 inf =   4.437e-01 (30651) 2
*984633: obj =   4.830076097e+11 inf =   4.445e-01 (30628) 1
*984779: obj =   4.830074368e+11 inf =   4.461e-01 (30641) 2
*984933: obj =   4.830073422e+11 inf =   4.472e-01 (30649) 1
*985082: obj =   4.830070668e+11 inf =   4.503e-01 (30647) 2
*985236: obj =   4.830069636e+11 inf =   4.514e-01 (30644) 1
*985386: obj =   4.830068506e+11 inf =   4.522e-01 (30637) 2
*985545: obj =   4.830067121e+11 inf =   4.543e-01 (30652) 1
*985690: obj =   4.830065385e+11 inf =   4.587e-01 (30600) 2
*985855: obj =   4.830064260e+11 inf =   4.593e-01 (30629) 1
*985993: obj =   4.830063231e+11 inf =   4.601e-01 (30612) 2
*986146: obj =   4.830061370e+11 inf =   4.647e-01 (30616) 1
*986296: obj =   4.830058413e+11 inf =   4.739e-01 (30606) 2
*986460: obj =   4.830056069e+11 inf =   4.807e-01 (30541) 1
*986599: obj =   4.830053770e+11 inf =   4.882e-01 (30542) 2
*986764: obj =   4.830052470e+11 inf =   4.918e-01 (30542) 1
*986902: obj =   4.830051972e+11 inf =   4.925e-01 (30535) 2
*987058: obj =   4.830050354e+11 inf =   4.963e-01 (30513) 1
*987205: obj =   4.830048362e+11 inf =   5.023e-01 (30531) 2
*987360: obj =   4.830047634e+11 inf =   5.037e-01 (30511) 1
*987508: obj =   4.830047146e+11 inf =   5.040e-01 (30523) 2
*987668: obj =   4.830046351e+11 inf =   5.025e-01 (30520) 1
*987811: obj =   4.830045120e+11 inf =   4.996e-01 (30529) 2
*987971: obj =   4.830043028e+11 inf =   4.977e-01 (30538) 1
*988114: obj =   4.830041745e+11 inf =   4.956e-01 (30505) 2
*988286: obj =   4.830040506e+11 inf =   4.942e-01 (30530) 1
*988417: obj =   4.830037619e+11 inf =   4.937e-01 (30529) 2
*988571: obj =   4.830036196e+11 inf =   4.939e-01 (30488) 1
*988720: obj =   4.830034251e+11 inf =   4.939e-01 (30507) 2
*988877: obj =   4.830033596e+11 inf =   4.935e-01 (30493) 1
*989023: obj =   4.830032332e+11 inf =   4.931e-01 (30503) 2
*989189: obj =   4.830031608e+11 inf =   4.936e-01 (30520) 1
*989326: obj =   4.830029663e+11 inf =   4.960e-01 (30523) 2
*989480: obj =   4.830026847e+11 inf =   5.020e-01 (30474) 1
*989629: obj =   4.830025321e+11 inf =   5.059e-01 (30461) 2
*989782: obj =   4.830024875e+11 inf =   5.067e-01 (30490) 1
*989932: obj =   4.830024553e+11 inf =   5.064e-01 (30444) 2
*990132: obj =   4.830023756e+11 inf =   5.069e-01 (30402) 1
*990235: obj =   4.830023248e+11 inf =   5.058e-01 (30399) 2
*990393: obj =   4.830020751e+11 inf =   5.038e-01 (30423) 1
*990538: obj =   4.830018311e+11 inf =   5.055e-01 (30419) 2
*990700: obj =   4.830018131e+11 inf =   5.055e-01 (30393) 1
*990842: obj =   4.830016281e+11 inf =   5.057e-01 (30379) 2
*991013: obj =   4.830014858e+11 inf =   5.059e-01 (30368) 1
*991145: obj =   4.830013187e+11 inf =   5.052e-01 (30374) 2
*991301: obj =   4.830010600e+11 inf =   5.045e-01 (30341) 1
*991448: obj =   4.830007750e+11 inf =   5.043e-01 (30342) 2
*991605: obj =   4.830006318e+11 inf =   5.033e-01 (30308) 1
*991751: obj =   4.830004405e+11 inf =   4.986e-01 (30315) 2
*991913: obj =   4.830001707e+11 inf =   4.938e-01 (30301) 1
*992054: obj =   4.829999672e+11 inf =   4.930e-01 (30300) 2
*992213: obj =   4.829998583e+11 inf =   4.928e-01 (30281) 1
*992357: obj =   4.829996228e+11 inf =   4.959e-01 (30252) 2
*992515: obj =   4.829995087e+11 inf =   4.953e-01 (30231) 1
*992661: obj =   4.829993329e+11 inf =   4.934e-01 (30310) 2
*992828: obj =   4.829990652e+11 inf =   4.914e-01 (30269) 1
*992965: obj =   4.829989004e+11 inf =   4.909e-01 (30277) 2
*993120: obj =   4.829985967e+11 inf =   4.928e-01 (30288) 1
*993268: obj =   4.829984618e+11 inf =   4.938e-01 (30283) 2
*993423: obj =   4.829983473e+11 inf =   4.947e-01 (30294) 1
*993572: obj =   4.829982057e+11 inf =   4.972e-01 (30294) 2
*993710: obj =   4.829980503e+11 inf =   4.975e-01 (30238) 1
*993868: obj =   4.829978311e+11 inf =   4.983e-01 (30238) 1
*993976: obj =   4.829977090e+11 inf =   4.993e-01 (30221) 2
*994139: obj =   4.829976147e+11 inf =   4.988e-01 (30184) 1
*994280: obj =   4.829976147e+11 inf =   4.983e-01 (30164) 2
*994439: obj =   4.829974555e+11 inf =   4.959e-01 (30119) 1
*994583: obj =   4.829972757e+11 inf =   4.940e-01 (30106) 2
*994744: obj =   4.829970936e+11 inf =   4.935e-01 (30107) 1
*994886: obj =   4.829969274e+11 inf =   4.940e-01 (30100) 2
*995064: obj =   4.829968093e+11 inf =   4.950e-01 (30087) 1
*995189: obj =   4.829968088e+11 inf =   4.948e-01 (30074) 2
*995357: obj =   4.829967776e+11 inf =   4.925e-01 (30073) 1
*995492: obj =   4.829966909e+11 inf =   4.865e-01 (30068) 2
*995665: obj =   4.829965631e+11 inf =   4.798e-01 (30087) 1
*995795: obj =   4.829963814e+11 inf =   4.780e-01 (30079) 2
*995975: obj =   4.829962851e+11 inf =   4.754e-01 (30068) 1
*996099: obj =   4.829962739e+11 inf =   4.747e-01 (30032) 2
*996268: obj =   4.829961407e+11 inf =   4.704e-01 (30039) 1
*996402: obj =   4.829960963e+11 inf =   4.688e-01 (30020) 2
*996574: obj =   4.829959472e+11 inf =   4.638e-01 (30047) 1
*996706: obj =   4.829958759e+11 inf =   4.629e-01 (30035) 2
*996865: obj =   4.829956372e+11 inf =   4.610e-01 (30046) 1
*997009: obj =   4.829953779e+11 inf =   4.604e-01 (30045) 2
*997168: obj =   4.829952105e+11 inf =   4.613e-01 (30074) 1
*997312: obj =   4.829951155e+11 inf =   4.628e-01 (30034) 2
*997468: obj =   4.829949842e+11 inf =   4.660e-01 (30037) 1
*997615: obj =   4.829949238e+11 inf =   4.669e-01 (30008) 2
*997779: obj =   4.829945964e+11 inf =   4.668e-01 (29990) 1
*997918: obj =   4.829943947e+11 inf =   4.686e-01 (30049) 2
*998081: obj =   4.829942243e+11 inf =   4.679e-01 (30066) 1
*998222: obj =   4.829940471e+11 inf =   4.687e-01 (30071) 2
*998392: obj =   4.829939675e+11 inf =   4.694e-01 (29996) 1
*998525: obj =   4.829938487e+11 inf =   4.686e-01 (29972) 2
*998701: obj =   4.829937169e+11 inf =   4.669e-01 (30008) 1
*998828: obj =   4.829935597e+11 inf =   4.658e-01 (29951) 2
*998996: obj =   4.829935028e+11 inf =   4.655e-01 (29934) 1
*999131: obj =   4.829933844e+11 inf =   4.612e-01 (29957) 2
*999288: obj =   4.829931695e+11 inf =   4.568e-01 (29921) 1
*999435: obj =   4.829930836e+11 inf =   4.556e-01 (29897) 2
*999633: obj =   4.829930519e+11 inf =   4.541e-01 (29931) 1
*999738: obj =   4.829929823e+11 inf =   4.527e-01 (29951) 2
*999899: obj =   4.829928155e+11 inf =   4.480e-01 (29928) 1
*1000041: obj =   4.829927054e+11 inf =   4.457e-01 (29890) 2
*1000200: obj =   4.829925242e+11 inf =   4.417e-01 (29899) 1
*1000345: obj =   4.829924349e+11 inf =   4.405e-01 (29860) 2
*1000510: obj =   4.829923668e+11 inf =   4.373e-01 (29827) 1
*1000649: obj =   4.829922560e+11 inf =   4.352e-01 (29854) 2
*1000818: obj =   4.829921582e+11 inf =   4.338e-01 (29858) 1
*1000952: obj =   4.829920946e+11 inf =   4.328e-01 (29835) 2
*1001130: obj =   4.829919670e+11 inf =   4.306e-01 (29787) 1
*1001255: obj =   4.829919205e+11 inf =   4.297e-01 (29796) 2
*1001431: obj =   4.829917771e+11 inf =   4.286e-01 (29770) 1
*1001558: obj =   4.829916340e+11 inf =   4.296e-01 (29738) 2
*1001724: obj =   4.829914861e+11 inf =   4.331e-01 (29733) 1
*1001861: obj =   4.829913918e+11 inf =   4.361e-01 (29747) 2
*1002020: obj =   4.829913291e+11 inf =   4.376e-01 (29754) 1
*1002164: obj =   4.829912384e+11 inf =   4.399e-01 (29738) 2
*1002342: obj =   4.829911624e+11 inf =   4.416e-01 (29736) 1
*1002467: obj =   4.829910948e+11 inf =   4.424e-01 (29725) 2
*1002628: obj =   4.829908596e+11 inf =   4.433e-01 (29716) 1
*1002770: obj =   4.829907719e+11 inf =   4.449e-01 (29721) 2
*1002946: obj =   4.829906824e+11 inf =   4.449e-01 (29744) 1
*1003074: obj =   4.829905789e+11 inf =   4.433e-01 (29700) 2
*1003276: obj =   4.829905631e+11 inf =   4.427e-01 (29705) 2
*1003439: obj =   4.829903745e+11 inf =   4.416e-01 (29665) 1
*1003579: obj =   4.829902731e+11 inf =   4.422e-01 (29630) 2
*1003739: obj =   4.829901099e+11 inf =   4.450e-01 (29658) 1
*1003883: obj =   4.829900167e+11 inf =   4.480e-01 (29639) 2
*1004054: obj =   4.829899664e+11 inf =   4.478e-01 (29650) 1
*1004186: obj =   4.829898519e+11 inf =   4.494e-01 (29642) 2
*1004356: obj =   4.829897813e+11 inf =   4.503e-01 (29667) 1
*1004489: obj =   4.829897805e+11 inf =   4.502e-01 (29590) 2
*1004674: obj =   4.806862218e+11 inf =   4.493e-01 (29735) 1
*1004792: obj =   4.806860447e+11 inf =   4.497e-01 (29736) 2
*1004960: obj =   4.806858520e+11 inf =   4.518e-01 (29723) 1
*1005095: obj =   4.806855891e+11 inf =   4.577e-01 (29702) 2
*1005272: obj =   4.806854526e+11 inf =   4.613e-01 (29676) 1
*1005398: obj =   4.806854143e+11 inf =   4.613e-01 (29663) 2
*1005581: obj =   4.806851852e+11 inf =   4.604e-01 (29636) 1
*1005704: obj =   4.806850748e+11 inf =   4.605e-01 (29647) 2
*1005864: obj =   4.806848414e+11 inf =   4.616e-01 (29629) 1
*1006008: obj =   4.806846576e+11 inf =   4.660e-01 (29637) 2
*1006171: obj =   4.806844339e+11 inf =   4.740e-01 (29638) 1
*1006311: obj =   4.806843800e+11 inf =   4.756e-01 (29584) 2
*1006510: obj =   4.806843285e+11 inf =   4.759e-01 (29579) 1
*1006615: obj =   4.806842953e+11 inf =   4.766e-01 (29554) 2
*1006780: obj =   4.806842012e+11 inf =   4.776e-01 (29602) 1
*1006918: obj =   4.806841936e+11 inf =   4.775e-01 (29622) 2
*1007099: obj =   4.806840188e+11 inf =   4.788e-01 (29575) 1
*1007221: obj =   4.806838411e+11 inf =   4.828e-01 (29563) 2
*1007420: obj =   4.798977360e+11 inf =   4.826e-01 (29577) 1
*1007524: obj =   4.798977091e+11 inf =   4.821e-01 (29586) 2
*1007696: obj =   4.798976322e+11 inf =   4.808e-01 (29618) 1
*1007827: obj =   4.798974079e+11 inf =   4.771e-01 (29573) 2
*1007988: obj =   4.798972100e+11 inf =   4.758e-01 (29561) 1
*1008130: obj =   4.798970112e+11 inf =   4.738e-01 (29533) 2
*1008290: obj =   4.798968075e+11 inf =   4.731e-01 (29559) 1
*1008433: obj =   4.798966427e+11 inf =   4.739e-01 (29535) 2
*1008603: obj =   4.798965120e+11 inf =   4.728e-01 (29553) 1
*1008736: obj =   4.798964352e+11 inf =   4.726e-01 (29501) 2
*1008922: obj =   4.798963851e+11 inf =   4.716e-01 (29549) 1
*1009039: obj =   4.798962891e+11 inf =   4.720e-01 (29551) 2
*1009197: obj =   4.798960816e+11 inf =   4.732e-01 (29532) 1
*1009342: obj =   4.798959680e+11 inf =   4.752e-01 (29557) 2
*1009524: obj =   4.798959289e+11 inf =   4.757e-01 (29550) 1
*1009646: obj =   4.798958698e+11 inf =   4.762e-01 (29523) 2
*1009807: obj =   4.798956535e+11 inf =   4.788e-01 (29554) 1
*1009949: obj =   4.798954290e+11 inf =   4.838e-01 (29529) 2
*1010121: obj =   4.798953887e+11 inf =   4.839e-01 (29502) 1
*1010253: obj =   4.798953457e+11 inf =   4.836e-01 (29470) 2
*1010455: obj =   4.798951332e+11 inf =   4.823e-01 (29418) 2
*1010632: obj =   4.782945814e+11 inf =   4.820e-01 (29535) 1
*1010758: obj =   4.782943899e+11 inf =   4.821e-01 (29545) 2
*1010920: obj =   4.782942666e+11 inf =   4.828e-01 (29517) 1
*1011061: obj =   4.782941397e+11 inf =   4.854e-01 (29493) 2
*1011223: obj =   4.782939738e+11 inf =   4.882e-01 (29501) 1
*1011364: obj =   4.782938749e+11 inf =   4.909e-01 (29499) 2
*1011537: obj =   4.782938506e+11 inf =   4.915e-01 (29455) 1
*1011668: obj =   4.782936591e+11 inf =   4.938e-01 (29489) 2
*1011830: obj =   4.782934463e+11 inf =   4.970e-01 (29501) 1
*1011971: obj =   4.782932869e+11 inf =   5.019e-01 (29468) 2
*1012131: obj =   4.782931916e+11 inf =   5.058e-01 (29427) 1
*1012274: obj =   4.782931048e+11 inf =   5.083e-01 (29348) 2
*1012453: obj =   4.774782657e+11 inf =   5.093e-01 (29388) 1
*1012577: obj =   4.774780830e+11 inf =   5.120e-01 (29359) 2
*1012741: obj =   4.774778420e+11 inf =   5.158e-01 (29383) 1
*1012880: obj =   4.774777122e+11 inf =   5.151e-01 (29381) 2
*1013051: obj =   4.774775452e+11 inf =   5.148e-01 (29383) 1
*1013183: obj =   4.774774189e+11 inf =   5.147e-01 (29393) 2
*1013343: obj =   4.774773014e+11 inf =   5.162e-01 (29412) 1
*1013486: obj =   4.774772161e+11 inf =   5.181e-01 (29363) 2
*1013656: obj =   4.774770973e+11 inf =   5.192e-01 (29354) 1
*1013789: obj =   4.774768443e+11 inf =   5.227e-01 (29344) 2
*1013970: obj =   4.774767426e+11 inf =   5.255e-01 (29385) 1
*1014093: obj =   4.774766743e+11 inf =   5.265e-01 (29370) 2
*1014269: obj =   4.774765336e+11 inf =   5.290e-01 (29348) 1
*1014396: obj =   4.774765141e+11 inf =   5.292e-01 (29303) 2
*1014596: obj =   4.705873046e+11 inf =   5.284e-01 (29704) 1
*1014700: obj =   4.705872888e+11 inf =   5.283e-01 (29712) 2
*1014869: obj =   4.705869080e+11 inf =   5.276e-01 (29721) 1
*1015003: obj =   4.705868568e+11 inf =   5.281e-01 (29688) 2
*1015168: obj =   4.705865366e+11 inf =   5.305e-01 (29683) 1
*1015306: obj =   4.705862783e+11 inf =   5.339e-01 (29700) 2
*1015470: obj =   4.705860480e+11 inf =   5.382e-01 (29648) 1
*1015610: obj =   4.705859301e+11 inf =   5.416e-01 (29616) 2
*1015782: obj =   4.705858533e+11 inf =   5.444e-01 (29634) 1
*1015914: obj =   4.705855971e+11 inf =   5.526e-01 (29633) 2
*1016088: obj =   4.705853590e+11 inf =   5.611e-01 (29622) 1
*1016217: obj =   4.705853110e+11 inf =   5.628e-01 (29599) 2
*1016394: obj =   4.705850994e+11 inf =   5.676e-01 (29564) 1
*1016520: obj =   4.705850654e+11 inf =   5.679e-01 (29521) 2
*1016687: obj =   4.705848549e+11 inf =   5.720e-01 (29534) 1
*1016824: obj =   4.705846325e+11 inf =   5.757e-01 (29533) 2
*1017000: obj =   4.705845629e+11 inf =   5.771e-01 (29555) 1
*1017127: obj =   4.705845355e+11 inf =   5.771e-01 (29542) 2
*1017305: obj =   4.705844674e+11 inf =   5.771e-01 (29518) 1
*1017430: obj =   4.705842686e+11 inf =   5.801e-01 (29551) 2
*1017589: obj =   4.705841404e+11 inf =   5.814e-01 (29518) 1
*1017733: obj =   4.705840512e+11 inf =   5.814e-01 (29554) 2
*1017895: obj =   4.705838240e+11 inf =   5.841e-01 (29524) 1
*1018036: obj =   4.705835675e+11 inf =   5.881e-01 (29485) 2
*1018216: obj =   4.705833983e+11 inf =   5.903e-01 (29462) 1
*1018340: obj =   4.705832222e+11 inf =   5.926e-01 (29474) 2
*1018502: obj =   4.705829148e+11 inf =   5.964e-01 (29459) 1
*1018643: obj =   4.705827903e+11 inf =   5.985e-01 (29412) 2
*1018792: obj =   4.705827869e+11 inf =   5.984e-01 (29396) 1
*1018927: obj =   4.705827843e+11 inf =   5.980e-01 (29379) 1
*1019047: obj =   4.705827023e+11 inf =   5.977e-01 (29354) 2
*1019149: obj =   4.705826214e+11 inf =   5.973e-01 (29362) 1
*1019312: obj =   4.705822890e+11 inf =   5.957e-01 (29334) 1
*1019452: obj =   4.705822245e+11 inf =   5.966e-01 (29325) 2
*1019621: obj =   4.705820840e+11 inf =   5.953e-01 (29341) 1
*1019755: obj =   4.705818872e+11 inf =   5.936e-01 (29366) 2
*1019923: obj =   4.705815299e+11 inf =   5.902e-01 (29344) 1
*1020058: obj =   4.705811669e+11 inf =   5.884e-01 (29323) 2
*1020225: obj =   4.705810937e+11 inf =   5.880e-01 (29286) 1
*1020361: obj =   4.705810910e+11 inf =   5.878e-01 (29269) 2
*1020550: obj =   4.705810385e+11 inf =   5.871e-01 (29265) 1
*1020665: obj =   4.705809480e+11 inf =   5.857e-01 (29252) 2
*1020844: obj =   4.705807271e+11 inf =   5.824e-01 (29249) 1
*1020969: obj =   4.705804464e+11 inf =   5.789e-01 (29262) 2
*1021153: obj =   4.705803890e+11 inf =   5.781e-01 (29265) 1
*1021273: obj =   4.705802136e+11 inf =   5.753e-01 (29215) 2
*1021411: obj =   4.705800322e+11 inf =   5.715e-01 (29219) 1
*1021569: obj =   4.705796605e+11 inf =   5.662e-01 (29191) 1
*1021678: obj =   4.705795785e+11 inf =   5.656e-01 (29208) 2
*1021844: obj =   4.705792672e+11 inf =   5.633e-01 (29225) 1
*1021983: obj =   4.705791780e+11 inf =   5.629e-01 (29184) 2
*1022153: obj =   4.705789795e+11 inf =   5.633e-01 (29167) 1
*1022286: obj =   4.705788102e+11 inf =   5.634e-01 (29122) 2
*1022488: obj =   4.705787824e+11 inf =   5.624e-01 (29136) 2
*1022688: obj =   4.705786300e+11 inf =   5.609e-01 (29096) 1
*1022791: obj =   4.705786239e+11 inf =   5.608e-01 (29109) 2
*1022965: obj =   4.705783331e+11 inf =   5.588e-01 (29105) 1
*1023094: obj =   4.705780339e+11 inf =   5.570e-01 (29081) 2
*1023264: obj =   4.705777835e+11 inf =   5.563e-01 (29105) 1
*1023397: obj =   4.705776619e+11 inf =   5.563e-01 (29066) 2
*1023599: obj =   4.705776329e+11 inf =   5.564e-01 (29070) 2
*1023787: obj =   4.705775880e+11 inf =   5.554e-01 (29094) 1
*1023902: obj =   4.705775141e+11 inf =   5.539e-01 (29049) 2
*1024104: obj =   4.705774497e+11 inf =   5.513e-01 (29076) 2
*1024293: obj =   4.705772364e+11 inf =   5.465e-01 (29060) 1
*1024407: obj =   4.705771671e+11 inf =   5.444e-01 (29044) 2
*1024581: obj =   4.705768023e+11 inf =   5.357e-01 (29046) 1
*1024710: obj =   4.705766652e+11 inf =   5.330e-01 (29056) 2
*1024912: obj =   4.705765046e+11 inf =   5.301e-01 (29024) 2
*1025114: obj =   4.705764523e+11 inf =   5.280e-01 (28980) 2
*1025314: obj =   4.705763259e+11 inf =   5.241e-01 (28940) 1
*1025417: obj =   4.705762893e+11 inf =   5.228e-01 (28937) 2
*1025597: obj =   4.705760568e+11 inf =   5.168e-01 (28937) 1
*1025722: obj =   4.705760403e+11 inf =   5.162e-01 (28914) 2
*1025907: obj =   4.705759470e+11 inf =   5.134e-01 (28962) 1
*1026025: obj =   4.705759452e+11 inf =   5.132e-01 (28936) 2
*1026228: obj =   4.705758135e+11 inf =   5.102e-01 (28931) 2
*1026430: obj =   4.705756728e+11 inf =   5.065e-01 (28913) 2
*1026616: obj =   4.705754315e+11 inf =   5.040e-01 (28882) 1
*1026733: obj =   4.705753717e+11 inf =   5.021e-01 (28919) 2
*1026907: obj =   4.705750560e+11 inf =   4.955e-01 (28920) 1
*1027036: obj =   4.705749894e+11 inf =   4.939e-01 (28895) 2
*1027238: obj =   4.705749746e+11 inf =   4.929e-01 (28939) 2
*1027364: obj =   4.705749045e+11 inf =   4.907e-01 (28875) 1
*1027539: obj =   4.705747778e+11 inf =   4.879e-01 (28874) 1
*1027644: obj =   4.705746578e+11 inf =   4.858e-01 (28842) 2
*1027830: obj =   4.705746076e+11 inf =   4.844e-01 (28867) 1
*1027949: obj =   4.705745666e+11 inf =   4.830e-01 (28837) 2
*1028126: obj =   4.705743960e+11 inf =   4.783e-01 (28910) 1
*1028254: obj =   4.705742486e+11 inf =   4.746e-01 (28887) 2
*1028452: obj =   4.705741994e+11 inf =   4.728e-01 (28835) 1
*1028563: obj =   4.705741806e+11 inf =   4.720e-01 (28826) 2
*1028760: obj =   4.705740871e+11 inf =   4.680e-01 (28847) 2
*1028937: obj =   4.705737040e+11 inf =   4.603e-01 (28819) 1
*1029063: obj =   4.705736461e+11 inf =   4.591e-01 (28769) 2
*1029265: obj =   4.705735826e+11 inf =   4.572e-01 (28771) 2
*1029451: obj =   4.705734095e+11 inf =   4.537e-01 (28760) 1
*1029568: obj =   4.705732644e+11 inf =   4.519e-01 (28767) 2
*1029745: obj =   4.705730234e+11 inf =   4.493e-01 (28728) 1
*1029872: obj =   4.705728492e+11 inf =   4.485e-01 (28739) 2
*1030061: obj =   4.705727110e+11 inf =   4.459e-01 (28707) 1
*1030184: obj =   4.705726962e+11 inf =   4.456e-01 (28663) 2
*1030379: obj =   4.705726591e+11 inf =   4.443e-01 (28646) 2
*1030581: obj =   4.705725714e+11 inf =   4.430e-01 (28644) 2
*1030782: obj =   4.705725124e+11 inf =   4.418e-01 (28602) 1
*1030885: obj =   4.705724033e+11 inf =   4.401e-01 (28665) 2
*1031082: obj =   4.705721719e+11 inf =   4.343e-01 (28651) 1
*1031188: obj =   4.705720626e+11 inf =   4.321e-01 (28633) 2
*1031362: obj =   4.705719048e+11 inf =   4.307e-01 (28633) 1
*1031491: obj =   4.705715538e+11 inf =   4.295e-01 (28651) 2
*1031663: obj =   4.705712478e+11 inf =   4.295e-01 (28623) 1
*1031794: obj =   4.705711568e+11 inf =   4.295e-01 (28641) 2
*1031969: obj =   4.705708624e+11 inf =   4.324e-01 (28624) 1
*1032097: obj =   4.705707302e+11 inf =   4.325e-01 (28579) 2
*1032263: obj =   4.705706391e+11 inf =   4.331e-01 (28555) 1
*1032400: obj =   4.705705482e+11 inf =   4.324e-01 (28557) 2
*1032584: obj =   4.705704534e+11 inf =   4.307e-01 (28552) 1
*1032704: obj =   4.705703147e+11 inf =   4.282e-01 (28553) 2
*1032878: obj =   4.705701443e+11 inf =   4.258e-01 (28623) 1
*1033007: obj =   4.705698007e+11 inf =   4.232e-01 (28613) 2
*1033174: obj =   4.705693771e+11 inf =   4.225e-01 (28593) 1
*1033310: obj =   4.705690516e+11 inf =   4.235e-01 (28560) 2
*1033512: obj =   4.705689783e+11 inf =   4.240e-01 (28521) 2
*1033704: obj =   4.705687503e+11 inf =   4.204e-01 (28523) 1
*1033815: obj =   4.705685206e+11 inf =   4.181e-01 (28541) 2
*1033982: obj =   4.705680313e+11 inf =   4.150e-01 (28550) 1
*1034119: obj =   4.705678509e+11 inf =   4.150e-01 (28533) 2
*1034288: obj =   4.705674749e+11 inf =   4.158e-01 (28538) 1
*1034422: obj =   4.705673599e+11 inf =   4.159e-01 (28492) 2
*1034617: obj =   4.705673024e+11 inf =   4.154e-01 (28512) 1
*1034725: obj =   4.705671822e+11 inf =   4.151e-01 (28518) 2
*1034905: obj =   4.705668021e+11 inf =   4.166e-01 (28529) 1
*1035028: obj =   4.705666195e+11 inf =   4.190e-01 (28507) 2
*1035211: obj =   4.705663994e+11 inf =   4.213e-01 (28503) 1
*1035331: obj =   4.705663253e+11 inf =   4.209e-01 (28475) 2
*1035513: obj =   4.705662676e+11 inf =   4.202e-01 (28378) 1
*1035636: obj =   4.705662592e+11 inf =   4.194e-01 (28431) 2
*1035818: obj =   4.705659982e+11 inf =   4.213e-01 (28448) 1
*1035937: obj =   4.705658255e+11 inf =   4.218e-01 (28455) 2
*1036106: obj =   4.705656332e+11 inf =   4.216e-01 (28475) 1
*1036240: obj =   4.705653176e+11 inf =   4.228e-01 (28447) 2
*1036389: obj =   4.705652643e+11 inf =   4.232e-01 (28443) 1
*1036543: obj =   4.705649932e+11 inf =   4.272e-01 (28438) 2
*1036713: obj =   4.705648328e+11 inf =   4.296e-01 (28426) 1
*1036846: obj =   4.705646065e+11 inf =   4.319e-01 (28417) 2
*1037033: obj =   4.705645613e+11 inf =   4.323e-01 (28367) 1
*1037150: obj =   4.705644907e+11 inf =   4.331e-01 (28393) 2
*1037325: obj =   4.705643099e+11 inf =   4.359e-01 (28394) 1
*1037453: obj =   4.705642311e+11 inf =   4.369e-01 (28336) 2
*1037637: obj =   4.705641288e+11 inf =   4.360e-01 (28378) 1
*1037757: obj =   4.705638595e+11 inf =   4.358e-01 (28368) 2
*1037926: obj =   4.705634112e+11 inf =   4.373e-01 (28394) 1
*1038060: obj =   4.705631779e+11 inf =   4.412e-01 (28386) 2
*1038230: obj =   4.705629023e+11 inf =   4.473e-01 (28405) 1
*1038363: obj =   4.705627471e+11 inf =   4.486e-01 (28390) 2
*1038557: obj =   4.705622803e+11 inf =   4.477e-01 (28404) 1
*1038667: obj =   4.705620508e+11 inf =   4.484e-01 (28399) 2
*1038836: obj =   4.705617849e+11 inf =   4.523e-01 (28422) 1
*1038970: obj =   4.705615429e+11 inf =   4.558e-01 (28375) 2
*1039139: obj =   4.705612774e+11 inf =   4.583e-01 (28388) 1
*1039273: obj =   4.705610423e+11 inf =   4.610e-01 (28360) 2
