GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.8.lp -o input/amazon0505.html/amazon0505.txt.gz.8.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.8.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*564049: obj =   2.728087532e+03 inf =   7.592e+00 (56336)
*564060: obj =   2.728087530e+03 inf =   7.593e+00 (56356) 1
*564076: obj =   2.728087528e+03 inf =   7.592e+00 (56347)
*564092: obj =   2.728087527e+03 inf =   7.591e+00 (56341)
*564108: obj =   2.728087514e+03 inf =   7.592e+00 (56317)
*564124: obj =   2.728087509e+03 inf =   7.593e+00 (56343)
*564140: obj =   2.728087483e+03 inf =   7.599e+00 (56335)
*564156: obj =   2.728087470e+03 inf =   7.603e+00 (56363)
*564167: obj =   2.728087470e+03 inf =   7.603e+00 (56355) 1
*564182: obj =   2.728087470e+03 inf =   7.603e+00 (56357)
*564197: obj =   2.728087448e+03 inf =   7.617e+00 (56357)
*564212: obj =   2.728087419e+03 inf =   7.636e+00 (56354)
*564227: obj =   2.728087419e+03 inf =   7.636e+00 (56358)
*564242: obj =   2.728087399e+03 inf =   7.647e+00 (56362)
*564257: obj =   2.728087399e+03 inf =   7.647e+00 (56345)
*564267: obj =   2.728087399e+03 inf =   7.647e+00 (56359) 1
*564282: obj =   2.728087399e+03 inf =   7.647e+00 (56351)
*564297: obj =   2.728087381e+03 inf =   7.658e+00 (56346)
*564312: obj =   2.728087374e+03 inf =   7.662e+00 (56355)
*564327: obj =   2.728087368e+03 inf =   7.665e+00 (56352)
*564343: obj =   2.728087366e+03 inf =   7.668e+00 (56352)
*564359: obj =   2.728087360e+03 inf =   7.671e+00 (56365)
*564369: obj =   2.728087359e+03 inf =   7.672e+00 (56376) 1
*564384: obj =   2.728087354e+03 inf =   7.673e+00 (56347)
*564400: obj =   2.728087350e+03 inf =   7.674e+00 (56331)
*564416: obj =   2.728087347e+03 inf =   7.675e+00 (56338)
*564432: obj =   2.728087332e+03 inf =   7.680e+00 (56308)
*564448: obj =   2.728087332e+03 inf =   7.680e+00 (56317)
*564464: obj =   2.728087314e+03 inf =   7.689e+00 (56294)
*564474: obj =   2.728087314e+03 inf =   7.690e+00 (56324) 1
*564490: obj =   2.728087303e+03 inf =   7.695e+00 (56308)
*564505: obj =   2.728087302e+03 inf =   7.695e+00 (56309)
*564520: obj =   2.728087302e+03 inf =   7.695e+00 (56321)
*564536: obj =   2.728087291e+03 inf =   7.699e+00 (56301)
*564551: obj =   2.728087265e+03 inf =   7.714e+00 (56300)
*564568: obj =   2.728087252e+03 inf =   7.718e+00 (56308)
*564579: obj =   2.728087251e+03 inf =   7.718e+00 (56312) 1
*564594: obj =   2.728087248e+03 inf =   7.719e+00 (56335)
*564609: obj =   2.728087225e+03 inf =   7.732e+00 (56357)
*564624: obj =   2.728087218e+03 inf =   7.737e+00 (56342)
*564639: obj =   2.728087181e+03 inf =   7.758e+00 (56341)
*564655: obj =   2.728087170e+03 inf =   7.761e+00 (56342)
*564671: obj =   2.728087170e+03 inf =   7.760e+00 (56334) 1
*564687: obj =   2.728087170e+03 inf =   7.759e+00 (56323)
*564703: obj =   2.728087169e+03 inf =   7.758e+00 (56317)
*564719: obj =   2.728087161e+03 inf =   7.759e+00 (56321)
*564735: obj =   2.728087160e+03 inf =   7.759e+00 (56321)
*564751: obj =   2.728087157e+03 inf =   7.760e+00 (56325)
*564767: obj =   2.728087157e+03 inf =   7.760e+00 (56313)
*564777: obj =   2.728087157e+03 inf =   7.761e+00 (56314) 1
*564793: obj =   2.728087152e+03 inf =   7.762e+00 (56300)
*564809: obj =   2.728087150e+03 inf =   7.762e+00 (56314)
*564825: obj =   2.728087146e+03 inf =   7.763e+00 (56305)
*564841: obj =   2.728087134e+03 inf =   7.766e+00 (56302)
*564857: obj =   2.728087134e+03 inf =   7.766e+00 (56324)
*564873: obj =   2.728087130e+03 inf =   7.769e+00 (56305)
*564883: obj =   2.728087128e+03 inf =   7.770e+00 (56306) 1
*564898: obj =   2.728087128e+03 inf =   7.770e+00 (56296)
*564913: obj =   2.728087128e+03 inf =   7.770e+00 (56295)
*564928: obj =   2.728087118e+03 inf =   7.774e+00 (56337)
*564943: obj =   2.728087114e+03 inf =   7.777e+00 (56258)
*564958: obj =   2.728087114e+03 inf =   7.777e+00 (56298)
*564975: obj =   2.728087105e+03 inf =   7.779e+00 (56273)
*564986: obj =   2.728087092e+03 inf =   7.782e+00 (56271) 1
*565002: obj =   2.728087081e+03 inf =   7.785e+00 (56287)
*565017: obj =   2.728087081e+03 inf =   7.785e+00 (56307)
*565032: obj =   2.728087069e+03 inf =   7.791e+00 (56291)
*565047: obj =   2.728087057e+03 inf =   7.795e+00 (56332)
*565062: obj =   2.728087057e+03 inf =   7.795e+00 (56340)
*565078: obj =   2.728087048e+03 inf =   7.796e+00 (56317)
*565089: obj =   2.728087048e+03 inf =   7.796e+00 (56316) 1
*565105: obj =   2.728087048e+03 inf =   7.796e+00 (56354)
*565121: obj =   2.728087041e+03 inf =   7.797e+00 (56350)
*565138: obj =   2.728087041e+03 inf =   7.797e+00 (56328)
*565154: obj =   2.728087038e+03 inf =   7.796e+00 (56318)
*565171: obj =   2.728087038e+03 inf =   7.796e+00 (56332)
*565187: obj =   2.728087032e+03 inf =   7.797e+00 (56327) 1
*565203: obj =   2.728087030e+03 inf =   7.796e+00 (56317)
*565219: obj =   2.728087027e+03 inf =   7.796e+00 (56344)
*565235: obj =   2.728087027e+03 inf =   7.795e+00 (56343)
*565251: obj =   2.728087025e+03 inf =   7.795e+00 (56335)
*565267: obj =   2.728087024e+03 inf =   7.795e+00 (56322)
*565283: obj =   2.728087023e+03 inf =   7.795e+00 (56340)
*565294: obj =   2.728087023e+03 inf =   7.795e+00 (56320) 1
*565310: obj =   2.728087017e+03 inf =   7.795e+00 (56339)
*565325: obj =   2.728087013e+03 inf =   7.795e+00 (56323)
*565340: obj =   2.728087002e+03 inf =   7.801e+00 (56321)
*565355: obj =   2.728086995e+03 inf =   7.802e+00 (56340)
*565371: obj =   2.728086995e+03 inf =   7.802e+00 (56354)
*565388: obj =   2.728086995e+03 inf =   7.802e+00 (56326)
*565399: obj =   2.728086993e+03 inf =   7.803e+00 (56286) 1
*565414: obj =   2.728086983e+03 inf =   7.810e+00 (56295)
*565429: obj =   2.728086982e+03 inf =   7.810e+00 (56302)
*565444: obj =   2.728086979e+03 inf =   7.812e+00 (56300)
*565459: obj =   2.728086975e+03 inf =   7.814e+00 (56298)
*565475: obj =   2.728086975e+03 inf =   7.814e+00 (56291)
*565490: obj =   2.728086968e+03 inf =   7.815e+00 (56291)
*565500: obj =   2.728086967e+03 inf =   7.816e+00 (56309) 1
*565515: obj =   2.728086967e+03 inf =   7.816e+00 (56314)
*565531: obj =   2.728086967e+03 inf =   7.815e+00 (56321)
*565547: obj =   2.728086967e+03 inf =   7.814e+00 (56330)
*565563: obj =   2.728086966e+03 inf =   7.813e+00 (56340)
*565579: obj =   2.728086964e+03 inf =   7.815e+00 (56336)
*565594: obj =   2.728086942e+03 inf =   7.830e+00 (56341)
*565604: obj =   2.728086932e+03 inf =   7.836e+00 (56342) 1
*565620: obj =   2.728086929e+03 inf =   7.837e+00 (56332)
*565635: obj =   2.728086929e+03 inf =   7.837e+00 (56331)
*565650: obj =   2.728086928e+03 inf =   7.837e+00 (56359)
*565666: obj =   2.728086928e+03 inf =   7.837e+00 (56349)
*565682: obj =   2.728086928e+03 inf =   7.837e+00 (56319)
*565697: obj =   2.728086918e+03 inf =   7.842e+00 (56327)
*565707: obj =   2.728086910e+03 inf =   7.845e+00 (56352) 1
*565723: obj =   2.728086902e+03 inf =   7.846e+00 (56321)
*565739: obj =   2.728086900e+03 inf =   7.846e+00 (56323)
*565756: obj =   2.728086900e+03 inf =   7.845e+00 (56318)
*565772: obj =   2.728086899e+03 inf =   7.845e+00 (56305)
*565789: obj =   2.728086899e+03 inf =   7.845e+00 (56321)
*565806: obj =   2.728086899e+03 inf =   7.844e+00 (56332)
*565817: obj =   2.728086899e+03 inf =   7.844e+00 (56309) 1
*565833: obj =   2.728086899e+03 inf =   7.843e+00 (56340)
*565848: obj =   2.728086890e+03 inf =   7.848e+00 (56340)
*565863: obj =   2.728086890e+03 inf =   7.848e+00 (56339)
*565878: obj =   2.728086879e+03 inf =   7.855e+00 (56338)
*565893: obj =   2.728086869e+03 inf =   7.861e+00 (56354)
*565909: obj =   2.728086850e+03 inf =   7.864e+00 (56338)
*565920: obj =   2.728086844e+03 inf =   7.866e+00 (56320) 1
*565936: obj =   2.728086844e+03 inf =   7.866e+00 (56319)
*565952: obj =   2.728086839e+03 inf =   7.867e+00 (56322)
*565968: obj =   2.728086825e+03 inf =   7.870e+00 (56320)
*565984: obj =   2.728086825e+03 inf =   7.870e+00 (56269)
*566001: obj =   2.728086820e+03 inf =   7.870e+00 (56259)
*566017: obj =   2.728086813e+03 inf =   7.871e+00 (56242)
*566028: obj =   2.728086813e+03 inf =   7.871e+00 (56249) 1
*566044: obj =   2.728086810e+03 inf =   7.871e+00 (56262)
*566060: obj =   2.728086809e+03 inf =   7.871e+00 (56265)
*566076: obj =   2.728086805e+03 inf =   7.872e+00 (56253)
*566092: obj =   2.728086798e+03 inf =   7.873e+00 (56251)
*566108: obj =   2.728086781e+03 inf =   7.875e+00 (56233)
*566122: obj =   2.728086760e+03 inf =   7.881e+00 (56239) 1
*566138: obj =   2.728086760e+03 inf =   7.881e+00 (56219)
*566153: obj =   2.728086731e+03 inf =   7.891e+00 (56190)
*566168: obj =   2.728086718e+03 inf =   7.896e+00 (56227)
*566183: obj =   2.728086704e+03 inf =   7.900e+00 (56217)
*566199: obj =   2.728086678e+03 inf =   7.911e+00 (56235)
*566215: obj =   2.728086671e+03 inf =   7.915e+00 (56250)
*566226: obj =   2.728086657e+03 inf =   7.920e+00 (56229) 1
*566241: obj =   2.728086657e+03 inf =   7.919e+00 (56239)
*566257: obj =   2.728086657e+03 inf =   7.919e+00 (56248)
*566272: obj =   2.728086649e+03 inf =   7.922e+00 (56251)
*566287: obj =   2.728086640e+03 inf =   7.927e+00 (56281)
*566302: obj =   2.728086636e+03 inf =   7.929e+00 (56278)
*566317: obj =   2.728086636e+03 inf =   7.929e+00 (56290)
*566327: obj =   2.728086621e+03 inf =   7.939e+00 (56290) 1
*566342: obj =   2.728086620e+03 inf =   7.939e+00 (56309)
*566358: obj =   2.728086619e+03 inf =   7.939e+00 (56307)
*566375: obj =   2.728086616e+03 inf =   7.939e+00 (56315)
*566391: obj =   2.728086616e+03 inf =   7.939e+00 (56313)
*566407: obj =   2.728086598e+03 inf =   7.950e+00 (56305)
*566422: obj =   2.728086572e+03 inf =   7.965e+00 (56326)
*566432: obj =   2.728086554e+03 inf =   7.978e+00 (56290) 1
*566447: obj =   2.728086540e+03 inf =   7.987e+00 (56310)
*566463: obj =   2.728086532e+03 inf =   7.991e+00 (56334)
*566480: obj =   2.728086527e+03 inf =   7.991e+00 (56314)
*566496: obj =   2.728086527e+03 inf =   7.991e+00 (56302)
*566512: obj =   2.728086516e+03 inf =   7.995e+00 (56325)
*566528: obj =   2.728086512e+03 inf =   7.996e+00 (56323)
*566539: obj =   2.728086506e+03 inf =   7.998e+00 (56334) 1
*566554: obj =   2.728086504e+03 inf =   7.999e+00 (56317)
*566570: obj =   2.728086499e+03 inf =   8.000e+00 (56333)
*566586: obj =   2.728086499e+03 inf =   8.000e+00 (56380)
*566602: obj =   2.728086491e+03 inf =   8.001e+00 (56375)
*566619: obj =   2.728086489e+03 inf =   8.002e+00 (56383)
*566635: obj =   2.728086489e+03 inf =   8.002e+00 (56359) 1
*566651: obj =   2.728086469e+03 inf =   8.008e+00 (56345)
*566667: obj =   2.728086455e+03 inf =   8.013e+00 (56337)
*566683: obj =   2.728086450e+03 inf =   8.014e+00 (56341)
*566699: obj =   2.728086443e+03 inf =   8.014e+00 (56352)
*566715: obj =   2.728086438e+03 inf =   8.015e+00 (56343)
*566731: obj =   2.728086438e+03 inf =   8.015e+00 (56296)
*566742: obj =   2.728086438e+03 inf =   8.015e+00 (56327) 1
*566758: obj =   2.728086436e+03 inf =   8.014e+00 (56309)
*566774: obj =   2.728086425e+03 inf =   8.015e+00 (56315)
*566790: obj =   2.728086413e+03 inf =   8.017e+00 (56308)
*566806: obj =   2.728086413e+03 inf =   8.017e+00 (56316)
*566823: obj =   2.728086412e+03 inf =   8.017e+00 (56317)
*566839: obj =   2.728086404e+03 inf =   8.018e+00 (56299) 1
*566855: obj =   2.728086384e+03 inf =   8.026e+00 (56293)
*566870: obj =   2.728086377e+03 inf =   8.030e+00 (56284)
*566885: obj =   2.728086377e+03 inf =   8.030e+00 (56274)
*566900: obj =   2.728086377e+03 inf =   8.030e+00 (56289)
*566915: obj =   2.728086377e+03 inf =   8.030e+00 (56284)
*566930: obj =   2.728086377e+03 inf =   8.030e+00 (56295)
*566940: obj =   2.728086377e+03 inf =   8.030e+00 (56298) 1
*566953: obj =   2.728086359e+03 inf =   8.042e+00 (56294)
*566966: obj =   2.728086344e+03 inf =   8.053e+00 (56285)
*566981: obj =   2.728086340e+03 inf =   8.055e+00 (56313)
*566996: obj =   2.728086330e+03 inf =   8.057e+00 (56332)
*567012: obj =   2.728086319e+03 inf =   8.059e+00 (56341)
*567029: obj =   2.728086313e+03 inf =   8.061e+00 (56314)
*567043: obj =   2.728086313e+03 inf =   8.060e+00 (56294) 1
*567059: obj =   2.728086313e+03 inf =   8.060e+00 (56303)
*567075: obj =   2.728086313e+03 inf =   8.060e+00 (56309)
*567091: obj =   2.728086312e+03 inf =   8.060e+00 (56291)
*567107: obj =   2.728086312e+03 inf =   8.060e+00 (56296)
*567123: obj =   2.728086305e+03 inf =   8.060e+00 (56292)
*567139: obj =   2.728086305e+03 inf =   8.059e+00 (56318)
*567150: obj =   2.728086301e+03 inf =   8.059e+00 (56311) 1
*567166: obj =   2.728086301e+03 inf =   8.058e+00 (56262)
*567182: obj =   2.728086298e+03 inf =   8.058e+00 (56278)
*567198: obj =   2.728086297e+03 inf =   8.058e+00 (56292)
*567214: obj =   2.728086295e+03 inf =   8.058e+00 (56298)
*567231: obj =   2.728086295e+03 inf =   8.057e+00 (56303)
*567248: obj =   2.728086295e+03 inf =   8.057e+00 (56281)
*567259: obj =   2.728086292e+03 inf =   8.057e+00 (56297) 1
*567276: obj =   2.728086292e+03 inf =   8.056e+00 (56290)
*567292: obj =   2.728086292e+03 inf =   8.056e+00 (56287)
*567309: obj =   2.728086291e+03 inf =   8.056e+00 (56281)
*567326: obj =   2.728086289e+03 inf =   8.055e+00 (56295)
*567342: obj =   2.728086288e+03 inf =   8.054e+00 (56284)
*567358: obj =   2.728086288e+03 inf =   8.053e+00 (56284)
*567369: obj =   2.728086288e+03 inf =   8.053e+00 (56279) 1
*567385: obj =   2.728086279e+03 inf =   8.059e+00 (56280)
*567400: obj =   2.728086270e+03 inf =   8.064e+00 (56297)
*567415: obj =   2.728086257e+03 inf =   8.074e+00 (56287)
*567431: obj =   2.728086254e+03 inf =   8.074e+00 (56281)
*567447: obj =   2.728086241e+03 inf =   8.078e+00 (56282)
*567464: obj =   2.728086238e+03 inf =   8.078e+00 (56227) 1
*567480: obj =   2.728086232e+03 inf =   8.079e+00 (56278)
*567496: obj =   2.728086228e+03 inf =   8.079e+00 (56303)
*567512: obj =   2.728086223e+03 inf =   8.080e+00 (56274)
*567528: obj =   2.728086223e+03 inf =   8.080e+00 (56271)
*567544: obj =   2.728086216e+03 inf =   8.080e+00 (56294)
*567560: obj =   2.728086215e+03 inf =   8.079e+00 (56278)
*567571: obj =   2.728086215e+03 inf =   8.078e+00 (56286) 1
*567587: obj =   2.728086215e+03 inf =   8.077e+00 (56288)
*567603: obj =   2.728086207e+03 inf =   8.080e+00 (56323)
*567618: obj =   2.728086192e+03 inf =   8.090e+00 (56302)
*567633: obj =   2.728086183e+03 inf =   8.095e+00 (56292)
*567648: obj =   2.728086168e+03 inf =   8.106e+00 (56305)
*567664: obj =   2.728086167e+03 inf =   8.106e+00 (56319)
*567674: obj =   2.728086167e+03 inf =   8.106e+00 (56318) 1
*567689: obj =   2.728086164e+03 inf =   8.108e+00 (56315)
*567704: obj =   2.728086161e+03 inf =   8.111e+00 (56336)
*567719: obj =   2.728086142e+03 inf =   8.124e+00 (56335)
*567734: obj =   2.728086127e+03 inf =   8.133e+00 (56345)
*567749: obj =   2.728086112e+03 inf =   8.143e+00 (56346)
*567764: obj =   2.728086106e+03 inf =   8.147e+00 (56362)
*567774: obj =   2.728086102e+03 inf =   8.150e+00 (56350) 1
*567789: obj =   2.728086099e+03 inf =   8.152e+00 (56377)
*567804: obj =   2.728086083e+03 inf =   8.161e+00 (56351)
*567819: obj =   2.728086062e+03 inf =   8.176e+00 (56343)
*567834: obj =   2.728086062e+03 inf =   8.176e+00 (56354)
*567849: obj =   2.728086038e+03 inf =   8.192e+00 (56345)
*567864: obj =   2.728086023e+03 inf =   8.202e+00 (56357)
*567876: obj =   2.728086017e+03 inf =   8.206e+00 (56353) 1
*567891: obj =   2.728086010e+03 inf =   8.211e+00 (56344)
*567906: obj =   2.728086003e+03 inf =   8.215e+00 (56356)
*567921: obj =   2.728085996e+03 inf =   8.220e+00 (56339)
*567936: obj =   2.728085996e+03 inf =   8.220e+00 (56335)
*567951: obj =   2.728085992e+03 inf =   8.222e+00 (56341)
*567966: obj =   2.728085984e+03 inf =   8.228e+00 (56343)
*567977: obj =   2.728085978e+03 inf =   8.230e+00 (56313) 1
*567993: obj =   2.728085972e+03 inf =   8.230e+00 (56326)
*568009: obj =   2.728085970e+03 inf =   8.230e+00 (56332)
*568025: obj =   2.728085969e+03 inf =   8.230e+00 (56303)
*568042: obj =   2.728085969e+03 inf =   8.229e+00 (56307)
*568060: obj =   2.728085969e+03 inf =   8.229e+00 (56313)
*568076: obj =   2.728085969e+03 inf =   8.228e+00 (56323)
*568087: obj =   2.728085969e+03 inf =   8.227e+00 (56315) 1
*568103: obj =   2.728085963e+03 inf =   8.227e+00 (56304)
*568119: obj =   2.728085963e+03 inf =   8.227e+00 (56315)
*568135: obj =   2.728085963e+03 inf =   8.227e+00 (56329)
*568151: obj =   2.728085963e+03 inf =   8.227e+00 (56321)
*568167: obj =   2.728085963e+03 inf =   8.226e+00 (56311)
*568183: obj =   2.728085951e+03 inf =   8.229e+00 (56326)
*568194: obj =   2.728085944e+03 inf =   8.230e+00 (56311) 1
*568210: obj =   2.728085936e+03 inf =   8.232e+00 (56321)
*568226: obj =   2.728085930e+03 inf =   8.233e+00 (56303)
*568242: obj =   2.728085930e+03 inf =   8.232e+00 (56304)
*568258: obj =   2.728085930e+03 inf =   8.232e+00 (56289)
*568275: obj =   2.728085925e+03 inf =   8.233e+00 (56290)
*568291: obj =   2.728085906e+03 inf =   8.237e+00 (56299)
*568302: obj =   2.728085898e+03 inf =   8.238e+00 (56322) 1
*568318: obj =   2.728085882e+03 inf =   8.241e+00 (56285)
*568334: obj =   2.728085878e+03 inf =   8.241e+00 (56304)
*568350: obj =   2.728085873e+03 inf =   8.242e+00 (56324)
*568365: obj =   2.728085855e+03 inf =   8.254e+00 (56323)
*568380: obj =   2.728085850e+03 inf =   8.258e+00 (56313)
*568395: obj =   2.728085844e+03 inf =   8.262e+00 (56345) 1
*568411: obj =   2.728085825e+03 inf =   8.270e+00 (56355)
*568426: obj =   2.728085819e+03 inf =   8.271e+00 (56376)
*568441: obj =   2.728085805e+03 inf =   8.279e+00 (56407)
*568457: obj =   2.728085791e+03 inf =   8.289e+00 (56391)
*568473: obj =   2.728085777e+03 inf =   8.296e+00 (56393)
*568489: obj =   2.728085773e+03 inf =   8.299e+00 (56387)
*568500: obj =   2.728085773e+03 inf =   8.299e+00 (56420) 1
*568516: obj =   2.728085766e+03 inf =   8.304e+00 (56409)
*568531: obj =   2.728085766e+03 inf =   8.303e+00 (56422)
*568546: obj =   2.728085753e+03 inf =   8.311e+00 (56397)
*568561: obj =   2.728085732e+03 inf =   8.325e+00 (56383)
*568576: obj =   2.728085702e+03 inf =   8.344e+00 (56387)
*568592: obj =   2.728085696e+03 inf =   8.348e+00 (56376)
*568603: obj =   2.728085696e+03 inf =   8.348e+00 (56384) 1
*568619: obj =   2.728085696e+03 inf =   8.348e+00 (56388)
*568635: obj =   2.728085691e+03 inf =   8.348e+00 (56384)
*568651: obj =   2.728085691e+03 inf =   8.348e+00 (56402)
*568667: obj =   2.728085689e+03 inf =   8.348e+00 (56415)
*568684: obj =   2.728085689e+03 inf =   8.348e+00 (56376)
*568700: obj =   2.728085689e+03 inf =   8.348e+00 (56422) 1
*568716: obj =   2.728085685e+03 inf =   8.346e+00 (56443)
*568733: obj =   2.728085682e+03 inf =   8.347e+00 (56384)
*568749: obj =   2.728085679e+03 inf =   8.347e+00 (56387)
*568766: obj =   2.728085670e+03 inf =   8.347e+00 (56378)
*568782: obj =   2.728085667e+03 inf =   8.346e+00 (56380)
*568798: obj =   2.728085666e+03 inf =   8.346e+00 (56348)
*568809: obj =   2.728085664e+03 inf =   8.345e+00 (56331) 1
*568825: obj =   2.728085662e+03 inf =   8.345e+00 (56351)
*568841: obj =   2.728085657e+03 inf =   8.345e+00 (56346)
*568857: obj =   2.728085653e+03 inf =   8.345e+00 (56340)
*568874: obj =   2.728085647e+03 inf =   8.345e+00 (56327)
*568890: obj =   2.728085641e+03 inf =   8.345e+00 (56347)
*568907: obj =   2.728085641e+03 inf =   8.345e+00 (56340)
*568919: obj =   2.728085639e+03 inf =   8.345e+00 (56333) 1
*568936: obj =   2.728085631e+03 inf =   8.345e+00 (56345)
*568953: obj =   2.728085631e+03 inf =   8.344e+00 (56341)
*568969: obj =   2.728085631e+03 inf =   8.343e+00 (56350)
*568985: obj =   2.728085628e+03 inf =   8.343e+00 (56336)
*569001: obj =   2.728085625e+03 inf =   8.343e+00 (56341)
*569017: obj =   2.728085622e+03 inf =   8.343e+00 (56317)
*569028: obj =   2.728085621e+03 inf =   8.343e+00 (56323) 1
*569044: obj =   2.728085614e+03 inf =   8.343e+00 (56350)
*569059: obj =   2.728085612e+03 inf =   8.344e+00 (56328)
*569074: obj =   2.728085602e+03 inf =   8.352e+00 (56323)
*569089: obj =   2.728085601e+03 inf =   8.352e+00 (56332)
*569104: obj =   2.728085594e+03 inf =   8.358e+00 (56331)
*569120: obj =   2.728085583e+03 inf =   8.366e+00 (56341)
*569131: obj =   2.728085570e+03 inf =   8.377e+00 (56343) 1
*569146: obj =   2.728085568e+03 inf =   8.378e+00 (56341)
*569161: obj =   2.728085550e+03 inf =   8.391e+00 (56328)
*569176: obj =   2.728085549e+03 inf =   8.391e+00 (56341)
*569191: obj =   2.728085549e+03 inf =   8.391e+00 (56310)
*569206: obj =   2.728085548e+03 inf =   8.391e+00 (56307)
*569221: obj =   2.728085529e+03 inf =   8.406e+00 (56305)
*569231: obj =   2.728085524e+03 inf =   8.410e+00 (56312) 1
*569246: obj =   2.728085523e+03 inf =   8.411e+00 (56319)
*569261: obj =   2.728085512e+03 inf =   8.419e+00 (56301)
*569276: obj =   2.728085512e+03 inf =   8.419e+00 (56323)
*569291: obj =   2.728085512e+03 inf =   8.419e+00 (56290)
*569306: obj =   2.728085500e+03 inf =   8.427e+00 (56302)
*569322: obj =   2.728085493e+03 inf =   8.429e+00 (56276)
*569333: obj =   2.728085491e+03 inf =   8.430e+00 (56257) 1
*569349: obj =   2.728085490e+03 inf =   8.430e+00 (56248)
*569365: obj =   2.728085488e+03 inf =   8.431e+00 (56242)
*569380: obj =   2.728085474e+03 inf =   8.441e+00 (56251)
*569395: obj =   2.728085468e+03 inf =   8.444e+00 (56263)
*569411: obj =   2.728085462e+03 inf =   8.445e+00 (56248)
*569427: obj =   2.728085459e+03 inf =   8.446e+00 (56240)
*569438: obj =   2.728085448e+03 inf =   8.448e+00 (56234) 1
*569454: obj =   2.728085438e+03 inf =   8.456e+00 (56209)
*569470: obj =   2.728085437e+03 inf =   8.456e+00 (56206)
*569486: obj =   2.728085431e+03 inf =   8.458e+00 (56215)
*569501: obj =   2.728085420e+03 inf =   8.462e+00 (56233)
*569517: obj =   2.728085419e+03 inf =   8.462e+00 (56229)
*569534: obj =   2.728085419e+03 inf =   8.462e+00 (56223)
*569545: obj =   2.728085418e+03 inf =   8.462e+00 (56223) 1
*569561: obj =   2.728085413e+03 inf =   8.462e+00 (56217)
*569577: obj =   2.728085410e+03 inf =   8.462e+00 (56219)
*569592: obj =   2.728085410e+03 inf =   8.462e+00 (56240)
*569607: obj =   2.728085410e+03 inf =   8.461e+00 (56239)
*569622: obj =   2.728085409e+03 inf =   8.462e+00 (56226)
*569637: obj =   2.728085404e+03 inf =   8.466e+00 (56218)
*569647: obj =   2.728085398e+03 inf =   8.467e+00 (56233) 1
*569663: obj =   2.728085395e+03 inf =   8.468e+00 (56248)
*569679: obj =   2.728085393e+03 inf =   8.468e+00 (56244)
*569695: obj =   2.728085391e+03 inf =   8.468e+00 (56258)
*569711: obj =   2.728085387e+03 inf =   8.468e+00 (56257)
*569728: obj =   2.728085384e+03 inf =   8.467e+00 (56286)
*569742: obj =   2.728085382e+03 inf =   8.467e+00 (56281) 1
*569758: obj =   2.728085378e+03 inf =   8.467e+00 (56283)
*569774: obj =   2.728085378e+03 inf =   8.466e+00 (56274)
*569790: obj =   2.728085378e+03 inf =   8.466e+00 (56254)
*569805: obj =   2.728085352e+03 inf =   8.484e+00 (56249)
*569820: obj =   2.728085337e+03 inf =   8.495e+00 (56258)
*569835: obj =   2.728085336e+03 inf =   8.495e+00 (56237)
*569849: obj =   2.728085336e+03 inf =   8.495e+00 (56235) 1
*569864: obj =   2.728085326e+03 inf =   8.502e+00 (56231)
*569879: obj =   2.728085317e+03 inf =   8.508e+00 (56233)
*569894: obj =   2.728085305e+03 inf =   8.515e+00 (56237)
*569909: obj =   2.728085305e+03 inf =   8.515e+00 (56226)
*569924: obj =   2.728085305e+03 inf =   8.515e+00 (56221)
*569940: obj =   2.728085305e+03 inf =   8.515e+00 (56206)
*569951: obj =   2.728085302e+03 inf =   8.517e+00 (56207) 1
*569966: obj =   2.728085295e+03 inf =   8.521e+00 (56242)
*569981: obj =   2.728085249e+03 inf =   8.546e+00 (56236)
*569996: obj =   2.728085222e+03 inf =   8.561e+00 (56229)
*570011: obj =   2.728085205e+03 inf =   8.570e+00 (56235)
*570026: obj =   2.728085189e+03 inf =   8.579e+00 (56244)
*570041: obj =   2.728085169e+03 inf =   8.588e+00 (56225)
*570051: obj =   2.728085156e+03 inf =   8.594e+00 (56239) 1
*570066: obj =   2.728085147e+03 inf =   8.597e+00 (56258)
*570081: obj =   2.728085147e+03 inf =   8.598e+00 (56274)
*570096: obj =   2.728085130e+03 inf =   8.606e+00 (56281)
*570111: obj =   2.728085104e+03 inf =   8.617e+00 (56273)
*570126: obj =   2.728085099e+03 inf =   8.620e+00 (56266)
*570142: obj =   2.728085099e+03 inf =   8.620e+00 (56273)
*570154: obj =   2.728085080e+03 inf =   8.628e+00 (56276) 1
