GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*149704: obj =   1.012275369e+02 inf =   1.933e+00 (7290) 2
*149933: obj =   1.012275240e+02 inf =   1.938e+00 (7260) 1
*150198: obj =   1.012275206e+02 inf =   1.937e+00 (7241) 3
*150443: obj =   1.012275180e+02 inf =   1.936e+00 (7237) 2
*150703: obj =   1.012275075e+02 inf =   1.942e+00 (7240) 2
*150897: obj =   1.012274820e+02 inf =   1.962e+00 (7253) 2
*151091: obj =   1.012274673e+02 inf =   1.971e+00 (7243) 2
*151277: obj =   1.012274581e+02 inf =   1.981e+00 (7243) 2
*151473: obj =   1.012274467e+02 inf =   1.993e+00 (7253) 2
*151689: obj =   1.012274368e+02 inf =   2.003e+00 (7249) 1
*151940: obj =   1.012274350e+02 inf =   2.001e+00 (7248) 3
*152213: obj =   1.012274335e+02 inf =   2.000e+00 (7201) 2
*152464: obj =   1.011995131e+02 inf =   1.998e+00 (7321) 2
*152668: obj =   1.011995040e+02 inf =   2.000e+00 (7335) 2
*152913: obj =   1.011994867e+02 inf =   2.004e+00 (7348) 2
*153136: obj =   1.011994773e+02 inf =   2.006e+00 (7359) 2
*153365: obj =   1.011994697e+02 inf =   2.008e+00 (7344) 3
*153592: obj =   1.011994620e+02 inf =   2.007e+00 (7356) 2
*153813: obj =   1.011994463e+02 inf =   2.001e+00 (7355) 2
*154088: obj =   1.011994385e+02 inf =   2.000e+00 (7343) 2
*154348: obj =   1.011938521e+02 inf =   1.998e+00 (7482) 2
*154601: obj =   1.011938476e+02 inf =   1.999e+00 (7477) 2
*154847: obj =   1.011938383e+02 inf =   2.004e+00 (7464) 3
*155045: obj =   1.011938284e+02 inf =   2.015e+00 (7478) 1
*155254: obj =   1.011938141e+02 inf =   2.029e+00 (7484) 2
*155502: obj =   1.011938011e+02 inf =   2.036e+00 (7492) 2
*155743: obj =   1.011937912e+02 inf =   2.039e+00 (7485) 3
*156024: obj =   1.011937889e+02 inf =   2.038e+00 (7445) 2
*156299: obj =   1.011881973e+02 inf =   2.037e+00 (7444) 2
*156512: obj =   1.011881885e+02 inf =   2.040e+00 (7442) 2
*156729: obj =   1.011881856e+02 inf =   2.041e+00 (7479) 2
*156963: obj =   1.011881740e+02 inf =   2.042e+00 (7458) 2
*157179: obj =   1.011881567e+02 inf =   2.050e+00 (7453) 2
*157369: obj =   1.011881273e+02 inf =   2.072e+00 (7450) 2
*157586: obj =   1.011881173e+02 inf =   2.077e+00 (7457) 2
*157808: obj =   1.011881104e+02 inf =   2.078e+00 (7440) 2
*158057: obj =   1.011881049e+02 inf =   2.079e+00 (7435) 2
*158330: obj =   1.011881033e+02 inf =   2.076e+00 (7429) 3
*158571: obj =   1.011825026e+02 inf =   2.079e+00 (7447) 2
*158815: obj =   1.011824943e+02 inf =   2.081e+00 (7429) 2
*159068: obj =   1.011824845e+02 inf =   2.086e+00 (7450) 2
*159336: obj =   1.011824822e+02 inf =   2.084e+00 (7451) 3
*159565: obj =   1.011824762e+02 inf =   2.088e+00 (7442) 2
*159822: obj =   1.011824639e+02 inf =   2.095e+00 (7410) 2
*160105: obj =   1.011768730e+02 inf =   2.094e+00 (7424) 2
*160320: obj =   1.011712712e+02 inf =   2.096e+00 (7608) 2
*160517: obj =   1.011712568e+02 inf =   2.101e+00 (7602) 2
*160740: obj =   1.011712442e+02 inf =   2.097e+00 (7616) 2
*160989: obj =   1.011712417e+02 inf =   2.095e+00 (7615) 2
*161229: obj =   1.011712348e+02 inf =   2.096e+00 (7633) 2
*161484: obj =   1.011488682e+02 inf =   2.095e+00 (7862) 2
*161746: obj =   1.011488639e+02 inf =   2.096e+00 (7828) 3
*161991: obj =   1.011488523e+02 inf =   2.095e+00 (7841) 2
*162236: obj =   1.011488414e+02 inf =   2.096e+00 (7812) 2
*162488: obj =   1.011488368e+02 inf =   2.095e+00 (7833) 3
*162742: obj =   1.011488233e+02 inf =   2.100e+00 (7825) 2
*163002: obj =   1.011488195e+02 inf =   2.100e+00 (7818) 2
*163263: obj =   1.011488118e+02 inf =   2.101e+00 (7786) 3
*163534: obj =   1.011432158e+02 inf =   2.100e+00 (7794) 2
*163693: obj =   1.011432087e+02 inf =   2.105e+00 (7807) 1
*163913: obj =   1.011432067e+02 inf =   2.106e+00 (7795) 2
*164193: obj =   1.011320132e+02 inf =   2.105e+00 (7826) 2
*164443: obj =   1.011206716e+02 inf =   2.103e+00 (8087) 3
*164649: obj =   1.011206536e+02 inf =   2.109e+00 (8105) 1
*164847: obj =   1.011206296e+02 inf =   2.118e+00 (8113) 2
*165047: obj =   1.011206151e+02 inf =   2.123e+00 (8072) 2
*165237: obj =   1.011205798e+02 inf =   2.141e+00 (8076) 2
*165429: obj =   1.011205576e+02 inf =   2.153e+00 (8050) 2
*165631: obj =   1.011205390e+02 inf =   2.163e+00 (8086) 1
*165830: obj =   1.011205139e+02 inf =   2.178e+00 (8074) 2
*166036: obj =   1.011204938e+02 inf =   2.191e+00 (8093) 2
*166218: obj =   1.011204776e+02 inf =   2.196e+00 (8088) 2
*166404: obj =   1.011204523e+02 inf =   2.205e+00 (8097) 2
*166611: obj =   1.011204384e+02 inf =   2.211e+00 (8112) 2
*166826: obj =   1.011204114e+02 inf =   2.219e+00 (8099) 2
*167032: obj =   1.011203914e+02 inf =   2.229e+00 (8087) 1
*167236: obj =   1.011203894e+02 inf =   2.227e+00 (8106) 2
*167454: obj =   1.011203879e+02 inf =   2.225e+00 (8100) 2
*167656: obj =   1.011203665e+02 inf =   2.237e+00 (8132) 2
*167845: obj =   1.011203491e+02 inf =   2.247e+00 (8130) 2
*168044: obj =   1.011203418e+02 inf =   2.251e+00 (8113) 2
*168259: obj =   1.011203378e+02 inf =   2.251e+00 (8084) 1
*168468: obj =   1.011203336e+02 inf =   2.250e+00 (8074) 2
*168661: obj =   1.011203084e+02 inf =   2.266e+00 (8063) 2
*168860: obj =   1.011203065e+02 inf =   2.266e+00 (8084) 2
*169112: obj =   1.011203052e+02 inf =   2.265e+00 (8052) 2
*169315: obj =   1.011202958e+02 inf =   2.271e+00 (8055) 2
*169519: obj =   1.011202923e+02 inf =   2.272e+00 (8065) 2
*169754: obj =   1.011202845e+02 inf =   2.275e+00 (8066) 2
*169983: obj =   1.011202744e+02 inf =   2.275e+00 (8076) 2
*170258: obj =   1.011202740e+02 inf =   2.275e+00 (8050) 2
*170513: obj =   1.011202691e+02 inf =   2.277e+00 (8052) 3
*170710: obj =   1.011202482e+02 inf =   2.285e+00 (8076) 2
*170944: obj =   1.011202477e+02 inf =   2.284e+00 (8053) 2
*171150: obj =   1.011202385e+02 inf =   2.285e+00 (8058) 1
*171355: obj =   1.011202016e+02 inf =   2.284e+00 (8054) 2
*171568: obj =   1.011201939e+02 inf =   2.284e+00 (8060) 2
*171785: obj =   1.011201840e+02 inf =   2.288e+00 (8056) 2
*172046: obj =   1.011201769e+02 inf =   2.289e+00 (8073) 2
*172275: obj =   1.011201617e+02 inf =   2.291e+00 (8048) 2
*172465: obj =   1.011201203e+02 inf =   2.285e+00 (8054) 2
*172678: obj =   1.011200996e+02 inf =   2.283e+00 (8056) 2
*172933: obj =   1.011200976e+02 inf =   2.283e+00 (8044) 2
*173167: obj =   1.011200852e+02 inf =   2.284e+00 (8035) 3
*173405: obj =   1.011200834e+02 inf =   2.287e+00 (8022) 2
*173650: obj =   1.011200764e+02 inf =   2.287e+00 (8029) 2
*173876: obj =   1.011200656e+02 inf =   2.294e+00 (8024) 2
*174078: obj =   1.011200574e+02 inf =   2.304e+00 (8003) 2
*174318: obj =   1.011200554e+02 inf =   2.303e+00 (7992) 2
*174562: obj =   1.011200496e+02 inf =   2.307e+00 (8007) 2
*174791: obj =   1.011200364e+02 inf =   2.309e+00 (8002) 2
*175028: obj =   1.011200278e+02 inf =   2.310e+00 (7960) 2
*175254: obj =   1.011200275e+02 inf =   2.311e+00 (7970) 2
*175510: obj =   1.011200266e+02 inf =   2.311e+00 (7976) 3
*175736: obj =   1.011200013e+02 inf =   2.320e+00 (7961) 2
*175971: obj =   1.011199994e+02 inf =   2.320e+00 (7965) 2
*176215: obj =   1.011199986e+02 inf =   2.319e+00 (7995) 2
*176468: obj =   1.011199902e+02 inf =   2.319e+00 (7965) 2
*176701: obj =   1.011199823e+02 inf =   2.322e+00 (7965) 2
*176893: obj =   1.011199603e+02 inf =   2.343e+00 (7970) 2
*177087: obj =   1.011199380e+02 inf =   2.355e+00 (7952) 1
*177340: obj =   1.011199355e+02 inf =   2.354e+00 (7963) 3
*177610: obj =   1.011199338e+02 inf =   2.353e+00 (7961) 2
*177825: obj =   1.011199119e+02 inf =   2.360e+00 (7980) 2
*178025: obj =   1.011199040e+02 inf =   2.366e+00 (7956) 2
*178216: obj =   1.011198955e+02 inf =   2.374e+00 (7946) 2
*178428: obj =   1.011198943e+02 inf =   2.372e+00 (7958) 1
*178629: obj =   1.011198819e+02 inf =   2.381e+00 (7957) 2
*178871: obj =   1.011198749e+02 inf =   2.379e+00 (7947) 2
*179098: obj =   1.011198607e+02 inf =   2.376e+00 (7944) 3
*179383: obj =   1.011198571e+02 inf =   2.373e+00 (7930) 2
*179631: obj =   1.011198507e+02 inf =   2.369e+00 (7954) 2
*179872: obj =   1.011198407e+02 inf =   2.366e+00 (7961) 2
*180111: obj =   1.011198349e+02 inf =   2.366e+00 (7959) 2
*180376: obj =   1.011198329e+02 inf =   2.366e+00 (7968) 3
*180588: obj =   1.011198118e+02 inf =   2.374e+00 (7969) 2
*180809: obj =   1.011197981e+02 inf =   2.374e+00 (7955) 2
*181070: obj =   1.011197965e+02 inf =   2.371e+00 (7922) 2
*181298: obj =   1.011197925e+02 inf =   2.369e+00 (7917) 2
*181480: obj =   1.011197832e+02 inf =   2.376e+00 (7917) 2
*181665: obj =   1.011197707e+02 inf =   2.381e+00 (7946) 1
*181885: obj =   1.011197530e+02 inf =   2.390e+00 (7932) 2
*182105: obj =   1.011197346e+02 inf =   2.410e+00 (7937) 2
*182368: obj =   1.011197329e+02 inf =   2.411e+00 (7939) 3
*182603: obj =   1.011194626e+02 inf =   2.408e+00 (7972) 2
*182830: obj =   1.011194595e+02 inf =   2.407e+00 (7965) 2
*183096: obj =   1.011194588e+02 inf =   2.407e+00 (7904) 2
*183351: obj =   1.011194574e+02 inf =   2.411e+00 (7905) 2
*183542: obj =   1.011194448e+02 inf =   2.413e+00 (7909) 2
*183710: obj =   1.011194295e+02 inf =   2.412e+00 (7902) 2
*183965: obj =   1.011194280e+02 inf =   2.411e+00 (7919) 2
*184238: obj =   1.011194266e+02 inf =   2.409e+00 (7910) 2
*184454: obj =   1.011194260e+02 inf =   2.410e+00 (7911) 2
*184661: obj =   1.011194072e+02 inf =   2.420e+00 (7920) 2
*184875: obj =   1.011193969e+02 inf =   2.428e+00 (7900) 2
*185141: obj =   1.011193814e+02 inf =   2.427e+00 (7889) 2
*185415: obj =   1.011193685e+02 inf =   2.424e+00 (7855) 3
*185663: obj =   1.011193624e+02 inf =   2.422e+00 (7870) 2
*185904: obj =   1.011193577e+02 inf =   2.423e+00 (7886) 2
*186183: obj =   1.011193548e+02 inf =   2.424e+00 (7889) 2
*186420: obj =   1.011193521e+02 inf =   2.420e+00 (7878) 2
*186662: obj =   1.011193402e+02 inf =   2.415e+00 (7848) 2
*186879: obj =   1.011193110e+02 inf =   2.411e+00 (7831) 2
*187112: obj =   1.011193101e+02 inf =   2.411e+00 (7835) 3
*187370: obj =   1.011193078e+02 inf =   2.410e+00 (7833) 2
*187612: obj =   1.011193037e+02 inf =   2.409e+00 (7843) 2
*187808: obj =   1.011192966e+02 inf =   2.415e+00 (7832) 2
*188085: obj =   1.011192927e+02 inf =   2.414e+00 (7806) 2
*188337: obj =   1.011192479e+02 inf =   2.414e+00 (7822) 2
*188529: obj =   1.011192345e+02 inf =   2.420e+00 (7839) 2
*188741: obj =   1.011192267e+02 inf =   2.421e+00 (7845) 2
*188984: obj =   1.011192212e+02 inf =   2.420e+00 (7878) 2
*189259: obj =   1.011192183e+02 inf =   2.420e+00 (7831) 2
*189514: obj =   1.011192140e+02 inf =   2.419e+00 (7830) 3
*189748: obj =   1.011192051e+02 inf =   2.422e+00 (7820) 2
*189960: obj =   1.011192028e+02 inf =   2.422e+00 (7828) 2
*190187: obj =   1.011191803e+02 inf =   2.426e+00 (7815) 2
*190372: obj =   1.011191683e+02 inf =   2.430e+00 (7817) 1
*190595: obj =   1.011191525e+02 inf =   2.434e+00 (7821) 2
*190799: obj =   1.011191379e+02 inf =   2.436e+00 (7836) 2
*191038: obj =   1.011191295e+02 inf =   2.435e+00 (7849) 2
*191278: obj =   1.011191244e+02 inf =   2.434e+00 (7857) 2
*191534: obj =   1.011190212e+02 inf =   2.430e+00 (7845) 2
*191780: obj =   1.011189477e+02 inf =   2.427e+00 (7845) 3
*192050: obj =   1.011189041e+02 inf =   2.427e+00 (7865) 2
*192296: obj =   1.011188070e+02 inf =   2.426e+00 (7827) 2
*192549: obj =   9.334930891e+01 inf =   2.424e+00 (41617) 2
*192752: obj =   9.334885478e+01 inf =   2.425e+00 (7450) 2
*192917: obj =   9.334884532e+01 inf =   2.426e+00 (8840) 2
*193091: obj =   9.334883842e+01 inf =   2.425e+00 (7455) 1
*193263: obj =   9.334883320e+01 inf =   2.423e+00 (7261) 2
*193521: obj =   9.334878468e+01 inf =   2.421e+00 (7668) 2
*193738: obj =   9.334877404e+01 inf =   2.422e+00 (7651) 2
*193956: obj =   9.334875374e+01 inf =   2.421e+00 (7646) 3
*194179: obj =   9.334873638e+01 inf =   2.430e+00 (7675) 2
*194372: obj =   9.334873173e+01 inf =   2.434e+00 (7673) 1
*194576: obj =   9.334872299e+01 inf =   2.439e+00 (7667) 2
*194814: obj =   9.334871168e+01 inf =   2.440e+00 (7667) 2
*194997: obj =   9.334869071e+01 inf =   2.449e+00 (7664) 2
*195195: obj =   9.334868115e+01 inf =   2.457e+00 (7656) 2
*195445: obj =   9.333502906e+01 inf =   2.461e+00 (41709) 2
*195700: obj =   9.330442440e+01 inf =   2.462e+00 (41662) 3
*195963: obj =   9.328107669e+01 inf =   2.458e+00 (41540) 2
*196199: obj =   9.327582507e+01 inf =   2.456e+00 (41503) 3
*196455: obj =   9.326944966e+01 inf =   2.456e+00 (41438) 2
*196701: obj =   9.326534551e+01 inf =   2.454e+00 (41398) 3
*196947: obj =   9.326122769e+01 inf =   2.455e+00 (41338) 2
*197204: obj =   9.325598787e+01 inf =   2.455e+00 (41278) 2
*197432: obj =   9.325414124e+01 inf =   2.453e+00 (41256) 3
*197676: obj =   9.325281623e+01 inf =   2.451e+00 (41170) 2
*197915: obj =   9.324973451e+01 inf =   2.450e+00 (41108) 3
*198149: obj =   9.324588005e+01 inf =   2.448e+00 (41081) 2
*198378: obj =   9.324487024e+01 inf =   2.446e+00 (41022) 2
*198621: obj =   9.324224030e+01 inf =   2.439e+00 (40948) 2
*198850: obj =   9.324097837e+01 inf =   2.436e+00 (40937) 3
*199093: obj =   9.323956343e+01 inf =   2.437e+00 (40869) 2
*199332: obj =   9.323818960e+01 inf =   2.438e+00 (40790) 3
*199568: obj =   9.323624632e+01 inf =   2.433e+00 (40764) 2
*199803: obj =   9.323511166e+01 inf =   2.433e+00 (40686) 2
*200035: obj =   9.323377700e+01 inf =   2.432e+00 (40640) 2
*200271: obj =   9.323226309e+01 inf =   2.431e+00 (40562) 3
*200498: obj =   9.323096636e+01 inf =   2.429e+00 (40565) 2
*200723: obj =   9.322880761e+01 inf =   2.420e+00 (40486) 2
*200947: obj =   9.322733053e+01 inf =   2.413e+00 (40438) 3
*201164: obj =   9.322529496e+01 inf =   2.396e+00 (40400) 2
*201397: obj =   9.322300141e+01 inf =   2.390e+00 (40308) 2
*201638: obj =   9.322228765e+01 inf =   2.388e+00 (40247) 2
*201855: obj =   9.322131893e+01 inf =   2.386e+00 (40218) 3
*202083: obj =   9.322000914e+01 inf =   2.382e+00 (40170) 2
*202315: obj =   9.321933176e+01 inf =   2.380e+00 (40104) 2
*202538: obj =   9.321786458e+01 inf =   2.371e+00 (40084) 2
*202758: obj =   9.321654311e+01 inf =   2.364e+00 (40073) 2
*202982: obj =   9.321458412e+01 inf =   2.352e+00 (40022) 3
*203206: obj =   9.321242632e+01 inf =   2.339e+00 (39979) 2
*203454: obj =   9.321080453e+01 inf =   2.331e+00 (39914) 2
*203674: obj =   9.320866077e+01 inf =   2.317e+00 (39877) 3
*203905: obj =   9.320683315e+01 inf =   2.305e+00 (39813) 2
*204135: obj =   9.320500370e+01 inf =   2.302e+00 (39756) 2
*204336: obj =   9.320375937e+01 inf =   2.293e+00 (39739) 2
*204563: obj =   9.320229485e+01 inf =   2.286e+00 (39652) 2
*204774: obj =   9.320083498e+01 inf =   2.276e+00 (39631) 2
*204991: obj =   9.319893690e+01 inf =   2.260e+00 (39607) 3
*205205: obj =   9.319788883e+01 inf =   2.255e+00 (39582) 2
*205413: obj =   9.319611343e+01 inf =   2.253e+00 (39545) 2
*205624: obj =   9.319518971e+01 inf =   2.250e+00 (39486) 2
*205844: obj =   9.319448479e+01 inf =   2.247e+00 (39428) 2
*206065: obj =   9.319309317e+01 inf =   2.239e+00 (39362) 2
*206262: obj =   9.319206537e+01 inf =   2.226e+00 (39341) 2
*206490: obj =   9.319061536e+01 inf =   2.220e+00 (39277) 2
*206695: obj =   9.318863894e+01 inf =   2.204e+00 (39256) 2
*206905: obj =   9.318710319e+01 inf =   2.191e+00 (39229) 2
*207112: obj =   9.318608014e+01 inf =   2.188e+00 (39184) 2
*207314: obj =   9.318448260e+01 inf =   2.180e+00 (39129) 2
*207517: obj =   9.318182701e+01 inf =   2.165e+00 (39039) 2
*207719: obj =   9.318012128e+01 inf =   2.152e+00 (39070) 2
*207909: obj =   9.317884778e+01 inf =   2.132e+00 (39067) 2
*208108: obj =   9.317673859e+01 inf =   2.112e+00 (39043) 2
*208320: obj =   9.317519162e+01 inf =   2.111e+00 (38977) 2
*208529: obj =   9.317282244e+01 inf =   2.089e+00 (38917) 2
*208734: obj =   9.317230647e+01 inf =   2.085e+00 (38911) 3
*208936: obj =   9.317140009e+01 inf =   2.071e+00 (38901) 2
*209148: obj =   9.316963080e+01 inf =   2.054e+00 (38859) 2
*209366: obj =   9.316890887e+01 inf =   2.044e+00 (38818) 2
*209566: obj =   9.316665753e+01 inf =   2.029e+00 (38819) 2
*209770: obj =   9.316580730e+01 inf =   2.020e+00 (38753) 2
*209975: obj =   9.316450734e+01 inf =   2.004e+00 (38719) 2
*210192: obj =   9.316328932e+01 inf =   2.004e+00 (38666) 2
*210388: obj =   9.316254586e+01 inf =   2.001e+00 (38644) 2
*210578: obj =   9.316119553e+01 inf =   1.982e+00 (38637) 2
*210781: obj =   9.315935666e+01 inf =   1.962e+00 (38593) 2
*210982: obj =   9.315816686e+01 inf =   1.957e+00 (38565) 2
*211180: obj =   9.315714810e+01 inf =   1.949e+00 (38536) 2
*211390: obj =   9.315518972e+01 inf =   1.928e+00 (38516) 2
*211589: obj =   9.315392440e+01 inf =   1.918e+00 (38513) 2
*211789: obj =   9.315214255e+01 inf =   1.902e+00 (38468) 2
*212021: obj =   9.315141519e+01 inf =   1.901e+00 (38434) 2
*212207: obj =   9.315025545e+01 inf =   1.887e+00 (38406) 2
*212400: obj =   9.314879725e+01 inf =   1.872e+00 (38374) 2
*212607: obj =   9.314730563e+01 inf =   1.860e+00 (38367) 2
*212806: obj =   9.314540312e+01 inf =   1.854e+00 (38343) 2
*212986: obj =   9.314418808e+01 inf =   1.842e+00 (38350) 2
*213169: obj =   9.314202188e+01 inf =   1.816e+00 (38346) 1
*213356: obj =   9.314021490e+01 inf =   1.802e+00 (38336) 2
*213546: obj =   9.313852738e+01 inf =   1.797e+00 (38315) 2
*213765: obj =   9.313755571e+01 inf =   1.792e+00 (38275) 2
*213955: obj =   9.313632651e+01 inf =   1.785e+00 (38253) 2
*214196: obj =   9.313574817e+01 inf =   1.786e+00 (38246) 3
*214452: obj =   9.313542652e+01 inf =   1.787e+00 (38182) 2
*214702: obj =   9.313481295e+01 inf =   1.786e+00 (38119) 2
*214944: obj =   9.313441682e+01 inf =   1.786e+00 (38038) 3
*215193: obj =   9.313414128e+01 inf =   1.786e+00 (37939) 2
*215439: obj =   9.313366751e+01 inf =   1.787e+00 (37850) 3
*215686: obj =   9.313284734e+01 inf =   1.788e+00 (37799) 2
*215901: obj =   9.313125114e+01 inf =   1.781e+00 (37722) 2
*216165: obj =   9.313110033e+01 inf =   1.781e+00 (37649) 3
*216425: obj =   9.313089376e+01 inf =   1.781e+00 (37581) 2
*216670: obj =   9.313053405e+01 inf =   1.781e+00 (37526) 3
*216929: obj =   9.313029213e+01 inf =   1.781e+00 (37460) 2
*217192: obj =   9.313012680e+01 inf =   1.782e+00 (37380) 3
*217439: obj =   9.312986783e+01 inf =   1.782e+00 (37316) 3
*217702: obj =   9.312955587e+01 inf =   1.781e+00 (37257) 2
*217958: obj =   9.312903372e+01 inf =   1.784e+00 (37172) 3
*218193: obj =   9.312866195e+01 inf =   1.785e+00 (37127) 2
*218420: obj =   9.312826292e+01 inf =   1.785e+00 (37108) 2
*218674: obj =   9.312761367e+01 inf =   1.787e+00 (37045) 3
*218925: obj =   9.312696071e+01 inf =   1.790e+00 (37012) 2
*219194: obj =   9.312684019e+01 inf =   1.790e+00 (36885) 3
*219448: obj =   9.312681766e+01 inf =   1.789e+00 (36838) 2
*219695: obj =   9.312628398e+01 inf =   1.790e+00 (36765) 3
*219949: obj =   9.312593194e+01 inf =   1.792e+00 (36681) 2
*220215: obj =   9.312573535e+01 inf =   1.791e+00 (36591) 3
*220470: obj =   9.312543668e+01 inf =   1.792e+00 (36546) 2
*220739: obj =   9.312516447e+01 inf =   1.793e+00 (36501) 3
*220978: obj =   9.312475440e+01 inf =   1.795e+00 (36453) 2
*221254: obj =   9.312473196e+01 inf =   1.790e+00 (36406) 3
*221451: obj =   9.312425628e+01 inf =   1.803e+00 (36411) 2
*221657: obj =   9.312382043e+01 inf =   1.821e+00 (36397) 2
*221910: obj =   9.312352858e+01 inf =   1.833e+00 (36325) 3
*222095: obj =   9.312331326e+01 inf =   1.842e+00 (36312) 1
*222317: obj =   9.312309891e+01 inf =   1.852e+00 (36270) 3
*222582: obj =   9.312305808e+01 inf =   1.852e+00 (36251) 2
*222844: obj =   9.312294437e+01 inf =   1.851e+00 (36192) 3
*223113: obj =   9.312274009e+01 inf =   1.850e+00 (36124) 2
*223342: obj =   9.312229923e+01 inf =   1.848e+00 (36095) 3
*223553: obj =   9.312170297e+01 inf =   1.837e+00 (36073) 2
*223775: obj =   9.312146313e+01 inf =   1.829e+00 (36023) 2
*224065: obj =   9.312144557e+01 inf =   1.826e+00 (35954) 3
*224343: obj =   9.312140097e+01 inf =   1.824e+00 (35911) 3
*224556: obj =   9.312098300e+01 inf =   1.812e+00 (35906) 2
*224802: obj =   9.312073288e+01 inf =   1.808e+00 (35893) 2
*225055: obj =   9.312051948e+01 inf =   1.808e+00 (35842) 3
*225320: obj =   9.312038320e+01 inf =   1.809e+00 (35819) 2
*225533: obj =   9.311996557e+01 inf =   1.820e+00 (35816) 2
*225733: obj =   9.311957473e+01 inf =   1.838e+00 (35796) 2
*225916: obj =   9.311921378e+01 inf =   1.856e+00 (35774) 2
*226102: obj =   9.311882257e+01 inf =   1.876e+00 (35756) 2
*226278: obj =   9.311861407e+01 inf =   1.887e+00 (35754) 2
*226518: obj =   9.311844017e+01 inf =   1.896e+00 (35732) 2
*226712: obj =   9.311830930e+01 inf =   1.908e+00 (35744) 2
*226896: obj =   9.311795913e+01 inf =   1.938e+00 (35712) 2
*227101: obj =   9.311765638e+01 inf =   1.964e+00 (35712) 2
*227391: obj =   9.311765232e+01 inf =   1.961e+00 (35639) 3
*227590: obj =   9.311727541e+01 inf =   1.945e+00 (35630) 1
*227786: obj =   9.311678561e+01 inf =   1.914e+00 (35640) 2
*227967: obj =   9.311631374e+01 inf =   1.890e+00 (35637) 2
*228203: obj =   9.311590843e+01 inf =   1.869e+00 (35585) 3
*228486: obj =   9.311590160e+01 inf =   1.868e+00 (35504) 2
*228705: obj =   9.311568296e+01 inf =   1.877e+00 (35469) 2
*228993: obj =   9.311567297e+01 inf =   1.875e+00 (35456) 3
*229257: obj =   9.311560881e+01 inf =   1.875e+00 (35441) 3
*229526: obj =   9.311553783e+01 inf =   1.875e+00 (35415) 3
*229766: obj =   9.311529823e+01 inf =   1.882e+00 (35390) 2
*229958: obj =   9.311505538e+01 inf =   1.893e+00 (35385) 2
*230229: obj =   9.311493128e+01 inf =   1.897e+00 (35334) 2
*230500: obj =   9.311490716e+01 inf =   1.894e+00 (35271) 3
*230698: obj =   9.311456852e+01 inf =   1.881e+00 (35241) 2
*230935: obj =   9.311428925e+01 inf =   1.867e+00 (35188) 2
*231178: obj =   9.311413930e+01 inf =   1.869e+00 (35171) 3
*231401: obj =   9.311406697e+01 inf =   1.870e+00 (35145) 2
*231628: obj =   9.311391678e+01 inf =   1.876e+00 (35152) 2
*231807: obj =   9.311368439e+01 inf =   1.895e+00 (35149) 2
*231978: obj =   9.311336257e+01 inf =   1.918e+00 (35150) 2
*232206: obj =   9.311326122e+01 inf =   1.926e+00 (35086) 2
*232470: obj =   9.311313604e+01 inf =   1.927e+00 (35087) 2
*232674: obj =   9.311290894e+01 inf =   1.921e+00 (35055) 3
*232962: obj =   9.311289037e+01 inf =   1.919e+00 (35040) 2
*233202: obj =   9.311266798e+01 inf =   1.917e+00 (34991) 3
*233418: obj =   9.311237826e+01 inf =   1.923e+00 (34991) 2
*233654: obj =   9.311223620e+01 inf =   1.917e+00 (34940) 2
*233930: obj =   9.311217820e+01 inf =   1.915e+00 (34883) 3
*234212: obj =   9.311208937e+01 inf =   1.911e+00 (34883) 3
*234493: obj =   9.311204036e+01 inf =   1.910e+00 (34793) 2
*234726: obj =   9.311194175e+01 inf =   1.908e+00 (34771) 3
*234989: obj =   9.311192856e+01 inf =   1.907e+00 (34726) 2
*235247: obj =   9.311189477e+01 inf =   1.906e+00 (34663) 3
*235494: obj =   9.311180872e+01 inf =   1.905e+00 (34607) 2
*235705: obj =   9.311152749e+01 inf =   1.918e+00 (34563) 2
*235913: obj =   9.311144470e+01 inf =   1.921e+00 (34574) 2
*236158: obj =   9.311137533e+01 inf =   1.919e+00 (34523) 3
*236429: obj =   9.311127470e+01 inf =   1.912e+00 (34471) 2
*236609: obj =   9.311090321e+01 inf =   1.892e+00 (34449) 2
*236844: obj =   9.311072662e+01 inf =   1.883e+00 (34401) 3
*237054: obj =   9.311047988e+01 inf =   1.876e+00 (34385) 2
*237328: obj =   9.311047367e+01 inf =   1.873e+00 (34293) 2
*237592: obj =   9.311044929e+01 inf =   1.871e+00 (34271) 3
*237841: obj =   9.311033237e+01 inf =   1.871e+00 (34262) 2
*238057: obj =   9.311021540e+01 inf =   1.875e+00 (34233) 3
*238232: obj =   9.310992537e+01 inf =   1.895e+00 (34229) 1
*238402: obj =   9.310978541e+01 inf =   1.906e+00 (34215) 2
