GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*363238: obj =   8.357636164e+04 inf =   1.638e+01 (105234)
*363251: obj =   8.357636164e+04 inf =   1.638e+01 (105243)
*363264: obj =   8.357636164e+04 inf =   1.638e+01 (105245)
*363277: obj =   8.357636164e+04 inf =   1.638e+01 (105248)
*363289: obj =   8.357636164e+04 inf =   1.638e+01 (105246)
*363300: obj =   8.357636164e+04 inf =   1.638e+01 (105246)
*363312: obj =   8.357636164e+04 inf =   1.638e+01 (105250)
*363319: obj =   8.357636164e+04 inf =   1.638e+01 (105247) 1
*363331: obj =   8.357636164e+04 inf =   1.638e+01 (105247)
*363343: obj =   8.357636164e+04 inf =   1.638e+01 (105250)
*363355: obj =   8.357636164e+04 inf =   1.638e+01 (105247)
*363367: obj =   8.357636164e+04 inf =   1.638e+01 (105250)
*363380: obj =   8.357636164e+04 inf =   1.638e+01 (105256)
*363393: obj =   8.357636164e+04 inf =   1.638e+01 (105256)
*363406: obj =   8.357636164e+04 inf =   1.638e+01 (105261)
*363419: obj =   8.357636164e+04 inf =   1.638e+01 (105261)
*363427: obj =   8.357636164e+04 inf =   1.638e+01 (105262) 1
*363440: obj =   8.357636164e+04 inf =   1.638e+01 (105260)
*363453: obj =   8.357636164e+04 inf =   1.638e+01 (105265)
*363466: obj =   8.357636164e+04 inf =   1.638e+01 (105264)
*363479: obj =   8.357636164e+04 inf =   1.638e+01 (105261)
*363492: obj =   8.357636164e+04 inf =   1.638e+01 (105258)
*363505: obj =   8.357636164e+04 inf =   1.638e+01 (105255)
*363517: obj =   8.357636164e+04 inf =   1.638e+01 (105238)
*363530: obj =   8.357636164e+04 inf =   1.638e+01 (105237)
*363538: obj =   8.357636164e+04 inf =   1.638e+01 (105236) 1
*363551: obj =   8.357636164e+04 inf =   1.638e+01 (105238)
*363564: obj =   8.357636164e+04 inf =   1.638e+01 (105240)
*363577: obj =   8.357636164e+04 inf =   1.638e+01 (105241)
*363590: obj =   8.357636164e+04 inf =   1.638e+01 (105243)
*363603: obj =   8.357636164e+04 inf =   1.638e+01 (105242)
*363616: obj =   8.357636164e+04 inf =   1.638e+01 (105240)
*363629: obj =   8.357636164e+04 inf =   1.638e+01 (105237)
*363637: obj =   8.357636164e+04 inf =   1.638e+01 (105237) 1
*363650: obj =   8.357636164e+04 inf =   1.638e+01 (105240)
*363663: obj =   8.357636164e+04 inf =   1.638e+01 (105241)
*363676: obj =   8.357636164e+04 inf =   1.638e+01 (105241)
*363689: obj =   8.357636164e+04 inf =   1.638e+01 (105238)
*363702: obj =   8.357636164e+04 inf =   1.638e+01 (105238)
*363715: obj =   8.357636164e+04 inf =   1.638e+01 (105243)
*363728: obj =   8.357636163e+04 inf =   1.638e+01 (105242)
*363738: obj =   8.357636163e+04 inf =   1.638e+01 (105243) 1
*363751: obj =   8.357636163e+04 inf =   1.638e+01 (105249)
*363764: obj =   8.357636163e+04 inf =   1.638e+01 (105249)
*363777: obj =   8.357636163e+04 inf =   1.638e+01 (105248)
*363789: obj =   8.357636163e+04 inf =   1.638e+01 (105253)
*363802: obj =   8.357636163e+04 inf =   1.638e+01 (105249)
*363815: obj =   8.357636163e+04 inf =   1.638e+01 (105253)
*363826: obj =   8.357636163e+04 inf =   1.638e+01 (105250)
*363838: obj =   8.357636163e+04 inf =   1.638e+01 (105250)
*363845: obj =   8.357636163e+04 inf =   1.638e+01 (105247) 1
*363858: obj =   8.357636163e+04 inf =   1.638e+01 (105245)
*363871: obj =   8.357636163e+04 inf =   1.638e+01 (105245)
*363884: obj =   8.357636163e+04 inf =   1.638e+01 (105249)
*363897: obj =   8.357636163e+04 inf =   1.638e+01 (105250)
*363910: obj =   8.357636163e+04 inf =   1.638e+01 (105248)
*363923: obj =   8.357636163e+04 inf =   1.638e+01 (105253)
*363935: obj =   8.357636163e+04 inf =   1.638e+01 (105251)
*363946: obj =   8.357636163e+04 inf =   1.638e+01 (105251) 1
*363959: obj =   8.357636163e+04 inf =   1.638e+01 (105251)
*363972: obj =   8.357636163e+04 inf =   1.638e+01 (105253)
*363985: obj =   8.357636163e+04 inf =   1.638e+01 (105254)
*363998: obj =   8.357636163e+04 inf =   1.638e+01 (105258)
*364011: obj =   8.357636163e+04 inf =   1.638e+01 (105256)
*364024: obj =   8.357636163e+04 inf =   1.638e+01 (105259)
*364037: obj =   8.357636163e+04 inf =   1.638e+01 (105261)
*364049: obj =   8.357636163e+04 inf =   1.638e+01 (105261) 1
*364062: obj =   8.357636163e+04 inf =   1.638e+01 (105262)
*364075: obj =   8.357636163e+04 inf =   1.638e+01 (105262)
*364088: obj =   8.357636163e+04 inf =   1.638e+01 (105258)
*364101: obj =   8.357636163e+04 inf =   1.638e+01 (105261)
*364114: obj =   8.357636163e+04 inf =   1.638e+01 (105271)
*364127: obj =   8.357636163e+04 inf =   1.638e+01 (105266)
*364140: obj =   8.357636163e+04 inf =   1.638e+01 (105263)
*364151: obj =   8.357636163e+04 inf =   1.638e+01 (105263) 1
*364164: obj =   8.357636163e+04 inf =   1.638e+01 (105268)
*364177: obj =   8.357636163e+04 inf =   1.638e+01 (105268)
*364190: obj =   8.357636163e+04 inf =   1.638e+01 (105268)
*364203: obj =   8.357636163e+04 inf =   1.638e+01 (105263)
*364216: obj =   8.357636163e+04 inf =   1.638e+01 (105286)
*364229: obj =   8.357636163e+04 inf =   1.638e+01 (105278)
*364242: obj =   8.357636163e+04 inf =   1.638e+01 (105274)
*364255: obj =   8.357636163e+04 inf =   1.638e+01 (105280)
*364262: obj =   8.357636163e+04 inf =   1.638e+01 (105281) 1
*364274: obj =   8.357636163e+04 inf =   1.638e+01 (105283)
*364286: obj =   8.357636163e+04 inf =   1.638e+01 (105281)
*364298: obj =   8.357636163e+04 inf =   1.638e+01 (105281)
*364310: obj =   8.357636163e+04 inf =   1.638e+01 (105281)
*364322: obj =   8.357636163e+04 inf =   1.638e+01 (105281)
*364335: obj =   8.357636163e+04 inf =   1.638e+01 (105283)
*364347: obj =   8.357636163e+04 inf =   1.638e+01 (105282)
*364360: obj =   8.357636163e+04 inf =   1.638e+01 (105276) 1
*364373: obj =   8.357636163e+04 inf =   1.638e+01 (105270)
*364386: obj =   8.357636163e+04 inf =   1.638e+01 (105268)
*364399: obj =   8.357636163e+04 inf =   1.638e+01 (105278)
*364412: obj =   8.357636163e+04 inf =   1.638e+01 (105278)
*364425: obj =   8.357636163e+04 inf =   1.638e+01 (105280)
*364438: obj =   8.357636163e+04 inf =   1.638e+01 (105272)
*364451: obj =   8.357636163e+04 inf =   1.638e+01 (105272)
*364463: obj =   8.357636163e+04 inf =   1.638e+01 (105272) 1
*364476: obj =   8.357636163e+04 inf =   1.638e+01 (105273)
*364489: obj =   8.357636163e+04 inf =   1.638e+01 (105274)
*364502: obj =   8.357636163e+04 inf =   1.638e+01 (105273)
*364515: obj =   8.357636163e+04 inf =   1.638e+01 (105266)
*364528: obj =   8.357636163e+04 inf =   1.638e+01 (105261)
*364541: obj =   8.357636163e+04 inf =   1.638e+01 (105263)
*364553: obj =   8.357636163e+04 inf =   1.638e+01 (105272)
*364565: obj =   8.357636163e+04 inf =   1.638e+01 (105279)
*364573: obj =   8.357636163e+04 inf =   1.638e+01 (105278) 1
*364586: obj =   8.357636163e+04 inf =   1.638e+01 (105283)
*364599: obj =   8.357636163e+04 inf =   1.638e+01 (105285)
*364612: obj =   8.357636163e+04 inf =   1.638e+01 (105280)
*364625: obj =   8.357636162e+04 inf =   1.638e+01 (105287)
*364638: obj =   8.357636162e+04 inf =   1.638e+01 (105283)
*364651: obj =   8.357636162e+04 inf =   1.638e+01 (105281)
*364664: obj =   8.357636162e+04 inf =   1.638e+01 (105280)
*364672: obj =   8.357636162e+04 inf =   1.638e+01 (105280) 1
*364685: obj =   8.357636162e+04 inf =   1.638e+01 (105281)
*364698: obj =   8.357636162e+04 inf =   1.638e+01 (105280)
*364711: obj =   8.357636162e+04 inf =   1.638e+01 (105280)
*364724: obj =   8.357636162e+04 inf =   1.638e+01 (105282)
*364737: obj =   8.357636162e+04 inf =   1.638e+01 (105276)
*364750: obj =   8.357636162e+04 inf =   1.638e+01 (105279)
*364763: obj =   8.357636162e+04 inf =   1.638e+01 (105281)
*364771: obj =   8.357636162e+04 inf =   1.638e+01 (105284) 1
*364784: obj =   8.357636162e+04 inf =   1.638e+01 (105281)
*364796: obj =   8.357636162e+04 inf =   1.638e+01 (105281)
*364809: obj =   8.357636162e+04 inf =   1.638e+01 (105281)
*364822: obj =   8.357636162e+04 inf =   1.638e+01 (105285)
*364835: obj =   8.357636162e+04 inf =   1.638e+01 (105283)
*364848: obj =   8.357636162e+04 inf =   1.638e+01 (105292)
*364861: obj =   8.357636162e+04 inf =   1.638e+01 (105292)
*364873: obj =   8.357636162e+04 inf =   1.638e+01 (105289) 1
*364886: obj =   8.357636162e+04 inf =   1.638e+01 (105284)
*364899: obj =   8.357636162e+04 inf =   1.638e+01 (105286)
*364912: obj =   8.357636162e+04 inf =   1.638e+01 (105290)
*364925: obj =   8.357636162e+04 inf =   1.638e+01 (105292)
*364937: obj =   8.357636162e+04 inf =   1.638e+01 (105295)
*364949: obj =   8.357636162e+04 inf =   1.638e+01 (105294)
*364962: obj =   8.357636162e+04 inf =   1.638e+01 (105294)
*364975: obj =   8.357636162e+04 inf =   1.638e+01 (105289)
*364983: obj =   8.357636162e+04 inf =   1.638e+01 (105291) 1
*364996: obj =   8.357636162e+04 inf =   1.638e+01 (105293)
*365009: obj =   8.357636162e+04 inf =   1.638e+01 (105297)
*365022: obj =   8.357636162e+04 inf =   1.638e+01 (105306)
*365035: obj =   8.357636162e+04 inf =   1.638e+01 (105304)
*365048: obj =   8.357636162e+04 inf =   1.638e+01 (105303)
*365061: obj =   8.357636162e+04 inf =   1.638e+01 (105305)
*365074: obj =   8.357636162e+04 inf =   1.638e+01 (105309)
*365087: obj =   8.357636162e+04 inf =   1.639e+01 (105316)
*365095: obj =   8.357636162e+04 inf =   1.639e+01 (105313) 1
*365108: obj =   8.357636162e+04 inf =   1.639e+01 (105316)
*365121: obj =   8.357636162e+04 inf =   1.639e+01 (105316)
*365134: obj =   8.357636162e+04 inf =   1.639e+01 (105317)
*365147: obj =   8.357636162e+04 inf =   1.639e+01 (105313)
*365160: obj =   8.357636162e+04 inf =   1.639e+01 (105313)
*365173: obj =   8.357636162e+04 inf =   1.639e+01 (105311)
*365186: obj =   8.357636162e+04 inf =   1.639e+01 (105301)
*365194: obj =   8.357636162e+04 inf =   1.639e+01 (105302) 1
*365206: obj =   8.357636162e+04 inf =   1.639e+01 (105304)
*365218: obj =   8.357636162e+04 inf =   1.639e+01 (105306)
*365231: obj =   8.357636162e+04 inf =   1.639e+01 (105306)
*365244: obj =   8.357636162e+04 inf =   1.639e+01 (105312)
*365257: obj =   8.357516275e+04 inf =   1.639e+01 (105321)
*365270: obj =   8.357516275e+04 inf =   1.639e+01 (105320)
*365283: obj =   8.357516275e+04 inf =   1.639e+01 (105321)
*365295: obj =   8.357516275e+04 inf =   1.639e+01 (105327)
*365303: obj =   8.357516275e+04 inf =   1.639e+01 (105325) 1
*365315: obj =   8.357516275e+04 inf =   1.639e+01 (105332)
*365327: obj =   8.357516275e+04 inf =   1.639e+01 (105334)
*365339: obj =   8.357516275e+04 inf =   1.639e+01 (105332)
*365351: obj =   8.357516275e+04 inf =   1.639e+01 (105332)
*365363: obj =   8.357516275e+04 inf =   1.639e+01 (105335)
*365375: obj =   8.357516275e+04 inf =   1.639e+01 (105333)
*365387: obj =   8.357516275e+04 inf =   1.639e+01 (105339)
*365400: obj =   8.357516275e+04 inf =   1.639e+01 (105343)
*365408: obj =   8.357516275e+04 inf =   1.639e+01 (105344) 1
*365421: obj =   8.357516275e+04 inf =   1.639e+01 (105343)
*365434: obj =   8.357516275e+04 inf =   1.639e+01 (105341)
*365447: obj =   8.357516275e+04 inf =   1.639e+01 (105345)
*365460: obj =   8.357516275e+04 inf =   1.639e+01 (105345)
*365473: obj =   8.357516275e+04 inf =   1.639e+01 (105349)
*365485: obj =   8.357516275e+04 inf =   1.639e+01 (105350)
*365498: obj =   8.357516275e+04 inf =   1.639e+01 (105355)
*365510: obj =   8.357516275e+04 inf =   1.639e+01 (105356) 1
*365523: obj =   8.357516275e+04 inf =   1.639e+01 (105354)
*365536: obj =   8.357516275e+04 inf =   1.639e+01 (105353)
*365548: obj =   8.357516275e+04 inf =   1.639e+01 (105345)
*365561: obj =   8.357516275e+04 inf =   1.639e+01 (105339)
*365574: obj =   8.357516275e+04 inf =   1.639e+01 (105338)
*365587: obj =   8.357516275e+04 inf =   1.639e+01 (105335)
*365600: obj =   8.357516275e+04 inf =   1.639e+01 (105335)
*365612: obj =   8.357516275e+04 inf =   1.639e+01 (105336) 1
*365625: obj =   8.357516275e+04 inf =   1.639e+01 (105332)
*365637: obj =   8.357516275e+04 inf =   1.639e+01 (105331)
*365649: obj =   8.357516275e+04 inf =   1.639e+01 (105328)
*365662: obj =   8.357516274e+04 inf =   1.639e+01 (105329)
*365675: obj =   8.357516274e+04 inf =   1.639e+01 (105333)
*365687: obj =   8.357516274e+04 inf =   1.639e+01 (105331)
*365700: obj =   8.357516274e+04 inf =   1.639e+01 (105331)
*365712: obj =   8.357516274e+04 inf =   1.639e+01 (105333)
*365720: obj =   8.357516274e+04 inf =   1.639e+01 (105333) 1
*365733: obj =   8.357516274e+04 inf =   1.639e+01 (105333)
*365745: obj =   8.357516274e+04 inf =   1.639e+01 (105337)
*365758: obj =   8.357516274e+04 inf =   1.639e+01 (105345)
*365770: obj =   8.357516274e+04 inf =   1.639e+01 (105337)
*365780: obj =   8.357516274e+04 inf =   1.639e+01 (105335)
*365791: obj =   8.357516274e+04 inf =   1.639e+01 (105337)
*365802: obj =   8.357516274e+04 inf =   1.639e+01 (105338)
*365814: obj =   8.357516274e+04 inf =   1.639e+01 (105338)
*365821: obj =   8.357516274e+04 inf =   1.639e+01 (105338) 1
*365833: obj =   8.357516274e+04 inf =   1.639e+01 (105342)
*365846: obj =   8.357516274e+04 inf =   1.639e+01 (105343)
*365859: obj =   8.357516274e+04 inf =   1.639e+01 (105350)
*365872: obj =   8.357516274e+04 inf =   1.639e+01 (105351)
*365885: obj =   8.357516274e+04 inf =   1.639e+01 (105350)
*365898: obj =   8.357516274e+04 inf =   1.639e+01 (105342)
*365911: obj =   8.357516274e+04 inf =   1.639e+01 (105338)
*365919: obj =   8.357516274e+04 inf =   1.639e+01 (105338) 1
*365932: obj =   8.357516274e+04 inf =   1.639e+01 (105338)
*365945: obj =   8.357516274e+04 inf =   1.639e+01 (105340)
*365957: obj =   8.357516274e+04 inf =   1.639e+01 (105339)
*365969: obj =   8.357516274e+04 inf =   1.639e+01 (105339)
*365982: obj =   8.357516274e+04 inf =   1.639e+01 (105339)
*365995: obj =   8.357516274e+04 inf =   1.639e+01 (105332)
*366007: obj =   8.357516274e+04 inf =   1.639e+01 (105333)
*366018: obj =   8.357516274e+04 inf =   1.639e+01 (105336) 1
*366030: obj =   8.357516274e+04 inf =   1.639e+01 (105337)
*366042: obj =   8.357516274e+04 inf =   1.639e+01 (105334)
*366054: obj =   8.357516274e+04 inf =   1.639e+01 (105334)
*366067: obj =   8.357516274e+04 inf =   1.639e+01 (105333)
*366080: obj =   8.357516274e+04 inf =   1.640e+01 (105338)
*366093: obj =   8.357516274e+04 inf =   1.641e+01 (105335)
*366106: obj =   8.357516274e+04 inf =   1.641e+01 (105339)
*366119: obj =   8.357516273e+04 inf =   1.641e+01 (105334)
*366127: obj =   8.357516273e+04 inf =   1.641e+01 (105329) 1
*366139: obj =   8.357516273e+04 inf =   1.641e+01 (105329)
*366151: obj =   8.357516273e+04 inf =   1.641e+01 (105332)
*366164: obj =   8.357516273e+04 inf =   1.641e+01 (105326)
*366177: obj =   8.357516271e+04 inf =   1.641e+01 (105325)
*366190: obj =   8.357516269e+04 inf =   1.641e+01 (105324)
*366203: obj =   8.357516269e+04 inf =   1.641e+01 (105325)
*366216: obj =   8.357516269e+04 inf =   1.641e+01 (105323)
*366224: obj =   8.357516269e+04 inf =   1.641e+01 (105327) 1
*366236: obj =   8.357516269e+04 inf =   1.641e+01 (105330)
*366248: obj =   8.357516269e+04 inf =   1.641e+01 (105327)
*366261: obj =   8.357516269e+04 inf =   1.641e+01 (105328)
*366273: obj =   8.357516269e+04 inf =   1.641e+01 (105335)
*366285: obj =   8.357516269e+04 inf =   1.641e+01 (105333)
*366297: obj =   8.357516269e+04 inf =   1.641e+01 (105333)
*366308: obj =   8.357516269e+04 inf =   1.641e+01 (105335)
*366320: obj =   8.357516269e+04 inf =   1.641e+01 (105333)
*366328: obj =   8.357516269e+04 inf =   1.641e+01 (105335) 1
*366341: obj =   8.357516269e+04 inf =   1.641e+01 (105337)
*366353: obj =   8.357516268e+04 inf =   1.641e+01 (105334)
*366366: obj =   8.357516268e+04 inf =   1.641e+01 (105339)
*366379: obj =   8.357516268e+04 inf =   1.641e+01 (105345)
*366392: obj =   8.357516268e+04 inf =   1.641e+01 (105342)
*366405: obj =   8.357516268e+04 inf =   1.641e+01 (105348)
*366418: obj =   8.357516268e+04 inf =   1.641e+01 (105353)
*366427: obj =   8.357516268e+04 inf =   1.641e+01 (105346) 1
*366440: obj =   8.357516268e+04 inf =   1.641e+01 (105351)
*366453: obj =   8.357516268e+04 inf =   1.641e+01 (105356)
*366466: obj =   8.357516268e+04 inf =   1.641e+01 (105355)
*366479: obj =   8.357516268e+04 inf =   1.641e+01 (105358)
*366492: obj =   8.357516268e+04 inf =   1.641e+01 (105358)
*366505: obj =   8.357516266e+04 inf =   1.641e+01 (105353)
*366518: obj =   8.357516265e+04 inf =   1.641e+01 (105350)
*366530: obj =   8.357516265e+04 inf =   1.641e+01 (105357) 1
*366543: obj =   8.357516265e+04 inf =   1.641e+01 (105359)
*366556: obj =   8.357516265e+04 inf =   1.641e+01 (105359)
*366569: obj =   8.357516265e+04 inf =   1.641e+01 (105351)
*366582: obj =   8.357516265e+04 inf =   1.641e+01 (105352)
*366595: obj =   8.357516261e+04 inf =   1.641e+01 (105343)
*366608: obj =   8.357516261e+04 inf =   1.641e+01 (105346)
*366621: obj =   8.357516261e+04 inf =   1.641e+01 (105343)
*366634: obj =   8.357415363e+04 inf =   1.641e+01 (105342)
*366642: obj =   8.357415363e+04 inf =   1.641e+01 (105341) 1
*366655: obj =   8.357415363e+04 inf =   1.641e+01 (105344)
*366668: obj =   8.357415362e+04 inf =   1.643e+01 (105347)
*366681: obj =   8.357415362e+04 inf =   1.643e+01 (105345)
*366694: obj =   8.357415362e+04 inf =   1.643e+01 (105345)
*366707: obj =   8.357415362e+04 inf =   1.643e+01 (105345)
*366720: obj =   8.357415362e+04 inf =   1.643e+01 (105349)
*366733: obj =   8.357415362e+04 inf =   1.643e+01 (105350)
*366741: obj =   8.357415362e+04 inf =   1.643e+01 (105350) 1
*366754: obj =   8.357415362e+04 inf =   1.643e+01 (105351)
*366767: obj =   8.357415362e+04 inf =   1.643e+01 (105355)
*366780: obj =   8.357415362e+04 inf =   1.643e+01 (105353)
*366792: obj =   8.357415362e+04 inf =   1.643e+01 (105348)
*366805: obj =   8.357415362e+04 inf =   1.643e+01 (105348)
*366818: obj =   8.357415362e+04 inf =   1.643e+01 (105352)
*366831: obj =   8.357415362e+04 inf =   1.643e+01 (105358)
*366839: obj =   8.357415362e+04 inf =   1.643e+01 (105355) 1
*366852: obj =   8.357415362e+04 inf =   1.643e+01 (105359)
*366865: obj =   8.357415362e+04 inf =   1.643e+01 (105358)
*366878: obj =   8.357415362e+04 inf =   1.643e+01 (105360)
*366891: obj =   8.357415362e+04 inf =   1.643e+01 (105355)
*366904: obj =   8.357415362e+04 inf =   1.643e+01 (105355)
*366917: obj =   8.357415362e+04 inf =   1.643e+01 (105351)
*366930: obj =   8.357415362e+04 inf =   1.643e+01 (105351)
*366942: obj =   8.357415362e+04 inf =   1.643e+01 (105351)
*366950: obj =   8.357415362e+04 inf =   1.643e+01 (105355) 1
*366962: obj =   8.357415362e+04 inf =   1.643e+01 (105363)
*366974: obj =   8.357415362e+04 inf =   1.643e+01 (105374)
*366986: obj =   8.357415362e+04 inf =   1.643e+01 (105381)
*366999: obj =   8.357415362e+04 inf =   1.643e+01 (105381)
*367012: obj =   8.357415362e+04 inf =   1.644e+01 (105381)
*367025: obj =   8.357415362e+04 inf =   1.644e+01 (105386)
*367038: obj =   8.357415362e+04 inf =   1.644e+01 (105381)
*367046: obj =   8.357415362e+04 inf =   1.644e+01 (105381) 1
*367059: obj =   8.357415362e+04 inf =   1.644e+01 (105380)
*367072: obj =   8.357415362e+04 inf =   1.644e+01 (105380)
*367085: obj =   8.357415362e+04 inf =   1.644e+01 (105382)
*367098: obj =   8.357415362e+04 inf =   1.644e+01 (105384)
*367111: obj =   8.357415362e+04 inf =   1.644e+01 (105386)
*367124: obj =   8.357415362e+04 inf =   1.644e+01 (105384)
*367137: obj =   8.357415362e+04 inf =   1.644e+01 (105383)
*367146: obj =   8.357415362e+04 inf =   1.644e+01 (105370) 1
*367159: obj =   8.357415362e+04 inf =   1.644e+01 (105374)
*367172: obj =   8.357415362e+04 inf =   1.644e+01 (105374)
*367185: obj =   8.357415362e+04 inf =   1.644e+01 (105370)
*367198: obj =   8.357415362e+04 inf =   1.644e+01 (105374)
*367211: obj =   8.357415362e+04 inf =   1.644e+01 (105370)
*367223: obj =   8.357415362e+04 inf =   1.644e+01 (105372)
*367235: obj =   8.357415362e+04 inf =   1.644e+01 (105369)
*367247: obj =   8.357415362e+04 inf =   1.644e+01 (105371)
*367254: obj =   8.357415362e+04 inf =   1.644e+01 (105369) 1
*367266: obj =   8.357415362e+04 inf =   1.644e+01 (105369)
*367278: obj =   8.357415362e+04 inf =   1.644e+01 (105369)
*367290: obj =   8.357415362e+04 inf =   1.644e+01 (105370)
*367303: obj =   8.357415362e+04 inf =   1.644e+01 (105376)
*367315: obj =   8.357415362e+04 inf =   1.644e+01 (105390)
*367328: obj =   8.357415362e+04 inf =   1.644e+01 (105373)
*367341: obj =   8.357415362e+04 inf =   1.644e+01 (105379)
*367351: obj =   8.357415362e+04 inf =   1.644e+01 (105379) 1
*367364: obj =   8.357415362e+04 inf =   1.644e+01 (105379)
*367377: obj =   8.357415362e+04 inf =   1.643e+01 (105385)
*367390: obj =   8.357415362e+04 inf =   1.643e+01 (105383)
*367403: obj =   8.357415362e+04 inf =   1.643e+01 (105371)
*367415: obj =   8.357415362e+04 inf =   1.643e+01 (105376)
*367427: obj =   8.357415362e+04 inf =   1.643e+01 (105389)
*367439: obj =   8.357415362e+04 inf =   1.643e+01 (105391)
*367451: obj =   8.357415362e+04 inf =   1.643e+01 (105390)
*367458: obj =   8.357415362e+04 inf =   1.643e+01 (105384) 1
*367470: obj =   8.357415362e+04 inf =   1.643e+01 (105381)
*367483: obj =   8.357415362e+04 inf =   1.643e+01 (105384)
*367496: obj =   8.357415362e+04 inf =   1.643e+01 (105379)
*367509: obj =   8.357415362e+04 inf =   1.643e+01 (105379)
*367522: obj =   8.357415362e+04 inf =   1.643e+01 (105379)
*367535: obj =   8.357415362e+04 inf =   1.643e+01 (105379)
*367548: obj =   8.357415362e+04 inf =   1.643e+01 (105380)
*367556: obj =   8.357415362e+04 inf =   1.643e+01 (105380) 1
*367569: obj =   8.357415362e+04 inf =   1.643e+01 (105380)
*367582: obj =   8.357415362e+04 inf =   1.643e+01 (105380)
*367595: obj =   8.357415362e+04 inf =   1.643e+01 (105374)
*367608: obj =   8.357415362e+04 inf =   1.643e+01 (105374)
*367621: obj =   8.357415362e+04 inf =   1.643e+01 (105374)
*367634: obj =   8.357415362e+04 inf =   1.643e+01 (105374)
*367645: obj =   8.357415360e+04 inf =   1.643e+01 (105380)
*367656: obj =   8.357415360e+04 inf =   1.643e+01 (105383) 1
*367667: obj =   8.357415360e+04 inf =   1.643e+01 (105382)
*367678: obj =   8.357415360e+04 inf =   1.643e+01 (105381)
*367690: obj =   8.357415360e+04 inf =   1.643e+01 (105383)
*367702: obj =   8.357415360e+04 inf =   1.643e+01 (105384)
*367714: obj =   8.357415360e+04 inf =   1.643e+01 (105383)
*367727: obj =   8.357415360e+04 inf =   1.643e+01 (105387)
*367740: obj =   8.357415360e+04 inf =   1.643e+01 (105389)
*367752: obj =   8.357415360e+04 inf =   1.643e+01 (105387)
*367759: obj =   8.357415360e+04 inf =   1.643e+01 (105389) 1
*367772: obj =   8.357415360e+04 inf =   1.643e+01 (105390)
*367785: obj =   8.357415360e+04 inf =   1.643e+01 (105389)
*367798: obj =   8.357415360e+04 inf =   1.643e+01 (105390)
*367811: obj =   8.357415360e+04 inf =   1.643e+01 (105392)
*367823: obj =   8.357415360e+04 inf =   1.643e+01 (105398)
*367835: obj =   8.357415360e+04 inf =   1.643e+01 (105398)
*367848: obj =   8.357415360e+04 inf =   1.643e+01 (105390)
*367861: obj =   8.357415360e+04 inf =   1.643e+01 (105388)
*367868: obj =   8.357415360e+04 inf =   1.643e+01 (105392) 1
*367881: obj =   8.357415360e+04 inf =   1.643e+01 (105399)
*367893: obj =   8.357415360e+04 inf =   1.643e+01 (105399)
*367906: obj =   8.357415360e+04 inf =   1.643e+01 (105402)
*367918: obj =   8.357415360e+04 inf =   1.643e+01 (105401)
*367930: obj =   8.357415360e+04 inf =   1.643e+01 (105403)
*367942: obj =   8.357415360e+04 inf =   1.643e+01 (105396)
*367954: obj =   8.357415359e+04 inf =   1.643e+01 (105398)
*367965: obj =   8.357415359e+04 inf =   1.643e+01 (105395) 1
*367978: obj =   8.357415359e+04 inf =   1.643e+01 (105395)
*367991: obj =   8.357415359e+04 inf =   1.643e+01 (105395)
*368004: obj =   8.357415359e+04 inf =   1.643e+01 (105395)
*368017: obj =   8.357415359e+04 inf =   1.643e+01 (105392)
*368030: obj =   8.357415359e+04 inf =   1.643e+01 (105386)
*368043: obj =   8.357415359e+04 inf =   1.643e+01 (105386)
*368056: obj =   8.357415359e+04 inf =   1.643e+01 (105383)
*368066: obj =   8.357415359e+04 inf =   1.643e+01 (105382) 1
*368078: obj =   8.357415359e+04 inf =   1.643e+01 (105382)
*368091: obj =   8.357415359e+04 inf =   1.643e+01 (105390)
*368103: obj =   8.357415359e+04 inf =   1.643e+01 (105378)
*368116: obj =   8.357415359e+04 inf =   1.643e+01 (105379)
*368129: obj =   8.357415359e+04 inf =   1.643e+01 (105382)
*368141: obj =   8.357415359e+04 inf =   1.643e+01 (105386)
*368154: obj =   8.357415359e+04 inf =   1.643e+01 (105386)
*368166: obj =   8.357415359e+04 inf =   1.643e+01 (105397)
*368174: obj =   8.357415359e+04 inf =   1.643e+01 (105399) 1
*368187: obj =   8.357415359e+04 inf =   1.643e+01 (105392)
*368199: obj =   8.357415359e+04 inf =   1.643e+01 (105394)
