GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     80: obj =   6.163049900e+01 inf =   3.398e+03 (3398)
    163: obj =   1.199163650e+02 inf =   3.315e+03 (3315)
    244: obj =   1.789291630e+02 inf =   3.234e+03 (3234)
    321: obj =   2.337254860e+02 inf =   3.157e+03 (3157)
    386: obj =   2.791815060e+02 inf =   3.092e+03 (3092)
    464: obj =   3.327653200e+02 inf =   3.014e+03 (3014)
    555: obj =   3.959158230e+02 inf =   2.923e+03 (2923)
    646: obj =   4.596721330e+02 inf =   2.832e+03 (2832)
    722: obj =   5.127783020e+02 inf =   2.756e+03 (2756)
    802: obj =   5.678235460e+02 inf =   2.676e+03 (2676)
    885: obj =   6.245052340e+02 inf =   2.593e+03 (2593)
    964: obj =   6.789392600e+02 inf =   2.514e+03 (2514)
   1046: obj =   7.344587280e+02 inf =   2.432e+03 (2432)
   1122: obj =   7.859747710e+02 inf =   2.356e+03 (2356)
   1204: obj =   8.417036800e+02 inf =   2.274e+03 (2274)
   1284: obj =   8.954491740e+02 inf =   2.194e+03 (2194)
   1367: obj =   9.510596700e+02 inf =   2.111e+03 (2111)
   1448: obj =   1.004993341e+03 inf =   2.030e+03 (2030)
   1522: obj =   1.054674310e+03 inf =   1.956e+03 (1956)
   1600: obj =   1.107512093e+03 inf =   1.878e+03 (1878)
   1684: obj =   1.163925392e+03 inf =   1.794e+03 (1794)
   1770: obj =   1.221607441e+03 inf =   1.708e+03 (1708)
   1854: obj =   1.277526871e+03 inf =   1.624e+03 (1624)
   1927: obj =   1.326600594e+03 inf =   1.551e+03 (1551)
   2003: obj =   1.377381414e+03 inf =   1.475e+03 (1475)
   2086: obj =   1.432716306e+03 inf =   1.392e+03 (1392)
   2169: obj =   1.488210001e+03 inf =   1.309e+03 (1309)
   2251: obj =   1.542914402e+03 inf =   1.227e+03 (1227)
   2329: obj =   1.594555180e+03 inf =   1.149e+03 (1149)
   2401: obj =   1.642349160e+03 inf =   1.077e+03 (1077)
   2476: obj =   1.692315099e+03 inf =   1.002e+03 (1002)
   2556: obj =   1.745585472e+03 inf =   9.220e+02 (922)
   2639: obj =   1.800380170e+03 inf =   8.390e+02 (839)
   2720: obj =   1.853652344e+03 inf =   7.580e+02 (758)
   2793: obj =   1.901755085e+03 inf =   6.850e+02 (685)
   2870: obj =   1.952426682e+03 inf =   6.080e+02 (608)
   2951: obj =   2.005657577e+03 inf =   5.270e+02 (527)
   3033: obj =   2.059397306e+03 inf =   4.450e+02 (445)
   3114: obj =   2.112463461e+03 inf =   3.640e+02 (364)
   3189: obj =   2.161549620e+03 inf =   2.890e+02 (289)
   3263: obj =   2.209958238e+03 inf =   2.150e+02 (215)
   3343: obj =   2.262253478e+03 inf =   1.350e+02 (135)
   3423: obj =   2.314538620e+03 inf =   5.500e+01 (55)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*230518: obj =   2.343556815e+03 inf =   7.413e+00 (75004)
*230551: obj =   2.343556815e+03 inf =   7.413e+00 (75000)
*230584: obj =   2.343556809e+03 inf =   7.419e+00 (74992)
*230585: obj =   2.343556809e+03 inf =   7.419e+00 (74992) 1
*230620: obj =   2.343556809e+03 inf =   7.419e+00 (74991)
*230655: obj =   2.343556809e+03 inf =   7.419e+00 (74992)
*230686: obj =   2.343556809e+03 inf =   7.419e+00 (75002) 1
*230719: obj =   2.343556794e+03 inf =   7.438e+00 (75002)
*230753: obj =   2.343556791e+03 inf =   7.442e+00 (74992)
*230787: obj =   2.343556766e+03 inf =   7.472e+00 (74994)
*230788: obj =   2.343556766e+03 inf =   7.472e+00 (75002) 1
*230820: obj =   2.343556765e+03 inf =   7.474e+00 (75003)
*230852: obj =   2.343556764e+03 inf =   7.474e+00 (74979)
*230884: obj =   2.343556761e+03 inf =   7.480e+00 (74980)
*230889: obj =   2.343556761e+03 inf =   7.480e+00 (74985) 1
*230922: obj =   2.343556751e+03 inf =   7.497e+00 (74973)
*230955: obj =   2.343556741e+03 inf =   7.515e+00 (74962)
*230988: obj =   2.343556741e+03 inf =   7.515e+00 (74952)
*230990: obj =   2.343556741e+03 inf =   7.515e+00 (74952) 1
*231022: obj =   2.343556738e+03 inf =   7.520e+00 (74958)
*231055: obj =   2.343556730e+03 inf =   7.532e+00 (74951)
*231088: obj =   2.343556722e+03 inf =   7.548e+00 (74947)
*231091: obj =   2.343556722e+03 inf =   7.548e+00 (74942) 1
*231124: obj =   2.343556718e+03 inf =   7.553e+00 (74954)
*231157: obj =   2.343556718e+03 inf =   7.554e+00 (74953)
*231190: obj =   2.343556717e+03 inf =   7.554e+00 (74950)
*231192: obj =   2.343556717e+03 inf =   7.554e+00 (74951) 1
*231225: obj =   2.343556717e+03 inf =   7.553e+00 (74935)
*231258: obj =   2.343556715e+03 inf =   7.557e+00 (74937)
*231291: obj =   2.343556702e+03 inf =   7.582e+00 (74940)
*231293: obj =   2.343556702e+03 inf =   7.582e+00 (74935) 1
*231327: obj =   2.343556702e+03 inf =   7.582e+00 (74941)
*231361: obj =   2.343556702e+03 inf =   7.581e+00 (74939)
*231394: obj =   2.343556702e+03 inf =   7.580e+00 (74954) 1
*231427: obj =   2.343556699e+03 inf =   7.585e+00 (74943)
*231460: obj =   2.343556699e+03 inf =   7.584e+00 (74937)
*231493: obj =   2.343556699e+03 inf =   7.584e+00 (74934)
*231495: obj =   2.343556699e+03 inf =   7.584e+00 (74938) 1
*231528: obj =   2.343556699e+03 inf =   7.583e+00 (74925)
*231561: obj =   2.343556699e+03 inf =   7.581e+00 (74929)
*231594: obj =   2.343556699e+03 inf =   7.581e+00 (74925)
*231596: obj =   2.343556699e+03 inf =   7.581e+00 (74934) 1
*231629: obj =   2.343556699e+03 inf =   7.580e+00 (74927)
*231662: obj =   2.343556699e+03 inf =   7.579e+00 (74932)
*231695: obj =   2.343556699e+03 inf =   7.579e+00 (74923)
*231697: obj =   2.343556699e+03 inf =   7.579e+00 (74921) 1
*231731: obj =   2.343556699e+03 inf =   7.578e+00 (74905)
*231765: obj =   2.343556699e+03 inf =   7.578e+00 (74906)
*231798: obj =   2.343556699e+03 inf =   7.577e+00 (74899) 1
*231831: obj =   2.343556681e+03 inf =   7.612e+00 (74898)
*231864: obj =   2.343556674e+03 inf =   7.625e+00 (74916)
*231898: obj =   2.343556670e+03 inf =   7.631e+00 (74918)
*231900: obj =   2.343556668e+03 inf =   7.635e+00 (74913) 1
*231933: obj =   2.343556667e+03 inf =   7.636e+00 (74920)
*231966: obj =   2.343556665e+03 inf =   7.640e+00 (74916)
*232000: obj =   2.343556651e+03 inf =   7.660e+00 (74923)
*232001: obj =   2.343556651e+03 inf =   7.660e+00 (74920) 1
*232033: obj =   2.343556620e+03 inf =   7.706e+00 (74926)
*232066: obj =   2.343556620e+03 inf =   7.706e+00 (74939)
*232099: obj =   2.343556617e+03 inf =   7.714e+00 (74946)
*232102: obj =   2.343556617e+03 inf =   7.714e+00 (74948) 1
*232135: obj =   2.343556616e+03 inf =   7.715e+00 (74952)
*232168: obj =   2.343556615e+03 inf =   7.718e+00 (74956)
*232201: obj =   2.343556614e+03 inf =   7.718e+00 (74965)
*232203: obj =   2.343556614e+03 inf =   7.718e+00 (74961) 1
*232236: obj =   2.343556614e+03 inf =   7.718e+00 (74954)
*232270: obj =   2.343556592e+03 inf =   7.761e+00 (74951)
*232303: obj =   2.343556586e+03 inf =   7.773e+00 (74958)
*232304: obj =   2.343556586e+03 inf =   7.773e+00 (74954) 1
*232337: obj =   2.343556574e+03 inf =   7.794e+00 (74943)
*232371: obj =   2.343556567e+03 inf =   7.809e+00 (74943)
*232405: obj =   2.343556567e+03 inf =   7.809e+00 (74954) 1
*232440: obj =   2.343556567e+03 inf =   7.809e+00 (74964)
*232475: obj =   2.343556567e+03 inf =   7.808e+00 (74982)
*232506: obj =   2.343556567e+03 inf =   7.808e+00 (74977) 1
*232538: obj =   2.343556567e+03 inf =   7.808e+00 (74969)
*232570: obj =   2.343556562e+03 inf =   7.815e+00 (74974)
*232602: obj =   2.343556562e+03 inf =   7.815e+00 (74974)
*232607: obj =   2.343556562e+03 inf =   7.815e+00 (74979) 1
*232640: obj =   2.343556562e+03 inf =   7.815e+00 (74970)
*232673: obj =   2.343556560e+03 inf =   7.818e+00 (74966)
*232706: obj =   2.343556558e+03 inf =   7.821e+00 (74960)
*232708: obj =   2.343556558e+03 inf =   7.821e+00 (74960) 1
*232741: obj =   2.343556550e+03 inf =   7.837e+00 (74958)
*232774: obj =   2.343556531e+03 inf =   7.873e+00 (74962)
*232808: obj =   2.343556524e+03 inf =   7.886e+00 (74962)
*232809: obj =   2.343556524e+03 inf =   7.886e+00 (74961) 1
*232842: obj =   2.343556517e+03 inf =   7.898e+00 (74973)
*232875: obj =   2.343556517e+03 inf =   7.897e+00 (74956)
*232908: obj =   2.343556514e+03 inf =   7.903e+00 (74980)
*232910: obj =   2.343556514e+03 inf =   7.903e+00 (74977) 1
*232943: obj =   2.343556513e+03 inf =   7.904e+00 (74976)
*232977: obj =   2.343556513e+03 inf =   7.903e+00 (74967)
*233011: obj =   2.343556510e+03 inf =   7.910e+00 (74952) 1
*233046: obj =   2.343556503e+03 inf =   7.917e+00 (74950)
*233082: obj =   2.343556487e+03 inf =   7.932e+00 (74953)
*233112: obj =   2.343556476e+03 inf =   7.943e+00 (74958) 1
*233146: obj =   2.343556455e+03 inf =   7.965e+00 (74960)
*233181: obj =   2.343556440e+03 inf =   7.979e+00 (74952)
*233213: obj =   2.343556440e+03 inf =   7.979e+00 (74954) 1
*233247: obj =   2.343556438e+03 inf =   7.982e+00 (74954)
*233282: obj =   2.343556438e+03 inf =   7.982e+00 (74957)
*233315: obj =   2.343556438e+03 inf =   7.982e+00 (74982) 1
*233351: obj =   2.343556437e+03 inf =   7.983e+00 (74978)
*233387: obj =   2.343556437e+03 inf =   7.983e+00 (74975)
*233416: obj =   2.343556437e+03 inf =   7.983e+00 (74972) 1
*233452: obj =   2.343556435e+03 inf =   7.985e+00 (74971)
*233487: obj =   2.343556425e+03 inf =   7.994e+00 (74963)
*233517: obj =   2.343556425e+03 inf =   7.995e+00 (74956) 1
*233551: obj =   2.343556425e+03 inf =   7.995e+00 (74955)
*233585: obj =   2.343556425e+03 inf =   7.995e+00 (74960)
*233618: obj =   2.343556425e+03 inf =   7.995e+00 (74957) 1
*233652: obj =   2.343556425e+03 inf =   7.994e+00 (74953)
*233687: obj =   2.343556425e+03 inf =   7.994e+00 (74954)
*233719: obj =   2.343556425e+03 inf =   7.995e+00 (74953) 1
*233752: obj =   2.343556418e+03 inf =   8.003e+00 (74941)
*233785: obj =   2.343556417e+03 inf =   8.004e+00 (74949)
*233816: obj =   2.343556414e+03 inf =   8.009e+00 (74935)
*233820: obj =   2.343556414e+03 inf =   8.009e+00 (74934) 1
*233853: obj =   2.343556413e+03 inf =   8.009e+00 (74928)
*233887: obj =   2.343556398e+03 inf =   8.037e+00 (74927)
*233920: obj =   2.343556396e+03 inf =   8.039e+00 (74907)
*233921: obj =   2.343556396e+03 inf =   8.039e+00 (74906) 1
*233953: obj =   2.343556396e+03 inf =   8.039e+00 (74904)
*233985: obj =   2.343556396e+03 inf =   8.038e+00 (74910)
*234017: obj =   2.343556396e+03 inf =   8.038e+00 (74914)
*234022: obj =   2.343556396e+03 inf =   8.039e+00 (74909) 1
*234055: obj =   2.343556395e+03 inf =   8.039e+00 (74914)
*234088: obj =   2.343556395e+03 inf =   8.039e+00 (74929)
*234121: obj =   2.343556387e+03 inf =   8.053e+00 (74907)
*234123: obj =   2.343556384e+03 inf =   8.061e+00 (74907) 1
*234156: obj =   2.343556368e+03 inf =   8.091e+00 (74898)
*234189: obj =   2.343556353e+03 inf =   8.120e+00 (74887)
*234223: obj =   2.343556352e+03 inf =   8.121e+00 (74879)
*234224: obj =   2.343556352e+03 inf =   8.121e+00 (74877) 1
*234259: obj =   2.343556351e+03 inf =   8.124e+00 (74886)
*234294: obj =   2.343556350e+03 inf =   8.125e+00 (74888)
*234325: obj =   2.343556350e+03 inf =   8.124e+00 (74890) 1
*234359: obj =   2.343556350e+03 inf =   8.124e+00 (74877)
*234394: obj =   2.343556347e+03 inf =   8.129e+00 (74877)
*234426: obj =   2.343556347e+03 inf =   8.129e+00 (74855) 1
*234462: obj =   2.343556345e+03 inf =   8.131e+00 (74897)
*234498: obj =   2.343556345e+03 inf =   8.131e+00 (74894)
*234527: obj =   2.343556345e+03 inf =   8.130e+00 (74889) 1
*234563: obj =   2.343556342e+03 inf =   8.136e+00 (74886)
*234599: obj =   2.343556342e+03 inf =   8.136e+00 (74882)
*234628: obj =   2.343556342e+03 inf =   8.135e+00 (74889) 1
*234664: obj =   2.343556341e+03 inf =   8.136e+00 (74879)
*234700: obj =   2.343556341e+03 inf =   8.135e+00 (74873)
*234729: obj =   2.343556336e+03 inf =   8.145e+00 (74881) 1
*234762: obj =   2.343556321e+03 inf =   8.166e+00 (74876)
*234795: obj =   2.343556311e+03 inf =   8.175e+00 (74866)
*234827: obj =   2.343556311e+03 inf =   8.175e+00 (74851)
*234830: obj =   2.343556310e+03 inf =   8.177e+00 (74851) 1
*234863: obj =   2.343556305e+03 inf =   8.185e+00 (74840)
*234896: obj =   2.343556301e+03 inf =   8.190e+00 (74842)
*234929: obj =   2.343556301e+03 inf =   8.192e+00 (74834)
*234931: obj =   2.343556301e+03 inf =   8.192e+00 (74835) 1
*234966: obj =   2.343556297e+03 inf =   8.198e+00 (74812)
*235000: obj =   2.343556291e+03 inf =   8.209e+00 (74818)
*235032: obj =   2.343556274e+03 inf =   8.240e+00 (74835) 1
*235066: obj =   2.343556264e+03 inf =   8.259e+00 (74826)
*235099: obj =   2.343556252e+03 inf =   8.281e+00 (74828)
*235132: obj =   2.343556251e+03 inf =   8.280e+00 (74814)
*235133: obj =   2.343556251e+03 inf =   8.280e+00 (74821) 1
*235167: obj =   2.343556251e+03 inf =   8.280e+00 (74817)
*235201: obj =   2.343556246e+03 inf =   8.291e+00 (74808)
*235234: obj =   2.343556246e+03 inf =   8.291e+00 (74803) 1
*235267: obj =   2.343556240e+03 inf =   8.301e+00 (74793)
*235300: obj =   2.343556240e+03 inf =   8.300e+00 (74798)
*235334: obj =   2.343556240e+03 inf =   8.299e+00 (74805)
*235335: obj =   2.343556240e+03 inf =   8.299e+00 (74803) 1
*235369: obj =   2.343556240e+03 inf =   8.299e+00 (74801)
*235402: obj =   2.343556240e+03 inf =   8.298e+00 (74799)
*235436: obj =   2.343556240e+03 inf =   8.298e+00 (74792) 1
*235469: obj =   2.343556240e+03 inf =   8.297e+00 (74814)
*235502: obj =   2.343556240e+03 inf =   8.297e+00 (74803)
*235535: obj =   2.343556240e+03 inf =   8.296e+00 (74802)
*235537: obj =   2.343556240e+03 inf =   8.296e+00 (74796) 1
*235571: obj =   2.343556240e+03 inf =   8.295e+00 (74802)
*235604: obj =   2.343556240e+03 inf =   8.295e+00 (74790)
*235638: obj =   2.343556240e+03 inf =   8.295e+00 (74810) 1
*235674: obj =   2.343556238e+03 inf =   8.297e+00 (74804)
*235710: obj =   2.343556238e+03 inf =   8.297e+00 (74806)
*235739: obj =   2.343556226e+03 inf =   8.319e+00 (74803) 1
*235772: obj =   2.343556222e+03 inf =   8.326e+00 (74793)
*235806: obj =   2.343556200e+03 inf =   8.366e+00 (74817)
*235840: obj =   2.343556192e+03 inf =   8.381e+00 (74793) 1
*235874: obj =   2.343556181e+03 inf =   8.402e+00 (74765)
*235908: obj =   2.343556175e+03 inf =   8.413e+00 (74747)
*235941: obj =   2.343556174e+03 inf =   8.414e+00 (74758) 1
*235974: obj =   2.343556174e+03 inf =   8.414e+00 (74760)
*236008: obj =   2.343556173e+03 inf =   8.415e+00 (74770)
*236042: obj =   2.343556173e+03 inf =   8.415e+00 (74747) 1
*236077: obj =   2.343556168e+03 inf =   8.424e+00 (74755)
*236112: obj =   2.343556166e+03 inf =   8.428e+00 (74743)
*236143: obj =   2.343556164e+03 inf =   8.431e+00 (74745) 1
*236177: obj =   2.343556164e+03 inf =   8.431e+00 (74738)
*236211: obj =   2.343556164e+03 inf =   8.430e+00 (74728)
*236244: obj =   2.343556164e+03 inf =   8.430e+00 (74711) 1
*236276: obj =   2.343556164e+03 inf =   8.429e+00 (74705)
*236308: obj =   2.343556164e+03 inf =   8.429e+00 (74707)
*236341: obj =   2.343556164e+03 inf =   8.428e+00 (74708)
*236345: obj =   2.343556164e+03 inf =   8.428e+00 (74708) 1
*236378: obj =   2.343556163e+03 inf =   8.428e+00 (74722)
*236413: obj =   2.343556163e+03 inf =   8.428e+00 (74733)
*236446: obj =   2.343556163e+03 inf =   8.427e+00 (74715) 1
*236479: obj =   2.343556163e+03 inf =   8.426e+00 (74722)
*236514: obj =   2.343556162e+03 inf =   8.428e+00 (74738)
*236547: obj =   2.343556146e+03 inf =   8.458e+00 (74734) 1
*236580: obj =   2.343556146e+03 inf =   8.457e+00 (74733)
*236613: obj =   2.343556146e+03 inf =   8.456e+00 (74732)
*236646: obj =   2.343556146e+03 inf =   8.455e+00 (74735)
*236648: obj =   2.343556146e+03 inf =   8.455e+00 (74730) 1
*236682: obj =   2.343556146e+03 inf =   8.455e+00 (74734)
*236716: obj =   2.343556146e+03 inf =   8.454e+00 (74724)
*236749: obj =   2.343556139e+03 inf =   8.467e+00 (74728) 1
*236783: obj =   2.343556133e+03 inf =   8.476e+00 (74733)
*236817: obj =   2.343556126e+03 inf =   8.491e+00 (74742)
*236850: obj =   2.343556126e+03 inf =   8.490e+00 (74726) 1
*236885: obj =   2.343556126e+03 inf =   8.490e+00 (74733)
*236918: obj =   2.343556126e+03 inf =   8.489e+00 (74721)
*236951: obj =   2.343556121e+03 inf =   8.497e+00 (74722) 1
*236985: obj =   2.343556103e+03 inf =   8.531e+00 (74712)
*237021: obj =   2.343556102e+03 inf =   8.532e+00 (74705)
*237052: obj =   2.343556099e+03 inf =   8.539e+00 (74703) 1
*237086: obj =   2.343556098e+03 inf =   8.539e+00 (74706)
*237119: obj =   2.343556080e+03 inf =   8.575e+00 (74700)
*237151: obj =   2.343556075e+03 inf =   8.583e+00 (74699)
*237153: obj =   2.343556075e+03 inf =   8.583e+00 (74699) 1
*237186: obj =   2.343556072e+03 inf =   8.590e+00 (74683)
*237219: obj =   2.343556071e+03 inf =   8.591e+00 (74683)
*237252: obj =   2.343556062e+03 inf =   8.607e+00 (74677)
*237254: obj =   2.343556062e+03 inf =   8.607e+00 (74673) 1
*237288: obj =   2.343556062e+03 inf =   8.607e+00 (74668)
*237322: obj =   2.343556062e+03 inf =   8.606e+00 (74658)
*237355: obj =   2.343556050e+03 inf =   8.630e+00 (74660) 1
*237389: obj =   2.343556049e+03 inf =   8.632e+00 (74652)
*237423: obj =   2.343556048e+03 inf =   8.631e+00 (74663)
*237456: obj =   2.343556038e+03 inf =   8.651e+00 (74653) 1
*237491: obj =   2.343556029e+03 inf =   8.668e+00 (74669)
*237525: obj =   2.343556026e+03 inf =   8.674e+00 (74675)
*237558: obj =   2.343556026e+03 inf =   8.674e+00 (74676) 1
*237591: obj =   2.343556026e+03 inf =   8.673e+00 (74671)
*237625: obj =   2.343556026e+03 inf =   8.672e+00 (74656)
*237658: obj =   2.343556026e+03 inf =   8.672e+00 (74658)
*237659: obj =   2.343556026e+03 inf =   8.672e+00 (74658) 1
*237693: obj =   2.343556026e+03 inf =   8.671e+00 (74650)
*237727: obj =   2.343556018e+03 inf =   8.684e+00 (74646)
*237760: obj =   2.343556003e+03 inf =   8.713e+00 (74634) 1
*237793: obj =   2.343555997e+03 inf =   8.724e+00 (74633)
*237826: obj =   2.343555993e+03 inf =   8.731e+00 (74635)
*237860: obj =   2.343555993e+03 inf =   8.730e+00 (74635)
*237861: obj =   2.343555993e+03 inf =   8.730e+00 (74633) 1
*237896: obj =   2.343555992e+03 inf =   8.731e+00 (74631)
*237930: obj =   2.343555992e+03 inf =   8.731e+00 (74618)
*237962: obj =   2.343555986e+03 inf =   8.741e+00 (74628) 1
*237996: obj =   2.343555984e+03 inf =   8.745e+00 (74626)
*238030: obj =   2.343555980e+03 inf =   8.753e+00 (74636)
*238063: obj =   2.343555964e+03 inf =   8.783e+00 (74644) 1
*238097: obj =   2.343555962e+03 inf =   8.787e+00 (74631)
*238131: obj =   2.343555962e+03 inf =   8.786e+00 (74642)
*238164: obj =   2.343555960e+03 inf =   8.791e+00 (74651) 1
*238197: obj =   2.343555960e+03 inf =   8.790e+00 (74630)
*238230: obj =   2.343555959e+03 inf =   8.792e+00 (74640)
*238264: obj =   2.343555959e+03 inf =   8.791e+00 (74626)
*238265: obj =   2.343555959e+03 inf =   8.791e+00 (74626) 1
*238298: obj =   2.343555959e+03 inf =   8.791e+00 (74622)
*238331: obj =   2.343555959e+03 inf =   8.790e+00 (74618)
*238364: obj =   2.343555958e+03 inf =   8.790e+00 (74606)
*238366: obj =   2.343555958e+03 inf =   8.790e+00 (74611) 1
*238399: obj =   2.343555954e+03 inf =   8.798e+00 (74609)
*238432: obj =   2.343555954e+03 inf =   8.798e+00 (74617)
*238465: obj =   2.343555948e+03 inf =   8.809e+00 (74631)
*238467: obj =   2.343555944e+03 inf =   8.815e+00 (74630) 1
*238501: obj =   2.343555930e+03 inf =   8.845e+00 (74641)
*238535: obj =   2.343555918e+03 inf =   8.866e+00 (74639)
*238568: obj =   2.343555918e+03 inf =   8.866e+00 (74659) 1
*238602: obj =   2.343555909e+03 inf =   8.884e+00 (74635)
*238636: obj =   2.343555898e+03 inf =   8.905e+00 (74636)
*238669: obj =   2.343555894e+03 inf =   8.912e+00 (74641) 1
*238703: obj =   2.343555894e+03 inf =   8.912e+00 (74646)
*238737: obj =   2.343555885e+03 inf =   8.928e+00 (74656)
*238770: obj =   2.343555885e+03 inf =   8.928e+00 (74662) 1
*238804: obj =   2.343555884e+03 inf =   8.929e+00 (74685)
*238838: obj =   2.343555884e+03 inf =   8.929e+00 (74697)
*238871: obj =   2.343555877e+03 inf =   8.942e+00 (74703) 1
*238905: obj =   2.343555870e+03 inf =   8.955e+00 (74706)
*238939: obj =   2.343555860e+03 inf =   8.975e+00 (74712)
*238972: obj =   2.343555851e+03 inf =   8.993e+00 (74718) 1
*239006: obj =   2.343555831e+03 inf =   9.031e+00 (74702)
*239040: obj =   2.343555829e+03 inf =   9.034e+00 (74705)
*239073: obj =   2.343555829e+03 inf =   9.034e+00 (74699) 1
*239107: obj =   2.343555829e+03 inf =   9.033e+00 (74691)
*239140: obj =   2.343555814e+03 inf =   9.064e+00 (74692)
*239173: obj =   2.343555805e+03 inf =   9.082e+00 (74685)
*239174: obj =   2.343555804e+03 inf =   9.084e+00 (74686) 1
*239208: obj =   2.343555801e+03 inf =   9.089e+00 (74686)
*239242: obj =   2.343555790e+03 inf =   9.113e+00 (74685)
*239275: obj =   2.343555785e+03 inf =   9.122e+00 (74685) 1
*239309: obj =   2.343555783e+03 inf =   9.126e+00 (74682)
*239343: obj =   2.343555782e+03 inf =   9.128e+00 (74666)
*239376: obj =   2.343555782e+03 inf =   9.127e+00 (74672) 1
*239410: obj =   2.343555779e+03 inf =   9.131e+00 (74672)
*239447: obj =   2.343555779e+03 inf =   9.130e+00 (74646)
*239477: obj =   2.343555779e+03 inf =   9.130e+00 (74655) 1
*239513: obj =   2.343555779e+03 inf =   9.129e+00 (74642)
*239549: obj =   2.343555779e+03 inf =   9.129e+00 (74642)
*239578: obj =   2.343555779e+03 inf =   9.128e+00 (74651) 1
*239614: obj =   2.343555779e+03 inf =   9.127e+00 (74659)
*239648: obj =   2.343555764e+03 inf =   9.153e+00 (74663)
*239679: obj =   2.343555748e+03 inf =   9.174e+00 (74664) 1
*239710: obj =   2.343555725e+03 inf =   9.206e+00 (74662)
*239742: obj =   2.343555714e+03 inf =   9.223e+00 (74668)
*239775: obj =   2.343555686e+03 inf =   9.264e+00 (74662)
*239780: obj =   2.343555686e+03 inf =   9.264e+00 (74667) 1
*239814: obj =   2.343555684e+03 inf =   9.266e+00 (74663)
*239846: obj =   2.343555684e+03 inf =   9.266e+00 (74680)
*239878: obj =   2.343555684e+03 inf =   9.265e+00 (74667)
*239881: obj =   2.343555684e+03 inf =   9.265e+00 (74665) 1
*239914: obj =   2.343555675e+03 inf =   9.279e+00 (74668)
*239948: obj =   2.343555667e+03 inf =   9.293e+00 (74666)
*239982: obj =   2.343555667e+03 inf =   9.293e+00 (74669)
*239983: obj =   2.343555667e+03 inf =   9.293e+00 (74662) 1
*240016: obj =   2.343555664e+03 inf =   9.298e+00 (74668)
*240049: obj =   2.343555654e+03 inf =   9.318e+00 (74650)
*240083: obj =   2.343555654e+03 inf =   9.318e+00 (74660)
*240084: obj =   2.343555654e+03 inf =   9.318e+00 (74660) 1
*240118: obj =   2.343555654e+03 inf =   9.318e+00 (74661)
*240151: obj =   2.343555654e+03 inf =   9.317e+00 (74657)
*240184: obj =   2.343555654e+03 inf =   9.317e+00 (74655)
*240185: obj =   2.343555654e+03 inf =   9.317e+00 (74653) 1
*240219: obj =   2.343555653e+03 inf =   9.317e+00 (74636)
*240254: obj =   2.343555653e+03 inf =   9.316e+00 (74634)
*240286: obj =   2.343555653e+03 inf =   9.316e+00 (74642) 1
*240320: obj =   2.343555653e+03 inf =   9.316e+00 (74638)
*240354: obj =   2.343555653e+03 inf =   9.315e+00 (74628)
*240387: obj =   2.343555649e+03 inf =   9.323e+00 (74627) 1
*240420: obj =   2.343555647e+03 inf =   9.325e+00 (74614)
*240453: obj =   2.343555644e+03 inf =   9.331e+00 (74602)
*240485: obj =   2.343555640e+03 inf =   9.338e+00 (74601)
*240488: obj =   2.343555640e+03 inf =   9.338e+00 (74600) 1
*240520: obj =   2.343555631e+03 inf =   9.357e+00 (74604)
*240555: obj =   2.343555627e+03 inf =   9.365e+00 (74592)
*240589: obj =   2.343555626e+03 inf =   9.366e+00 (74575) 1
*240623: obj =   2.343555621e+03 inf =   9.375e+00 (74559)
*240658: obj =   2.343555621e+03 inf =   9.376e+00 (74551)
*240690: obj =   2.343555620e+03 inf =   9.376e+00 (74565) 1
*240723: obj =   2.343555611e+03 inf =   9.396e+00 (74557)
*240757: obj =   2.343555598e+03 inf =   9.420e+00 (74559)
*240791: obj =   2.343555593e+03 inf =   9.431e+00 (74576)
*240792: obj =   2.343555593e+03 inf =   9.431e+00 (74574) 1
*240826: obj =   2.343555589e+03 inf =   9.438e+00 (74594)
*240860: obj =   2.343555585e+03 inf =   9.445e+00 (74582)
*240893: obj =   2.343555571e+03 inf =   9.473e+00 (74576) 1
*240927: obj =   2.343555562e+03 inf =   9.492e+00 (74580)
*240961: obj =   2.343555557e+03 inf =   9.503e+00 (74558)
*240994: obj =   2.343555556e+03 inf =   9.504e+00 (74552) 1
*241028: obj =   2.343555556e+03 inf =   9.504e+00 (74555)
