GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     87: obj =   6.664059300e+01 inf =   3.086e+03 (3086)
    176: obj =   1.289196100e+02 inf =   2.997e+03 (2997)
    273: obj =   1.999288000e+02 inf =   2.900e+03 (2900)
    373: obj =   2.701795230e+02 inf =   2.800e+03 (2800)
    470: obj =   3.367882110e+02 inf =   2.703e+03 (2703)
    563: obj =   4.019480870e+02 inf =   2.610e+03 (2610)
    659: obj =   4.688981610e+02 inf =   2.514e+03 (2514)
    755: obj =   5.354012300e+02 inf =   2.418e+03 (2418)
    855: obj =   6.039608940e+02 inf =   2.318e+03 (2318)
    951: obj =   6.688678840e+02 inf =   2.222e+03 (2222)
   1048: obj =   7.346204080e+02 inf =   2.125e+03 (2125)
   1145: obj =   7.991499710e+02 inf =   2.028e+03 (2028)
   1243: obj =   8.644118650e+02 inf =   1.930e+03 (1930)
   1338: obj =   9.277217080e+02 inf =   1.835e+03 (1835)
   1428: obj =   9.879176400e+02 inf =   1.745e+03 (1745)
   1528: obj =   1.054984874e+03 inf =   1.645e+03 (1645)
   1629: obj =   1.122693962e+03 inf =   1.544e+03 (1544)
   1730: obj =   1.190327701e+03 inf =   1.443e+03 (1443)
   1830: obj =   1.257291651e+03 inf =   1.343e+03 (1343)
   1929: obj =   1.323163320e+03 inf =   1.244e+03 (1244)
   2029: obj =   1.389295796e+03 inf =   1.144e+03 (1144)
   2128: obj =   1.455380511e+03 inf =   1.045e+03 (1045)
   2230: obj =   1.523596630e+03 inf =   9.430e+02 (943)
   2330: obj =   1.589828432e+03 inf =   8.430e+02 (843)
   2430: obj =   1.656254895e+03 inf =   7.430e+02 (743)
   2529: obj =   1.722343940e+03 inf =   6.440e+02 (644)
   2630: obj =   1.789088354e+03 inf =   5.430e+02 (543)
   2729: obj =   1.854181005e+03 inf =   4.440e+02 (444)
   2829: obj =   1.920129095e+03 inf =   3.440e+02 (344)
   2928: obj =   1.985226793e+03 inf =   2.450e+02 (245)
   3027: obj =   2.050148753e+03 inf =   1.460e+02 (146)
   3128: obj =   2.116296921e+03 inf =   4.500e+01 (45)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*361223: obj =   1.952628914e+03 inf =   1.713e+01 (31092)
*361262: obj =   1.952628913e+03 inf =   1.713e+01 (31098)
*361284: obj =   1.952628909e+03 inf =   1.714e+01 (31091) 1
*361324: obj =   1.952628909e+03 inf =   1.714e+01 (31084)
*361365: obj =   1.952628907e+03 inf =   1.714e+01 (31077)
*361385: obj =   1.952628907e+03 inf =   1.714e+01 (31072) 1
*361430: obj =   1.952628907e+03 inf =   1.714e+01 (31067)
*361475: obj =   1.952628907e+03 inf =   1.714e+01 (31073)
*361486: obj =   1.952628907e+03 inf =   1.714e+01 (31077) 1
*361531: obj =   1.952628907e+03 inf =   1.714e+01 (31061)
*361574: obj =   1.952628907e+03 inf =   1.714e+01 (31054)
*361587: obj =   1.952628907e+03 inf =   1.714e+01 (31069) 1
*361615: obj =   1.952628907e+03 inf =   1.714e+01 (31068)
*361644: obj =   1.952628907e+03 inf =   1.714e+01 (31069)
*361673: obj =   1.952628907e+03 inf =   1.714e+01 (31065)
*361688: obj =   1.952628902e+03 inf =   1.715e+01 (31075) 1
*361716: obj =   1.952628902e+03 inf =   1.715e+01 (31061)
*361743: obj =   1.952628902e+03 inf =   1.714e+01 (31070)
*361766: obj =   1.952628902e+03 inf =   1.714e+01 (31061)
*361789: obj =   1.952628902e+03 inf =   1.714e+01 (31046) 1
*361834: obj =   1.952628901e+03 inf =   1.714e+01 (31060)
*361878: obj =   1.952628901e+03 inf =   1.714e+01 (31053)
*361890: obj =   1.952628901e+03 inf =   1.714e+01 (31045) 1
*361934: obj =   1.952628899e+03 inf =   1.714e+01 (31057)
*361976: obj =   1.952628899e+03 inf =   1.714e+01 (31071)
*361991: obj =   1.952628899e+03 inf =   1.714e+01 (31080) 1
*362030: obj =   1.952628881e+03 inf =   1.715e+01 (31083)
*362068: obj =   1.952628863e+03 inf =   1.716e+01 (31088)
*362092: obj =   1.952628852e+03 inf =   1.716e+01 (31082) 1
*362132: obj =   1.952628841e+03 inf =   1.716e+01 (31080)
*362174: obj =   1.952628841e+03 inf =   1.716e+01 (31088)
*362193: obj =   1.952628841e+03 inf =   1.716e+01 (31086) 1
*362233: obj =   1.952628830e+03 inf =   1.717e+01 (31078)
*362274: obj =   1.952628830e+03 inf =   1.717e+01 (31080)
*362294: obj =   1.952628830e+03 inf =   1.717e+01 (31081) 1
*362340: obj =   1.952628830e+03 inf =   1.717e+01 (31089)
*362385: obj =   1.952628828e+03 inf =   1.717e+01 (31084)
*362395: obj =   1.952628828e+03 inf =   1.717e+01 (31073) 1
*362440: obj =   1.952628827e+03 inf =   1.717e+01 (31067)
*362486: obj =   1.952628826e+03 inf =   1.716e+01 (31046)
*362496: obj =   1.952628826e+03 inf =   1.716e+01 (31039) 1
*362541: obj =   1.952628826e+03 inf =   1.716e+01 (31045)
*362581: obj =   1.952628820e+03 inf =   1.717e+01 (31039)
*362598: obj =   1.952628819e+03 inf =   1.717e+01 (31044) 1
*362641: obj =   1.952628818e+03 inf =   1.717e+01 (31049)
*362686: obj =   1.952628813e+03 inf =   1.717e+01 (31056)
*362699: obj =   1.952628813e+03 inf =   1.717e+01 (31049) 1
*362745: obj =   1.952628812e+03 inf =   1.717e+01 (31046)
*362789: obj =   1.952628811e+03 inf =   1.717e+01 (31054)
*362800: obj =   1.952628810e+03 inf =   1.717e+01 (31053) 1
*362845: obj =   1.952628807e+03 inf =   1.717e+01 (31067)
*362893: obj =   1.952628807e+03 inf =   1.716e+01 (31046)
*362901: obj =   1.952628807e+03 inf =   1.716e+01 (31041) 1
*362942: obj =   1.952628796e+03 inf =   1.717e+01 (31046)
*362982: obj =   1.952628796e+03 inf =   1.717e+01 (31054)
*363002: obj =   1.952628796e+03 inf =   1.717e+01 (31039) 1
*363042: obj =   1.952628787e+03 inf =   1.718e+01 (31044)
*363081: obj =   1.952628764e+03 inf =   1.720e+01 (31044)
*363103: obj =   1.952628755e+03 inf =   1.721e+01 (31040) 1
*363130: obj =   1.952628750e+03 inf =   1.721e+01 (31037)
*363157: obj =   1.952628743e+03 inf =   1.722e+01 (31039)
*363183: obj =   1.952628740e+03 inf =   1.722e+01 (31045)
*363204: obj =   1.952628738e+03 inf =   1.722e+01 (31038) 1
*363235: obj =   1.952628731e+03 inf =   1.723e+01 (31037)
*363265: obj =   1.952628715e+03 inf =   1.724e+01 (31036)
*363296: obj =   1.952628705e+03 inf =   1.725e+01 (31037)
*363305: obj =   1.952628701e+03 inf =   1.725e+01 (31030) 1
*363344: obj =   1.952628687e+03 inf =   1.727e+01 (31030)
*363383: obj =   1.952628681e+03 inf =   1.727e+01 (31031)
*363406: obj =   1.952628670e+03 inf =   1.728e+01 (31032) 1
*363450: obj =   1.952628670e+03 inf =   1.728e+01 (31037)
*363496: obj =   1.952628670e+03 inf =   1.728e+01 (31034)
*363507: obj =   1.952628670e+03 inf =   1.728e+01 (31031) 1
*363549: obj =   1.952628670e+03 inf =   1.728e+01 (31025)
*363586: obj =   1.952628664e+03 inf =   1.729e+01 (31033)
*363608: obj =   1.952628654e+03 inf =   1.730e+01 (31027) 1
*363645: obj =   1.952628652e+03 inf =   1.731e+01 (31036)
*363685: obj =   1.952628641e+03 inf =   1.732e+01 (31050)
*363709: obj =   1.952628641e+03 inf =   1.732e+01 (31055) 1
*363752: obj =   1.952628639e+03 inf =   1.732e+01 (31039)
*363798: obj =   1.952628637e+03 inf =   1.732e+01 (31036)
*363810: obj =   1.952628637e+03 inf =   1.732e+01 (31041) 1
*363853: obj =   1.952628637e+03 inf =   1.732e+01 (31023)
*363897: obj =   1.952628636e+03 inf =   1.732e+01 (31030)
*363911: obj =   1.952628636e+03 inf =   1.732e+01 (31035) 1
*363943: obj =   1.952628636e+03 inf =   1.732e+01 (31038)
*363972: obj =   1.952628636e+03 inf =   1.732e+01 (31032)
*364001: obj =   1.952628634e+03 inf =   1.732e+01 (31032)
*364012: obj =   1.952628634e+03 inf =   1.732e+01 (31040) 1
*364053: obj =   1.952628634e+03 inf =   1.732e+01 (31042)
*364091: obj =   1.952628626e+03 inf =   1.733e+01 (31040)
*364113: obj =   1.952628621e+03 inf =   1.733e+01 (31047) 1
*364151: obj =   1.952628614e+03 inf =   1.734e+01 (31054)
*364192: obj =   1.952628610e+03 inf =   1.734e+01 (31045)
*364214: obj =   1.952628609e+03 inf =   1.734e+01 (31038) 1
*364254: obj =   1.952628606e+03 inf =   1.734e+01 (31032)
*364294: obj =   1.952628606e+03 inf =   1.734e+01 (31026)
*364315: obj =   1.952628605e+03 inf =   1.734e+01 (31020) 1
*364347: obj =   1.952628605e+03 inf =   1.734e+01 (31023)
*364379: obj =   1.952628605e+03 inf =   1.734e+01 (31014)
*364411: obj =   1.952628602e+03 inf =   1.734e+01 (31023)
*364416: obj =   1.952628602e+03 inf =   1.734e+01 (31023) 1
*364439: obj =   1.952628597e+03 inf =   1.734e+01 (31018)
*364472: obj =   1.952628596e+03 inf =   1.734e+01 (31008)
*364505: obj =   1.952628596e+03 inf =   1.734e+01 (31022)
*364517: obj =   1.952628596e+03 inf =   1.734e+01 (31020) 1
*364550: obj =   1.952628594e+03 inf =   1.734e+01 (31007)
*364583: obj =   1.952628594e+03 inf =   1.734e+01 (31016)
*364612: obj =   1.952628589e+03 inf =   1.735e+01 (31019)
*364618: obj =   1.952628587e+03 inf =   1.735e+01 (31017) 1
*364652: obj =   1.952628580e+03 inf =   1.736e+01 (30997)
*364687: obj =   1.952628578e+03 inf =   1.736e+01 (31016)
*364719: obj =   1.952628577e+03 inf =   1.736e+01 (31000) 1
*364754: obj =   1.952628577e+03 inf =   1.736e+01 (31007)
*364790: obj =   1.952628577e+03 inf =   1.736e+01 (31012)
*364820: obj =   1.952628577e+03 inf =   1.736e+01 (31007) 1
*364854: obj =   1.952628574e+03 inf =   1.736e+01 (31003)
*364888: obj =   1.952628574e+03 inf =   1.736e+01 (30989)
*364921: obj =   1.952628573e+03 inf =   1.736e+01 (30995) 1
*364957: obj =   1.952628573e+03 inf =   1.736e+01 (30981)
*364993: obj =   1.952628573e+03 inf =   1.736e+01 (30974)
*365023: obj =   1.952628573e+03 inf =   1.736e+01 (30970) 1
*365060: obj =   1.952628572e+03 inf =   1.736e+01 (30955)
*365096: obj =   1.952628572e+03 inf =   1.736e+01 (30944)
*365124: obj =   1.952628569e+03 inf =   1.736e+01 (30962) 1
*365161: obj =   1.952628568e+03 inf =   1.736e+01 (30977)
*365198: obj =   1.952628568e+03 inf =   1.736e+01 (30966)
*365225: obj =   1.952628568e+03 inf =   1.736e+01 (30956) 1
*365260: obj =   1.952628568e+03 inf =   1.736e+01 (30960)
*365295: obj =   1.952628568e+03 inf =   1.736e+01 (30955)
*365326: obj =   1.952628564e+03 inf =   1.736e+01 (30945) 1
*365363: obj =   1.952628564e+03 inf =   1.736e+01 (30960)
*365399: obj =   1.952628564e+03 inf =   1.736e+01 (30960)
*365427: obj =   1.952628564e+03 inf =   1.736e+01 (30967) 1
*365464: obj =   1.952628564e+03 inf =   1.736e+01 (30961)
*365500: obj =   1.952628564e+03 inf =   1.736e+01 (30965)
*365528: obj =   1.952628564e+03 inf =   1.735e+01 (30972) 1
*365561: obj =   1.952628558e+03 inf =   1.736e+01 (30976)
*365595: obj =   1.952628553e+03 inf =   1.736e+01 (30972)
*365630: obj =   1.952628551e+03 inf =   1.736e+01 (30980) 1
*365669: obj =   1.952628551e+03 inf =   1.736e+01 (30963)
*365707: obj =   1.952628547e+03 inf =   1.736e+01 (30953)
*365731: obj =   1.952628545e+03 inf =   1.736e+01 (30950) 1
*365768: obj =   1.952628542e+03 inf =   1.736e+01 (30949)
*365807: obj =   1.952628541e+03 inf =   1.736e+01 (30971)
*365832: obj =   1.952628541e+03 inf =   1.736e+01 (30963) 1
*365868: obj =   1.952628541e+03 inf =   1.736e+01 (30974)
*365900: obj =   1.952628535e+03 inf =   1.737e+01 (30975)
*365932: obj =   1.952628529e+03 inf =   1.737e+01 (30981)
*365933: obj =   1.952628529e+03 inf =   1.737e+01 (30982) 1
*365965: obj =   1.952628519e+03 inf =   1.738e+01 (30972)
*365997: obj =   1.952628508e+03 inf =   1.739e+01 (30971)
*366029: obj =   1.952628508e+03 inf =   1.739e+01 (30978)
*366034: obj =   1.952628508e+03 inf =   1.739e+01 (30976) 1
*366066: obj =   1.952628497e+03 inf =   1.740e+01 (30967)
*366097: obj =   1.952628485e+03 inf =   1.741e+01 (30976)
*366129: obj =   1.952628472e+03 inf =   1.742e+01 (30970)
*366135: obj =   1.952628469e+03 inf =   1.742e+01 (30962) 1
*366167: obj =   1.952628466e+03 inf =   1.742e+01 (30957)
*366199: obj =   1.952628454e+03 inf =   1.744e+01 (30956)
*366230: obj =   1.952628442e+03 inf =   1.745e+01 (30962)
*366236: obj =   1.952628441e+03 inf =   1.745e+01 (30962) 1
*366268: obj =   1.952628432e+03 inf =   1.745e+01 (30965)
*366299: obj =   1.952628421e+03 inf =   1.746e+01 (30952)
*366331: obj =   1.952628405e+03 inf =   1.748e+01 (30960)
*366337: obj =   1.952628404e+03 inf =   1.748e+01 (30956) 1
*366368: obj =   1.952628393e+03 inf =   1.749e+01 (30957)
*366400: obj =   1.952628384e+03 inf =   1.750e+01 (30957)
*366432: obj =   1.952628379e+03 inf =   1.750e+01 (30953)
*366438: obj =   1.952628375e+03 inf =   1.750e+01 (30959) 1
*366469: obj =   1.952628366e+03 inf =   1.751e+01 (30977)
*366501: obj =   1.952628366e+03 inf =   1.751e+01 (30961)
*366539: obj =   1.952628366e+03 inf =   1.751e+01 (30989) 1
*366575: obj =   1.952628366e+03 inf =   1.751e+01 (30970)
*366608: obj =   1.952628365e+03 inf =   1.751e+01 (30980)
*366641: obj =   1.952628365e+03 inf =   1.751e+01 (31002) 1
*366678: obj =   1.952628360e+03 inf =   1.751e+01 (30999)
*366715: obj =   1.952628359e+03 inf =   1.751e+01 (30995)
*366742: obj =   1.952628359e+03 inf =   1.751e+01 (30994) 1
*366782: obj =   1.952628358e+03 inf =   1.751e+01 (30989)
*366821: obj =   1.952628358e+03 inf =   1.751e+01 (30967)
*366843: obj =   1.952628358e+03 inf =   1.751e+01 (30961) 1
*366882: obj =   1.952628356e+03 inf =   1.751e+01 (30949)
*366921: obj =   1.952628356e+03 inf =   1.751e+01 (30955)
*366944: obj =   1.952628356e+03 inf =   1.751e+01 (30959) 1
*366980: obj =   1.952628356e+03 inf =   1.751e+01 (30977)
*367018: obj =   1.952628355e+03 inf =   1.751e+01 (30974)
*367045: obj =   1.952628355e+03 inf =   1.751e+01 (30970) 1
*367083: obj =   1.952628355e+03 inf =   1.751e+01 (30966)
*367120: obj =   1.952628354e+03 inf =   1.751e+01 (30965)
*367146: obj =   1.952628354e+03 inf =   1.751e+01 (30960) 1
*367186: obj =   1.952628352e+03 inf =   1.751e+01 (30969)
*367226: obj =   1.952628352e+03 inf =   1.751e+01 (30967)
*367247: obj =   1.952628352e+03 inf =   1.751e+01 (30968) 1
*367285: obj =   1.952628352e+03 inf =   1.751e+01 (30975)
*367324: obj =   1.952628352e+03 inf =   1.751e+01 (30963)
*367348: obj =   1.952628352e+03 inf =   1.751e+01 (30961) 1
*367385: obj =   1.952628352e+03 inf =   1.751e+01 (30978)
*367423: obj =   1.952628352e+03 inf =   1.751e+01 (30964)
*367449: obj =   1.952628352e+03 inf =   1.751e+01 (30950) 1
*367487: obj =   1.952628352e+03 inf =   1.751e+01 (30953)
*367525: obj =   1.952628352e+03 inf =   1.751e+01 (30946)
*367550: obj =   1.952628352e+03 inf =   1.751e+01 (30940) 1
*367589: obj =   1.952628352e+03 inf =   1.751e+01 (30941)
*367625: obj =   1.952628345e+03 inf =   1.751e+01 (30954)
*367651: obj =   1.952628344e+03 inf =   1.751e+01 (30964) 1
*367689: obj =   1.952628341e+03 inf =   1.751e+01 (30976)
*367726: obj =   1.952628341e+03 inf =   1.751e+01 (30964)
*367752: obj =   1.952628341e+03 inf =   1.751e+01 (30983) 1
*367790: obj =   1.952628341e+03 inf =   1.751e+01 (30967)
*367828: obj =   1.952628341e+03 inf =   1.751e+01 (30952)
*367853: obj =   1.952628341e+03 inf =   1.751e+01 (30957) 1
*367891: obj =   1.952628341e+03 inf =   1.751e+01 (30976)
*367929: obj =   1.952628341e+03 inf =   1.751e+01 (30972)
*367954: obj =   1.952628341e+03 inf =   1.751e+01 (30983) 1
*367990: obj =   1.952628341e+03 inf =   1.751e+01 (30989)
*368022: obj =   1.952628332e+03 inf =   1.751e+01 (30986)
*368054: obj =   1.952628319e+03 inf =   1.752e+01 (30992)
*368055: obj =   1.952628318e+03 inf =   1.752e+01 (30993) 1
*368085: obj =   1.952628314e+03 inf =   1.752e+01 (30991)
*368115: obj =   1.952628308e+03 inf =   1.753e+01 (30993)
*368144: obj =   1.952628307e+03 inf =   1.753e+01 (30991)
*368156: obj =   1.952628307e+03 inf =   1.753e+01 (30988) 1
*368187: obj =   1.952628298e+03 inf =   1.753e+01 (30980)
*368219: obj =   1.952628296e+03 inf =   1.754e+01 (30987)
*368250: obj =   1.952628277e+03 inf =   1.755e+01 (30990)
*368257: obj =   1.952628271e+03 inf =   1.755e+01 (30987) 1
*368296: obj =   1.952628271e+03 inf =   1.755e+01 (30981)
*368335: obj =   1.952628267e+03 inf =   1.756e+01 (30965)
*368358: obj =   1.952628265e+03 inf =   1.756e+01 (30961) 1
*368403: obj =   1.952628265e+03 inf =   1.756e+01 (30975)
*368449: obj =   1.952628265e+03 inf =   1.755e+01 (30979)
*368459: obj =   1.952628265e+03 inf =   1.755e+01 (30981) 1
*368497: obj =   1.952628263e+03 inf =   1.756e+01 (30980)
*368537: obj =   1.952628262e+03 inf =   1.756e+01 (30983)
*368560: obj =   1.952628257e+03 inf =   1.756e+01 (30981) 1
*368605: obj =   1.952628257e+03 inf =   1.756e+01 (30979)
*368645: obj =   1.952628257e+03 inf =   1.756e+01 (31001)
*368661: obj =   1.952628257e+03 inf =   1.756e+01 (30997) 1
*368703: obj =   1.952628255e+03 inf =   1.756e+01 (31001)
*368748: obj =   1.952628255e+03 inf =   1.755e+01 (30995)
*368762: obj =   1.952628255e+03 inf =   1.755e+01 (30989) 1
*368809: obj =   1.952628255e+03 inf =   1.755e+01 (30972)
*368853: obj =   1.952628251e+03 inf =   1.755e+01 (30976)
*368863: obj =   1.952628251e+03 inf =   1.755e+01 (30971) 1
*368905: obj =   1.952628251e+03 inf =   1.755e+01 (30976)
*368949: obj =   1.952628251e+03 inf =   1.755e+01 (30982)
*368964: obj =   1.952628251e+03 inf =   1.755e+01 (30989) 1
*369005: obj =   1.952628251e+03 inf =   1.755e+01 (30977)
*369049: obj =   1.952628250e+03 inf =   1.755e+01 (30975)
*369065: obj =   1.952628249e+03 inf =   1.755e+01 (30970) 1
*369109: obj =   1.952628246e+03 inf =   1.755e+01 (30959)
*369153: obj =   1.952628245e+03 inf =   1.755e+01 (30953)
*369166: obj =   1.952628245e+03 inf =   1.755e+01 (30956) 1
*369210: obj =   1.952628245e+03 inf =   1.755e+01 (30981)
*369254: obj =   1.952628245e+03 inf =   1.755e+01 (30983)
*369267: obj =   1.952628245e+03 inf =   1.755e+01 (30986) 1
*369311: obj =   1.952628245e+03 inf =   1.755e+01 (30971)
*369356: obj =   1.952628245e+03 inf =   1.755e+01 (30976)
*369368: obj =   1.952628245e+03 inf =   1.755e+01 (30970) 1
*369414: obj =   1.952628245e+03 inf =   1.755e+01 (30975)
*369461: obj =   1.952628245e+03 inf =   1.755e+01 (30979)
*369469: obj =   1.952628245e+03 inf =   1.755e+01 (30984) 1
*369514: obj =   1.952628245e+03 inf =   1.755e+01 (30976)
*369560: obj =   1.952628245e+03 inf =   1.754e+01 (30981)
*369570: obj =   1.952628245e+03 inf =   1.754e+01 (30984) 1
*369615: obj =   1.952628245e+03 inf =   1.754e+01 (30959)
*369660: obj =   1.952628245e+03 inf =   1.754e+01 (30949)
*369671: obj =   1.952628245e+03 inf =   1.754e+01 (30971) 1
*369715: obj =   1.952628243e+03 inf =   1.754e+01 (30955)
*369760: obj =   1.952628242e+03 inf =   1.754e+01 (30956)
*369772: obj =   1.952628242e+03 inf =   1.754e+01 (30955) 1
*369819: obj =   1.952628242e+03 inf =   1.754e+01 (30951)
*369866: obj =   1.952628242e+03 inf =   1.754e+01 (30959)
*369873: obj =   1.952628242e+03 inf =   1.754e+01 (30948) 1
*369915: obj =   1.952628240e+03 inf =   1.754e+01 (30952)
*369952: obj =   1.952628229e+03 inf =   1.754e+01 (30952)
*369974: obj =   1.952628220e+03 inf =   1.755e+01 (30951) 1
*370011: obj =   1.952628219e+03 inf =   1.755e+01 (30950)
*370048: obj =   1.952628204e+03 inf =   1.755e+01 (30951)
*370075: obj =   1.952628204e+03 inf =   1.755e+01 (30950) 1
*370112: obj =   1.952628186e+03 inf =   1.756e+01 (30943)
*370149: obj =   1.952628166e+03 inf =   1.757e+01 (30933)
*370176: obj =   1.952628148e+03 inf =   1.758e+01 (30947) 1
*370214: obj =   1.952628148e+03 inf =   1.758e+01 (30946)
*370259: obj =   1.952628148e+03 inf =   1.758e+01 (30937)
*370278: obj =   1.952628148e+03 inf =   1.758e+01 (30944) 1
*370315: obj =   1.952628147e+03 inf =   1.758e+01 (30937)
*370351: obj =   1.952628142e+03 inf =   1.758e+01 (30942)
*370379: obj =   1.952628129e+03 inf =   1.757e+01 (30927) 1
*370416: obj =   1.952628115e+03 inf =   1.757e+01 (30943)
*370453: obj =   1.952628110e+03 inf =   1.757e+01 (30952)
*370480: obj =   1.952628095e+03 inf =   1.757e+01 (30935) 1
*370518: obj =   1.952628087e+03 inf =   1.758e+01 (30945)
*370556: obj =   1.952628085e+03 inf =   1.758e+01 (30954)
*370581: obj =   1.952628079e+03 inf =   1.758e+01 (30972) 1
*370619: obj =   1.952628075e+03 inf =   1.758e+01 (30982)
*370664: obj =   1.952628075e+03 inf =   1.758e+01 (30958)
*370683: obj =   1.952628071e+03 inf =   1.758e+01 (30960) 1
*370719: obj =   1.952628054e+03 inf =   1.758e+01 (30947)
*370762: obj =   1.952628054e+03 inf =   1.758e+01 (30950)
*370784: obj =   1.952628054e+03 inf =   1.758e+01 (30938) 1
*370821: obj =   1.952628054e+03 inf =   1.758e+01 (30941)
*370851: obj =   1.952628051e+03 inf =   1.758e+01 (30945)
*370881: obj =   1.952628049e+03 inf =   1.758e+01 (30927)
*370885: obj =   1.952628049e+03 inf =   1.758e+01 (30931) 1
*370931: obj =   1.952628049e+03 inf =   1.758e+01 (30909)
*370976: obj =   1.952628047e+03 inf =   1.758e+01 (30907)
*370986: obj =   1.952628047e+03 inf =   1.758e+01 (30914) 1
*371033: obj =   1.952628047e+03 inf =   1.758e+01 (30910)
*371080: obj =   1.952628047e+03 inf =   1.758e+01 (30902)
*371087: obj =   1.952628047e+03 inf =   1.758e+01 (30911) 1
*371133: obj =   1.952628047e+03 inf =   1.758e+01 (30903)
*371178: obj =   1.952628047e+03 inf =   1.758e+01 (30892)
*371188: obj =   1.952628047e+03 inf =   1.758e+01 (30902) 1
*371229: obj =   1.952628046e+03 inf =   1.758e+01 (30906)
*371269: obj =   1.952628035e+03 inf =   1.758e+01 (30902)
*371289: obj =   1.952628031e+03 inf =   1.759e+01 (30899) 1
*371330: obj =   1.952628015e+03 inf =   1.759e+01 (30898)
*371371: obj =   1.952628013e+03 inf =   1.759e+01 (30902)
*371390: obj =   1.952628013e+03 inf =   1.759e+01 (30903) 1
*371431: obj =   1.952628012e+03 inf =   1.759e+01 (30903)
*371472: obj =   1.952628012e+03 inf =   1.759e+01 (30903)
*371491: obj =   1.952628012e+03 inf =   1.759e+01 (30911) 1
*371531: obj =   1.952628012e+03 inf =   1.759e+01 (30910)
*371573: obj =   1.952628012e+03 inf =   1.759e+01 (30929)
*371592: obj =   1.952628012e+03 inf =   1.759e+01 (30906) 1
*371634: obj =   1.952627999e+03 inf =   1.759e+01 (30917)
*371675: obj =   1.952627998e+03 inf =   1.759e+01 (30915)
*371693: obj =   1.952627998e+03 inf =   1.759e+01 (30930) 1
*371737: obj =   1.952627995e+03 inf =   1.759e+01 (30922)
*371782: obj =   1.952627995e+03 inf =   1.759e+01 (30919)
*371794: obj =   1.952627995e+03 inf =   1.759e+01 (30927) 1
*371841: obj =   1.952627995e+03 inf =   1.759e+01 (30910)
*371883: obj =   1.952627987e+03 inf =   1.759e+01 (30926)
*371895: obj =   1.952627984e+03 inf =   1.759e+01 (30926) 1
*371940: obj =   1.952627978e+03 inf =   1.759e+01 (30932)
*371985: obj =   1.952627976e+03 inf =   1.759e+01 (30924)
*371996: obj =   1.952627976e+03 inf =   1.759e+01 (30917) 1
*372043: obj =   1.952627976e+03 inf =   1.759e+01 (30925)
*372089: obj =   1.952627976e+03 inf =   1.759e+01 (30925)
*372097: obj =   1.952627976e+03 inf =   1.759e+01 (30928) 1
*372141: obj =   1.952627974e+03 inf =   1.759e+01 (30921)
*372185: obj =   1.952627972e+03 inf =   1.759e+01 (30937)
*372198: obj =   1.952627972e+03 inf =   1.759e+01 (30933) 1
*372244: obj =   1.952627972e+03 inf =   1.759e+01 (30933)
*372290: obj =   1.952627970e+03 inf =   1.759e+01 (30974)
*372299: obj =   1.952627970e+03 inf =   1.759e+01 (30973) 1
*372344: obj =   1.952627969e+03 inf =   1.759e+01 (30943)
*372389: obj =   1.952627969e+03 inf =   1.759e+01 (30955)
*372400: obj =   1.952627969e+03 inf =   1.759e+01 (30957) 1
*372444: obj =   1.952627968e+03 inf =   1.759e+01 (30958)
*372486: obj =   1.952627968e+03 inf =   1.759e+01 (30945)
*372501: obj =   1.952627968e+03 inf =   1.759e+01 (30944) 1
*372547: obj =   1.952627968e+03 inf =   1.759e+01 (30932)
*372586: obj =   1.952627966e+03 inf =   1.759e+01 (30940)
*372603: obj =   1.952627961e+03 inf =   1.759e+01 (30950) 1
*372644: obj =   1.952627961e+03 inf =   1.759e+01 (30946)
*372688: obj =   1.952627961e+03 inf =   1.759e+01 (30936)
*372704: obj =   1.952627961e+03 inf =   1.759e+01 (30938) 1
*372747: obj =   1.952627953e+03 inf =   1.759e+01 (30935)
*372789: obj =   1.952627949e+03 inf =   1.759e+01 (30956)
*372805: obj =   1.952627944e+03 inf =   1.759e+01 (30957) 1
*372849: obj =   1.952627942e+03 inf =   1.759e+01 (30954)
*372894: obj =   1.952627942e+03 inf =   1.759e+01 (30945)
*372906: obj =   1.952627942e+03 inf =   1.759e+01 (30955) 1
*372948: obj =   1.952627941e+03 inf =   1.759e+01 (30944)
*372992: obj =   1.952627940e+03 inf =   1.759e+01 (30933)
