GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*676590: obj =   7.727833860e+02 inf =   1.468e+00 (20361)
*676611: obj =   7.727833841e+02 inf =   1.468e+00 (20370)
*676632: obj =   7.727833836e+02 inf =   1.467e+00 (20354)
*676652: obj =   7.727833825e+02 inf =   1.467e+00 (20346)
*676668: obj =   7.727833818e+02 inf =   1.467e+00 (20369) 1
*676688: obj =   7.727833818e+02 inf =   1.467e+00 (20369)
*676707: obj =   7.727833818e+02 inf =   1.466e+00 (20385)
*676727: obj =   7.727833811e+02 inf =   1.466e+00 (20387)
*676747: obj =   7.727833797e+02 inf =   1.466e+00 (20399)
*676767: obj =   7.727833774e+02 inf =   1.465e+00 (20396)
*676782: obj =   7.727833763e+02 inf =   1.465e+00 (20411) 1
*676802: obj =   7.727833753e+02 inf =   1.464e+00 (20420)
*676822: obj =   7.727833753e+02 inf =   1.464e+00 (20415)
*676841: obj =   7.727833745e+02 inf =   1.464e+00 (20419)
*676860: obj =   7.727833740e+02 inf =   1.464e+00 (20414)
*676874: obj =   7.727833727e+02 inf =   1.463e+00 (20414) 1
*676893: obj =   7.727833714e+02 inf =   1.463e+00 (20418)
*676912: obj =   7.727833697e+02 inf =   1.462e+00 (20407)
*676931: obj =   7.727833690e+02 inf =   1.462e+00 (20401)
*676950: obj =   7.727833679e+02 inf =   1.461e+00 (20390)
*676969: obj =   7.727833664e+02 inf =   1.461e+00 (20401)
*676983: obj =   7.727833648e+02 inf =   1.461e+00 (20412) 1
*677003: obj =   7.727833642e+02 inf =   1.461e+00 (20391)
*677023: obj =   7.727833632e+02 inf =   1.460e+00 (20376)
*677044: obj =   7.727833629e+02 inf =   1.460e+00 (20367)
*677063: obj =   7.727833626e+02 inf =   1.460e+00 (20376)
*677077: obj =   7.727833626e+02 inf =   1.460e+00 (20391) 1
*677098: obj =   7.727833623e+02 inf =   1.460e+00 (20389)
*677119: obj =   7.727833622e+02 inf =   1.460e+00 (20382)
*677138: obj =   7.727833618e+02 inf =   1.460e+00 (20403)
*677158: obj =   7.727833608e+02 inf =   1.460e+00 (20380)
*677174: obj =   7.727833607e+02 inf =   1.459e+00 (20380) 1
*677193: obj =   7.727833607e+02 inf =   1.459e+00 (20378)
*677213: obj =   7.727833607e+02 inf =   1.459e+00 (20392)
*677233: obj =   7.727833604e+02 inf =   1.459e+00 (20384)
*677252: obj =   7.727833599e+02 inf =   1.459e+00 (20377)
*677272: obj =   7.727833598e+02 inf =   1.459e+00 (20373)
*677286: obj =   7.727833598e+02 inf =   1.459e+00 (20364) 1
*677305: obj =   7.727833597e+02 inf =   1.459e+00 (20359)
*677324: obj =   7.727833591e+02 inf =   1.458e+00 (20341)
*677345: obj =   7.727833586e+02 inf =   1.458e+00 (20343)
*677366: obj =   7.727833574e+02 inf =   1.458e+00 (20341)
*677382: obj =   7.727833569e+02 inf =   1.458e+00 (20329) 1
*677403: obj =   7.727833561e+02 inf =   1.458e+00 (20306)
*677424: obj =   7.727833553e+02 inf =   1.458e+00 (20294)
*677445: obj =   7.727833531e+02 inf =   1.458e+00 (20302)
*677467: obj =   7.727833523e+02 inf =   1.458e+00 (20299)
*677482: obj =   7.727833518e+02 inf =   1.457e+00 (20290) 1
*677503: obj =   7.727833505e+02 inf =   1.457e+00 (20288)
*677524: obj =   7.727833497e+02 inf =   1.456e+00 (20276)
*677545: obj =   7.727833488e+02 inf =   1.455e+00 (20283)
*677566: obj =   7.727833479e+02 inf =   1.455e+00 (20297)
*677583: obj =   7.727833478e+02 inf =   1.455e+00 (20297) 1
*677604: obj =   7.727833473e+02 inf =   1.455e+00 (20293)
*677625: obj =   7.727833473e+02 inf =   1.455e+00 (20292)
*677646: obj =   7.727833473e+02 inf =   1.455e+00 (20294)
*677667: obj =   7.727833462e+02 inf =   1.454e+00 (20291)
*677684: obj =   7.727833449e+02 inf =   1.453e+00 (20295) 1
*677705: obj =   7.727833441e+02 inf =   1.453e+00 (20290)
*677725: obj =   7.727833421e+02 inf =   1.452e+00 (20285)
*677744: obj =   7.727833406e+02 inf =   1.452e+00 (20303)
*677763: obj =   7.727833394e+02 inf =   1.452e+00 (20292)
*677783: obj =   7.727833391e+02 inf =   1.452e+00 (20297)
*677798: obj =   7.727833390e+02 inf =   1.452e+00 (20291) 1
*677819: obj =   7.727833386e+02 inf =   1.451e+00 (20296)
*677839: obj =   7.727833382e+02 inf =   1.451e+00 (20302)
*677859: obj =   7.727833382e+02 inf =   1.451e+00 (20317)
*677878: obj =   7.727833382e+02 inf =   1.451e+00 (20325)
*677892: obj =   7.727833382e+02 inf =   1.451e+00 (20315) 1
*677912: obj =   7.727833364e+02 inf =   1.450e+00 (20309)
*677932: obj =   7.727833346e+02 inf =   1.449e+00 (20301)
*677952: obj =   7.727833339e+02 inf =   1.448e+00 (20311)
*677971: obj =   7.727833322e+02 inf =   1.447e+00 (20311)
*677990: obj =   7.727833319e+02 inf =   1.447e+00 (20306) 1
*678010: obj =   7.727833317e+02 inf =   1.447e+00 (20309)
*678030: obj =   7.727833312e+02 inf =   1.447e+00 (20272)
*678049: obj =   7.727833301e+02 inf =   1.446e+00 (20281)
*678070: obj =   7.727833298e+02 inf =   1.446e+00 (20262)
*678091: obj =   7.727833291e+02 inf =   1.446e+00 (20259)
*678107: obj =   7.727833288e+02 inf =   1.446e+00 (20272) 1
*678128: obj =   7.727833282e+02 inf =   1.446e+00 (20248)
*678150: obj =   7.727833246e+02 inf =   1.446e+00 (20266)
*678170: obj =   7.727833243e+02 inf =   1.446e+00 (20263)
*678190: obj =   7.727833236e+02 inf =   1.446e+00 (20264)
*678204: obj =   7.727833230e+02 inf =   1.446e+00 (20270) 1
*678223: obj =   7.727833209e+02 inf =   1.444e+00 (20255)
*678241: obj =   7.727833204e+02 inf =   1.444e+00 (20257)
*678260: obj =   7.727833203e+02 inf =   1.444e+00 (20249)
*678280: obj =   7.727833202e+02 inf =   1.444e+00 (20231)
*678295: obj =   7.727833202e+02 inf =   1.444e+00 (20235) 1
*678314: obj =   7.727833202e+02 inf =   1.443e+00 (20230)
*678334: obj =   7.727833197e+02 inf =   1.443e+00 (20247)
*678355: obj =   7.727833188e+02 inf =   1.443e+00 (20233)
*678375: obj =   7.727833178e+02 inf =   1.443e+00 (20234)
*678396: obj =   7.727833172e+02 inf =   1.443e+00 (20248) 1
*678416: obj =   7.727833163e+02 inf =   1.443e+00 (20227)
*678437: obj =   7.727833137e+02 inf =   1.443e+00 (20215)
*678457: obj =   7.727833109e+02 inf =   1.443e+00 (20212)
*678476: obj =   7.727833064e+02 inf =   1.443e+00 (20208)
*678498: obj =   7.727833035e+02 inf =   1.443e+00 (20218) 1
*678520: obj =   7.727832999e+02 inf =   1.443e+00 (20218)
*678541: obj =   7.727832929e+02 inf =   1.443e+00 (20203)
*678563: obj =   7.701573704e+02 inf =   1.443e+00 (21162)
*678585: obj =   7.701572960e+02 inf =   1.443e+00 (21164)
*678601: obj =   7.701572959e+02 inf =   1.443e+00 (21155) 1
*678622: obj =   7.701572871e+02 inf =   1.443e+00 (21159)
*678644: obj =   7.701572804e+02 inf =   1.443e+00 (21170)
*678666: obj =   7.701572782e+02 inf =   1.443e+00 (21169)
*678688: obj =   7.701571914e+02 inf =   1.443e+00 (21156)
*678704: obj =   7.701571410e+02 inf =   1.444e+00 (21163) 1
*678725: obj =   7.701570188e+02 inf =   1.444e+00 (21160)
*678746: obj =   7.701570148e+02 inf =   1.444e+00 (21165)
*678767: obj =   7.701569764e+02 inf =   1.444e+00 (21161)
*678788: obj =   7.701569627e+02 inf =   1.445e+00 (21147)
*678804: obj =   7.701569476e+02 inf =   1.445e+00 (21152) 1
*678825: obj =   7.701569399e+02 inf =   1.445e+00 (21146)
*678846: obj =   7.701569358e+02 inf =   1.445e+00 (21151)
*678867: obj =   7.701569186e+02 inf =   1.445e+00 (21159)
*678888: obj =   7.701569025e+02 inf =   1.445e+00 (21146)
*678904: obj =   7.701568912e+02 inf =   1.446e+00 (21145) 1
*678926: obj =   7.701568698e+02 inf =   1.446e+00 (21139)
*678947: obj =   7.701568610e+02 inf =   1.446e+00 (21132)
*678969: obj =   7.701568524e+02 inf =   1.446e+00 (21133)
*678991: obj =   7.701568504e+02 inf =   1.446e+00 (21124)
*679007: obj =   7.701568491e+02 inf =   1.447e+00 (21123) 1
*679028: obj =   7.701568464e+02 inf =   1.447e+00 (21133)
*679048: obj =   7.701568459e+02 inf =   1.447e+00 (21133)
*679069: obj =   7.701568430e+02 inf =   1.447e+00 (21146)
*679089: obj =   7.701568429e+02 inf =   1.447e+00 (21151)
*679109: obj =   7.701568428e+02 inf =   1.448e+00 (21144) 1
*679130: obj =   7.701568412e+02 inf =   1.448e+00 (21141)
*679152: obj =   7.701568391e+02 inf =   1.449e+00 (21140)
*679173: obj =   7.701568359e+02 inf =   1.449e+00 (21151)
*679193: obj =   7.701568359e+02 inf =   1.449e+00 (21147)
*679211: obj =   7.701568358e+02 inf =   1.449e+00 (21137) 1
*679231: obj =   7.701568356e+02 inf =   1.449e+00 (21144)
*679251: obj =   7.701568337e+02 inf =   1.449e+00 (21132)
*679271: obj =   7.701568301e+02 inf =   1.450e+00 (21142)
*679292: obj =   7.701568272e+02 inf =   1.450e+00 (21132)
*679312: obj =   7.701568224e+02 inf =   1.450e+00 (21155)
*679328: obj =   7.701568213e+02 inf =   1.451e+00 (21150) 1
*679349: obj =   7.701568166e+02 inf =   1.451e+00 (21142)
*679369: obj =   7.701568157e+02 inf =   1.452e+00 (21126)
*679390: obj =   7.701568148e+02 inf =   1.453e+00 (21141)
*679410: obj =   7.701568139e+02 inf =   1.453e+00 (21141)
*679425: obj =   7.701568128e+02 inf =   1.453e+00 (21140) 1
*679445: obj =   7.701568128e+02 inf =   1.453e+00 (21133)
*679465: obj =   7.701568054e+02 inf =   1.453e+00 (21128)
*679486: obj =   7.701568012e+02 inf =   1.453e+00 (21117)
*679506: obj =   7.701567961e+02 inf =   1.454e+00 (21111)
*679522: obj =   7.701567949e+02 inf =   1.454e+00 (21092) 1
*679544: obj =   7.701567949e+02 inf =   1.455e+00 (21089)
*679567: obj =   7.701567839e+02 inf =   1.455e+00 (21084)
*679587: obj =   7.701567838e+02 inf =   1.455e+00 (21110)
*679606: obj =   7.701567820e+02 inf =   1.455e+00 (21092)
*679624: obj =   7.701567753e+02 inf =   1.455e+00 (21094) 1
*679644: obj =   7.701567704e+02 inf =   1.455e+00 (21098)
*679663: obj =   7.701567676e+02 inf =   1.455e+00 (21112)
*679683: obj =   7.701567638e+02 inf =   1.455e+00 (21095)
*679703: obj =   7.701567610e+02 inf =   1.455e+00 (21090)
*679722: obj =   7.701567591e+02 inf =   1.455e+00 (21084)
*679737: obj =   7.701567548e+02 inf =   1.456e+00 (21092) 1
*679756: obj =   7.701567508e+02 inf =   1.456e+00 (21080)
*679776: obj =   7.701567464e+02 inf =   1.456e+00 (21068)
*679796: obj =   7.701567386e+02 inf =   1.457e+00 (21079)
*679816: obj =   7.701567371e+02 inf =   1.457e+00 (21082)
*679835: obj =   7.701567308e+02 inf =   1.458e+00 (21085)
*679847: obj =   7.701567265e+02 inf =   1.459e+00 (21083) 1
*679867: obj =   7.701567259e+02 inf =   1.459e+00 (21079)
*679887: obj =   7.701567196e+02 inf =   1.460e+00 (21083)
*679907: obj =   7.701567157e+02 inf =   1.461e+00 (21081)
*679927: obj =   7.701567104e+02 inf =   1.462e+00 (21076)
*679943: obj =   7.701567080e+02 inf =   1.462e+00 (21073) 1
*679963: obj =   7.701567064e+02 inf =   1.462e+00 (21068)
*679983: obj =   7.701567064e+02 inf =   1.462e+00 (21076)
*680004: obj =   7.701567062e+02 inf =   1.462e+00 (21079)
*680025: obj =   7.701567056e+02 inf =   1.463e+00 (21075)
*680046: obj =   7.701567056e+02 inf =   1.463e+00 (21059) 1
*680067: obj =   7.701567056e+02 inf =   1.463e+00 (21050)
*680087: obj =   7.701566978e+02 inf =   1.465e+00 (21040)
*680108: obj =   7.701566925e+02 inf =   1.466e+00 (21044)
*680128: obj =   7.701566871e+02 inf =   1.467e+00 (21047)
*680148: obj =   7.701566853e+02 inf =   1.468e+00 (21040)
*680163: obj =   7.701566852e+02 inf =   1.468e+00 (21025) 1
*680183: obj =   7.701566851e+02 inf =   1.468e+00 (21023)
*680203: obj =   7.701566838e+02 inf =   1.468e+00 (21020)
*680223: obj =   7.701566838e+02 inf =   1.468e+00 (21028)
*680243: obj =   7.701566837e+02 inf =   1.468e+00 (21027)
*680258: obj =   7.701566808e+02 inf =   1.469e+00 (21025) 1
*680279: obj =   7.701566801e+02 inf =   1.469e+00 (21027)
*680300: obj =   7.701566790e+02 inf =   1.470e+00 (21029)
*680320: obj =   7.701566789e+02 inf =   1.470e+00 (21034)
*680340: obj =   7.701566766e+02 inf =   1.471e+00 (21051)
*680359: obj =   7.701566719e+02 inf =   1.471e+00 (21041) 1
*680379: obj =   7.701566671e+02 inf =   1.472e+00 (21039)
*680399: obj =   7.701566622e+02 inf =   1.473e+00 (21036)
*680419: obj =   7.701566615e+02 inf =   1.473e+00 (21047)
*680438: obj =   7.701566610e+02 inf =   1.473e+00 (21044)
*680458: obj =   7.701566610e+02 inf =   1.473e+00 (21049)
*680473: obj =   7.701566610e+02 inf =   1.473e+00 (21041) 1
*680493: obj =   7.701566610e+02 inf =   1.473e+00 (21039)
*680513: obj =   7.701566588e+02 inf =   1.473e+00 (21032)
*680533: obj =   7.701566542e+02 inf =   1.473e+00 (21028)
*680553: obj =   7.701566462e+02 inf =   1.472e+00 (21012)
*680568: obj =   7.701566462e+02 inf =   1.472e+00 (21021) 1
*680588: obj =   7.701566428e+02 inf =   1.472e+00 (21011)
*680608: obj =   7.701566394e+02 inf =   1.472e+00 (21005)
*680628: obj =   7.701566365e+02 inf =   1.472e+00 (21026)
*680648: obj =   7.701566336e+02 inf =   1.473e+00 (21000)
*680663: obj =   7.701566302e+02 inf =   1.474e+00 (20999) 1
*680683: obj =   7.701566287e+02 inf =   1.474e+00 (20997)
*680704: obj =   7.701566281e+02 inf =   1.475e+00 (20988)
*680725: obj =   7.701566281e+02 inf =   1.475e+00 (20994)
*680746: obj =   7.701566281e+02 inf =   1.477e+00 (20990)
*680764: obj =   7.701566281e+02 inf =   1.478e+00 (20993) 1
*680785: obj =   7.701566264e+02 inf =   1.479e+00 (20997)
*680805: obj =   7.701566220e+02 inf =   1.480e+00 (20992)
*680825: obj =   7.701566214e+02 inf =   1.480e+00 (20984)
*680845: obj =   7.701566214e+02 inf =   1.480e+00 (20991)
*680864: obj =   7.701566211e+02 inf =   1.480e+00 (20978)
*680879: obj =   7.701566211e+02 inf =   1.480e+00 (20982) 1
*680900: obj =   7.701566210e+02 inf =   1.481e+00 (20969)
*680922: obj =   7.701566210e+02 inf =   1.482e+00 (20966)
*680943: obj =   7.701566210e+02 inf =   1.483e+00 (20959)
*680963: obj =   7.701566210e+02 inf =   1.483e+00 (20951)
*680978: obj =   7.701566209e+02 inf =   1.483e+00 (20958) 1
*680998: obj =   7.701566181e+02 inf =   1.484e+00 (20953)
*681018: obj =   7.701566130e+02 inf =   1.485e+00 (20953)
*681038: obj =   7.701566106e+02 inf =   1.485e+00 (20949)
*681059: obj =   7.701566083e+02 inf =   1.485e+00 (20950)
*681074: obj =   7.701566066e+02 inf =   1.485e+00 (20932) 1
*681096: obj =   7.701566066e+02 inf =   1.486e+00 (20941)
*681116: obj =   7.701566012e+02 inf =   1.487e+00 (20930)
*681136: obj =   7.701565967e+02 inf =   1.487e+00 (20968)
*681157: obj =   7.701565935e+02 inf =   1.488e+00 (20977)
*681175: obj =   7.701565906e+02 inf =   1.489e+00 (20968) 1
*681196: obj =   7.701565900e+02 inf =   1.489e+00 (20973)
*681217: obj =   7.701565888e+02 inf =   1.489e+00 (20962)
*681238: obj =   7.701565870e+02 inf =   1.490e+00 (20970)
*681259: obj =   7.701565870e+02 inf =   1.491e+00 (20972)
*681279: obj =   7.701565825e+02 inf =   1.493e+00 (20962) 1
*681299: obj =   7.701565776e+02 inf =   1.494e+00 (20969)
*681319: obj =   7.701565746e+02 inf =   1.495e+00 (20962)
*681339: obj =   7.701565713e+02 inf =   1.496e+00 (20961)
*681359: obj =   7.701565657e+02 inf =   1.497e+00 (20966)
*681380: obj =   7.701565633e+02 inf =   1.498e+00 (20970)
*681395: obj =   7.701565618e+02 inf =   1.499e+00 (20976) 1
*681416: obj =   7.701565614e+02 inf =   1.499e+00 (20966)
*681437: obj =   7.701565613e+02 inf =   1.499e+00 (20976)
*681458: obj =   7.701565573e+02 inf =   1.500e+00 (20975)
*681480: obj =   7.701565544e+02 inf =   1.501e+00 (20977)
*681496: obj =   7.701565516e+02 inf =   1.502e+00 (20977) 1
*681517: obj =   7.701565451e+02 inf =   1.504e+00 (20973)
*681538: obj =   7.701565436e+02 inf =   1.505e+00 (20963)
*681558: obj =   7.701565406e+02 inf =   1.505e+00 (20960)
*681578: obj =   7.701565348e+02 inf =   1.507e+00 (20964)
*681593: obj =   7.701565297e+02 inf =   1.510e+00 (20961) 1
*681613: obj =   7.701565273e+02 inf =   1.510e+00 (20961)
*681634: obj =   7.701565202e+02 inf =   1.513e+00 (20962)
*681653: obj =   7.701565201e+02 inf =   1.513e+00 (20958)
*681673: obj =   7.701565163e+02 inf =   1.515e+00 (20957)
*681693: obj =   7.701565151e+02 inf =   1.516e+00 (20946)
*681708: obj =   7.701565132e+02 inf =   1.517e+00 (20944) 1
*681729: obj =   7.701565108e+02 inf =   1.518e+00 (20939)
*681750: obj =   7.701565107e+02 inf =   1.518e+00 (20941)
*681770: obj =   7.701565106e+02 inf =   1.518e+00 (20934)
*681791: obj =   7.701565106e+02 inf =   1.518e+00 (20922)
*681806: obj =   7.701565105e+02 inf =   1.518e+00 (20917) 1
*681827: obj =   7.701565101e+02 inf =   1.518e+00 (20909)
*681848: obj =   7.701565101e+02 inf =   1.518e+00 (20907)
*681869: obj =   7.701565101e+02 inf =   1.518e+00 (20918)
*681890: obj =   7.701565088e+02 inf =   1.519e+00 (20912)
*681910: obj =   7.701565065e+02 inf =   1.520e+00 (20900) 1
*681931: obj =   7.701565063e+02 inf =   1.520e+00 (20901)
*681953: obj =   7.701565056e+02 inf =   1.521e+00 (20900)
*681974: obj =   7.701565055e+02 inf =   1.522e+00 (20901)
*681994: obj =   7.701565055e+02 inf =   1.522e+00 (20899)
*682015: obj =   7.701565054e+02 inf =   1.523e+00 (20901) 1
*682038: obj =   7.701565049e+02 inf =   1.523e+00 (20902)
*682059: obj =   7.701565040e+02 inf =   1.524e+00 (20889)
*682080: obj =   7.701565014e+02 inf =   1.525e+00 (20888)
*682100: obj =   7.701564984e+02 inf =   1.527e+00 (20898)
*682119: obj =   7.701564946e+02 inf =   1.529e+00 (20923) 1
*682139: obj =   7.701564939e+02 inf =   1.529e+00 (20897)
*682160: obj =   7.701564939e+02 inf =   1.529e+00 (20907)
*682182: obj =   7.701564939e+02 inf =   1.531e+00 (20909)
*682203: obj =   7.701564935e+02 inf =   1.532e+00 (20909)
*682221: obj =   7.701564903e+02 inf =   1.533e+00 (20935) 1
*682242: obj =   7.701564853e+02 inf =   1.535e+00 (20915)
*682262: obj =   7.701564808e+02 inf =   1.538e+00 (20909)
*682283: obj =   7.701564801e+02 inf =   1.538e+00 (20938)
*682304: obj =   7.701564801e+02 inf =   1.538e+00 (20924)
*682322: obj =   7.701564801e+02 inf =   1.538e+00 (20911) 1
*682341: obj =   7.701564777e+02 inf =   1.538e+00 (20912)
*682361: obj =   7.701564777e+02 inf =   1.539e+00 (20921)
*682383: obj =   7.701564774e+02 inf =   1.539e+00 (20894)
*682403: obj =   7.701564774e+02 inf =   1.539e+00 (20878)
*682423: obj =   7.701564774e+02 inf =   1.539e+00 (20897)
*682439: obj =   7.701564774e+02 inf =   1.539e+00 (20891) 1
*682461: obj =   7.701564771e+02 inf =   1.540e+00 (20894)
*682483: obj =   7.701564723e+02 inf =   1.540e+00 (20892)
*682504: obj =   7.701564722e+02 inf =   1.540e+00 (20883)
*682525: obj =   7.701564722e+02 inf =   1.540e+00 (20896)
*682541: obj =   7.701564708e+02 inf =   1.541e+00 (20903) 1
*682563: obj =   7.701564707e+02 inf =   1.540e+00 (20893)
*682584: obj =   7.701564657e+02 inf =   1.541e+00 (20894)
*682606: obj =   7.701564639e+02 inf =   1.542e+00 (20892)
*682627: obj =   7.701564623e+02 inf =   1.542e+00 (20896)
*682643: obj =   7.701564607e+02 inf =   1.542e+00 (20886) 1
*682665: obj =   7.701564599e+02 inf =   1.542e+00 (20873)
*682686: obj =   7.701564598e+02 inf =   1.542e+00 (20872)
*682707: obj =   7.701564569e+02 inf =   1.543e+00 (20861)
*682729: obj =   7.701564569e+02 inf =   1.542e+00 (20866)
*682747: obj =   7.701564560e+02 inf =   1.543e+00 (20872) 1
*682768: obj =   7.701564557e+02 inf =   1.543e+00 (20868)
*682790: obj =   7.701564557e+02 inf =   1.543e+00 (20867)
*682811: obj =   7.701564547e+02 inf =   1.543e+00 (20862)
*682830: obj =   7.701564547e+02 inf =   1.543e+00 (20848)
*682850: obj =   7.701564489e+02 inf =   1.545e+00 (20859)
*682866: obj =   7.701564478e+02 inf =   1.546e+00 (20837) 1
*682887: obj =   7.701564468e+02 inf =   1.547e+00 (20847)
*682907: obj =   7.701564416e+02 inf =   1.549e+00 (20872)
*682928: obj =   7.701564382e+02 inf =   1.551e+00 (20863)
*682949: obj =   7.701564371e+02 inf =   1.552e+00 (20854)
*682965: obj =   7.701564371e+02 inf =   1.553e+00 (20854) 1
*682986: obj =   7.701564371e+02 inf =   1.554e+00 (20855)
*683008: obj =   7.701564370e+02 inf =   1.554e+00 (20843)
*683029: obj =   7.701564346e+02 inf =   1.555e+00 (20834)
*683050: obj =   7.701564308e+02 inf =   1.557e+00 (20835)
*683066: obj =   7.701564290e+02 inf =   1.558e+00 (20830) 1
*683087: obj =   7.701564258e+02 inf =   1.559e+00 (20813)
*683109: obj =   7.701564258e+02 inf =   1.559e+00 (20835)
*683130: obj =   7.701564254e+02 inf =   1.560e+00 (20858)
*683151: obj =   7.701564252e+02 inf =   1.561e+00 (20874)
*683166: obj =   7.701564245e+02 inf =   1.561e+00 (20868) 1
*683186: obj =   7.701564220e+02 inf =   1.563e+00 (20870)
*683207: obj =   7.701564212e+02 inf =   1.563e+00 (20853)
*683228: obj =   7.701564203e+02 inf =   1.563e+00 (20846)
*683249: obj =   7.701564203e+02 inf =   1.564e+00 (20834)
*683264: obj =   7.701564202e+02 inf =   1.564e+00 (20831) 1
*683284: obj =   7.701564155e+02 inf =   1.567e+00 (20817)
*683304: obj =   7.701564134e+02 inf =   1.569e+00 (20815)
*683325: obj =   7.701564122e+02 inf =   1.569e+00 (20815)
*683347: obj =   7.701564113e+02 inf =   1.570e+00 (20813)
*683364: obj =   7.701564112e+02 inf =   1.571e+00 (20812) 1
*683385: obj =   7.701564112e+02 inf =   1.572e+00 (20810)
*683406: obj =   7.701564111e+02 inf =   1.573e+00 (20816)
*683427: obj =   7.701564044e+02 inf =   1.575e+00 (20819)
*683447: obj =   7.701563982e+02 inf =   1.578e+00 (20806)
*683466: obj =   7.701563915e+02 inf =   1.583e+00 (20813) 1
*683487: obj =   7.701563871e+02 inf =   1.585e+00 (20792)
*683508: obj =   7.701563816e+02 inf =   1.588e+00 (20794)
*683528: obj =   7.701563809e+02 inf =   1.588e+00 (20786)
*683549: obj =   7.701563782e+02 inf =   1.589e+00 (20781)
*683568: obj =   7.701563782e+02 inf =   1.590e+00 (20788) 1
*683590: obj =   7.701563781e+02 inf =   1.590e+00 (20781)
*683611: obj =   7.701563777e+02 inf =   1.590e+00 (20783)
*683632: obj =   7.701563777e+02 inf =   1.590e+00 (20790)
*683652: obj =   7.701563777e+02 inf =   1.590e+00 (20797)
*683673: obj =   7.701563761e+02 inf =   1.590e+00 (20786) 1
*683693: obj =   7.701563761e+02 inf =   1.591e+00 (20782)
*683714: obj =   7.701563713e+02 inf =   1.591e+00 (20786)
*683734: obj =   7.701563685e+02 inf =   1.593e+00 (20798)
*683755: obj =   7.701563660e+02 inf =   1.594e+00 (20788)
*683776: obj =   7.701563605e+02 inf =   1.596e+00 (20793) 1
*683797: obj =   7.701563600e+02 inf =   1.596e+00 (20786)
*683818: obj =   7.701563594e+02 inf =   1.598e+00 (20791)
*683840: obj =   7.701563594e+02 inf =   1.598e+00 (20797)
*683862: obj =   7.701563584e+02 inf =   1.599e+00 (20799)
*683881: obj =   7.701563574e+02 inf =   1.599e+00 (20804) 1
*683902: obj =   7.701563574e+02 inf =   1.599e+00 (20811)
*683922: obj =   7.701563574e+02 inf =   1.600e+00 (20804)
*683943: obj =   7.701563571e+02 inf =   1.600e+00 (20803)
*683963: obj =   7.701563558e+02 inf =   1.601e+00 (20795)
*683984: obj =   7.701563524e+02 inf =   1.603e+00 (20797)
*684000: obj =   7.701563498e+02 inf =   1.603e+00 (20793) 1
*684021: obj =   7.701563478e+02 inf =   1.603e+00 (20791)
*684041: obj =   7.701563434e+02 inf =   1.605e+00 (20801)
*684061: obj =   7.701563398e+02 inf =   1.607e+00 (20778)
*684083: obj =   7.701563397e+02 inf =   1.608e+00 (20776)
*684099: obj =   7.701563397e+02 inf =   1.609e+00 (20778) 1
*684120: obj =   7.701563387e+02 inf =   1.609e+00 (20788)
*684140: obj =   7.701563349e+02 inf =   1.611e+00 (20769)
*684161: obj =   7.701563325e+02 inf =   1.612e+00 (20783)
*684181: obj =   7.701563291e+02 inf =   1.614e+00 (20772)
*684197: obj =   7.701563275e+02 inf =   1.614e+00 (20779) 1
*684219: obj =   7.701563266e+02 inf =   1.615e+00 (20777)
*684240: obj =   7.701563262e+02 inf =   1.615e+00 (20780)
*684260: obj =   7.701563206e+02 inf =   1.619e+00 (20773)
*684280: obj =   7.701563172e+02 inf =   1.621e+00 (20770)
*684296: obj =   7.701563169e+02 inf =   1.621e+00 (20758) 1
*684317: obj =   7.701563164e+02 inf =   1.621e+00 (20742)
*684337: obj =   7.701563140e+02 inf =   1.622e+00 (20747)
*684358: obj =   7.701563110e+02 inf =   1.623e+00 (20745)
*684379: obj =   7.701563096e+02 inf =   1.623e+00 (20737)
*684395: obj =   7.701563089e+02 inf =   1.623e+00 (20741) 1
*684417: obj =   7.701563087e+02 inf =   1.624e+00 (20743)
*684439: obj =   7.701563087e+02 inf =   1.625e+00 (20738)
*684460: obj =   7.701563080e+02 inf =   1.625e+00 (20734)
*684480: obj =   7.701563076e+02 inf =   1.626e+00 (20726)
*684498: obj =   7.701563071e+02 inf =   1.626e+00 (20724) 1
*684519: obj =   7.701563071e+02 inf =   1.627e+00 (20711)
*684540: obj =   7.701563071e+02 inf =   1.627e+00 (20698)
*684561: obj =   7.701563068e+02 inf =   1.627e+00 (20697)
