GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.144.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.144.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.144.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
*266635: obj =   1.010399566e+04 inf =   6.352e-02 (13610) 3
*266905: obj =   1.010399556e+04 inf =   6.345e-02 (13606) 3
*267190: obj =   1.010399533e+04 inf =   6.236e-02 (13586) 3
*267489: obj =   1.010399483e+04 inf =   6.113e-02 (13553) 3
*267783: obj =   1.010399390e+04 inf =   5.949e-02 (13511) 3
*268075: obj =   1.010396013e+04 inf =   5.848e-02 (14680) 3
*268307: obj =   1.010395993e+04 inf =   5.874e-02 (14607) 2
*268581: obj =   1.010395968e+04 inf =   5.928e-02 (14484) 2
*268891: obj =   1.010383800e+04 inf =   5.992e-02 (14257) 3
*269262: obj =   1.010383682e+04 inf =   6.003e-02 (14092) 4
*269560: obj =   1.010383258e+04 inf =   6.137e-02 (13825) 3
*269857: obj =   1.010383140e+04 inf =   6.245e-02 (13595) 3
*270159: obj =   1.010383096e+04 inf =   6.418e-02 (13399) 3
*270426: obj =   1.010383056e+04 inf =   6.412e-02 (13239) 2
*270729: obj =   1.010383024e+04 inf =   6.442e-02 (13124) 3
*271042: obj =   1.010199574e+04 inf =   6.388e-02 (13647) 3
*271329: obj =   1.010199559e+04 inf =   6.223e-02 (13686) 3
*271631: obj =   1.010199531e+04 inf =   6.142e-02 (13600) 3
*271900: obj =   1.010199492e+04 inf =   6.004e-02 (13579) 3
*272172: obj =   1.010199426e+04 inf =   5.898e-02 (13556) 2
*272468: obj =   1.010143724e+04 inf =   5.928e-02 (14396) 3
*272777: obj =   1.009983650e+04 inf =   6.025e-02 (14095) 3
*273138: obj =   1.009583561e+04 inf =   6.103e-02 (13927) 3
*273460: obj =   1.009583181e+04 inf =   6.165e-02 (13722) 3
*273775: obj =   1.009583103e+04 inf =   6.293e-02 (13449) 3
*274096: obj =   1.009583073e+04 inf =   6.372e-02 (13252) 4
*274388: obj =   1.009583063e+04 inf =   6.439e-02 (13094) 2
*274685: obj =   1.009583055e+04 inf =   6.582e-02 (13018) 3
*274967: obj =   1.009107886e+04 inf =   6.410e-02 (156414) 3
*275281: obj =   1.009074806e+04 inf =   6.144e-02 (13676) 3
*275603: obj =   1.009074792e+04 inf =   6.254e-02 (13573) 3
*275955: obj =   1.008799650e+04 inf =   6.219e-02 (13728) 3
*276259: obj =   1.008799626e+04 inf =   6.095e-02 (13711) 3
*276557: obj =   1.008799609e+04 inf =   6.067e-02 (13708) 3
*276856: obj =   1.008799591e+04 inf =   5.989e-02 (13668) 3
*277142: obj =   1.008799557e+04 inf =   5.916e-02 (13632) 2
*277434: obj =   1.008736333e+04 inf =   5.886e-02 (14344) 3
*277798: obj =   1.008193095e+04 inf =   5.918e-02 (14015) 2
*278140: obj =   1.008183693e+04 inf =   5.924e-02 (13670) 3
*278476: obj =   1.007991391e+04 inf =   5.938e-02 (12029) 3
*278827: obj =   1.007375902e+04 inf =   6.002e-02 (14081) 2
*279250: obj =   1.007261607e+04 inf =   5.986e-02 (13326) 1
*279561: obj =   1.007261584e+04 inf =   5.893e-02 (13249) 3
*279870: obj =   1.006346910e+04 inf =   5.869e-02 (13222) 2
*280179: obj =   1.002699823e+04 inf =   5.805e-02 (13347) 2
*280512: obj =   1.002699784e+04 inf =   5.797e-02 (13301) 3
*280830: obj =   1.002699764e+04 inf =   5.792e-02 (13260) 4
*281163: obj =   1.002699743e+04 inf =   5.744e-02 (13200) 3
*281506: obj =   1.002699694e+04 inf =   5.743e-02 (13188) 3
*281837: obj =   1.002695565e+04 inf =   5.663e-02 (13710) 3
*282145: obj =   1.002695556e+04 inf =   5.627e-02 (13599) 3
*282476: obj =   1.002695551e+04 inf =   5.623e-02 (13375) 3
*282854: obj =   1.002683471e+04 inf =   5.629e-02 (13346) 1
*283217: obj =   1.002683448e+04 inf =   5.598e-02 (13211) 4
*283578: obj =   1.002494335e+04 inf =   5.604e-02 (12631) 1
*283920: obj =   1.002494332e+04 inf =   5.595e-02 (12425) 1
*284271: obj =   9.987092031e+03 inf =   5.596e-02 (12486) 2
*284630: obj =   9.978866043e+03 inf =   5.559e-02 (12959) 4
*285023: obj =   9.970415579e+03 inf =   5.544e-02 (12492) 1
*285379: obj =   9.933998715e+03 inf =   5.304e-02 (12302) 3
*285693: obj =   9.933998366e+03 inf =   5.395e-02 (12280) 3
*285986: obj =   9.933998108e+03 inf =   5.418e-02 (12266) 3
*286309: obj =   9.933997835e+03 inf =   5.410e-02 (12206) 3
*286644: obj =   9.933997576e+03 inf =   5.422e-02 (12156) 3
*286964: obj =   9.933997335e+03 inf =   5.408e-02 (12097) 4
*287322: obj =   9.933997203e+03 inf =   5.390e-02 (12088) 3
*287690: obj =   9.933997119e+03 inf =   5.418e-02 (12071) 4
*288021: obj =   9.933997107e+03 inf =   5.432e-02 (12065) 3
*288393: obj =   9.933966217e+03 inf =   5.370e-02 (13250) 3
*288725: obj =   9.933965966e+03 inf =   5.279e-02 (13216) 3
*289050: obj =   9.933965819e+03 inf =   5.261e-02 (13137) 3
*289363: obj =   9.933965632e+03 inf =   5.274e-02 (13000) 3
*289681: obj =   9.933965515e+03 inf =   5.279e-02 (12875) 3
*290024: obj =   9.933965444e+03 inf =   5.266e-02 (12797) 3
*290376: obj =   9.933965382e+03 inf =   5.255e-02 (12711) 3
*290747: obj =   9.902965487e+03 inf =   5.246e-02 (12694) 3
*291055: obj =   9.902965437e+03 inf =   5.271e-02 (12707) 3
*291393: obj =   9.886965453e+03 inf =   5.279e-02 (12676) 2
*291767: obj =   9.865965451e+03 inf =   5.278e-02 (12680) 3
*292136: obj =   9.829965514e+03 inf =   5.280e-02 (12740) 3
*292516: obj =   9.809965504e+03 inf =   5.271e-02 (12766) 3
*292895: obj =   9.803878212e+03 inf =   5.197e-02 (14082) 3
*293267: obj =   9.803878048e+03 inf =   5.176e-02 (13663) 2
*293572: obj =   9.803877894e+03 inf =   5.177e-02 (13381) 2
*293891: obj =   9.803877678e+03 inf =   5.152e-02 (13224) 2
*294243: obj =   9.803877521e+03 inf =   5.112e-02 (13047) 4
*294590: obj =   9.800038031e+03 inf =   5.107e-02 (157042) 3
*294927: obj =   9.800037742e+03 inf =   5.120e-02 (157084) 3
*295272: obj =   9.751937727e+03 inf =   5.094e-02 (12605) 2
*295696: obj =   9.673937831e+03 inf =   5.057e-02 (12714) 2
*296130: obj =   9.579758445e+03 inf =   5.031e-02 (14603) 2
*296483: obj =   9.576997831e+03 inf =   5.010e-02 (12855) 2
*296814: obj =   9.576997690e+03 inf =   5.065e-02 (12848) 3
*297156: obj =   9.576997588e+03 inf =   5.078e-02 (12819) 4
*297486: obj =   9.576997536e+03 inf =   5.092e-02 (12799) 3
*297808: obj =   9.576997511e+03 inf =   5.081e-02 (12772) 3
*298148: obj =   9.576997492e+03 inf =   5.064e-02 (12778) 3
*298498: obj =   9.576938127e+03 inf =   5.048e-02 (13973) 4
*298872: obj =   9.576937990e+03 inf =   5.013e-02 (13892) 3
*299241: obj =   9.574937977e+03 inf =   5.038e-02 (13746) 3
*299626: obj =   9.552937958e+03 inf =   5.015e-02 (13735) 3
*300068: obj =   9.442938092e+03 inf =   5.008e-02 (13933) 1
*300488: obj =   9.383898352e+03 inf =   5.030e-02 (14692) 2
*300859: obj =   9.376938230e+03 inf =   5.004e-02 (14037) 3
*301261: obj =   9.376838690e+03 inf =   4.961e-02 (14228) 2
*301648: obj =   9.376838593e+03 inf =   4.887e-02 (13670) 2
*301977: obj =   9.376838371e+03 inf =   4.885e-02 (13517) 3
*302333: obj =   9.374078830e+03 inf =   4.856e-02 (156594) 3
*302669: obj =   9.374078550e+03 inf =   4.841e-02 (156596) 4
*302988: obj =   9.374077836e+03 inf =   4.882e-02 (156613) 3
*303307: obj =   9.374077763e+03 inf =   4.856e-02 (156623) 3
*303595: obj =   9.374076908e+03 inf =   4.948e-02 (156627) 3
*303879: obj =   9.374076828e+03 inf =   4.902e-02 (156630) 2
*304139: obj =   9.374076815e+03 inf =   4.872e-02 (156633) 3
*304415: obj =   9.374076511e+03 inf =   4.830e-02 (156635) 3
*304692: obj =   9.374075699e+03 inf =   4.781e-02 (156637) 3
*304969: obj =   9.374075585e+03 inf =   4.726e-02 (156648) 2
*305286: obj =   9.374075583e+03 inf =   4.655e-02 (156647) 3
*305588: obj =   9.374075583e+03 inf =   4.586e-02 (156641) 3
*305886: obj =   9.374073089e+03 inf =   4.434e-02 (156633) 3
*306188: obj =   9.374066189e+03 inf =   4.142e-02 (156634) 3
*306487: obj =   9.374056133e+03 inf =   3.760e-02 (156631) 3
*306784: obj =   9.373995256e+03 inf =   3.095e-02 (18084) 3
*307107: obj =   9.373991937e+03 inf =   3.255e-02 (17920) 3
*307432: obj =   9.373991526e+03 inf =   3.335e-02 (17784) 3
*307779: obj =   9.373990771e+03 inf =   3.919e-02 (17451) 4
*308132: obj =   9.373988623e+03 inf =   3.828e-02 (17155) 3
*308437: obj =   9.373988004e+03 inf =   3.797e-02 (16914) 3
*308777: obj =   9.373987252e+03 inf =   3.682e-02 (16646) 3
*309096: obj =   9.373986985e+03 inf =   3.673e-02 (16404) 3
*309452: obj =   9.373986828e+03 inf =   3.638e-02 (16136) 3
*309805: obj =   9.373986774e+03 inf =   3.689e-02 (15909) 3
*310137: obj =   9.373959717e+03 inf =   3.550e-02 (15475) 4
*310496: obj =   9.373958564e+03 inf =   3.604e-02 (15365) 3
*310845: obj =   9.373957755e+03 inf =   3.616e-02 (15224) 3
*311212: obj =   9.373957611e+03 inf =   3.693e-02 (15066) 3
*311615: obj =   9.357957539e+03 inf =   3.676e-02 (15019) 3
*312064: obj =   9.274957590e+03 inf =   3.678e-02 (15100) 1
*312494: obj =   9.173957601e+03 inf =   3.643e-02 (15297) 2
*312865: obj =   9.162957577e+03 inf =   3.528e-02 (15286) 3
*313220: obj =   9.160957565e+03 inf =   3.435e-02 (15236) 3
*313663: obj =   9.055957608e+03 inf =   3.364e-02 (15396) 2
*314027: obj =   9.052957329e+03 inf =   3.230e-02 (15365) 3
*314375: obj =   9.052930054e+03 inf =   3.137e-02 (16042) 3
*314771: obj =   8.992919048e+03 inf =   3.117e-02 (15834) 1
*315113: obj =   8.992918747e+03 inf =   3.086e-02 (15555) 3
*315465: obj =   8.992846069e+03 inf =   3.099e-02 (16991) 2
*315808: obj =   8.990330673e+03 inf =   3.124e-02 (16753) 3
*316137: obj =   8.990330262e+03 inf =   3.151e-02 (16584) 2
*316484: obj =   8.990329938e+03 inf =   3.145e-02 (16435) 4
*316865: obj =   8.985329902e+03 inf =   3.156e-02 (16118) 2
*317242: obj =   8.985329843e+03 inf =   3.162e-02 (15769) 2
*317660: obj =   8.981699877e+03 inf =   3.147e-02 (15022)
*318034: obj =   8.981699794e+03 inf =   3.150e-02 (14790) 3
*318454: obj =   8.978922040e+03 inf =   3.110e-02 (14054)
*318794: obj =   8.978922037e+03 inf =   3.083e-02 (14048) 3
*319122: obj =   8.978922011e+03 inf =   3.133e-02 (14060) 4
*319443: obj =   8.978922006e+03 inf =   3.113e-02 (14026) 3
*319782: obj =   8.978921825e+03 inf =   3.071e-02 (14026) 3
*320019: obj =   8.972727792e+03 inf =   3.097e-02 (14511) 2
*320281: obj =   8.964818827e+03 inf =   3.070e-02 (13930) 3
*320581: obj =   8.964818687e+03 inf =   3.021e-02 (13924) 3
*320918: obj =   8.951846022e+03 inf =   2.999e-02 (14637) 2
*321243: obj =   8.950195476e+03 inf =   2.980e-02 (14262) 3
*321561: obj =   8.950195436e+03 inf =   2.935e-02 (14264) 3
*321884: obj =   8.950195201e+03 inf =   2.868e-02 (14287) 4
*322204: obj =   8.950194779e+03 inf =   2.816e-02 (14286) 3
*322521: obj =   8.929063285e+03 inf =   2.680e-02 (157098) 3
*322826: obj =   8.929062316e+03 inf =   2.686e-02 (157093) 3
*323087: obj =   8.929062316e+03 inf =   2.651e-02 (157113) 2
*323367: obj =   8.929061229e+03 inf =   2.621e-02 (157114) 3
*323667: obj =   8.929059382e+03 inf =   2.594e-02 (157117) 3
*323971: obj =   8.929049079e+03 inf =   2.542e-02 (157158) 3
*324279: obj =   8.869939482e+03 inf =   2.397e-02 (16620) 3
*324560: obj =   8.869938324e+03 inf =   2.426e-02 (16625) 3
*324839: obj =   8.869936768e+03 inf =   2.464e-02 (16558) 2
*325146: obj =   8.869936056e+03 inf =   2.542e-02 (16510) 3
*325455: obj =   8.869935300e+03 inf =   2.572e-02 (16430) 3
*325768: obj =   8.869935004e+03 inf =   2.589e-02 (16405) 3
*326091: obj =   8.869934747e+03 inf =   2.554e-02 (16364) 3
*326420: obj =   8.869934555e+03 inf =   2.521e-02 (16311) 3
*326753: obj =   8.869934315e+03 inf =   2.390e-02 (16290) 4
*327081: obj =   8.868685523e+03 inf =   2.356e-02 (16087) 3
*327428: obj =   8.868681677e+03 inf =   2.399e-02 (15770) 3
*327765: obj =   8.868680751e+03 inf =   2.458e-02 (15610) 3
*328108: obj =   8.865709482e+03 inf =   2.453e-02 (15099) 3
*328490: obj =   8.865707857e+03 inf =   2.471e-02 (14852) 3
*328823: obj =   8.865707339e+03 inf =   2.415e-02 (14718) 3
*329145: obj =   8.865706900e+03 inf =   2.472e-02 (14477) 3
*329471: obj =   8.865706693e+03 inf =   2.488e-02 (14246) 3
*329810: obj =   8.865706645e+03 inf =   2.496e-02 (14048) 3
*330167: obj =   8.865706640e+03 inf =   2.449e-02 (13944) 3
*330520: obj =   8.865706576e+03 inf =   2.415e-02 (13865) 3
*330871: obj =   8.865706552e+03 inf =   2.402e-02 (13801) 3
*331212: obj =   8.861106577e+03 inf =   2.370e-02 (13766) 3
*331543: obj =   8.859178185e+03 inf =   2.347e-02 (15196) 3
*331888: obj =   8.856794848e+03 inf =   2.323e-02 (15419) 2
*332169: obj =   8.856794502e+03 inf =   2.330e-02 (15341) 3
*332457: obj =   8.856794177e+03 inf =   2.338e-02 (15264) 2
*332771: obj =   8.856793964e+03 inf =   2.327e-02 (15171) 3
*333085: obj =   8.856793825e+03 inf =   2.280e-02 (15112) 3
*333444: obj =   8.853619699e+03 inf =   2.276e-02 (14643) 1
*333787: obj =   8.832905444e+03 inf =   2.255e-02 (14309) 1
*334086: obj =   8.832905283e+03 inf =   2.260e-02 (14259) 3
*334395: obj =   8.822867845e+03 inf =   2.249e-02 (12027) 3
*334689: obj =   8.822867337e+03 inf =   2.221e-02 (12023) 3
*334982: obj =   8.822867090e+03 inf =   2.229e-02 (11952) 3
*335252: obj =   8.822866943e+03 inf =   2.227e-02 (11916) 2
*335602: obj =   8.818001396e+03 inf =   2.205e-02 (14976) 3
*335934: obj =   8.818000908e+03 inf =   2.182e-02 (14948) 3
*336261: obj =   8.818000461e+03 inf =   2.308e-02 (14893) 4
*336644: obj =   8.818000352e+03 inf =   2.291e-02 (14780) 3
*337012: obj =   8.818000226e+03 inf =   2.294e-02 (14711) 4
*337345: obj =   8.818000075e+03 inf =   2.296e-02 (14634) 3
*337709: obj =   8.817999961e+03 inf =   2.299e-02 (14600) 4
*338091: obj =   8.817999847e+03 inf =   2.262e-02 (14506) 3
*338467: obj =   8.817999773e+03 inf =   2.248e-02 (14434) 4
*338779: obj =   8.817999707e+03 inf =   2.224e-02 (14352) 3
*339143: obj =   8.817987679e+03 inf =   2.206e-02 (15598) 3
*339487: obj =   8.817987545e+03 inf =   2.236e-02 (15507) 4
*339849: obj =   8.817987455e+03 inf =   2.293e-02 (15444) 3
*340212: obj =   8.817870777e+03 inf =   2.291e-02 (14984) 3
*340555: obj =   8.817870506e+03 inf =   2.309e-02 (14893) 3
*340883: obj =   8.817869051e+03 inf =   2.297e-02 (14711) 4
*341192: obj =   8.817867566e+03 inf =   2.343e-02 (14525) 2
*341496: obj =   8.817866485e+03 inf =   2.413e-02 (14315) 3
*341784: obj =   8.817865496e+03 inf =   2.490e-02 (14124) 3
*342089: obj =   8.817864861e+03 inf =   2.487e-02 (13929) 3
*342398: obj =   8.817864298e+03 inf =   2.511e-02 (13769) 3
*342719: obj =   8.817864003e+03 inf =   2.493e-02 (13569) 3
*343028: obj =   8.817863856e+03 inf =   2.445e-02 (13434) 3
*343387: obj =   8.817863743e+03 inf =   2.451e-02 (13246) 4
*343743: obj =   8.817863609e+03 inf =   2.452e-02 (13078) 3
*344088: obj =   8.817863576e+03 inf =   2.456e-02 (13017) 4
*344452: obj =   8.816001326e+03 inf =   2.456e-02 (14633) 3
*344759: obj =   8.816001205e+03 inf =   2.430e-02 (14707) 3
*345036: obj =   8.816000853e+03 inf =   2.480e-02 (14684) 3
*345342: obj =   8.816000506e+03 inf =   2.536e-02 (14635) 3
*345679: obj =   8.816000329e+03 inf =   2.606e-02 (14603) 3
*346013: obj =   8.816000041e+03 inf =   2.608e-02 (14559) 4
*346379: obj =   8.815999768e+03 inf =   2.644e-02 (14522) 3
*346749: obj =   8.815999701e+03 inf =   2.589e-02 (14413) 4
*347125: obj =   8.815999621e+03 inf =   2.485e-02 (14327) 3
*347475: obj =   8.815999506e+03 inf =   2.413e-02 (14283) 4
*347804: obj =   8.815999408e+03 inf =   2.393e-02 (14196) 3
*348164: obj =   8.815999298e+03 inf =   2.343e-02 (14097) 3
*348511: obj =   8.815942507e+03 inf =   2.280e-02 (11876) 4
*348853: obj =   8.815938275e+03 inf =   2.313e-02 (11852) 3
*349178: obj =   8.815936591e+03 inf =   2.277e-02 (11811) 3
*349487: obj =   8.815934867e+03 inf =   2.345e-02 (11758) 3
*349824: obj =   8.815934083e+03 inf =   2.412e-02 (11645) 3
*350144: obj =   8.815933650e+03 inf =   2.449e-02 (11572) 3
*350465: obj =   8.815933227e+03 inf =   2.479e-02 (11508) 2
*350789: obj =   8.815932649e+03 inf =   2.559e-02 (11459) 3
*351126: obj =   8.815932208e+03 inf =   2.613e-02 (11389) 4
*351458: obj =   8.815932012e+03 inf =   2.584e-02 (11295) 3
*351817: obj =   8.815931931e+03 inf =   2.562e-02 (11219) 3
*352171: obj =   8.815931818e+03 inf =   2.561e-02 (11159) 3
*352547: obj =   8.815931736e+03 inf =   2.590e-02 (11017) 3
*352915: obj =   8.794931780e+03 inf =   2.553e-02 (10875) 2
*353335: obj =   8.715931967e+03 inf =   2.558e-02 (10803) 2
*353760: obj =   8.605932263e+03 inf =   2.593e-02 (10726) 1
*354170: obj =   8.550932328e+03 inf =   2.593e-02 (10640) 2
*354611: obj =   8.442932632e+03 inf =   2.579e-02 (10603) 1
*355004: obj =   8.379932720e+03 inf =   2.570e-02 (10569) 2
*355417: obj =   8.281932943e+03 inf =   2.560e-02 (10508)
*355853: obj =   8.180933183e+03 inf =   2.560e-02 (10478) 1
*356215: obj =   8.122933299e+03 inf =   2.543e-02 (10400) 2
*356643: obj =   8.040910576e+03 inf =   2.515e-02 (13311) 1
*357063: obj =   8.040864567e+03 inf =   2.501e-02 (12652)
*357379: obj =   8.040864416e+03 inf =   2.491e-02 (12544) 3
*357748: obj =   8.038864360e+03 inf =   2.461e-02 (12256) 3
*358118: obj =   8.035002549e+03 inf =   2.434e-02 (16528) 3
*358438: obj =   8.035001707e+03 inf =   2.506e-02 (16481) 3
*358774: obj =   8.034823863e+03 inf =   2.438e-02 (14126) 3
*359094: obj =   8.034823602e+03 inf =   2.370e-02 (13946) 3
*359388: obj =   8.034823368e+03 inf =   2.450e-02 (13777) 3
*359748: obj =   8.027621675e+03 inf =   2.384e-02 (14448) 2
*360105: obj =   8.009002923e+03 inf =   2.362e-02 (16628) 3
*360415: obj =   8.009002118e+03 inf =   2.437e-02 (16565) 3
*360757: obj =   8.009001665e+03 inf =   2.506e-02 (16475) 3
*361138: obj =   8.009001254e+03 inf =   2.565e-02 (16413) 4
*361518: obj =   7.998361082e+03 inf =   2.522e-02 (16709) 3
*361896: obj =   7.996867015e+03 inf =   2.498e-02 (12455) 3
*362270: obj =   7.994631945e+03 inf =   2.462e-02 (14721) 3
*362652: obj =   7.984001371e+03 inf =   2.421e-02 (16362) 3
*363027: obj =   7.984001361e+03 inf =   2.397e-02 (16365) 3
*363400: obj =   7.983933999e+03 inf =   2.420e-02 (9567) 4
*363763: obj =   7.983841701e+03 inf =   2.325e-02 (13880) 3
*364137: obj =   7.958222813e+03 inf =   2.256e-02 (11773) 2
*364443: obj =   7.956866963e+03 inf =   2.212e-02 (11611) 3
*364764: obj =   7.953380452e+03 inf =   2.190e-02 (13195) 3
*365094: obj =   7.945002341e+03 inf =   2.205e-02 (16462) 3
*365420: obj =   7.945001487e+03 inf =   2.316e-02 (16421) 3
*365809: obj =   7.945001289e+03 inf =   2.326e-02 (16394) 4
*366189: obj =   7.945001043e+03 inf =   2.293e-02 (16305) 3
*366559: obj =   7.944966648e+03 inf =   2.273e-02 (16520) 4
*366974: obj =   7.897966681e+03 inf =   2.275e-02 (16507) 1
*367354: obj =   7.868935045e+03 inf =   2.290e-02 (9702) 3
*367708: obj =   7.868934685e+03 inf =   2.320e-02 (9637) 3
*368155: obj =   7.791934882e+03 inf =   2.306e-02 (9578) 1
*368540: obj =   7.777934900e+03 inf =   2.306e-02 (9513) 3
*369001: obj =   7.689935153e+03 inf =   2.306e-02 (9485)
*369415: obj =   7.648935230e+03 inf =   2.300e-02 (9391) 2
*369877: obj =   7.576935359e+03 inf =   2.295e-02 (9366)
*370339: obj =   7.507935467e+03 inf =   2.296e-02 (9319)
*370738: obj =   7.487001927e+03 inf =   2.281e-02 (17937) 2
*371102: obj =   7.481002148e+03 inf =   2.225e-02 (17933) 4
*371468: obj =   7.481002015e+03 inf =   2.199e-02 (17934) 3
*371817: obj =   7.478943240e+03 inf =   2.205e-02 (17718) 4
*372282: obj =   7.405941963e+03 inf =   2.204e-02 (18079)
*372713: obj =   7.366940512e+03 inf =   2.203e-02 (18353) 1
*373167: obj =   7.316937545e+03 inf =   2.204e-02 (18742)
*373552: obj =   7.306542496e+03 inf =   2.179e-02 (14383) 3
*373933: obj =   7.296229058e+03 inf =   2.123e-02 (11575) 2
*374276: obj =   7.260453090e+03 inf =   2.074e-02 (13035) 3
*374602: obj =   7.258002823e+03 inf =   2.173e-02 (19101) 3
*374998: obj =   7.258002665e+03 inf =   2.190e-02 (19082) 3
*375340: obj =   7.258002469e+03 inf =   2.188e-02 (19023) 4
*375714: obj =   7.258002281e+03 inf =   2.171e-02 (18959) 3
*376098: obj =   7.258002116e+03 inf =   2.148e-02 (18887) 4
*376471: obj =   7.258002038e+03 inf =   2.141e-02 (18876) 4
*376845: obj =   7.258001938e+03 inf =   2.077e-02 (18873) 3
*377208: obj =   7.257994970e+03 inf =   2.042e-02 (19843) 4
*377587: obj =   7.257905585e+03 inf =   2.065e-02 (13981) 3
*377961: obj =   7.257905092e+03 inf =   2.068e-02 (13857) 3
*378287: obj =   7.257904535e+03 inf =   2.096e-02 (13692) 3
*378634: obj =   7.257904231e+03 inf =   2.121e-02 (13478) 3
*379004: obj =   7.257904135e+03 inf =   2.074e-02 (13265) 3
*379353: obj =   7.257903876e+03 inf =   2.073e-02 (13074) 3
*379719: obj =   7.257903801e+03 inf =   2.063e-02 (12951) 3
*380092: obj =   7.257903736e+03 inf =   2.044e-02 (12727) 3
*380474: obj =   7.257903699e+03 inf =   2.028e-02 (12462) 3
*380879: obj =   7.257903587e+03 inf =   2.004e-02 (11965) 2
*381305: obj =   7.255002716e+03 inf =   1.992e-02 (19301) 1
*381683: obj =   7.255002526e+03 inf =   2.066e-02 (19267) 4
*382058: obj =   7.255002404e+03 inf =   2.076e-02 (19203) 3
*382419: obj =   7.255002324e+03 inf =   2.093e-02 (19160) 4
*382789: obj =   7.255002169e+03 inf =   2.057e-02 (19104) 3
*383148: obj =   7.255002115e+03 inf =   1.980e-02 (19077) 4
*383459: obj =   7.255001342e+03 inf =   1.905e-02 (19046) 3
*383826: obj =   7.254820239e+03 inf =   1.944e-02 (15141) 3
*384192: obj =   7.254808665e+03 inf =   1.952e-02 (14896) 3
*384529: obj =   7.254807840e+03 inf =   1.945e-02 (14763) 4
*384833: obj =   7.254805887e+03 inf =   2.117e-02 (14614) 2
*385095: obj =   7.254804882e+03 inf =   2.210e-02 (14512) 3
*385377: obj =   7.254803781e+03 inf =   2.319e-02 (14301) 2
*385644: obj =   7.254803022e+03 inf =   2.383e-02 (14174) 3
*385863: obj =   7.254802478e+03 inf =   2.429e-02 (14057) 1
*386134: obj =   7.254801726e+03 inf =   2.454e-02 (13896) 3
*386429: obj =   7.254800914e+03 inf =   2.534e-02 (13757) 3
*386739: obj =   7.254800432e+03 inf =   2.567e-02 (13639) 2
*387068: obj =   7.254800229e+03 inf =   2.529e-02 (13476) 3
*387408: obj =   7.254800016e+03 inf =   2.497e-02 (13407) 4
*387735: obj =   7.254799789e+03 inf =   2.455e-02 (13296) 3
*388051: obj =   7.254799417e+03 inf =   2.351e-02 (13242) 3
*388381: obj =   7.254799235e+03 inf =   2.282e-02 (13141) 3
*388718: obj =   7.254799078e+03 inf =   2.198e-02 (13060) 3
*389080: obj =   7.253867961e+03 inf =   2.147e-02 (11298) 2
*389361: obj =   7.253867844e+03 inf =   2.088e-02 (11274) 3
*389667: obj =   7.253867684e+03 inf =   2.042e-02 (11169) 3
*390053: obj =   7.252005209e+03 inf =   2.030e-02 (19761) 2
*390425: obj =   7.252004870e+03 inf =   1.994e-02 (19803) 4
*390788: obj =   7.252004569e+03 inf =   2.039e-02 (19771) 3
*391117: obj =   7.252004152e+03 inf =   2.027e-02 (19699) 3
*391486: obj =   7.252003808e+03 inf =   2.009e-02 (19616) 4
*391834: obj =   7.251985360e+03 inf =   2.000e-02 (19981) 3
*392187: obj =   7.251985109e+03 inf =   2.002e-02 (19866) 3
*392552: obj =   7.251870247e+03 inf =   1.975e-02 (12028) 3
*392882: obj =   7.251869445e+03 inf =   2.014e-02 (11865) 3
*393206: obj =   7.251869117e+03 inf =   2.025e-02 (11703) 4
*393519: obj =   7.251868792e+03 inf =   2.044e-02 (11559) 3
*393842: obj =   7.251868623e+03 inf =   2.062e-02 (11384) 3
*394224: obj =   7.251868527e+03 inf =   1.995e-02 (11163) 3
*394564: obj =   7.250004274e+03 inf =   1.968e-02 (19569) 3
*394900: obj =   7.250003826e+03 inf =   2.049e-02 (19536) 4
*395270: obj =   7.250003673e+03 inf =   2.101e-02 (19508) 3
*395620: obj =   7.250003342e+03 inf =   2.096e-02 (19447) 4
*395987: obj =   7.249984881e+03 inf =   2.088e-02 (19757) 3
*396348: obj =   7.249984793e+03 inf =   2.061e-02 (19651) 3
*396707: obj =   7.248953289e+03 inf =   2.057e-02 (19298) 3
*397087: obj =   7.237953338e+03 inf =   2.037e-02 (19356) 2
*397516: obj =   7.207953447e+03 inf =   2.005e-02 (19641) 1
*397923: obj =   7.197953451e+03 inf =   1.980e-02 (19725) 2
*398369: obj =   7.181953520e+03 inf =   1.980e-02 (20153)
*398781: obj =   7.173953453e+03 inf =   1.971e-02 (20393) 1
