GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*1169595: obj =   7.737845215e+12 inf =   1.460e+00 (34924) 1
*1169633: obj =   7.737844402e+12 inf =   1.460e+00 (34918)
*1169693: obj =   7.737844064e+12 inf =   1.462e+00 (34876)
*1169728: obj =   7.737844064e+12 inf =   1.462e+00 (34845) 1
*1169773: obj =   7.737843693e+12 inf =   1.463e+00 (34811)
*1169814: obj =   7.737843576e+12 inf =   1.464e+00 (34793)
*1169843: obj =   7.737842603e+12 inf =   1.465e+00 (34752) 1
*1169888: obj =   7.737842319e+12 inf =   1.466e+00 (34731)
*1169923: obj =   7.737842260e+12 inf =   1.467e+00 (34720) 1
*1169962: obj =   7.737842112e+12 inf =   1.467e+00 (34719)
*1169989: obj =   7.737841923e+12 inf =   1.467e+00 (34717)
*1170021: obj =   7.737841923e+12 inf =   1.467e+00 (34694)
*1170069: obj =   7.737841382e+12 inf =   1.465e+00 (34688) 1
*1170110: obj =   7.737841245e+12 inf =   1.464e+00 (34669)
*1170150: obj =   7.737840997e+12 inf =   1.464e+00 (34646) 1
*1170193: obj =   7.737840209e+12 inf =   1.464e+00 (34610)
*1170233: obj =   7.737840016e+12 inf =   1.464e+00 (34583)
*1170268: obj =   7.737839435e+12 inf =   1.465e+00 (34575) 1
*1170307: obj =   7.737839027e+12 inf =   1.466e+00 (34559)
*1170348: obj =   7.737838910e+12 inf =   1.466e+00 (34529)
*1170387: obj =   7.737838722e+12 inf =   1.467e+00 (34492) 1
*1170438: obj =   7.737838279e+12 inf =   1.467e+00 (34476)
*1170485: obj =   7.737838212e+12 inf =   1.468e+00 (34459) 1
*1170537: obj =   7.737838007e+12 inf =   1.468e+00 (34430)
*1170592: obj =   7.737837458e+12 inf =   1.469e+00 (34414)
*1170641: obj =   7.737837066e+12 inf =   1.470e+00 (34407) 1
*1170688: obj =   7.737836764e+12 inf =   1.467e+00 (34387)
*1170735: obj =   7.737836500e+12 inf =   1.462e+00 (34347) 1
*1170783: obj =   7.737836399e+12 inf =   1.463e+00 (34329)
*1170822: obj =   7.737836394e+12 inf =   1.464e+00 (34296) 1
*1170866: obj =   7.737835894e+12 inf =   1.465e+00 (34275)
*1170907: obj =   7.737835544e+12 inf =   1.465e+00 (34255)
*1170942: obj =   7.737835458e+12 inf =   1.466e+00 (34222) 1
*1170993: obj =   7.737835182e+12 inf =   1.466e+00 (34187)
*1171043: obj =   7.737834680e+12 inf =   1.466e+00 (34199)
*1171083: obj =   7.737834469e+12 inf =   1.463e+00 (34174) 1
*1171123: obj =   7.737834294e+12 inf =   1.463e+00 (34153)
*1171169: obj =   7.737834235e+12 inf =   1.464e+00 (34124) 1
*1171208: obj =   7.737834046e+12 inf =   1.462e+00 (34109)
*1171245: obj =   7.737833844e+12 inf =   1.460e+00 (34084)
*1171278: obj =   7.737833817e+12 inf =   1.461e+00 (34072) 1
*1171322: obj =   7.737833712e+12 inf =   1.461e+00 (34057)
*1171366: obj =   7.737833578e+12 inf =   1.461e+00 (34029)
*1171407: obj =   7.737833224e+12 inf =   1.461e+00 (34000) 1
*1171452: obj =   7.737832944e+12 inf =   1.461e+00 (33980)
*1171495: obj =   7.737832772e+12 inf =   1.462e+00 (33951) 1
*1171542: obj =   7.737832550e+12 inf =   1.463e+00 (33949)
*1171589: obj =   7.737832336e+12 inf =   1.463e+00 (33935)
*1171625: obj =   7.737832215e+12 inf =   1.464e+00 (33907) 1
*1171678: obj =   7.737831913e+12 inf =   1.464e+00 (33879)
*1171723: obj =   7.737831745e+12 inf =   1.465e+00 (33877) 1
*1171764: obj =   7.737831631e+12 inf =   1.465e+00 (33835)
*1171812: obj =   7.737831590e+12 inf =   1.465e+00 (33841)
*1171862: obj =   7.737831545e+12 inf =   1.465e+00 (33830) 1
*1171902: obj =   7.737831370e+12 inf =   1.465e+00 (33810)
*1171932: obj =   7.737831239e+12 inf =   1.465e+00 (33801) 1
*1171981: obj =   7.737831126e+12 inf =   1.465e+00 (33806)
*1172030: obj =   7.737830908e+12 inf =   1.462e+00 (33794)
*1172060: obj =   7.737830732e+12 inf =   1.457e+00 (33778) 1
*1172093: obj =   7.737830604e+12 inf =   1.457e+00 (33770)
*1172135: obj =   7.737830517e+12 inf =   1.457e+00 (33772)
*1172166: obj =   7.737830382e+12 inf =   1.454e+00 (33765) 1
*1172201: obj =   7.737830361e+12 inf =   1.454e+00 (33733)
*1172236: obj =   7.737830360e+12 inf =   1.454e+00 (33732)
*1172267: obj =   7.737830309e+12 inf =   1.453e+00 (33722) 1
*1172307: obj =   7.737830169e+12 inf =   1.451e+00 (33679)
*1172347: obj =   7.737830120e+12 inf =   1.451e+00 (33665)
*1172387: obj =   7.737830118e+12 inf =   1.452e+00 (33641) 1
*1172431: obj =   7.737829902e+12 inf =   1.452e+00 (33626)
*1172471: obj =   7.737829814e+12 inf =   1.453e+00 (33622) 1
*1172507: obj =   7.737829720e+12 inf =   1.453e+00 (33605)
*1172543: obj =   7.737829635e+12 inf =   1.453e+00 (33565)
*1172580: obj =   7.737829570e+12 inf =   1.453e+00 (33543) 1
*1172622: obj =   7.737829436e+12 inf =   1.453e+00 (33533)
*1172662: obj =   7.737829353e+12 inf =   1.453e+00 (33544)
*1172687: obj =   7.737829349e+12 inf =   1.453e+00 (33546) 1
*1172730: obj =   7.737829340e+12 inf =   1.453e+00 (33525)
*1172767: obj =   7.737829245e+12 inf =   1.451e+00 (33513)
*1172800: obj =   7.737829110e+12 inf =   1.447e+00 (33498) 1
*1172831: obj =   7.737828995e+12 inf =   1.443e+00 (33490)
*1172885: obj =   7.737828865e+12 inf =   1.440e+00 (33463)
*1172934: obj =   7.737828800e+12 inf =   1.440e+00 (33427) 1
*1172981: obj =   7.737828745e+12 inf =   1.442e+00 (33425)
*1173031: obj =   7.737828705e+12 inf =   1.443e+00 (33384) 1
*1173088: obj =   7.737828584e+12 inf =   1.442e+00 (33349)
*1173137: obj =   7.737828478e+12 inf =   1.440e+00 (33325) 1
*1173177: obj =   7.737828358e+12 inf =   1.436e+00 (33321)
*1173211: obj =   7.737828197e+12 inf =   1.428e+00 (33310)
*1173246: obj =   7.737828148e+12 inf =   1.427e+00 (33293) 1
*1173297: obj =   7.737828040e+12 inf =   1.427e+00 (33276)
*1173335: obj =   7.737828005e+12 inf =   1.428e+00 (33253) 1
*1173369: obj =   7.737827958e+12 inf =   1.428e+00 (33251)
*1173405: obj =   7.737827958e+12 inf =   1.428e+00 (33216)
*1173448: obj =   7.737827860e+12 inf =   1.428e+00 (33209) 1
*1173484: obj =   7.737827750e+12 inf =   1.426e+00 (33211)
*1173525: obj =   7.737827723e+12 inf =   1.427e+00 (33205)
*1173565: obj =   7.737827640e+12 inf =   1.427e+00 (33179) 1
*1173611: obj =   7.737827620e+12 inf =   1.426e+00 (33176)
*1173645: obj =   7.737827610e+12 inf =   1.426e+00 (33161) 1
*1173691: obj =   7.737827550e+12 inf =   1.426e+00 (33130)
*1173740: obj =   7.737827451e+12 inf =   1.426e+00 (33106)
*1173774: obj =   7.737827369e+12 inf =   1.426e+00 (33095) 1
*1173807: obj =   7.737827315e+12 inf =   1.426e+00 (33077)
*1173848: obj =   7.737827266e+12 inf =   1.426e+00 (33050) 1
*1173888: obj =   7.737827266e+12 inf =   1.426e+00 (33026)
*1173944: obj =   7.737827137e+12 inf =   1.422e+00 (33025)
*1173990: obj =   7.737827070e+12 inf =   1.418e+00 (33003) 1
*1174037: obj =   7.737827047e+12 inf =   1.418e+00 (32969)
*1174074: obj =   7.737827026e+12 inf =   1.417e+00 (32945) 1
*1174112: obj =   7.737827009e+12 inf =   1.418e+00 (32930)
*1174148: obj =   7.737826969e+12 inf =   1.415e+00 (32936)
*1174183: obj =   7.737826940e+12 inf =   1.415e+00 (32891) 1
*1174220: obj =   7.737826937e+12 inf =   1.416e+00 (32866)
*1174253: obj =   7.737826921e+12 inf =   1.415e+00 (32863)
*1174287: obj =   7.737826921e+12 inf =   1.416e+00 (32866) 1
*1174323: obj =   7.737826846e+12 inf =   1.412e+00 (32851)
*1174373: obj =   7.737826766e+12 inf =   1.408e+00 (32844)
*1174406: obj =   7.737826747e+12 inf =   1.407e+00 (32839) 1
*1174462: obj =   7.737826693e+12 inf =   1.407e+00 (32810)
*1174507: obj =   7.737826641e+12 inf =   1.406e+00 (32805) 1
*1174554: obj =   7.737826596e+12 inf =   1.406e+00 (32780)
*1174603: obj =   7.737826586e+12 inf =   1.407e+00 (32783)
*1174629: obj =   7.737826559e+12 inf =   1.407e+00 (32757) 1
*1174665: obj =   7.737826522e+12 inf =   1.406e+00 (32757)
*1174706: obj =   7.737826521e+12 inf =   1.406e+00 (32754)
*1174750: obj =   7.737826462e+12 inf =   1.404e+00 (32747) 1
*1174794: obj =   7.737826422e+12 inf =   1.403e+00 (32721)
*1174831: obj =   7.737826422e+12 inf =   1.403e+00 (32706) 1
*1174878: obj =   7.737826376e+12 inf =   1.403e+00 (32703)
*1174917: obj =   7.737826315e+12 inf =   1.403e+00 (32683)
*1174970: obj =   7.737826288e+12 inf =   1.404e+00 (32685) 1
*1175025: obj =   7.737826288e+12 inf =   1.404e+00 (32678)
*1175060: obj =   7.737826286e+12 inf =   1.405e+00 (32681) 1
*1175100: obj =   7.737826281e+12 inf =   1.405e+00 (32657)
*1175137: obj =   7.737826260e+12 inf =   1.405e+00 (32633) 1
*1175185: obj =   7.737826232e+12 inf =   1.405e+00 (32626)
*1175233: obj =   7.737826213e+12 inf =   1.405e+00 (32632)
*1175278: obj =   7.737826195e+12 inf =   1.406e+00 (32607) 1
*1175320: obj =   7.737826186e+12 inf =   1.407e+00 (32580)
*1175368: obj =   7.737826153e+12 inf =   1.407e+00 (32559) 1
*1175413: obj =   7.737826085e+12 inf =   1.408e+00 (32547)
*1175454: obj =   7.737826056e+12 inf =   1.407e+00 (32525)
*1175487: obj =   7.737825988e+12 inf =   1.407e+00 (32505) 1
*1175527: obj =   7.737825967e+12 inf =   1.407e+00 (32480)
*1175580: obj =   7.737825461e+12 inf =   1.407e+00 (32472)
*1175617: obj =   7.737825260e+12 inf =   1.408e+00 (32457) 1
*1175658: obj =   7.737799534e+12 inf =   1.408e+00 (32440)
*1175691: obj =   7.737799493e+12 inf =   1.408e+00 (32435) 1
*1175736: obj =   7.737799371e+12 inf =   1.406e+00 (32422)
*1175784: obj =   7.737799344e+12 inf =   1.406e+00 (32418)
*1175812: obj =   7.737799169e+12 inf =   1.406e+00 (32415) 1
*1175850: obj =   7.737798345e+12 inf =   1.406e+00 (32392)
*1175894: obj =   7.737798344e+12 inf =   1.406e+00 (32387)
*1175931: obj =   7.737798344e+12 inf =   1.407e+00 (32384) 1
*1175968: obj =   7.737798323e+12 inf =   1.407e+00 (32387)
*1176003: obj =   7.737732338e+12 inf =   1.407e+00 (32227)
*1176046: obj =   7.737732337e+12 inf =   1.408e+00 (32202) 1
*1176101: obj =   7.737731542e+12 inf =   1.405e+00 (32198)
*1176134: obj =   7.737730726e+12 inf =   1.403e+00 (32196) 1
*1176169: obj =   7.737729927e+12 inf =   1.402e+00 (32189)
*1176213: obj =   7.737729905e+12 inf =   1.403e+00 (32181)
*1176245: obj =   7.737729905e+12 inf =   1.404e+00 (32187) 1
*1176283: obj =   7.737729713e+12 inf =   1.405e+00 (32174)
*1176319: obj =   7.737729246e+12 inf =   1.405e+00 (32148)
*1176366: obj =   7.737729148e+12 inf =   1.400e+00 (32152) 1
*1176407: obj =   7.737729051e+12 inf =   1.396e+00 (32145)
*1176429: obj =   7.737729011e+12 inf =   1.392e+00 (32146) 1
*1176458: obj =   7.737728945e+12 inf =   1.388e+00 (32147)
*1176490: obj =   7.737728931e+12 inf =   1.388e+00 (32142)
*1176537: obj =   7.737728767e+12 inf =   1.388e+00 (32106) 1
*1176570: obj =   7.737728743e+12 inf =   1.386e+00 (32108)
*1176609: obj =   7.737728688e+12 inf =   1.381e+00 (32071)
*1176642: obj =   7.737728601e+12 inf =   1.377e+00 (32054) 1
*1176686: obj =   7.737728523e+12 inf =   1.375e+00 (32033)
*1176728: obj =   7.737728463e+12 inf =   1.375e+00 (32016)
*1176775: obj =   7.737728227e+12 inf =   1.375e+00 (31971) 1
*1176823: obj =   7.737727805e+12 inf =   1.375e+00 (31953)
*1176863: obj =   7.737727803e+12 inf =   1.375e+00 (31941)
*1176900: obj =   7.737727738e+12 inf =   1.374e+00 (31911) 1
*1176942: obj =   7.737727738e+12 inf =   1.374e+00 (31882)
*1176984: obj =   7.737727482e+12 inf =   1.374e+00 (31841) 1
*1177030: obj =   7.737727309e+12 inf =   1.374e+00 (31790)
*1177063: obj =   7.737727280e+12 inf =   1.373e+00 (31815)
*1177109: obj =   7.737727201e+12 inf =   1.373e+00 (31816) 1
*1177166: obj =   7.737727136e+12 inf =   1.373e+00 (31801)
*1177213: obj =   7.737727072e+12 inf =   1.373e+00 (31796) 1
*1177260: obj =   7.737727063e+12 inf =   1.373e+00 (31776)
*1177308: obj =   7.737727044e+12 inf =   1.372e+00 (31774)
*1177345: obj =   7.737727031e+12 inf =   1.372e+00 (31767) 1
*1177392: obj =   7.737727006e+12 inf =   1.372e+00 (31772)
*1177434: obj =   7.737448035e+12 inf =   1.373e+00 (21505) 1
*1177481: obj =   7.737447960e+12 inf =   1.369e+00 (21496)
*1177528: obj =   7.737447922e+12 inf =   1.368e+00 (21469) 1
*1177577: obj =   7.737447871e+12 inf =   1.368e+00 (21433)
*1177618: obj =   7.737447871e+12 inf =   1.368e+00 (21436)
*1177657: obj =   7.737447833e+12 inf =   1.368e+00 (21430) 1
*1177706: obj =   7.737447710e+12 inf =   1.368e+00 (21419)
*1177751: obj =   7.737447559e+12 inf =   1.369e+00 (21392) 1
*1177799: obj =   7.737447101e+12 inf =   1.369e+00 (21383)
*1177853: obj =   7.737447015e+12 inf =   1.369e+00 (21364)
*1177890: obj =   7.737446914e+12 inf =   1.367e+00 (21322) 1
*1177936: obj =   7.737446817e+12 inf =   1.367e+00 (21312)
*1177969: obj =   7.737446801e+12 inf =   1.367e+00 (21300) 1
*1178015: obj =   7.737446801e+12 inf =   1.367e+00 (21299)
*1178061: obj =   7.737446697e+12 inf =   1.365e+00 (21279)
*1178100: obj =   7.737444175e+12 inf =   1.364e+00 (21263) 1
*1178137: obj =   7.737444012e+12 inf =   1.364e+00 (21272)
*1178183: obj =   7.737443446e+12 inf =   1.363e+00 (21220) 1
*1178229: obj =   7.737443300e+12 inf =   1.362e+00 (21176)
*1178268: obj =   7.737443060e+12 inf =   1.362e+00 (21144)
*1178312: obj =   7.737442119e+12 inf =   1.362e+00 (21148) 1
*1178374: obj =   7.737441706e+12 inf =   1.362e+00 (21110)
*1178413: obj =   7.737441139e+12 inf =   1.362e+00 (21092) 1
*1178456: obj =   7.737440624e+12 inf =   1.362e+00 (21046)
*1178498: obj =   7.737440615e+12 inf =   1.363e+00 (21053)
*1178538: obj =   7.737440496e+12 inf =   1.358e+00 (21064) 1
*1178587: obj =   7.737440373e+12 inf =   1.352e+00 (21034)
*1178625: obj =   7.737440217e+12 inf =   1.344e+00 (21010) 1
*1178677: obj =   7.737440176e+12 inf =   1.342e+00 (21004)
*1178730: obj =   7.737440129e+12 inf =   1.340e+00 (20971) 1
*1178786: obj =   7.737440119e+12 inf =   1.341e+00 (20922)
*1178842: obj =   7.737439668e+12 inf =   1.342e+00 (20877) 1
*1178908: obj =   7.737439234e+12 inf =   1.342e+00 (20830)
*1178966: obj =   7.737438906e+12 inf =   1.342e+00 (20795) 1
*1179020: obj =   7.737438666e+12 inf =   1.342e+00 (20787)
*1179061: obj =   7.737438566e+12 inf =   1.342e+00 (20785)
*1179097: obj =   7.737438490e+12 inf =   1.341e+00 (20759) 1
*1179146: obj =   7.737438361e+12 inf =   1.332e+00 (20752)
*1179189: obj =   7.737438271e+12 inf =   1.329e+00 (20713) 1
*1179230: obj =   7.737438196e+12 inf =   1.329e+00 (20693)
*1179276: obj =   7.737438064e+12 inf =   1.329e+00 (20695)
*1179320: obj =   7.737437919e+12 inf =   1.329e+00 (20665) 1
*1179371: obj =   7.737437857e+12 inf =   1.327e+00 (20669)
*1179417: obj =   7.737437856e+12 inf =   1.327e+00 (20653) 1
*1179471: obj =   7.737437745e+12 inf =   1.323e+00 (20658)
*1179518: obj =   7.737437678e+12 inf =   1.323e+00 (20620) 1
*1179567: obj =   7.737437603e+12 inf =   1.322e+00 (20582)
*1179600: obj =   7.737437559e+12 inf =   1.322e+00 (20551)
*1179635: obj =   7.737437424e+12 inf =   1.321e+00 (20530) 1
*1179676: obj =   7.737437251e+12 inf =   1.321e+00 (20513)
*1179726: obj =   7.737437128e+12 inf =   1.321e+00 (20487)
*1179763: obj =   7.737437114e+12 inf =   1.321e+00 (20486) 1
*1179797: obj =   7.737437034e+12 inf =   1.316e+00 (20474)
*1179836: obj =   7.737436933e+12 inf =   1.310e+00 (20466) 1
*1179890: obj =   7.737436885e+12 inf =   1.307e+00 (20474)
*1179930: obj =   7.737436843e+12 inf =   1.305e+00 (20448)
*1179954: obj =   7.737436810e+12 inf =   1.303e+00 (20450) 1
*1179990: obj =   7.737436710e+12 inf =   1.298e+00 (20442)
*1180029: obj =   7.737436629e+12 inf =   1.293e+00 (20453)
*1180063: obj =   7.737436563e+12 inf =   1.290e+00 (20437) 1
*1180112: obj =   7.737436428e+12 inf =   1.283e+00 (20471)
*1180150: obj =   7.737436392e+12 inf =   1.282e+00 (20435) 1
*1180197: obj =   7.737436250e+12 inf =   1.274e+00 (20454)
*1180246: obj =   7.737436173e+12 inf =   1.269e+00 (20463)
*1180291: obj =   7.737436033e+12 inf =   1.262e+00 (20438) 1
*1180333: obj =   7.737435892e+12 inf =   1.254e+00 (20422)
*1180369: obj =   7.737435878e+12 inf =   1.254e+00 (20415) 1
*1180411: obj =   7.737435870e+12 inf =   1.254e+00 (20398)
*1180452: obj =   7.737435793e+12 inf =   1.249e+00 (20398)
*1180500: obj =   7.737435635e+12 inf =   1.241e+00 (20369) 1
*1180550: obj =   7.737435540e+12 inf =   1.238e+00 (20328)
*1180581: obj =   7.737435499e+12 inf =   1.235e+00 (20336) 1
*1180625: obj =   7.737435398e+12 inf =   1.230e+00 (20331)
*1180671: obj =   7.737435342e+12 inf =   1.230e+00 (20317) 1
*1180706: obj =   7.737435278e+12 inf =   1.227e+00 (20329)
*1180744: obj =   7.737435210e+12 inf =   1.224e+00 (20331)
*1180777: obj =   7.737435209e+12 inf =   1.224e+00 (20331) 1
*1180828: obj =   7.737435204e+12 inf =   1.224e+00 (20335)
*1180874: obj =   7.737435158e+12 inf =   1.224e+00 (20322)
*1180912: obj =   7.737435114e+12 inf =   1.224e+00 (20263) 1
*1180953: obj =   7.737435000e+12 inf =   1.220e+00 (20259)
*1180998: obj =   7.737434882e+12 inf =   1.215e+00 (20260) 1
*1181040: obj =   7.737434834e+12 inf =   1.212e+00 (20242)
*1181078: obj =   7.737434790e+12 inf =   1.210e+00 (20245)
*1181126: obj =   7.737434755e+12 inf =   1.208e+00 (20209) 1
*1181179: obj =   7.737434739e+12 inf =   1.208e+00 (20204)
*1181216: obj =   7.737434735e+12 inf =   1.208e+00 (20195) 1
*1181261: obj =   7.737434722e+12 inf =   1.208e+00 (20159)
*1181313: obj =   7.737434621e+12 inf =   1.208e+00 (20083)
*1181353: obj =   7.737434583e+12 inf =   1.208e+00 (20060) 1
*1181395: obj =   7.737434583e+12 inf =   1.208e+00 (20060)
*1181433: obj =   7.737434578e+12 inf =   1.208e+00 (20074) 1
*1181483: obj =   7.737434549e+12 inf =   1.206e+00 (20065)
*1181519: obj =   7.737434523e+12 inf =   1.205e+00 (20052) 1
*1181557: obj =   7.737434516e+12 inf =   1.205e+00 (20051)
*1181606: obj =   7.737434487e+12 inf =   1.204e+00 (20046)
*1181660: obj =   7.737434473e+12 inf =   1.204e+00 (19993) 1
*1181707: obj =   7.737434461e+12 inf =   1.204e+00 (19973)
*1181746: obj =   7.737434455e+12 inf =   1.204e+00 (19962) 1
*1181791: obj =   7.737434431e+12 inf =   1.205e+00 (19952)
*1181840: obj =   7.737434423e+12 inf =   1.205e+00 (19935) 1
*1181884: obj =   7.737434416e+12 inf =   1.204e+00 (19927)
*1181926: obj =   7.737434415e+12 inf =   1.203e+00 (19930)
*1181964: obj =   7.737434402e+12 inf =   1.203e+00 (19920) 1
*1182018: obj =   7.737434362e+12 inf =   1.203e+00 (19893)
*1182064: obj =   7.737434323e+12 inf =   1.203e+00 (19861) 1
*1182103: obj =   7.737434305e+12 inf =   1.202e+00 (19866)
*1182146: obj =   7.737434264e+12 inf =   1.196e+00 (19882)
*1182188: obj =   7.737434252e+12 inf =   1.194e+00 (19891) 1
*1182248: obj =   7.737434231e+12 inf =   1.194e+00 (19869)
*1182284: obj =   7.737434222e+12 inf =   1.194e+00 (19814) 1
*1182329: obj =   7.737434207e+12 inf =   1.194e+00 (19807)
*1182376: obj =   7.737434192e+12 inf =   1.194e+00 (19773)
*1182430: obj =   7.737434177e+12 inf =   1.193e+00 (19747) 1
*1182485: obj =   7.737434177e+12 inf =   1.193e+00 (19734) 1
*1182534: obj =   7.737434141e+12 inf =   1.192e+00 (19729)
*1182590: obj =   7.737434108e+12 inf =   1.192e+00 (19710)
*1182639: obj =   7.737434079e+12 inf =   1.192e+00 (19681) 1
*1182696: obj =   7.737434058e+12 inf =   1.190e+00 (19681)
*1182738: obj =   7.737434057e+12 inf =   1.190e+00 (19677) 1
*1182777: obj =   7.737434038e+12 inf =   1.190e+00 (19697)
*1182815: obj =   7.737434038e+12 inf =   1.190e+00 (19697) 1
*1182865: obj =   7.737434038e+12 inf =   1.190e+00 (19702)
*1182920: obj =   7.737433981e+12 inf =   1.185e+00 (19704) 1
*1182970: obj =   7.737433921e+12 inf =   1.179e+00 (19697)
*1183014: obj =   7.737433851e+12 inf =   1.174e+00 (19693)
*1183062: obj =   7.737433846e+12 inf =   1.173e+00 (19689) 1
*1183120: obj =   7.737433831e+12 inf =   1.172e+00 (19617)
*1183176: obj =   7.737433822e+12 inf =   1.172e+00 (19626) 1
*1183232: obj =   7.737433822e+12 inf =   1.173e+00 (19609) 1
*1183296: obj =   7.737433808e+12 inf =   1.174e+00 (19604)
*1183352: obj =   7.737433794e+12 inf =   1.174e+00 (19577) 1
*1183422: obj =   7.737433771e+12 inf =   1.173e+00 (19533)
*1183467: obj =   7.737433761e+12 inf =   1.174e+00 (19512) 1
*1183521: obj =   7.737433721e+12 inf =   1.174e+00 (19504)
*1183562: obj =   7.737433721e+12 inf =   1.173e+00 (19478) 1
*1183615: obj =   7.737433721e+12 inf =   1.172e+00 (19478)
*1183667: obj =   7.737433716e+12 inf =   1.171e+00 (19484) 1
*1183715: obj =   7.737433702e+12 inf =   1.171e+00 (19451)
*1183766: obj =   7.737433702e+12 inf =   1.171e+00 (19453)
*1183812: obj =   7.737433698e+12 inf =   1.171e+00 (19478) 1
*1183865: obj =   7.737433694e+12 inf =   1.171e+00 (19432)
*1183918: obj =   7.737433604e+12 inf =   1.171e+00 (19374) 1
*1183970: obj =   7.737433384e+12 inf =   1.171e+00 (19371)
*1184028: obj =   7.737433366e+12 inf =   1.172e+00 (19353) 1
*1184081: obj =   7.737433361e+12 inf =   1.172e+00 (19332)
*1184138: obj =   7.737433357e+12 inf =   1.171e+00 (19338) 1
*1184189: obj =   7.737433356e+12 inf =   1.171e+00 (19296)
*1184228: obj =   7.737433345e+12 inf =   1.171e+00 (19274)
*1184271: obj =   7.737433337e+12 inf =   1.170e+00 (19290) 1
*1184312: obj =   7.737433333e+12 inf =   1.170e+00 (19285)
*1184347: obj =   7.737433320e+12 inf =   1.170e+00 (19271)
*1184385: obj =   7.737433309e+12 inf =   1.170e+00 (19265) 1
*1184431: obj =   7.737433305e+12 inf =   1.169e+00 (19265)
*1184459: obj =   7.737433290e+12 inf =   1.169e+00 (19256) 1
*1184500: obj =   7.737433280e+12 inf =   1.169e+00 (19239)
*1184553: obj =   7.737433280e+12 inf =   1.169e+00 (19251)
*1184592: obj =   7.737433279e+12 inf =   1.168e+00 (19255) 1
*1184627: obj =   7.737433279e+12 inf =   1.167e+00 (19253)
*1184665: obj =   7.737433279e+12 inf =   1.166e+00 (19254) 1
*1184707: obj =   7.737433279e+12 inf =   1.165e+00 (19249)
*1184755: obj =   7.737433269e+12 inf =   1.165e+00 (19238)
*1184807: obj =   7.737433245e+12 inf =   1.165e+00 (19207) 1
*1184851: obj =   7.737433242e+12 inf =   1.165e+00 (19202)
*1184892: obj =   7.737433145e+12 inf =   1.165e+00 (19175) 1
*1184957: obj =   7.737433098e+12 inf =   1.165e+00 (19149)
*1185002: obj =   7.737433095e+12 inf =   1.164e+00 (19169)
*1185036: obj =   7.737433082e+12 inf =   1.164e+00 (19164) 1
*1185080: obj =   7.737433073e+12 inf =   1.164e+00 (19159)
*1185128: obj =   7.737433070e+12 inf =   1.162e+00 (19158) 1
*1185172: obj =   7.737433056e+12 inf =   1.162e+00 (19145)
*1185218: obj =   7.737433055e+12 inf =   1.163e+00 (19143)
*1185259: obj =   7.737433039e+12 inf =   1.163e+00 (19126) 1
*1185323: obj =   7.737433029e+12 inf =   1.164e+00 (19152)
*1185370: obj =   7.737433028e+12 inf =   1.164e+00 (19144) 1
*1185407: obj =   7.737433027e+12 inf =   1.164e+00 (19138)
*1185449: obj =   7.737433027e+12 inf =   1.163e+00 (19148) 1
*1185494: obj =   7.737433027e+12 inf =   1.163e+00 (19148)
*1185534: obj =   7.737433027e+12 inf =   1.163e+00 (19137) 1
*1185569: obj =   7.737433027e+12 inf =   1.162e+00 (19140)
*1185621: obj =   7.737433027e+12 inf =   1.162e+00 (19119)
*1185657: obj =   7.737433027e+12 inf =   1.160e+00 (19122) 1
*1185697: obj =   7.737433027e+12 inf =   1.159e+00 (19109)
*1185737: obj =   7.737433027e+12 inf =   1.158e+00 (19115) 1
*1185784: obj =   7.737433027e+12 inf =   1.156e+00 (19098)
*1185829: obj =   7.737433024e+12 inf =   1.155e+00 (19093)
*1185876: obj =   7.737432938e+12 inf =   1.155e+00 (19078) 1
*1185916: obj =   7.737432936e+12 inf =   1.154e+00 (19060)
*1185957: obj =   7.737432935e+12 inf =   1.154e+00 (19060) 1
*1186005: obj =   7.737432928e+12 inf =   1.154e+00 (19058)
*1186045: obj =   7.737432928e+12 inf =   1.153e+00 (19047)
*1186083: obj =   7.737432910e+12 inf =   1.153e+00 (19061) 1
*1186137: obj =   7.737432909e+12 inf =   1.153e+00 (19062)
*1186172: obj =   7.737432909e+12 inf =   1.152e+00 (19038) 1
*1186221: obj =   7.737432899e+12 inf =   1.152e+00 (19012)
*1186262: obj =   7.737432892e+12 inf =   1.150e+00 (19016)
*1186303: obj =   7.737432888e+12 inf =   1.150e+00 (19008) 1
