GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.6.lp -o input/amazon0601.html/amazon0601.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.6.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*371524: obj =   2.667326075e+03 inf =   0.000e+00 (36178)
*371540: obj =   2.667326075e+03 inf =   0.000e+00 (36211)
*371557: obj =   2.667326075e+03 inf =   0.000e+00 (36204)
*371569: obj =   2.667326075e+03 inf =   0.000e+00 (36198) 1
*371585: obj =   2.667326075e+03 inf =   0.000e+00 (36183)
*371602: obj =   2.667326075e+03 inf =   0.000e+00 (36142)
*371619: obj =   2.667326075e+03 inf =   0.000e+00 (36143)
*371637: obj =   2.667326075e+03 inf =   0.000e+00 (36165)
*371655: obj =   2.667326075e+03 inf =   0.000e+00 (36160)
*371671: obj =   2.667326075e+03 inf =   0.000e+00 (36149) 1
*371689: obj =   2.667326075e+03 inf =   0.000e+00 (36131)
*371707: obj =   2.667326075e+03 inf =   0.000e+00 (36147)
*371725: obj =   2.667326075e+03 inf =   0.000e+00 (36139)
*371743: obj =   2.667326075e+03 inf =   0.000e+00 (36153)
*371761: obj =   2.667326075e+03 inf =   0.000e+00 (36163)
*371774: obj =   2.667326075e+03 inf =   0.000e+00 (36158) 1
*371792: obj =   2.667326075e+03 inf =   0.000e+00 (36130)
*371811: obj =   2.667326075e+03 inf =   0.000e+00 (36124)
*371831: obj =   2.667326075e+03 inf =   0.000e+00 (36128)
*371849: obj =   2.667326075e+03 inf =   0.000e+00 (36098)
*371868: obj =   2.667326075e+03 inf =   0.000e+00 (36124)
*371881: obj =   2.667326075e+03 inf =   0.000e+00 (36102) 1
*371898: obj =   2.667326075e+03 inf =   0.000e+00 (36105)
*371915: obj =   2.667326075e+03 inf =   0.000e+00 (36104)
*371932: obj =   2.667326075e+03 inf =   0.000e+00 (36106)
*371949: obj =   2.667326075e+03 inf =   0.000e+00 (36097)
*371966: obj =   2.667326075e+03 inf =   0.000e+00 (36103)
*371980: obj =   2.667326075e+03 inf =   0.000e+00 (36102) 1
*371996: obj =   2.667326075e+03 inf =   0.000e+00 (36127)
*372012: obj =   2.667326075e+03 inf =   0.000e+00 (36115)
*372028: obj =   2.667326075e+03 inf =   0.000e+00 (36139)
*372044: obj =   2.667326075e+03 inf =   0.000e+00 (36122)
*372060: obj =   2.667326075e+03 inf =   0.000e+00 (36085)
*372077: obj =   2.667326075e+03 inf =   0.000e+00 (36107)
*372088: obj =   2.667326075e+03 inf =   0.000e+00 (36107) 1
*372103: obj =   2.667326075e+03 inf =   0.000e+00 (36143)
*372118: obj =   2.667326075e+03 inf =   0.000e+00 (36129)
*372133: obj =   2.667326075e+03 inf =   0.000e+00 (36209)
*372148: obj =   2.667326075e+03 inf =   0.000e+00 (36209)
*372163: obj =   2.667326075e+03 inf =   0.000e+00 (36220)
*372178: obj =   2.667326075e+03 inf =   0.000e+00 (36254)
*372189: obj =   2.667326075e+03 inf =   0.000e+00 (36240) 1
*372204: obj =   2.667326075e+03 inf =   0.000e+00 (36221)
*372220: obj =   2.667326075e+03 inf =   0.000e+00 (36274)
*372236: obj =   2.667326075e+03 inf =   0.000e+00 (36275)
*372251: obj =   2.667326075e+03 inf =   0.000e+00 (36246)
*372266: obj =   2.667326075e+03 inf =   0.000e+00 (36265)
*372283: obj =   2.667326075e+03 inf =   0.000e+00 (36227)
*372296: obj =   2.667326075e+03 inf =   0.000e+00 (36239) 1
*372312: obj =   2.667326075e+03 inf =   0.000e+00 (36198)
*372327: obj =   2.667326075e+03 inf =   0.000e+00 (36169)
*372343: obj =   2.667326075e+03 inf =   0.000e+00 (36176)
*372359: obj =   2.667326075e+03 inf =   0.000e+00 (36163)
*372375: obj =   2.667326075e+03 inf =   0.000e+00 (36162)
*372392: obj =   2.667326075e+03 inf =   0.000e+00 (36212) 1
*372408: obj =   2.667326075e+03 inf =   0.000e+00 (36206)
*372424: obj =   2.667326075e+03 inf =   0.000e+00 (36175)
*372441: obj =   2.667326075e+03 inf =   0.000e+00 (36158)
*372458: obj =   2.667326075e+03 inf =   0.000e+00 (36158)
*372474: obj =   2.667326075e+03 inf =   0.000e+00 (36212)
*372490: obj =   2.667326075e+03 inf =   0.000e+00 (36235)
*372502: obj =   2.667326075e+03 inf =   0.000e+00 (36260) 1
*372519: obj =   2.667326075e+03 inf =   0.000e+00 (36251)
*372536: obj =   2.667326075e+03 inf =   0.000e+00 (36267)
*372551: obj =   2.667326075e+03 inf =   0.000e+00 (36325)
*372568: obj =   2.667326075e+03 inf =   0.000e+00 (36301)
*372583: obj =   2.667326075e+03 inf =   0.000e+00 (36285)
*372597: obj =   2.667326075e+03 inf =   0.000e+00 (36291) 1
*372613: obj =   2.667326075e+03 inf =   0.000e+00 (36284)
*372631: obj =   2.667326075e+03 inf =   0.000e+00 (36252)
*372649: obj =   2.667326075e+03 inf =   0.000e+00 (36257)
*372667: obj =   2.667326075e+03 inf =   0.000e+00 (36240)
*372683: obj =   2.667326075e+03 inf =   0.000e+00 (36231)
*372699: obj =   2.667326075e+03 inf =   0.000e+00 (36198) 1
*372715: obj =   2.667326075e+03 inf =   0.000e+00 (36192)
*372731: obj =   2.667326075e+03 inf =   0.000e+00 (36189)
*372747: obj =   2.667326075e+03 inf =   0.000e+00 (36162)
*372764: obj =   2.667326075e+03 inf =   0.000e+00 (36162)
*372779: obj =   2.667326075e+03 inf =   0.000e+00 (36193)
*372795: obj =   2.667326075e+03 inf =   0.000e+00 (36179)
*372807: obj =   2.667326075e+03 inf =   0.000e+00 (36211) 1
*372825: obj =   2.667326075e+03 inf =   0.000e+00 (36196)
*372842: obj =   2.667326075e+03 inf =   0.000e+00 (36250)
*372858: obj =   2.667326075e+03 inf =   0.000e+00 (36179)
*372873: obj =   2.667326075e+03 inf =   0.000e+00 (36259)
*372888: obj =   2.667326075e+03 inf =   0.000e+00 (36217)
*372903: obj =   2.667326075e+03 inf =   0.000e+00 (36206)
*372915: obj =   2.667326075e+03 inf =   0.000e+00 (36230) 1
*372931: obj =   2.667326075e+03 inf =   0.000e+00 (36205)
*372947: obj =   2.667326075e+03 inf =   0.000e+00 (36210)
*372962: obj =   2.667326075e+03 inf =   0.000e+00 (36271)
*372978: obj =   2.667326075e+03 inf =   0.000e+00 (36219)
*372995: obj =   2.667326075e+03 inf =   0.000e+00 (36194)
*373012: obj =   2.667326075e+03 inf =   0.000e+00 (36139)
*373024: obj =   2.667326075e+03 inf =   0.000e+00 (36151) 1
*373041: obj =   2.667326075e+03 inf =   0.000e+00 (36145)
*373058: obj =   2.667326075e+03 inf =   0.000e+00 (36134)
*373075: obj =   2.667326075e+03 inf =   0.000e+00 (36092)
*373091: obj =   2.667326075e+03 inf =   0.000e+00 (36118)
*373108: obj =   2.667326075e+03 inf =   0.000e+00 (36114)
*373120: obj =   2.667326075e+03 inf =   0.000e+00 (36105) 1
*373137: obj =   2.667326075e+03 inf =   0.000e+00 (36127)
*373153: obj =   2.667326075e+03 inf =   0.000e+00 (36110)
*373170: obj =   2.667326075e+03 inf =   0.000e+00 (36107)
*373186: obj =   2.667326075e+03 inf =   0.000e+00 (36147)
*373202: obj =   2.667326075e+03 inf =   0.000e+00 (36139)
*373220: obj =   2.667326075e+03 inf =   0.000e+00 (36155)
*373233: obj =   2.667326075e+03 inf =   0.000e+00 (36143) 1
*373252: obj =   2.667326075e+03 inf =   0.000e+00 (36148)
*373268: obj =   2.667326075e+03 inf =   0.000e+00 (36192)
*373283: obj =   2.667326075e+03 inf =   0.000e+00 (36176)
*373298: obj =   2.667326075e+03 inf =   0.000e+00 (36240)
*373314: obj =   2.667326075e+03 inf =   0.000e+00 (36235)
*373327: obj =   2.667326075e+03 inf =   0.000e+00 (36206) 1
*373346: obj =   2.667326075e+03 inf =   0.000e+00 (36199)
*373365: obj =   2.667326075e+03 inf =   0.000e+00 (36193)
*373383: obj =   2.667326075e+03 inf =   0.000e+00 (36211)
*373401: obj =   2.667326075e+03 inf =   0.000e+00 (36218)
*373418: obj =   2.667326075e+03 inf =   0.000e+00 (36187)
*373430: obj =   2.667326075e+03 inf =   0.000e+00 (36218) 1
*373447: obj =   2.667326075e+03 inf =   0.000e+00 (36200)
*373465: obj =   2.667326075e+03 inf =   0.000e+00 (36205)
*373482: obj =   2.667326075e+03 inf =   0.000e+00 (36210)
*373498: obj =   2.667326075e+03 inf =   0.000e+00 (36214)
*373514: obj =   2.667326075e+03 inf =   0.000e+00 (36207)
*373530: obj =   2.667326075e+03 inf =   0.000e+00 (36193) 1
*373546: obj =   2.667326075e+03 inf =   0.000e+00 (36191)
*373561: obj =   2.667326075e+03 inf =   0.000e+00 (36224)
*373576: obj =   2.667326075e+03 inf =   0.000e+00 (36203)
*373591: obj =   2.667326075e+03 inf =   0.000e+00 (36129)
*373607: obj =   2.667326075e+03 inf =   0.000e+00 (36132)
*373622: obj =   2.667326075e+03 inf =   0.000e+00 (36173)
*373637: obj =   2.667326075e+03 inf =   0.000e+00 (36145)
*373648: obj =   2.667326075e+03 inf =   0.000e+00 (36145) 1
*373663: obj =   2.667326075e+03 inf =   0.000e+00 (36118)
*373679: obj =   2.667326075e+03 inf =   0.000e+00 (36122)
*373695: obj =   2.667326075e+03 inf =   0.000e+00 (36092)
*373710: obj =   2.667326075e+03 inf =   0.000e+00 (36110)
*373725: obj =   2.667326075e+03 inf =   0.000e+00 (36130)
*373739: obj =   2.667326075e+03 inf =   0.000e+00 (36112) 1
*373754: obj =   2.667326075e+03 inf =   0.000e+00 (36137)
*373770: obj =   2.667326075e+03 inf =   0.000e+00 (36072)
*373786: obj =   2.667326075e+03 inf =   0.000e+00 (36142)
*373802: obj =   2.667326075e+03 inf =   0.000e+00 (36142)
*373818: obj =   2.667326075e+03 inf =   0.000e+00 (36092)
*373833: obj =   2.667326075e+03 inf =   0.000e+00 (36164)
*373844: obj =   2.667326075e+03 inf =   0.000e+00 (36122) 1
*373859: obj =   2.667326075e+03 inf =   0.000e+00 (36133)
*373874: obj =   2.667326075e+03 inf =   0.000e+00 (36136)
*373889: obj =   2.667326075e+03 inf =   0.000e+00 (36128)
*373905: obj =   2.667326075e+03 inf =   0.000e+00 (36137)
*373922: obj =   2.667326075e+03 inf =   0.000e+00 (36118)
*373938: obj =   2.667326075e+03 inf =   0.000e+00 (36132)
*373950: obj =   2.667326075e+03 inf =   0.000e+00 (36085) 1
*373968: obj =   2.667326075e+03 inf =   0.000e+00 (36067)
*373986: obj =   2.667326075e+03 inf =   0.000e+00 (36057)
*374004: obj =   2.667326075e+03 inf =   0.000e+00 (36064)
*374022: obj =   2.667326075e+03 inf =   0.000e+00 (36061)
*374040: obj =   2.667326075e+03 inf =   0.000e+00 (36069)
*374053: obj =   2.667326075e+03 inf =   0.000e+00 (36075) 1
*374071: obj =   2.667326075e+03 inf =   0.000e+00 (36071)
*374088: obj =   2.667326075e+03 inf =   0.000e+00 (36067)
*374104: obj =   2.667326075e+03 inf =   0.000e+00 (36082)
*374119: obj =   2.667326075e+03 inf =   0.000e+00 (36078)
*374134: obj =   2.667326075e+03 inf =   0.000e+00 (36094)
*374150: obj =   2.667326075e+03 inf =   0.000e+00 (36109)
*374161: obj =   2.667326075e+03 inf =   0.000e+00 (36084) 1
*374176: obj =   2.667326075e+03 inf =   0.000e+00 (36117)
*374192: obj =   2.667326075e+03 inf =   0.000e+00 (36163)
*374208: obj =   2.667326075e+03 inf =   0.000e+00 (36151)
*374224: obj =   2.667326075e+03 inf =   0.000e+00 (36143)
*374241: obj =   2.667326075e+03 inf =   0.000e+00 (36143)
*374252: obj =   2.667326075e+03 inf =   0.000e+00 (36175) 1
*374269: obj =   2.667326075e+03 inf =   0.000e+00 (36170)
*374287: obj =   2.667326075e+03 inf =   0.000e+00 (36157)
*374305: obj =   2.667326075e+03 inf =   0.000e+00 (36174)
*374323: obj =   2.667326075e+03 inf =   0.000e+00 (36167)
*374341: obj =   2.667326075e+03 inf =   0.000e+00 (36155)
*374354: obj =   2.667326075e+03 inf =   0.000e+00 (36187) 1
*374372: obj =   2.667326075e+03 inf =   0.000e+00 (36163)
*374390: obj =   2.667326075e+03 inf =   0.000e+00 (36154)
*374409: obj =   2.667326075e+03 inf =   0.000e+00 (36194)
*374424: obj =   2.667326075e+03 inf =   0.000e+00 (36236)
*374439: obj =   2.667326075e+03 inf =   0.000e+00 (36227)
*374454: obj =   2.667326075e+03 inf =   0.000e+00 (36256)
*374464: obj =   2.667326075e+03 inf =   0.000e+00 (36262) 1
*374479: obj =   2.667326075e+03 inf =   0.000e+00 (36235)
*374494: obj =   2.667326075e+03 inf =   0.000e+00 (36265)
*374509: obj =   2.667326075e+03 inf =   0.000e+00 (36275)
*374524: obj =   2.667326075e+03 inf =   0.000e+00 (36242)
*374539: obj =   2.667326075e+03 inf =   0.000e+00 (36222)
*374555: obj =   2.667326075e+03 inf =   0.000e+00 (36256)
*374566: obj =   2.667326075e+03 inf =   0.000e+00 (36311) 1
*374582: obj =   2.667326075e+03 inf =   0.000e+00 (36235)
*374598: obj =   2.667326075e+03 inf =   0.000e+00 (36275)
*374615: obj =   2.667326075e+03 inf =   0.000e+00 (36267)
*374632: obj =   2.667326075e+03 inf =   0.000e+00 (36265)
*374648: obj =   2.667326075e+03 inf =   0.000e+00 (36271)
*374661: obj =   2.667326075e+03 inf =   0.000e+00 (36261) 1
*374677: obj =   2.667326075e+03 inf =   0.000e+00 (36230)
*374692: obj =   2.667326075e+03 inf =   0.000e+00 (36226)
*374708: obj =   2.667326075e+03 inf =   0.000e+00 (36242)
*374723: obj =   2.667326075e+03 inf =   0.000e+00 (36230)
*374738: obj =   2.667326075e+03 inf =   0.000e+00 (36210)
*374755: obj =   2.667326075e+03 inf =   0.000e+00 (36264)
*374767: obj =   2.667326075e+03 inf =   0.000e+00 (36257) 1
*374783: obj =   2.667326075e+03 inf =   0.000e+00 (36269)
*374798: obj =   2.667326075e+03 inf =   0.000e+00 (36280)
*374815: obj =   2.667326075e+03 inf =   0.000e+00 (36269)
*374832: obj =   2.667326075e+03 inf =   0.000e+00 (36270)
*374850: obj =   2.667326075e+03 inf =   0.000e+00 (36283)
*374867: obj =   2.667326075e+03 inf =   0.000e+00 (36247) 1
*374884: obj =   2.667326075e+03 inf =   0.000e+00 (36277)
*374901: obj =   2.667326075e+03 inf =   0.000e+00 (36292)
*374918: obj =   2.667326075e+03 inf =   0.000e+00 (36260)
*374936: obj =   2.667326075e+03 inf =   0.000e+00 (36294)
*374954: obj =   2.667326075e+03 inf =   0.000e+00 (36291)
*374968: obj =   2.667326075e+03 inf =   0.000e+00 (36303) 1
*374985: obj =   2.667326075e+03 inf =   0.000e+00 (36322)
*375003: obj =   2.667326075e+03 inf =   0.000e+00 (36281)
*375021: obj =   2.667326075e+03 inf =   0.000e+00 (36278)
*375039: obj =   2.667326075e+03 inf =   0.000e+00 (36283)
*375057: obj =   2.667326075e+03 inf =   0.000e+00 (36294)
*375071: obj =   2.667326075e+03 inf =   0.000e+00 (36281) 1
*375090: obj =   2.667326075e+03 inf =   0.000e+00 (36255)
*375109: obj =   2.667326075e+03 inf =   0.000e+00 (36240)
*375128: obj =   2.667326075e+03 inf =   0.000e+00 (36239)
*375146: obj =   2.667326075e+03 inf =   0.000e+00 (36305)
*375163: obj =   2.667326075e+03 inf =   0.000e+00 (36274)
*375175: obj =   2.667326075e+03 inf =   0.000e+00 (36297) 1
*375192: obj =   2.667326075e+03 inf =   0.000e+00 (36337)
*375209: obj =   2.667326075e+03 inf =   0.000e+00 (36321)
*375226: obj =   2.667326075e+03 inf =   0.000e+00 (36309)
*375243: obj =   2.667326075e+03 inf =   0.000e+00 (36364)
*375260: obj =   2.667326075e+03 inf =   0.000e+00 (36315)
*375275: obj =   2.667326075e+03 inf =   0.000e+00 (36278) 1
*375291: obj =   2.667326075e+03 inf =   0.000e+00 (36314)
*375306: obj =   2.667326075e+03 inf =   0.000e+00 (36327)
*375321: obj =   2.667326075e+03 inf =   0.000e+00 (36364)
*375337: obj =   2.667326075e+03 inf =   0.000e+00 (36308)
*375353: obj =   2.667326075e+03 inf =   0.000e+00 (36321)
*375369: obj =   2.667326075e+03 inf =   0.000e+00 (36343)
*375380: obj =   2.667326075e+03 inf =   0.000e+00 (36295) 1
*375396: obj =   2.667326075e+03 inf =   0.000e+00 (36278)
*375412: obj =   2.667326075e+03 inf =   0.000e+00 (36279)
*375429: obj =   2.667326075e+03 inf =   0.000e+00 (36294)
*375445: obj =   2.667326075e+03 inf =   0.000e+00 (36301)
*375461: obj =   2.667326075e+03 inf =   0.000e+00 (36314)
*375478: obj =   2.667326075e+03 inf =   0.000e+00 (36329)
*375490: obj =   2.667326075e+03 inf =   0.000e+00 (36285) 1
*375508: obj =   2.667326075e+03 inf =   0.000e+00 (36323)
*375525: obj =   2.667326075e+03 inf =   0.000e+00 (36352)
*375543: obj =   2.667326075e+03 inf =   0.000e+00 (36288)
*375561: obj =   2.667326075e+03 inf =   0.000e+00 (36291)
*375580: obj =   2.667326075e+03 inf =   0.000e+00 (36299)
*375594: obj =   2.667326075e+03 inf =   0.000e+00 (36296) 1
*375612: obj =   2.667326075e+03 inf =   0.000e+00 (36266)
*375630: obj =   2.667326075e+03 inf =   0.000e+00 (36283)
*375648: obj =   2.667326075e+03 inf =   0.000e+00 (36281)
*375665: obj =   2.667326075e+03 inf =   0.000e+00 (36298)
*375680: obj =   2.667326075e+03 inf =   0.000e+00 (36334)
*375691: obj =   2.667326075e+03 inf =   0.000e+00 (36339) 1
*375706: obj =   2.667326075e+03 inf =   0.000e+00 (36349)
*375721: obj =   2.667326075e+03 inf =   0.000e+00 (36351)
*375736: obj =   2.667326075e+03 inf =   0.000e+00 (36346)
*375751: obj =   2.667326075e+03 inf =   0.000e+00 (36358)
*375765: obj =   2.667326075e+03 inf =   0.000e+00 (36352)
*375780: obj =   2.667326075e+03 inf =   0.000e+00 (36352)
*375795: obj =   2.667326075e+03 inf =   0.000e+00 (36356)
*375806: obj =   2.667326075e+03 inf =   0.000e+00 (36390) 1
*375822: obj =   2.667326075e+03 inf =   0.000e+00 (36369)
*375837: obj =   2.667326075e+03 inf =   0.000e+00 (36354)
*375852: obj =   2.667326075e+03 inf =   0.000e+00 (36356)
*375867: obj =   2.667326075e+03 inf =   0.000e+00 (36346)
*375882: obj =   2.667326075e+03 inf =   0.000e+00 (36337)
*375897: obj =   2.667326075e+03 inf =   0.000e+00 (36354)
*375908: obj =   2.667326075e+03 inf =   0.000e+00 (36344) 1
*375923: obj =   2.667326075e+03 inf =   0.000e+00 (36349)
*375938: obj =   2.667326075e+03 inf =   0.000e+00 (36349)
*375953: obj =   2.667326075e+03 inf =   0.000e+00 (36368)
*375968: obj =   2.667326075e+03 inf =   0.000e+00 (36347)
*375983: obj =   2.667326075e+03 inf =   0.000e+00 (36353)
*375998: obj =   2.667326075e+03 inf =   0.000e+00 (36353)
*376009: obj =   2.667326075e+03 inf =   0.000e+00 (36335) 1
*376026: obj =   2.667326075e+03 inf =   0.000e+00 (36359)
*376042: obj =   2.667326075e+03 inf =   0.000e+00 (36374)
*376058: obj =   2.667326075e+03 inf =   0.000e+00 (36362)
*376074: obj =   2.667326075e+03 inf =   0.000e+00 (36377)
*376090: obj =   2.667326075e+03 inf =   0.000e+00 (36357)
*376106: obj =   2.667326075e+03 inf =   0.000e+00 (36358)
*376117: obj =   2.667326075e+03 inf =   0.000e+00 (36367) 1
*376133: obj =   2.667326075e+03 inf =   0.000e+00 (36358)
*376149: obj =   2.667326075e+03 inf =   0.000e+00 (36365)
*376165: obj =   2.667326075e+03 inf =   0.000e+00 (36411)
*376182: obj =   2.667326075e+03 inf =   0.000e+00 (36345)
*376199: obj =   2.667326075e+03 inf =   0.000e+00 (36431)
*376214: obj =   2.667326075e+03 inf =   0.000e+00 (36410) 1
*376231: obj =   2.667326075e+03 inf =   0.000e+00 (36381)
*376248: obj =   2.667326075e+03 inf =   0.000e+00 (36378)
*376267: obj =   2.667326075e+03 inf =   0.000e+00 (36320)
*376284: obj =   2.667326075e+03 inf =   0.000e+00 (36321)
*376299: obj =   2.667326075e+03 inf =   0.000e+00 (36321)
*376314: obj =   2.667326075e+03 inf =   0.000e+00 (36313)
*376325: obj =   2.667326075e+03 inf =   0.000e+00 (36327) 1
*376340: obj =   2.667326075e+03 inf =   0.000e+00 (36315)
*376355: obj =   2.667326075e+03 inf =   0.000e+00 (36280)
*376370: obj =   2.667326075e+03 inf =   0.000e+00 (36341)
*376387: obj =   2.667326075e+03 inf =   0.000e+00 (36330)
*376404: obj =   2.667326075e+03 inf =   0.000e+00 (36319)
*376420: obj =   2.667326075e+03 inf =   0.000e+00 (36311)
*376431: obj =   2.667326075e+03 inf =   0.000e+00 (36328) 1
*376447: obj =   2.667326075e+03 inf =   0.000e+00 (36335)
*376463: obj =   2.667326075e+03 inf =   0.000e+00 (36326)
*376480: obj =   2.667326075e+03 inf =   0.000e+00 (36326)
*376499: obj =   2.667326075e+03 inf =   0.000e+00 (36341)
*376517: obj =   2.667326075e+03 inf =   0.000e+00 (36354)
*376530: obj =   2.667326075e+03 inf =   0.000e+00 (36358) 1
*376547: obj =   2.667326075e+03 inf =   0.000e+00 (36314)
*376565: obj =   2.667326075e+03 inf =   0.000e+00 (36308)
*376583: obj =   2.667326075e+03 inf =   0.000e+00 (36294)
*376602: obj =   2.667326075e+03 inf =   0.000e+00 (36331)
*376620: obj =   2.667326075e+03 inf =   0.000e+00 (36313)
*376634: obj =   2.667326075e+03 inf =   0.000e+00 (36321) 1
*376653: obj =   2.667326075e+03 inf =   0.000e+00 (36327)
*376672: obj =   2.667326075e+03 inf =   0.000e+00 (36335)
*376690: obj =   2.667326075e+03 inf =   0.000e+00 (36319)
*376708: obj =   2.667326075e+03 inf =   0.000e+00 (36330)
*376726: obj =   2.667326075e+03 inf =   0.000e+00 (36334)
*376738: obj =   2.667326075e+03 inf =   0.000e+00 (36331) 1
*376755: obj =   2.667326075e+03 inf =   0.000e+00 (36318)
*376771: obj =   2.667326075e+03 inf =   0.000e+00 (36334)
*376786: obj =   2.667326075e+03 inf =   0.000e+00 (36335)
*376801: obj =   2.667326075e+03 inf =   0.000e+00 (36362)
*376816: obj =   2.667326075e+03 inf =   0.000e+00 (36353)
*376831: obj =   2.667326075e+03 inf =   0.000e+00 (36365)
*376842: obj =   2.667326075e+03 inf =   0.000e+00 (36392) 1
*376857: obj =   2.667326075e+03 inf =   0.000e+00 (36383)
*376872: obj =   2.667326075e+03 inf =   0.000e+00 (36404)
*376887: obj =   2.667326075e+03 inf =   0.000e+00 (36397)
*376902: obj =   2.667326075e+03 inf =   0.000e+00 (36380)
*376917: obj =   2.667326075e+03 inf =   0.000e+00 (36396)
*376932: obj =   2.667326075e+03 inf =   0.000e+00 (36403)
*376944: obj =   2.667326075e+03 inf =   0.000e+00 (36376) 1
*376959: obj =   2.667326075e+03 inf =   0.000e+00 (36387)
*376975: obj =   2.667326075e+03 inf =   0.000e+00 (36377)
*376990: obj =   2.667326075e+03 inf =   0.000e+00 (36421)
*377005: obj =   2.667326075e+03 inf =   0.000e+00 (36433)
*377020: obj =   2.667326075e+03 inf =   0.000e+00 (36418)
*377035: obj =   2.667326075e+03 inf =   0.000e+00 (36413)
*377046: obj =   2.667326075e+03 inf =   0.000e+00 (36413) 1
*377061: obj =   2.667326075e+03 inf =   0.000e+00 (36430)
*377076: obj =   2.667326075e+03 inf =   0.000e+00 (36442)
*377091: obj =   2.667326075e+03 inf =   0.000e+00 (36428)
*377106: obj =   2.667326075e+03 inf =   0.000e+00 (36437)
*377121: obj =   2.667326075e+03 inf =   0.000e+00 (36420)
*377136: obj =   2.667326075e+03 inf =   0.000e+00 (36434)
*377150: obj =   2.667326075e+03 inf =   0.000e+00 (36428) 1
*377165: obj =   2.667326075e+03 inf =   0.000e+00 (36419)
*377180: obj =   2.667326075e+03 inf =   0.000e+00 (36432)
*377197: obj =   2.667326075e+03 inf =   0.000e+00 (36397)
*377212: obj =   2.667326075e+03 inf =   0.000e+00 (36361)
*377227: obj =   2.667326075e+03 inf =   0.000e+00 (36368)
*377243: obj =   2.667326075e+03 inf =   0.000e+00 (36359)
*377254: obj =   2.667326075e+03 inf =   0.000e+00 (36385) 1
*377270: obj =   2.667326075e+03 inf =   0.000e+00 (36344)
*377286: obj =   2.667326075e+03 inf =   0.000e+00 (36386)
*377302: obj =   2.667326075e+03 inf =   0.000e+00 (36389)
*377318: obj =   2.667326075e+03 inf =   0.000e+00 (36361)
*377334: obj =   2.667326075e+03 inf =   0.000e+00 (36383)
*377349: obj =   2.667326075e+03 inf =   0.000e+00 (36397)
*377360: obj =   2.667326075e+03 inf =   0.000e+00 (36388) 1
*377375: obj =   2.667326075e+03 inf =   0.000e+00 (36375)
*377390: obj =   2.667326075e+03 inf =   0.000e+00 (36391)
*377406: obj =   2.667326075e+03 inf =   0.000e+00 (36323)
*377422: obj =   2.667326075e+03 inf =   0.000e+00 (36313)
*377438: obj =   2.667326075e+03 inf =   0.000e+00 (36328)
*377454: obj =   2.667326075e+03 inf =   0.000e+00 (36355)
*377465: obj =   2.667326075e+03 inf =   0.000e+00 (36366) 1
*377481: obj =   2.667326075e+03 inf =   0.000e+00 (36357)
*377497: obj =   2.667326075e+03 inf =   0.000e+00 (36331)
*377514: obj =   2.667326075e+03 inf =   0.000e+00 (36340)
*377530: obj =   2.667326075e+03 inf =   0.000e+00 (36357)
*377547: obj =   2.667326075e+03 inf =   0.000e+00 (36327)
*377561: obj =   2.667326075e+03 inf =   0.000e+00 (36333) 1
*377578: obj =   2.667326075e+03 inf =   0.000e+00 (36389)
*377594: obj =   2.667326075e+03 inf =   0.000e+00 (36359)
*377611: obj =   2.667326075e+03 inf =   0.000e+00 (36372)
*377626: obj =   2.667326075e+03 inf =   0.000e+00 (36372)
*377643: obj =   2.667326075e+03 inf =   0.000e+00 (36316)
*377659: obj =   2.667326075e+03 inf =   0.000e+00 (36361)
*377671: obj =   2.667326075e+03 inf =   0.000e+00 (36382) 1
*377686: obj =   2.667326075e+03 inf =   0.000e+00 (36428)
*377701: obj =   2.667326075e+03 inf =   0.000e+00 (36431)
*377716: obj =   2.667326075e+03 inf =   0.000e+00 (36435)
*377731: obj =   2.667326075e+03 inf =   0.000e+00 (36421)
*377746: obj =   2.667326075e+03 inf =   0.000e+00 (36408)
*377762: obj =   2.667326075e+03 inf =   0.000e+00 (36423)
*377773: obj =   2.667326075e+03 inf =   0.000e+00 (36388) 1
*377789: obj =   2.667326075e+03 inf =   0.000e+00 (36385)
*377805: obj =   2.667326075e+03 inf =   0.000e+00 (36370)
*377821: obj =   2.667326075e+03 inf =   0.000e+00 (36374)
*377836: obj =   2.667326075e+03 inf =   0.000e+00 (36370)
*377852: obj =   2.667326075e+03 inf =   0.000e+00 (36365)
*377870: obj =   2.667326075e+03 inf =   0.000e+00 (36377)
*377882: obj =   2.667326075e+03 inf =   0.000e+00 (36337) 1
*377899: obj =   2.667326075e+03 inf =   0.000e+00 (36312)
