GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*287130: obj =   1.162280385e+04 inf =   1.465e-02 (12663) 2
*287266: obj =   1.162280381e+04 inf =   1.525e-02 (12638) 1
*287413: obj =   1.161816485e+04 inf =   1.619e-02 (12646) 1
*287580: obj =   1.152216477e+04 inf =   1.646e-02 (12566) 2
*287748: obj =   1.149816466e+04 inf =   1.701e-02 (12570) 1
*287888: obj =   1.149816462e+04 inf =   1.944e-02 (12578) 2
*288036: obj =   1.149816460e+04 inf =   2.084e-02 (12551) 1
*288189: obj =   1.149816456e+04 inf =   2.167e-02 (12519) 2
*288355: obj =   1.148756806e+04 inf =   2.186e-02 (12707) 1
*288504: obj =   1.148756806e+04 inf =   2.204e-02 (12702) 1
*288655: obj =   1.148093201e+04 inf =   2.294e-02 (11936) 2
*288799: obj =   1.148093197e+04 inf =   2.390e-02 (11910) 1
*288945: obj =   1.148093188e+04 inf =   2.564e-02 (11974) 2
*289093: obj =   1.148093183e+04 inf =   2.696e-02 (11922) 1
*289233: obj =   1.148093181e+04 inf =   2.790e-02 (11944) 1
*289373: obj =   1.148093179e+04 inf =   2.869e-02 (11940) 2
*289512: obj =   1.148093176e+04 inf =   3.228e-02 (11946) 1
*289656: obj =   1.148093169e+04 inf =   3.515e-02 (11907) 2
*289798: obj =   1.148093167e+04 inf =   3.670e-02 (11943) 1
*289938: obj =   1.147693168e+04 inf =   3.850e-02 (11892) 1
*290082: obj =   1.147693167e+04 inf =   3.993e-02 (11867) 2
*290232: obj =   1.147693165e+04 inf =   4.116e-02 (11908) 1
*290375: obj =   1.147693164e+04 inf =   4.225e-02 (11915) 2
*290516: obj =   1.147693164e+04 inf =   4.321e-02 (11886) 1
*290696: obj =   1.146093124e+04 inf =   4.383e-02 (11861) 1
*290860: obj =   1.145393109e+04 inf =   4.344e-02 (11856) 1
*291005: obj =   1.145393109e+04 inf =   4.305e-02 (11852) 2
*291162: obj =   1.145393108e+04 inf =   4.254e-02 (11869) 1
*291306: obj =   1.145393108e+04 inf =   4.181e-02 (11872) 1
*291450: obj =   1.145393099e+04 inf =   4.156e-02 (11867) 2
*291592: obj =   1.145393097e+04 inf =   4.082e-02 (11860) 1
*291727: obj =   1.145193103e+04 inf =   4.034e-02 (11868) 2
*291866: obj =   1.144993098e+04 inf =   3.992e-02 (11876) 1
*292011: obj =   1.144893084e+04 inf =   3.921e-02 (11858) 1
*292148: obj =   1.144893078e+04 inf =   3.789e-02 (11873) 1
*292283: obj =   1.144893076e+04 inf =   3.770e-02 (11880) 2
*292417: obj =   1.144893075e+04 inf =   3.818e-02 (11874) 1
*292551: obj =   1.144893072e+04 inf =   3.747e-02 (11867) 1
*292689: obj =   1.144893067e+04 inf =   3.681e-02 (11861) 1
*292820: obj =   1.144893062e+04 inf =   3.660e-02 (11879) 2
*292951: obj =   1.144893061e+04 inf =   3.657e-02 (11876) 1
*293089: obj =   1.144893058e+04 inf =   3.621e-02 (11866) 1
*293220: obj =   1.144893048e+04 inf =   3.583e-02 (11871) 2
*293355: obj =   1.144893028e+04 inf =   3.555e-02 (11869) 1
*293492: obj =   1.144727693e+04 inf =   3.542e-02 (13701) 1
*293637: obj =   1.143902564e+04 inf =   3.551e-02 (13731) 1
*293797: obj =   1.141938039e+04 inf =   3.546e-02 (15671) 1
*293937: obj =   1.140797618e+04 inf =   3.548e-02 (13627) 2
*294093: obj =   1.140316182e+04 inf =   3.554e-02 (15692) 1
*294240: obj =   1.140134256e+04 inf =   3.550e-02 (15646) 1
*294394: obj =   1.138597589e+04 inf =   3.537e-02 (13513) 1
*294527: obj =   1.138597587e+04 inf =   3.654e-02 (13537) 1
*294655: obj =   1.138597587e+04 inf =   3.643e-02 (13536) 1
*294782: obj =   1.138597587e+04 inf =   3.633e-02 (13537) 1
*294920: obj =   1.138197574e+04 inf =   3.627e-02 (13527) 2
*295051: obj =   1.137922389e+04 inf =   3.618e-02 (13639) 1
*295200: obj =   1.137772524e+04 inf =   3.609e-02 (13614) 1
*295344: obj =   1.137622668e+04 inf =   3.605e-02 (15593) 1
*295480: obj =   1.137473285e+04 inf =   3.604e-02 (13582) 2
*295622: obj =   1.136819878e+04 inf =   3.604e-02 (15401)
*295769: obj =   1.136218700e+04 inf =   3.601e-02 (15283)
*295910: obj =   1.136118155e+04 inf =   3.597e-02 (15146)
*296047: obj =   1.136034544e+04 inf =   3.593e-02 (15059) 1
*296190: obj =   1.136034541e+04 inf =   3.585e-02 (15042) 1
*296332: obj =   1.135915966e+04 inf =   3.585e-02 (15037) 1
*296458: obj =   1.135915966e+04 inf =   3.571e-02 (15047) 2
*296589: obj =   1.135915966e+04 inf =   3.561e-02 (15044) 1
*296718: obj =   1.135915966e+04 inf =   3.545e-02 (15043) 1
*296857: obj =   1.135915960e+04 inf =   3.541e-02 (15008) 1
*296998: obj =   1.135915960e+04 inf =   3.541e-02 (14865)
*297133: obj =   1.135915953e+04 inf =   3.527e-02 (14828) 1
*297263: obj =   1.135897586e+04 inf =   3.496e-02 (12693) 2
*297405: obj =   1.135707451e+04 inf =   3.463e-02 (14860) 1
*297539: obj =   1.135707445e+04 inf =   3.438e-02 (14821) 1
*297672: obj =   1.135707441e+04 inf =   3.293e-02 (14817) 1
*297806: obj =   1.135597751e+04 inf =   3.283e-02 (14724) 1
*297945: obj =   1.135597751e+04 inf =   3.283e-02 (14574)
*298080: obj =   1.135597748e+04 inf =   3.272e-02 (14509) 1
*298215: obj =   1.135597739e+04 inf =   3.220e-02 (14530) 1
*298351: obj =   1.135597617e+04 inf =   3.186e-02 (14512) 1
*298495: obj =   1.135594540e+04 inf =   3.131e-02 (13417) 2
*298641: obj =   1.135594434e+04 inf =   3.124e-02 (13365) 1
*298792: obj =   1.135089210e+04 inf =   3.117e-02 (14129) 1
*298983: obj =   1.130599787e+04 inf =   3.121e-02 (14696) 1
*299138: obj =   1.129999783e+04 inf =   3.123e-02 (14727) 2
*299289: obj =   1.129997692e+04 inf =   3.140e-02 (12421) 1
*299442: obj =   1.129997685e+04 inf =   3.134e-02 (12367) 2
*299595: obj =   1.129997681e+04 inf =   3.143e-02 (12331) 1
*299759: obj =   1.129397681e+04 inf =   3.158e-02 (12293) 2
*299922: obj =   1.127597715e+04 inf =   3.166e-02 (12260) 1
*300084: obj =   1.126897728e+04 inf =   3.168e-02 (12292) 1
*300245: obj =   1.126897726e+04 inf =   3.155e-02 (12297) 2
*300416: obj =   1.126697722e+04 inf =   3.163e-02 (12285) 1
*300572: obj =   1.125897737e+04 inf =   3.158e-02 (12294) 2
*300725: obj =   1.125397745e+04 inf =   3.156e-02 (12283) 1
*300915: obj =   1.124998099e+04 inf =   3.160e-02 (14436)
*301092: obj =   1.124998099e+04 inf =   3.163e-02 (14262) 1
*301250: obj =   1.124998096e+04 inf =   3.154e-02 (14286) 1
*301412: obj =   1.124998093e+04 inf =   3.145e-02 (14289) 2
*301600: obj =   1.124998092e+04 inf =   3.137e-02 (14098)
*301785: obj =   1.124995653e+04 inf =   3.118e-02 (12264) 1
*301972: obj =   1.122395673e+04 inf =   3.098e-02 (12289) 1
*302132: obj =   1.122395672e+04 inf =   3.097e-02 (12256) 2
*302287: obj =   1.122395667e+04 inf =   3.104e-02 (12230) 1
*302444: obj =   1.122395663e+04 inf =   3.102e-02 (12173) 2
*302601: obj =   1.122395661e+04 inf =   3.143e-02 (12154) 1
*302748: obj =   1.122395661e+04 inf =   3.167e-02 (12153) 2
*302898: obj =   1.122395661e+04 inf =   3.154e-02 (12128) 1
*303044: obj =   1.122395660e+04 inf =   3.147e-02 (12145) 1
*303191: obj =   1.122395659e+04 inf =   3.143e-02 (12114) 2
*303346: obj =   1.122395657e+04 inf =   3.128e-02 (12080) 1
*303488: obj =   1.122395657e+04 inf =   3.102e-02 (12083) 2
*303640: obj =   1.122395656e+04 inf =   3.087e-02 (12077) 1
*303785: obj =   1.122395655e+04 inf =   3.085e-02 (12086) 2
*303935: obj =   1.122395652e+04 inf =   3.112e-02 (12084) 1
*304079: obj =   1.122395652e+04 inf =   3.069e-02 (12091) 1
*304222: obj =   1.122395652e+04 inf =   3.040e-02 (12070) 2
*304371: obj =   1.122395647e+04 inf =   2.986e-02 (12066) 1
*304506: obj =   1.122395645e+04 inf =   2.950e-02 (12067) 2
*304653: obj =   1.122395644e+04 inf =   2.912e-02 (12015) 1
*304793: obj =   1.122395642e+04 inf =   2.897e-02 (12016) 1
*304927: obj =   1.122395642e+04 inf =   2.859e-02 (12011) 2
*305064: obj =   1.122395642e+04 inf =   2.804e-02 (12009) 1
*305204: obj =   1.122395639e+04 inf =   2.764e-02 (12014) 1
*305349: obj =   1.122395629e+04 inf =   2.737e-02 (12012) 2
*305495: obj =   1.122395622e+04 inf =   2.704e-02 (12010) 1
*305633: obj =   1.122395614e+04 inf =   2.599e-02 (12016) 2
*305773: obj =   1.121892219e+04 inf =   2.552e-02 (342382) 1
*305910: obj =   1.121720180e+04 inf =   2.561e-02 (342363) 1
*306045: obj =   1.121720154e+04 inf =   2.543e-02 (342356) 1
*306173: obj =   1.121204075e+04 inf =   2.530e-02 (342447) 2
*306301: obj =   1.121204016e+04 inf =   2.528e-02 (342563) 1
*306429: obj =   1.121203901e+04 inf =   2.535e-02 (342642) 1
*306556: obj =   1.121203801e+04 inf =   2.540e-02 (342717) 1
*306678: obj =   1.121203693e+04 inf =   2.541e-02 (342801) 2
*306804: obj =   1.121203511e+04 inf =   2.534e-02 (342878) 1
*306930: obj =   1.121203306e+04 inf =   2.528e-02 (342970) 1
*307056: obj =   1.121203023e+04 inf =   2.528e-02 (343038) 1
*307177: obj =   1.121202833e+04 inf =   2.520e-02 (343085) 2
*307302: obj =   1.121202443e+04 inf =   2.513e-02 (343134) 1
*307428: obj =   1.121202107e+04 inf =   2.508e-02 (343192) 1
*307554: obj =   1.121201821e+04 inf =   2.505e-02 (343239) 1
*307676: obj =   1.121201161e+04 inf =   2.501e-02 (343297) 2
*307802: obj =   1.121199593e+04 inf =   2.497e-02 (343338) 1
*307928: obj =   1.120006208e+04 inf =   2.509e-02 (342036) 1
*308053: obj =   1.120006186e+04 inf =   2.519e-02 (342053) 1
*308177: obj =   1.120006172e+04 inf =   2.560e-02 (342077) 1
*308295: obj =   1.120006157e+04 inf =   2.573e-02 (342115) 2
*308418: obj =   1.120006141e+04 inf =   2.588e-02 (342130) 1
*308539: obj =   1.120006125e+04 inf =   2.603e-02 (342160) 1
*308662: obj =   1.119825509e+04 inf =   2.602e-02 (15797) 1
*308785: obj =   1.119825471e+04 inf =   2.605e-02 (15791) 1
*308905: obj =   1.119825443e+04 inf =   2.593e-02 (15779) 2
*309029: obj =   1.119825413e+04 inf =   2.592e-02 (15775) 1
*309161: obj =   1.119824941e+04 inf =   2.610e-02 (15739) 1
*309294: obj =   1.119824771e+04 inf =   2.628e-02 (15690) 1
*309427: obj =   1.119824670e+04 inf =   2.640e-02 (15636) 1
*309555: obj =   1.119824622e+04 inf =   2.653e-02 (15605) 2
*309693: obj =   1.119824581e+04 inf =   2.664e-02 (15590) 1
*309827: obj =   1.119824546e+04 inf =   2.672e-02 (15543) 1
*309958: obj =   1.119824517e+04 inf =   2.681e-02 (15505) 2
*310091: obj =   1.119824473e+04 inf =   2.706e-02 (15438) 1
*310226: obj =   1.119824449e+04 inf =   2.732e-02 (15414) 1
*310361: obj =   1.119824427e+04 inf =   2.768e-02 (15387) 1
*310495: obj =   1.119824423e+04 inf =   2.755e-02 (15346) 2
*310631: obj =   1.119824394e+04 inf =   2.795e-02 (15291) 1
*310766: obj =   1.119824387e+04 inf =   2.810e-02 (15252) 1
*310911: obj =   1.119824383e+04 inf =   2.795e-02 (15207) 1
*311046: obj =   1.119824382e+04 inf =   2.768e-02 (15159) 2
*311184: obj =   1.119824368e+04 inf =   2.762e-02 (15067) 1
*311317: obj =   1.119824356e+04 inf =   2.781e-02 (15045) 1
*311453: obj =   1.119824340e+04 inf =   2.785e-02 (14994) 1
*311600: obj =   1.119824328e+04 inf =   2.758e-02 (14953) 2
*311750: obj =   1.119824309e+04 inf =   2.780e-02 (14891) 1
*311888: obj =   1.119824295e+04 inf =   2.804e-02 (14862) 2
*312028: obj =   1.119824291e+04 inf =   2.795e-02 (14786) 1
*312170: obj =   1.119824289e+04 inf =   2.753e-02 (14755) 1
*312311: obj =   1.119824283e+04 inf =   2.750e-02 (14708) 1
*312448: obj =   1.119824274e+04 inf =   2.774e-02 (14683) 2
*312586: obj =   1.119824274e+04 inf =   2.748e-02 (14630) 1
*312725: obj =   1.119824265e+04 inf =   2.759e-02 (14605) 1
*312858: obj =   1.119824258e+04 inf =   2.785e-02 (14565) 2
*313003: obj =   1.119665518e+04 inf =   2.794e-02 (14454) 1
*313148: obj =   1.119665511e+04 inf =   2.780e-02 (14417) 1
*313291: obj =   1.119665500e+04 inf =   2.790e-02 (14345) 2
*313443: obj =   1.119665495e+04 inf =   2.770e-02 (14311) 1
*313580: obj =   1.119665490e+04 inf =   2.754e-02 (14293) 1
*313709: obj =   1.119665480e+04 inf =   2.762e-02 (14276) 2
*313852: obj =   1.119665474e+04 inf =   2.782e-02 (14257) 1
*313985: obj =   1.119665465e+04 inf =   2.816e-02 (14232) 1
*314119: obj =   1.119665460e+04 inf =   2.838e-02 (14217) 2
*314278: obj =   1.119665458e+04 inf =   2.814e-02 (14175) 1
*314424: obj =   1.119665457e+04 inf =   2.793e-02 (14154) 2
*314572: obj =   1.119665450e+04 inf =   2.786e-02 (14154) 1
*314717: obj =   1.119665444e+04 inf =   2.802e-02 (14111) 1
*314855: obj =   1.119665439e+04 inf =   2.815e-02 (14116) 2
*314996: obj =   1.119665436e+04 inf =   2.790e-02 (14065) 1
*315142: obj =   1.119665431e+04 inf =   2.773e-02 (14033) 1
*315297: obj =   1.119665427e+04 inf =   2.753e-02 (14045) 2
*315441: obj =   1.119665424e+04 inf =   2.764e-02 (13996) 1
*315584: obj =   1.119665421e+04 inf =   2.770e-02 (13975) 2
*315746: obj =   1.119665414e+04 inf =   2.764e-02 (13929) 1
*315897: obj =   1.119665413e+04 inf =   2.726e-02 (13898) 1
*316053: obj =   1.119565401e+04 inf =   2.717e-02 (13844) 2
*316214: obj =   1.118565404e+04 inf =   2.704e-02 (13863) 1
*316361: obj =   1.118565401e+04 inf =   2.699e-02 (13887) 1
*316501: obj =   1.118565399e+04 inf =   2.682e-02 (13860) 2
*316646: obj =   1.118565397e+04 inf =   2.755e-02 (13839) 1
*316808: obj =   1.116965413e+04 inf =   2.757e-02 (13843) 2
*316950: obj =   1.116765410e+04 inf =   2.763e-02 (13832) 1
*317095: obj =   1.116765405e+04 inf =   2.775e-02 (13808) 1
*317228: obj =   1.116765402e+04 inf =   2.795e-02 (13827) 2
*317372: obj =   1.116532080e+04 inf =   2.812e-02 (13833) 1
*317518: obj =   1.116532078e+04 inf =   2.832e-02 (13778) 1
*317682: obj =   1.114648432e+04 inf =   2.834e-02 (13823) 2
*317858: obj =   1.110748454e+04 inf =   2.849e-02 (13859) 1
*318000: obj =   1.110248457e+04 inf =   2.859e-02 (13872) 1
*318164: obj =   1.107848480e+04 inf =   2.878e-02 (13880) 1
*318325: obj =   1.107648482e+04 inf =   2.893e-02 (13900) 1
*318479: obj =   1.107448476e+04 inf =   2.895e-02 (13866) 2
*318647: obj =   1.105348492e+04 inf =   2.898e-02 (13915) 1
*318791: obj =   1.105348489e+04 inf =   2.916e-02 (13916) 1
*318935: obj =   1.105348487e+04 inf =   2.925e-02 (13911) 2
*319121: obj =   1.100348534e+04 inf =   2.945e-02 (13961) 1
*319273: obj =   1.100048542e+04 inf =   2.965e-02 (13938) 1
*319435: obj =   1.100048537e+04 inf =   2.975e-02 (13930) 2
*319599: obj =   1.100048536e+04 inf =   2.971e-02 (13914) 1
*319787: obj =   1.095748581e+04 inf =   2.963e-02 (14010) 1
*319932: obj =   1.095748577e+04 inf =   2.991e-02 (13991) 2
*320104: obj =   1.093748596e+04 inf =   3.006e-02 (14009) 1
*320277: obj =   1.093148596e+04 inf =   3.016e-02 (13991) 1
*320430: obj =   1.093148595e+04 inf =   3.039e-02 (13969) 2
*320612: obj =   1.090748605e+04 inf =   3.044e-02 (13989) 1
*320794: obj =   1.088048626e+04 inf =   3.054e-02 (14060) 1
*320957: obj =   1.088048626e+04 inf =   3.053e-02 (14062) 2
*321123: obj =   1.088048626e+04 inf =   3.018e-02 (14065) 1
*321280: obj =   1.088048625e+04 inf =   3.022e-02 (14067) 2
*321443: obj =   1.088048625e+04 inf =   3.027e-02 (14094) 1
*321603: obj =   1.088048625e+04 inf =   3.024e-02 (14098) 2
*321764: obj =   1.088048624e+04 inf =   3.016e-02 (14073) 2
*321922: obj =   1.088048624e+04 inf =   3.014e-02 (14068) 1
*322110: obj =   1.084423640e+04 inf =   3.015e-02 (14120) 1
*322265: obj =   1.084023641e+04 inf =   3.021e-02 (14138) 2
*322424: obj =   1.084023640e+04 inf =   3.005e-02 (14132) 1
*322573: obj =   1.084023640e+04 inf =   2.998e-02 (14136) 2
*322726: obj =   1.084023639e+04 inf =   2.991e-02 (14135) 1
*322882: obj =   1.084023639e+04 inf =   2.983e-02 (14102) 1
*323033: obj =   1.084023638e+04 inf =   2.919e-02 (14082) 2
*323187: obj =   1.084023638e+04 inf =   2.915e-02 (14076) 1
*323338: obj =   1.084023638e+04 inf =   2.788e-02 (14076) 2
*323494: obj =   1.084023637e+04 inf =   2.703e-02 (14081) 1
*323645: obj =   1.084023635e+04 inf =   2.401e-02 (14065) 2
*323802: obj =   1.084023632e+04 inf =   2.272e-02 (14065) 1
*323955: obj =   1.084023606e+04 inf =   2.226e-02 (14056) 2
*324119: obj =   1.083664155e+04 inf =   2.200e-02 (16008) 1
*324269: obj =   1.083664103e+04 inf =   2.145e-02 (15911) 1
*324403: obj =   1.083664029e+04 inf =   2.151e-02 (15857) 1
*324534: obj =   1.083663992e+04 inf =   2.133e-02 (15802) 1
*324663: obj =   1.083663949e+04 inf =   2.127e-02 (15744) 1
*324790: obj =   1.083663899e+04 inf =   2.132e-02 (15695) 2
*324916: obj =   1.083663847e+04 inf =   2.149e-02 (15661) 1
*325042: obj =   1.083663813e+04 inf =   2.154e-02 (15598) 1
*325169: obj =   1.083663762e+04 inf =   2.191e-02 (15579) 1
*325296: obj =   1.083663725e+04 inf =   2.206e-02 (15540) 1
*325417: obj =   1.083663705e+04 inf =   2.198e-02 (15527) 2
*325544: obj =   1.083663676e+04 inf =   2.214e-02 (15520) 1
*325671: obj =   1.083663639e+04 inf =   2.269e-02 (15514) 1
*325798: obj =   1.083663623e+04 inf =   2.266e-02 (15450) 1
*325928: obj =   1.083663602e+04 inf =   2.252e-02 (15413) 1
*326056: obj =   1.083663588e+04 inf =   2.232e-02 (15372) 2
*326208: obj =   1.083663529e+04 inf =   2.194e-02 (15364) 1
*326351: obj =   1.083663508e+04 inf =   2.194e-02 (15385) 1
*326485: obj =   1.083663476e+04 inf =   2.208e-02 (15377) 2
*326625: obj =   1.083663456e+04 inf =   2.208e-02 (15325) 1
*326765: obj =   1.083663423e+04 inf =   2.211e-02 (15309) 2
*326903: obj =   1.083663377e+04 inf =   2.246e-02 (15272) 1
*327041: obj =   1.083663361e+04 inf =   2.250e-02 (15234) 1
*327178: obj =   1.083663348e+04 inf =   2.249e-02 (15212) 2
*327319: obj =   1.083663325e+04 inf =   2.246e-02 (15216) 1
*327461: obj =   1.083663306e+04 inf =   2.252e-02 (15203) 1
*327598: obj =   1.083663288e+04 inf =   2.230e-02 (15180) 2
*327740: obj =   1.083663284e+04 inf =   2.202e-02 (15149) 1
*327875: obj =   1.083663277e+04 inf =   2.183e-02 (15118) 1
*328006: obj =   1.083663266e+04 inf =   2.171e-02 (15093) 1
*328136: obj =   1.083411986e+04 inf =   2.130e-02 (15276) 2
*328272: obj =   1.083411963e+04 inf =   2.098e-02 (15246) 1
*328413: obj =   1.083411950e+04 inf =   2.076e-02 (15205) 1
*328555: obj =   1.083411925e+04 inf =   2.076e-02 (15182) 2
*328693: obj =   1.083411913e+04 inf =   2.077e-02 (15187) 1
*328828: obj =   1.083411871e+04 inf =   2.087e-02 (15172) 1
*328956: obj =   1.083411844e+04 inf =   2.097e-02 (15162) 2
*329092: obj =   1.083411828e+04 inf =   2.086e-02 (15120) 1
*329230: obj =   1.083411816e+04 inf =   2.086e-02 (15118) 1
*329361: obj =   1.083411805e+04 inf =   2.067e-02 (15132) 2
*329498: obj =   1.083411778e+04 inf =   2.073e-02 (15128) 1
*329637: obj =   1.083411768e+04 inf =   2.080e-02 (15111) 1
*329771: obj =   1.083411761e+04 inf =   2.050e-02 (15079) 2
*329910: obj =   1.083411743e+04 inf =   2.044e-02 (15068) 1
*330063: obj =   1.082282117e+04 inf =   2.036e-02 (15011) 1
*330208: obj =   1.081498527e+04 inf =   2.040e-02 (12224) 1
*330341: obj =   1.081498493e+04 inf =   2.036e-02 (12200) 1
*330471: obj =   1.081498485e+04 inf =   2.077e-02 (12197) 2
*330603: obj =   1.081498459e+04 inf =   2.088e-02 (12188) 1
*330739: obj =   1.081498433e+04 inf =   2.107e-02 (12154) 1
*330871: obj =   1.081498418e+04 inf =   2.104e-02 (12152) 2
*331007: obj =   1.081498404e+04 inf =   2.119e-02 (12140) 1
*331157: obj =   1.081498393e+04 inf =   2.100e-02 (12119) 1
*331297: obj =   1.081498382e+04 inf =   2.097e-02 (12081) 2
*331450: obj =   1.081498366e+04 inf =   2.078e-02 (12055) 1
*331603: obj =   1.081498354e+04 inf =   2.094e-02 (12052) 2
*331757: obj =   1.081498341e+04 inf =   2.091e-02 (12008) 1
*331893: obj =   1.081498338e+04 inf =   2.112e-02 (11994) 2
*332030: obj =   1.081498327e+04 inf =   2.104e-02 (11984) 1
*332178: obj =   1.081498321e+04 inf =   2.102e-02 (12001) 2
*332326: obj =   1.081498316e+04 inf =   2.095e-02 (11938) 1
*332470: obj =   1.081498304e+04 inf =   2.074e-02 (11920) 1
*332609: obj =   1.081498293e+04 inf =   2.077e-02 (11924) 2
*332753: obj =   1.081498277e+04 inf =   2.067e-02 (11942) 1
*332898: obj =   1.081498269e+04 inf =   2.088e-02 (11892) 2
*333040: obj =   1.081498265e+04 inf =   2.090e-02 (11837) 1
*333193: obj =   1.081498257e+04 inf =   2.092e-02 (11837) 1
*333338: obj =   1.081498254e+04 inf =   2.087e-02 (11830) 2
*333485: obj =   1.081498248e+04 inf =   2.078e-02 (11823) 1
*333623: obj =   1.081498243e+04 inf =   2.075e-02 (11863) 2
*333762: obj =   1.081498236e+04 inf =   2.094e-02 (11854) 1
*333922: obj =   1.081498230e+04 inf =   2.098e-02 (11826) 2
*334076: obj =   1.081498226e+04 inf =   2.088e-02 (11833) 1
*334228: obj =   1.081498224e+04 inf =   2.082e-02 (11783) 2
*334386: obj =   1.081498220e+04 inf =   2.077e-02 (11766) 1
*334527: obj =   1.081498217e+04 inf =   2.086e-02 (11767) 2
*334695: obj =   1.081498213e+04 inf =   2.088e-02 (11724) 1
*334848: obj =   1.081498211e+04 inf =   2.078e-02 (11731) 2
*335006: obj =   1.081398205e+04 inf =   2.080e-02 (11626) 1
*335195: obj =   1.076498239e+04 inf =   2.082e-02 (11629) 1
*335336: obj =   1.076498235e+04 inf =   2.103e-02 (11650) 2
*335501: obj =   1.076488688e+04 inf =   2.090e-02 (15105) 1
*335652: obj =   1.076488682e+04 inf =   2.077e-02 (15092) 2
*335803: obj =   1.076488673e+04 inf =   2.095e-02 (15068) 1
*335950: obj =   1.076488664e+04 inf =   2.114e-02 (15054) 2
*336096: obj =   1.076488652e+04 inf =   2.117e-02 (15056) 1
*336240: obj =   1.076488626e+04 inf =   2.111e-02 (15036) 1
*336372: obj =   1.076488591e+04 inf =   2.122e-02 (15021) 2
*336507: obj =   1.076488569e+04 inf =   2.116e-02 (15003) 1
*336640: obj =   1.076488525e+04 inf =   2.136e-02 (14982) 1
*336768: obj =   1.076488506e+04 inf =   2.130e-02 (14968) 2
*336902: obj =   1.076488494e+04 inf =   2.102e-02 (14923) 1
*337048: obj =   1.076488467e+04 inf =   2.114e-02 (14894) 1
*337187: obj =   1.076488446e+04 inf =   2.129e-02 (14870) 2
*337325: obj =   1.076488431e+04 inf =   2.141e-02 (14840) 1
*337462: obj =   1.076488420e+04 inf =   2.153e-02 (14822) 2
*337607: obj =   1.076488408e+04 inf =   2.158e-02 (14815) 1
*337763: obj =   1.076488387e+04 inf =   2.181e-02 (14780) 1
*337915: obj =   1.076488377e+04 inf =   2.147e-02 (14775) 2
*338082: obj =   1.076488364e+04 inf =   2.121e-02 (14728) 1
*338232: obj =   1.076488348e+04 inf =   2.106e-02 (14753) 2
*338374: obj =   1.076488328e+04 inf =   2.137e-02 (14731) 1
*338510: obj =   1.076488305e+04 inf =   2.168e-02 (14699) 2
*338650: obj =   1.076488295e+04 inf =   2.177e-02 (14691) 1
*338791: obj =   1.076488277e+04 inf =   2.212e-02 (14674) 1
*338964: obj =   1.075998349e+04 inf =   2.234e-02 (11951) 1
*339124: obj =   1.075998344e+04 inf =   2.202e-02 (11952) 2
*339273: obj =   1.075998331e+04 inf =   2.212e-02 (11937) 1
*339404: obj =   1.075998323e+04 inf =   2.219e-02 (11901) 2
*339547: obj =   1.075998307e+04 inf =   2.236e-02 (11882) 1
*339686: obj =   1.075998297e+04 inf =   2.268e-02 (11903) 2
*339846: obj =   1.075998283e+04 inf =   2.280e-02 (11894) 1
*339996: obj =   1.075998278e+04 inf =   2.268e-02 (11880) 2
*340162: obj =   1.075998263e+04 inf =   2.265e-02 (11859) 1
*340322: obj =   1.075998258e+04 inf =   2.266e-02 (11848) 2
*340478: obj =   1.075998245e+04 inf =   2.280e-02 (11833) 1
*340620: obj =   1.075998238e+04 inf =   2.308e-02 (11808) 2
*340777: obj =   1.075998228e+04 inf =   2.370e-02 (11756) 1
*340938: obj =   1.075998221e+04 inf =   2.381e-02 (11719) 2
*341097: obj =   1.075998218e+04 inf =   2.372e-02 (11719) 1
*341241: obj =   1.075998216e+04 inf =   2.360e-02 (11688) 2
*341398: obj =   1.075998213e+04 inf =   2.342e-02 (11698) 1
*341546: obj =   1.075998206e+04 inf =   2.371e-02 (11675) 2
*341708: obj =   1.075998204e+04 inf =   2.340e-02 (11658) 1
*341874: obj =   1.075998200e+04 inf =   2.326e-02 (11624) 2
*342055: obj =   1.075198197e+04 inf =   2.306e-02 (11572) 1
*342250: obj =   1.069898218e+04 inf =   2.300e-02 (11599) 1
*342413: obj =   1.069698226e+04 inf =   2.298e-02 (11575) 2
*342583: obj =   1.069698225e+04 inf =   2.289e-02 (11537) 2
*342766: obj =   1.066498245e+04 inf =   2.292e-02 (11534) 1
*342935: obj =   1.063298262e+04 inf =   2.310e-02 (11508) 1
