GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.36.lp -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.36.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.36.lp'...
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
506270 lines were read
GLPK Integer Optimizer 5.0
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
Preprocessing...
147874 rows, 358348 columns, 739238 non-zeros
358348 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*181336: obj =   4.343412731e+00 inf =   6.584e-02 (7767) 2
*181601: obj =   4.343357285e+00 inf =   6.602e-02 (7785) 3
*181854: obj =   4.343300280e+00 inf =   6.594e-02 (7683) 2
*182096: obj =   4.343274663e+00 inf =   6.543e-02 (7473) 3
*182424: obj =   4.343240198e+00 inf =   6.455e-02 (7601) 3
*182746: obj =   4.343209303e+00 inf =   6.408e-02 (7781) 3
*183079: obj =   4.343156908e+00 inf =   6.259e-02 (7608) 3
*183390: obj =   4.343111214e+00 inf =   6.212e-02 (7504) 3
*183695: obj =   4.343047434e+00 inf =   6.202e-02 (7514) 3
*183947: obj =   4.343000098e+00 inf =   6.164e-02 (7580) 3
*184271: obj =   4.342963691e+00 inf =   6.211e-02 (7451) 3
*184553: obj =   4.342922045e+00 inf =   6.154e-02 (7513) 3
*184883: obj =   4.342881578e+00 inf =   6.108e-02 (7431) 3
*185180: obj =   4.342857308e+00 inf =   6.054e-02 (7378) 3
*185479: obj =   4.342807957e+00 inf =   5.972e-02 (7451) 3
*185764: obj =   4.342743700e+00 inf =   5.947e-02 (7518) 3
*186014: obj =   4.342701550e+00 inf =   6.026e-02 (7443) 2
*186320: obj =   4.342670860e+00 inf =   6.072e-02 (7379) 3
*186582: obj =   4.342605219e+00 inf =   6.138e-02 (7391) 3
*186872: obj =   4.342558237e+00 inf =   6.228e-02 (7366) 3
*187188: obj =   4.342530518e+00 inf =   6.200e-02 (7361) 3
*187491: obj =   4.342459316e+00 inf =   6.197e-02 (7283) 3
*187745: obj =   4.342399710e+00 inf =   6.343e-02 (7230) 2
*188003: obj =   4.342348436e+00 inf =   6.612e-02 (7219) 3
*188246: obj =   4.342344891e+00 inf =   6.505e-02 (7077) 2
*188489: obj =   4.342320210e+00 inf =   6.498e-02 (7155) 3
*188732: obj =   4.342309211e+00 inf =   6.496e-02 (7191) 2
*188969: obj =   4.342299700e+00 inf =   6.510e-02 (6986) 3
*189210: obj =   4.342277857e+00 inf =   6.445e-02 (6956) 2
*189457: obj =   4.342229936e+00 inf =   6.380e-02 (6964) 2
*189723: obj =   4.342174336e+00 inf =   6.423e-02 (6992) 3
*189972: obj =   4.342125088e+00 inf =   6.493e-02 (7017) 2
*190223: obj =   4.342118424e+00 inf =   6.463e-02 (6857) 3
*190492: obj =   4.342091870e+00 inf =   6.438e-02 (6895) 3
*190756: obj =   4.342030243e+00 inf =   6.534e-02 (6883) 2
*191029: obj =   4.342005436e+00 inf =   6.597e-02 (6874) 3
*191314: obj =   4.341976599e+00 inf =   6.643e-02 (6820) 3
*191592: obj =   4.341933435e+00 inf =   6.727e-02 (7004) 3
*191906: obj =   4.341909253e+00 inf =   6.736e-02 (6714) 3
*192213: obj =   4.341894680e+00 inf =   6.711e-02 (6675) 3
*192490: obj =   4.341870797e+00 inf =   6.681e-02 (6651) 2
*192733: obj =   4.341862072e+00 inf =   6.609e-02 (6671) 3
*193028: obj =   4.341855050e+00 inf =   6.410e-02 (6654) 3
*193279: obj =   4.341835652e+00 inf =   6.334e-02 (6632) 2
*193546: obj =   4.341811852e+00 inf =   6.251e-02 (6716) 3
*193819: obj =   4.341783489e+00 inf =   6.125e-02 (6738) 3
*194099: obj =   4.341763823e+00 inf =   6.073e-02 (6648) 2
*194412: obj =   4.341739191e+00 inf =   5.971e-02 (6658) 3
*194677: obj =   4.341714263e+00 inf =   5.843e-02 (6639) 3
*194923: obj =   4.341680441e+00 inf =   5.815e-02 (6616) 2
*195165: obj =   4.341671714e+00 inf =   5.716e-02 (6559) 3
*195414: obj =   4.341644651e+00 inf =   5.654e-02 (6611) 2
*195668: obj =   4.341615823e+00 inf =   5.627e-02 (6707) 3
*195971: obj =   4.341596156e+00 inf =   5.585e-02 (6511) 3
*196241: obj =   4.341586176e+00 inf =   5.526e-02 (6627) 2
*196495: obj =   4.341561360e+00 inf =   5.494e-02 (6623) 3
*196753: obj =   4.341514645e+00 inf =   5.464e-02 (6635) 3
*197040: obj =   4.341492239e+00 inf =   5.480e-02 (6482) 2
*197346: obj =   4.341479974e+00 inf =   5.432e-02 (6412) 3
*197610: obj =   4.341431679e+00 inf =   5.419e-02 (6460) 3
*197859: obj =   4.341421294e+00 inf =   5.444e-02 (6445) 2
*198101: obj =   4.341398429e+00 inf =   5.434e-02 (6423) 3
*198353: obj =   4.341394684e+00 inf =   5.372e-02 (6426) 2
*198610: obj =   4.341358207e+00 inf =   5.412e-02 (6401) 3
*198859: obj =   4.341342788e+00 inf =   5.402e-02 (6346) 2
*199172: obj =   4.341331961e+00 inf =   5.247e-02 (6295) 3
*199470: obj =   4.341297745e+00 inf =   5.127e-02 (6320) 3
*199751: obj =   4.341255554e+00 inf =   5.204e-02 (6260) 3
*200005: obj =   4.341231354e+00 inf =   5.221e-02 (6258) 3
*200319: obj =   4.341161338e+00 inf =   5.203e-02 (6338) 3
*200571: obj =   4.341125675e+00 inf =   5.139e-02 (6359) 2
*200825: obj =   4.341089289e+00 inf =   5.133e-02 (6223) 3
*201116: obj =   4.341067368e+00 inf =   5.100e-02 (6147) 3
*201418: obj =   4.341063955e+00 inf =   5.052e-02 (6121) 3
*201685: obj =   4.341049681e+00 inf =   5.035e-02 (6082) 2
*201929: obj =   4.341042646e+00 inf =   5.078e-02 (5918) 3
*202169: obj =   4.341036000e+00 inf =   5.060e-02 (6018) 2
*202414: obj =   4.341016033e+00 inf =   4.975e-02 (5981) 2
*202661: obj =   4.340986996e+00 inf =   4.950e-02 (5993) 3
*202906: obj =   4.340981064e+00 inf =   4.972e-02 (5918) 2
*203154: obj =   4.340952128e+00 inf =   4.933e-02 (5852) 3
*203418: obj =   4.340922264e+00 inf =   4.938e-02 (5982) 2
*203666: obj =   4.340902394e+00 inf =   4.942e-02 (5843) 3
*203908: obj =   4.340899516e+00 inf =   4.915e-02 (5846) 2
*204162: obj =   4.340881167e+00 inf =   4.902e-02 (5879) 3
*204408: obj =   4.340856330e+00 inf =   4.871e-02 (5871) 2
*204582: obj =   4.340833443e+00 inf =   4.886e-02 (5953) 2
*204814: obj =   4.340817077e+00 inf =   4.875e-02 (6007) 2
*205111: obj =   4.340789988e+00 inf =   4.863e-02 (5878) 3
*205417: obj =   4.033802144e+00 inf =   4.835e-02 (20416) 3
*205661: obj =   4.033674756e+00 inf =   4.847e-02 (20422) 3
*205907: obj =   4.033317529e+00 inf =   5.107e-02 (20398) 2
*206153: obj =   4.033042636e+00 inf =   5.389e-02 (20337) 2
*206396: obj =   4.032869920e+00 inf =   5.571e-02 (20338) 3
*206645: obj =   4.032673355e+00 inf =   5.813e-02 (20260) 2
*206886: obj =   4.032494449e+00 inf =   5.934e-02 (20192) 3
*207129: obj =   4.032061335e+00 inf =   6.498e-02 (20132) 2
*207369: obj =   4.031738131e+00 inf =   6.987e-02 (20054) 3
*207612: obj =   4.031642470e+00 inf =   7.046e-02 (19998) 2
*207852: obj =   4.031525240e+00 inf =   7.101e-02 (19912) 2
*208086: obj =   4.031331887e+00 inf =   7.244e-02 (19865) 3
*208321: obj =   4.031331887e+00 inf =   7.105e-02 (19752) 2
*208566: obj =   4.030989845e+00 inf =   7.441e-02 (19631) 2
*208802: obj =   4.030713811e+00 inf =   7.761e-02 (19532) 3
*209038: obj =   4.030539254e+00 inf =   7.925e-02 (19451) 2
*209272: obj =   4.030376445e+00 inf =   7.936e-02 (19405) 2
*209510: obj =   4.030061795e+00 inf =   8.235e-02 (19308) 3
*209671: obj =   4.029906512e+00 inf =   8.401e-02 (19236) 1
*209828: obj =   4.029885998e+00 inf =   8.288e-02 (19162) 2
*210050: obj =   4.029544400e+00 inf =   8.657e-02 (19004) 2
*210283: obj =   4.029544400e+00 inf =   8.453e-02 (18925) 2
*210519: obj =   4.029310488e+00 inf =   8.596e-02 (18851) 3
*210758: obj =   4.029060649e+00 inf =   8.821e-02 (18727) 2
*210994: obj =   4.028883269e+00 inf =   8.843e-02 (18660) 2
*211223: obj =   4.028838834e+00 inf =   8.631e-02 (18568) 3
*211459: obj =   4.028838232e+00 inf =   8.371e-02 (18488) 2
*211696: obj =   4.028615905e+00 inf =   8.389e-02 (18367) 2
*211928: obj =   4.028351111e+00 inf =   8.553e-02 (18293) 3
*212161: obj =   4.028201679e+00 inf =   8.596e-02 (18151) 2
*212398: obj =   4.027917499e+00 inf =   8.773e-02 (18048) 2
*212631: obj =   4.027899939e+00 inf =   8.581e-02 (17943) 3
*212865: obj =   4.027867986e+00 inf =   8.305e-02 (17860) 2
*213100: obj =   4.027557758e+00 inf =   8.413e-02 (17776) 2
*213331: obj =   4.027305111e+00 inf =   8.562e-02 (17641) 3
*213571: obj =   4.026988457e+00 inf =   8.737e-02 (17539) 2
*213806: obj =   4.026792496e+00 inf =   8.844e-02 (17379) 2
*214037: obj =   4.026492618e+00 inf =   9.032e-02 (17340) 3
*214267: obj =   4.026470940e+00 inf =   8.947e-02 (17274) 2
*214502: obj =   4.026470231e+00 inf =   8.559e-02 (17172) 2
*214738: obj =   4.026123553e+00 inf =   8.696e-02 (17040) 2
*214967: obj =   4.025926699e+00 inf =   8.758e-02 (17019) 3
*215199: obj =   4.025690938e+00 inf =   8.760e-02 (16864) 2
*215433: obj =   4.025629108e+00 inf =   8.526e-02 (16722) 2
*215665: obj =   4.025600437e+00 inf =   8.209e-02 (16596) 3
*215900: obj =   4.025432120e+00 inf =   8.074e-02 (16503) 2
*216134: obj =   4.025125461e+00 inf =   8.085e-02 (16447) 2
*216365: obj =   4.024783318e+00 inf =   8.195e-02 (16281) 3
*216604: obj =   4.024598415e+00 inf =   8.262e-02 (16209) 2
*216840: obj =   4.024410744e+00 inf =   8.335e-02 (16104) 2
*217070: obj =   4.024317295e+00 inf =   8.245e-02 (16030) 3
*217303: obj =   4.024089401e+00 inf =   8.160e-02 (15873) 2
*217542: obj =   4.023820914e+00 inf =   8.208e-02 (15810) 2
*217774: obj =   4.023819700e+00 inf =   7.978e-02 (15744) 3
*218008: obj =   4.023543598e+00 inf =   7.930e-02 (15608) 2
*218241: obj =   4.023199411e+00 inf =   8.031e-02 (15483) 2
*218479: obj =   4.022907656e+00 inf =   8.123e-02 (15341) 2
*218707: obj =   4.022862338e+00 inf =   8.089e-02 (15247) 3
*218936: obj =   4.022860394e+00 inf =   7.644e-02 (15150) 2
*219165: obj =   4.022701757e+00 inf =   7.416e-02 (15008) 2
*219395: obj =   4.022432282e+00 inf =   7.394e-02 (14904) 3
*219632: obj =   4.022212614e+00 inf =   7.450e-02 (14837) 2
*219862: obj =   4.022163939e+00 inf =   7.439e-02 (14675) 2
*220093: obj =   4.021958620e+00 inf =   7.301e-02 (14582) 2
*220319: obj =   4.021755741e+00 inf =   7.337e-02 (14398) 3
*220558: obj =   4.021465868e+00 inf =   7.359e-02 (14308) 2
*220790: obj =   4.021286517e+00 inf =   7.405e-02 (14199) 2
*221015: obj =   4.021241856e+00 inf =   7.136e-02 (14099) 3
*221242: obj =   4.021241856e+00 inf =   6.497e-02 (13886) 2
*221478: obj =   4.021011172e+00 inf =   6.353e-02 (13742) 2
*221712: obj =   4.020790185e+00 inf =   6.318e-02 (13636) 2
*221941: obj =   4.020589472e+00 inf =   6.314e-02 (13544) 3
*222172: obj =   4.020307571e+00 inf =   6.335e-02 (13525) 2
*222406: obj =   4.020030438e+00 inf =   6.375e-02 (13390) 2
*222637: obj =   4.019860241e+00 inf =   6.360e-02 (13270) 3
*222864: obj =   4.019740401e+00 inf =   6.348e-02 (14386) 2
*223055: obj =   4.019719927e+00 inf =   6.185e-02 (14417) 2
*223246: obj =   4.019658851e+00 inf =   6.077e-02 (14630) 2
*223443: obj =   4.019585610e+00 inf =   6.087e-02 (14243) 2
*223663: obj =   4.019492715e+00 inf =   5.982e-02 (150657) 2
*223872: obj =   4.019386953e+00 inf =   5.964e-02 (14236) 2
*224070: obj =   4.019191844e+00 inf =   5.940e-02 (150919) 2
*224278: obj =   4.019045970e+00 inf =   5.873e-02 (150988) 2
*224490: obj =   4.018931543e+00 inf =   5.849e-02 (150920) 2
*224689: obj =   4.018760146e+00 inf =   5.750e-02 (14050) 2
*224880: obj =   4.018587414e+00 inf =   5.751e-02 (14032) 2
*225085: obj =   4.018377816e+00 inf =   5.723e-02 (13934) 2
*225293: obj =   4.018167754e+00 inf =   5.748e-02 (150938) 2
*225498: obj =   4.018052155e+00 inf =   5.776e-02 (151043) 2
*225697: obj =   4.017887440e+00 inf =   5.730e-02 (150983) 2
*225902: obj =   4.017703588e+00 inf =   5.732e-02 (13703) 2
*226107: obj =   4.017485397e+00 inf =   5.698e-02 (13591) 2
*226314: obj =   4.017372170e+00 inf =   5.769e-02 (151001) 2
*226528: obj =   4.017220643e+00 inf =   5.766e-02 (150916) 2
*226744: obj =   4.017132649e+00 inf =   5.805e-02 (150923) 2
*226938: obj =   4.017102521e+00 inf =   5.813e-02 (13447) 2
*227143: obj =   4.016844601e+00 inf =   5.754e-02 (13395) 2
*227341: obj =   4.016687774e+00 inf =   5.746e-02 (13401) 1
*227522: obj =   4.016629692e+00 inf =   5.741e-02 (150979) 2
*227719: obj =   4.016444727e+00 inf =   5.696e-02 (150937) 2
*227932: obj =   4.016409679e+00 inf =   5.722e-02 (13267) 2
*228114: obj =   4.016234983e+00 inf =   5.692e-02 (13229) 2
*228326: obj =   4.016164396e+00 inf =   5.722e-02 (150877) 2
*228523: obj =   4.016080432e+00 inf =   5.700e-02 (150784) 2
*228719: obj =   4.016025315e+00 inf =   5.636e-02 (13033) 2
*228902: obj =   4.015856829e+00 inf =   5.627e-02 (12998) 2
*229100: obj =   4.015776276e+00 inf =   5.707e-02 (150857) 1
*229307: obj =   4.015760510e+00 inf =   5.644e-02 (150890) 2
*229500: obj =   4.015673870e+00 inf =   5.588e-02 (150750) 2
*229696: obj =   4.015583739e+00 inf =   5.487e-02 (12940) 2
*229879: obj =   4.015438496e+00 inf =   5.427e-02 (12882) 2
*230056: obj =   4.015303834e+00 inf =   5.390e-02 (150741) 2
*230262: obj =   4.015238479e+00 inf =   5.392e-02 (150744) 2
*230459: obj =   4.015157290e+00 inf =   5.346e-02 (12762) 2
*230653: obj =   4.015073409e+00 inf =   5.235e-02 (12725) 2
*230855: obj =   4.014943850e+00 inf =   5.214e-02 (150783) 2
*231060: obj =   4.014808293e+00 inf =   5.159e-02 (12691) 2
*231262: obj =   4.014705886e+00 inf =   5.186e-02 (12667) 2
*231464: obj =   4.014667339e+00 inf =   5.192e-02 (12512) 2
*231671: obj =   4.014585436e+00 inf =   5.159e-02 (150684) 2
*231872: obj =   4.014539666e+00 inf =   5.153e-02 (12402) 1
*232049: obj =   4.014395431e+00 inf =   5.087e-02 (12365) 2
*232225: obj =   4.014285072e+00 inf =   5.092e-02 (12347) 2
*232409: obj =   4.014189540e+00 inf =   5.049e-02 (12625) 2
*232596: obj =   4.014128673e+00 inf =   5.063e-02 (150672) 2
*232792: obj =   4.014071305e+00 inf =   5.017e-02 (12274) 2
*232992: obj =   4.013964173e+00 inf =   4.991e-02 (12255) 1
*233164: obj =   4.013886309e+00 inf =   4.958e-02 (12227) 2
*233335: obj =   4.013777712e+00 inf =   4.949e-02 (12150) 2
*233525: obj =   4.013765156e+00 inf =   4.938e-02 (150172) 2
*233706: obj =   4.013681038e+00 inf =   4.849e-02 (12251) 2
*233906: obj =   4.013535879e+00 inf =   4.827e-02 (12211) 1
*234079: obj =   4.013434944e+00 inf =   4.835e-02 (12175) 2
*234250: obj =   4.013394631e+00 inf =   4.868e-02 (12162) 2
*234434: obj =   4.013292465e+00 inf =   4.869e-02 (12109) 2
*234618: obj =   4.013250402e+00 inf =   4.868e-02 (12046) 2
*234816: obj =   4.013154270e+00 inf =   4.862e-02 (11975) 1
*234986: obj =   4.013049665e+00 inf =   4.884e-02 (11976) 2
*235156: obj =   4.012957598e+00 inf =   4.902e-02 (11947) 2
*235325: obj =   4.012823817e+00 inf =   4.953e-02 (11929) 2
*235527: obj =   4.012761460e+00 inf =   4.991e-02 (11864) 2
*235728: obj =   4.012682643e+00 inf =   5.037e-02 (11713) 1
*235903: obj =   4.012607965e+00 inf =   5.030e-02 (11866) 2
*236126: obj =   4.012528777e+00 inf =   5.089e-02 (11840) 2
*236345: obj =   4.012427381e+00 inf =   5.076e-02 (150169) 2
*236563: obj =   4.012380520e+00 inf =   5.097e-02 (150158) 3
*236784: obj =   4.012311695e+00 inf =   5.099e-02 (150184) 2
*236994: obj =   4.012223543e+00 inf =   5.152e-02 (11959) 2
*237216: obj =   4.012163047e+00 inf =   5.183e-02 (150440) 2
*237424: obj =   4.012096064e+00 inf =   5.197e-02 (149966) 2
*237622: obj =   4.012082791e+00 inf =   5.131e-02 (150630) 2
*237819: obj =   4.012039992e+00 inf =   5.140e-02 (11329) 2
*238040: obj =   4.012005144e+00 inf =   5.106e-02 (150514) 2
*238264: obj =   4.011938797e+00 inf =   5.061e-02 (11996) 2
*238463: obj =   4.011900076e+00 inf =   5.062e-02 (11255) 2
*238681: obj =   4.011815391e+00 inf =   5.024e-02 (150529) 2
*238890: obj =   4.011743082e+00 inf =   4.972e-02 (150571) 2
*239113: obj =   4.011669769e+00 inf =   5.006e-02 (150625) 2
*239323: obj =   4.011585097e+00 inf =   5.011e-02 (12120) 2
*239495: obj =   4.011551662e+00 inf =   5.011e-02 (11188) 2
*239681: obj =   4.011512130e+00 inf =   4.990e-02 (11116) 2
*239881: obj =   4.011499274e+00 inf =   4.962e-02 (150255) 1
*240067: obj =   4.011447308e+00 inf =   4.937e-02 (11090) 2
*240241: obj =   4.011370456e+00 inf =   4.918e-02 (11093) 2
*240444: obj =   4.011358301e+00 inf =   4.851e-02 (11027) 2
*240619: obj =   4.011306328e+00 inf =   4.830e-02 (11027) 2
*240807: obj =   4.011283027e+00 inf =   4.842e-02 (150033) 2
*241015: obj =   4.011264633e+00 inf =   4.736e-02 (150044) 1
*241195: obj =   4.011212881e+00 inf =   4.719e-02 (10948) 2
*241369: obj =   4.011160714e+00 inf =   4.726e-02 (10895) 2
*241561: obj =   4.011116561e+00 inf =   4.738e-02 (10870) 2
*241737: obj =   4.011084214e+00 inf =   4.755e-02 (10700) 2
*241941: obj =   4.011068049e+00 inf =   4.724e-02 (149790) 2
*242130: obj =   4.011008300e+00 inf =   4.683e-02 (149843) 1
*242306: obj =   4.010922375e+00 inf =   4.733e-02 (149911) 2
*242455: obj =   4.010893574e+00 inf =   4.698e-02 (10687) 2
*242661: obj =   4.010847702e+00 inf =   4.634e-02 (149666) 2
*242854: obj =   4.010823019e+00 inf =   4.616e-02 (10727) 1
*243038: obj =   4.010784084e+00 inf =   4.577e-02 (149738) 2
*243224: obj =   4.010748248e+00 inf =   4.574e-02 (10781) 2
*243404: obj =   4.010683057e+00 inf =   4.608e-02 (10485) 2
*243599: obj =   4.010676469e+00 inf =   4.546e-02 (149757) 2
*243782: obj =   4.010648701e+00 inf =   4.564e-02 (10699) 1
*243961: obj =   4.010603889e+00 inf =   4.538e-02 (10689) 2
*244123: obj =   4.010556744e+00 inf =   4.519e-02 (10637) 2
*244305: obj =   4.010471900e+00 inf =   4.528e-02 (10514) 2
*244506: obj =   4.010419649e+00 inf =   4.533e-02 (10474) 1
*244666: obj =   4.010386700e+00 inf =   4.541e-02 (10514) 2
*244827: obj =   4.010381640e+00 inf =   4.510e-02 (149901) 2
*245011: obj =   4.010314889e+00 inf =   4.477e-02 (149948) 1
*245173: obj =   4.010247155e+00 inf =   4.539e-02 (10398) 2
*245329: obj =   4.010214370e+00 inf =   4.606e-02 (10340) 2
*245528: obj =   4.010211976e+00 inf =   4.538e-02 (10188) 2
*245752: obj =   4.010190799e+00 inf =   4.543e-02 (10174) 2
*245977: obj =   4.010177614e+00 inf =   4.499e-02 (10046) 2
*246180: obj =   4.010173699e+00 inf =   4.478e-02 (9933) 2
*246368: obj =   4.010149932e+00 inf =   4.454e-02 (11291) 1
*246532: obj =   4.010091191e+00 inf =   4.366e-02 (150869) 2
*246689: obj =   4.010034258e+00 inf =   4.336e-02 (10544) 2
*246878: obj =   4.009982918e+00 inf =   4.331e-02 (10799) 1
*247038: obj =   4.009901642e+00 inf =   4.347e-02 (10810) 2
*247199: obj =   4.009863772e+00 inf =   4.366e-02 (10793) 2
*247391: obj =   4.009757403e+00 inf =   4.369e-02 (10917) 2
*247590: obj =   4.009728558e+00 inf =   4.294e-02 (10869) 1
*247752: obj =   4.009631942e+00 inf =   4.371e-02 (10829) 2
*247915: obj =   4.009565328e+00 inf =   4.453e-02 (10779) 2
*248098: obj =   4.009410083e+00 inf =   4.623e-02 (10732) 2
*248293: obj =   4.009325563e+00 inf =   4.742e-02 (10752) 1
*248457: obj =   4.009252529e+00 inf =   4.784e-02 (10697) 2
*248623: obj =   4.009211812e+00 inf =   4.815e-02 (10748) 2
*248805: obj =   4.009066688e+00 inf =   4.936e-02 (10760) 2
*249002: obj =   4.009008564e+00 inf =   5.023e-02 (10779) 1
*249164: obj =   4.008930982e+00 inf =   5.066e-02 (10765) 2
*249326: obj =   4.008824778e+00 inf =   5.130e-02 (10681) 2
*249512: obj =   4.008751816e+00 inf =   5.164e-02 (10682) 2
*249714: obj =   4.008715687e+00 inf =   5.089e-02 (10751) 2
*249914: obj =   4.008620609e+00 inf =   5.171e-02 (10724) 1
*250077: obj =   4.008548923e+00 inf =   5.164e-02 (10482) 2
*250239: obj =   4.008460259e+00 inf =   5.228e-02 (10427) 2
*250422: obj =   4.008406051e+00 inf =   5.248e-02 (10455) 2
*250624: obj =   4.008200234e+00 inf =   5.348e-02 (10421) 2
*250825: obj =   4.007969727e+00 inf =   5.525e-02 (10420) 1
*250991: obj =   4.007843202e+00 inf =   5.586e-02 (10429) 2
*251155: obj =   4.007735917e+00 inf =   5.671e-02 (10424) 2
*251331: obj =   4.007488860e+00 inf =   5.880e-02 (10336) 2
*251533: obj =   4.007380881e+00 inf =   5.986e-02 (10313) 2
*251735: obj =   4.007160856e+00 inf =   6.212e-02 (10311) 2
*251933: obj =   4.007090232e+00 inf =   6.280e-02 (10290) 1
*252099: obj =   4.006911635e+00 inf =   6.482e-02 (10277) 2
*252265: obj =   4.006820034e+00 inf =   6.619e-02 (10167) 2
*252442: obj =   4.006639945e+00 inf =   6.844e-02 (10150) 2
*252644: obj =   4.006523561e+00 inf =   7.018e-02 (10080) 2
*252846: obj =   4.006354907e+00 inf =   7.285e-02 (10058) 2
*253045: obj =   4.006162868e+00 inf =   7.626e-02 (10066) 1
*253211: obj =   4.005964704e+00 inf =   8.044e-02 (10061) 2
*253376: obj =   4.005856141e+00 inf =   8.268e-02 (9991) 2
*253554: obj =   4.005838388e+00 inf =   8.241e-02 (9979) 2
*253754: obj =   4.005753037e+00 inf =   8.361e-02 (9854) 1
*253920: obj =   4.005621176e+00 inf =   8.622e-02 (9796) 2
*254086: obj =   4.005550224e+00 inf =   8.759e-02 (9807) 2
*254261: obj =   4.005443133e+00 inf =   9.009e-02 (9771) 2
*254462: obj =   4.005299988e+00 inf =   9.329e-02 (9853) 1
*254632: obj =   4.005151730e+00 inf =   9.708e-02 (9709) 2
*254801: obj =   4.005049959e+00 inf =   9.958e-02 (9712) 2
*254968: obj =   4.004925353e+00 inf =   1.028e-01 (9692) 2
*255166: obj =   4.004853943e+00 inf =   1.041e-01 (9678) 1
*255333: obj =   4.004685668e+00 inf =   1.085e-01 (9603) 2
*255504: obj =   4.004583588e+00 inf =   1.112e-01 (9631) 2
*255675: obj =   4.004498618e+00 inf =   1.133e-01 (9544) 2
*255874: obj =   4.004479718e+00 inf =   1.128e-01 (9526) 1
*256042: obj =   4.004382589e+00 inf =   1.143e-01 (9567) 2
*256208: obj =   4.004343796e+00 inf =   1.148e-01 (9612) 2
*256382: obj =   4.004287108e+00 inf =   1.150e-01 (9542) 2
*256584: obj =   4.004240501e+00 inf =   1.148e-01 (9585) 2
*256783: obj =   4.004093674e+00 inf =   1.176e-01 (9551) 1
*256954: obj =   4.003965743e+00 inf =   1.203e-01 (9600) 2
*257124: obj =   4.003853179e+00 inf =   1.227e-01 (9556) 2
*257293: obj =   4.003802281e+00 inf =   1.239e-01 (9519) 2
*257493: obj =   4.003716234e+00 inf =   1.252e-01 (9531) 2
*257695: obj =   4.003586778e+00 inf =   1.277e-01 (9428) 2
*257896: obj =   4.003492410e+00 inf =   1.299e-01 (9448) 1
*258067: obj =   4.003437839e+00 inf =   1.304e-01 (9452) 2
*258236: obj =   4.003431710e+00 inf =   1.289e-01 (9446) 2
*258408: obj =   4.003296255e+00 inf =   1.315e-01 (9449) 2
*258604: obj =   4.003169262e+00 inf =   1.339e-01 (9409) 2
*258806: obj =   4.003075623e+00 inf =   1.351e-01 (9346) 2
*259008: obj =   4.003072777e+00 inf =   1.327e-01 (9312) 2
*259210: obj =   4.002961999e+00 inf =   1.333e-01 (9239) 2
*259412: obj =   4.002879692e+00 inf =   1.339e-01 (9129) 2
*259614: obj =   4.002788168e+00 inf =   1.353e-01 (9182) 2
*259817: obj =   4.002658688e+00 inf =   1.370e-01 (9285) 2
*260019: obj =   4.002569647e+00 inf =   1.378e-01 (9144) 2
*260221: obj =   4.002480545e+00 inf =   1.391e-01 (9097) 2
*260423: obj =   4.002319272e+00 inf =   1.412e-01 (9129) 2
*260625: obj =   4.002239826e+00 inf =   1.421e-01 (9005) 2
*260828: obj =   4.002173747e+00 inf =   1.432e-01 (9041) 2
*261030: obj =   4.002034541e+00 inf =   1.461e-01 (8980) 2
*261232: obj =   4.001983231e+00 inf =   1.467e-01 (9014) 2
*261434: obj =   4.001858269e+00 inf =   1.495e-01 (9002) 2
*261636: obj =   4.001754018e+00 inf =   1.510e-01 (8947) 2
*261838: obj =   4.001744562e+00 inf =   1.507e-01 (8831) 2
*262040: obj =   4.001741675e+00 inf =   1.486e-01 (8789) 2
*262242: obj =   4.001671657e+00 inf =   1.484e-01 (8809) 2
*262444: obj =   4.001631051e+00 inf =   1.471e-01 (8755) 2
*262646: obj =   4.001569515e+00 inf =   1.478e-01 (8708) 2
*262848: obj =   4.001473707e+00 inf =   1.482e-01 (8740) 2
*263050: obj =   4.001394528e+00 inf =   1.481e-01 (8734) 2
*263252: obj =   4.001269389e+00 inf =   1.499e-01 (8701) 2
*263454: obj =   4.001185791e+00 inf =   1.509e-01 (8771) 2
*263656: obj =   4.001140787e+00 inf =   1.515e-01 (8710) 2
*263858: obj =   4.001080831e+00 inf =   1.518e-01 (8707) 2
*264060: obj =   4.001035681e+00 inf =   1.518e-01 (8716) 2
*264262: obj =   4.001020188e+00 inf =   1.498e-01 (8573) 2
*264464: obj =   4.000997643e+00 inf =   1.482e-01 (8545) 2
*264666: obj =   4.000981056e+00 inf =   1.463e-01 (8547) 2
*264868: obj =   4.000916424e+00 inf =   1.452e-01 (8533) 2
*265070: obj =   4.000813537e+00 inf =   1.451e-01 (8448) 2
*265272: obj =   4.000717652e+00 inf =   1.456e-01 (8490) 2
*265474: obj =   4.000588546e+00 inf =   1.465e-01 (8478) 2
*265676: obj =   4.000555585e+00 inf =   1.466e-01 (8412) 2
