GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*830830: obj =   3.663524782e+11 inf =   1.571e-01 (17757) 1
*830981: obj =   3.663523851e+11 inf =   1.544e-01 (17724) 2
*831146: obj =   3.663523595e+11 inf =   1.535e-01 (17803) 2
*831322: obj =   3.663522923e+11 inf =   1.526e-01 (17774) 1
*831459: obj =   3.663522698e+11 inf =   1.525e-01 (17738) 2
*831645: obj =   3.663521683e+11 inf =   1.522e-01 (17739) 1
*831784: obj =   3.663520929e+11 inf =   1.510e-01 (17723) 2
*831957: obj =   3.663517349e+11 inf =   1.512e-01 (17624) 2
*832128: obj =   3.663515557e+11 inf =   1.515e-01 (17678) 1
*832271: obj =   3.663514605e+11 inf =   1.539e-01 (17647) 2
*832448: obj =   3.663514241e+11 inf =   1.538e-01 (17607) 1
*832593: obj =   3.663513951e+11 inf =   1.534e-01 (17612) 2
*832759: obj =   3.663513090e+11 inf =   1.521e-01 (17565) 1
*832905: obj =   3.663511417e+11 inf =   1.529e-01 (17500) 2
*833072: obj =   3.663507500e+11 inf =   1.529e-01 (17503) 2
*833243: obj =   3.663506723e+11 inf =   1.538e-01 (17485) 1
*833390: obj =   3.663506238e+11 inf =   1.533e-01 (17441) 2
*833558: obj =   3.663505799e+11 inf =   1.536e-01 (17414) 1
*833710: obj =   3.663501189e+11 inf =   1.547e-01 (17383) 2
*833880: obj =   3.663500093e+11 inf =   1.546e-01 (17384) 2
*834046: obj =   3.663499112e+11 inf =   1.565e-01 (17357) 1
*834189: obj =   3.663498625e+11 inf =   1.565e-01 (17406) 2
*834355: obj =   3.663497680e+11 inf =   1.562e-01 (17376) 1
*834506: obj =   3.663497323e+11 inf =   1.564e-01 (17397) 2
*834685: obj =   3.663497093e+11 inf =   1.559e-01 (17394) 1
*834837: obj =   3.663496272e+11 inf =   1.551e-01 (17419) 2
*834993: obj =   3.663495380e+11 inf =   1.552e-01 (17398) 2
*835100: obj =   3.663494913e+11 inf =   1.557e-01 (17382) 1
*835202: obj =   3.663494304e+11 inf =   1.543e-01 (17422) 1
*835319: obj =   3.663493983e+11 inf =   1.536e-01 (17371) 1
*835494: obj =   3.663493468e+11 inf =   1.515e-01 (17400) 1
*835634: obj =   3.663492219e+11 inf =   1.497e-01 (17369) 2
*835802: obj =   3.663491969e+11 inf =   1.493e-01 (17337) 2
*835973: obj =   3.663491488e+11 inf =   1.481e-01 (17327) 1
*836107: obj =   3.663490941e+11 inf =   1.478e-01 (17323) 2
*836277: obj =   3.663490703e+11 inf =   1.475e-01 (17304) 1
*836427: obj =   3.663490684e+11 inf =   1.475e-01 (17334) 2
*836601: obj =   3.663490310e+11 inf =   1.473e-01 (17250) 1
*836750: obj =   3.663490244e+11 inf =   1.470e-01 (17254) 2
*836916: obj =   3.645678150e+11 inf =   1.466e-01 (17194) 2
*837096: obj =   3.628176835e+11 inf =   1.463e-01 (17219) 1
*837240: obj =   3.628176394e+11 inf =   1.470e-01 (17215) 2
*837411: obj =   3.628175698e+11 inf =   1.484e-01 (17179) 1
*837556: obj =   3.628175078e+11 inf =   1.496e-01 (17146) 2
*837727: obj =   3.628174707e+11 inf =   1.509e-01 (17175) 2
*837895: obj =   3.628174356e+11 inf =   1.504e-01 (17166) 1
*838041: obj =   3.628173988e+11 inf =   1.497e-01 (17135) 2
*838210: obj =   3.628173378e+11 inf =   1.501e-01 (17126) 1
*838355: obj =   3.628172928e+11 inf =   1.506e-01 (17113) 2
*838523: obj =   3.628172016e+11 inf =   1.517e-01 (17089) 1
*838671: obj =   3.628171814e+11 inf =   1.521e-01 (17084) 2
*838839: obj =   3.606539691e+11 inf =   1.518e-01 (17048) 2
*839010: obj =   3.606539098e+11 inf =   1.518e-01 (17048) 1
*839143: obj =   3.606538290e+11 inf =   1.526e-01 (17065) 2
*839314: obj =   3.606537683e+11 inf =   1.545e-01 (17019) 1
*839459: obj =   3.606537230e+11 inf =   1.555e-01 (16992) 2
*839639: obj =   3.606534887e+11 inf =   1.567e-01 (16999) 1
*839782: obj =   3.606534059e+11 inf =   1.575e-01 (16982) 2
*839951: obj =   3.606533691e+11 inf =   1.585e-01 (16965) 1
*840103: obj =   3.589247105e+11 inf =   1.597e-01 (16988) 2
*840257: obj =   3.589246182e+11 inf =   1.621e-01 (16951) 2
*840431: obj =   3.589245730e+11 inf =   1.621e-01 (16901) 1
*840572: obj =   3.589245332e+11 inf =   1.616e-01 (16892) 2
*840744: obj =   3.589244902e+11 inf =   1.613e-01 (16923) 1
*840892: obj =   3.589244467e+11 inf =   1.596e-01 (16892) 2
*841064: obj =   3.589244151e+11 inf =   1.588e-01 (16910) 1
*841212: obj =   3.589243605e+11 inf =   1.581e-01 (16889) 2
*841371: obj =   3.589243479e+11 inf =   1.574e-01 (16914) 2
*841540: obj =   3.589243108e+11 inf =   1.565e-01 (16904) 1
*841683: obj =   3.589242589e+11 inf =   1.565e-01 (16920) 2
*841853: obj =   3.589242080e+11 inf =   1.575e-01 (16917) 1
*841977: obj =   3.589241804e+11 inf =   1.571e-01 (16879) 2
*842147: obj =   3.589241024e+11 inf =   1.548e-01 (16864) 1
*842292: obj =   3.589240440e+11 inf =   1.547e-01 (16872) 2
*842471: obj =   3.589240050e+11 inf =   1.542e-01 (16770) 1
*842627: obj =   3.570384579e+11 inf =   1.538e-01 (16742) 2
*842788: obj =   3.570384144e+11 inf =   1.536e-01 (16780) 2
*842963: obj =   3.568501260e+11 inf =   1.539e-01 (16771) 1
*843110: obj =   3.568500150e+11 inf =   1.555e-01 (16768) 2
*843282: obj =   3.568499737e+11 inf =   1.558e-01 (16706) 1
*843432: obj =   3.568499414e+11 inf =   1.555e-01 (16684) 2
*843599: obj =   3.568499238e+11 inf =   1.552e-01 (16673) 2
*843766: obj =   3.568498462e+11 inf =   1.558e-01 (16663) 1
*843921: obj =   3.568497084e+11 inf =   1.555e-01 (16623) 2
*844099: obj =   3.568493752e+11 inf =   1.551e-01 (16656) 1
*844247: obj =   3.568493040e+11 inf =   1.546e-01 (16676) 2
*844412: obj =   3.568492625e+11 inf =   1.539e-01 (16605) 2
*844598: obj =   3.568492059e+11 inf =   1.531e-01 (16580) 1
*844752: obj =   3.551543182e+11 inf =   1.532e-01 (16537) 2
*844919: obj =   3.551535716e+11 inf =   1.531e-01 (16518) 2
*845097: obj =   3.549500334e+11 inf =   1.529e-01 (16515) 1
*845247: obj =   3.549499784e+11 inf =   1.526e-01 (16552) 2
*845420: obj =   3.549498708e+11 inf =   1.528e-01 (16532) 1
*845567: obj =   3.549498030e+11 inf =   1.529e-01 (16504) 2
*845728: obj =   3.549497177e+11 inf =   1.538e-01 (16430) 2
*845905: obj =   3.549496523e+11 inf =   1.535e-01 (16453) 1
*846048: obj =   3.549495884e+11 inf =   1.528e-01 (16410) 2
*846220: obj =   3.549495335e+11 inf =   1.527e-01 (16392) 1
*846367: obj =   3.549494693e+11 inf =   1.535e-01 (16394) 2
*846537: obj =   3.549493890e+11 inf =   1.566e-01 (16348) 2
*846716: obj =   3.549492450e+11 inf =   1.566e-01 (16277) 1
*846879: obj =   3.532732690e+11 inf =   1.562e-01 (16213) 2
*847043: obj =   3.516268584e+11 inf =   1.558e-01 (16208) 2
*847213: obj =   3.516267736e+11 inf =   1.563e-01 (16245) 1
*847361: obj =   3.516266638e+11 inf =   1.564e-01 (16162) 2
*847534: obj =   3.516265927e+11 inf =   1.570e-01 (16196) 1
*847683: obj =   3.516265566e+11 inf =   1.580e-01 (16153) 2
*847851: obj =   3.516265335e+11 inf =   1.587e-01 (16175) 2
*848027: obj =   3.516262269e+11 inf =   1.576e-01 (16143) 1
*848176: obj =   3.516261727e+11 inf =   1.562e-01 (16146) 2
*848349: obj =   3.516260838e+11 inf =   1.567e-01 (16117) 1
*848508: obj =   3.516259569e+11 inf =   1.573e-01 (16074) 2
*848660: obj =   3.516258920e+11 inf =   1.582e-01 (16036) 2
*848833: obj =   3.500074172e+11 inf =   1.590e-01 (16084) 1
*848986: obj =   3.500069867e+11 inf =   1.594e-01 (16039) 2
*849159: obj =   3.500069305e+11 inf =   1.584e-01 (16042) 1
*849309: obj =   3.500068972e+11 inf =   1.588e-01 (16059) 2
*849469: obj =   3.500068464e+11 inf =   1.592e-01 (15998) 2
*849641: obj =   3.497652727e+11 inf =   1.601e-01 (15956) 1
*849800: obj =   3.497646216e+11 inf =   1.603e-01 (15939) 2
*849976: obj =   3.497646191e+11 inf =   1.600e-01 (15968) 2
*850152: obj =   3.497645865e+11 inf =   1.599e-01 (15951) 1
*850309: obj =   3.497645460e+11 inf =   1.606e-01 (15916) 2
*850479: obj =   3.497644807e+11 inf =   1.609e-01 (15932) 1
*850642: obj =   3.495193510e+11 inf =   1.607e-01 (15909) 2
*850794: obj =   3.479072074e+11 inf =   1.598e-01 (15826) 2
*850962: obj =   3.479071234e+11 inf =   1.600e-01 (15784) 1
*851113: obj =   3.479070376e+11 inf =   1.622e-01 (15792) 2
*851283: obj =   3.479069318e+11 inf =   1.631e-01 (15802) 1
*851438: obj =   3.479068912e+11 inf =   1.622e-01 (15795) 2
*851598: obj =   3.479068207e+11 inf =   1.621e-01 (15765) 2
*851777: obj =   3.479068091e+11 inf =   1.617e-01 (15754) 1
*851931: obj =   3.479067820e+11 inf =   1.614e-01 (15698) 2
*852104: obj =   3.460507788e+11 inf =   1.609e-01 (15740) 2
*852274: obj =   3.460506440e+11 inf =   1.605e-01 (15808) 1
*852437: obj =   3.460506108e+11 inf =   1.604e-01 (15717) 2
*852609: obj =   3.460505641e+11 inf =   1.584e-01 (15695) 2
*852787: obj =   3.460505092e+11 inf =   1.574e-01 (15672) 1
*852941: obj =   3.460503096e+11 inf =   1.579e-01 (15620) 2
*853112: obj =   3.460502645e+11 inf =   1.583e-01 (15676) 1
*853267: obj =   3.460502015e+11 inf =   1.584e-01 (15641) 2
*853424: obj =   3.460501727e+11 inf =   1.587e-01 (15580) 2
*853599: obj =   3.460501585e+11 inf =   1.579e-01 (15588) 1
*853756: obj =   3.460501384e+11 inf =   1.569e-01 (15639) 2
*853924: obj =   3.460501062e+11 inf =   1.551e-01 (15570) 2
*854102: obj =   3.460500560e+11 inf =   1.542e-01 (15587) 1
*854254: obj =   3.460499940e+11 inf =   1.538e-01 (15573) 2
*854432: obj =   3.460499767e+11 inf =   1.533e-01 (15574) 2
*854608: obj =   3.460499367e+11 inf =   1.526e-01 (15547) 1
*854767: obj =   3.460496601e+11 inf =   1.521e-01 (15564) 2
*854938: obj =   3.460496500e+11 inf =   1.521e-01 (15524) 2
*855118: obj =   3.460496226e+11 inf =   1.510e-01 (15515) 1
*855273: obj =   3.460495865e+11 inf =   1.500e-01 (15499) 2
*855445: obj =   3.460495471e+11 inf =   1.489e-01 (15480) 2
*855626: obj =   3.460492508e+11 inf =   1.474e-01 (15440) 1
*855784: obj =   3.460488648e+11 inf =   1.474e-01 (15468) 2
*855951: obj =   3.460487769e+11 inf =   1.496e-01 (15437) 2
*856127: obj =   3.457740055e+11 inf =   1.518e-01 (15427) 1
*856282: obj =   3.457739491e+11 inf =   1.546e-01 (15388) 2
*856456: obj =   3.457739072e+11 inf =   1.539e-01 (15379) 2
*856634: obj =   3.457737613e+11 inf =   1.528e-01 (15375) 1
*856788: obj =   3.457737097e+11 inf =   1.507e-01 (15390) 2
*856960: obj =   3.457736727e+11 inf =   1.503e-01 (15392) 1
*857120: obj =   3.457731598e+11 inf =   1.500e-01 (15423) 2
*857272: obj =   3.457731105e+11 inf =   1.507e-01 (15411) 2
*857446: obj =   3.457730531e+11 inf =   1.526e-01 (15369) 1
*857607: obj =   3.457730263e+11 inf =   1.525e-01 (15352) 2
*857773: obj =   3.441938474e+11 inf =   1.501e-01 (15340) 2
*857956: obj =   3.439034545e+11 inf =   1.491e-01 (15287) 1
*858113: obj =   3.439032697e+11 inf =   1.487e-01 (15331) 2
*858278: obj =   3.439031935e+11 inf =   1.497e-01 (15266) 2
*858452: obj =   3.439031630e+11 inf =   1.494e-01 (15269) 1
*858606: obj =   3.439030873e+11 inf =   1.481e-01 (15260) 2
*858776: obj =   3.439030271e+11 inf =   1.480e-01 (15248) 1
*858937: obj =   3.439028391e+11 inf =   1.483e-01 (15198) 2
*859103: obj =   3.408062312e+11 inf =   1.478e-01 (15209) 2
*859276: obj =   3.408061982e+11 inf =   1.474e-01 (15270) 1
*859431: obj =   3.408061630e+11 inf =   1.474e-01 (15204) 2
*859592: obj =   3.408061013e+11 inf =   1.481e-01 (15095) 2
*859781: obj =   3.408057643e+11 inf =   1.478e-01 (15109) 1
*859946: obj =   3.408057487e+11 inf =   1.471e-01 (15091) 2
*860099: obj =   3.408056780e+11 inf =   1.455e-01 (15067) 2
*860275: obj =   3.408056143e+11 inf =   1.454e-01 (15083) 1
*860434: obj =   3.408055790e+11 inf =   1.451e-01 (15089) 2
*860610: obj =   3.408053914e+11 inf =   1.448e-01 (15038) 2
*860794: obj =   3.408045350e+11 inf =   1.446e-01 (15009) 1
*860952: obj =   3.408044976e+11 inf =   1.436e-01 (14960) 2
*861119: obj =   3.408041944e+11 inf =   1.438e-01 (15015) 2
*861296: obj =   3.408041534e+11 inf =   1.440e-01 (14941) 1
*861456: obj =   3.408041306e+11 inf =   1.436e-01 (14928) 2
*861626: obj =   3.404902855e+11 inf =   1.432e-01 (14867) 2
*861797: obj =   3.404902338e+11 inf =   1.425e-01 (14858) 1
*861952: obj =   3.398472393e+11 inf =   1.434e-01 (14832) 2
*862133: obj =   3.395175850e+11 inf =   1.438e-01 (14835) 1
*862289: obj =   3.395175485e+11 inf =   1.443e-01 (14825) 2
*862451: obj =   3.395175112e+11 inf =   1.445e-01 (14774) 2
*862629: obj =   3.395174547e+11 inf =   1.432e-01 (14786) 1
*862794: obj =   3.391822942e+11 inf =   1.427e-01 (14733) 2
*862953: obj =   3.391822254e+11 inf =   1.446e-01 (14743) 2
*863136: obj =   3.391818406e+11 inf =   1.455e-01 (14734) 1
*863293: obj =   3.391817859e+11 inf =   1.462e-01 (14726) 2
*863460: obj =   3.391817433e+11 inf =   1.460e-01 (14716) 2
*863633: obj =   3.391816846e+11 inf =   1.467e-01 (14716) 1
*863794: obj =   3.391816453e+11 inf =   1.476e-01 (14685) 2
*863956: obj =   3.391816224e+11 inf =   1.477e-01 (14699) 2
*864132: obj =   3.391815633e+11 inf =   1.482e-01 (14697) 1
*864293: obj =   3.391815324e+11 inf =   1.475e-01 (14680) 2
*864461: obj =   3.391815020e+11 inf =   1.465e-01 (14728) 2
*864638: obj =   3.391814651e+11 inf =   1.456e-01 (14668) 1
*864800: obj =   3.391814364e+11 inf =   1.447e-01 (14634) 2
*864969: obj =   3.391814003e+11 inf =   1.445e-01 (14650) 2
*865153: obj =   3.388408670e+11 inf =   1.447e-01 (14628) 1
*865310: obj =   3.388408133e+11 inf =   1.454e-01 (14619) 2
*865474: obj =   3.388407878e+11 inf =   1.452e-01 (14578) 2
*865648: obj =   3.388407415e+11 inf =   1.453e-01 (14580) 1
*865806: obj =   3.388406928e+11 inf =   1.444e-01 (14565) 2
*865979: obj =   3.388406390e+11 inf =   1.441e-01 (14602) 2
*866157: obj =   3.388405372e+11 inf =   1.439e-01 (14567) 1
*866314: obj =   3.388404919e+11 inf =   1.439e-01 (14497) 2
*866484: obj =   3.388404386e+11 inf =   1.443e-01 (14427) 2
*866666: obj =   3.388404065e+11 inf =   1.445e-01 (14424) 1
*866828: obj =   3.384944394e+11 inf =   1.456e-01 (14478) 2
*866990: obj =   3.384943548e+11 inf =   1.467e-01 (14456) 2
*867165: obj =   3.384943034e+11 inf =   1.476e-01 (14470) 1
*867325: obj =   3.384942605e+11 inf =   1.485e-01 (14404) 2
*867498: obj =   3.384941695e+11 inf =   1.498e-01 (14399) 2
*867674: obj =   3.384941177e+11 inf =   1.495e-01 (14396) 1
*867844: obj =   3.350039052e+11 inf =   1.496e-01 (14363) 2
*868003: obj =   3.350038642e+11 inf =   1.508e-01 (14335) 2
*868181: obj =   3.350038147e+11 inf =   1.529e-01 (14327) 1
*868340: obj =   3.350037584e+11 inf =   1.559e-01 (14349) 2
*868509: obj =   3.350036934e+11 inf =   1.558e-01 (14297) 2
*868694: obj =   3.350036624e+11 inf =   1.554e-01 (14331) 1
*868857: obj =   3.326919566e+11 inf =   1.548e-01 (14326) 2
*869022: obj =   3.247011528e+11 inf =   1.544e-01 (14461) 2
*869202: obj =   3.247010297e+11 inf =   1.566e-01 (14474) 1
*869361: obj =   3.247009390e+11 inf =   1.598e-01 (14470) 2
*869521: obj =   3.247008614e+11 inf =   1.618e-01 (14460) 2
*869699: obj =   3.247006817e+11 inf =   1.691e-01 (14436) 1
*869859: obj =   3.247006239e+11 inf =   1.712e-01 (14431) 2
*870026: obj =   3.247005412e+11 inf =   1.738e-01 (14366) 2
*870205: obj =   3.247004958e+11 inf =   1.745e-01 (14353) 1
*870365: obj =   3.247004224e+11 inf =   1.762e-01 (14354) 2
*870531: obj =   3.247003887e+11 inf =   1.768e-01 (14337) 2
*870710: obj =   3.247003163e+11 inf =   1.771e-01 (14363) 1
*870834: obj =   3.247003153e+11 inf =   1.768e-01 (14356) 1
*870936: obj =   3.247003066e+11 inf =   1.765e-01 (14323) 2
*871060: obj =   3.247001954e+11 inf =   1.755e-01 (14284) 1
*871210: obj =   3.247001122e+11 inf =   1.759e-01 (14297) 1
*871363: obj =   3.247000215e+11 inf =   1.772e-01 (14275) 2
*871542: obj =   3.246999905e+11 inf =   1.765e-01 (14303) 2
*871713: obj =   3.246998995e+11 inf =   1.752e-01 (14262) 1
*871867: obj =   3.246998403e+11 inf =   1.740e-01 (14236) 2
*872041: obj =   3.246997992e+11 inf =   1.735e-01 (14217) 1
*872200: obj =   3.246997181e+11 inf =   1.721e-01 (14209) 2
*872356: obj =   3.246996505e+11 inf =   1.713e-01 (14170) 2
*872537: obj =   3.246996079e+11 inf =   1.704e-01 (14163) 1
*872697: obj =   3.246994938e+11 inf =   1.669e-01 (14153) 2
*872858: obj =   3.246994738e+11 inf =   1.663e-01 (14106) 2
*873045: obj =   3.246994465e+11 inf =   1.654e-01 (14118) 1
*873204: obj =   3.246993609e+11 inf =   1.629e-01 (14095) 2
*873361: obj =   3.246993114e+11 inf =   1.613e-01 (14110) 2
*873544: obj =   3.246992812e+11 inf =   1.610e-01 (14082) 1
*873705: obj =   3.246992093e+11 inf =   1.614e-01 (14065) 2
*873867: obj =   3.246991935e+11 inf =   1.614e-01 (14038) 2
*874054: obj =   3.246991482e+11 inf =   1.607e-01 (14103) 1
*874219: obj =   3.246991134e+11 inf =   1.592e-01 (14079) 2
*874382: obj =   3.246990281e+11 inf =   1.575e-01 (14124) 2
*874559: obj =   3.246989870e+11 inf =   1.564e-01 (14090) 1
*874728: obj =   3.246989812e+11 inf =   1.562e-01 (14070) 2
*874895: obj =   3.246989486e+11 inf =   1.549e-01 (14091) 2
*875070: obj =   3.246988488e+11 inf =   1.530e-01 (14072) 1
*875231: obj =   3.246987988e+11 inf =   1.520e-01 (14047) 2
*875394: obj =   3.246987763e+11 inf =   1.519e-01 (14038) 2
*875576: obj =   3.246987384e+11 inf =   1.502e-01 (14047) 1
*875744: obj =   3.207636689e+11 inf =   1.489e-01 (14079) 2
*875906: obj =   3.207635419e+11 inf =   1.492e-01 (14089) 2
*876082: obj =   3.207634866e+11 inf =   1.505e-01 (14019) 1
*876240: obj =   3.207634094e+11 inf =   1.519e-01 (14050) 2
*876398: obj =   3.207633567e+11 inf =   1.537e-01 (14026) 2
*876577: obj =   3.207632745e+11 inf =   1.539e-01 (13997) 1
*876737: obj =   3.207632146e+11 inf =   1.540e-01 (14008) 2
*876903: obj =   3.207631684e+11 inf =   1.544e-01 (13978) 2
*877086: obj =   3.132882349e+11 inf =   1.543e-01 (14140) 1
*877245: obj =   3.132879385e+11 inf =   1.613e-01 (14135) 2
*877406: obj =   3.132878550e+11 inf =   1.637e-01 (14115) 2
*877583: obj =   3.132877525e+11 inf =   1.674e-01 (14122) 1
*877741: obj =   3.132876373e+11 inf =   1.710e-01 (14112) 2
*877911: obj =   3.132875216e+11 inf =   1.751e-01 (14083) 2
*878092: obj =   3.132874981e+11 inf =   1.753e-01 (14056) 1
*878246: obj =   3.132874273e+11 inf =   1.766e-01 (14043) 2
*878416: obj =   3.132872571e+11 inf =   1.809e-01 (14023) 2
*878591: obj =   3.132872047e+11 inf =   1.823e-01 (14042) 1
*878750: obj =   3.132870561e+11 inf =   1.869e-01 (13999) 2
*878922: obj =   3.132869123e+11 inf =   1.914e-01 (13970) 2
*879102: obj =   3.132868419e+11 inf =   1.918e-01 (14044) 1
*879260: obj =   3.132866766e+11 inf =   1.914e-01 (14013) 2
*879427: obj =   3.132864714e+11 inf =   1.946e-01 (13994) 2
*879605: obj =   3.132864168e+11 inf =   1.947e-01 (13999) 1
*879763: obj =   3.132863291e+11 inf =   1.960e-01 (14023) 2
*879933: obj =   3.132862672e+11 inf =   1.966e-01 (13968) 2
*880109: obj =   3.132861803e+11 inf =   1.977e-01 (13972) 1
*880269: obj =   3.132861424e+11 inf =   1.984e-01 (13960) 2
*880438: obj =   3.132861147e+11 inf =   1.990e-01 (13934) 2
*880618: obj =   3.132860327e+11 inf =   1.987e-01 (13922) 1
*880781: obj =   3.132859759e+11 inf =   1.975e-01 (13936) 2
*880947: obj =   3.132859116e+11 inf =   1.979e-01 (13932) 2
*881133: obj =   3.132858677e+11 inf =   1.977e-01 (13859) 1
*881298: obj =   3.132857890e+11 inf =   1.974e-01 (13864) 2
*881461: obj =   3.132857776e+11 inf =   1.968e-01 (13843) 2
*881640: obj =   3.132856352e+11 inf =   1.927e-01 (13828) 1
*881800: obj =   3.132855678e+11 inf =   1.905e-01 (13827) 2
*881955: obj =   3.132855001e+11 inf =   1.896e-01 (13822) 2
*882130: obj =   3.132853822e+11 inf =   1.872e-01 (13832) 1
*882292: obj =   3.132852847e+11 inf =   1.853e-01 (13835) 2
*882461: obj =   3.132851992e+11 inf =   1.840e-01 (13805) 2
*882640: obj =   3.132851032e+11 inf =   1.840e-01 (13798) 1
*882806: obj =   3.132850344e+11 inf =   1.826e-01 (13783) 2
*882967: obj =   3.132849001e+11 inf =   1.811e-01 (13788) 2
*883143: obj =   3.132847065e+11 inf =   1.821e-01 (13799) 1
*883307: obj =   3.132846491e+11 inf =   1.824e-01 (13795) 2
*883474: obj =   3.132846117e+11 inf =   1.822e-01 (13790) 2
*883649: obj =   3.132845516e+11 inf =   1.821e-01 (13795) 1
*883809: obj =   3.132844998e+11 inf =   1.814e-01 (13756) 2
*883980: obj =   3.132843390e+11 inf =   1.808e-01 (13769) 2
*884156: obj =   3.132841872e+11 inf =   1.814e-01 (13779) 1
*884316: obj =   3.132840991e+11 inf =   1.817e-01 (13751) 2
*884486: obj =   3.132840565e+11 inf =   1.813e-01 (13744) 2
*884664: obj =   3.132839122e+11 inf =   1.791e-01 (13749) 1
*884834: obj =   3.132838806e+11 inf =   1.786e-01 (13702) 2
*884998: obj =   3.132837650e+11 inf =   1.768e-01 (13677) 2
*885183: obj =   3.132837078e+11 inf =   1.766e-01 (13702) 1
*885344: obj =   3.132835879e+11 inf =   1.770e-01 (13656) 2
*885506: obj =   3.132834575e+11 inf =   1.790e-01 (13675) 2
*885687: obj =   3.132834015e+11 inf =   1.799e-01 (13663) 1
*885851: obj =   3.132833101e+11 inf =   1.794e-01 (13650) 2
*886013: obj =   3.132831763e+11 inf =   1.793e-01 (13597) 2
*886191: obj =   3.132830965e+11 inf =   1.795e-01 (13597) 1
*886356: obj =   3.132830111e+11 inf =   1.801e-01 (13629) 2
*886522: obj =   3.132829215e+11 inf =   1.784e-01 (13631) 2
*886701: obj =   3.132828067e+11 inf =   1.770e-01 (13626) 1
*886873: obj =   3.132827171e+11 inf =   1.762e-01 (13606) 2
*887048: obj =   3.132826965e+11 inf =   1.757e-01 (13552) 2
*887218: obj =   3.132824675e+11 inf =   1.733e-01 (13644) 2
*887397: obj =   3.132823395e+11 inf =   1.709e-01 (13611) 1
*887555: obj =   3.132821772e+11 inf =   1.708e-01 (13631) 2
*887722: obj =   3.132821286e+11 inf =   1.709e-01 (13572) 2
*887897: obj =   3.132820343e+11 inf =   1.697e-01 (13563) 1
*888062: obj =   3.132819303e+11 inf =   1.693e-01 (13569) 2
*888228: obj =   3.132818510e+11 inf =   1.690e-01 (13565) 2
*888408: obj =   3.132817504e+11 inf =   1.690e-01 (13519) 1
