GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     96: obj =   9.139924700e+01 inf =   2.083e+03 (2083)
    197: obj =   1.878083770e+02 inf =   1.982e+03 (1982)
    295: obj =   2.804555550e+02 inf =   1.884e+03 (1884)
    389: obj =   3.685717190e+02 inf =   1.790e+03 (1790)
    480: obj =   4.553004760e+02 inf =   1.699e+03 (1699)
    570: obj =   5.375966010e+02 inf =   1.609e+03 (1609)
    661: obj =   6.208668510e+02 inf =   1.518e+03 (1518)
    751: obj =   7.039107090e+02 inf =   1.428e+03 (1428)
    841: obj =   7.869757040e+02 inf =   1.338e+03 (1338)
    932: obj =   8.705491930e+02 inf =   1.247e+03 (1247)
   1020: obj =   9.521303860e+02 inf =   1.159e+03 (1159)
   1111: obj =   1.036821219e+03 inf =   1.068e+03 (1068)
   1203: obj =   1.121399251e+03 inf =   9.760e+02 (976)
   1295: obj =   1.204921972e+03 inf =   8.840e+02 (884)
   1389: obj =   1.290708024e+03 inf =   7.900e+02 (790)
   1482: obj =   1.375684128e+03 inf =   6.970e+02 (697)
   1576: obj =   1.460972156e+03 inf =   6.030e+02 (603)
   1670: obj =   1.546062034e+03 inf =   5.090e+02 (509)
   1763: obj =   1.630258596e+03 inf =   4.160e+02 (416)
   1858: obj =   1.716299292e+03 inf =   3.210e+02 (321)
   1951: obj =   1.800530034e+03 inf =   2.280e+02 (228)
   2043: obj =   1.883887997e+03 inf =   1.360e+02 (136)
   2144: obj =   1.975856385e+03 inf =   3.500e+01 (35)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*298763: obj =   1.968983971e+03 inf =   2.412e+01 (80033)
*298796: obj =   1.968983946e+03 inf =   2.413e+01 (80042)
*298799: obj =   1.968983946e+03 inf =   2.413e+01 (80033) 1
*298831: obj =   1.968983882e+03 inf =   2.416e+01 (80031)
*298864: obj =   1.968983785e+03 inf =   2.421e+01 (80021)
*298896: obj =   1.968983688e+03 inf =   2.425e+01 (80023)
*298900: obj =   1.968983680e+03 inf =   2.426e+01 (80025) 1
*298933: obj =   1.968983656e+03 inf =   2.427e+01 (80019)
*298965: obj =   1.968983567e+03 inf =   2.431e+01 (80023)
*298998: obj =   1.968983567e+03 inf =   2.431e+01 (80010)
*299001: obj =   1.968983567e+03 inf =   2.431e+01 (80000) 1
*299033: obj =   1.968983492e+03 inf =   2.435e+01 (79999)
*299064: obj =   1.968983472e+03 inf =   2.436e+01 (80009)
*299095: obj =   1.968983466e+03 inf =   2.436e+01 (80018)
*299102: obj =   1.968983432e+03 inf =   2.438e+01 (80016) 1
*299134: obj =   1.968983370e+03 inf =   2.440e+01 (80023)
*299168: obj =   1.968983350e+03 inf =   2.441e+01 (80034)
*299199: obj =   1.968983283e+03 inf =   2.445e+01 (80031)
*299203: obj =   1.968983274e+03 inf =   2.445e+01 (80029) 1
*299234: obj =   1.968983255e+03 inf =   2.446e+01 (80018)
*299264: obj =   1.968983255e+03 inf =   2.446e+01 (80021)
*299295: obj =   1.968983255e+03 inf =   2.446e+01 (80018)
*299304: obj =   1.968983255e+03 inf =   2.446e+01 (80019) 1
*299336: obj =   1.968983255e+03 inf =   2.446e+01 (80014)
*299368: obj =   1.968983255e+03 inf =   2.446e+01 (80020)
*299402: obj =   1.968983255e+03 inf =   2.446e+01 (80021)
*299405: obj =   1.968983255e+03 inf =   2.446e+01 (80013) 1
*299441: obj =   1.968983255e+03 inf =   2.446e+01 (80021)
*299480: obj =   1.968983255e+03 inf =   2.446e+01 (80034)
*299506: obj =   1.968983241e+03 inf =   2.446e+01 (80035) 1
*299538: obj =   1.968983204e+03 inf =   2.447e+01 (80027)
*299572: obj =   1.968983173e+03 inf =   2.448e+01 (80030)
*299605: obj =   1.968983161e+03 inf =   2.448e+01 (80035)
*299607: obj =   1.968983161e+03 inf =   2.448e+01 (80032) 1
*299641: obj =   1.968983139e+03 inf =   2.449e+01 (80023)
*299676: obj =   1.968983139e+03 inf =   2.449e+01 (80043)
*299708: obj =   1.968983131e+03 inf =   2.450e+01 (80029) 1
*299741: obj =   1.968983126e+03 inf =   2.450e+01 (80014)
*299774: obj =   1.968983125e+03 inf =   2.450e+01 (80027)
*299808: obj =   1.968983125e+03 inf =   2.450e+01 (80005)
*299809: obj =   1.968983125e+03 inf =   2.450e+01 (80001) 1
*299847: obj =   1.968983124e+03 inf =   2.450e+01 (79999)
*299882: obj =   1.968983124e+03 inf =   2.450e+01 (79982)
*299910: obj =   1.968983124e+03 inf =   2.450e+01 (79970) 1
*299945: obj =   1.968983124e+03 inf =   2.450e+01 (79971)
*299982: obj =   1.968983124e+03 inf =   2.450e+01 (79966)
*300011: obj =   1.968983124e+03 inf =   2.450e+01 (79954) 1
*300049: obj =   1.968983124e+03 inf =   2.450e+01 (79967)
*300086: obj =   1.968983122e+03 inf =   2.450e+01 (79973)
*300112: obj =   1.968983122e+03 inf =   2.450e+01 (79968) 1
*300148: obj =   1.968983122e+03 inf =   2.450e+01 (79969)
*300186: obj =   1.968983118e+03 inf =   2.450e+01 (79968)
*300213: obj =   1.968983118e+03 inf =   2.450e+01 (79980) 1
*300250: obj =   1.968983118e+03 inf =   2.450e+01 (79989)
*300287: obj =   1.968983118e+03 inf =   2.450e+01 (79969)
*300314: obj =   1.968983118e+03 inf =   2.450e+01 (79966) 1
*300351: obj =   1.968983118e+03 inf =   2.450e+01 (79963)
*300388: obj =   1.968983117e+03 inf =   2.450e+01 (79943)
*300415: obj =   1.968983117e+03 inf =   2.450e+01 (79959) 1
*300451: obj =   1.968983117e+03 inf =   2.450e+01 (79957)
*300488: obj =   1.968983114e+03 inf =   2.450e+01 (79946)
*300517: obj =   1.968983114e+03 inf =   2.450e+01 (79959) 1
*300553: obj =   1.968983114e+03 inf =   2.450e+01 (79951)
*300587: obj =   1.968983082e+03 inf =   2.451e+01 (79951)
*300619: obj =   1.968983077e+03 inf =   2.451e+01 (79953) 1
*300657: obj =   1.968983077e+03 inf =   2.451e+01 (79978)
*300694: obj =   1.968983067e+03 inf =   2.451e+01 (79985)
*300720: obj =   1.968983056e+03 inf =   2.452e+01 (79969) 1
*300754: obj =   1.968983031e+03 inf =   2.452e+01 (79957)
*300788: obj =   1.968983031e+03 inf =   2.452e+01 (79963)
*300821: obj =   1.968983023e+03 inf =   2.452e+01 (79968) 1
*300854: obj =   1.968982976e+03 inf =   2.454e+01 (79961)
*300888: obj =   1.968982975e+03 inf =   2.454e+01 (79957)
*300922: obj =   1.968982933e+03 inf =   2.455e+01 (79960) 1
*300955: obj =   1.968982892e+03 inf =   2.455e+01 (79956)
*300988: obj =   1.968982826e+03 inf =   2.457e+01 (79962)
*301021: obj =   1.968982798e+03 inf =   2.458e+01 (79966)
*301023: obj =   1.968982791e+03 inf =   2.458e+01 (79966) 1
*301056: obj =   1.968982733e+03 inf =   2.459e+01 (79969)
*301091: obj =   1.968982710e+03 inf =   2.459e+01 (79963)
*301124: obj =   1.968982699e+03 inf =   2.459e+01 (79957) 1
*301163: obj =   1.968982699e+03 inf =   2.459e+01 (79950)
*301201: obj =   1.968982699e+03 inf =   2.459e+01 (79958)
*301225: obj =   1.968982695e+03 inf =   2.459e+01 (79967) 1
*301262: obj =   1.968982690e+03 inf =   2.459e+01 (79963)
*301298: obj =   1.968982690e+03 inf =   2.459e+01 (79955)
*301326: obj =   1.968982690e+03 inf =   2.460e+01 (79950) 1
*301362: obj =   1.968982690e+03 inf =   2.460e+01 (79949)
*301398: obj =   1.968982687e+03 inf =   2.460e+01 (79947)
*301427: obj =   1.968982687e+03 inf =   2.460e+01 (79953) 1
*301463: obj =   1.968982687e+03 inf =   2.460e+01 (79951)
*301499: obj =   1.968982687e+03 inf =   2.460e+01 (79959)
*301528: obj =   1.968982686e+03 inf =   2.460e+01 (79953) 1
*301564: obj =   1.968982641e+03 inf =   2.460e+01 (79959)
*301600: obj =   1.968982632e+03 inf =   2.460e+01 (79972)
*301629: obj =   1.968982622e+03 inf =   2.460e+01 (79980) 1
*301664: obj =   1.968982556e+03 inf =   2.461e+01 (79981)
*301700: obj =   1.968982522e+03 inf =   2.461e+01 (79991)
*301730: obj =   1.968982505e+03 inf =   2.461e+01 (79997) 1
*301766: obj =   1.968982481e+03 inf =   2.461e+01 (79989)
*301802: obj =   1.968982477e+03 inf =   2.461e+01 (79997)
*301831: obj =   1.968982475e+03 inf =   2.461e+01 (80012) 1
*301869: obj =   1.968982475e+03 inf =   2.461e+01 (79978)
*301907: obj =   1.968982475e+03 inf =   2.461e+01 (79972)
*301932: obj =   1.968982475e+03 inf =   2.461e+01 (79961) 1
*301968: obj =   1.968982475e+03 inf =   2.461e+01 (79972)
*302005: obj =   1.968982475e+03 inf =   2.461e+01 (79969)
*302033: obj =   1.968982473e+03 inf =   2.461e+01 (79977) 1
*302071: obj =   1.968982473e+03 inf =   2.461e+01 (79985)
*302109: obj =   1.968982473e+03 inf =   2.460e+01 (79962)
*302134: obj =   1.968982473e+03 inf =   2.460e+01 (79977) 1
*302170: obj =   1.968982472e+03 inf =   2.460e+01 (79967)
*302205: obj =   1.968982472e+03 inf =   2.460e+01 (79969)
*302235: obj =   1.968982472e+03 inf =   2.460e+01 (79963) 1
*302271: obj =   1.968982469e+03 inf =   2.460e+01 (79961)
*302306: obj =   1.968982469e+03 inf =   2.460e+01 (79959)
*302336: obj =   1.968982469e+03 inf =   2.460e+01 (79956) 1
*302372: obj =   1.968982437e+03 inf =   2.460e+01 (79963)
*302408: obj =   1.968982431e+03 inf =   2.460e+01 (79959)
*302438: obj =   1.968982431e+03 inf =   2.460e+01 (79965) 1
*302473: obj =   1.968982431e+03 inf =   2.460e+01 (79964)
*302509: obj =   1.968982419e+03 inf =   2.460e+01 (79958)
*302539: obj =   1.968982389e+03 inf =   2.460e+01 (79968) 1
*302574: obj =   1.968982355e+03 inf =   2.460e+01 (79957)
*302612: obj =   1.968982349e+03 inf =   2.460e+01 (79941)
*302640: obj =   1.968982341e+03 inf =   2.460e+01 (79942) 1
*302678: obj =   1.968982296e+03 inf =   2.460e+01 (79944)
*302718: obj =   1.968982287e+03 inf =   2.460e+01 (79945)
*302741: obj =   1.968982284e+03 inf =   2.460e+01 (79950) 1
*302781: obj =   1.968982283e+03 inf =   2.460e+01 (79933)
*302823: obj =   1.968982283e+03 inf =   2.460e+01 (79943)
*302842: obj =   1.968982283e+03 inf =   2.460e+01 (79951) 1
*302883: obj =   1.968982271e+03 inf =   2.460e+01 (79954)
*302921: obj =   1.968982250e+03 inf =   2.461e+01 (79954)
*302943: obj =   1.968982250e+03 inf =   2.461e+01 (79959) 1
*302978: obj =   1.968982223e+03 inf =   2.462e+01 (79962)
*303013: obj =   1.968982181e+03 inf =   2.463e+01 (79971)
*303044: obj =   1.968982137e+03 inf =   2.464e+01 (79975) 1
*303078: obj =   1.968982106e+03 inf =   2.465e+01 (79974)
*303112: obj =   1.968982102e+03 inf =   2.465e+01 (79969)
*303145: obj =   1.968982028e+03 inf =   2.466e+01 (79970) 1
*303179: obj =   1.968981974e+03 inf =   2.467e+01 (79968)
*303213: obj =   1.968981947e+03 inf =   2.468e+01 (79962)
*303246: obj =   1.968981930e+03 inf =   2.469e+01 (79968) 1
*303279: obj =   1.968981930e+03 inf =   2.469e+01 (79964)
*303313: obj =   1.968981880e+03 inf =   2.470e+01 (79965)
*303346: obj =   1.968981880e+03 inf =   2.470e+01 (79970)
*303347: obj =   1.968981880e+03 inf =   2.470e+01 (79966) 1
*303381: obj =   1.968981819e+03 inf =   2.472e+01 (79972)
*303415: obj =   1.968981771e+03 inf =   2.474e+01 (79966)
*303448: obj =   1.968981754e+03 inf =   2.475e+01 (79963) 1
*303482: obj =   1.968981754e+03 inf =   2.475e+01 (79959)
*303515: obj =   1.968981754e+03 inf =   2.475e+01 (79971)
*303549: obj =   1.968981754e+03 inf =   2.475e+01 (79965) 1
*303582: obj =   1.968981750e+03 inf =   2.475e+01 (79974)
*303618: obj =   1.968981749e+03 inf =   2.475e+01 (79980)
*303650: obj =   1.968981735e+03 inf =   2.475e+01 (79990) 1
*303688: obj =   1.968981726e+03 inf =   2.475e+01 (79996)
*303726: obj =   1.968981711e+03 inf =   2.475e+01 (79985)
*303751: obj =   1.968981710e+03 inf =   2.475e+01 (79990) 1
*303788: obj =   1.968981689e+03 inf =   2.475e+01 (79983)
*303824: obj =   1.968981657e+03 inf =   2.476e+01 (79986)
*303852: obj =   1.968981657e+03 inf =   2.476e+01 (79969) 1
*303892: obj =   1.968981657e+03 inf =   2.476e+01 (79965)
*303930: obj =   1.968981657e+03 inf =   2.476e+01 (79960)
*303953: obj =   1.968981656e+03 inf =   2.476e+01 (79954) 1
*303991: obj =   1.968981656e+03 inf =   2.476e+01 (79947)
*304028: obj =   1.968981651e+03 inf =   2.476e+01 (79942)
*304054: obj =   1.968981651e+03 inf =   2.476e+01 (79931) 1
*304092: obj =   1.968981651e+03 inf =   2.476e+01 (79923)
*304129: obj =   1.968981651e+03 inf =   2.476e+01 (79909)
*304155: obj =   1.968981649e+03 inf =   2.476e+01 (79894) 1
*304192: obj =   1.968981649e+03 inf =   2.476e+01 (79901)
*304229: obj =   1.968981649e+03 inf =   2.476e+01 (79905)
*304256: obj =   1.968981649e+03 inf =   2.475e+01 (79887) 1
*304296: obj =   1.968981649e+03 inf =   2.475e+01 (79893)
*304335: obj =   1.968981649e+03 inf =   2.475e+01 (79894)
*304357: obj =   1.968981649e+03 inf =   2.475e+01 (79893) 1
*304397: obj =   1.968981649e+03 inf =   2.475e+01 (79899)
*304438: obj =   1.968981649e+03 inf =   2.475e+01 (79909)
*304458: obj =   1.968981649e+03 inf =   2.475e+01 (79905) 1
*304495: obj =   1.968981648e+03 inf =   2.475e+01 (79901)
*304529: obj =   1.968981637e+03 inf =   2.475e+01 (79905)
*304560: obj =   1.968981624e+03 inf =   2.475e+01 (79906) 1
*304593: obj =   1.968981621e+03 inf =   2.475e+01 (79925)
*304628: obj =   1.968981621e+03 inf =   2.475e+01 (79921)
*304661: obj =   1.968981610e+03 inf =   2.475e+01 (79913) 1
*304698: obj =   1.968981597e+03 inf =   2.475e+01 (79903)
*304735: obj =   1.968981596e+03 inf =   2.475e+01 (79894)
*304762: obj =   1.968981560e+03 inf =   2.475e+01 (79899) 1
*304797: obj =   1.968981536e+03 inf =   2.475e+01 (79897)
*304832: obj =   1.968981508e+03 inf =   2.475e+01 (79904)
*304863: obj =   1.968981504e+03 inf =   2.475e+01 (79889) 1
*304898: obj =   1.968981504e+03 inf =   2.475e+01 (79884)
*304934: obj =   1.968981504e+03 inf =   2.475e+01 (79884)
*304964: obj =   1.968981504e+03 inf =   2.475e+01 (79885) 1
*304999: obj =   1.968981504e+03 inf =   2.475e+01 (79882)
*305036: obj =   1.968981503e+03 inf =   2.475e+01 (79875)
*305065: obj =   1.968981503e+03 inf =   2.475e+01 (79858) 1
*305101: obj =   1.968981501e+03 inf =   2.475e+01 (79859)
*305137: obj =   1.968981501e+03 inf =   2.475e+01 (79846)
*305166: obj =   1.968981501e+03 inf =   2.475e+01 (79842) 1
*305200: obj =   1.968981496e+03 inf =   2.475e+01 (79857)
*305234: obj =   1.968981489e+03 inf =   2.475e+01 (79849)
*305267: obj =   1.968981472e+03 inf =   2.475e+01 (79850) 1
*305302: obj =   1.968981472e+03 inf =   2.475e+01 (79846)
*305336: obj =   1.968981449e+03 inf =   2.475e+01 (79849)
*305368: obj =   1.968981409e+03 inf =   2.475e+01 (79841) 1
*305402: obj =   1.968981409e+03 inf =   2.475e+01 (79845)
*305436: obj =   1.968981388e+03 inf =   2.475e+01 (79846)
*305469: obj =   1.968981385e+03 inf =   2.475e+01 (79851) 1
*305502: obj =   1.968981384e+03 inf =   2.475e+01 (79831)
*305536: obj =   1.968981372e+03 inf =   2.475e+01 (79838)
*305569: obj =   1.968981308e+03 inf =   2.476e+01 (79851)
*305570: obj =   1.968981300e+03 inf =   2.476e+01 (79846) 1
*305604: obj =   1.968981277e+03 inf =   2.476e+01 (79833)
*305637: obj =   1.968981224e+03 inf =   2.476e+01 (79840)
*305669: obj =   1.968981155e+03 inf =   2.477e+01 (79860)
*305671: obj =   1.968981155e+03 inf =   2.477e+01 (79862) 1
*305704: obj =   1.968981146e+03 inf =   2.477e+01 (79862)
*305737: obj =   1.968981145e+03 inf =   2.477e+01 (79865)
*305771: obj =   1.968981140e+03 inf =   2.477e+01 (79838)
*305772: obj =   1.968981140e+03 inf =   2.477e+01 (79833) 1
*305806: obj =   1.968981102e+03 inf =   2.477e+01 (79844)
*305839: obj =   1.968981083e+03 inf =   2.477e+01 (79844)
*305873: obj =   1.968981083e+03 inf =   2.477e+01 (79847) 1
*305909: obj =   1.968981083e+03 inf =   2.477e+01 (79846)
*305943: obj =   1.968981076e+03 inf =   2.477e+01 (79848)
*305974: obj =   1.968981076e+03 inf =   2.477e+01 (79840) 1
*306007: obj =   1.968981076e+03 inf =   2.477e+01 (79837)
*306040: obj =   1.968981059e+03 inf =   2.477e+01 (79844)
*306073: obj =   1.968981052e+03 inf =   2.477e+01 (79852)
*306075: obj =   1.968981052e+03 inf =   2.477e+01 (79854) 1
*306108: obj =   1.968981013e+03 inf =   2.477e+01 (79855)
*306142: obj =   1.968981003e+03 inf =   2.477e+01 (79855)
*306175: obj =   1.968981003e+03 inf =   2.477e+01 (79857)
*306176: obj =   1.968981003e+03 inf =   2.477e+01 (79856) 1
*306210: obj =   1.968980989e+03 inf =   2.477e+01 (79858)
*306244: obj =   1.968980989e+03 inf =   2.477e+01 (79854)
*306277: obj =   1.968980989e+03 inf =   2.477e+01 (79845) 1
*306310: obj =   1.968980989e+03 inf =   2.477e+01 (79836)
*306343: obj =   1.968980989e+03 inf =   2.477e+01 (79839)
*306376: obj =   1.968980989e+03 inf =   2.477e+01 (79833)
*306378: obj =   1.968980989e+03 inf =   2.477e+01 (79835) 1
*306411: obj =   1.968980988e+03 inf =   2.477e+01 (79835)
*306445: obj =   1.968980988e+03 inf =   2.477e+01 (79832)
*306479: obj =   1.968980988e+03 inf =   2.477e+01 (79833) 1
*306512: obj =   1.968980960e+03 inf =   2.477e+01 (79825)
*306545: obj =   1.968980949e+03 inf =   2.477e+01 (79860)
*306578: obj =   1.968980904e+03 inf =   2.478e+01 (79869)
*306580: obj =   1.968980903e+03 inf =   2.478e+01 (79871) 1
*306613: obj =   1.968980903e+03 inf =   2.477e+01 (79866)
*306646: obj =   1.968980862e+03 inf =   2.478e+01 (79879)
*306681: obj =   1.968980854e+03 inf =   2.478e+01 (79868) 1
*306713: obj =   1.968980833e+03 inf =   2.478e+01 (79872)
*306746: obj =   1.968980833e+03 inf =   2.478e+01 (79872)
*306779: obj =   1.968980831e+03 inf =   2.478e+01 (79869)
*306782: obj =   1.968980831e+03 inf =   2.478e+01 (79873) 1
*306815: obj =   1.968980831e+03 inf =   2.478e+01 (79862)
*306849: obj =   1.968980753e+03 inf =   2.478e+01 (79866)
*306883: obj =   1.968980718e+03 inf =   2.478e+01 (79855) 1
*306920: obj =   1.968980701e+03 inf =   2.478e+01 (79862)
*306952: obj =   1.968980690e+03 inf =   2.478e+01 (79860)
*306984: obj =   1.968980689e+03 inf =   2.478e+01 (79861) 1
*307017: obj =   1.968980623e+03 inf =   2.479e+01 (79858)
*307050: obj =   1.968980589e+03 inf =   2.479e+01 (79853)
*307083: obj =   1.968980589e+03 inf =   2.479e+01 (79861)
*307085: obj =   1.968980589e+03 inf =   2.479e+01 (79867) 1
*307119: obj =   1.968980588e+03 inf =   2.479e+01 (79864)
*307153: obj =   1.968980529e+03 inf =   2.479e+01 (79857)
*307186: obj =   1.968980485e+03 inf =   2.480e+01 (79850) 1
*307221: obj =   1.968980429e+03 inf =   2.480e+01 (79845)
*307257: obj =   1.968980403e+03 inf =   2.480e+01 (79826)
*307287: obj =   1.968980403e+03 inf =   2.480e+01 (79807) 1
*307326: obj =   1.968980402e+03 inf =   2.480e+01 (79799)
*307366: obj =   1.968980402e+03 inf =   2.480e+01 (79804)
*307388: obj =   1.968980402e+03 inf =   2.480e+01 (79801) 1
*307427: obj =   1.968980402e+03 inf =   2.480e+01 (79794)
*307465: obj =   1.968980402e+03 inf =   2.479e+01 (79782)
*307489: obj =   1.968980402e+03 inf =   2.479e+01 (79789) 1
*307523: obj =   1.968980392e+03 inf =   2.479e+01 (79791)
*307556: obj =   1.968980375e+03 inf =   2.479e+01 (79794)
*307589: obj =   1.968980353e+03 inf =   2.479e+01 (79805)
*307592: obj =   1.968980351e+03 inf =   2.479e+01 (79802) 1
*307625: obj =   1.968980291e+03 inf =   2.479e+01 (79798)
*307661: obj =   1.968980285e+03 inf =   2.479e+01 (79786)
*307693: obj =   1.968980265e+03 inf =   2.480e+01 (79779) 1
*307728: obj =   1.968980259e+03 inf =   2.480e+01 (79783)
*307763: obj =   1.968980226e+03 inf =   2.480e+01 (79768)
*307794: obj =   1.968980177e+03 inf =   2.480e+01 (79758) 1
*307828: obj =   1.968980143e+03 inf =   2.480e+01 (79762)
*307861: obj =   1.968980099e+03 inf =   2.481e+01 (79757)
*307895: obj =   1.968980066e+03 inf =   2.481e+01 (79756) 1
*307934: obj =   1.968980066e+03 inf =   2.481e+01 (79755)
*307970: obj =   1.968980065e+03 inf =   2.481e+01 (79756)
*307996: obj =   1.968980021e+03 inf =   2.482e+01 (79761) 1
*308028: obj =   1.968980004e+03 inf =   2.482e+01 (79762)
*308060: obj =   1.968979991e+03 inf =   2.482e+01 (79765)
*308092: obj =   1.968979960e+03 inf =   2.482e+01 (79758)
*308097: obj =   1.968979960e+03 inf =   2.482e+01 (79746) 1
*308130: obj =   1.968979933e+03 inf =   2.483e+01 (79743)
*308163: obj =   1.968979842e+03 inf =   2.484e+01 (79747)
*308196: obj =   1.968979832e+03 inf =   2.484e+01 (79743)
*308198: obj =   1.968979832e+03 inf =   2.484e+01 (79746) 1
*308230: obj =   1.968979802e+03 inf =   2.484e+01 (79749)
*308262: obj =   1.968979780e+03 inf =   2.485e+01 (79735)
*308295: obj =   1.968979780e+03 inf =   2.485e+01 (79732)
*308299: obj =   1.968979780e+03 inf =   2.485e+01 (79727) 1
*308331: obj =   1.968979698e+03 inf =   2.486e+01 (79743)
*308363: obj =   1.968979638e+03 inf =   2.487e+01 (79729)
*308396: obj =   1.968979622e+03 inf =   2.487e+01 (79738)
*308400: obj =   1.968979622e+03 inf =   2.487e+01 (79741) 1
*308437: obj =   1.968979622e+03 inf =   2.487e+01 (79731)
*308472: obj =   1.968979622e+03 inf =   2.487e+01 (79733)
*308501: obj =   1.968979589e+03 inf =   2.488e+01 (79738) 1
*308534: obj =   1.968979566e+03 inf =   2.488e+01 (79747)
*308567: obj =   1.968979505e+03 inf =   2.489e+01 (79755)
*308602: obj =   1.968979477e+03 inf =   2.489e+01 (79737) 1
*308637: obj =   1.968979477e+03 inf =   2.489e+01 (79741)
*308674: obj =   1.968979477e+03 inf =   2.489e+01 (79758)
*308703: obj =   1.968979477e+03 inf =   2.489e+01 (79756) 1
*308740: obj =   1.968979477e+03 inf =   2.489e+01 (79769)
*308775: obj =   1.968979468e+03 inf =   2.489e+01 (79752)
*308804: obj =   1.968979432e+03 inf =   2.489e+01 (79760) 1
*308838: obj =   1.968979363e+03 inf =   2.490e+01 (79754)
*308871: obj =   1.968979315e+03 inf =   2.491e+01 (79746)
*308904: obj =   1.968979237e+03 inf =   2.492e+01 (79747)
*308905: obj =   1.968979234e+03 inf =   2.493e+01 (79746) 1
*308938: obj =   1.968979145e+03 inf =   2.494e+01 (79742)
*308971: obj =   1.968979114e+03 inf =   2.495e+01 (79751)
*309004: obj =   1.968979037e+03 inf =   2.496e+01 (79736)
*309006: obj =   1.968979034e+03 inf =   2.496e+01 (79731) 1
*309038: obj =   1.968978970e+03 inf =   2.498e+01 (79732)
*309069: obj =   1.968978902e+03 inf =   2.499e+01 (79727)
*309104: obj =   1.968978880e+03 inf =   2.500e+01 (79738)
*309107: obj =   1.968978880e+03 inf =   2.500e+01 (79735) 1
*309140: obj =   1.968978855e+03 inf =   2.501e+01 (79720)
*309174: obj =   1.968978854e+03 inf =   2.501e+01 (79731)
*309208: obj =   1.968978854e+03 inf =   2.501e+01 (79733) 1
*309245: obj =   1.968978854e+03 inf =   2.501e+01 (79738)
*309282: obj =   1.968978854e+03 inf =   2.500e+01 (79710)
*309309: obj =   1.968978853e+03 inf =   2.500e+01 (79706) 1
*309346: obj =   1.968978853e+03 inf =   2.500e+01 (79688)
*309377: obj =   1.968978853e+03 inf =   2.500e+01 (79708)
*309410: obj =   1.968978853e+03 inf =   2.500e+01 (79715) 1
*309449: obj =   1.968978853e+03 inf =   2.500e+01 (79727)
*309487: obj =   1.968978850e+03 inf =   2.500e+01 (79728)
*309511: obj =   1.968978830e+03 inf =   2.500e+01 (79729) 1
*309544: obj =   1.968978826e+03 inf =   2.500e+01 (79739)
*309577: obj =   1.968978800e+03 inf =   2.501e+01 (79743)
*309609: obj =   1.968978794e+03 inf =   2.501e+01 (79740)
*309612: obj =   1.968978794e+03 inf =   2.501e+01 (79745) 1
*309645: obj =   1.968978768e+03 inf =   2.502e+01 (79742)
*309679: obj =   1.968978740e+03 inf =   2.502e+01 (79743)
*309713: obj =   1.968978731e+03 inf =   2.502e+01 (79742) 1
*309747: obj =   1.968978730e+03 inf =   2.502e+01 (79734)
*309779: obj =   1.968978658e+03 inf =   2.503e+01 (79756)
*309813: obj =   1.968978641e+03 inf =   2.503e+01 (79753)
*309814: obj =   1.968978637e+03 inf =   2.504e+01 (79759) 1
*309846: obj =   1.968978576e+03 inf =   2.505e+01 (79765)
*309877: obj =   1.968978556e+03 inf =   2.505e+01 (79764)
*309907: obj =   1.968978553e+03 inf =   2.505e+01 (79772)
*309915: obj =   1.968978552e+03 inf =   2.505e+01 (79770) 1
*309951: obj =   1.968978551e+03 inf =   2.505e+01 (79765)
*309986: obj =   1.968978545e+03 inf =   2.506e+01 (79763)
*310016: obj =   1.968978545e+03 inf =   2.506e+01 (79746) 1
*310052: obj =   1.968978544e+03 inf =   2.506e+01 (79730)
*310087: obj =   1.968978544e+03 inf =   2.506e+01 (79730)
*310117: obj =   1.968978544e+03 inf =   2.505e+01 (79727) 1
*310153: obj =   1.968978544e+03 inf =   2.505e+01 (79731)
*310188: obj =   1.968978544e+03 inf =   2.505e+01 (79725)
*310218: obj =   1.968978544e+03 inf =   2.505e+01 (79724) 1
*310255: obj =   1.968978544e+03 inf =   2.505e+01 (79712)
*310292: obj =   1.968978544e+03 inf =   2.505e+01 (79713)
*310319: obj =   1.968978544e+03 inf =   2.505e+01 (79722) 1
*310355: obj =   1.968978544e+03 inf =   2.505e+01 (79720)
*310389: obj =   1.968978544e+03 inf =   2.505e+01 (79729)
