GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.6.lp -o input/amazon0312.html/amazon0312.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.6.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*501722: obj =   2.753757770e+03 inf =   1.067e-05 (44007) 1
*501738: obj =   2.753757770e+03 inf =   1.067e-05 (44013)
*501754: obj =   2.753757770e+03 inf =   1.067e-05 (44038)
*501770: obj =   2.753757770e+03 inf =   1.067e-05 (44048)
*501786: obj =   2.753757770e+03 inf =   1.067e-05 (44058)
*501803: obj =   2.753757770e+03 inf =   1.067e-05 (44017)
*501820: obj =   2.753757770e+03 inf =   1.067e-05 (44041) 1
*501837: obj =   2.753757770e+03 inf =   1.067e-05 (44023)
*501854: obj =   2.753757770e+03 inf =   1.067e-05 (44011)
*501871: obj =   2.753757770e+03 inf =   1.067e-05 (44016)
*501888: obj =   2.753757770e+03 inf =   1.067e-05 (44061)
*501905: obj =   2.753757770e+03 inf =   1.068e-05 (44064)
*501922: obj =   2.753757770e+03 inf =   1.068e-05 (44044) 1
*501938: obj =   2.753757770e+03 inf =   1.068e-05 (44069)
*501954: obj =   2.753757770e+03 inf =   1.068e-05 (44073)
*501970: obj =   2.753757770e+03 inf =   1.068e-05 (44058)
*501987: obj =   2.753757770e+03 inf =   1.068e-05 (44075)
*502004: obj =   2.753757770e+03 inf =   1.068e-05 (44093)
*502021: obj =   2.753757770e+03 inf =   1.068e-05 (44063)
*502032: obj =   2.753757770e+03 inf =   1.068e-05 (44075) 1
*502049: obj =   2.753757770e+03 inf =   1.068e-05 (44082)
*502066: obj =   2.753757770e+03 inf =   1.068e-05 (44067)
*502083: obj =   2.753757770e+03 inf =   1.068e-05 (44074)
*502100: obj =   2.753757770e+03 inf =   1.068e-05 (44067)
*502117: obj =   2.753757770e+03 inf =   1.068e-05 (44108)
*502129: obj =   2.753757770e+03 inf =   1.068e-05 (44114) 1
*502146: obj =   2.753757770e+03 inf =   1.068e-05 (44078)
*502163: obj =   2.753757770e+03 inf =   1.068e-05 (44077)
*502181: obj =   2.753757770e+03 inf =   1.068e-05 (44065)
*502199: obj =   2.753757770e+03 inf =   1.068e-05 (44067)
*502217: obj =   2.753757770e+03 inf =   1.068e-05 (44080)
*502230: obj =   2.753757770e+03 inf =   1.068e-05 (44073) 1
*502248: obj =   2.753757770e+03 inf =   1.068e-05 (44024)
*502265: obj =   2.753757770e+03 inf =   1.068e-05 (44092)
*502282: obj =   2.753757770e+03 inf =   1.068e-05 (44115)
*502300: obj =   2.753757770e+03 inf =   1.068e-05 (44104)
*502318: obj =   2.753757770e+03 inf =   1.068e-05 (44097)
*502333: obj =   2.753757770e+03 inf =   1.068e-05 (44113) 1
*502350: obj =   2.753757770e+03 inf =   1.068e-05 (44040)
*502366: obj =   2.753757770e+03 inf =   1.068e-05 (43983)
*502382: obj =   2.753757770e+03 inf =   1.068e-05 (43973)
*502398: obj =   2.753757770e+03 inf =   1.068e-05 (44062)
*502414: obj =   2.753757770e+03 inf =   1.068e-05 (44034)
*502430: obj =   2.753757770e+03 inf =   1.068e-05 (44040)
*502442: obj =   2.753757770e+03 inf =   1.068e-05 (43990) 1
*502457: obj =   2.753757770e+03 inf =   1.068e-05 (43996)
*502472: obj =   2.753757770e+03 inf =   1.068e-05 (44037)
*502490: obj =   2.753757770e+03 inf =   1.068e-05 (44030)
*502508: obj =   2.753757770e+03 inf =   1.068e-05 (44009)
*502525: obj =   2.753757770e+03 inf =   1.068e-05 (44019)
*502537: obj =   2.753757770e+03 inf =   1.068e-05 (44023) 1
*502554: obj =   2.753757770e+03 inf =   1.068e-05 (44110)
*502571: obj =   2.753757770e+03 inf =   1.068e-05 (44064)
*502588: obj =   2.753757770e+03 inf =   1.068e-05 (44061)
*502605: obj =   2.753757770e+03 inf =   1.068e-05 (44062)
*502622: obj =   2.753757770e+03 inf =   1.068e-05 (44057)
*502638: obj =   2.753757770e+03 inf =   1.068e-05 (44066) 1
*502654: obj =   2.753757770e+03 inf =   1.068e-05 (44064)
*502670: obj =   2.753757770e+03 inf =   1.068e-05 (44086)
*502686: obj =   2.753757770e+03 inf =   1.068e-05 (44085)
*502703: obj =   2.753757770e+03 inf =   1.068e-05 (44063)
*502720: obj =   2.753757770e+03 inf =   1.068e-05 (44068)
*502737: obj =   2.753757770e+03 inf =   1.068e-05 (44069)
*502749: obj =   2.753757770e+03 inf =   1.068e-05 (44072) 1
*502766: obj =   2.753757770e+03 inf =   1.068e-05 (44020)
*502783: obj =   2.753757770e+03 inf =   1.067e-05 (44049)
*502801: obj =   2.753757770e+03 inf =   1.067e-05 (44034)
*502819: obj =   2.753757770e+03 inf =   1.067e-05 (44041)
*502836: obj =   2.753757770e+03 inf =   1.067e-05 (44040)
*502848: obj =   2.753757770e+03 inf =   1.067e-05 (44076) 1
*502866: obj =   2.753757770e+03 inf =   1.067e-05 (44097)
*502883: obj =   2.753757770e+03 inf =   1.067e-05 (44043)
*502900: obj =   2.753757770e+03 inf =   1.067e-05 (44023)
*502917: obj =   2.753757770e+03 inf =   1.067e-05 (44033)
*502933: obj =   2.753757770e+03 inf =   1.067e-05 (44040)
*502950: obj =   2.753757770e+03 inf =   1.067e-05 (44028)
*502962: obj =   2.753757770e+03 inf =   1.067e-05 (43987) 1
*502979: obj =   2.753757770e+03 inf =   1.067e-05 (44000)
*502994: obj =   2.753757770e+03 inf =   1.067e-05 (44005)
*503010: obj =   2.753757770e+03 inf =   1.067e-05 (44039)
*503027: obj =   2.753757770e+03 inf =   1.067e-05 (44002)
*503045: obj =   2.753757770e+03 inf =   1.067e-05 (44016)
*503058: obj =   2.753757770e+03 inf =   1.067e-05 (43998) 1
*503076: obj =   2.753757770e+03 inf =   1.067e-05 (44012)
*503094: obj =   2.753757770e+03 inf =   1.067e-05 (43964)
*503112: obj =   2.753757770e+03 inf =   1.067e-05 (43999)
*503129: obj =   2.753757770e+03 inf =   1.067e-05 (43981)
*503146: obj =   2.753757770e+03 inf =   1.067e-05 (43965)
*503158: obj =   2.753757770e+03 inf =   1.067e-05 (44021) 1
*503174: obj =   2.753757770e+03 inf =   1.067e-05 (43975)
*503190: obj =   2.753757770e+03 inf =   1.067e-05 (43977)
*503206: obj =   2.753757770e+03 inf =   1.067e-05 (43996)
*503222: obj =   2.753757770e+03 inf =   1.067e-05 (44004)
*503238: obj =   2.753757770e+03 inf =   1.067e-05 (43987)
*503254: obj =   2.753757770e+03 inf =   1.067e-05 (44010)
*503266: obj =   2.753757770e+03 inf =   1.067e-05 (43968) 1
*503283: obj =   2.753757770e+03 inf =   1.067e-05 (43977)
*503299: obj =   2.753757770e+03 inf =   1.067e-05 (43981)
*503315: obj =   2.753757770e+03 inf =   1.067e-05 (43963)
*503331: obj =   2.753757770e+03 inf =   1.067e-05 (43972)
*503346: obj =   2.753757770e+03 inf =   1.067e-05 (43986)
*503359: obj =   2.753757770e+03 inf =   1.067e-05 (43950) 1
*503374: obj =   2.753757770e+03 inf =   1.067e-05 (43957)
*503391: obj =   2.753757770e+03 inf =   1.067e-05 (43940)
*503408: obj =   2.753757770e+03 inf =   1.067e-05 (44020)
*503424: obj =   2.753757770e+03 inf =   1.067e-05 (44024)
*503440: obj =   2.753757770e+03 inf =   1.067e-05 (44039)
*503456: obj =   2.753757770e+03 inf =   1.067e-05 (44032)
*503467: obj =   2.753757770e+03 inf =   1.067e-05 (44020) 1
*503481: obj =   2.753757770e+03 inf =   1.067e-05 (44006)
*503496: obj =   2.753757770e+03 inf =   1.067e-05 (43957)
*503513: obj =   2.753757770e+03 inf =   1.067e-05 (43961)
*503530: obj =   2.753757770e+03 inf =   1.067e-05 (43982)
*503547: obj =   2.753757770e+03 inf =   1.067e-05 (43998)
*503561: obj =   2.753757770e+03 inf =   1.067e-05 (43983) 1
*503578: obj =   2.753757770e+03 inf =   1.067e-05 (43976)
*503596: obj =   2.753757770e+03 inf =   1.067e-05 (43975)
*503615: obj =   2.753757770e+03 inf =   1.067e-05 (44000)
*503631: obj =   2.753757770e+03 inf =   1.067e-05 (44018)
*503646: obj =   2.753757770e+03 inf =   1.067e-05 (44019)
*503661: obj =   2.753757770e+03 inf =   1.067e-05 (44020)
*503672: obj =   2.753757770e+03 inf =   1.067e-05 (44018) 1
*503687: obj =   2.753757770e+03 inf =   1.067e-05 (44011)
*503702: obj =   2.753757770e+03 inf =   1.067e-05 (44069)
*503717: obj =   2.753757770e+03 inf =   1.067e-05 (44045)
*503732: obj =   2.753757770e+03 inf =   1.067e-05 (44046)
*503747: obj =   2.753757770e+03 inf =   1.067e-05 (44021)
*503762: obj =   2.753757770e+03 inf =   1.067e-05 (44028)
*503773: obj =   2.753757770e+03 inf =   1.067e-05 (44059) 1
*503788: obj =   2.753757770e+03 inf =   1.067e-05 (44040)
*503803: obj =   2.753757770e+03 inf =   1.067e-05 (44095)
*503818: obj =   2.753757770e+03 inf =   1.067e-05 (44048)
*503833: obj =   2.753757770e+03 inf =   1.067e-05 (44058)
*503848: obj =   2.753757770e+03 inf =   1.067e-05 (44048)
*503863: obj =   2.753757770e+03 inf =   1.067e-05 (44050)
*503874: obj =   2.753757770e+03 inf =   1.067e-05 (44094) 1
*503889: obj =   2.753757770e+03 inf =   1.067e-05 (44075)
*503904: obj =   2.753757770e+03 inf =   1.067e-05 (44081)
*503919: obj =   2.753757770e+03 inf =   1.067e-05 (44079)
*503934: obj =   2.753757770e+03 inf =   1.067e-05 (44086)
*503951: obj =   2.753757770e+03 inf =   1.067e-05 (44046)
*503967: obj =   2.753757770e+03 inf =   1.067e-05 (44034)
*503980: obj =   2.753757770e+03 inf =   1.067e-05 (44032) 1
*503997: obj =   2.753757770e+03 inf =   1.067e-05 (44006)
*504014: obj =   2.753757770e+03 inf =   1.067e-05 (44009)
*504031: obj =   2.753757770e+03 inf =   1.067e-05 (43995)
*504048: obj =   2.753757770e+03 inf =   1.067e-05 (43998)
*504065: obj =   2.753757770e+03 inf =   1.067e-05 (44006)
*504081: obj =   2.753757770e+03 inf =   1.067e-05 (44016) 1
*504098: obj =   2.753757770e+03 inf =   1.067e-05 (44026)
*504115: obj =   2.753757770e+03 inf =   1.067e-05 (43971)
*504132: obj =   2.753757770e+03 inf =   1.067e-05 (44000)
*504149: obj =   2.753757770e+03 inf =   1.067e-05 (43977)
*504166: obj =   2.753757770e+03 inf =   1.067e-05 (43966)
*504182: obj =   2.753757770e+03 inf =   1.067e-05 (43964) 1
*504199: obj =   2.753757770e+03 inf =   1.067e-05 (44003)
*504216: obj =   2.753757770e+03 inf =   1.067e-05 (44073)
*504233: obj =   2.753757770e+03 inf =   1.067e-05 (44079)
*504249: obj =   2.753757770e+03 inf =   1.067e-05 (44048)
*504266: obj =   2.753757770e+03 inf =   1.067e-05 (44070)
*504283: obj =   2.753757770e+03 inf =   1.067e-05 (44068)
*504295: obj =   2.753757770e+03 inf =   1.067e-05 (44063) 1
*504312: obj =   2.753757770e+03 inf =   1.067e-05 (44064)
*504329: obj =   2.753757770e+03 inf =   1.067e-05 (44086)
*504345: obj =   2.753757770e+03 inf =   1.067e-05 (44085)
*504361: obj =   2.753757770e+03 inf =   1.067e-05 (44037)
*504377: obj =   2.753757770e+03 inf =   1.067e-05 (44039)
*504388: obj =   2.753757770e+03 inf =   1.067e-05 (44041) 1
*504403: obj =   2.753757770e+03 inf =   1.067e-05 (44030)
*504419: obj =   2.753757770e+03 inf =   1.067e-05 (44052)
*504435: obj =   2.753757770e+03 inf =   1.067e-05 (44043)
*504452: obj =   2.753757770e+03 inf =   1.067e-05 (44036)
*504468: obj =   2.753757770e+03 inf =   1.067e-05 (43998)
*504484: obj =   2.753757770e+03 inf =   1.067e-05 (44000)
*504495: obj =   2.753757770e+03 inf =   1.067e-05 (44000) 1
*504511: obj =   2.753757770e+03 inf =   1.067e-05 (44052)
*504527: obj =   2.753757770e+03 inf =   1.067e-05 (43974)
*504545: obj =   2.753757770e+03 inf =   1.067e-05 (43947)
*504562: obj =   2.753757770e+03 inf =   1.067e-05 (43942)
*504579: obj =   2.753757770e+03 inf =   1.067e-05 (43932)
*504596: obj =   2.753757770e+03 inf =   1.067e-05 (43975) 1
*504613: obj =   2.753757770e+03 inf =   1.067e-05 (43925)
*504630: obj =   2.753757770e+03 inf =   1.067e-05 (43936)
*504647: obj =   2.753757770e+03 inf =   1.067e-05 (43920)
*504664: obj =   2.753757770e+03 inf =   1.067e-05 (43975)
*504681: obj =   2.753757770e+03 inf =   1.067e-05 (43943)
*504698: obj =   2.753757770e+03 inf =   1.067e-05 (43917)
*504710: obj =   2.753757770e+03 inf =   1.067e-05 (43945) 1
*504727: obj =   2.753757770e+03 inf =   1.067e-05 (43964)
*504744: obj =   2.753757770e+03 inf =   1.067e-05 (43988)
*504761: obj =   2.753757770e+03 inf =   1.067e-05 (43965)
*504778: obj =   2.753757770e+03 inf =   1.067e-05 (43971)
*504795: obj =   2.753757770e+03 inf =   1.067e-05 (43978)
*504807: obj =   2.753757770e+03 inf =   1.067e-05 (43965) 1
*504824: obj =   2.753757770e+03 inf =   1.067e-05 (43993)
*504841: obj =   2.753757770e+03 inf =   1.067e-05 (43969)
*504858: obj =   2.753757770e+03 inf =   1.067e-05 (43990)
*504876: obj =   2.753757770e+03 inf =   1.067e-05 (44011)
*504894: obj =   2.753757770e+03 inf =   1.067e-05 (44011)
*504907: obj =   2.753757770e+03 inf =   1.067e-05 (43996) 1
*504926: obj =   2.753757770e+03 inf =   1.067e-05 (44010)
*504944: obj =   2.753757770e+03 inf =   1.067e-05 (44032)
*504962: obj =   2.753757770e+03 inf =   1.067e-05 (44023)
*504980: obj =   2.753757770e+03 inf =   1.067e-05 (44048)
*504997: obj =   2.753757770e+03 inf =   1.067e-05 (44012)
*505009: obj =   2.753757770e+03 inf =   1.067e-05 (44056) 1
*505027: obj =   2.753757770e+03 inf =   1.067e-05 (44024)
*505045: obj =   2.753757770e+03 inf =   1.067e-05 (44045)
*505063: obj =   2.753757770e+03 inf =   1.067e-05 (44042)
*505080: obj =   2.753757770e+03 inf =   1.067e-05 (43989)
*505097: obj =   2.753757770e+03 inf =   1.067e-05 (43989)
*505114: obj =   2.753757770e+03 inf =   1.067e-05 (44001) 1
*505131: obj =   2.753757770e+03 inf =   1.067e-05 (43998)
*505148: obj =   2.753757770e+03 inf =   1.067e-05 (44000)
*505164: obj =   2.753757770e+03 inf =   1.067e-05 (44026)
*505181: obj =   2.753757770e+03 inf =   1.067e-05 (44042)
*505198: obj =   2.753757770e+03 inf =   1.067e-05 (44040)
*505215: obj =   2.753757770e+03 inf =   1.067e-05 (44028)
*505227: obj =   2.753757770e+03 inf =   1.067e-05 (44033) 1
*505244: obj =   2.753757770e+03 inf =   1.067e-05 (44006)
*505261: obj =   2.753757770e+03 inf =   1.067e-05 (44039)
*505278: obj =   2.753757770e+03 inf =   1.067e-05 (44094)
*505295: obj =   2.753757770e+03 inf =   1.067e-05 (44070)
*505312: obj =   2.753757770e+03 inf =   1.067e-05 (44109)
*505324: obj =   2.753757770e+03 inf =   1.067e-05 (44093) 1
*505341: obj =   2.753757770e+03 inf =   1.067e-05 (44113)
*505358: obj =   2.753757770e+03 inf =   1.067e-05 (44103)
*505375: obj =   2.753757770e+03 inf =   1.067e-05 (44107)
*505391: obj =   2.753757770e+03 inf =   1.067e-05 (44134)
*505407: obj =   2.753757770e+03 inf =   1.067e-05 (44157)
*505423: obj =   2.753757770e+03 inf =   1.067e-05 (44153)
*505434: obj =   2.753757770e+03 inf =   1.067e-05 (44166) 1
*505450: obj =   2.753757770e+03 inf =   1.067e-05 (44179)
*505466: obj =   2.753757770e+03 inf =   1.067e-05 (44152)
*505483: obj =   2.753757770e+03 inf =   1.067e-05 (44131)
*505498: obj =   2.753757770e+03 inf =   1.067e-05 (44152)
*505513: obj =   2.753757770e+03 inf =   1.067e-05 (44139)
*505525: obj =   2.753757770e+03 inf =   1.067e-05 (44141) 1
*505541: obj =   2.753757770e+03 inf =   1.067e-05 (44119)
*505557: obj =   2.753757770e+03 inf =   1.067e-05 (44121)
*505574: obj =   2.753757770e+03 inf =   1.067e-05 (44149)
*505591: obj =   2.753757770e+03 inf =   1.067e-05 (44177)
*505608: obj =   2.753757770e+03 inf =   1.067e-05 (44210)
*505625: obj =   2.753757770e+03 inf =   1.067e-05 (44164)
*505637: obj =   2.753757770e+03 inf =   1.067e-05 (44189) 1
*505653: obj =   2.753757770e+03 inf =   1.067e-05 (44152)
*505670: obj =   2.753757770e+03 inf =   1.067e-05 (44173)
*505686: obj =   2.753757770e+03 inf =   1.067e-05 (44119)
*505703: obj =   2.753757770e+03 inf =   1.067e-05 (44171)
*505720: obj =   2.753757770e+03 inf =   1.067e-05 (44113)
*505732: obj =   2.753757770e+03 inf =   1.067e-05 (44133) 1
*505749: obj =   2.753757770e+03 inf =   1.067e-05 (44099)
*505766: obj =   2.753757770e+03 inf =   1.067e-05 (44130)
*505782: obj =   2.753757770e+03 inf =   1.067e-05 (44145)
*505798: obj =   2.753757770e+03 inf =   1.067e-05 (44179)
*505814: obj =   2.753757770e+03 inf =   1.067e-05 (44180)
*505829: obj =   2.753757770e+03 inf =   1.067e-05 (44171) 1
*505845: obj =   2.753757770e+03 inf =   1.067e-05 (44164)
*505861: obj =   2.753757770e+03 inf =   1.067e-05 (44164)
*505876: obj =   2.753757770e+03 inf =   1.067e-05 (44149)
*505892: obj =   2.753757770e+03 inf =   1.067e-05 (44140)
*505908: obj =   2.753757770e+03 inf =   1.067e-05 (44094)
*505924: obj =   2.753757770e+03 inf =   1.067e-05 (44106)
*505935: obj =   2.753757770e+03 inf =   1.067e-05 (44118) 1
*505951: obj =   2.753757770e+03 inf =   1.067e-05 (44108)
*505966: obj =   2.753757770e+03 inf =   1.067e-05 (44095)
*505982: obj =   2.753757770e+03 inf =   1.067e-05 (44078)
*505999: obj =   2.753757770e+03 inf =   1.067e-05 (44118)
*506016: obj =   2.753757770e+03 inf =   1.067e-05 (44150)
*506030: obj =   2.753757770e+03 inf =   1.067e-05 (44147)
*506041: obj =   2.753757770e+03 inf =   1.067e-05 (44137) 1
*506057: obj =   2.753757770e+03 inf =   1.067e-05 (44158)
*506073: obj =   2.753757770e+03 inf =   1.067e-05 (44149)
*506089: obj =   2.753757770e+03 inf =   1.067e-05 (44136)
*506105: obj =   2.753757770e+03 inf =   1.067e-05 (44152)
*506121: obj =   2.753757770e+03 inf =   1.067e-05 (44131)
*506133: obj =   2.753757770e+03 inf =   1.067e-05 (44106) 1
*506149: obj =   2.753757770e+03 inf =   1.067e-05 (44114)
*506165: obj =   2.753757770e+03 inf =   1.067e-05 (44096)
*506180: obj =   2.753757770e+03 inf =   1.067e-05 (44075)
*506195: obj =   2.753757770e+03 inf =   1.067e-05 (44106)
*506210: obj =   2.753757770e+03 inf =   1.067e-05 (44094)
*506227: obj =   2.753757770e+03 inf =   1.067e-05 (44092)
*506239: obj =   2.753757770e+03 inf =   1.067e-05 (44088) 1
*506256: obj =   2.753757770e+03 inf =   1.067e-05 (44116)
*506272: obj =   2.753757770e+03 inf =   1.067e-05 (44153)
*506289: obj =   2.753757770e+03 inf =   1.067e-05 (44179)
*506305: obj =   2.753757770e+03 inf =   1.067e-05 (44189)
*506321: obj =   2.753757770e+03 inf =   1.067e-05 (44201)
*506336: obj =   2.753757770e+03 inf =   1.067e-05 (44182) 1
*506353: obj =   2.753757770e+03 inf =   1.067e-05 (44166)
*506370: obj =   2.753757770e+03 inf =   1.067e-05 (44154)
*506386: obj =   2.753757770e+03 inf =   1.067e-05 (44103)
*506401: obj =   2.753757770e+03 inf =   1.067e-05 (44087)
*506417: obj =   2.753757770e+03 inf =   1.067e-05 (44071)
*506433: obj =   2.753757770e+03 inf =   1.067e-05 (44062)
*506445: obj =   2.753757770e+03 inf =   1.067e-05 (44098) 1
*506463: obj =   2.753757770e+03 inf =   1.067e-05 (44064)
*506480: obj =   2.753757770e+03 inf =   1.067e-05 (44064)
*506496: obj =   2.753757770e+03 inf =   1.067e-05 (44071)
*506511: obj =   2.753757770e+03 inf =   1.067e-05 (44067)
*506526: obj =   2.753757770e+03 inf =   1.067e-05 (44062)
*506539: obj =   2.753757770e+03 inf =   1.067e-05 (44060) 1
*506555: obj =   2.753757770e+03 inf =   1.067e-05 (44062)
*506571: obj =   2.753757770e+03 inf =   1.067e-05 (44057)
*506587: obj =   2.753757770e+03 inf =   1.067e-05 (44105)
*506603: obj =   2.753757770e+03 inf =   1.067e-05 (44047)
*506619: obj =   2.753757770e+03 inf =   1.067e-05 (44077)
*506635: obj =   2.753757770e+03 inf =   1.067e-05 (44058)
*506646: obj =   2.753757770e+03 inf =   1.067e-05 (44051) 1
*506662: obj =   2.753757770e+03 inf =   1.067e-05 (44050)
*506678: obj =   2.753757770e+03 inf =   1.067e-05 (44049)
*506693: obj =   2.753757770e+03 inf =   1.067e-05 (44025)
*506710: obj =   2.753757770e+03 inf =   1.067e-05 (44031)
*506727: obj =   2.753757770e+03 inf =   1.067e-05 (44059)
*506742: obj =   2.753757770e+03 inf =   1.067e-05 (44049) 1
*506759: obj =   2.753757770e+03 inf =   1.067e-05 (44049)
*506776: obj =   2.753757770e+03 inf =   1.067e-05 (44090)
*506794: obj =   2.753757770e+03 inf =   1.067e-05 (44064)
*506812: obj =   2.753757770e+03 inf =   1.067e-05 (44046)
*506830: obj =   2.753757770e+03 inf =   1.067e-05 (44028)
*506847: obj =   2.753757770e+03 inf =   1.067e-05 (44029) 1
*506864: obj =   2.753757770e+03 inf =   1.067e-05 (44045)
*506881: obj =   2.753757770e+03 inf =   1.067e-05 (44026)
*506898: obj =   2.753757770e+03 inf =   1.067e-05 (44042)
*506916: obj =   2.753757770e+03 inf =   1.067e-05 (44034)
*506933: obj =   2.753757770e+03 inf =   1.067e-05 (44026)
*506949: obj =   2.753757770e+03 inf =   1.067e-05 (43999) 1
*506966: obj =   2.753757770e+03 inf =   1.067e-05 (44022)
*506983: obj =   2.753757770e+03 inf =   1.067e-05 (44024)
*507000: obj =   2.753757770e+03 inf =   1.067e-05 (43992)
*507017: obj =   2.753757770e+03 inf =   1.067e-05 (43988)
*507033: obj =   2.753757770e+03 inf =   1.067e-05 (43989)
*507049: obj =   2.753757770e+03 inf =   1.067e-05 (44015)
*507061: obj =   2.753757770e+03 inf =   1.067e-05 (43998) 1
*507078: obj =   2.753757770e+03 inf =   1.067e-05 (44005)
*507095: obj =   2.753757770e+03 inf =   1.067e-05 (44005)
*507112: obj =   2.753757770e+03 inf =   1.067e-05 (44002)
*507129: obj =   2.753757770e+03 inf =   1.067e-05 (44021)
*507146: obj =   2.753757770e+03 inf =   1.067e-05 (44023)
*507158: obj =   2.753757770e+03 inf =   1.067e-05 (44032) 1
*507175: obj =   2.753757770e+03 inf =   1.067e-05 (44043)
*507193: obj =   2.753757770e+03 inf =   1.067e-05 (44070)
*507212: obj =   2.753757770e+03 inf =   1.067e-05 (44103)
*507230: obj =   2.753757770e+03 inf =   1.067e-05 (44109)
*507248: obj =   2.753757770e+03 inf =   1.067e-05 (44124)
*507261: obj =   2.753757770e+03 inf =   1.067e-05 (44121) 1
*507278: obj =   2.753757770e+03 inf =   1.067e-05 (44120)
*507295: obj =   2.753757770e+03 inf =   1.067e-05 (44158)
*507312: obj =   2.753757770e+03 inf =   1.067e-05 (44096)
*507329: obj =   2.753757770e+03 inf =   1.067e-05 (44079)
*507347: obj =   2.753757770e+03 inf =   1.067e-05 (44089)
*507359: obj =   2.753757770e+03 inf =   1.067e-05 (44109) 1
*507376: obj =   2.753757770e+03 inf =   1.067e-05 (44098)
*507393: obj =   2.753757770e+03 inf =   1.067e-05 (44099)
*507410: obj =   2.753757770e+03 inf =   1.067e-05 (44120)
*507427: obj =   2.753757770e+03 inf =   1.067e-05 (44122)
*507445: obj =   2.753757770e+03 inf =   1.067e-05 (44118)
*507458: obj =   2.753757770e+03 inf =   1.067e-05 (44082) 1
*507475: obj =   2.753757770e+03 inf =   1.067e-05 (44092)
*507492: obj =   2.753757770e+03 inf =   1.067e-05 (44069)
*507509: obj =   2.753757770e+03 inf =   1.067e-05 (44074)
*507526: obj =   2.753757770e+03 inf =   1.067e-05 (44080)
*507543: obj =   2.753757770e+03 inf =   1.067e-05 (44091)
*507559: obj =   2.753757770e+03 inf =   1.067e-05 (44087)
*507571: obj =   2.753757770e+03 inf =   1.067e-05 (44053) 1
*507590: obj =   2.753757770e+03 inf =   1.067e-05 (44033)
*507609: obj =   2.753757770e+03 inf =   1.067e-05 (44065)
*507628: obj =   2.753757770e+03 inf =   1.067e-05 (44050)
*507646: obj =   2.753757770e+03 inf =   1.067e-05 (44059)
*507664: obj =   2.753757770e+03 inf =   1.067e-05 (44001)
*507676: obj =   2.753757770e+03 inf =   1.067e-05 (43995) 1
*507693: obj =   2.753757770e+03 inf =   1.067e-05 (44041)
*507709: obj =   2.753757770e+03 inf =   1.067e-05 (44032)
*507726: obj =   2.753757770e+03 inf =   1.067e-05 (44073)
*507742: obj =   2.753757770e+03 inf =   1.067e-05 (44054)
*507758: obj =   2.753757770e+03 inf =   1.067e-05 (44067)
*507769: obj =   2.753757770e+03 inf =   1.067e-05 (44039) 1
*507785: obj =   2.753757770e+03 inf =   1.067e-05 (44073)
*507801: obj =   2.753757770e+03 inf =   1.067e-05 (44072)
*507817: obj =   2.753757770e+03 inf =   1.067e-05 (44102)
*507833: obj =   2.753757770e+03 inf =   1.067e-05 (44059)
*507849: obj =   2.753757770e+03 inf =   1.067e-05 (44068)
*507865: obj =   2.753757770e+03 inf =   1.067e-05 (44095)
*507876: obj =   2.753757770e+03 inf =   1.067e-05 (44077) 1
*507892: obj =   2.753757770e+03 inf =   1.067e-05 (44080)
*507908: obj =   2.753757770e+03 inf =   1.067e-05 (44123)
*507924: obj =   2.753757770e+03 inf =   1.067e-05 (44125)
*507940: obj =   2.753757770e+03 inf =   1.067e-05 (44129)
*507956: obj =   2.753757770e+03 inf =   1.067e-05 (44126)
*507970: obj =   2.753757770e+03 inf =   1.067e-05 (44145) 1
*507986: obj =   2.753757770e+03 inf =   1.067e-05 (44140)
*508002: obj =   2.753757770e+03 inf =   1.067e-05 (44119)
*508018: obj =   2.753757770e+03 inf =   1.067e-05 (44124)
*508034: obj =   2.753757770e+03 inf =   1.067e-05 (44101)
*508050: obj =   2.753757770e+03 inf =   1.067e-05 (44144)
*508065: obj =   2.753757770e+03 inf =   1.067e-05 (44102)
*508075: obj =   2.753757770e+03 inf =   1.067e-05 (44101) 1
*508090: obj =   2.753757770e+03 inf =   1.067e-05 (44119)
*508106: obj =   2.753757770e+03 inf =   1.067e-05 (44082)
*508122: obj =   2.753757770e+03 inf =   1.067e-05 (44105)
*508138: obj =   2.753757770e+03 inf =   1.067e-05 (44136)
*508153: obj =   2.753757770e+03 inf =   1.067e-05 (44128)
*508169: obj =   2.753757770e+03 inf =   1.067e-05 (44149)
*508180: obj =   2.753757770e+03 inf =   1.067e-05 (44150) 1
*508196: obj =   2.753757770e+03 inf =   1.067e-05 (44123)
