GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*207253: obj =   4.849511222e+12 inf =   4.100e-07 (24491)
*207257: obj =   4.849511222e+12 inf =   4.100e-07 (24499)
*207261: obj =   4.849511222e+12 inf =   4.100e-07 (24504)
*207265: obj =   4.849511222e+12 inf =   4.100e-07 (24507)
*207269: obj =   4.849511222e+12 inf =   4.100e-07 (24498)
*207274: obj =   4.849511222e+12 inf =   4.100e-07 (24505)
*207278: obj =   4.849511222e+12 inf =   4.100e-07 (24489)
*207282: obj =   4.849511222e+12 inf =   4.100e-07 (24507)
*207286: obj =   4.849511222e+12 inf =   4.100e-07 (24487)
*207290: obj =   4.849511222e+12 inf =   4.100e-07 (24511)
*207291: obj =   4.849511222e+12 inf =   4.100e-07 (24524) 1
*207295: obj =   4.849511222e+12 inf =   4.100e-07 (24513)
*207299: obj =   4.849511222e+12 inf =   4.100e-07 (24508)
*207303: obj =   4.849511222e+12 inf =   4.100e-07 (24500)
*207307: obj =   4.849511222e+12 inf =   4.100e-07 (24509)
*207311: obj =   4.849511222e+12 inf =   4.100e-07 (24530)
*207315: obj =   4.849511222e+12 inf =   4.100e-07 (24516)
*207319: obj =   4.849511222e+12 inf =   4.100e-07 (24526)
*207323: obj =   4.849511222e+12 inf =   4.100e-07 (24517)
*207327: obj =   4.849511222e+12 inf =   4.100e-07 (24525)
*207331: obj =   4.849511222e+12 inf =   4.100e-07 (24520)
*207335: obj =   4.849511222e+12 inf =   4.100e-07 (24525)
*207339: obj =   4.849511222e+12 inf =   4.100e-07 (24518)
*207343: obj =   4.849511222e+12 inf =   4.100e-07 (24528)
*207347: obj =   4.849511222e+12 inf =   4.100e-07 (24518)
*207351: obj =   4.849511222e+12 inf =   4.100e-07 (24525)
*207355: obj =   4.849511222e+12 inf =   4.100e-07 (24519)
*207359: obj =   4.849511222e+12 inf =   4.100e-07 (24523)
*207363: obj =   4.849511222e+12 inf =   4.100e-07 (24523)
*207367: obj =   4.849511222e+12 inf =   4.100e-07 (24518)
*207371: obj =   4.849511222e+12 inf =   4.100e-07 (24532)
*207375: obj =   4.849511222e+12 inf =   4.100e-07 (24532)
*207379: obj =   4.849511222e+12 inf =   4.100e-07 (24522)
*207383: obj =   4.849511222e+12 inf =   4.100e-07 (24528)
*207387: obj =   4.849511222e+12 inf =   4.100e-07 (24532)
*207391: obj =   4.849511222e+12 inf =   4.100e-07 (24538)
*207395: obj =   4.849511222e+12 inf =   4.100e-07 (24524)
*207399: obj =   4.849511222e+12 inf =   4.100e-07 (24539)
*207403: obj =   4.849511222e+12 inf =   4.100e-07 (24529) 1
*207407: obj =   4.849511222e+12 inf =   4.100e-07 (24525)
*207411: obj =   4.849511222e+12 inf =   4.100e-07 (24521)
*207415: obj =   4.849511222e+12 inf =   4.100e-07 (24525)
*207419: obj =   4.849511222e+12 inf =   4.100e-07 (24510)
*207423: obj =   4.849511222e+12 inf =   4.100e-07 (24522)
*207427: obj =   4.849511222e+12 inf =   4.100e-07 (24519)
*207431: obj =   4.849511222e+12 inf =   4.100e-07 (24511)
*207435: obj =   4.849511222e+12 inf =   4.100e-07 (24523)
*207439: obj =   4.849511222e+12 inf =   4.100e-07 (24534)
*207443: obj =   4.849511222e+12 inf =   4.100e-07 (24525)
*207447: obj =   4.849511222e+12 inf =   4.100e-07 (24529)
*207451: obj =   4.849511222e+12 inf =   4.100e-07 (24514)
*207455: obj =   4.849511222e+12 inf =   4.100e-07 (24522)
*207459: obj =   4.849511222e+12 inf =   4.100e-07 (24526)
*207463: obj =   4.849511222e+12 inf =   4.100e-07 (24528)
*207467: obj =   4.849511222e+12 inf =   4.100e-07 (24509)
*207471: obj =   4.849511222e+12 inf =   4.100e-07 (24516)
*207475: obj =   4.849511222e+12 inf =   4.100e-07 (24519)
*207480: obj =   4.849511222e+12 inf =   4.100e-07 (24513)
*207484: obj =   4.849511222e+12 inf =   4.100e-07 (24518)
*207488: obj =   4.849511222e+12 inf =   4.100e-07 (24513)
*207492: obj =   4.849511222e+12 inf =   4.100e-07 (24518)
*207496: obj =   4.849511222e+12 inf =   4.100e-07 (24508)
*207500: obj =   4.849511222e+12 inf =   4.100e-07 (24531)
*207504: obj =   4.849511222e+12 inf =   4.100e-07 (24507)
*207508: obj =   4.849511222e+12 inf =   4.100e-07 (24499)
*207512: obj =   4.849511222e+12 inf =   4.100e-07 (24497) 1
*207516: obj =   4.849511222e+12 inf =   4.100e-07 (24512)
*207520: obj =   4.849511222e+12 inf =   4.100e-07 (24510)
*207524: obj =   4.849511222e+12 inf =   4.100e-07 (24513)
*207528: obj =   4.849511222e+12 inf =   4.100e-07 (24503)
*207532: obj =   4.849511222e+12 inf =   4.100e-07 (24510)
*207536: obj =   4.849511222e+12 inf =   4.100e-07 (24508)
*207540: obj =   4.849511222e+12 inf =   4.100e-07 (24509)
*207544: obj =   4.849511222e+12 inf =   4.100e-07 (24517)
*207548: obj =   4.849511222e+12 inf =   4.100e-07 (24514)
*207552: obj =   4.849511222e+12 inf =   4.100e-07 (24499)
*207556: obj =   4.849511222e+12 inf =   4.100e-07 (24503)
*207560: obj =   4.849511222e+12 inf =   4.100e-07 (24485)
*207564: obj =   4.849511222e+12 inf =   4.100e-07 (24485)
*207568: obj =   4.849511222e+12 inf =   4.100e-07 (24507)
*207572: obj =   4.849511222e+12 inf =   4.100e-07 (24464)
*207576: obj =   4.849511222e+12 inf =   4.100e-07 (24463)
*207580: obj =   4.849511222e+12 inf =   4.100e-07 (24469)
*207584: obj =   4.849511222e+12 inf =   4.100e-07 (24478)
*207588: obj =   4.849511222e+12 inf =   4.100e-07 (24469)
*207592: obj =   4.849511222e+12 inf =   4.100e-07 (24471)
*207596: obj =   4.849511222e+12 inf =   4.100e-07 (24467)
*207600: obj =   4.849511222e+12 inf =   4.100e-07 (24474)
*207604: obj =   4.849511222e+12 inf =   4.100e-07 (24480)
*207608: obj =   4.849511222e+12 inf =   4.100e-07 (24479)
*207612: obj =   4.849511222e+12 inf =   4.100e-07 (24465)
*207616: obj =   4.849511222e+12 inf =   4.100e-07 (24487)
*207620: obj =   4.849511222e+12 inf =   4.100e-07 (24491)
*207624: obj =   4.849511222e+12 inf =   4.100e-07 (24461)
*207628: obj =   4.849511222e+12 inf =   4.100e-07 (24466)
*207632: obj =   4.849511222e+12 inf =   4.100e-07 (24468)
*207636: obj =   4.849511222e+12 inf =   4.100e-07 (24480) 1
*207640: obj =   4.849511222e+12 inf =   4.100e-07 (24457)
*207644: obj =   4.849511222e+12 inf =   4.100e-07 (24463)
*207648: obj =   4.849511222e+12 inf =   4.100e-07 (24460)
*207652: obj =   4.849511222e+12 inf =   4.100e-07 (24464)
*207656: obj =   4.849511222e+12 inf =   4.100e-07 (24459)
*207660: obj =   4.849511222e+12 inf =   4.100e-07 (24443)
*207664: obj =   4.849511222e+12 inf =   4.100e-07 (24448)
*207668: obj =   4.849511222e+12 inf =   4.100e-07 (24434)
*207672: obj =   4.849511222e+12 inf =   4.100e-07 (24431)
*207676: obj =   4.849511222e+12 inf =   4.100e-07 (24449)
*207680: obj =   4.849511222e+12 inf =   4.100e-07 (24453)
*207684: obj =   4.849511222e+12 inf =   4.100e-07 (24442)
*207688: obj =   4.849511222e+12 inf =   4.100e-07 (24424)
*207692: obj =   4.849511222e+12 inf =   4.100e-07 (24428)
*207696: obj =   4.849511222e+12 inf =   4.100e-07 (24425)
*207700: obj =   4.849511222e+12 inf =   4.100e-07 (24430)
*207705: obj =   4.849511222e+12 inf =   4.100e-07 (24416)
*207709: obj =   4.849511222e+12 inf =   4.100e-07 (24429)
*207713: obj =   4.849511222e+12 inf =   4.100e-07 (24434)
*207717: obj =   4.849511222e+12 inf =   4.100e-07 (24440)
*207721: obj =   4.849511222e+12 inf =   4.100e-07 (24437)
*207725: obj =   4.849511222e+12 inf =   4.100e-07 (24428)
*207729: obj =   4.849511222e+12 inf =   4.100e-07 (24430)
*207733: obj =   4.849511222e+12 inf =   4.100e-07 (24434)
*207737: obj =   4.849511222e+12 inf =   4.100e-07 (24426)
*207741: obj =   4.849511222e+12 inf =   4.100e-07 (24423)
*207746: obj =   4.849511222e+12 inf =   4.100e-07 (24429)
*207749: obj =   4.849511222e+12 inf =   4.100e-07 (24433) 1
*207753: obj =   4.849511222e+12 inf =   4.100e-07 (24431)
*207757: obj =   4.849511222e+12 inf =   4.100e-07 (24428)
*207761: obj =   4.849511222e+12 inf =   4.100e-07 (24432)
*207765: obj =   4.849511222e+12 inf =   4.100e-07 (24426)
*207769: obj =   4.849511222e+12 inf =   4.100e-07 (24436)
*207773: obj =   4.849511222e+12 inf =   4.100e-07 (24425)
*207777: obj =   4.849511222e+12 inf =   4.100e-07 (24458)
*207781: obj =   4.849511222e+12 inf =   4.100e-07 (24428)
*207785: obj =   4.849511222e+12 inf =   4.100e-07 (24450)
*207789: obj =   4.849511222e+12 inf =   4.100e-07 (24420)
*207793: obj =   4.849511222e+12 inf =   4.100e-07 (24421)
*207797: obj =   4.849511222e+12 inf =   4.100e-07 (24413)
*207801: obj =   4.849511222e+12 inf =   4.100e-07 (24438)
*207805: obj =   4.849511222e+12 inf =   4.100e-07 (24441)
*207809: obj =   4.849511222e+12 inf =   4.100e-07 (24430)
*207813: obj =   4.849511222e+12 inf =   4.100e-07 (24426)
*207817: obj =   4.849511222e+12 inf =   4.100e-07 (24437)
*207821: obj =   4.849511222e+12 inf =   4.100e-07 (24431)
*207825: obj =   4.849511222e+12 inf =   4.100e-07 (24444)
*207829: obj =   4.849511222e+12 inf =   4.100e-07 (24426)
*207833: obj =   4.849511222e+12 inf =   4.100e-07 (24436)
*207837: obj =   4.849511222e+12 inf =   4.100e-07 (24420)
*207841: obj =   4.849511222e+12 inf =   4.100e-07 (24438)
*207845: obj =   4.849511222e+12 inf =   4.100e-07 (24433)
*207849: obj =   4.849511222e+12 inf =   4.100e-07 (24439)
*207853: obj =   4.849511222e+12 inf =   4.100e-07 (24451)
*207857: obj =   4.849511222e+12 inf =   4.100e-07 (24453)
*207861: obj =   4.849511222e+12 inf =   4.100e-07 (24441)
*207863: obj =   4.849511222e+12 inf =   4.100e-07 (24440) 1
*207867: obj =   4.849511222e+12 inf =   4.100e-07 (24434)
*207871: obj =   4.849511222e+12 inf =   4.100e-07 (24443)
*207875: obj =   4.849511222e+12 inf =   4.100e-07 (24451)
*207879: obj =   4.849511222e+12 inf =   4.100e-07 (24439)
*207883: obj =   4.849511222e+12 inf =   4.100e-07 (24434)
*207887: obj =   4.849511222e+12 inf =   4.100e-07 (24442)
*207891: obj =   4.849511222e+12 inf =   4.100e-07 (24455)
*207895: obj =   4.849511222e+12 inf =   4.100e-07 (24447)
*207899: obj =   4.849511222e+12 inf =   4.100e-07 (24466)
*207903: obj =   4.849511222e+12 inf =   4.100e-07 (24449)
*207907: obj =   4.849511222e+12 inf =   4.100e-07 (24444)
*207912: obj =   4.849511222e+12 inf =   4.100e-07 (24445)
*207917: obj =   4.849511222e+12 inf =   4.100e-07 (24435)
*207921: obj =   4.849511222e+12 inf =   4.100e-07 (24425)
*207925: obj =   4.849511222e+12 inf =   4.100e-07 (24427)
*207929: obj =   4.849511222e+12 inf =   4.100e-07 (24421)
*207933: obj =   4.849511222e+12 inf =   4.100e-07 (24419)
*207937: obj =   4.849511222e+12 inf =   4.100e-07 (24433)
*207941: obj =   4.849511222e+12 inf =   4.100e-07 (24434)
*207945: obj =   4.849511222e+12 inf =   4.100e-07 (24419)
*207949: obj =   4.849511222e+12 inf =   4.100e-07 (24434)
*207953: obj =   4.849511222e+12 inf =   4.100e-07 (24430)
*207957: obj =   4.849511222e+12 inf =   4.100e-07 (24437)
*207961: obj =   4.849511222e+12 inf =   4.100e-07 (24442)
*207965: obj =   4.849511222e+12 inf =   4.100e-07 (24441)
*207969: obj =   4.849511222e+12 inf =   4.100e-07 (24443)
*207973: obj =   4.849511222e+12 inf =   4.100e-07 (24451)
*207977: obj =   4.849511222e+12 inf =   4.100e-07 (24453)
*207978: obj =   4.849511222e+12 inf =   4.100e-07 (24458) 1
*207982: obj =   4.849511222e+12 inf =   4.100e-07 (24455)
*207986: obj =   4.849511222e+12 inf =   4.100e-07 (24441)
*207990: obj =   4.849511222e+12 inf =   4.100e-07 (24460)
*207994: obj =   4.849511222e+12 inf =   4.100e-07 (24424)
*207998: obj =   4.849511222e+12 inf =   4.100e-07 (24443)
*208002: obj =   4.849511222e+12 inf =   4.100e-07 (24432)
*208007: obj =   4.849511222e+12 inf =   4.100e-07 (24432)
*208013: obj =   4.849511222e+12 inf =   4.100e-07 (24423)
*208019: obj =   4.849511222e+12 inf =   4.100e-07 (24422)
*208024: obj =   4.849511222e+12 inf =   4.100e-07 (24428)
*208028: obj =   4.849511222e+12 inf =   4.100e-07 (24424)
*208032: obj =   4.849511222e+12 inf =   4.100e-07 (24443)
*208036: obj =   4.849511222e+12 inf =   4.100e-07 (24426)
*208040: obj =   4.849511222e+12 inf =   4.100e-07 (24424)
*208044: obj =   4.849511222e+12 inf =   4.100e-07 (24423)
*208048: obj =   4.849511222e+12 inf =   4.100e-07 (24434)
*208052: obj =   4.849511222e+12 inf =   4.100e-07 (24428)
*208056: obj =   4.849511222e+12 inf =   4.100e-07 (24433)
*208060: obj =   4.849511222e+12 inf =   4.100e-07 (24430)
*208064: obj =   4.849511222e+12 inf =   4.100e-07 (24435)
*208068: obj =   4.849511222e+12 inf =   4.100e-07 (24441)
*208072: obj =   4.849511222e+12 inf =   4.100e-07 (24427)
*208076: obj =   4.849511222e+12 inf =   4.100e-07 (24420)
*208080: obj =   4.849511222e+12 inf =   4.100e-07 (24430)
*208084: obj =   4.849511222e+12 inf =   4.100e-07 (24431)
*208088: obj =   4.849511222e+12 inf =   4.100e-07 (24434)
*208089: obj =   4.849511222e+12 inf =   4.100e-07 (24442) 1
*208093: obj =   4.849511222e+12 inf =   4.100e-07 (24437)
*208097: obj =   4.849511222e+12 inf =   4.100e-07 (24441)
*208101: obj =   4.849511222e+12 inf =   4.100e-07 (24446)
*208105: obj =   4.849511222e+12 inf =   4.100e-07 (24441)
*208109: obj =   4.849511222e+12 inf =   4.100e-07 (24444)
*208113: obj =   4.849511222e+12 inf =   4.100e-07 (24436)
*208117: obj =   4.849511222e+12 inf =   4.100e-07 (24438)
*208121: obj =   4.849511222e+12 inf =   4.100e-07 (24440)
*208125: obj =   4.849511222e+12 inf =   4.100e-07 (24441)
*208129: obj =   4.849511222e+12 inf =   4.100e-07 (24437)
*208133: obj =   4.849511222e+12 inf =   4.100e-07 (24449)
*208137: obj =   4.849511222e+12 inf =   4.100e-07 (24437)
*208141: obj =   4.849511222e+12 inf =   4.100e-07 (24442)
*208145: obj =   4.849511222e+12 inf =   4.100e-07 (24446)
*208149: obj =   4.849511222e+12 inf =   4.100e-07 (24451)
*208153: obj =   4.849511222e+12 inf =   4.100e-07 (24450)
*208157: obj =   4.849511222e+12 inf =   4.100e-07 (24432)
*208161: obj =   4.849511222e+12 inf =   4.100e-07 (24431)
*208165: obj =   4.849511222e+12 inf =   4.100e-07 (24443)
*208169: obj =   4.849511222e+12 inf =   4.100e-07 (24451)
*208173: obj =   4.849511222e+12 inf =   4.100e-07 (24436)
*208177: obj =   4.849511222e+12 inf =   4.100e-07 (24421)
*208181: obj =   4.849511222e+12 inf =   4.100e-07 (24435)
*208185: obj =   4.849511222e+12 inf =   4.100e-07 (24432)
*208189: obj =   4.849511222e+12 inf =   4.100e-07 (24430)
*208193: obj =   4.849511222e+12 inf =   4.100e-07 (24441)
*208197: obj =   4.849511222e+12 inf =   4.100e-07 (24432)
*208201: obj =   4.849511222e+12 inf =   4.100e-07 (24427)
*208205: obj =   4.849511222e+12 inf =   4.100e-07 (24425)
*208208: obj =   4.849511222e+12 inf =   4.100e-07 (24424) 1
*208212: obj =   4.849511222e+12 inf =   4.100e-07 (24437)
*208216: obj =   4.849511222e+12 inf =   4.100e-07 (24433)
*208220: obj =   4.849511222e+12 inf =   4.100e-07 (24437)
*208224: obj =   4.849511222e+12 inf =   4.100e-07 (24447)
*208228: obj =   4.849511222e+12 inf =   4.100e-07 (24448)
*208232: obj =   4.849511222e+12 inf =   4.100e-07 (24437)
*208236: obj =   4.849511222e+12 inf =   4.100e-07 (24437)
*208240: obj =   4.849511222e+12 inf =   4.100e-07 (24436)
*208244: obj =   4.849511222e+12 inf =   4.100e-07 (24431)
*208248: obj =   4.849511222e+12 inf =   4.100e-07 (24450)
*208252: obj =   4.849511222e+12 inf =   4.100e-07 (24449)
*208256: obj =   4.849511222e+12 inf =   4.100e-07 (24435)
*208260: obj =   4.849511222e+12 inf =   4.100e-07 (24440)
*208264: obj =   4.849511222e+12 inf =   4.100e-07 (24437)
*208268: obj =   4.849511222e+12 inf =   4.100e-07 (24428)
*208272: obj =   4.849511222e+12 inf =   4.100e-07 (24440)
*208276: obj =   4.849511222e+12 inf =   4.100e-07 (24431)
*208280: obj =   4.849511222e+12 inf =   4.100e-07 (24439)
*208284: obj =   4.849511222e+12 inf =   4.100e-07 (24443)
*208288: obj =   4.849511222e+12 inf =   4.100e-07 (24433)
*208292: obj =   4.849511222e+12 inf =   4.100e-07 (24424)
*208296: obj =   4.849511222e+12 inf =   4.100e-07 (24427)
*208300: obj =   4.849511222e+12 inf =   4.100e-07 (24431)
*208304: obj =   4.849511222e+12 inf =   4.100e-07 (24428)
*208308: obj =   4.849511222e+12 inf =   4.100e-07 (24429)
*208312: obj =   4.849511222e+12 inf =   4.100e-07 (24429)
*208316: obj =   4.849511222e+12 inf =   4.100e-07 (24444)
*208320: obj =   4.849511222e+12 inf =   4.100e-07 (24429)
*208324: obj =   4.849511222e+12 inf =   4.100e-07 (24433) 1
*208328: obj =   4.849511222e+12 inf =   4.100e-07 (24427)
*208332: obj =   4.849511222e+12 inf =   4.100e-07 (24445)
*208336: obj =   4.849511222e+12 inf =   4.100e-07 (24449)
*208340: obj =   4.849511222e+12 inf =   4.100e-07 (24439)
*208345: obj =   4.849511222e+12 inf =   4.100e-07 (24444)
*208349: obj =   4.849511222e+12 inf =   4.100e-07 (24448)
*208353: obj =   4.849511222e+12 inf =   4.100e-07 (24463)
*208357: obj =   4.849511222e+12 inf =   4.100e-07 (24443)
*208361: obj =   4.849511222e+12 inf =   4.100e-07 (24454)
*208365: obj =   4.849511222e+12 inf =   4.100e-07 (24429)
*208369: obj =   4.849511222e+12 inf =   4.100e-07 (24443)
*208373: obj =   4.849511222e+12 inf =   4.100e-07 (24442)
*208377: obj =   4.849511222e+12 inf =   4.100e-07 (24438)
*208381: obj =   4.849511222e+12 inf =   4.100e-07 (24447)
*208385: obj =   4.849511222e+12 inf =   4.100e-07 (24443)
*208389: obj =   4.849511222e+12 inf =   4.100e-07 (24435)
*208393: obj =   4.849511222e+12 inf =   4.100e-07 (24448)
*208397: obj =   4.849511222e+12 inf =   4.100e-07 (24428)
*208401: obj =   4.849511222e+12 inf =   4.100e-07 (24455)
*208405: obj =   4.849511222e+12 inf =   4.100e-07 (24436)
*208409: obj =   4.849511222e+12 inf =   4.100e-07 (24465)
*208413: obj =   4.849511222e+12 inf =   4.100e-07 (24446)
*208417: obj =   4.849511222e+12 inf =   4.100e-07 (24459)
*208421: obj =   4.849511222e+12 inf =   4.100e-07 (24440)
*208425: obj =   4.849511222e+12 inf =   4.100e-07 (24440)
*208429: obj =   4.849511222e+12 inf =   4.100e-07 (24436)
*208433: obj =   4.849511222e+12 inf =   4.100e-07 (24440)
*208437: obj =   4.849511222e+12 inf =   4.100e-07 (24429)
*208441: obj =   4.849511222e+12 inf =   4.100e-07 (24426)
*208442: obj =   4.849511222e+12 inf =   4.100e-07 (24429) 1
*208446: obj =   4.849511222e+12 inf =   4.100e-07 (24440)
*208450: obj =   4.849511222e+12 inf =   4.100e-07 (24426)
*208454: obj =   4.849511222e+12 inf =   4.100e-07 (24450)
*208458: obj =   4.849511222e+12 inf =   4.100e-07 (24436)
*208462: obj =   4.849511222e+12 inf =   4.100e-07 (24439)
*208466: obj =   4.849511222e+12 inf =   4.100e-07 (24441)
*208470: obj =   4.849511222e+12 inf =   4.100e-07 (24436)
*208474: obj =   4.849511222e+12 inf =   4.100e-07 (24440)
*208478: obj =   4.849511222e+12 inf =   4.100e-07 (24430)
*208482: obj =   4.849511222e+12 inf =   4.100e-07 (24428)
*208486: obj =   4.849511222e+12 inf =   4.100e-07 (24420)
*208490: obj =   4.849511222e+12 inf =   4.100e-07 (24435)
*208494: obj =   4.849511222e+12 inf =   4.100e-07 (24434)
*208498: obj =   4.849511222e+12 inf =   4.100e-07 (24434)
*208502: obj =   4.849511222e+12 inf =   4.100e-07 (24426)
*208506: obj =   4.849511222e+12 inf =   4.100e-07 (24431)
*208510: obj =   4.849511222e+12 inf =   4.100e-07 (24432)
*208514: obj =   4.849511222e+12 inf =   4.100e-07 (24439)
*208518: obj =   4.849511222e+12 inf =   4.100e-07 (24441)
*208522: obj =   4.849511222e+12 inf =   4.100e-07 (24441)
*208526: obj =   4.849511222e+12 inf =   4.100e-07 (24433)
*208530: obj =   4.849511222e+12 inf =   4.100e-07 (24435)
*208534: obj =   4.849511222e+12 inf =   4.100e-07 (24427)
*208538: obj =   4.849511222e+12 inf =   4.100e-07 (24451)
*208542: obj =   4.849511222e+12 inf =   4.100e-07 (24439)
*208546: obj =   4.849511222e+12 inf =   4.100e-07 (24443)
*208550: obj =   4.849511222e+12 inf =   4.100e-07 (24439)
*208554: obj =   4.849511222e+12 inf =   4.100e-07 (24446)
*208558: obj =   4.849511222e+12 inf =   4.100e-07 (24460)
*208560: obj =   4.849511222e+12 inf =   4.100e-07 (24460) 1
*208564: obj =   4.849511222e+12 inf =   4.100e-07 (24444)
*208568: obj =   4.849511222e+12 inf =   4.100e-07 (24467)
*208572: obj =   4.849511222e+12 inf =   4.100e-07 (24454)
*208576: obj =   4.849511222e+12 inf =   4.100e-07 (24449)
*208580: obj =   4.849511222e+12 inf =   4.100e-07 (24447)
*208584: obj =   4.849511222e+12 inf =   4.100e-07 (24441)
*208588: obj =   4.849511222e+12 inf =   4.100e-07 (24444)
*208592: obj =   4.849511222e+12 inf =   4.100e-07 (24448)
*208596: obj =   4.849511222e+12 inf =   4.100e-07 (24471)
*208600: obj =   4.849511222e+12 inf =   4.100e-07 (24462)
*208604: obj =   4.849511222e+12 inf =   4.100e-07 (24462)
*208608: obj =   4.849511222e+12 inf =   4.100e-07 (24455)
*208612: obj =   4.849511222e+12 inf =   4.100e-07 (24459)
*208616: obj =   4.849511222e+12 inf =   4.100e-07 (24443)
*208620: obj =   4.849511222e+12 inf =   4.100e-07 (24454)
*208624: obj =   4.849511222e+12 inf =   4.100e-07 (24438)
*208628: obj =   4.849511222e+12 inf =   4.100e-07 (24457)
*208632: obj =   4.849511222e+12 inf =   4.100e-07 (24455)
*208636: obj =   4.849511222e+12 inf =   4.100e-07 (24445)
*208640: obj =   4.849511222e+12 inf =   4.100e-07 (24446)
*208644: obj =   4.849511222e+12 inf =   4.100e-07 (24435)
*208648: obj =   4.849511222e+12 inf =   4.100e-07 (24449)
*208652: obj =   4.849511222e+12 inf =   4.100e-07 (24447)
*208656: obj =   4.849511222e+12 inf =   4.100e-07 (24441)
*208660: obj =   4.849511222e+12 inf =   4.100e-07 (24458)
*208664: obj =   4.849511222e+12 inf =   4.100e-07 (24464)
*208668: obj =   4.849511222e+12 inf =   4.100e-07 (24455)
*208672: obj =   4.849511222e+12 inf =   4.100e-07 (24468)
*208674: obj =   4.849511222e+12 inf =   4.100e-07 (24459) 1
*208678: obj =   4.849511222e+12 inf =   4.100e-07 (24454)
*208682: obj =   4.849511222e+12 inf =   4.100e-07 (24466)
*208686: obj =   4.849511222e+12 inf =   4.100e-07 (24447)
*208690: obj =   4.849511222e+12 inf =   4.100e-07 (24438)
*208694: obj =   4.849511222e+12 inf =   4.100e-07 (24451)
*208698: obj =   4.849511222e+12 inf =   4.100e-07 (24448)
*208702: obj =   4.849511222e+12 inf =   4.100e-07 (24449)
*208706: obj =   4.849511222e+12 inf =   4.100e-07 (24430)
*208711: obj =   4.849511222e+12 inf =   4.100e-07 (24441)
*208715: obj =   4.849511222e+12 inf =   4.100e-07 (24445)
*208719: obj =   4.849511222e+12 inf =   4.100e-07 (24434)
*208723: obj =   4.849511222e+12 inf =   4.100e-07 (24447)
*208727: obj =   4.849511222e+12 inf =   4.100e-07 (24470)
*208731: obj =   4.849511222e+12 inf =   4.100e-07 (24454)
*208735: obj =   4.849511222e+12 inf =   4.100e-07 (24443)
*208739: obj =   4.849511222e+12 inf =   4.100e-07 (24450)
*208743: obj =   4.849511222e+12 inf =   4.100e-07 (24449)
*208747: obj =   4.849511222e+12 inf =   4.100e-07 (24466)
*208751: obj =   4.849511222e+12 inf =   4.100e-07 (24475)
*208755: obj =   4.849511222e+12 inf =   4.100e-07 (24462)
*208760: obj =   4.849511222e+12 inf =   4.100e-07 (24454)
*208764: obj =   4.849511222e+12 inf =   4.100e-07 (24457)
*208768: obj =   4.849511222e+12 inf =   4.100e-07 (24455)
*208772: obj =   4.849511222e+12 inf =   4.100e-07 (24442)
*208776: obj =   4.849511222e+12 inf =   4.100e-07 (24449)
*208780: obj =   4.849511222e+12 inf =   4.100e-07 (24430)
*208784: obj =   4.849511222e+12 inf =   4.100e-07 (24431)
*208789: obj =   4.849511222e+12 inf =   4.100e-07 (24439)
*208793: obj =   4.849511222e+12 inf =   4.100e-07 (24446)
*208797: obj =   4.849511222e+12 inf =   4.100e-07 (24430)
*208798: obj =   4.849511222e+12 inf =   4.100e-07 (24447) 1
*208802: obj =   4.849511222e+12 inf =   4.100e-07 (24437)
*208806: obj =   4.849511222e+12 inf =   4.100e-07 (24432)
*208810: obj =   4.849511222e+12 inf =   4.100e-07 (24430)
*208814: obj =   4.849511222e+12 inf =   4.100e-07 (24435)
*208818: obj =   4.849511222e+12 inf =   4.100e-07 (24435)
*208822: obj =   4.849511222e+12 inf =   4.100e-07 (24445)
*208826: obj =   4.849511222e+12 inf =   4.100e-07 (24437)
*208830: obj =   4.849511222e+12 inf =   4.100e-07 (24453)
*208834: obj =   4.849511222e+12 inf =   4.100e-07 (24463)
*208838: obj =   4.849511222e+12 inf =   4.100e-07 (24455)
*208842: obj =   4.849511222e+12 inf =   4.100e-07 (24460)
*208846: obj =   4.849511222e+12 inf =   4.100e-07 (24444)
*208850: obj =   4.849511222e+12 inf =   4.100e-07 (24449)
*208854: obj =   4.849511222e+12 inf =   4.100e-07 (24442)
*208858: obj =   4.849511222e+12 inf =   4.100e-07 (24449)
*208862: obj =   4.849511222e+12 inf =   4.100e-07 (24448)
*208866: obj =   4.849511222e+12 inf =   4.100e-07 (24438)
*208870: obj =   4.849511222e+12 inf =   4.100e-07 (24457)
