GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.270.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.270.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.270.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*336219: obj =   2.288527706e+11 inf =   2.268e-01 (4426) 4
*336679: obj =   2.288524294e+11 inf =   2.257e-01 (4422) 5
*337152: obj =   2.288512896e+11 inf =   2.236e-01 (4405) 5
*337585: obj =   2.288502805e+11 inf =   2.211e-01 (4412) 4
*338024: obj =   2.288470285e+11 inf =   2.166e-01 (4403) 4
*338410: obj =   2.288456320e+11 inf =   2.156e-01 (4392) 4
*338871: obj =   2.288451431e+11 inf =   2.153e-01 (4396) 5
*339294: obj =   2.288442357e+11 inf =   2.121e-01 (4377) 4
*339720: obj =   2.288433803e+11 inf =   2.093e-01 (4341) 4
*340168: obj =   2.288428694e+11 inf =   2.076e-01 (4343) 5
*340604: obj =   2.288418177e+11 inf =   2.046e-01 (4363) 4
*341036: obj =   2.288413446e+11 inf =   2.035e-01 (4359) 4
*341441: obj =   2.288400825e+11 inf =   2.026e-01 (4362) 4
*341853: obj =   2.288391124e+11 inf =   2.020e-01 (4354) 4
*342259: obj =   2.288382787e+11 inf =   2.038e-01 (4320) 4
*342665: obj =   2.288368332e+11 inf =   2.050e-01 (4344) 4
*343110: obj =   2.274353926e+11 inf =   2.058e-01 (4423) 5
*343528: obj =   2.274345683e+11 inf =   2.030e-01 (4431) 4
*343958: obj =   2.274332636e+11 inf =   2.007e-01 (4433) 4
*344416: obj =   2.274320032e+11 inf =   1.982e-01 (4402) 5
*344831: obj =   2.274311512e+11 inf =   1.964e-01 (4386) 4
*345255: obj =   2.274296206e+11 inf =   1.918e-01 (4380) 4
*345696: obj =   2.274284975e+11 inf =   1.878e-01 (4339) 4
*346150: obj =   2.274258316e+11 inf =   1.825e-01 (4313) 5
*346618: obj =   2.274248711e+11 inf =   1.801e-01 (4320) 4
*347069: obj =   2.274235413e+11 inf =   1.769e-01 (4314) 5
*347483: obj =   2.274210938e+11 inf =   1.760e-01 (4331) 4
*347926: obj =   2.274200485e+11 inf =   1.754e-01 (4288) 4
*348329: obj =   2.274189635e+11 inf =   1.743e-01 (4325) 4
*348720: obj =   2.274181280e+11 inf =   1.738e-01 (4303) 4
*349202: obj =   2.274162690e+11 inf =   1.740e-01 (4284) 5
*349665: obj =   2.178311829e+11 inf =   1.762e-01 (10696) 4
*350172: obj =   2.178266038e+11 inf =   1.766e-01 (10638) 6
*350637: obj =   2.178221065e+11 inf =   1.764e-01 (10542) 4
*351065: obj =   2.178171267e+11 inf =   1.766e-01 (10439) 4
*351508: obj =   2.178112348e+11 inf =   1.781e-01 (10311) 5
*351949: obj =   2.178074457e+11 inf =   1.788e-01 (10228) 4
*352386: obj =   2.178009014e+11 inf =   1.806e-01 (10114) 4
*352809: obj =   2.177951040e+11 inf =   1.851e-01 (10026) 5
*353241: obj =   2.177890776e+11 inf =   1.927e-01 (9900) 4
*353688: obj =   2.177840340e+11 inf =   1.958e-01 (9814) 4
*354129: obj =   2.177782268e+11 inf =   2.001e-01 (9696) 5
*354617: obj =   2.177711126e+11 inf =   2.009e-01 (9541) 4
*355110: obj =   2.177644647e+11 inf =   1.991e-01 (9364) 5
*355575: obj =   2.177617093e+11 inf =   1.982e-01 (9298) 5
*356042: obj =   2.177556815e+11 inf =   1.939e-01 (9269) 5
*356460: obj =   2.177522980e+11 inf =   1.929e-01 (9216) 4
*356884: obj =   2.177465133e+11 inf =   1.992e-01 (9139) 4
*357349: obj =   2.177455653e+11 inf =   1.999e-01 (8998) 4
*357772: obj =   2.177424823e+11 inf =   2.042e-01 (8903) 5
*358244: obj =   2.177419724e+11 inf =   2.033e-01 (8829) 4
*358679: obj =   2.177403823e+11 inf =   2.036e-01 (8749) 5
*359122: obj =   2.177393255e+11 inf =   2.016e-01 (8689) 4
*359553: obj =   2.177364709e+11 inf =   2.006e-01 (8651) 4
*359995: obj =   2.177338778e+11 inf =   2.058e-01 (8611) 5
*360451: obj =   2.177316125e+11 inf =   2.052e-01 (8539) 4
*360887: obj =   2.177282203e+11 inf =   2.083e-01 (8484) 4
*361348: obj =   2.177252242e+11 inf =   2.135e-01 (8427) 5
*361800: obj =   2.177216983e+11 inf =   2.248e-01 (8347) 4
*362277: obj =   2.177200073e+11 inf =   2.369e-01 (8296) 5
*362767: obj =   2.177190656e+11 inf =   2.428e-01 (8283) 5
*363257: obj =   2.177177578e+11 inf =   2.525e-01 (8230) 5
*363720: obj =   2.177164443e+11 inf =   2.616e-01 (8210) 4
*364313: obj =   2.177161368e+11 inf =   2.609e-01 (8119) 6
*364816: obj =   2.177150969e+11 inf =   2.566e-01 (8092) 5
*365367: obj =   2.177138775e+11 inf =   2.508e-01 (8075) 6
*365863: obj =   2.177125853e+11 inf =   2.457e-01 (8037) 5
*366299: obj =   2.177115004e+11 inf =   2.469e-01 (7972) 4
*366726: obj =   2.177104870e+11 inf =   2.489e-01 (7987) 4
*367235: obj =   2.177095578e+11 inf =   2.481e-01 (7966) 5
*367661: obj =   2.177080064e+11 inf =   2.517e-01 (7961) 4
*368114: obj =   2.177071638e+11 inf =   2.625e-01 (7904) 5
*368588: obj =   2.177066116e+11 inf =   2.652e-01 (7829) 4
*369016: obj =   2.177062055e+11 inf =   2.647e-01 (7814) 5
*369457: obj =   2.177051928e+11 inf =   2.624e-01 (7770) 4
*369993: obj =   2.177039901e+11 inf =   2.627e-01 (7772) 5
*370471: obj =   2.177031738e+11 inf =   2.636e-01 (7777) 5
*370984: obj =   2.177027398e+11 inf =   2.643e-01 (7760) 5
*371414: obj =   2.177021436e+11 inf =   2.673e-01 (7742) 4
*371921: obj =   2.177018744e+11 inf =   2.696e-01 (7697) 5
*372491: obj =   2.177007279e+11 inf =   2.675e-01 (7610) 6
*372980: obj =   2.177001522e+11 inf =   2.690e-01 (7623) 5
*373443: obj =   2.176998121e+11 inf =   2.672e-01 (7594) 4
*373898: obj =   2.176992701e+11 inf =   2.672e-01 (7564) 5
*374363: obj =   2.176987191e+11 inf =   2.655e-01 (7546) 5
*374822: obj =   2.176981408e+11 inf =   2.660e-01 (7499) 4
*375280: obj =   2.176975081e+11 inf =   2.652e-01 (7474) 5
*375750: obj =   2.176970582e+11 inf =   2.677e-01 (7475) 4
*376253: obj =   2.176965555e+11 inf =   2.680e-01 (7408) 5
*376714: obj =   2.176961377e+11 inf =   2.714e-01 (7417) 5
*377251: obj =   2.176957711e+11 inf =   2.686e-01 (7425) 5
*377705: obj =   2.176952858e+11 inf =   2.663e-01 (7387) 5
*378167: obj =   2.176949794e+11 inf =   2.688e-01 (7368) 4
*378632: obj =   2.176946979e+11 inf =   2.702e-01 (7327) 5
*379157: obj =   2.176945211e+11 inf =   2.687e-01 (7311) 5
*379633: obj =   2.176940586e+11 inf =   2.697e-01 (7279) 5
*380127: obj =   2.176937427e+11 inf =   2.678e-01 (7297) 5
*380671: obj =   2.176932636e+11 inf =   2.652e-01 (7212) 5
*381171: obj =   2.176929830e+11 inf =   2.667e-01 (7177) 5
*381664: obj =   2.176923766e+11 inf =   2.651e-01 (7172) 5
*382173: obj =   2.176921375e+11 inf =   2.616e-01 (7104) 5
*382662: obj =   2.176918433e+11 inf =   2.605e-01 (7052) 5
*383240: obj =   2.176908109e+11 inf =   2.582e-01 (6952) 5
*383717: obj =   2.176906582e+11 inf =   2.560e-01 (6910) 5
*384298: obj =   2.176901777e+11 inf =   2.539e-01 (6884) 6
*384844: obj =   2.176899711e+11 inf =   2.529e-01 (6813) 5
*385355: obj =   2.176897395e+11 inf =   2.506e-01 (6725) 5
*385859: obj =   2.176895262e+11 inf =   2.516e-01 (6673) 5
*386424: obj =   2.176889088e+11 inf =   2.481e-01 (6580) 6
*387021: obj =   2.176881396e+11 inf =   2.438e-01 (6466) 6
*387589: obj =   2.176879326e+11 inf =   2.394e-01 (6326) 5
*388153: obj =   2.176878595e+11 inf =   2.358e-01 (6137) 6
*388832: obj =   2.176875304e+11 inf =   2.336e-01 (5460) 5
*389667: obj =   2.176864540e+11 inf =   2.305e-01 (4757) 3
*390539: obj =   2.176854928e+11 inf =   2.265e-01 (3908) 2
*391426: obj =   2.176847869e+11 inf =   2.228e-01 (3034) 1
*392305: obj =   2.176843276e+11 inf =   2.184e-01 (2205) 2
*393197: obj =   2.176840792e+11 inf =   2.135e-01 (1317) 1
*394104: obj =   2.176839461e+11 inf =   2.098e-01 (373) 2
Removing LP perturbation [394468]...
*394468: obj =   2.178441219e+11 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+394468: mip =     not found yet >=              -inf        (1; 0)
+394468: >>>>>   2.178441219e+11 >=   2.178441219e+11   0.0% (1; 0)
+394468: mip =   2.178441219e+11 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   4400.1 secs
Memory used: 199.7 Mb (209409227 bytes)
Writing MIP solution to 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.270.lp.sol'...
Objective:  obj = 2.178441219e+11 (MINimum)
