GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.4.lp -o input/amazon0505.html/amazon0505.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.4.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*464947: obj =   2.746210398e+03 inf =   7.700e+00 (128562)
*464959: obj =   2.746210398e+03 inf =   7.700e+00 (128565)
*464971: obj =   2.746210398e+03 inf =   7.700e+00 (128576)
*464984: obj =   2.746210398e+03 inf =   7.700e+00 (128577)
*464996: obj =   2.746210398e+03 inf =   7.700e+00 (128582)
*465009: obj =   2.746210397e+03 inf =   7.700e+00 (128589)
*465023: obj =   2.746210369e+03 inf =   7.700e+00 (128577)
*465032: obj =   2.746210369e+03 inf =   7.700e+00 (128555) 1
*465046: obj =   2.746210368e+03 inf =   7.700e+00 (128549)
*465060: obj =   2.746210368e+03 inf =   7.700e+00 (128569)
*465073: obj =   2.746210368e+03 inf =   7.700e+00 (128561)
*465086: obj =   2.746210368e+03 inf =   7.700e+00 (128571)
*465099: obj =   2.746210355e+03 inf =   7.701e+00 (128573)
*465113: obj =   2.746210355e+03 inf =   7.701e+00 (128576)
*465123: obj =   2.746210355e+03 inf =   7.701e+00 (128568)
*465134: obj =   2.746210355e+03 inf =   7.701e+00 (128563)
*465142: obj =   2.746210344e+03 inf =   7.704e+00 (128559) 1
*465156: obj =   2.746210322e+03 inf =   7.708e+00 (128555)
*465170: obj =   2.746210306e+03 inf =   7.709e+00 (128553)
*465183: obj =   2.746210306e+03 inf =   7.710e+00 (128559)
*465197: obj =   2.746210297e+03 inf =   7.710e+00 (128558)
*465211: obj =   2.746210291e+03 inf =   7.710e+00 (128580)
*465225: obj =   2.746210270e+03 inf =   7.713e+00 (128542)
*465237: obj =   2.746210233e+03 inf =   7.726e+00 (72731)
*465249: obj =   2.746210211e+03 inf =   7.734e+00 (128525)
*465257: obj =   2.746210199e+03 inf =   7.738e+00 (72824) 1
*465269: obj =   2.746210198e+03 inf =   7.739e+00 (72837)
*465282: obj =   2.746210198e+03 inf =   7.739e+00 (72816)
*465294: obj =   2.746210196e+03 inf =   7.740e+00 (93121)
*465307: obj =   2.746210187e+03 inf =   7.743e+00 (93122)
*465320: obj =   2.746210187e+03 inf =   7.743e+00 (93141)
*465332: obj =   2.746210179e+03 inf =   7.743e+00 (93152)
*465345: obj =   2.746210174e+03 inf =   7.743e+00 (93135)
*465359: obj =   2.746210169e+03 inf =   7.743e+00 (93146)
*465364: obj =   2.746210169e+03 inf =   7.743e+00 (93157) 1
*465375: obj =   2.746210151e+03 inf =   7.750e+00 (93162)
*465387: obj =   2.746210130e+03 inf =   7.757e+00 (93157)
*465400: obj =   2.746210109e+03 inf =   7.765e+00 (93157)
*465413: obj =   2.746210098e+03 inf =   7.769e+00 (93154)
*465426: obj =   2.746210097e+03 inf =   7.769e+00 (93169)
*465438: obj =   2.746210081e+03 inf =   7.775e+00 (93164)
*465450: obj =   2.746210078e+03 inf =   7.776e+00 (93165)
*465463: obj =   2.746210041e+03 inf =   7.790e+00 (71833)
*465469: obj =   2.746210028e+03 inf =   7.794e+00 (71806) 1
*465481: obj =   2.746210019e+03 inf =   7.797e+00 (72762)
*465493: obj =   2.746210010e+03 inf =   7.800e+00 (72754)
*465502: obj =   2.746210002e+03 inf =   7.803e+00 (71780)
*465510: obj =   2.746210002e+03 inf =   7.803e+00 (71783)
*465518: obj =   2.746210002e+03 inf =   7.803e+00 (71784)
*465526: obj =   2.746210002e+03 inf =   7.803e+00 (71788)
*465534: obj =   2.746210002e+03 inf =   7.803e+00 (71785)
*465541: obj =   2.746209988e+03 inf =   7.808e+00 (93130)
*465549: obj =   2.746209975e+03 inf =   7.812e+00 (93130)
*465556: obj =   2.746209967e+03 inf =   7.815e+00 (93131)
*465567: obj =   2.746209966e+03 inf =   7.815e+00 (93142)
*465574: obj =   2.746209966e+03 inf =   7.815e+00 (93134) 1
*465587: obj =   2.746209966e+03 inf =   7.816e+00 (93125)
*465600: obj =   2.746209966e+03 inf =   7.816e+00 (93110)
*465613: obj =   2.746209965e+03 inf =   7.816e+00 (93101)
*465626: obj =   2.746209965e+03 inf =   7.816e+00 (93104)
*465639: obj =   2.746209934e+03 inf =   7.827e+00 (93105)
*465652: obj =   2.746209915e+03 inf =   7.834e+00 (93112)
*465665: obj =   2.746209900e+03 inf =   7.840e+00 (93084)
*465679: obj =   2.746209892e+03 inf =   7.840e+00 (72007)
*465683: obj =   2.746209892e+03 inf =   7.841e+00 (74282) 1
*465695: obj =   2.746209876e+03 inf =   7.846e+00 (128557)
*465707: obj =   2.746209876e+03 inf =   7.846e+00 (128552)
*465720: obj =   2.746209843e+03 inf =   7.858e+00 (128551)
*465733: obj =   2.746209839e+03 inf =   7.859e+00 (128522)
*465746: obj =   2.746209819e+03 inf =   7.858e+00 (128540)
*465759: obj =   2.746209819e+03 inf =   7.858e+00 (128531)
*465771: obj =   2.746209813e+03 inf =   7.860e+00 (128535)
*465783: obj =   2.746209793e+03 inf =   7.867e+00 (128548) 1
*465793: obj =   2.746209767e+03 inf =   7.875e+00 (128571)
*465805: obj =   2.746209747e+03 inf =   7.881e+00 (128548)
*465817: obj =   2.746209741e+03 inf =   7.883e+00 (128567)
*465830: obj =   2.746209712e+03 inf =   7.892e+00 (72027)
*465843: obj =   2.746209702e+03 inf =   7.893e+00 (72023)
*465856: obj =   2.746209702e+03 inf =   7.893e+00 (130096)
*465869: obj =   2.746209701e+03 inf =   7.893e+00 (130101)
*465881: obj =   2.746209693e+03 inf =   7.894e+00 (130102)
*465891: obj =   2.746209666e+03 inf =   7.894e+00 (130113) 1
*465905: obj =   2.746209649e+03 inf =   7.895e+00 (130096)
*465919: obj =   2.746209649e+03 inf =   7.895e+00 (130124)
*465933: obj =   2.746209648e+03 inf =   7.895e+00 (130117)
*465947: obj =   2.746209646e+03 inf =   7.895e+00 (130136)
*465961: obj =   2.746209626e+03 inf =   7.895e+00 (130157)
*465975: obj =   2.746209623e+03 inf =   7.895e+00 (130160)
*465989: obj =   2.746209599e+03 inf =   7.896e+00 (130163)
*466003: obj =   2.746209583e+03 inf =   7.897e+00 (130151)
*466012: obj =   2.746209583e+03 inf =   7.897e+00 (130161) 1
*466026: obj =   2.746209583e+03 inf =   7.897e+00 (130174)
*466037: obj =   2.746209583e+03 inf =   7.897e+00 (130177)
*466048: obj =   2.746209583e+03 inf =   7.896e+00 (130179)
*466062: obj =   2.746209580e+03 inf =   7.897e+00 (130181)
*466076: obj =   2.746209580e+03 inf =   7.896e+00 (130182)
*466089: obj =   2.746209574e+03 inf =   7.897e+00 (130199)
*466103: obj =   2.746209574e+03 inf =   7.897e+00 (130208)
*466114: obj =   2.746209566e+03 inf =   7.897e+00 (130215) 1
*466127: obj =   2.746209557e+03 inf =   7.897e+00 (130221)
*466141: obj =   2.746209544e+03 inf =   7.897e+00 (130199)
*466154: obj =   2.746209521e+03 inf =   7.898e+00 (130201)
*466167: obj =   2.746209508e+03 inf =   7.899e+00 (130193)
*466181: obj =   2.746209508e+03 inf =   7.899e+00 (130195)
*466194: obj =   2.746209497e+03 inf =   7.899e+00 (130203)
*466207: obj =   2.746209494e+03 inf =   7.899e+00 (130190)
*466221: obj =   2.746209491e+03 inf =   7.899e+00 (130194)
*466230: obj =   2.746209486e+03 inf =   7.899e+00 (130214) 1
*466244: obj =   2.746209475e+03 inf =   7.899e+00 (130208)
*466258: obj =   2.746209468e+03 inf =   7.899e+00 (130216)
*466271: obj =   2.746209462e+03 inf =   7.899e+00 (130152)
*466283: obj =   2.746209433e+03 inf =   7.909e+00 (130164)
*466294: obj =   2.746209433e+03 inf =   7.909e+00 (130179)
*466305: obj =   2.746209433e+03 inf =   7.909e+00 (130169)
*466318: obj =   2.746209433e+03 inf =   7.909e+00 (130173)
*466330: obj =   2.746209421e+03 inf =   7.909e+00 (130168)
*466338: obj =   2.746209421e+03 inf =   7.909e+00 (130154) 1
*466351: obj =   2.746209406e+03 inf =   7.914e+00 (130152)
*466364: obj =   2.746209394e+03 inf =   7.919e+00 (130142)
*466377: obj =   2.746209381e+03 inf =   7.923e+00 (130161)
*466389: obj =   2.746209366e+03 inf =   7.925e+00 (130161)
*466402: obj =   2.746209342e+03 inf =   7.934e+00 (130141)
*466416: obj =   2.746209342e+03 inf =   7.934e+00 (130151)
*466429: obj =   2.746209342e+03 inf =   7.933e+00 (130177)
*466438: obj =   2.746209342e+03 inf =   7.933e+00 (130174) 1
*466451: obj =   2.746209326e+03 inf =   7.935e+00 (130170)
*466464: obj =   2.746209318e+03 inf =   7.938e+00 (130174)
*466477: obj =   2.746209318e+03 inf =   7.938e+00 (130165)
*466490: obj =   2.746209317e+03 inf =   7.939e+00 (130174)
*466503: obj =   2.746209317e+03 inf =   7.938e+00 (130157)
*466518: obj =   2.746209317e+03 inf =   7.938e+00 (130135)
*466533: obj =   2.746209306e+03 inf =   7.942e+00 (130121)
*466546: obj =   2.746209273e+03 inf =   7.951e+00 (130140) 1
*466562: obj =   2.746209273e+03 inf =   7.951e+00 (130139)
*466578: obj =   2.746209231e+03 inf =   7.964e+00 (74569)
*466592: obj =   2.746209222e+03 inf =   7.965e+00 (72858)
*466605: obj =   2.746209167e+03 inf =   7.984e+00 (130106)
*466618: obj =   2.746209161e+03 inf =   7.986e+00 (130111)
*466630: obj =   2.746209161e+03 inf =   7.986e+00 (130128)
*466643: obj =   2.746209147e+03 inf =   7.990e+00 (130105)
*466652: obj =   2.746209147e+03 inf =   7.990e+00 (130100) 1
*466665: obj =   2.746209147e+03 inf =   7.990e+00 (130106)
*466678: obj =   2.746209108e+03 inf =   8.003e+00 (130098)
*466690: obj =   2.746209095e+03 inf =   8.008e+00 (130094)
*466703: obj =   2.746209084e+03 inf =   8.012e+00 (130088)
*466716: obj =   2.746209063e+03 inf =   8.019e+00 (72666)
*466729: obj =   2.746209063e+03 inf =   8.019e+00 (72838)
*466742: obj =   2.746209063e+03 inf =   8.019e+00 (72858)
*466754: obj =   2.746209047e+03 inf =   8.025e+00 (130113)
*466762: obj =   2.746209046e+03 inf =   8.025e+00 (130096) 1
*466773: obj =   2.746209010e+03 inf =   8.038e+00 (72700)
*466784: obj =   2.746209006e+03 inf =   8.039e+00 (130107)
*466795: obj =   2.746208974e+03 inf =   8.050e+00 (72704)
*466804: obj =   2.746208960e+03 inf =   8.055e+00 (72694)
*466812: obj =   2.746208951e+03 inf =   8.059e+00 (130100)
*466823: obj =   2.746208947e+03 inf =   8.061e+00 (130094)
*466835: obj =   2.746208946e+03 inf =   8.061e+00 (130080)
*466847: obj =   2.746208923e+03 inf =   8.069e+00 (130093)
*466859: obj =   2.746208911e+03 inf =   8.074e+00 (130098)
*466867: obj =   2.746208878e+03 inf =   8.085e+00 (130097) 1
*466881: obj =   2.746208876e+03 inf =   8.086e+00 (130100)
*466895: obj =   2.746208859e+03 inf =   8.086e+00 (130120)
*466908: obj =   2.746208858e+03 inf =   8.086e+00 (130083)
*466921: obj =   2.746208840e+03 inf =   8.093e+00 (130088)
*466933: obj =   2.746208839e+03 inf =   8.093e+00 (130095)
*466946: obj =   2.746208839e+03 inf =   8.093e+00 (130098)
*466959: obj =   2.746208839e+03 inf =   8.093e+00 (130096)
*466969: obj =   2.746208839e+03 inf =   8.093e+00 (130096) 1
*466983: obj =   2.746208837e+03 inf =   8.093e+00 (130110)
*466997: obj =   2.746208832e+03 inf =   8.093e+00 (130103)
*467011: obj =   2.746208803e+03 inf =   8.093e+00 (130122)
*467025: obj =   2.746208795e+03 inf =   8.094e+00 (130093)
*467039: obj =   2.746208795e+03 inf =   8.094e+00 (130082)
*467050: obj =   2.746208795e+03 inf =   8.094e+00 (130079)
*467062: obj =   2.746208778e+03 inf =   8.095e+00 (130099)
*467076: obj =   2.746208772e+03 inf =   8.095e+00 (130106) 1
*467090: obj =   2.746208765e+03 inf =   8.096e+00 (130111)
*467104: obj =   2.746208757e+03 inf =   8.096e+00 (130073)
*467118: obj =   2.746208757e+03 inf =   8.096e+00 (130089)
*467132: obj =   2.746208757e+03 inf =   8.096e+00 (130092)
*467146: obj =   2.746208757e+03 inf =   8.096e+00 (130089)
*467160: obj =   2.746208752e+03 inf =   8.096e+00 (130082)
*467174: obj =   2.746208752e+03 inf =   8.096e+00 (130093)
*467188: obj =   2.746208748e+03 inf =   8.096e+00 (130095)
*467197: obj =   2.746208748e+03 inf =   8.096e+00 (130095) 1
*467211: obj =   2.746208748e+03 inf =   8.096e+00 (130082)
*467225: obj =   2.746208734e+03 inf =   8.096e+00 (92945)
*467239: obj =   2.746208734e+03 inf =   8.096e+00 (92943)
*467252: obj =   2.746208723e+03 inf =   8.101e+00 (130080)
*467265: obj =   2.746208723e+03 inf =   8.101e+00 (130084)
*467278: obj =   2.746208723e+03 inf =   8.101e+00 (130083)
*467291: obj =   2.746208720e+03 inf =   8.102e+00 (130084)
*467299: obj =   2.746208696e+03 inf =   8.110e+00 (130065) 1
*467311: obj =   2.746208678e+03 inf =   8.112e+00 (130084)
*467322: obj =   2.746208636e+03 inf =   8.127e+00 (130063)
*467335: obj =   2.746208620e+03 inf =   8.133e+00 (130082)
*467347: obj =   2.746208604e+03 inf =   8.139e+00 (72929)
*467360: obj =   2.746208594e+03 inf =   8.142e+00 (72947)
*467372: obj =   2.746208588e+03 inf =   8.144e+00 (128574)
*467385: obj =   2.746208586e+03 inf =   8.145e+00 (128549)
*467398: obj =   2.746208586e+03 inf =   8.145e+00 (128546)
*467411: obj =   2.746208563e+03 inf =   8.153e+00 (128556)
*467420: obj =   2.746208558e+03 inf =   8.155e+00 (128544) 1
*467434: obj =   2.746208543e+03 inf =   8.159e+00 (128544)
*467447: obj =   2.746208535e+03 inf =   8.159e+00 (128544)
*467460: obj =   2.746208519e+03 inf =   8.162e+00 (128538)
*467474: obj =   2.746208510e+03 inf =   8.163e+00 (72403)
*467487: obj =   2.746208500e+03 inf =   8.166e+00 (128512)
*467501: obj =   2.746208498e+03 inf =   8.167e+00 (128517)
*467514: obj =   2.746208489e+03 inf =   8.167e+00 (72400)
*467522: obj =   2.746208477e+03 inf =   8.171e+00 (128511) 1
*467534: obj =   2.746208468e+03 inf =   8.171e+00 (128522)
*467545: obj =   2.746208457e+03 inf =   8.171e+00 (128516)
*467559: obj =   2.746208447e+03 inf =   8.172e+00 (128509)
*467573: obj =   2.746208433e+03 inf =   8.172e+00 (128492)
*467586: obj =   2.746208413e+03 inf =   8.179e+00 (128492)
*467599: obj =   2.746208413e+03 inf =   8.179e+00 (128505)
*467612: obj =   2.746208412e+03 inf =   8.179e+00 (128503)
*467625: obj =   2.746208390e+03 inf =   8.186e+00 (128496)
*467633: obj =   2.746208364e+03 inf =   8.194e+00 (128511) 1
*467646: obj =   2.746208364e+03 inf =   8.194e+00 (128505)
*467658: obj =   2.746208364e+03 inf =   8.194e+00 (128530)
*467671: obj =   2.746208354e+03 inf =   8.198e+00 (128522)
*467683: obj =   2.746208327e+03 inf =   8.207e+00 (128515)
*467696: obj =   2.746208316e+03 inf =   8.211e+00 (128509)
*467708: obj =   2.746208315e+03 inf =   8.211e+00 (128512)
*467720: obj =   2.746208294e+03 inf =   8.219e+00 (128535)
*467733: obj =   2.746208282e+03 inf =   8.223e+00 (128547)
*467741: obj =   2.746208240e+03 inf =   8.237e+00 (128563) 1
*467754: obj =   2.746208222e+03 inf =   8.243e+00 (128544)
*467766: obj =   2.746208222e+03 inf =   8.243e+00 (128545)
*467777: obj =   2.746208221e+03 inf =   8.243e+00 (128552)
*467788: obj =   2.746208220e+03 inf =   8.243e+00 (128549)
*467801: obj =   2.746208220e+03 inf =   8.243e+00 (128553)
*467814: obj =   2.746208212e+03 inf =   8.243e+00 (128561)
*467827: obj =   2.746208206e+03 inf =   8.243e+00 (128563)
*467840: obj =   2.746208206e+03 inf =   8.243e+00 (128564)
*467848: obj =   2.746208206e+03 inf =   8.243e+00 (128572) 1
*467861: obj =   2.746208206e+03 inf =   8.243e+00 (128569)
*467874: obj =   2.746208183e+03 inf =   8.251e+00 (128565)
*467886: obj =   2.746208165e+03 inf =   8.257e+00 (128561)
*467899: obj =   2.746208161e+03 inf =   8.258e+00 (128566)
*467912: obj =   2.746208159e+03 inf =   8.259e+00 (128570)
*467926: obj =   2.746208157e+03 inf =   8.259e+00 (128589)
*467940: obj =   2.746208137e+03 inf =   8.259e+00 (128582)
*467952: obj =   2.746208137e+03 inf =   8.259e+00 (128591) 1
*467965: obj =   2.746208131e+03 inf =   8.259e+00 (128564)
*467979: obj =   2.746208125e+03 inf =   8.260e+00 (128595)
*467992: obj =   2.746208106e+03 inf =   8.261e+00 (128587)
*468006: obj =   2.746208106e+03 inf =   8.261e+00 (128586)
*468019: obj =   2.746208090e+03 inf =   8.266e+00 (128599)
*468029: obj =   2.746208063e+03 inf =   8.275e+00 (128576)
*468041: obj =   2.746208044e+03 inf =   8.282e+00 (128571)
*468055: obj =   2.746208033e+03 inf =   8.286e+00 (128576)
*468064: obj =   2.746208033e+03 inf =   8.286e+00 (128571) 1
*468077: obj =   2.746208002e+03 inf =   8.289e+00 (128559)
*468090: obj =   2.746207997e+03 inf =   8.291e+00 (128554)
*468104: obj =   2.746207947e+03 inf =   8.304e+00 (128554)
*468117: obj =   2.746207947e+03 inf =   8.304e+00 (128556)
*468130: obj =   2.746207923e+03 inf =   8.312e+00 (128545)
*468143: obj =   2.746207884e+03 inf =   8.325e+00 (128558)
*468156: obj =   2.746207876e+03 inf =   8.327e+00 (128584)
*468165: obj =   2.746207875e+03 inf =   8.327e+00 (128589) 1
*468178: obj =   2.746207861e+03 inf =   8.332e+00 (128567)
*468192: obj =   2.746207858e+03 inf =   8.333e+00 (128559)
*468205: obj =   2.746207858e+03 inf =   8.333e+00 (128541)
*468218: obj =   2.746207858e+03 inf =   8.333e+00 (128558)
*468231: obj =   2.746207858e+03 inf =   8.333e+00 (128540)
*468244: obj =   2.746207847e+03 inf =   8.337e+00 (128546)
*468257: obj =   2.746207825e+03 inf =   8.345e+00 (128549)
*468271: obj =   2.746207825e+03 inf =   8.345e+00 (128560)
*468276: obj =   2.746207819e+03 inf =   8.346e+00 (128567) 1
*468287: obj =   2.746207795e+03 inf =   8.355e+00 (128554)
*468300: obj =   2.746207787e+03 inf =   8.358e+00 (128559)
*468313: obj =   2.746207783e+03 inf =   8.359e+00 (128578)
*468326: obj =   2.746207767e+03 inf =   8.359e+00 (128575)
*468338: obj =   2.746207742e+03 inf =   8.363e+00 (73186)
*468351: obj =   2.746207738e+03 inf =   8.364e+00 (128576)
*468364: obj =   2.746207721e+03 inf =   8.368e+00 (128603)
*468377: obj =   2.746207704e+03 inf =   8.373e+00 (128595)
*468385: obj =   2.746207684e+03 inf =   8.378e+00 (128589) 1
*468397: obj =   2.746207654e+03 inf =   8.386e+00 (128582)
*468410: obj =   2.746207632e+03 inf =   8.392e+00 (128563)
*468423: obj =   2.746207632e+03 inf =   8.392e+00 (128569)
*468436: obj =   2.746207629e+03 inf =   8.393e+00 (128582)
*468449: obj =   2.746207629e+03 inf =   8.393e+00 (128615)
*468461: obj =   2.746207629e+03 inf =   8.393e+00 (74339)
*468473: obj =   2.746207625e+03 inf =   8.393e+00 (74385)
*468485: obj =   2.746207624e+03 inf =   8.394e+00 (75542)
*468491: obj =   2.746207623e+03 inf =   8.394e+00 (75532) 1
*468503: obj =   2.746207612e+03 inf =   8.394e+00 (72652)
*468515: obj =   2.746207612e+03 inf =   8.395e+00 (72630)
*468529: obj =   2.746207603e+03 inf =   8.395e+00 (72628)
*468543: obj =   2.746207579e+03 inf =   8.395e+00 (75612)
*468557: obj =   2.746207579e+03 inf =   8.396e+00 (91925)
*468571: obj =   2.746207563e+03 inf =   8.401e+00 (91901)
*468584: obj =   2.746207563e+03 inf =   8.401e+00 (91897)
*468595: obj =   2.746207558e+03 inf =   8.402e+00 (91901) 1
*468609: obj =   2.746207543e+03 inf =   8.407e+00 (91886)
*468623: obj =   2.746207528e+03 inf =   8.411e+00 (91897)
*468637: obj =   2.746207524e+03 inf =   8.413e+00 (91873)
*468651: obj =   2.746207515e+03 inf =   8.415e+00 (91866)
*468664: obj =   2.746207514e+03 inf =   8.415e+00 (91856)
*468678: obj =   2.746207490e+03 inf =   8.423e+00 (91841)
*468692: obj =   2.746207467e+03 inf =   8.430e+00 (91845)
*468703: obj =   2.746207467e+03 inf =   8.430e+00 (91884) 1
*468718: obj =   2.746207466e+03 inf =   8.430e+00 (91870)
*468732: obj =   2.746207437e+03 inf =   8.438e+00 (91857)
*468746: obj =   2.746207418e+03 inf =   8.444e+00 (91869)
*468758: obj =   2.746207406e+03 inf =   8.448e+00 (91872)
*468770: obj =   2.746207386e+03 inf =   8.454e+00 (91857)
*468783: obj =   2.746207360e+03 inf =   8.465e+00 (91860)
*468796: obj =   2.746207352e+03 inf =   8.468e+00 (91850)
*468809: obj =   2.746207347e+03 inf =   8.470e+00 (91851)
*468818: obj =   2.746207347e+03 inf =   8.470e+00 (91831) 1
*468832: obj =   2.746207346e+03 inf =   8.470e+00 (91834)
*468846: obj =   2.746207345e+03 inf =   8.470e+00 (91863)
*468860: obj =   2.746207345e+03 inf =   8.470e+00 (91868)
*468874: obj =   2.746207344e+03 inf =   8.470e+00 (91866)
*468888: obj =   2.746207344e+03 inf =   8.470e+00 (91867)
*468902: obj =   2.746207344e+03 inf =   8.470e+00 (91859)
*468916: obj =   2.746207343e+03 inf =   8.470e+00 (91861)
*468925: obj =   2.746207343e+03 inf =   8.470e+00 (91891) 1
*468939: obj =   2.746207343e+03 inf =   8.470e+00 (91890)
*468953: obj =   2.746207342e+03 inf =   8.470e+00 (91875)
*468968: obj =   2.746207342e+03 inf =   8.470e+00 (91869)
*468982: obj =   2.746207324e+03 inf =   8.477e+00 (91886)
*468997: obj =   2.746207319e+03 inf =   8.476e+00 (91939)
*469009: obj =   2.746207319e+03 inf =   8.476e+00 (91912)
*469023: obj =   2.746207311e+03 inf =   8.479e+00 (91934)
*469032: obj =   2.746207311e+03 inf =   8.479e+00 (91933) 1
*469047: obj =   2.746207309e+03 inf =   8.480e+00 (91927)
*469062: obj =   2.746207287e+03 inf =   8.485e+00 (91908)
*469076: obj =   2.746207267e+03 inf =   8.493e+00 (91925)
*469091: obj =   2.746207261e+03 inf =   8.495e+00 (91929)
*469106: obj =   2.746207261e+03 inf =   8.495e+00 (91916)
*469120: obj =   2.746207260e+03 inf =   8.495e+00 (91927)
*469134: obj =   2.746207250e+03 inf =   8.499e+00 (91929)
*469146: obj =   2.746207250e+03 inf =   8.499e+00 (91914) 1
*469160: obj =   2.746207249e+03 inf =   8.499e+00 (91921)
*469174: obj =   2.746207249e+03 inf =   8.499e+00 (91922)
*469188: obj =   2.746207249e+03 inf =   8.499e+00 (91923)
*469203: obj =   2.746207209e+03 inf =   8.515e+00 (91903)
*469217: obj =   2.746207188e+03 inf =   8.523e+00 (91903)
*469231: obj =   2.746207165e+03 inf =   8.532e+00 (91880)
*469246: obj =   2.746207165e+03 inf =   8.532e+00 (91884)
*469255: obj =   2.746207165e+03 inf =   8.531e+00 (91881) 1
*469268: obj =   2.746207164e+03 inf =   8.531e+00 (91864)
*469282: obj =   2.746207144e+03 inf =   8.532e+00 (91850)
*469296: obj =   2.746207139e+03 inf =   8.533e+00 (91861)
*469310: obj =   2.746207130e+03 inf =   8.533e+00 (91869)
*469324: obj =   2.746207112e+03 inf =   8.540e+00 (91859)
*469338: obj =   2.746207077e+03 inf =   8.551e+00 (91848)
*469352: obj =   2.746207048e+03 inf =   8.564e+00 (91843)
*469361: obj =   2.746207022e+03 inf =   8.574e+00 (91869) 1
*469375: obj =   2.746207021e+03 inf =   8.574e+00 (91855)
*469388: obj =   2.746207013e+03 inf =   8.577e+00 (91885)
*469402: obj =   2.746206971e+03 inf =   8.593e+00 (91891)
*469416: obj =   2.746206965e+03 inf =   8.595e+00 (91886)
*469430: obj =   2.746206942e+03 inf =   8.601e+00 (91878)
*469444: obj =   2.746206922e+03 inf =   8.608e+00 (91863)
*469459: obj =   2.746206891e+03 inf =   8.618e+00 (91830)
*469468: obj =   2.746206860e+03 inf =   8.629e+00 (91865) 1
*469482: obj =   2.746206847e+03 inf =   8.634e+00 (91820)
*469496: obj =   2.746206831e+03 inf =   8.640e+00 (91824)
*469508: obj =   2.746206819e+03 inf =   8.645e+00 (72967)
*469518: obj =   2.746206817e+03 inf =   8.646e+00 (72744)
*469530: obj =   2.746206809e+03 inf =   8.649e+00 (131253)
*469543: obj =   2.746206763e+03 inf =   8.662e+00 (131238)
*469556: obj =   2.746206759e+03 inf =   8.663e+00 (131229)
*469569: obj =   2.746206749e+03 inf =   8.666e+00 (131232)
*469581: obj =   2.746206734e+03 inf =   8.670e+00 (131257) 1
*469594: obj =   2.746206700e+03 inf =   8.682e+00 (131222)
*469607: obj =   2.746206690e+03 inf =   8.685e+00 (131242)
*469621: obj =   2.746206689e+03 inf =   8.685e+00 (131222)
*469634: obj =   2.746206689e+03 inf =   8.686e+00 (131249)
*469647: obj =   2.746206646e+03 inf =   8.700e+00 (73066)
*469660: obj =   2.746206635e+03 inf =   8.704e+00 (73028)
*469673: obj =   2.746206614e+03 inf =   8.711e+00 (131209)
*469686: obj =   2.746206589e+03 inf =   8.720e+00 (73093)
*469689: obj =   2.746206584e+03 inf =   8.722e+00 (131243) 1
*469702: obj =   2.746206584e+03 inf =   8.722e+00 (131204)
*469715: obj =   2.746206583e+03 inf =   8.722e+00 (131207)
*469727: obj =   2.746206578e+03 inf =   8.724e+00 (131221)
*469739: obj =   2.746206567e+03 inf =   8.726e+00 (131223)
*469750: obj =   2.746206564e+03 inf =   8.727e+00 (131226)
*469763: obj =   2.746206559e+03 inf =   8.729e+00 (131220)
*469776: obj =   2.746206555e+03 inf =   8.729e+00 (131216)
*469789: obj =   2.746206530e+03 inf =   8.737e+00 (131220)
*469798: obj =   2.746206530e+03 inf =   8.737e+00 (131234) 1
*469812: obj =   2.746206519e+03 inf =   8.740e+00 (131243)
*469825: obj =   2.746206518e+03 inf =   8.740e+00 (131264)
*469838: obj =   2.746206501e+03 inf =   8.746e+00 (131248)
*469851: obj =   2.746206501e+03 inf =   8.746e+00 (131249)
*469866: obj =   2.746206495e+03 inf =   8.747e+00 (131231)
*469880: obj =   2.746206486e+03 inf =   8.748e+00 (74880)
*469894: obj =   2.746206473e+03 inf =   8.748e+00 (74845)
*469902: obj =   2.746206463e+03 inf =   8.751e+00 (131262) 1
*469915: obj =   2.746206432e+03 inf =   8.762e+00 (131246)
*469928: obj =   2.746206430e+03 inf =   8.762e+00 (131232)
*469942: obj =   2.746206392e+03 inf =   8.775e+00 (131227)
*469955: obj =   2.746206392e+03 inf =   8.775e+00 (131232)
*469968: obj =   2.746206391e+03 inf =   8.776e+00 (131231)
*469979: obj =   2.746206391e+03 inf =   8.776e+00 (131235)
*469991: obj =   2.746206391e+03 inf =   8.775e+00 (131207)
*470000: obj =   2.746206391e+03 inf =   8.775e+00 (131188) 1
*470014: obj =   2.746206329e+03 inf =   8.797e+00 (131213)
