GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.123.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.123.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.123.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*125753: obj =   5.078620306e+00 inf =   1.703e-02 (5345) 2
*125913: obj =   5.078606540e+00 inf =   1.683e-02 (5328) 1
*126065: obj =   5.078590664e+00 inf =   1.647e-02 (5283) 2
*126220: obj =   5.078574231e+00 inf =   1.593e-02 (5218) 1
*126370: obj =   5.078555141e+00 inf =   1.559e-02 (5200) 2
*126524: obj =   5.078537457e+00 inf =   1.514e-02 (5045) 1
*126677: obj =   5.078519373e+00 inf =   1.478e-02 (4955) 2
*126832: obj =   5.078502231e+00 inf =   1.456e-02 (4840) 1
*126982: obj =   5.078481390e+00 inf =   1.437e-02 (4809) 1
*127132: obj =   5.078464450e+00 inf =   1.434e-02 (4761) 2
*127286: obj =   5.078457160e+00 inf =   1.408e-02 (4681) 1
*127434: obj =   5.078442461e+00 inf =   1.397e-02 (4591) 2
*127586: obj =   5.078432370e+00 inf =   1.397e-02 (4526) 1
*127735: obj =   5.078418693e+00 inf =   1.403e-02 (4432) 2
*127891: obj =   5.078406425e+00 inf =   1.403e-02 (4351) 1
*128041: obj =   5.078393078e+00 inf =   1.487e-02 (4273) 2
*128203: obj =   5.078385107e+00 inf =   1.515e-02 (4136) 1
*128358: obj =   5.078374817e+00 inf =   1.515e-02 (4055) 2
*128523: obj =   5.078363387e+00 inf =   1.592e-02 (4005) 1
*128675: obj =   5.078353828e+00 inf =   1.572e-02 (3906) 2
*128845: obj =   5.078346331e+00 inf =   1.523e-02 (3871) 1
*129009: obj =   5.078340642e+00 inf =   1.484e-02 (3842) 2
*129175: obj =   5.078333907e+00 inf =   1.487e-02 (3798) 1
*129335: obj =   5.078326945e+00 inf =   1.490e-02 (3674) 2
*129497: obj =   5.078321500e+00 inf =   1.475e-02 (3568) 1
*129649: obj =   5.078318993e+00 inf =   1.444e-02 (3530) 2
*129825: obj =   5.078313670e+00 inf =   1.416e-02 (3491) 1
*129980: obj =   5.078309554e+00 inf =   1.424e-02 (3417) 2
*130153: obj =   5.078306782e+00 inf =   1.419e-02 (3416) 1
*130323: obj =   5.078303326e+00 inf =   1.429e-02 (3422) 2
*130487: obj =   5.078295213e+00 inf =   1.402e-02 (3320) 2
*130659: obj =   5.078289574e+00 inf =   1.421e-02 (3301) 1
*130831: obj =   4.575531543e+00 inf =   1.411e-02 (422826) 2
*131012: obj =   4.266026321e+00 inf =   1.357e-02 (3171) 1
*131168: obj =   4.266024148e+00 inf =   1.388e-02 (3095) 2
*131335: obj =   4.266019940e+00 inf =   1.409e-02 (3125) 1
*131509: obj =   4.100557596e+00 inf =   1.363e-02 (3082) 2
*131682: obj =   4.100553062e+00 inf =   1.345e-02 (3073) 1
*131844: obj =   4.100551470e+00 inf =   1.338e-02 (3048) 2
*132014: obj =   4.100546401e+00 inf =   1.334e-02 (3005) 1
*132178: obj =   4.100544912e+00 inf =   1.322e-02 (2948) 2
*132349: obj =   4.100543786e+00 inf =   1.297e-02 (2955) 1
*132512: obj =   4.100543410e+00 inf =   1.296e-02 (2954) 1
*132680: obj =   4.100541835e+00 inf =   1.287e-02 (2962) 2
*132853: obj =   4.100541377e+00 inf =   1.268e-02 (2938) 1
*133025: obj =   4.100538690e+00 inf =   1.281e-02 (2947) 2
*133189: obj =   3.341643925e+00 inf =   1.359e-02 (2970) 2
*133364: obj =   3.341635646e+00 inf =   1.354e-02 (2964) 1
*133520: obj =   3.045528761e+00 inf =   1.456e-02 (423123) 2
*133671: obj =   3.045525621e+00 inf =   1.584e-02 (423129) 1
*133820: obj =   3.045524657e+00 inf =   1.611e-02 (423136) 1
*133977: obj =   3.041866275e+00 inf =   1.606e-02 (3330) 1
*134134: obj =   3.041858150e+00 inf =   1.622e-02 (3313) 2
*134301: obj =   3.041852069e+00 inf =   1.707e-02 (3245) 1
*134453: obj =   3.041844721e+00 inf =   1.793e-02 (3200) 2
*134611: obj =   3.041840378e+00 inf =   1.827e-02 (3277) 1
*134772: obj =   3.041836605e+00 inf =   1.822e-02 (3146) 2
*134952: obj =   2.898646090e+00 inf =   1.804e-02 (3073) 1
*135112: obj =   2.898642711e+00 inf =   1.826e-02 (3122) 2
*135273: obj =   2.898638427e+00 inf =   1.919e-02 (3072) 1
*135430: obj =   2.898636692e+00 inf =   1.918e-02 (3063) 2
*135588: obj =   2.898632350e+00 inf =   1.963e-02 (3012) 1
*135763: obj =   2.898627492e+00 inf =   1.918e-02 (2921) 2
*135936: obj =   2.898625084e+00 inf =   1.906e-02 (2931) 1
*136094: obj =   2.898622277e+00 inf =   1.977e-02 (2876) 2
*136256: obj =   2.898621142e+00 inf =   1.943e-02 (2885) 1
*136417: obj =   2.898618928e+00 inf =   1.921e-02 (2881) 2
*136579: obj =   2.718389441e+00 inf =   1.887e-02 (422436) 1
*136743: obj =   2.718386988e+00 inf =   1.840e-02 (422445) 2
*136906: obj =   2.718386949e+00 inf =   1.833e-02 (422440) 1
*137064: obj =   2.718381823e+00 inf =   1.785e-02 (422441) 1
*137207: obj =   2.718374984e+00 inf =   1.742e-02 (422499) 2
*137356: obj =   2.718364184e+00 inf =   1.737e-02 (422497) 1
*137500: obj =   2.718349543e+00 inf =   1.733e-02 (422479) 2
*137648: obj =   2.718336049e+00 inf =   1.745e-02 (422493) 1
*137793: obj =   2.718324993e+00 inf =   1.725e-02 (422486) 1
*137933: obj =   2.718313638e+00 inf =   1.705e-02 (422506) 2
*138081: obj =   2.718304223e+00 inf =   1.712e-02 (422488) 1
*138223: obj =   2.718290423e+00 inf =   1.711e-02 (422498) 2
*138367: obj =   2.718286002e+00 inf =   1.672e-02 (422472) 1
*138512: obj =   2.718275345e+00 inf =   1.657e-02 (422479) 1
*138651: obj =   2.718268917e+00 inf =   1.620e-02 (422506) 2
*138796: obj =   2.718257169e+00 inf =   1.606e-02 (422490) 1
*138941: obj =   2.718241298e+00 inf =   1.603e-02 (422515) 1
*139082: obj =   2.718229617e+00 inf =   1.593e-02 (422475) 2
*139227: obj =   2.718217976e+00 inf =   1.582e-02 (422472) 1
*139371: obj =   2.718210969e+00 inf =   1.562e-02 (422469) 2
*139517: obj =   2.718198522e+00 inf =   1.530e-02 (422456) 1
*139661: obj =   2.718184852e+00 inf =   1.515e-02 (422458) 1
*139798: obj =   2.718170821e+00 inf =   1.503e-02 (422450) 2
*139940: obj =   2.718155875e+00 inf =   1.486e-02 (422449) 1
*140083: obj =   2.718140141e+00 inf =   1.475e-02 (422449) 1
*140222: obj =   2.718126089e+00 inf =   1.451e-02 (422422) 2
*140365: obj =   2.718108067e+00 inf =   1.435e-02 (422427) 1
*140507: obj =   2.718075505e+00 inf =   1.419e-02 (422395) 1
*140647: obj =   2.718050504e+00 inf =   1.406e-02 (422442) 2
*140791: obj =   2.718012434e+00 inf =   1.398e-02 (422420) 1
*140934: obj =   2.717929231e+00 inf =   1.386e-02 (422401) 1
*141075: obj =   2.709882220e+00 inf =   1.365e-02 (5051) 2
*141221: obj =   2.709880009e+00 inf =   1.354e-02 (5079) 1
*141368: obj =   2.709876880e+00 inf =   1.336e-02 (5078) 1
*141508: obj =   2.709872905e+00 inf =   1.332e-02 (5092) 2
*141653: obj =   2.709867044e+00 inf =   1.312e-02 (5037) 1
*141794: obj =   2.709861329e+00 inf =   1.294e-02 (5047) 2
*141939: obj =   2.709855233e+00 inf =   1.274e-02 (5038) 1
*142085: obj =   2.709847842e+00 inf =   1.250e-02 (5001) 1
*142228: obj =   2.689211985e+00 inf =   1.233e-02 (5219) 2
*142379: obj =   2.689181469e+00 inf =   1.244e-02 (5233) 1
*142523: obj =   2.689101157e+00 inf =   1.254e-02 (5171) 1
*142664: obj =   2.689046694e+00 inf =   1.250e-02 (5104) 2
*142810: obj =   2.688862472e+00 inf =   1.250e-02 (5070) 1
*142954: obj =   2.688739289e+00 inf =   1.253e-02 (5002) 2
*143101: obj =   2.688633018e+00 inf =   1.274e-02 (4946) 1
*143246: obj =   2.688543804e+00 inf =   1.304e-02 (4919) 1
*143391: obj =   2.688471899e+00 inf =   1.302e-02 (4877) 1
*143531: obj =   2.688401591e+00 inf =   1.319e-02 (4845) 2
*143674: obj =   2.688354209e+00 inf =   1.346e-02 (4901) 1
*143819: obj =   2.688313529e+00 inf =   1.369e-02 (4867) 1
*143962: obj =   2.688267769e+00 inf =   1.404e-02 (4837) 2
*144107: obj =   2.688239103e+00 inf =   1.421e-02 (4791) 1
*144251: obj =   2.688214510e+00 inf =   1.433e-02 (4754) 1
*144393: obj =   2.688189558e+00 inf =   1.432e-02 (4766) 2
*144537: obj =   2.688163078e+00 inf =   1.441e-02 (4703) 1
*144682: obj =   2.688143896e+00 inf =   1.461e-02 (4679) 1
*144821: obj =   2.688125479e+00 inf =   1.487e-02 (4598) 2
*144964: obj =   2.688112501e+00 inf =   1.501e-02 (4544) 1
*145108: obj =   2.688099400e+00 inf =   1.527e-02 (4504) 1
*145252: obj =   2.688082704e+00 inf =   1.550e-02 (4437) 1
*145391: obj =   2.688068463e+00 inf =   1.581e-02 (4401) 2
*145535: obj =   2.688060325e+00 inf =   1.594e-02 (4441) 1
*145683: obj =   2.688043532e+00 inf =   1.612e-02 (4372) 1
*145829: obj =   2.688031000e+00 inf =   1.623e-02 (4300) 2
*145976: obj =   2.688025415e+00 inf =   1.623e-02 (4315) 1
*146123: obj =   2.688015297e+00 inf =   1.626e-02 (4205) 1
*146263: obj =   2.688010934e+00 inf =   1.621e-02 (4162) 2
*146408: obj =   2.688001148e+00 inf =   1.618e-02 (4152) 1
*146556: obj =   2.687995709e+00 inf =   1.662e-02 (4082) 1
*146700: obj =   2.687988891e+00 inf =   1.670e-02 (4050) 2
*146852: obj =   2.687983486e+00 inf =   1.664e-02 (3967) 1
*147000: obj =   2.687978054e+00 inf =   1.675e-02 (3966) 2
*147150: obj =   2.687974808e+00 inf =   1.684e-02 (4001) 1
*147305: obj =   2.687969297e+00 inf =   1.686e-02 (3954) 1
*147446: obj =   2.687965719e+00 inf =   1.704e-02 (3945) 2
*147596: obj =   2.687962501e+00 inf =   1.725e-02 (3895) 1
*147750: obj =   2.687959613e+00 inf =   1.744e-02 (3812) 1
*147911: obj =   2.687957859e+00 inf =   1.685e-02 (3796) 2
*148071: obj =   2.687954282e+00 inf =   1.650e-02 (3754) 1
*148228: obj =   2.687952041e+00 inf =   1.646e-02 (3735) 2
*148391: obj =   2.687949293e+00 inf =   1.623e-02 (3688) 1
*148547: obj =   2.544373791e+00 inf =   1.619e-02 (3678) 1
*148707: obj =   2.544371099e+00 inf =   1.590e-02 (3647) 2
*148862: obj =   2.544368050e+00 inf =   1.591e-02 (3664) 1
*149007: obj =   2.544366287e+00 inf =   1.587e-02 (3618) 2
*149159: obj =   2.544362618e+00 inf =   1.591e-02 (3545) 1
*149319: obj =   2.544058183e+00 inf =   1.594e-02 (3845) 1
*149469: obj =   2.544054199e+00 inf =   1.628e-02 (3800) 2
*149622: obj =   2.544048533e+00 inf =   1.653e-02 (3743) 1
*149779: obj =   2.544043797e+00 inf =   1.662e-02 (3749) 1
*149929: obj =   2.544042306e+00 inf =   1.661e-02 (3601) 2
*150093: obj =   2.544038387e+00 inf =   1.662e-02 (3547) 1
*150249: obj =   2.544033745e+00 inf =   1.677e-02 (3693) 2
*150404: obj =   2.544029460e+00 inf =   1.709e-02 (3660) 1
*150564: obj =   2.544024075e+00 inf =   1.703e-02 (3571) 1
*150726: obj =   2.544022223e+00 inf =   1.685e-02 (3539) 2
*150892: obj =   2.544021594e+00 inf =   1.645e-02 (3374) 1
*151052: obj =   2.544019065e+00 inf =   1.643e-02 (3355) 1
*151206: obj =   2.544016572e+00 inf =   1.675e-02 (3356) 2
*151366: obj =   2.544014590e+00 inf =   1.630e-02 (3375) 1
*151523: obj =   2.544012558e+00 inf =   1.608e-02 (3302) 2
*151701: obj =   2.543826450e+00 inf =   1.595e-02 (3447) 1
*151862: obj =   2.543824715e+00 inf =   1.559e-02 (3436) 1
*152016: obj =   2.543823678e+00 inf =   1.536e-02 (3374) 2
*152175: obj =   2.543821816e+00 inf =   1.555e-02 (3433) 1
*152336: obj =   2.543820701e+00 inf =   1.547e-02 (3357) 2
*152503: obj =   2.249957441e+00 inf =   1.547e-02 (3029) 1
*152670: obj =   2.186230641e+00 inf =   1.544e-02 (2967) 2
*152829: obj =   2.186229653e+00 inf =   1.493e-02 (2904) 1
*152985: obj =   2.186228563e+00 inf =   1.437e-02 (2840) 1
*153137: obj =   2.186227342e+00 inf =   1.395e-02 (2865) 2
*153296: obj =   2.186225803e+00 inf =   1.374e-02 (2803) 1
*153458: obj =   2.185925388e+00 inf =   1.380e-02 (3001) 2
*153625: obj =   2.183041798e+00 inf =   1.391e-02 (5427) 1
*153799: obj =   2.183032830e+00 inf =   1.351e-02 (5309) 1
*153965: obj =   2.182996250e+00 inf =   1.295e-02 (5161) 2
*154130: obj =   1.732744005e+00 inf =   1.290e-02 (5204) 1
*154279: obj =   1.732731208e+00 inf =   1.313e-02 (5198) 2
*154428: obj =   1.732716663e+00 inf =   1.372e-02 (5203) 1
*154577: obj =   1.732697091e+00 inf =   1.385e-02 (5220) 1
*154719: obj =   1.732682848e+00 inf =   1.390e-02 (5180) 2
*154869: obj =   1.732672472e+00 inf =   1.382e-02 (5151) 1
*155021: obj =   1.732660089e+00 inf =   1.396e-02 (5186) 1
*155162: obj =   1.732643022e+00 inf =   1.405e-02 (5255) 2
*155309: obj =   1.732621102e+00 inf =   1.453e-02 (5261) 1
*155457: obj =   1.732595470e+00 inf =   1.534e-02 (5245) 1
*155599: obj =   1.732583690e+00 inf =   1.599e-02 (5265) 2
*155743: obj =   1.732562798e+00 inf =   1.669e-02 (5245) 1
*155890: obj =   1.732543365e+00 inf =   1.735e-02 (5192) 2
*156038: obj =   1.732535116e+00 inf =   1.766e-02 (5207) 1
*156195: obj =   1.732529290e+00 inf =   1.774e-02 (5196) 1
*156340: obj =   1.732514202e+00 inf =   1.791e-02 (5158) 2
*156494: obj =   1.732506202e+00 inf =   1.782e-02 (5092) 1
*156644: obj =   1.732501590e+00 inf =   1.770e-02 (5079) 2
*156803: obj =   1.732495825e+00 inf =   1.748e-02 (5064) 1
*156949: obj =   1.732482754e+00 inf =   1.737e-02 (5037) 2
*157106: obj =   1.732473311e+00 inf =   1.723e-02 (4990) 1
*157261: obj =   1.732463026e+00 inf =   1.718e-02 (4962) 2
*157417: obj =   1.581977855e+00 inf =   1.686e-02 (4329) 1
*157561: obj =   1.581965886e+00 inf =   1.643e-02 (4274) 1
*157700: obj =   1.581958606e+00 inf =   1.600e-02 (4165) 2
*157845: obj =   1.581947018e+00 inf =   1.605e-02 (4139) 1
*157987: obj =   1.581935365e+00 inf =   1.626e-02 (4065) 2
*158131: obj =   1.581928961e+00 inf =   1.623e-02 (3990) 1
*158284: obj =   1.581921756e+00 inf =   1.614e-02 (3964) 1
*158435: obj =   1.581912348e+00 inf =   1.583e-02 (3870) 2
*158582: obj =   1.581904924e+00 inf =   1.595e-02 (3729) 1
*158723: obj =   1.581902071e+00 inf =   1.575e-02 (3681) 2
*158874: obj =   1.581895889e+00 inf =   1.565e-02 (3516) 1
*159023: obj =   1.581892260e+00 inf =   1.519e-02 (3470) 1
*159170: obj =   1.523418667e+00 inf =   1.513e-02 (4424) 2
*159321: obj =   1.523412253e+00 inf =   1.513e-02 (4425) 1
*159466: obj =   1.523405053e+00 inf =   1.532e-02 (4327) 2
*159618: obj =   1.523399775e+00 inf =   1.523e-02 (4285) 1
*159775: obj =   1.523394777e+00 inf =   1.501e-02 (4254) 1
*159917: obj =   1.523391366e+00 inf =   1.465e-02 (4187) 2
*160069: obj =   1.523383862e+00 inf =   1.458e-02 (4128) 1
*160214: obj =   1.523377814e+00 inf =   1.448e-02 (4082) 2
*160364: obj =   1.523372578e+00 inf =   1.440e-02 (3977) 1
*160515: obj =   1.523367784e+00 inf =   1.449e-02 (3851) 1
*160655: obj =   1.523364242e+00 inf =   1.435e-02 (3781) 2
*160811: obj =   1.523361109e+00 inf =   1.420e-02 (3687) 1
*160958: obj =   1.523358123e+00 inf =   1.362e-02 (3591) 2
*161113: obj =   1.523356213e+00 inf =   1.350e-02 (3547) 1
*161263: obj =   1.523352572e+00 inf =   1.351e-02 (3543) 2
*161424: obj =   1.523349436e+00 inf =   1.331e-02 (3491) 1
*161577: obj =   1.523347019e+00 inf =   1.310e-02 (3453) 1
*161728: obj =   1.523341883e+00 inf =   1.309e-02 (3397) 2
*161883: obj =   1.439813390e+00 inf =   1.305e-02 (3368) 1
*162030: obj =   1.439809257e+00 inf =   1.301e-02 (3274) 2
*162182: obj =   1.439807892e+00 inf =   1.292e-02 (3252) 1
*162339: obj =   1.439806568e+00 inf =   1.283e-02 (3219) 2
*162496: obj =   1.439804542e+00 inf =   1.264e-02 (3104) 1
*162667: obj =   1.234927246e+00 inf =   1.249e-02 (3643) 1
*162825: obj =   1.234925220e+00 inf =   1.248e-02 (3637) 2
*162973: obj =   1.234924058e+00 inf =   1.252e-02 (3646) 2
*163120: obj =   1.234917193e+00 inf =   1.255e-02 (3575) 1
*163266: obj =   1.234909645e+00 inf =   1.276e-02 (3513) 1
*163406: obj =   1.234896394e+00 inf =   1.259e-02 (3510) 2
*163550: obj =   1.234885846e+00 inf =   1.275e-02 (3515) 1
*163692: obj =   1.234878919e+00 inf =   1.286e-02 (3491) 2
*163843: obj =   1.234871001e+00 inf =   1.286e-02 (3355) 1
*163986: obj =   1.234860962e+00 inf =   1.297e-02 (3273) 2
*164143: obj =   1.234854597e+00 inf =   1.308e-02 (3267) 1
*164289: obj =   1.234849313e+00 inf =   1.314e-02 (3242) 1
*164436: obj =   1.234842755e+00 inf =   1.318e-02 (3194) 2
*164583: obj =   1.234837885e+00 inf =   1.323e-02 (3128) 1
*164741: obj =   1.234833734e+00 inf =   1.329e-02 (3071) 2
*164901: obj =   1.234829300e+00 inf =   1.332e-02 (3052) 2
*165063: obj =   1.234826414e+00 inf =   1.326e-02 (3031) 1
*165221: obj =   1.234822984e+00 inf =   1.339e-02 (3034) 2
*165370: obj =   1.234819171e+00 inf =   1.355e-02 (3005) 1
*165533: obj =   1.234815771e+00 inf =   1.344e-02 (2872) 2
*165708: obj =   1.234813424e+00 inf =   1.333e-02 (2827) 1
*165876: obj =   1.234812624e+00 inf =   1.342e-02 (2811) 2
*166050: obj =   1.234809258e+00 inf =   1.321e-02 (2749) 2
*166216: obj =   1.234806942e+00 inf =   1.283e-02 (2727) 1
*166380: obj =   1.234802726e+00 inf =   1.285e-02 (2662) 2
*166532: obj =   1.190233603e+00 inf =   1.258e-02 (3060) 1
*166679: obj =   1.190232047e+00 inf =   1.248e-02 (3002) 2
*166857: obj =   9.563518439e-01 inf =   1.236e-02 (2869) 1
*167023: obj =   7.853981061e-01 inf =   1.237e-02 (2499) 2
*167178: obj =   7.853955762e-01 inf =   1.261e-02 (2491) 1
*167328: obj =   7.853910156e-01 inf =   1.292e-02 (2395) 2
*167490: obj =   7.853876604e-01 inf =   1.299e-02 (2395) 2
*167665: obj =   7.158047461e-01 inf =   1.252e-02 (3096) 1
*167833: obj =   6.020441149e-01 inf =   1.237e-02 (3004) 2
*168001: obj =   6.020427626e-01 inf =   1.232e-02 (2981) 1
*168154: obj =   6.020360763e-01 inf =   1.225e-02 (3091) 2
*168305: obj =   6.020297651e-01 inf =   1.247e-02 (3127) 1
*168451: obj =   6.020232159e-01 inf =   1.253e-02 (3113) 2
*168601: obj =   6.020149477e-01 inf =   1.285e-02 (3005) 1
*168749: obj =   6.020105829e-01 inf =   1.295e-02 (2833) 1
*168891: obj =   6.020089597e-01 inf =   1.269e-02 (2782) 2
*169037: obj =   6.020052503e-01 inf =   1.243e-02 (2647) 1
*169181: obj =   6.020020477e-01 inf =   1.232e-02 (2622) 2
*169330: obj =   6.019967167e-01 inf =   1.249e-02 (2550) 1
*169477: obj =   6.019951894e-01 inf =   1.228e-02 (2535) 1
*169622: obj =   6.019916263e-01 inf =   1.227e-02 (2472) 2
*169772: obj =   6.019880959e-01 inf =   1.251e-02 (2335) 1
*169915: obj =   6.019868461e-01 inf =   1.209e-02 (2273) 1
*170059: obj =   6.019860625e-01 inf =   1.137e-02 (2262) 2
*170207: obj =   6.019843785e-01 inf =   1.123e-02 (2146) 1
*170349: obj =   6.019817444e-01 inf =   1.113e-02 (2122) 2
*170500: obj =   6.019795241e-01 inf =   1.103e-02 (2049) 1
*170651: obj =   6.019768509e-01 inf =   1.101e-02 (2081) 1
*170800: obj =   6.019752784e-01 inf =   1.101e-02 (1996) 2
*170950: obj =   6.019727978e-01 inf =   1.100e-02 (1978) 1
*171096: obj =   6.019703776e-01 inf =   1.080e-02 (1920) 2
*171248: obj =   6.019674058e-01 inf =   1.074e-02 (1788) 1
*171396: obj =   6.019648792e-01 inf =   1.073e-02 (1768) 1
*171525: obj =   6.019616479e-01 inf =   1.064e-02 (1727) 2
*171673: obj =   6.004177146e-01 inf =   1.057e-02 (3345) 1
*171850: obj =   3.024167209e-01 inf =   1.050e-02 (3961) 2
*172020: obj =   3.022155729e-01 inf =   1.037e-02 (3946) 1
*172156: obj =   3.020419645e-01 inf =   1.023e-02 (3149) 2
*172295: obj =   3.020413742e-01 inf =   1.025e-02 (3164) 1
*172428: obj =   3.020404889e-01 inf =   1.022e-02 (421885) 1
*172570: obj =   3.020369955e-01 inf =   1.025e-02 (3968) 2
*172725: obj =   3.020341680e-01 inf =   1.037e-02 (4050) 1
*172874: obj =   3.020304932e-01 inf =   1.042e-02 (3972) 2
*173032: obj =   3.019936476e-01 inf =   1.038e-02 (3947) 1
*173171: obj =   3.018401787e-01 inf =   1.036e-02 (3884) 2
*173312: obj =   3.017881033e-01 inf =   1.049e-02 (3908) 1
*173454: obj =   3.017552072e-01 inf =   1.057e-02 (3838) 1
*173591: obj =   3.017173970e-01 inf =   1.060e-02 (3778) 2
*173732: obj =   3.016838218e-01 inf =   1.082e-02 (3651) 1
*173872: obj =   3.016512574e-01 inf =   1.110e-02 (3589) 1
*174009: obj =   3.016296822e-01 inf =   1.138e-02 (3543) 2
*174152: obj =   3.016127114e-01 inf =   1.149e-02 (3543) 1
*174291: obj =   3.015936421e-01 inf =   1.163e-02 (3592) 2
*174433: obj =   3.015835674e-01 inf =   1.166e-02 (3501) 1
*174576: obj =   3.015639048e-01 inf =   1.183e-02 (3443) 1
*174714: obj =   3.015571700e-01 inf =   1.200e-02 (3410) 2
*174857: obj =   3.015479213e-01 inf =   1.207e-02 (3372) 1
*174997: obj =   3.015337548e-01 inf =   1.226e-02 (3281) 2
*175142: obj =   3.015208807e-01 inf =   1.259e-02 (3238) 1
*175287: obj =   3.015081079e-01 inf =   1.293e-02 (3282) 1
*175425: obj =   3.015012122e-01 inf =   1.314e-02 (3259) 2
*175571: obj =   3.014875066e-01 inf =   1.355e-02 (3260) 1
*175714: obj =   3.014800864e-01 inf =   1.395e-02 (3221) 2
*175875: obj =   3.014779368e-01 inf =   1.398e-02 (3113) 1
*176023: obj =   3.014740629e-01 inf =   1.409e-02 (3148) 2
*176178: obj =   3.014681238e-01 inf =   1.431e-02 (3092) 1
*176322: obj =   3.014617665e-01 inf =   1.467e-02 (3032) 2
*176470: obj =   3.014560490e-01 inf =   1.504e-02 (3000) 1
*176624: obj =   3.014511918e-01 inf =   1.560e-02 (2923) 1
*176769: obj =   3.014476497e-01 inf =   1.612e-02 (2789) 2
*176922: obj =   3.014454839e-01 inf =   1.645e-02 (2724) 1
*177072: obj =   3.014411972e-01 inf =   1.701e-02 (2689) 2
*177238: obj =   3.014391766e-01 inf =   1.709e-02 (2675) 1
*177385: obj =   3.014342578e-01 inf =   1.783e-02 (2604) 2
*177545: obj =   3.014322745e-01 inf =   1.815e-02 (2538) 1
*177701: obj =   3.014294493e-01 inf =   1.857e-02 (2473) 2
*177868: obj =   3.014286380e-01 inf =   1.839e-02 (2438) 2
*178043: obj =   3.014282843e-01 inf =   1.793e-02 (2472) 1
*178193: obj =   3.014253957e-01 inf =   1.767e-02 (2459) 2
*178340: obj =   3.014239736e-01 inf =   1.717e-02 (2486) 1
*178495: obj =   3.014219434e-01 inf =   1.705e-02 (2437) 2
*178665: obj =   3.014202846e-01 inf =   1.688e-02 (2213) 1
*178832: obj =   3.014194270e-01 inf =   1.662e-02 (2173) 2
*178999: obj =   3.014178465e-01 inf =   1.650e-02 (2182) 2
*179168: obj =   3.014170661e-01 inf =   1.648e-02 (2146) 1
*179327: obj =   3.014157606e-01 inf =   1.675e-02 (2114) 2
*179494: obj =   3.014147612e-01 inf =   1.677e-02 (2024) 1
*179669: obj =   3.014138021e-01 inf =   1.643e-02 (1898) 2
*179842: obj =   2.622983261e-01 inf =   1.604e-02 (1620) 2
*180005: obj =   2.622972529e-01 inf =   1.574e-02 (1596) 1
*180152: obj =   2.622953674e-01 inf =   1.561e-02 (1716) 2
*180300: obj =   2.622934065e-01 inf =   1.562e-02 (1639) 1
*180442: obj =   2.622922861e-01 inf =   1.529e-02 (1619) 2
*180587: obj =   2.622922572e-01 inf =   1.480e-02 (1561) 1
*180733: obj =   2.622906254e-01 inf =   1.449e-02 (1503) 1
*180874: obj =   2.622897846e-01 inf =   1.410e-02 (1502) 2
*181020: obj =   2.622881090e-01 inf =   1.357e-02 (1422) 1
*181161: obj =   2.622863515e-01 inf =   1.319e-02 (1358) 2
*181306: obj =   2.622842861e-01 inf =   1.282e-02 (1241) 1
*181452: obj =   2.622830113e-01 inf =   1.259e-02 (1179) 2
*181604: obj =   2.622818704e-01 inf =   1.233e-02 (1167) 1
*181756: obj =   2.622803690e-01 inf =   1.211e-02 (1036) 2
*181919: obj =   2.617944725e-01 inf =   1.201e-02 (3035) 1
*182073: obj =   2.617900994e-01 inf =   1.200e-02 (3017) 2
*182219: obj =   2.617766128e-01 inf =   1.214e-02 (2932) 1
*182365: obj =   2.617622887e-01 inf =   1.223e-02 (2897) 1
*182506: obj =   2.617467038e-01 inf =   1.245e-02 (2808) 2
*182652: obj =   2.617360405e-01 inf =   1.255e-02 (2697) 1
*182793: obj =   2.617256649e-01 inf =   1.284e-02 (2556) 2
*182939: obj =   2.617152947e-01 inf =   1.291e-02 (2488) 1
*183084: obj =   2.617085252e-01 inf =   1.304e-02 (2455) 2
*183230: obj =   2.617034052e-01 inf =   1.330e-02 (2362) 1
*183378: obj =   2.616951718e-01 inf =   1.366e-02 (2355) 1
*183521: obj =   2.616908767e-01 inf =   1.407e-02 (2254) 2
*183671: obj =   2.616856370e-01 inf =   1.454e-02 (2175) 1
*183819: obj =   2.616806234e-01 inf =   1.519e-02 (2172) 2
*183970: obj =   2.616793079e-01 inf =   1.568e-02 (2131) 1
*184123: obj =   2.616766031e-01 inf =   1.610e-02 (2135) 2
*184299: obj =   2.616751725e-01 inf =   1.589e-02 (2168) 1
*184464: obj =   2.616744924e-01 inf =   1.588e-02 (2104) 2
*184627: obj =   2.616733142e-01 inf =   1.556e-02 (1957) 2
*184814: obj =   2.616717172e-01 inf =   1.521e-02 (1790) 2
*185007: obj =   2.249056502e-01 inf =   1.499e-02 (1347) 1
