GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.45.lp -o input/web-Google.html/web-Google.txt.gz.45.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.45.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*418531: obj =   3.695338919e+00 inf =   3.680e+01 (10006)
*418549: obj =   3.695338919e+00 inf =   3.680e+01 (10009)
*418567: obj =   3.695338919e+00 inf =   3.680e+01 (9973)
*418585: obj =   3.695338919e+00 inf =   3.680e+01 (9935)
*418597: obj =   3.695338919e+00 inf =   3.680e+01 (9940) 1
*418615: obj =   3.695338918e+00 inf =   3.680e+01 (9932)
*418633: obj =   3.695338915e+00 inf =   3.680e+01 (9933)
*418651: obj =   3.695338914e+00 inf =   3.680e+01 (9930)
*418669: obj =   3.695338913e+00 inf =   3.680e+01 (9886)
*418687: obj =   3.695338913e+00 inf =   3.680e+01 (9874)
*418705: obj =   3.695338913e+00 inf =   3.680e+01 (9883)
*418717: obj =   3.695338836e+00 inf =   3.680e+01 (9892) 1
*418735: obj =   3.695338836e+00 inf =   3.680e+01 (9873)
*418753: obj =   3.695338836e+00 inf =   3.680e+01 (9866)
*418771: obj =   3.695338836e+00 inf =   3.680e+01 (9849)
*418789: obj =   3.695338836e+00 inf =   3.680e+01 (9861)
*418807: obj =   3.695338836e+00 inf =   3.680e+01 (9856)
*418825: obj =   3.695338836e+00 inf =   3.680e+01 (9858)
*418837: obj =   3.695338836e+00 inf =   3.680e+01 (9853) 1
*418855: obj =   3.695338836e+00 inf =   3.680e+01 (9848)
*418873: obj =   3.695338836e+00 inf =   3.680e+01 (9844)
*418891: obj =   3.695338835e+00 inf =   3.680e+01 (9821)
*418909: obj =   3.695338835e+00 inf =   3.680e+01 (9840)
*418927: obj =   3.695338835e+00 inf =   3.680e+01 (9867)
*418945: obj =   3.695338835e+00 inf =   3.680e+01 (9863)
*418957: obj =   3.695338835e+00 inf =   3.680e+01 (9853) 1
*418975: obj =   3.695338832e+00 inf =   3.680e+01 (9843)
*418993: obj =   3.695338771e+00 inf =   3.680e+01 (9833)
*419011: obj =   3.695338771e+00 inf =   3.680e+01 (9832)
*419029: obj =   3.695338771e+00 inf =   3.680e+01 (9843)
*419047: obj =   3.695338771e+00 inf =   3.680e+01 (9840)
*419065: obj =   3.695338770e+00 inf =   3.680e+01 (9824) 1
*419083: obj =   3.695338731e+00 inf =   3.680e+01 (9810)
*419101: obj =   3.695338731e+00 inf =   3.680e+01 (9812)
*419119: obj =   3.695338731e+00 inf =   3.680e+01 (9848)
*419138: obj =   3.695338658e+00 inf =   3.680e+01 (9847)
*419156: obj =   3.685165039e+00 inf =   3.680e+01 (9894)
*419174: obj =   3.674991293e+00 inf =   3.680e+01 (9906)
*419186: obj =   3.674991293e+00 inf =   3.680e+01 (9896) 1
*419204: obj =   3.674991292e+00 inf =   3.680e+01 (9897)
*419222: obj =   3.674991248e+00 inf =   3.680e+01 (9885)
*419239: obj =   3.674991135e+00 inf =   3.679e+01 (9865)
*419256: obj =   3.674991124e+00 inf =   3.673e+01 (9890)
*419273: obj =   3.674991117e+00 inf =   3.670e+01 (9863)
*419291: obj =   3.674991117e+00 inf =   3.670e+01 (9856)
*419303: obj =   3.674990946e+00 inf =   3.670e+01 (9879) 1
*419319: obj =   3.674990941e+00 inf =   3.669e+01 (9840)
*419336: obj =   3.674990941e+00 inf =   3.669e+01 (9826)
*419351: obj =   3.674990937e+00 inf =   3.666e+01 (9826)
*419366: obj =   3.674990925e+00 inf =   3.654e+01 (9826)
*419382: obj =   3.674990925e+00 inf =   3.654e+01 (9828)
*419398: obj =   3.674990925e+00 inf =   3.654e+01 (9843)
*419408: obj =   3.674990925e+00 inf =   3.654e+01 (9885) 1
*419425: obj =   3.674990924e+00 inf =   3.654e+01 (9894)
*419443: obj =   3.674990924e+00 inf =   3.654e+01 (9876)
*419461: obj =   3.674990924e+00 inf =   3.654e+01 (9870)
*419479: obj =   3.674990922e+00 inf =   3.653e+01 (9853)
*419497: obj =   3.674990921e+00 inf =   3.653e+01 (9832)
*419515: obj =   3.674990921e+00 inf =   3.653e+01 (9817)
*419527: obj =   3.674990921e+00 inf =   3.653e+01 (9813) 1
*419545: obj =   3.674990920e+00 inf =   3.654e+01 (9813)
*419563: obj =   3.674990920e+00 inf =   3.654e+01 (9834)
*419581: obj =   3.674990920e+00 inf =   3.654e+01 (9840)
*419599: obj =   3.674990920e+00 inf =   3.654e+01 (9833)
*419617: obj =   3.674990920e+00 inf =   3.654e+01 (9836)
*419632: obj =   3.674990920e+00 inf =   3.654e+01 (9828) 1
*419649: obj =   3.674990920e+00 inf =   3.653e+01 (9807)
*419666: obj =   3.674990920e+00 inf =   3.653e+01 (9817)
*419684: obj =   3.674990920e+00 inf =   3.653e+01 (9822)
*419702: obj =   3.674990920e+00 inf =   3.653e+01 (9815)
*419720: obj =   3.674990920e+00 inf =   3.653e+01 (9815)
*419738: obj =   3.674990920e+00 inf =   3.653e+01 (9821)
*419751: obj =   3.674990920e+00 inf =   3.653e+01 (9806) 1
*419769: obj =   3.674990919e+00 inf =   3.653e+01 (9799)
*419787: obj =   3.674990918e+00 inf =   3.653e+01 (9771)
*419804: obj =   3.674990918e+00 inf =   3.653e+01 (9812)
*419817: obj =   3.674990907e+00 inf =   3.640e+01 (9790)
*419835: obj =   3.674990907e+00 inf =   3.640e+01 (9807)
*419853: obj =   3.674990907e+00 inf =   3.640e+01 (9804)
*419865: obj =   3.674990907e+00 inf =   3.640e+01 (9802) 1
*419883: obj =   3.674990906e+00 inf =   3.640e+01 (9807)
*419901: obj =   3.674990906e+00 inf =   3.640e+01 (9800)
*419919: obj =   3.674990906e+00 inf =   3.640e+01 (9801)
*419937: obj =   3.674990905e+00 inf =   3.640e+01 (9816)
*419955: obj =   3.674990902e+00 inf =   3.640e+01 (9816)
*419973: obj =   3.674990902e+00 inf =   3.640e+01 (9806)
*419985: obj =   3.674990902e+00 inf =   3.640e+01 (9806) 1
*420003: obj =   3.674990902e+00 inf =   3.640e+01 (9808)
*420021: obj =   3.674990902e+00 inf =   3.640e+01 (9844)
*420039: obj =   3.674990902e+00 inf =   3.640e+01 (9845)
*420057: obj =   3.674990479e+00 inf =   3.640e+01 (9861)
*420075: obj =   3.674990479e+00 inf =   3.640e+01 (9862)
*420093: obj =   3.674990478e+00 inf =   3.640e+01 (9845)
*420105: obj =   3.674990478e+00 inf =   3.640e+01 (9841) 1
*420123: obj =   3.674990478e+00 inf =   3.640e+01 (9840)
*420141: obj =   3.674990478e+00 inf =   3.640e+01 (9859)
*420154: obj =   3.674990478e+00 inf =   3.640e+01 (9873)
*420167: obj =   3.674990478e+00 inf =   3.640e+01 (9842)
*420180: obj =   3.674990455e+00 inf =   3.624e+01 (9864)
*420193: obj =   3.674990444e+00 inf =   3.614e+01 (9840)
*420208: obj =   3.674990430e+00 inf =   3.601e+01 (9836)
*420220: obj =   3.674990430e+00 inf =   3.601e+01 (9847) 1
*420238: obj =   3.674990430e+00 inf =   3.601e+01 (9849)
*420256: obj =   3.674990430e+00 inf =   3.601e+01 (9826)
*420274: obj =   3.674990429e+00 inf =   3.601e+01 (9821)
*420292: obj =   3.674990429e+00 inf =   3.601e+01 (9818)
*420310: obj =   3.674990342e+00 inf =   3.601e+01 (9834)
*420325: obj =   3.674990198e+00 inf =   3.601e+01 (9841) 1
*420342: obj =   3.674990198e+00 inf =   3.601e+01 (9837)
*420357: obj =   3.674990190e+00 inf =   3.593e+01 (9834)
*420371: obj =   3.674990179e+00 inf =   3.586e+01 (9859)
*420389: obj =   3.674990175e+00 inf =   3.584e+01 (9853)
*420407: obj =   3.674990173e+00 inf =   3.584e+01 (9856)
*420425: obj =   3.674990173e+00 inf =   3.584e+01 (9856)
*420437: obj =   3.674990173e+00 inf =   3.584e+01 (9862) 1
*420452: obj =   3.674990173e+00 inf =   3.583e+01 (9897)
*420467: obj =   3.674990157e+00 inf =   3.578e+01 (9893)
*420482: obj =   3.674990154e+00 inf =   3.577e+01 (9921)
*420497: obj =   3.674990142e+00 inf =   3.568e+01 (9891)
*420514: obj =   3.674990139e+00 inf =   3.565e+01 (9885)
*420530: obj =   3.674990137e+00 inf =   3.563e+01 (9878)
*420548: obj =   3.674990137e+00 inf =   3.563e+01 (9868) 1
*420566: obj =   3.674990137e+00 inf =   3.563e+01 (9875)
*420584: obj =   3.674990136e+00 inf =   3.563e+01 (9862)
*420602: obj =   3.674990136e+00 inf =   3.563e+01 (9874)
*420620: obj =   3.674990136e+00 inf =   3.563e+01 (9866)
*420638: obj =   3.674990135e+00 inf =   3.563e+01 (9828)
*420656: obj =   3.674990135e+00 inf =   3.563e+01 (9830)
*420667: obj =   3.674990135e+00 inf =   3.563e+01 (9835) 1
*420685: obj =   3.674990135e+00 inf =   3.563e+01 (9827)
*420703: obj =   3.674990135e+00 inf =   3.563e+01 (9802)
*420721: obj =   3.674990134e+00 inf =   3.563e+01 (9780)
*420738: obj =   3.674990134e+00 inf =   3.563e+01 (9840)
*420753: obj =   3.674990134e+00 inf =   3.563e+01 (9901)
*420766: obj =   3.674990133e+00 inf =   3.564e+01 (9879)
*420775: obj =   3.674990128e+00 inf =   3.567e+01 (9891) 1
*420788: obj =   3.674990128e+00 inf =   3.567e+01 (9903)
*420801: obj =   3.674990124e+00 inf =   3.570e+01 (9926)
*420814: obj =   3.674990124e+00 inf =   3.570e+01 (9953)
*420827: obj =   3.674990123e+00 inf =   3.570e+01 (9990)
*420840: obj =   3.674990123e+00 inf =   3.570e+01 (9978)
*420853: obj =   3.674990111e+00 inf =   3.574e+01 (9971)
*420866: obj =   3.674990111e+00 inf =   3.574e+01 (9981)
*420876: obj =   3.674990101e+00 inf =   3.577e+01 (9962) 1
*420889: obj =   3.674990097e+00 inf =   3.578e+01 (10010)
*420902: obj =   3.674990080e+00 inf =   3.584e+01 (9946)
*420915: obj =   3.674990080e+00 inf =   3.584e+01 (9961)
*420928: obj =   3.674990080e+00 inf =   3.584e+01 (9948)
*420941: obj =   3.674990080e+00 inf =   3.584e+01 (9957)
*420954: obj =   3.674990053e+00 inf =   3.591e+01 (9966)
*420967: obj =   3.674990050e+00 inf =   3.592e+01 (9984)
*420980: obj =   3.674990050e+00 inf =   3.592e+01 (9996)
*420990: obj =   3.674990045e+00 inf =   3.593e+01 (9983) 1
*421003: obj =   3.674990005e+00 inf =   3.605e+01 (9956)
*421015: obj =   3.674990004e+00 inf =   3.606e+01 (9979)
*421028: obj =   3.674990004e+00 inf =   3.606e+01 (9966)
*421040: obj =   3.674990004e+00 inf =   3.606e+01 (9970)
*421052: obj =   3.674990004e+00 inf =   3.606e+01 (9963)
*421065: obj =   3.674989990e+00 inf =   3.609e+01 (9957)
*421077: obj =   3.674989968e+00 inf =   3.615e+01 (9986)
*421089: obj =   3.674989928e+00 inf =   3.623e+01 (9995)
*421097: obj =   3.674989872e+00 inf =   3.635e+01 (9979) 1
*421110: obj =   3.674989837e+00 inf =   3.643e+01 (9996)
*421122: obj =   3.674989837e+00 inf =   3.643e+01 (9975)
*421134: obj =   3.674989835e+00 inf =   3.643e+01 (9968)
*421146: obj =   3.674989835e+00 inf =   3.643e+01 (10024)
*421158: obj =   3.674989834e+00 inf =   3.644e+01 (9995)
*421170: obj =   3.674989828e+00 inf =   3.645e+01 (10013)
*421182: obj =   3.674989828e+00 inf =   3.645e+01 (10029)
*421193: obj =   3.674989828e+00 inf =   3.645e+01 (10010) 1
*421205: obj =   3.674989826e+00 inf =   3.645e+01 (10006)
*421217: obj =   3.674989826e+00 inf =   3.645e+01 (10014)
*421229: obj =   3.674989826e+00 inf =   3.645e+01 (10022)
*421241: obj =   3.674989817e+00 inf =   3.647e+01 (10053)
*421253: obj =   3.674989791e+00 inf =   3.651e+01 (10047)
*421265: obj =   3.674989791e+00 inf =   3.651e+01 (10027)
*421276: obj =   3.674989791e+00 inf =   3.651e+01 (10023)
*421288: obj =   3.674989791e+00 inf =   3.651e+01 (10045)
*421296: obj =   3.674989791e+00 inf =   3.651e+01 (10027) 1
*421308: obj =   3.674989791e+00 inf =   3.651e+01 (10018)
*421320: obj =   3.674989791e+00 inf =   3.651e+01 (10024)
*421332: obj =   3.674989777e+00 inf =   3.654e+01 (10037)
*421344: obj =   3.674989678e+00 inf =   3.671e+01 (10049)
*421356: obj =   3.674989630e+00 inf =   3.679e+01 (10053)
*421368: obj =   3.674989598e+00 inf =   3.685e+01 (10033)
*421380: obj =   3.674989571e+00 inf =   3.689e+01 (10094)
*421392: obj =   3.674989475e+00 inf =   3.706e+01 (10054)
*421400: obj =   3.674989399e+00 inf =   3.721e+01 (10068) 1
*421412: obj =   3.674989357e+00 inf =   3.728e+01 (10080)
*421424: obj =   3.674989357e+00 inf =   3.728e+01 (10073)
*421436: obj =   3.674989357e+00 inf =   3.728e+01 (10072)
*421448: obj =   3.674989357e+00 inf =   3.728e+01 (10094)
*421460: obj =   3.674989335e+00 inf =   3.733e+01 (10103)
*421472: obj =   3.674989246e+00 inf =   3.752e+01 (10101)
*421485: obj =   3.674989246e+00 inf =   3.752e+01 (10105)
*421498: obj =   3.674989245e+00 inf =   3.752e+01 (10106)
*421507: obj =   3.674989245e+00 inf =   3.752e+01 (10063) 1
*421519: obj =   3.674989245e+00 inf =   3.752e+01 (10065)
*421532: obj =   3.674989222e+00 inf =   3.757e+01 (10074)
*421544: obj =   3.674989222e+00 inf =   3.757e+01 (10081)
*421556: obj =   3.674989222e+00 inf =   3.757e+01 (10063)
*421569: obj =   3.674989216e+00 inf =   3.757e+01 (10065)
*421582: obj =   3.674989216e+00 inf =   3.757e+01 (10076)
*421595: obj =   3.674989174e+00 inf =   3.767e+01 (10077)
*421609: obj =   3.674989149e+00 inf =   3.772e+01 (10061)
*421619: obj =   3.674989112e+00 inf =   3.777e+01 (10054) 1
*421633: obj =   3.674989045e+00 inf =   3.786e+01 (10075)
*421647: obj =   3.674989032e+00 inf =   3.787e+01 (10082)
*421660: obj =   3.674989028e+00 inf =   3.788e+01 (10116)
*421672: obj =   3.674989028e+00 inf =   3.788e+01 (10099)
*421685: obj =   3.674989021e+00 inf =   3.788e+01 (10074)
*421698: obj =   3.674989014e+00 inf =   3.789e+01 (10132)
*421710: obj =   3.674989014e+00 inf =   3.789e+01 (10127)
*421718: obj =   3.674988995e+00 inf =   3.793e+01 (10133) 1
*421730: obj =   3.674988965e+00 inf =   3.800e+01 (10147)
*421742: obj =   3.674988964e+00 inf =   3.800e+01 (10158)
*421754: obj =   3.674988964e+00 inf =   3.800e+01 (10146)
*421766: obj =   3.674988964e+00 inf =   3.800e+01 (10144)
*421778: obj =   3.674988964e+00 inf =   3.800e+01 (10136)
*421791: obj =   3.674988958e+00 inf =   3.800e+01 (10111)
*421804: obj =   3.674988958e+00 inf =   3.800e+01 (10112)
*421815: obj =   3.674988925e+00 inf =   3.805e+01 (10117) 1
*421829: obj =   3.674988925e+00 inf =   3.805e+01 (10165)
*421841: obj =   3.674988925e+00 inf =   3.805e+01 (10194)
*421855: obj =   3.674988925e+00 inf =   3.805e+01 (10147)
*421868: obj =   3.674988925e+00 inf =   3.805e+01 (10192)
*421881: obj =   3.674988902e+00 inf =   3.810e+01 (10154)
*421893: obj =   3.674988902e+00 inf =   3.810e+01 (10186)
*421905: obj =   3.674988902e+00 inf =   3.809e+01 (10173)
*421917: obj =   3.674988902e+00 inf =   3.809e+01 (10153)
*421927: obj =   3.674988874e+00 inf =   3.814e+01 (10145) 1
*421939: obj =   3.674988874e+00 inf =   3.814e+01 (10157)
*421951: obj =   3.674988867e+00 inf =   3.815e+01 (10145)
*421963: obj =   3.674988865e+00 inf =   3.816e+01 (10142)
*421976: obj =   3.674988843e+00 inf =   3.820e+01 (10160)
*421989: obj =   3.674988838e+00 inf =   3.820e+01 (10169)
*422001: obj =   3.674988838e+00 inf =   3.820e+01 (10176)
*422014: obj =   3.674988828e+00 inf =   3.821e+01 (10186)
*422027: obj =   3.674988776e+00 inf =   3.830e+01 (10188)
*422038: obj =   3.674988776e+00 inf =   3.830e+01 (10189) 1
*422050: obj =   3.674988776e+00 inf =   3.830e+01 (10190)
*422062: obj =   3.674988776e+00 inf =   3.830e+01 (10208)
*422074: obj =   3.674988776e+00 inf =   3.830e+01 (10220)
*422086: obj =   3.674988776e+00 inf =   3.830e+01 (10205)
*422097: obj =   3.674988776e+00 inf =   3.830e+01 (10199)
*422109: obj =   3.674988773e+00 inf =   3.830e+01 (10201)
*422121: obj =   3.674988763e+00 inf =   3.832e+01 (10216)
*422133: obj =   3.674988759e+00 inf =   3.833e+01 (10224)
*422143: obj =   3.674988759e+00 inf =   3.833e+01 (10232) 1
*422155: obj =   3.674988752e+00 inf =   3.834e+01 (10234)
*422167: obj =   3.674988709e+00 inf =   3.841e+01 (10234)
*422179: obj =   3.674988670e+00 inf =   3.848e+01 (10256)
*422191: obj =   3.674988670e+00 inf =   3.848e+01 (10233)
*422203: obj =   3.674988670e+00 inf =   3.848e+01 (10239)
*422215: obj =   3.674988670e+00 inf =   3.848e+01 (10239)
*422227: obj =   3.674988670e+00 inf =   3.848e+01 (10239)
*422239: obj =   3.674988670e+00 inf =   3.848e+01 (10231)
*422250: obj =   3.674988670e+00 inf =   3.847e+01 (10231) 1
*422263: obj =   3.674988669e+00 inf =   3.848e+01 (10231)
*422275: obj =   3.674988669e+00 inf =   3.848e+01 (10231)
*422288: obj =   3.674988669e+00 inf =   3.848e+01 (10258)
*422299: obj =   3.674988638e+00 inf =   3.853e+01 (10258)
*422311: obj =   3.674988637e+00 inf =   3.853e+01 (10240)
*422323: obj =   3.674988637e+00 inf =   3.853e+01 (10240)
*422335: obj =   3.674988637e+00 inf =   3.853e+01 (10240)
*422350: obj =   3.674988637e+00 inf =   3.853e+01 (10238)
*422362: obj =   3.674988611e+00 inf =   3.856e+01 (10262) 1
*422374: obj =   3.674988586e+00 inf =   3.861e+01 (10276)
*422386: obj =   3.674988586e+00 inf =   3.861e+01 (10280)
*422398: obj =   3.674988584e+00 inf =   3.861e+01 (10252)
*422411: obj =   3.674988575e+00 inf =   3.862e+01 (10253)
*422423: obj =   3.674988575e+00 inf =   3.862e+01 (10246)
*422436: obj =   3.674988563e+00 inf =   3.864e+01 (10265)
*422449: obj =   3.674988541e+00 inf =   3.868e+01 (10268)
*422462: obj =   3.674988534e+00 inf =   3.870e+01 (10274)
*422471: obj =   3.674988504e+00 inf =   3.875e+01 (10261) 1
*422483: obj =   3.674988488e+00 inf =   3.877e+01 (10250)
*422495: obj =   3.674988488e+00 inf =   3.877e+01 (10249)
*422507: obj =   3.674988436e+00 inf =   3.887e+01 (10249)
*422519: obj =   3.674988384e+00 inf =   3.897e+01 (10308)
*422532: obj =   3.674988355e+00 inf =   3.902e+01 (10251)
*422544: obj =   3.674988347e+00 inf =   3.903e+01 (10244)
*422556: obj =   3.674988309e+00 inf =   3.911e+01 (10267)
*422568: obj =   3.674988309e+00 inf =   3.911e+01 (10261)
*422577: obj =   3.674988308e+00 inf =   3.911e+01 (10285) 1
*422589: obj =   3.674988306e+00 inf =   3.911e+01 (10292)
*422602: obj =   3.674988277e+00 inf =   3.917e+01 (10304)
*422614: obj =   3.674988250e+00 inf =   3.923e+01 (10304)
*422627: obj =   3.674988250e+00 inf =   3.923e+01 (10339)
*422640: obj =   3.674988233e+00 inf =   3.926e+01 (10345)
*422654: obj =   3.674988233e+00 inf =   3.926e+01 (10303)
*422667: obj =   3.674988233e+00 inf =   3.926e+01 (10329)
*422679: obj =   3.674988233e+00 inf =   3.926e+01 (10316)
*422687: obj =   3.674988233e+00 inf =   3.926e+01 (10323) 1
*422699: obj =   3.674988229e+00 inf =   3.927e+01 (10321)
*422712: obj =   3.674988228e+00 inf =   3.927e+01 (10328)
*422726: obj =   3.674988228e+00 inf =   3.927e+01 (10396)
*422739: obj =   3.674988162e+00 inf =   3.938e+01 (10335)
*422752: obj =   3.674988162e+00 inf =   3.938e+01 (10342)
*422764: obj =   3.674988162e+00 inf =   3.938e+01 (10336)
*422777: obj =   3.674988162e+00 inf =   3.938e+01 (10338)
*422791: obj =   3.674988162e+00 inf =   3.938e+01 (10352) 1
*422803: obj =   3.674988146e+00 inf =   3.941e+01 (10347)
*422815: obj =   3.674988146e+00 inf =   3.941e+01 (10353)
*422827: obj =   3.674988146e+00 inf =   3.941e+01 (10349)
*422839: obj =   3.674988146e+00 inf =   3.941e+01 (10344)
*422851: obj =   3.674988146e+00 inf =   3.941e+01 (10347)
*422864: obj =   3.674988131e+00 inf =   3.944e+01 (10340)
*422877: obj =   3.674988131e+00 inf =   3.944e+01 (10311)
*422890: obj =   3.674988079e+00 inf =   3.951e+01 (10351)
*422899: obj =   3.674988017e+00 inf =   3.959e+01 (10263) 1
*422912: obj =   3.674988014e+00 inf =   3.960e+01 (10269)
*422924: obj =   3.674988014e+00 inf =   3.960e+01 (10258)
*422937: obj =   3.674988014e+00 inf =   3.960e+01 (10237)
*422950: obj =   3.674988013e+00 inf =   3.960e+01 (10224)
*422964: obj =   3.674988013e+00 inf =   3.960e+01 (10229)
*422981: obj =   3.674988013e+00 inf =   3.960e+01 (10193)
*422998: obj =   3.674987979e+00 inf =   3.962e+01 (10222)
*423007: obj =   3.674987979e+00 inf =   3.962e+01 (10245) 1
*423020: obj =   3.674987917e+00 inf =   3.972e+01 (10202)
*423033: obj =   3.674987916e+00 inf =   3.972e+01 (10216)
*423046: obj =   3.674987840e+00 inf =   3.985e+01 (10240)
*423059: obj =   3.674987783e+00 inf =   3.995e+01 (10216)
*423072: obj =   3.674987783e+00 inf =   3.995e+01 (10203)
*423085: obj =   3.674987748e+00 inf =   4.000e+01 (10205)
*423097: obj =   3.674987748e+00 inf =   4.000e+01 (10213)
*423106: obj =   3.674987748e+00 inf =   4.000e+01 (10190) 1
*423119: obj =   3.674987748e+00 inf =   4.000e+01 (10215)
*423131: obj =   3.674987748e+00 inf =   4.000e+01 (10210)
*423143: obj =   3.674987734e+00 inf =   4.003e+01 (10197)
*423155: obj =   3.674987734e+00 inf =   4.003e+01 (10199)
*423167: obj =   3.674987734e+00 inf =   4.003e+01 (10205)
*423179: obj =   3.674987734e+00 inf =   4.003e+01 (10191)
*423191: obj =   3.674987734e+00 inf =   4.003e+01 (10191)
*423203: obj =   3.674987734e+00 inf =   4.003e+01 (10193)
*423215: obj =   3.674987717e+00 inf =   4.006e+01 (10203)
*423223: obj =   3.674987717e+00 inf =   4.006e+01 (10199) 1
*423235: obj =   3.674987690e+00 inf =   4.011e+01 (10197)
*423247: obj =   3.674987690e+00 inf =   4.011e+01 (10194)
*423259: obj =   3.674987690e+00 inf =   4.011e+01 (10194)
*423271: obj =   3.674987681e+00 inf =   4.012e+01 (10216)
*423283: obj =   3.674987681e+00 inf =   4.012e+01 (10191)
*423295: obj =   3.674987681e+00 inf =   4.012e+01 (10193)
*423309: obj =   3.674987681e+00 inf =   4.012e+01 (10210)
*423322: obj =   3.674987681e+00 inf =   4.012e+01 (10156) 1
*423340: obj =   3.674987681e+00 inf =   4.012e+01 (10201)
*423354: obj =   3.674987681e+00 inf =   4.012e+01 (10263)
*423366: obj =   3.674987679e+00 inf =   4.012e+01 (10273)
*423378: obj =   3.674987679e+00 inf =   4.012e+01 (10286)
*423391: obj =   3.674987626e+00 inf =   4.022e+01 (10287)
*423403: obj =   3.674987572e+00 inf =   4.032e+01 (10272)
*423415: obj =   3.674987515e+00 inf =   4.042e+01 (10268)
*423427: obj =   3.674987490e+00 inf =   4.047e+01 (10283)
*423435: obj =   3.674987473e+00 inf =   4.051e+01 (10288) 1
*423447: obj =   3.674987427e+00 inf =   4.060e+01 (10292)
*423459: obj =   3.674987378e+00 inf =   4.070e+01 (10290)
*423471: obj =   3.674987360e+00 inf =   4.074e+01 (10279)
*423483: obj =   3.674987359e+00 inf =   4.074e+01 (10276)
*423495: obj =   3.674987349e+00 inf =   4.076e+01 (10274)
*423508: obj =   3.674987289e+00 inf =   4.088e+01 (10255)
*423520: obj =   3.674987276e+00 inf =   4.091e+01 (10257)
*423533: obj =   3.674987228e+00 inf =   4.100e+01 (10249)
*423541: obj =   3.674987228e+00 inf =   4.100e+01 (10242) 1
*423554: obj =   3.674987227e+00 inf =   4.100e+01 (10235)
*423566: obj =   3.674987227e+00 inf =   4.100e+01 (10230)
*423580: obj =   3.674987225e+00 inf =   4.100e+01 (10254)
*423594: obj =   3.674987225e+00 inf =   4.100e+01 (10265)
*423607: obj =   3.674987222e+00 inf =   4.100e+01 (10265)
*423619: obj =   3.674987222e+00 inf =   4.100e+01 (10255)
*423631: obj =   3.674987218e+00 inf =   4.101e+01 (10255)
*423643: obj =   3.674987218e+00 inf =   4.101e+01 (10247)
*423652: obj =   3.674987218e+00 inf =   4.101e+01 (10250) 1
*423665: obj =   3.674987217e+00 inf =   4.101e+01 (10254)
*423678: obj =   3.674987217e+00 inf =   4.101e+01 (10243)
*423690: obj =   3.674987157e+00 inf =   4.116e+01 (10234)
*423702: obj =   3.674987103e+00 inf =   4.129e+01 (10235)
*423715: obj =   3.674987083e+00 inf =   4.134e+01 (10237)
*423730: obj =   3.674987061e+00 inf =   4.139e+01 (10230)
*423745: obj =   3.674987060e+00 inf =   4.139e+01 (10298) 1
*423762: obj =   3.674987018e+00 inf =   4.143e+01 (10303)
*423779: obj =   3.674986995e+00 inf =   4.145e+01 (10281)
*423797: obj =   3.674986995e+00 inf =   4.145e+01 (10257)
*423811: obj =   3.674986933e+00 inf =   4.163e+01 (10282)
*423823: obj =   3.674986932e+00 inf =   4.164e+01 (10314)
*423836: obj =   3.674986877e+00 inf =   4.173e+01 (10318)
*423847: obj =   3.674986877e+00 inf =   4.173e+01 (10299) 1
*423859: obj =   3.674986875e+00 inf =   4.173e+01 (10314)
*423872: obj =   3.674986867e+00 inf =   4.175e+01 (10282)
*423884: obj =   3.674986867e+00 inf =   4.175e+01 (10300)
*423896: obj =   3.674986867e+00 inf =   4.175e+01 (10280)
*423908: obj =   3.674986866e+00 inf =   4.175e+01 (10270)
*423920: obj =   3.674986866e+00 inf =   4.175e+01 (10287)
*423932: obj =   3.674986865e+00 inf =   4.175e+01 (10282)
*423944: obj =   3.674986865e+00 inf =   4.175e+01 (10282)
*423956: obj =   3.674986863e+00 inf =   4.176e+01 (10288)
*423964: obj =   3.674986863e+00 inf =   4.176e+01 (10288) 1
*423976: obj =   3.674986863e+00 inf =   4.175e+01 (10291)
*423988: obj =   3.674986863e+00 inf =   4.175e+01 (10275)
*424000: obj =   3.674986863e+00 inf =   4.175e+01 (10281)
*424012: obj =   3.674986850e+00 inf =   4.178e+01 (10300)
*424024: obj =   3.674986850e+00 inf =   4.178e+01 (10293)
*424036: obj =   3.674986830e+00 inf =   4.182e+01 (10278)
*424048: obj =   3.674986829e+00 inf =   4.182e+01 (10285)
*424060: obj =   3.674986829e+00 inf =   4.182e+01 (10287)
*424071: obj =   3.674986828e+00 inf =   4.182e+01 (10286) 1
*424083: obj =   3.674986828e+00 inf =   4.182e+01 (10284)
*424095: obj =   3.674986827e+00 inf =   4.182e+01 (10293)
