GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1329790: obj =   4.184272621e+01 inf =   1.481e+01 (46012) 1
*1329878: obj =   4.184264363e+01 inf =   1.480e+01 (46014) 1
*1329970: obj =   4.184260448e+01 inf =   1.480e+01 (46004) 1
*1330055: obj =   4.184253488e+01 inf =   1.479e+01 (46025) 1
*1330166: obj =   4.184253114e+01 inf =   1.478e+01 (46006) 1
*1330281: obj =   4.184252055e+01 inf =   1.478e+01 (46010) 1
*1330400: obj =   4.184251898e+01 inf =   1.477e+01 (46018) 1
*1330499: obj =   4.184244888e+01 inf =   1.477e+01 (46036) 1
*1330600: obj =   4.184232901e+01 inf =   1.476e+01 (46029) 1
*1330709: obj =   4.184231765e+01 inf =   1.476e+01 (46030) 1
*1330816: obj =   4.184225584e+01 inf =   1.476e+01 (46026) 1
*1330924: obj =   4.184223582e+01 inf =   1.475e+01 (45994) 1
*1331035: obj =   4.184222129e+01 inf =   1.475e+01 (45955) 2
*1331136: obj =   4.184220104e+01 inf =   1.474e+01 (45999) 1
*1331231: obj =   4.184217878e+01 inf =   1.474e+01 (46016)
*1331324: obj =   4.184215886e+01 inf =   1.474e+01 (45986) 1
*1331426: obj =   4.184215148e+01 inf =   1.473e+01 (45964) 1
*1331518: obj =   4.184212682e+01 inf =   1.473e+01 (45953) 1
*1331622: obj =   4.184211888e+01 inf =   1.472e+01 (45938) 1
*1331722: obj =   4.184211790e+01 inf =   1.472e+01 (45925) 1
*1331818: obj =   4.184208609e+01 inf =   1.472e+01 (45932) 1
*1331922: obj =   4.184206507e+01 inf =   1.471e+01 (45985) 1
*1332017: obj =   4.184205200e+01 inf =   1.471e+01 (45973) 1
*1332112: obj =   4.184204441e+01 inf =   1.471e+01 (45932) 1
*1332198: obj =   4.184196162e+01 inf =   1.470e+01 (45939) 1
*1332282: obj =   4.184183211e+01 inf =   1.468e+01 (45935) 1
*1332368: obj =   4.184180027e+01 inf =   1.467e+01 (45917) 1
*1332454: obj =   4.184178750e+01 inf =   1.467e+01 (45908) 1
*1332547: obj =   4.184178555e+01 inf =   1.467e+01 (45900)
*1332636: obj =   4.184178504e+01 inf =   1.467e+01 (45895) 1
*1332726: obj =   4.184159422e+01 inf =   1.466e+01 (45889) 1
*1332816: obj =   4.184152158e+01 inf =   1.466e+01 (45914) 1
*1332895: obj =   4.184150603e+01 inf =   1.465e+01 (45917) 1
*1332996: obj =   4.184150182e+01 inf =   1.465e+01 (45912) 1
*1333091: obj =   4.184146939e+01 inf =   1.464e+01 (45918) 1
*1333184: obj =   4.184144183e+01 inf =   1.464e+01 (45903) 1
*1333277: obj =   4.184137124e+01 inf =   1.463e+01 (45902) 1
*1333369: obj =   4.184136247e+01 inf =   1.462e+01 (45896) 1
*1333465: obj =   4.184136146e+01 inf =   1.462e+01 (45874) 1
*1333566: obj =   4.184135522e+01 inf =   1.461e+01 (45870) 1
*1333664: obj =   4.184132693e+01 inf =   1.461e+01 (45821)
*1333758: obj =   4.184130309e+01 inf =   1.460e+01 (45831) 1
*1333849: obj =   4.184127403e+01 inf =   1.460e+01 (45822) 1
*1333942: obj =   4.184124677e+01 inf =   1.459e+01 (45820) 1
*1334035: obj =   4.184120148e+01 inf =   1.458e+01 (45818) 1
*1334123: obj =   4.184111568e+01 inf =   1.457e+01 (45807) 1
*1334214: obj =   4.184111469e+01 inf =   1.457e+01 (45832) 1
*1334311: obj =   4.184111421e+01 inf =   1.457e+01 (45806) 1
*1334398: obj =   4.184100119e+01 inf =   1.456e+01 (45809) 1
*1334481: obj =   4.184092112e+01 inf =   1.456e+01 (45795) 1
*1334574: obj =   4.184088725e+01 inf =   1.455e+01 (45779)
*1334662: obj =   4.184087220e+01 inf =   1.455e+01 (45784) 1
*1334750: obj =   4.184087189e+01 inf =   1.455e+01 (45754) 1
*1334837: obj =   4.184083804e+01 inf =   1.455e+01 (45794) 1
*1334927: obj =   4.184076797e+01 inf =   1.454e+01 (45772) 1
*1335018: obj =   4.184072971e+01 inf =   1.454e+01 (45753) 1
*1335109: obj =   4.184069717e+01 inf =   1.454e+01 (45772) 1
*1335200: obj =   4.184065565e+01 inf =   1.453e+01 (45765) 1
*1335288: obj =   4.184063518e+01 inf =   1.453e+01 (45760) 1
*1335383: obj =   4.184060856e+01 inf =   1.452e+01 (45788)
*1335469: obj =   4.184058522e+01 inf =   1.452e+01 (45776) 1
*1335551: obj =   4.184051323e+01 inf =   1.451e+01 (45778) 1
*1335638: obj =   4.184047302e+01 inf =   1.451e+01 (45779) 1
*1335728: obj =   4.184043664e+01 inf =   1.450e+01 (45763) 1
*1335817: obj =   4.184037710e+01 inf =   1.450e+01 (45788) 1
*1335908: obj =   4.184034796e+01 inf =   1.449e+01 (45811) 1
*1335998: obj =   4.184031632e+01 inf =   1.449e+01 (45793) 1
*1336088: obj =   4.184026103e+01 inf =   1.448e+01 (45793)
*1336174: obj =   4.184014257e+01 inf =   1.447e+01 (45785) 1
*1336261: obj =   4.184009818e+01 inf =   1.446e+01 (45782) 1
*1336354: obj =   4.184007518e+01 inf =   1.446e+01 (45766) 1
*1336445: obj =   4.184007452e+01 inf =   1.445e+01 (45736) 1
*1336536: obj =   4.184005132e+01 inf =   1.444e+01 (45733) 1
*1336625: obj =   4.183995433e+01 inf =   1.443e+01 (45713) 1
*1336710: obj =   4.183988426e+01 inf =   1.442e+01 (45735) 1
*1336800: obj =   4.183978273e+01 inf =   1.441e+01 (45724)
*1336889: obj =   4.183969868e+01 inf =   1.441e+01 (45701) 1
*1336975: obj =   4.183962449e+01 inf =   1.440e+01 (45697) 1
*1337066: obj =   4.183961146e+01 inf =   1.440e+01 (45697) 1
*1337157: obj =   4.183958133e+01 inf =   1.439e+01 (45686) 1
*1337243: obj =   4.183949489e+01 inf =   1.438e+01 (45679) 1
*1337330: obj =   4.183948937e+01 inf =   1.438e+01 (45663) 1
*1337419: obj =   4.183947349e+01 inf =   1.438e+01 (45686) 1
*1337511: obj =   4.183945261e+01 inf =   1.437e+01 (45674) 1
*1337609: obj =   4.183945096e+01 inf =   1.436e+01 (45684)
*1337706: obj =   4.183944976e+01 inf =   1.436e+01 (45665) 1
*1337793: obj =   4.183936144e+01 inf =   1.435e+01 (45675) 1
*1337875: obj =   4.183920570e+01 inf =   1.434e+01 (45670) 1
*1337955: obj =   4.183918102e+01 inf =   1.434e+01 (45686) 1
*1338036: obj =   4.183911795e+01 inf =   1.433e+01 (45692) 1
*1338117: obj =   4.183894621e+01 inf =   1.433e+01 (45697)
*1338198: obj =   4.183882588e+01 inf =   1.433e+01 (45704) 1
*1338280: obj =   4.183866185e+01 inf =   1.432e+01 (45707) 1
*1338370: obj =   4.183861000e+01 inf =   1.432e+01 (45684) 1
*1338467: obj =   4.183859504e+01 inf =   1.431e+01 (45675) 1
*1338555: obj =   4.183858997e+01 inf =   1.431e+01 (45656) 1
*1338647: obj =   4.183857794e+01 inf =   1.431e+01 (45634) 1
*1338737: obj =   4.183857437e+01 inf =   1.431e+01 (45622) 1
*1338828: obj =   4.183851367e+01 inf =   1.430e+01 (45630) 1
*1338922: obj =   4.183847857e+01 inf =   1.429e+01 (45606)
*1339014: obj =   4.183847204e+01 inf =   1.429e+01 (45585) 1
*1339103: obj =   4.183844616e+01 inf =   1.429e+01 (45613) 1
*1339198: obj =   4.183844305e+01 inf =   1.429e+01 (45600) 1
*1339288: obj =   4.183842468e+01 inf =   1.428e+01 (45616) 1
*1339397: obj =   4.183841235e+01 inf =   1.427e+01 (45576) 1
*1339499: obj =   4.183836905e+01 inf =   1.427e+01 (45581) 1
*1339592: obj =   4.183825427e+01 inf =   1.427e+01 (45588) 1
*1339681: obj =   4.183823221e+01 inf =   1.427e+01 (45599) 1
*1339766: obj =   4.183822910e+01 inf =   1.427e+01 (45586) 1
*1339853: obj =   4.183815548e+01 inf =   1.426e+01 (45588) 1
*1339940: obj =   4.183809551e+01 inf =   1.426e+01 (45573) 1
*1340029: obj =   4.183793425e+01 inf =   1.425e+01 (45584)
*1340107: obj =   4.183776595e+01 inf =   1.424e+01 (45567) 1
*1340194: obj =   4.183776413e+01 inf =   1.424e+01 (45587) 1
*1340283: obj =   4.183772932e+01 inf =   1.424e+01 (45594) 1
*1340392: obj =   4.183772179e+01 inf =   1.424e+01 (45565) 1
*1340501: obj =   4.183771088e+01 inf =   1.424e+01 (45552) 1
*1340615: obj =   4.183771049e+01 inf =   1.423e+01 (45540) 1
*1340722: obj =   4.183767021e+01 inf =   1.422e+01 (45564) 1
*1340815: obj =   4.183762362e+01 inf =   1.422e+01 (45565) 1
*1340905: obj =   4.183756079e+01 inf =   1.422e+01 (45581) 1
*1341010: obj =   4.183742291e+01 inf =   1.421e+01 (45587) 1
*1341091: obj =   4.183716499e+01 inf =   1.422e+01 (45558) 1
*1341191: obj =   4.183704229e+01 inf =   1.422e+01 (45578) 1
*1341306: obj =   4.183702195e+01 inf =   1.422e+01 (45567) 1
*1341421: obj =   4.183701491e+01 inf =   1.421e+01 (45558) 1
*1341529: obj =   4.183701300e+01 inf =   1.420e+01 (45549) 1
*1341634: obj =   4.183701300e+01 inf =   1.420e+01 (45522) 1
*1341752: obj =   4.183701282e+01 inf =   1.419e+01 (45519) 1
*1341858: obj =   4.183694759e+01 inf =   1.418e+01 (45515) 1
*1341936: obj =   4.183679823e+01 inf =   1.419e+01 (45516) 1
*1342029: obj =   4.183678314e+01 inf =   1.419e+01 (45492) 1
*1342118: obj =   4.183676720e+01 inf =   1.419e+01 (45495) 1
*1342208: obj =   4.183676111e+01 inf =   1.419e+01 (45489) 1
*1342297: obj =   4.183675072e+01 inf =   1.419e+01 (45490) 1
*1342389: obj =   4.183674533e+01 inf =   1.418e+01 (45497) 1
*1342482: obj =   4.183674500e+01 inf =   1.418e+01 (45478) 1
*1342574: obj =   4.183674436e+01 inf =   1.418e+01 (45482) 1
*1342676: obj =   4.183674410e+01 inf =   1.418e+01 (45511) 1
*1342777: obj =   4.183672708e+01 inf =   1.418e+01 (45520) 1
*1342874: obj =   4.183666500e+01 inf =   1.418e+01 (45529)
*1342965: obj =   4.183665110e+01 inf =   1.418e+01 (45491) 1
*1343053: obj =   4.183663596e+01 inf =   1.418e+01 (45491) 1
*1343144: obj =   4.183659335e+01 inf =   1.418e+01 (45492) 1
*1343243: obj =   4.183658815e+01 inf =   1.417e+01 (45463) 1
*1343351: obj =   4.183657739e+01 inf =   1.417e+01 (45473) 1
*1343435: obj =   4.183652678e+01 inf =   1.417e+01 (45497) 1
*1343519: obj =   4.183646934e+01 inf =   1.418e+01 (45483) 1
*1343602: obj =   4.183642418e+01 inf =   1.418e+01 (45472) 1
*1343694: obj =   4.183638595e+01 inf =   1.418e+01 (45467) 1
*1343790: obj =   4.183638590e+01 inf =   1.417e+01 (45468) 1
*1343891: obj =   4.183637675e+01 inf =   1.417e+01 (45476) 1
*1343993: obj =   4.183636218e+01 inf =   1.417e+01 (45468) 1
*1344088: obj =   4.183635738e+01 inf =   1.417e+01 (45508)
*1344180: obj =   4.183633011e+01 inf =   1.417e+01 (45480) 1
*1344273: obj =   4.183631718e+01 inf =   1.417e+01 (45524) 1
*1344380: obj =   4.183629138e+01 inf =   1.417e+01 (45509) 1
*1344479: obj =   4.183629115e+01 inf =   1.416e+01 (45507) 1
*1344571: obj =   4.183627811e+01 inf =   1.416e+01 (45487) 1
*1344663: obj =   4.183627004e+01 inf =   1.416e+01 (45492) 1
*1344769: obj =   4.183626906e+01 inf =   1.415e+01 (45470) 1
*1344857: obj =   4.183625311e+01 inf =   1.415e+01 (45506) 1
*1344942: obj =   4.183605685e+01 inf =   1.415e+01 (45512) 1
*1345023: obj =   4.183599386e+01 inf =   1.415e+01 (45495) 1
*1345114: obj =   4.183595721e+01 inf =   1.415e+01 (45510) 1
*1345197: obj =   4.183571806e+01 inf =   1.415e+01 (45500)
*1345283: obj =   4.183557844e+01 inf =   1.416e+01 (45479) 1
*1345375: obj =   4.183557748e+01 inf =   1.416e+01 (45457) 1
*1345468: obj =   4.183557622e+01 inf =   1.415e+01 (45425) 1
*1345562: obj =   4.183557144e+01 inf =   1.415e+01 (45429) 1
*1345656: obj =   4.183557044e+01 inf =   1.415e+01 (45421) 1
*1345750: obj =   4.183556883e+01 inf =   1.415e+01 (45451) 1
*1345844: obj =   4.183554047e+01 inf =   1.414e+01 (45500) 1
*1345932: obj =   4.183544813e+01 inf =   1.414e+01 (45460) 1
*1346028: obj =   4.183543692e+01 inf =   1.413e+01 (45433) 1
*1346116: obj =   4.183534093e+01 inf =   1.413e+01 (45452) 1
*1346215: obj =   4.183533521e+01 inf =   1.413e+01 (45446)
*1346307: obj =   4.183532614e+01 inf =   1.413e+01 (45445) 1
*1346403: obj =   4.183530656e+01 inf =   1.412e+01 (45442) 1
*1346499: obj =   4.183530488e+01 inf =   1.412e+01 (45434) 1
*1346595: obj =   4.183529213e+01 inf =   1.411e+01 (45463) 1
*1346699: obj =   4.183524653e+01 inf =   1.411e+01 (45475) 1
*1346794: obj =   4.183524639e+01 inf =   1.410e+01 (45490) 1
*1346898: obj =   4.183521614e+01 inf =   1.410e+01 (45476) 1
*1346991: obj =   4.183516377e+01 inf =   1.410e+01 (45441) 1
*1347093: obj =   4.183513813e+01 inf =   1.410e+01 (45434) 1
*1347187: obj =   4.183513448e+01 inf =   1.410e+01 (45433) 1
*1347280: obj =   4.183512019e+01 inf =   1.410e+01 (45421) 1
*1347372: obj =   4.183510765e+01 inf =   1.410e+01 (45403) 1
*1347486: obj =   4.183508750e+01 inf =   1.409e+01 (45419) 1
*1347584: obj =   4.183504816e+01 inf =   1.409e+01 (45410) 1
*1347678: obj =   4.183495614e+01 inf =   1.408e+01 (45405) 1
*1347780: obj =   4.183494739e+01 inf =   1.408e+01 (45412) 1
*1347873: obj =   4.183490646e+01 inf =   1.408e+01 (45394) 1
*1347963: obj =   4.183486315e+01 inf =   1.408e+01 (45411) 1
*1348054: obj =   4.183478711e+01 inf =   1.408e+01 (45417) 1
*1348149: obj =   4.183473108e+01 inf =   1.408e+01 (45407) 1
*1348248: obj =   4.183471808e+01 inf =   1.408e+01 (45413) 1
*1348344: obj =   4.183471312e+01 inf =   1.408e+01 (45409) 1
*1348442: obj =   4.183468282e+01 inf =   1.408e+01 (45388) 1
*1348545: obj =   4.183468023e+01 inf =   1.407e+01 (45376) 1
*1348638: obj =   4.183449782e+01 inf =   1.407e+01 (45375)
*1348720: obj =   4.183430062e+01 inf =   1.406e+01 (45381) 1
*1348802: obj =   4.183407359e+01 inf =   1.405e+01 (45382) 1
*1348891: obj =   4.183387804e+01 inf =   1.404e+01 (45378) 1
*1348969: obj =   4.183371904e+01 inf =   1.403e+01 (45392) 1
*1349047: obj =   4.183353193e+01 inf =   1.402e+01 (45370) 1
*1349141: obj =   4.183329427e+01 inf =   1.401e+01 (45357)
*1349249: obj =   4.183321962e+01 inf =   1.401e+01 (45361) 2
*1349376: obj =   4.183320997e+01 inf =   1.400e+01 (45356) 1
*1349478: obj =   4.183320052e+01 inf =   1.400e+01 (45326) 1
*1349571: obj =   4.183318363e+01 inf =   1.400e+01 (45352) 1
*1349664: obj =   4.183317980e+01 inf =   1.400e+01 (45338) 1
*1349781: obj =   4.183316126e+01 inf =   1.400e+01 (45321) 1
*1349876: obj =   4.183307461e+01 inf =   1.399e+01 (45320) 1
*1349971: obj =   4.183302823e+01 inf =   1.399e+01 (45331) 1
*1350078: obj =   4.183301646e+01 inf =   1.399e+01 (45349) 1
*1350171: obj =   4.183300387e+01 inf =   1.399e+01 (45350) 1
*1350290: obj =   4.183300175e+01 inf =   1.399e+01 (45326) 1
*1350381: obj =   4.183298943e+01 inf =   1.398e+01 (45307) 1
*1350472: obj =   4.183296769e+01 inf =   1.398e+01 (45287) 1
*1350563: obj =   4.183293942e+01 inf =   1.398e+01 (45288) 1
*1350660: obj =   4.183291887e+01 inf =   1.398e+01 (45298)
*1350752: obj =   4.183291087e+01 inf =   1.398e+01 (45262) 1
*1350846: obj =   4.183284036e+01 inf =   1.398e+01 (45266) 1
*1350937: obj =   4.183277712e+01 inf =   1.397e+01 (45234) 1
*1351032: obj =   4.183272997e+01 inf =   1.397e+01 (45229) 1
*1351143: obj =   4.183271378e+01 inf =   1.397e+01 (45240) 1
*1351235: obj =   4.183267490e+01 inf =   1.397e+01 (45216) 1
*1351327: obj =   4.183263735e+01 inf =   1.396e+01 (45190) 1
*1351423: obj =   4.183263689e+01 inf =   1.397e+01 (45211) 1
*1351541: obj =   4.183262004e+01 inf =   1.396e+01 (45158) 1
*1351661: obj =   4.183261778e+01 inf =   1.396e+01 (45179) 1
*1351775: obj =   4.183259872e+01 inf =   1.396e+01 (45228) 2
*1351876: obj =   4.183255990e+01 inf =   1.396e+01 (45205) 1
*1351969: obj =   4.183247163e+01 inf =   1.395e+01 (45201)
*1352062: obj =   4.183246295e+01 inf =   1.395e+01 (45200) 1
*1352179: obj =   4.183243870e+01 inf =   1.395e+01 (45212) 2
*1352281: obj =   4.183243095e+01 inf =   1.395e+01 (45211) 1
*1352391: obj =   4.183242353e+01 inf =   1.395e+01 (45192) 1
*1352491: obj =   4.183240762e+01 inf =   1.395e+01 (45189) 1
*1352585: obj =   4.183240762e+01 inf =   1.395e+01 (45203) 1
*1352690: obj =   4.183240742e+01 inf =   1.395e+01 (45175) 1
*1352800: obj =   4.183228447e+01 inf =   1.394e+01 (45166) 1
*1352896: obj =   4.183223123e+01 inf =   1.394e+01 (45159) 1
*1352993: obj =   4.183221574e+01 inf =   1.394e+01 (45172) 1
*1353089: obj =   4.183213798e+01 inf =   1.393e+01 (45176) 1
*1353188: obj =   4.183210649e+01 inf =   1.393e+01 (45174)
*1353291: obj =   4.183209268e+01 inf =   1.393e+01 (45153) 2
*1353394: obj =   4.183209046e+01 inf =   1.393e+01 (45133) 1
*1353495: obj =   4.183203273e+01 inf =   1.393e+01 (45157) 1
*1353594: obj =   4.183202976e+01 inf =   1.393e+01 (45159) 1
*1353697: obj =   4.183190412e+01 inf =   1.393e+01 (45152) 1
*1353796: obj =   4.183169184e+01 inf =   1.392e+01 (45128) 1
*1353893: obj =   4.183155660e+01 inf =   1.391e+01 (45120)
*1353988: obj =   4.183146580e+01 inf =   1.391e+01 (45118) 1
*1354086: obj =   4.183142503e+01 inf =   1.391e+01 (45131) 1
*1354175: obj =   4.183136283e+01 inf =   1.390e+01 (45108) 1
*1354265: obj =   4.183132857e+01 inf =   1.390e+01 (45140) 1
*1354360: obj =   4.183119821e+01 inf =   1.389e+01 (45110) 1
*1354449: obj =   4.183118471e+01 inf =   1.389e+01 (45096) 1
*1354538: obj =   4.183116535e+01 inf =   1.388e+01 (45090) 1
*1354629: obj =   4.183113385e+01 inf =   1.388e+01 (45111) 1
*1354726: obj =   4.183108143e+01 inf =   1.388e+01 (45115) 1
*1354826: obj =   4.183102069e+01 inf =   1.387e+01 (45070) 1
*1354916: obj =   4.183098252e+01 inf =   1.387e+01 (45076) 1
*1355018: obj =   4.183094186e+01 inf =   1.387e+01 (45086) 1
*1355117: obj =   4.183085428e+01 inf =   1.386e+01 (45097) 1
*1355211: obj =   4.183071996e+01 inf =   1.385e+01 (45086) 1
*1355306: obj =   4.183064234e+01 inf =   1.385e+01 (45082)
*1355398: obj =   4.183062879e+01 inf =   1.385e+01 (45076) 1
*1355507: obj =   4.183057316e+01 inf =   1.384e+01 (45042) 1
*1355615: obj =   4.183057079e+01 inf =   1.384e+01 (45042) 2
*1355728: obj =   4.183051107e+01 inf =   1.384e+01 (45002) 1
*1355818: obj =   4.183048609e+01 inf =   1.384e+01 (45006) 1
*1355916: obj =   4.183039042e+01 inf =   1.383e+01 (44996)
*1356019: obj =   4.183033975e+01 inf =   1.382e+01 (45029) 1
*1356113: obj =   4.183026469e+01 inf =   1.381e+01 (44998) 1
*1356203: obj =   4.183026086e+01 inf =   1.381e+01 (45024) 1
*1356293: obj =   4.183022262e+01 inf =   1.381e+01 (45027) 1
*1356391: obj =   4.183017489e+01 inf =   1.380e+01 (45024) 1
*1356498: obj =   4.182996230e+01 inf =   1.379e+01 (45032) 1
*1356611: obj =   4.182989958e+01 inf =   1.379e+01 (44997) 1
*1356700: obj =   4.182987532e+01 inf =   1.378e+01 (44995) 1
*1356790: obj =   4.182984991e+01 inf =   1.378e+01 (45020) 1
*1356884: obj =   4.182976518e+01 inf =   1.377e+01 (44980) 1
*1356978: obj =   4.182971396e+01 inf =   1.377e+01 (44990) 1
*1357077: obj =   4.182963407e+01 inf =   1.377e+01 (44986) 1
*1357164: obj =   4.182949878e+01 inf =   1.376e+01 (44988) 1
*1357249: obj =   4.182929072e+01 inf =   1.375e+01 (44989) 1
*1357358: obj =   4.182927511e+01 inf =   1.375e+01 (44968) 1
*1357448: obj =   4.182923855e+01 inf =   1.374e+01 (44945) 1
*1357537: obj =   4.182921778e+01 inf =   1.374e+01 (44969) 1
*1357631: obj =   4.182920545e+01 inf =   1.374e+01 (44961)
*1357722: obj =   4.182916972e+01 inf =   1.373e+01 (44947) 1
*1357815: obj =   4.182913290e+01 inf =   1.372e+01 (44947) 1
*1357908: obj =   4.182907142e+01 inf =   1.372e+01 (44928) 1
*1358001: obj =   4.182901271e+01 inf =   1.372e+01 (44944) 1
*1358095: obj =   4.182891646e+01 inf =   1.371e+01 (44928) 1
*1358195: obj =   4.182881686e+01 inf =   1.370e+01 (44958) 1
*1358296: obj =   4.182880297e+01 inf =   1.370e+01 (44947) 1
*1358395: obj =   4.182864707e+01 inf =   1.369e+01 (44931) 1
*1358487: obj =   4.182858960e+01 inf =   1.369e+01 (44943) 1
*1358581: obj =   4.182856610e+01 inf =   1.369e+01 (44932) 1
*1358677: obj =   4.182852600e+01 inf =   1.368e+01 (44953) 1
*1358775: obj =   4.182846902e+01 inf =   1.367e+01 (44947) 1
*1358872: obj =   4.182843373e+01 inf =   1.367e+01 (44912) 1
*1358967: obj =   4.182836157e+01 inf =   1.366e+01 (44884) 1
*1359061: obj =   4.182827836e+01 inf =   1.365e+01 (44888) 1
*1359156: obj =   4.182826466e+01 inf =   1.365e+01 (44881) 1
*1359268: obj =   4.182817353e+01 inf =   1.364e+01 (44879) 1
*1359359: obj =   4.182812575e+01 inf =   1.363e+01 (44876) 1
*1359453: obj =   4.182810144e+01 inf =   1.363e+01 (44890)
*1359541: obj =   4.182808844e+01 inf =   1.363e+01 (44875) 1
*1359628: obj =   4.182802986e+01 inf =   1.362e+01 (44867) 1
*1359730: obj =   4.182801474e+01 inf =   1.361e+01 (44871) 1
*1359822: obj =   4.182797946e+01 inf =   1.361e+01 (44838) 1
*1359910: obj =   4.182794296e+01 inf =   1.360e+01 (44871) 1
*1359998: obj =   4.182790807e+01 inf =   1.360e+01 (44830) 1
*1360105: obj =   4.182786235e+01 inf =   1.359e+01 (44841) 1
*1360193: obj =   4.182782275e+01 inf =   1.358e+01 (44847) 1
*1360283: obj =   4.182775644e+01 inf =   1.357e+01 (44839) 1
*1360380: obj =   4.182771197e+01 inf =   1.356e+01 (44830) 1
*1360474: obj =   4.182767385e+01 inf =   1.356e+01 (44828) 1
*1360578: obj =   4.182756315e+01 inf =   1.355e+01 (44822) 1
*1360673: obj =   4.182753964e+01 inf =   1.354e+01 (44853) 1
*1360778: obj =   4.182745976e+01 inf =   1.354e+01 (44859) 1
*1360873: obj =   4.182738154e+01 inf =   1.353e+01 (44857) 1
*1360971: obj =   4.182732293e+01 inf =   1.352e+01 (44845)
*1361063: obj =   4.182726980e+01 inf =   1.352e+01 (44843) 1
*1361155: obj =   4.182723402e+01 inf =   1.351e+01 (44841) 1
*1361249: obj =   4.182720635e+01 inf =   1.351e+01 (44829) 1
*1361338: obj =   4.182715059e+01 inf =   1.350e+01 (44807) 1
*1361430: obj =   4.182710709e+01 inf =   1.349e+01 (44845) 1
*1361526: obj =   4.182707828e+01 inf =   1.349e+01 (44821) 1
*1361612: obj =   4.182703675e+01 inf =   1.348e+01 (44813) 1
*1361698: obj =   4.182695063e+01 inf =   1.347e+01 (44817) 1
*1361784: obj =   4.182690378e+01 inf =   1.346e+01 (44818) 1
*1361883: obj =   4.182680144e+01 inf =   1.345e+01 (44815)
*1361969: obj =   4.182671281e+01 inf =   1.344e+01 (44810) 1
*1362057: obj =   4.182663355e+01 inf =   1.343e+01 (44781) 1
*1362145: obj =   4.182661006e+01 inf =   1.342e+01 (44757) 1
*1362235: obj =   4.182659603e+01 inf =   1.342e+01 (44792) 1
*1362336: obj =   4.182654911e+01 inf =   1.341e+01 (44786) 1
*1362436: obj =   4.182650667e+01 inf =   1.341e+01 (44771) 1
*1362523: obj =   4.182640171e+01 inf =   1.339e+01 (44738) 1
*1362614: obj =   4.182635001e+01 inf =   1.339e+01 (44732) 1
*1362700: obj =   4.182626917e+01 inf =   1.338e+01 (44733) 1
*1362794: obj =   4.182625446e+01 inf =   1.338e+01 (44738)
*1362884: obj =   4.182616702e+01 inf =   1.337e+01 (44740) 1
*1362972: obj =   4.182610833e+01 inf =   1.336e+01 (44744) 1
*1363069: obj =   4.182603454e+01 inf =   1.335e+01 (44749) 1
*1363153: obj =   4.182595545e+01 inf =   1.334e+01 (44776) 1
*1363241: obj =   4.182589570e+01 inf =   1.334e+01 (44785) 1
*1363334: obj =   4.182587906e+01 inf =   1.333e+01 (44777) 1
*1363426: obj =   4.182584653e+01 inf =   1.333e+01 (44754) 1
*1363518: obj =   4.182579158e+01 inf =   1.332e+01 (44749) 1
*1363620: obj =   4.182575645e+01 inf =   1.332e+01 (44734) 1
*1363736: obj =   4.182572951e+01 inf =   1.332e+01 (44712) 1
*1363845: obj =   4.182566613e+01 inf =   1.331e+01 (44734) 1
*1363938: obj =   4.182558634e+01 inf =   1.330e+01 (44708) 1
*1364027: obj =   4.182551912e+01 inf =   1.329e+01 (44687) 1
*1364120: obj =   4.182547104e+01 inf =   1.328e+01 (44711) 1
*1364215: obj =   4.182543177e+01 inf =   1.328e+01 (44718) 1
*1364311: obj =   4.182540109e+01 inf =   1.327e+01 (44703) 1
*1364407: obj =   4.182536950e+01 inf =   1.327e+01 (44713)
*1364512: obj =   4.182534638e+01 inf =   1.326e+01 (44704) 1
*1364622: obj =   4.182533857e+01 inf =   1.326e+01 (44738) 2
*1364741: obj =   4.182530074e+01 inf =   1.326e+01 (44720) 1
*1364849: obj =   4.182528257e+01 inf =   1.326e+01 (44702) 1
*1364936: obj =   4.182522124e+01 inf =   1.325e+01 (44681) 1
*1365026: obj =   4.182510489e+01 inf =   1.324e+01 (44703) 1
*1365128: obj =   4.182503610e+01 inf =   1.323e+01 (44707) 1
*1365221: obj =   4.182500150e+01 inf =   1.323e+01 (44692) 1
*1365317: obj =   4.182498878e+01 inf =   1.323e+01 (44687)
*1365411: obj =   4.182496786e+01 inf =   1.322e+01 (44689) 1
*1365525: obj =   4.182494736e+01 inf =   1.322e+01 (44681) 2
*1365636: obj =   4.182493917e+01 inf =   1.322e+01 (44674) 1
*1365735: obj =   4.182486528e+01 inf =   1.321e+01 (44687) 1
