GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1463520: obj =   4.159359882e+01 inf =   8.079e+00 (40334) 1
*1463596: obj =   4.159359710e+01 inf =   8.079e+00 (40335)
*1463645: obj =   4.159357151e+01 inf =   8.077e+00 (40314) 1
*1463721: obj =   4.159355926e+01 inf =   8.076e+00 (40297)
*1463771: obj =   4.159354678e+01 inf =   8.075e+00 (40302) 1
*1463824: obj =   4.159349531e+01 inf =   8.074e+00 (40364) 1
*1463901: obj =   4.159348815e+01 inf =   8.073e+00 (40434)
*1463952: obj =   4.159348031e+01 inf =   8.071e+00 (40410) 1
*1464026: obj =   4.159347356e+01 inf =   8.070e+00 (40312) 1
*1464111: obj =   4.159343524e+01 inf =   8.069e+00 (402593)
*1464220: obj =   4.159337655e+01 inf =   8.068e+00 (402585) 1
*1464330: obj =   4.159334572e+01 inf =   8.067e+00 (402592) 1
*1464437: obj =   4.159333253e+01 inf =   8.067e+00 (402603) 2
*1464544: obj =   4.159329418e+01 inf =   8.066e+00 (402595) 1
*1464659: obj =   4.159329325e+01 inf =   8.065e+00 (402589) 1
*1464768: obj =   4.159327591e+01 inf =   8.065e+00 (402591) 1
*1464879: obj =   4.159327283e+01 inf =   8.064e+00 (402590) 1
*1464948: obj =   4.159324369e+01 inf =   8.063e+00 (40229) 1
*1465023: obj =   4.159323475e+01 inf =   8.062e+00 (40293)
*1465071: obj =   4.159322532e+01 inf =   8.061e+00 (40371) 1
*1465142: obj =   4.159320166e+01 inf =   8.059e+00 (40362)
*1465184: obj =   4.159318460e+01 inf =   8.057e+00 (40354) 1
*1465251: obj =   4.159317685e+01 inf =   8.056e+00 (40337) 1
*1465328: obj =   4.159312412e+01 inf =   8.056e+00 (40328)
*1465374: obj =   4.159312384e+01 inf =   8.055e+00 (40313) 1
*1465453: obj =   4.159310880e+01 inf =   8.054e+00 (40303) 1
*1465533: obj =   4.159310874e+01 inf =   8.055e+00 (40318)
*1465576: obj =   4.159310851e+01 inf =   8.055e+00 (40366) 1
*1465651: obj =   4.159306412e+01 inf =   8.050e+00 (40313)
*1465694: obj =   4.159305855e+01 inf =   8.049e+00 (40306) 1
*1465756: obj =   4.159305243e+01 inf =   8.048e+00 (40289) 1
*1465831: obj =   4.159304395e+01 inf =   8.048e+00 (40272)
*1465873: obj =   4.159301590e+01 inf =   8.045e+00 (402457) 1
*1465958: obj =   4.159300309e+01 inf =   8.046e+00 (402487) 1
*1466047: obj =   4.159278513e+01 inf =   8.039e+00 (402479)
*1466086: obj =   4.159272614e+01 inf =   8.038e+00 (40382) 1
*1466162: obj =   4.159270114e+01 inf =   8.037e+00 (40426) 1
*1466235: obj =   4.159267722e+01 inf =   8.037e+00 (40401)
*1466269: obj =   4.159267369e+01 inf =   8.037e+00 (40399) 1
*1466342: obj =   4.159267363e+01 inf =   8.037e+00 (40406)
*1466375: obj =   4.159266238e+01 inf =   8.037e+00 (40381) 1
*1466455: obj =   4.159264990e+01 inf =   8.037e+00 (40422)
*1466491: obj =   4.159263856e+01 inf =   8.036e+00 (40361) 1
*1466567: obj =   4.159262519e+01 inf =   8.036e+00 (40363) 1
*1466645: obj =   4.159256792e+01 inf =   8.037e+00 (40361)
*1466682: obj =   4.159255956e+01 inf =   8.037e+00 (40339) 1
*1466757: obj =   4.159250746e+01 inf =   8.039e+00 (40303)
*1466793: obj =   4.159248613e+01 inf =   8.041e+00 (402343) 1
*1466893: obj =   4.159246651e+01 inf =   8.040e+00 (402336) 1
*1466978: obj =   4.159246262e+01 inf =   8.041e+00 (402348) 1
*1467055: obj =   4.159233559e+01 inf =   8.038e+00 (40542)
*1467101: obj =   4.159232834e+01 inf =   8.038e+00 (40513) 1
*1467175: obj =   4.159231981e+01 inf =   8.038e+00 (40533)
*1467221: obj =   4.159228510e+01 inf =   8.037e+00 (40501) 1
*1467281: obj =   4.159227415e+01 inf =   8.037e+00 (40488) 1
*1467357: obj =   4.159226762e+01 inf =   8.037e+00 (40468)
*1467407: obj =   4.159226746e+01 inf =   8.036e+00 (40467) 1
*1467483: obj =   4.159226514e+01 inf =   8.037e+00 (40456) 1
*1467561: obj =   4.159226506e+01 inf =   8.036e+00 (40520)
*1467610: obj =   4.159224957e+01 inf =   8.036e+00 (40541) 1
*1467685: obj =   4.159224803e+01 inf =   8.035e+00 (40521)
*1467733: obj =   4.159224800e+01 inf =   8.034e+00 (40533) 1
*1467793: obj =   4.159224784e+01 inf =   8.033e+00 (40565) 1
*1467887: obj =   4.159215987e+01 inf =   8.032e+00 (403035)
*1467960: obj =   4.159211327e+01 inf =   8.029e+00 (40547) 1
*1468007: obj =   4.159210079e+01 inf =   8.030e+00 (40564) 1
*1468084: obj =   4.159208596e+01 inf =   8.030e+00 (40545)
*1468134: obj =   4.159208081e+01 inf =   8.030e+00 (40535) 1
*1468197: obj =   4.159207789e+01 inf =   8.030e+00 (40513) 1
*1468272: obj =   4.159203520e+01 inf =   8.031e+00 (40509)
*1468322: obj =   4.159203091e+01 inf =   8.032e+00 (40405) 1
*1468398: obj =   4.159202927e+01 inf =   8.033e+00 (40518)
*1468446: obj =   4.159201687e+01 inf =   8.033e+00 (40574) 1
*1468504: obj =   4.159200234e+01 inf =   8.034e+00 (40566) 1
*1468579: obj =   4.159194036e+01 inf =   8.035e+00 (40558)
*1468626: obj =   4.159192903e+01 inf =   8.035e+00 (40556) 1
*1468702: obj =   4.159192620e+01 inf =   8.035e+00 (40441)
*1468752: obj =   4.159192612e+01 inf =   8.035e+00 (40414) 1
*1468809: obj =   4.159192098e+01 inf =   8.034e+00 (40325) 1
*1468884: obj =   4.159191744e+01 inf =   8.033e+00 (40329)
*1468933: obj =   4.159191731e+01 inf =   8.032e+00 (40334) 1
*1469010: obj =   4.159191397e+01 inf =   8.031e+00 (40320)
*1469059: obj =   4.159191232e+01 inf =   8.031e+00 (40332) 1
*1469114: obj =   4.159188959e+01 inf =   8.030e+00 (40334) 1
*1469191: obj =   4.159188575e+01 inf =   8.030e+00 (40428)
*1469240: obj =   4.159188389e+01 inf =   8.030e+00 (40500) 1
*1469317: obj =   4.159185994e+01 inf =   8.030e+00 (40342) 1
*1469395: obj =   4.159185728e+01 inf =   8.029e+00 (40488)
*1469445: obj =   4.159185568e+01 inf =   8.028e+00 (40484) 1
*1469519: obj =   4.159185555e+01 inf =   8.028e+00 (40495) 1
*1469595: obj =   4.159183985e+01 inf =   8.027e+00 (40470)
*1469643: obj =   4.159183158e+01 inf =   8.026e+00 (40458) 1
*1469718: obj =   4.159183109e+01 inf =   8.027e+00 (40421)
*1469766: obj =   4.159182853e+01 inf =   8.027e+00 (40433) 1
*1469822: obj =   4.159182845e+01 inf =   8.027e+00 (40403) 1
*1469912: obj =   4.159179857e+01 inf =   8.024e+00 (40947)
*1469982: obj =   4.159178280e+01 inf =   8.022e+00 (40554) 1
*1470028: obj =   4.159177260e+01 inf =   8.019e+00 (40573) 1
*1470101: obj =   4.159175159e+01 inf =   8.019e+00 (40563)
*1470145: obj =   4.159169919e+01 inf =   8.020e+00 (40550) 1
*1470220: obj =   4.159169141e+01 inf =   8.020e+00 (40521)
*1470266: obj =   4.159169135e+01 inf =   8.020e+00 (40349) 1
*1470332: obj =   4.159166151e+01 inf =   8.020e+00 (40509) 1
*1470411: obj =   4.159165933e+01 inf =   8.020e+00 (40457)
*1470454: obj =   4.159164595e+01 inf =   8.020e+00 (40382) 1
*1470531: obj =   4.159162467e+01 inf =   8.019e+00 (40307)
*1470579: obj =   4.159162416e+01 inf =   8.018e+00 (40295) 1
*1470636: obj =   4.159162339e+01 inf =   8.018e+00 (40306) 1
*1470716: obj =   4.159162211e+01 inf =   8.018e+00 (40291)
*1470764: obj =   4.159162157e+01 inf =   8.018e+00 (40289) 1
*1470840: obj =   4.159159509e+01 inf =   8.017e+00 (402987) 1
*1470942: obj =   4.159157233e+01 inf =   8.017e+00 (402993) 1
*1471024: obj =   4.159147574e+01 inf =   8.014e+00 (40259)
*1471061: obj =   4.159146371e+01 inf =   8.012e+00 (40255) 1
*1471146: obj =   4.159145229e+01 inf =   8.011e+00 (40323) 1
*1471232: obj =   4.159143729e+01 inf =   8.011e+00 (40374)
*1471272: obj =   4.159143631e+01 inf =   8.011e+00 (40385) 1
*1471350: obj =   4.159143616e+01 inf =   8.011e+00 (40775) 1
*1471431: obj =   4.159143284e+01 inf =   8.011e+00 (40778)
*1471473: obj =   4.159143086e+01 inf =   8.009e+00 (40770) 1
*1471556: obj =   4.159142885e+01 inf =   8.011e+00 (40482)
*1471599: obj =   4.159142323e+01 inf =   8.010e+00 (40425) 1
*1471658: obj =   4.159142250e+01 inf =   8.010e+00 (40417) 1
*1471735: obj =   4.159142113e+01 inf =   8.010e+00 (40463)
*1471773: obj =   4.159141412e+01 inf =   8.010e+00 (40432) 1
*1471845: obj =   4.159139525e+01 inf =   8.011e+00 (40409)
*1471886: obj =   4.159137899e+01 inf =   8.012e+00 (40238) 1
*1471962: obj =   4.159137285e+01 inf =   8.012e+00 (40232)
*1472012: obj =   4.159136889e+01 inf =   8.012e+00 (40228) 1
*1472064: obj =   4.159136344e+01 inf =   8.012e+00 (40221) 1
*1472141: obj =   4.159134402e+01 inf =   8.012e+00 (40285)
*1472189: obj =   4.159133186e+01 inf =   8.012e+00 (40315) 1
*1472265: obj =   4.159133047e+01 inf =   8.012e+00 (40292)
*1472313: obj =   4.159133041e+01 inf =   8.012e+00 (40265) 1
*1472367: obj =   4.159133041e+01 inf =   8.013e+00 (40277) 1
*1472441: obj =   4.159132742e+01 inf =   8.011e+00 (40247)
*1472486: obj =   4.159128804e+01 inf =   8.011e+00 (402998) 1
*1472593: obj =   4.159121838e+01 inf =   8.010e+00 (402980) 1
*1472709: obj =   4.159116825e+01 inf =   8.010e+00 (402980) 1
*1472821: obj =   4.159116451e+01 inf =   8.010e+00 (402999) 1
*1472922: obj =   4.159111148e+01 inf =   8.006e+00 (40333) 1
*1472980: obj =   4.159110720e+01 inf =   8.005e+00 (40225) 1
*1473053: obj =   4.159106894e+01 inf =   8.004e+00 (40239)
*1473099: obj =   4.159106307e+01 inf =   8.003e+00 (40219) 1
*1473174: obj =   4.159105649e+01 inf =   8.003e+00 (40260)
*1473222: obj =   4.159104617e+01 inf =   8.003e+00 (40253) 1
*1473288: obj =   4.159103027e+01 inf =   8.003e+00 (40343) 1
*1473366: obj =   4.159102897e+01 inf =   8.003e+00 (40228)
*1473414: obj =   4.159102738e+01 inf =   8.003e+00 (40229) 1
*1473489: obj =   4.159102540e+01 inf =   8.004e+00 (40358)
*1473537: obj =   4.159101675e+01 inf =   8.003e+00 (40232) 1
*1473593: obj =   4.159101171e+01 inf =   8.003e+00 (40398) 1
*1473669: obj =   4.159100521e+01 inf =   8.001e+00 (40390)
*1473717: obj =   4.159100320e+01 inf =   8.001e+00 (40385) 1
*1473793: obj =   4.159100205e+01 inf =   8.000e+00 (40367)
*1473841: obj =   4.159100203e+01 inf =   8.000e+00 (40318) 1
*1473900: obj =   4.159095022e+01 inf =   7.998e+00 (40229) 1
*1473975: obj =   4.159094374e+01 inf =   7.998e+00 (40232)
*1474022: obj =   4.159093736e+01 inf =   7.997e+00 (40384) 1
*1474098: obj =   4.159092769e+01 inf =   7.997e+00 (40295)
*1474144: obj =   4.159091432e+01 inf =   7.996e+00 (40319) 1
*1474205: obj =   4.159089082e+01 inf =   7.996e+00 (40439) 1
*1474282: obj =   4.159088518e+01 inf =   7.995e+00 (40424)
*1474327: obj =   4.159086681e+01 inf =   7.995e+00 (40334) 1
*1474402: obj =   4.159085176e+01 inf =   7.994e+00 (40350)
*1474450: obj =   4.159085027e+01 inf =   7.994e+00 (40323) 1
*1474510: obj =   4.159084091e+01 inf =   7.993e+00 (40324) 1
*1474586: obj =   4.159082113e+01 inf =   7.993e+00 (40241)
*1474633: obj =   4.159082104e+01 inf =   7.992e+00 (40254) 1
*1474708: obj =   4.159080716e+01 inf =   7.992e+00 (40245)
*1474755: obj =   4.159079033e+01 inf =   7.991e+00 (40230) 1
*1474814: obj =   4.159077832e+01 inf =   7.991e+00 (40187) 1
*1474891: obj =   4.159074378e+01 inf =   7.990e+00 (40176)
*1474940: obj =   4.159074084e+01 inf =   7.989e+00 (40152) 1
*1475018: obj =   4.159071223e+01 inf =   7.990e+00 (40154) 1
*1475093: obj =   4.159068391e+01 inf =   7.988e+00 (40169)
*1475142: obj =   4.159068163e+01 inf =   7.987e+00 (40176) 1
*1475218: obj =   4.159067590e+01 inf =   7.987e+00 (40159)
*1475266: obj =   4.159066773e+01 inf =   7.987e+00 (40178) 1
*1475325: obj =   4.159066654e+01 inf =   7.987e+00 (40165) 1
*1475399: obj =   4.159066295e+01 inf =   7.985e+00 (40156)
*1475447: obj =   4.159066095e+01 inf =   7.985e+00 (40143) 1
*1475524: obj =   4.159065638e+01 inf =   7.985e+00 (40145)
*1475563: obj =   4.159065510e+01 inf =   7.984e+00 (40133) 1
*1475663: obj =   4.159052296e+01 inf =   7.982e+00 (402710) 1
*1475773: obj =   4.159050930e+01 inf =   7.981e+00 (402631) 1
*1475879: obj =   4.159049684e+01 inf =   7.981e+00 (402626) 1
*1475964: obj =   4.159041847e+01 inf =   7.979e+00 (402596) 1
*1476041: obj =   4.159028240e+01 inf =   7.976e+00 (40243) 1
*1476116: obj =   4.159022162e+01 inf =   7.974e+00 (40237)
*1476165: obj =   4.159021028e+01 inf =   7.973e+00 (40223) 1
*1476240: obj =   4.159018010e+01 inf =   7.971e+00 (40212)
*1476289: obj =   4.159017662e+01 inf =   7.971e+00 (40230) 1
*1476347: obj =   4.159017230e+01 inf =   7.971e+00 (40222) 1
*1476422: obj =   4.159015814e+01 inf =   7.970e+00 (40247)
*1476469: obj =   4.159015730e+01 inf =   7.970e+00 (40247) 1
*1476544: obj =   4.159015573e+01 inf =   7.970e+00 (40223)
*1476592: obj =   4.159015555e+01 inf =   7.970e+00 (40210) 1
*1476650: obj =   4.159013990e+01 inf =   7.969e+00 (40188) 1
*1476726: obj =   4.159013701e+01 inf =   7.968e+00 (40206)
*1476772: obj =   4.159013248e+01 inf =   7.968e+00 (40179) 1
*1476872: obj =   4.159013232e+01 inf =   7.966e+00 (401908) 1
*1476954: obj =   4.159004485e+01 inf =   7.962e+00 (40233) 1
*1477028: obj =   4.159003915e+01 inf =   7.961e+00 (40232)
*1477075: obj =   4.159001935e+01 inf =   7.961e+00 (40210) 1
*1477150: obj =   4.159000963e+01 inf =   7.961e+00 (40201)
*1477198: obj =   4.158999614e+01 inf =   7.962e+00 (40179) 1
*1477259: obj =   4.158998518e+01 inf =   7.962e+00 (40200) 1
*1477335: obj =   4.158998510e+01 inf =   7.961e+00 (40195)
*1477385: obj =   4.158998399e+01 inf =   7.961e+00 (40208) 1
*1477461: obj =   4.158997454e+01 inf =   7.962e+00 (40207)
*1477510: obj =   4.158997061e+01 inf =   7.962e+00 (40187) 1
*1477617: obj =   4.158991963e+01 inf =   7.960e+00 (401484) 1
*1477729: obj =   4.158988157e+01 inf =   7.957e+00 (401492) 1
*1477839: obj =   4.158987759e+01 inf =   7.957e+00 (401486) 1
*1477931: obj =   4.158983229e+01 inf =   7.954e+00 (401494) 1
*1477987: obj =   4.158975024e+01 inf =   7.952e+00 (40199) 1
*1478063: obj =   4.158974856e+01 inf =   7.952e+00 (40174)
*1478116: obj =   4.158974024e+01 inf =   7.950e+00 (40164) 1
*1478185: obj =   4.158974017e+01 inf =   7.950e+00 (40144) 1
*1478258: obj =   4.158972823e+01 inf =   7.947e+00 (40180)
*1478312: obj =   4.158972740e+01 inf =   7.947e+00 (40278) 1
*1478388: obj =   4.158971751e+01 inf =   7.947e+00 (40289)
*1478445: obj =   4.158970394e+01 inf =   7.947e+00 (40188) 1
*1478499: obj =   4.158970112e+01 inf =   7.947e+00 (40239) 1
*1478571: obj =   4.158968536e+01 inf =   7.942e+00 (40169)
*1478627: obj =   4.158966906e+01 inf =   7.942e+00 (40215) 1
*1478695: obj =   4.158965273e+01 inf =   7.941e+00 (40227) 1
*1478770: obj =   4.158964662e+01 inf =   7.941e+00 (40168)
*1478824: obj =   4.158964527e+01 inf =   7.941e+00 (40152) 1
*1478899: obj =   4.158963901e+01 inf =   7.938e+00 (40121) 1
*1478977: obj =   4.158963846e+01 inf =   7.938e+00 (40120)
*1479036: obj =   4.158962746e+01 inf =   7.937e+00 (40129) 1
*1479103: obj =   4.158962330e+01 inf =   7.937e+00 (40100) 1
*1479179: obj =   4.158961240e+01 inf =   7.935e+00 (40082)
*1479235: obj =   4.158961143e+01 inf =   7.935e+00 (40079) 1
*1479309: obj =   4.158960690e+01 inf =   7.933e+00 (40095) 1
*1479384: obj =   4.158959989e+01 inf =   7.932e+00 (40065)
*1479440: obj =   4.158959378e+01 inf =   7.931e+00 (40081) 1
*1479515: obj =   4.158959141e+01 inf =   7.931e+00 (40083) 1
*1479587: obj =   4.158958787e+01 inf =   7.930e+00 (40087)
*1479640: obj =   4.158958772e+01 inf =   7.930e+00 (40050) 1
*1479718: obj =   4.158957193e+01 inf =   7.929e+00 (40012)
*1479772: obj =   4.158953831e+01 inf =   7.927e+00 (40067) 1
*1479827: obj =   4.158953210e+01 inf =   7.927e+00 (40075) 1
*1479903: obj =   4.158951889e+01 inf =   7.925e+00 (40068)
*1479959: obj =   4.158950867e+01 inf =   7.924e+00 (40073) 1
*1480024: obj =   4.158949858e+01 inf =   7.923e+00 (40054) 1
*1480103: obj =   4.158949661e+01 inf =   7.922e+00 (40051)
*1480161: obj =   4.158949660e+01 inf =   7.923e+00 (40025) 1
*1480229: obj =   4.158944365e+01 inf =   7.921e+00 (40053) 1
*1480305: obj =   4.158942356e+01 inf =   7.919e+00 (40015)
*1480406: obj =   4.158932066e+01 inf =   7.915e+00 (401117) 1
*1480523: obj =   4.158920112e+01 inf =   7.913e+00 (87620) 1
*1480635: obj =   4.158912027e+01 inf =   7.910e+00 (87625) 1
*1480743: obj =   4.158909729e+01 inf =   7.908e+00 (44464) 2
*1480855: obj =   4.158904557e+01 inf =   7.908e+00 (76131) 1
*1480947: obj =   4.158893272e+01 inf =   7.904e+00 (40054) 1
*1481022: obj =   4.158892652e+01 inf =   7.904e+00 (40017)
*1481068: obj =   4.158892505e+01 inf =   7.904e+00 (40003) 1
*1481142: obj =   4.158890002e+01 inf =   7.903e+00 (39994)
*1481187: obj =   4.158889384e+01 inf =   7.902e+00 (40001) 1
*1481252: obj =   4.158889259e+01 inf =   7.902e+00 (39989) 1
*1481326: obj =   4.158888397e+01 inf =   7.901e+00 (39968)
*1481370: obj =   4.158888158e+01 inf =   7.901e+00 (39948) 1
*1481444: obj =   4.158887554e+01 inf =   7.901e+00 (39920)
*1481490: obj =   4.158887212e+01 inf =   7.900e+00 (39937) 1
*1481555: obj =   4.158886003e+01 inf =   7.899e+00 (40053) 1
*1481631: obj =   4.158885402e+01 inf =   7.898e+00 (39897)
*1481678: obj =   4.158885396e+01 inf =   7.898e+00 (39891) 1
*1481756: obj =   4.158885390e+01 inf =   7.898e+00 (39904)
*1481802: obj =   4.158885246e+01 inf =   7.898e+00 (39896) 1
*1481861: obj =   4.158876999e+01 inf =   7.895e+00 (39940) 1
*1481938: obj =   4.158866528e+01 inf =   7.892e+00 (40092)
*1481978: obj =   4.158865058e+01 inf =   7.892e+00 (39966) 1
*1482055: obj =   4.158864698e+01 inf =   7.892e+00 (39967)
*1482097: obj =   4.158864445e+01 inf =   7.892e+00 (39962) 1
*1482165: obj =   4.158862653e+01 inf =   7.891e+00 (39935) 1
*1482239: obj =   4.158859324e+01 inf =   7.891e+00 (39949)
*1482279: obj =   4.158858770e+01 inf =   7.891e+00 (39937) 1
*1482352: obj =   4.158857085e+01 inf =   7.890e+00 (39902)
*1482394: obj =   4.158857007e+01 inf =   7.890e+00 (39900) 1
*1482468: obj =   4.158854657e+01 inf =   7.889e+00 (39902)
*1482509: obj =   4.158852900e+01 inf =   7.889e+00 (39913) 1
*1482572: obj =   4.158849204e+01 inf =   7.888e+00 (39906) 1
*1482646: obj =   4.158847802e+01 inf =   7.888e+00 (39902)
*1482687: obj =   4.158845428e+01 inf =   7.888e+00 (39910) 1
*1482765: obj =   4.158845000e+01 inf =   7.889e+00 (39950)
*1482811: obj =   4.158844421e+01 inf =   7.889e+00 (39941) 1
*1482881: obj =   4.158842366e+01 inf =   7.888e+00 (40041) 1
*1482960: obj =   4.158842077e+01 inf =   7.888e+00 (39974)
*1483004: obj =   4.158840136e+01 inf =   7.889e+00 (39943) 1
*1483081: obj =   4.158837124e+01 inf =   7.889e+00 (39951)
*1483126: obj =   4.158837106e+01 inf =   7.889e+00 (40012) 1
*1483184: obj =   4.158837085e+01 inf =   7.889e+00 (39976) 1
*1483261: obj =   4.158835948e+01 inf =   7.889e+00 (40019)
*1483303: obj =   4.158834408e+01 inf =   7.890e+00 (40024) 1
*1483379: obj =   4.158834024e+01 inf =   7.890e+00 (39989)
*1483423: obj =   4.158833784e+01 inf =   7.890e+00 (39894) 1
*1483488: obj =   4.158833328e+01 inf =   7.890e+00 (39890) 1
*1483564: obj =   4.158832847e+01 inf =   7.890e+00 (39880)
*1483607: obj =   4.158832018e+01 inf =   7.890e+00 (39902) 1
*1483683: obj =   4.158829275e+01 inf =   7.889e+00 (39880)
*1483725: obj =   4.158829231e+01 inf =   7.889e+00 (39889) 1
*1483793: obj =   4.158826609e+01 inf =   7.887e+00 (39902) 1
*1483866: obj =   4.158823477e+01 inf =   7.887e+00 (39901)
*1483909: obj =   4.158820907e+01 inf =   7.887e+00 (39906) 1
*1483985: obj =   4.158818349e+01 inf =   7.886e+00 (39899)
*1484030: obj =   4.158817003e+01 inf =   7.886e+00 (39921) 1
*1484098: obj =   4.158815571e+01 inf =   7.887e+00 (39915) 1
*1484178: obj =   4.158815341e+01 inf =   7.887e+00 (39878)
*1484224: obj =   4.158815313e+01 inf =   7.887e+00 (39854) 1
*1484301: obj =   4.158815246e+01 inf =   7.887e+00 (39887) 1
*1484379: obj =   4.158813935e+01 inf =   7.886e+00 (39860)
*1484426: obj =   4.158813922e+01 inf =   7.886e+00 (39857) 1
*1484503: obj =   4.158813907e+01 inf =   7.886e+00 (39869)
*1484546: obj =   4.158813887e+01 inf =   7.887e+00 (39858) 1
*1484609: obj =   4.158813106e+01 inf =   7.885e+00 (39830) 1
*1484685: obj =   4.158812091e+01 inf =   7.885e+00 (39806)
*1484730: obj =   4.158811453e+01 inf =   7.884e+00 (39838) 1
*1484810: obj =   4.158810865e+01 inf =   7.883e+00 (39847)
*1484855: obj =   4.158810846e+01 inf =   7.883e+00 (39832) 1
*1484933: obj =   4.158808876e+01 inf =   7.882e+00 (73862) 1
*1485010: obj =   4.158801122e+01 inf =   7.879e+00 (39858)
*1485055: obj =   4.158800024e+01 inf =   7.879e+00 (39912) 1
*1485123: obj =   4.158799362e+01 inf =   7.878e+00 (39901) 1
*1485198: obj =   4.158799207e+01 inf =   7.877e+00 (39978)
*1485246: obj =   4.158798975e+01 inf =   7.876e+00 (39977) 1
*1485323: obj =   4.158798370e+01 inf =   7.876e+00 (39958)
*1485371: obj =   4.158798250e+01 inf =   7.876e+00 (40031) 1
*1485428: obj =   4.158796910e+01 inf =   7.876e+00 (40022) 1
*1485502: obj =   4.158796046e+01 inf =   7.876e+00 (39940)
*1485548: obj =   4.158795257e+01 inf =   7.874e+00 (39935) 1
*1485623: obj =   4.158794552e+01 inf =   7.874e+00 (39935)
*1485671: obj =   4.158794536e+01 inf =   7.874e+00 (39913) 1
*1485733: obj =   4.158794216e+01 inf =   7.874e+00 (39918) 1
*1485808: obj =   4.158794124e+01 inf =   7.874e+00 (39891)
*1485855: obj =   4.158794097e+01 inf =   7.874e+00 (39889) 1
*1485931: obj =   4.158793926e+01 inf =   7.874e+00 (39903)
*1485979: obj =   4.158793464e+01 inf =   7.874e+00 (39894) 1
*1486039: obj =   4.158793042e+01 inf =   7.873e+00 (39884) 1
*1486116: obj =   4.158791902e+01 inf =   7.873e+00 (39906)
*1486163: obj =   4.158789650e+01 inf =   7.873e+00 (39894) 1
*1486238: obj =   4.158788370e+01 inf =   7.873e+00 (39845)
*1486286: obj =   4.158787049e+01 inf =   7.873e+00 (39844) 1
*1486343: obj =   4.158787035e+01 inf =   7.873e+00 (39867) 1
*1486418: obj =   4.158786940e+01 inf =   7.873e+00 (39895)
*1486466: obj =   4.158786388e+01 inf =   7.873e+00 (39897) 1
*1486543: obj =   4.158786179e+01 inf =   7.873e+00 (39901)
*1486593: obj =   4.158786025e+01 inf =   7.872e+00 (39915) 1
*1486646: obj =   4.158784976e+01 inf =   7.872e+00 (39822) 1
*1486723: obj =   4.158784968e+01 inf =   7.871e+00 (39838)
*1486773: obj =   4.158784964e+01 inf =   7.871e+00 (39809) 1
*1486848: obj =   4.158784625e+01 inf =   7.871e+00 (39825) 1
*1486924: obj =   4.158784387e+01 inf =   7.871e+00 (39818)
*1486972: obj =   4.158784375e+01 inf =   7.871e+00 (39852) 1
*1487047: obj =   4.158781684e+01 inf =   7.870e+00 (39820)
*1487093: obj =   4.158780178e+01 inf =   7.871e+00 (39816) 1
*1487156: obj =   4.158778470e+01 inf =   7.871e+00 (39948) 1
*1487230: obj =   4.158775143e+01 inf =   7.871e+00 (39935)
*1487277: obj =   4.158775135e+01 inf =   7.871e+00 (39933) 1
*1487352: obj =   4.158772882e+01 inf =   7.871e+00 (39916)
*1487398: obj =   4.158772779e+01 inf =   7.872e+00 (39915) 1
*1487459: obj =   4.158772700e+01 inf =   7.872e+00 (39910) 1
*1487533: obj =   4.158772488e+01 inf =   7.871e+00 (39851)
*1487578: obj =   4.158771349e+01 inf =   7.871e+00 (39967) 1
*1487653: obj =   4.158771019e+01 inf =   7.870e+00 (39921)
*1487700: obj =   4.158770996e+01 inf =   7.870e+00 (39939) 1
*1487764: obj =   4.158767535e+01 inf =   7.870e+00 (39878) 1
*1487839: obj =   4.158767188e+01 inf =   7.870e+00 (39879)
*1487888: obj =   4.158767032e+01 inf =   7.870e+00 (39863) 1
*1487966: obj =   4.158766447e+01 inf =   7.870e+00 (39895)
*1488015: obj =   4.158766351e+01 inf =   7.871e+00 (39896) 1
*1488070: obj =   4.158765922e+01 inf =   7.871e+00 (39904) 1
*1488148: obj =   4.158765556e+01 inf =   7.871e+00 (39866)
*1488197: obj =   4.158765435e+01 inf =   7.871e+00 (39847) 1
*1488272: obj =   4.158764057e+01 inf =   7.870e+00 (39848)
*1488319: obj =   4.158763598e+01 inf =   7.871e+00 (39832) 1
*1488377: obj =   4.158763562e+01 inf =   7.871e+00 (39775) 1
*1488452: obj =   4.158760510e+01 inf =   7.871e+00 (39837)
*1488500: obj =   4.158760509e+01 inf =   7.871e+00 (39849) 1
*1488575: obj =   4.158759527e+01 inf =   7.870e+00 (39845)
*1488621: obj =   4.158758541e+01 inf =   7.870e+00 (39847) 1
*1488683: obj =   4.158757698e+01 inf =   7.870e+00 (39836) 1
*1488757: obj =   4.158756181e+01 inf =   7.868e+00 (39933)
*1488805: obj =   4.158754675e+01 inf =   7.867e+00 (39927) 1
