GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*127720: obj =   2.757745206e+11 inf =   1.439e+00 (7575) 2
*127866: obj =   2.757745025e+11 inf =   1.439e+00 (7567) 1
*128023: obj =   2.757744947e+11 inf =   1.439e+00 (7585) 2
*128168: obj =   2.757744736e+11 inf =   1.440e+00 (7601) 1
*128308: obj =   2.757744532e+11 inf =   1.444e+00 (7598) 1
*128427: obj =   2.757744075e+11 inf =   1.450e+00 (7613) 2
*128555: obj =   2.757743659e+11 inf =   1.457e+00 (7598) 1
*128695: obj =   2.757743353e+11 inf =   1.462e+00 (7607) 1
*128829: obj =   2.757742986e+11 inf =   1.468e+00 (7611) 1
*128932: obj =   2.757742830e+11 inf =   1.472e+00 (7600) 2
*129065: obj =   2.757742729e+11 inf =   1.473e+00 (7609) 1
*129202: obj =   2.757742640e+11 inf =   1.472e+00 (7601) 1
*129336: obj =   2.757742268e+11 inf =   1.470e+00 (7597) 2
*129464: obj =   2.757741686e+11 inf =   1.483e+00 (7611) 1
*129596: obj =   2.757741355e+11 inf =   1.491e+00 (7619) 1
*129723: obj =   2.757740935e+11 inf =   1.498e+00 (7621) 1
*129841: obj =   2.757740785e+11 inf =   1.500e+00 (7601) 2
*129980: obj =   2.757740640e+11 inf =   1.503e+00 (7590) 1
*130125: obj =   2.757740523e+11 inf =   1.506e+00 (7593) 1
*130245: obj =   2.757740520e+11 inf =   1.505e+00 (7587) 2
*130394: obj =   2.757740397e+11 inf =   1.508e+00 (7591) 1
*130540: obj =   2.757740345e+11 inf =   1.509e+00 (7586) 1
*130649: obj =   2.757740182e+11 inf =   1.515e+00 (7589) 2
*130787: obj =   2.757740164e+11 inf =   1.515e+00 (7579) 1
*130922: obj =   2.757740114e+11 inf =   1.517e+00 (7575) 1
*131050: obj =   2.757739897e+11 inf =   1.521e+00 (7593) 1
*131155: obj =   2.757739665e+11 inf =   1.527e+00 (7597) 2
*131313: obj =   2.757739572e+11 inf =   1.527e+00 (7562) 1
*131453: obj =   2.757739433e+11 inf =   1.529e+00 (7563) 1
*131559: obj =   2.757739103e+11 inf =   1.537e+00 (7567) 2
*131708: obj =   2.757738946e+11 inf =   1.541e+00 (7566) 1
*131862: obj =   2.757738883e+11 inf =   1.541e+00 (7565) 2
*132012: obj =   2.757738857e+11 inf =   1.541e+00 (7574) 1
*132153: obj =   2.757738704e+11 inf =   1.545e+00 (7596) 1
*132267: obj =   2.757738205e+11 inf =   1.561e+00 (7586) 2
*132399: obj =   2.757737695e+11 inf =   1.572e+00 (7595) 1
*132529: obj =   2.757737170e+11 inf =   1.584e+00 (7587) 1
*132656: obj =   2.757736831e+11 inf =   1.595e+00 (7574) 1
*132772: obj =   2.757736727e+11 inf =   1.595e+00 (7588) 2
*132918: obj =   2.757736643e+11 inf =   1.596e+00 (7582) 1
*133056: obj =   2.757736639e+11 inf =   1.596e+00 (7579) 1
*133176: obj =   2.757736564e+11 inf =   1.596e+00 (7568) 2
*133314: obj =   2.757736452e+11 inf =   1.598e+00 (7582) 1
*133449: obj =   2.757736325e+11 inf =   1.604e+00 (7541) 1
*133580: obj =   2.757736241e+11 inf =   1.606e+00 (7554) 2
*133724: obj =   2.757736216e+11 inf =   1.605e+00 (7559) 1
*133863: obj =   2.757736211e+11 inf =   1.605e+00 (7553) 1
*133984: obj =   2.757736075e+11 inf =   1.604e+00 (7551) 2
*134128: obj =   2.757735861e+11 inf =   1.606e+00 (7538) 1
*134264: obj =   2.757735678e+11 inf =   1.614e+00 (7521) 1
*134390: obj =   2.757735422e+11 inf =   1.626e+00 (7528) 2
*134534: obj =   2.757735355e+11 inf =   1.629e+00 (7535) 1
*134678: obj =   2.757735169e+11 inf =   1.630e+00 (7552) 1
*134794: obj =   2.757734836e+11 inf =   1.639e+00 (7545) 2
*134925: obj =   2.757734417e+11 inf =   1.652e+00 (7549) 1
*135068: obj =   2.757734352e+11 inf =   1.653e+00 (7541) 1
*135198: obj =   2.757734241e+11 inf =   1.656e+00 (7570) 2
*135341: obj =   2.757734208e+11 inf =   1.657e+00 (7543) 1
*135487: obj =   2.757734171e+11 inf =   1.656e+00 (7566) 1
*135602: obj =   2.757734051e+11 inf =   1.660e+00 (7542) 2
*135752: obj =   2.757734011e+11 inf =   1.658e+00 (7551) 1
*135909: obj =   2.537365795e+11 inf =   1.656e+00 (17920) 2
*136206: obj =   2.366227404e+11 inf =   1.640e+00 (17704) 2
*136460: obj =   2.365873427e+11 inf =   1.626e+00 (17665) 3
*136716: obj =   2.365487436e+11 inf =   1.594e+00 (17637) 2
*136960: obj =   2.365262116e+11 inf =   1.565e+00 (17599) 3
*137199: obj =   2.365129143e+11 inf =   1.551e+00 (17554) 2
*137445: obj =   2.364980999e+11 inf =   1.534e+00 (17502) 3
*137692: obj =   2.364815123e+11 inf =   1.506e+00 (17491) 2
*137932: obj =   2.364669847e+11 inf =   1.483e+00 (17483) 3
*138180: obj =   2.364464708e+11 inf =   1.448e+00 (17492) 2
*138426: obj =   2.364320394e+11 inf =   1.418e+00 (17444) 2
*138663: obj =   2.364187786e+11 inf =   1.385e+00 (17457) 3
*138911: obj =   2.364029993e+11 inf =   1.352e+00 (17395) 2
*139149: obj =   2.363863888e+11 inf =   1.315e+00 (17337) 3
*139390: obj =   2.363761397e+11 inf =   1.288e+00 (17312) 2
*139624: obj =   2.363696771e+11 inf =   1.268e+00 (17274) 2
*139866: obj =   2.363573876e+11 inf =   1.235e+00 (17236) 3
*140109: obj =   2.363498764e+11 inf =   1.214e+00 (17212) 2
*140348: obj =   2.363401659e+11 inf =   1.182e+00 (17147) 2
*140585: obj =   2.363328251e+11 inf =   1.158e+00 (17104) 3
*140809: obj =   2.363271274e+11 inf =   1.136e+00 (17102) 2
*141043: obj =   2.363200536e+11 inf =   1.108e+00 (17100) 2
*141272: obj =   2.363082789e+11 inf =   1.065e+00 (17043) 3
*141514: obj =   2.363017931e+11 inf =   1.042e+00 (17000) 2
*141746: obj =   2.362918601e+11 inf =   1.004e+00 (16949) 2
*141977: obj =   2.362816205e+11 inf =   9.676e-01 (16914) 3
*142210: obj =   2.362719888e+11 inf =   9.324e-01 (16885) 2
*142442: obj =   2.362647933e+11 inf =   9.065e-01 (16855) 2
*142679: obj =   2.362566132e+11 inf =   8.842e-01 (16810) 2
*142894: obj =   2.362513998e+11 inf =   8.624e-01 (16761) 3
*143118: obj =   2.362459713e+11 inf =   8.462e-01 (16741) 2
*143341: obj =   2.362382888e+11 inf =   8.203e-01 (16687) 2
*143563: obj =   2.362328955e+11 inf =   8.010e-01 (16660) 2
*143799: obj =   2.362259287e+11 inf =   7.831e-01 (16604) 3
*144025: obj =   2.362166611e+11 inf =   7.604e-01 (16541) 2
*144247: obj =   2.362080085e+11 inf =   7.389e-01 (16503) 2
*144406: obj =   2.362015160e+11 inf =   7.288e-01 (8145) 2
*144547: obj =   2.362014462e+11 inf =   7.284e-01 (8132) 1
*144684: obj =   2.362012812e+11 inf =   7.319e-01 (8127) 1
*144811: obj =   2.362011769e+11 inf =   7.344e-01 (8121) 2
*144949: obj =   2.362009885e+11 inf =   7.424e-01 (8100) 1
*145087: obj =   2.362008788e+11 inf =   7.472e-01 (8083) 1
*145216: obj =   2.362007294e+11 inf =   7.561e-01 (8053) 2
*145358: obj =   2.362005961e+11 inf =   7.602e-01 (8058) 1
*145501: obj =   2.362005183e+11 inf =   7.648e-01 (8031) 1
*145623: obj =   2.362005123e+11 inf =   7.651e-01 (7998) 2
*145767: obj =   2.362004955e+11 inf =   7.657e-01 (7988) 1
*145911: obj =   2.362004924e+11 inf =   7.655e-01 (7974) 1
*146031: obj =   2.362004801e+11 inf =   7.662e-01 (7963) 2
*146173: obj =   2.362003256e+11 inf =   7.781e-01 (7964) 1
*146316: obj =   2.362001926e+11 inf =   7.891e-01 (7957) 1
*146439: obj =   2.362001922e+11 inf =   7.891e-01 (7942) 2
*146583: obj =   2.362000753e+11 inf =   8.002e-01 (7911) 1
*146725: obj =   2.361999968e+11 inf =   8.076e-01 (7906) 1
*146845: obj =   2.361998297e+11 inf =   8.183e-01 (7907) 2
*146985: obj =   2.361996658e+11 inf =   8.322e-01 (7916) 1
*147123: obj =   2.361995622e+11 inf =   8.430e-01 (7902) 1
*147249: obj =   2.361994444e+11 inf =   8.562e-01 (7897) 2
*147391: obj =   2.361993416e+11 inf =   8.714e-01 (7895) 1
*147535: obj =   2.361993375e+11 inf =   8.713e-01 (7879) 1
*147662: obj =   2.361993346e+11 inf =   8.710e-01 (7863) 2
*147811: obj =   2.361993130e+11 inf =   8.696e-01 (7840) 1
*147961: obj =   2.361993102e+11 inf =   8.691e-01 (7845) 1
*148086: obj =   2.361993098e+11 inf =   8.687e-01 (7842) 2
*148231: obj =   2.361992294e+11 inf =   8.674e-01 (7826) 1
*148372: obj =   2.361990929e+11 inf =   8.660e-01 (7824) 1
*148492: obj =   2.361989878e+11 inf =   8.668e-01 (7813) 2
*148641: obj =   2.361989772e+11 inf =   8.655e-01 (7790) 1
*148785: obj =   2.361988604e+11 inf =   8.645e-01 (7776) 1
*148898: obj =   2.361988597e+11 inf =   8.645e-01 (7774) 2
*149051: obj =   2.361988554e+11 inf =   8.638e-01 (7749) 1
*149202: obj =   2.361988458e+11 inf =   8.635e-01 (7764) 1
*149305: obj =   2.361988120e+11 inf =   8.619e-01 (7749) 2
*149453: obj =   2.361987863e+11 inf =   8.610e-01 (7755) 1
*149595: obj =   2.361987135e+11 inf =   8.593e-01 (7750) 1
*149709: obj =   2.361986901e+11 inf =   8.583e-01 (7742) 2
*149852: obj =   2.361986763e+11 inf =   8.571e-01 (7723) 1
*149993: obj =   2.361985689e+11 inf =   8.497e-01 (7715) 1
*150113: obj =   2.361984901e+11 inf =   8.468e-01 (7724) 2
*150258: obj =   2.361983831e+11 inf =   8.461e-01 (7725) 1
*150399: obj =   2.361983377e+11 inf =   8.462e-01 (7722) 1
*150524: obj =   2.361983370e+11 inf =   8.462e-01 (7723) 2
*150661: obj =   2.361982462e+11 inf =   8.456e-01 (7718) 1
*150798: obj =   2.361981530e+11 inf =   8.480e-01 (7706) 1
*150933: obj =   2.361981315e+11 inf =   8.491e-01 (7689) 2
*151071: obj =   2.361980517e+11 inf =   8.594e-01 (7688) 1
*151214: obj =   2.361979923e+11 inf =   8.674e-01 (7683) 1
*151342: obj =   2.361979119e+11 inf =   8.782e-01 (7694) 2
*151481: obj =   2.361978133e+11 inf =   8.910e-01 (7671) 1
*151624: obj =   2.361978041e+11 inf =   8.915e-01 (7651) 1
*151748: obj =   2.361977727e+11 inf =   8.934e-01 (7638) 2
*151888: obj =   2.361977550e+11 inf =   8.952e-01 (7644) 1
*152032: obj =   2.361977537e+11 inf =   8.950e-01 (7639) 1
*152161: obj =   2.361977195e+11 inf =   8.979e-01 (7632) 2
*152301: obj =   2.361976255e+11 inf =   9.049e-01 (7655) 1
*152445: obj =   2.361975931e+11 inf =   9.066e-01 (7632) 1
*152565: obj =   2.361975810e+11 inf =   9.079e-01 (7622) 2
*152713: obj =   2.361975617e+11 inf =   9.097e-01 (7599) 1
*152859: obj =   2.361975616e+11 inf =   9.093e-01 (7586) 1
*152975: obj =   2.361975395e+11 inf =   9.125e-01 (7601) 2
*153113: obj =   2.361974951e+11 inf =   9.222e-01 (7598) 1
*153250: obj =   2.361974028e+11 inf =   9.347e-01 (7594) 1
*153385: obj =   2.361973448e+11 inf =   9.440e-01 (7600) 2
*153527: obj =   2.361973216e+11 inf =   9.448e-01 (7584) 1
*153663: obj =   2.361972858e+11 inf =   9.463e-01 (7588) 1
*153791: obj =   2.361971983e+11 inf =   9.508e-01 (7585) 2
*153924: obj =   2.361971618e+11 inf =   9.511e-01 (7586) 1
*154057: obj =   2.361971020e+11 inf =   9.554e-01 (7583) 1
*154194: obj =   2.361970483e+11 inf =   9.604e-01 (7576) 1
*154299: obj =   2.361969964e+11 inf =   9.635e-01 (7577) 2
*154439: obj =   2.361968720e+11 inf =   9.709e-01 (7578) 1
*154580: obj =   2.361967841e+11 inf =   9.786e-01 (7588) 1
*154704: obj =   2.361967787e+11 inf =   9.784e-01 (7564) 2
*154849: obj =   2.361967728e+11 inf =   9.790e-01 (7570) 1
*154993: obj =   2.361967707e+11 inf =   9.787e-01 (7553) 1
*155110: obj =   2.361967669e+11 inf =   9.781e-01 (7561) 2
*155248: obj =   2.361967085e+11 inf =   9.832e-01 (7559) 1
*155389: obj =   2.361966567e+11 inf =   9.894e-01 (7573) 1
*155516: obj =   2.361966259e+11 inf =   9.929e-01 (7568) 2
*155652: obj =   2.361965537e+11 inf =   1.003e+00 (7572) 1
*155787: obj =   2.361964556e+11 inf =   1.016e+00 (7569) 1
*155924: obj =   2.361964544e+11 inf =   1.015e+00 (7551) 2
*156066: obj =   2.361964495e+11 inf =   1.015e+00 (7538) 1
*156207: obj =   2.361964361e+11 inf =   1.015e+00 (7533) 1
*156328: obj =   2.361963796e+11 inf =   1.019e+00 (7530) 2
*156463: obj =   2.361963006e+11 inf =   1.028e+00 (7532) 1
*156602: obj =   2.361962383e+11 inf =   1.033e+00 (7507) 1
*156740: obj =   2.361962293e+11 inf =   1.032e+00 (7486) 2
*156876: obj =   2.361961649e+11 inf =   1.035e+00 (7485) 1
*157009: obj =   2.361961331e+11 inf =   1.036e+00 (7492) 1
*157143: obj =   2.361960889e+11 inf =   1.038e+00 (7476) 1
*157245: obj =   2.361960451e+11 inf =   1.041e+00 (7492) 2
*157378: obj =   2.361959934e+11 inf =   1.046e+00 (7487) 1
*157512: obj =   2.361959356e+11 inf =   1.052e+00 (7466) 1
*157650: obj =   2.361959352e+11 inf =   1.052e+00 (7452) 2
*157786: obj =   2.361959293e+11 inf =   1.052e+00 (7454) 1
*157921: obj =   2.361959202e+11 inf =   1.053e+00 (7461) 1
*158055: obj =   2.361959198e+11 inf =   1.053e+00 (7467) 2
*158194: obj =   2.361958947e+11 inf =   1.057e+00 (7459) 1
*158328: obj =   2.361958208e+11 inf =   1.065e+00 (7481) 1
*158463: obj =   2.361958201e+11 inf =   1.065e+00 (7472) 1
*158565: obj =   2.361958201e+11 inf =   1.065e+00 (7479) 2
*158702: obj =   2.361958073e+11 inf =   1.067e+00 (7464) 1
*158842: obj =   2.361957945e+11 inf =   1.068e+00 (7420) 1
*158971: obj =   2.361957877e+11 inf =   1.068e+00 (7446) 2
*159108: obj =   2.361957526e+11 inf =   1.071e+00 (7438) 1
*159245: obj =   2.361956987e+11 inf =   1.077e+00 (7448) 1
*159375: obj =   2.361956667e+11 inf =   1.081e+00 (7447) 2
*159505: obj =   2.361956515e+11 inf =   1.081e+00 (7449) 1
*159637: obj =   2.361956209e+11 inf =   1.085e+00 (7437) 1
*159771: obj =   2.361955775e+11 inf =   1.092e+00 (7410) 1
*159888: obj =   2.361955766e+11 inf =   1.091e+00 (7403) 2
*160026: obj =   2.361955732e+11 inf =   1.091e+00 (7389) 1
*160163: obj =   2.361955578e+11 inf =   1.094e+00 (7412) 1
*160292: obj =   2.361954917e+11 inf =   1.092e+00 (7435) 1
*160395: obj =   2.361954616e+11 inf =   1.092e+00 (7413) 2
*160524: obj =   2.361953696e+11 inf =   1.098e+00 (7411) 1
*160654: obj =   2.361953559e+11 inf =   1.098e+00 (7405) 1
*160782: obj =   2.361953026e+11 inf =   1.103e+00 (7417) 1
*160901: obj =   2.361952619e+11 inf =   1.107e+00 (7399) 2
*161043: obj =   2.361952591e+11 inf =   1.107e+00 (7392) 1
*161180: obj =   2.361952330e+11 inf =   1.110e+00 (7379) 1
*161310: obj =   2.361951930e+11 inf =   1.114e+00 (7402) 2
*161449: obj =   2.361951903e+11 inf =   1.113e+00 (7356) 1
*161589: obj =   2.361951759e+11 inf =   1.113e+00 (7368) 1
*161720: obj =   2.361951610e+11 inf =   1.114e+00 (7379) 2
*161855: obj =   2.361951473e+11 inf =   1.116e+00 (7358) 1
*161989: obj =   2.361951209e+11 inf =   1.118e+00 (7379) 1
*162119: obj =   2.361950699e+11 inf =   1.123e+00 (7366) 1
*162226: obj =   2.361950172e+11 inf =   1.129e+00 (7363) 2
*162361: obj =   2.361950023e+11 inf =   1.132e+00 (7376) 1
*162499: obj =   2.361949949e+11 inf =   1.132e+00 (7370) 1
*162636: obj =   2.361949884e+11 inf =   1.132e+00 (7356) 2
*162775: obj =   2.361949828e+11 inf =   1.132e+00 (7351) 1
*162916: obj =   2.361949742e+11 inf =   1.133e+00 (7347) 1
*163042: obj =   2.361949704e+11 inf =   1.132e+00 (7364) 2
*163181: obj =   2.361949572e+11 inf =   1.133e+00 (7363) 1
*163320: obj =   2.361949384e+11 inf =   1.137e+00 (7361) 1
*163452: obj =   2.361949093e+11 inf =   1.139e+00 (7368) 2
*163590: obj =   2.361948624e+11 inf =   1.144e+00 (7353) 1
*163731: obj =   2.361948623e+11 inf =   1.144e+00 (7326) 1
*163859: obj =   2.361948595e+11 inf =   1.143e+00 (7330) 2
*163995: obj =   2.361948452e+11 inf =   1.143e+00 (7312) 1
*164134: obj =   2.361948380e+11 inf =   1.142e+00 (7318) 1
*164269: obj =   2.361948327e+11 inf =   1.142e+00 (7305) 2
*164407: obj =   2.361948180e+11 inf =   1.144e+00 (7295) 1
*164547: obj =   2.361948019e+11 inf =   1.146e+00 (7273) 1
*164677: obj =   2.361947865e+11 inf =   1.149e+00 (7298) 2
*164815: obj =   2.361947423e+11 inf =   1.157e+00 (7312) 1
*164953: obj =   2.361947229e+11 inf =   1.158e+00 (7309) 1
*165084: obj =   2.361946630e+11 inf =   1.165e+00 (7306) 1
*165193: obj =   2.361946269e+11 inf =   1.168e+00 (7315) 2
*165329: obj =   2.361945779e+11 inf =   1.176e+00 (7300) 1
*165465: obj =   2.361945396e+11 inf =   1.178e+00 (7285) 1
*165603: obj =   2.361945312e+11 inf =   1.179e+00 (7280) 2
*165745: obj =   2.361945268e+11 inf =   1.180e+00 (7276) 1
*165886: obj =   2.361945260e+11 inf =   1.180e+00 (7259) 1
*166013: obj =   2.361945218e+11 inf =   1.179e+00 (7248) 2
*166152: obj =   2.361944982e+11 inf =   1.175e+00 (7240) 1
*166287: obj =   2.361944374e+11 inf =   1.178e+00 (7254) 1
*166419: obj =   2.361943949e+11 inf =   1.179e+00 (7250) 2
*166559: obj =   2.361943938e+11 inf =   1.179e+00 (7235) 1
*166701: obj =   2.361943925e+11 inf =   1.179e+00 (7224) 1
*166825: obj =   2.361943871e+11 inf =   1.177e+00 (7235) 2
*166961: obj =   2.361943853e+11 inf =   1.177e+00 (7248) 1
*167111: obj =   2.361943805e+11 inf =   1.176e+00 (1379) 1
*167352: obj =   2.361943301e+11 inf =   1.173e+00 (1389) 3
*167611: obj =   2.361942449e+11 inf =   1.169e+00 (1358) 2
*167876: obj =   2.361941102e+11 inf =   1.163e+00 (1338) 2
*168132: obj =   2.354660465e+11 inf =   1.066e+00 (7597) 2
*168250: obj =   2.354660203e+11 inf =   1.066e+00 (7585) 2
*168376: obj =   2.354659792e+11 inf =   1.067e+00 (7595) 1
*168492: obj =   2.354659056e+11 inf =   1.072e+00 (7592) 1
*168606: obj =   2.354658438e+11 inf =   1.078e+00 (7596) 1
*168719: obj =   2.354657585e+11 inf =   1.088e+00 (7599) 1
*168832: obj =   2.354656701e+11 inf =   1.098e+00 (7589) 1
*168957: obj =   2.354656490e+11 inf =   1.102e+00 (7583) 2
*169079: obj =   2.354656489e+11 inf =   1.101e+00 (7598) 1
*169200: obj =   2.354656336e+11 inf =   1.103e+00 (7609) 1
*169323: obj =   2.354656214e+11 inf =   1.104e+00 (7587) 1
*169450: obj =   2.354655943e+11 inf =   1.105e+00 (7568) 1
*169563: obj =   2.354655563e+11 inf =   1.110e+00 (7571) 2
*169677: obj =   2.354654672e+11 inf =   1.124e+00 (7584) 1
*169791: obj =   2.354654198e+11 inf =   1.131e+00 (7583) 1
*169904: obj =   2.354652982e+11 inf =   1.151e+00 (7577) 1
*170041: obj =   2.354652899e+11 inf =   1.152e+00 (7563) 1
*170169: obj =   2.354652810e+11 inf =   1.153e+00 (7562) 2
*170300: obj =   2.354652719e+11 inf =   1.154e+00 (7550) 1
*170431: obj =   2.354652647e+11 inf =   1.154e+00 (7542) 1
*170564: obj =   2.354652620e+11 inf =   1.153e+00 (7521) 1
*170676: obj =   2.354652558e+11 inf =   1.153e+00 (7507) 2
*170809: obj =   2.354652494e+11 inf =   1.152e+00 (7505) 1
*170942: obj =   2.354652493e+11 inf =   1.151e+00 (7481) 1
*171078: obj =   2.354652464e+11 inf =   1.150e+00 (7480) 1
*171181: obj =   2.354652242e+11 inf =   1.151e+00 (7492) 2
*171311: obj =   2.354651870e+11 inf =   1.156e+00 (7486) 1
*171443: obj =   2.354651692e+11 inf =   1.157e+00 (7480) 1
*171575: obj =   2.354651685e+11 inf =   1.156e+00 (7475) 1
*171686: obj =   2.354651685e+11 inf =   1.155e+00 (7485) 2
*171816: obj =   2.354651682e+11 inf =   1.154e+00 (7490) 1
*171941: obj =   2.354651004e+11 inf =   1.163e+00 (7479) 1
*172066: obj =   2.354650821e+11 inf =   1.165e+00 (7473) 1
*172192: obj =   2.354650723e+11 inf =   1.166e+00 (7468) 2
*172322: obj =   2.354650723e+11 inf =   1.165e+00 (7465) 1
*172461: obj =   2.354650569e+11 inf =   1.164e+00 (7477) 1
*172581: obj =   2.354650182e+11 inf =   1.167e+00 (7477) 1
*172698: obj =   2.354649882e+11 inf =   1.171e+00 (7459) 2
*172820: obj =   2.354649706e+11 inf =   1.173e+00 (7447) 1
*172945: obj =   2.354649651e+11 inf =   1.173e+00 (7432) 1
*173069: obj =   2.354649446e+11 inf =   1.175e+00 (7451) 1
*173192: obj =   2.354649130e+11 inf =   1.181e+00 (7428) 1
*173304: obj =   2.354648755e+11 inf =   1.190e+00 (7434) 2
*173426: obj =   2.354648654e+11 inf =   1.192e+00 (7443) 1
*173549: obj =   2.354648176e+11 inf =   1.205e+00 (7439) 1
*173678: obj =   2.354648176e+11 inf =   1.204e+00 (7426) 1
*173809: obj =   2.354648172e+11 inf =   1.202e+00 (7409) 2
*173929: obj =   2.354647645e+11 inf =   1.210e+00 (7420) 1
*174047: obj =   2.354646754e+11 inf =   1.221e+00 (7413) 1
*174165: obj =   2.354645985e+11 inf =   1.232e+00 (7414) 1
*174285: obj =   2.354645580e+11 inf =   1.238e+00 (7404) 1
*174411: obj =   2.354645577e+11 inf =   1.238e+00 (7402) 1
*174517: obj =   2.354645205e+11 inf =   1.247e+00 (7387) 2
*174641: obj =   2.354645001e+11 inf =   1.253e+00 (7387) 1
*174768: obj =   2.354644948e+11 inf =   1.255e+00 (7388) 1
*174887: obj =   2.354644716e+11 inf =   1.260e+00 (7399) 1
*174998: obj =   2.354643777e+11 inf =   1.276e+00 (7411) 1
*175108: obj =   2.354643343e+11 inf =   1.283e+00 (7397) 1
*175224: obj =   2.354643098e+11 inf =   1.289e+00 (7402) 2
*175335: obj =   2.354642778e+11 inf =   1.295e+00 (7411) 1
*175457: obj =   2.354642334e+11 inf =   1.304e+00 (7415) 1
*175585: obj =   2.354642295e+11 inf =   1.304e+00 (7392) 1
*175716: obj =   2.354642075e+11 inf =   1.307e+00 (7399) 1
*175830: obj =   2.354641917e+11 inf =   1.309e+00 (7397) 2
*175952: obj =   2.354641917e+11 inf =   1.309e+00 (7394) 1
*176071: obj =   2.354641737e+11 inf =   1.311e+00 (7402) 1
*176191: obj =   2.354641383e+11 inf =   1.320e+00 (7406) 1
*176323: obj =   2.354641211e+11 inf =   1.323e+00 (7403) 1
*176436: obj =   2.354640894e+11 inf =   1.328e+00 (7379) 2
*176552: obj =   2.354640319e+11 inf =   1.343e+00 (7382) 1
*176682: obj =   2.354640315e+11 inf =   1.342e+00 (7377) 1
*176812: obj =   2.354640274e+11 inf =   1.342e+00 (7370) 1
*176936: obj =   2.354639716e+11 inf =   1.345e+00 (7370) 1
*177042: obj =   2.354639274e+11 inf =   1.348e+00 (7369) 2
*177164: obj =   2.354638949e+11 inf =   1.351e+00 (7387) 1
*177282: obj =   2.354638613e+11 inf =   1.357e+00 (7369) 1
*177403: obj =   2.354638187e+11 inf =   1.363e+00 (7392) 1
*177520: obj =   2.354637524e+11 inf =   1.373e+00 (7384) 1
*177638: obj =   2.354637138e+11 inf =   1.379e+00 (7392) 1
*177749: obj =   2.354637077e+11 inf =   1.379e+00 (7370) 2
*177891: obj =   2.354637075e+11 inf =   1.378e+00 (7363) 1
*178017: obj =   2.354637071e+11 inf =   1.377e+00 (7347) 1
*178133: obj =   2.354636923e+11 inf =   1.382e+00 (7365) 1
*178255: obj =   2.354636673e+11 inf =   1.388e+00 (7379) 2
*178366: obj =   2.354636459e+11 inf =   1.391e+00 (7369) 1
*178500: obj =   2.354636367e+11 inf =   1.392e+00 (7368) 1
*178623: obj =   2.354636254e+11 inf =   1.394e+00 (7363) 1
*178751: obj =   2.354635998e+11 inf =   1.400e+00 (7370) 1
*178861: obj =   2.354635998e+11 inf =   1.398e+00 (7341) 2
*178991: obj =   2.354635996e+11 inf =   1.398e+00 (7335) 1
*179110: obj =   2.354635759e+11 inf =   1.402e+00 (7338) 1
*179228: obj =   2.354635305e+11 inf =   1.404e+00 (7349) 1
*179357: obj =   2.354635141e+11 inf =   1.407e+00 (7337) 1
*179467: obj =   2.354634788e+11 inf =   1.412e+00 (7339) 2
*179578: obj =   2.354634341e+11 inf =   1.419e+00 (7327) 1
*179700: obj =   2.354634245e+11 inf =   1.420e+00 (7339) 1
*179816: obj =   2.354634242e+11 inf =   1.420e+00 (7319) 1
*179933: obj =   2.354633844e+11 inf =   1.422e+00 (7327) 1
*180046: obj =   2.354633479e+11 inf =   1.424e+00 (7328) 1
*180160: obj =   2.354633282e+11 inf =   1.426e+00 (7320) 1
*180277: obj =   2.354632993e+11 inf =   1.428e+00 (7314) 2
*180399: obj =   2.354632690e+11 inf =   1.428e+00 (7295) 1
*180512: obj =   2.354632110e+11 inf =   1.437e+00 (7298) 1
*180623: obj =   2.354631645e+11 inf =   1.444e+00 (7315) 1
*180734: obj =   2.354630769e+11 inf =   1.450e+00 (7315) 1
*180852: obj =   2.354630561e+11 inf =   1.452e+00 (7315) 1
*180965: obj =   2.354630389e+11 inf =   1.453e+00 (7322) 1
*181085: obj =   2.354630130e+11 inf =   1.456e+00 (7290) 2
*181207: obj =   2.354630036e+11 inf =   1.457e+00 (7309) 1
*181325: obj =   2.354629689e+11 inf =   1.461e+00 (7336) 1
*181451: obj =   2.354629432e+11 inf =   1.464e+00 (7320) 1
*181575: obj =   2.354629332e+11 inf =   1.468e+00 (7321) 1
*181692: obj =   2.354629329e+11 inf =   1.468e+00 (7317) 2
*181828: obj =   2.354629327e+11 inf =   1.466e+00 (7324) 1
*181969: obj =   2.354629312e+11 inf =   1.464e+00 (7320) 1
*182096: obj =   2.354629311e+11 inf =   1.462e+00 (7298) 2
*182221: obj =   2.354629181e+11 inf =   1.464e+00 (7300) 1
*182338: obj =   2.354628705e+11 inf =   1.471e+00 (7282) 1
