GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.108.lp -o input/web-Stanford.html/web-Stanford.txt.gz.108.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.108.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 57667: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 57696: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 57725: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 57754: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 57779: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 57808: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 57837: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 57866: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 57891: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 57920: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 57949: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 57974: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 58003: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 58032: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 58061: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 58086: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 58115: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 58144: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 58173: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 58198: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 58227: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 58256: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 58281: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 58310: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 58339: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 58368: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 58393: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 58422: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 58451: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 58480: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 58505: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 58534: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 58563: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 58592: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 58621: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 58650: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 58679: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 58704: obj =   3.555086857e-01 inf =   0.000e+00 (157) 1
* 58733: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 58762: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 58791: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 58816: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 58845: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 58874: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 58904: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 58932: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 58961: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 58990: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 59019: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 59044: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 59073: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 59102: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 59131: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 59156: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 59185: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 59214: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 59243: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 59268: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 59297: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 59326: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 59355: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 59380: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 59409: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 59438: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 59467: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 59492: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 59521: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 59550: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 59579: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 59604: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 59633: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 59662: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 59687: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 59716: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 59745: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 59774: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 59799: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 59828: obj =   3.555086857e-01 inf =   0.000e+00 (160)
* 59857: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 59886: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 59915: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 59944: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 59973: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 60002: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 60027: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 60056: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 60085: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 60114: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 60139: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 60168: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 60197: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 60226: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 60251: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 60280: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 60309: obj =   3.555086857e-01 inf =   0.000e+00 (160)
* 60338: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 60363: obj =   3.555086857e-01 inf =   0.000e+00 (160) 1
* 60392: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 60421: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 60450: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 60475: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 60504: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 60533: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 60558: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 60587: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 60616: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 60645: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 60670: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 60699: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 60728: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 60757: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 60782: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 60811: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 60840: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 60869: obj =   3.555086857e-01 inf =   0.000e+00 (157)
* 60894: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 60923: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 60952: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 60981: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 61006: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 61035: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 61064: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 61093: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 61118: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 61147: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 61176: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 61205: obj =   3.555086857e-01 inf =   0.000e+00 (157)
* 61230: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 61259: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 61289: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 61318: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 61343: obj =   3.555086857e-01 inf =   0.000e+00 (157) 1
* 61372: obj =   3.555086857e-01 inf =   0.000e+00 (158)
* 61401: obj =   3.555086857e-01 inf =   0.000e+00 (157)
* 61430: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 61459: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 61484: obj =   3.555086857e-01 inf =   0.000e+00 (156) 1
* 61513: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 61542: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 61571: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 61596: obj =   3.555086857e-01 inf =   0.000e+00 (156) 1
* 61625: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 61654: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 61683: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 61708: obj =   3.555086857e-01 inf =   0.000e+00 (156) 1
* 61737: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 61766: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 61791: obj =   3.555086857e-01 inf =   0.000e+00 (156) 1
* 61820: obj =   3.555086857e-01 inf =   0.000e+00 (157)
* 61849: obj =   3.555086857e-01 inf =   0.000e+00 (157)
* 61878: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 61903: obj =   3.555086857e-01 inf =   0.000e+00 (156) 1
* 61932: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 61961: obj =   3.555086857e-01 inf =   0.000e+00 (157)
* 61990: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 62015: obj =   3.555086857e-01 inf =   0.000e+00 (156) 1
* 62044: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 62073: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 62098: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 62127: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 62156: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 62185: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 62210: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 62239: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 62268: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 62297: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 62322: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 62351: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 62380: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 62409: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 62434: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 62463: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 62492: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 62521: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 62546: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 62575: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 62604: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 62633: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 62658: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 62687: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 62716: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 62745: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 62770: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 62799: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 62828: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 62853: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 62882: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 62911: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 62940: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 62965: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 62994: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 63023: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 63052: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 63077: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 63106: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 63135: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 63160: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 63189: obj =   3.555086857e-01 inf =   0.000e+00 (157)
* 63218: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 63247: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 63272: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 63301: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 63330: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 63359: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 63384: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 63413: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 63442: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 63471: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 63496: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 63525: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 63554: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 63583: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 63608: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 63637: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 63666: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 63695: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 63720: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 63749: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 63778: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 63807: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 63832: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 63861: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 63890: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 63919: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 63944: obj =   3.555086857e-01 inf =   0.000e+00 (157) 1
* 63973: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 64002: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 64027: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 64056: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 64085: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 64114: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 64139: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 64168: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 64197: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 64226: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 64251: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 64280: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 64309: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 64338: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 64363: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 64392: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 64421: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 64450: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 64475: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 64504: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 64533: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 64562: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 64587: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 64616: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 64645: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 64674: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 64699: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 64728: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 64757: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 64782: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 64811: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 64840: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 64869: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 64897: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 64926: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 64955: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 64984: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65009: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 65038: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65067: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65096: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65121: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 65150: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 65179: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65208: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65237: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65262: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 65291: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65320: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65345: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 65374: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65403: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65432: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65457: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 65486: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65515: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65544: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65569: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 65598: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65627: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65656: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65681: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 65710: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65739: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65768: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65793: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 65822: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65851: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65880: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65905: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 65934: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65963: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 65992: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66018: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 66047: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66076: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66105: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66130: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 66159: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66188: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66217: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66242: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 66271: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66300: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66329: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66354: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 66383: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66411: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66438: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 66467: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66496: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66525: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66550: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 66578: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66607: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66635: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66660: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 66689: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66718: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66747: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66772: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 66800: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66829: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66855: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 66884: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66913: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66942: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 66967: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 66996: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67024: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67053: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67078: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 67106: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67135: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67163: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67188: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 67217: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67246: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67274: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67299: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 67328: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67357: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67386: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67410: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 67439: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67467: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67496: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67521: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 67550: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67579: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67608: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67633: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 67662: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67691: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67719: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 67748: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67776: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67805: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67829: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 67858: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67886: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67914: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67938: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 67966: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 67994: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 68023: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 68047: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 68076: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 68104: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 68132: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 68157: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 68185: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 68213: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 68241: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 68266: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 68294: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 68322: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 68350: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 68375: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 68404: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 68432: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 68461: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 68486: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 68515: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 68543: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 68567: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 68596: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 68624: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 68652: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 68678: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 68706: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 68734: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 68762: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 68786: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
