GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*1572423: obj =   9.749899653e+12 inf =   6.860e-01 (28691) 1
*1572500: obj =   9.749899638e+12 inf =   6.861e-01 (28720) 1
*1572580: obj =   9.749899582e+12 inf =   6.858e-01 (28698) 1
*1572672: obj =   9.749899547e+12 inf =   6.850e-01 (28655)
*1572760: obj =   9.749899539e+12 inf =   6.849e-01 (28667) 1
*1572843: obj =   9.749899525e+12 inf =   6.848e-01 (28670) 1
*1572929: obj =   9.749899516e+12 inf =   6.847e-01 (28661) 1
*1573030: obj =   9.744534092e+12 inf =   6.832e-01 (28574) 1
*1573156: obj =   9.693561700e+12 inf =   6.830e-01 (28616)
*1573258: obj =   9.669417442e+12 inf =   6.830e-01 (28675) 1
*1573343: obj =   9.669417433e+12 inf =   6.832e-01 (28697)
*1573421: obj =   9.669417433e+12 inf =   6.831e-01 (28696) 1
*1573497: obj =   9.669417405e+12 inf =   6.830e-01 (28660) 1
*1573575: obj =   9.669417376e+12 inf =   6.827e-01 (28654) 1
*1573659: obj =   9.669417342e+12 inf =   6.827e-01 (28623)
*1573744: obj =   9.669417304e+12 inf =   6.825e-01 (28610) 1
*1573845: obj =   9.669417241e+12 inf =   6.812e-01 (28576) 1
*1573968: obj =   9.611736799e+12 inf =   6.811e-01 (28439) 1
*1574095: obj =   9.536621089e+12 inf =   6.805e-01 (28571)
*1574209: obj =   9.499063396e+12 inf =   6.806e-01 (28669)
*1574292: obj =   9.499063386e+12 inf =   6.809e-01 (28636) 1
*1574373: obj =   9.499063364e+12 inf =   6.808e-01 (28656) 1
*1574451: obj =   9.499063320e+12 inf =   6.808e-01 (28654) 1
*1574534: obj =   9.499063298e+12 inf =   6.808e-01 (28579) 1
*1574626: obj =   9.499063268e+12 inf =   6.809e-01 (28599)
*1574704: obj =   9.499063256e+12 inf =   6.810e-01 (28638) 1
*1574782: obj =   9.499063251e+12 inf =   6.812e-01 (28618) 1
*1574866: obj =   9.499063218e+12 inf =   6.811e-01 (28582) 1
*1574961: obj =   9.499063210e+12 inf =   6.812e-01 (28557) 1
*1575061: obj =   9.499063192e+12 inf =   6.810e-01 (28550) 1
*1575159: obj =   9.499063192e+12 inf =   6.808e-01 (28544)
*1575249: obj =   9.499063192e+12 inf =   6.806e-01 (28547) 1
*1575337: obj =   9.499063188e+12 inf =   6.805e-01 (28554) 1
*1575427: obj =   9.499063181e+12 inf =   6.804e-01 (28581) 1
*1575515: obj =   9.499063176e+12 inf =   6.803e-01 (28599) 1
*1575596: obj =   9.499063170e+12 inf =   6.803e-01 (28617) 1
*1575692: obj =   9.499063155e+12 inf =   6.796e-01 (28585) 1
*1575788: obj =   9.499063155e+12 inf =   6.794e-01 (28590)
*1575877: obj =   9.499063155e+12 inf =   6.794e-01 (28587) 1
*1575965: obj =   9.499063155e+12 inf =   6.791e-01 (28600) 1
*1576058: obj =   9.498310445e+12 inf =   6.782e-01 (18156) 1
*1576158: obj =   9.498310236e+12 inf =   6.784e-01 (18166) 1
*1576255: obj =   9.498309979e+12 inf =   6.780e-01 (18132) 1
*1576351: obj =   9.498309854e+12 inf =   6.779e-01 (18068) 1
*1576435: obj =   9.498309776e+12 inf =   6.776e-01 (18092) 1
*1576522: obj =   9.498309542e+12 inf =   6.776e-01 (18058)
*1576602: obj =   9.498309265e+12 inf =   6.776e-01 (18027) 1
*1576682: obj =   9.498309023e+12 inf =   6.776e-01 (18003) 1
*1576763: obj =   9.498308751e+12 inf =   6.778e-01 (17994) 1
*1576842: obj =   9.498308442e+12 inf =   6.779e-01 (17958) 1
*1576926: obj =   9.498308166e+12 inf =   6.779e-01 (17931)
*1577002: obj =   9.498307889e+12 inf =   6.779e-01 (17904) 1
*1577078: obj =   9.498307708e+12 inf =   6.779e-01 (17880) 1
*1577153: obj =   9.498307484e+12 inf =   6.778e-01 (17851) 1
*1577234: obj =   9.498307334e+12 inf =   6.777e-01 (17831)
*1577309: obj =   9.498307123e+12 inf =   6.777e-01 (17797) 1
*1577386: obj =   9.498306672e+12 inf =   6.781e-01 (17758) 1
*1577462: obj =   9.498306403e+12 inf =   6.783e-01 (17734) 1
*1577543: obj =   9.498306279e+12 inf =   6.785e-01 (17715)
*1577618: obj =   9.498306037e+12 inf =   6.785e-01 (17723) 1
*1577695: obj =   9.498305848e+12 inf =   6.786e-01 (17714) 1
*1577772: obj =   9.498305669e+12 inf =   6.788e-01 (17693) 1
*1577854: obj =   9.498305628e+12 inf =   6.787e-01 (17649)
*1577930: obj =   9.498305401e+12 inf =   6.785e-01 (17595) 1
*1578006: obj =   9.498305083e+12 inf =   6.788e-01 (17581) 1
*1578068: obj =   9.498304899e+12 inf =   6.790e-01 (17560) 1
*1578132: obj =   9.498304641e+12 inf =   6.794e-01 (17522)
*1578206: obj =   9.498304415e+12 inf =   6.799e-01 (17457) 1
*1578282: obj =   9.498304309e+12 inf =   6.800e-01 (17375) 1
*1578362: obj =   9.498304216e+12 inf =   6.802e-01 (17383)
*1578438: obj =   9.498304069e+12 inf =   6.804e-01 (17386) 1
*1578516: obj =   9.498303830e+12 inf =   6.808e-01 (17393) 1
*1578595: obj =   9.498303468e+12 inf =   6.817e-01 (17397) 1
*1578671: obj =   9.498303451e+12 inf =   6.817e-01 (17385) 1
*1578751: obj =   9.498303314e+12 inf =   6.819e-01 (17361)
*1578825: obj =   9.498303224e+12 inf =   6.819e-01 (17297) 1
*1578903: obj =   9.498302984e+12 inf =   6.825e-01 (17297) 1
*1578981: obj =   9.498302787e+12 inf =   6.830e-01 (17268) 1
*1579061: obj =   9.498302784e+12 inf =   6.830e-01 (17244)
*1579140: obj =   9.498302737e+12 inf =   6.825e-01 (17214) 1
*1579214: obj =   9.498302624e+12 inf =   6.827e-01 (17208) 1
*1579291: obj =   9.498302471e+12 inf =   6.831e-01 (17147) 1
*1579376: obj =   9.498302374e+12 inf =   6.833e-01 (17177)
*1579454: obj =   9.498302213e+12 inf =   6.835e-01 (17145) 1
*1579538: obj =   9.498302031e+12 inf =   6.840e-01 (17157) 1
*1579617: obj =   9.498301927e+12 inf =   6.842e-01 (17141) 1
*1579700: obj =   9.498301651e+12 inf =   6.847e-01 (17102) 1
*1579788: obj =   9.498301378e+12 inf =   6.854e-01 (17086) 1
*1579877: obj =   9.498301179e+12 inf =   6.860e-01 (17078)
*1579964: obj =   9.498301012e+12 inf =   6.865e-01 (17048) 1
*1580047: obj =   9.498300876e+12 inf =   6.869e-01 (17030) 1
*1580132: obj =   9.498300772e+12 inf =   6.872e-01 (17008) 1
*1580230: obj =   9.498300574e+12 inf =   6.873e-01 (17016) 1
*1580324: obj =   9.498300183e+12 inf =   6.872e-01 (16985) 1
*1580405: obj =   9.498300050e+12 inf =   6.872e-01 (17004) 1
*1580490: obj =   9.498299871e+12 inf =   6.872e-01 (16998)
*1580566: obj =   9.498299784e+12 inf =   6.873e-01 (16992) 1
*1580643: obj =   9.498299705e+12 inf =   6.873e-01 (16977) 1
*1580715: obj =   9.498299553e+12 inf =   6.873e-01 (16961) 1
*1580792: obj =   9.498299459e+12 inf =   6.875e-01 (16941)
*1580861: obj =   9.498299409e+12 inf =   6.874e-01 (16898) 1
*1580930: obj =   9.498299393e+12 inf =   6.871e-01 (16911) 1
*1581006: obj =   9.498299325e+12 inf =   6.870e-01 (16896)
*1581077: obj =   9.498299216e+12 inf =   6.869e-01 (16902) 1
*1581148: obj =   9.498299086e+12 inf =   6.867e-01 (16884) 1
*1581219: obj =   9.498299084e+12 inf =   6.867e-01 (16857) 1
*1581296: obj =   9.498299010e+12 inf =   6.867e-01 (16847)
*1581373: obj =   9.498298918e+12 inf =   6.864e-01 (16825) 1
*1581451: obj =   9.498298851e+12 inf =   6.864e-01 (16832) 1
*1581527: obj =   9.498298605e+12 inf =   6.864e-01 (16808) 1
*1581603: obj =   9.498298506e+12 inf =   6.863e-01 (16749)
*1581676: obj =   9.498298346e+12 inf =   6.863e-01 (16789) 1
*1581751: obj =   9.498298210e+12 inf =   6.863e-01 (16777) 1
*1581826: obj =   9.498298105e+12 inf =   6.863e-01 (16759) 1
*1581905: obj =   9.498298009e+12 inf =   6.862e-01 (16737)
*1581989: obj =   9.498297819e+12 inf =   6.863e-01 (16750) 1
*1582064: obj =   9.498297735e+12 inf =   6.863e-01 (16703) 1
*1582141: obj =   9.498297637e+12 inf =   6.864e-01 (16683) 1
*1582223: obj =   9.498297527e+12 inf =   6.865e-01 (16658)
*1582299: obj =   9.498297360e+12 inf =   6.866e-01 (16675) 1
*1582376: obj =   9.498297237e+12 inf =   6.866e-01 (16613) 1
*1582455: obj =   9.498297190e+12 inf =   6.867e-01 (16613) 1
*1582533: obj =   9.498297064e+12 inf =   6.867e-01 (16582) 1
*1582616: obj =   9.498296982e+12 inf =   6.869e-01 (16562)
*1582696: obj =   9.498296948e+12 inf =   6.869e-01 (16564) 1
*1582774: obj =   9.498296944e+12 inf =   6.869e-01 (16565) 1
*1582850: obj =   9.498296924e+12 inf =   6.868e-01 (16556) 1
*1582944: obj =   9.498296443e+12 inf =   6.868e-01 (16510) 1
*1583032: obj =   9.498296442e+12 inf =   6.860e-01 (16532)
*1583112: obj =   9.498296231e+12 inf =   6.862e-01 (16521) 1
*1583190: obj =   9.498296188e+12 inf =   6.863e-01 (16482) 1
*1583266: obj =   9.498296186e+12 inf =   6.858e-01 (16452) 1
*1583349: obj =   9.498296076e+12 inf =   6.858e-01 (16454)
*1583427: obj =   9.498295941e+12 inf =   6.859e-01 (16456) 1
*1583505: obj =   9.498295855e+12 inf =   6.861e-01 (16412) 1
*1583582: obj =   9.498295818e+12 inf =   6.861e-01 (16421) 1
*1583658: obj =   9.498295714e+12 inf =   6.862e-01 (16409) 1
*1583743: obj =   9.498295547e+12 inf =   6.865e-01 (16383)
*1583822: obj =   9.498295437e+12 inf =   6.867e-01 (16374) 1
*1583903: obj =   9.498295302e+12 inf =   6.870e-01 (16339) 1
*1583985: obj =   9.498295248e+12 inf =   6.871e-01 (16338) 1
*1584061: obj =   9.498295225e+12 inf =   6.870e-01 (16301) 1
*1584142: obj =   9.498295094e+12 inf =   6.874e-01 (16247)
*1584226: obj =   9.498294997e+12 inf =   6.876e-01 (16245) 1
*1584306: obj =   9.498294938e+12 inf =   6.878e-01 (16238) 1
*1584388: obj =   9.498294896e+12 inf =   6.878e-01 (16236) 1
*1584467: obj =   9.498294794e+12 inf =   6.879e-01 (16262) 1
*1584549: obj =   9.498294683e+12 inf =   6.880e-01 (16231)
*1584627: obj =   9.498294553e+12 inf =   6.884e-01 (16224) 1
*1584705: obj =   9.498294455e+12 inf =   6.886e-01 (16213) 1
*1584782: obj =   9.498294331e+12 inf =   6.889e-01 (16191) 1
*1584867: obj =   9.498294261e+12 inf =   6.890e-01 (16149)
*1584944: obj =   9.498294153e+12 inf =   6.893e-01 (16149) 1
*1585022: obj =   9.498294035e+12 inf =   6.896e-01 (16121) 1
*1585102: obj =   9.498293843e+12 inf =   6.897e-01 (16106) 1
*1585190: obj =   9.498293740e+12 inf =   6.898e-01 (16104) 1
*1585287: obj =   9.498293428e+12 inf =   6.895e-01 (16131) 1
*1585365: obj =   9.498293329e+12 inf =   6.896e-01 (16142)
*1585440: obj =   9.498293221e+12 inf =   6.899e-01 (16118) 1
*1585513: obj =   9.498293191e+12 inf =   6.900e-01 (16102) 1
*1585592: obj =   9.498293174e+12 inf =   6.897e-01 (16103) 1
*1585669: obj =   9.498293115e+12 inf =   6.890e-01 (16107)
*1585745: obj =   9.498292987e+12 inf =   6.891e-01 (16059) 1
*1585819: obj =   9.498292986e+12 inf =   6.890e-01 (16070) 1
*1585899: obj =   9.498292891e+12 inf =   6.889e-01 (16066) 1
*1585990: obj =   9.498292778e+12 inf =   6.891e-01 (16022)
*1586082: obj =   9.498292571e+12 inf =   6.890e-01 (16054) 1
*1586170: obj =   9.498292564e+12 inf =   6.883e-01 (15979) 1
*1586263: obj =   9.498292434e+12 inf =   6.875e-01 (15955) 1
*1586346: obj =   9.498292357e+12 inf =   6.875e-01 (15950) 1
*1586421: obj =   9.498292274e+12 inf =   6.875e-01 (15947) 1
*1586500: obj =   9.498292147e+12 inf =   6.872e-01 (15931)
*1586572: obj =   9.498292098e+12 inf =   6.872e-01 (15948) 1
*1586646: obj =   9.498291968e+12 inf =   6.870e-01 (15925) 1
*1586719: obj =   9.498291902e+12 inf =   6.870e-01 (15893) 1
*1586794: obj =   9.498291882e+12 inf =   6.871e-01 (15924)
*1586864: obj =   9.498291880e+12 inf =   6.868e-01 (15928) 1
*1586934: obj =   9.498291861e+12 inf =   6.867e-01 (15880) 1
*1587011: obj =   9.498291751e+12 inf =   6.864e-01 (15803) 1
*1587094: obj =   9.498291671e+12 inf =   6.861e-01 (15883)
*1587167: obj =   9.498291625e+12 inf =   6.859e-01 (15852) 1
*1587236: obj =   9.498291615e+12 inf =   6.857e-01 (15845) 1
*1587312: obj =   9.498291495e+12 inf =   6.853e-01 (15805)
*1587383: obj =   9.498291423e+12 inf =   6.851e-01 (15816) 1
*1587456: obj =   9.498291367e+12 inf =   6.849e-01 (15783) 1
*1587528: obj =   9.498291280e+12 inf =   6.846e-01 (15812) 1
*1587610: obj =   9.498291124e+12 inf =   6.842e-01 (15786)
*1587684: obj =   9.498291051e+12 inf =   6.840e-01 (15796) 1
*1587757: obj =   9.498290995e+12 inf =   6.839e-01 (15808) 1
*1587827: obj =   9.498290914e+12 inf =   6.838e-01 (15762) 1
*1587908: obj =   9.498290898e+12 inf =   6.839e-01 (15742)
*1587982: obj =   9.498290868e+12 inf =   6.836e-01 (15752) 1
*1588061: obj =   9.498290722e+12 inf =   6.835e-01 (15750) 1
*1588139: obj =   9.498290578e+12 inf =   6.835e-01 (15760) 1
*1588224: obj =   9.498290496e+12 inf =   6.834e-01 (15733)
*1588303: obj =   9.498290395e+12 inf =   6.835e-01 (15707) 1
*1588382: obj =   9.498290288e+12 inf =   6.834e-01 (15746) 1
*1588460: obj =   9.498290219e+12 inf =   6.833e-01 (15723) 1
*1588549: obj =   9.498290146e+12 inf =   6.833e-01 (15698) 1
*1588634: obj =   9.498290039e+12 inf =   6.834e-01 (15694) 1
*1588719: obj =   9.498289951e+12 inf =   6.836e-01 (15704)
*1588796: obj =   9.498289949e+12 inf =   6.836e-01 (15700) 1
*1588866: obj =   9.498289870e+12 inf =   6.837e-01 (15675) 1
*1588951: obj =   9.498289820e+12 inf =   6.835e-01 (15663) 1
*1589040: obj =   9.498289789e+12 inf =   6.831e-01 (15695) 1
*1589131: obj =   9.498289717e+12 inf =   6.830e-01 (15674)
*1589206: obj =   9.498289598e+12 inf =   6.831e-01 (15661) 1
*1589289: obj =   9.498289532e+12 inf =   6.832e-01 (15647) 1
*1589378: obj =   9.498289362e+12 inf =   6.830e-01 (15646) 1
*1589458: obj =   9.498289307e+12 inf =   6.831e-01 (15677) 1
*1589539: obj =   9.498289181e+12 inf =   6.831e-01 (15687)
*1589611: obj =   9.498289086e+12 inf =   6.830e-01 (15657) 1
*1589684: obj =   9.498288961e+12 inf =   6.833e-01 (15644) 1
*1589758: obj =   9.498288858e+12 inf =   6.836e-01 (15629) 1
*1589836: obj =   9.498288686e+12 inf =   6.840e-01 (15632)
*1589910: obj =   9.498288544e+12 inf =   6.847e-01 (15625) 1
*1589984: obj =   9.498288514e+12 inf =   6.847e-01 (15590) 1
*1590055: obj =   9.498288511e+12 inf =   6.845e-01 (15547) 1
*1590132: obj =   9.498288456e+12 inf =   6.844e-01 (15535)
*1590204: obj =   9.498288373e+12 inf =   6.845e-01 (15514) 1
*1590280: obj =   9.498288286e+12 inf =   6.850e-01 (15491) 1
*1590357: obj =   9.498288228e+12 inf =   6.851e-01 (15456) 1
*1590439: obj =   9.498288143e+12 inf =   6.853e-01 (15440)
*1590513: obj =   9.498288004e+12 inf =   6.857e-01 (15440) 1
*1590588: obj =   9.498287940e+12 inf =   6.859e-01 (15439) 1
*1590664: obj =   9.498287855e+12 inf =   6.862e-01 (15393) 1
*1590748: obj =   9.498287854e+12 inf =   6.862e-01 (15380)
*1590827: obj =   9.498287836e+12 inf =   6.861e-01 (15379) 1
*1590910: obj =   9.498287777e+12 inf =   6.863e-01 (15388) 1
*1590991: obj =   9.498287723e+12 inf =   6.867e-01 (15365) 1
*1591076: obj =   9.498287595e+12 inf =   6.869e-01 (15326) 1
*1591163: obj =   9.498287301e+12 inf =   6.871e-01 (15340)
*1591235: obj =   9.498287225e+12 inf =   6.873e-01 (15332) 1
*1591317: obj =   9.498287191e+12 inf =   6.874e-01 (15329) 1
*1591398: obj =   9.498287147e+12 inf =   6.874e-01 (15343) 1
*1591473: obj =   9.498287072e+12 inf =   6.877e-01 (15314)
*1591551: obj =   9.498287006e+12 inf =   6.880e-01 (15269) 1
*1591628: obj =   9.498286991e+12 inf =   6.880e-01 (15245) 1
*1591711: obj =   9.498286991e+12 inf =   6.881e-01 (15234) 1
*1591796: obj =   9.498286972e+12 inf =   6.879e-01 (15222) 1
*1591882: obj =   9.498286931e+12 inf =   6.878e-01 (15215)
*1591958: obj =   9.498286845e+12 inf =   6.876e-01 (15265) 1
*1592034: obj =   9.498286733e+12 inf =   6.875e-01 (15278) 1
*1592109: obj =   9.498286682e+12 inf =   6.875e-01 (15261) 1
*1592190: obj =   9.498286639e+12 inf =   6.877e-01 (15218) 1
*1592274: obj =   9.498286624e+12 inf =   6.877e-01 (15185)
*1592341: obj =   9.498286623e+12 inf =   6.879e-01 (15252) 1
*1592411: obj =   9.498286592e+12 inf =   6.879e-01 (15219) 1
*1592488: obj =   9.498286547e+12 inf =   6.877e-01 (15216)
*1592558: obj =   9.498286482e+12 inf =   6.875e-01 (15175) 1
*1592633: obj =   9.498286440e+12 inf =   6.874e-01 (15132) 1
*1592706: obj =   9.498286413e+12 inf =   6.873e-01 (15128) 1
*1592780: obj =   9.498286397e+12 inf =   6.873e-01 (15125)
*1592849: obj =   9.498286369e+12 inf =   6.872e-01 (15090) 1
*1592920: obj =   9.498286327e+12 inf =   6.870e-01 (15080) 1
*1593015: obj =   9.498285840e+12 inf =   6.871e-01 (14994) 1
*1593118: obj =   9.498285386e+12 inf =   6.869e-01 (14971) 1
*1593207: obj =   9.498285349e+12 inf =   6.868e-01 (15005)
*1593286: obj =   9.498285297e+12 inf =   6.868e-01 (14979) 1
*1593365: obj =   9.498285251e+12 inf =   6.867e-01 (14956) 1
*1593448: obj =   9.498285191e+12 inf =   6.866e-01 (14996) 1
*1593529: obj =   9.498285077e+12 inf =   6.868e-01 (14969) 1
*1593615: obj =   9.498285049e+12 inf =   6.867e-01 (14983)
*1593693: obj =   9.498284934e+12 inf =   6.868e-01 (15000) 1
*1593769: obj =   9.498284845e+12 inf =   6.870e-01 (14989) 1
*1593843: obj =   9.498284746e+12 inf =   6.871e-01 (14980) 1
*1593925: obj =   9.498284673e+12 inf =   6.874e-01 (14970)
*1594000: obj =   9.498284646e+12 inf =   6.874e-01 (14969) 1
*1594063: obj =   9.498284620e+12 inf =   6.872e-01 (14979) 1
*1594137: obj =   9.498284618e+12 inf =   6.869e-01 (14934) 1
*1594217: obj =   9.498284565e+12 inf =   6.870e-01 (14929)
*1594297: obj =   9.498284505e+12 inf =   6.871e-01 (14915) 1
*1594383: obj =   9.498284141e+12 inf =   6.871e-01 (14817) 1
*1594463: obj =   9.498284098e+12 inf =   6.874e-01 (14859) 1
*1594541: obj =   9.498284052e+12 inf =   6.876e-01 (14857) 1
*1594623: obj =   9.498283982e+12 inf =   6.878e-01 (14828)
*1594699: obj =   9.498283944e+12 inf =   6.881e-01 (14782) 1
*1594788: obj =   9.498283904e+12 inf =   6.881e-01 (14761) 1
*1594884: obj =   9.498283890e+12 inf =   6.879e-01 (14783) 1
*1594982: obj =   9.498283840e+12 inf =   6.883e-01 (14763) 1
*1595088: obj =   9.498283315e+12 inf =   6.883e-01 (14772) 1
*1595188: obj =   9.498283039e+12 inf =   6.880e-01 (14708) 1
*1595275: obj =   9.498283006e+12 inf =   6.878e-01 (14712) 1
*1595359: obj =   9.498282923e+12 inf =   6.875e-01 (14735) 1
*1595443: obj =   9.498282833e+12 inf =   6.874e-01 (14748)
*1595516: obj =   9.498282752e+12 inf =   6.873e-01 (14732) 1
*1595589: obj =   9.498282723e+12 inf =   6.873e-01 (14696) 1
*1595664: obj =   9.498282663e+12 inf =   6.871e-01 (14690) 1
*1595742: obj =   9.498282645e+12 inf =   6.873e-01 (14673)
*1595814: obj =   9.498282589e+12 inf =   6.871e-01 (14691) 1
*1595888: obj =   9.498282519e+12 inf =   6.871e-01 (14694) 1
*1595974: obj =   9.498282490e+12 inf =   6.871e-01 (14674) 1
*1596068: obj =   9.498282433e+12 inf =   6.869e-01 (14657) 1
*1596158: obj =   9.498282388e+12 inf =   6.869e-01 (14656)
*1596239: obj =   9.498282362e+12 inf =   6.868e-01 (14636) 1
*1596314: obj =   9.498282302e+12 inf =   6.871e-01 (14637) 1
*1596401: obj =   9.498282283e+12 inf =   6.874e-01 (14649) 1
*1596483: obj =   9.498282260e+12 inf =   6.876e-01 (14602) 1
*1596574: obj =   9.498282232e+12 inf =   6.876e-01 (14554) 1
*1596674: obj =   9.498282212e+12 inf =   6.879e-01 (14548)
*1596770: obj =   9.498282183e+12 inf =   6.879e-01 (14544) 1
*1596856: obj =   9.498282164e+12 inf =   6.875e-01 (14498) 1
*1596930: obj =   9.498282133e+12 inf =   6.873e-01 (14491) 1
*1597003: obj =   9.498282108e+12 inf =   6.872e-01 (14464) 1
*1597083: obj =   9.498282078e+12 inf =   6.868e-01 (14467) 1
*1597166: obj =   9.498282010e+12 inf =   6.868e-01 (14456)
*1597243: obj =   9.498281963e+12 inf =   6.869e-01 (14447) 1
*1597339: obj =   9.498280899e+12 inf =   6.869e-01 (14375) 1
*1597431: obj =   9.498280877e+12 inf =   6.871e-01 (14383) 1
*1597512: obj =   9.498280833e+12 inf =   6.872e-01 (14411) 1
*1597603: obj =   9.498280798e+12 inf =   6.874e-01 (14367) 1
*1597701: obj =   9.498280725e+12 inf =   6.871e-01 (14385) 1
*1597793: obj =   9.498280694e+12 inf =   6.871e-01 (14434)
*1597872: obj =   9.498280650e+12 inf =   6.870e-01 (14435) 1
*1597947: obj =   9.498280552e+12 inf =   6.870e-01 (14377) 1
*1598019: obj =   9.498280507e+12 inf =   6.871e-01 (14348) 1
*1598098: obj =   9.498280450e+12 inf =   6.871e-01 (14362)
*1598170: obj =   9.498280422e+12 inf =   6.873e-01 (14340) 1
*1598252: obj =   9.498280369e+12 inf =   6.873e-01 (14351) 1
*1598335: obj =   9.498280300e+12 inf =   6.873e-01 (14367) 1
*1598416: obj =   9.498280258e+12 inf =   6.875e-01 (14318) 1
*1598494: obj =   9.498280209e+12 inf =   6.876e-01 (14280)
*1598567: obj =   9.498280209e+12 inf =   6.875e-01 (14320) 1
*1598643: obj =   9.498280180e+12 inf =   6.877e-01 (14301) 1
*1598737: obj =   9.498280136e+12 inf =   6.877e-01 (14282) 1
*1598820: obj =   9.498280082e+12 inf =   6.876e-01 (14247) 1
*1598907: obj =   9.498280065e+12 inf =   6.877e-01 (14255)
*1599003: obj =   9.498279494e+12 inf =   6.877e-01 (14191) 1
*1599088: obj =   9.498279446e+12 inf =   6.878e-01 (14190) 1
*1599175: obj =   9.498279420e+12 inf =   6.878e-01 (14182) 1
*1599270: obj =   9.498278395e+12 inf =   6.878e-01 (14127) 1
*1599362: obj =   9.498278030e+12 inf =   6.876e-01 (14131) 1
*1599435: obj =   9.498278007e+12 inf =   6.875e-01 (14139)
*1599511: obj =   9.498277951e+12 inf =   6.875e-01 (14157) 1
*1599586: obj =   9.498277872e+12 inf =   6.876e-01 (14107) 1
*1599660: obj =   9.498277839e+12 inf =   6.875e-01 (14093) 1
*1599740: obj =   9.498277746e+12 inf =   6.876e-01 (14094)
*1599813: obj =   9.498277727e+12 inf =   6.875e-01 (14051) 1
*1599887: obj =   9.498277690e+12 inf =   6.873e-01 (14045) 1
*1599963: obj =   9.498277667e+12 inf =   6.872e-01 (14041) 1
*1600041: obj =   9.498277584e+12 inf =   6.872e-01 (14043)
*1600112: obj =   9.498277567e+12 inf =   6.870e-01 (14026) 1
*1600191: obj =   9.498277544e+12 inf =   6.864e-01 (13978) 1
*1600291: obj =   9.498276962e+12 inf =   6.863e-01 (13916) 1
*1600375: obj =   9.498276133e+12 inf =   6.861e-01 (13902) 1
*1600456: obj =   9.498276075e+12 inf =   6.861e-01 (13926)
*1600530: obj =   9.498276043e+12 inf =   6.861e-01 (13923) 1
*1600603: obj =   9.498275988e+12 inf =   6.862e-01 (13904) 1
*1600678: obj =   9.498275908e+12 inf =   6.863e-01 (13919) 1
*1600765: obj =   9.498275857e+12 inf =   6.863e-01 (13888)
*1600841: obj =   9.498275802e+12 inf =   6.864e-01 (13884) 1
*1600918: obj =   9.498275725e+12 inf =   6.865e-01 (13872) 1
*1600995: obj =   9.498275648e+12 inf =   6.868e-01 (13869) 1
*1601076: obj =   9.498275618e+12 inf =   6.868e-01 (13849) 1
*1601158: obj =   9.498275492e+12 inf =   6.871e-01 (13859)
*1601233: obj =   9.498275447e+12 inf =   6.873e-01 (13864) 1
*1601310: obj =   9.498275415e+12 inf =   6.874e-01 (13836) 1
*1601390: obj =   9.498275386e+12 inf =   6.876e-01 (13834) 1
*1601477: obj =   9.498275365e+12 inf =   6.878e-01 (13807)
*1601559: obj =   9.498275319e+12 inf =   6.879e-01 (13851) 1
*1601644: obj =   9.498275314e+12 inf =   6.879e-01 (13853) 1
*1601726: obj =   9.498275299e+12 inf =   6.879e-01 (13804) 1
*1601815: obj =   9.498275296e+12 inf =   6.876e-01 (13786) 1
*1601899: obj =   9.498275247e+12 inf =   6.875e-01 (13790) 1
*1601982: obj =   9.498275200e+12 inf =   6.875e-01 (13783)
*1602060: obj =   9.498275166e+12 inf =   6.876e-01 (13777) 1
*1602145: obj =   9.498275102e+12 inf =   6.873e-01 (13770) 1
*1602252: obj =   9.498272611e+12 inf =   6.872e-01 (13751) 1
*1602318: obj =   9.498272604e+12 inf =   6.872e-01 (13761) 1
*1602402: obj =   9.498272570e+12 inf =   6.871e-01 (13753)
*1602482: obj =   9.498272543e+12 inf =   6.869e-01 (13689) 1
*1602554: obj =   9.498272486e+12 inf =   6.870e-01 (13674) 1
*1602629: obj =   9.498272422e+12 inf =   6.871e-01 (13689) 1
*1602708: obj =   9.498272389e+12 inf =   6.872e-01 (13645) 1
*1602788: obj =   9.498272386e+12 inf =   6.869e-01 (13622)
*1602874: obj =   9.498272371e+12 inf =   6.865e-01 (13634) 1
*1602955: obj =   9.498272336e+12 inf =   6.866e-01 (13612) 1
*1603035: obj =   9.498272306e+12 inf =   6.865e-01 (13617) 1
*1603125: obj =   9.498272266e+12 inf =   6.863e-01 (13614) 1
