GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*175710: obj =   1.839268372e+12 inf =   8.474e+01 (17432)
*175716: obj =   1.839268372e+12 inf =   8.474e+01 (17434)
*175723: obj =   1.839268369e+12 inf =   8.474e+01 (17446)
*175730: obj =   1.839268367e+12 inf =   8.474e+01 (17448)
*175737: obj =   1.839268367e+12 inf =   8.474e+01 (17447)
*175743: obj =   1.839268367e+12 inf =   8.474e+01 (17463)
*175750: obj =   1.839268367e+12 inf =   8.474e+01 (17444)
*175757: obj =   1.839268367e+12 inf =   8.474e+01 (17450)
*175763: obj =   1.839268367e+12 inf =   8.474e+01 (17457) 1
*175770: obj =   1.839268365e+12 inf =   8.474e+01 (17467)
*175777: obj =   1.839268348e+12 inf =   8.478e+01 (17477)
*175784: obj =   1.839268347e+12 inf =   8.478e+01 (17464)
*175791: obj =   1.839268346e+12 inf =   8.478e+01 (17469)
*175798: obj =   1.839268346e+12 inf =   8.478e+01 (17474)
*175805: obj =   1.839268346e+12 inf =   8.478e+01 (17462)
*175811: obj =   1.839268346e+12 inf =   8.478e+01 (17467)
*175817: obj =   1.839268346e+12 inf =   8.478e+01 (17468)
*175824: obj =   1.839268346e+12 inf =   8.478e+01 (17477)
*175830: obj =   1.839268346e+12 inf =   8.478e+01 (17500)
*175836: obj =   1.839268346e+12 inf =   8.478e+01 (17475)
*175843: obj =   1.839268346e+12 inf =   8.478e+01 (17490)
*175849: obj =   1.839268346e+12 inf =   8.478e+01 (17493)
*175856: obj =   1.839268343e+12 inf =   8.479e+01 (17492)
*175863: obj =   1.839268343e+12 inf =   8.479e+01 (17496)
*175870: obj =   1.839268342e+12 inf =   8.479e+01 (17484)
*175877: obj =   1.839268342e+12 inf =   8.479e+01 (17510)
*175879: obj =   1.839268333e+12 inf =   8.480e+01 (17517) 1
*175886: obj =   1.839268309e+12 inf =   8.484e+01 (17529)
*175893: obj =   1.839268287e+12 inf =   8.488e+01 (17547)
*175900: obj =   1.839268287e+12 inf =   8.488e+01 (17522)
*175907: obj =   1.839268287e+12 inf =   8.488e+01 (17546)
*175914: obj =   1.839268287e+12 inf =   8.488e+01 (17537)
*175921: obj =   1.839268282e+12 inf =   8.489e+01 (17518)
*175928: obj =   1.839268282e+12 inf =   8.489e+01 (17526)
*175935: obj =   1.839268282e+12 inf =   8.489e+01 (17520)
*175942: obj =   1.839268275e+12 inf =   8.490e+01 (17540)
*175949: obj =   1.839268275e+12 inf =   8.491e+01 (17554)
*175956: obj =   1.839268275e+12 inf =   8.491e+01 (17551)
*175963: obj =   1.839268275e+12 inf =   8.491e+01 (17555)
*175970: obj =   1.839268275e+12 inf =   8.490e+01 (17560)
*175977: obj =   1.839268275e+12 inf =   8.490e+01 (17562)
*175984: obj =   1.839268274e+12 inf =   8.490e+01 (17572)
*175991: obj =   1.839268274e+12 inf =   8.490e+01 (17562)
*175997: obj =   1.839268274e+12 inf =   8.490e+01 (17563) 1
*176004: obj =   1.839268274e+12 inf =   8.490e+01 (17572)
*176010: obj =   1.839268274e+12 inf =   8.490e+01 (17586)
*176016: obj =   1.839268274e+12 inf =   8.490e+01 (17584)
*176022: obj =   1.839268274e+12 inf =   8.490e+01 (17578)
*176028: obj =   1.839268274e+12 inf =   8.490e+01 (17572)
*176034: obj =   1.839268274e+12 inf =   8.490e+01 (17572)
*176040: obj =   1.839268274e+12 inf =   8.490e+01 (17569)
*176047: obj =   1.839268269e+12 inf =   8.491e+01 (17566)
*176054: obj =   1.839268269e+12 inf =   8.491e+01 (17571)
*176061: obj =   1.839268269e+12 inf =   8.491e+01 (17538)
*176068: obj =   1.839268269e+12 inf =   8.491e+01 (17567)
*176075: obj =   1.839268269e+12 inf =   8.491e+01 (17568)
*176082: obj =   1.839268269e+12 inf =   8.491e+01 (17544)
*176089: obj =   1.839268269e+12 inf =   8.491e+01 (17573)
*176095: obj =   1.839268269e+12 inf =   8.491e+01 (17562)
*176102: obj =   1.839268269e+12 inf =   8.491e+01 (17547)
*176109: obj =   1.839268269e+12 inf =   8.491e+01 (17537)
*176112: obj =   1.839268269e+12 inf =   8.491e+01 (17517) 1
*176119: obj =   1.839268269e+12 inf =   8.491e+01 (17531)
*176126: obj =   1.839268269e+12 inf =   8.491e+01 (17525)
*176132: obj =   1.839268269e+12 inf =   8.491e+01 (17550)
*176139: obj =   1.839268265e+12 inf =   8.491e+01 (17545)
*176146: obj =   1.839268265e+12 inf =   8.491e+01 (17528)
*176153: obj =   1.839268265e+12 inf =   8.491e+01 (17521)
*176160: obj =   1.839268265e+12 inf =   8.491e+01 (17511)
*176167: obj =   1.839268265e+12 inf =   8.491e+01 (17525)
*176174: obj =   1.839268265e+12 inf =   8.491e+01 (17498)
*176181: obj =   1.839268259e+12 inf =   8.493e+01 (17501)
*176188: obj =   1.839268259e+12 inf =   8.493e+01 (17495)
*176195: obj =   1.839268259e+12 inf =   8.493e+01 (17503)
*176202: obj =   1.839268259e+12 inf =   8.493e+01 (17511)
*176209: obj =   1.839268259e+12 inf =   8.493e+01 (17520)
*176216: obj =   1.839268259e+12 inf =   8.493e+01 (17520)
*176223: obj =   1.839268259e+12 inf =   8.492e+01 (17534)
*176225: obj =   1.839268259e+12 inf =   8.492e+01 (17527) 1
*176232: obj =   1.839268259e+12 inf =   8.492e+01 (17520)
*176239: obj =   1.839268259e+12 inf =   8.492e+01 (17515)
*176246: obj =   1.839268259e+12 inf =   8.492e+01 (17524)
*176253: obj =   1.839268259e+12 inf =   8.492e+01 (17532)
*176260: obj =   1.839268259e+12 inf =   8.492e+01 (17522)
*176267: obj =   1.839268259e+12 inf =   8.492e+01 (17556)
*176274: obj =   1.839268259e+12 inf =   8.492e+01 (17531)
*176280: obj =   1.839268259e+12 inf =   8.492e+01 (17526)
*176286: obj =   1.839268258e+12 inf =   8.492e+01 (17521)
*176292: obj =   1.839268258e+12 inf =   8.492e+01 (17523)
*176298: obj =   1.839268258e+12 inf =   8.492e+01 (17541)
*176305: obj =   1.839268258e+12 inf =   8.492e+01 (17523)
*176311: obj =   1.839268258e+12 inf =   8.492e+01 (17527)
*176318: obj =   1.839268258e+12 inf =   8.492e+01 (17527)
*176325: obj =   1.839268258e+12 inf =   8.492e+01 (17522)
*176331: obj =   1.839268258e+12 inf =   8.492e+01 (17530) 1
*176337: obj =   1.839268258e+12 inf =   8.492e+01 (17521)
*176344: obj =   1.839268258e+12 inf =   8.492e+01 (17537)
*176351: obj =   1.839268258e+12 inf =   8.492e+01 (17523)
*176357: obj =   1.839268258e+12 inf =   8.492e+01 (17515)
*176364: obj =   1.839268257e+12 inf =   8.492e+01 (17506)
*176371: obj =   1.839268251e+12 inf =   8.493e+01 (17488)
*176378: obj =   1.839268251e+12 inf =   8.493e+01 (17491)
*176385: obj =   1.839268251e+12 inf =   8.493e+01 (17498)
*176391: obj =   1.839268251e+12 inf =   8.493e+01 (17508)
*176398: obj =   1.839268251e+12 inf =   8.493e+01 (17498)
*176405: obj =   1.839268251e+12 inf =   8.493e+01 (17499)
*176412: obj =   1.839268245e+12 inf =   8.495e+01 (17489)
*176419: obj =   1.839268245e+12 inf =   8.495e+01 (17503)
*176426: obj =   1.839268245e+12 inf =   8.495e+01 (17514)
*176433: obj =   1.839268245e+12 inf =   8.495e+01 (17498)
*176440: obj =   1.839268245e+12 inf =   8.495e+01 (17520)
*176446: obj =   1.839268238e+12 inf =   8.497e+01 (17488) 1
*176453: obj =   1.839268238e+12 inf =   8.497e+01 (17498)
*176460: obj =   1.839268238e+12 inf =   8.497e+01 (17479)
*176467: obj =   1.839268238e+12 inf =   8.496e+01 (17496)
*176474: obj =   1.839268238e+12 inf =   8.496e+01 (17498)
*176481: obj =   1.839268238e+12 inf =   8.496e+01 (17498)
*176488: obj =   1.839268238e+12 inf =   8.496e+01 (17509)
*176495: obj =   1.839268238e+12 inf =   8.496e+01 (17481)
*176502: obj =   1.839268238e+12 inf =   8.496e+01 (17514)
*176509: obj =   1.839268238e+12 inf =   8.496e+01 (17480)
*176516: obj =   1.839268238e+12 inf =   8.496e+01 (17479)
*176523: obj =   1.839268238e+12 inf =   8.496e+01 (17515)
*176530: obj =   1.839268238e+12 inf =   8.496e+01 (17481)
*176536: obj =   1.839268238e+12 inf =   8.496e+01 (17478)
*176542: obj =   1.839268238e+12 inf =   8.496e+01 (17486)
*176548: obj =   1.839268238e+12 inf =   8.496e+01 (17485)
*176554: obj =   1.839268238e+12 inf =   8.496e+01 (17481)
*176560: obj =   1.839268238e+12 inf =   8.496e+01 (17489)
*176563: obj =   1.839268238e+12 inf =   8.496e+01 (17486) 1
*176570: obj =   1.839268238e+12 inf =   8.496e+01 (17482)
*176577: obj =   1.839268228e+12 inf =   8.498e+01 (17488)
*176584: obj =   1.839268225e+12 inf =   8.499e+01 (17487)
*176591: obj =   1.839268225e+12 inf =   8.499e+01 (17490)
*176598: obj =   1.839268225e+12 inf =   8.499e+01 (17484)
*176605: obj =   1.839268225e+12 inf =   8.499e+01 (17480)
*176612: obj =   1.839268225e+12 inf =   8.499e+01 (17493)
*176619: obj =   1.839268225e+12 inf =   8.499e+01 (17490)
*176625: obj =   1.839268225e+12 inf =   8.499e+01 (17521)
*176631: obj =   1.839268225e+12 inf =   8.498e+01 (17493)
*176638: obj =   1.839268225e+12 inf =   8.498e+01 (17476)
*176645: obj =   1.839268225e+12 inf =   8.498e+01 (17543)
*176652: obj =   1.839268225e+12 inf =   8.498e+01 (17517)
*176659: obj =   1.839268225e+12 inf =   8.498e+01 (17506)
*176666: obj =   1.839268225e+12 inf =   8.498e+01 (17528)
*176673: obj =   1.839268225e+12 inf =   8.498e+01 (17500)
*176680: obj =   1.839268225e+12 inf =   8.498e+01 (17510) 1
*176687: obj =   1.839268224e+12 inf =   8.498e+01 (17512)
*176694: obj =   1.839268224e+12 inf =   8.498e+01 (17543)
*176701: obj =   1.839268224e+12 inf =   8.498e+01 (17526)
*176708: obj =   1.839268224e+12 inf =   8.498e+01 (17531)
*176715: obj =   1.839268224e+12 inf =   8.498e+01 (17532)
*176722: obj =   1.839268224e+12 inf =   8.498e+01 (17516)
*176729: obj =   1.839268224e+12 inf =   8.498e+01 (17519)
*176736: obj =   1.839268224e+12 inf =   8.498e+01 (17536)
*176743: obj =   1.839268223e+12 inf =   8.498e+01 (17509)
*176750: obj =   1.839268223e+12 inf =   8.498e+01 (17551)
*176757: obj =   1.839268223e+12 inf =   8.498e+01 (17554)
*176764: obj =   1.839268223e+12 inf =   8.498e+01 (17557)
*176771: obj =   1.839268223e+12 inf =   8.498e+01 (17511)
*176778: obj =   1.839268223e+12 inf =   8.498e+01 (17511)
*176785: obj =   1.839268223e+12 inf =   8.498e+01 (17508)
*176792: obj =   1.839268223e+12 inf =   8.498e+01 (17504)
*176796: obj =   1.839268223e+12 inf =   8.498e+01 (17511) 1
*176803: obj =   1.839268222e+12 inf =   8.498e+01 (17520)
*176809: obj =   1.839268222e+12 inf =   8.498e+01 (17525)
*176815: obj =   1.839268220e+12 inf =   8.499e+01 (17544)
*176821: obj =   1.839268220e+12 inf =   8.498e+01 (17539)
*176827: obj =   1.839268220e+12 inf =   8.498e+01 (17531)
*176833: obj =   1.839268220e+12 inf =   8.498e+01 (17539)
*176840: obj =   1.839268219e+12 inf =   8.498e+01 (17547)
*176847: obj =   1.839268219e+12 inf =   8.498e+01 (17559)
*176854: obj =   1.839268219e+12 inf =   8.499e+01 (17553)
*176861: obj =   1.839268219e+12 inf =   8.499e+01 (17559)
*176868: obj =   1.839268219e+12 inf =   8.499e+01 (17549)
*176875: obj =   1.839268219e+12 inf =   8.499e+01 (17573)
*176882: obj =   1.839268219e+12 inf =   8.498e+01 (17567)
*176889: obj =   1.839268218e+12 inf =   8.498e+01 (17580)
*176896: obj =   1.839268218e+12 inf =   8.498e+01 (17581)
*176903: obj =   1.839268218e+12 inf =   8.498e+01 (17576)
*176910: obj =   1.839268218e+12 inf =   8.498e+01 (17598)
*176912: obj =   1.839268218e+12 inf =   8.498e+01 (17607) 1
*176919: obj =   1.839268207e+12 inf =   8.500e+01 (17599)
*176926: obj =   1.839268207e+12 inf =   8.500e+01 (17601)
*176932: obj =   1.839268206e+12 inf =   8.500e+01 (17613)
*176939: obj =   1.839268204e+12 inf =   8.500e+01 (17598)
*176946: obj =   1.839268204e+12 inf =   8.500e+01 (17608)
*176953: obj =   1.839268204e+12 inf =   8.500e+01 (17625)
*176960: obj =   1.839268193e+12 inf =   8.502e+01 (17622)
*176967: obj =   1.839268193e+12 inf =   8.502e+01 (17625)
*176974: obj =   1.839268164e+12 inf =   8.506e+01 (17598)
*176981: obj =   1.839268146e+12 inf =   8.508e+01 (17617)
*176988: obj =   1.839268145e+12 inf =   8.508e+01 (17612)
*176995: obj =   1.839268145e+12 inf =   8.508e+01 (17602)
*177002: obj =   1.839268135e+12 inf =   8.511e+01 (17605)
*177009: obj =   1.839268135e+12 inf =   8.511e+01 (17605)
*177016: obj =   1.839268135e+12 inf =   8.511e+01 (17610)
*177018: obj =   1.839268135e+12 inf =   8.511e+01 (17606) 1
*177025: obj =   1.839268135e+12 inf =   8.511e+01 (17610)
*177032: obj =   1.839268134e+12 inf =   8.511e+01 (17594)
*177039: obj =   1.839268134e+12 inf =   8.511e+01 (17608)
*177046: obj =   1.839268134e+12 inf =   8.511e+01 (17621)
*177053: obj =   1.839268131e+12 inf =   8.511e+01 (17613)
*177060: obj =   1.839268131e+12 inf =   8.511e+01 (17616)
*177067: obj =   1.839268131e+12 inf =   8.511e+01 (17614)
*177074: obj =   1.839268131e+12 inf =   8.511e+01 (17623)
*177081: obj =   1.839268126e+12 inf =   8.512e+01 (17612)
*177088: obj =   1.839268126e+12 inf =   8.512e+01 (17602)
*177095: obj =   1.839268126e+12 inf =   8.512e+01 (17585)
*177102: obj =   1.839268112e+12 inf =   8.515e+01 (17595)
*177109: obj =   1.839268112e+12 inf =   8.515e+01 (17579)
*177116: obj =   1.839268112e+12 inf =   8.515e+01 (17582)
*177123: obj =   1.839268112e+12 inf =   8.515e+01 (17594) 1
*177130: obj =   1.839268112e+12 inf =   8.515e+01 (17583)
*177137: obj =   1.839268093e+12 inf =   8.519e+01 (17599)
*177144: obj =   1.839268073e+12 inf =   8.522e+01 (17599)
*177150: obj =   1.839268042e+12 inf =   8.527e+01 (17596)
*177156: obj =   1.839268026e+12 inf =   8.530e+01 (17597)
*177162: obj =   1.839268018e+12 inf =   8.531e+01 (17587)
*177168: obj =   1.839268018e+12 inf =   8.531e+01 (17580)
*177174: obj =   1.839268018e+12 inf =   8.531e+01 (17577)
*177181: obj =   1.839268018e+12 inf =   8.531e+01 (17563)
*177188: obj =   1.839268018e+12 inf =   8.531e+01 (17582)
*177195: obj =   1.839268018e+12 inf =   8.531e+01 (17544)
*177202: obj =   1.839268014e+12 inf =   8.532e+01 (17546)
*177209: obj =   1.839268014e+12 inf =   8.532e+01 (17544)
*177216: obj =   1.839268014e+12 inf =   8.532e+01 (17555)
*177222: obj =   1.839268013e+12 inf =   8.532e+01 (17544)
*177227: obj =   1.839268013e+12 inf =   8.532e+01 (17548) 1
*177233: obj =   1.839268013e+12 inf =   8.532e+01 (17529)
*177240: obj =   1.839268013e+12 inf =   8.532e+01 (17541)
*177247: obj =   1.839268013e+12 inf =   8.532e+01 (17548)
*177254: obj =   1.839268012e+12 inf =   8.532e+01 (17543)
*177261: obj =   1.839268012e+12 inf =   8.533e+01 (17546)
*177268: obj =   1.839268012e+12 inf =   8.533e+01 (17542)
*177275: obj =   1.839268011e+12 inf =   8.533e+01 (17546)
*177281: obj =   1.839268011e+12 inf =   8.533e+01 (17556)
*177288: obj =   1.839268011e+12 inf =   8.533e+01 (17542)
*177295: obj =   1.839268011e+12 inf =   8.533e+01 (17530)
*177302: obj =   1.839268011e+12 inf =   8.533e+01 (17529)
*177309: obj =   1.839268011e+12 inf =   8.533e+01 (17521)
*177316: obj =   1.839268011e+12 inf =   8.533e+01 (17510)
*177323: obj =   1.839268011e+12 inf =   8.533e+01 (17512)
*177330: obj =   1.839268011e+12 inf =   8.533e+01 (17513)
*177337: obj =   1.839268011e+12 inf =   8.532e+01 (17507)
*177339: obj =   1.839268011e+12 inf =   8.532e+01 (17506) 1
*177346: obj =   1.839268011e+12 inf =   8.532e+01 (17513)
*177353: obj =   1.839268011e+12 inf =   8.532e+01 (17517)
*177360: obj =   1.839268011e+12 inf =   8.532e+01 (17505)
*177367: obj =   1.839268011e+12 inf =   8.532e+01 (17502)
*177374: obj =   1.839268011e+12 inf =   8.532e+01 (17513)
*177381: obj =   1.839268011e+12 inf =   8.532e+01 (17506)
*177388: obj =   1.839268011e+12 inf =   8.532e+01 (17515)
*177395: obj =   1.839268011e+12 inf =   8.532e+01 (17508)
*177402: obj =   1.839268010e+12 inf =   8.532e+01 (17511)
*177409: obj =   1.839268010e+12 inf =   8.532e+01 (17513)
*177416: obj =   1.839268010e+12 inf =   8.532e+01 (17511)
*177423: obj =   1.839268010e+12 inf =   8.532e+01 (17515)
*177430: obj =   1.839268010e+12 inf =   8.532e+01 (17515)
*177437: obj =   1.839268010e+12 inf =   8.532e+01 (17516)
*177444: obj =   1.839268009e+12 inf =   8.532e+01 (17519)
*177451: obj =   1.839268009e+12 inf =   8.532e+01 (17532)
*177458: obj =   1.839268009e+12 inf =   8.532e+01 (17524) 1
*177465: obj =   1.839268009e+12 inf =   8.532e+01 (17540)
*177471: obj =   1.839268009e+12 inf =   8.532e+01 (17532)
*177477: obj =   1.839268009e+12 inf =   8.532e+01 (17538)
*177483: obj =   1.839268009e+12 inf =   8.531e+01 (17555)
*177489: obj =   1.839268009e+12 inf =   8.531e+01 (17524)
*177495: obj =   1.839268009e+12 inf =   8.531e+01 (17525)
*177501: obj =   1.839268009e+12 inf =   8.531e+01 (17525)
*177508: obj =   1.839268008e+12 inf =   8.531e+01 (17530)
*177515: obj =   1.839268008e+12 inf =   8.531e+01 (17528)
*177522: obj =   1.839268008e+12 inf =   8.531e+01 (17533)
*177529: obj =   1.839268007e+12 inf =   8.532e+01 (17553)
*177536: obj =   1.839268007e+12 inf =   8.532e+01 (17543)
*177543: obj =   1.839268007e+12 inf =   8.531e+01 (17544)
*177550: obj =   1.839268003e+12 inf =   8.532e+01 (17536)
*177557: obj =   1.839267982e+12 inf =   8.536e+01 (17533)
*177564: obj =   1.839267974e+12 inf =   8.538e+01 (17535)
*177569: obj =   1.839267974e+12 inf =   8.538e+01 (17552) 1
*177576: obj =   1.839267974e+12 inf =   8.538e+01 (17558)
*177583: obj =   1.839267974e+12 inf =   8.538e+01 (17542)
*177590: obj =   1.839267949e+12 inf =   8.543e+01 (17517)
*177597: obj =   1.839267949e+12 inf =   8.543e+01 (17525)
*177604: obj =   1.839267949e+12 inf =   8.543e+01 (17541)
*177611: obj =   1.839267949e+12 inf =   8.543e+01 (17550)
*177618: obj =   1.839267949e+12 inf =   8.543e+01 (17560)
*177625: obj =   1.839267949e+12 inf =   8.543e+01 (17551)
*177632: obj =   1.839267949e+12 inf =   8.543e+01 (17545)
*177639: obj =   1.839267949e+12 inf =   8.543e+01 (17543)
*177646: obj =   1.839267949e+12 inf =   8.543e+01 (17535)
*177653: obj =   1.839267949e+12 inf =   8.543e+01 (17535)
*177660: obj =   1.839267942e+12 inf =   8.544e+01 (17532)
*177667: obj =   1.839267942e+12 inf =   8.544e+01 (17536)
*177674: obj =   1.839267942e+12 inf =   8.545e+01 (17546)
*177677: obj =   1.839267942e+12 inf =   8.545e+01 (17548) 1
*177684: obj =   1.839267939e+12 inf =   8.545e+01 (17546)
*177691: obj =   1.839267939e+12 inf =   8.545e+01 (17541)
*177697: obj =   1.839267939e+12 inf =   8.545e+01 (17540)
*177703: obj =   1.839267939e+12 inf =   8.545e+01 (17538)
*177709: obj =   1.839267939e+12 inf =   8.545e+01 (17542)
*177716: obj =   1.839267933e+12 inf =   8.547e+01 (17534)
*177723: obj =   1.839267933e+12 inf =   8.547e+01 (17543)
*177730: obj =   1.839267933e+12 inf =   8.546e+01 (17540)
*177737: obj =   1.839267933e+12 inf =   8.546e+01 (17538)
*177744: obj =   1.839267933e+12 inf =   8.546e+01 (17565)
*177751: obj =   1.839267933e+12 inf =   8.546e+01 (17556)
*177758: obj =   1.839267933e+12 inf =   8.546e+01 (17555)
*177765: obj =   1.839267933e+12 inf =   8.546e+01 (17556)
*177772: obj =   1.839267933e+12 inf =   8.546e+01 (17555)
*177779: obj =   1.839267933e+12 inf =   8.546e+01 (17585)
*177786: obj =   1.839267933e+12 inf =   8.546e+01 (17574)
*177791: obj =   1.839267933e+12 inf =   8.546e+01 (17579) 1
*177798: obj =   1.839267933e+12 inf =   8.546e+01 (17573)
*177805: obj =   1.839267932e+12 inf =   8.546e+01 (17568)
*177812: obj =   1.839267932e+12 inf =   8.546e+01 (17582)
*177819: obj =   1.839267932e+12 inf =   8.546e+01 (17570)
*177826: obj =   1.839267932e+12 inf =   8.546e+01 (17546)
*177833: obj =   1.839267932e+12 inf =   8.546e+01 (17568)
*177840: obj =   1.839267925e+12 inf =   8.547e+01 (17569)
*177847: obj =   1.839267925e+12 inf =   8.547e+01 (17567)
*177854: obj =   1.839267925e+12 inf =   8.547e+01 (17580)
*177861: obj =   1.839267915e+12 inf =   8.549e+01 (17543)
*177868: obj =   1.839267894e+12 inf =   8.553e+01 (17534)
*177875: obj =   1.839267894e+12 inf =   8.553e+01 (17558)
*177882: obj =   1.839267888e+12 inf =   8.554e+01 (17561)
*177889: obj =   1.839267884e+12 inf =   8.555e+01 (17544)
*177896: obj =   1.839267884e+12 inf =   8.555e+01 (17552)
*177899: obj =   1.839267884e+12 inf =   8.555e+01 (17543) 1
*177906: obj =   1.839267884e+12 inf =   8.555e+01 (17547)
*177912: obj =   1.839267884e+12 inf =   8.555e+01 (17551)
*177918: obj =   1.839267884e+12 inf =   8.555e+01 (17554)
*177924: obj =   1.839267884e+12 inf =   8.554e+01 (17527)
*177930: obj =   1.839267883e+12 inf =   8.554e+01 (17548)
*177936: obj =   1.839267883e+12 inf =   8.554e+01 (17535)
*177942: obj =   1.839267883e+12 inf =   8.554e+01 (17533)
*177949: obj =   1.839267883e+12 inf =   8.554e+01 (17542)
*177956: obj =   1.839267883e+12 inf =   8.554e+01 (17545)
*177963: obj =   1.839267883e+12 inf =   8.554e+01 (17547)
*177970: obj =   1.839267883e+12 inf =   8.554e+01 (17544)
*177977: obj =   1.839267882e+12 inf =   8.554e+01 (17554)
*177984: obj =   1.839267882e+12 inf =   8.554e+01 (17553)
*177991: obj =   1.839267882e+12 inf =   8.554e+01 (17553)
*177998: obj =   1.839267857e+12 inf =   8.560e+01 (17571)
*178005: obj =   1.839267856e+12 inf =   8.560e+01 (17569)
*178012: obj =   1.839267856e+12 inf =   8.560e+01 (17575)
*178017: obj =   1.839267854e+12 inf =   8.560e+01 (17538) 1
*178024: obj =   1.839267854e+12 inf =   8.560e+01 (17554)
*178031: obj =   1.839267853e+12 inf =   8.560e+01 (17521)
*178038: obj =   1.839267853e+12 inf =   8.560e+01 (17530)
*178045: obj =   1.839267853e+12 inf =   8.560e+01 (17533)
*178052: obj =   1.839267853e+12 inf =   8.560e+01 (17529)
*178059: obj =   1.839267853e+12 inf =   8.560e+01 (17529)
*178066: obj =   1.839267852e+12 inf =   8.560e+01 (17544)
*178073: obj =   1.839267852e+12 inf =   8.560e+01 (17542)
*178080: obj =   1.839267852e+12 inf =   8.560e+01 (17550)
*178087: obj =   1.839267848e+12 inf =   8.561e+01 (17548)
*178094: obj =   1.839267848e+12 inf =   8.561e+01 (17542)
*178101: obj =   1.839267848e+12 inf =   8.561e+01 (17560)
*178108: obj =   1.839267848e+12 inf =   8.561e+01 (17560)
*178115: obj =   1.839267847e+12 inf =   8.561e+01 (17555)
*178122: obj =   1.839267847e+12 inf =   8.561e+01 (17559)
*178129: obj =   1.839267847e+12 inf =   8.561e+01 (17558)
*178132: obj =   1.839267847e+12 inf =   8.561e+01 (17560) 1
*178139: obj =   1.839267847e+12 inf =   8.561e+01 (17572)
*178145: obj =   1.839267847e+12 inf =   8.561e+01 (17579)
*178151: obj =   1.839267846e+12 inf =   8.561e+01 (17583)
*178157: obj =   1.839267846e+12 inf =   8.561e+01 (17584)
*178164: obj =   1.839267846e+12 inf =   8.561e+01 (17590)
*178171: obj =   1.839267846e+12 inf =   8.561e+01 (17587)
*178178: obj =   1.839267846e+12 inf =   8.561e+01 (17589)
*178185: obj =   1.839267846e+12 inf =   8.561e+01 (17607)
*178192: obj =   1.839267846e+12 inf =   8.561e+01 (17601)
*178199: obj =   1.839267846e+12 inf =   8.561e+01 (17595)
*178206: obj =   1.839267846e+12 inf =   8.561e+01 (17601)
*178213: obj =   1.839267846e+12 inf =   8.561e+01 (17600)
*178220: obj =   1.839267846e+12 inf =   8.561e+01 (17594)
*178227: obj =   1.839267846e+12 inf =   8.561e+01 (17609)
*178234: obj =   1.839267846e+12 inf =   8.561e+01 (17611)
*178241: obj =   1.839267846e+12 inf =   8.561e+01 (17612) 1
*178248: obj =   1.839267846e+12 inf =   8.561e+01 (17611)
*178255: obj =   1.839267846e+12 inf =   8.561e+01 (17611)
*178261: obj =   1.839267846e+12 inf =   8.561e+01 (17612)
*178268: obj =   1.839267846e+12 inf =   8.561e+01 (17606)
*178275: obj =   1.839267846e+12 inf =   8.561e+01 (17606)
*178282: obj =   1.839267846e+12 inf =   8.561e+01 (17611)
*178289: obj =   1.839267846e+12 inf =   8.561e+01 (17595)
*178296: obj =   1.839267845e+12 inf =   8.561e+01 (17617)
*178303: obj =   1.839267845e+12 inf =   8.561e+01 (17616)
*178310: obj =   1.839267845e+12 inf =   8.561e+01 (17602)
*178317: obj =   1.839267845e+12 inf =   8.561e+01 (17600)
*178324: obj =   1.839267845e+12 inf =   8.561e+01 (17605)
*178331: obj =   1.839267845e+12 inf =   8.561e+01 (17610)
*178338: obj =   1.839267845e+12 inf =   8.561e+01 (17621)
*178345: obj =   1.839267845e+12 inf =   8.561e+01 (17620)
*178351: obj =   1.839267845e+12 inf =   8.561e+01 (17610) 1
*178358: obj =   1.839267845e+12 inf =   8.561e+01 (17609)
*178365: obj =   1.839267845e+12 inf =   8.561e+01 (17598)
*178372: obj =   1.839267844e+12 inf =   8.561e+01 (17608)
*178379: obj =   1.839267844e+12 inf =   8.561e+01 (17603)
*178386: obj =   1.839267844e+12 inf =   8.561e+01 (17615)
*178393: obj =   1.839267844e+12 inf =   8.561e+01 (17624)
*178400: obj =   1.839267844e+12 inf =   8.561e+01 (17620)
*178407: obj =   1.839267844e+12 inf =   8.561e+01 (17633)
*178414: obj =   1.839267844e+12 inf =   8.561e+01 (17626)
*178421: obj =   1.839267844e+12 inf =   8.561e+01 (17611)
