GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.5.lp -o input/amazon0601.html/amazon0601.txt.gz.5.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.5.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*782640: obj =   2.656069288e+03 inf =   0.000e+00 (60049)
*782657: obj =   2.656069288e+03 inf =   0.000e+00 (60028)
*782674: obj =   2.656069288e+03 inf =   0.000e+00 (60026)
*782690: obj =   2.656069288e+03 inf =   0.000e+00 (60034)
*782706: obj =   2.656069288e+03 inf =   0.000e+00 (60014)
*782720: obj =   2.656069288e+03 inf =   0.000e+00 (60027) 1
*782737: obj =   2.656069288e+03 inf =   0.000e+00 (60035)
*782755: obj =   2.656069288e+03 inf =   0.000e+00 (60030)
*782773: obj =   2.656069288e+03 inf =   0.000e+00 (59997)
*782791: obj =   2.656069288e+03 inf =   0.000e+00 (60004)
*782810: obj =   2.656069288e+03 inf =   0.000e+00 (59994)
*782824: obj =   2.656069288e+03 inf =   0.000e+00 (59988) 1
*782843: obj =   2.656069288e+03 inf =   0.000e+00 (59979)
*782862: obj =   2.656069288e+03 inf =   0.000e+00 (59985)
*782882: obj =   2.656069288e+03 inf =   0.000e+00 (60005)
*782899: obj =   2.656069288e+03 inf =   0.000e+00 (60038)
*782916: obj =   2.656069288e+03 inf =   0.000e+00 (59998)
*782928: obj =   2.656069288e+03 inf =   0.000e+00 (60047) 1
*782944: obj =   2.656069288e+03 inf =   0.000e+00 (60080)
*782960: obj =   2.656069288e+03 inf =   0.000e+00 (60076)
*782976: obj =   2.656069288e+03 inf =   0.000e+00 (60061)
*782992: obj =   2.656069288e+03 inf =   0.000e+00 (60049)
*783008: obj =   2.656069288e+03 inf =   0.000e+00 (60025)
*783024: obj =   2.656069288e+03 inf =   0.000e+00 (60030)
*783035: obj =   2.656069288e+03 inf =   0.000e+00 (60048) 1
*783051: obj =   2.656069288e+03 inf =   0.000e+00 (60098)
*783067: obj =   2.656069288e+03 inf =   0.000e+00 (60044)
*783083: obj =   2.656069288e+03 inf =   0.000e+00 (60095)
*783099: obj =   2.656069288e+03 inf =   0.000e+00 (60100)
*783115: obj =   2.656069288e+03 inf =   0.000e+00 (60094)
*783132: obj =   2.656069288e+03 inf =   0.000e+00 (59979) 1
*783148: obj =   2.656069288e+03 inf =   0.000e+00 (59978)
*783164: obj =   2.656069288e+03 inf =   0.000e+00 (59977)
*783181: obj =   2.656069288e+03 inf =   0.000e+00 (60031)
*783197: obj =   2.656069288e+03 inf =   0.000e+00 (59983)
*783213: obj =   2.656069288e+03 inf =   0.000e+00 (60003)
*783229: obj =   2.656069288e+03 inf =   0.000e+00 (59997)
*783243: obj =   2.656069288e+03 inf =   0.000e+00 (60036) 1
*783259: obj =   2.656069288e+03 inf =   0.000e+00 (60033)
*783275: obj =   2.656069288e+03 inf =   0.000e+00 (60026)
*783291: obj =   2.656069288e+03 inf =   0.000e+00 (60011)
*783307: obj =   2.656069288e+03 inf =   0.000e+00 (60010)
*783323: obj =   2.656069288e+03 inf =   0.000e+00 (60017)
*783339: obj =   2.656069288e+03 inf =   0.000e+00 (60025)
*783350: obj =   2.656069288e+03 inf =   0.000e+00 (60027) 1
*783366: obj =   2.656069288e+03 inf =   0.000e+00 (60026)
*783382: obj =   2.656069288e+03 inf =   0.000e+00 (60002)
*783398: obj =   2.656069288e+03 inf =   0.000e+00 (60001)
*783415: obj =   2.656069288e+03 inf =   0.000e+00 (60017)
*783431: obj =   2.656069288e+03 inf =   0.000e+00 (60035)
*783447: obj =   2.656069288e+03 inf =   0.000e+00 (60035)
*783458: obj =   2.656069288e+03 inf =   0.000e+00 (60035) 1
*783474: obj =   2.656069288e+03 inf =   0.000e+00 (60022)
*783490: obj =   2.656069288e+03 inf =   0.000e+00 (60052)
*783506: obj =   2.656069288e+03 inf =   0.000e+00 (60041)
*783522: obj =   2.656069288e+03 inf =   0.000e+00 (60044)
*783538: obj =   2.656069288e+03 inf =   0.000e+00 (60078)
*783554: obj =   2.656069288e+03 inf =   0.000e+00 (60099)
*783565: obj =   2.656069288e+03 inf =   0.000e+00 (60080) 1
*783581: obj =   2.656069288e+03 inf =   0.000e+00 (60075)
*783597: obj =   2.656069288e+03 inf =   0.000e+00 (60075)
*783613: obj =   2.656069288e+03 inf =   0.000e+00 (60056)
*783629: obj =   2.656069288e+03 inf =   0.000e+00 (60047)
*783646: obj =   2.656069288e+03 inf =   0.000e+00 (60061)
*783663: obj =   2.656069288e+03 inf =   0.000e+00 (60103)
*783675: obj =   2.656069288e+03 inf =   0.000e+00 (60078) 1
*783691: obj =   2.656069288e+03 inf =   0.000e+00 (60072)
*783707: obj =   2.656069288e+03 inf =   0.000e+00 (60096)
*783726: obj =   2.656069288e+03 inf =   0.000e+00 (60058)
*783742: obj =   2.656069288e+03 inf =   0.000e+00 (60083)
*783758: obj =   2.656069288e+03 inf =   0.000e+00 (60107)
*783773: obj =   2.656069288e+03 inf =   0.000e+00 (60132) 1
*783789: obj =   2.656069288e+03 inf =   0.000e+00 (60073)
*783805: obj =   2.656069288e+03 inf =   0.000e+00 (60108)
*783821: obj =   2.656069288e+03 inf =   0.000e+00 (60087)
*783837: obj =   2.656069288e+03 inf =   0.000e+00 (60108)
*783853: obj =   2.656069288e+03 inf =   0.000e+00 (60129)
*783869: obj =   2.656069288e+03 inf =   0.000e+00 (60130)
*783880: obj =   2.656069288e+03 inf =   0.000e+00 (60109) 1
*783896: obj =   2.656069288e+03 inf =   0.000e+00 (60115)
*783913: obj =   2.656069288e+03 inf =   0.000e+00 (60127)
*783934: obj =   2.656069288e+03 inf =   0.000e+00 (59704)
*783953: obj =   2.656069288e+03 inf =   0.000e+00 (59685)
*783971: obj =   2.656069288e+03 inf =   0.000e+00 (60494)
*783984: obj =   2.656069288e+03 inf =   0.000e+00 (60448) 1
*784002: obj =   2.656069288e+03 inf =   0.000e+00 (60487)
*784020: obj =   2.656069288e+03 inf =   0.000e+00 (60501)
*784038: obj =   2.656069288e+03 inf =   0.000e+00 (60544)
*784056: obj =   2.656069288e+03 inf =   0.000e+00 (60515)
*784074: obj =   2.656069288e+03 inf =   0.000e+00 (60500)
*784086: obj =   2.656069288e+03 inf =   0.000e+00 (60535) 1
*784103: obj =   2.656069288e+03 inf =   0.000e+00 (60487)
*784120: obj =   2.656069288e+03 inf =   0.000e+00 (60512)
*784137: obj =   2.656069288e+03 inf =   0.000e+00 (60495)
*784154: obj =   2.656069288e+03 inf =   0.000e+00 (60506)
*784171: obj =   2.656069288e+03 inf =   0.000e+00 (60531)
*784183: obj =   2.656069288e+03 inf =   0.000e+00 (60485) 1
*784200: obj =   2.656069288e+03 inf =   0.000e+00 (60474)
*784217: obj =   2.656069288e+03 inf =   0.000e+00 (60594)
*784233: obj =   2.656069288e+03 inf =   0.000e+00 (60579)
*784249: obj =   2.656069288e+03 inf =   0.000e+00 (60589)
*784265: obj =   2.656069288e+03 inf =   0.000e+00 (60557)
*784281: obj =   2.656069288e+03 inf =   0.000e+00 (60533)
*784293: obj =   2.656069288e+03 inf =   0.000e+00 (60513) 1
*784311: obj =   2.656069288e+03 inf =   0.000e+00 (60542)
*784327: obj =   2.656069288e+03 inf =   0.000e+00 (60556)
*784343: obj =   2.656069288e+03 inf =   0.000e+00 (60569)
*784359: obj =   2.656069288e+03 inf =   0.000e+00 (60584)
*784375: obj =   2.656069288e+03 inf =   0.000e+00 (60583)
*784391: obj =   2.656069288e+03 inf =   0.000e+00 (60598)
*784402: obj =   2.656069288e+03 inf =   0.000e+00 (60607) 1
*784418: obj =   2.656069288e+03 inf =   0.000e+00 (60614)
*784434: obj =   2.656069288e+03 inf =   0.000e+00 (60574)
*784451: obj =   2.656069288e+03 inf =   0.000e+00 (60598)
*784470: obj =   2.656069288e+03 inf =   0.000e+00 (60613)
*784486: obj =   2.656069288e+03 inf =   0.000e+00 (60638)
*784500: obj =   2.656069288e+03 inf =   0.000e+00 (60651) 1
*784516: obj =   2.656069288e+03 inf =   0.000e+00 (60646)
*784532: obj =   2.656069288e+03 inf =   0.000e+00 (60661)
*784548: obj =   2.656069288e+03 inf =   0.000e+00 (60653)
*784564: obj =   2.656069288e+03 inf =   0.000e+00 (60648)
*784580: obj =   2.656069288e+03 inf =   0.000e+00 (60680)
*784596: obj =   2.656069288e+03 inf =   0.000e+00 (60670)
*784608: obj =   2.656069288e+03 inf =   0.000e+00 (60670) 1
*784625: obj =   2.656069288e+03 inf =   0.000e+00 (60718)
*784642: obj =   2.656069288e+03 inf =   0.000e+00 (60664)
*784658: obj =   2.656069288e+03 inf =   0.000e+00 (60700)
*784674: obj =   2.656069288e+03 inf =   0.000e+00 (60681)
*784691: obj =   2.656069288e+03 inf =   0.000e+00 (60628)
*784707: obj =   2.656069288e+03 inf =   0.000e+00 (60678) 1
*784724: obj =   2.656069288e+03 inf =   0.000e+00 (60694)
*784741: obj =   2.656069288e+03 inf =   0.000e+00 (60666)
*784759: obj =   2.656069288e+03 inf =   0.000e+00 (60737)
*784777: obj =   2.656069288e+03 inf =   0.000e+00 (60737)
*784795: obj =   2.656069288e+03 inf =   0.000e+00 (60747)
*784809: obj =   2.656069288e+03 inf =   0.000e+00 (60741) 1
*784826: obj =   2.656069288e+03 inf =   0.000e+00 (60768)
*784843: obj =   2.656069288e+03 inf =   0.000e+00 (60762)
*784860: obj =   2.656069288e+03 inf =   0.000e+00 (60732)
*784877: obj =   2.656069288e+03 inf =   0.000e+00 (60777)
*784894: obj =   2.656069288e+03 inf =   0.000e+00 (60710)
*784911: obj =   2.656069288e+03 inf =   0.000e+00 (60733) 1
*784932: obj =   2.656069288e+03 inf =   0.000e+00 (60722)
*784950: obj =   2.656069288e+03 inf =   0.000e+00 (60717)
*784968: obj =   2.656069288e+03 inf =   0.000e+00 (60733)
*784986: obj =   2.656069288e+03 inf =   0.000e+00 (60729)
*785003: obj =   2.656069288e+03 inf =   0.000e+00 (60770)
*785015: obj =   2.656069288e+03 inf =   0.000e+00 (60778) 1
*785032: obj =   2.656069288e+03 inf =   0.000e+00 (60769)
*785048: obj =   2.656069288e+03 inf =   0.000e+00 (60745)
*785064: obj =   2.656069288e+03 inf =   0.000e+00 (60753)
*785080: obj =   2.656069288e+03 inf =   0.000e+00 (60763)
*785096: obj =   2.656069288e+03 inf =   0.000e+00 (60761)
*785112: obj =   2.656069288e+03 inf =   0.000e+00 (60769)
*785123: obj =   2.656069288e+03 inf =   0.000e+00 (60776) 1
*785139: obj =   2.656069288e+03 inf =   0.000e+00 (60774)
*785155: obj =   2.656069288e+03 inf =   0.000e+00 (60805)
*785172: obj =   2.656069288e+03 inf =   0.000e+00 (60733)
*785190: obj =   2.656069288e+03 inf =   0.000e+00 (60741)
*785208: obj =   2.656069288e+03 inf =   0.000e+00 (60750)
*785222: obj =   2.656069288e+03 inf =   0.000e+00 (60757) 1
*785240: obj =   2.656069288e+03 inf =   0.000e+00 (60775)
*785257: obj =   2.656069288e+03 inf =   0.000e+00 (60816)
*785273: obj =   2.656069288e+03 inf =   0.000e+00 (60767)
*785290: obj =   2.656069288e+03 inf =   0.000e+00 (60779)
*785307: obj =   2.656069288e+03 inf =   0.000e+00 (60754)
*785325: obj =   2.656069288e+03 inf =   0.000e+00 (60731)
*785338: obj =   2.656069288e+03 inf =   0.000e+00 (60706) 1
*785357: obj =   2.656069288e+03 inf =   0.000e+00 (60727)
*785375: obj =   2.656069288e+03 inf =   0.000e+00 (60752)
*785391: obj =   2.656069288e+03 inf =   0.000e+00 (60759)
*785408: obj =   2.656069288e+03 inf =   0.000e+00 (60725)
*785425: obj =   2.656069288e+03 inf =   0.000e+00 (60748)
*785436: obj =   2.656069288e+03 inf =   0.000e+00 (60774) 1
*785452: obj =   2.656069288e+03 inf =   0.000e+00 (60762)
*785468: obj =   2.656069288e+03 inf =   0.000e+00 (60772)
*785484: obj =   2.656069288e+03 inf =   0.000e+00 (60795)
*785500: obj =   2.656069288e+03 inf =   0.000e+00 (60794)
*785516: obj =   2.656069288e+03 inf =   0.000e+00 (60800)
*785532: obj =   2.656069288e+03 inf =   0.000e+00 (60820)
*785543: obj =   2.656069288e+03 inf =   0.000e+00 (60796) 1
*785559: obj =   2.656069288e+03 inf =   0.000e+00 (60790)
*785575: obj =   2.656069288e+03 inf =   0.000e+00 (60812)
*785591: obj =   2.656069288e+03 inf =   0.000e+00 (60780)
*785608: obj =   2.656069288e+03 inf =   0.000e+00 (60727)
*785624: obj =   2.656069288e+03 inf =   0.000e+00 (60731)
*785638: obj =   2.656069288e+03 inf =   0.000e+00 (60766) 1
*785655: obj =   2.656069288e+03 inf =   0.000e+00 (60765)
*785672: obj =   2.656069288e+03 inf =   0.000e+00 (60711)
*785689: obj =   2.656069288e+03 inf =   0.000e+00 (60742)
*785706: obj =   2.656069288e+03 inf =   0.000e+00 (60780)
*785723: obj =   2.656069288e+03 inf =   0.000e+00 (60739)
*785739: obj =   2.656069288e+03 inf =   0.000e+00 (60743)
*785750: obj =   2.656069288e+03 inf =   0.000e+00 (60750) 1
*785767: obj =   2.656069288e+03 inf =   0.000e+00 (60737)
*785783: obj =   2.656069288e+03 inf =   0.000e+00 (60709)
*785800: obj =   2.656069288e+03 inf =   0.000e+00 (60744)
*785818: obj =   2.656069288e+03 inf =   0.000e+00 (60743)
*785836: obj =   2.656069288e+03 inf =   0.000e+00 (60767)
*785848: obj =   2.656069288e+03 inf =   0.000e+00 (60787) 1
*785866: obj =   2.656069288e+03 inf =   0.000e+00 (60751)
*785884: obj =   2.656069288e+03 inf =   0.000e+00 (60821)
*785902: obj =   2.656069288e+03 inf =   0.000e+00 (60782)
*785920: obj =   2.656069288e+03 inf =   0.000e+00 (60825)
*785937: obj =   2.656069288e+03 inf =   0.000e+00 (60764)
*785950: obj =   2.656069288e+03 inf =   0.000e+00 (60762) 1
*785968: obj =   2.656069288e+03 inf =   0.000e+00 (60753)
*785986: obj =   2.656069288e+03 inf =   0.000e+00 (60713)
*786003: obj =   2.656069288e+03 inf =   0.000e+00 (60707)
*786020: obj =   2.656069288e+03 inf =   0.000e+00 (60721)
*786037: obj =   2.656069288e+03 inf =   0.000e+00 (60645)
*786050: obj =   2.656069288e+03 inf =   0.000e+00 (60641) 1
*786068: obj =   2.656069288e+03 inf =   0.000e+00 (60678)
*786084: obj =   2.656069288e+03 inf =   0.000e+00 (60726)
*786102: obj =   2.656069288e+03 inf =   0.000e+00 (60724)
*786119: obj =   2.656069288e+03 inf =   0.000e+00 (60685)
*786137: obj =   2.656069288e+03 inf =   0.000e+00 (60691)
*786154: obj =   2.656069288e+03 inf =   0.000e+00 (60682) 1
*786172: obj =   2.656069288e+03 inf =   0.000e+00 (60714)
*786191: obj =   2.656069288e+03 inf =   0.000e+00 (60708)
*786209: obj =   2.656069288e+03 inf =   0.000e+00 (60747)
*786226: obj =   2.656069288e+03 inf =   0.000e+00 (60745)
*786241: obj =   2.656069288e+03 inf =   0.000e+00 (60805)
*786257: obj =   2.656069288e+03 inf =   0.000e+00 (60811)
*786268: obj =   2.656069288e+03 inf =   0.000e+00 (60833) 1
*786284: obj =   2.656069288e+03 inf =   0.000e+00 (60811)
*786300: obj =   2.656069288e+03 inf =   0.000e+00 (60768)
*786316: obj =   2.656069288e+03 inf =   0.000e+00 (60758)
*786332: obj =   2.656069288e+03 inf =   0.000e+00 (60764)
*786348: obj =   2.656069288e+03 inf =   0.000e+00 (60777)
*786364: obj =   2.656069288e+03 inf =   0.000e+00 (60777)
*786375: obj =   2.656069288e+03 inf =   0.000e+00 (60787) 1
*786391: obj =   2.656069288e+03 inf =   0.000e+00 (60787)
*786407: obj =   2.656069288e+03 inf =   0.000e+00 (60795)
*786423: obj =   2.656069288e+03 inf =   0.000e+00 (60765)
*786439: obj =   2.656069288e+03 inf =   0.000e+00 (60792)
*786455: obj =   2.656069288e+03 inf =   0.000e+00 (60796)
*786469: obj =   2.656069288e+03 inf =   0.000e+00 (60806) 1
*786485: obj =   2.656069288e+03 inf =   0.000e+00 (60811)
*786501: obj =   2.656069288e+03 inf =   0.000e+00 (60843)
*786517: obj =   2.656069288e+03 inf =   0.000e+00 (60837)
*786533: obj =   2.656069288e+03 inf =   0.000e+00 (60848)
*786549: obj =   2.656069288e+03 inf =   0.000e+00 (60819)
*786564: obj =   2.656069288e+03 inf =   0.000e+00 (60785)
*786575: obj =   2.656069288e+03 inf =   0.000e+00 (60787) 1
*786591: obj =   2.656069288e+03 inf =   0.000e+00 (60801)
*786607: obj =   2.656069288e+03 inf =   0.000e+00 (60787)
*786623: obj =   2.656069288e+03 inf =   0.000e+00 (60811)
*786639: obj =   2.656069288e+03 inf =   0.000e+00 (60804)
*786656: obj =   2.656069288e+03 inf =   0.000e+00 (60752)
*786673: obj =   2.656069288e+03 inf =   0.000e+00 (60782) 1
*786689: obj =   2.656069288e+03 inf =   0.000e+00 (60791)
*786705: obj =   2.656069288e+03 inf =   0.000e+00 (60820)
*786722: obj =   2.656069288e+03 inf =   0.000e+00 (60793)
*786740: obj =   2.656069288e+03 inf =   0.000e+00 (60759)
*786757: obj =   2.656069288e+03 inf =   0.000e+00 (60723)
*786774: obj =   2.656069288e+03 inf =   0.000e+00 (60754)
*786786: obj =   2.656069288e+03 inf =   0.000e+00 (60777) 1
*786804: obj =   2.656069288e+03 inf =   0.000e+00 (60806)
*786822: obj =   2.656069288e+03 inf =   0.000e+00 (60812)
*786839: obj =   2.656069288e+03 inf =   0.000e+00 (60805)
*786856: obj =   2.656069288e+03 inf =   0.000e+00 (60828)
*786873: obj =   2.656069288e+03 inf =   0.000e+00 (60847)
*786886: obj =   2.656069288e+03 inf =   0.000e+00 (60854) 1
*786903: obj =   2.656069288e+03 inf =   0.000e+00 (60880)
*786921: obj =   2.656069288e+03 inf =   0.000e+00 (60899)
*786938: obj =   2.656069288e+03 inf =   0.000e+00 (60819)
*786954: obj =   2.656069288e+03 inf =   0.000e+00 (60847)
*786970: obj =   2.656069288e+03 inf =   0.000e+00 (60862)
*786982: obj =   2.656069288e+03 inf =   0.000e+00 (60823) 1
*787000: obj =   2.656069288e+03 inf =   0.000e+00 (60844)
*787017: obj =   2.656069288e+03 inf =   0.000e+00 (60843)
*787033: obj =   2.656069288e+03 inf =   0.000e+00 (60873)
*787049: obj =   2.656069288e+03 inf =   0.000e+00 (60873)
*787065: obj =   2.656069288e+03 inf =   0.000e+00 (60837)
*787081: obj =   2.656069288e+03 inf =   0.000e+00 (60845)
*787092: obj =   2.656069288e+03 inf =   0.000e+00 (60832) 1
*787108: obj =   2.656069288e+03 inf =   0.000e+00 (60862)
*787124: obj =   2.656069288e+03 inf =   0.000e+00 (60845)
*787140: obj =   2.656069288e+03 inf =   0.000e+00 (60832)
*787156: obj =   2.656069288e+03 inf =   0.000e+00 (60839)
*787172: obj =   2.656069288e+03 inf =   0.000e+00 (60822)
*787188: obj =   2.656069288e+03 inf =   0.000e+00 (60850)
*787200: obj =   2.656069288e+03 inf =   0.000e+00 (60832) 1
*787217: obj =   2.656069288e+03 inf =   0.000e+00 (60826)
*787233: obj =   2.656069288e+03 inf =   0.000e+00 (60836)
*787249: obj =   2.656069288e+03 inf =   0.000e+00 (60863)
*787265: obj =   2.656069288e+03 inf =   0.000e+00 (60825)
*787281: obj =   2.656069288e+03 inf =   0.000e+00 (60811)
*787297: obj =   2.656069288e+03 inf =   0.000e+00 (60850)
*787309: obj =   2.656069288e+03 inf =   0.000e+00 (60869) 1
*787327: obj =   2.656069288e+03 inf =   0.000e+00 (60845)
*787345: obj =   2.656069288e+03 inf =   0.000e+00 (60833)
*787363: obj =   2.656069288e+03 inf =   0.000e+00 (60821)
*787381: obj =   2.656069288e+03 inf =   0.000e+00 (60787)
*787399: obj =   2.656069288e+03 inf =   0.000e+00 (60810) 1
*787417: obj =   2.656069288e+03 inf =   0.000e+00 (60825)
*787434: obj =   2.656069288e+03 inf =   0.000e+00 (60800)
*787451: obj =   2.656069288e+03 inf =   0.000e+00 (60789)
*787468: obj =   2.656069288e+03 inf =   0.000e+00 (60798)
*787486: obj =   2.656069288e+03 inf =   0.000e+00 (60775)
*787503: obj =   2.656069288e+03 inf =   0.000e+00 (60778) 1
*787520: obj =   2.656069288e+03 inf =   0.000e+00 (60770)
*787538: obj =   2.656069288e+03 inf =   0.000e+00 (60777)
*787556: obj =   2.656069288e+03 inf =   0.000e+00 (60776)
*787574: obj =   2.656069288e+03 inf =   0.000e+00 (60751)
*787591: obj =   2.656069288e+03 inf =   0.000e+00 (60828)
*787604: obj =   2.656069288e+03 inf =   0.000e+00 (60816) 1
*787621: obj =   2.656069288e+03 inf =   0.000e+00 (60776)
*787638: obj =   2.656069288e+03 inf =   0.000e+00 (60796)
*787656: obj =   2.656069288e+03 inf =   0.000e+00 (60838)
*787674: obj =   2.656069288e+03 inf =   0.000e+00 (60866)
*787691: obj =   2.656069288e+03 inf =   0.000e+00 (60908)
*787707: obj =   2.656069288e+03 inf =   0.000e+00 (60917) 1
*787725: obj =   2.656069288e+03 inf =   0.000e+00 (60939)
*787742: obj =   2.656069288e+03 inf =   0.000e+00 (60892)
*787759: obj =   2.656069288e+03 inf =   0.000e+00 (60877)
*787776: obj =   2.656069288e+03 inf =   0.000e+00 (60916)
*787793: obj =   2.656069288e+03 inf =   0.000e+00 (60875)
*787810: obj =   2.656069288e+03 inf =   0.000e+00 (60881)
*787822: obj =   2.656069288e+03 inf =   0.000e+00 (60877) 1
*787839: obj =   2.656069288e+03 inf =   0.000e+00 (60856)
*787855: obj =   2.656069288e+03 inf =   0.000e+00 (60849)
*787871: obj =   2.656069288e+03 inf =   0.000e+00 (60845)
*787887: obj =   2.656069288e+03 inf =   0.000e+00 (60842)
*787903: obj =   2.656069288e+03 inf =   0.000e+00 (60798)
*787914: obj =   2.656069288e+03 inf =   0.000e+00 (60827) 1
*787930: obj =   2.656069288e+03 inf =   0.000e+00 (60847)
*787946: obj =   2.656069288e+03 inf =   0.000e+00 (60841)
*787962: obj =   2.656069288e+03 inf =   0.000e+00 (60882)
*787978: obj =   2.656069288e+03 inf =   0.000e+00 (60873)
*787995: obj =   2.656069288e+03 inf =   0.000e+00 (60863)
*788011: obj =   2.656069288e+03 inf =   0.000e+00 (60890)
*788023: obj =   2.656069288e+03 inf =   0.000e+00 (60894) 1
*788039: obj =   2.656069288e+03 inf =   0.000e+00 (60877)
*788056: obj =   2.656069288e+03 inf =   0.000e+00 (60913)
*788074: obj =   2.656069288e+03 inf =   0.000e+00 (60893)
*788092: obj =   2.656069288e+03 inf =   0.000e+00 (60889)
*788111: obj =   2.656069288e+03 inf =   0.000e+00 (60905)
*788124: obj =   2.656069288e+03 inf =   0.000e+00 (60924) 1
*788142: obj =   2.656069288e+03 inf =   0.000e+00 (60939)
*788158: obj =   2.656069288e+03 inf =   0.000e+00 (60978)
*788174: obj =   2.656069288e+03 inf =   0.000e+00 (60971)
*788190: obj =   2.656069288e+03 inf =   0.000e+00 (60947)
*788206: obj =   2.656069288e+03 inf =   0.000e+00 (60949)
*788222: obj =   2.656069288e+03 inf =   0.000e+00 (60922)
*788233: obj =   2.656069288e+03 inf =   0.000e+00 (60930) 1
*788249: obj =   2.656069288e+03 inf =   0.000e+00 (60928)
*788265: obj =   2.656069288e+03 inf =   0.000e+00 (60944)
*788281: obj =   2.656069288e+03 inf =   0.000e+00 (60915)
*788297: obj =   2.656069288e+03 inf =   0.000e+00 (60915)
*788313: obj =   2.656069288e+03 inf =   0.000e+00 (60923)
*788328: obj =   2.656069288e+03 inf =   0.000e+00 (60907) 1
*788344: obj =   2.656069288e+03 inf =   0.000e+00 (60920)
*788360: obj =   2.656069288e+03 inf =   0.000e+00 (60931)
*788376: obj =   2.656069288e+03 inf =   0.000e+00 (60949)
*788392: obj =   2.656069288e+03 inf =   0.000e+00 (60952)
*788408: obj =   2.656069288e+03 inf =   0.000e+00 (60954)
*788424: obj =   2.656069288e+03 inf =   0.000e+00 (60929)
*788435: obj =   2.656069288e+03 inf =   0.000e+00 (60941) 1
*788454: obj =   2.656069288e+03 inf =   0.000e+00 (60949)
*788471: obj =   2.656069288e+03 inf =   0.000e+00 (60930)
*788488: obj =   2.656069288e+03 inf =   0.000e+00 (60930)
*788504: obj =   2.656069288e+03 inf =   0.000e+00 (60927)
*788520: obj =   2.656069288e+03 inf =   0.000e+00 (60911)
*788535: obj =   2.656069288e+03 inf =   0.000e+00 (60902) 1
*788551: obj =   2.656069288e+03 inf =   0.000e+00 (60900)
*788567: obj =   2.656069288e+03 inf =   0.000e+00 (60884)
*788583: obj =   2.656069288e+03 inf =   0.000e+00 (60920)
*788599: obj =   2.656069288e+03 inf =   0.000e+00 (60909)
*788615: obj =   2.656069288e+03 inf =   0.000e+00 (60924)
*788631: obj =   2.656069288e+03 inf =   0.000e+00 (60927)
*788643: obj =   2.656069288e+03 inf =   0.000e+00 (60912) 1
*788659: obj =   2.656069288e+03 inf =   0.000e+00 (60897)
*788675: obj =   2.656069288e+03 inf =   0.000e+00 (60919)
*788692: obj =   2.656069288e+03 inf =   0.000e+00 (60930)
*788710: obj =   2.656069288e+03 inf =   0.000e+00 (60909)
*788728: obj =   2.656069288e+03 inf =   0.000e+00 (60881)
*788742: obj =   2.656069288e+03 inf =   0.000e+00 (60879) 1
*788759: obj =   2.656069288e+03 inf =   0.000e+00 (60828)
*788776: obj =   2.656069288e+03 inf =   0.000e+00 (60843)
*788792: obj =   2.656069288e+03 inf =   0.000e+00 (60828)
*788808: obj =   2.656069288e+03 inf =   0.000e+00 (60845)
*788825: obj =   2.656069288e+03 inf =   0.000e+00 (60805)
*788843: obj =   2.656069288e+03 inf =   0.000e+00 (60786)
*788856: obj =   2.656069288e+03 inf =   0.000e+00 (60798) 1
*788873: obj =   2.656069288e+03 inf =   0.000e+00 (60779)
*788891: obj =   2.656069288e+03 inf =   0.000e+00 (60826)
*788908: obj =   2.656069288e+03 inf =   0.000e+00 (60811)
*788926: obj =   2.656069288e+03 inf =   0.000e+00 (60801)
*788944: obj =   2.656069288e+03 inf =   0.000e+00 (60797)
*788956: obj =   2.656069288e+03 inf =   0.000e+00 (60760) 1
*788974: obj =   2.656069288e+03 inf =   0.000e+00 (60785)
*788991: obj =   2.656069288e+03 inf =   0.000e+00 (60774)
*789007: obj =   2.656069288e+03 inf =   0.000e+00 (60799)
*789023: obj =   2.656069288e+03 inf =   0.000e+00 (60780)
*789038: obj =   2.656069288e+03 inf =   0.000e+00 (60784)
*789051: obj =   2.656069288e+03 inf =   0.000e+00 (60778) 1
*789067: obj =   2.656069288e+03 inf =   0.000e+00 (60791)
*789085: obj =   2.656069288e+03 inf =   0.000e+00 (60804)
*789103: obj =   2.656069288e+03 inf =   0.000e+00 (60788)
*789121: obj =   2.656069288e+03 inf =   0.000e+00 (60738)
*789138: obj =   2.656069288e+03 inf =   0.000e+00 (60782)
*789154: obj =   2.656069288e+03 inf =   0.000e+00 (60828)
*789165: obj =   2.656069288e+03 inf =   0.000e+00 (60824) 1
*789182: obj =   2.656069288e+03 inf =   0.000e+00 (60811)
