GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1273051: obj =   1.993191983e+02 inf =   9.257e+00 (39673)
*1273093: obj =   1.993191929e+02 inf =   9.257e+00 (39693) 1
*1273130: obj =   1.993191925e+02 inf =   9.257e+00 (39700)
*1273174: obj =   1.993191849e+02 inf =   9.256e+00 (39718)
*1273218: obj =   1.993191618e+02 inf =   9.254e+00 (39714) 1
*1273266: obj =   1.993191616e+02 inf =   9.254e+00 (39704)
*1273310: obj =   1.993191320e+02 inf =   9.251e+00 (39692) 1
*1273380: obj =   1.993191319e+02 inf =   9.249e+00 (39682)
*1273437: obj =   1.993191316e+02 inf =   9.249e+00 (39703) 1
*1273498: obj =   1.993190919e+02 inf =   9.246e+00 (39692) 1
*1273566: obj =   1.993190818e+02 inf =   9.246e+00 (39696)
*1273628: obj =   1.993190624e+02 inf =   9.245e+00 (39715) 1
*1273700: obj =   1.993190173e+02 inf =   9.241e+00 (39742) 1
*1273751: obj =   1.993189831e+02 inf =   9.237e+00 (39725)
*1273795: obj =   1.993189558e+02 inf =   9.236e+00 (39731)
*1273835: obj =   1.993189186e+02 inf =   9.235e+00 (39716) 1
*1273879: obj =   1.993188906e+02 inf =   9.233e+00 (39700)
*1273923: obj =   1.993188851e+02 inf =   9.232e+00 (39724) 1
*1273971: obj =   1.993188454e+02 inf =   9.228e+00 (39725)
*1274019: obj =   1.993188392e+02 inf =   9.228e+00 (39728) 1
*1274071: obj =   1.993188297e+02 inf =   9.228e+00 (39737)
*1274116: obj =   1.993188163e+02 inf =   9.227e+00 (39725) 1
*1274166: obj =   1.993188156e+02 inf =   9.227e+00 (39731)
*1274210: obj =   1.993188102e+02 inf =   9.227e+00 (39740) 1
*1274261: obj =   1.993187901e+02 inf =   9.226e+00 (39723)
*1274319: obj =   1.993187691e+02 inf =   9.226e+00 (39684) 1
*1274376: obj =   1.993187691e+02 inf =   9.225e+00 (39710)
*1274426: obj =   1.993187691e+02 inf =   9.225e+00 (39702) 1
*1274482: obj =   1.993187641e+02 inf =   9.225e+00 (39719)
*1274521: obj =   1.993187423e+02 inf =   9.225e+00 (39727) 1
*1274561: obj =   1.993187179e+02 inf =   9.225e+00 (39720)
*1274623: obj =   1.993187022e+02 inf =   9.223e+00 (39707) 1
*1274698: obj =   1.993186901e+02 inf =   9.217e+00 (39671)
*1274749: obj =   1.993186795e+02 inf =   9.217e+00 (39678) 1
*1274808: obj =   1.993186707e+02 inf =   9.216e+00 (39677)
*1274858: obj =   1.993186473e+02 inf =   9.215e+00 (39675) 1
*1274916: obj =   1.993186263e+02 inf =   9.214e+00 (39665) 1
*1274983: obj =   1.993186229e+02 inf =   9.213e+00 (39659)
*1275030: obj =   1.993186030e+02 inf =   9.211e+00 (39671) 1
*1275081: obj =   1.993185677e+02 inf =   9.207e+00 (39661)
*1275126: obj =   1.993185621e+02 inf =   9.206e+00 (39667) 1
*1275199: obj =   1.993185615e+02 inf =   9.204e+00 (39693)
*1275266: obj =   1.993185613e+02 inf =   9.203e+00 (39710) 1
*1275324: obj =   1.993185548e+02 inf =   9.202e+00 (39716) 1
*1275381: obj =   1.993185457e+02 inf =   9.203e+00 (39725)
*1275431: obj =   1.993185406e+02 inf =   9.203e+00 (39736) 1
*1275487: obj =   1.993185393e+02 inf =   9.203e+00 (39706)
*1275539: obj =   1.993185201e+02 inf =   9.204e+00 (39701) 1
*1275597: obj =   1.993185104e+02 inf =   9.204e+00 (39700)
*1275648: obj =   1.993184623e+02 inf =   9.208e+00 (39695) 1
*1275703: obj =   1.993184192e+02 inf =   9.213e+00 (39689)
*1275749: obj =   1.993184024e+02 inf =   9.214e+00 (39699) 1
*1275794: obj =   1.993183754e+02 inf =   9.217e+00 (39687)
*1275836: obj =   1.993183609e+02 inf =   9.218e+00 (39699) 1
*1275883: obj =   1.993183188e+02 inf =   9.221e+00 (39710)
*1275928: obj =   1.993183058e+02 inf =   9.222e+00 (39715) 1
*1275972: obj =   1.993182747e+02 inf =   9.225e+00 (39703)
*1276011: obj =   1.993182543e+02 inf =   9.227e+00 (39708)
*1276051: obj =   1.993182364e+02 inf =   9.228e+00 (39707) 1
*1276098: obj =   1.993182179e+02 inf =   9.230e+00 (39703)
*1276141: obj =   1.993182064e+02 inf =   9.231e+00 (39690) 1
*1276191: obj =   1.993182004e+02 inf =   9.232e+00 (39689)
*1276234: obj =   1.993181994e+02 inf =   9.232e+00 (39684) 1
*1276282: obj =   1.993181832e+02 inf =   9.233e+00 (39701)
*1276329: obj =   1.993181448e+02 inf =   9.238e+00 (39692)
*1276374: obj =   1.993181443e+02 inf =   9.238e+00 (39687) 1
*1276433: obj =   1.993181299e+02 inf =   9.238e+00 (39694) 1
*1276496: obj =   1.993181236e+02 inf =   9.238e+00 (39707)
*1276562: obj =   1.993180882e+02 inf =   9.236e+00 (39708) 1
*1276635: obj =   1.993180650e+02 inf =   9.234e+00 (39654) 1
*1276711: obj =   1.993180216e+02 inf =   9.224e+00 (39666)
*1276756: obj =   1.993180045e+02 inf =   9.222e+00 (39658) 1
*1276805: obj =   1.993179792e+02 inf =   9.218e+00 (39651)
*1276847: obj =   1.993179641e+02 inf =   9.215e+00 (39660) 1
*1276902: obj =   1.993179594e+02 inf =   9.215e+00 (39676)
*1276965: obj =   1.993177930e+02 inf =   9.209e+00 (39657) 1
*1277015: obj =   1.993177579e+02 inf =   9.206e+00 (39684)
*1277059: obj =   1.993177268e+02 inf =   9.203e+00 (39686) 1
*1277107: obj =   1.993177036e+02 inf =   9.201e+00 (39677)
*1277148: obj =   1.993176976e+02 inf =   9.200e+00 (39684) 1
*1277196: obj =   1.993176657e+02 inf =   9.197e+00 (39676)
*1277232: obj =   1.993176447e+02 inf =   9.195e+00 (39669)
*1277262: obj =   1.993176160e+02 inf =   9.193e+00 (39663) 1
*1277331: obj =   1.993174996e+02 inf =   9.191e+00 (39650)
*1277377: obj =   1.993174956e+02 inf =   9.191e+00 (39668) 1
*1277434: obj =   1.993174952e+02 inf =   9.191e+00 (39669)
*1277486: obj =   1.993174868e+02 inf =   9.190e+00 (39668) 1
*1277546: obj =   1.993173923e+02 inf =   9.188e+00 (39669) 1
*1277621: obj =   1.993173738e+02 inf =   9.185e+00 (39639)
*1277688: obj =   1.993173738e+02 inf =   9.181e+00 (39654) 1
*1277747: obj =   1.993172496e+02 inf =   9.178e+00 (39657)
*1277795: obj =   1.993172071e+02 inf =   9.177e+00 (39632) 1
*1277842: obj =   1.993171934e+02 inf =   9.178e+00 (39641)
*1277883: obj =   1.993171527e+02 inf =   9.178e+00 (39644) 1
*1277931: obj =   1.993170938e+02 inf =   9.180e+00 (39654)
*1277974: obj =   1.993170938e+02 inf =   9.180e+00 (39653) 1
*1278025: obj =   1.993170865e+02 inf =   9.180e+00 (39658)
*1278066: obj =   1.993170560e+02 inf =   9.183e+00 (39664) 1
*1278112: obj =   1.993170053e+02 inf =   9.185e+00 (39643)
*1278154: obj =   1.993169655e+02 inf =   9.187e+00 (39641) 1
*1278199: obj =   1.993169427e+02 inf =   9.189e+00 (39638)
*1278244: obj =   1.993168921e+02 inf =   9.193e+00 (39641)
*1278285: obj =   1.993168734e+02 inf =   9.195e+00 (39642) 1
*1278333: obj =   1.993168266e+02 inf =   9.200e+00 (39656)
*1278375: obj =   1.993168062e+02 inf =   9.202e+00 (39645) 1
*1278423: obj =   1.993167259e+02 inf =   9.211e+00 (39654)
*1278474: obj =   1.993166539e+02 inf =   9.210e+00 (39628) 1
*1278548: obj =   1.993164427e+02 inf =   9.208e+00 (39643)
*1278612: obj =   1.993162653e+02 inf =   9.207e+00 (39622) 1
*1278676: obj =   1.993162141e+02 inf =   9.206e+00 (39614) 1
*1278740: obj =   1.993162057e+02 inf =   9.205e+00 (39627)
*1278777: obj =   1.993161863e+02 inf =   9.206e+00 (39636) 1
*1278824: obj =   1.993161568e+02 inf =   9.209e+00 (39643)
*1278880: obj =   1.993161476e+02 inf =   9.208e+00 (39633) 1
*1278934: obj =   1.993161219e+02 inf =   9.208e+00 (39635)
*1278982: obj =   1.993161040e+02 inf =   9.208e+00 (39638) 1
*1279040: obj =   1.993160672e+02 inf =   9.208e+00 (39630)
*1279090: obj =   1.993160349e+02 inf =   9.209e+00 (39634) 1
*1279145: obj =   1.993159778e+02 inf =   9.210e+00 (39620)
*1279209: obj =   1.993157518e+02 inf =   9.208e+00 (39633) 1
*1279264: obj =   1.993157275e+02 inf =   9.208e+00 (39648) 1
*1279326: obj =   1.993157262e+02 inf =   9.208e+00 (39674)
*1279382: obj =   1.993157261e+02 inf =   9.208e+00 (39655) 1
*1279441: obj =   1.993157188e+02 inf =   9.207e+00 (39667)
*1279497: obj =   1.993157166e+02 inf =   9.207e+00 (39656) 1
*1279560: obj =   1.993157164e+02 inf =   9.207e+00 (39651)
*1279616: obj =   1.993156994e+02 inf =   9.207e+00 (39631) 1
*1279670: obj =   1.993156950e+02 inf =   9.207e+00 (39623) 1
*1279728: obj =   1.993156809e+02 inf =   9.207e+00 (39647)
*1279779: obj =   1.993156583e+02 inf =   9.206e+00 (39631) 1
*1279842: obj =   1.993156362e+02 inf =   9.206e+00 (39651)
*1279897: obj =   1.993156171e+02 inf =   9.206e+00 (39640) 1
*1279966: obj =   1.993155680e+02 inf =   9.205e+00 (39642)
*1280023: obj =   1.993155530e+02 inf =   9.205e+00 (39672) 1
*1280073: obj =   1.993154886e+02 inf =   9.203e+00 (39659) 1
*1280121: obj =   1.993154413e+02 inf =   9.203e+00 (39635)
*1280177: obj =   1.993153836e+02 inf =   9.203e+00 (39631) 1
*1280229: obj =   1.993153810e+02 inf =   9.203e+00 (39618)
*1280280: obj =   1.993153789e+02 inf =   9.203e+00 (39622) 1
*1280320: obj =   1.993153614e+02 inf =   9.202e+00 (39621)
*1280364: obj =   1.993153178e+02 inf =   9.200e+00 (39628)
*1280404: obj =   1.993152982e+02 inf =   9.199e+00 (39621) 1
*1280452: obj =   1.993152525e+02 inf =   9.197e+00 (39604)
*1280497: obj =   1.993152286e+02 inf =   9.196e+00 (39589) 1
*1280548: obj =   1.993152284e+02 inf =   9.197e+00 (39595)
*1280604: obj =   1.993152268e+02 inf =   9.197e+00 (39591) 1
*1280671: obj =   1.993152237e+02 inf =   9.197e+00 (39597)
*1280738: obj =   1.993152099e+02 inf =   9.196e+00 (39561) 1
*1280785: obj =   1.993151907e+02 inf =   9.195e+00 (39587) 1
*1280835: obj =   1.993151454e+02 inf =   9.192e+00 (39559)
*1280881: obj =   1.993151077e+02 inf =   9.189e+00 (39574) 1
*1280924: obj =   1.993150838e+02 inf =   9.188e+00 (39558)
*1280954: obj =   1.993150567e+02 inf =   9.188e+00 (39572)
*1280982: obj =   1.993150389e+02 inf =   9.188e+00 (39576) 1
*1281021: obj =   1.993148768e+02 inf =   9.185e+00 (39551)
*1281079: obj =   1.993147701e+02 inf =   9.183e+00 (39516)
*1281142: obj =   1.993147700e+02 inf =   9.183e+00 (39533) 1
*1281185: obj =   1.993146858e+02 inf =   9.181e+00 (39537) 1
*1281229: obj =   1.993146734e+02 inf =   9.181e+00 (39542)
*1281274: obj =   1.993146733e+02 inf =   9.181e+00 (39546)
*1281316: obj =   1.993146584e+02 inf =   9.180e+00 (39532) 1
*1281362: obj =   1.993146183e+02 inf =   9.178e+00 (39518)
*1281403: obj =   1.993146014e+02 inf =   9.177e+00 (39513) 1
*1281450: obj =   1.993145930e+02 inf =   9.177e+00 (39511)
*1281491: obj =   1.993145928e+02 inf =   9.177e+00 (39502) 1
*1281534: obj =   1.993145449e+02 inf =   9.175e+00 (39512)
*1281570: obj =   1.993145397e+02 inf =   9.175e+00 (39521)
*1281607: obj =   1.993145389e+02 inf =   9.175e+00 (39520) 1
*1281676: obj =   1.993145049e+02 inf =   9.173e+00 (39514)
*1281735: obj =   1.993144037e+02 inf =   9.169e+00 (39556) 1
*1281787: obj =   1.993143479e+02 inf =   9.169e+00 (39547)
*1281833: obj =   1.993143102e+02 inf =   9.169e+00 (39529) 1
*1281883: obj =   1.993142928e+02 inf =   9.169e+00 (39537)
*1281928: obj =   1.993142588e+02 inf =   9.170e+00 (39528) 1
*1281978: obj =   1.993142358e+02 inf =   9.171e+00 (39507)
*1282040: obj =   1.993141881e+02 inf =   9.170e+00 (39505) 1
*1282103: obj =   1.993141515e+02 inf =   9.169e+00 (39516) 1
*1282173: obj =   1.993141505e+02 inf =   9.170e+00 (39541)
*1282231: obj =   1.993141484e+02 inf =   9.169e+00 (39526) 1
*1282296: obj =   1.993141475e+02 inf =   9.169e+00 (39515)
*1282353: obj =   1.993141450e+02 inf =   9.169e+00 (39521) 1
*1282412: obj =   1.993141448e+02 inf =   9.169e+00 (39515) 1
*1282482: obj =   1.993141446e+02 inf =   9.168e+00 (39536)
*1282545: obj =   1.993141445e+02 inf =   9.167e+00 (39518) 1
*1282604: obj =   1.993141414e+02 inf =   9.166e+00 (39553) 1
*1282671: obj =   1.993141398e+02 inf =   9.166e+00 (39520)
*1282728: obj =   1.993141394e+02 inf =   9.164e+00 (39557) 1
*1282769: obj =   1.993140523e+02 inf =   9.162e+00 (39538)
*1282804: obj =   1.993140311e+02 inf =   9.161e+00 (39525)
*1282831: obj =   1.993140088e+02 inf =   9.161e+00 (39524) 1
*1282892: obj =   1.993139679e+02 inf =   9.160e+00 (39524)
*1282946: obj =   1.993139432e+02 inf =   9.159e+00 (39516) 1
*1283008: obj =   1.993138804e+02 inf =   9.158e+00 (39510) 1
*1283069: obj =   1.993137637e+02 inf =   9.155e+00 (39501)
*1283109: obj =   1.993137264e+02 inf =   9.153e+00 (39494) 1
*1283169: obj =   1.993137081e+02 inf =   9.153e+00 (39496)
*1283220: obj =   1.993136895e+02 inf =   9.152e+00 (39493) 1
*1283282: obj =   1.993136806e+02 inf =   9.151e+00 (39491)
*1283341: obj =   1.993136644e+02 inf =   9.151e+00 (39478) 1
*1283405: obj =   1.993136642e+02 inf =   9.150e+00 (39488)
*1283455: obj =   1.993136310e+02 inf =   9.148e+00 (39480) 1
*1283515: obj =   1.993136079e+02 inf =   9.148e+00 (39485) 1
*1283589: obj =   1.993134139e+02 inf =   9.144e+00 (39451)
*1283651: obj =   1.993134107e+02 inf =   9.144e+00 (39457) 1
*1283718: obj =   1.993134071e+02 inf =   9.143e+00 (39452) 1
*1283776: obj =   1.993132931e+02 inf =   9.141e+00 (39446)
*1283820: obj =   1.993132492e+02 inf =   9.142e+00 (39445) 1
*1283872: obj =   1.993131041e+02 inf =   9.141e+00 (39440)
*1283925: obj =   1.993130495e+02 inf =   9.141e+00 (39420) 1
*1283977: obj =   1.993130282e+02 inf =   9.141e+00 (39427)
*1284022: obj =   1.993130204e+02 inf =   9.140e+00 (39422) 1
*1284068: obj =   1.993130202e+02 inf =   9.140e+00 (39423)
*1284113: obj =   1.993130200e+02 inf =   9.140e+00 (39432)
*1284152: obj =   1.993130200e+02 inf =   9.140e+00 (39451) 1
*1284196: obj =   1.993129715e+02 inf =   9.141e+00 (39454)
*1284235: obj =   1.993129473e+02 inf =   9.141e+00 (39442) 1
*1284280: obj =   1.993129292e+02 inf =   9.141e+00 (39443)
*1284326: obj =   1.993128967e+02 inf =   9.142e+00 (39430) 1
*1284372: obj =   1.993128703e+02 inf =   9.142e+00 (39428)
*1284427: obj =   1.993128623e+02 inf =   9.143e+00 (39442) 1
*1284490: obj =   1.993127221e+02 inf =   9.141e+00 (39458)
*1284534: obj =   1.993125941e+02 inf =   9.140e+00 (39467) 1
*1284599: obj =   1.993125380e+02 inf =   9.140e+00 (39461)
*1284664: obj =   1.993123922e+02 inf =   9.139e+00 (39458) 1
*1284729: obj =   1.993122127e+02 inf =   9.134e+00 (39462)
*1284772: obj =   1.993121858e+02 inf =   9.136e+00 (39478) 1
*1284820: obj =   1.993121612e+02 inf =   9.136e+00 (39482)
*1284872: obj =   1.993121471e+02 inf =   9.136e+00 (39494) 1
*1284931: obj =   1.993119868e+02 inf =   9.134e+00 (39506)
*1284975: obj =   1.993119339e+02 inf =   9.136e+00 (39494) 1
*1285023: obj =   1.993119048e+02 inf =   9.138e+00 (39497)
*1285067: obj =   1.993118824e+02 inf =   9.139e+00 (39477) 1
*1285119: obj =   1.993118401e+02 inf =   9.142e+00 (39484)
*1285169: obj =   1.993118391e+02 inf =   9.142e+00 (39469) 1
*1285221: obj =   1.993118323e+02 inf =   9.142e+00 (39464)
*1285276: obj =   1.993118192e+02 inf =   9.143e+00 (39449) 1
*1285338: obj =   1.993117055e+02 inf =   9.141e+00 (39458) 1
*1285385: obj =   1.993116925e+02 inf =   9.143e+00 (39454)
*1285431: obj =   1.993116916e+02 inf =   9.143e+00 (39457)
*1285473: obj =   1.993116902e+02 inf =   9.143e+00 (39462) 1
*1285520: obj =   1.993116901e+02 inf =   9.143e+00 (39450)
*1285561: obj =   1.993116860e+02 inf =   9.144e+00 (39455) 1
*1285606: obj =   1.993116849e+02 inf =   9.144e+00 (39443)
*1285647: obj =   1.993116843e+02 inf =   9.143e+00 (39455) 1
*1285693: obj =   1.993116620e+02 inf =   9.146e+00 (39462)
*1285740: obj =   1.993116552e+02 inf =   9.146e+00 (39431)
*1285784: obj =   1.993116549e+02 inf =   9.146e+00 (39448) 1
*1285834: obj =   1.993116549e+02 inf =   9.146e+00 (39446)
*1285872: obj =   1.993116452e+02 inf =   9.147e+00 (39456) 1
*1285907: obj =   1.993116099e+02 inf =   9.150e+00 (39461)
*1285949: obj =   1.993115907e+02 inf =   9.152e+00 (39444) 1
*1286014: obj =   1.993115780e+02 inf =   9.153e+00 (39475)
*1286062: obj =   1.993115365e+02 inf =   9.154e+00 (39471) 1
*1286122: obj =   1.993114989e+02 inf =   9.153e+00 (39477)
*1286170: obj =   1.993114720e+02 inf =   9.155e+00 (39487) 1
*1286222: obj =   1.993114720e+02 inf =   9.155e+00 (39491)
*1286268: obj =   1.993114530e+02 inf =   9.156e+00 (39495) 1
*1286325: obj =   1.993114501e+02 inf =   9.156e+00 (39495)
*1286387: obj =   1.993114185e+02 inf =   9.155e+00 (39482) 1
*1286454: obj =   1.993114167e+02 inf =   9.155e+00 (39465) 1
*1286508: obj =   1.993114167e+02 inf =   9.154e+00 (39466)
*1286554: obj =   1.993114150e+02 inf =   9.154e+00 (39470)
*1286595: obj =   1.993114129e+02 inf =   9.154e+00 (39482) 1
*1286656: obj =   1.993113819e+02 inf =   9.150e+00 (39476) 1
*1286721: obj =   1.993113819e+02 inf =   9.149e+00 (39490)
*1286774: obj =   1.993113465e+02 inf =   9.148e+00 (39480) 1
*1286831: obj =   1.993113297e+02 inf =   9.147e+00 (39516)
*1286877: obj =   1.993112917e+02 inf =   9.148e+00 (39537) 1
*1286936: obj =   1.993112330e+02 inf =   9.148e+00 (39533)
*1286996: obj =   1.993112305e+02 inf =   9.148e+00 (39532) 1
*1287060: obj =   1.993112270e+02 inf =   9.149e+00 (39523)
*1287117: obj =   1.993112264e+02 inf =   9.148e+00 (39510) 1
*1287174: obj =   1.993112199e+02 inf =   9.147e+00 (39492) 1
*1287239: obj =   1.993112064e+02 inf =   9.146e+00 (39506)
*1287298: obj =   1.993112055e+02 inf =   9.143e+00 (39517) 1
*1287357: obj =   1.993112053e+02 inf =   9.141e+00 (39526)
*1287403: obj =   1.993112032e+02 inf =   9.138e+00 (39522) 1
*1287463: obj =   1.993112017e+02 inf =   9.138e+00 (39499)
*1287518: obj =   1.993112017e+02 inf =   9.137e+00 (39475) 1
*1287579: obj =   1.993111990e+02 inf =   9.137e+00 (39479) 1
*1287646: obj =   1.993111375e+02 inf =   9.133e+00 (39460)
*1287708: obj =   1.993110994e+02 inf =   9.130e+00 (39474) 1
*1287770: obj =   1.993110552e+02 inf =   9.127e+00 (39457) 1
*1287825: obj =   1.993109755e+02 inf =   9.120e+00 (39440)
*1287871: obj =   1.993109459e+02 inf =   9.118e+00 (39425) 1
*1287924: obj =   1.993109014e+02 inf =   9.115e+00 (39432)
*1287977: obj =   1.993108810e+02 inf =   9.114e+00 (39398) 1
*1288038: obj =   1.993106779e+02 inf =   9.109e+00 (39429)
*1288087: obj =   1.993106521e+02 inf =   9.106e+00 (39420) 1
*1288139: obj =   1.993106145e+02 inf =   9.102e+00 (39428)
*1288182: obj =   1.993105719e+02 inf =   9.097e+00 (39402) 1
*1288231: obj =   1.993104706e+02 inf =   9.095e+00 (39390)
*1288275: obj =   1.993104522e+02 inf =   9.093e+00 (39395)
*1288314: obj =   1.993104515e+02 inf =   9.093e+00 (39394) 1
*1288359: obj =   1.993104306e+02 inf =   9.090e+00 (39385)
*1288399: obj =   1.993104304e+02 inf =   9.090e+00 (39375) 1
*1288445: obj =   1.993103793e+02 inf =   9.083e+00 (39384)
*1288486: obj =   1.993103518e+02 inf =   9.078e+00 (39361) 1
*1288531: obj =   1.993103283e+02 inf =   9.076e+00 (39362)
*1288576: obj =   1.993102839e+02 inf =   9.073e+00 (39348)
*1288615: obj =   1.993102459e+02 inf =   9.072e+00 (39345) 1
*1288660: obj =   1.993102337e+02 inf =   9.072e+00 (39353)
*1288723: obj =   1.993099594e+02 inf =   9.069e+00 (39377) 1
*1288764: obj =   1.993099240e+02 inf =   9.070e+00 (39387)
*1288803: obj =   1.993099111e+02 inf =   9.070e+00 (39364) 1
*1288852: obj =   1.993098862e+02 inf =   9.070e+00 (39359)
*1288897: obj =   1.993098859e+02 inf =   9.070e+00 (39368) 1
*1288952: obj =   1.993098716e+02 inf =   9.069e+00 (39370)
*1289009: obj =   1.993098374e+02 inf =   9.070e+00 (39345) 1
*1289065: obj =   1.993098056e+02 inf =   9.069e+00 (39344)
*1289119: obj =   1.993098040e+02 inf =   9.069e+00 (39347) 1
*1289166: obj =   1.993097639e+02 inf =   9.068e+00 (39346)
*1289215: obj =   1.993097336e+02 inf =   9.069e+00 (39316) 1
*1289281: obj =   1.993097318e+02 inf =   9.069e+00 (39350)
*1289333: obj =   1.993097317e+02 inf =   9.069e+00 (39380) 1
*1289396: obj =   1.993095148e+02 inf =   9.066e+00 (39364) 1
*1289456: obj =   1.993095091e+02 inf =   9.066e+00 (39362)
*1289507: obj =   1.993094978e+02 inf =   9.067e+00 (39372) 1
*1289558: obj =   1.993094752e+02 inf =   9.068e+00 (39371)
*1289600: obj =   1.993094676e+02 inf =   9.068e+00 (39363) 1
*1289650: obj =   1.993094303e+02 inf =   9.070e+00 (39352)
*1289707: obj =   1.993094091e+02 inf =   9.070e+00 (39357) 1
*1289761: obj =   1.993093948e+02 inf =   9.070e+00 (39358)
*1289806: obj =   1.993093563e+02 inf =   9.071e+00 (39365) 1
*1289858: obj =   1.993093290e+02 inf =   9.072e+00 (39361)
*1289901: obj =   1.993093108e+02 inf =   9.072e+00 (39343) 1
*1289947: obj =   1.993092873e+02 inf =   9.073e+00 (39354)
*1289991: obj =   1.993092461e+02 inf =   9.074e+00 (39339)
*1290031: obj =   1.993092414e+02 inf =   9.074e+00 (39346) 1
*1290077: obj =   1.993092232e+02 inf =   9.075e+00 (39360)
*1290112: obj =   1.993092005e+02 inf =   9.075e+00 (39354) 1
*1290152: obj =   1.993091949e+02 inf =   9.075e+00 (39352)
*1290204: obj =   1.993091941e+02 inf =   9.075e+00 (39320) 1
*1290272: obj =   1.993091598e+02 inf =   9.074e+00 (39353)
*1290313: obj =   1.993091541e+02 inf =   9.074e+00 (39369) 1
*1290359: obj =   1.993091225e+02 inf =   9.074e+00 (39367)
*1290416: obj =   1.993091131e+02 inf =   9.074e+00 (39347) 1
*1290471: obj =   1.993091128e+02 inf =   9.074e+00 (39364)
*1290518: obj =   1.993090702e+02 inf =   9.075e+00 (39369) 1
*1290570: obj =   1.993090568e+02 inf =   9.075e+00 (39372)
*1290614: obj =   1.993090315e+02 inf =   9.076e+00 (39376) 1
*1290664: obj =   1.993089981e+02 inf =   9.077e+00 (39374)
*1290708: obj =   1.993089634e+02 inf =   9.080e+00 (39368) 1
*1290760: obj =   1.993089347e+02 inf =   9.083e+00 (39380)
*1290810: obj =   1.993089215e+02 inf =   9.084e+00 (39369) 1
*1290854: obj =   1.993089094e+02 inf =   9.087e+00 (39362)
*1290885: obj =   1.993089050e+02 inf =   9.087e+00 (39360)
*1290917: obj =   1.993089050e+02 inf =   9.087e+00 (39367) 1
*1290962: obj =   1.993089003e+02 inf =   9.087e+00 (39362)
*1291007: obj =   1.993089000e+02 inf =   9.087e+00 (39356)
*1291049: obj =   1.993088899e+02 inf =   9.088e+00 (39396) 1
*1291095: obj =   1.993088897e+02 inf =   9.088e+00 (39401)
*1291142: obj =   1.993088666e+02 inf =   9.089e+00 (39379) 1
*1291214: obj =   1.993088386e+02 inf =   9.088e+00 (39369) 1
*1291275: obj =   1.993087795e+02 inf =   9.087e+00 (39404)
*1291315: obj =   1.993087638e+02 inf =   9.088e+00 (39403) 1
*1291359: obj =   1.993087150e+02 inf =   9.092e+00 (39404)
*1291402: obj =   1.993086976e+02 inf =   9.094e+00 (39429)
*1291436: obj =   1.993086955e+02 inf =   9.094e+00 (39415) 1
*1291476: obj =   1.993086753e+02 inf =   9.096e+00 (39417)
*1291515: obj =   1.993086662e+02 inf =   9.097e+00 (39413)
*1291560: obj =   1.993086661e+02 inf =   9.096e+00 (39371) 1
*1291618: obj =   1.993086660e+02 inf =   9.096e+00 (39358) 1
*1291681: obj =   1.993085815e+02 inf =   9.094e+00 (39357)
*1291735: obj =   1.993085777e+02 inf =   9.093e+00 (39344) 1
*1291779: obj =   1.993085599e+02 inf =   9.093e+00 (39355)
*1291821: obj =   1.993085371e+02 inf =   9.094e+00 (39342) 1
*1291877: obj =   1.993085352e+02 inf =   9.094e+00 (39362)
*1291922: obj =   1.993085078e+02 inf =   9.094e+00 (39358) 1
*1291967: obj =   1.993084658e+02 inf =   9.097e+00 (39348)
*1292013: obj =   1.993084291e+02 inf =   9.098e+00 (39353)
*1292047: obj =   1.993084264e+02 inf =   9.098e+00 (39365) 1
*1292089: obj =   1.993084095e+02 inf =   9.099e+00 (39363)
*1292127: obj =   1.993083911e+02 inf =   9.101e+00 (39360) 1
*1292164: obj =   1.993083831e+02 inf =   9.102e+00 (39355)
*1292199: obj =   1.993083830e+02 inf =   9.102e+00 (39355)
*1292236: obj =   1.993083687e+02 inf =   9.103e+00 (39354) 1
*1292279: obj =   1.993083350e+02 inf =   9.105e+00 (39352)
*1292322: obj =   1.993083220e+02 inf =   9.107e+00 (39338)
*1292352: obj =   1.993082903e+02 inf =   9.111e+00 (39339) 1
*1292390: obj =   1.993082722e+02 inf =   9.113e+00 (39333)
*1292428: obj =   1.993082642e+02 inf =   9.113e+00 (39348) 1
*1292471: obj =   1.993082635e+02 inf =   9.114e+00 (39346)
*1292521: obj =   1.993082158e+02 inf =   9.114e+00 (39352)
*1292569: obj =   1.993081235e+02 inf =   9.110e+00 (39337) 1
*1292630: obj =   1.993081182e+02 inf =   9.107e+00 (39349) 1
*1292697: obj =   1.993080843e+02 inf =   9.105e+00 (39336)
*1292744: obj =   1.993080774e+02 inf =   9.104e+00 (39358) 1
*1292787: obj =   1.993080591e+02 inf =   9.103e+00 (39344)
