GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*320291: obj =   8.210651371e+01 inf =   1.857e+00 (17624) 2
*320493: obj =   8.210649945e+01 inf =   1.857e+00 (17564) 2
*320687: obj =   8.210649184e+01 inf =   1.857e+00 (17592) 1
*320840: obj =   8.210647776e+01 inf =   1.856e+00 (17580) 2
*320998: obj =   8.210645978e+01 inf =   1.854e+00 (17567) 2
*321182: obj =   8.210642583e+01 inf =   1.851e+00 (17566) 1
*321338: obj =   8.210641401e+01 inf =   1.851e+00 (17507) 2
*321503: obj =   8.210639352e+01 inf =   1.850e+00 (17473) 2
*321695: obj =   8.210637305e+01 inf =   1.849e+00 (17512) 1
*321849: obj =   8.210633552e+01 inf =   1.849e+00 (17531) 2
*322008: obj =   8.210632230e+01 inf =   1.849e+00 (17505) 2
*322191: obj =   8.210631966e+01 inf =   1.849e+00 (17490) 1
*322367: obj =   8.210631117e+01 inf =   1.849e+00 (17532) 2
*322533: obj =   8.210630231e+01 inf =   1.848e+00 (17501) 2
*322716: obj =   8.210627696e+01 inf =   1.847e+00 (17489) 2
*322903: obj =   8.210625813e+01 inf =   1.846e+00 (17450) 1
*323066: obj =   8.210624296e+01 inf =   1.846e+00 (17457) 2
*323250: obj =   8.210623749e+01 inf =   1.846e+00 (17388) 2
*323440: obj =   8.180515452e+01 inf =   1.845e+00 (17538) 2
*323627: obj =   8.180511640e+01 inf =   1.843e+00 (17550) 2
*323813: obj =   8.180508568e+01 inf =   1.844e+00 (17557) 1
*323964: obj =   8.180506327e+01 inf =   1.845e+00 (17554) 2
*324132: obj =   8.180505338e+01 inf =   1.845e+00 (17525) 2
*324336: obj =   8.180503900e+01 inf =   1.846e+00 (17440) 2
*324538: obj =   8.180501715e+01 inf =   1.844e+00 (17513) 2
*324728: obj =   8.180500752e+01 inf =   1.844e+00 (17520) 1
*324882: obj =   8.180498358e+01 inf =   1.844e+00 (17455) 2
*325044: obj =   8.180495735e+01 inf =   1.846e+00 (17402) 2
*325239: obj =   8.180493375e+01 inf =   1.848e+00 (17392) 1
*325421: obj =   8.180490900e+01 inf =   1.846e+00 (17395) 2
*325578: obj =   8.180489152e+01 inf =   1.845e+00 (17439) 2
*325752: obj =   8.180486975e+01 inf =   1.845e+00 (17365) 2
*325954: obj =   8.180486593e+01 inf =   1.844e+00 (17393) 2
*326143: obj =   8.180484775e+01 inf =   1.845e+00 (17352) 1
*326337: obj =   8.180484582e+01 inf =   1.844e+00 (17353) 2
*326500: obj =   8.180483203e+01 inf =   1.842e+00 (17421) 2
*326666: obj =   8.180481806e+01 inf =   1.842e+00 (17380) 2
*326860: obj =   8.180480006e+01 inf =   1.841e+00 (17365) 1
*327012: obj =   8.180477920e+01 inf =   1.842e+00 (17333) 2
*327191: obj =   8.180476886e+01 inf =   1.841e+00 (17277) 2
*327373: obj =   8.180475653e+01 inf =   1.840e+00 (17297) 1
*327529: obj =   8.180475096e+01 inf =   1.840e+00 (17286) 2
*327687: obj =   8.180473567e+01 inf =   1.838e+00 (17331) 2
*327881: obj =   8.180472715e+01 inf =   1.838e+00 (17201) 2
*328078: obj =   8.180471395e+01 inf =   1.838e+00 (17207) 1
*328230: obj =   8.180469976e+01 inf =   1.839e+00 (17239) 2
*328390: obj =   8.180468532e+01 inf =   1.838e+00 (17213) 2
*328591: obj =   8.153140959e+01 inf =   1.836e+00 (17248) 2
*328778: obj =   8.153139464e+01 inf =   1.833e+00 (17243) 1
*328946: obj =   8.153138421e+01 inf =   1.833e+00 (17225) 2
*329110: obj =   8.153138315e+01 inf =   1.833e+00 (17216) 2
*329295: obj =   8.153135528e+01 inf =   1.830e+00 (17154) 1
*329476: obj =   8.153133522e+01 inf =   1.826e+00 (17236) 2
*329646: obj =   8.153132627e+01 inf =   1.825e+00 (17315) 2
*329808: obj =   8.153130870e+01 inf =   1.824e+00 (17275) 2
*329997: obj =   8.153129019e+01 inf =   1.826e+00 (17285) 1
*330165: obj =   8.153125982e+01 inf =   1.828e+00 (17195) 2
*330348: obj =   8.153122317e+01 inf =   1.825e+00 (17148) 2
*330518: obj =   8.153121236e+01 inf =   1.823e+00 (17216) 2
*330699: obj =   8.153119813e+01 inf =   1.821e+00 (17185) 1
*330857: obj =   8.153117810e+01 inf =   1.820e+00 (17197) 2
*331030: obj =   8.153116744e+01 inf =   1.820e+00 (17189) 2
*331228: obj =   8.153109382e+01 inf =   1.818e+00 (17186) 2
*331409: obj =   8.153107474e+01 inf =   1.818e+00 (17162) 1
*331561: obj =   8.153106236e+01 inf =   1.819e+00 (17102) 2
*331735: obj =   8.153104948e+01 inf =   1.820e+00 (17154) 2
*331927: obj =   8.153102860e+01 inf =   1.823e+00 (17133) 1
*332084: obj =   8.153101633e+01 inf =   1.826e+00 (17074) 2
*332266: obj =   8.086442598e+01 inf =   1.826e+00 (17323) 2
*332451: obj =   8.060055908e+01 inf =   1.824e+00 (17242) 2
*332644: obj =   8.060055091e+01 inf =   1.823e+00 (17352) 2
*332829: obj =   8.060052811e+01 inf =   1.823e+00 (17271) 1
*333005: obj =   8.060052332e+01 inf =   1.823e+00 (17208) 2
*333177: obj =   8.060051460e+01 inf =   1.822e+00 (17244) 2
*333351: obj =   8.060050428e+01 inf =   1.820e+00 (17257) 2
*333553: obj =   8.033815605e+01 inf =   1.818e+00 (17330) 2
*333745: obj =   8.033813309e+01 inf =   1.818e+00 (17334) 1
*333905: obj =   8.033811995e+01 inf =   1.818e+00 (17285) 2
*334093: obj =   8.033811850e+01 inf =   1.817e+00 (17286) 2
*334286: obj =   8.033811370e+01 inf =   1.817e+00 (17203) 2
*334464: obj =   8.033810361e+01 inf =   1.816e+00 (17229) 2
*334649: obj =   8.033807771e+01 inf =   1.813e+00 (17200) 1
*334826: obj =   8.033806845e+01 inf =   1.812e+00 (17175) 2
*335004: obj =   8.033805665e+01 inf =   1.812e+00 (17171) 2
*335171: obj =   8.033803361e+01 inf =   1.813e+00 (17158) 2
*335363: obj =   8.033802389e+01 inf =   1.814e+00 (17140) 1
*335537: obj =   8.033800932e+01 inf =   1.814e+00 (17161) 2
*335695: obj =   8.033799829e+01 inf =   1.812e+00 (17192) 2
*335879: obj =   8.033797534e+01 inf =   1.811e+00 (17139) 2
*336063: obj =   8.033794776e+01 inf =   1.811e+00 (17116) 1
*336238: obj =   8.033793425e+01 inf =   1.812e+00 (17059) 2
*336405: obj =   8.033792617e+01 inf =   1.811e+00 (17083) 2
*336587: obj =   8.033790407e+01 inf =   1.808e+00 (17091) 2
*336777: obj =   8.033788528e+01 inf =   1.806e+00 (17146) 1
*336964: obj =   8.033787721e+01 inf =   1.805e+00 (17101) 2
*337158: obj =   7.981662238e+01 inf =   1.803e+00 (17282) 2
*337328: obj =   7.981660550e+01 inf =   1.804e+00 (17208) 2
*337502: obj =   7.981659446e+01 inf =   1.804e+00 (17242) 2
*337701: obj =   7.956277905e+01 inf =   1.803e+00 (17303) 2
*337894: obj =   7.956275515e+01 inf =   1.804e+00 (17294) 1
*338052: obj =   7.956274546e+01 inf =   1.805e+00 (17276) 2
*338219: obj =   7.956273403e+01 inf =   1.805e+00 (17267) 2
*338409: obj =   7.956273037e+01 inf =   1.805e+00 (17227) 2
*338609: obj =   7.911002863e+01 inf =   1.804e+00 (17355) 1
*338768: obj =   7.911002408e+01 inf =   1.804e+00 (17307) 2
*338941: obj =   7.911001815e+01 inf =   1.803e+00 (17190) 2
*339119: obj =   7.910999908e+01 inf =   1.801e+00 (17183) 2
*339313: obj =   7.910998651e+01 inf =   1.800e+00 (17236) 1
*339511: obj =   7.859432291e+01 inf =   1.795e+00 (17396) 2
*339664: obj =   7.859430341e+01 inf =   1.795e+00 (17406) 2
*339829: obj =   7.859428152e+01 inf =   1.796e+00 (17381) 2
*340022: obj =   7.859426626e+01 inf =   1.798e+00 (17370) 1
*340206: obj =   7.859426381e+01 inf =   1.798e+00 (17316) 2
*340376: obj =   7.859425233e+01 inf =   1.797e+00 (17299) 2
*340537: obj =   7.859421256e+01 inf =   1.797e+00 (17338) 2
*340726: obj =   7.859418848e+01 inf =   1.798e+00 (17288) 1
*340876: obj =   7.859417884e+01 inf =   1.799e+00 (17276) 2
*341043: obj =   7.859416527e+01 inf =   1.802e+00 (17254) 2
*341233: obj =   7.859415632e+01 inf =   1.803e+00 (17174) 1
*341390: obj =   7.859414279e+01 inf =   1.805e+00 (17170) 2
*341561: obj =   7.859412195e+01 inf =   1.802e+00 (17195) 2
*341744: obj =   7.859409203e+01 inf =   1.803e+00 (17166) 1
*341904: obj =   7.859407396e+01 inf =   1.804e+00 (17161) 2
*342060: obj =   7.859405282e+01 inf =   1.804e+00 (17117) 2
*342257: obj =   7.859402194e+01 inf =   1.804e+00 (17159) 1
*342412: obj =   7.859400810e+01 inf =   1.804e+00 (17143) 2
*342562: obj =   7.859399282e+01 inf =   1.804e+00 (17106) 2
*342757: obj =   7.859398078e+01 inf =   1.805e+00 (17063) 1
*342909: obj =   7.859396098e+01 inf =   1.811e+00 (17057) 2
*343073: obj =   7.859394450e+01 inf =   1.815e+00 (17053) 2
*343269: obj =   7.832833822e+01 inf =   1.814e+00 (17071) 2
*343460: obj =   7.832832307e+01 inf =   1.812e+00 (17072) 1
*343616: obj =   7.832830541e+01 inf =   1.810e+00 (17101) 2
*343778: obj =   7.832828887e+01 inf =   1.808e+00 (17033) 2
*343977: obj =   7.832828266e+01 inf =   1.807e+00 (17049) 2
*344179: obj =   7.832827230e+01 inf =   1.804e+00 (17028) 2
*344365: obj =   7.832826073e+01 inf =   1.804e+00 (16995) 1
*344548: obj =   7.807127373e+01 inf =   1.802e+00 (17060) 2
*344707: obj =   7.807126527e+01 inf =   1.803e+00 (17059) 2
*344882: obj =   7.807124827e+01 inf =   1.806e+00 (17096) 1
*345053: obj =   7.807124272e+01 inf =   1.806e+00 (17069) 2
*345232: obj =   7.807123724e+01 inf =   1.805e+00 (17043) 2
*345416: obj =   7.807122588e+01 inf =   1.805e+00 (17048) 2
*345595: obj =   7.807121412e+01 inf =   1.804e+00 (17041) 2
*345796: obj =   7.807120126e+01 inf =   1.804e+00 (17062) 1
*345976: obj =   7.807119481e+01 inf =   1.803e+00 (17107) 2
*346173: obj =   7.807117010e+01 inf =   1.799e+00 (17111) 2
*346341: obj =   7.807115699e+01 inf =   1.801e+00 (17067) 2
*346508: obj =   7.807114903e+01 inf =   1.801e+00 (17090) 2
*346708: obj =   7.807113563e+01 inf =   1.802e+00 (17208) 1
*346880: obj =   7.807112583e+01 inf =   1.803e+00 (17099) 2
*347041: obj =   7.807111082e+01 inf =   1.805e+00 (17083) 2
*347217: obj =   7.807110327e+01 inf =   1.806e+00 (17092) 2
*347418: obj =   7.807109684e+01 inf =   1.805e+00 (17089) 1
*347570: obj =   7.807108499e+01 inf =   1.804e+00 (17067) 2
*347727: obj =   7.807106535e+01 inf =   1.802e+00 (17058) 2
*347922: obj =   7.807105131e+01 inf =   1.802e+00 (16994) 1
*348073: obj =   7.807103638e+01 inf =   1.803e+00 (16968) 2
*348243: obj =   7.807102273e+01 inf =   1.804e+00 (16963) 2
*348439: obj =   7.729939934e+01 inf =   1.802e+00 (16915) 2
*348645: obj =   7.705469254e+01 inf =   1.800e+00 (16975) 2
*348846: obj =   7.705467898e+01 inf =   1.800e+00 (16977) 1
*349022: obj =   7.705466142e+01 inf =   1.800e+00 (16982) 2
*349188: obj =   7.705465466e+01 inf =   1.799e+00 (17021) 2
*349366: obj =   7.705464885e+01 inf =   1.798e+00 (17024) 2
*349551: obj =   7.705463086e+01 inf =   1.800e+00 (17018) 1
*349712: obj =   7.705462148e+01 inf =   1.799e+00 (17009) 2
*349867: obj =   7.705461337e+01 inf =   1.799e+00 (16994) 2
*350062: obj =   7.705460400e+01 inf =   1.799e+00 (16995) 2
*350252: obj =   7.705458558e+01 inf =   1.797e+00 (16941) 1
*350450: obj =   7.575606644e+01 inf =   1.795e+00 (17118) 2
*350603: obj =   7.575604782e+01 inf =   1.795e+00 (17127) 2
*350771: obj =   7.575602339e+01 inf =   1.795e+00 (17117) 2
*350974: obj =   7.575601723e+01 inf =   1.795e+00 (17091) 2
*351155: obj =   7.575599515e+01 inf =   1.794e+00 (17115) 1
*351348: obj =   7.548130631e+01 inf =   1.793e+00 (17135) 2
*351550: obj =   7.523668959e+01 inf =   1.788e+00 (17175) 2
*351710: obj =   7.523666933e+01 inf =   1.788e+00 (17148) 2
*351889: obj =   7.523665799e+01 inf =   1.788e+00 (17112) 2
*352090: obj =   7.523664668e+01 inf =   1.788e+00 (17154) 1
*352240: obj =   7.523663302e+01 inf =   1.789e+00 (17109) 2
*352416: obj =   7.523662514e+01 inf =   1.790e+00 (17072) 2
*352600: obj =   7.523661360e+01 inf =   1.789e+00 (17066) 2
*352789: obj =   7.523659162e+01 inf =   1.789e+00 (17072) 1
*352969: obj =   7.523658095e+01 inf =   1.788e+00 (17017) 2
*353122: obj =   7.523656529e+01 inf =   1.786e+00 (16985) 2
*353308: obj =   7.523655306e+01 inf =   1.784e+00 (16994) 2
*353487: obj =   7.523653411e+01 inf =   1.783e+00 (16986) 1
*353642: obj =   7.523651798e+01 inf =   1.783e+00 (17049) 2
*353814: obj =   7.523651089e+01 inf =   1.782e+00 (17028) 2
*353999: obj =   7.523649516e+01 inf =   1.782e+00 (17034) 1
*354178: obj =   7.523648347e+01 inf =   1.781e+00 (16957) 2
*354354: obj =   7.473316589e+01 inf =   1.780e+00 (17006) 2
*354556: obj =   7.352786327e+01 inf =   1.775e+00 (16941) 2
*354727: obj =   7.352781974e+01 inf =   1.773e+00 (16991) 2
*354931: obj =   7.352781273e+01 inf =   1.772e+00 (16949) 2
*355114: obj =   7.352778326e+01 inf =   1.772e+00 (16921) 1
*355283: obj =   7.352777017e+01 inf =   1.772e+00 (16911) 2
*355486: obj =   7.279200814e+01 inf =   1.770e+00 (17052) 2
*355659: obj =   7.207744602e+01 inf =   1.769e+00 (17171) 2
*355844: obj =   7.207742743e+01 inf =   1.769e+00 (17157) 2
*356030: obj =   7.207739795e+01 inf =   1.767e+00 (17117) 1
*356193: obj =   7.207738221e+01 inf =   1.767e+00 (17098) 2
*356376: obj =   7.207738006e+01 inf =   1.767e+00 (17117) 2
*356551: obj =   7.207737142e+01 inf =   1.766e+00 (17027) 2
*356743: obj =   7.207735532e+01 inf =   1.767e+00 (17052) 1
*356906: obj =   7.207733806e+01 inf =   1.768e+00 (16910) 2
*357103: obj =   7.207733550e+01 inf =   1.767e+00 (16912) 2
*357272: obj =   7.207732188e+01 inf =   1.766e+00 (16909) 2
*357452: obj =   7.207729904e+01 inf =   1.767e+00 (16855) 1
*357613: obj =   7.182283061e+01 inf =   1.767e+00 (16839) 2
*357780: obj =   7.182282332e+01 inf =   1.768e+00 (16792) 2
*357969: obj =   7.182281528e+01 inf =   1.768e+00 (16818) 2
*358153: obj =   7.182279556e+01 inf =   1.766e+00 (16770) 1
*358307: obj =   7.182278123e+01 inf =   1.766e+00 (16772) 2
*358488: obj =   7.182277513e+01 inf =   1.767e+00 (16751) 2
*358680: obj =   7.182276781e+01 inf =   1.765e+00 (16722) 2
*358867: obj =   7.182274878e+01 inf =   1.766e+00 (16763) 1
*359037: obj =   7.182274173e+01 inf =   1.767e+00 (16677) 2
*359200: obj =   7.182272319e+01 inf =   1.769e+00 (16731) 2
*359391: obj =   7.129344205e+01 inf =   1.770e+00 (16846) 2
*359587: obj =   7.129342788e+01 inf =   1.772e+00 (16839) 1
*359745: obj =   7.129340837e+01 inf =   1.772e+00 (16841) 2
*359904: obj =   7.129338775e+01 inf =   1.771e+00 (16839) 2
*360099: obj =   7.129336898e+01 inf =   1.771e+00 (16843) 1
*360274: obj =   7.129335945e+01 inf =   1.771e+00 (16768) 2
*360447: obj =   7.104604960e+01 inf =   1.771e+00 (16743) 2
*360610: obj =   7.104603632e+01 inf =   1.772e+00 (16736) 2
*360798: obj =   7.104602132e+01 inf =   1.772e+00 (16716) 1
*360972: obj =   7.104601971e+01 inf =   1.771e+00 (16701) 2
*361138: obj =   7.104601025e+01 inf =   1.771e+00 (16700) 2
*361326: obj =   7.054586534e+01 inf =   1.770e+00 (16765) 2
*361566: obj =   7.054566242e+01 inf =   1.769e+00 (16649) 1
*361727: obj =   7.054563821e+01 inf =   1.768e+00 (16673) 2
*361904: obj =   7.054562933e+01 inf =   1.766e+00 (16694) 2
*362078: obj =   7.054561486e+01 inf =   1.765e+00 (16680) 2
*362280: obj =   7.054560114e+01 inf =   1.763e+00 (16667) 2
*362474: obj =   7.054558109e+01 inf =   1.761e+00 (16636) 1
*362636: obj =   7.054556128e+01 inf =   1.760e+00 (16640) 2
*362797: obj =   7.054554319e+01 inf =   1.759e+00 (16602) 2
*362982: obj =   7.054552287e+01 inf =   1.759e+00 (16589) 1
*363147: obj =   7.054551762e+01 inf =   1.758e+00 (16558) 2
*363338: obj =   7.054550165e+01 inf =   1.755e+00 (16486) 2
*363532: obj =   7.054549026e+01 inf =   1.754e+00 (16517) 2
*363698: obj =   7.054547690e+01 inf =   1.754e+00 (16519) 2
*363896: obj =   7.054546067e+01 inf =   1.754e+00 (16509) 1
*364072: obj =   7.054545454e+01 inf =   1.754e+00 (16445) 2
*364236: obj =   7.054544470e+01 inf =   1.753e+00 (16456) 2
*364406: obj =   7.054542065e+01 inf =   1.750e+00 (16443) 2
*364604: obj =   7.027012924e+01 inf =   1.749e+00 (16510) 1
*364768: obj =   7.027012013e+01 inf =   1.749e+00 (16488) 2
*364936: obj =   6.977349222e+01 inf =   1.748e+00 (16563) 2
*365113: obj =   6.977347652e+01 inf =   1.748e+00 (16575) 1
*365283: obj =   6.977347007e+01 inf =   1.748e+00 (16560) 2
*365456: obj =   6.977346685e+01 inf =   1.747e+00 (16516) 2
*365622: obj =   6.977345211e+01 inf =   1.746e+00 (16495) 2
*365808: obj =   6.977343397e+01 inf =   1.747e+00 (16529) 1
*365964: obj =   6.977342827e+01 inf =   1.747e+00 (16483) 2
*366152: obj =   6.977342500e+01 inf =   1.746e+00 (16571) 2
*366330: obj =   6.977341391e+01 inf =   1.747e+00 (16520) 2
*366526: obj =   6.977340137e+01 inf =   1.747e+00 (16435) 1
*366687: obj =   6.977338943e+01 inf =   1.748e+00 (16431) 2
*366853: obj =   6.977338361e+01 inf =   1.747e+00 (16440) 2
*367042: obj =   6.977337782e+01 inf =   1.746e+00 (16451) 2
*367240: obj =   6.977336936e+01 inf =   1.745e+00 (16442) 2
*367443: obj =   6.977330898e+01 inf =   1.744e+00 (16403) 1
*367621: obj =   6.925388838e+01 inf =   1.742e+00 (16540) 2
*367787: obj =   6.925387569e+01 inf =   1.743e+00 (16516) 2
*367960: obj =   6.925386334e+01 inf =   1.744e+00 (16484) 2
*368157: obj =   6.925385191e+01 inf =   1.744e+00 (16483) 2
*368365: obj =   6.845964274e+01 inf =   1.744e+00 (16594) 2
*368560: obj =   6.845963626e+01 inf =   1.743e+00 (16578) 1
*368727: obj =   6.845962772e+01 inf =   1.742e+00 (16564) 2
*368884: obj =   6.845961580e+01 inf =   1.742e+00 (16551) 2
*369073: obj =   6.845959770e+01 inf =   1.741e+00 (16550) 2
*369267: obj =   6.845958959e+01 inf =   1.741e+00 (16500) 1
*369432: obj =   6.845956988e+01 inf =   1.742e+00 (16479) 2
*369625: obj =   6.737167938e+01 inf =   1.740e+00 (16712) 2
*369787: obj =   6.737165285e+01 inf =   1.739e+00 (16746) 2
*369989: obj =   6.737164495e+01 inf =   1.739e+00 (16673) 2
*370196: obj =   6.737163565e+01 inf =   1.736e+00 (16681) 2
*370388: obj =   6.737161889e+01 inf =   1.738e+00 (16674) 1
*370548: obj =   6.737161081e+01 inf =   1.738e+00 (16634) 2
*370715: obj =   6.681484210e+01 inf =   1.738e+00 (16775) 2
*370906: obj =   6.681483615e+01 inf =   1.738e+00 (16793) 2
*371099: obj =   6.681482173e+01 inf =   1.736e+00 (16739) 1
*371292: obj =   6.681481551e+01 inf =   1.735e+00 (16711) 2
*371473: obj =   6.681481332e+01 inf =   1.733e+00 (16704) 2
*371654: obj =   6.681480730e+01 inf =   1.732e+00 (16721) 2
*371827: obj =   6.681479493e+01 inf =   1.732e+00 (16636) 2
*372018: obj =   6.681477897e+01 inf =   1.731e+00 (16629) 1
*372212: obj =   6.681477010e+01 inf =   1.730e+00 (16570) 2
*372382: obj =   6.681476059e+01 inf =   1.731e+00 (16607) 2
*372536: obj =   6.681475214e+01 inf =   1.731e+00 (16511) 2
*372728: obj =   6.681474119e+01 inf =   1.732e+00 (16508) 2
*372930: obj =   6.681473369e+01 inf =   1.733e+00 (16422) 2
*373124: obj =   6.681471913e+01 inf =   1.734e+00 (16408) 1
*373285: obj =   6.681471242e+01 inf =   1.735e+00 (16365) 2
*373467: obj =   6.465640636e+01 inf =   1.735e+00 (16694) 2
*373647: obj =   6.465639084e+01 inf =   1.735e+00 (16693) 2
*373839: obj =   6.465637097e+01 inf =   1.737e+00 (16701) 1
*374018: obj =   6.465632680e+01 inf =   1.740e+00 (16697) 2
*374213: obj =   6.465632559e+01 inf =   1.739e+00 (16641) 2
*374410: obj =   6.465627747e+01 inf =   1.736e+00 (16645) 2
*374598: obj =   6.465627233e+01 inf =   1.734e+00 (16606) 2
*374762: obj =   6.465626405e+01 inf =   1.734e+00 (16657) 2
*374958: obj =   6.465624269e+01 inf =   1.732e+00 (16673) 2
*375160: obj =   6.465622706e+01 inf =   1.731e+00 (16637) 2
*375362: obj =   6.465622347e+01 inf =   1.729e+00 (16575) 2
*375546: obj =   6.465619705e+01 inf =   1.728e+00 (16600) 1
*375709: obj =   6.465618317e+01 inf =   1.729e+00 (16611) 2
*375882: obj =   6.465617163e+01 inf =   1.728e+00 (16550) 2
*376070: obj =   6.465616264e+01 inf =   1.728e+00 (16579) 2
*376250: obj =   6.465614210e+01 inf =   1.729e+00 (16560) 1
*376436: obj =   6.465612844e+01 inf =   1.729e+00 (16540) 2
*376623: obj =   6.465612571e+01 inf =   1.729e+00 (16525) 2
*376786: obj =   6.465610437e+01 inf =   1.729e+00 (16533) 2
*376979: obj =   6.465609028e+01 inf =   1.729e+00 (16542) 2
*377181: obj =   6.465608745e+01 inf =   1.728e+00 (16505) 2
*377389: obj =   6.375671245e+01 inf =   1.727e+00 (16573) 2
*377585: obj =   6.375668124e+01 inf =   1.725e+00 (16576) 1
*377742: obj =   6.375665882e+01 inf =   1.726e+00 (16653) 2
*377896: obj =   6.375664820e+01 inf =   1.727e+00 (16619) 2
*378080: obj =   6.375662250e+01 inf =   1.730e+00 (16566) 1
*378237: obj =   6.375660036e+01 inf =   1.731e+00 (16563) 2
*378403: obj =   6.375657993e+01 inf =   1.732e+00 (16541) 2
*378605: obj =   6.375653018e+01 inf =   1.731e+00 (16516) 2
*378786: obj =   6.375650361e+01 inf =   1.729e+00 (16518) 1
*378970: obj =   6.375650157e+01 inf =   1.729e+00 (16499) 2
*379155: obj =   6.375649708e+01 inf =   1.728e+00 (16444) 2
*379328: obj =   6.375647910e+01 inf =   1.726e+00 (16431) 2
*379515: obj =   6.375644692e+01 inf =   1.723e+00 (16401) 2
*379718: obj =   6.375643025e+01 inf =   1.721e+00 (16385) 2
*379920: obj =   6.375642109e+01 inf =   1.721e+00 (16340) 2
*380124: obj =   6.375641024e+01 inf =   1.718e+00 (16290) 2
*380327: obj =   6.375640609e+01 inf =   1.718e+00 (16256) 2
*380529: obj =   6.375640297e+01 inf =   1.717e+00 (16264) 2
*380723: obj =   6.375638654e+01 inf =   1.714e+00 (16231) 1
*380888: obj =   6.375636497e+01 inf =   1.714e+00 (16236) 2
*381065: obj =   6.375635741e+01 inf =   1.713e+00 (16204) 2
*381248: obj =   6.375635506e+01 inf =   1.713e+00 (16177) 2
*381444: obj =   6.375630235e+01 inf =   1.712e+00 (16190) 2
*381645: obj =   6.375629790e+01 inf =   1.711e+00 (16182) 2
*381845: obj =   6.375628359e+01 inf =   1.709e+00 (16201) 1
*382025: obj =   6.375627378e+01 inf =   1.708e+00 (16176) 2
*382199: obj =   6.375625632e+01 inf =   1.706e+00 (16136) 2
*382364: obj =   6.375624429e+01 inf =   1.707e+00 (16095) 2
*382554: obj =   6.375622184e+01 inf =   1.710e+00 (16036) 1
*382734: obj =   6.375617306e+01 inf =   1.708e+00 (16080) 2
*382896: obj =   6.375616916e+01 inf =   1.708e+00 (16078) 2
*383072: obj =   6.375615992e+01 inf =   1.708e+00 (16012) 2
*383267: obj =   6.375615469e+01 inf =   1.707e+00 (16027) 2
*383468: obj =   6.375614824e+01 inf =   1.707e+00 (16046) 1
*383664: obj =   6.375604494e+01 inf =   1.705e+00 (16036) 2
*383830: obj =   6.375602623e+01 inf =   1.705e+00 (16025) 2
*383987: obj =   6.375600530e+01 inf =   1.706e+00 (16023) 2
*384183: obj =   6.375598519e+01 inf =   1.707e+00 (15971) 2
*384385: obj =   6.375598195e+01 inf =   1.707e+00 (16033) 2
*384565: obj =   6.375596366e+01 inf =   1.706e+00 (16025) 1
*384731: obj =   6.375594850e+01 inf =   1.706e+00 (15986) 2
*384897: obj =   6.375593424e+01 inf =   1.706e+00 (16024) 2
*385094: obj =   6.375593137e+01 inf =   1.705e+00 (15931) 2
*385296: obj =   6.375592340e+01 inf =   1.704e+00 (15925) 2
*385498: obj =   6.375591576e+01 inf =   1.703e+00 (15879) 2
*385694: obj =   6.375590854e+01 inf =   1.702e+00 (15910) 1
*385864: obj =   6.375590819e+01 inf =   1.702e+00 (15863) 2
*386044: obj =   6.375589536e+01 inf =   1.698e+00 (15846) 2
*386256: obj =   6.375580458e+01 inf =   1.695e+00 (15864) 2
*386433: obj =   6.375578934e+01 inf =   1.693e+00 (15850) 2
*386620: obj =   6.375577195e+01 inf =   1.693e+00 (15837) 2
*386810: obj =   6.375575138e+01 inf =   1.694e+00 (15801) 1
*386977: obj =   6.375573424e+01 inf =   1.694e+00 (15824) 2
*387161: obj =   6.375572642e+01 inf =   1.694e+00 (15829) 2
*387330: obj =   6.375571074e+01 inf =   1.694e+00 (15809) 2
*387540: obj =   6.375568246e+01 inf =   1.692e+00 (15793) 2
*387735: obj =   6.375567798e+01 inf =   1.692e+00 (15801) 2
*387937: obj =   6.375566942e+01 inf =   1.691e+00 (15818) 2
*388139: obj =   6.375566148e+01 inf =   1.690e+00 (15775) 2
*388341: obj =   6.375563507e+01 inf =   1.690e+00 (15785) 2
*388545: obj =   6.375546640e+01 inf =   1.687e+00 (15739) 2
*388747: obj =   6.375534473e+01 inf =   1.684e+00 (15774) 2
*388935: obj =   6.375532354e+01 inf =   1.682e+00 (15745) 1
*389097: obj =   6.375530586e+01 inf =   1.680e+00 (15714) 2
*389264: obj =   6.375527473e+01 inf =   1.680e+00 (15681) 2
*389467: obj =   6.375515465e+01 inf =   1.679e+00 (15642) 2
*389663: obj =   6.375513644e+01 inf =   1.679e+00 (15731) 2
*389851: obj =   6.375511324e+01 inf =   1.682e+00 (15669) 1
*390023: obj =   6.375510642e+01 inf =   1.681e+00 (15649) 2
