GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*397638: obj =   3.091246336e+01 inf =   1.561e+00 (25644) 2
*397846: obj =   3.091163426e+01 inf =   1.565e+00 (25641) 3
*398063: obj =   3.091147784e+01 inf =   1.565e+00 (25628) 2
*398266: obj =   3.091071967e+01 inf =   1.568e+00 (25569) 2
*398465: obj =   3.091016876e+01 inf =   1.571e+00 (25569) 2
*398667: obj =   3.090940012e+01 inf =   1.577e+00 (25518) 2
*398874: obj =   3.090872143e+01 inf =   1.584e+00 (25500) 2
*399079: obj =   3.090817071e+01 inf =   1.588e+00 (25445) 2
*399294: obj =   3.090807393e+01 inf =   1.587e+00 (25412) 2
*399499: obj =   3.090778279e+01 inf =   1.587e+00 (25373) 2
*399703: obj =   3.090701457e+01 inf =   1.589e+00 (25351) 2
*399920: obj =   3.090612904e+01 inf =   1.598e+00 (25382) 2
*400132: obj =   3.090544196e+01 inf =   1.605e+00 (25396) 2
*400341: obj =   3.090538945e+01 inf =   1.603e+00 (25350) 2
*400555: obj =   3.090514653e+01 inf =   1.601e+00 (25320) 2
*400768: obj =   3.090477769e+01 inf =   1.601e+00 (25298) 2
*400973: obj =   3.090425110e+01 inf =   1.606e+00 (25259) 2
*401179: obj =   3.090381080e+01 inf =   1.608e+00 (25201) 2
*401383: obj =   3.090358743e+01 inf =   1.609e+00 (25199) 3
*401652: obj =   3.090352964e+01 inf =   1.604e+00 (25180) 2
*401859: obj =   3.090280670e+01 inf =   1.605e+00 (25166) 2
*402073: obj =   3.090211049e+01 inf =   1.610e+00 (25138) 2
*402289: obj =   3.090178842e+01 inf =   1.614e+00 (25120) 2
*402495: obj =   3.090126526e+01 inf =   1.619e+00 (25106) 3
*402700: obj =   3.090064650e+01 inf =   1.624e+00 (25065) 2
*402947: obj =   3.090041146e+01 inf =   1.627e+00 (25095) 2
*403180: obj =   3.090007257e+01 inf =   1.631e+00 (25039) 2
*403434: obj =   3.089997123e+01 inf =   1.630e+00 (25016) 3
*403686: obj =   3.089979188e+01 inf =   1.630e+00 (24964) 2
*403936: obj =   3.089963326e+01 inf =   1.629e+00 (24908) 3
*404162: obj =   3.089906450e+01 inf =   1.632e+00 (24964) 2
*404403: obj =   3.089903872e+01 inf =   1.631e+00 (24922) 2
*404610: obj =   3.089861180e+01 inf =   1.635e+00 (24915) 2
*404823: obj =   3.089816673e+01 inf =   1.640e+00 (24891) 3
*405048: obj =   3.089810181e+01 inf =   1.640e+00 (24863) 2
*405251: obj =   3.089764594e+01 inf =   1.646e+00 (24830) 2
*405451: obj =   3.089711582e+01 inf =   1.653e+00 (24801) 2
*405659: obj =   3.089643734e+01 inf =   1.664e+00 (24822) 2
*405873: obj =   3.089623491e+01 inf =   1.668e+00 (24751) 2
*406084: obj =   3.089611522e+01 inf =   1.668e+00 (24710) 2
*406285: obj =   3.089540725e+01 inf =   1.679e+00 (24715) 2
*406487: obj =   3.089533099e+01 inf =   1.680e+00 (24681) 2
*406693: obj =   3.089502441e+01 inf =   1.685e+00 (24675) 2
*406900: obj =   3.089474909e+01 inf =   1.689e+00 (24631) 2
*407112: obj =   3.089431120e+01 inf =   1.697e+00 (24640) 2
*407324: obj =   3.089388160e+01 inf =   1.705e+00 (24640) 2
*407540: obj =   3.089373734e+01 inf =   1.706e+00 (24613) 2
*407751: obj =   3.089354701e+01 inf =   1.709e+00 (24605) 2
*407955: obj =   3.089318296e+01 inf =   1.713e+00 (24590) 3
*408164: obj =   3.089283320e+01 inf =   1.719e+00 (24586) 2
*408374: obj =   3.089260480e+01 inf =   1.723e+00 (24571) 2
*408579: obj =   3.089193585e+01 inf =   1.736e+00 (24519) 2
*408787: obj =   3.089129961e+01 inf =   1.750e+00 (24522) 2
*409011: obj =   3.089128191e+01 inf =   1.748e+00 (24458) 2
*409212: obj =   3.089082299e+01 inf =   1.755e+00 (24470) 2
*409416: obj =   3.089026053e+01 inf =   1.764e+00 (24459) 2
*409631: obj =   3.089007669e+01 inf =   1.765e+00 (24380) 2
*409840: obj =   3.088942558e+01 inf =   1.778e+00 (24404) 2
*410054: obj =   3.088898120e+01 inf =   1.789e+00 (24366) 2
*410266: obj =   3.088881172e+01 inf =   1.792e+00 (24343) 2
*410479: obj =   3.088875303e+01 inf =   1.791e+00 (24307) 2
*410690: obj =   3.088850671e+01 inf =   1.794e+00 (24341) 3
*410901: obj =   3.088828306e+01 inf =   1.798e+00 (24339) 2
*411106: obj =   3.088778308e+01 inf =   1.809e+00 (24319) 2
*411306: obj =   3.088739814e+01 inf =   1.818e+00 (24320) 2
*411523: obj =   3.088726163e+01 inf =   1.819e+00 (24322) 2
*411738: obj =   3.088695540e+01 inf =   1.827e+00 (24276) 2
*411961: obj =   3.088670635e+01 inf =   1.834e+00 (24242) 2
*412167: obj =   3.088650438e+01 inf =   1.839e+00 (24264) 2
*412371: obj =   3.088608528e+01 inf =   1.852e+00 (24226) 2
*412574: obj =   3.088582164e+01 inf =   1.860e+00 (24215) 2
*412784: obj =   3.088537256e+01 inf =   1.873e+00 (24179) 2
*412988: obj =   3.088492706e+01 inf =   1.886e+00 (24183) 2
*413199: obj =   3.088448978e+01 inf =   1.901e+00 (24175) 2
*413411: obj =   3.088426259e+01 inf =   1.910e+00 (24151) 3
*413624: obj =   3.088389249e+01 inf =   1.922e+00 (24126) 2
*413842: obj =   3.088364870e+01 inf =   1.931e+00 (24111) 2
*414055: obj =   3.088339829e+01 inf =   1.939e+00 (24077) 2
*414274: obj =   3.088310351e+01 inf =   1.948e+00 (24040) 2
*414506: obj =   3.088303336e+01 inf =   1.948e+00 (24013) 2
*414737: obj =   3.088275180e+01 inf =   1.953e+00 (24006) 3
*414971: obj =   3.088237793e+01 inf =   1.960e+00 (23981) 2
*415213: obj =   3.088218237e+01 inf =   1.963e+00 (23957) 2
*415456: obj =   3.088208903e+01 inf =   1.962e+00 (23946) 3
*415701: obj =   3.088192927e+01 inf =   1.963e+00 (23932) 2
*415932: obj =   3.088156095e+01 inf =   1.968e+00 (23885) 2
*416173: obj =   3.088148017e+01 inf =   1.966e+00 (23871) 3
*416431: obj =   3.088147541e+01 inf =   1.958e+00 (23821) 2
*416674: obj =   3.088127438e+01 inf =   1.958e+00 (23804) 3
*416912: obj =   3.088092308e+01 inf =   1.960e+00 (23788) 2
*417146: obj =   3.088049116e+01 inf =   1.965e+00 (23781) 2
*417388: obj =   3.088041777e+01 inf =   1.964e+00 (23756) 3
*417595: obj =   3.088022953e+01 inf =   1.967e+00 (23724) 2
*417814: obj =   3.088015799e+01 inf =   1.966e+00 (23706) 2
*418041: obj =   3.087993176e+01 inf =   1.968e+00 (23665) 2
*418263: obj =   3.087952463e+01 inf =   1.971e+00 (23684) 3
*418487: obj =   3.087915095e+01 inf =   1.973e+00 (23647) 2
*418691: obj =   3.087886123e+01 inf =   1.976e+00 (23633) 2
*418912: obj =   3.087857026e+01 inf =   1.978e+00 (23625) 2
*419151: obj =   3.087836008e+01 inf =   1.979e+00 (23578) 2
*419366: obj =   3.087828039e+01 inf =   1.979e+00 (23583) 2
*419581: obj =   3.087822060e+01 inf =   1.979e+00 (23554) 3
*419794: obj =   3.087791216e+01 inf =   1.983e+00 (23553) 2
*420020: obj =   3.087755740e+01 inf =   1.983e+00 (23526) 2
*420229: obj =   3.087746799e+01 inf =   1.984e+00 (23543) 2
*420432: obj =   3.087704047e+01 inf =   1.990e+00 (23535) 2
*420648: obj =   3.087701253e+01 inf =   1.989e+00 (23481) 2
*420879: obj =   3.087684327e+01 inf =   1.989e+00 (23527) 2
*421118: obj =   3.087662944e+01 inf =   1.991e+00 (23483) 3
*421356: obj =   3.087637981e+01 inf =   1.994e+00 (23479) 2
*421595: obj =   3.087623705e+01 inf =   1.994e+00 (23455) 2
*421824: obj =   3.087601646e+01 inf =   1.995e+00 (23415) 3
*422062: obj =   3.087586513e+01 inf =   1.995e+00 (23370) 2
*422331: obj =   3.087583268e+01 inf =   1.990e+00 (23398) 3
*422607: obj =   3.051056204e+01 inf =   1.984e+00 (23406) 2
*422814: obj =   3.051008577e+01 inf =   1.975e+00 (23385) 3
*423023: obj =   3.050976595e+01 inf =   1.968e+00 (23304) 2
*423229: obj =   3.050939113e+01 inf =   1.960e+00 (23262) 2
*423435: obj =   3.050900234e+01 inf =   1.951e+00 (23220) 2
*423643: obj =   3.050853590e+01 inf =   1.941e+00 (23170) 2
*423859: obj =   3.050810633e+01 inf =   1.932e+00 (23126) 2
*424075: obj =   3.050765537e+01 inf =   1.923e+00 (23097) 2
*424286: obj =   3.050721757e+01 inf =   1.915e+00 (23023) 2
*424506: obj =   3.050715764e+01 inf =   1.915e+00 (22985) 2
*424720: obj =   3.050689552e+01 inf =   1.908e+00 (22935) 2
*424943: obj =   3.050643231e+01 inf =   1.900e+00 (22932) 2
*425157: obj =   3.050568505e+01 inf =   1.886e+00 (22826) 2
*425368: obj =   3.050507847e+01 inf =   1.875e+00 (22764) 2
*425578: obj =   3.050444930e+01 inf =   1.864e+00 (22701) 2
*425796: obj =   3.050393720e+01 inf =   1.856e+00 (22663) 2
*426001: obj =   3.050344444e+01 inf =   1.848e+00 (22566) 3
*426210: obj =   3.050262081e+01 inf =   1.835e+00 (22526) 2
*426420: obj =   3.050224094e+01 inf =   1.829e+00 (22458) 2
*426643: obj =   3.050221445e+01 inf =   1.830e+00 (22383) 2
*426854: obj =   3.050172955e+01 inf =   1.823e+00 (22351) 2
*427074: obj =   3.050130727e+01 inf =   1.817e+00 (22302) 2
*427291: obj =   3.050122211e+01 inf =   1.816e+00 (22266) 2
*427502: obj =   3.050085502e+01 inf =   1.809e+00 (22188) 2
*427718: obj =   3.050051110e+01 inf =   1.802e+00 (22132) 2
*427940: obj =   3.050018946e+01 inf =   1.796e+00 (22086) 2
*428204: obj =   3.050015627e+01 inf =   1.796e+00 (22004) 3
*428419: obj =   3.050012076e+01 inf =   1.796e+00 (21952) 2
*428629: obj =   3.049987982e+01 inf =   1.786e+00 (21916) 2
*428866: obj =   3.049958652e+01 inf =   1.775e+00 (21844) 2
*429096: obj =   3.049951847e+01 inf =   1.774e+00 (21788) 2
*429329: obj =   3.049914157e+01 inf =   1.762e+00 (21726) 2
*429580: obj =   3.049911079e+01 inf =   1.762e+00 (21703) 3
*429814: obj =   3.049900823e+01 inf =   1.759e+00 (21724) 2
*430056: obj =   3.049889439e+01 inf =   1.756e+00 (21665) 2
*430296: obj =   3.049882377e+01 inf =   1.755e+00 (21695) 3
*430536: obj =   3.049865991e+01 inf =   1.751e+00 (21599) 2
*430773: obj =   3.049855270e+01 inf =   1.748e+00 (21542) 2
*431015: obj =   3.049835003e+01 inf =   1.742e+00 (21495) 2
*431244: obj =   3.049796676e+01 inf =   1.730e+00 (21446) 3
*431482: obj =   3.049785797e+01 inf =   1.727e+00 (21416) 2
*431718: obj =   3.049755530e+01 inf =   1.718e+00 (21408) 2
*431955: obj =   3.049734486e+01 inf =   1.711e+00 (21381) 2
*432180: obj =   3.049707295e+01 inf =   1.702e+00 (21319) 3
*432418: obj =   3.049693030e+01 inf =   1.697e+00 (21271) 2
*432647: obj =   3.049662126e+01 inf =   1.685e+00 (21286) 2
*432889: obj =   3.049654726e+01 inf =   1.682e+00 (21293) 2
*433116: obj =   3.049630163e+01 inf =   1.673e+00 (21288) 2
*433339: obj =   3.049596486e+01 inf =   1.661e+00 (21202) 3
*433570: obj =   3.049565380e+01 inf =   1.650e+00 (21154) 2
*433803: obj =   3.049528552e+01 inf =   1.636e+00 (21101) 2
*434036: obj =   3.049490936e+01 inf =   1.621e+00 (21100) 2
*434269: obj =   3.049446191e+01 inf =   1.605e+00 (21069) 2
*434507: obj =   3.049434709e+01 inf =   1.600e+00 (21076) 3
*434745: obj =   3.049403581e+01 inf =   1.590e+00 (21064) 2
*434982: obj =   3.049374500e+01 inf =   1.578e+00 (21070) 2
*435224: obj =   3.049348852e+01 inf =   1.569e+00 (21044) 3
*435472: obj =   3.049306010e+01 inf =   1.553e+00 (20958) 2
*435703: obj =   3.049285721e+01 inf =   1.546e+00 (20971) 2
*435943: obj =   3.049261973e+01 inf =   1.537e+00 (20896) 2
*436179: obj =   3.049239102e+01 inf =   1.528e+00 (20843) 3
*436397: obj =   3.049206133e+01 inf =   1.514e+00 (20805) 2
*436628: obj =   3.049174347e+01 inf =   1.501e+00 (20825) 2
*436861: obj =   3.049141590e+01 inf =   1.486e+00 (20766) 2
*437105: obj =   3.049112363e+01 inf =   1.474e+00 (20727) 3
*437322: obj =   3.049072649e+01 inf =   1.458e+00 (20696) 2
*437563: obj =   3.049049104e+01 inf =   1.449e+00 (20601) 2
*437808: obj =   3.049016713e+01 inf =   1.436e+00 (20581) 2
*438023: obj =   3.048989962e+01 inf =   1.425e+00 (20538) 2
*438262: obj =   3.048971481e+01 inf =   1.417e+00 (20517) 3
*438496: obj =   3.048941126e+01 inf =   1.404e+00 (20447) 2
*438719: obj =   3.048910647e+01 inf =   1.391e+00 (20413) 2
*438960: obj =   3.048885406e+01 inf =   1.380e+00 (20361) 2
*439191: obj =   3.048874232e+01 inf =   1.376e+00 (20290) 3
*439426: obj =   3.048840703e+01 inf =   1.361e+00 (20288) 2
*439683: obj =   3.048823273e+01 inf =   1.355e+00 (20294) 2
*439930: obj =   3.048806963e+01 inf =   1.348e+00 (20264) 3
*440188: obj =   3.048792284e+01 inf =   1.341e+00 (20237) 2
*440444: obj =   3.048784177e+01 inf =   1.337e+00 (20187) 3
*440654: obj =   3.048754525e+01 inf =   1.326e+00 (20166) 2
*440874: obj =   3.048723358e+01 inf =   1.316e+00 (20139) 2
*441110: obj =   3.048694433e+01 inf =   1.307e+00 (20077) 2
*441372: obj =   3.048690229e+01 inf =   1.306e+00 (20044) 2
*441626: obj =   3.048680171e+01 inf =   1.300e+00 (20029) 3
*441881: obj =   3.048666380e+01 inf =   1.292e+00 (20053) 2
*442143: obj =   3.048655368e+01 inf =   1.285e+00 (20016) 3
*442406: obj =   3.048643093e+01 inf =   1.278e+00 (20019) 2
*442623: obj =   3.048624169e+01 inf =   1.271e+00 (20012) 2
*442854: obj =   3.048609855e+01 inf =   1.266e+00 (20020) 3
*443112: obj =   3.048597208e+01 inf =   1.259e+00 (19958) 2
*443358: obj =   3.048587564e+01 inf =   1.255e+00 (19879) 2
*443605: obj =   3.048575147e+01 inf =   1.247e+00 (19825) 3
*443850: obj =   3.048561967e+01 inf =   1.239e+00 (19803) 2
*444093: obj =   3.048546926e+01 inf =   1.230e+00 (19785) 2
*444324: obj =   3.048538571e+01 inf =   1.226e+00 (19697) 2
*444559: obj =   3.048529814e+01 inf =   1.221e+00 (19628) 3
*444786: obj =   3.048517868e+01 inf =   1.213e+00 (19620) 2
*445020: obj =   3.048499712e+01 inf =   1.203e+00 (19607) 2
*445250: obj =   3.048474197e+01 inf =   1.189e+00 (19546) 2
*445465: obj =   3.048461627e+01 inf =   1.183e+00 (19559) 2
*445665: obj =   3.048431075e+01 inf =   1.169e+00 (19526) 2
*445890: obj =   3.048424169e+01 inf =   1.166e+00 (19485) 2
*446118: obj =   3.048415035e+01 inf =   1.162e+00 (19417) 3
*446345: obj =   3.048398007e+01 inf =   1.154e+00 (19355) 2
*446560: obj =   3.048385943e+01 inf =   1.146e+00 (19363) 2
*446767: obj =   3.048362378e+01 inf =   1.135e+00 (19376) 2
*446977: obj =   3.048339835e+01 inf =   1.126e+00 (19317) 2
*447212: obj =   3.048328525e+01 inf =   1.120e+00 (19260) 2
*447440: obj =   3.048310037e+01 inf =   1.111e+00 (19232) 2
*447655: obj =   3.048298476e+01 inf =   1.106e+00 (19165) 2
*447872: obj =   3.048279001e+01 inf =   1.098e+00 (19151) 2
*448086: obj =   3.048267769e+01 inf =   1.095e+00 (19143) 2
*448291: obj =   3.048249250e+01 inf =   1.091e+00 (19103) 2
*448503: obj =   3.048235312e+01 inf =   1.089e+00 (19028) 3
*448713: obj =   3.048220607e+01 inf =   1.087e+00 (18973) 2
*448931: obj =   3.048211389e+01 inf =   1.085e+00 (18944) 2
*449137: obj =   3.048209303e+01 inf =   1.084e+00 (18892) 2
*449344: obj =   3.048197093e+01 inf =   1.076e+00 (18862) 2
*449544: obj =   3.048173464e+01 inf =   1.065e+00 (18851) 2
*449746: obj =   3.048158044e+01 inf =   1.060e+00 (18840) 2
*449949: obj =   3.048143753e+01 inf =   1.055e+00 (18773) 1
*450151: obj =   3.048122658e+01 inf =   1.056e+00 (18739) 2
*450348: obj =   3.048111125e+01 inf =   1.059e+00 (18684) 2
*450582: obj =   3.048106786e+01 inf =   1.061e+00 (18664) 3
*450807: obj =   3.048103632e+01 inf =   1.060e+00 (18625) 2
*451006: obj =   3.048084519e+01 inf =   1.065e+00 (18662) 2
*451206: obj =   3.048070689e+01 inf =   1.070e+00 (18609) 2
*451406: obj =   3.048068831e+01 inf =   1.070e+00 (18564) 2
*451611: obj =   3.048054295e+01 inf =   1.074e+00 (18516) 1
*451819: obj =   3.048051702e+01 inf =   1.074e+00 (18520) 2
*452016: obj =   3.048041575e+01 inf =   1.080e+00 (18519) 2
*452223: obj =   3.048032026e+01 inf =   1.086e+00 (18424) 2
*452441: obj =   3.048031303e+01 inf =   1.085e+00 (18375) 2
*452656: obj =   3.048028695e+01 inf =   1.084e+00 (18336) 2
*452860: obj =   3.048024642e+01 inf =   1.083e+00 (18383) 2
*453058: obj =   3.048007792e+01 inf =   1.083e+00 (18325) 2
*453259: obj =   3.047993643e+01 inf =   1.086e+00 (18322) 2
*453473: obj =   3.047990732e+01 inf =   1.086e+00 (18257) 2
*453688: obj =   3.047987702e+01 inf =   1.085e+00 (18239) 2
*453894: obj =   3.047980639e+01 inf =   1.086e+00 (18308) 2
*454100: obj =   3.047973772e+01 inf =   1.088e+00 (18272) 2
*454299: obj =   3.047963697e+01 inf =   1.093e+00 (18237) 2
*454507: obj =   3.047953389e+01 inf =   1.098e+00 (18210) 2
*454704: obj =   3.047942464e+01 inf =   1.104e+00 (18180) 2
*454907: obj =   3.047932074e+01 inf =   1.114e+00 (18138) 2
*455110: obj =   3.047925731e+01 inf =   1.119e+00 (18078) 2
*455313: obj =   3.047916184e+01 inf =   1.127e+00 (17997) 2
*455512: obj =   3.047910294e+01 inf =   1.131e+00 (17962) 2
*455712: obj =   3.047903444e+01 inf =   1.136e+00 (17972) 2
*455933: obj =   3.047892922e+01 inf =   1.140e+00 (17972) 2
*456149: obj =   3.047883026e+01 inf =   1.143e+00 (17909) 2
*456349: obj =   3.047871985e+01 inf =   1.144e+00 (17873) 2
*456554: obj =   3.047863384e+01 inf =   1.147e+00 (17874) 2
*456757: obj =   3.047862095e+01 inf =   1.147e+00 (17815) 2
*456960: obj =   3.047850446e+01 inf =   1.151e+00 (17841) 2
*457164: obj =   3.047840152e+01 inf =   1.150e+00 (17761) 2
*457367: obj =   3.047829935e+01 inf =   1.151e+00 (17729) 2
*457570: obj =   3.047820183e+01 inf =   1.154e+00 (17703) 2
*457772: obj =   3.047810284e+01 inf =   1.159e+00 (17638) 2
*457976: obj =   3.047803789e+01 inf =   1.163e+00 (17638) 2
*458179: obj =   3.047793209e+01 inf =   1.171e+00 (17645) 2
*458382: obj =   3.047793118e+01 inf =   1.171e+00 (17644) 2
*458584: obj =   3.047788846e+01 inf =   1.174e+00 (17541) 2
*458800: obj =   3.047783070e+01 inf =   1.179e+00 (17550) 2
*459002: obj =   3.047775787e+01 inf =   1.186e+00 (17577) 2
*459212: obj =   3.047768845e+01 inf =   1.195e+00 (17582) 2
*459415: obj =   3.047758996e+01 inf =   1.210e+00 (17528) 1
*459635: obj =   3.047754537e+01 inf =   1.215e+00 (17468) 3
*459867: obj =   3.047753330e+01 inf =   1.215e+00 (17482) 2
*460087: obj =   3.047742145e+01 inf =   1.218e+00 (17491) 2
*460300: obj =   3.047732884e+01 inf =   1.222e+00 (17438) 2
*460511: obj =   3.047725234e+01 inf =   1.228e+00 (17432) 2
*460725: obj =   3.047723274e+01 inf =   1.230e+00 (17389) 2
*460947: obj =   3.047718621e+01 inf =   1.233e+00 (17360) 2
*461146: obj =   3.047709483e+01 inf =   1.238e+00 (17355) 2
*461369: obj =   3.047707891e+01 inf =   1.239e+00 (17346) 2
*461587: obj =   3.047703640e+01 inf =   1.239e+00 (17341) 2
*461789: obj =   3.047696649e+01 inf =   1.240e+00 (17300) 2
*462006: obj =   3.047688694e+01 inf =   1.239e+00 (17312) 2
*462212: obj =   3.047682262e+01 inf =   1.241e+00 (17310) 2
*462415: obj =   3.047670873e+01 inf =   1.247e+00 (17262) 2
*462612: obj =   3.047665284e+01 inf =   1.251e+00 (17258) 2
*462813: obj =   3.047657676e+01 inf =   1.256e+00 (17233) 2
*463012: obj =   3.047651388e+01 inf =   1.263e+00 (17206) 2
*463209: obj =   3.047645088e+01 inf =   1.272e+00 (17262) 2
*463406: obj =   3.047641723e+01 inf =   1.277e+00 (17206) 2
*463634: obj =   3.047639967e+01 inf =   1.277e+00 (17171) 2
*463842: obj =   3.047635767e+01 inf =   1.280e+00 (17217) 2
*464056: obj =   3.047628178e+01 inf =   1.284e+00 (17114) 2
*464280: obj =   3.047618911e+01 inf =   1.287e+00 (17149) 2
*464479: obj =   3.047612940e+01 inf =   1.292e+00 (17135) 2
*464688: obj =   3.047607526e+01 inf =   1.297e+00 (17091) 2
*464910: obj =   3.047601625e+01 inf =   1.303e+00 (17030) 2
*465114: obj =   3.047593355e+01 inf =   1.313e+00 (16973) 2
*465325: obj =   3.047591922e+01 inf =   1.315e+00 (16977) 2
*465541: obj =   3.047591337e+01 inf =   1.314e+00 (16934) 2
*465758: obj =   3.047588233e+01 inf =   1.316e+00 (16967) 2
*465960: obj =   3.047584251e+01 inf =   1.321e+00 (16938) 2
*466168: obj =   3.047576061e+01 inf =   1.333e+00 (16881) 2
*466373: obj =   3.047572599e+01 inf =   1.338e+00 (16877) 2
*466577: obj =   3.047567897e+01 inf =   1.342e+00 (16900) 2
*466796: obj =   3.047564064e+01 inf =   1.345e+00 (16844) 2
*467002: obj =   3.047557738e+01 inf =   1.347e+00 (16847) 2
*467209: obj =   3.047550935e+01 inf =   1.352e+00 (16798) 2
*467416: obj =   3.047545929e+01 inf =   1.356e+00 (16738) 2
*467623: obj =   3.047542801e+01 inf =   1.360e+00 (16670) 2
*467835: obj =   3.047538231e+01 inf =   1.365e+00 (16709) 2
*468036: obj =   3.047530615e+01 inf =   1.373e+00 (16616) 2
*468238: obj =   3.047522898e+01 inf =   1.384e+00 (16619) 2
*468451: obj =   3.047518028e+01 inf =   1.393e+00 (16582) 2
*468655: obj =   3.047515683e+01 inf =   1.396e+00 (16535) 2
*468873: obj =   3.047512756e+01 inf =   1.399e+00 (16563) 2
*469108: obj =   3.047509011e+01 inf =   1.398e+00 (16562) 2
*469323: obj =   3.047504514e+01 inf =   1.400e+00 (16621) 2
*469521: obj =   3.047495636e+01 inf =   1.412e+00 (16601) 2
*469724: obj =   3.047490447e+01 inf =   1.420e+00 (16559) 2
*469944: obj =   3.047487010e+01 inf =   1.425e+00 (16583) 2
*470155: obj =   3.047486575e+01 inf =   1.425e+00 (16541) 2
*470359: obj =   3.047483410e+01 inf =   1.427e+00 (16608) 2
*470559: obj =   3.047477590e+01 inf =   1.434e+00 (16527) 2
*470770: obj =   3.047472788e+01 inf =   1.441e+00 (16490) 2
*470986: obj =   3.047471129e+01 inf =   1.444e+00 (16443) 2
*471218: obj =   3.047467053e+01 inf =   1.449e+00 (16446) 2
*471484: obj =   3.047464286e+01 inf =   1.452e+00 (16448) 3
*471743: obj =   3.047461942e+01 inf =   1.453e+00 (16494) 2
*471943: obj =   3.047457698e+01 inf =   1.457e+00 (16474) 2
*472201: obj =   3.047455752e+01 inf =   1.458e+00 (16366) 3
*472432: obj =   3.047451368e+01 inf =   1.458e+00 (16374) 2
*472635: obj =   3.047448661e+01 inf =   1.460e+00 (16316) 2
*472854: obj =   3.047444761e+01 inf =   1.458e+00 (16337) 2
*473063: obj =   3.047441967e+01 inf =   1.461e+00 (16349) 2
*473274: obj =   3.047437201e+01 inf =   1.466e+00 (16331) 2
*473487: obj =   3.047435575e+01 inf =   1.468e+00 (16277) 2
*473765: obj =   3.047434218e+01 inf =   1.467e+00 (16264) 2
*473974: obj =   3.047431207e+01 inf =   1.469e+00 (16332) 2
*474193: obj =   3.047427363e+01 inf =   1.473e+00 (16273) 2
*474401: obj =   3.047425709e+01 inf =   1.473e+00 (16232) 2
*474606: obj =   3.047422218e+01 inf =   1.474e+00 (16211) 2
*474807: obj =   3.047417899e+01 inf =   1.477e+00 (16283) 2
*475008: obj =   3.047412210e+01 inf =   1.479e+00 (16205) 2
*475285: obj =   3.047411894e+01 inf =   1.478e+00 (16215) 3
*475565: obj =   3.047411606e+01 inf =   1.476e+00 (16094) 2
*475808: obj =   3.047409693e+01 inf =   1.472e+00 (16066) 3
*476015: obj =   3.047405190e+01 inf =   1.470e+00 (16106) 2
*476264: obj =   3.047402862e+01 inf =   1.471e+00 (16047) 2
*476470: obj =   3.047400457e+01 inf =   1.472e+00 (16058) 2
*476669: obj =   3.047397432e+01 inf =   1.477e+00 (16017) 2
*476886: obj =   3.047395768e+01 inf =   1.480e+00 (15994) 2
*477090: obj =   3.047392620e+01 inf =   1.487e+00 (15911) 2
*477315: obj =   3.047390244e+01 inf =   1.489e+00 (15969) 2
*477520: obj =   3.047388240e+01 inf =   1.483e+00 (15968) 2
*477727: obj =   3.047385649e+01 inf =   1.476e+00 (15933) 2
*477940: obj =   3.047383955e+01 inf =   1.472e+00 (15899) 2
*478152: obj =   3.047382115e+01 inf =   1.470e+00 (15911) 2
*478413: obj =   3.047381865e+01 inf =   1.470e+00 (15829) 2
*478690: obj =   3.047381684e+01 inf =   1.469e+00 (15847) 3
*478931: obj =   3.047380905e+01 inf =   1.467e+00 (15869) 2
*479184: obj =   3.047379704e+01 inf =   1.462e+00 (15803) 3
*479403: obj =   3.047378168e+01 inf =   1.462e+00 (15805) 2
*479651: obj =   2.592234090e+01 inf =   1.463e+00 (21514) 2
*479865: obj =   2.592229943e+01 inf =   1.466e+00 (21482) 2
*480072: obj =   2.592224681e+01 inf =   1.466e+00 (21459) 2
*480271: obj =   2.592215707e+01 inf =   1.471e+00 (21400) 2
*480476: obj =   2.592205840e+01 inf =   1.478e+00 (21405) 2
*480679: obj =   2.592201858e+01 inf =   1.482e+00 (21342) 2
*480884: obj =   2.592197080e+01 inf =   1.485e+00 (21339) 2
*481086: obj =   2.592190032e+01 inf =   1.490e+00 (21318) 2
*481293: obj =   2.592182103e+01 inf =   1.498e+00 (21281) 2
*481534: obj =   2.592181679e+01 inf =   1.497e+00 (21209) 2
*481741: obj =   2.592180534e+01 inf =   1.497e+00 (21055) 2
*481947: obj =   2.592173950e+01 inf =   1.501e+00 (21051) 2
*482158: obj =   2.592171649e+01 inf =   1.503e+00 (20975) 2
*482369: obj =   2.592171564e+01 inf =   1.501e+00 (20936) 2
*482566: obj =   2.592166618e+01 inf =   1.503e+00 (20921) 2
*482764: obj =   2.592159882e+01 inf =   1.509e+00 (20884) 2
*482964: obj =   2.592154391e+01 inf =   1.514e+00 (20841) 2
