GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.1125.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.1125.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.1125.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
*170688: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*170692: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*170696: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*170700: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*170704: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*170708: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*170712: obj =   5.025627455e+04 inf =   0.000e+00 (52765)
*170716: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*170720: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*170721: obj =   5.025627455e+04 inf =   0.000e+00 (52730) 1
*170725: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*170729: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*170733: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*170737: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*170741: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*170745: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*170749: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*170753: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*170757: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*170761: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*170765: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*170769: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*170773: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*170777: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*170781: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*170785: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*170789: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*170793: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*170797: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*170801: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*170805: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*170809: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*170813: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*170817: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*170821: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*170822: obj =   5.025627455e+04 inf =   0.000e+00 (52742) 1
*170826: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*170830: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*170834: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*170838: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*170842: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*170846: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*170850: obj =   5.025627455e+04 inf =   0.000e+00 (52740)
*170854: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*170858: obj =   5.025627455e+04 inf =   0.000e+00 (52747)
*170862: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*170866: obj =   5.025627455e+04 inf =   0.000e+00 (52734)
*170870: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*170874: obj =   5.025627455e+04 inf =   0.000e+00 (52754)
*170878: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*170882: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*170886: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*170890: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*170894: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*170898: obj =   5.025627455e+04 inf =   0.000e+00 (52772)
*170902: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*170906: obj =   5.025627455e+04 inf =   0.000e+00 (52774)
*170910: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*170914: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*170918: obj =   5.025627455e+04 inf =   0.000e+00 (52765)
*170922: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*170924: obj =   5.025627455e+04 inf =   0.000e+00 (52724) 1
*170928: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*170932: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*170936: obj =   5.025627455e+04 inf =   0.000e+00 (52758)
*170940: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*170944: obj =   5.025627455e+04 inf =   0.000e+00 (52754)
*170948: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*170952: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*170956: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*170960: obj =   5.025627455e+04 inf =   0.000e+00 (52740)
*170964: obj =   5.025627455e+04 inf =   0.000e+00 (52734)
*170968: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*170972: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*170976: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*170980: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*170984: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*170988: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*170992: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*170996: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*171000: obj =   5.025627455e+04 inf =   0.000e+00 (52743)
*171004: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*171008: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*171012: obj =   5.025627455e+04 inf =   0.000e+00 (52761)
*171016: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*171020: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*171024: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*171026: obj =   5.025627455e+04 inf =   0.000e+00 (52758) 1
*171030: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*171034: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*171038: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*171042: obj =   5.025627455e+04 inf =   0.000e+00 (52760)
*171046: obj =   5.025627455e+04 inf =   0.000e+00 (52736)
*171050: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*171054: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*171058: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*171062: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*171066: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*171070: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*171074: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*171078: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*171082: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*171086: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*171090: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*171094: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*171098: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*171102: obj =   5.025627455e+04 inf =   0.000e+00 (52761)
*171106: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*171110: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*171114: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*171118: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*171122: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*171126: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*171129: obj =   5.025627455e+04 inf =   0.000e+00 (52715) 1
*171133: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*171137: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*171141: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*171145: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*171149: obj =   5.025627455e+04 inf =   0.000e+00 (52740)
*171153: obj =   5.025627455e+04 inf =   0.000e+00 (52736)
*171157: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*171161: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*171165: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*171169: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*171173: obj =   5.025627455e+04 inf =   0.000e+00 (52752)
*171177: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*171181: obj =   5.025627455e+04 inf =   0.000e+00 (52746)
*171185: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*171189: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*171193: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*171197: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*171201: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*171205: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*171209: obj =   5.025627455e+04 inf =   0.000e+00 (52763)
*171213: obj =   5.025627455e+04 inf =   0.000e+00 (52756)
*171217: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*171221: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*171225: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*171229: obj =   5.025627455e+04 inf =   0.000e+00 (52741)
*171231: obj =   5.025627455e+04 inf =   0.000e+00 (52702) 1
*171235: obj =   5.025627455e+04 inf =   0.000e+00 (52789)
*171239: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*171243: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*171247: obj =   5.025627455e+04 inf =   0.000e+00 (52740)
*171251: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*171255: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*171259: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*171263: obj =   5.025627455e+04 inf =   0.000e+00 (52752)
*171267: obj =   5.025627455e+04 inf =   0.000e+00 (52757)
*171271: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*171275: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*171279: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*171283: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*171287: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*171291: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*171295: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*171299: obj =   5.025627455e+04 inf =   0.000e+00 (52748)
*171303: obj =   5.025627455e+04 inf =   0.000e+00 (52738)
*171307: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*171311: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*171315: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*171319: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*171323: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*171327: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*171331: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*171332: obj =   5.025627455e+04 inf =   0.000e+00 (52735) 1
*171336: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*171340: obj =   5.025627455e+04 inf =   0.000e+00 (52741)
*171344: obj =   5.025627455e+04 inf =   0.000e+00 (52730)
*171348: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*171352: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*171356: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*171360: obj =   5.025627455e+04 inf =   0.000e+00 (52732)
*171364: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*171368: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*171372: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*171376: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*171380: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*171384: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*171388: obj =   5.025627455e+04 inf =   0.000e+00 (52730)
*171392: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*171396: obj =   5.025627455e+04 inf =   0.000e+00 (52747)
*171400: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*171404: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*171408: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*171412: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*171416: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*171420: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*171424: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*171428: obj =   5.025627455e+04 inf =   0.000e+00 (52732)
*171432: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*171433: obj =   5.025627455e+04 inf =   0.000e+00 (52718) 1
*171437: obj =   5.025627455e+04 inf =   0.000e+00 (52740)
*171441: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*171445: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*171449: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*171453: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*171457: obj =   5.025627455e+04 inf =   0.000e+00 (52749)
*171461: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*171465: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*171469: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*171473: obj =   5.025627455e+04 inf =   0.000e+00 (52754)
*171477: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*171481: obj =   5.025627455e+04 inf =   0.000e+00 (52733)
*171485: obj =   5.025627455e+04 inf =   0.000e+00 (52751)
*171489: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*171493: obj =   5.025627455e+04 inf =   0.000e+00 (52745)
*171497: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*171501: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*171505: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*171509: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*171513: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*171517: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*171521: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*171525: obj =   5.025627455e+04 inf =   0.000e+00 (52699)
*171529: obj =   5.025627455e+04 inf =   0.000e+00 (52730)
*171533: obj =   5.025627455e+04 inf =   0.000e+00 (52700)
*171534: obj =   5.025627455e+04 inf =   0.000e+00 (52719) 1
*171538: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*171542: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*171546: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*171550: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*171554: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*171558: obj =   5.025627455e+04 inf =   0.000e+00 (52760)
*171562: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*171566: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*171570: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*171574: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*171578: obj =   5.025627455e+04 inf =   0.000e+00 (52765)
*171582: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*171586: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*171590: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*171594: obj =   5.025627455e+04 inf =   0.000e+00 (52738)
*171598: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*171602: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*171606: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*171610: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*171614: obj =   5.025627455e+04 inf =   0.000e+00 (52741)
*171618: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*171622: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*171626: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*171630: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*171634: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*171636: obj =   5.025627455e+04 inf =   0.000e+00 (52707) 1
*171640: obj =   5.025627455e+04 inf =   0.000e+00 (52755)
*171644: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*171648: obj =   5.025627455e+04 inf =   0.000e+00 (52757)
*171652: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*171656: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*171660: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*171664: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*171668: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*171672: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*171676: obj =   5.025627455e+04 inf =   0.000e+00 (52747)
*171680: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*171684: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*171688: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*171692: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*171696: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*171700: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*171704: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*171708: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*171712: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*171716: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*171720: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*171724: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*171728: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*171732: obj =   5.025627455e+04 inf =   0.000e+00 (52759)
*171736: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*171740: obj =   5.025627455e+04 inf =   0.000e+00 (52748) 1
*171744: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*171748: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*171752: obj =   5.025627455e+04 inf =   0.000e+00 (52733)
*171756: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*171760: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*171764: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*171768: obj =   5.025627455e+04 inf =   0.000e+00 (52743)
*171772: obj =   5.025627455e+04 inf =   0.000e+00 (52745)
*171776: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*171780: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*171784: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*171788: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*171792: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*171796: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*171800: obj =   5.025627455e+04 inf =   0.000e+00 (52743)
*171804: obj =   5.025627455e+04 inf =   0.000e+00 (52734)
*171808: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*171812: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*171816: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*171820: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*171824: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*171828: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*171832: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*171836: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*171840: obj =   5.025627455e+04 inf =   0.000e+00 (52699)
*171842: obj =   5.025627455e+04 inf =   0.000e+00 (52706) 1
*171846: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*171850: obj =   5.025627455e+04 inf =   0.000e+00 (52746)
*171854: obj =   5.025627455e+04 inf =   0.000e+00 (52733)
*171858: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*171862: obj =   5.025627455e+04 inf =   0.000e+00 (52723)
*171866: obj =   5.025627455e+04 inf =   0.000e+00 (52730)
*171870: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*171874: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*171878: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*171882: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*171886: obj =   5.025627455e+04 inf =   0.000e+00 (52728)
*171890: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*171894: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*171898: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*171902: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*171906: obj =   5.025627455e+04 inf =   0.000e+00 (52758)
*171910: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*171914: obj =   5.025627455e+04 inf =   0.000e+00 (52715)
*171918: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*171922: obj =   5.025627455e+04 inf =   0.000e+00 (52727)
*171926: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*171930: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*171934: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*171938: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*171942: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*171943: obj =   5.025627455e+04 inf =   0.000e+00 (52702) 1
*171947: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*171951: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*171955: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*171959: obj =   5.025627455e+04 inf =   0.000e+00 (52744)
*171963: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*171967: obj =   5.025627455e+04 inf =   0.000e+00 (52744)
*171971: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*171975: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*171979: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*171983: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*171987: obj =   5.025627455e+04 inf =   0.000e+00 (52725)
*171991: obj =   5.025627455e+04 inf =   0.000e+00 (52738)
*171995: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*171999: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*172003: obj =   5.025627455e+04 inf =   0.000e+00 (52735)
*172007: obj =   5.025627455e+04 inf =   0.000e+00 (52747)
*172011: obj =   5.025627455e+04 inf =   0.000e+00 (52747)
*172015: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*172019: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*172023: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*172027: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*172031: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*172035: obj =   5.025627455e+04 inf =   0.000e+00 (52744)
*172039: obj =   5.025627455e+04 inf =   0.000e+00 (52744)
*172043: obj =   5.025627455e+04 inf =   0.000e+00 (52706)
*172045: obj =   5.025627455e+04 inf =   0.000e+00 (52709) 1
*172049: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*172053: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*172057: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*172061: obj =   5.025627455e+04 inf =   0.000e+00 (52709)
*172065: obj =   5.025627455e+04 inf =   0.000e+00 (52703)
*172069: obj =   5.025627455e+04 inf =   0.000e+00 (52729)
*172073: obj =   5.025627455e+04 inf =   0.000e+00 (52749)
*172077: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*172081: obj =   5.025627455e+04 inf =   0.000e+00 (52724)
*172085: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*172089: obj =   5.025627455e+04 inf =   0.000e+00 (52707)
*172093: obj =   5.025627455e+04 inf =   0.000e+00 (52759)
*172097: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*172101: obj =   5.025627455e+04 inf =   0.000e+00 (52742)
*172105: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*172109: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*172113: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*172117: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*172121: obj =   5.025627455e+04 inf =   0.000e+00 (52719)
*172125: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*172129: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*172133: obj =   5.025627455e+04 inf =   0.000e+00 (52730)
*172137: obj =   5.025627455e+04 inf =   0.000e+00 (52737)
*172141: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*172145: obj =   5.025627455e+04 inf =   0.000e+00 (52701)
*172148: obj =   5.025627455e+04 inf =   0.000e+00 (52770) 1
*172152: obj =   5.025627455e+04 inf =   0.000e+00 (52708)
*172156: obj =   5.025627455e+04 inf =   0.000e+00 (52789)
*172160: obj =   5.025627455e+04 inf =   0.000e+00 (52758)
*172164: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*172168: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*172172: obj =   5.025627455e+04 inf =   0.000e+00 (52739)
*172176: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*172180: obj =   5.025627455e+04 inf =   0.000e+00 (52759)
*172184: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*172188: obj =   5.025627455e+04 inf =   0.000e+00 (52721)
*172192: obj =   5.025627455e+04 inf =   0.000e+00 (52714)
*172196: obj =   5.025627455e+04 inf =   0.000e+00 (52702)
*172200: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*172204: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*172208: obj =   5.025627455e+04 inf =   0.000e+00 (52717)
*172212: obj =   5.025627455e+04 inf =   0.000e+00 (52740)
*172216: obj =   5.025627455e+04 inf =   0.000e+00 (52722)
*172220: obj =   5.025627455e+04 inf =   0.000e+00 (52713)
*172224: obj =   5.025627455e+04 inf =   0.000e+00 (52720)
*172228: obj =   5.025627455e+04 inf =   0.000e+00 (52710)
*172232: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*172236: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*172240: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
*172244: obj =   5.025627455e+04 inf =   0.000e+00 (52718)
*172248: obj =   5.025627455e+04 inf =   0.000e+00 (52731)
*172249: obj =   5.025627455e+04 inf =   0.000e+00 (52710) 1
*172253: obj =   5.025627455e+04 inf =   0.000e+00 (52711)
*172257: obj =   5.025627455e+04 inf =   0.000e+00 (52726)
*172261: obj =   5.025627455e+04 inf =   0.000e+00 (52716)
*172265: obj =   5.025627455e+04 inf =   0.000e+00 (52705)
*172269: obj =   5.025627455e+04 inf =   0.000e+00 (52704)
*172273: obj =   5.025627455e+04 inf =   0.000e+00 (52744)
*172277: obj =   5.025627455e+04 inf =   0.000e+00 (52712)
