GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*195927: obj =   1.345840540e+02 inf =   0.000e+00 (3937)
*195938: obj =   1.345840540e+02 inf =   0.000e+00 (3939)
*195947: obj =   1.345840540e+02 inf =   0.000e+00 (3950)
*195956: obj =   1.345840540e+02 inf =   0.000e+00 (3972)
*195968: obj =   1.345840540e+02 inf =   0.000e+00 (3944)
*195978: obj =   1.345840540e+02 inf =   0.000e+00 (3957) 1
*195988: obj =   1.345840540e+02 inf =   0.000e+00 (3974)
*195998: obj =   1.345840540e+02 inf =   0.000e+00 (3836)
*196007: obj =   1.345840540e+02 inf =   0.000e+00 (3942)
*196016: obj =   1.345840540e+02 inf =   0.000e+00 (3844)
*196025: obj =   1.345840540e+02 inf =   0.000e+00 (3857)
*196034: obj =   1.345840540e+02 inf =   0.000e+00 (3835)
*196046: obj =   1.345840540e+02 inf =   0.000e+00 (3823)
*196056: obj =   1.345840540e+02 inf =   0.000e+00 (3859)
*196067: obj =   1.345840540e+02 inf =   0.000e+00 (3823)
*196077: obj =   1.345840540e+02 inf =   0.000e+00 (3844)
*196084: obj =   1.345840540e+02 inf =   0.000e+00 (3822) 1
*196095: obj =   1.345840540e+02 inf =   0.000e+00 (3941)
*196104: obj =   1.345840540e+02 inf =   0.000e+00 (3932)
*196114: obj =   1.345840540e+02 inf =   0.000e+00 (3838)
*196124: obj =   1.345840540e+02 inf =   0.000e+00 (3812)
*196134: obj =   1.345840540e+02 inf =   0.000e+00 (3806)
*196143: obj =   1.345840540e+02 inf =   0.000e+00 (3798)
*196153: obj =   1.345840540e+02 inf =   0.000e+00 (3799)
*196162: obj =   1.345840540e+02 inf =   0.000e+00 (3796)
*196173: obj =   1.345840540e+02 inf =   0.000e+00 (3852)
*196183: obj =   1.345840540e+02 inf =   0.000e+00 (3937) 1
*196193: obj =   1.345840540e+02 inf =   0.000e+00 (3800)
*196202: obj =   1.345840540e+02 inf =   0.000e+00 (3836)
*196211: obj =   1.345840540e+02 inf =   0.000e+00 (3810)
*196220: obj =   1.345840540e+02 inf =   0.000e+00 (3818)
*196230: obj =   1.345840540e+02 inf =   0.000e+00 (3835)
*196240: obj =   1.345840540e+02 inf =   0.000e+00 (3860)
*196250: obj =   1.345840540e+02 inf =   0.000e+00 (3794)
*196259: obj =   1.345840540e+02 inf =   0.000e+00 (3798)
*196268: obj =   1.345840540e+02 inf =   0.000e+00 (3819)
*196279: obj =   1.345840540e+02 inf =   0.000e+00 (3811)
*196285: obj =   1.345840540e+02 inf =   0.000e+00 (3804) 1
*196295: obj =   1.345840540e+02 inf =   0.000e+00 (3829)
*196306: obj =   1.345840540e+02 inf =   0.000e+00 (3867)
*196317: obj =   1.345840540e+02 inf =   0.000e+00 (3848)
*196327: obj =   1.345840540e+02 inf =   0.000e+00 (3823)
*196337: obj =   1.345840540e+02 inf =   0.000e+00 (3790)
*196347: obj =   1.345840540e+02 inf =   0.000e+00 (3818)
*196358: obj =   1.345840540e+02 inf =   0.000e+00 (3808)
*196367: obj =   1.345840540e+02 inf =   0.000e+00 (3813)
*196376: obj =   1.345840540e+02 inf =   0.000e+00 (3926)
*196387: obj =   1.345840540e+02 inf =   0.000e+00 (3823)
*196392: obj =   1.345840540e+02 inf =   0.000e+00 (3793) 1
*196402: obj =   1.345840540e+02 inf =   0.000e+00 (3834)
*196412: obj =   1.345840540e+02 inf =   0.000e+00 (3794)
*196423: obj =   1.345840540e+02 inf =   0.000e+00 (3779)
*196433: obj =   1.345840540e+02 inf =   0.000e+00 (3769)
*196443: obj =   1.345840540e+02 inf =   0.000e+00 (3783)
*196454: obj =   1.345840540e+02 inf =   0.000e+00 (3806)
*196464: obj =   1.345840540e+02 inf =   0.000e+00 (3825)
*196476: obj =   1.345840540e+02 inf =   0.000e+00 (3772)
*196488: obj =   1.345840540e+02 inf =   0.000e+00 (3780)
*196493: obj =   1.345840540e+02 inf =   0.000e+00 (3759) 1
*196502: obj =   1.345840540e+02 inf =   0.000e+00 (3778)
*196511: obj =   1.345840540e+02 inf =   0.000e+00 (3802)
*196520: obj =   1.345840540e+02 inf =   0.000e+00 (3761)
*196530: obj =   1.345840540e+02 inf =   0.000e+00 (3851)
*196540: obj =   1.345840540e+02 inf =   0.000e+00 (3757)
*196549: obj =   1.345840540e+02 inf =   0.000e+00 (3926)
*196559: obj =   1.345840540e+02 inf =   0.000e+00 (3786)
*196569: obj =   1.345840540e+02 inf =   0.000e+00 (3786)
*196578: obj =   1.345840540e+02 inf =   0.000e+00 (3936)
*196588: obj =   1.345840540e+02 inf =   0.000e+00 (3783)
*196597: obj =   1.345840540e+02 inf =   0.000e+00 (3784)
*196603: obj =   1.345840540e+02 inf =   0.000e+00 (3905) 1
*196613: obj =   1.345840540e+02 inf =   0.000e+00 (3780)
*196623: obj =   1.345840540e+02 inf =   0.000e+00 (3806)
*196632: obj =   1.345840540e+02 inf =   0.000e+00 (4037)
*196642: obj =   1.345840540e+02 inf =   0.000e+00 (3784)
*196651: obj =   1.345840540e+02 inf =   0.000e+00 (3785)
*196660: obj =   1.345840540e+02 inf =   0.000e+00 (3834)
*196671: obj =   1.345840540e+02 inf =   0.000e+00 (3787)
*196680: obj =   1.345840540e+02 inf =   0.000e+00 (3969)
*196690: obj =   1.345840540e+02 inf =   0.000e+00 (3884)
*196699: obj =   1.345840540e+02 inf =   0.000e+00 (3925)
*196704: obj =   1.345840540e+02 inf =   0.000e+00 (3833) 1
*196714: obj =   1.345840540e+02 inf =   0.000e+00 (3781)
*196725: obj =   1.345840540e+02 inf =   0.000e+00 (3907)
*196735: obj =   1.345840540e+02 inf =   0.000e+00 (3811)
*196748: obj =   1.345840540e+02 inf =   0.000e+00 (3927)
*196760: obj =   1.345840540e+02 inf =   0.000e+00 (3900)
*196769: obj =   1.345840540e+02 inf =   0.000e+00 (3836)
*196778: obj =   1.345840540e+02 inf =   0.000e+00 (3843)
*196788: obj =   1.345840540e+02 inf =   0.000e+00 (3843)
*196797: obj =   1.345840540e+02 inf =   0.000e+00 (3898)
*196806: obj =   1.345840540e+02 inf =   0.000e+00 (3832)
*196811: obj =   1.345840540e+02 inf =   0.000e+00 (3850) 1
*196820: obj =   1.345840540e+02 inf =   0.000e+00 (3869)
*196830: obj =   1.345840540e+02 inf =   0.000e+00 (3851)
*196839: obj =   1.345840540e+02 inf =   0.000e+00 (3918)
*196849: obj =   1.345840540e+02 inf =   0.000e+00 (3851)
*196859: obj =   1.345840540e+02 inf =   0.000e+00 (3907)
*196870: obj =   1.345840540e+02 inf =   0.000e+00 (3841)
*196879: obj =   1.345840540e+02 inf =   0.000e+00 (3834)
*196889: obj =   1.345840540e+02 inf =   0.000e+00 (3858)
*196898: obj =   1.345840540e+02 inf =   0.000e+00 (3839)
*196909: obj =   1.345840540e+02 inf =   0.000e+00 (3849)
*196913: obj =   1.345840540e+02 inf =   0.000e+00 (3846) 1
*196923: obj =   1.345840540e+02 inf =   0.000e+00 (3857)
*196933: obj =   1.345840540e+02 inf =   0.000e+00 (3873)
*196943: obj =   1.345840540e+02 inf =   0.000e+00 (3895)
*196953: obj =   1.345840540e+02 inf =   0.000e+00 (3835)
*196964: obj =   1.345840540e+02 inf =   0.000e+00 (3833)
*196975: obj =   1.345840540e+02 inf =   0.000e+00 (3858)
*196985: obj =   1.345840540e+02 inf =   0.000e+00 (3851)
*196996: obj =   1.345840540e+02 inf =   0.000e+00 (3860)
*197007: obj =   1.345840540e+02 inf =   0.000e+00 (3884)
*197016: obj =   1.345840540e+02 inf =   0.000e+00 (3830) 1
*197028: obj =   1.345840540e+02 inf =   0.000e+00 (3886)
*197038: obj =   1.345840540e+02 inf =   0.000e+00 (3828)
*197048: obj =   1.345840540e+02 inf =   0.000e+00 (3980)
*197059: obj =   1.345840540e+02 inf =   0.000e+00 (3824)
*197068: obj =   1.345840540e+02 inf =   0.000e+00 (3834)
*197078: obj =   1.345840540e+02 inf =   0.000e+00 (3829)
*197089: obj =   1.345840540e+02 inf =   0.000e+00 (3821)
*197098: obj =   1.345840540e+02 inf =   0.000e+00 (3841)
*197107: obj =   1.345840540e+02 inf =   0.000e+00 (3834)
*197118: obj =   1.345840540e+02 inf =   0.000e+00 (3826)
*197123: obj =   1.345840540e+02 inf =   0.000e+00 (3831) 1
*197134: obj =   1.345840540e+02 inf =   0.000e+00 (3889)
*197143: obj =   1.345840540e+02 inf =   0.000e+00 (3839)
*197152: obj =   1.345840540e+02 inf =   0.000e+00 (3838)
*197163: obj =   1.345840540e+02 inf =   0.000e+00 (3873)
*197174: obj =   1.345840540e+02 inf =   0.000e+00 (3754)
*197188: obj =   1.345840540e+02 inf =   0.000e+00 (3916)
*197199: obj =   1.345840540e+02 inf =   0.000e+00 (3934)
*197209: obj =   1.345840540e+02 inf =   0.000e+00 (3925)
*197219: obj =   1.345840540e+02 inf =   0.000e+00 (3950)
*197224: obj =   1.345840540e+02 inf =   0.000e+00 (3930) 1
*197235: obj =   1.345840540e+02 inf =   0.000e+00 (3941)
*197244: obj =   1.345840540e+02 inf =   0.000e+00 (3929)
*197253: obj =   1.345840540e+02 inf =   0.000e+00 (3919)
*197262: obj =   1.345840540e+02 inf =   0.000e+00 (3928)
*197272: obj =   1.345840540e+02 inf =   0.000e+00 (3942)
*197282: obj =   1.345840540e+02 inf =   0.000e+00 (3954)
*197292: obj =   1.345840540e+02 inf =   0.000e+00 (3923)
*197301: obj =   1.345840540e+02 inf =   0.000e+00 (4000)
*197310: obj =   1.345840540e+02 inf =   0.000e+00 (3912)
*197321: obj =   1.345840540e+02 inf =   0.000e+00 (3928)
*197326: obj =   1.345840540e+02 inf =   0.000e+00 (3935) 1
*197336: obj =   1.345840540e+02 inf =   0.000e+00 (3928)
*197345: obj =   1.345840540e+02 inf =   0.000e+00 (3924)
*197354: obj =   1.345840540e+02 inf =   0.000e+00 (3931)
*197364: obj =   1.345840540e+02 inf =   0.000e+00 (3959)
*197373: obj =   1.345840540e+02 inf =   0.000e+00 (3939)
*197382: obj =   1.345840540e+02 inf =   0.000e+00 (3928)
*197393: obj =   1.345840540e+02 inf =   0.000e+00 (3913)
*197402: obj =   1.345840540e+02 inf =   0.000e+00 (3980)
*197411: obj =   1.345840540e+02 inf =   0.000e+00 (3932)
*197421: obj =   1.345840540e+02 inf =   0.000e+00 (3911)
*197428: obj =   1.345840540e+02 inf =   0.000e+00 (3936) 1
*197438: obj =   1.345840540e+02 inf =   0.000e+00 (3934)
*197448: obj =   1.345840540e+02 inf =   0.000e+00 (3933)
*197457: obj =   1.345840540e+02 inf =   0.000e+00 (3939)
*197468: obj =   1.345840540e+02 inf =   0.000e+00 (3913)
*197480: obj =   1.345840540e+02 inf =   0.000e+00 (3915)
*197491: obj =   1.345840540e+02 inf =   0.000e+00 (3976)
*197502: obj =   1.345840540e+02 inf =   0.000e+00 (3970)
*197513: obj =   1.345840540e+02 inf =   0.000e+00 (3924)
*197523: obj =   1.345840540e+02 inf =   0.000e+00 (3934)
*197530: obj =   1.345840540e+02 inf =   0.000e+00 (3921) 1
*197539: obj =   1.345840540e+02 inf =   0.000e+00 (3974)
*197549: obj =   1.345840540e+02 inf =   0.000e+00 (3933)
*197558: obj =   1.345840540e+02 inf =   0.000e+00 (3760)
*197567: obj =   1.345840540e+02 inf =   0.000e+00 (3769)
*197576: obj =   1.345840540e+02 inf =   0.000e+00 (3786)
*197588: obj =   1.345840540e+02 inf =   0.000e+00 (3826)
*197597: obj =   1.345840540e+02 inf =   0.000e+00 (3785)
*197607: obj =   1.345840540e+02 inf =   0.000e+00 (3822)
*197616: obj =   1.345840540e+02 inf =   0.000e+00 (3786)
*197626: obj =   1.345840540e+02 inf =   0.000e+00 (3761)
*197631: obj =   1.345840540e+02 inf =   0.000e+00 (3803) 1
*197640: obj =   1.345840540e+02 inf =   0.000e+00 (3767)
*197650: obj =   1.345840540e+02 inf =   0.000e+00 (3768)
*197662: obj =   1.345840540e+02 inf =   0.000e+00 (3780)
*197673: obj =   1.345840540e+02 inf =   0.000e+00 (3758)
*197683: obj =   1.345840540e+02 inf =   0.000e+00 (3805)
*197693: obj =   1.345840540e+02 inf =   0.000e+00 (3779)
*197703: obj =   1.345840540e+02 inf =   0.000e+00 (3849)
*197712: obj =   1.345840540e+02 inf =   0.000e+00 (3757)
*197722: obj =   1.345840540e+02 inf =   0.000e+00 (3789)
*197732: obj =   1.345840540e+02 inf =   0.000e+00 (3794) 1
*197743: obj =   1.345840540e+02 inf =   0.000e+00 (3771)
*197752: obj =   1.345840540e+02 inf =   0.000e+00 (3783)
*197761: obj =   1.345840540e+02 inf =   0.000e+00 (3822)
*197770: obj =   1.345840540e+02 inf =   0.000e+00 (3854)
*197779: obj =   1.345840540e+02 inf =   0.000e+00 (3757)
*197791: obj =   1.345840540e+02 inf =   0.000e+00 (3824)
*197799: obj =   1.345840540e+02 inf =   0.000e+00 (3781)
*197810: obj =   1.345840540e+02 inf =   0.000e+00 (3861)
*197821: obj =   1.345840540e+02 inf =   0.000e+00 (3775)
*197833: obj =   1.345840540e+02 inf =   0.000e+00 (3794) 1
*197842: obj =   1.345840540e+02 inf =   0.000e+00 (3774)
*197856: obj =   1.345840540e+02 inf =   0.000e+00 (3664)
*197866: obj =   1.345840540e+02 inf =   0.000e+00 (3685)
*197875: obj =   1.345840540e+02 inf =   0.000e+00 (3666)
*197885: obj =   1.345840540e+02 inf =   0.000e+00 (3650)
*197897: obj =   1.345840540e+02 inf =   0.000e+00 (3684)
*197907: obj =   1.345840540e+02 inf =   0.000e+00 (3677)
*197916: obj =   1.345840540e+02 inf =   0.000e+00 (3647)
*197927: obj =   1.345840540e+02 inf =   0.000e+00 (3654)
*197934: obj =   1.345840540e+02 inf =   0.000e+00 (3694) 1
*197945: obj =   1.345840540e+02 inf =   0.000e+00 (3649)
*197954: obj =   1.345840540e+02 inf =   0.000e+00 (3652)
*197963: obj =   1.345840540e+02 inf =   0.000e+00 (3650)
*197972: obj =   1.345840540e+02 inf =   0.000e+00 (3782)
*197981: obj =   1.345840540e+02 inf =   0.000e+00 (3660)
*197991: obj =   1.345840540e+02 inf =   0.000e+00 (3654)
*198001: obj =   1.345840540e+02 inf =   0.000e+00 (3673)
*198010: obj =   1.345840540e+02 inf =   0.000e+00 (3725)
*198020: obj =   1.345840540e+02 inf =   0.000e+00 (3729)
*198030: obj =   1.345840540e+02 inf =   0.000e+00 (3593)
*198035: obj =   1.345840540e+02 inf =   0.000e+00 (3620) 1
*198047: obj =   1.345840540e+02 inf =   0.000e+00 (3587)
*198057: obj =   1.345840540e+02 inf =   0.000e+00 (3577)
*198066: obj =   1.345840540e+02 inf =   0.000e+00 (3577)
*198077: obj =   1.345840540e+02 inf =   0.000e+00 (3579)
*198088: obj =   1.345840540e+02 inf =   0.000e+00 (3580)
*198097: obj =   1.345840540e+02 inf =   0.000e+00 (3618)
*198107: obj =   1.345840540e+02 inf =   0.000e+00 (3589)
*198117: obj =   1.345840540e+02 inf =   0.000e+00 (3747)
*198126: obj =   1.345840540e+02 inf =   0.000e+00 (3577)
*198135: obj =   1.345840540e+02 inf =   0.000e+00 (3634)
*198139: obj =   1.345840540e+02 inf =   0.000e+00 (3674) 1
*198148: obj =   1.345840540e+02 inf =   0.000e+00 (3577)
*198157: obj =   1.345840540e+02 inf =   0.000e+00 (3602)
*198166: obj =   1.345840540e+02 inf =   0.000e+00 (3581)
*198176: obj =   1.345840540e+02 inf =   0.000e+00 (3684)
*198185: obj =   1.345840540e+02 inf =   0.000e+00 (3613)
*198195: obj =   1.345840540e+02 inf =   0.000e+00 (3740)
*198206: obj =   1.345840540e+02 inf =   0.000e+00 (3740)
*198215: obj =   1.345840540e+02 inf =   0.000e+00 (3577)
*198225: obj =   1.345840540e+02 inf =   0.000e+00 (3586)
*198235: obj =   1.345840540e+02 inf =   0.000e+00 (3587)
*198239: obj =   1.345840540e+02 inf =   0.000e+00 (3598) 1
*198250: obj =   1.345840540e+02 inf =   0.000e+00 (3588)
*198261: obj =   1.345840540e+02 inf =   0.000e+00 (3601)
*198271: obj =   1.345840540e+02 inf =   0.000e+00 (3583)
*198281: obj =   1.345840540e+02 inf =   0.000e+00 (3601)
*198293: obj =   1.345840540e+02 inf =   0.000e+00 (3595)
*198302: obj =   1.345840540e+02 inf =   0.000e+00 (3611)
*198311: obj =   1.345840540e+02 inf =   0.000e+00 (3570)
*198320: obj =   1.345840540e+02 inf =   0.000e+00 (3729)
*198330: obj =   1.345840540e+02 inf =   0.000e+00 (3571)
*198339: obj =   1.345840540e+02 inf =   0.000e+00 (3595) 1
*198348: obj =   1.345840540e+02 inf =   0.000e+00 (3600)
*198357: obj =   1.345840540e+02 inf =   0.000e+00 (3570)
*198367: obj =   1.345840540e+02 inf =   0.000e+00 (3625)
*198376: obj =   1.345840540e+02 inf =   0.000e+00 (3571)
*198386: obj =   1.345840540e+02 inf =   0.000e+00 (3571)
*198395: obj =   1.345840540e+02 inf =   0.000e+00 (3734)
*198404: obj =   1.345840540e+02 inf =   0.000e+00 (3586)
*198413: obj =   1.345840540e+02 inf =   0.000e+00 (3571)
*198422: obj =   1.345840540e+02 inf =   0.000e+00 (3597)
*198433: obj =   1.345840540e+02 inf =   0.000e+00 (3571)
*198440: obj =   1.345840540e+02 inf =   0.000e+00 (3575) 1
*198449: obj =   1.345840540e+02 inf =   0.000e+00 (3571)
*198459: obj =   1.345840540e+02 inf =   0.000e+00 (3556)
*198471: obj =   1.345840540e+02 inf =   0.000e+00 (3540)
*198483: obj =   1.345840540e+02 inf =   0.000e+00 (3540)
*198496: obj =   1.345840540e+02 inf =   0.000e+00 (3542)
*198512: obj =   1.345840540e+02 inf =   0.000e+00 (3521)
*198527: obj =   1.345840540e+02 inf =   0.000e+00 (3728)
*198539: obj =   1.343777310e+02 inf =   0.000e+00 (3725)
*198546: obj =   1.341743880e+02 inf =   0.000e+00 (3822) 1
*198555: obj =   1.341743880e+02 inf =   0.000e+00 (3823)
*198565: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*198574: obj =   1.341743880e+02 inf =   0.000e+00 (3830)
*198584: obj =   1.341743880e+02 inf =   0.000e+00 (3912)
*198594: obj =   1.341743880e+02 inf =   0.000e+00 (3891)
*198604: obj =   1.341743880e+02 inf =   0.000e+00 (3841)
*198616: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*198626: obj =   1.341743880e+02 inf =   0.000e+00 (3829)
*198636: obj =   1.341743880e+02 inf =   0.000e+00 (3873)
*198647: obj =   1.341743880e+02 inf =   0.000e+00 (3852) 1
*198656: obj =   1.341743880e+02 inf =   0.000e+00 (3853)
*198666: obj =   1.341743880e+02 inf =   0.000e+00 (3909)
*198677: obj =   1.341743880e+02 inf =   0.000e+00 (3842)
*198687: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*198699: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*198711: obj =   1.341743880e+02 inf =   0.000e+00 (3863)
*198721: obj =   1.341743880e+02 inf =   0.000e+00 (3841)
*198731: obj =   1.341743880e+02 inf =   0.000e+00 (3846)
*198741: obj =   1.341743880e+02 inf =   0.000e+00 (3941)
*198751: obj =   1.341743880e+02 inf =   0.000e+00 (3890) 1
*198760: obj =   1.341743880e+02 inf =   0.000e+00 (3834)
*198771: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*198781: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*198792: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*198804: obj =   1.341743880e+02 inf =   0.000e+00 (3829)
*198814: obj =   1.341743880e+02 inf =   0.000e+00 (3912)
*198825: obj =   1.341743880e+02 inf =   0.000e+00 (3863)
*198835: obj =   1.341743880e+02 inf =   0.000e+00 (3902)
*198844: obj =   1.341743880e+02 inf =   0.000e+00 (3890)
*198853: obj =   1.341743880e+02 inf =   0.000e+00 (3880)
*198859: obj =   1.341743880e+02 inf =   0.000e+00 (3892) 1
*198869: obj =   1.341743880e+02 inf =   0.000e+00 (3892)
*198880: obj =   1.341743880e+02 inf =   0.000e+00 (3885)
*198891: obj =   1.341743880e+02 inf =   0.000e+00 (3913)
*198903: obj =   1.341743880e+02 inf =   0.000e+00 (3883)
*198914: obj =   1.341743880e+02 inf =   0.000e+00 (3909)
*198923: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*198934: obj =   1.341743880e+02 inf =   0.000e+00 (3877)
*198943: obj =   1.341743880e+02 inf =   0.000e+00 (3900)
*198954: obj =   1.341743880e+02 inf =   0.000e+00 (3880)
*198958: obj =   1.341743880e+02 inf =   0.000e+00 (3881) 1
*198968: obj =   1.341743880e+02 inf =   0.000e+00 (3973)
*198979: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*198988: obj =   1.341743880e+02 inf =   0.000e+00 (3882)
*198997: obj =   1.341743880e+02 inf =   0.000e+00 (3891)
*199007: obj =   1.341743880e+02 inf =   0.000e+00 (3886)
*199017: obj =   1.341743880e+02 inf =   0.000e+00 (3899)
*199027: obj =   1.341743880e+02 inf =   0.000e+00 (3897)
*199037: obj =   1.341743880e+02 inf =   0.000e+00 (3888)
*199046: obj =   1.341743880e+02 inf =   0.000e+00 (3901)
*199055: obj =   1.341743880e+02 inf =   0.000e+00 (3882)
*199061: obj =   1.341743880e+02 inf =   0.000e+00 (3905) 1
*199071: obj =   1.341743880e+02 inf =   0.000e+00 (3881)
*199081: obj =   1.341743880e+02 inf =   0.000e+00 (3892)
*199090: obj =   1.341743880e+02 inf =   0.000e+00 (3920)
*199101: obj =   1.341743880e+02 inf =   0.000e+00 (3831)
*199110: obj =   1.341743880e+02 inf =   0.000e+00 (3838)
*199119: obj =   1.341743880e+02 inf =   0.000e+00 (3896)
*199128: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*199138: obj =   1.341743880e+02 inf =   0.000e+00 (3834)
*199150: obj =   1.341743880e+02 inf =   0.000e+00 (3846)
*199160: obj =   1.341743880e+02 inf =   0.000e+00 (3850)
*199167: obj =   1.341743880e+02 inf =   0.000e+00 (3925) 1
*199177: obj =   1.341743880e+02 inf =   0.000e+00 (3920)
*199187: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*199196: obj =   1.341743880e+02 inf =   0.000e+00 (3920)
*199205: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*199215: obj =   1.341743880e+02 inf =   0.000e+00 (3900)
*199224: obj =   1.341743880e+02 inf =   0.000e+00 (3838)
*199235: obj =   1.341743880e+02 inf =   0.000e+00 (3862)
*199247: obj =   1.341743880e+02 inf =   0.000e+00 (3839)
*199257: obj =   1.341743880e+02 inf =   0.000e+00 (3853)
*199264: obj =   1.341743880e+02 inf =   0.000e+00 (3808) 1
*199273: obj =   1.341743880e+02 inf =   0.000e+00 (3898)
*199282: obj =   1.341743880e+02 inf =   0.000e+00 (3884)
*199292: obj =   1.341743880e+02 inf =   0.000e+00 (3894)
*199301: obj =   1.341743880e+02 inf =   0.000e+00 (3912)
*199311: obj =   1.341743880e+02 inf =   0.000e+00 (3931)
*199321: obj =   1.341743880e+02 inf =   0.000e+00 (3887)
*199332: obj =   1.341743880e+02 inf =   0.000e+00 (3917)
*199343: obj =   1.341743880e+02 inf =   0.000e+00 (3884)
*199353: obj =   1.341743880e+02 inf =   0.000e+00 (3941)
*199364: obj =   1.341743880e+02 inf =   0.000e+00 (3959)
*199370: obj =   1.341743880e+02 inf =   0.000e+00 (3918) 1
*199380: obj =   1.341743880e+02 inf =   0.000e+00 (3891)
*199390: obj =   1.341743880e+02 inf =   0.000e+00 (3903)
*199400: obj =   1.341743880e+02 inf =   0.000e+00 (3893)
*199410: obj =   1.341743880e+02 inf =   0.000e+00 (3889)
*199419: obj =   1.341743880e+02 inf =   0.000e+00 (3941)
*199428: obj =   1.341743880e+02 inf =   0.000e+00 (3916)
*199438: obj =   1.341743880e+02 inf =   0.000e+00 (3901)
*199447: obj =   1.341743880e+02 inf =   0.000e+00 (3885)
*199456: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*199466: obj =   1.341743880e+02 inf =   0.000e+00 (3884)
*199472: obj =   1.341743880e+02 inf =   0.000e+00 (3960) 1
*199484: obj =   1.341743880e+02 inf =   0.000e+00 (3883)
*199493: obj =   1.341743880e+02 inf =   0.000e+00 (3891)
*199504: obj =   1.341743880e+02 inf =   0.000e+00 (3971)
*199514: obj =   1.341743880e+02 inf =   0.000e+00 (3902)
*199525: obj =   1.341743880e+02 inf =   0.000e+00 (3892)
*199536: obj =   1.341743880e+02 inf =   0.000e+00 (3955)
*199548: obj =   1.341743880e+02 inf =   0.000e+00 (3937)
*199558: obj =   1.341743880e+02 inf =   0.000e+00 (3898)
*199569: obj =   1.341743880e+02 inf =   0.000e+00 (3893)
*199576: obj =   1.341743880e+02 inf =   0.000e+00 (3888) 1
*199586: obj =   1.341743880e+02 inf =   0.000e+00 (3914)
*199597: obj =   1.341743880e+02 inf =   0.000e+00 (3882)
*199606: obj =   1.341743880e+02 inf =   0.000e+00 (3904)
*199616: obj =   1.341743880e+02 inf =   0.000e+00 (3920)
*199625: obj =   1.341743880e+02 inf =   0.000e+00 (3880)
*199635: obj =   1.341743880e+02 inf =   0.000e+00 (3877)
*199646: obj =   1.341743880e+02 inf =   0.000e+00 (3880)
*199655: obj =   1.341743880e+02 inf =   0.000e+00 (3912)
*199666: obj =   1.341743880e+02 inf =   0.000e+00 (3933)
*199676: obj =   1.341743880e+02 inf =   0.000e+00 (3896)
*199682: obj =   1.341743880e+02 inf =   0.000e+00 (3877) 1
*199691: obj =   1.341743880e+02 inf =   0.000e+00 (3882)
*199701: obj =   1.341743880e+02 inf =   0.000e+00 (3895)
*199711: obj =   1.341743880e+02 inf =   0.000e+00 (3908)
*199722: obj =   1.341743880e+02 inf =   0.000e+00 (4000)
*199731: obj =   1.341743880e+02 inf =   0.000e+00 (3899)
*199741: obj =   1.341743880e+02 inf =   0.000e+00 (3974)
*199751: obj =   1.341743880e+02 inf =   0.000e+00 (3904)
*199760: obj =   1.341743880e+02 inf =   0.000e+00 (3901)
*199769: obj =   1.341743880e+02 inf =   0.000e+00 (3912)
*199778: obj =   1.341743880e+02 inf =   0.000e+00 (3902)
*199784: obj =   1.341743880e+02 inf =   0.000e+00 (3939) 1
*199795: obj =   1.341743880e+02 inf =   0.000e+00 (3882)
*199805: obj =   1.341743880e+02 inf =   0.000e+00 (3885)
*199815: obj =   1.341743880e+02 inf =   0.000e+00 (3920)
*199825: obj =   1.341743880e+02 inf =   0.000e+00 (3925)
*199834: obj =   1.341743880e+02 inf =   0.000e+00 (3901)
*199844: obj =   1.341743880e+02 inf =   0.000e+00 (3930)
*199855: obj =   1.341743880e+02 inf =   0.000e+00 (3888)
*199865: obj =   1.341743880e+02 inf =   0.000e+00 (3885)
*199875: obj =   1.341743880e+02 inf =   0.000e+00 (3864)
