GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*369772: obj =   1.593767765e+11 inf =   1.890e-01 (8496) 5
*370242: obj =   1.593759776e+11 inf =   1.865e-01 (8464) 5
*370746: obj =   1.593750388e+11 inf =   1.857e-01 (8455) 4
*371259: obj =   1.593743772e+11 inf =   1.854e-01 (8448) 6
*371758: obj =   1.593734246e+11 inf =   1.846e-01 (8476) 5
*372264: obj =   1.593728700e+11 inf =   1.827e-01 (8445) 5
*372789: obj =   1.593723917e+11 inf =   1.807e-01 (8406) 5
*373353: obj =   1.593720339e+11 inf =   1.778e-01 (8375) 5
*373854: obj =   1.593706314e+11 inf =   1.712e-01 (8373) 5
*374384: obj =   1.593700743e+11 inf =   1.673e-01 (8369) 5
*374893: obj =   1.593691420e+11 inf =   1.614e-01 (8363) 6
*375413: obj =   1.593684498e+11 inf =   1.564e-01 (8284) 5
*375909: obj =   1.593667996e+11 inf =   1.501e-01 (8264) 5
*376434: obj =   1.593659545e+11 inf =   1.462e-01 (8286) 5
*376957: obj =   1.593651552e+11 inf =   1.422e-01 (8259) 5
*377479: obj =   1.593644789e+11 inf =   1.383e-01 (8210) 5
*378011: obj =   1.593636506e+11 inf =   1.354e-01 (8229) 5
*378498: obj =   1.593622627e+11 inf =   1.340e-01 (8229) 5
*379043: obj =   1.593615560e+11 inf =   1.315e-01 (8205) 6
*379526: obj =   1.593603692e+11 inf =   1.333e-01 (8174) 4
*380000: obj =   1.593591341e+11 inf =   1.380e-01 (8152) 5
*380534: obj =   1.593586386e+11 inf =   1.370e-01 (8133) 5
*381014: obj =   1.593575177e+11 inf =   1.398e-01 (8106) 5
*381489: obj =   1.593560625e+11 inf =   1.445e-01 (8147) 5
*382014: obj =   1.593555795e+11 inf =   1.454e-01 (8104) 5
*382545: obj =   1.520074735e+11 inf =   1.421e-01 (8121) 5
*383007: obj =   1.520067074e+11 inf =   1.415e-01 (8107) 5
*383499: obj =   1.520056268e+11 inf =   1.401e-01 (8083) 5
*383990: obj =   1.520046253e+11 inf =   1.384e-01 (8062) 5
*384480: obj =   1.520035077e+11 inf =   1.387e-01 (8058) 4
*384961: obj =   1.520027851e+11 inf =   1.373e-01 (8031) 5
*385445: obj =   1.465760041e+11 inf =   1.361e-01 (8050) 5
*385929: obj =   1.465749691e+11 inf =   1.374e-01 (8059) 5
*386456: obj =   1.465745356e+11 inf =   1.365e-01 (8048) 5
*386970: obj =   1.465739327e+11 inf =   1.353e-01 (8032) 5
*387515: obj =   1.465734889e+11 inf =   1.327e-01 (8080) 5
*388014: obj =   1.465728983e+11 inf =   1.308e-01 (8023) 5
*388485: obj =   1.465721735e+11 inf =   1.312e-01 (7978) 5
*388962: obj =   1.465712663e+11 inf =   1.311e-01 (7974) 5
*389444: obj =   1.465707011e+11 inf =   1.315e-01 (7955) 4
*389931: obj =   1.465698322e+11 inf =   1.328e-01 (7934) 5
*390419: obj =   1.160407723e+11 inf =   1.347e-01 (8137) 5
*390874: obj =   1.160396414e+11 inf =   1.413e-01 (8160) 5
*391343: obj =   1.160383704e+11 inf =   1.496e-01 (8104) 4
*391816: obj =   1.160373171e+11 inf =   1.569e-01 (8062) 5
*392314: obj =   1.160370093e+11 inf =   1.561e-01 (8032) 5
*392806: obj =   1.160360780e+11 inf =   1.591e-01 (8061) 5
*393383: obj =   1.124106747e+11 inf =   1.558e-01 (7963) 5
*393884: obj =   1.124094989e+11 inf =   1.517e-01 (7940) 5
*394365: obj =   1.124081948e+11 inf =   1.485e-01 (7948) 5
*394843: obj =   1.124073285e+11 inf =   1.473e-01 (7944) 5
*395394: obj =   1.074671119e+11 inf =   1.462e-01 (8001) 5
*395881: obj =   1.074662292e+11 inf =   1.466e-01 (7975) 5
*396366: obj =   1.074654238e+11 inf =   1.491e-01 (7962) 5
*396871: obj =   1.074648839e+11 inf =   1.492e-01 (7971) 5
*397372: obj =   8.025454985e+10 inf =   1.493e-01 (8119) 5
*397845: obj =   8.025363038e+10 inf =   1.528e-01 (8076) 5
*398344: obj =   8.025347697e+10 inf =   1.513e-01 (8001) 5
*398849: obj =   8.025200724e+10 inf =   1.528e-01 (8007) 5
*399342: obj =   8.025116320e+10 inf =   1.549e-01 (8035) 4
*399860: obj =   8.025057160e+10 inf =   1.543e-01 (7990) 6
*400339: obj =   8.024899008e+10 inf =   1.562e-01 (7949) 4
*400869: obj =   8.024853817e+10 inf =   1.552e-01 (7885) 5
*401349: obj =   8.024755359e+10 inf =   1.568e-01 (7909) 5
*401820: obj =   8.024623776e+10 inf =   1.575e-01 (7876) 5
*402295: obj =   8.024462138e+10 inf =   1.602e-01 (7896) 5
*402788: obj =   8.024302447e+10 inf =   1.628e-01 (7883) 4
*403304: obj =   8.024201450e+10 inf =   1.632e-01 (7805) 6
*403803: obj =   8.024146835e+10 inf =   1.628e-01 (7785) 5
*404301: obj =   8.024040919e+10 inf =   1.621e-01 (7820) 4
*404793: obj =   8.023951620e+10 inf =   1.608e-01 (7750) 5
*405289: obj =   8.023867536e+10 inf =   1.618e-01 (7763) 5
*405796: obj =   8.023758535e+10 inf =   1.602e-01 (7767) 5
*406280: obj =   8.023633029e+10 inf =   1.595e-01 (7747) 5
*406801: obj =   8.023541527e+10 inf =   1.614e-01 (7744) 5
*407311: obj =   8.023472604e+10 inf =   1.603e-01 (7695) 5
*407845: obj =   8.023367531e+10 inf =   1.585e-01 (7683) 6
*408366: obj =   8.023259972e+10 inf =   1.556e-01 (7679) 5
*408858: obj =   8.023166783e+10 inf =   1.539e-01 (7691) 5
*409365: obj =   8.023062871e+10 inf =   1.522e-01 (7704) 5
*409891: obj =   8.022998298e+10 inf =   1.511e-01 (7682) 5
*410426: obj =   8.022964133e+10 inf =   1.496e-01 (7686) 5
*410981: obj =   8.022927136e+10 inf =   1.478e-01 (7632) 6
*411542: obj =   8.022764028e+10 inf =   1.443e-01 (7616) 5
*412020: obj =   8.022628383e+10 inf =   1.435e-01 (7617) 5
*412544: obj =   8.022539771e+10 inf =   1.431e-01 (7618) 5
*413109: obj =   8.022310570e+10 inf =   1.383e-01 (7598) 6
*413635: obj =   8.022203247e+10 inf =   1.351e-01 (7621) 5
*414215: obj =   8.021959969e+10 inf =   1.320e-01 (7571) 6
*414731: obj =   8.021824309e+10 inf =   1.274e-01 (7539) 5
*415288: obj =   8.021705954e+10 inf =   1.235e-01 (7531) 5
*415772: obj =   8.021525509e+10 inf =   1.203e-01 (7563) 5
*416314: obj =   8.021381042e+10 inf =   1.194e-01 (7554) 5
*416787: obj =   8.021219488e+10 inf =   1.175e-01 (7546) 5
*417246: obj =   8.021065559e+10 inf =   1.219e-01 (7540) 5
*417759: obj =   7.701074313e+10 inf =   1.220e-01 (7549) 5
*418254: obj =   7.700877861e+10 inf =   1.216e-01 (7571) 4
*418761: obj =   7.700831144e+10 inf =   1.223e-01 (7536) 6
*419248: obj =   7.700715005e+10 inf =   1.228e-01 (7458) 4
*419746: obj =   7.700616007e+10 inf =   1.221e-01 (7472) 5
*420231: obj =   7.700493307e+10 inf =   1.222e-01 (7449) 5
*420730: obj =   7.700417846e+10 inf =   1.240e-01 (7428) 5
*421214: obj =   7.700306948e+10 inf =   1.275e-01 (7410) 5
*421705: obj =   7.700216645e+10 inf =   1.324e-01 (7402) 5
*422187: obj =   6.219789431e+10 inf =   1.372e-01 (7541) 4
*422664: obj =   6.219657846e+10 inf =   1.463e-01 (7504) 5
*423178: obj =   6.219613280e+10 inf =   1.445e-01 (7479) 5
*423668: obj =   6.219531354e+10 inf =   1.450e-01 (7463) 5
*424155: obj =   6.219402379e+10 inf =   1.483e-01 (7476) 5
*424660: obj =   6.143358213e+10 inf =   1.475e-01 (7471) 5
*425186: obj =   6.143310523e+10 inf =   1.469e-01 (7416) 5
*425697: obj =   6.143213101e+10 inf =   1.423e-01 (7400) 5
*426246: obj =   6.143090724e+10 inf =   1.401e-01 (7352) 6
*426760: obj =   6.143018022e+10 inf =   1.369e-01 (7329) 5
*427276: obj =   6.142893602e+10 inf =   1.353e-01 (7317) 5
*427812: obj =   6.142779731e+10 inf =   1.323e-01 (7360) 5
*428363: obj =   6.142715360e+10 inf =   1.290e-01 (7300) 6
*428881: obj =   6.142620854e+10 inf =   1.254e-01 (7298) 5
*429455: obj =   6.103425747e+10 inf =   1.223e-01 (7335) 5
*430018: obj =   3.698347492e+10 inf =   1.201e-01 (7316) 6
*430490: obj =   3.698259524e+10 inf =   1.225e-01 (7301) 5
*430980: obj =   3.698142495e+10 inf =   1.283e-01 (7279) 4
*431500: obj =   3.698089983e+10 inf =   1.312e-01 (7275) 6
*431992: obj =   3.698009625e+10 inf =   1.324e-01 (7235) 4
*432504: obj =   2.832674660e+10 inf =   1.320e-01 (7283) 5
*433013: obj =   2.832607211e+10 inf =   1.313e-01 (7216) 5
*433604: obj =   2.031019137e+10 inf =   1.276e-01 (22900) 6
*434130: obj =   2.030105113e+10 inf =   1.255e-01 (22685) 6
*434662: obj =   2.027607917e+10 inf =   1.199e-01 (22502) 5
*435179: obj =   2.026283322e+10 inf =   1.177e-01 (22231) 5
*435695: obj =   2.024670561e+10 inf =   1.219e-01 (22018) 5
*436202: obj =   2.023250268e+10 inf =   1.300e-01 (21798) 5
*436722: obj =   2.021625707e+10 inf =   1.406e-01 (21561) 5
*437228: obj =   2.020714947e+10 inf =   1.463e-01 (21391) 5
*437737: obj =   2.019624256e+10 inf =   1.575e-01 (21200) 5
*438249: obj =   2.018500008e+10 inf =   1.676e-01 (20970) 5
*438773: obj =   2.017617884e+10 inf =   1.709e-01 (20746) 5
*439291: obj =   2.016757604e+10 inf =   1.769e-01 (20534) 6
*439818: obj =   2.016038987e+10 inf =   1.826e-01 (20356) 5
*440382: obj =   2.015284446e+10 inf =   1.810e-01 (20058) 5
*440954: obj =   2.014529032e+10 inf =   1.791e-01 (19823) 6
*441459: obj =   2.013935267e+10 inf =   1.816e-01 (19687) 5
*441996: obj =   2.013003288e+10 inf =   1.867e-01 (19475) 5
*442497: obj =   2.011957851e+10 inf =   2.009e-01 (19314) 5
*443005: obj =   2.011660231e+10 inf =   2.051e-01 (19130) 5
*443555: obj =   2.011406536e+10 inf =   2.039e-01 (18943) 6
*444050: obj =   2.010647717e+10 inf =   2.117e-01 (18758) 5
*444539: obj =   2.009677064e+10 inf =   2.287e-01 (18529) 5
*445038: obj =   2.008687070e+10 inf =   2.476e-01 (18357) 4
*445572: obj =   2.008322180e+10 inf =   2.582e-01 (18164) 6
*446107: obj =   2.008038130e+10 inf =   2.647e-01 (18003) 5
*446649: obj =   2.007758136e+10 inf =   2.712e-01 (17797) 5
*447182: obj =   2.007407815e+10 inf =   2.796e-01 (17594) 6
*447744: obj =   2.007116580e+10 inf =   2.865e-01 (17344) 5
*448256: obj =   2.006787319e+10 inf =   2.978e-01 (17219) 5
*448786: obj =   2.006428506e+10 inf =   3.086e-01 (16472) 6
*449273: obj =   2.006406557e+10 inf =   3.067e-01 (16351) 4
*449750: obj =   2.006206275e+10 inf =   3.026e-01 (16171) 5
*450254: obj =   2.005927794e+10 inf =   2.965e-01 (16643) 4
*450738: obj =   2.005537497e+10 inf =   2.914e-01 (16062) 5
*451199: obj =   2.005307884e+10 inf =   2.888e-01 (15426) 5
*451636: obj =   2.005180003e+10 inf =   2.838e-01 (65547) 4
*452067: obj =   2.005084064e+10 inf =   2.756e-01 (15997) 4
*452496: obj =   2.004855073e+10 inf =   2.691e-01 (65637) 4
*452927: obj =   2.004723789e+10 inf =   2.648e-01 (15318) 4
*453370: obj =   2.004506515e+10 inf =   2.602e-01 (15446) 5
*453821: obj =   2.004399258e+10 inf =   2.558e-01 (15316) 4
*454278: obj =   2.004171107e+10 inf =   2.483e-01 (15243) 4
*454726: obj =   2.003975842e+10 inf =   2.427e-01 (65355) 5
*455176: obj =   2.003771707e+10 inf =   2.370e-01 (14804) 4
*455637: obj =   2.003658542e+10 inf =   2.329e-01 (14918) 5
*456101: obj =   2.003496267e+10 inf =   2.258e-01 (14610) 4
*456570: obj =   2.003189314e+10 inf =   2.162e-01 (14564) 5
*457049: obj =   2.002927741e+10 inf =   2.132e-01 (14506) 4
*457518: obj =   2.002839709e+10 inf =   2.119e-01 (14580) 5
*457959: obj =   2.002806517e+10 inf =   2.068e-01 (14478) 4
*458390: obj =   2.002770326e+10 inf =   2.049e-01 (14203) 4
*458791: obj =   2.002680274e+10 inf =   2.019e-01 (14126) 4
*459182: obj =   2.002603875e+10 inf =   2.009e-01 (14157) 4
*459596: obj =   2.002508141e+10 inf =   1.990e-01 (14133) 3
*459995: obj =   2.002420588e+10 inf =   1.987e-01 (14086) 4
*460397: obj =   2.002293837e+10 inf =   1.968e-01 (13992) 4
*460804: obj =   2.002068252e+10 inf =   1.962e-01 (13813) 4
*461219: obj =   2.001988694e+10 inf =   1.968e-01 (13879) 4
*461628: obj =   2.001935579e+10 inf =   1.960e-01 (13707) 4
*462002: obj =   2.001901290e+10 inf =   1.952e-01 (13516) 4
*462407: obj =   2.001792439e+10 inf =   1.939e-01 (13518) 4
*462772: obj =   2.001754040e+10 inf =   1.936e-01 (13464) 3
*463203: obj =   2.001564598e+10 inf =   1.930e-01 (13972) 4
*463582: obj =   2.001495997e+10 inf =   1.927e-01 (13304) 4
*463946: obj =   2.001422929e+10 inf =   1.923e-01 (13235) 3
*464271: obj =   2.001311313e+10 inf =   1.912e-01 (13181) 4
*464637: obj =   2.001171592e+10 inf =   1.906e-01 (13108) 3
*465043: obj =   2.001117564e+10 inf =   1.893e-01 (13670) 4
*465409: obj =   2.001060535e+10 inf =   1.874e-01 (13215) 4
*465768: obj =   2.001015103e+10 inf =   1.859e-01 (13165) 3
*466121: obj =   2.000957026e+10 inf =   1.839e-01 (13083) 4
*466483: obj =   2.000899704e+10 inf =   1.814e-01 (13022) 3
*466832: obj =   2.000844019e+10 inf =   1.783e-01 (12935) 4
*467200: obj =   2.000809915e+10 inf =   1.760e-01 (12901) 3
*467550: obj =   2.000746489e+10 inf =   1.726e-01 (12915) 4
*467899: obj =   2.000713884e+10 inf =   1.718e-01 (12873) 3
*468244: obj =   2.000571053e+10 inf =   1.717e-01 (12811) 3
*468563: obj =   2.000508574e+10 inf =   1.725e-01 (12837) 4
*468922: obj =   2.000444333e+10 inf =   1.722e-01 (12811) 3
*469284: obj =   2.000409016e+10 inf =   1.708e-01 (12644) 4
*469636: obj =   2.000348260e+10 inf =   1.718e-01 (12580) 3
*470001: obj =   2.000340866e+10 inf =   1.701e-01 (13015) 4
*470388: obj =   2.000327906e+10 inf =   1.676e-01 (12457) 3
*470724: obj =   2.000296876e+10 inf =   1.651e-01 (12671) 4
*471108: obj =   2.000267376e+10 inf =   1.636e-01 (12287) 3
*471459: obj =   2.000250547e+10 inf =   1.625e-01 (12233) 4
*471837: obj =   2.000202378e+10 inf =   1.612e-01 (12222) 3
*472189: obj =   2.000164799e+10 inf =   1.589e-01 (12163) 4
*472587: obj =   2.000103869e+10 inf =   1.570e-01 (12069) 3
*472964: obj =   2.000020905e+10 inf =   1.563e-01 (12068) 4
*473329: obj =   1.999984396e+10 inf =   1.558e-01 (11986) 4
*473736: obj =   1.999955549e+10 inf =   1.548e-01 (12031) 3
*474106: obj =   1.999890596e+10 inf =   1.531e-01 (19242) 4
*474645: obj =   1.999396965e+10 inf =   1.490e-01 (19085) 5
*475158: obj =   1.997548232e+10 inf =   1.412e-01 (18834) 5
*475672: obj =   1.994221594e+10 inf =   1.373e-01 (18587) 5
*476169: obj =   1.991649128e+10 inf =   1.441e-01 (18403) 5
*476667: obj =   1.989065819e+10 inf =   1.573e-01 (18208) 5
*477196: obj =   1.987128135e+10 inf =   1.714e-01 (17993) 5
*477745: obj =   1.985751716e+10 inf =   1.853e-01 (17821) 5
*478254: obj =   1.984553577e+10 inf =   1.977e-01 (17608) 5
*478775: obj =   1.983332908e+10 inf =   2.113e-01 (17406) 5
*479288: obj =   1.982069721e+10 inf =   2.266e-01 (17195) 5
*479801: obj =   1.981459890e+10 inf =   2.314e-01 (16976) 5
*480310: obj =   1.981109254e+10 inf =   2.323e-01 (16739) 5
*480847: obj =   1.979853395e+10 inf =   2.500e-01 (16533) 5
*481394: obj =   1.979415125e+10 inf =   2.520e-01 (16285) 6
*481929: obj =   1.977990331e+10 inf =   2.727e-01 (16128) 5
*482484: obj =   1.977691268e+10 inf =   2.729e-01 (15907) 5
*483024: obj =   1.976619911e+10 inf =   2.851e-01 (15770) 5
*483532: obj =   1.975903676e+10 inf =   2.953e-01 (15600) 5
*484060: obj =   1.975325702e+10 inf =   3.024e-01 (15432) 6
*484605: obj =   1.974742065e+10 inf =   3.081e-01 (15268) 5
*485122: obj =   1.973471497e+10 inf =   3.232e-01 (15151) 5
*485649: obj =   1.972660695e+10 inf =   3.343e-01 (15019) 5
*486211: obj =   1.972197093e+10 inf =   3.375e-01 (14834) 6
*486773: obj =   1.971751733e+10 inf =   3.396e-01 (14656) 5
*487309: obj =   1.971369945e+10 inf =   3.405e-01 (14504) 5
*487843: obj =   1.970814823e+10 inf =   3.431e-01 (14385) 5
*488346: obj =   1.969798532e+10 inf =   3.556e-01 (14289) 5
*488861: obj =   1.969088895e+10 inf =   3.655e-01 (14205) 6
*489421: obj =   1.968799696e+10 inf =   3.663e-01 (14006) 5
*489951: obj =   1.968264898e+10 inf =   3.737e-01 (13932) 5
*490458: obj =   1.967555004e+10 inf =   3.833e-01 (13817) 5
*491008: obj =   1.967025847e+10 inf =   3.916e-01 (13708) 5
*491570: obj =   1.966809358e+10 inf =   3.874e-01 (13578) 6
*492151: obj =   1.966405302e+10 inf =   3.856e-01 (13438) 6
*492716: obj =   1.965987915e+10 inf =   3.844e-01 (13278) 5
*493275: obj =   1.965474259e+10 inf =   3.842e-01 (13162) 5
*493840: obj =   1.964977774e+10 inf =   3.846e-01 (13108) 6
*494365: obj =   1.964404841e+10 inf =   3.853e-01 (13025) 5
*494910: obj =   1.963868753e+10 inf =   3.879e-01 (12954) 5
*495447: obj =   1.963223743e+10 inf =   3.919e-01 (12814) 6
*496009: obj =   1.962828381e+10 inf =   3.919e-01 (12745) 5
*496545: obj =   1.962424357e+10 inf =   3.929e-01 (12651) 6
*497072: obj =   1.961977227e+10 inf =   3.933e-01 (12592) 5
*497651: obj =   1.961775035e+10 inf =   3.927e-01 (12481) 5
*498247: obj =   1.961674615e+10 inf =   3.854e-01 (12341) 6
*498752: obj =   1.961268057e+10 inf =   3.818e-01 (12245) 5
*499230: obj =   1.961029801e+10 inf =   3.806e-01 (12216) 5
*499692: obj =   1.960726814e+10 inf =   3.792e-01 (12181) 4
*500161: obj =   1.960486649e+10 inf =   3.764e-01 (12053) 5
*500633: obj =   1.960179062e+10 inf =   3.751e-01 (11989) 5
*501142: obj =   1.959986042e+10 inf =   3.723e-01 (11896) 4
*501704: obj =   1.959584669e+10 inf =   3.689e-01 (11850) 6
*502283: obj =   1.959218368e+10 inf =   3.691e-01 (11750) 6
*502889: obj =   1.959038731e+10 inf =   3.648e-01 (11680) 6
*503589: obj =   1.958907975e+10 inf =   3.536e-01 (11514) 6
*504279: obj =   1.958620462e+10 inf =   3.457e-01 (11434) 7
*504922: obj =   1.958297703e+10 inf =   3.370e-01 (11387) 7
*505517: obj =   1.957985746e+10 inf =   3.306e-01 (11312) 5
*506126: obj =   1.957685673e+10 inf =   3.247e-01 (11253) 6
*506733: obj =   1.957367115e+10 inf =   3.178e-01 (11189) 6
*507314: obj =   1.957018658e+10 inf =   3.133e-01 (11103) 6
*507919: obj =   1.956820948e+10 inf =   3.097e-01 (11127) 6
*508512: obj =   1.956452528e+10 inf =   3.041e-01 (11063) 6
*509086: obj =   1.956226582e+10 inf =   3.014e-01 (11016) 5
*509650: obj =   1.955993225e+10 inf =   3.009e-01 (11001) 6
*510352: obj =   1.955794567e+10 inf =   2.943e-01 (10950) 7
*511020: obj =   1.955650999e+10 inf =   2.883e-01 (10901) 6
*511629: obj =   1.955385026e+10 inf =   2.804e-01 (10806) 6
*512302: obj =   1.955268212e+10 inf =   2.763e-01 (10762) 7
*512928: obj =   1.955150602e+10 inf =   2.698e-01 (10730) 6
*513532: obj =   1.954960440e+10 inf =   2.646e-01 (10681) 6
*514096: obj =   1.954764545e+10 inf =   2.589e-01 (10658) 6
*514758: obj =   1.954624767e+10 inf =   2.501e-01 (10541) 6
*515441: obj =   1.954524147e+10 inf =   2.436e-01 (10432) 7
*516088: obj =   1.954378619e+10 inf =   2.333e-01 (10408) 6
*516662: obj =   1.954228082e+10 inf =   2.271e-01 (10355) 6
*517367: obj =   1.954161566e+10 inf =   2.206e-01 (10291) 7
*517915: obj =   1.953974781e+10 inf =   2.160e-01 (10304) 5
*518440: obj =   1.953752646e+10 inf =   2.165e-01 (10206) 5
*518978: obj =   1.953601281e+10 inf =   2.181e-01 (10158) 6
*519603: obj =   1.953364168e+10 inf =   2.151e-01 (10169) 6
*520176: obj =   1.953221621e+10 inf =   2.116e-01 (10083) 5
*520813: obj =   1.953142088e+10 inf =   2.083e-01 (10063) 6
*521457: obj =   1.953062925e+10 inf =   2.033e-01 (9986) 7
*522022: obj =   1.952941411e+10 inf =   1.997e-01 (9950) 5
*522623: obj =   1.952773145e+10 inf =   1.982e-01 (9938) 6
*523159: obj =   1.952714787e+10 inf =   1.980e-01 (9859) 6
*523770: obj =   1.952629307e+10 inf =   1.966e-01 (9824) 6
*524406: obj =   1.952357388e+10 inf =   1.947e-01 (9816) 6
*524992: obj =   1.952267924e+10 inf =   1.922e-01 (9775) 5
*525621: obj =   1.952177711e+10 inf =   1.913e-01 (9791) 7
*526237: obj =   1.952098471e+10 inf =   1.912e-01 (9759) 6
*526826: obj =   1.952008704e+10 inf =   1.949e-01 (9711) 5
*527526: obj =   1.951895719e+10 inf =   1.951e-01 (9653) 7
*528156: obj =   1.951838932e+10 inf =   1.949e-01 (9649) 6
*528740: obj =   1.951753117e+10 inf =   1.933e-01 (9593) 6
*529320: obj =   1.951691858e+10 inf =   1.917e-01 (9560) 6
*529896: obj =   1.951627371e+10 inf =   1.955e-01 (9518) 5
*530508: obj =   1.951563026e+10 inf =   1.946e-01 (9465) 6
*531072: obj =   1.951487758e+10 inf =   1.931e-01 (9471) 6
*531645: obj =   1.951455040e+10 inf =   1.925e-01 (9451) 6
*532283: obj =   1.951221124e+10 inf =   1.917e-01 (9391) 5
*532903: obj =   1.951156996e+10 inf =   1.904e-01 (9383) 7
*533510: obj =   1.951087154e+10 inf =   1.882e-01 (9354) 5
*534156: obj =   1.951027997e+10 inf =   1.861e-01 (9261) 7
*534761: obj =   1.950979208e+10 inf =   1.834e-01 (9242) 6
*535370: obj =   1.950910462e+10 inf =   1.821e-01 (9199) 6
*535927: obj =   1.950860318e+10 inf =   1.816e-01 (9139) 5
*536503: obj =   1.950751273e+10 inf =   1.781e-01 (9129) 6
*537148: obj =   8.189550803e+09 inf =   1.749e-01 (21123) 6
*537700: obj =   8.187869431e+09 inf =   1.734e-01 (21051) 5
*538229: obj =   8.183453257e+09 inf =   1.716e-01 (20860) 6
*538755: obj =   8.181877877e+09 inf =   1.701e-01 (20653) 5
*539280: obj =   8.176235557e+09 inf =   1.658e-01 (20397) 5
*539794: obj =   8.170696464e+09 inf =   1.644e-01 (20207) 5
*540307: obj =   8.164054797e+09 inf =   1.646e-01 (19997) 5
*540814: obj =   8.157748762e+09 inf =   1.682e-01 (19804) 5
*541351: obj =   8.153508625e+09 inf =   1.678e-01 (19640) 5
*541844: obj =   8.147509247e+09 inf =   1.733e-01 (19493) 5
*542344: obj =   8.142447699e+09 inf =   1.799e-01 (19263) 5
*542869: obj =   8.136688771e+09 inf =   1.842e-01 (19097) 5
*543376: obj =   8.133503106e+09 inf =   1.852e-01 (18898) 6
*543882: obj =   8.128005158e+09 inf =   1.928e-01 (18719) 4
*544389: obj =   8.121682189e+09 inf =   1.932e-01 (18509) 6
*544897: obj =   8.115981778e+09 inf =   2.019e-01 (18305) 5
*545437: obj =   8.110925784e+09 inf =   2.038e-01 (18078) 5
*545993: obj =   8.106976309e+09 inf =   2.026e-01 (17853) 5
*546548: obj =   8.103298494e+09 inf =   1.985e-01 (17621) 6
*547047: obj =   8.097053365e+09 inf =   2.037e-01 (17464) 5
*547526: obj =   8.091007014e+09 inf =   2.137e-01 (17331) 5
*548033: obj =   8.083795106e+09 inf =   2.268e-01 (17160) 5
*548580: obj =   8.082373984e+09 inf =   2.323e-01 (17050) 5
*549090: obj =   8.079143239e+09 inf =   2.444e-01 (16966) 5
*549582: obj =   8.076521476e+09 inf =   2.529e-01 (16830) 5
*550077: obj =   8.072080335e+09 inf =   2.703e-01 (16685) 5
*550566: obj =   8.068983786e+09 inf =   2.820e-01 (16547) 5
*551064: obj =   8.068122535e+09 inf =   2.818e-01 (16380) 4
*551557: obj =   8.064644534e+09 inf =   2.931e-01 (16212) 5
*552053: obj =   8.060906302e+09 inf =   3.082e-01 (16060) 5
*552544: obj =   8.059840997e+09 inf =   3.071e-01 (15865) 5
*553041: obj =   8.055642666e+09 inf =   3.237e-01 (15732) 5
*553533: obj =   8.054548039e+09 inf =   3.210e-01 (15516) 5
*554030: obj =   8.053161074e+09 inf =   3.212e-01 (15338) 5
*554510: obj =   8.050505433e+09 inf =   3.260e-01 (14893) 5
*554923: obj =   8.050207341e+09 inf =   3.241e-01 (14785) 4
*555322: obj =   8.049667802e+09 inf =   3.231e-01 (14699) 3
*555668: obj =   8.048448037e+09 inf =   3.186e-01 (14529) 4
*556035: obj =   8.047457956e+09 inf =   3.125e-01 (14742) 3
*556370: obj =   8.046929357e+09 inf =   3.072e-01 (14647) 4
*556761: obj =   8.045903239e+09 inf =   3.020e-01 (14445) 3
*557117: obj =   8.045364972e+09 inf =   2.988e-01 (14219) 4
*557522: obj =   8.043152485e+09 inf =   2.922e-01 (14344) 4
*557912: obj =   8.042534301e+09 inf =   2.893e-01 (65718) 3
*558296: obj =   8.040595087e+09 inf =   2.833e-01 (13946) 4
*558703: obj =   8.038855707e+09 inf =   2.781e-01 (13933) 4
*559107: obj =   8.037362738e+09 inf =   2.742e-01 (13884) 4
*559484: obj =   8.036584217e+09 inf =   2.711e-01 (13892) 3
*559877: obj =   8.034871692e+09 inf =   2.648e-01 (13794) 4
*560277: obj =   8.033490073e+09 inf =   2.609e-01 (13785) 4
*560656: obj =   8.032074336e+09 inf =   2.573e-01 (13800) 4
*561047: obj =   8.030819734e+09 inf =   2.536e-01 (13598) 3
*561405: obj =   8.030432749e+09 inf =   2.492e-01 (65382) 4
*561793: obj =   8.028858230e+09 inf =   2.435e-01 (13444) 4
*562185: obj =   8.027328591e+09 inf =   2.394e-01 (13385) 3
*562571: obj =   8.024893667e+09 inf =   2.340e-01 (13459) 4
*562953: obj =   8.022987035e+09 inf =   2.307e-01 (13228) 4
*563346: obj =   8.020272127e+09 inf =   2.255e-01 (13147) 4
*563747: obj =   8.019028120e+09 inf =   2.230e-01 (13192) 3
