GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*622609: obj =   1.083150781e+04 inf =   9.837e-02 (13729) 1
*622742: obj =   1.083150779e+04 inf =   9.847e-02 (13713) 1
*622875: obj =   1.083150778e+04 inf =   9.815e-02 (13675) 2
*623024: obj =   1.081150785e+04 inf =   9.806e-02 (13739) 1
*623168: obj =   1.078550793e+04 inf =   9.806e-02 (13791) 1
*623311: obj =   1.077216096e+04 inf =   9.781e-02 (13771) 1
*623447: obj =   1.076655447e+04 inf =   9.746e-02 (13895) 1
*623590: obj =   1.075664942e+04 inf =   9.727e-02 (13712)
*623711: obj =   1.075664937e+04 inf =   9.689e-02 (13658) 1
*623823: obj =   1.075664917e+04 inf =   9.679e-02 (13585) 1
*623933: obj =   1.075664907e+04 inf =   9.679e-02 (13547) 1
*624042: obj =   1.075664898e+04 inf =   9.674e-02 (13505) 2
*624154: obj =   1.075664885e+04 inf =   9.694e-02 (13479) 1
*624266: obj =   1.075664874e+04 inf =   9.733e-02 (13432) 1
*624377: obj =   1.075664863e+04 inf =   9.767e-02 (13379) 1
*624489: obj =   1.075664853e+04 inf =   9.823e-02 (13352) 1
*624602: obj =   1.075664845e+04 inf =   9.841e-02 (13335) 1
*624719: obj =   1.075664840e+04 inf =   9.837e-02 (13312) 1
*624834: obj =   1.075664832e+04 inf =   9.883e-02 (13274) 1
*624947: obj =   1.075664828e+04 inf =   9.888e-02 (13261) 1
*625078: obj =   1.075664818e+04 inf =   9.840e-02 (13185) 1
*625208: obj =   1.075499951e+04 inf =   9.821e-02 (14170) 2
*625340: obj =   1.075499944e+04 inf =   9.817e-02 (14212) 1
*625467: obj =   1.075499938e+04 inf =   9.820e-02 (14244) 1
*625593: obj =   1.075499931e+04 inf =   9.814e-02 (14258) 1
*625706: obj =   1.075499900e+04 inf =   9.805e-02 (14296) 1
*625813: obj =   1.075499871e+04 inf =   9.791e-02 (14285) 2
*625927: obj =   1.075499842e+04 inf =   9.802e-02 (14274) 1
*626051: obj =   1.075499828e+04 inf =   9.798e-02 (14257) 1
*626169: obj =   1.075499784e+04 inf =   9.798e-02 (14246) 1
*626284: obj =   1.075499755e+04 inf =   9.829e-02 (14232) 1
*626401: obj =   1.075499731e+04 inf =   9.873e-02 (14209) 1
*626520: obj =   1.075499715e+04 inf =   9.938e-02 (14177) 2
*626642: obj =   1.075499687e+04 inf =   1.001e-01 (14133) 1
*626776: obj =   1.075499667e+04 inf =   1.019e-01 (14127) 1
*626906: obj =   1.075499652e+04 inf =   1.031e-01 (14120) 1
*627029: obj =   1.075499651e+04 inf =   1.033e-01 (14110) 2
*627155: obj =   1.075499638e+04 inf =   1.033e-01 (14099) 1
*627281: obj =   1.075499626e+04 inf =   1.034e-01 (14051) 1
*627404: obj =   1.075499611e+04 inf =   1.037e-01 (14042) 1
*627531: obj =   1.075499594e+04 inf =   1.040e-01 (14019) 1
*627653: obj =   1.075499582e+04 inf =   1.046e-01 (14016) 2
*627783: obj =   1.075499566e+04 inf =   1.054e-01 (14008) 1
*627909: obj =   1.075499554e+04 inf =   1.063e-01 (13990) 1
*628042: obj =   1.075499548e+04 inf =   1.068e-01 (13967) 1
*628166: obj =   1.075499531e+04 inf =   1.077e-01 (13953) 2
*628294: obj =   1.075499514e+04 inf =   1.100e-01 (13946) 1
*628426: obj =   1.075499501e+04 inf =   1.150e-01 (13922) 1
*628560: obj =   1.075499487e+04 inf =   1.152e-01 (13936) 2
*628704: obj =   1.075499482e+04 inf =   1.157e-01 (13894) 1
*628847: obj =   1.075499471e+04 inf =   1.159e-01 (13908) 1
*628987: obj =   1.075499464e+04 inf =   1.160e-01 (13873) 2
*629125: obj =   1.075499459e+04 inf =   1.159e-01 (13869) 1
*629261: obj =   1.075499458e+04 inf =   1.161e-01 (13851) 1
*629402: obj =   1.075499455e+04 inf =   1.158e-01 (13837) 2
*629542: obj =   1.075499448e+04 inf =   1.155e-01 (13804) 1
*629680: obj =   1.075499446e+04 inf =   1.155e-01 (13765) 2
*629823: obj =   1.075499442e+04 inf =   1.155e-01 (13787) 1
*629971: obj =   1.075499438e+04 inf =   1.156e-01 (13779) 1
*630105: obj =   1.075499434e+04 inf =   1.156e-01 (13776) 2
*630249: obj =   1.075499431e+04 inf =   1.157e-01 (13758) 1
*630397: obj =   1.075499429e+04 inf =   1.156e-01 (13726) 2
*630548: obj =   1.075499426e+04 inf =   1.155e-01 (13746) 1
*630699: obj =   1.075499423e+04 inf =   1.154e-01 (13719) 1
*630845: obj =   1.075499421e+04 inf =   1.149e-01 (13702) 2
*630990: obj =   1.075499417e+04 inf =   1.146e-01 (13691) 1
*631127: obj =   1.075499415e+04 inf =   1.144e-01 (13659) 2
*631269: obj =   1.075499409e+04 inf =   1.140e-01 (13665) 1
*631408: obj =   1.075499407e+04 inf =   1.137e-01 (13660) 1
*631541: obj =   1.075499401e+04 inf =   1.136e-01 (13638) 2
*631682: obj =   1.075499400e+04 inf =   1.132e-01 (13638) 1
*631823: obj =   1.075499399e+04 inf =   1.128e-01 (13638) 1
*631957: obj =   1.075499396e+04 inf =   1.124e-01 (13629) 2
*632097: obj =   1.075499391e+04 inf =   1.120e-01 (13635) 1
*632234: obj =   1.075499385e+04 inf =   1.118e-01 (13608) 2
*632370: obj =   1.075499383e+04 inf =   1.115e-01 (13605) 1
*632507: obj =   1.075499379e+04 inf =   1.109e-01 (13590) 1
*632640: obj =   1.075499370e+04 inf =   1.104e-01 (13588) 2
*632783: obj =   1.075499347e+04 inf =   1.100e-01 (13557) 1
*632930: obj =   1.075482093e+04 inf =   1.101e-01 (19232) 1
*633071: obj =   1.075482035e+04 inf =   1.102e-01 (19196) 2
*633216: obj =   1.075481950e+04 inf =   1.104e-01 (19193) 1
*633347: obj =   1.075481933e+04 inf =   1.107e-01 (19198) 1
*633477: obj =   1.075481914e+04 inf =   1.109e-01 (19192) 1
*633606: obj =   1.075481896e+04 inf =   1.110e-01 (19152) 2
*633742: obj =   1.075481187e+04 inf =   1.097e-01 (19073) 1
*633874: obj =   1.075480893e+04 inf =   1.094e-01 (19026) 1
*633994: obj =   1.075480739e+04 inf =   1.075e-01 (18926) 1
*634113: obj =   1.075480667e+04 inf =   1.074e-01 (18862) 1
*634228: obj =   1.075480532e+04 inf =   1.072e-01 (18764) 1
*634346: obj =   1.075480374e+04 inf =   1.074e-01 (18659) 1
*634465: obj =   1.075480299e+04 inf =   1.074e-01 (18546) 1
*634587: obj =   1.075480197e+04 inf =   1.076e-01 (18443) 1
*634705: obj =   1.075480103e+04 inf =   1.077e-01 (18361) 1
*634823: obj =   1.075480051e+04 inf =   1.076e-01 (18285) 1
*634940: obj =   1.075479993e+04 inf =   1.075e-01 (18204) 1
*635055: obj =   1.075479962e+04 inf =   1.073e-01 (18119) 1
*635171: obj =   1.075479791e+04 inf =   1.078e-01 (18000) 2
*635285: obj =   1.075479750e+04 inf =   1.078e-01 (17925) 1
*635401: obj =   1.075479634e+04 inf =   1.080e-01 (17817) 1
*635515: obj =   1.075479540e+04 inf =   1.082e-01 (17731) 1
*635632: obj =   1.075479417e+04 inf =   1.087e-01 (17614) 1
*635750: obj =   1.075479196e+04 inf =   1.101e-01 (17589) 1
*635866: obj =   1.075478949e+04 inf =   1.124e-01 (17529) 1
*635983: obj =   1.075478851e+04 inf =   1.132e-01 (17444) 1
*636110: obj =   1.075478797e+04 inf =   1.132e-01 (17323) 1
*636240: obj =   1.075478770e+04 inf =   1.126e-01 (17199) 1
*636360: obj =   1.075478719e+04 inf =   1.124e-01 (17124) 2
*636484: obj =   1.075478615e+04 inf =   1.127e-01 (17020) 1
*636605: obj =   1.075478512e+04 inf =   1.133e-01 (16961) 1
*636728: obj =   1.075478423e+04 inf =   1.139e-01 (16859) 1
*636851: obj =   1.075478337e+04 inf =   1.143e-01 (16824) 1
*636972: obj =   1.075478231e+04 inf =   1.149e-01 (16769) 1
*637090: obj =   1.075478092e+04 inf =   1.163e-01 (16729) 1
*637207: obj =   1.075477958e+04 inf =   1.175e-01 (16660) 2
*637333: obj =   1.075477922e+04 inf =   1.171e-01 (16541) 1
*637450: obj =   1.075477922e+04 inf =   1.168e-01 (16485) 1
*637571: obj =   1.075477886e+04 inf =   1.164e-01 (16415) 1
*637695: obj =   1.075477824e+04 inf =   1.163e-01 (16361) 1
*637820: obj =   1.075477726e+04 inf =   1.166e-01 (16285) 1
*637942: obj =   1.075477691e+04 inf =   1.164e-01 (16209) 2
*638059: obj =   1.075477584e+04 inf =   1.175e-01 (16151) 1
*638182: obj =   1.075477583e+04 inf =   1.168e-01 (16087) 1
*638312: obj =   1.075477547e+04 inf =   1.159e-01 (15976) 1
*638436: obj =   1.075477474e+04 inf =   1.161e-01 (15914) 1
*638565: obj =   1.075477457e+04 inf =   1.152e-01 (15799) 1
*638693: obj =   1.075477417e+04 inf =   1.147e-01 (15720) 1
*638814: obj =   1.075477380e+04 inf =   1.144e-01 (15653) 2
*638938: obj =   1.075477375e+04 inf =   1.136e-01 (15559) 1
*639068: obj =   1.075477349e+04 inf =   1.130e-01 (15494) 1
*639185: obj =   1.075477322e+04 inf =   1.130e-01 (15430) 1
*639304: obj =   1.075477264e+04 inf =   1.133e-01 (15403) 1
*639423: obj =   1.075477263e+04 inf =   1.127e-01 (15371) 1
*639539: obj =   1.075477206e+04 inf =   1.124e-01 (15286) 2
*639659: obj =   1.075477155e+04 inf =   1.128e-01 (15234) 1
*639780: obj =   1.075477149e+04 inf =   1.125e-01 (15188) 1
*639906: obj =   1.075477145e+04 inf =   1.112e-01 (15123) 1
*640024: obj =   1.075477114e+04 inf =   1.113e-01 (15077) 1
*640148: obj =   1.075477110e+04 inf =   1.103e-01 (15007) 1
*640281: obj =   1.075477110e+04 inf =   1.084e-01 (14894) 2
*640410: obj =   1.075477108e+04 inf =   1.079e-01 (14859) 1
*640544: obj =   1.075477105e+04 inf =   1.073e-01 (14758) 1
*640679: obj =   1.075477092e+04 inf =   1.071e-01 (14756) 1
*640804: obj =   1.075477063e+04 inf =   1.069e-01 (14719) 2
*640935: obj =   1.075477037e+04 inf =   1.069e-01 (14665) 1
*641069: obj =   1.075476997e+04 inf =   1.068e-01 (14634) 1
*641198: obj =   1.075476959e+04 inf =   1.070e-01 (14617) 1
*641320: obj =   1.075476956e+04 inf =   1.062e-01 (14520) 2
*641447: obj =   1.075476938e+04 inf =   1.060e-01 (14491) 1
*641567: obj =   1.075476932e+04 inf =   1.060e-01 (14461) 1
*641696: obj =   1.075476905e+04 inf =   1.060e-01 (14430) 1
*641823: obj =   1.075476879e+04 inf =   1.059e-01 (14380) 2
*641950: obj =   1.075476858e+04 inf =   1.057e-01 (14354) 1
*642080: obj =   1.075476834e+04 inf =   1.057e-01 (14274) 1
*642214: obj =   1.075476823e+04 inf =   1.055e-01 (14204) 1
*642336: obj =   1.075476821e+04 inf =   1.051e-01 (14146) 1
*642462: obj =   1.075476815e+04 inf =   1.046e-01 (14078) 1
*642598: obj =   1.075476805e+04 inf =   1.044e-01 (14056) 2
*642728: obj =   1.075476800e+04 inf =   1.043e-01 (14034) 1
*642853: obj =   1.075476793e+04 inf =   1.042e-01 (14025) 1
*642985: obj =   1.075476778e+04 inf =   1.037e-01 (13985) 1
*643107: obj =   1.075476776e+04 inf =   1.034e-01 (13923) 2
*643258: obj =   1.075476759e+04 inf =   1.034e-01 (13908) 1
*643401: obj =   1.075476748e+04 inf =   1.033e-01 (13852) 1
*643524: obj =   1.075476745e+04 inf =   1.030e-01 (13854) 1
*643645: obj =   1.075476734e+04 inf =   1.030e-01 (13819) 2
*643768: obj =   1.075476729e+04 inf =   1.028e-01 (13795) 1
*643892: obj =   1.075476723e+04 inf =   1.026e-01 (13756) 1
*644016: obj =   1.075476717e+04 inf =   1.022e-01 (13707) 1
*644134: obj =   1.075476714e+04 inf =   1.017e-01 (13695) 1
*644273: obj =   1.075476706e+04 inf =   1.017e-01 (13638) 1
*644402: obj =   1.075476702e+04 inf =   1.018e-01 (13555) 2
*644531: obj =   1.075476693e+04 inf =   1.018e-01 (13536) 1
*644660: obj =   1.075476686e+04 inf =   1.016e-01 (13525) 1
*644780: obj =   1.075476680e+04 inf =   1.017e-01 (13496) 1
*644900: obj =   1.075476679e+04 inf =   1.016e-01 (13473) 2
*645027: obj =   1.075476671e+04 inf =   1.016e-01 (13406) 1
*645173: obj =   1.075476664e+04 inf =   1.016e-01 (13424) 1
*645306: obj =   1.075476662e+04 inf =   1.015e-01 (13379) 1
*645439: obj =   1.075476655e+04 inf =   1.014e-01 (13315) 1
*645591: obj =   1.075453220e+04 inf =   1.012e-01 (15235) 1
*645714: obj =   1.075453164e+04 inf =   1.013e-01 (15186) 1
*645820: obj =   1.075453145e+04 inf =   1.015e-01 (15177) 2
*645931: obj =   1.075453136e+04 inf =   1.014e-01 (15149) 1
*646043: obj =   1.075453117e+04 inf =   1.016e-01 (15058) 1
*646155: obj =   1.075453094e+04 inf =   1.018e-01 (15059) 1
*646267: obj =   1.075453084e+04 inf =   1.018e-01 (15032) 1
*646380: obj =   1.075453062e+04 inf =   1.022e-01 (15006) 1
*646489: obj =   1.075453051e+04 inf =   1.023e-01 (15028) 1
*646598: obj =   1.075453042e+04 inf =   1.022e-01 (15004) 1
*646712: obj =   1.075453036e+04 inf =   1.020e-01 (14956) 1
*646834: obj =   1.075453035e+04 inf =   1.013e-01 (14934) 2
*646953: obj =   1.075453025e+04 inf =   1.009e-01 (14916) 1
*647074: obj =   1.075453011e+04 inf =   1.007e-01 (14887) 1
*647207: obj =   1.075452985e+04 inf =   9.997e-02 (14841) 1
*647328: obj =   1.075284531e+04 inf =   9.948e-02 (12041) 1
*647444: obj =   1.075284511e+04 inf =   9.940e-02 (12023) 1
*647553: obj =   1.075284501e+04 inf =   9.949e-02 (12002) 2
*647666: obj =   1.075284487e+04 inf =   9.970e-02 (12002) 1
*647776: obj =   1.075284477e+04 inf =   9.992e-02 (12002) 1
*647890: obj =   1.075284464e+04 inf =   1.003e-01 (11967) 1
*648000: obj =   1.075284458e+04 inf =   1.004e-01 (11983) 1
*648114: obj =   1.075284450e+04 inf =   1.006e-01 (11951) 1
*648230: obj =   1.075284430e+04 inf =   1.007e-01 (11902) 1
*648344: obj =   1.075284425e+04 inf =   1.008e-01 (11899) 1
*648462: obj =   1.075284419e+04 inf =   1.009e-01 (11910) 1
*648570: obj =   1.075284410e+04 inf =   1.008e-01 (11875) 2
*648692: obj =   1.075284405e+04 inf =   1.010e-01 (11841) 1
*648814: obj =   1.075284398e+04 inf =   1.011e-01 (11827) 1
*648945: obj =   1.075284390e+04 inf =   1.011e-01 (11821) 1
*649086: obj =   1.075284385e+04 inf =   1.008e-01 (11782) 2
*649215: obj =   1.075284380e+04 inf =   1.009e-01 (11807) 1
*649347: obj =   1.075284375e+04 inf =   1.009e-01 (11806) 1
*649475: obj =   1.075284373e+04 inf =   1.009e-01 (11745) 1
*649600: obj =   1.075284370e+04 inf =   1.008e-01 (11760) 2
*649733: obj =   1.075284368e+04 inf =   1.006e-01 (11698) 1
*649873: obj =   1.075284364e+04 inf =   1.006e-01 (11686) 1
*650033: obj =   1.072556248e+04 inf =   1.006e-01 (14779) 1
*650159: obj =   1.072556246e+04 inf =   1.006e-01 (14777) 1
*650290: obj =   1.072556244e+04 inf =   1.005e-01 (14753) 2
*650428: obj =   1.072556241e+04 inf =   1.005e-01 (14733) 1
*650562: obj =   1.072556239e+04 inf =   1.004e-01 (14712) 1
*650691: obj =   1.071956238e+04 inf =   1.002e-01 (14689) 1
*650809: obj =   1.071956237e+04 inf =   1.006e-01 (14667) 2
*650935: obj =   1.071956231e+04 inf =   1.007e-01 (14622) 1
*651079: obj =   1.071956231e+04 inf =   1.006e-01 (14575) 1
*651233: obj =   1.067756267e+04 inf =   1.008e-01 (14682) 1
*651348: obj =   1.067756263e+04 inf =   1.008e-01 (14664) 1
*651470: obj =   1.067756260e+04 inf =   1.012e-01 (14603) 1
*651594: obj =   1.067756260e+04 inf =   1.015e-01 (14570) 1
*651726: obj =   1.067756259e+04 inf =   1.013e-01 (14576) 2
*651863: obj =   1.067756257e+04 inf =   1.012e-01 (14541) 1
*652005: obj =   1.067756257e+04 inf =   1.010e-01 (14514) 1
*652135: obj =   1.067756255e+04 inf =   1.007e-01 (14491) 2
*652289: obj =   1.064956269e+04 inf =   1.006e-01 (14530) 1
*652430: obj =   1.064356275e+04 inf =   1.006e-01 (14513) 1
*652613: obj =   1.057456312e+04 inf =   1.006e-01 (14652)
*652744: obj =   1.056256323e+04 inf =   1.009e-01 (14671) 1
*652861: obj =   1.056256318e+04 inf =   1.019e-01 (14648) 1
*652988: obj =   1.056256317e+04 inf =   1.023e-01 (14648) 2
*653138: obj =   1.056256312e+04 inf =   1.020e-01 (14613) 1
*653292: obj =   1.054548580e+04 inf =   1.013e-01 (13367) 1
*653435: obj =   1.054498295e+04 inf =   1.011e-01 (13307) 1
*653596: obj =   1.054100018e+04 inf =   1.011e-01 (14826) 1
*653756: obj =   1.052000024e+04 inf =   1.016e-01 (14893) 1
*653885: obj =   1.052000008e+04 inf =   1.028e-01 (14876) 2
*654009: obj =   1.051999991e+04 inf =   1.033e-01 (14853) 1
*654129: obj =   1.051999979e+04 inf =   1.037e-01 (14805) 1
*654248: obj =   1.051999960e+04 inf =   1.041e-01 (14822) 1
*654367: obj =   1.051999938e+04 inf =   1.045e-01 (14783) 1
*654486: obj =   1.051999920e+04 inf =   1.052e-01 (14785) 1
*654602: obj =   1.051999908e+04 inf =   1.059e-01 (14771) 2
*654724: obj =   1.051999893e+04 inf =   1.067e-01 (14787) 1
*654845: obj =   1.051999880e+04 inf =   1.075e-01 (14790) 1
*654969: obj =   1.051999856e+04 inf =   1.094e-01 (14751) 1
*655094: obj =   1.051999842e+04 inf =   1.108e-01 (14733) 1
*655216: obj =   1.051999840e+04 inf =   1.114e-01 (14711) 2
*655341: obj =   1.051999833e+04 inf =   1.122e-01 (14699) 1
*655466: obj =   1.051999815e+04 inf =   1.134e-01 (14685) 1
*655593: obj =   1.051999801e+04 inf =   1.145e-01 (14671) 1
*655718: obj =   1.051999788e+04 inf =   1.157e-01 (14645) 2
*655847: obj =   1.051999772e+04 inf =   1.175e-01 (14651) 1
*655979: obj =   1.051999765e+04 inf =   1.184e-01 (14621) 1
*656109: obj =   1.051999748e+04 inf =   1.213e-01 (14601) 1
*656235: obj =   1.051999734e+04 inf =   1.243e-01 (14582) 2
*656369: obj =   1.051999729e+04 inf =   1.253e-01 (14572) 1
*656510: obj =   1.051999726e+04 inf =   1.260e-01 (14553) 1
*656646: obj =   1.051999725e+04 inf =   1.261e-01 (14558) 2
*656785: obj =   1.051999720e+04 inf =   1.268e-01 (14543) 1
*656922: obj =   1.051999716e+04 inf =   1.274e-01 (14546) 1
*657054: obj =   1.051999713e+04 inf =   1.273e-01 (14560) 2
*657199: obj =   1.051999701e+04 inf =   1.277e-01 (14520) 1
*657346: obj =   1.051999700e+04 inf =   1.278e-01 (14512) 2
*657499: obj =   1.051999698e+04 inf =   1.277e-01 (14521) 1
*657649: obj =   1.051999694e+04 inf =   1.278e-01 (14512) 1
*657787: obj =   1.051999691e+04 inf =   1.278e-01 (14506) 2
*657932: obj =   1.051999684e+04 inf =   1.280e-01 (14473) 1
*658069: obj =   1.051999681e+04 inf =   1.280e-01 (14473) 2
*658212: obj =   1.051999673e+04 inf =   1.285e-01 (14450) 1
*658353: obj =   1.051999669e+04 inf =   1.286e-01 (14437) 1
*658484: obj =   1.051999669e+04 inf =   1.282e-01 (14414) 2
*658622: obj =   1.051999667e+04 inf =   1.279e-01 (14402) 1
*658764: obj =   1.051999665e+04 inf =   1.275e-01 (14399) 1
*658903: obj =   1.051999663e+04 inf =   1.272e-01 (14365) 2
*659039: obj =   1.051999662e+04 inf =   1.267e-01 (14371) 1
*659176: obj =   1.051999657e+04 inf =   1.263e-01 (14374) 1
*659308: obj =   1.051999648e+04 inf =   1.261e-01 (14364) 2
*659443: obj =   1.051999645e+04 inf =   1.257e-01 (14351) 1
*659578: obj =   1.051999645e+04 inf =   1.248e-01 (14348) 1
*659709: obj =   1.051999643e+04 inf =   1.239e-01 (14326) 2
*659847: obj =   1.051999639e+04 inf =   1.230e-01 (14312) 1
*659984: obj =   1.051999636e+04 inf =   1.225e-01 (14302) 1
*660114: obj =   1.051999631e+04 inf =   1.215e-01 (14280) 2
*660251: obj =   1.051999624e+04 inf =   1.210e-01 (14280) 1
*660385: obj =   1.051999621e+04 inf =   1.203e-01 (14255) 1
*660520: obj =   1.051999616e+04 inf =   1.198e-01 (14214) 2
*660656: obj =   1.051999610e+04 inf =   1.193e-01 (14181) 1
*660795: obj =   1.051999602e+04 inf =   1.189e-01 (14156) 1
*660930: obj =   1.051999593e+04 inf =   1.185e-01 (14146) 2
*661072: obj =   1.051999584e+04 inf =   1.183e-01 (14107) 1
*661213: obj =   1.051999575e+04 inf =   1.186e-01 (14080) 1
*661352: obj =   1.051999556e+04 inf =   1.182e-01 (14076) 2
*661496: obj =   1.051998889e+04 inf =   1.180e-01 (16344) 1
*661636: obj =   1.051998886e+04 inf =   1.182e-01 (16318) 1
*661767: obj =   1.051798885e+04 inf =   1.187e-01 (16293) 2
*661899: obj =   1.051798873e+04 inf =   1.194e-01 (16296) 1
*662030: obj =   1.051798865e+04 inf =   1.200e-01 (16258) 1
*662160: obj =   1.051798857e+04 inf =   1.202e-01 (16229) 1
*662284: obj =   1.051797640e+04 inf =   1.206e-01 (16236) 2
*662412: obj =   1.051797624e+04 inf =   1.208e-01 (16221) 1
*662541: obj =   1.051797616e+04 inf =   1.212e-01 (16206) 1
*662670: obj =   1.051797603e+04 inf =   1.213e-01 (16189) 1
*662807: obj =   1.051797543e+04 inf =   1.215e-01 (16163) 1
*662937: obj =   1.051797531e+04 inf =   1.217e-01 (16156) 2
*663074: obj =   1.051797511e+04 inf =   1.217e-01 (16130) 1
*663208: obj =   1.051797501e+04 inf =   1.215e-01 (16111) 1
*663339: obj =   1.051797485e+04 inf =   1.214e-01 (16099) 1
*663469: obj =   1.051797475e+04 inf =   1.214e-01 (16087) 2
*663603: obj =   1.051797465e+04 inf =   1.219e-01 (16046) 1
*663740: obj =   1.051797456e+04 inf =   1.221e-01 (16014) 1
*663875: obj =   1.051797450e+04 inf =   1.218e-01 (16002) 1
*664005: obj =   1.051797440e+04 inf =   1.214e-01 (15972) 1
*664127: obj =   1.051797435e+04 inf =   1.213e-01 (15961) 2
*664258: obj =   1.051797424e+04 inf =   1.215e-01 (15940) 1
*664394: obj =   1.051797413e+04 inf =   1.216e-01 (15902) 1
*664523: obj =   1.051797410e+04 inf =   1.215e-01 (15884) 1
*664655: obj =   1.051797403e+04 inf =   1.214e-01 (15836) 1
*664783: obj =   1.051797396e+04 inf =   1.213e-01 (15813) 2
*664912: obj =   1.051797392e+04 inf =   1.212e-01 (15781) 1
*665040: obj =   1.051797387e+04 inf =   1.206e-01 (15753) 1
*665172: obj =   1.051797387e+04 inf =   1.201e-01 (15729) 1
*665308: obj =   1.051797377e+04 inf =   1.201e-01 (15715) 1
*665441: obj =   1.051797370e+04 inf =   1.201e-01 (15698) 2
*665567: obj =   1.051797367e+04 inf =   1.201e-01 (15680) 1
*665694: obj =   1.051797360e+04 inf =   1.198e-01 (15649) 1
*665824: obj =   1.051797357e+04 inf =   1.195e-01 (15646) 1
*665953: obj =   1.051797352e+04 inf =   1.192e-01 (15623) 1
*666087: obj =   1.051797350e+04 inf =   1.191e-01 (15557) 2
*666227: obj =   1.051797347e+04 inf =   1.190e-01 (15555) 1
*666363: obj =   1.051797340e+04 inf =   1.189e-01 (15530) 1
*666488: obj =   1.051797338e+04 inf =   1.187e-01 (15509) 2
*666612: obj =   1.051797335e+04 inf =   1.185e-01 (15489) 1
*666746: obj =   1.051797331e+04 inf =   1.183e-01 (15452) 1
*666877: obj =   1.051797329e+04 inf =   1.180e-01 (15413) 1
*667005: obj =   1.051797326e+04 inf =   1.190e-01 (15402) 1
*667142: obj =   1.051797325e+04 inf =   1.184e-01 (15396) 1
*667264: obj =   1.051797323e+04 inf =   1.181e-01 (15361) 2
*667395: obj =   1.051797322e+04 inf =   1.176e-01 (15328) 1
*667531: obj =   1.051797320e+04 inf =   1.168e-01 (15305) 1
*667665: obj =   1.051797320e+04 inf =   1.162e-01 (15276) 1
*667804: obj =   1.051797317e+04 inf =   1.161e-01 (15233) 2
*667938: obj =   1.051797317e+04 inf =   1.156e-01 (15203) 1
*668074: obj =   1.051797315e+04 inf =   1.156e-01 (15189) 1
*668211: obj =   1.051797313e+04 inf =   1.156e-01 (15159) 1
*668337: obj =   1.051797309e+04 inf =   1.157e-01 (15138) 2
*668472: obj =   1.051797305e+04 inf =   1.155e-01 (15115) 1
*668611: obj =   1.051797303e+04 inf =   1.156e-01 (15098) 1
*668755: obj =   1.051795132e+04 inf =   1.152e-01 (15169) 1
*668876: obj =   1.051795126e+04 inf =   1.131e-01 (15168) 2
*669002: obj =   1.051795124e+04 inf =   1.127e-01 (15165) 1
*669134: obj =   1.051795119e+04 inf =   1.120e-01 (15120) 1
*669260: obj =   1.051795116e+04 inf =   1.117e-01 (15102) 1
*669392: obj =   1.051795111e+04 inf =   1.113e-01 (15076) 1
*669519: obj =   1.051795105e+04 inf =   1.108e-01 (15065) 2
*669667: obj =   1.051795102e+04 inf =   1.109e-01 (15030) 1
*669800: obj =   1.051795097e+04 inf =   1.107e-01 (15006) 1
*669934: obj =   1.051795096e+04 inf =   1.105e-01 (14987) 1
*670071: obj =   1.051595114e+04 inf =   1.105e-01 (14960) 2
*670214: obj =   1.051595108e+04 inf =   1.104e-01 (14969) 1
*670359: obj =   1.051595103e+04 inf =   1.101e-01 (14906) 1
*670498: obj =   1.051595103e+04 inf =   1.098e-01 (14886) 2
*670639: obj =   1.051595099e+04 inf =   1.099e-01 (14848) 1
*670772: obj =   1.051595096e+04 inf =   1.100e-01 (14854) 1
*670915: obj =   1.051595093e+04 inf =   1.100e-01 (14848) 1
*671044: obj =   1.051595091e+04 inf =   1.098e-01 (14822) 2
*671168: obj =   1.051595090e+04 inf =   1.093e-01 (14830) 1
*671312: obj =   1.051464327e+04 inf =   1.092e-01 (14825) 1
*671460: obj =   1.051164327e+04 inf =   1.091e-01 (14788) 1
*671619: obj =   1.047964339e+04 inf =   1.091e-01 (14812) 1
*671780: obj =   1.044364352e+04 inf =   1.091e-01 (14875) 1
*671918: obj =   1.044364349e+04 inf =   1.097e-01 (14857) 1
*672046: obj =   1.044364347e+04 inf =   1.102e-01 (14831) 2
*672199: obj =   1.044195124e+04 inf =   1.104e-01 (14814) 1
*672368: obj =   1.040095129e+04 inf =   1.105e-01 (14873) 1
*672523: obj =   1.036695138e+04 inf =   1.110e-01 (14909) 1
