GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*162833: obj =   1.325625440e+12 inf =   1.271e-01 (8666) 2
*163051: obj =   1.325625363e+12 inf =   1.273e-01 (8668) 2
*163269: obj =   1.325625273e+12 inf =   1.307e-01 (8658) 2
*163491: obj =   1.325625204e+12 inf =   1.340e-01 (8656) 2
*163712: obj =   1.325625197e+12 inf =   1.332e-01 (8657) 2
*163937: obj =   1.325625092e+12 inf =   1.316e-01 (8642) 2
*164159: obj =   1.322614581e+12 inf =   1.299e-01 (8645) 2
*164341: obj =   1.301086816e+12 inf =   1.295e-01 (8645) 1
*164457: obj =   1.301086803e+12 inf =   1.299e-01 (8647) 2
*164623: obj =   1.298398521e+12 inf =   1.313e-01 (8658) 1
*164751: obj =   1.298398484e+12 inf =   1.337e-01 (8638) 2
*164919: obj =   1.298398456e+12 inf =   1.359e-01 (8608) 1
*165054: obj =   1.298398429e+12 inf =   1.361e-01 (8606) 2
*165219: obj =   1.298398359e+12 inf =   1.386e-01 (8595) 1
*165357: obj =   1.298398340e+12 inf =   1.402e-01 (8617) 2
*165526: obj =   1.298398295e+12 inf =   1.431e-01 (8612) 1
*165660: obj =   1.298398258e+12 inf =   1.454e-01 (8616) 2
*165825: obj =   1.298398224e+12 inf =   1.481e-01 (8605) 1
*165963: obj =   1.298398209e+12 inf =   1.490e-01 (8589) 2
*166141: obj =   1.298398205e+12 inf =   1.484e-01 (8562) 1
*166268: obj =   1.298398192e+12 inf =   1.486e-01 (8589) 2
*166437: obj =   1.298398145e+12 inf =   1.491e-01 (8618) 1
*166572: obj =   1.298398132e+12 inf =   1.492e-01 (8614) 2
*166746: obj =   1.298398112e+12 inf =   1.491e-01 (8617) 1
*166876: obj =   1.298398084e+12 inf =   1.493e-01 (8602) 2
*167052: obj =   1.294947109e+12 inf =   1.483e-01 (8596) 1
*167181: obj =   1.294947045e+12 inf =   1.490e-01 (8608) 2
*167349: obj =   1.294946985e+12 inf =   1.503e-01 (8606) 1
*167485: obj =   1.294946967e+12 inf =   1.505e-01 (8580) 2
*167658: obj =   1.294946921e+12 inf =   1.516e-01 (8552) 1
*167788: obj =   1.294946899e+12 inf =   1.528e-01 (8536) 2
*167963: obj =   1.294946899e+12 inf =   1.523e-01 (8525) 1
*168091: obj =   1.294946896e+12 inf =   1.520e-01 (8530) 2
*168265: obj =   1.290620385e+12 inf =   1.514e-01 (8522) 1
*168398: obj =   1.290620357e+12 inf =   1.517e-01 (8523) 2
*168573: obj =   1.290620351e+12 inf =   1.514e-01 (8518) 1
*168702: obj =   1.290620325e+12 inf =   1.510e-01 (8502) 2
*168877: obj =   1.287860824e+12 inf =   1.511e-01 (8573) 1
*169113: obj =   1.287860640e+12 inf =   1.564e-01 (8564) 3
*169336: obj =   1.287859300e+12 inf =   1.591e-01 (8562) 2
*169562: obj =   1.287858820e+12 inf =   1.597e-01 (8534) 2
*169788: obj =   1.287858679e+12 inf =   1.596e-01 (8573) 2
*170012: obj =   1.287858404e+12 inf =   1.587e-01 (8563) 2
*170237: obj =   1.287858176e+12 inf =   1.560e-01 (8558) 2
*170463: obj =   1.287857973e+12 inf =   1.538e-01 (8537) 2
*170688: obj =   1.287857709e+12 inf =   1.494e-01 (8510) 2
*170914: obj =   1.287857405e+12 inf =   1.439e-01 (8472) 2
*171139: obj =   1.287857124e+12 inf =   1.395e-01 (8442) 2
*171365: obj =   1.287856899e+12 inf =   1.411e-01 (8392) 3
*171656: obj =   1.287856723e+12 inf =   1.472e-01 (8411) 2
*171968: obj =   1.287856638e+12 inf =   1.471e-01 (8362) 3
*172287: obj =   1.281248967e+12 inf =   1.456e-01 (8513) 3
*172510: obj =   1.281248872e+12 inf =   1.400e-01 (8548) 2
*172733: obj =   1.281248820e+12 inf =   1.374e-01 (8550) 2
*172955: obj =   1.281248746e+12 inf =   1.341e-01 (8583) 2
*173174: obj =   1.281248710e+12 inf =   1.326e-01 (8604) 2
*173395: obj =   1.281248295e+12 inf =   1.231e-01 (8605) 2
*173617: obj =   1.281111143e+12 inf =   1.166e-01 (8539) 2
*173926: obj =   1.280325543e+12 inf =   1.165e-01 (8893) 3
*174242: obj =   1.277807094e+12 inf =   1.166e-01 (8627) 2
*174463: obj =   1.277806430e+12 inf =   1.176e-01 (8652) 3
*174687: obj =   1.277805568e+12 inf =   1.185e-01 (8645) 2
*174911: obj =   1.277804979e+12 inf =   1.191e-01 (8654) 2
*175135: obj =   1.277804506e+12 inf =   1.195e-01 (8664) 2
*175361: obj =   1.277804037e+12 inf =   1.195e-01 (8627) 2
*175589: obj =   1.277803236e+12 inf =   1.183e-01 (8636) 2
*175815: obj =   1.277802573e+12 inf =   1.185e-01 (8595) 2
*176089: obj =   1.277802121e+12 inf =   1.285e-01 (8476) 3
*176425: obj =   1.277801976e+12 inf =   1.286e-01 (8411) 3
*176740: obj =   1.277801862e+12 inf =   1.278e-01 (8337) 2
*177043: obj =   1.277801584e+12 inf =   1.273e-01 (8324) 3
*177372: obj =   1.225591522e+12 inf =   1.270e-01 (8260) 2
*177609: obj =   1.225591445e+12 inf =   1.282e-01 (8325) 3
*177829: obj =   1.225591415e+12 inf =   1.272e-01 (8328) 2
*178047: obj =   1.225591386e+12 inf =   1.254e-01 (8320) 2
*178265: obj =   1.225591380e+12 inf =   1.247e-01 (8341) 2
*178485: obj =   1.225591336e+12 inf =   1.227e-01 (8348) 2
*178707: obj =   1.225591316e+12 inf =   1.212e-01 (8352) 2
*178942: obj =   1.225591298e+12 inf =   1.202e-01 (8355) 2
*179161: obj =   1.225591273e+12 inf =   1.192e-01 (8360) 2
*179385: obj =   1.225591267e+12 inf =   1.186e-01 (8393) 2
*179607: obj =   1.225591259e+12 inf =   1.180e-01 (8388) 2
*179833: obj =   1.225591249e+12 inf =   1.173e-01 (8392) 1
*180051: obj =   1.225591224e+12 inf =   1.162e-01 (8360) 3
*180274: obj =   1.225591211e+12 inf =   1.157e-01 (8350) 2
*180494: obj =   1.225591168e+12 inf =   1.149e-01 (8307) 2
*180724: obj =   1.225591162e+12 inf =   1.144e-01 (8273) 2
*180950: obj =   1.225591146e+12 inf =   1.136e-01 (8276) 2
*181174: obj =   1.225591101e+12 inf =   1.121e-01 (8248) 2
*181399: obj =   1.225590709e+12 inf =   1.106e-01 (8272) 2
*181573: obj =   1.223499795e+12 inf =   1.102e-01 (8276) 1
*181717: obj =   1.223499769e+12 inf =   1.105e-01 (8278) 2
*181882: obj =   1.223499719e+12 inf =   1.139e-01 (8234) 1
*182021: obj =   1.223499699e+12 inf =   1.164e-01 (8219) 2
*182211: obj =   1.216083817e+12 inf =   1.163e-01 (8351) 1
*182374: obj =   1.216083779e+12 inf =   1.170e-01 (8376) 1
*182503: obj =   1.216083758e+12 inf =   1.170e-01 (8375) 2
*182663: obj =   1.216083710e+12 inf =   1.182e-01 (8366) 1
*182806: obj =   1.216083656e+12 inf =   1.214e-01 (8350) 2
*182977: obj =   1.216083648e+12 inf =   1.218e-01 (8373) 1
*183109: obj =   1.210014686e+12 inf =   1.215e-01 (8344) 2
*183289: obj =   1.198032737e+12 inf =   1.216e-01 (8356) 1
*183422: obj =   1.198032717e+12 inf =   1.218e-01 (8344) 2
*183590: obj =   1.198032669e+12 inf =   1.230e-01 (8372) 1
*183725: obj =   1.198032638e+12 inf =   1.242e-01 (8346) 2
*183898: obj =   1.198032631e+12 inf =   1.242e-01 (8348) 1
*184028: obj =   1.198032603e+12 inf =   1.250e-01 (8371) 2
*184197: obj =   1.198032587e+12 inf =   1.254e-01 (8340) 1
*184331: obj =   1.198032571e+12 inf =   1.264e-01 (8343) 2
*184501: obj =   1.198032548e+12 inf =   1.287e-01 (8352) 1
*184634: obj =   1.198032530e+12 inf =   1.301e-01 (8356) 2
*184800: obj =   1.198032485e+12 inf =   1.343e-01 (8343) 1
*184938: obj =   1.198032432e+12 inf =   1.399e-01 (8350) 2
*185103: obj =   1.198032374e+12 inf =   1.481e-01 (8338) 1
*185241: obj =   1.198032369e+12 inf =   1.481e-01 (8333) 2
*185411: obj =   1.198032353e+12 inf =   1.487e-01 (8395) 1
*185544: obj =   1.198032341e+12 inf =   1.500e-01 (8351) 2
*185717: obj =   1.198032331e+12 inf =   1.513e-01 (8351) 1
*185873: obj =   1.164894490e+12 inf =   1.515e-01 (8260) 2
*186051: obj =   1.163240950e+12 inf =   1.533e-01 (8287) 1
*186214: obj =   1.163240932e+12 inf =   1.540e-01 (8268) 2
*186385: obj =   1.163107125e+12 inf =   1.552e-01 (8285) 1
*186529: obj =   1.163107103e+12 inf =   1.564e-01 (8292) 2
*186699: obj =   1.163107072e+12 inf =   1.584e-01 (8291) 1
*186832: obj =   1.163107052e+12 inf =   1.595e-01 (8301) 2
*187007: obj =   1.163107043e+12 inf =   1.599e-01 (8302) 1
*187135: obj =   1.163107039e+12 inf =   1.599e-01 (8293) 2
*187301: obj =   1.163107023e+12 inf =   1.606e-01 (8256) 1
*187438: obj =   1.163106989e+12 inf =   1.630e-01 (8260) 2
*187606: obj =   1.163106966e+12 inf =   1.659e-01 (8309) 1
*187741: obj =   1.163106919e+12 inf =   1.721e-01 (8286) 2
*187916: obj =   1.163106900e+12 inf =   1.732e-01 (8278) 1
*188044: obj =   1.163106883e+12 inf =   1.742e-01 (8279) 2
*188234: obj =   1.135246013e+12 inf =   1.744e-01 (8249) 1
*188402: obj =   1.133622026e+12 inf =   1.753e-01 (8342) 2
*188569: obj =   1.133621994e+12 inf =   1.772e-01 (8330) 1
*188705: obj =   1.133621934e+12 inf =   1.804e-01 (8339) 2
*188870: obj =   1.133621869e+12 inf =   1.856e-01 (8336) 1
*189009: obj =   1.133621840e+12 inf =   1.889e-01 (8312) 2
*189184: obj =   1.133621835e+12 inf =   1.888e-01 (8294) 1
*189312: obj =   1.133621831e+12 inf =   1.889e-01 (8308) 2
*189483: obj =   1.133621810e+12 inf =   1.893e-01 (8330) 1
*189616: obj =   1.133621809e+12 inf =   1.884e-01 (8365) 2
*189784: obj =   1.133621782e+12 inf =   1.898e-01 (8333) 1
*189920: obj =   1.133621760e+12 inf =   1.898e-01 (8297) 2
*190084: obj =   1.133621737e+12 inf =   1.921e-01 (8308) 1
*190225: obj =   1.129662010e+12 inf =   1.972e-01 (8258) 2
*190410: obj =   1.120158498e+12 inf =   1.996e-01 (8306) 1
*190567: obj =   1.120158482e+12 inf =   2.002e-01 (8323) 2
*190733: obj =   1.120158443e+12 inf =   2.028e-01 (8319) 1
*190871: obj =   1.120158432e+12 inf =   2.036e-01 (8280) 2
*191063: obj =   1.104176765e+12 inf =   2.036e-01 (8279) 1
*191202: obj =   1.104176758e+12 inf =   2.033e-01 (8304) 2
*191371: obj =   1.104176745e+12 inf =   2.033e-01 (8258) 1
*191505: obj =   1.104176739e+12 inf =   2.034e-01 (8254) 2
*191677: obj =   1.104176726e+12 inf =   2.032e-01 (8243) 1
*191809: obj =   1.104176685e+12 inf =   2.010e-01 (8244) 2
*191975: obj =   1.104176624e+12 inf =   2.008e-01 (8248) 1
*192112: obj =   1.104176596e+12 inf =   2.017e-01 (8267) 2
*192278: obj =   1.104176540e+12 inf =   2.052e-01 (8240) 1
*192415: obj =   1.104176514e+12 inf =   2.051e-01 (8261) 2
*192586: obj =   1.104176482e+12 inf =   2.054e-01 (8231) 1
*192718: obj =   1.104176467e+12 inf =   2.066e-01 (8239) 2
*192891: obj =   1.101841582e+12 inf =   2.065e-01 (8220) 1
*193022: obj =   1.101841536e+12 inf =   2.096e-01 (8225) 2
*193188: obj =   1.099475611e+12 inf =   2.101e-01 (8191) 1
*193326: obj =   1.099407545e+12 inf =   2.104e-01 (8177) 2
*193493: obj =   1.099407508e+12 inf =   2.125e-01 (8235) 1
*193629: obj =   1.099407489e+12 inf =   2.129e-01 (8226) 2
*193799: obj =   1.099407467e+12 inf =   2.133e-01 (8227) 1
*193932: obj =   1.099407450e+12 inf =   2.131e-01 (8217) 2
*194118: obj =   1.091287693e+12 inf =   2.124e-01 (8211) 1
*194253: obj =   1.091287682e+12 inf =   2.120e-01 (8241) 2
*194423: obj =   1.091287651e+12 inf =   2.116e-01 (8246) 1
*194556: obj =   1.091287635e+12 inf =   2.116e-01 (8267) 2
*194733: obj =   1.091287626e+12 inf =   2.115e-01 (8255) 1
*194859: obj =   1.091287621e+12 inf =   2.112e-01 (8245) 2
*195033: obj =   1.091287609e+12 inf =   2.105e-01 (8239) 1
*195162: obj =   1.091287604e+12 inf =   2.103e-01 (8213) 2
*195330: obj =   1.091287583e+12 inf =   2.098e-01 (8205) 1
*195465: obj =   1.091287560e+12 inf =   2.100e-01 (8222) 2
*195636: obj =   1.091287514e+12 inf =   2.114e-01 (8179) 1
*195768: obj =   1.091287511e+12 inf =   2.114e-01 (8185) 2
*195939: obj =   1.091249378e+12 inf =   2.112e-01 (8201) 1
*196117: obj =   1.081209985e+12 inf =   2.111e-01 (8328) 2
*196285: obj =   1.081209976e+12 inf =   2.106e-01 (8321) 1
*196420: obj =   1.081209964e+12 inf =   2.106e-01 (8334) 2
*196590: obj =   1.081209934e+12 inf =   2.109e-01 (8317) 1
*196723: obj =   1.081209906e+12 inf =   2.130e-01 (8312) 2
*196895: obj =   1.081165421e+12 inf =   2.143e-01 (8280) 1
*197056: obj =   1.057593514e+12 inf =   2.141e-01 (8303) 2
*197222: obj =   1.057593482e+12 inf =   2.136e-01 (8297) 1
*197359: obj =   1.057593456e+12 inf =   2.140e-01 (8293) 2
*197535: obj =   1.057593440e+12 inf =   2.142e-01 (8261) 1
*197662: obj =   1.057593430e+12 inf =   2.144e-01 (8274) 2
*197836: obj =   1.057549107e+12 inf =   2.144e-01 (8296) 1
*197965: obj =   1.057549079e+12 inf =   2.165e-01 (8269) 2
*198127: obj =   1.057549042e+12 inf =   2.209e-01 (8264) 1
*198298: obj =   1.051649056e+12 inf =   2.216e-01 (8344) 2
*198467: obj =   1.051649020e+12 inf =   2.200e-01 (8335) 1
*198601: obj =   1.051648968e+12 inf =   2.221e-01 (8362) 2
*198766: obj =   1.051648946e+12 inf =   2.240e-01 (8363) 1
*198904: obj =   1.051648942e+12 inf =   2.241e-01 (8351) 2
*199079: obj =   1.051648940e+12 inf =   2.236e-01 (8317) 1
*199226: obj =   1.042383174e+12 inf =   2.231e-01 (8331) 2
*199397: obj =   1.042344248e+12 inf =   2.214e-01 (8338) 1
*199530: obj =   1.042344225e+12 inf =   2.210e-01 (8349) 2
*199697: obj =   1.042344188e+12 inf =   2.205e-01 (8335) 1
*199833: obj =   1.042344178e+12 inf =   2.204e-01 (8326) 2
*200012: obj =   1.042344176e+12 inf =   2.201e-01 (8289) 1
*200137: obj =   1.042344174e+12 inf =   2.199e-01 (8289) 2
*200310: obj =   1.042344164e+12 inf =   2.191e-01 (8283) 1
*200439: obj =   1.042344136e+12 inf =   2.185e-01 (8263) 2
*200610: obj =   1.042344111e+12 inf =   2.190e-01 (8262) 1
*200742: obj =   1.042344102e+12 inf =   2.186e-01 (8289) 2
*200916: obj =   1.042344083e+12 inf =   2.178e-01 (8293) 1
*201053: obj =   1.037078756e+12 inf =   2.176e-01 (8255) 2
*201218: obj =   1.036830650e+12 inf =   2.195e-01 (8267) 1
*201363: obj =   1.036830635e+12 inf =   2.198e-01 (8266) 2
*201535: obj =   1.036830610e+12 inf =   2.204e-01 (8266) 1
*201666: obj =   1.036830601e+12 inf =   2.200e-01 (8238) 2
*201837: obj =   1.036830575e+12 inf =   2.197e-01 (8223) 1
*201969: obj =   1.036830567e+12 inf =   2.198e-01 (8208) 2
*202142: obj =   1.036830554e+12 inf =   2.192e-01 (8230) 1
*202313: obj =   1.032903964e+12 inf =   2.188e-01 (8326) 2
*202480: obj =   1.032903939e+12 inf =   2.186e-01 (8352) 1
*202617: obj =   1.032903913e+12 inf =   2.203e-01 (8330) 2
*202784: obj =   1.032903896e+12 inf =   2.215e-01 (8313) 1
*202920: obj =   1.032903856e+12 inf =   2.239e-01 (8311) 2
*203091: obj =   1.028318266e+12 inf =   2.241e-01 (8284) 1
*203224: obj =   1.028318221e+12 inf =   2.241e-01 (8261) 2
*203395: obj =   1.028318206e+12 inf =   2.241e-01 (8254) 1
*203527: obj =   1.028318178e+12 inf =   2.252e-01 (8294) 2
*203703: obj =   1.026230979e+12 inf =   2.250e-01 (8229) 1
*203831: obj =   1.026230969e+12 inf =   2.254e-01 (8228) 2
*204001: obj =   1.024512659e+12 inf =   2.251e-01 (8238) 1
*204197: obj =   1.003375186e+12 inf =   2.251e-01 (8315) 1
*204320: obj =   1.003337073e+12 inf =   2.250e-01 (8315) 2
*204491: obj =   1.003337049e+12 inf =   2.255e-01 (8329) 1
*204613: obj =   1.003337012e+12 inf =   2.264e-01 (8284) 2
*204785: obj =   1.003336971e+12 inf =   2.268e-01 (8307) 1
*204908: obj =   1.003336957e+12 inf =   2.267e-01 (8301) 2
*205081: obj =   1.003336938e+12 inf =   2.274e-01 (8278) 1
*205210: obj =   1.003336900e+12 inf =   2.260e-01 (8285) 2
*205382: obj =   1.000810668e+12 inf =   2.258e-01 (8316) 1
*205515: obj =   1.000810645e+12 inf =   2.255e-01 (8310) 2
*205684: obj =   1.000810622e+12 inf =   2.252e-01 (8332) 1
*205818: obj =   1.000750587e+12 inf =   2.252e-01 (8296) 2
*205981: obj =   1.000750525e+12 inf =   2.265e-01 (8321) 1
*206121: obj =   1.000750494e+12 inf =   2.280e-01 (8303) 2
*206289: obj =   1.000750487e+12 inf =   2.284e-01 (8268) 1
*206425: obj =   1.000750486e+12 inf =   2.281e-01 (8306) 2
*206592: obj =   1.000750424e+12 inf =   2.312e-01 (8307) 1
*206728: obj =   1.000750406e+12 inf =   2.314e-01 (8306) 2
*206902: obj =   1.000717874e+12 inf =   2.315e-01 (8315) 1
*207032: obj =   1.000717838e+12 inf =   2.316e-01 (8290) 2
*207202: obj =   1.000717828e+12 inf =   2.319e-01 (8283) 1
*207337: obj =   1.000717821e+12 inf =   2.322e-01 (8306) 2
*207505: obj =   1.000717805e+12 inf =   2.324e-01 (8294) 1
*207640: obj =   1.000717777e+12 inf =   2.322e-01 (8256) 2
*207817: obj =   9.900814438e+11 inf =   2.316e-01 (8286) 1
*207950: obj =   9.900814327e+11 inf =   2.312e-01 (8266) 2
*208115: obj =   9.900813986e+11 inf =   2.313e-01 (8261) 1
*208290: obj =   9.768250816e+11 inf =   2.311e-01 (8240) 2
*208461: obj =   9.768250520e+11 inf =   2.315e-01 (8279) 1
*208595: obj =   9.768250158e+11 inf =   2.322e-01 (8286) 2
*208762: obj =   9.768249622e+11 inf =   2.332e-01 (8275) 1
*208899: obj =   9.768249061e+11 inf =   2.345e-01 (8264) 2
*209070: obj =   9.767895678e+11 inf =   2.367e-01 (8259) 1
*209203: obj =   9.767895618e+11 inf =   2.363e-01 (8263) 2
*209375: obj =   9.767277154e+11 inf =   2.361e-01 (8275) 1
*209509: obj =   9.767276886e+11 inf =   2.367e-01 (8230) 2
*209683: obj =   9.767276771e+11 inf =   2.363e-01 (8232) 1
*209813: obj =   9.767276553e+11 inf =   2.360e-01 (8221) 2
*209985: obj =   9.766966051e+11 inf =   2.358e-01 (8206) 1
*210116: obj =   9.766966032e+11 inf =   2.357e-01 (8225) 2
*210280: obj =   9.766965638e+11 inf =   2.373e-01 (8209) 1
*210420: obj =   9.766965409e+11 inf =   2.382e-01 (8232) 2
*210593: obj =   9.766965209e+11 inf =   2.392e-01 (8229) 1
*210724: obj =   9.766965055e+11 inf =   2.395e-01 (8209) 2
*210895: obj =   9.766653116e+11 inf =   2.401e-01 (8192) 1
*211055: obj =   9.724382946e+11 inf =   2.412e-01 (8214) 2
*211220: obj =   9.724382775e+11 inf =   2.432e-01 (8220) 1
*211359: obj =   9.724382722e+11 inf =   2.437e-01 (8227) 2
*211529: obj =   9.724382535e+11 inf =   2.456e-01 (8190) 1
*211663: obj =   9.724382325e+11 inf =   2.458e-01 (8158) 2
*211832: obj =   9.724382073e+11 inf =   2.462e-01 (8172) 1
*211967: obj =   9.707215942e+11 inf =   2.467e-01 (8157) 2
*212139: obj =   9.706920327e+11 inf =   2.467e-01 (8160) 1
*212327: obj =   9.548547023e+11 inf =   2.465e-01 (8320) 1
*212448: obj =   9.548546669e+11 inf =   2.474e-01 (8309) 2
*212617: obj =   9.548546352e+11 inf =   2.482e-01 (8312) 1
*212739: obj =   9.548546204e+11 inf =   2.479e-01 (8307) 2
*212911: obj =   9.548545771e+11 inf =   2.484e-01 (8312) 1
*213035: obj =   9.548545581e+11 inf =   2.489e-01 (8293) 2
*213204: obj =   9.548545360e+11 inf =   2.500e-01 (8298) 1
*213338: obj =   9.548545306e+11 inf =   2.498e-01 (8286) 2
*213509: obj =   9.548545105e+11 inf =   2.505e-01 (8251) 1
*213642: obj =   9.548544602e+11 inf =   2.515e-01 (8258) 2
*213806: obj =   9.548543891e+11 inf =   2.542e-01 (8226) 1
*213946: obj =   9.548543438e+11 inf =   2.542e-01 (8229) 2
*214134: obj =   9.408566490e+11 inf =   2.539e-01 (8291) 1
*214285: obj =   9.408566429e+11 inf =   2.536e-01 (8272) 2
*214452: obj =   9.408565830e+11 inf =   2.540e-01 (8305) 1
*214588: obj =   9.408564967e+11 inf =   2.560e-01 (8290) 2
*214754: obj =   9.408563781e+11 inf =   2.609e-01 (8271) 1
*214893: obj =   9.364131037e+11 inf =   2.611e-01 (8203) 2
*215064: obj =   9.363139896e+11 inf =   2.607e-01 (8237) 1
*215197: obj =   9.363139803e+11 inf =   2.605e-01 (8220) 2
*215364: obj =   9.363139056e+11 inf =   2.606e-01 (8244) 1
*215503: obj =   9.363138895e+11 inf =   2.606e-01 (8299) 2
*215672: obj =   9.336343806e+11 inf =   2.596e-01 (8261) 1
*215807: obj =   9.336343598e+11 inf =   2.585e-01 (8261) 2
*215977: obj =   9.319161412e+11 inf =   2.556e-01 (8255) 1
*216162: obj =   9.167963000e+11 inf =   2.556e-01 (8366) 2
*216332: obj =   9.164751193e+11 inf =   2.550e-01 (8346) 1
*216473: obj =   9.162342222e+11 inf =   2.576e-01 (8325) 2
*216640: obj =   9.162341861e+11 inf =   2.574e-01 (8315) 1
*216776: obj =   9.162341245e+11 inf =   2.589e-01 (8335) 2
*216941: obj =   9.162340637e+11 inf =   2.609e-01 (8343) 1
*217079: obj =   9.162340307e+11 inf =   2.623e-01 (8311) 2
*217246: obj =   9.162340036e+11 inf =   2.637e-01 (8311) 1
*217383: obj =   9.143528582e+11 inf =   2.633e-01 (8315) 2
*217550: obj =   9.143528018e+11 inf =   2.673e-01 (8340) 1
*217687: obj =   9.143527819e+11 inf =   2.683e-01 (8324) 2
*217856: obj =   9.143526917e+11 inf =   2.734e-01 (8324) 1
*217990: obj =   9.143526716e+11 inf =   2.741e-01 (8298) 2
*218163: obj =   9.143526524e+11 inf =   2.749e-01 (8320) 1
*218294: obj =   9.142466532e+11 inf =   2.745e-01 (8326) 2
*218465: obj =   9.115283121e+11 inf =   2.751e-01 (8310) 1
*218597: obj =   9.115283046e+11 inf =   2.753e-01 (8344) 2
*218766: obj =   9.115282506e+11 inf =   2.776e-01 (8332) 1
*218903: obj =   9.115282163e+11 inf =   2.787e-01 (8333) 2
*219072: obj =   9.115281795e+11 inf =   2.798e-01 (8279) 1
*219206: obj =   9.115281734e+11 inf =   2.801e-01 (8284) 2
*219380: obj =   9.115280790e+11 inf =   2.799e-01 (8254) 1
*219509: obj =   9.115280562e+11 inf =   2.806e-01 (8261) 2
*219680: obj =   9.115280327e+11 inf =   2.819e-01 (8261) 1
*219812: obj =   9.115280246e+11 inf =   2.822e-01 (8233) 2
*219981: obj =   9.115280012e+11 inf =   2.829e-01 (8271) 1
*220115: obj =   9.115279685e+11 inf =   2.843e-01 (8267) 2
*220304: obj =   8.918585835e+11 inf =   2.845e-01 (8253) 1
*220464: obj =   8.914858458e+11 inf =   2.843e-01 (8286) 2
*220636: obj =   8.914858351e+11 inf =   2.839e-01 (8285) 1
*220767: obj =   8.914858171e+11 inf =   2.826e-01 (8270) 2
*220942: obj =   8.912458342e+11 inf =   2.824e-01 (8249) 1
*221071: obj =   8.912458182e+11 inf =   2.816e-01 (8241) 2
*221238: obj =   8.912457763e+11 inf =   2.810e-01 (8250) 1
*221376: obj =   8.864934033e+11 inf =   2.784e-01 (8233) 2
*221546: obj =   8.864933672e+11 inf =   2.791e-01 (8236) 1
*221679: obj =   8.864933656e+11 inf =   2.791e-01 (8213) 2
*221854: obj =   8.838840835e+11 inf =   2.784e-01 (8227) 1
*221986: obj =   8.813997683e+11 inf =   2.782e-01 (8236) 2
*222154: obj =   8.813997559e+11 inf =   2.766e-01 (8228) 1
*222313: obj =   8.707903353e+11 inf =   2.764e-01 (8228) 2
*222484: obj =   8.633901517e+11 inf =   2.751e-01 (8184) 1
*222655: obj =   8.631549103e+11 inf =   2.730e-01 (8133) 2
*222824: obj =   8.615387140e+11 inf =   2.714e-01 (8101) 1
*222960: obj =   8.615387031e+11 inf =   2.705e-01 (8101) 2
*223129: obj =   8.601100572e+11 inf =   2.695e-01 (8073) 1
*223293: obj =   8.486282577e+11 inf =   2.691e-01 (8047) 2
*223460: obj =   8.486282168e+11 inf =   2.687e-01 (8088) 1
*223596: obj =   8.486281887e+11 inf =   2.691e-01 (8092) 2
*223767: obj =   8.471062181e+11 inf =   2.697e-01 (8063) 1
*223910: obj =   8.398961276e+11 inf =   2.700e-01 (8053) 2
*224077: obj =   8.152095829e+11 inf =   2.699e-01 (7986) 1
*224247: obj =   8.073295413e+11 inf =   2.700e-01 (8013) 1
*224391: obj =   8.073295073e+11 inf =   2.714e-01 (8001) 2
*224562: obj =   8.073295020e+11 inf =   2.716e-01 (7939) 1
*224694: obj =   8.073294843e+11 inf =   2.721e-01 (7928) 2
*224867: obj =   8.037020873e+11 inf =   2.716e-01 (7895) 1
*224998: obj =   8.037020261e+11 inf =   2.712e-01 (7894) 2
*225166: obj =   7.817497473e+11 inf =   2.711e-01 (7837) 1
*225330: obj =   7.450013853e+11 inf =   2.708e-01 (7742) 1
*225495: obj =   7.314028219e+11 inf =   2.704e-01 (7756) 1
*225664: obj =   7.314028079e+11 inf =   2.697e-01 (7743) 2
*225838: obj =   7.314027266e+11 inf =   2.691e-01 (7704) 1
*225968: obj =   7.314027182e+11 inf =   2.691e-01 (7702) 2
*226139: obj =   7.314027093e+11 inf =   2.692e-01 (7697) 1
*226271: obj =   7.314026948e+11 inf =   2.691e-01 (7713) 2
*226441: obj =   7.314026638e+11 inf =   2.694e-01 (7697) 1
*226575: obj =   7.314026387e+11 inf =   2.696e-01 (7728) 2
*226750: obj =   7.314026296e+11 inf =   2.686e-01 (7714) 1
*226878: obj =   7.314026143e+11 inf =   2.680e-01 (7714) 2
*227054: obj =   7.270537410e+11 inf =   2.679e-01 (7686) 1
*227185: obj =   7.269992703e+11 inf =   2.678e-01 (7686) 2
*227354: obj =   7.202070606e+11 inf =   2.670e-01 (7672) 1
*227508: obj =   7.088458513e+11 inf =   2.662e-01 (7666) 2
*227676: obj =   7.088458179e+11 inf =   2.672e-01 (7661) 1
